2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s|230800 |118547 | 28655k| 124.2 |  2645M |  56 | 400 | 120 | 784 |6819k|  4 |  21 |   0 | 1.951446e+02 | 2.412968e+02 |  23.65%|  45.96%
 2686s|230900 |118583 | 28665k| 124.1 |  2646M |  56 | 400 | 120 | 654 |6821k|  0 |  21 |   0 | 1.951485e+02 | 2.412968e+02 |  23.65%|  45.96%
 2687s|231000 |118617 | 28675k| 124.1 |  2646M |  56 | 400 | 120 | 839 |6824k|  0 |  21 |   0 | 1.951506e+02 | 2.412968e+02 |  23.65%|  45.96%
 2688s|231100 |118655 | 28686k| 124.1 |  2647M |  56 | 400 | 120 | 678 |6826k|  0 |  21 |   0 | 1.951528e+02 | 2.412968e+02 |  23.65%|  45.96%
 2689s|231200 |118695 | 28696k| 124.1 |  2649M |  56 | 400 | 120 | 684 |6829k|  4 |  21 |   0 | 1.951548e+02 | 2.412968e+02 |  23.64%|  45.97%
 2689s|231300 |118733 | 28707k| 124.1 |  2649M |  56 | 400 | 120 | 814 |6831k|  5 |  21 |   0 | 1.951569e+02 | 2.412968e+02 |  23.64%|  45.97%
 2690s|231400 |118771 | 28717k| 124.1 |  2649M |  56 | 400 | 120 | 753 |6833k|  6 |  21 |   0 | 1.951602e+02 | 2.412968e+02 |  23.64%|  45.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s|231500 |118809 | 28728k| 124.1 |  2649M |  56 | 400 | 120 | 682 |6836k|  0 |  21 |   0 | 1.951620e+02 | 2.412968e+02 |  23.64%|  45.97%
 2692s|231600 |118845 | 28738k| 124.1 |  2650M |  56 | 400 | 120 | 723 |6838k|  5 |  21 |   0 | 1.951645e+02 | 2.412968e+02 |  23.64%|  45.97%
 2693s|231700 |118881 | 28748k| 124.1 |  2653M |  56 | 400 | 120 | 744 |6841k|  5 |  21 |   0 | 1.951660e+02 | 2.412968e+02 |  23.64%|  45.98%
 2693s|231800 |118925 | 28759k| 124.1 |  2653M |  56 | 400 | 120 | 739 |6843k|  2 |  21 |   0 | 1.951660e+02 | 2.412968e+02 |  23.64%|  45.98%
 2694s|231900 |118957 | 28770k| 124.1 |  2654M |  56 | 400 | 120 | 788 |6845k|  6 |  21 |   0 | 1.951691e+02 | 2.412968e+02 |  23.63%|  45.98%
 2695s|232000 |119001 | 28781k| 124.1 |  2656M |  56 | 400 | 120 | 812 |6848k|  0 |  21 |   0 | 1.951773e+02 | 2.412968e+02 |  23.63%|  45.98%
 2696s|232100 |119049 | 28792k| 124.0 |  2658M |  56 | 400 | 120 | 802 |6851k|  6 |  21 |   0 | 1.951793e+02 | 2.412968e+02 |  23.63%|  45.98%
 2697s|232200 |119083 | 28801k| 124.0 |  2659M |  56 | 400 | 120 | 574 |6853k|  1 |  21 |   0 | 1.951821e+02 | 2.412968e+02 |  23.63%|  45.99%
 2697s|232300 |119119 | 28812k| 124.0 |  2661M |  56 | 400 | 120 | 690 |6855k|  5 |  21 |   0 | 1.951834e+02 | 2.412968e+02 |  23.63%|  45.99%
 2698s|232400 |119153 | 28822k| 124.0 |  2661M |  56 | 400 | 120 | 941 |6858k|  6 |  21 |   0 | 1.951858e+02 | 2.412968e+02 |  23.62%|  45.99%
 2699s|232500 |119191 | 28831k| 124.0 |  2662M |  56 | 400 | 120 | 836 |6860k|  3 |  21 |   0 | 1.951880e+02 | 2.412968e+02 |  23.62%|  45.99%
 2700s|232600 |119235 | 28843k| 124.0 |  2662M |  56 | 400 | 120 | 711 |6863k|  6 |  21 |   0 | 1.951891e+02 | 2.412968e+02 |  23.62%|  46.00%
 2701s|232700 |119271 | 28853k| 124.0 |  2664M |  56 | 400 | 120 | 686 |6865k|  0 |  21 |   0 | 1.951916e+02 | 2.412968e+02 |  23.62%|  46.01%
 2701s|232800 |119317 | 28865k| 124.0 |  2665M |  56 | 400 | 120 | 853 |6868k|  4 |  21 |   0 | 1.951927e+02 | 2.412968e+02 |  23.62%|  46.01%
 2702s|232900 |119351 | 28875k| 124.0 |  2666M |  56 | 400 | 120 | 707 |6870k|  0 |  21 |   0 | 1.951927e+02 | 2.412968e+02 |  23.62%|  46.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s|233000 |119385 | 28884k| 124.0 |  2667M |  56 | 400 | 120 | 652 |6873k|  0 |  21 |   0 | 1.951991e+02 | 2.412968e+02 |  23.62%|  46.01%
 2704s|233100 |119427 | 28895k| 124.0 |  2668M |  56 | 400 | 120 | 827 |6875k|  0 |  21 |   0 | 1.952025e+02 | 2.412968e+02 |  23.61%|  46.01%
 2705s|233200 |119471 | 28906k| 124.0 |  2668M |  56 | 400 | 120 | 729 |6877k|  0 |  21 |   0 | 1.952032e+02 | 2.412968e+02 |  23.61%|  46.02%
 2705s|233300 |119507 | 28916k| 123.9 |  2669M |  56 | 400 | 120 | 726 |6880k|  4 |  21 |   0 | 1.952032e+02 | 2.412968e+02 |  23.61%|  46.02%
 2706s|233400 |119547 | 28927k| 123.9 |  2669M |  56 | 400 | 120 | 956 |6882k|  5 |  21 |   0 | 1.952032e+02 | 2.412968e+02 |  23.61%|  46.02%
 2707s|233500 |119583 | 28937k| 123.9 |  2670M |  56 | 400 | 120 | 859 |6885k|  8 |  21 |   0 | 1.952132e+02 | 2.412968e+02 |  23.61%|  46.02%
 2708s|233600 |119621 | 28947k| 123.9 |  2670M |  56 | 400 | 120 | 858 |6887k|  2 |  21 |   0 | 1.952152e+02 | 2.412968e+02 |  23.61%|  46.02%
 2709s|233700 |119661 | 28957k| 123.9 |  2671M |  56 | 400 | 120 | 709 |6890k|  0 |  21 |   0 | 1.952173e+02 | 2.412968e+02 |  23.60%|  46.02%
 2710s|233800 |119703 | 28968k| 123.9 |  2676M |  56 | 400 | 120 | 786 |6892k|  6 |  21 |   0 | 1.952190e+02 | 2.412968e+02 |  23.60%|  46.02%
 2711s|233900 |119739 | 28978k| 123.9 |  2676M |  56 | 400 | 120 | 829 |6894k|  6 |  21 |   0 | 1.952225e+02 | 2.412968e+02 |  23.60%|  46.03%
 2711s|234000 |119785 | 28989k| 123.9 |  2677M |  56 | 400 | 120 | 884 |6897k|  0 |  21 |   0 | 1.952240e+02 | 2.412968e+02 |  23.60%|  46.03%
 2712s|234100 |119817 | 28999k| 123.9 |  2678M |  56 | 400 | 120 | 699 |6900k|  5 |  21 |   0 | 1.952255e+02 | 2.412968e+02 |  23.60%|  46.03%
 2713s|234200 |119851 | 29009k| 123.9 |  2679M |  56 | 400 | 120 | 780 |6902k|  4 |  21 |   0 | 1.952287e+02 | 2.412968e+02 |  23.60%|  46.03%
 2714s|234300 |119891 | 29020k| 123.9 |  2679M |  56 | 400 | 120 | 729 |6905k|  4 |  21 |   0 | 1.952327e+02 | 2.412968e+02 |  23.59%|  46.03%
 2715s|234400 |119927 | 29030k| 123.8 |  2679M |  56 | 400 | 120 | 790 |6907k|  5 |  21 |   0 | 1.952368e+02 | 2.412968e+02 |  23.59%|  46.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s|234500 |119969 | 29041k| 123.8 |  2681M |  56 | 400 | 120 | 778 |6910k|  6 |  21 |   0 | 1.952400e+02 | 2.412968e+02 |  23.59%|  46.04%
 2716s|234600 |120007 | 29052k| 123.8 |  2682M |  56 | 400 | 120 | 875 |6912k|  0 |  21 |   0 | 1.952425e+02 | 2.412968e+02 |  23.59%|  46.04%
 2717s|234700 |120047 | 29063k| 123.8 |  2683M |  56 | 400 | 120 | 732 |6914k|  1 |  21 |   0 | 1.952454e+02 | 2.412968e+02 |  23.59%|  46.04%
 2718s|234800 |120091 | 29073k| 123.8 |  2683M |  56 | 400 | 120 | 746 |6917k|  6 |  21 |   0 | 1.952476e+02 | 2.412968e+02 |  23.59%|  46.04%
 2719s|234900 |120127 | 29084k| 123.8 |  2684M |  56 | 400 | 120 | 801 |6919k|  4 |  21 |   0 | 1.952480e+02 | 2.412968e+02 |  23.58%|  46.04%
 2719s|235000 |120163 | 29095k| 123.8 |  2686M |  56 | 400 | 120 | 653 |6922k|  5 |  21 |   0 | 1.952500e+02 | 2.412968e+02 |  23.58%|  46.05%
 2720s|235100 |120203 | 29106k| 123.8 |  2686M |  56 | 400 | 120 | 674 |6924k|  6 |  21 |   0 | 1.952554e+02 | 2.412968e+02 |  23.58%|  46.05%
 2721s|235200 |120239 | 29116k| 123.8 |  2688M |  56 | 400 | 120 | 753 |6927k|  5 |  21 |   0 | 1.952574e+02 | 2.412968e+02 |  23.58%|  46.05%
 2722s|235300 |120271 | 29126k| 123.8 |  2688M |  56 | 400 | 120 | 721 |6929k|  0 |  21 |   0 | 1.952593e+02 | 2.412968e+02 |  23.58%|  46.05%
 2723s|235400 |120311 | 29137k| 123.8 |  2690M |  56 | 400 | 120 | 667 |6931k|  5 |  21 |   0 | 1.952611e+02 | 2.412968e+02 |  23.58%|  46.05%
 2723s|235500 |120339 | 29146k| 123.8 |  2691M |  56 | 400 | 120 | 659 |6934k|  0 |  21 |   0 | 1.952619e+02 | 2.412968e+02 |  23.58%|  46.05%
 2724s|235600 |120377 | 29157k| 123.8 |  2691M |  56 | 400 | 120 | 713 |6936k|  0 |  21 |   0 | 1.952625e+02 | 2.412968e+02 |  23.58%|  46.05%
 2725s|235700 |120417 | 29167k| 123.7 |  2695M |  56 | 400 | 120 | 768 |6939k|  0 |  21 |   0 | 1.952638e+02 | 2.412968e+02 |  23.57%|  46.05%
 2726s|235800 |120445 | 29177k| 123.7 |  2696M |  56 | 400 | 120 | 706 |6941k|  2 |  21 |   0 | 1.952695e+02 | 2.412968e+02 |  23.57%|  46.06%
 2727s|235900 |120485 | 29187k| 123.7 |  2696M |  56 | 400 | 120 | 590 |6943k|  6 |  21 |   0 | 1.952736e+02 | 2.412968e+02 |  23.57%|  46.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s|236000 |120517 | 29198k| 123.7 |  2697M |  56 | 400 | 121 | 718 |6946k|  0 |  22 |   0 | 1.952762e+02 | 2.412968e+02 |  23.57%|  46.06%
 2728s|236100 |120555 | 29208k| 123.7 |  2698M |  56 | 400 | 121 | 795 |6948k|  6 |  22 |   0 | 1.952796e+02 | 2.412968e+02 |  23.56%|  46.07%
 2729s|236200 |120593 | 29218k| 123.7 |  2699M |  56 | 400 | 121 | 701 |6951k|  1 |  22 |   0 | 1.952801e+02 | 2.412968e+02 |  23.56%|  46.07%
 2730s|236300 |120625 | 29228k| 123.7 |  2699M |  56 | 400 | 121 | 769 |6953k|  5 |  22 |   0 | 1.952843e+02 | 2.412968e+02 |  23.56%|  46.07%
 2731s|236400 |120665 | 29238k| 123.7 |  2699M |  56 | 400 | 121 | 747 |6955k|  6 |  22 |   0 | 1.952854e+02 | 2.412968e+02 |  23.56%|  46.07%
 2731s|236500 |120699 | 29248k| 123.7 |  2701M |  56 | 400 | 121 | 877 |6958k|  0 |  22 |   0 | 1.952899e+02 | 2.412968e+02 |  23.56%|  46.07%
 2732s|236600 |120745 | 29260k| 123.7 |  2703M |  56 | 400 | 121 | 906 |6960k|  5 |  22 |   0 | 1.952931e+02 | 2.412968e+02 |  23.56%|  46.07%
 2733s|236700 |120783 | 29271k| 123.7 |  2703M |  56 | 400 | 121 | 596 |6963k|  6 |  22 |   0 | 1.952976e+02 | 2.412968e+02 |  23.55%|  46.08%
 2734s|236800 |120813 | 29280k| 123.6 |  2703M |  56 | 400 | 121 | 718 |6965k|  5 |  22 |   0 | 1.952993e+02 | 2.412968e+02 |  23.55%|  46.08%
 2735s|236900 |120851 | 29290k| 123.6 |  2704M |  56 | 400 | 121 | 745 |6967k|  5 |  22 |   0 | 1.953036e+02 | 2.412968e+02 |  23.55%|  46.08%
 2736s|237000 |120891 | 29301k| 123.6 |  2704M |  56 | 400 | 121 | 840 |6969k|  6 |  22 |   0 | 1.953064e+02 | 2.412968e+02 |  23.55%|  46.08%
 2736s|237100 |120929 | 29311k| 123.6 |  2705M |  56 | 400 | 121 | 802 |6972k|  3 |  22 |   0 | 1.953091e+02 | 2.412968e+02 |  23.55%|  46.08%
 2737s|237200 |120969 | 29322k| 123.6 |  2707M |  56 | 400 | 121 | 699 |6974k|  0 |  22 |   0 | 1.953113e+02 | 2.412968e+02 |  23.54%|  46.08%
 2738s|237300 |121011 | 29332k| 123.6 |  2708M |  56 | 400 | 121 | 739 |6976k|  5 |  22 |   0 | 1.953137e+02 | 2.412968e+02 |  23.54%|  46.09%
 2739s|237400 |121045 | 29341k| 123.6 |  2708M |  56 | 400 | 121 | 779 |6979k|  0 |  22 |   0 | 1.953163e+02 | 2.412968e+02 |  23.54%|  46.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2740s|237500 |121075 | 29351k| 123.6 |  2709M |  56 | 400 | 121 | 741 |6981k|  0 |  22 |   0 | 1.953190e+02 | 2.412968e+02 |  23.54%|  46.09%
 2740s|237600 |121109 | 29361k| 123.6 |  2710M |  56 | 400 | 121 | 932 |6983k|  5 |  22 |   0 | 1.953231e+02 | 2.412968e+02 |  23.54%|  46.09%
 2741s|237700 |121153 | 29372k| 123.6 |  2711M |  56 | 400 | 121 | 668 |6986k|  5 |  22 |   0 | 1.953260e+02 | 2.412968e+02 |  23.54%|  46.09%
 2742s|237800 |121193 | 29382k| 123.6 |  2712M |  56 | 400 | 121 | 724 |6988k|  4 |  22 |   0 | 1.953269e+02 | 2.412968e+02 |  23.53%|  46.09%
 2743s|237900 |121229 | 29392k| 123.5 |  2712M |  56 | 400 | 121 | 824 |6990k|  5 |  22 |   0 | 1.953269e+02 | 2.412968e+02 |  23.53%|  46.09%
 2743s|238000 |121263 | 29402k| 123.5 |  2712M |  56 | 400 | 121 | 818 |6993k|  5 |  22 |   0 | 1.953335e+02 | 2.412968e+02 |  23.53%|  46.10%
 2744s|238100 |121299 | 29411k| 123.5 |  2713M |  56 | 400 | 121 | 735 |6995k|  4 |  22 |   0 | 1.953366e+02 | 2.412968e+02 |  23.53%|  46.10%
 2745s|238200 |121339 | 29421k| 123.5 |  2714M |  56 | 400 | 121 | 600 |6997k|  0 |  22 |   0 | 1.953395e+02 | 2.412968e+02 |  23.53%|  46.10%
 2746s|238300 |121367 | 29430k| 123.5 |  2714M |  56 | 400 | 121 | 682 |7000k|  4 |  22 |   0 | 1.953409e+02 | 2.412968e+02 |  23.53%|  46.10%
 2747s|238400 |121407 | 29442k| 123.5 |  2714M |  56 | 400 | 121 | 735 |7002k|  6 |  22 |   0 | 1.953426e+02 | 2.412968e+02 |  23.52%|  46.10%
 2747s|238500 |121449 | 29452k| 123.5 |  2715M |  56 | 400 | 121 | 811 |7004k|  4 |  22 |   0 | 1.953438e+02 | 2.412968e+02 |  23.52%|  46.11%
 2748s|238600 |121481 | 29462k| 123.5 |  2717M |  56 | 400 | 121 | 652 |7007k|  5 |  22 |   0 | 1.953438e+02 | 2.412968e+02 |  23.52%|  46.11%
 2749s|238700 |121515 | 29473k| 123.5 |  2717M |  56 | 400 | 121 | 751 |7009k|  6 |  22 |   0 | 1.953519e+02 | 2.412968e+02 |  23.52%|  46.11%
 2750s|238800 |121553 | 29484k| 123.5 |  2718M |  56 | 400 | 121 | 698 |7012k|  0 |  22 |   0 | 1.953547e+02 | 2.412968e+02 |  23.52%|  46.11%
 2751s|238900 |121595 | 29494k| 123.5 |  2719M |  56 | 400 | 121 | 823 |7014k|  1 |  22 |   0 | 1.953575e+02 | 2.412968e+02 |  23.52%|  46.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2752s|239000 |121639 | 29505k| 123.5 |  2719M |  56 | 400 | 121 | 944 |7017k|  3 |  22 |   0 | 1.953606e+02 | 2.412968e+02 |  23.51%|  46.11%
 2752s|239100 |121681 | 29515k| 123.4 |  2719M |  56 | 400 | 121 | 714 |7019k|  3 |  22 |   0 | 1.953630e+02 | 2.412968e+02 |  23.51%|  46.12%
 2753s|239200 |121715 | 29525k| 123.4 |  2719M |  56 | 400 | 121 | 626 |7021k|  7 |  22 |   0 | 1.953630e+02 | 2.412968e+02 |  23.51%|  46.12%
 2754s|239300 |121753 | 29536k| 123.4 |  2721M |  56 | 400 | 121 | 654 |7024k|  4 |  22 |   0 | 1.953668e+02 | 2.412968e+02 |  23.51%|  46.12%
 2755s|239400 |121789 | 29546k| 123.4 |  2721M |  56 | 400 | 121 | 875 |7026k|  5 |  22 |   0 | 1.953690e+02 | 2.412968e+02 |  23.51%|  46.12%
 2756s|239500 |121827 | 29556k| 123.4 |  2723M |  56 | 400 | 121 | 884 |7029k|  7 |  22 |   0 | 1.953715e+02 | 2.412968e+02 |  23.51%|  46.13%
 2756s|239600 |121865 | 29566k| 123.4 |  2723M |  56 | 400 | 121 | 792 |7031k|  6 |  22 |   0 | 1.953743e+02 | 2.412968e+02 |  23.50%|  46.13%
 2757s|239700 |121905 | 29576k| 123.4 |  2725M |  56 | 400 | 121 | 798 |7034k|  0 |  22 |   0 | 1.953761e+02 | 2.412968e+02 |  23.50%|  46.13%
 2758s|239800 |121945 | 29587k| 123.4 |  2726M |  56 | 400 | 121 | 893 |7036k|  1 |  22 |   0 | 1.953782e+02 | 2.412968e+02 |  23.50%|  46.13%
 2761s|239900 |121983 | 29599k| 123.4 |  2726M |  56 | 400 | 121 | 667 |7039k|  0 |  22 |   0 | 1.953811e+02 | 2.412968e+02 |  23.50%|  46.13%
 2762s|240000 |122027 | 29609k| 123.4 |  2727M |  56 | 400 | 121 | 812 |7041k|  0 |  22 |   0 | 1.953830e+02 | 2.412968e+02 |  23.50%|  46.14%
 2763s|240100 |122071 | 29621k| 123.4 |  2727M |  56 | 400 | 121 | 782 |7044k|  6 |  22 |   0 | 1.953831e+02 | 2.412968e+02 |  23.50%|  46.14%
 2764s|240200 |122111 | 29631k| 123.4 |  2728M |  56 | 400 | 121 | 856 |7046k|  4 |  22 |   0 | 1.953892e+02 | 2.412968e+02 |  23.50%|  46.14%
 2765s|240300 |122149 | 29641k| 123.3 |  2728M |  56 | 400 | 121 | 813 |7048k|  0 |  22 |   0 | 1.953930e+02 | 2.412968e+02 |  23.49%|  46.14%
 2765s|240400 |122187 | 29652k| 123.3 |  2730M |  56 | 400 | 121 | 669 |7051k|  1 |  22 |   0 | 1.953956e+02 | 2.412968e+02 |  23.49%|  46.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|240500 |122229 | 29663k| 123.3 |  2730M |  56 | 400 | 121 | 687 |7053k|  4 |  22 |   0 | 1.953974e+02 | 2.412968e+02 |  23.49%|  46.14%
 2767s|240600 |122259 | 29673k| 123.3 |  2730M |  56 | 400 | 121 | 870 |7055k|  6 |  22 |   0 | 1.954000e+02 | 2.412968e+02 |  23.49%|  46.15%
 2768s|240700 |122289 | 29682k| 123.3 |  2730M |  56 | 400 | 121 | 727 |7058k|  5 |  22 |   0 | 1.954029e+02 | 2.412968e+02 |  23.49%|  46.15%
 2769s|240800 |122335 | 29694k| 123.3 |  2732M |  56 | 400 | 121 | 725 |7060k|  3 |  22 |   0 | 1.954066e+02 | 2.412968e+02 |  23.48%|  46.15%
 2772s|240900 |122373 | 29705k| 123.3 |  2734M |  56 | 400 | 121 | 644 |7063k|  5 |  22 |   0 | 1.954072e+02 | 2.412968e+02 |  23.48%|  46.15%
 2772s|241000 |122411 | 29715k| 123.3 |  2734M |  56 | 400 | 121 | 862 |7065k|  0 |  22 |   0 | 1.954092e+02 | 2.412968e+02 |  23.48%|  46.15%
 2773s|241100 |122445 | 29726k| 123.3 |  2735M |  56 | 400 | 121 | 858 |7068k|  6 |  22 |   0 | 1.954141e+02 | 2.412968e+02 |  23.48%|  46.16%
 2774s|241200 |122483 | 29736k| 123.3 |  2736M |  56 | 400 | 121 | 853 |7070k|  0 |  22 |   0 | 1.954168e+02 | 2.412968e+02 |  23.48%|  46.16%
 2775s|241300 |122523 | 29747k| 123.3 |  2737M |  56 | 400 | 121 | 691 |7072k|  0 |  22 |   0 | 1.954199e+02 | 2.412968e+02 |  23.48%|  46.16%
 2776s|241400 |122563 | 29757k| 123.3 |  2737M |  56 | 400 | 121 | 620 |7075k|  6 |  22 |   0 | 1.954216e+02 | 2.412968e+02 |  23.48%|  46.16%
 2776s|241500 |122593 | 29767k| 123.3 |  2738M |  56 | 400 | 121 | 933 |7077k|  0 |  22 |   0 | 1.954243e+02 | 2.412968e+02 |  23.47%|  46.16%
 2777s|241600 |122625 | 29777k| 123.2 |  2739M |  56 | 400 | 121 | 734 |7079k|  5 |  22 |   0 | 1.954263e+02 | 2.412968e+02 |  23.47%|  46.16%
 2778s|241700 |122659 | 29788k| 123.2 |  2739M |  56 | 400 | 121 | 689 |7082k|  6 |  22 |   0 | 1.954294e+02 | 2.412968e+02 |  23.47%|  46.17%
 2779s|241800 |122695 | 29798k| 123.2 |  2739M |  56 | 400 | 121 | 906 |7084k|  6 |  22 |   0 | 1.954318e+02 | 2.412968e+02 |  23.47%|  46.17%
 2780s|241900 |122731 | 29809k| 123.2 |  2739M |  56 | 400 | 121 | 711 |7087k|  0 |  22 |   0 | 1.954350e+02 | 2.412968e+02 |  23.47%|  46.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|242000 |122763 | 29818k| 123.2 |  2741M |  56 | 400 | 121 | 700 |7089k|  3 |  22 |   0 | 1.954359e+02 | 2.412968e+02 |  23.47%|  46.17%
 2781s|242100 |122795 | 29829k| 123.2 |  2741M |  56 | 400 | 121 | 592 |7092k|  1 |  22 |   0 | 1.954395e+02 | 2.412968e+02 |  23.46%|  46.18%
 2782s|242200 |122825 | 29839k| 123.2 |  2741M |  56 | 400 | 121 | 737 |7094k|  0 |  22 |   0 | 1.954423e+02 | 2.412968e+02 |  23.46%|  46.19%
 2796s|242300 |122859 | 29849k| 123.2 |  2741M |  56 | 400 | 121 | 772 |7096k|  0 |  22 |   0 | 1.954445e+02 | 2.412968e+02 |  23.46%|  46.19%
 2797s|242400 |122893 | 29858k| 123.2 |  2743M |  56 | 400 | 121 | 900 |7099k|  0 |  22 |   0 | 1.954471e+02 | 2.412968e+02 |  23.46%|  46.19%
 2797s|242500 |122931 | 29868k| 123.2 |  2743M |  56 | 400 | 121 | 739 |7101k|  3 |  22 |   0 | 1.954514e+02 | 2.412968e+02 |  23.46%|  46.19%
 2815s|242600 |122969 | 29879k| 123.2 |  2745M |  56 | 400 | 121 | 752 |7103k|  4 |  22 |   0 | 1.954535e+02 | 2.412968e+02 |  23.45%|  46.20%
 2815s|242700 |123001 | 29889k| 123.2 |  2745M |  56 | 400 | 121 | 725 |7106k|  9 |  22 |   0 | 1.954557e+02 | 2.412968e+02 |  23.45%|  46.20%
 2816s|242800 |123043 | 29900k| 123.1 |  2746M |  56 | 400 | 121 | 705 |7108k|  2 |  22 |   0 | 1.954573e+02 | 2.412968e+02 |  23.45%|  46.20%
 2817s|242900 |123085 | 29911k| 123.1 |  2746M |  56 | 400 | 121 | 748 |7111k|  6 |  22 |   0 | 1.954589e+02 | 2.412968e+02 |  23.45%|  46.20%
 2830s|243000 |123117 | 29921k| 123.1 |  2747M |  56 | 400 | 121 | 684 |7113k|  2 |  22 |   0 | 1.954606e+02 | 2.412968e+02 |  23.45%|  46.20%
 2831s|243100 |123157 | 29931k| 123.1 |  2748M |  56 | 400 | 121 | 813 |7115k|  6 |  22 |   0 | 1.954638e+02 | 2.412968e+02 |  23.45%|  46.20%
 2832s|243200 |123191 | 29940k| 123.1 |  2749M |  56 | 400 | 121 | 752 |7117k|  0 |  22 |   0 | 1.954661e+02 | 2.412968e+02 |  23.45%|  46.21%
 2833s|243300 |123225 | 29950k| 123.1 |  2750M |  56 | 400 | 121 | 743 |7120k|  1 |  22 |   0 | 1.954669e+02 | 2.412968e+02 |  23.45%|  46.21%
 2833s|243400 |123265 | 29961k| 123.1 |  2751M |  56 | 400 | 121 | 625 |7122k|  5 |  22 |   0 | 1.954713e+02 | 2.412968e+02 |  23.44%|  46.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s|243500 |123305 | 29971k| 123.1 |  2751M |  56 | 400 | 121 | 754 |7124k|  0 |  22 |   0 | 1.954713e+02 | 2.412968e+02 |  23.44%|  46.21%
 2844s|243600 |123351 | 29983k| 123.1 |  2753M |  56 | 400 | 121 | 699 |7127k|  6 |  22 |   0 | 1.954713e+02 | 2.412968e+02 |  23.44%|  46.21%
 2845s|243700 |123389 | 29993k| 123.1 |  2753M |  56 | 400 | 121 | 767 |7129k|  5 |  22 |   0 | 1.954713e+02 | 2.412968e+02 |  23.44%|  46.21%
 2846s|243800 |123421 | 30003k| 123.1 |  2753M |  56 | 400 | 121 | 658 |7132k|  4 |  22 |   0 | 1.954713e+02 | 2.412968e+02 |  23.44%|  46.21%
 2847s|243900 |123457 | 30013k| 123.1 |  2755M |  56 | 400 | 121 | 896 |7134k|  4 |  22 |   0 | 1.954713e+02 | 2.412968e+02 |  23.44%|  46.21%
 2847s|244000 |123491 | 30024k| 123.0 |  2756M |  56 | 400 | 121 | 561 |7137k|  0 |  22 |   0 | 1.954753e+02 | 2.412968e+02 |  23.44%|  46.22%
 2848s|244100 |123529 | 30035k| 123.0 |  2760M |  56 | 400 | 121 | 836 |7139k|  0 |  22 |   0 | 1.954795e+02 | 2.412968e+02 |  23.44%|  46.23%
 2849s|244200 |123563 | 30045k| 123.0 |  2761M |  56 | 400 | 121 | 680 |7142k|  6 |  22 |   0 | 1.954889e+02 | 2.412968e+02 |  23.43%|  46.23%
 2850s|244300 |123597 | 30056k| 123.0 |  2765M |  56 | 400 | 121 | 719 |7144k|  5 |  22 |   0 | 1.954917e+02 | 2.412968e+02 |  23.43%|  46.23%
 2851s|244400 |123637 | 30066k| 123.0 |  2766M |  56 | 400 | 121 | 689 |7147k|  6 |  22 |   0 | 1.954942e+02 | 2.412968e+02 |  23.43%|  46.23%
