2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|189200 | 86961 | 28936k| 152.9 |  1829M |  59 | 490 | 120 | 989 |6122k|  1 |  16 |   0 | 1.785550e+02 | 2.405492e+02 |  34.72%|  44.58%
 2952s|189300 | 86995 | 28949k| 152.9 |  1829M |  59 | 490 | 120 | 877 |6125k|  8 |  16 |   0 | 1.785568e+02 | 2.405492e+02 |  34.72%|  44.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|189400 | 87039 | 28964k| 152.9 |  1829M |  59 | 490 | 120 | 779 |6128k|  6 |  16 |   0 | 1.785638e+02 | 2.405492e+02 |  34.71%|  44.59%
 2955s|189500 | 87079 | 28979k| 152.9 |  1829M |  59 | 490 | 120 | 858 |6131k|  5 |  16 |   0 | 1.785689e+02 | 2.405492e+02 |  34.71%|  44.59%
 2956s|189600 | 87123 | 28995k| 152.9 |  1830M |  59 | 490 | 120 | 893 |6134k|  3 |  16 |   0 | 1.785731e+02 | 2.405492e+02 |  34.71%|  44.59%
 2957s|189700 | 87173 | 29010k| 152.9 |  1832M |  59 | 490 | 120 | 847 |6137k|  2 |  16 |   0 | 1.785731e+02 | 2.405492e+02 |  34.71%|  44.59%
 2958s|189800 | 87205 | 29024k| 152.9 |  1834M |  59 | 490 | 120 |1030 |6140k|  2 |  16 |   0 | 1.785742e+02 | 2.405492e+02 |  34.71%|  44.61%
 2960s|189900 | 87253 | 29039k| 152.9 |  1835M |  59 | 490 | 120 | 845 |6143k|  5 |  16 |   0 | 1.785742e+02 | 2.405492e+02 |  34.71%|  44.61%
 2961s|190000 | 87293 | 29054k| 152.9 |  1836M |  59 | 490 | 120 | 983 |6147k|  5 |  16 |   0 | 1.785962e+02 | 2.405492e+02 |  34.69%|  44.61%
 2962s|190100 | 87331 | 29069k| 152.9 |  1836M |  59 | 490 | 120 | 977 |6150k|  0 |  16 |   0 | 1.786016e+02 | 2.405492e+02 |  34.68%|  44.62%
 2963s|190200 | 87371 | 29083k| 152.9 |  1838M |  59 | 490 | 120 | 888 |6153k|  5 |  16 |   0 | 1.786055e+02 | 2.405492e+02 |  34.68%|  44.62%
 2964s|190300 | 87405 | 29096k| 152.9 |  1838M |  59 | 490 | 120 |1189 |6155k|  8 |  16 |   0 | 1.786136e+02 | 2.405492e+02 |  34.68%|  44.62%
 2966s|190400 | 87441 | 29109k| 152.9 |  1838M |  59 | 490 | 120 | 820 |6158k|  3 |  16 |   0 | 1.786175e+02 | 2.405492e+02 |  34.67%|  44.62%
 2967s|190500 | 87479 | 29124k| 152.9 |  1843M |  59 | 490 | 120 | 784 |6161k|  6 |  16 |   0 | 1.786222e+02 | 2.405492e+02 |  34.67%|  44.63%
 2968s|190600 | 87515 | 29138k| 152.9 |  1844M |  59 | 490 | 120 | 823 |6163k|  6 |  16 |   0 | 1.786274e+02 | 2.405492e+02 |  34.67%|  44.63%
 2969s|190700 | 87559 | 29153k| 152.9 |  1844M |  59 | 490 | 120 | 954 |6166k|  6 |  16 |   0 | 1.786293e+02 | 2.405492e+02 |  34.66%|  44.64%
 2971s|190800 | 87597 | 29167k| 152.9 |  1844M |  59 | 490 | 120 | 892 |6169k|  7 |  16 |   0 | 1.786390e+02 | 2.405492e+02 |  34.66%|  44.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s|190900 | 87627 | 29179k| 152.8 |  1845M |  59 | 490 | 120 | 918 |6172k|  4 |  16 |   0 | 1.786462e+02 | 2.405492e+02 |  34.65%|  44.64%
 2973s|191000 | 87665 | 29193k| 152.8 |  1846M |  59 | 490 | 120 | 914 |6175k|  9 |  16 |   0 | 1.786504e+02 | 2.405492e+02 |  34.65%|  44.64%
 2974s|191100 | 87711 | 29209k| 152.8 |  1848M |  59 | 490 | 120 | 839 |6178k|  2 |  16 |   0 | 1.786553e+02 | 2.405492e+02 |  34.64%|  44.65%
 2975s|191200 | 87747 | 29221k| 152.8 |  1849M |  59 | 490 | 120 | 853 |6181k|  2 |  16 |   0 | 1.786584e+02 | 2.405492e+02 |  34.64%|  44.65%
 2976s|191300 | 87781 | 29234k| 152.8 |  1850M |  59 | 490 | 120 |1093 |6183k|  2 |  16 |   0 | 1.786614e+02 | 2.405492e+02 |  34.64%|  44.65%
 2978s|191400 | 87823 | 29248k| 152.8 |  1851M |  61 | 490 | 120 | 945 |6186k|  4 |  16 |   0 | 1.786646e+02 | 2.405492e+02 |  34.64%|  44.66%
 2979s|191500 | 87857 | 29261k| 152.8 |  1852M |  61 | 490 | 120 | 854 |6189k|  3 |  16 |   0 | 1.786646e+02 | 2.405492e+02 |  34.64%|  44.67%
 2980s|191600 | 87883 | 29275k| 152.8 |  1852M |  61 | 490 | 120 | 857 |6192k|  2 |  16 |   0 | 1.786646e+02 | 2.405492e+02 |  34.64%|  44.67%
 2981s|191700 | 87915 | 29288k| 152.8 |  1852M |  61 | 490 | 120 |1002 |6195k|  6 |  16 |   0 | 1.786808e+02 | 2.405492e+02 |  34.63%|  44.67%
 2982s|191800 | 87955 | 29302k| 152.8 |  1853M |  61 | 490 | 120 | 812 |6197k| 10 |  16 |   0 | 1.786808e+02 | 2.405492e+02 |  34.63%|  44.67%
 2983s|191900 | 87983 | 29314k| 152.8 |  1854M |  61 | 490 | 120 | 781 |6200k|  6 |  16 |   0 | 1.786892e+02 | 2.405492e+02 |  34.62%|  44.67%
 2985s|192000 | 88007 | 29326k| 152.7 |  1854M |  61 | 490 | 120 | 812 |6202k|  8 |  16 |   0 | 1.786929e+02 | 2.405492e+02 |  34.62%|  44.67%
 2986s|192100 | 88035 | 29339k| 152.7 |  1854M |  61 | 490 | 120 |1001 |6205k|  6 |  16 |   0 | 1.786972e+02 | 2.405492e+02 |  34.61%|  44.68%
 2987s|192200 | 88069 | 29352k| 152.7 |  1855M |  61 | 490 | 120 | 882 |6208k|  4 |  16 |   0 | 1.787017e+02 | 2.405492e+02 |  34.61%|  44.68%
 2988s|192300 | 88097 | 29364k| 152.7 |  1858M |  61 | 490 | 120 | 907 |6210k|  2 |  16 |   0 | 1.787054e+02 | 2.405492e+02 |  34.61%|  44.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|192400 | 88135 | 29377k| 152.7 |  1858M |  61 | 490 | 120 |1285 |6213k|  4 |  16 |   0 | 1.787072e+02 | 2.405492e+02 |  34.61%|  44.69%
 2990s|192500 | 88167 | 29390k| 152.7 |  1859M |  61 | 490 | 120 | 901 |6216k|  2 |  16 |   0 | 1.787072e+02 | 2.405492e+02 |  34.61%|  44.69%
 2991s|192600 | 88205 | 29404k| 152.7 |  1860M |  61 | 490 | 120 |1027 |6219k|  5 |  16 |   0 | 1.787072e+02 | 2.405492e+02 |  34.61%|  44.69%
 2993s|192700 | 88243 | 29419k| 152.7 |  1860M |  61 | 490 | 120 | 890 |6222k| 12 |  16 |   0 | 1.787072e+02 | 2.405492e+02 |  34.61%|  44.69%
 2994s|192800 | 88271 | 29430k| 152.6 |  1861M |  61 | 490 | 120 | 937 |6224k|  8 |  16 |   0 | 1.787138e+02 | 2.405492e+02 |  34.60%|  44.69%
 2995s|192900 | 88301 | 29443k| 152.6 |  1861M |  61 | 490 | 120 | 970 |6227k|  7 |  16 |   0 | 1.787335e+02 | 2.405492e+02 |  34.59%|  44.70%
 2996s|193000 | 88323 | 29456k| 152.6 |  1862M |  61 | 490 | 120 | 857 |6230k|  2 |  16 |   0 | 1.787345e+02 | 2.405492e+02 |  34.58%|  44.70%
 2997s|193100 | 88349 | 29468k| 152.6 |  1862M |  61 | 490 | 120 | 773 |6232k|  2 |  16 |   0 | 1.787347e+02 | 2.405492e+02 |  34.58%|  44.70%
 2998s|193200 | 88383 | 29481k| 152.6 |  1863M |  61 | 490 | 120 | 899 |6235k|  2 |  16 |   0 | 1.787462e+02 | 2.405492e+02 |  34.58%|  44.71%
 2999s|193300 | 88409 | 29493k| 152.6 |  1864M |  61 | 490 | 120 | 912 |6237k|  2 |  16 |   0 | 1.787486e+02 | 2.405492e+02 |  34.57%|  44.71%
 3001s|193400 | 88441 | 29508k| 152.6 |  1865M |  61 | 490 | 120 |1123 |6240k|  2 |  16 |   0 | 1.787507e+02 | 2.405492e+02 |  34.57%|  44.71%
 3002s|193500 | 88471 | 29520k| 152.6 |  1865M |  61 | 490 | 120 | 953 |6242k|  2 |  16 |   0 | 1.787507e+02 | 2.405492e+02 |  34.57%|  44.71%
 3003s|193600 | 88505 | 29535k| 152.6 |  1867M |  61 | 490 | 120 | 940 |6246k|  4 |  16 |   0 | 1.787613e+02 | 2.405492e+02 |  34.56%|  44.72%
 3004s|193700 | 88529 | 29546k| 152.5 |  1867M |  61 | 490 | 120 |1018 |6248k|  6 |  16 |   0 | 1.787634e+02 | 2.405492e+02 |  34.56%|  44.72%
 3005s|193800 | 88561 | 29560k| 152.5 |  1869M |  61 | 490 | 120 | 925 |6251k|  5 |  16 |   0 | 1.787665e+02 | 2.405492e+02 |  34.56%|  44.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s|193900 | 88595 | 29573k| 152.5 |  1871M |  61 | 490 | 120 | 827 |6254k|  4 |  16 |   0 | 1.787756e+02 | 2.405492e+02 |  34.55%|  44.73%
 3007s|194000 | 88627 | 29585k| 152.5 |  1871M |  61 | 490 | 120 | 760 |6256k|  2 |  16 |   0 | 1.787802e+02 | 2.405492e+02 |  34.55%|  44.74%
 3008s|194100 | 88671 | 29598k| 152.5 |  1873M |  61 | 490 | 120 | 809 |6259k|  5 |  16 |   0 | 1.787847e+02 | 2.405492e+02 |  34.55%|  44.74%
 3010s|194200 | 88697 | 29611k| 152.5 |  1873M |  61 | 490 | 120 | 822 |6262k|  6 |  16 |   0 | 1.787939e+02 | 2.405492e+02 |  34.54%|  44.75%
 3011s|194300 | 88729 | 29624k| 152.5 |  1873M |  61 | 490 | 120 | 942 |6265k|  2 |  16 |   0 | 1.787979e+02 | 2.405492e+02 |  34.54%|  44.75%
 3012s|194400 | 88761 | 29637k| 152.5 |  1873M |  61 | 490 | 120 | 825 |6267k|  4 |  16 |   0 | 1.787990e+02 | 2.405492e+02 |  34.54%|  44.75%
 3013s|194500 | 88789 | 29649k| 152.4 |  1874M |  61 | 490 | 120 | 915 |6270k|  3 |  16 |   0 | 1.788015e+02 | 2.405492e+02 |  34.53%|  44.75%
 3014s|194600 | 88819 | 29662k| 152.4 |  1875M |  61 | 490 | 120 | 984 |6272k|  3 |  16 |   0 | 1.788015e+02 | 2.405492e+02 |  34.53%|  44.75%
 3015s|194700 | 88847 | 29676k| 152.4 |  1875M |  61 | 490 | 120 | 932 |6275k|  4 |  16 |   0 | 1.788112e+02 | 2.405492e+02 |  34.53%|  44.75%
 3016s|194800 | 88871 | 29689k| 152.4 |  1875M |  61 | 490 | 120 | 694 |6278k|  2 |  16 |   0 | 1.788161e+02 | 2.405492e+02 |  34.52%|  44.75%
 3017s|194900 | 88905 | 29703k| 152.4 |  1876M |  61 | 490 | 120 | 901 |6280k|  2 |  16 |   0 | 1.788203e+02 | 2.405492e+02 |  34.52%|  44.76%
 3018s|195000 | 88933 | 29715k| 152.4 |  1877M |  61 | 490 | 120 | 777 |6283k|  1 |  16 |   0 | 1.788240e+02 | 2.405492e+02 |  34.52%|  44.76%
 3019s|195100 | 88961 | 29728k| 152.4 |  1877M |  61 | 490 | 120 | 940 |6285k|  6 |  16 |   0 | 1.788286e+02 | 2.405492e+02 |  34.51%|  44.76%
 3021s|195200 | 88995 | 29743k| 152.4 |  1877M |  61 | 490 | 120 |1054 |6289k|  6 |  16 |   0 | 1.788317e+02 | 2.405492e+02 |  34.51%|  44.77%
 3022s|195300 | 89023 | 29756k| 152.4 |  1879M |  61 | 490 | 120 |1032 |6291k|  4 |  16 |   0 | 1.788317e+02 | 2.405492e+02 |  34.51%|  44.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s|195400 | 89057 | 29770k| 152.4 |  1880M |  61 | 490 | 120 | 912 |6294k|  1 |  16 |   0 | 1.788317e+02 | 2.405492e+02 |  34.51%|  44.77%
 3024s|195500 | 89093 | 29784k| 152.3 |  1880M |  61 | 490 | 120 | 861 |6297k|  6 |  16 |   0 | 1.788429e+02 | 2.405492e+02 |  34.50%|  44.77%
 3025s|195600 | 89119 | 29796k| 152.3 |  1881M |  61 | 490 | 120 | 929 |6300k|  4 |  16 |   0 | 1.788442e+02 | 2.405492e+02 |  34.50%|  44.77%
 3026s|195700 | 89155 | 29809k| 152.3 |  1881M |  61 | 490 | 120 | 868 |6303k|  6 |  16 |   0 | 1.788442e+02 | 2.405492e+02 |  34.50%|  44.77%
 3027s|195800 | 89183 | 29822k| 152.3 |  1881M |  61 | 490 | 120 |1148 |6305k|  6 |  16 |   0 | 1.788543e+02 | 2.405492e+02 |  34.49%|  44.78%
 3029s|195900 | 89209 | 29835k| 152.3 |  1882M |  61 | 490 | 120 | 875 |6308k|  5 |  16 |   0 | 1.788601e+02 | 2.405492e+02 |  34.49%|  44.78%
 3030s|196000 | 89241 | 29847k| 152.3 |  1883M |  61 | 490 | 120 | 872 |6311k|  2 |  16 |   0 | 1.788647e+02 | 2.405492e+02 |  34.49%|  44.78%
 3031s|196100 | 89269 | 29858k| 152.3 |  1884M |  61 | 490 | 120 | 962 |6313k|  4 |  16 |   0 | 1.788709e+02 | 2.405492e+02 |  34.48%|  44.78%
 3032s|196200 | 89295 | 29872k| 152.2 |  1884M |  61 | 490 | 120 | 820 |6315k|  5 |  16 |   0 | 1.788737e+02 | 2.405492e+02 |  34.48%|  44.78%
 3037s|196300 | 89321 | 29885k| 152.2 |  1884M |  61 | 490 | 120 | 841 |6318k|  7 |  16 |   0 | 1.788760e+02 | 2.405492e+02 |  34.48%|  44.79%
 3038s|196400 | 89351 | 29897k| 152.2 |  1884M |  61 | 490 | 120 | 954 |6320k|  4 |  16 |   0 | 1.788760e+02 | 2.405492e+02 |  34.48%|  44.79%
 3039s|196500 | 89385 | 29911k| 152.2 |  1885M |  61 | 490 | 120 | 894 |6323k|  7 |  16 |   0 | 1.788774e+02 | 2.405492e+02 |  34.48%|  44.79%
 3040s|196600 | 89405 | 29924k| 152.2 |  1889M |  61 | 490 | 120 | 787 |6326k|  2 |  16 |   0 | 1.788774e+02 | 2.405492e+02 |  34.48%|  44.79%
 3041s|196700 | 89435 | 29936k| 152.2 |  1889M |  61 | 490 | 120 | 896 |6328k|  1 |  16 |   0 | 1.788774e+02 | 2.405492e+02 |  34.48%|  44.79%
 3043s|196800 | 89469 | 29950k| 152.2 |  1890M |  61 | 490 | 120 |1009 |6331k|  6 |  16 |   0 | 1.788821e+02 | 2.405492e+02 |  34.47%|  44.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|196900 | 89493 | 29961k| 152.2 |  1891M |  61 | 490 | 120 | 925 |6333k|  9 |  16 |   0 | 1.788976e+02 | 2.405492e+02 |  34.46%|  44.80%
 3045s|197000 | 89525 | 29974k| 152.1 |  1891M |  61 | 490 | 120 | 878 |6336k|  4 |  16 |   0 | 1.789049e+02 | 2.405492e+02 |  34.46%|  44.80%
 3046s|197100 | 89555 | 29987k| 152.1 |  1893M |  61 | 490 | 120 | 780 |6339k|  6 |  16 |   0 | 1.789091e+02 | 2.405492e+02 |  34.45%|  44.80%
 3047s|197200 | 89585 | 30000k| 152.1 |  1894M |  61 | 490 | 120 |1157 |6341k|  4 |  16 |   0 | 1.789116e+02 | 2.405492e+02 |  34.45%|  44.81%
 3048s|197300 | 89617 | 30013k| 152.1 |  1895M |  61 | 490 | 120 |1027 |6344k|  4 |  16 |   0 | 1.789153e+02 | 2.405492e+02 |  34.45%|  44.81%
 3050s|197400 | 89651 | 30027k| 152.1 |  1896M |  61 | 490 | 120 | 759 |6347k|  5 |  16 |   0 | 1.789196e+02 | 2.405492e+02 |  34.45%|  44.81%
 3051s|197500 | 89673 | 30040k| 152.1 |  1896M |  61 | 490 | 120 | 950 |6349k|  7 |  16 |   0 | 1.789236e+02 | 2.405492e+02 |  34.44%|  44.82%
 3052s|197600 | 89703 | 30054k| 152.1 |  1898M |  61 | 490 | 120 | 866 |6352k|  3 |  16 |   0 | 1.789269e+02 | 2.405492e+02 |  34.44%|  44.82%
 3053s|197700 | 89727 | 30066k| 152.1 |  1898M |  61 | 490 | 120 | 743 |6354k|  5 |  16 |   0 | 1.789293e+02 | 2.405492e+02 |  34.44%|  44.82%
 3055s|197800 | 89763 | 30080k| 152.1 |  1898M |  61 | 490 | 120 | 980 |6358k|  5 |  16 |   0 | 1.789308e+02 | 2.405492e+02 |  34.44%|  44.82%
 3056s|197900 | 89789 | 30093k| 152.1 |  1899M |  61 | 490 | 120 | 840 |6360k|  9 |  16 |   0 | 1.789308e+02 | 2.405492e+02 |  34.44%|  44.82%
 3057s|198000 | 89823 | 30106k| 152.0 |  1900M |  61 | 490 | 120 | 898 |6363k|  9 |  16 |   0 | 1.789396e+02 | 2.405492e+02 |  34.43%|  44.82%
 3058s|198100 | 89853 | 30120k| 152.0 |  1900M |  61 | 490 | 120 | 810 |6366k|  0 |  16 |   0 | 1.789435e+02 | 2.405492e+02 |  34.43%|  44.83%
 3059s|198200 | 89883 | 30134k| 152.0 |  1900M |  61 | 490 | 120 | 816 |6369k|  4 |  16 |   0 | 1.789461e+02 | 2.405492e+02 |  34.43%|  44.84%
 3060s|198300 | 89915 | 30147k| 152.0 |  1902M |  61 | 490 | 120 | 810 |6371k|  2 |  16 |   0 | 1.789466e+02 | 2.405492e+02 |  34.43%|  44.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s|198400 | 89949 | 30161k| 152.0 |  1903M |  61 | 490 | 120 | 846 |6374k|  6 |  16 |   0 | 1.789537e+02 | 2.405492e+02 |  34.42%|  44.84%
 3063s|198500 | 89981 | 30173k| 152.0 |  1903M |  61 | 490 | 120 |1101 |6377k|  2 |  16 |   0 | 1.789570e+02 | 2.405492e+02 |  34.42%|  44.85%
 3064s|198600 | 90011 | 30186k| 152.0 |  1903M |  61 | 490 | 120 | 746 |6380k|  4 |  16 |   0 | 1.789587e+02 | 2.405492e+02 |  34.42%|  44.85%
 3065s|198700 | 90045 | 30199k| 152.0 |  1905M |  61 | 490 | 120 | 920 |6382k|  5 |  16 |   0 | 1.789643e+02 | 2.405492e+02 |  34.41%|  44.85%
 3066s|198800 | 90071 | 30212k| 152.0 |  1905M |  61 | 490 | 120 | 806 |6385k|  9 |  16 |   0 | 1.789689e+02 | 2.405492e+02 |  34.41%|  44.85%
 3067s|198900 | 90099 | 30224k| 152.0 |  1905M |  61 | 490 | 120 | 943 |6387k|  5 |  16 |   0 | 1.789736e+02 | 2.405492e+02 |  34.40%|  44.85%
 3068s|199000 | 90133 | 30237k| 151.9 |  1906M |  61 | 490 | 120 |1090 |6389k|  4 |  16 |   0 | 1.789752e+02 | 2.405492e+02 |  34.40%|  44.86%
 3069s|199100 | 90157 | 30250k| 151.9 |  1907M |  61 | 490 | 120 | 880 |6392k|  2 |  16 |   0 | 1.789846e+02 | 2.405492e+02 |  34.40%|  44.86%
 3070s|199200 | 90187 | 30262k| 151.9 |  1907M |  61 | 490 | 120 | 851 |6395k|  7 |  16 |   0 | 1.789846e+02 | 2.405492e+02 |  34.40%|  44.86%
 3072s|199300 | 90215 | 30275k| 151.9 |  1907M |  61 | 490 | 120 | 822 |6397k|  1 |  16 |   0 | 1.789910e+02 | 2.405492e+02 |  34.39%|  44.86%
 3073s|199400 | 90249 | 30291k| 151.9 |  1907M |  61 | 490 | 120 |1063 |6400k|  1 |  16 |   0 | 1.789937e+02 | 2.405492e+02 |  34.39%|  44.86%
 3074s|199500 | 90279 | 30304k| 151.9 |  1908M |  61 | 490 | 120 | 883 |6403k|  8 |  16 |   0 | 1.789975e+02 | 2.405492e+02 |  34.39%|  44.86%
 3075s|199600 | 90307 | 30317k| 151.9 |  1908M |  61 | 490 | 120 | 755 |6406k|  2 |  16 |   0 | 1.790003e+02 | 2.405492e+02 |  34.38%|  44.86%
 3076s|199700 | 90333 | 30330k| 151.9 |  1911M |  61 | 490 | 120 | 929 |6408k|  1 |  16 |   0 | 1.790027e+02 | 2.405492e+02 |  34.38%|  44.87%
 3077s|199800 | 90365 | 30343k| 151.9 |  1911M |  61 | 490 | 120 | 908 |6411k|  6 |  16 |   0 | 1.790027e+02 | 2.405492e+02 |  34.38%|  44.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|199900 | 90385 | 30355k| 151.8 |  1912M |  61 | 490 | 120 |1048 |6413k|  4 |  16 |   0 | 1.790099e+02 | 2.405492e+02 |  34.38%|  44.87%
 3079s|200000 | 90417 | 30368k| 151.8 |  1912M |  61 | 490 | 120 | 781 |6416k|  2 |  16 |   0 | 1.790135e+02 | 2.405492e+02 |  34.37%|  44.87%
 3086s|200100 | 90453 | 30383k| 151.8 |  1912M |  61 | 490 | 120 | 890 |6419k|  7 |  16 |   0 | 1.790174e+02 | 2.405492e+02 |  34.37%|  44.87%
 3087s|200200 | 90485 | 30396k| 151.8 |  1912M |  61 | 490 | 120 | 703 |6422k|  9 |  16 |   0 | 1.790234e+02 | 2.405492e+02 |  34.37%|  44.88%
 3089s|200300 | 90517 | 30408k| 151.8 |  1914M |  61 | 490 | 120 | 730 |6424k|  0 |  16 |   0 | 1.790285e+02 | 2.405492e+02 |  34.36%|  44.89%
 3090s|200400 | 90545 | 30421k| 151.8 |  1916M |  61 | 490 | 120 | 988 |6427k|  9 |  16 |   0 | 1.790353e+02 | 2.405492e+02 |  34.36%|  44.89%
 3101s|200500 | 90575 | 30434k| 151.8 |  1916M |  61 | 490 | 120 | 983 |6430k|  3 |  16 |   0 | 1.790383e+02 | 2.405492e+02 |  34.36%|  44.89%
 3102s|200600 | 90605 | 30446k| 151.8 |  1918M |  61 | 490 | 120 | 875 |6432k|  4 |  16 |   0 | 1.790412e+02 | 2.405492e+02 |  34.35%|  44.90%
 3103s|200700 | 90639 | 30460k| 151.8 |  1918M |  61 | 490 | 120 | 746 |6435k|  2 |  16 |   0 | 1.790416e+02 | 2.405492e+02 |  34.35%|  44.90%
 3104s|200800 | 90665 | 30474k| 151.8 |  1918M |  61 | 490 | 120 | 872 |6438k|  5 |  16 |   0 | 1.790484e+02 | 2.405492e+02 |  34.35%|  44.90%
 3105s|200900 | 90691 | 30487k| 151.8 |  1918M |  61 | 490 | 120 |1017 |6441k|  4 |  16 |   0 | 1.790521e+02 | 2.405492e+02 |  34.35%|  44.90%
 3105s|201000 | 90717 | 30500k| 151.7 |  1919M |  61 | 490 | 120 |1013 |6443k|  3 |  16 |   0 | 1.790549e+02 | 2.405492e+02 |  34.34%|  44.91%
 3111s|201100 | 90759 | 30515k| 151.7 |  1920M |  61 | 490 | 120 | 963 |6447k|  7 |  16 |   0 | 1.790569e+02 | 2.405492e+02 |  34.34%|  44.91%
 3112s|201200 | 90787 | 30527k| 151.7 |  1920M |  61 | 490 | 120 | 800 |6449k|  3 |  16 |   0 | 1.790608e+02 | 2.405492e+02 |  34.34%|  44.91%
 3113s|201300 | 90827 | 30541k| 151.7 |  1921M |  61 | 490 | 120 |1157 |6452k|  5 |  16 |   0 | 1.790653e+02 | 2.405492e+02 |  34.34%|  44.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s|201400 | 90855 | 30555k| 151.7 |  1922M |  61 | 490 | 121 | 810 |6455k|  2 |  17 |   0 | 1.790672e+02 | 2.405492e+02 |  34.33%|  44.91%
 3115s|201500 | 90885 | 30567k| 151.7 |  1923M |  61 | 490 | 121 |1321 |6457k|  8 |  17 |   0 | 1.790717e+02 | 2.405492e+02 |  34.33%|  44.91%
 3119s|201600 | 90917 | 30580k| 151.7 |  1923M |  61 | 490 | 121 | 838 |6460k|  7 |  17 |   0 | 1.790746e+02 | 2.405492e+02 |  34.33%|  44.91%
 3120s|201700 | 90951 | 30594k| 151.7 |  1924M |  61 | 490 | 121 | 760 |6463k|  2 |  17 |   0 | 1.790746e+02 | 2.405492e+02 |  34.33%|  44.92%
 3121s|201800 | 90981 | 30607k| 151.7 |  1925M |  61 | 490 | 121 | 918 |6466k|  2 |  17 |   0 | 1.790829e+02 | 2.405492e+02 |  34.32%|  44.92%
 3122s|201900 | 91011 | 30621k| 151.7 |  1926M |  61 | 490 | 121 |1002 |6469k|  2 |  17 |   0 | 1.790880e+02 | 2.405492e+02 |  34.32%|  44.92%
 3123s|202000 | 91049 | 30633k| 151.6 |  1926M |  61 | 490 | 121 |1007 |6471k|  2 |  17 |   0 | 1.790908e+02 | 2.405492e+02 |  34.32%|  44.92%
 3124s|202100 | 91075 | 30645k| 151.6 |  1928M |  61 | 490 | 121 | 927 |6473k|  1 |  17 |   0 | 1.790944e+02 | 2.405492e+02 |  34.31%|  44.92%
 3125s|202200 | 91099 | 30656k| 151.6 |  1928M |  61 | 490 | 121 | 887 |6475k|  8 |  17 |   0 | 1.790992e+02 | 2.405492e+02 |  34.31%|  44.93%
 3126s|202300 | 91137 | 30670k| 151.6 |  1928M |  61 | 490 | 121 |1059 |6478k|  6 |  17 |   0 | 1.791023e+02 | 2.405492e+02 |  34.31%|  44.93%
 3128s|202400 | 91165 | 30685k| 151.6 |  1928M |  61 | 490 | 121 | 917 |6482k|  6 |  17 |   0 | 1.791048e+02 | 2.405492e+02 |  34.31%|  44.93%
 3129s|202500 | 91195 | 30697k| 151.6 |  1930M |  61 | 490 | 121 |1124 |6484k|  6 |  17 |   0 | 1.791089e+02 | 2.405492e+02 |  34.30%|  44.93%
 3130s|202600 | 91233 | 30712k| 151.6 |  1930M |  61 | 490 | 121 | 943 |6488k|  5 |  17 |   0 | 1.791089e+02 | 2.405492e+02 |  34.30%|  44.94%
 3131s|202700 | 91263 | 30726k| 151.6 |  1930M |  61 | 490 | 121 | 912 |6491k|  1 |  17 |   0 | 1.791089e+02 | 2.405492e+02 |  34.30%|  44.94%
