2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s|997300 |664919 | 10074k|  10.1 |  2078M | 148 |1600 | 454 | 867 |1387k|  0 |  38 |   0 | 6.068884e+02 | 6.842199e+02 |  12.74%|   4.13%
 3268s|997400 |664951 | 10075k|  10.1 |  2078M | 148 |1600 | 454 | 854 |1387k|  1 |  38 |   0 | 6.068897e+02 | 6.842199e+02 |  12.74%|   4.13%
 3268s|997500 |665011 | 10075k|  10.1 |  2078M | 148 |1600 | 454 | 854 |1387k|  2 |  38 |   0 | 6.068909e+02 | 6.842199e+02 |  12.74%|   4.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3277s|997600 |665057 | 10076k|  10.1 |  2078M | 148 |1600 | 454 | 862 |1387k|  0 |  38 |   0 | 6.068909e+02 | 6.842199e+02 |  12.74%|   4.13%
 3277s|997700 |665099 | 10077k|  10.1 |  2078M | 148 |1600 | 454 | 859 |1387k|  2 |  38 |   0 | 6.068925e+02 | 6.842199e+02 |  12.74%|   4.13%
 3278s|997800 |665169 | 10077k|  10.1 |  2078M | 148 |1600 | 454 | 864 |1387k|  2 |  38 |   0 | 6.068928e+02 | 6.842199e+02 |  12.74%|   4.13%
 3278s|997900 |665207 | 10078k|  10.1 |  2078M | 148 |1600 | 454 | 861 |1387k|  1 |  38 |   0 | 6.068928e+02 | 6.842199e+02 |  12.74%|   4.13%
 3278s|998000 |665275 | 10079k|  10.1 |  2078M | 148 |1600 | 454 | 866 |1387k|  1 |  38 |   0 | 6.068928e+02 | 6.842199e+02 |  12.74%|   4.13%
 3278s|998100 |665321 | 10080k|  10.1 |  2078M | 148 |1600 | 454 | 857 |1387k|  1 |  38 |   0 | 6.068948e+02 | 6.842199e+02 |  12.74%|   4.13%
 3278s|998200 |665381 | 10081k|  10.1 |  2078M | 148 |1600 | 454 | 851 |1388k|  1 |  38 |   0 | 6.068969e+02 | 6.842199e+02 |  12.74%|   4.13%
 3279s|998300 |665447 | 10081k|  10.1 |  2079M | 148 |1600 | 454 | 860 |1388k|  2 |  38 |   0 | 6.068969e+02 | 6.842199e+02 |  12.74%|   4.13%
 3279s|998400 |665495 | 10082k|  10.1 |  2079M | 148 |1600 | 454 | 870 |1388k|  2 |  38 |   0 | 6.068969e+02 | 6.842199e+02 |  12.74%|   4.13%
 3279s|998500 |665533 | 10083k|  10.1 |  2079M | 148 |1600 | 454 | 870 |1388k|  1 |  38 |   0 | 6.068997e+02 | 6.842199e+02 |  12.74%|   4.13%
 3279s|998600 |665587 | 10084k|  10.1 |  2080M | 148 |1600 | 454 | 862 |1388k|  0 |  38 |   0 | 6.069008e+02 | 6.842199e+02 |  12.74%|   4.13%
 3279s|998700 |665629 | 10085k|  10.1 |  2080M | 148 |1600 | 454 | 863 |1388k|  1 |  38 |   0 | 6.069017e+02 | 6.842199e+02 |  12.74%|   4.13%
 3280s|998800 |665673 | 10086k|  10.1 |  2080M | 148 |1600 | 454 | 862 |1388k|  2 |  38 |   0 | 6.069017e+02 | 6.842199e+02 |  12.74%|   4.13%
 3280s|998900 |665723 | 10087k|  10.1 |  2080M | 148 |1600 | 454 | 865 |1388k|  1 |  38 |   0 | 6.069029e+02 | 6.842199e+02 |  12.74%|   4.13%
 3280s|999000 |665783 | 10087k|  10.1 |  2081M | 148 |1600 | 454 | 863 |1389k|  2 |  38 |   0 | 6.069029e+02 | 6.842199e+02 |  12.74%|   4.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s|999100 |665811 | 10088k|  10.1 |  2081M | 148 |1600 | 454 | 863 |1389k|  2 |  38 |   0 | 6.069032e+02 | 6.842199e+02 |  12.74%|   4.13%
 3280s|999200 |665861 | 10089k|  10.1 |  2081M | 148 |1600 | 454 | 855 |1389k|  2 |  38 |   0 | 6.069032e+02 | 6.842199e+02 |  12.74%|   4.13%
 3280s|999300 |665923 | 10090k|  10.1 |  2082M | 148 |1600 | 454 | 864 |1389k|  1 |  38 |   0 | 6.069035e+02 | 6.842199e+02 |  12.74%|   4.13%
 3281s|999400 |665963 | 10091k|  10.1 |  2082M | 148 |1600 | 454 | 863 |1389k|  2 |  38 |   0 | 6.069035e+02 | 6.842199e+02 |  12.74%|   4.13%
 3281s|999500 |666019 | 10092k|  10.1 |  2082M | 148 |1600 | 454 | 864 |1389k|  2 |  38 |   0 | 6.069035e+02 | 6.842199e+02 |  12.74%|   4.13%
 3281s|999600 |666095 | 10092k|  10.1 |  2082M | 148 |1600 | 454 | 856 |1389k|  1 |  38 |   0 | 6.069035e+02 | 6.842199e+02 |  12.74%|   4.13%
 3281s|999700 |666141 | 10093k|  10.1 |  2083M | 148 |1600 | 454 | 857 |1389k|  1 |  38 |   0 | 6.069057e+02 | 6.842199e+02 |  12.74%|   4.13%
 3281s|999800 |666183 | 10094k|  10.1 |  2083M | 148 |1600 | 454 | 853 |1390k|  2 |  38 |   0 | 6.069060e+02 | 6.842199e+02 |  12.74%|   4.13%
 3282s|999900 |666235 | 10095k|  10.1 |  2084M | 148 |1600 | 454 | 860 |1390k|  2 |  38 |   0 | 6.069060e+02 | 6.842199e+02 |  12.74%|   4.13%
 3282s|  1000k|666291 | 10096k|  10.1 |  2084M | 148 |1600 | 454 | 869 |1390k|  2 |  38 |   0 | 6.069082e+02 | 6.842199e+02 |  12.74%|   4.13%
 3282s|  1000k|666357 | 10097k|  10.1 |  2084M | 148 |1600 | 454 | 854 |1390k|  2 |  38 |   0 | 6.069082e+02 | 6.842199e+02 |  12.74%|   4.13%
 3282s|  1000k|666417 | 10097k|  10.1 |  2086M | 148 |1600 | 454 | 857 |1390k|  3 |  38 |   0 | 6.069082e+02 | 6.842199e+02 |  12.74%|   4.13%
 3282s|  1000k|666463 | 10098k|  10.1 |  2086M | 148 |1600 | 454 | 852 |1390k|  1 |  38 |   0 | 6.069086e+02 | 6.842199e+02 |  12.74%|   4.13%
 3283s|  1000k|666503 | 10099k|  10.1 |  2086M | 148 |1600 | 454 | 856 |1390k|  3 |  38 |   0 | 6.069093e+02 | 6.842199e+02 |  12.74%|   4.13%
 3283s|  1000k|666549 | 10100k|  10.1 |  2088M | 148 |1600 | 454 | 862 |1390k|  1 |  38 |   0 | 6.069093e+02 | 6.842199e+02 |  12.74%|   4.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s|  1000k|666583 | 10101k|  10.1 |  2088M | 148 |1600 | 454 | 873 |1391k|  0 |  38 |   0 | 6.069093e+02 | 6.842199e+02 |  12.74%|   4.13%
 3283s|  1000k|666629 | 10101k|  10.1 |  2088M | 148 |1600 | 454 | 866 |1391k|  0 |  38 |   0 | 6.069094e+02 | 6.842199e+02 |  12.74%|   4.13%
 3283s|  1000k|666667 | 10102k|  10.1 |  2088M | 148 |1600 | 454 | 855 |1391k|  2 |  38 |   0 | 6.069095e+02 | 6.842199e+02 |  12.74%|   4.13%
 3283s|  1000k|666701 | 10103k|  10.1 |  2088M | 148 |1600 | 454 | 861 |1391k|  3 |  38 |   0 | 6.069097e+02 | 6.842199e+02 |  12.74%|   4.13%
 3284s|  1001k|666749 | 10104k|  10.1 |  2088M | 148 |1600 | 454 | 855 |1391k|  2 |  38 |   0 | 6.069097e+02 | 6.842199e+02 |  12.74%|   4.13%
 3284s|  1001k|666793 | 10105k|  10.1 |  2089M | 148 |1600 | 454 | 868 |1391k|  0 |  38 |   0 | 6.069097e+02 | 6.842199e+02 |  12.74%|   4.13%
 3284s|  1001k|666839 | 10105k|  10.1 |  2089M | 148 |1600 | 454 | 868 |1391k|  0 |  38 |   0 | 6.069122e+02 | 6.842199e+02 |  12.74%|   4.13%
 3284s|  1001k|666889 | 10106k|  10.1 |  2089M | 148 |1600 | 454 | 857 |1391k|  3 |  38 |   0 | 6.069122e+02 | 6.842199e+02 |  12.74%|   4.13%
 3285s|  1001k|666931 | 10107k|  10.1 |  2089M | 148 |1600 | 454 | 868 |1391k|  0 |  38 |   0 | 6.069125e+02 | 6.842199e+02 |  12.74%|   4.13%
 3285s|  1001k|666965 | 10108k|  10.1 |  2089M | 148 |1600 | 454 | 862 |1392k|  1 |  38 |   0 | 6.069125e+02 | 6.842199e+02 |  12.74%|   4.13%
 3285s|  1001k|667013 | 10109k|  10.1 |  2089M | 148 |1600 | 454 | 876 |1392k|  2 |  38 |   0 | 6.069127e+02 | 6.842199e+02 |  12.74%|   4.13%
 3285s|  1001k|667081 | 10109k|  10.1 |  2089M | 148 |1600 | 454 | 862 |1392k|  3 |  38 |   0 | 6.069129e+02 | 6.842199e+02 |  12.74%|   4.13%
 3286s|  1001k|667121 | 10110k|  10.1 |  2089M | 148 |1600 | 454 | 867 |1392k|  7 |  38 |   0 | 6.069129e+02 | 6.842199e+02 |  12.74%|   4.13%
 3286s|  1001k|667159 | 10111k|  10.1 |  2089M | 148 |1600 | 454 | 863 |1392k|  2 |  38 |   0 | 6.069136e+02 | 6.842199e+02 |  12.74%|   4.13%
 3286s|  1002k|667205 | 10112k|  10.1 |  2089M | 148 |1600 | 454 | 851 |1392k|  2 |  38 |   0 | 6.069136e+02 | 6.842199e+02 |  12.74%|   4.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|  1002k|667267 | 10113k|  10.1 |  2089M | 148 |1600 | 454 | 862 |1392k|  1 |  38 |   0 | 6.069141e+02 | 6.842199e+02 |  12.74%|   4.13%
 3287s|  1002k|667325 | 10114k|  10.1 |  2090M | 148 |1600 | 454 | 853 |1392k|  2 |  38 |   0 | 6.069145e+02 | 6.842199e+02 |  12.74%|   4.13%
 3287s|  1002k|667377 | 10114k|  10.1 |  2090M | 148 |1600 | 454 | 864 |1393k|  1 |  38 |   0 | 6.069162e+02 | 6.842199e+02 |  12.74%|   4.13%
 3287s|  1002k|667431 | 10115k|  10.1 |  2090M | 148 |1600 | 454 | 860 |1393k|  2 |  38 |   0 | 6.069170e+02 | 6.842199e+02 |  12.74%|   4.13%
 3287s|  1002k|667467 | 10116k|  10.1 |  2090M | 148 |1600 | 454 | 855 |1393k|  3 |  38 |   0 | 6.069170e+02 | 6.842199e+02 |  12.74%|   4.13%
 3287s|  1002k|667511 | 10117k|  10.1 |  2090M | 148 |1600 | 454 | 866 |1393k|  0 |  38 |   0 | 6.069170e+02 | 6.842199e+02 |  12.74%|   4.13%
 3287s|  1002k|667551 | 10117k|  10.1 |  2090M | 148 |1600 | 454 | 864 |1393k|  1 |  38 |   0 | 6.069172e+02 | 6.842199e+02 |  12.74%|   4.13%
 3288s|  1002k|667589 | 10118k|  10.1 |  2090M | 148 |1600 | 454 | 859 |1393k|  2 |  38 |   0 | 6.069172e+02 | 6.842199e+02 |  12.74%|   4.13%
 3288s|  1002k|667619 | 10119k|  10.1 |  2090M | 148 |1600 | 454 | 858 |1393k|  1 |  38 |   0 | 6.069172e+02 | 6.842199e+02 |  12.74%|   4.13%
 3288s|  1003k|667655 | 10120k|  10.1 |  2090M | 148 |1600 | 454 | 854 |1393k|  2 |  38 |   0 | 6.069172e+02 | 6.842199e+02 |  12.74%|   4.13%
 3288s|  1003k|667695 | 10120k|  10.1 |  2090M | 148 |1600 | 454 | 860 |1393k|  2 |  38 |   0 | 6.069172e+02 | 6.842199e+02 |  12.74%|   4.13%
 3288s|  1003k|667739 | 10121k|  10.1 |  2091M | 148 |1600 | 454 | 861 |1394k|  0 |  38 |   0 | 6.069175e+02 | 6.842199e+02 |  12.74%|   4.13%
 3289s|  1003k|667797 | 10122k|  10.1 |  2091M | 148 |1600 | 454 | 863 |1394k|  1 |  38 |   0 | 6.069175e+02 | 6.842199e+02 |  12.74%|   4.13%
 3289s|  1003k|667851 | 10122k|  10.1 |  2091M | 148 |1600 | 454 | 855 |1394k|  3 |  38 |   0 | 6.069175e+02 | 6.842199e+02 |  12.74%|   4.13%
 3289s|  1003k|667911 | 10123k|  10.1 |  2091M | 148 |1600 | 454 | 860 |1394k|  1 |  38 |   0 | 6.069176e+02 | 6.842199e+02 |  12.74%|   4.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3289s|  1003k|667955 | 10124k|  10.1 |  2091M | 148 |1600 | 454 | 859 |1394k|  0 |  38 |   0 | 6.069182e+02 | 6.842199e+02 |  12.74%|   4.13%
 3289s|  1003k|667995 | 10125k|  10.1 |  2091M | 148 |1600 | 454 | 860 |1394k|  2 |  38 |   0 | 6.069182e+02 | 6.842199e+02 |  12.74%|   4.13%
 3289s|  1003k|668021 | 10125k|  10.1 |  2091M | 148 |1600 | 454 | 871 |1394k|  0 |  38 |   0 | 6.069182e+02 | 6.842199e+02 |  12.74%|   4.13%
 3290s|  1003k|668065 | 10126k|  10.1 |  2091M | 148 |1600 | 454 | 870 |1394k|  0 |  38 |   0 | 6.069182e+02 | 6.842199e+02 |  12.74%|   4.13%
 3290s|  1004k|668113 | 10127k|  10.1 |  2091M | 148 |1600 | 454 | 863 |1394k|  3 |  38 |   0 | 6.069182e+02 | 6.842199e+02 |  12.74%|   4.13%
 3290s|  1004k|668153 | 10127k|  10.1 |  2091M | 148 |1600 | 454 | 857 |1395k|  1 |  38 |   0 | 6.069182e+02 | 6.842199e+02 |  12.74%|   4.13%
 3290s|  1004k|668187 | 10128k|  10.1 |  2091M | 148 |1600 | 454 | 855 |1395k|  2 |  38 |   0 | 6.069182e+02 | 6.842199e+02 |  12.74%|   4.13%
 3290s|  1004k|668229 | 10129k|  10.1 |  2092M | 148 |1600 | 454 | 855 |1395k|  2 |  38 |   0 | 6.069185e+02 | 6.842199e+02 |  12.74%|   4.13%
 3291s|  1004k|668265 | 10130k|  10.1 |  2092M | 148 |1600 | 454 | 859 |1395k|  2 |  38 |   0 | 6.069191e+02 | 6.842199e+02 |  12.74%|   4.13%
 3291s|  1004k|668297 | 10130k|  10.1 |  2092M | 148 |1600 | 454 | 864 |1395k|  0 |  38 |   0 | 6.069191e+02 | 6.842199e+02 |  12.74%|   4.13%
 3291s|  1004k|668335 | 10131k|  10.1 |  2092M | 148 |1600 | 454 | 862 |1395k|  3 |  38 |   0 | 6.069191e+02 | 6.842199e+02 |  12.74%|   4.13%
 3291s|  1004k|668389 | 10132k|  10.1 |  2092M | 148 |1600 | 454 | 860 |1395k|  3 |  38 |   0 | 6.069191e+02 | 6.842199e+02 |  12.74%|   4.13%
 3291s|  1004k|668421 | 10133k|  10.1 |  2092M | 148 |1600 | 454 | 864 |1395k|  2 |  38 |   0 | 6.069191e+02 | 6.842199e+02 |  12.74%|   4.13%
 3291s|  1004k|668485 | 10133k|  10.1 |  2092M | 148 |1600 | 454 | 861 |1395k|  1 |  38 |   0 | 6.069193e+02 | 6.842199e+02 |  12.74%|   4.13%
 3292s|  1005k|668533 | 10134k|  10.1 |  2092M | 148 |1600 | 454 | 863 |1396k|  2 |  38 |   0 | 6.069193e+02 | 6.842199e+02 |  12.74%|   4.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|  1005k|668567 | 10134k|  10.1 |  2092M | 148 |1600 | 454 | 863 |1396k|  2 |  38 |   0 | 6.069193e+02 | 6.842199e+02 |  12.74%|   4.13%
 3292s|  1005k|668611 | 10135k|  10.1 |  2092M | 148 |1600 | 454 | 862 |1396k|  2 |  38 |   0 | 6.069193e+02 | 6.842199e+02 |  12.74%|   4.13%
 3292s|  1005k|668657 | 10136k|  10.1 |  2092M | 148 |1600 | 454 | 861 |1396k|  0 |  38 |   0 | 6.069193e+02 | 6.842199e+02 |  12.74%|   4.13%
 3292s|  1005k|668717 | 10136k|  10.1 |  2092M | 148 |1600 | 454 | 864 |1396k|  0 |  38 |   0 | 6.069193e+02 | 6.842199e+02 |  12.74%|   4.13%
 3293s|  1005k|668751 | 10137k|  10.1 |  2092M | 148 |1600 | 454 | 864 |1396k|  2 |  38 |   0 | 6.069195e+02 | 6.842199e+02 |  12.74%|   4.13%
 3293s|  1005k|668801 | 10138k|  10.1 |  2092M | 148 |1600 | 454 | 861 |1396k|  1 |  38 |   0 | 6.069195e+02 | 6.842199e+02 |  12.74%|   4.14%
 3293s|  1005k|668847 | 10139k|  10.1 |  2092M | 148 |1600 | 454 | 868 |1396k|  1 |  38 |   0 | 6.069195e+02 | 6.842199e+02 |  12.74%|   4.14%
 3293s|  1005k|668889 | 10139k|  10.1 |  2092M | 148 |1600 | 454 | 864 |1396k|  2 |  38 |   0 | 6.069195e+02 | 6.842199e+02 |  12.74%|   4.14%
 3293s|  1005k|668927 | 10140k|  10.1 |  2092M | 148 |1600 | 454 | 854 |1397k|  2 |  38 |   0 | 6.069196e+02 | 6.842199e+02 |  12.74%|   4.14%
 3294s|  1006k|668977 | 10141k|  10.1 |  2093M | 148 |1600 | 454 | 862 |1397k|  1 |  38 |   0 | 6.069196e+02 | 6.842199e+02 |  12.74%|   4.14%
 3294s|  1006k|669037 | 10141k|  10.1 |  2093M | 148 |1600 | 454 | 857 |1397k|  2 |  38 |   0 | 6.069197e+02 | 6.842199e+02 |  12.74%|   4.14%
 3294s|  1006k|669081 | 10142k|  10.1 |  2093M | 148 |1600 | 453 | 869 |1397k|  2 |  38 |   0 | 6.069197e+02 | 6.842199e+02 |  12.74%|   4.14%
 3294s|  1006k|669113 | 10143k|  10.1 |  2093M | 148 |1600 | 453 | 869 |1397k|  2 |  38 |   0 | 6.069198e+02 | 6.842199e+02 |  12.74%|   4.14%
 3294s|  1006k|669153 | 10144k|  10.1 |  2093M | 148 |1600 | 453 | 865 |1397k|  2 |  38 |   0 | 6.069198e+02 | 6.842199e+02 |  12.74%|   4.14%
 3295s|  1006k|669183 | 10145k|  10.1 |  2094M | 148 |1600 | 453 | 859 |1397k|  1 |  38 |   0 | 6.069198e+02 | 6.842199e+02 |  12.74%|   4.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s|  1006k|669231 | 10145k|  10.1 |  2094M | 148 |1600 | 453 | 850 |1397k|  1 |  38 |   0 | 6.069198e+02 | 6.842199e+02 |  12.74%|   4.14%
 3295s|  1006k|669273 | 10146k|  10.1 |  2094M | 148 |1600 | 453 | 860 |1398k|  0 |  38 |   0 | 6.069199e+02 | 6.842199e+02 |  12.74%|   4.14%
 3295s|  1006k|669311 | 10147k|  10.1 |  2094M | 148 |1600 | 453 | 863 |1398k|  2 |  38 |   0 | 6.069199e+02 | 6.842199e+02 |  12.74%|   4.14%
 3295s|  1006k|669359 | 10147k|  10.1 |  2095M | 148 |1600 | 453 | 854 |1398k|  1 |  38 |   0 | 6.069199e+02 | 6.842199e+02 |  12.74%|   4.14%
 3296s|  1007k|669413 | 10148k|  10.1 |  2095M | 148 |1600 | 453 | 862 |1398k|  0 |  38 |   0 | 6.069199e+02 | 6.842199e+02 |  12.74%|   4.14%
 3296s|  1007k|669445 | 10149k|  10.1 |  2095M | 148 |1600 | 453 | 856 |1398k|  4 |  38 |   0 | 6.069199e+02 | 6.842199e+02 |  12.74%|   4.14%
 3296s|  1007k|669491 | 10149k|  10.1 |  2095M | 148 |1600 | 453 | 866 |1398k|  1 |  38 |   0 | 6.069202e+02 | 6.842199e+02 |  12.74%|   4.14%
 3296s|  1007k|669559 | 10150k|  10.1 |  2096M | 148 |1600 | 453 | 865 |1398k|  2 |  38 |   0 | 6.069203e+02 | 6.842199e+02 |  12.74%|   4.14%
 3297s|  1007k|669607 | 10151k|  10.1 |  2096M | 148 |1600 | 453 | 857 |1398k|  3 |  38 |   0 | 6.069203e+02 | 6.842199e+02 |  12.74%|   4.14%
 3297s|  1007k|669659 | 10152k|  10.1 |  2096M | 148 |1600 | 453 | 879 |1398k|  1 |  38 |   0 | 6.069203e+02 | 6.842199e+02 |  12.74%|   4.14%
 3297s|  1007k|669705 | 10152k|  10.1 |  2096M | 148 |1600 | 453 | 862 |1399k|  1 |  38 |   0 | 6.069205e+02 | 6.842199e+02 |  12.74%|   4.14%
 3297s|  1007k|669747 | 10153k|  10.1 |  2096M | 148 |1600 | 453 | 865 |1399k|  1 |  38 |   0 | 6.069205e+02 | 6.842199e+02 |  12.74%|   4.14%
 3297s|  1007k|669783 | 10154k|  10.1 |  2096M | 148 |1600 | 453 | 858 |1399k|  2 |  38 |   0 | 6.069205e+02 | 6.842199e+02 |  12.74%|   4.14%
 3298s|  1007k|669843 | 10154k|  10.1 |  2096M | 148 |1600 | 453 | 863 |1399k|  2 |  38 |   0 | 6.069205e+02 | 6.842199e+02 |  12.74%|   4.14%
 3298s|  1008k|669877 | 10155k|  10.1 |  2096M | 148 |1600 | 453 | 862 |1399k|  2 |  38 |   0 | 6.069205e+02 | 6.842199e+02 |  12.74%|   4.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|  1008k|669933 | 10156k|  10.1 |  2096M | 148 |1600 | 453 | 858 |1399k|  2 |  38 |   0 | 6.069206e+02 | 6.842199e+02 |  12.74%|   4.14%
 3298s|  1008k|669971 | 10156k|  10.1 |  2096M | 148 |1600 | 453 | 863 |1399k|  1 |  38 |   0 | 6.069207e+02 | 6.842199e+02 |  12.74%|   4.14%
 3298s|  1008k|670029 | 10157k|  10.1 |  2096M | 148 |1600 | 453 | 854 |1399k|  2 |  38 |   0 | 6.069212e+02 | 6.842199e+02 |  12.74%|   4.14%
 3298s|  1008k|670069 | 10158k|  10.1 |  2096M | 148 |1600 | 453 | 855 |1399k|  2 |  38 |   0 | 6.069212e+02 | 6.842199e+02 |  12.74%|   4.14%
 3299s|  1008k|670113 | 10158k|  10.1 |  2097M | 148 |1600 | 453 | 854 |1400k|  1 |  38 |   0 | 6.069212e+02 | 6.842199e+02 |  12.74%|   4.14%
 3299s|  1008k|670149 | 10159k|  10.1 |  2097M | 148 |1600 | 453 | 852 |1400k|  1 |  38 |   0 | 6.069213e+02 | 6.842199e+02 |  12.74%|   4.14%
 3299s|  1008k|670201 | 10160k|  10.1 |  2097M | 148 |1600 | 453 | 856 |1400k|  0 |  38 |   0 | 6.069213e+02 | 6.842199e+02 |  12.74%|   4.14%
 3299s|  1008k|670247 | 10160k|  10.1 |  2097M | 148 |1600 | 453 | 859 |1400k|  2 |  38 |   0 | 6.069213e+02 | 6.842199e+02 |  12.74%|   4.14%
 3299s|  1008k|670291 | 10161k|  10.1 |  2097M | 148 |1600 | 453 | 873 |1400k|  2 |  38 |   0 | 6.069213e+02 | 6.842199e+02 |  12.74%|   4.14%
 3300s|  1009k|670337 | 10162k|  10.1 |  2097M | 148 |1600 | 453 | 858 |1400k|  2 |  38 |   0 | 6.069215e+02 | 6.842199e+02 |  12.74%|   4.14%
 3300s|  1009k|670383 | 10162k|  10.1 |  2097M | 148 |1600 | 453 | 861 |1400k|  2 |  38 |   0 | 6.069215e+02 | 6.842199e+02 |  12.74%|   4.14%
 3300s|  1009k|670411 | 10163k|  10.1 |  2097M | 148 |1600 | 453 | 865 |1400k|  1 |  38 |   0 | 6.069215e+02 | 6.842199e+02 |  12.74%|   4.14%
 3300s|  1009k|670465 | 10164k|  10.1 |  2097M | 148 |1600 | 453 | 863 |1400k|  2 |  38 |   0 | 6.069215e+02 | 6.842199e+02 |  12.74%|   4.14%
 3301s|  1009k|670515 | 10165k|  10.1 |  2097M | 148 |1600 | 453 | 861 |1401k|  1 |  38 |   0 | 6.069218e+02 | 6.842199e+02 |  12.74%|   4.14%
 3301s|  1009k|670553 | 10165k|  10.1 |  2097M | 148 |1600 | 453 | 860 |1401k|  2 |  38 |   0 | 6.069218e+02 | 6.842199e+02 |  12.74%|   4.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3301s|  1009k|670599 | 10166k|  10.1 |  2097M | 148 |1600 | 453 | 862 |1401k|  3 |  38 |   0 | 6.069222e+02 | 6.842199e+02 |  12.74%|   4.14%
 3301s|  1009k|670645 | 10167k|  10.1 |  2097M | 148 |1600 | 453 | 857 |1401k|  3 |  38 |   0 | 6.069222e+02 | 6.842199e+02 |  12.74%|   4.14%
 3301s|  1009k|670687 | 10167k|  10.1 |  2097M | 148 |1600 | 453 | 863 |1401k|  0 |  38 |   0 | 6.069222e+02 | 6.842199e+02 |  12.74%|   4.14%
 3302s|  1009k|670733 | 10168k|  10.1 |  2097M | 148 |1600 | 453 | 862 |1401k|  2 |  38 |   0 | 6.069222e+02 | 6.842199e+02 |  12.74%|   4.14%
 3302s|  1010k|670769 | 10169k|  10.1 |  2097M | 148 |1600 | 453 | 861 |1401k|  2 |  38 |   0 | 6.069223e+02 | 6.842199e+02 |  12.74%|   4.14%
 3302s|  1010k|670819 | 10169k|  10.1 |  2097M | 148 |1600 | 453 | 867 |1401k|  7 |  38 |   0 | 6.069223e+02 | 6.842199e+02 |  12.74%|   4.14%
 3302s|  1010k|670859 | 10170k|  10.1 |  2097M | 148 |1600 | 453 | 868 |1402k|  0 |  38 |   0 | 6.069224e+02 | 6.842199e+02 |  12.74%|   4.14%
 3302s|  1010k|670893 | 10171k|  10.1 |  2097M | 148 |1600 | 453 | 866 |1402k|  1 |  38 |   0 | 6.069224e+02 | 6.842199e+02 |  12.74%|   4.14%
 3303s|  1010k|670933 | 10172k|  10.1 |  2097M | 148 |1600 | 453 | 857 |1402k|  3 |  38 |   0 | 6.069229e+02 | 6.842199e+02 |  12.74%|   4.14%
 3303s|  1010k|670979 | 10172k|  10.1 |  2097M | 148 |1600 | 453 | 865 |1402k|  2 |  38 |   0 | 6.069231e+02 | 6.842199e+02 |  12.74%|   4.14%
 3303s|  1010k|671021 | 10173k|  10.1 |  2097M | 148 |1600 | 453 | 858 |1402k|  1 |  38 |   0 | 6.069233e+02 | 6.842199e+02 |  12.74%|   4.14%
 3303s|  1010k|671055 | 10174k|  10.1 |  2097M | 148 |1600 | 453 | 855 |1402k|  4 |  38 |   0 | 6.069233e+02 | 6.842199e+02 |  12.74%|   4.14%
 3303s|  1010k|671097 | 10175k|  10.1 |  2097M | 148 |1600 | 453 | 859 |1402k|  2 |  38 |   0 | 6.069237e+02 | 6.842199e+02 |  12.74%|   4.14%
