2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|159100 |159091 | 10506k|  66.0 |  1571M | 125 |1350 | 507 |1232 | 605k|  1 | 872 |1869 | 4.762507e+02 | 1.016162e+03 | 113.37%| unknown
 2973s|159200 |159191 | 10512k|  66.0 |  1571M | 125 |1350 | 507 |1222 | 605k|  4 | 872 |1870 | 4.762517e+02 | 1.016162e+03 | 113.37%| unknown
 2974s|159300 |159291 | 10518k|  66.0 |  1571M | 125 |1350 | 506 |1201 | 605k|  1 | 872 |1870 | 4.762543e+02 | 1.016162e+03 | 113.37%| unknown
 2976s|159400 |159391 | 10522k|  66.0 |  1571M | 125 |1350 | 506 |1219 | 606k|  2 | 872 |1870 | 4.762543e+02 | 1.016162e+03 | 113.37%| unknown
 2977s|159500 |159491 | 10526k|  65.9 |  1571M | 125 |1350 | 506 |1158 | 606k|  3 | 872 |1870 | 4.762586e+02 | 1.016162e+03 | 113.36%| unknown
 2979s|159600 |159591 | 10531k|  65.9 |  1572M | 125 |1350 | 506 |1178 | 606k|  4 | 872 |1870 | 4.762632e+02 | 1.016162e+03 | 113.36%| unknown
 2980s|159700 |159691 | 10536k|  65.9 |  1576M | 125 |1350 | 506 |1210 | 606k|  1 | 872 |1870 | 4.762632e+02 | 1.016162e+03 | 113.36%| unknown
 2981s|159800 |159791 | 10540k|  65.9 |  1576M | 125 |1350 | 506 |1227 | 607k|  3 | 872 |1872 | 4.762632e+02 | 1.016162e+03 | 113.36%| unknown
 2983s|159900 |159891 | 10544k|  65.9 |  1576M | 125 |1350 | 506 |1236 | 607k|  2 | 872 |1872 | 4.762704e+02 | 1.016162e+03 | 113.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|160000 |159991 | 10549k|  65.9 |  1576M | 125 |1350 | 504 |1233 | 607k|  5 | 872 |1872 | 4.762745e+02 | 1.016162e+03 | 113.36%| unknown
 2985s|160100 |160091 | 10554k|  65.9 |  1578M | 125 |1350 | 504 |1250 | 608k|  3 | 872 |1872 | 4.762769e+02 | 1.016162e+03 | 113.36%| unknown
 2986s|160200 |160191 | 10558k|  65.9 |  1580M | 125 |1350 | 504 |1234 | 608k|  1 | 872 |1872 | 4.762857e+02 | 1.016162e+03 | 113.35%| unknown
 2987s|160300 |160291 | 10563k|  65.9 |  1581M | 125 |1350 | 504 |1246 | 608k|  1 | 872 |1872 | 4.762881e+02 | 1.016162e+03 | 113.35%| unknown
 2989s|160400 |160391 | 10567k|  65.8 |  1581M | 125 |1350 | 504 |1163 | 608k|  2 | 872 |1872 | 4.762908e+02 | 1.016162e+03 | 113.35%| unknown
 2990s|160500 |160491 | 10572k|  65.8 |  1581M | 125 |1350 | 505 |1237 | 608k|  1 | 873 |1873 | 4.763001e+02 | 1.016162e+03 | 113.34%| unknown
 2991s|160600 |160591 | 10575k|  65.8 |  1581M | 125 |1350 | 505 |1226 | 609k|  1 | 873 |1873 | 4.763001e+02 | 1.016162e+03 | 113.34%| unknown
 2992s|160700 |160691 | 10581k|  65.8 |  1581M | 125 |1350 | 506 |1250 | 609k|  3 | 874 |1873 | 4.763178e+02 | 1.016162e+03 | 113.34%| unknown
 2994s|160800 |160791 | 10587k|  65.8 |  1582M | 125 |1350 | 506 |1243 | 609k|  2 | 874 |1876 | 4.763230e+02 | 1.016162e+03 | 113.33%| unknown
 2995s|160900 |160891 | 10592k|  65.8 |  1583M | 125 |1350 | 504 |1265 | 609k|  3 | 874 |1876 | 4.763323e+02 | 1.016162e+03 | 113.33%| unknown
 2997s|161000 |160991 | 10597k|  65.8 |  1584M | 125 |1350 | 504 |1241 | 610k|  1 | 874 |1876 | 4.763340e+02 | 1.016162e+03 | 113.33%| unknown
 2998s|161100 |161091 | 10600k|  65.8 |  1584M | 125 |1350 | 504 |1236 | 610k|  2 | 874 |1877 | 4.763340e+02 | 1.016162e+03 | 113.33%| unknown
 2999s|161200 |161191 | 10606k|  65.7 |  1584M | 125 |1350 | 506 |1254 | 610k|  2 | 877 |1878 | 4.763398e+02 | 1.016162e+03 | 113.33%| unknown
 3000s|161300 |161291 | 10610k|  65.7 |  1584M | 125 |1350 | 506 |1248 | 610k|  2 | 877 |1878 | 4.763405e+02 | 1.016162e+03 | 113.33%| unknown
 3002s|161400 |161391 | 10616k|  65.7 |  1585M | 125 |1350 | 508 |1254 | 611k|  2 | 879 |1878 | 4.763421e+02 | 1.016162e+03 | 113.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|161500 |161491 | 10622k|  65.7 |  1586M | 125 |1350 | 509 |1236 | 611k|  1 | 880 |1879 | 4.763452e+02 | 1.016162e+03 | 113.32%| unknown
 3005s|161600 |161591 | 10627k|  65.7 |  1586M | 125 |1350 | 509 |1240 | 611k|  1 | 880 |1880 | 4.763490e+02 | 1.016162e+03 | 113.32%| unknown
 3006s|161700 |161691 | 10632k|  65.7 |  1588M | 125 |1350 | 509 |1227 | 612k|  1 | 880 |1880 | 4.763525e+02 | 1.016162e+03 | 113.32%| unknown
 3008s|161800 |161791 | 10638k|  65.7 |  1588M | 125 |1350 | 508 |1241 | 612k|  1 | 880 |1880 | 4.763605e+02 | 1.016162e+03 | 113.32%| unknown
 3009s|161900 |161891 | 10642k|  65.7 |  1590M | 125 |1350 | 508 |1252 | 612k|  1 | 880 |1880 | 4.763605e+02 | 1.016162e+03 | 113.32%| unknown
 3010s|162000 |161991 | 10645k|  65.7 |  1590M | 125 |1350 | 508 |1245 | 612k|  2 | 880 |1880 | 4.763605e+02 | 1.016162e+03 | 113.32%| unknown
 3011s|162100 |162091 | 10649k|  65.7 |  1591M | 125 |1350 | 508 |1232 | 613k|  2 | 880 |1880 | 4.763606e+02 | 1.016162e+03 | 113.32%| unknown
 3012s|162200 |162191 | 10652k|  65.6 |  1591M | 125 |1350 | 508 |1260 | 613k|  2 | 880 |1880 | 4.763606e+02 | 1.016162e+03 | 113.32%| unknown
 3014s|162300 |162291 | 10657k|  65.6 |  1593M | 125 |1350 | 509 |1249 | 613k|  3 | 881 |1880 | 4.763819e+02 | 1.016162e+03 | 113.31%| unknown
 3015s|162400 |162391 | 10661k|  65.6 |  1594M | 125 |1350 | 509 |1254 | 614k|  1 | 881 |1880 | 4.763872e+02 | 1.016162e+03 | 113.31%| unknown
 3016s|162500 |162491 | 10665k|  65.6 |  1597M | 125 |1350 | 509 |1250 | 614k|  3 | 881 |1881 | 4.763872e+02 | 1.016162e+03 | 113.31%| unknown
 3018s|162600 |162591 | 10674k|  65.6 |  1597M | 125 |1350 | 506 |1251 | 614k|  2 | 881 |1881 | 4.763888e+02 | 1.016162e+03 | 113.31%| unknown
 3021s|162700 |162691 | 10686k|  65.6 |  1599M | 125 |1350 | 505 |1218 | 615k|  2 | 881 |1882 | 4.763922e+02 | 1.016162e+03 | 113.30%| unknown
 3023s|162800 |162791 | 10695k|  65.6 |  1599M | 125 |1350 | 505 |1202 | 615k|  2 | 881 |1882 | 4.763922e+02 | 1.016162e+03 | 113.30%| unknown
 3025s|162900 |162891 | 10701k|  65.6 |  1600M | 125 |1350 | 506 |1223 | 616k|  4 | 882 |1882 | 4.763922e+02 | 1.016162e+03 | 113.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|163000 |162991 | 10706k|  65.6 |  1600M | 125 |1350 | 505 |1252 | 616k|  1 | 882 |1882 | 4.763925e+02 | 1.016162e+03 | 113.30%| unknown
 3028s|163100 |163091 | 10711k|  65.6 |  1601M | 125 |1350 | 505 |1234 | 616k|  1 | 882 |1883 | 4.763925e+02 | 1.016162e+03 | 113.30%| unknown
 3030s|163200 |163191 | 10718k|  65.6 |  1604M | 125 |1350 | 506 |1191 | 617k|  1 | 884 |1883 | 4.763940e+02 | 1.016162e+03 | 113.30%| unknown
 3032s|163300 |163291 | 10725k|  65.6 |  1605M | 125 |1350 | 505 |1197 | 617k|  6 | 884 |1883 | 4.763977e+02 | 1.016162e+03 | 113.30%| unknown
 3034s|163400 |163391 | 10732k|  65.6 |  1606M | 125 |1350 | 506 |1207 | 618k|  2 | 885 |1883 | 4.764003e+02 | 1.016162e+03 | 113.30%| unknown
 3036s|163500 |163491 | 10741k|  65.6 |  1608M | 125 |1350 | 505 |1216 | 618k|  3 | 885 |1883 | 4.764017e+02 | 1.016162e+03 | 113.30%| unknown
 3037s|163600 |163591 | 10747k|  65.6 |  1609M | 125 |1350 | 505 |1210 | 619k|  2 | 885 |1883 | 4.764017e+02 | 1.016162e+03 | 113.30%| unknown
 3039s|163700 |163691 | 10752k|  65.6 |  1609M | 125 |1350 | 505 |1227 | 619k|  2 | 885 |1884 | 4.764022e+02 | 1.016162e+03 | 113.30%| unknown
 3041s|163800 |163791 | 10757k|  65.6 |  1610M | 125 |1350 | 505 |1160 | 619k|  3 | 885 |1884 | 4.764027e+02 | 1.016162e+03 | 113.30%| unknown
 3042s|163900 |163891 | 10762k|  65.6 |  1610M | 125 |1350 | 506 |1183 | 620k|  2 | 886 |1884 | 4.764086e+02 | 1.016162e+03 | 113.30%| unknown
 3044s|164000 |163991 | 10766k|  65.6 |  1611M | 125 |1350 | 507 |1241 | 620k|  1 | 887 |1887 | 4.764086e+02 | 1.016162e+03 | 113.30%| unknown
 3045s|164100 |164091 | 10771k|  65.6 |  1613M | 125 |1350 | 507 |1134 | 620k|  5 | 887 |1891 | 4.764096e+02 | 1.016162e+03 | 113.30%| unknown
 3047s|164200 |164191 | 10776k|  65.6 |  1614M | 125 |1350 | 507 |1184 | 621k|  5 | 887 |1891 | 4.764096e+02 | 1.016162e+03 | 113.30%| unknown
 3049s|164300 |164291 | 10782k|  65.6 |  1615M | 125 |1350 | 507 |1229 | 621k|  2 | 888 |1891 | 4.764105e+02 | 1.016162e+03 | 113.30%| unknown
 3050s|164400 |164391 | 10787k|  65.6 |  1615M | 125 |1350 | 507 |1230 | 622k|  3 | 888 |1891 | 4.764293e+02 | 1.016162e+03 | 113.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s|164500 |164491 | 10791k|  65.6 |  1615M | 125 |1350 | 507 |1227 | 622k|  6 | 888 |1891 | 4.764293e+02 | 1.016162e+03 | 113.29%| unknown
 3053s|164600 |164591 | 10795k|  65.5 |  1615M | 125 |1350 | 507 |1214 | 622k|  6 | 888 |1891 | 4.764293e+02 | 1.016162e+03 | 113.29%| unknown
 3055s|164700 |164691 | 10801k|  65.5 |  1616M | 125 |1350 | 507 |1164 | 622k|  3 | 889 |1891 | 4.764297e+02 | 1.016162e+03 | 113.29%| unknown
 3056s|164800 |164791 | 10805k|  65.5 |  1617M | 125 |1350 | 507 |1210 | 623k|  5 | 889 |1891 | 4.764299e+02 | 1.016162e+03 | 113.29%| unknown
 3058s|164900 |164891 | 10809k|  65.5 |  1618M | 125 |1350 | 506 |1167 | 623k|  1 | 889 |1891 | 4.764301e+02 | 1.016162e+03 | 113.29%| unknown
 3059s|165000 |164991 | 10814k|  65.5 |  1619M | 125 |1350 | 505 |1152 | 623k|  4 | 889 |1891 | 4.764434e+02 | 1.016162e+03 | 113.28%| unknown
 3061s|165100 |165091 | 10819k|  65.5 |  1619M | 125 |1350 | 505 |1205 | 624k|  1 | 889 |1891 | 4.764434e+02 | 1.016162e+03 | 113.28%| unknown
 3062s|165200 |165191 | 10824k|  65.5 |  1623M | 125 |1350 | 505 |1160 | 624k|  4 | 889 |1891 | 4.764457e+02 | 1.016162e+03 | 113.28%| unknown
 3064s|165300 |165291 | 10829k|  65.5 |  1625M | 125 |1350 | 505 |1124 | 624k|  3 | 889 |1891 | 4.764484e+02 | 1.016162e+03 | 113.28%| unknown
 3066s|165400 |165391 | 10836k|  65.5 |  1625M | 125 |1350 | 506 |1173 | 625k|  3 | 890 |1892 | 4.764592e+02 | 1.016162e+03 | 113.27%| unknown
 3068s|165500 |165491 | 10843k|  65.5 |  1625M | 125 |1350 | 507 |1158 | 625k|  1 | 893 |1892 | 4.764632e+02 | 1.016162e+03 | 113.27%| unknown
 3069s|165600 |165591 | 10849k|  65.5 |  1625M | 125 |1350 | 507 |1159 | 626k|  1 | 893 |1892 | 4.764634e+02 | 1.016162e+03 | 113.27%| unknown
 3071s|165700 |165691 | 10855k|  65.5 |  1626M | 125 |1350 | 507 |1153 | 626k|  4 | 893 |1892 | 4.764691e+02 | 1.016162e+03 | 113.27%| unknown
 3072s|165800 |165791 | 10859k|  65.4 |  1626M | 125 |1350 | 507 |1162 | 626k|  1 | 893 |1898 | 4.764691e+02 | 1.016162e+03 | 113.27%| unknown
 3075s|165900 |165891 | 10866k|  65.5 |  1626M | 125 |1350 | 504 |1181 | 627k|  7 | 893 |1898 | 4.764715e+02 | 1.016162e+03 | 113.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s|166000 |165991 | 10872k|  65.4 |  1629M | 125 |1350 | 502 |1131 | 627k|  3 | 893 |1898 | 4.764715e+02 | 1.016162e+03 | 113.27%| unknown
 3077s|166100 |166091 | 10877k|  65.4 |  1629M | 125 |1350 | 502 |1181 | 628k|  3 | 893 |1898 | 4.764746e+02 | 1.016162e+03 | 113.27%| unknown
 3079s|166200 |166191 | 10882k|  65.4 |  1631M | 125 |1350 | 502 |1205 | 628k|  6 | 893 |1898 | 4.764746e+02 | 1.016162e+03 | 113.27%| unknown
 3081s|166300 |166291 | 10890k|  65.4 |  1633M | 125 |1350 | 503 |1185 | 629k|  3 | 894 |1898 | 4.764746e+02 | 1.016162e+03 | 113.27%| unknown
 3083s|166400 |166391 | 10897k|  65.4 |  1634M | 125 |1350 | 503 |1165 | 629k|  2 | 894 |1898 | 4.764766e+02 | 1.016162e+03 | 113.27%| unknown
 3085s|166500 |166491 | 10903k|  65.4 |  1634M | 125 |1350 | 503 |1160 | 629k|  1 | 894 |1898 | 4.764834e+02 | 1.016162e+03 | 113.26%| unknown
 3087s|166600 |166591 | 10909k|  65.4 |  1635M | 125 |1350 | 503 |1181 | 630k|  1 | 894 |1898 | 4.764834e+02 | 1.016162e+03 | 113.26%| unknown
 3088s|166700 |166691 | 10915k|  65.4 |  1635M | 125 |1350 | 503 |1172 | 630k|  1 | 894 |1899 | 4.764834e+02 | 1.016162e+03 | 113.26%| unknown
 3090s|166800 |166791 | 10922k|  65.4 |  1638M | 125 |1350 | 503 |1198 | 630k|  4 | 894 |1900 | 4.764871e+02 | 1.016162e+03 | 113.26%| unknown
 3092s|166900 |166891 | 10928k|  65.4 |  1639M | 125 |1350 | 503 |1177 | 631k|  2 | 894 |1901 | 4.764871e+02 | 1.016162e+03 | 113.26%| unknown
 3096s|167000 |166991 | 10932k|  65.4 |  1642M | 125 |1350 | 505 |1218 | 631k|  3 | 896 |1903 | 4.764871e+02 | 1.016162e+03 | 113.26%| unknown
 3097s|167100 |167091 | 10939k|  65.4 |  1642M | 125 |1350 | 505 |1190 | 632k|  2 | 896 |1903 | 4.764878e+02 | 1.016162e+03 | 113.26%| unknown
 3099s|167200 |167191 | 10942k|  65.4 |  1643M | 125 |1350 | 505 |1221 | 632k|  4 | 896 |1903 | 4.764878e+02 | 1.016162e+03 | 113.26%| unknown
 3100s|167300 |167291 | 10946k|  65.4 |  1643M | 125 |1350 | 504 |1205 | 632k|  1 | 896 |1906 | 4.764901e+02 | 1.016162e+03 | 113.26%| unknown
 3101s|167400 |167391 | 10950k|  65.4 |  1644M | 125 |1350 | 504 |1239 | 632k|  2 | 896 |1906 | 4.764901e+02 | 1.016162e+03 | 113.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s|167500 |167491 | 10955k|  65.4 |  1647M | 125 |1350 | 504 |1214 | 633k|  2 | 896 |1906 | 4.764951e+02 | 1.016162e+03 | 113.26%| unknown
 3105s|167600 |167591 | 10960k|  65.3 |  1647M | 125 |1350 | 505 |1257 | 633k|  2 | 897 |1906 | 4.764951e+02 | 1.016162e+03 | 113.26%| unknown
 3106s|167700 |167691 | 10965k|  65.3 |  1648M | 125 |1350 | 505 |1177 | 633k|  3 | 897 |1906 | 4.764955e+02 | 1.016162e+03 | 113.26%| unknown
 3108s|167800 |167791 | 10970k|  65.3 |  1649M | 125 |1350 | 506 |1202 | 634k|  1 | 898 |1906 | 4.764955e+02 | 1.016162e+03 | 113.26%| unknown
 3119s|167900 |167891 | 10975k|  65.3 |  1652M | 125 |1350 | 505 |1257 | 634k|  4 | 898 |1909 | 4.764970e+02 | 1.016162e+03 | 113.26%| unknown
 3120s|168000 |167991 | 10980k|  65.3 |  1654M | 125 |1350 | 505 |1247 | 634k|  3 | 898 |1910 | 4.764999e+02 | 1.016162e+03 | 113.26%| unknown
 3121s|168100 |168091 | 10984k|  65.3 |  1655M | 125 |1350 | 505 |1235 | 635k|  5 | 898 |1910 | 4.764999e+02 | 1.016162e+03 | 113.26%| unknown
 3123s|168200 |168191 | 10989k|  65.3 |  1655M | 125 |1350 | 504 |1203 | 635k|  2 | 898 |1913 | 4.765022e+02 | 1.016162e+03 | 113.25%| unknown
 3124s|168300 |168291 | 10995k|  65.3 |  1655M | 125 |1350 | 504 |1180 | 635k|  1 | 898 |1913 | 4.765039e+02 | 1.016162e+03 | 113.25%| unknown
 3125s|168400 |168391 | 11001k|  65.3 |  1656M | 125 |1350 | 504 |1173 | 636k|  2 | 899 |1915 | 4.765039e+02 | 1.016162e+03 | 113.25%| unknown
 3126s|168500 |168491 | 11005k|  65.3 |  1657M | 125 |1350 | 505 |1169 | 636k|  2 | 900 |1916 | 4.765089e+02 | 1.016162e+03 | 113.25%| unknown
 3128s|168600 |168591 | 11011k|  65.3 |  1657M | 125 |1350 | 505 |1162 | 636k|  2 | 900 |1916 | 4.765108e+02 | 1.016162e+03 | 113.25%| unknown
 3129s|168700 |168691 | 11017k|  65.3 |  1659M | 125 |1350 | 505 |1179 | 637k|  2 | 900 |1916 | 4.765228e+02 | 1.016162e+03 | 113.25%| unknown
 3131s|168800 |168791 | 11022k|  65.3 |  1662M | 125 |1350 | 506 |1171 | 637k|  3 | 901 |1916 | 4.765478e+02 | 1.016162e+03 | 113.23%| unknown
 3132s|168900 |168891 | 11027k|  65.2 |  1664M | 125 |1350 | 505 |1176 | 637k|  2 | 901 |1916 | 4.765478e+02 | 1.016162e+03 | 113.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|169000 |168991 | 11032k|  65.2 |  1665M | 125 |1350 | 505 |1175 | 638k|  2 | 902 |1916 | 4.765500e+02 | 1.016162e+03 | 113.23%| unknown
 3134s|169100 |169091 | 11034k|  65.2 |  1666M | 125 |1350 | 505 |1137 | 638k|  1 | 902 |1917 | 4.765500e+02 | 1.016162e+03 | 113.23%| unknown
 3135s|169200 |169191 | 11038k|  65.2 |  1666M | 125 |1350 | 505 |1181 | 638k|  7 | 902 |1920 | 4.765500e+02 | 1.016162e+03 | 113.23%| unknown
 3137s|169300 |169291 | 11043k|  65.2 |  1666M | 125 |1350 | 505 |1203 | 638k|  3 | 902 |1920 | 4.765510e+02 | 1.016162e+03 | 113.23%| unknown
 3139s|169400 |169391 | 11049k|  65.2 |  1668M | 125 |1350 | 505 |1169 | 639k|  3 | 902 |1920 | 4.765518e+02 | 1.016162e+03 | 113.23%| unknown
 3144s|169500 |169491 | 11053k|  65.2 |  1670M | 125 |1350 | 505 |1223 | 639k|  5 | 902 |1920 | 4.765518e+02 | 1.016162e+03 | 113.23%| unknown
 3145s|169600 |169591 | 11058k|  65.2 |  1670M | 125 |1350 | 505 |1219 | 640k|  1 | 902 |1920 | 4.765519e+02 | 1.016162e+03 | 113.23%| unknown
 3147s|169700 |169691 | 11064k|  65.2 |  1670M | 125 |1350 | 506 |1214 | 640k|  5 | 903 |1920 | 4.765577e+02 | 1.016162e+03 | 113.23%| unknown
 3148s|169800 |169791 | 11068k|  65.1 |  1671M | 125 |1350 | 505 |1195 | 640k|  2 | 903 |1920 | 4.765577e+02 | 1.016162e+03 | 113.23%| unknown
 3150s|169900 |169891 | 11072k|  65.1 |  1671M | 125 |1350 | 505 |1190 | 641k|  2 | 903 |1920 | 4.765761e+02 | 1.016162e+03 | 113.22%| unknown
 3151s|170000 |169991 | 11077k|  65.1 |  1672M | 125 |1350 | 506 |1185 | 641k|  2 | 904 |1920 | 4.765761e+02 | 1.016162e+03 | 113.22%| unknown
 3153s|170100 |170091 | 11080k|  65.1 |  1674M | 125 |1350 | 506 |1182 | 641k|  1 | 904 |1920 | 4.765769e+02 | 1.016162e+03 | 113.22%| unknown
 3154s|170200 |170191 | 11086k|  65.1 |  1675M | 125 |1350 | 506 |1174 | 642k|  1 | 904 |1920 | 4.765897e+02 | 1.016162e+03 | 113.22%| unknown
 3155s|170300 |170291 | 11090k|  65.1 |  1676M | 125 |1350 | 506 |1165 | 642k|  2 | 904 |1920 | 4.765899e+02 | 1.016162e+03 | 113.22%| unknown
 3157s|170400 |170391 | 11095k|  65.1 |  1676M | 125 |1350 | 507 |1186 | 642k|  1 | 905 |1920 | 4.765908e+02 | 1.016162e+03 | 113.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|170500 |170491 | 11099k|  65.1 |  1676M | 125 |1350 | 506 |1166 | 642k|  2 | 905 |1921 | 4.765916e+02 | 1.016162e+03 | 113.21%| unknown
 3159s|170600 |170591 | 11103k|  65.0 |  1676M | 125 |1350 | 505 |1192 | 643k|  2 | 905 |1922 | 4.765916e+02 | 1.016162e+03 | 113.21%| unknown
 3161s|170700 |170691 | 11109k|  65.0 |  1678M | 125 |1350 | 504 |1186 | 643k|  2 | 905 |1922 | 4.766142e+02 | 1.016162e+03 | 113.20%| unknown
 3162s|170800 |170791 | 11112k|  65.0 |  1681M | 125 |1350 | 504 |1198 | 643k|  1 | 905 |1923 | 4.766142e+02 | 1.016162e+03 | 113.20%| unknown
 3163s|170900 |170891 | 11116k|  65.0 |  1683M | 125 |1350 | 504 |1182 | 644k|  2 | 905 |1923 | 4.766142e+02 | 1.016162e+03 | 113.20%| unknown
 3165s|171000 |170991 | 11121k|  65.0 |  1684M | 125 |1350 | 503 |1214 | 644k|  8 | 905 |1923 | 4.766161e+02 | 1.016162e+03 | 113.20%| unknown
 3166s|171100 |171091 | 11125k|  65.0 |  1686M | 125 |1350 | 504 |1187 | 644k|  2 | 906 |1923 | 4.766165e+02 | 1.016162e+03 | 113.20%| unknown
 3167s|171200 |171191 | 11129k|  65.0 |  1688M | 125 |1350 | 504 |1175 | 645k|  2 | 906 |1923 | 4.766172e+02 | 1.016162e+03 | 113.20%| unknown
 3169s|171300 |171291 | 11135k|  65.0 |  1688M | 125 |1350 | 504 |1219 | 645k|  2 | 906 |1923 | 4.766172e+02 | 1.016162e+03 | 113.20%| unknown
 3171s|171400 |171391 | 11141k|  65.0 |  1689M | 125 |1350 | 506 |1198 | 646k|  2 | 908 |1923 | 4.766224e+02 | 1.016162e+03 | 113.20%| unknown
 3172s|171500 |171491 | 11146k|  64.9 |  1690M | 125 |1350 | 506 |1210 | 646k|  4 | 908 |1925 | 4.766224e+02 | 1.016162e+03 | 113.20%| unknown
 3173s|171600 |171591 | 11150k|  64.9 |  1690M | 125 |1350 | 507 |1211 | 646k|  2 | 909 |1925 | 4.766224e+02 | 1.016162e+03 | 113.20%| unknown
 3183s|171700 |171691 | 11154k|  64.9 |  1690M | 125 |1350 | 506 |1222 | 647k|  5 | 909 |1925 | 4.766238e+02 | 1.016162e+03 | 113.20%| unknown
 3185s|171800 |171791 | 11160k|  64.9 |  1690M | 125 |1350 | 506 |1201 | 647k|  3 | 910 |1925 | 4.766238e+02 | 1.016162e+03 | 113.20%| unknown
 3187s|171900 |171891 | 11165k|  64.9 |  1693M | 125 |1350 | 507 |1217 | 647k|  4 | 912 |1925 | 4.766238e+02 | 1.016162e+03 | 113.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|172000 |171991 | 11171k|  64.9 |  1695M | 125 |1350 | 507 |1218 | 648k|  1 | 912 |1926 | 4.766404e+02 | 1.016162e+03 | 113.19%| unknown
 3190s|172100 |172091 | 11176k|  64.9 |  1695M | 125 |1350 | 507 |1208 | 648k|  4 | 912 |1926 | 4.766404e+02 | 1.016162e+03 | 113.19%| unknown
 3192s|172200 |172191 | 11181k|  64.9 |  1698M | 125 |1350 | 507 |1228 | 649k| 11 | 912 |1927 | 4.766404e+02 | 1.016162e+03 | 113.19%| unknown
 3193s|172300 |172291 | 11187k|  64.9 |  1698M | 125 |1350 | 509 |1216 | 649k| 10 | 914 |1927 | 4.766404e+02 | 1.016162e+03 | 113.19%| unknown
 3195s|172400 |172391 | 11193k|  64.9 |  1698M | 125 |1350 | 509 |1196 | 649k|  7 | 914 |1928 | 4.766481e+02 | 1.016162e+03 | 113.19%| unknown
 3196s|172500 |172491 | 11197k|  64.9 |  1699M | 125 |1350 | 509 |1166 | 650k|  2 | 914 |1932 | 4.766481e+02 | 1.016162e+03 | 113.19%| unknown
 3198s|172600 |172591 | 11202k|  64.9 |  1702M | 125 |1350 | 509 |1155 | 650k|  5 | 915 |1932 | 4.766526e+02 | 1.016162e+03 | 113.19%| unknown
 3199s|172700 |172691 | 11207k|  64.8 |  1702M | 125 |1350 | 509 |1192 | 650k|  2 | 915 |1932 | 4.766526e+02 | 1.016162e+03 | 113.19%| unknown
 3200s|172800 |172791 | 11211k|  64.8 |  1703M | 125 |1350 | 509 |1141 | 651k|  2 | 915 |1933 | 4.766588e+02 | 1.016162e+03 | 113.18%| unknown
 3201s|172900 |172891 | 11215k|  64.8 |  1703M | 125 |1350 | 509 |1228 | 651k|  2 | 915 |1933 | 4.766588e+02 | 1.016162e+03 | 113.18%| unknown
