2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|224600 |221645 | 76851k| 342.2 |  5564M |  39 | 150 |  74 | 493 |  34M|  3 | 156 |2259 |-2.732073e+02 | 2.328808e+02 |    Inf |   0.37%
 3015s|224700 |221745 | 76885k| 342.2 |  5565M |  39 | 150 |  74 | 776 |  34M| 16 | 156 |2259 |-2.731946e+02 | 2.328808e+02 |    Inf |   0.37%
 3017s|224800 |221845 | 76917k| 342.2 |  5566M |  39 | 150 |  74 | 729 |  34M| 14 | 156 |2259 |-2.731918e+02 | 2.328808e+02 |    Inf |   0.37%
 3017s|224900 |221941 | 76947k| 342.1 |  5567M |  39 | 150 |  75 | 550 |  34M|  7 | 158 |2259 |-2.731832e+02 | 2.328808e+02 |    Inf |   0.37%
 3018s|225000 |222037 | 76977k| 342.1 |  5569M |  39 | 150 |  75 | 656 |  34M| 13 | 158 |2259 |-2.731733e+02 | 2.328808e+02 |    Inf |   0.37%
 3019s|225100 |222137 | 77012k| 342.1 |  5570M |  39 | 150 |  75 | 666 |  34M| 12 | 158 |2259 |-2.731677e+02 | 2.328808e+02 |    Inf |   0.37%
 3021s|225200 |222235 | 77047k| 342.1 |  5571M |  39 | 150 |  75 | 630 |  34M| 13 | 158 |2260 |-2.731625e+02 | 2.328808e+02 |    Inf |   0.37%
 3022s|225300 |222331 | 77084k| 342.1 |  5573M |  39 | 150 |  75 | 713 |  34M| 18 | 158 |2260 |-2.731361e+02 | 2.328808e+02 |    Inf |   0.37%
 3024s|225400 |222431 | 77119k| 342.1 |  5575M |  39 | 150 |  75 | 565 |  34M|  3 | 158 |2261 |-2.731350e+02 | 2.328808e+02 |    Inf |   0.37%
 3025s|225500 |222529 | 77154k| 342.1 |  5577M |  39 | 150 |  75 | 751 |  34M|  8 | 158 |2262 |-2.731293e+02 | 2.328808e+02 |    Inf |   0.37%
 3027s|225600 |222627 | 77193k| 342.2 |  5577M |  39 | 150 |  75 | 765 |  34M| 16 | 158 |2262 |-2.731088e+02 | 2.328808e+02 |    Inf |   0.37%
 3028s|225700 |222723 | 77235k| 342.2 |  5579M |  39 | 150 |  75 | 719 |  34M| 18 | 159 |2262 |-2.730890e+02 | 2.328808e+02 |    Inf |   0.37%
 3030s|225800 |222823 | 77275k| 342.2 |  5581M |  39 | 150 |  75 | 728 |  34M| 15 | 159 |2262 |-2.730882e+02 | 2.328808e+02 |    Inf |   0.37%
(node 225816) numerical troubles in LP 3210022 -- unresolved
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|225900 |222923 | 77315k| 342.3 |  5588M |  39 | 150 |  75 | 628 |  34M| 12 | 159 |2262 |-2.730715e+02 | 2.328808e+02 |    Inf |   0.37%
 3032s|226000 |223023 | 77348k| 342.2 |  5590M |  39 | 150 |  75 | 738 |  34M| 12 | 159 |2262 |-2.730650e+02 | 2.328808e+02 |    Inf |   0.37%
 3034s|226100 |223121 | 77383k| 342.3 |  5591M |  39 | 150 |  75 | 672 |  34M| 19 | 159 |2262 |-2.730528e+02 | 2.328808e+02 |    Inf |   0.37%
 3035s|226200 |223219 | 77416k| 342.2 |  5592M |  39 | 150 |  74 | 713 |  34M| 18 | 159 |2263 |-2.730475e+02 | 2.328808e+02 |    Inf |   0.37%
 3036s|226300 |223319 | 77454k| 342.3 |  5594M |  39 | 150 |  74 | 687 |  34M| 15 | 159 |2263 |-2.730389e+02 | 2.328808e+02 |    Inf |   0.37%
 3038s|226400 |223419 | 77488k| 342.3 |  5605M |  39 | 150 |  73 | 569 |  34M|  7 | 159 |2263 |-2.730309e+02 | 2.328808e+02 |    Inf |   0.37%
 3039s|226500 |223515 | 77524k| 342.3 |  5606M |  39 | 150 |  73 | 590 |  34M|  6 | 159 |2263 |-2.730253e+02 | 2.328808e+02 |    Inf |   0.37%
 3041s|226600 |223613 | 77558k| 342.3 |  5608M |  39 | 150 |  73 | 567 |  34M|  5 | 159 |2264 |-2.730232e+02 | 2.328808e+02 |    Inf |   0.37%
 3042s|226700 |223711 | 77594k| 342.3 |  5609M |  39 | 150 |  73 | 727 |  34M|  9 | 159 |2264 |-2.730219e+02 | 2.328808e+02 |    Inf |   0.37%
 3044s|226800 |223811 | 77631k| 342.3 |  5611M |  39 | 150 |  73 | 724 |  34M| 17 | 159 |2264 |-2.730036e+02 | 2.328808e+02 |    Inf |   0.37%
 3045s|226900 |223911 | 77670k| 342.3 |  5612M |  39 | 150 |  73 | 738 |  34M| 18 | 159 |2265 |-2.729974e+02 | 2.328808e+02 |    Inf |   0.37%
 3046s|227000 |224007 | 77705k| 342.3 |  5613M |  39 | 150 |  73 | 491 |  34M|  0 | 159 |2265 |-2.729798e+02 | 2.328808e+02 |    Inf |   0.37%
 3047s|227100 |224107 | 77743k| 342.3 |  5615M |  39 | 150 |  73 | 615 |  34M| 12 | 159 |2265 |-2.729734e+02 | 2.328808e+02 |    Inf |   0.37%
 3048s|227200 |224207 | 77779k| 342.3 |  5616M |  39 | 150 |  73 | 726 |  34M| 19 | 159 |2265 |-2.729645e+02 | 2.328808e+02 |    Inf |   0.37%
 3050s|227300 |224305 | 77813k| 342.3 |  5618M |  39 | 150 |  73 | 659 |  34M| 19 | 159 |2267 |-2.729519e+02 | 2.328808e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s|227400 |224405 | 77849k| 342.3 |  5625M |  39 | 150 |  73 | 626 |  34M| 12 | 159 |2267 |-2.729299e+02 | 2.328808e+02 |    Inf |   0.37%
 3052s|227500 |224503 | 77887k| 342.4 |  5625M |  39 | 150 |  73 | 777 |  34M| 18 | 159 |2267 |-2.729162e+02 | 2.328808e+02 |    Inf |   0.37%
 3054s|227600 |224601 | 77924k| 342.4 |  5628M |  39 | 150 |  73 | 676 |  34M| 14 | 159 |2267 |-2.729105e+02 | 2.328808e+02 |    Inf |   0.37%
 3055s|227700 |224699 | 77959k| 342.4 |  5631M |  39 | 150 |  73 | 514 |  34M| 13 | 159 |2267 |-2.729081e+02 | 2.328808e+02 |    Inf |   0.37%
 3056s|227800 |224797 | 77993k| 342.4 |  5632M |  39 | 150 |  73 | 690 |  34M| 12 | 159 |2267 |-2.728872e+02 | 2.328808e+02 |    Inf |   0.37%
 3058s|227900 |224897 | 78029k| 342.4 |  5633M |  39 | 150 |  73 | 582 |  34M|  5 | 159 |2267 |-2.728806e+02 | 2.328808e+02 |    Inf |   0.37%
 3059s|228000 |224997 | 78057k| 342.4 |  5634M |  39 | 150 |  73 | 638 |  34M| 17 | 159 |2268 |-2.728718e+02 | 2.328808e+02 |    Inf |   0.37%
 3061s|228100 |225097 | 78087k| 342.3 |  5641M |  39 | 150 |  73 | 545 |  34M|  7 | 159 |2268 |-2.728626e+02 | 2.328808e+02 |    Inf |   0.37%
 3062s|228200 |225193 | 78124k| 342.3 |  5643M |  39 | 150 |  73 | 676 |  34M|  9 | 159 |2268 |-2.728567e+02 | 2.328808e+02 |    Inf |   0.37%
 3064s|228300 |225291 | 78157k| 342.3 |  5645M |  39 | 150 |  75 | 689 |  34M| 15 | 163 |2268 |-2.728161e+02 | 2.328808e+02 |    Inf |   0.37%
 3065s|228400 |225389 | 78193k| 342.4 |  5645M |  39 | 150 |  75 | 709 |  34M| 17 | 163 |2268 |-2.728023e+02 | 2.328808e+02 |    Inf |   0.37%
 3067s|228500 |225489 | 78228k| 342.4 |  5646M |  39 | 150 |  75 | 644 |  34M| 18 | 163 |2268 |-2.727893e+02 | 2.328808e+02 |    Inf |   0.37%
 3069s|228600 |225589 | 78264k| 342.4 |  5648M |  39 | 150 |  75 | 654 |  34M|  6 | 163 |2269 |-2.727893e+02 | 2.328808e+02 |    Inf |   0.37%
 3070s|228700 |225685 | 78296k| 342.4 |  5650M |  39 | 150 |  75 | 591 |  34M| 11 | 163 |2269 |-2.727816e+02 | 2.328808e+02 |    Inf |   0.37%
 3072s|228800 |225781 | 78332k| 342.4 |  5651M |  39 | 150 |  75 | 661 |  34M| 18 | 163 |2271 |-2.727816e+02 | 2.328808e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|228900 |225881 | 78368k| 342.4 |  5653M |  39 | 150 |  75 | 674 |  34M| 16 | 163 |2271 |-2.727675e+02 | 2.328808e+02 |    Inf |   0.37%
 3074s|229000 |225981 | 78400k| 342.4 |  5654M |  39 | 150 |  75 | 493 |  34M|  2 | 163 |2271 |-2.727637e+02 | 2.328808e+02 |    Inf |   0.37%
 3076s|229100 |226081 | 78438k| 342.4 |  5655M |  39 | 150 |  75 | 669 |  34M| 19 | 163 |2272 |-2.727557e+02 | 2.328808e+02 |    Inf |   0.37%
 3077s|229200 |226179 | 78476k| 342.4 |  5658M |  39 | 150 |  75 | 697 |  34M| 16 | 163 |2272 |-2.727541e+02 | 2.328808e+02 |    Inf |   0.37%
 3079s|229300 |226279 | 78514k| 342.4 |  5658M |  39 | 150 |  75 | 682 |  34M| 17 | 163 |2273 |-2.727360e+02 | 2.328808e+02 |    Inf |   0.37%
 3080s|229400 |226379 | 78546k| 342.4 |  5659M |  39 | 150 |  75 | 616 |  34M|  9 | 163 |2273 |-2.727234e+02 | 2.328808e+02 |    Inf |   0.37%
 3081s|229500 |226477 | 78581k| 342.4 |  5661M |  39 | 150 |  75 | 658 |  34M| 12 | 163 |2275 |-2.727153e+02 | 2.328808e+02 |    Inf |   0.37%
 3083s|229600 |226577 | 78616k| 342.4 |  5662M |  39 | 150 |  75 | 551 |  34M| 17 | 163 |2276 |-2.727097e+02 | 2.328808e+02 |    Inf |   0.37%
 3085s|229700 |226677 | 78652k| 342.4 |  5664M |  39 | 150 |  75 | 586 |  34M|  7 | 163 |2276 |-2.727097e+02 | 2.328808e+02 |    Inf |   0.37%
 3087s|229800 |226775 | 78688k| 342.4 |  5666M |  39 | 150 |  75 | 587 |  34M| 19 | 163 |2276 |-2.727040e+02 | 2.328808e+02 |    Inf |   0.37%
 3089s|229900 |226873 | 78727k| 342.4 |  5667M |  39 | 150 |  75 | 726 |  34M| 14 | 163 |2276 |-2.726827e+02 | 2.328808e+02 |    Inf |   0.37%
 3090s|230000 |226973 | 78760k| 342.4 |  5668M |  39 | 150 |  75 | 734 |  34M| 15 | 163 |2277 |-2.726733e+02 | 2.328808e+02 |    Inf |   0.37%
 3092s|230100 |227073 | 78797k| 342.4 |  5671M |  39 | 150 |  74 | 608 |  34M|  5 | 163 |2277 |-2.726660e+02 | 2.328808e+02 |    Inf |   0.37%
 3093s|230200 |227173 | 78835k| 342.5 |  5671M |  39 | 150 |  74 | 623 |  34M|  9 | 163 |2277 |-2.726627e+02 | 2.328808e+02 |    Inf |   0.37%
 3094s|230300 |227271 | 78870k| 342.5 |  5672M |  39 | 150 |  74 | 525 |  34M| 13 | 163 |2277 |-2.726627e+02 | 2.328808e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s|230400 |227371 | 78902k| 342.5 |  5674M |  39 | 150 |  74 | 509 |  34M|  5 | 163 |2279 |-2.726334e+02 | 2.328808e+02 |    Inf |   0.37%
 3098s|230500 |227471 | 78936k| 342.5 |  5676M |  39 | 150 |  74 | 539 |  34M| 13 | 163 |2279 |-2.726279e+02 | 2.328808e+02 |    Inf |   0.37%
 3099s|230600 |227571 | 78973k| 342.5 |  5677M |  39 | 150 |  74 | 745 |  35M| 10 | 163 |2279 |-2.726034e+02 | 2.328808e+02 |    Inf |   0.37%
 3101s|230700 |227669 | 79005k| 342.5 |  5677M |  39 | 150 |  74 | 625 |  35M|  9 | 163 |2279 |-2.725976e+02 | 2.328808e+02 |    Inf |   0.37%
 3102s|230800 |227769 | 79039k| 342.5 |  5680M |  39 | 150 |  74 | 552 |  35M| 12 | 163 |2279 |-2.725813e+02 | 2.328808e+02 |    Inf |   0.37%
 3103s|230900 |227869 | 79072k| 342.5 |  5681M |  39 | 150 |  74 | 672 |  35M| 18 | 163 |2280 |-2.725663e+02 | 2.328808e+02 |    Inf |   0.37%
 3104s|231000 |227965 | 79105k| 342.4 |  5683M |  39 | 150 |  76 | 805 |  35M| 17 | 166 |2280 |-2.725192e+02 | 2.328808e+02 |    Inf |   0.37%
 3106s|231100 |228063 | 79142k| 342.5 |  5683M |  39 | 150 |  76 | 566 |  35M| 12 | 166 |2280 |-2.725192e+02 | 2.328808e+02 |    Inf |   0.37%
 3107s|231200 |228163 | 79173k| 342.4 |  5685M |  39 | 150 |  76 | 667 |  35M| 10 | 166 |2280 |-2.725060e+02 | 2.328808e+02 |    Inf |   0.37%
 3109s|231300 |228263 | 79210k| 342.5 |  5687M |  39 | 150 |  76 | 658 |  35M| 12 | 166 |2282 |-2.725033e+02 | 2.328808e+02 |    Inf |   0.37%
 3110s|231400 |228363 | 79250k| 342.5 |  5688M |  39 | 150 |  75 | 659 |  35M| 18 | 166 |2282 |-2.724772e+02 | 2.328808e+02 |    Inf |   0.37%
 3112s|231500 |228463 | 79282k| 342.5 |  5690M |  39 | 150 |  75 | 684 |  35M|  8 | 166 |2283 |-2.724676e+02 | 2.328808e+02 |    Inf |   0.37%
 3113s|231600 |228563 | 79317k| 342.5 |  5691M |  39 | 150 |  75 | 622 |  35M|  8 | 166 |2284 |-2.724473e+02 | 2.328808e+02 |    Inf |   0.37%
 3115s|231700 |228663 | 79351k| 342.5 |  5692M |  39 | 150 |  75 | 741 |  35M| 14 | 166 |2285 |-2.724286e+02 | 2.328808e+02 |    Inf |   0.37%
 3116s|231800 |228757 | 79385k| 342.5 |  5694M |  39 | 150 |  75 | 692 |  35M| 20 | 166 |2285 |-2.723910e+02 | 2.328808e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|231900 |228853 | 79419k| 342.5 |  5696M |  39 | 150 |  75 | 561 |  35M|  4 | 166 |2285 |-2.723709e+02 | 2.328808e+02 |    Inf |   0.37%
 3119s|232000 |228953 | 79458k| 342.5 |  5697M |  39 | 150 |  75 | 740 |  35M| 18 | 166 |2285 |-2.723702e+02 | 2.328808e+02 |    Inf |   0.37%
 3121s|232100 |229051 | 79493k| 342.5 |  5698M |  39 | 150 |  76 | 635 |  35M|  8 | 168 |2285 |-2.723678e+02 | 2.328808e+02 |    Inf |   0.37%
 3122s|232200 |229149 | 79526k| 342.5 |  5699M |  39 | 150 |  76 | 760 |  35M| 16 | 168 |2287 |-2.723633e+02 | 2.328808e+02 |    Inf |   0.37%
 3123s|232300 |229245 | 79562k| 342.5 |  5702M |  39 | 150 |  76 | 702 |  35M| 12 | 168 |2287 |-2.723448e+02 | 2.328808e+02 |    Inf |   0.37%
 3125s|232400 |229341 | 79598k| 342.5 |  5703M |  39 | 150 |  76 | 752 |  35M| 15 | 168 |2287 |-2.723285e+02 | 2.328808e+02 |    Inf |   0.37%
 3126s|232500 |229439 | 79635k| 342.5 |  5703M |  39 | 150 |  76 | 591 |  35M| 12 | 168 |2287 |-2.723276e+02 | 2.328808e+02 |    Inf |   0.37%
 3127s|232600 |229539 | 79670k| 342.5 |  5705M |  39 | 150 |  76 | 575 |  35M| 16 | 168 |2288 |-2.723265e+02 | 2.328808e+02 |    Inf |   0.37%
 3129s|232700 |229639 | 79703k| 342.5 |  5707M |  39 | 150 |  76 | 569 |  35M| 11 | 168 |2288 |-2.723139e+02 | 2.328808e+02 |    Inf |   0.37%
 3130s|232800 |229737 | 79736k| 342.5 |  5718M |  39 | 150 |  76 | 776 |  35M|  9 | 168 |2288 |-2.723056e+02 | 2.328808e+02 |    Inf |   0.37%
 3131s|232900 |229837 | 79776k| 342.5 |  5718M |  39 | 150 |  76 | 602 |  35M| 17 | 168 |2288 |-2.722882e+02 | 2.328808e+02 |    Inf |   0.37%
 3133s|233000 |229935 | 79807k| 342.5 |  5721M |  39 | 150 |  76 | 718 |  35M| 20 | 168 |2288 |-2.722853e+02 | 2.328808e+02 |    Inf |   0.38%
 3134s|233100 |230033 | 79842k| 342.5 |  5722M |  39 | 150 |  76 | 568 |  35M| 16 | 169 |2288 |-2.722852e+02 | 2.328808e+02 |    Inf |   0.38%
 3135s|233200 |230129 | 79870k| 342.5 |  5723M |  39 | 150 |  76 | 535 |  35M| 15 | 169 |2288 |-2.722852e+02 | 2.328808e+02 |    Inf |   0.38%
 3142s|233300 |230229 | 79904k| 342.5 |  5726M |  39 | 150 |  76 | 594 |  35M| 16 | 169 |2289 |-2.722852e+02 | 2.328808e+02 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|233400 |230329 | 79941k| 342.5 |  5726M |  39 | 150 |  76 | 711 |  35M|  6 | 169 |2289 |-2.722658e+02 | 2.328808e+02 |    Inf |   0.38%
 3145s|233500 |230427 | 79980k| 342.5 |  5728M |  39 | 150 |  76 | 759 |  35M| 17 | 169 |2289 |-2.722658e+02 | 2.328808e+02 |    Inf |   0.38%
 3146s|233600 |230525 | 80013k| 342.5 |  5730M |  39 | 150 |  75 | 562 |  35M|  3 | 169 |2290 |-2.722274e+02 | 2.328808e+02 |    Inf |   0.38%
 3147s|233700 |230623 | 80044k| 342.5 |  5731M |  39 | 150 |  75 | 599 |  35M| 16 | 169 |2290 |-2.722174e+02 | 2.328808e+02 |    Inf |   0.38%
 3148s|233800 |230719 | 80080k| 342.5 |  5732M |  39 | 150 |  75 | 474 |  35M|  3 | 169 |2291 |-2.721993e+02 | 2.328808e+02 |    Inf |   0.38%
 3150s|233900 |230819 | 80116k| 342.5 |  5734M |  39 | 150 |  75 | 656 |  35M| 15 | 169 |2291 |-2.721970e+02 | 2.328808e+02 |    Inf |   0.38%
 3151s|234000 |230919 | 80152k| 342.5 |  5735M |  39 | 150 |  75 | 500 |  35M|  5 | 169 |2291 |-2.721970e+02 | 2.328808e+02 |    Inf |   0.38%
 3152s|234100 |231019 | 80190k| 342.5 |  5737M |  39 | 150 |  75 | 527 |  35M|  6 | 169 |2291 |-2.721773e+02 | 2.328808e+02 |    Inf |   0.38%
 3153s|234200 |231117 | 80224k| 342.5 |  5740M |  39 | 150 |  75 | 757 |  35M| 19 | 169 |2291 |-2.721759e+02 | 2.328808e+02 |    Inf |   0.38%
 3155s|234300 |231215 | 80266k| 342.6 |  5740M |  39 | 150 |  75 | 591 |  35M|  9 | 169 |2291 |-2.721675e+02 | 2.328808e+02 |    Inf |   0.38%
 3156s|234400 |231313 | 80301k| 342.6 |  5742M |  39 | 150 |  75 | 702 |  35M| 17 | 169 |2291 |-2.721661e+02 | 2.328808e+02 |    Inf |   0.38%
 3158s|234500 |231409 | 80339k| 342.6 |  5744M |  39 | 150 |  75 | 623 |  35M|  8 | 169 |2291 |-2.721492e+02 | 2.328808e+02 |    Inf |   0.38%
 3159s|234600 |231509 | 80370k| 342.6 |  5745M |  39 | 150 |  75 | 448 |  35M|  7 | 169 |2293 |-2.721399e+02 | 2.328808e+02 |    Inf |   0.38%
 3160s|234700 |231609 | 80403k| 342.6 |  5745M |  39 | 150 |  75 | 489 |  35M|  4 | 169 |2294 |-2.721373e+02 | 2.328808e+02 |    Inf |   0.38%
 3162s|234800 |231707 | 80438k| 342.6 |  5747M |  39 | 150 |  75 | 681 |  35M| 17 | 169 |2294 |-2.721307e+02 | 2.328808e+02 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s|234900 |231799 | 80477k| 342.6 |  5748M |  39 | 150 |  75 | 758 |  35M| 10 | 169 |2294 |-2.720985e+02 | 2.328808e+02 |    Inf |   0.38%
 3164s|235000 |231899 | 80514k| 342.6 |  5750M |  39 | 150 |  74 | 583 |  35M| 10 | 169 |2294 |-2.720790e+02 | 2.328808e+02 |    Inf |   0.38%
 3165s|235100 |231999 | 80550k| 342.6 |  5752M |  39 | 150 |  74 | 440 |  35M|  4 | 169 |2295 |-2.720575e+02 | 2.328808e+02 |    Inf |   0.38%
 3167s|235200 |232097 | 80588k| 342.6 |  5753M |  39 | 150 |  74 | 699 |  35M| 14 | 169 |2295 |-2.720575e+02 | 2.328808e+02 |    Inf |   0.38%
 3168s|235300 |232195 | 80623k| 342.6 |  5754M |  39 | 150 |  74 | 697 |  35M| 14 | 169 |2295 |-2.720547e+02 | 2.328808e+02 |    Inf |   0.38%
 3170s|235400 |232293 | 80655k| 342.6 |  5757M |  39 | 150 |  74 | 642 |  35M| 15 | 169 |2295 |-2.720424e+02 | 2.328808e+02 |    Inf |   0.38%
 3171s|235500 |232393 | 80691k| 342.6 |  5759M |  39 | 150 |  74 | 716 |  35M| 14 | 169 |2295 |-2.720257e+02 | 2.328808e+02 |    Inf |   0.38%
 3183s|235600 |232493 | 80724k| 342.6 |  5760M |  39 | 150 |  74 | 529 |  35M|  2 | 169 |2296 |-2.720257e+02 | 2.328808e+02 |    Inf |   0.38%
 3184s|235700 |232591 | 80757k| 342.6 |  5761M |  39 | 150 |  74 | 596 |  35M| 11 | 169 |2296 |-2.720192e+02 | 2.328808e+02 |    Inf |   0.38%
 3185s|235800 |232691 | 80790k| 342.6 |  5762M |  39 | 150 |  74 | 728 |  35M| 15 | 169 |2298 |-2.720037e+02 | 2.328808e+02 |    Inf |   0.38%
 3186s|235900 |232791 | 80826k| 342.6 |  5764M |  39 | 150 |  74 | 556 |  35M| 12 | 169 |2299 |-2.720003e+02 | 2.328808e+02 |    Inf |   0.38%
 3188s|236000 |232889 | 80855k| 342.6 |  5765M |  39 | 150 |  74 | 667 |  35M| 17 | 169 |2299 |-2.719946e+02 | 2.328808e+02 |    Inf |   0.38%
 3189s|236100 |232987 | 80892k| 342.6 |  5766M |  39 | 150 |  74 | 638 |  35M|  4 | 169 |2299 |-2.719688e+02 | 2.328808e+02 |    Inf |   0.39%
 3190s|236200 |233087 | 80925k| 342.6 |  5768M |  39 | 150 |  74 | 746 |  35M| 13 | 169 |2299 |-2.719663e+02 | 2.328808e+02 |    Inf |   0.39%
 3193s|236300 |233187 | 80961k| 342.6 |  5770M |  39 | 150 |  74 | 374 |  35M|  2 | 169 |2300 |-2.719386e+02 | 2.328808e+02 |    Inf |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|236400 |233285 | 80993k| 342.6 |  5773M |  39 | 150 |  74 | 633 |  35M|  6 | 169 |2303 |-2.719320e+02 | 2.328808e+02 |    Inf |   0.39%
 3196s|236500 |233385 | 81028k| 342.6 |  5774M |  39 | 150 |  74 | 661 |  35M| 10 | 169 |2303 |-2.718984e+02 | 2.328808e+02 |    Inf |   0.39%
 3197s|236600 |233483 | 81062k| 342.6 |  5774M |  39 | 150 |  74 | 587 |  35M|  7 | 169 |2304 |-2.718935e+02 | 2.328808e+02 |    Inf |   0.39%
 3198s|236700 |233577 | 81094k| 342.6 |  5776M |  39 | 150 |  74 | 619 |  35M| 12 | 169 |2305 |-2.718685e+02 | 2.328808e+02 |    Inf |   0.39%
 3200s|236800 |233677 | 81131k| 342.6 |  5778M |  39 | 150 |  74 | 508 |  36M|  4 | 169 |2305 |-2.718569e+02 | 2.328808e+02 |    Inf |   0.39%
 3201s|236900 |233777 | 81169k| 342.6 |  5785M |  39 | 150 |  74 | 752 |  36M| 19 | 169 |2305 |-2.718556e+02 | 2.328808e+02 |    Inf |   0.39%
 3202s|237000 |233877 | 81203k| 342.6 |  5786M |  39 | 150 |  74 | 792 |  36M| 14 | 169 |2305 |-2.718508e+02 | 2.328808e+02 |    Inf |   0.39%
 3204s|237100 |233975 | 81236k| 342.6 |  5788M |  39 | 150 |  74 | 788 |  36M|  7 | 169 |2305 |-2.718342e+02 | 2.328808e+02 |    Inf |   0.39%
 3205s|237200 |234075 | 81269k| 342.6 |  5789M |  39 | 150 |  74 | 580 |  36M| 12 | 169 |2305 |-2.718216e+02 | 2.328808e+02 |    Inf |   0.39%
 3206s|237300 |234175 | 81305k| 342.6 |  5791M |  39 | 150 |  74 | 637 |  36M|  7 | 169 |2305 |-2.718104e+02 | 2.328808e+02 |    Inf |   0.39%
 3208s|237400 |234273 | 81340k| 342.6 |  5794M |  39 | 150 |  75 | 727 |  36M| 17 | 171 |2305 |-2.718054e+02 | 2.328808e+02 |    Inf |   0.39%
 3210s|237500 |234373 | 81375k| 342.6 |  5794M |  39 | 150 |  75 | 605 |  36M|  8 | 171 |2305 |-2.718019e+02 | 2.328808e+02 |    Inf |   0.39%
 3211s|237600 |234471 | 81411k| 342.6 |  5795M |  39 | 150 |  75 | 615 |  36M|  6 | 171 |2305 |-2.718019e+02 | 2.328808e+02 |    Inf |   0.39%
 3212s|237700 |234569 | 81448k| 342.7 |  5797M |  39 | 150 |  75 | 707 |  36M| 17 | 171 |2305 |-2.717979e+02 | 2.328808e+02 |    Inf |   0.39%
 3214s|237800 |234667 | 81485k| 342.7 |  5799M |  39 | 150 |  75 | 659 |  36M| 15 | 171 |2305 |-2.717687e+02 | 2.328808e+02 |    Inf |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s|237900 |234763 | 81514k| 342.6 |  5799M |  39 | 150 |  75 | 572 |  36M|  5 | 171 |2306 |-2.717625e+02 | 2.328808e+02 |    Inf |   0.39%
 3216s|238000 |234863 | 81544k| 342.6 |  5801M |  39 | 150 |  75 | 619 |  36M| 15 | 171 |2307 |-2.717625e+02 | 2.328808e+02 |    Inf |   0.39%
 3217s|238100 |234961 | 81583k| 342.6 |  5803M |  39 | 150 |  75 | 557 |  36M|  7 | 171 |2307 |-2.717436e+02 | 2.328808e+02 |    Inf |   0.39%
