2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s| 74300 | 74299 | 28487k| 383.4 |  2000M |  81 | 600 | 224 |1607 |5960k|  3 |   7 |2476 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1928s| 74400 | 74399 | 28523k| 383.3 |  2002M |  81 | 600 | 224 |2152 |5968k|  4 |   7 |2478 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1930s| 74500 | 74499 | 28558k| 383.3 |  2005M |  81 | 600 | 224 |2525 |5977k|  2 |   7 |2479 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1932s| 74600 | 74599 | 28596k| 383.3 |  2006M |  81 | 600 | 224 |1708 |5986k|  2 |   7 |2482 |-8.136982e+02 | 4.282781e+02 |    Inf | unknown
 1938s| 74700 | 74699 | 28637k| 383.3 |  2008M |  81 | 600 | 224 |2235 |5995k|  6 |   7 |2482 |-8.136982e+02 | 4.282781e+02 |    Inf | unknown
 1940s| 74800 | 74799 | 28673k| 383.3 |  2010M |  81 | 600 | 224 |2429 |6003k|  3 |   7 |2482 |-8.136982e+02 | 4.282781e+02 |    Inf | unknown
 1942s| 74900 | 74899 | 28709k| 383.3 |  2012M |  81 | 600 | 224 |1339 |6011k|  2 |   7 |2483 |-8.136979e+02 | 4.282781e+02 |    Inf | unknown
 1944s| 75000 | 74999 | 28743k| 383.2 |  2013M |  81 | 600 | 224 |2157 |6019k|  3 |   7 |2483 |-8.136979e+02 | 4.282781e+02 |    Inf | unknown
 1946s| 75100 | 75099 | 28779k| 383.2 |  2016M |  81 | 600 | 223 |2605 |6027k|  2 |   7 |2483 |-8.136979e+02 | 4.282781e+02 |    Inf | unknown
 1949s| 75200 | 75199 | 28822k| 383.2 |  2021M |  81 | 600 | 223 |1386 |6038k|  2 |   7 |2485 |-8.136965e+02 | 4.282781e+02 |    Inf | unknown
 1952s| 75300 | 75299 | 28867k| 383.3 |  2025M |  81 | 600 | 223 |2726 |6048k| 11 |   7 |2488 |-8.136965e+02 | 4.282781e+02 |    Inf | unknown
 1955s| 75400 | 75399 | 28921k| 383.5 |  2028M |  81 | 600 | 223 |2437 |6063k|  5 |   7 |2490 |-8.136965e+02 | 4.282781e+02 |    Inf | unknown
 1959s| 75500 | 75499 | 28980k| 383.8 |  2031M |  81 | 600 | 223 |2707 |6077k|  4 |   7 |2492 |-8.136965e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 75600 | 75599 | 29016k| 383.8 |  2032M |  81 | 600 | 223 |1596 |6084k|  2 |   7 |2499 |-8.136965e+02 | 4.282781e+02 |    Inf | unknown
 1963s| 75700 | 75699 | 29053k| 383.7 |  2033M |  81 | 600 | 223 |2085 |6091k|  4 |   7 |2507 |-8.136960e+02 | 4.282781e+02 |    Inf | unknown
 1965s| 75800 | 75799 | 29090k| 383.7 |  2036M |  81 | 600 | 223 |2614 |6098k|  4 |   7 |2507 |-8.136960e+02 | 4.282781e+02 |    Inf | unknown
 1967s| 75900 | 75899 | 29125k| 383.7 |  2037M |  81 | 600 | 223 |1813 |6105k|  4 |   7 |2508 |-8.136948e+02 | 4.282781e+02 |    Inf | unknown
 1970s| 76000 | 75999 | 29178k| 383.9 |  2039M |  81 | 600 | 223 |1621 |6118k|  2 |   7 |2508 |-8.136948e+02 | 4.282781e+02 |    Inf | unknown
 1972s| 76100 | 76099 | 29220k| 383.9 |  2042M |  81 | 600 | 223 |2162 |6128k|  3 |   7 |2511 |-8.136933e+02 | 4.282781e+02 |    Inf | unknown
 1976s| 76200 | 76199 | 29285k| 384.3 |  2044M |  81 | 600 | 223 |1624 |6144k|  4 |   7 |2515 |-8.136933e+02 | 4.282781e+02 |    Inf | unknown
 1978s| 76300 | 76299 | 29327k| 384.3 |  2046M |  81 | 600 | 223 |1460 |6154k|  2 |   7 |2519 |-8.136930e+02 | 4.282781e+02 |    Inf | unknown
 1980s| 76400 | 76399 | 29359k| 384.2 |  2048M |  81 | 600 | 223 |2229 |6160k|  2 |   7 |2519 |-8.136930e+02 | 4.282781e+02 |    Inf | unknown
 1982s| 76500 | 76499 | 29394k| 384.2 |  2053M |  81 | 600 | 223 |1553 |6167k|  4 |   7 |2519 |-8.136930e+02 | 4.282781e+02 |    Inf | unknown
 1984s| 76600 | 76599 | 29425k| 384.1 |  2054M |  81 | 600 | 223 |1555 |6174k|  2 |   7 |2519 |-8.136930e+02 | 4.282781e+02 |    Inf | unknown
 1986s| 76700 | 76699 | 29460k| 384.0 |  2058M |  81 | 600 | 223 |1898 |6181k|  2 |   7 |2520 |-8.136930e+02 | 4.282781e+02 |    Inf | unknown
 1988s| 76800 | 76799 | 29496k| 384.0 |  2059M |  81 | 600 | 223 |1381 |6188k|  2 |   7 |2520 |-8.136930e+02 | 4.282781e+02 |    Inf | unknown
 1990s| 76900 | 76899 | 29532k| 384.0 |  2061M |  81 | 600 | 223 |1578 |6196k|  2 |   7 |2520 |-8.136900e+02 | 4.282781e+02 |    Inf | unknown
 1992s| 77000 | 76999 | 29575k| 384.0 |  2064M |  81 | 600 | 223 |2472 |6204k|  4 |   7 |2520 |-8.136900e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s| 77100 | 77099 | 29608k| 384.0 |  2066M |  81 | 600 | 223 |1712 |6211k|  5 |   7 |2526 |-8.136862e+02 | 4.282781e+02 |    Inf | unknown
 1996s| 77200 | 77199 | 29646k| 384.0 |  2069M |  81 | 600 | 223 |2165 |6220k|  2 |   7 |2526 |-8.136862e+02 | 4.282781e+02 |    Inf | unknown
 1999s| 77300 | 77299 | 29701k| 384.2 |  2070M |  81 | 600 | 223 |2006 |6233k|  4 |   7 |2527 |-8.136862e+02 | 4.282781e+02 |    Inf | unknown
 2003s| 77400 | 77399 | 29766k| 384.5 |  2073M |  81 | 600 | 223 |2313 |6247k|  2 |   7 |2530 |-8.136862e+02 | 4.282781e+02 |    Inf | unknown
 2006s| 77500 | 77499 | 29804k| 384.5 |  2075M |  81 | 600 | 223 |1479 |6253k|  4 |   7 |2533 |-8.136820e+02 | 4.282781e+02 |    Inf | unknown
 2008s| 77600 | 77599 | 29845k| 384.6 |  2077M |  81 | 600 | 223 |2048 |6261k|  4 |   7 |2533 |-8.136820e+02 | 4.282781e+02 |    Inf | unknown
 2010s| 77700 | 77699 | 29883k| 384.5 |  2078M |  81 | 600 | 223 |2604 |6269k|  9 |   7 |2534 |-8.136776e+02 | 4.282781e+02 |    Inf | unknown
 2013s| 77800 | 77799 | 29928k| 384.6 |  2082M |  81 | 600 | 223 |1568 |6279k|  2 |   7 |2536 |-8.136776e+02 | 4.282781e+02 |    Inf | unknown
 2015s| 77900 | 77899 | 29973k| 384.7 |  2084M |  81 | 600 | 223 |2275 |6289k|  4 |   7 |2536 |-8.136776e+02 | 4.282781e+02 |    Inf | unknown
 2018s| 78000 | 77999 | 30028k| 384.9 |  2090M |  81 | 600 | 223 |2465 |6303k|  6 |   7 |2537 |-8.136776e+02 | 4.282781e+02 |    Inf | unknown
 2022s| 78100 | 78099 | 30099k| 385.3 |  2093M |  81 | 600 | 223 |2176 |6319k|  2 |   7 |2539 |-8.136776e+02 | 4.282781e+02 |    Inf | unknown
 2025s| 78200 | 78199 | 30139k| 385.4 |  2094M |  81 | 600 | 223 |1931 |6327k|  2 |   7 |2543 |-8.136752e+02 | 4.282781e+02 |    Inf | unknown
 2027s| 78300 | 78299 | 30177k| 385.4 |  2097M |  81 | 600 | 223 |1457 |6335k|  2 |   7 |2545 |-8.136752e+02 | 4.282781e+02 |    Inf | unknown
 2029s| 78400 | 78399 | 30213k| 385.3 |  2102M |  81 | 600 | 223 |1937 |6342k|  2 |   7 |2550 |-8.136736e+02 | 4.282781e+02 |    Inf | unknown
 2031s| 78500 | 78499 | 30247k| 385.3 |  2104M |  81 | 600 | 223 |2252 |6348k|  2 |   7 |2552 |-8.136736e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s| 78600 | 78599 | 30293k| 385.4 |  2105M |  81 | 600 | 223 |1834 |6358k|  2 |   7 |2554 |-8.136736e+02 | 4.282781e+02 |    Inf | unknown
 2036s| 78700 | 78699 | 30332k| 385.4 |  2108M |  81 | 600 | 223 |2096 |6367k|  5 |   7 |2556 |-8.136728e+02 | 4.282781e+02 |    Inf | unknown
 2039s| 78800 | 78799 | 30385k| 385.6 |  2110M |  81 | 600 | 223 |2736 |6381k|  8 |   7 |2557 |-8.136728e+02 | 4.282781e+02 |    Inf | unknown
 2042s| 78900 | 78899 | 30436k| 385.7 |  2112M |  81 | 600 | 223 |1587 |6392k|  2 |   7 |2559 |-8.136728e+02 | 4.282781e+02 |    Inf | unknown
 2044s| 79000 | 78999 | 30476k| 385.7 |  2113M |  81 | 600 | 223 |1460 |6401k|  2 |   7 |2560 |-8.136728e+02 | 4.282781e+02 |    Inf | unknown
 2047s| 79100 | 79099 | 30509k| 385.7 |  2115M |  81 | 600 | 223 |1940 |6408k|  2 |   7 |2561 |-8.136728e+02 | 4.282781e+02 |    Inf | unknown
 2049s| 79200 | 79199 | 30548k| 385.7 |  2117M |  81 | 600 | 223 |2342 |6414k|  2 |   7 |2562 |-8.136728e+02 | 4.282781e+02 |    Inf | unknown
 2051s| 79300 | 79299 | 30586k| 385.6 |  2119M |  81 | 600 | 223 |1609 |6422k|  3 |   7 |2562 |-8.136708e+02 | 4.282781e+02 |    Inf | unknown
 2053s| 79400 | 79399 | 30622k| 385.6 |  2119M |  81 | 600 | 223 |2124 |6429k|  3 |   7 |2564 |-8.136708e+02 | 4.282781e+02 |    Inf | unknown
 2055s| 79500 | 79499 | 30655k| 385.5 |  2121M |  81 | 600 | 223 |1442 |6435k|  2 |   7 |2564 |-8.136708e+02 | 4.282781e+02 |    Inf | unknown
 2057s| 79600 | 79599 | 30695k| 385.6 |  2123M |  81 | 600 | 223 |1775 |6444k|  3 |   7 |2566 |-8.136708e+02 | 4.282781e+02 |    Inf | unknown
 2062s| 79700 | 79699 | 30728k| 385.5 |  2125M |  81 | 600 | 223 |2397 |6451k|  4 |   7 |2568 |-8.136707e+02 | 4.282781e+02 |    Inf | unknown
 2064s| 79800 | 79799 | 30768k| 385.5 |  2127M |  81 | 600 | 223 |1591 |6461k|  3 |   7 |2571 |-8.136707e+02 | 4.282781e+02 |    Inf | unknown
 2067s| 79900 | 79899 | 30811k| 385.6 |  2128M |  81 | 600 | 223 |2019 |6471k|  5 |   7 |2573 |-8.136707e+02 | 4.282781e+02 |    Inf | unknown
 2069s| 80000 | 79999 | 30849k| 385.6 |  2130M |  81 | 600 | 223 |1852 |6479k|  2 |   7 |2578 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s| 80100 | 80099 | 30891k| 385.6 |  2133M |  81 | 600 | 223 |1690 |6487k|  5 |   7 |2579 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2074s| 80200 | 80199 | 30927k| 385.6 |  2134M |  81 | 600 | 223 |2282 |6495k|  3 |   7 |2580 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2076s| 80300 | 80299 | 30972k| 385.7 |  2137M |  81 | 600 | 223 |2173 |6505k|  4 |   7 |2581 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2079s| 80400 | 80399 | 31015k| 385.7 |  2138M |  81 | 600 | 223 |2769 |6516k| 12 |   7 |2581 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2082s| 80500 | 80499 | 31073k| 386.0 |  2141M |  81 | 600 | 223 |2147 |6531k|  4 |   7 |2581 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2085s| 80600 | 80599 | 31115k| 386.0 |  2143M |  81 | 600 | 223 |2267 |6541k|  3 |   7 |2581 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2086s| 80700 | 80699 | 31146k| 385.9 |  2147M |  81 | 600 | 223 |1538 |6547k|  2 |   7 |2582 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2089s| 80800 | 80799 | 31185k| 385.9 |  2150M |  81 | 600 | 223 |2019 |6555k|  4 |   7 |2582 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2091s| 80900 | 80899 | 31220k| 385.9 |  2151M |  81 | 600 | 223 |2296 |6562k|  2 |   7 |2584 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2093s| 81000 | 80999 | 31254k| 385.8 |  2152M |  81 | 600 | 223 |1686 |6570k|  2 |   7 |2586 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2095s| 81100 | 81099 | 31289k| 385.8 |  2155M |  81 | 600 | 223 |2246 |6577k|  6 |   7 |2587 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2097s| 81200 | 81199 | 31326k| 385.7 |  2156M |  81 | 600 | 223 |2516 |6587k|  2 |   7 |2587 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2099s| 81300 | 81299 | 31365k| 385.8 |  2159M |  81 | 600 | 223 |1389 |6594k|  2 |   7 |2588 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2101s| 81400 | 81399 | 31404k| 385.8 |  2162M |  81 | 600 | 223 |2010 |6601k|  5 |   7 |2591 |-8.136699e+02 | 4.282781e+02 |    Inf | unknown
 2103s| 81500 | 81499 | 31439k| 385.7 |  2163M |  81 | 600 | 223 |2278 |6608k|  3 |   7 |2597 |-8.136676e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s| 81600 | 81599 | 31474k| 385.7 |  2167M |  81 | 600 | 223 |1477 |6616k|  2 |   7 |2597 |-8.136676e+02 | 4.282781e+02 |    Inf | unknown
 2107s| 81700 | 81699 | 31512k| 385.7 |  2170M |  81 | 600 | 223 |1908 |6623k|  2 |   7 |2600 |-8.136676e+02 | 4.282781e+02 |    Inf | unknown
 2109s| 81800 | 81799 | 31543k| 385.6 |  2171M |  81 | 600 | 223 |2270 |6629k|  2 |   7 |2603 |-8.136632e+02 | 4.282781e+02 |    Inf | unknown
 2111s| 81900 | 81899 | 31580k| 385.5 |  2175M |  81 | 600 | 223 |1760 |6637k|  2 |   7 |2603 |-8.136632e+02 | 4.282781e+02 |    Inf | unknown
 2114s| 82000 | 81999 | 31624k| 385.6 |  2176M |  81 | 600 | 223 |2251 |6648k|  2 |   7 |2603 |-8.136632e+02 | 4.282781e+02 |    Inf | unknown
 2116s| 82100 | 82099 | 31666k| 385.7 |  2178M |  81 | 600 | 223 |1861 |6657k|  4 |   7 |2603 |-8.136618e+02 | 4.282781e+02 |    Inf | unknown
 2119s| 82200 | 82199 | 31716k| 385.8 |  2181M |  81 | 600 | 223 |2337 |6669k|  4 |   7 |2604 |-8.136584e+02 | 4.282781e+02 |    Inf | unknown
 2121s| 82300 | 82299 | 31754k| 385.8 |  2183M |  81 | 600 | 223 |2110 |6677k|  3 |   7 |2604 |-8.136584e+02 | 4.282781e+02 |    Inf | unknown
 2124s| 82400 | 82399 | 31790k| 385.8 |  2185M |  81 | 600 | 223 |2090 |6684k|  7 |   7 |2604 |-8.136584e+02 | 4.282781e+02 |    Inf | unknown
 2127s| 82500 | 82499 | 31841k| 385.9 |  2188M |  81 | 600 | 223 |1950 |6697k|  5 |   7 |2608 |-8.136584e+02 | 4.282781e+02 |    Inf | unknown
 2130s| 82600 | 82599 | 31903k| 386.2 |  2190M |  81 | 600 | 223 |1890 |6713k|  8 |   7 |2609 |-8.136584e+02 | 4.282781e+02 |    Inf | unknown
 2133s| 82700 | 82699 | 31939k| 386.2 |  2192M |  81 | 600 | 223 |1808 |6721k|  2 |   7 |2614 |-8.136578e+02 | 4.282781e+02 |    Inf | unknown
 2135s| 82800 | 82799 | 31974k| 386.1 |  2194M |  81 | 600 | 223 |1457 |6727k|  2 |   7 |2617 |-8.136578e+02 | 4.282781e+02 |    Inf | unknown
 2137s| 82900 | 82899 | 32011k| 386.1 |  2197M |  81 | 600 | 223 |1883 |6735k|  2 |   7 |2617 |-8.136578e+02 | 4.282781e+02 |    Inf | unknown
 2141s| 83000 | 82999 | 32050k| 386.1 |  2198M |  81 | 600 | 223 |2353 |6744k|  2 |   7 |2617 |-8.136539e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s| 83100 | 83099 | 32092k| 386.1 |  2204M |  81 | 600 | 223 |2835 |6754k|  2 |   7 |2617 |-8.136539e+02 | 4.282781e+02 |    Inf | unknown
 2146s| 83200 | 83199 | 32130k| 386.1 |  2205M |  81 | 600 | 223 |2007 |6762k|  3 |   7 |2620 |-8.136499e+02 | 4.282781e+02 |    Inf | unknown
 2149s| 83300 | 83299 | 32181k| 386.3 |  2209M |  81 | 600 | 223 |2319 |6775k|  2 |   7 |2620 |-8.136499e+02 | 4.282781e+02 |    Inf | unknown
 2152s| 83400 | 83399 | 32234k| 386.5 |  2211M |  81 | 600 | 223 |1479 |6787k|  3 |   7 |2622 |-8.136477e+02 | 4.282781e+02 |    Inf | unknown
 2156s| 83500 | 83499 | 32280k| 386.5 |  2213M |  81 | 600 | 223 |1186 |6797k|  3 |   7 |2623 |-8.136477e+02 | 4.282781e+02 |    Inf | unknown
 2158s| 83600 | 83599 | 32311k| 386.5 |  2214M |  81 | 600 | 223 |1946 |6803k|  6 |   7 |2625 |-8.136459e+02 | 4.282781e+02 |    Inf | unknown
 2160s| 83700 | 83699 | 32347k| 386.4 |  2216M |  81 | 600 | 223 |2738 |6811k| 10 |   7 |2625 |-8.136459e+02 | 4.282781e+02 |    Inf | unknown
 2162s| 83800 | 83799 | 32387k| 386.4 |  2217M |  81 | 600 | 223 |1812 |6820k|  3 |   7 |2627 |-8.136459e+02 | 4.282781e+02 |    Inf | unknown
 2165s| 83900 | 83899 | 32431k| 386.5 |  2220M |  81 | 600 | 223 |1663 |6830k|  2 |   7 |2630 |-8.136399e+02 | 4.282781e+02 |    Inf | unknown
 2167s| 84000 | 83999 | 32480k| 386.6 |  2240M |  81 | 600 | 223 |2443 |6840k|  6 |   7 |2632 |-8.136399e+02 | 4.282781e+02 |    Inf | unknown
 2171s| 84100 | 84099 | 32547k| 387.0 |  2241M |  81 | 600 | 223 |1446 |6856k|  2 |   7 |2633 |-8.136379e+02 | 4.282781e+02 |    Inf | unknown
 2173s| 84200 | 84199 | 32582k| 386.9 |  2243M |  81 | 600 | 223 |2179 |6862k|  4 |   7 |2633 |-8.136379e+02 | 4.282781e+02 |    Inf | unknown
 2175s| 84300 | 84299 | 32616k| 386.9 |  2246M |  81 | 600 | 223 |1422 |6869k|  2 |   7 |2635 |-8.136338e+02 | 4.282781e+02 |    Inf | unknown
 2177s| 84400 | 84399 | 32650k| 386.8 |  2251M |  81 | 600 | 223 |2184 |6876k|  2 |   7 |2638 |-8.136338e+02 | 4.282781e+02 |    Inf | unknown
 2179s| 84500 | 84499 | 32688k| 386.8 |  2254M |  81 | 600 | 223 |2174 |6883k|  2 |   7 |2639 |-8.136338e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s| 84600 | 84599 | 32719k| 386.7 |  2255M |  81 | 600 | 223 |1706 |6889k|  4 |   7 |2643 |-8.136338e+02 | 4.282781e+02 |    Inf | unknown
 2183s| 84700 | 84699 | 32760k| 386.7 |  2256M |  81 | 600 | 223 |2082 |6897k|  6 |   7 |2643 |-8.136338e+02 | 4.282781e+02 |    Inf | unknown
 2190s| 84800 | 84799 | 32794k| 386.7 |  2258M |  81 | 600 | 223 |2391 |6904k|  2 |   7 |2643 |-8.136338e+02 | 4.282781e+02 |    Inf | unknown
L2194s| 84882 | 84881 | 32822k| 386.6 |    gins|  81 | 600 | 223 |2514 |6910k|  4 |   7 |2644 |-8.136338e+02 | 4.268388e+02 |    Inf | unknown
 2194s| 84900 | 84899 | 32829k| 386.6 |  2260M |  81 | 600 | 223 |1767 |6912k|  2 |   7 |2644 |-8.136338e+02 | 4.268388e+02 |    Inf | unknown
 2197s| 85000 | 84999 | 32878k| 386.8 |  2263M |  81 | 600 | 223 |1663 |6923k|  2 |   7 |2644 |-8.136338e+02 | 4.268388e+02 |    Inf | unknown
 2202s| 85100 | 85099 | 32938k| 387.0 |  2264M |  81 | 600 | 223 |2289 |6937k|  4 |   7 |2645 |-8.136338e+02 | 4.268388e+02 |    Inf | unknown
 2204s| 85200 | 85199 | 32981k| 387.1 |  2266M |  81 | 600 | 223 |2823 |6947k|  5 |   7 |2649 |-8.136338e+02 | 4.268388e+02 |    Inf | unknown
 2206s| 85300 | 85299 | 33023k| 387.1 |  2268M |  81 | 600 | 223 |2219 |6956k|  4 |   7 |2651 |-8.136330e+02 | 4.268388e+02 |    Inf | unknown
 2210s| 85400 | 85399 | 33087k| 387.4 |  2271M |  81 | 600 | 223 |1580 |6973k|  2 |   7 |2653 |-8.136330e+02 | 4.268388e+02 |    Inf | unknown
 2212s| 85500 | 85499 | 33122k| 387.3 |  2273M |  81 | 600 | 223 |2050 |6979k|  4 |   7 |2654 |-8.136330e+02 | 4.268388e+02 |    Inf | unknown
 2214s| 85600 | 85599 | 33154k| 387.3 |  2275M |  81 | 600 | 223 |2435 |6985k|  2 |   7 |2654 |-8.136330e+02 | 4.268388e+02 |    Inf | unknown
 2216s| 85700 | 85699 | 33189k| 387.2 |  2276M |  81 | 600 | 223 |1753 |6992k|  2 |   7 |2655 |-8.136330e+02 | 4.268388e+02 |    Inf | unknown
 2218s| 85800 | 85799 | 33232k| 387.3 |  2278M |  81 | 600 | 223 |2581 |7001k|  4 |   7 |2655 |-8.136330e+02 | 4.268388e+02 |    Inf | unknown
 2227s| 85900 | 85899 | 33281k| 387.4 |  2279M |  81 | 600 | 223 |1596 |7013k|  2 |   7 |2655 |-8.136330e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s| 86000 | 85999 | 33328k| 387.5 |  2284M |  81 | 600 | 223 |1937 |7025k|  5 |   7 |2655 |-8.136330e+02 | 4.268388e+02 |    Inf | unknown
 2234s| 86100 | 86099 | 33388k| 387.7 |  2286M |  81 | 600 | 223 |2216 |7039k|  6 |   7 |2658 |-8.136330e+02 | 4.268388e+02 |    Inf | unknown
 2236s| 86200 | 86199 | 33431k| 387.8 |  2288M |  81 | 600 | 223 |1054 |7050k|  3 |   7 |2660 |-8.136330e+02 | 4.268388e+02 |    Inf | unknown
 2239s| 86300 | 86299 | 33464k| 387.7 |  2291M |  81 | 600 | 223 |1837 |7056k|  2 |   7 |2662 |-8.136270e+02 | 4.268388e+02 |    Inf | unknown
 2241s| 86400 | 86399 | 33508k| 387.8 |  2292M |  81 | 600 | 223 |2939 |7067k|  6 |   7 |2664 |-8.136270e+02 | 4.268388e+02 |    Inf | unknown
 2245s| 86500 | 86499 | 33570k| 388.1 |  2295M |  81 | 600 | 223 |1924 |7083k|  2 |   7 |2665 |-8.136270e+02 | 4.268388e+02 |    Inf | unknown
 2247s| 86600 | 86599 | 33610k| 388.1 |  2334M |  81 | 600 | 223 |2278 |7091k|  5 |   7 |2668 |-8.136261e+02 | 4.268388e+02 |    Inf | unknown
 2249s| 86700 | 86699 | 33645k| 388.0 |  2340M |  81 | 600 | 223 |2540 |7099k|  4 |   7 |2672 |-8.136261e+02 | 4.268388e+02 |    Inf | unknown
 2251s| 86800 | 86799 | 33679k| 388.0 |  2344M |  81 | 600 | 223 |1504 |7107k|  3 |   7 |2673 |-8.136261e+02 | 4.268388e+02 |    Inf | unknown
 2253s| 86900 | 86899 | 33714k| 387.9 |  2345M |  81 | 600 | 223 |2350 |7114k|  5 |   7 |2673 |-8.136261e+02 | 4.268388e+02 |    Inf | unknown
 2256s| 87000 | 86999 | 33759k| 388.0 |  2348M |  81 | 600 | 223 |2298 |7127k| 11 |   7 |2673 |-8.136261e+02 | 4.268388e+02 |    Inf | unknown
 2260s| 87100 | 87099 | 33828k| 388.3 |  2353M |  81 | 600 | 223 |1598 |7144k|  2 |   7 |2674 |-8.136261e+02 | 4.268388e+02 |    Inf | unknown
 2262s| 87200 | 87199 | 33863k| 388.3 |  2355M |  81 | 600 | 223 |2100 |7151k|  5 |   7 |2674 |-8.136261e+02 | 4.268388e+02 |    Inf | unknown
 2263s| 87300 | 87299 | 33895k| 388.2 |  2356M |  81 | 600 | 223 |2184 |7157k|  2 |   7 |2674 |-8.136261e+02 | 4.268388e+02 |    Inf | unknown
 2265s| 87400 | 87399 | 33928k| 388.2 |  2358M |  81 | 600 | 223 |1833 |7164k|  6 |   7 |2675 |-8.136261e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s| 87500 | 87499 | 33970k| 388.2 |  2361M |  81 | 600 | 223 |2400 |7174k|  2 |   7 |2677 |-8.136261e+02 | 4.268388e+02 |    Inf | unknown
 2271s| 87600 | 87599 | 34016k| 388.3 |  2367M |  81 | 600 | 223 |2011 |7188k|  5 |   7 |2681 |-8.136261e+02 | 4.268388e+02 |    Inf | unknown
 2273s| 87700 | 87699 | 34064k| 388.4 |  2370M |  81 | 600 | 223 |2591 |7200k|  4 |   7 |2686 |-8.136230e+02 | 4.268388e+02 |    Inf | unknown
