2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s|  2251k|527159 | 14168k|   6.3 |  1965M | 118 | 900 | 289 | 512 |2547k|  2 |  60 |   0 | 4.435900e+02 | 4.718755e+02 |   6.38%|  16.06%
 3427s|  2251k|527183 | 14168k|   6.3 |  1965M | 118 | 900 | 289 | 504 |2547k|  2 |  60 |   0 | 4.435901e+02 | 4.718755e+02 |   6.38%|  16.06%
 3427s|  2252k|527201 | 14169k|   6.3 |  1965M | 118 | 900 | 289 | 506 |2547k|  2 |  60 |   0 | 4.435901e+02 | 4.718755e+02 |   6.38%|  16.06%
 3427s|  2252k|527219 | 14170k|   6.3 |  1965M | 118 | 900 | 289 | 513 |2547k|  0 |  60 |   0 | 4.435904e+02 | 4.718755e+02 |   6.38%|  16.06%
 3427s|  2252k|527231 | 14170k|   6.3 |  1965M | 118 | 900 | 289 | 505 |2547k|  0 |  60 |   0 | 4.435908e+02 | 4.718755e+02 |   6.38%|  16.06%
 3427s|  2252k|527249 | 14171k|   6.3 |  1965M | 118 | 900 | 289 | 505 |2547k|  2 |  60 |   0 | 4.435908e+02 | 4.718755e+02 |   6.38%|  16.06%
 3427s|  2252k|527259 | 14171k|   6.3 |  1965M | 118 | 900 | 289 | 513 |2547k|  0 |  60 |   0 | 4.435915e+02 | 4.718755e+02 |   6.38%|  16.06%
 3427s|  2252k|527285 | 14172k|   6.3 |  1965M | 118 | 900 | 289 | 513 |2547k|  2 |  60 |   0 | 4.435920e+02 | 4.718755e+02 |   6.38%|  16.06%
 3428s|  2252k|527307 | 14172k|   6.3 |  1966M | 118 | 900 | 289 | 510 |2547k|  0 |  60 |   0 | 4.435920e+02 | 4.718755e+02 |   6.38%|  16.06%
 3428s|  2252k|527329 | 14173k|   6.3 |  1966M | 118 | 900 | 289 | 514 |2547k|  0 |  60 |   0 | 4.435920e+02 | 4.718755e+02 |   6.38%|  16.06%
 3428s|  2252k|527351 | 14174k|   6.3 |  1967M | 118 | 900 | 289 | 516 |2548k|  2 |  60 |   0 | 4.435920e+02 | 4.718755e+02 |   6.38%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3428s|  2252k|527365 | 14174k|   6.3 |  1967M | 118 | 900 | 289 | 504 |2548k|  0 |  60 |   0 | 4.435925e+02 | 4.718755e+02 |   6.38%|  16.06%
 3428s|  2253k|527385 | 14175k|   6.3 |  1967M | 118 | 900 | 289 | 507 |2548k|  5 |  60 |   0 | 4.435934e+02 | 4.718755e+02 |   6.38%|  16.06%
 3428s|  2253k|527409 | 14176k|   6.3 |  1967M | 118 | 900 | 289 | 511 |2548k|  2 |  60 |   0 | 4.435935e+02 | 4.718755e+02 |   6.38%|  16.06%
 3428s|  2253k|527427 | 14176k|   6.3 |  1967M | 118 | 900 | 289 | 514 |2548k|  0 |  60 |   0 | 4.435935e+02 | 4.718755e+02 |   6.38%|  16.06%
 3428s|  2253k|527447 | 14177k|   6.3 |  1967M | 118 | 900 | 289 | 503 |2548k|  0 |  60 |   0 | 4.435936e+02 | 4.718755e+02 |   6.38%|  16.06%
 3428s|  2253k|527467 | 14177k|   6.3 |  1967M | 118 | 900 | 289 | 506 |2548k|  2 |  60 |   0 | 4.435936e+02 | 4.718755e+02 |   6.38%|  16.06%
 3428s|  2253k|527485 | 14178k|   6.3 |  1967M | 118 | 900 | 289 | 504 |2548k|  0 |  60 |   0 | 4.435939e+02 | 4.718755e+02 |   6.38%|  16.06%
 3428s|  2253k|527499 | 14178k|   6.3 |  1967M | 118 | 900 | 289 | 514 |2548k|  0 |  60 |   0 | 4.435944e+02 | 4.718755e+02 |   6.38%|  16.06%
 3429s|  2253k|527523 | 14179k|   6.3 |  1967M | 118 | 900 | 289 | 502 |2549k|  2 |  60 |   0 | 4.435949e+02 | 4.718755e+02 |   6.38%|  16.06%
 3429s|  2253k|527545 | 14179k|   6.3 |  1967M | 118 | 900 | 289 | 503 |2549k|  3 |  60 |   0 | 4.435949e+02 | 4.718755e+02 |   6.38%|  16.06%
 3429s|  2253k|527561 | 14180k|   6.3 |  1967M | 118 | 900 | 289 | 492 |2549k|  1 |  60 |   0 | 4.435949e+02 | 4.718755e+02 |   6.38%|  16.06%
 3429s|  2254k|527577 | 14181k|   6.3 |  1967M | 118 | 900 | 289 | 520 |2549k|  2 |  60 |   0 | 4.435949e+02 | 4.718755e+02 |   6.38%|  16.06%
 3429s|  2254k|527611 | 14181k|   6.3 |  1967M | 118 | 900 | 289 | 511 |2549k|  3 |  60 |   0 | 4.435949e+02 | 4.718755e+02 |   6.38%|  16.06%
 3429s|  2254k|527631 | 14182k|   6.3 |  1967M | 118 | 900 | 289 | 513 |2549k|  1 |  60 |   0 | 4.435949e+02 | 4.718755e+02 |   6.38%|  16.06%
 3429s|  2254k|527651 | 14182k|   6.3 |  1967M | 118 | 900 | 289 | 509 |2549k|  2 |  60 |   0 | 4.435956e+02 | 4.718755e+02 |   6.38%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3429s|  2254k|527669 | 14183k|   6.3 |  1967M | 118 | 900 | 289 | 504 |2549k|  1 |  60 |   0 | 4.435958e+02 | 4.718755e+02 |   6.38%|  16.06%
 3429s|  2254k|527693 | 14184k|   6.3 |  1968M | 118 | 900 | 289 | 495 |2549k|  1 |  60 |   0 | 4.435960e+02 | 4.718755e+02 |   6.38%|  16.06%
 3429s|  2254k|527721 | 14184k|   6.3 |  1968M | 118 | 900 | 289 | 502 |2549k|  1 |  60 |   0 | 4.435961e+02 | 4.718755e+02 |   6.38%|  16.06%
 3429s|  2254k|527737 | 14185k|   6.3 |  1968M | 118 | 900 | 289 | 508 |2550k|  1 |  60 |   0 | 4.435981e+02 | 4.718755e+02 |   6.37%|  16.06%
 3429s|  2254k|527761 | 14185k|   6.3 |  1968M | 118 | 900 | 289 | 507 |2550k|  1 |  60 |   0 | 4.435985e+02 | 4.718755e+02 |   6.37%|  16.06%
 3430s|  2254k|527781 | 14186k|   6.3 |  1968M | 118 | 900 | 289 | 512 |2550k|  1 |  60 |   0 | 4.435992e+02 | 4.718755e+02 |   6.37%|  16.06%
 3430s|  2255k|527805 | 14187k|   6.3 |  1968M | 118 | 900 | 289 | 500 |2550k|  2 |  60 |   0 | 4.435992e+02 | 4.718755e+02 |   6.37%|  16.06%
 3430s|  2255k|527827 | 14187k|   6.3 |  1968M | 118 | 900 | 289 | 501 |2550k|  1 |  60 |   0 | 4.435992e+02 | 4.718755e+02 |   6.37%|  16.06%
 3430s|  2255k|527855 | 14188k|   6.3 |  1968M | 118 | 900 | 289 | 512 |2550k|  2 |  60 |   0 | 4.435992e+02 | 4.718755e+02 |   6.37%|  16.06%
 3430s|  2255k|527877 | 14188k|   6.3 |  1968M | 118 | 900 | 289 | 514 |2550k|  2 |  60 |   0 | 4.435992e+02 | 4.718755e+02 |   6.37%|  16.06%
 3430s|  2255k|527907 | 14189k|   6.3 |  1968M | 118 | 900 | 289 | 505 |2550k|  2 |  60 |   0 | 4.436002e+02 | 4.718755e+02 |   6.37%|  16.06%
 3430s|  2255k|527919 | 14189k|   6.3 |  1968M | 118 | 900 | 289 | 515 |2550k|  0 |  60 |   0 | 4.436010e+02 | 4.718755e+02 |   6.37%|  16.06%
 3430s|  2255k|527939 | 14190k|   6.3 |  1968M | 118 | 900 | 289 | 505 |2550k|  0 |  60 |   0 | 4.436013e+02 | 4.718755e+02 |   6.37%|  16.06%
 3430s|  2255k|527951 | 14190k|   6.3 |  1968M | 118 | 900 | 289 | 505 |2551k|  2 |  60 |   0 | 4.436013e+02 | 4.718755e+02 |   6.37%|  16.06%
 3430s|  2255k|527981 | 14191k|   6.3 |  1968M | 118 | 900 | 289 | 501 |2551k|  1 |  60 |   0 | 4.436013e+02 | 4.718755e+02 |   6.37%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s|  2255k|528001 | 14191k|   6.3 |  1968M | 118 | 900 | 289 | 500 |2551k|  2 |  60 |   0 | 4.436013e+02 | 4.718755e+02 |   6.37%|  16.06%
 3430s|  2256k|528021 | 14192k|   6.3 |  1968M | 118 | 900 | 289 | 502 |2551k|  2 |  60 |   0 | 4.436013e+02 | 4.718755e+02 |   6.37%|  16.06%
 3431s|  2256k|528035 | 14192k|   6.3 |  1968M | 118 | 900 | 289 | 500 |2551k|  2 |  60 |   0 | 4.436014e+02 | 4.718755e+02 |   6.37%|  16.06%
 3431s|  2256k|528051 | 14193k|   6.3 |  1968M | 118 | 900 | 289 | 507 |2551k|  0 |  60 |   0 | 4.436014e+02 | 4.718755e+02 |   6.37%|  16.06%
 3431s|  2256k|528069 | 14194k|   6.3 |  1968M | 118 | 900 | 289 | 510 |2551k|  0 |  60 |   0 | 4.436018e+02 | 4.718755e+02 |   6.37%|  16.06%
 3431s|  2256k|528081 | 14194k|   6.3 |  1968M | 118 | 900 | 289 | 509 |2551k|  3 |  60 |   0 | 4.436024e+02 | 4.718755e+02 |   6.37%|  16.06%
 3431s|  2256k|528099 | 14195k|   6.3 |  1968M | 118 | 900 | 289 | 507 |2551k|  1 |  60 |   0 | 4.436027e+02 | 4.718755e+02 |   6.37%|  16.07%
 3431s|  2256k|528111 | 14195k|   6.3 |  1968M | 118 | 900 | 289 | 508 |2551k|  2 |  60 |   0 | 4.436027e+02 | 4.718755e+02 |   6.37%|  16.07%
 3431s|  2256k|528143 | 14196k|   6.3 |  1968M | 118 | 900 | 289 | 510 |2552k|  2 |  60 |   0 | 4.436033e+02 | 4.718755e+02 |   6.37%|  16.07%
 3431s|  2256k|528167 | 14196k|   6.3 |  1968M | 118 | 900 | 289 | 501 |2552k|  3 |  60 |   0 | 4.436033e+02 | 4.718755e+02 |   6.37%|  16.07%
 3431s|  2256k|528193 | 14197k|   6.3 |  1968M | 118 | 900 | 289 | 508 |2552k|  1 |  60 |   0 | 4.436033e+02 | 4.718755e+02 |   6.37%|  16.07%
 3431s|  2257k|528209 | 14198k|   6.3 |  1968M | 118 | 900 | 289 | 514 |2552k|  1 |  60 |   0 | 4.436033e+02 | 4.718755e+02 |   6.37%|  16.07%
 3431s|  2257k|528227 | 14198k|   6.3 |  1968M | 118 | 900 | 289 | 496 |2552k|  2 |  60 |   0 | 4.436040e+02 | 4.718755e+02 |   6.37%|  16.07%
 3432s|  2257k|528247 | 14199k|   6.3 |  1968M | 118 | 900 | 289 | 512 |2552k|  1 |  60 |   0 | 4.436043e+02 | 4.718755e+02 |   6.37%|  16.07%
 3432s|  2257k|528275 | 14199k|   6.3 |  1968M | 118 | 900 | 289 | 507 |2552k|  0 |  60 |   0 | 4.436043e+02 | 4.718755e+02 |   6.37%|  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s|  2257k|528309 | 14200k|   6.3 |  1968M | 118 | 900 | 289 | 499 |2552k|  3 |  60 |   0 | 4.436050e+02 | 4.718755e+02 |   6.37%|  16.07%
 3432s|  2257k|528331 | 14200k|   6.3 |  1968M | 118 | 900 | 289 | 506 |2552k|  2 |  60 |   0 | 4.436051e+02 | 4.718755e+02 |   6.37%|  16.07%
 3432s|  2257k|528345 | 14201k|   6.3 |  1968M | 118 | 900 | 289 | 496 |2552k|  1 |  60 |   0 | 4.436051e+02 | 4.718755e+02 |   6.37%|  16.07%
 3432s|  2257k|528371 | 14201k|   6.3 |  1968M | 118 | 900 | 289 | 512 |2553k|  2 |  60 |   0 | 4.436054e+02 | 4.718755e+02 |   6.37%|  16.07%
 3445s|  2257k|528385 | 14202k|   6.3 |  1968M | 118 | 900 | 289 | 515 |2553k|  1 |  60 |   0 | 4.436057e+02 | 4.718755e+02 |   6.37%|  16.07%
 3445s|  2257k|528417 | 14202k|   6.3 |  1968M | 118 | 900 | 289 | 514 |2553k|  1 |  60 |   0 | 4.436060e+02 | 4.718755e+02 |   6.37%|  16.07%
 3445s|  2258k|528433 | 14203k|   6.3 |  1968M | 118 | 900 | 289 | 504 |2553k|  1 |  60 |   0 | 4.436067e+02 | 4.718755e+02 |   6.37%|  16.07%
 3446s|  2258k|528445 | 14204k|   6.3 |  1968M | 118 | 900 | 289 | 509 |2553k|  0 |  60 |   0 | 4.436070e+02 | 4.718755e+02 |   6.37%|  16.07%
 3446s|  2258k|528463 | 14204k|   6.3 |  1968M | 118 | 900 | 289 | 512 |2553k|  0 |  60 |   0 | 4.436070e+02 | 4.718755e+02 |   6.37%|  16.07%
 3446s|  2258k|528493 | 14205k|   6.3 |  1968M | 118 | 900 | 289 | 513 |2553k|  0 |  60 |   0 | 4.436071e+02 | 4.718755e+02 |   6.37%|  16.07%
 3446s|  2258k|528509 | 14205k|   6.3 |  1968M | 118 | 900 | 289 | 513 |2553k|  0 |  60 |   0 | 4.436071e+02 | 4.718755e+02 |   6.37%|  16.07%
 3446s|  2258k|528531 | 14206k|   6.3 |  1971M | 118 | 900 | 289 | 509 |2553k|  0 |  60 |   0 | 4.436071e+02 | 4.718755e+02 |   6.37%|  16.07%
 3446s|  2258k|528549 | 14206k|   6.3 |  1971M | 118 | 900 | 289 | 487 |2553k|  2 |  60 |   0 | 4.436076e+02 | 4.718755e+02 |   6.37%|  16.07%
 3446s|  2258k|528587 | 14207k|   6.3 |  1971M | 118 | 900 | 289 | 517 |2554k|  2 |  60 |   0 | 4.436077e+02 | 4.718755e+02 |   6.37%|  16.07%
 3446s|  2258k|528609 | 14207k|   6.3 |  1971M | 118 | 900 | 289 | 522 |2554k|  3 |  60 |   0 | 4.436080e+02 | 4.718755e+02 |   6.37%|  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|  2258k|528629 | 14208k|   6.3 |  1972M | 118 | 900 | 289 | 493 |2554k|  1 |  60 |   0 | 4.436080e+02 | 4.718755e+02 |   6.37%|  16.07%
 3447s|  2259k|528655 | 14208k|   6.3 |  1972M | 118 | 900 | 289 | 513 |2554k|  2 |  60 |   0 | 4.436082e+02 | 4.718755e+02 |   6.37%|  16.07%
 3447s|  2259k|528667 | 14209k|   6.3 |  1972M | 118 | 900 | 289 | 500 |2554k|  0 |  60 |   0 | 4.436087e+02 | 4.718755e+02 |   6.37%|  16.07%
 3447s|  2259k|528697 | 14210k|   6.3 |  1972M | 118 | 900 | 289 | 505 |2554k|  0 |  60 |   0 | 4.436091e+02 | 4.718755e+02 |   6.37%|  16.07%
 3447s|  2259k|528725 | 14210k|   6.3 |  1972M | 118 | 900 | 289 | 499 |2554k|  2 |  60 |   0 | 4.436091e+02 | 4.718755e+02 |   6.37%|  16.07%
 3447s|  2259k|528745 | 14210k|   6.3 |  1972M | 118 | 900 | 289 | 509 |2554k|  2 |  60 |   0 | 4.436091e+02 | 4.718755e+02 |   6.37%|  16.07%
 3447s|  2259k|528769 | 14211k|   6.3 |  1972M | 118 | 900 | 289 | 504 |2554k|  2 |  60 |   0 | 4.436098e+02 | 4.718755e+02 |   6.37%|  16.07%
 3447s|  2259k|528797 | 14212k|   6.3 |  1972M | 118 | 900 | 289 | 494 |2555k|  0 |  60 |   0 | 4.436098e+02 | 4.718755e+02 |   6.37%|  16.07%
 3447s|  2259k|528811 | 14212k|   6.3 |  1972M | 118 | 900 | 289 | 513 |2555k|  2 |  60 |   0 | 4.436098e+02 | 4.718755e+02 |   6.37%|  16.07%
 3447s|  2259k|528833 | 14213k|   6.3 |  1972M | 118 | 900 | 289 | 499 |2555k|  4 |  60 |   0 | 4.436098e+02 | 4.718755e+02 |   6.37%|  16.07%
 3447s|  2259k|528853 | 14213k|   6.3 |  1972M | 118 | 900 | 289 | 501 |2555k|  1 |  60 |   0 | 4.436098e+02 | 4.718755e+02 |   6.37%|  16.07%
 3448s|  2260k|528879 | 14214k|   6.3 |  1972M | 118 | 900 | 289 | 525 |2555k|  0 |  60 |   0 | 4.436098e+02 | 4.718755e+02 |   6.37%|  16.07%
 3448s|  2260k|528895 | 14215k|   6.3 |  1972M | 118 | 900 | 289 | 514 |2555k|  0 |  60 |   0 | 4.436104e+02 | 4.718755e+02 |   6.37%|  16.07%
 3448s|  2260k|528917 | 14215k|   6.3 |  1972M | 118 | 900 | 289 | 494 |2555k|  1 |  60 |   0 | 4.436104e+02 | 4.718755e+02 |   6.37%|  16.07%
 3448s|  2260k|528939 | 14216k|   6.3 |  1972M | 118 | 900 | 289 | 508 |2555k|  1 |  60 |   0 | 4.436104e+02 | 4.718755e+02 |   6.37%|  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|  2260k|528959 | 14216k|   6.3 |  1972M | 118 | 900 | 289 | 505 |2555k|  2 |  60 |   0 | 4.436105e+02 | 4.718755e+02 |   6.37%|  16.07%
 3448s|  2260k|528983 | 14217k|   6.3 |  1972M | 118 | 900 | 289 | 496 |2555k|  2 |  60 |   0 | 4.436105e+02 | 4.718755e+02 |   6.37%|  16.07%
 3448s|  2260k|529017 | 14217k|   6.3 |  1972M | 118 | 900 | 289 | 500 |2556k|  2 |  60 |   0 | 4.436107e+02 | 4.718755e+02 |   6.37%|  16.07%
 3448s|  2260k|529025 | 14218k|   6.3 |  1972M | 118 | 900 | 289 | 519 |2556k|  2 |  60 |   0 | 4.436116e+02 | 4.718755e+02 |   6.37%|  16.07%
 3448s|  2260k|529043 | 14218k|   6.3 |  1972M | 118 | 900 | 289 | 520 |2556k|  0 |  60 |   0 | 4.436116e+02 | 4.718755e+02 |   6.37%|  16.07%
 3449s|  2260k|529053 | 14219k|   6.3 |  1972M | 118 | 900 | 289 | 495 |2556k|  1 |  60 |   0 | 4.436116e+02 | 4.718755e+02 |   6.37%|  16.07%
 3449s|  2261k|529075 | 14220k|   6.3 |  1972M | 118 | 900 | 289 | 507 |2556k|  0 |  60 |   0 | 4.436116e+02 | 4.718755e+02 |   6.37%|  16.07%
 3449s|  2261k|529091 | 14220k|   6.3 |  1972M | 118 | 900 | 289 | 511 |2556k|  0 |  60 |   0 | 4.436125e+02 | 4.718755e+02 |   6.37%|  16.07%
 3449s|  2261k|529107 | 14221k|   6.3 |  1972M | 118 | 900 | 289 | 513 |2556k|  0 |  60 |   0 | 4.436134e+02 | 4.718755e+02 |   6.37%|  16.07%
 3449s|  2261k|529121 | 14222k|   6.3 |  1972M | 118 | 900 | 289 | 494 |2556k|  1 |  60 |   0 | 4.436136e+02 | 4.718755e+02 |   6.37%|  16.07%
 3449s|  2261k|529147 | 14222k|   6.3 |  1972M | 118 | 900 | 289 | 501 |2556k|  1 |  60 |   0 | 4.436139e+02 | 4.718755e+02 |   6.37%|  16.07%
 3449s|  2261k|529165 | 14223k|   6.3 |  1972M | 118 | 900 | 289 | 521 |2556k|  0 |  60 |   0 | 4.436139e+02 | 4.718755e+02 |   6.37%|  16.07%
 3449s|  2261k|529195 | 14223k|   6.3 |  1972M | 118 | 900 | 289 | 519 |2557k|  1 |  60 |   0 | 4.436139e+02 | 4.718755e+02 |   6.37%|  16.07%
 3449s|  2261k|529217 | 14224k|   6.3 |  1972M | 118 | 900 | 289 | 501 |2557k|  1 |  60 |   0 | 4.436152e+02 | 4.718755e+02 |   6.37%|  16.07%
 3449s|  2261k|529233 | 14225k|   6.3 |  1972M | 118 | 900 | 289 | 493 |2557k|  1 |  60 |   0 | 4.436154e+02 | 4.718755e+02 |   6.37%|  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s|  2261k|529253 | 14225k|   6.3 |  1972M | 118 | 900 | 289 | 501 |2557k|  2 |  60 |   0 | 4.436156e+02 | 4.718755e+02 |   6.37%|  16.07%
 3450s|  2262k|529271 | 14226k|   6.3 |  1972M | 118 | 900 | 289 | 506 |2557k|  1 |  60 |   0 | 4.436160e+02 | 4.718755e+02 |   6.37%|  16.07%
 3450s|  2262k|529297 | 14226k|   6.3 |  1972M | 118 | 900 | 289 | 503 |2557k|  1 |  60 |   0 | 4.436160e+02 | 4.718755e+02 |   6.37%|  16.07%
 3450s|  2262k|529317 | 14227k|   6.3 |  1972M | 118 | 900 | 289 | 515 |2557k|  2 |  60 |   0 | 4.436160e+02 | 4.718755e+02 |   6.37%|  16.07%
 3450s|  2262k|529331 | 14227k|   6.3 |  1972M | 118 | 900 | 289 | 489 |2557k|  1 |  60 |   0 | 4.436160e+02 | 4.718755e+02 |   6.37%|  16.08%
 3450s|  2262k|529345 | 14228k|   6.3 |  1973M | 118 | 900 | 289 | 503 |2557k|  3 |  60 |   0 | 4.436160e+02 | 4.718755e+02 |   6.37%|  16.08%
 3450s|  2262k|529367 | 14228k|   6.3 |  1973M | 118 | 900 | 289 | 520 |2557k|  3 |  60 |   0 | 4.436160e+02 | 4.718755e+02 |   6.37%|  16.08%
 3450s|  2262k|529403 | 14229k|   6.3 |  1973M | 118 | 900 | 289 | 513 |2558k|  1 |  60 |   0 | 4.436160e+02 | 4.718755e+02 |   6.37%|  16.08%
 3450s|  2262k|529435 | 14230k|   6.3 |  1973M | 118 | 900 | 289 | 510 |2558k|  2 |  60 |   0 | 4.436160e+02 | 4.718755e+02 |   6.37%|  16.08%
 3451s|  2262k|529471 | 14230k|   6.3 |  1973M | 118 | 900 | 289 | 507 |2558k|  2 |  60 |   0 | 4.436160e+02 | 4.718755e+02 |   6.37%|  16.08%
 3451s|  2262k|529499 | 14231k|   6.3 |  1973M | 118 | 900 | 289 | 515 |2558k|  2 |  60 |   0 | 4.436160e+02 | 4.718755e+02 |   6.37%|  16.08%
 3451s|  2263k|529525 | 14232k|   6.3 |  1973M | 118 | 900 | 289 | 511 |2558k|  0 |  60 |   0 | 4.436161e+02 | 4.718755e+02 |   6.37%|  16.08%
 3451s|  2263k|529553 | 14232k|   6.3 |  1973M | 118 | 900 | 289 | 506 |2558k|  2 |  60 |   0 | 4.436161e+02 | 4.718755e+02 |   6.37%|  16.08%
 3451s|  2263k|529579 | 14233k|   6.3 |  1973M | 118 | 900 | 289 | 506 |2558k|  2 |  60 |   0 | 4.436163e+02 | 4.718755e+02 |   6.37%|  16.08%
 3451s|  2263k|529601 | 14234k|   6.3 |  1973M | 118 | 900 | 289 | 496 |2558k|  1 |  60 |   0 | 4.436166e+02 | 4.718755e+02 |   6.37%|  16.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|  2263k|529629 | 14234k|   6.3 |  1973M | 118 | 900 | 289 | 502 |2558k|  1 |  60 |   0 | 4.436167e+02 | 4.718755e+02 |   6.37%|  16.08%
 3451s|  2263k|529645 | 14235k|   6.3 |  1973M | 118 | 900 | 289 | 501 |2559k|  0 |  60 |   0 | 4.436167e+02 | 4.718755e+02 |   6.37%|  16.08%
 3451s|  2263k|529669 | 14236k|   6.3 |  1973M | 118 | 900 | 289 | 512 |2559k|  1 |  60 |   0 | 4.436169e+02 | 4.718755e+02 |   6.37%|  16.08%
 3451s|  2263k|529691 | 14236k|   6.3 |  1974M | 118 | 900 | 289 | 508 |2559k|  3 |  60 |   0 | 4.436169e+02 | 4.718755e+02 |   6.37%|  16.08%
 3452s|  2263k|529707 | 14237k|   6.3 |  1974M | 118 | 900 | 289 | 516 |2559k|  2 |  60 |   0 | 4.436172e+02 | 4.718755e+02 |   6.37%|  16.08%
 3452s|  2263k|529719 | 14237k|   6.3 |  1974M | 118 | 900 | 289 | 510 |2559k|  0 |  60 |   0 | 4.436172e+02 | 4.718755e+02 |   6.37%|  16.08%
 3452s|  2264k|529729 | 14238k|   6.3 |  1975M | 118 | 900 | 289 | 506 |2559k|  1 |  60 |   0 | 4.436173e+02 | 4.718755e+02 |   6.37%|  16.08%
 3452s|  2264k|529753 | 14238k|   6.3 |  1976M | 118 | 900 | 289 | 503 |2559k|  2 |  60 |   0 | 4.436177e+02 | 4.718755e+02 |   6.37%|  16.08%
 3452s|  2264k|529773 | 14239k|   6.3 |  1976M | 118 | 900 | 289 | 503 |2559k|  0 |  60 |   0 | 4.436177e+02 | 4.718755e+02 |   6.37%|  16.08%
 3452s|  2264k|529791 | 14239k|   6.3 |  1976M | 118 | 900 | 289 | 501 |2559k|  2 |  60 |   0 | 4.436179e+02 | 4.718755e+02 |   6.37%|  16.08%
 3452s|  2264k|529819 | 14240k|   6.3 |  1976M | 118 | 900 | 289 | 505 |2559k|  2 |  60 |   0 | 4.436180e+02 | 4.718755e+02 |   6.37%|  16.08%
 3452s|  2264k|529847 | 14240k|   6.3 |  1976M | 118 | 900 | 289 | 506 |2559k|  0 |  60 |   0 | 4.436185e+02 | 4.718755e+02 |   6.37%|  16.08%
 3452s|  2264k|529859 | 14241k|   6.3 |  1976M | 118 | 900 | 289 | 511 |2560k|  0 |  60 |   0 | 4.436185e+02 | 4.718755e+02 |   6.37%|  16.08%
 3453s|  2264k|529883 | 14242k|   6.3 |  1976M | 118 | 900 | 289 | 502 |2560k|  2 |  60 |   0 | 4.436186e+02 | 4.718755e+02 |   6.37%|  16.08%
 3453s|  2264k|529897 | 14242k|   6.3 |  1976M | 118 | 900 | 289 | 515 |2560k|  2 |  60 |   0 | 4.436186e+02 | 4.718755e+02 |   6.37%|  16.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|  2264k|529911 | 14243k|   6.3 |  1976M | 118 | 900 | 289 | 502 |2560k|  1 |  60 |   0 | 4.436186e+02 | 4.718755e+02 |   6.37%|  16.08%
 3453s|  2265k|529923 | 14243k|   6.3 |  1976M | 118 | 900 | 289 | 505 |2560k|  1 |  60 |   0 | 4.436190e+02 | 4.718755e+02 |   6.37%|  16.08%
 3453s|  2265k|529951 | 14244k|   6.3 |  1976M | 118 | 900 | 289 | 500 |2560k|  0 |  60 |   0 | 4.436191e+02 | 4.718755e+02 |   6.37%|  16.08%
 3453s|  2265k|529981 | 14244k|   6.3 |  1976M | 118 | 900 | 289 | 509 |2560k|  3 |  60 |   0 | 4.436191e+02 | 4.718755e+02 |   6.37%|  16.08%
 3453s|  2265k|529997 | 14245k|   6.3 |  1976M | 118 | 900 | 289 | 512 |2560k|  0 |  60 |   0 | 4.436191e+02 | 4.718755e+02 |   6.37%|  16.08%
