2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s|166600 |129567 | 33595k| 201.6 |  2263M |  56 | 500 | 120 | 879 |6666k|  8 |   0 |   0 | 1.967850e+02 | 3.000652e+02 |  52.48%|  23.23%
 2847s|166700 |129645 | 33614k| 201.6 |  2266M |  56 | 500 | 120 | 877 |6670k| 10 |   0 |   0 | 1.967876e+02 | 3.000652e+02 |  52.48%|  23.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s|166800 |129719 | 33635k| 201.6 |  2267M |  56 | 500 | 120 |1087 |6674k|  4 |   0 |   0 | 1.967983e+02 | 3.000652e+02 |  52.47%|  23.23%
 2850s|166900 |129793 | 33654k| 201.6 |  2269M |  56 | 500 | 120 | 766 |6678k|  1 |   0 |   0 | 1.968065e+02 | 3.000652e+02 |  52.47%|  23.23%
 2852s|167000 |129857 | 33673k| 201.6 |  2270M |  56 | 500 | 120 |1106 |6682k|  6 |   0 |   0 | 1.968122e+02 | 3.000652e+02 |  52.46%|  23.23%
 2853s|167100 |129939 | 33695k| 201.6 |  2273M |  56 | 500 | 120 | 957 |6686k|  6 |   0 |   0 | 1.968122e+02 | 3.000652e+02 |  52.46%|  23.23%
 2857s|167200 |130017 | 33716k| 201.7 |  2273M |  56 | 500 | 120 | 780 |6690k|  8 |   0 |   0 | 1.968122e+02 | 3.000652e+02 |  52.46%|  23.23%
 2858s|167300 |130085 | 33737k| 201.7 |  2275M |  56 | 500 | 120 | 848 |6695k|  2 |   0 |   0 | 1.968147e+02 | 3.000652e+02 |  52.46%|  23.23%
 2859s|167400 |130143 | 33754k| 201.6 |  2275M |  56 | 500 | 120 | 950 |6698k|  4 |   0 |   0 | 1.968204e+02 | 3.000652e+02 |  52.46%|  23.23%
 2861s|167500 |130225 | 33775k| 201.6 |  2277M |  56 | 500 | 120 | 977 |6702k|  6 |   0 |   0 | 1.968428e+02 | 3.000652e+02 |  52.44%|  23.24%
 2862s|167600 |130293 | 33796k| 201.6 |  2279M |  56 | 500 | 120 | 970 |6706k|  7 |   0 |   0 | 1.968490e+02 | 3.000652e+02 |  52.43%|  23.24%
 2864s|167700 |130367 | 33816k| 201.6 |  2282M |  56 | 500 | 120 | 901 |6710k|  9 |   0 |   0 | 1.968534e+02 | 3.000652e+02 |  52.43%|  23.24%
 2865s|167800 |130429 | 33837k| 201.6 |  2283M |  56 | 500 | 120 |1064 |6714k|  5 |   0 |   0 | 1.968606e+02 | 3.000652e+02 |  52.43%|  23.24%
 2867s|167900 |130501 | 33857k| 201.6 |  2283M |  56 | 500 | 120 |1149 |6717k| 10 |   0 |   0 | 1.968676e+02 | 3.000652e+02 |  52.42%|  23.24%
 2868s|168000 |130577 | 33878k| 201.7 |  2285M |  56 | 500 | 120 |1059 |6722k| 10 |   0 |   0 | 1.968726e+02 | 3.000652e+02 |  52.42%|  23.24%
 2870s|168100 |130657 | 33898k| 201.6 |  2286M |  56 | 500 | 120 | 910 |6726k|  8 |   0 |   0 | 1.968808e+02 | 3.000652e+02 |  52.41%|  23.24%
 2871s|168200 |130727 | 33919k| 201.7 |  2287M |  56 | 500 | 120 | 860 |6730k|  5 |   0 |   0 | 1.968893e+02 | 3.000652e+02 |  52.40%|  23.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2873s|168300 |130789 | 33938k| 201.7 |  2288M |  56 | 500 | 120 | 935 |6734k|  4 |   0 |   0 | 1.968941e+02 | 3.000652e+02 |  52.40%|  23.24%
 2874s|168400 |130859 | 33959k| 201.7 |  2289M |  56 | 500 | 120 | 878 |6738k|  5 |   0 |   0 | 1.968971e+02 | 3.000652e+02 |  52.40%|  23.24%
 2876s|168500 |130927 | 33980k| 201.7 |  2292M |  56 | 500 | 120 | 774 |6741k|  5 |   0 |   0 | 1.968983e+02 | 3.000652e+02 |  52.40%|  23.24%
 2877s|168600 |131001 | 34000k| 201.7 |  2294M |  56 | 500 | 120 | 851 |6745k| 11 |   0 |   0 | 1.969125e+02 | 3.000652e+02 |  52.39%|  23.24%
 2879s|168700 |131073 | 34019k| 201.7 |  2294M |  56 | 500 | 120 | 843 |6749k|  4 |   0 |   0 | 1.969159e+02 | 3.000652e+02 |  52.38%|  23.24%
 2880s|168800 |131155 | 34039k| 201.7 |  2295M |  56 | 500 | 120 | 789 |6753k|  6 |   0 |   0 | 1.969188e+02 | 3.000652e+02 |  52.38%|  23.24%
 2882s|168900 |131231 | 34059k| 201.7 |  2295M |  56 | 500 | 120 |1090 |6757k|  5 |   0 |   0 | 1.969243e+02 | 3.000652e+02 |  52.38%|  23.24%
 2883s|169000 |131307 | 34080k| 201.7 |  2297M |  56 | 500 | 120 | 692 |6762k|  4 |   0 |   0 | 1.969243e+02 | 3.000652e+02 |  52.38%|  23.24%
 2885s|169100 |131377 | 34099k| 201.7 |  2299M |  56 | 500 | 120 | 826 |6766k|  1 |   0 |   0 | 1.969417e+02 | 3.000652e+02 |  52.36%|  23.24%
 2886s|169200 |131445 | 34118k| 201.6 |  2299M |  56 | 500 | 120 | 755 |6769k|  5 |   0 |   0 | 1.969458e+02 | 3.000652e+02 |  52.36%|  23.25%
 2888s|169300 |131519 | 34137k| 201.6 |  2300M |  56 | 500 | 120 |1078 |6773k|  9 |   0 |   0 | 1.969481e+02 | 3.000652e+02 |  52.36%|  23.25%
 2889s|169400 |131579 | 34155k| 201.6 |  2300M |  56 | 500 | 120 | 895 |6777k|  2 |   0 |   0 | 1.969590e+02 | 3.000652e+02 |  52.35%|  23.25%
 2890s|169500 |131653 | 34173k| 201.6 |  2301M |  56 | 500 | 120 | 893 |6781k|  5 |   0 |   0 | 1.969697e+02 | 3.000652e+02 |  52.34%|  23.26%
 2892s|169600 |131721 | 34192k| 201.6 |  2302M |  56 | 500 | 120 | 953 |6784k| 10 |   0 |   0 | 1.969763e+02 | 3.000652e+02 |  52.34%|  23.26%
 2893s|169700 |131789 | 34210k| 201.6 |  2304M |  56 | 500 | 120 |1087 |6788k|  7 |   0 |   0 | 1.969818e+02 | 3.000652e+02 |  52.33%|  23.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2895s|169800 |131859 | 34230k| 201.6 |  2306M |  56 | 500 | 120 | 943 |6792k|  7 |   0 |   0 | 1.969882e+02 | 3.000652e+02 |  52.33%|  23.26%
 2896s|169900 |131937 | 34252k| 201.6 |  2307M |  56 | 500 | 120 | 903 |6796k|  8 |   0 |   0 | 1.969897e+02 | 3.000652e+02 |  52.33%|  23.26%
 2898s|170000 |132013 | 34274k| 201.6 |  2310M |  56 | 500 | 120 | 986 |6800k|  8 |   0 |   0 | 1.969996e+02 | 3.000652e+02 |  52.32%|  23.26%
 2899s|170100 |132083 | 34295k| 201.6 |  2311M |  56 | 500 | 120 | 873 |6805k| 10 |   0 |   0 | 1.969996e+02 | 3.000652e+02 |  52.32%|  23.26%
 2901s|170200 |132163 | 34316k| 201.6 |  2316M |  56 | 500 | 120 | 971 |6809k|  8 |   0 |   0 | 1.970039e+02 | 3.000652e+02 |  52.31%|  23.26%
 2903s|170300 |132237 | 34337k| 201.6 |  2317M |  56 | 500 | 120 | 861 |6813k|  7 |   0 |   0 | 1.970068e+02 | 3.000652e+02 |  52.31%|  23.26%
 2904s|170400 |132295 | 34357k| 201.6 |  2318M |  56 | 500 | 120 | 969 |6817k|  7 |   0 |   0 | 1.970068e+02 | 3.000652e+02 |  52.31%|  23.26%
 2906s|170500 |132363 | 34376k| 201.6 |  2318M |  56 | 500 | 120 |1063 |6820k| 10 |   0 |   0 | 1.970081e+02 | 3.000652e+02 |  52.31%|  23.27%
 2907s|170600 |132435 | 34395k| 201.6 |  2319M |  56 | 500 | 120 | 900 |6824k|  6 |   0 |   0 | 1.970144e+02 | 3.000652e+02 |  52.31%|  23.27%
 2909s|170700 |132511 | 34415k| 201.6 |  2320M |  56 | 500 | 120 | 947 |6828k|  2 |   0 |   0 | 1.970213e+02 | 3.000652e+02 |  52.30%|  23.27%
 2910s|170800 |132587 | 34437k| 201.6 |  2322M |  56 | 500 | 120 | 950 |6832k|  7 |   0 |   0 | 1.970571e+02 | 3.000652e+02 |  52.27%|  23.27%
 2912s|170900 |132663 | 34456k| 201.6 |  2322M |  56 | 500 | 120 | 966 |6836k|  9 |   0 |   0 | 1.970588e+02 | 3.000652e+02 |  52.27%|  23.27%
 2913s|171000 |132737 | 34475k| 201.6 |  2322M |  56 | 500 | 120 | 927 |6840k|  6 |   0 |   0 | 1.970683e+02 | 3.000652e+02 |  52.26%|  23.27%
 2915s|171100 |132811 | 34495k| 201.6 |  2326M |  56 | 500 | 120 | 855 |6844k| 10 |   0 |   0 | 1.970686e+02 | 3.000652e+02 |  52.26%|  23.27%
 2916s|171200 |132881 | 34513k| 201.6 |  2328M |  56 | 500 | 120 | 858 |6847k|  7 |   0 |   0 | 1.970686e+02 | 3.000652e+02 |  52.26%|  23.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|171300 |132949 | 34533k| 201.6 |  2330M |  56 | 500 | 120 |1103 |6851k|  2 |   0 |   0 | 1.970708e+02 | 3.000652e+02 |  52.26%|  23.27%
 2919s|171400 |133015 | 34553k| 201.6 |  2330M |  56 | 500 | 120 |1149 |6855k|  6 |   0 |   0 | 1.970708e+02 | 3.000652e+02 |  52.26%|  23.27%
 2921s|171500 |133091 | 34573k| 201.6 |  2332M |  56 | 500 | 120 | 948 |6859k|  7 |   0 |   0 | 1.970721e+02 | 3.000652e+02 |  52.26%|  23.27%
 2922s|171600 |133167 | 34593k| 201.6 |  2333M |  56 | 500 | 120 |1014 |6863k|  5 |   0 |   0 | 1.970761e+02 | 3.000652e+02 |  52.26%|  23.28%
 2924s|171700 |133235 | 34612k| 201.6 |  2335M |  56 | 500 | 120 | 869 |6866k|  0 |   0 |   0 | 1.970854e+02 | 3.000652e+02 |  52.25%|  23.28%
 2925s|171800 |133303 | 34632k| 201.6 |  2335M |  56 | 500 | 120 | 860 |6870k|  6 |   0 |   0 | 1.971060e+02 | 3.000652e+02 |  52.24%|  23.28%
 2926s|171900 |133367 | 34650k| 201.6 |  2336M |  56 | 500 | 120 | 754 |6874k|  5 |   0 |   0 | 1.971188e+02 | 3.000652e+02 |  52.23%|  23.28%
 2928s|172000 |133441 | 34669k| 201.6 |  2338M |  56 | 500 | 120 | 894 |6877k|  4 |   0 |   0 | 1.971188e+02 | 3.000652e+02 |  52.23%|  23.28%
 2929s|172100 |133507 | 34689k| 201.6 |  2339M |  56 | 500 | 120 | 758 |6882k|  9 |   0 |   0 | 1.971330e+02 | 3.000652e+02 |  52.21%|  23.29%
 2931s|172200 |133577 | 34710k| 201.6 |  2340M |  56 | 500 | 120 | 812 |6886k| 10 |   0 |   0 | 1.971363e+02 | 3.000652e+02 |  52.21%|  23.29%
 2932s|172300 |133649 | 34731k| 201.6 |  2342M |  56 | 500 | 120 | 882 |6890k|  8 |   0 |   0 | 1.971400e+02 | 3.000652e+02 |  52.21%|  23.29%
 2934s|172400 |133715 | 34751k| 201.6 |  2344M |  56 | 500 | 120 | 925 |6894k|  6 |   0 |   0 | 1.971486e+02 | 3.000652e+02 |  52.20%|  23.29%
 2935s|172500 |133777 | 34770k| 201.6 |  2344M |  56 | 500 | 120 | 901 |6898k|  2 |   0 |   0 | 1.971544e+02 | 3.000652e+02 |  52.20%|  23.29%
 2937s|172600 |133861 | 34791k| 201.6 |  2346M |  56 | 500 | 120 | 812 |6902k|  6 |   0 |   0 | 1.971641e+02 | 3.000652e+02 |  52.19%|  23.29%
 2938s|172700 |133931 | 34810k| 201.6 |  2347M |  56 | 500 | 120 | 736 |6906k|  4 |   0 |   0 | 1.971722e+02 | 3.000652e+02 |  52.18%|  23.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2940s|172800 |134011 | 34831k| 201.6 |  2348M |  56 | 500 | 120 | 858 |6911k|  8 |   0 |   0 | 1.971759e+02 | 3.000652e+02 |  52.18%|  23.29%
 2942s|172900 |134077 | 34852k| 201.6 |  2349M |  56 | 500 | 120 |1075 |6915k|  2 |   0 |   0 | 1.971846e+02 | 3.000652e+02 |  52.17%|  23.29%
 2943s|173000 |134153 | 34873k| 201.6 |  2354M |  56 | 500 | 120 | 768 |6919k|  2 |   0 |   0 | 1.971889e+02 | 3.000652e+02 |  52.17%|  23.30%
 2945s|173100 |134225 | 34893k| 201.6 |  2355M |  56 | 500 | 120 | 948 |6923k|  7 |   0 |   0 | 1.971962e+02 | 3.000652e+02 |  52.17%|  23.30%
 2946s|173200 |134297 | 34914k| 201.6 |  2355M |  56 | 500 | 120 | 907 |6927k|  8 |   0 |   0 | 1.972010e+02 | 3.000652e+02 |  52.16%|  23.30%
 2948s|173300 |134369 | 34935k| 201.6 |  2357M |  56 | 500 | 120 | 935 |6931k| 11 |   0 |   0 | 1.972084e+02 | 3.000652e+02 |  52.16%|  23.30%
 2950s|173400 |134445 | 34957k| 201.6 |  2362M |  56 | 500 | 120 | 923 |6936k|  0 |   0 |   0 | 1.972084e+02 | 3.000652e+02 |  52.16%|  23.30%
 2951s|173500 |134505 | 34976k| 201.6 |  2364M |  56 | 500 | 120 | 991 |6939k|  2 |   0 |   0 | 1.972106e+02 | 3.000652e+02 |  52.15%|  23.30%
 2953s|173600 |134581 | 34996k| 201.6 |  2364M |  56 | 500 | 120 | 739 |6944k|  3 |   0 |   0 | 1.972284e+02 | 3.000652e+02 |  52.14%|  23.30%
 2954s|173700 |134647 | 35015k| 201.6 |  2365M |  56 | 500 | 120 | 748 |6947k|  1 |   0 |   0 | 1.972355e+02 | 3.000652e+02 |  52.14%|  23.30%
 2956s|173800 |134721 | 35035k| 201.6 |  2365M |  56 | 500 | 120 | 786 |6951k|  1 |   0 |   0 | 1.972419e+02 | 3.000652e+02 |  52.13%|  23.30%
 2957s|173900 |134787 | 35054k| 201.6 |  2366M |  56 | 500 | 120 | 890 |6955k|  2 |   0 |   0 | 1.972481e+02 | 3.000652e+02 |  52.13%|  23.30%
 2959s|174000 |134849 | 35073k| 201.6 |  2369M |  56 | 500 | 120 | 829 |6959k|  7 |   0 |   0 | 1.972494e+02 | 3.000652e+02 |  52.12%|  23.30%
 2960s|174100 |134925 | 35093k| 201.6 |  2370M |  56 | 500 | 120 |1040 |6963k|  7 |   0 |   0 | 1.972516e+02 | 3.000652e+02 |  52.12%|  23.30%
 2962s|174200 |134995 | 35111k| 201.6 |  2370M |  56 | 500 | 120 | 986 |6966k|  2 |   0 |   0 | 1.972516e+02 | 3.000652e+02 |  52.12%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s|174300 |135063 | 35129k| 201.5 |  2370M |  56 | 500 | 120 | 867 |6970k|  6 |   0 |   0 | 1.972694e+02 | 3.000652e+02 |  52.11%|  23.30%
 2965s|174400 |135147 | 35150k| 201.5 |  2372M |  56 | 500 | 120 |1031 |6974k|  6 |   0 |   0 | 1.972753e+02 | 3.000652e+02 |  52.10%|  23.30%
 2966s|174500 |135217 | 35170k| 201.5 |  2373M |  56 | 500 | 120 | 899 |6978k|  7 |   0 |   0 | 1.972821e+02 | 3.000652e+02 |  52.10%|  23.30%
 2968s|174600 |135289 | 35189k| 201.5 |  2375M |  56 | 500 | 120 | 878 |6982k|  4 |   0 |   0 | 1.972907e+02 | 3.000652e+02 |  52.09%|  23.30%
 2969s|174700 |135363 | 35210k| 201.5 |  2375M |  56 | 500 | 120 | 884 |6986k|  6 |   0 |   0 | 1.972948e+02 | 3.000652e+02 |  52.09%|  23.30%
 2971s|174800 |135429 | 35228k| 201.5 |  2376M |  56 | 500 | 120 | 900 |6990k|  2 |   0 |   0 | 1.972995e+02 | 3.000652e+02 |  52.09%|  23.30%
 2972s|174900 |135499 | 35248k| 201.5 |  2376M |  56 | 500 | 120 | 876 |6994k|  3 |   0 |   0 | 1.973082e+02 | 3.000652e+02 |  52.08%|  23.31%
 2974s|175000 |135571 | 35267k| 201.5 |  2379M |  56 | 500 | 120 | 806 |6998k|  3 |   0 |   0 | 1.973167e+02 | 3.000652e+02 |  52.07%|  23.31%
 2975s|175100 |135641 | 35287k| 201.5 |  2380M |  56 | 500 | 120 | 725 |7001k|  5 |   0 |   0 | 1.973234e+02 | 3.000652e+02 |  52.07%|  23.31%
 2976s|175200 |135703 | 35306k| 201.5 |  2380M |  56 | 500 | 120 |1111 |7005k|  6 |   0 |   0 | 1.973313e+02 | 3.000652e+02 |  52.06%|  23.32%
 2978s|175300 |135775 | 35326k| 201.5 |  2382M |  56 | 500 | 120 |1037 |7009k|  6 |   0 |   0 | 1.973362e+02 | 3.000652e+02 |  52.06%|  23.32%
 2980s|175400 |135839 | 35346k| 201.5 |  2382M |  56 | 500 | 120 | 841 |7013k|  8 |   0 |   0 | 1.973423e+02 | 3.000652e+02 |  52.05%|  23.32%
 2981s|175500 |135901 | 35366k| 201.5 |  2384M |  56 | 500 | 120 | 725 |7017k|  0 |   0 |   0 | 1.973493e+02 | 3.000652e+02 |  52.05%|  23.32%
 2983s|175600 |135975 | 35385k| 201.5 |  2385M |  56 | 500 | 120 |1011 |7021k|  5 |   0 |   0 | 1.973553e+02 | 3.000652e+02 |  52.04%|  23.32%
 2984s|175700 |136041 | 35404k| 201.5 |  2386M |  56 | 500 | 120 | 805 |7024k|  1 |   0 |   0 | 1.973651e+02 | 3.000652e+02 |  52.04%|  23.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2985s|175800 |136109 | 35421k| 201.5 |  2386M |  56 | 500 | 120 | 773 |7028k|  4 |   0 |   0 | 1.973695e+02 | 3.000652e+02 |  52.03%|  23.32%
 2987s|175900 |136179 | 35439k| 201.5 |  2389M |  56 | 500 | 120 | 997 |7032k|  3 |   0 |   0 | 1.973710e+02 | 3.000652e+02 |  52.03%|  23.32%
 2988s|176000 |136253 | 35459k| 201.5 |  2393M |  56 | 500 | 120 | 785 |7035k|  7 |   0 |   0 | 1.973843e+02 | 3.000652e+02 |  52.02%|  23.32%
 2990s|176100 |136327 | 35479k| 201.5 |  2395M |  56 | 500 | 120 | 979 |7040k|  8 |   0 |   0 | 1.973866e+02 | 3.000652e+02 |  52.02%|  23.32%
 2992s|176200 |136387 | 35499k| 201.5 |  2398M |  56 | 500 | 120 | 977 |7043k|  9 |   0 |   0 | 1.973925e+02 | 3.000652e+02 |  52.01%|  23.32%
 2993s|176300 |136467 | 35519k| 201.5 |  2398M |  56 | 500 | 120 | 923 |7047k|  7 |   0 |   0 | 1.973962e+02 | 3.000652e+02 |  52.01%|  23.32%
 2995s|176400 |136541 | 35538k| 201.5 |  2400M |  56 | 500 | 120 | 915 |7051k|  9 |   0 |   0 | 1.974058e+02 | 3.000652e+02 |  52.00%|  23.32%
 2996s|176500 |136613 | 35558k| 201.5 |  2401M |  56 | 500 | 120 |1012 |7056k|  9 |   0 |   0 | 1.974107e+02 | 3.000652e+02 |  52.00%|  23.32%
 2998s|176600 |136677 | 35577k| 201.5 |  2403M |  56 | 500 | 120 | 845 |7059k|  7 |   0 |   0 | 1.974145e+02 | 3.000652e+02 |  52.00%|  23.32%
 2999s|176700 |136749 | 35596k| 201.4 |  2406M |  56 | 500 | 120 | 943 |7063k|  4 |   0 |   0 | 1.974186e+02 | 3.000652e+02 |  51.99%|  23.32%
 3001s|176800 |136829 | 35615k| 201.4 |  2406M |  56 | 500 | 120 | 918 |7066k|  1 |   0 |   0 | 1.974277e+02 | 3.000652e+02 |  51.99%|  23.32%
 3002s|176900 |136905 | 35634k| 201.4 |  2407M |  56 | 500 | 120 | 965 |7070k| 10 |   0 |   0 | 1.974331e+02 | 3.000652e+02 |  51.98%|  23.32%
 3004s|177000 |136975 | 35655k| 201.4 |  2410M |  56 | 500 | 120 |1057 |7074k|  3 |   0 |   0 | 1.974415e+02 | 3.000652e+02 |  51.98%|  23.32%
 3005s|177100 |137037 | 35675k| 201.4 |  2411M |  56 | 500 | 120 | 933 |7078k|  7 |   0 |   0 | 1.974451e+02 | 3.000652e+02 |  51.97%|  23.32%
 3007s|177200 |137101 | 35694k| 201.4 |  2412M |  56 | 500 | 120 | 986 |7082k|  3 |   0 |   0 | 1.974549e+02 | 3.000652e+02 |  51.97%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|177300 |137173 | 35715k| 201.4 |  2413M |  56 | 500 | 120 | 869 |7086k| 11 |   0 |   0 | 1.974615e+02 | 3.000652e+02 |  51.96%|  23.33%
 3010s|177400 |137245 | 35737k| 201.4 |  2413M |  56 | 500 | 120 |1017 |7090k|  5 |   0 |   0 | 1.974630e+02 | 3.000652e+02 |  51.96%|  23.33%
 3012s|177500 |137315 | 35757k| 201.4 |  2416M |  56 | 500 | 120 | 772 |7094k|  6 |   0 |   0 | 1.974702e+02 | 3.000652e+02 |  51.95%|  23.33%
 3013s|177600 |137383 | 35779k| 201.5 |  2416M |  56 | 500 | 120 | 854 |7098k|  7 |   0 |   0 | 1.974720e+02 | 3.000652e+02 |  51.95%|  23.33%
 3015s|177700 |137449 | 35798k| 201.4 |  2416M |  56 | 500 | 120 | 958 |7102k| 10 |   0 |   0 | 1.974744e+02 | 3.000652e+02 |  51.95%|  23.33%
 3016s|177800 |137521 | 35817k| 201.4 |  2418M |  56 | 500 | 120 | 885 |7106k|  4 |   0 |   0 | 1.974744e+02 | 3.000652e+02 |  51.95%|  23.33%
 3018s|177900 |137595 | 35837k| 201.4 |  2419M |  56 | 500 | 120 | 873 |7110k|  1 |   0 |   0 | 1.974790e+02 | 3.000652e+02 |  51.95%|  23.33%
 3019s|178000 |137661 | 35857k| 201.4 |  2420M |  56 | 500 | 120 | 839 |7113k|  6 |   0 |   0 | 1.974975e+02 | 3.000652e+02 |  51.93%|  23.33%
 3021s|178100 |137725 | 35876k| 201.4 |  2421M |  56 | 500 | 120 | 985 |7117k|  9 |   0 |   0 | 1.974975e+02 | 3.000652e+02 |  51.93%|  23.33%
 3022s|178200 |137803 | 35896k| 201.4 |  2422M |  56 | 500 | 120 | 758 |7121k| 12 |   0 |   0 | 1.975056e+02 | 3.000652e+02 |  51.93%|  23.34%
 3024s|178300 |137877 | 35916k| 201.4 |  2422M |  56 | 500 | 120 | 827 |7125k| 11 |   0 |   0 | 1.975115e+02 | 3.000652e+02 |  51.92%|  23.34%
 3025s|178400 |137961 | 35937k| 201.4 |  2424M |  56 | 500 | 120 | 933 |7129k|  3 |   0 |   0 | 1.975171e+02 | 3.000652e+02 |  51.92%|  23.34%
 3027s|178500 |138035 | 35956k| 201.4 |  2425M |  56 | 500 | 120 | 892 |7133k|  1 |   0 |   0 | 1.975177e+02 | 3.000652e+02 |  51.92%|  23.34%
 3028s|178600 |138111 | 35976k| 201.4 |  2426M |  56 | 500 | 120 | 704 |7137k|  9 |   0 |   0 | 1.975184e+02 | 3.000652e+02 |  51.92%|  23.34%
 3030s|178700 |138189 | 35996k| 201.4 |  2430M |  56 | 500 | 120 | 833 |7142k|  5 |   0 |   0 | 1.975260e+02 | 3.000652e+02 |  51.91%|  23.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s|178800 |138259 | 36016k| 201.4 |  2432M |  56 | 500 | 120 | 887 |7146k|  7 |   0 |   0 | 1.975321e+02 | 3.000652e+02 |  51.91%|  23.34%
 3033s|178900 |138331 | 36036k| 201.4 |  2433M |  56 | 500 | 120 | 908 |7150k|  5 |   0 |   0 | 1.975321e+02 | 3.000652e+02 |  51.91%|  23.34%
 3035s|179000 |138401 | 36054k| 201.4 |  2433M |  56 | 500 | 120 | 929 |7153k|  5 |   0 |   0 | 1.975622e+02 | 3.000652e+02 |  51.88%|  23.35%
 3036s|179100 |138477 | 36075k| 201.4 |  2434M |  56 | 500 | 120 | 891 |7157k|  2 |   0 |   0 | 1.975669e+02 | 3.000652e+02 |  51.88%|  23.35%
 3038s|179200 |138549 | 36095k| 201.4 |  2434M |  56 | 500 | 120 | 833 |7161k|  2 |   0 |   0 | 1.975747e+02 | 3.000652e+02 |  51.87%|  23.35%
 3040s|179300 |138625 | 36116k| 201.4 |  2436M |  56 | 500 | 120 | 805 |7166k|  9 |   0 |   0 | 1.975825e+02 | 3.000652e+02 |  51.87%|  23.35%
 3041s|179400 |138699 | 36136k| 201.4 |  2437M |  56 | 500 | 120 | 996 |7170k|  1 |   0 |   0 | 1.975944e+02 | 3.000652e+02 |  51.86%|  23.35%
 3043s|179500 |138769 | 36158k| 201.4 |  2439M |  56 | 500 | 120 |1028 |7174k|  7 |   0 |   0 | 1.975982e+02 | 3.000652e+02 |  51.86%|  23.35%
 3044s|179600 |138833 | 36177k| 201.4 |  2440M |  56 | 500 | 120 | 972 |7178k|  8 |   0 |   0 | 1.975982e+02 | 3.000652e+02 |  51.86%|  23.35%
 3046s|179700 |138903 | 36197k| 201.4 |  2442M |  56 | 500 | 120 | 774 |7182k|  2 |   0 |   0 | 1.975982e+02 | 3.000652e+02 |  51.86%|  23.35%
 3047s|179800 |138975 | 36218k| 201.4 |  2442M |  56 | 500 | 120 | 872 |7185k|  7 |   0 |   0 | 1.976023e+02 | 3.000652e+02 |  51.85%|  23.35%
 3049s|179900 |139041 | 36235k| 201.4 |  2445M |  56 | 500 | 120 | 874 |7189k|  8 |   0 |   0 | 1.976068e+02 | 3.000652e+02 |  51.85%|  23.35%
 3050s|180000 |139109 | 36255k| 201.4 |  2446M |  56 | 500 | 120 | 855 |7193k| 10 |   0 |   0 | 1.976325e+02 | 3.000652e+02 |  51.83%|  23.35%
 3052s|180100 |139175 | 36275k| 201.4 |  2446M |  56 | 500 | 120 | 903 |7197k|  2 |   0 |   0 | 1.976394e+02 | 3.000652e+02 |  51.82%|  23.35%
 3053s|180200 |139243 | 36294k| 201.4 |  2448M |  56 | 500 | 120 | 844 |7200k|  5 |   0 |   0 | 1.976398e+02 | 3.000652e+02 |  51.82%|  23.35%
