2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 2.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|712700 |409651 |  7506k|  10.5 |  1519M | 109 |1600 | 461 | 885 |1151k|  2 |  30 |   0 | 6.814923e+02 | 7.553790e+02 |  10.84%|  72.69%
 3347s|712800 |409703 |  7507k|  10.5 |  1519M | 109 |1600 | 461 | 885 |1151k|  3 |  30 |   0 | 6.814942e+02 | 7.553790e+02 |  10.84%|  72.69%
 3347s|712900 |409765 |  7508k|  10.5 |  1519M | 109 |1600 | 461 | 866 |1151k|  5 |  30 |   0 | 6.814947e+02 | 7.553790e+02 |  10.84%|  72.69%
 3348s|713000 |409829 |  7509k|  10.5 |  1519M | 109 |1600 | 461 | 874 |1151k|  0 |  30 |   0 | 6.814949e+02 | 7.553790e+02 |  10.84%|  72.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s|713100 |409887 |  7510k|  10.5 |  1519M | 109 |1600 | 461 | 870 |1152k|  2 |  30 |   0 | 6.814969e+02 | 7.553790e+02 |  10.84%|  72.69%
 3349s|713200 |409941 |  7511k|  10.5 |  1519M | 109 |1600 | 461 | 882 |1152k|  5 |  30 |   0 | 6.814972e+02 | 7.553790e+02 |  10.84%|  72.69%
 3349s|713300 |409983 |  7512k|  10.5 |  1519M | 109 |1600 | 461 | 876 |1152k|  8 |  30 |   0 | 6.814972e+02 | 7.553790e+02 |  10.84%|  72.69%
 3349s|713400 |410031 |  7513k|  10.5 |  1520M | 109 |1600 | 461 | 908 |1152k|  3 |  30 |   0 | 6.814972e+02 | 7.553790e+02 |  10.84%|  72.69%
 3350s|713500 |410073 |  7514k|  10.5 |  1520M | 109 |1600 | 461 | 869 |1152k|  2 |  30 |   0 | 6.815001e+02 | 7.553790e+02 |  10.84%|  72.69%
 3350s|713600 |410135 |  7515k|  10.5 |  1520M | 109 |1600 | 461 | 875 |1152k|  1 |  30 |   0 | 6.815033e+02 | 7.553790e+02 |  10.84%|  72.69%
 3350s|713700 |410191 |  7516k|  10.5 |  1520M | 109 |1600 | 461 | 890 |1153k|  2 |  30 |   0 | 6.815033e+02 | 7.553790e+02 |  10.84%|  72.69%
 3351s|713800 |410247 |  7517k|  10.5 |  1520M | 109 |1600 | 461 | 878 |1153k|  9 |  30 |   0 | 6.815033e+02 | 7.553790e+02 |  10.84%|  72.69%
 3351s|713900 |410311 |  7518k|  10.5 |  1522M | 109 |1600 | 461 | 880 |1153k|  2 |  30 |   0 | 6.815034e+02 | 7.553790e+02 |  10.84%|  72.69%
 3352s|714000 |410363 |  7519k|  10.5 |  1522M | 109 |1600 | 461 | 869 |1153k|  2 |  30 |   0 | 6.815034e+02 | 7.553790e+02 |  10.84%|  72.69%
 3352s|714100 |410401 |  7520k|  10.5 |  1522M | 109 |1600 | 461 | 874 |1153k|  0 |  30 |   0 | 6.815034e+02 | 7.553790e+02 |  10.84%|  72.69%
 3352s|714200 |410457 |  7521k|  10.5 |  1522M | 109 |1600 | 461 | 886 |1153k|  2 |  30 |   0 | 6.815060e+02 | 7.553790e+02 |  10.84%|  72.69%
 3353s|714300 |410505 |  7522k|  10.5 |  1522M | 109 |1600 | 461 | 899 |1153k|  5 |  30 |   0 | 6.815066e+02 | 7.553790e+02 |  10.84%|  72.69%
 3353s|714400 |410551 |  7523k|  10.5 |  1522M | 109 |1600 | 461 | 852 |1154k|  2 |  30 |   0 | 6.815066e+02 | 7.553790e+02 |  10.84%|  72.69%
 3353s|714500 |410597 |  7524k|  10.5 |  1522M | 109 |1600 | 461 | 871 |1154k|  5 |  30 |   0 | 6.815087e+02 | 7.553790e+02 |  10.84%|  72.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s|714600 |410657 |  7525k|  10.5 |  1522M | 109 |1600 | 461 | 884 |1154k|  2 |  30 |   0 | 6.815109e+02 | 7.553790e+02 |  10.84%|  72.69%
 3354s|714700 |410709 |  7526k|  10.5 |  1522M | 109 |1600 | 461 | 888 |1154k|  1 |  30 |   0 | 6.815116e+02 | 7.553790e+02 |  10.84%|  72.69%
 3354s|714800 |410747 |  7527k|  10.5 |  1522M | 109 |1600 | 461 | 898 |1154k|  5 |  30 |   0 | 6.815116e+02 | 7.553790e+02 |  10.84%|  72.69%
 3355s|714900 |410797 |  7528k|  10.5 |  1522M | 109 |1600 | 461 | 884 |1154k|  2 |  30 |   0 | 6.815116e+02 | 7.553790e+02 |  10.84%|  72.69%
 3355s|715000 |410847 |  7529k|  10.5 |  1522M | 109 |1600 | 461 | 885 |1154k|  1 |  30 |   0 | 6.815117e+02 | 7.553790e+02 |  10.84%|  72.69%
 3355s|715100 |410897 |  7530k|  10.5 |  1522M | 109 |1600 | 461 | 872 |1155k|  2 |  30 |   0 | 6.815155e+02 | 7.553790e+02 |  10.84%|  72.69%
 3356s|715200 |410945 |  7531k|  10.5 |  1522M | 109 |1600 | 461 | 875 |1155k|  2 |  30 |   0 | 6.815187e+02 | 7.553790e+02 |  10.84%|  72.69%
 3356s|715300 |410999 |  7533k|  10.5 |  1522M | 109 |1600 | 461 | 902 |1155k|  0 |  30 |   0 | 6.815187e+02 | 7.553790e+02 |  10.84%|  72.69%
 3357s|715400 |411055 |  7534k|  10.5 |  1523M | 109 |1600 | 461 | 871 |1155k|  2 |  30 |   0 | 6.815190e+02 | 7.553790e+02 |  10.84%|  72.69%
 3357s|715500 |411111 |  7534k|  10.5 |  1523M | 109 |1600 | 461 | 867 |1155k|  3 |  30 |   0 | 6.815210e+02 | 7.553790e+02 |  10.84%|  72.69%
 3357s|715600 |411153 |  7535k|  10.5 |  1523M | 109 |1600 | 461 | 869 |1155k|  2 |  30 |   0 | 6.815220e+02 | 7.553790e+02 |  10.84%|  72.69%
 3358s|715700 |411193 |  7537k|  10.5 |  1523M | 109 |1600 | 461 | 860 |1155k|  2 |  30 |   0 | 6.815220e+02 | 7.553790e+02 |  10.84%|  72.69%
 3358s|715800 |411253 |  7538k|  10.5 |  1523M | 109 |1600 | 461 | 891 |1156k|  2 |  30 |   0 | 6.815246e+02 | 7.553790e+02 |  10.84%|  72.69%
 3359s|715900 |411295 |  7539k|  10.5 |  1523M | 109 |1600 | 461 | 873 |1156k|  1 |  30 |   0 | 6.815249e+02 | 7.553790e+02 |  10.84%|  72.69%
 3359s|716000 |411343 |  7540k|  10.5 |  1523M | 109 |1600 | 461 | 874 |1156k|  0 |  30 |   0 | 6.815280e+02 | 7.553790e+02 |  10.84%|  72.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s|716100 |411389 |  7541k|  10.5 |  1523M | 109 |1600 | 461 | 913 |1156k|  2 |  30 |   0 | 6.815280e+02 | 7.553790e+02 |  10.84%|  72.69%
 3360s|716200 |411439 |  7542k|  10.5 |  1523M | 109 |1600 | 461 | 880 |1156k|  0 |  30 |   0 | 6.815280e+02 | 7.553790e+02 |  10.84%|  72.69%
 3360s|716300 |411479 |  7543k|  10.5 |  1525M | 109 |1600 | 461 | 868 |1156k|  5 |  30 |   0 | 6.815280e+02 | 7.553790e+02 |  10.84%|  72.69%
 3360s|716400 |411533 |  7544k|  10.5 |  1525M | 109 |1600 | 461 | 870 |1156k|  2 |  30 |   0 | 6.815297e+02 | 7.553790e+02 |  10.84%|  72.69%
 3361s|716500 |411587 |  7545k|  10.5 |  1525M | 109 |1600 | 461 | 859 |1157k|  2 |  30 |   0 | 6.815297e+02 | 7.553790e+02 |  10.84%|  72.69%
 3361s|716600 |411635 |  7546k|  10.5 |  1525M | 109 |1600 | 461 | 905 |1157k|  0 |  30 |   0 | 6.815328e+02 | 7.553790e+02 |  10.84%|  72.69%
 3362s|716700 |411687 |  7547k|  10.5 |  1525M | 109 |1600 | 461 | 896 |1157k|  2 |  30 |   0 | 6.815334e+02 | 7.553790e+02 |  10.84%|  72.69%
 3362s|716800 |411749 |  7549k|  10.5 |  1527M | 109 |1600 | 461 | 908 |1157k|  1 |  30 |   0 | 6.815384e+02 | 7.553790e+02 |  10.83%|  72.69%
 3362s|716900 |411797 |  7550k|  10.5 |  1527M | 109 |1600 | 461 | 867 |1157k|  2 |  30 |   0 | 6.815424e+02 | 7.553790e+02 |  10.83%|  72.69%
 3363s|717000 |411867 |  7551k|  10.5 |  1528M | 109 |1600 | 461 | 881 |1157k|  2 |  30 |   0 | 6.815444e+02 | 7.553790e+02 |  10.83%|  72.69%
 3363s|717100 |411927 |  7552k|  10.5 |  1528M | 109 |1600 | 461 | 877 |1158k|  5 |  30 |   0 | 6.815444e+02 | 7.553790e+02 |  10.83%|  72.69%
 3364s|717200 |411967 |  7553k|  10.5 |  1528M | 109 |1600 | 461 | 885 |1158k|  0 |  30 |   0 | 6.815464e+02 | 7.553790e+02 |  10.83%|  72.69%
 3364s|717300 |412023 |  7554k|  10.5 |  1528M | 109 |1600 | 461 | 887 |1158k|  3 |  30 |   0 | 6.815464e+02 | 7.553790e+02 |  10.83%|  72.69%
 3364s|717400 |412071 |  7555k|  10.5 |  1529M | 109 |1600 | 461 | 890 |1158k|  2 |  30 |   0 | 6.815491e+02 | 7.553790e+02 |  10.83%|  72.69%
 3365s|717500 |412121 |  7556k|  10.5 |  1529M | 109 |1600 | 461 | 886 |1158k|  2 |  30 |   0 | 6.815495e+02 | 7.553790e+02 |  10.83%|  72.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s|717600 |412167 |  7557k|  10.5 |  1529M | 109 |1600 | 461 | 893 |1158k|  5 |  30 |   0 | 6.815495e+02 | 7.553790e+02 |  10.83%|  72.69%
 3366s|717700 |412221 |  7558k|  10.5 |  1529M | 109 |1600 | 461 | 867 |1159k|  2 |  30 |   0 | 6.815499e+02 | 7.553790e+02 |  10.83%|  72.69%
 3366s|717800 |412267 |  7559k|  10.5 |  1529M | 109 |1600 | 461 | 878 |1159k|  0 |  30 |   0 | 6.815499e+02 | 7.553790e+02 |  10.83%|  72.69%
 3367s|717900 |412299 |  7560k|  10.5 |  1529M | 109 |1600 | 461 | 867 |1159k|  2 |  30 |   0 | 6.815499e+02 | 7.553790e+02 |  10.83%|  72.69%
 3367s|718000 |412343 |  7561k|  10.5 |  1529M | 109 |1600 | 461 | 894 |1159k|  0 |  30 |   0 | 6.815499e+02 | 7.553790e+02 |  10.83%|  72.69%
 3370s|718100 |412393 |  7562k|  10.5 |  1530M | 109 |1600 | 461 | 862 |1159k|  2 |  30 |   0 | 6.815499e+02 | 7.553790e+02 |  10.83%|  72.69%
 3371s|718200 |412435 |  7563k|  10.5 |  1530M | 109 |1600 | 461 | 877 |1159k|  1 |  30 |   0 | 6.815499e+02 | 7.553790e+02 |  10.83%|  72.69%
 3371s|718300 |412479 |  7564k|  10.5 |  1530M | 109 |1600 | 461 | 879 |1159k|  3 |  30 |   0 | 6.815508e+02 | 7.553790e+02 |  10.83%|  72.69%
 3372s|718400 |412535 |  7565k|  10.5 |  1530M | 109 |1600 | 461 | 880 |1160k|  2 |  30 |   0 | 6.815512e+02 | 7.553790e+02 |  10.83%|  72.69%
 3372s|718500 |412589 |  7566k|  10.5 |  1530M | 109 |1600 | 461 | 882 |1160k|  2 |  30 |   0 | 6.815512e+02 | 7.553790e+02 |  10.83%|  72.69%
 3372s|718600 |412621 |  7567k|  10.5 |  1530M | 109 |1600 | 461 | 875 |1160k|  1 |  30 |   0 | 6.815512e+02 | 7.553790e+02 |  10.83%|  72.69%
 3373s|718700 |412675 |  7568k|  10.5 |  1531M | 109 |1600 | 461 | 875 |1160k|  3 |  30 |   0 | 6.815556e+02 | 7.553790e+02 |  10.83%|  72.69%
 3373s|718800 |412717 |  7569k|  10.5 |  1531M | 109 |1600 | 461 | 889 |1160k|  1 |  30 |   0 | 6.815556e+02 | 7.553790e+02 |  10.83%|  72.69%
 3374s|718900 |412791 |  7570k|  10.5 |  1531M | 109 |1600 | 461 | 873 |1160k|  2 |  30 |   0 | 6.815569e+02 | 7.553790e+02 |  10.83%|  72.69%
 3374s|719000 |412855 |  7571k|  10.5 |  1531M | 109 |1600 | 461 | 913 |1160k|  0 |  30 |   0 | 6.815574e+02 | 7.553790e+02 |  10.83%|  72.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s|719100 |412919 |  7572k|  10.5 |  1531M | 109 |1600 | 461 | 878 |1161k|  6 |  30 |   0 | 6.815574e+02 | 7.553790e+02 |  10.83%|  72.69%
 3375s|719200 |412971 |  7573k|  10.5 |  1531M | 109 |1600 | 461 | 875 |1161k|  1 |  30 |   0 | 6.815575e+02 | 7.553790e+02 |  10.83%|  72.70%
 3375s|719300 |413017 |  7574k|  10.5 |  1532M | 109 |1600 | 461 | 875 |1161k|  0 |  30 |   0 | 6.815625e+02 | 7.553790e+02 |  10.83%|  72.70%
 3376s|719400 |413071 |  7575k|  10.5 |  1532M | 109 |1600 | 461 | 883 |1161k|  2 |  30 |   0 | 6.815625e+02 | 7.553790e+02 |  10.83%|  72.70%
 3376s|719500 |413123 |  7576k|  10.5 |  1532M | 109 |1600 | 461 | 875 |1161k|  0 |  30 |   0 | 6.815634e+02 | 7.553790e+02 |  10.83%|  72.70%
 3376s|719600 |413165 |  7577k|  10.5 |  1532M | 109 |1600 | 461 | 881 |1161k|  2 |  30 |   0 | 6.815642e+02 | 7.553790e+02 |  10.83%|  72.70%
 3377s|719700 |413205 |  7578k|  10.5 |  1533M | 109 |1600 | 461 | 924 |1162k|  0 |  30 |   0 | 6.815679e+02 | 7.553790e+02 |  10.83%|  72.70%
 3377s|719800 |413251 |  7579k|  10.5 |  1533M | 109 |1600 | 461 | 870 |1162k|  2 |  30 |   0 | 6.815679e+02 | 7.553790e+02 |  10.83%|  72.70%
 3378s|719900 |413301 |  7580k|  10.5 |  1533M | 109 |1600 | 461 | 855 |1162k|  2 |  30 |   0 | 6.815679e+02 | 7.553790e+02 |  10.83%|  72.70%
 3378s|720000 |413359 |  7581k|  10.5 |  1533M | 109 |1600 | 461 | 886 |1162k|  2 |  30 |   0 | 6.815682e+02 | 7.553790e+02 |  10.83%|  72.70%
 3378s|720100 |413399 |  7582k|  10.5 |  1533M | 109 |1600 | 461 | 897 |1162k|  1 |  30 |   0 | 6.815682e+02 | 7.553790e+02 |  10.83%|  72.70%
 3379s|720200 |413449 |  7583k|  10.5 |  1533M | 109 |1600 | 461 | 877 |1162k|  2 |  30 |   0 | 6.815719e+02 | 7.553790e+02 |  10.83%|  72.70%
 3379s|720300 |413491 |  7584k|  10.5 |  1533M | 109 |1600 | 461 | 882 |1162k|  1 |  30 |   0 | 6.815719e+02 | 7.553790e+02 |  10.83%|  72.70%
 3380s|720400 |413539 |  7585k|  10.5 |  1533M | 109 |1600 | 461 | 879 |1163k|  2 |  30 |   0 | 6.815725e+02 | 7.553790e+02 |  10.83%|  72.70%
 3380s|720500 |413591 |  7586k|  10.5 |  1533M | 109 |1600 | 461 | 891 |1163k|  0 |  30 |   0 | 6.815725e+02 | 7.553790e+02 |  10.83%|  72.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3380s|720600 |413645 |  7587k|  10.5 |  1533M | 109 |1600 | 461 | 893 |1163k|  3 |  30 |   0 | 6.815725e+02 | 7.553790e+02 |  10.83%|  72.70%
 3381s|720700 |413695 |  7588k|  10.5 |  1533M | 109 |1600 | 461 | 878 |1163k|  2 |  30 |   0 | 6.815725e+02 | 7.553790e+02 |  10.83%|  72.70%
 3381s|720800 |413745 |  7589k|  10.5 |  1533M | 109 |1600 | 461 | 879 |1163k|  2 |  30 |   0 | 6.815725e+02 | 7.553790e+02 |  10.83%|  72.70%
 3381s|720900 |413801 |  7590k|  10.5 |  1533M | 109 |1600 | 461 | 865 |1163k|  2 |  30 |   0 | 6.815726e+02 | 7.553790e+02 |  10.83%|  72.70%
 3382s|721000 |413865 |  7591k|  10.5 |  1533M | 109 |1600 | 461 | 878 |1163k|  5 |  30 |   0 | 6.815734e+02 | 7.553790e+02 |  10.83%|  72.70%
 3382s|721100 |413911 |  7592k|  10.5 |  1533M | 109 |1600 | 461 | 876 |1164k|  2 |  30 |   0 | 6.815734e+02 | 7.553790e+02 |  10.83%|  72.70%
 3382s|721200 |413949 |  7593k|  10.5 |  1533M | 109 |1600 | 461 | 867 |1164k|  0 |  30 |   0 | 6.815750e+02 | 7.553790e+02 |  10.83%|  72.70%
 3383s|721300 |413997 |  7594k|  10.5 |  1533M | 109 |1600 | 461 | 886 |1164k|  2 |  30 |   0 | 6.815760e+02 | 7.553790e+02 |  10.83%|  72.70%
 3383s|721400 |414043 |  7595k|  10.5 |  1534M | 109 |1600 | 461 | 898 |1164k|  3 |  30 |   0 | 6.815760e+02 | 7.553790e+02 |  10.83%|  72.70%
 3383s|721500 |414097 |  7596k|  10.5 |  1535M | 109 |1600 | 461 | 883 |1164k|  2 |  30 |   0 | 6.815799e+02 | 7.553790e+02 |  10.83%|  72.70%
 3384s|721600 |414143 |  7597k|  10.5 |  1535M | 109 |1600 | 461 | 889 |1164k|  2 |  30 |   0 | 6.815799e+02 | 7.553790e+02 |  10.83%|  72.70%
 3384s|721700 |414187 |  7598k|  10.5 |  1535M | 109 |1600 | 461 | 878 |1165k|  2 |  30 |   0 | 6.815801e+02 | 7.553790e+02 |  10.83%|  72.70%
 3385s|721800 |414229 |  7599k|  10.5 |  1535M | 109 |1600 | 461 | 875 |1165k|  2 |  30 |   0 | 6.815803e+02 | 7.553790e+02 |  10.83%|  72.70%
 3385s|721900 |414283 |  7600k|  10.5 |  1535M | 109 |1600 | 461 | 881 |1165k|  0 |  30 |   0 | 6.815812e+02 | 7.553790e+02 |  10.83%|  72.70%
 3385s|722000 |414337 |  7601k|  10.5 |  1535M | 109 |1600 | 461 | 895 |1165k|  1 |  30 |   0 | 6.815812e+02 | 7.553790e+02 |  10.83%|  72.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s|722100 |414389 |  7602k|  10.5 |  1535M | 109 |1600 | 461 | 890 |1165k|  2 |  30 |   0 | 6.815833e+02 | 7.553790e+02 |  10.83%|  72.70%
 3386s|722200 |414433 |  7603k|  10.5 |  1535M | 109 |1600 | 461 | 882 |1165k|  0 |  30 |   0 | 6.815833e+02 | 7.553790e+02 |  10.83%|  72.70%
 3387s|722300 |414495 |  7604k|  10.5 |  1537M | 109 |1600 | 461 | 873 |1165k|  5 |  30 |   0 | 6.815879e+02 | 7.553790e+02 |  10.83%|  72.70%
 3387s|722400 |414541 |  7605k|  10.5 |  1537M | 109 |1600 | 461 | 880 |1166k|  0 |  30 |   0 | 6.815879e+02 | 7.553790e+02 |  10.83%|  72.70%
 3387s|722500 |414589 |  7606k|  10.5 |  1537M | 109 |1600 | 461 | 880 |1166k|  1 |  30 |   0 | 6.815894e+02 | 7.553790e+02 |  10.83%|  72.70%
 3388s|722600 |414643 |  7607k|  10.5 |  1538M | 109 |1600 | 461 | 882 |1166k|  0 |  30 |   0 | 6.815907e+02 | 7.553790e+02 |  10.83%|  72.70%
 3388s|722700 |414689 |  7608k|  10.5 |  1538M | 109 |1600 | 461 | 876 |1166k|  2 |  30 |   0 | 6.815907e+02 | 7.553790e+02 |  10.83%|  72.70%
 3388s|722800 |414735 |  7609k|  10.5 |  1538M | 109 |1600 | 461 | 890 |1166k|  0 |  30 |   0 | 6.815936e+02 | 7.553790e+02 |  10.83%|  72.70%
 3389s|722900 |414785 |  7610k|  10.5 |  1538M | 109 |1600 | 461 | 891 |1166k|  2 |  30 |   0 | 6.815941e+02 | 7.553790e+02 |  10.83%|  72.70%
 3389s|723000 |414831 |  7611k|  10.5 |  1539M | 109 |1600 | 461 | 880 |1166k|  2 |  30 |   0 | 6.815941e+02 | 7.553790e+02 |  10.83%|  72.70%
 3390s|723100 |414893 |  7612k|  10.5 |  1539M | 109 |1600 | 461 | 888 |1167k|  2 |  30 |   0 | 6.815951e+02 | 7.553790e+02 |  10.83%|  72.70%
 3390s|723200 |414949 |  7613k|  10.5 |  1539M | 109 |1600 | 461 | 869 |1167k|  2 |  30 |   0 | 6.815957e+02 | 7.553790e+02 |  10.83%|  72.70%
 3390s|723300 |415005 |  7614k|  10.5 |  1539M | 109 |1600 | 461 | 893 |1167k|  3 |  30 |   0 | 6.816009e+02 | 7.553790e+02 |  10.82%|  72.70%
 3391s|723400 |415055 |  7615k|  10.5 |  1539M | 109 |1600 | 461 | 897 |1167k|  1 |  30 |   0 | 6.816013e+02 | 7.553790e+02 |  10.82%|  72.70%
 3391s|723500 |415109 |  7616k|  10.5 |  1539M | 109 |1600 | 461 | 894 |1167k|  2 |  30 |   0 | 6.816048e+02 | 7.553790e+02 |  10.82%|  72.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3392s|723600 |415169 |  7617k|  10.5 |  1540M | 109 |1600 | 461 | 894 |1167k|  1 |  30 |   0 | 6.816050e+02 | 7.553790e+02 |  10.82%|  72.70%
 3392s|723700 |415207 |  7618k|  10.5 |  1540M | 109 |1600 | 461 | 867 |1167k|  2 |  30 |   0 | 6.816058e+02 | 7.553790e+02 |  10.82%|  72.70%
 3392s|723800 |415263 |  7620k|  10.5 |  1540M | 109 |1600 | 461 | 875 |1168k|  7 |  30 |   0 | 6.816058e+02 | 7.553790e+02 |  10.82%|  72.70%
 3393s|723900 |415325 |  7621k|  10.5 |  1540M | 109 |1600 | 461 | 881 |1168k|  5 |  30 |   0 | 6.816058e+02 | 7.553790e+02 |  10.82%|  72.70%
 3393s|724000 |415375 |  7622k|  10.5 |  1540M | 109 |1600 | 461 | 871 |1168k|  2 |  30 |   0 | 6.816058e+02 | 7.553790e+02 |  10.82%|  72.70%
 3393s|724100 |415411 |  7622k|  10.5 |  1540M | 109 |1600 | 461 | 862 |1168k|  6 |  30 |   0 | 6.816080e+02 | 7.553790e+02 |  10.82%|  72.70%
 3394s|724200 |415467 |  7623k|  10.5 |  1540M | 109 |1600 | 461 | 871 |1168k|  5 |  30 |   0 | 6.816082e+02 | 7.553790e+02 |  10.82%|  72.70%
 3394s|724300 |415521 |  7624k|  10.5 |  1540M | 109 |1600 | 461 | 867 |1168k|  3 |  30 |   0 | 6.816089e+02 | 7.553790e+02 |  10.82%|  72.70%
 3394s|724400 |415581 |  7626k|  10.5 |  1540M | 109 |1600 | 461 | 876 |1169k|  5 |  30 |   0 | 6.816107e+02 | 7.553790e+02 |  10.82%|  72.70%
 3395s|724500 |415629 |  7627k|  10.5 |  1540M | 109 |1600 | 461 | 906 |1169k|  0 |  30 |   0 | 6.816107e+02 | 7.553790e+02 |  10.82%|  72.70%
 3395s|724600 |415669 |  7628k|  10.5 |  1540M | 109 |1600 | 461 | 885 |1169k|  1 |  30 |   0 | 6.816107e+02 | 7.553790e+02 |  10.82%|  72.70%
 3396s|724700 |415719 |  7629k|  10.5 |  1540M | 109 |1600 | 461 | 875 |1169k|  5 |  30 |   0 | 6.816124e+02 | 7.553790e+02 |  10.82%|  72.70%
 3396s|724800 |415779 |  7630k|  10.5 |  1540M | 109 |1600 | 461 | 892 |1169k|  2 |  30 |   0 | 6.816124e+02 | 7.553790e+02 |  10.82%|  72.70%
 3396s|724900 |415837 |  7631k|  10.5 |  1540M | 109 |1600 | 461 | 872 |1169k|  0 |  30 |   0 | 6.816126e+02 | 7.553790e+02 |  10.82%|  72.70%
 3397s|725000 |415877 |  7632k|  10.5 |  1540M | 109 |1600 | 461 | 885 |1169k|  6 |  30 |   0 | 6.816126e+02 | 7.553790e+02 |  10.82%|  72.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3397s|725100 |415927 |  7633k|  10.5 |  1540M | 109 |1600 | 461 | 880 |1170k|  6 |  30 |   0 | 6.816140e+02 | 7.553790e+02 |  10.82%|  72.70%
 3398s|725200 |415969 |  7634k|  10.5 |  1540M | 109 |1600 | 461 | 901 |1170k|  2 |  30 |   0 | 6.816147e+02 | 7.553790e+02 |  10.82%|  72.70%
 3398s|725300 |416025 |  7635k|  10.5 |  1541M | 109 |1600 | 461 | 885 |1170k|  3 |  30 |   0 | 6.816155e+02 | 7.553790e+02 |  10.82%|  72.70%
 3399s|725400 |416071 |  7636k|  10.5 |  1541M | 109 |1600 | 461 | 923 |1170k|  2 |  30 |   0 | 6.816155e+02 | 7.553790e+02 |  10.82%|  72.70%
 3399s|725500 |416127 |  7637k|  10.5 |  1542M | 109 |1600 | 461 | 886 |1170k|  1 |  30 |   0 | 6.816155e+02 | 7.553790e+02 |  10.82%|  72.70%
 3400s|725600 |416179 |  7638k|  10.5 |  1542M | 109 |1600 | 461 | 887 |1170k|  2 |  30 |   0 | 6.816175e+02 | 7.553790e+02 |  10.82%|  72.70%
 3400s|725700 |416245 |  7639k|  10.5 |  1542M | 109 |1600 | 461 | 891 |1171k|  1 |  30 |   0 | 6.816176e+02 | 7.553790e+02 |  10.82%|  72.70%
 3400s|725800 |416291 |  7640k|  10.5 |  1542M | 109 |1600 | 461 | 874 |1171k|  5 |  30 |   0 | 6.816183e+02 | 7.553790e+02 |  10.82%|  72.70%
 3401s|725900 |416347 |  7642k|  10.5 |  1542M | 109 |1600 | 461 | 900 |1171k|  2 |  30 |   0 | 6.816189e+02 | 7.553790e+02 |  10.82%|  72.70%
 3401s|726000 |416413 |  7643k|  10.5 |  1542M | 109 |1600 | 461 | 867 |1171k|  2 |  30 |   0 | 6.816208e+02 | 7.553790e+02 |  10.82%|  72.70%
 3402s|726100 |416469 |  7644k|  10.5 |  1542M | 109 |1600 | 461 | 905 |1171k|  2 |  30 |   0 | 6.816208e+02 | 7.553790e+02 |  10.82%|  72.70%
 3402s|726200 |416519 |  7645k|  10.5 |  1542M | 109 |1600 | 461 | 879 |1171k|  3 |  30 |   0 | 6.816208e+02 | 7.553790e+02 |  10.82%|  72.70%
 3402s|726300 |416571 |  7646k|  10.5 |  1542M | 109 |1600 | 461 | 886 |1171k|  2 |  30 |   0 | 6.816212e+02 | 7.553790e+02 |  10.82%|  72.70%
