2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|  1955k|654534 |  9239k|   4.7 |  1958M | 121 | 900 | 257 | 492 |2198k|  2 |   3 |   0 | 3.670261e+02 | 4.064566e+02 |  10.74%|   9.92%
 2949s|  1955k|654580 |  9239k|   4.7 |  1958M | 121 | 900 | 257 | 500 |2198k|  0 |   3 |   0 | 3.670261e+02 | 4.064566e+02 |  10.74%|   9.92%
 2949s|  1955k|654618 |  9240k|   4.7 |  1958M | 121 | 900 | 257 | 491 |2198k|  1 |   3 |   0 | 3.670261e+02 | 4.064566e+02 |  10.74%|   9.92%
 2949s|  1955k|654652 |  9240k|   4.7 |  1958M | 121 | 900 | 257 | 504 |2198k|  2 |   3 |   0 | 3.670261e+02 | 4.064566e+02 |  10.74%|   9.92%
 2949s|  1955k|654688 |  9241k|   4.7 |  1958M | 121 | 900 | 257 | 498 |2198k|  2 |   3 |   0 | 3.670261e+02 | 4.064566e+02 |  10.74%|   9.92%
 2949s|  1955k|654710 |  9241k|   4.7 |  1958M | 121 | 900 | 257 | 492 |2198k|  1 |   3 |   0 | 3.670261e+02 | 4.064566e+02 |  10.74%|   9.92%
 2949s|  1955k|654740 |  9241k|   4.7 |  1958M | 121 | 900 | 257 | 502 |2198k|  2 |   3 |   0 | 3.670264e+02 | 4.064566e+02 |  10.74%|   9.92%
 2949s|  1956k|654778 |  9242k|   4.7 |  1958M | 121 | 900 | 257 | 494 |2198k|  5 |   3 |   0 | 3.670270e+02 | 4.064566e+02 |  10.74%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s|  1956k|654812 |  9242k|   4.7 |  1958M | 121 | 900 | 257 | 487 |2198k|  2 |   3 |   0 | 3.670270e+02 | 4.064566e+02 |  10.74%|   9.92%
 2950s|  1956k|654854 |  9243k|   4.7 |  1958M | 121 | 900 | 257 | 487 |2199k|  1 |   3 |   0 | 3.670270e+02 | 4.064566e+02 |  10.74%|   9.92%
 2950s|  1956k|654878 |  9243k|   4.7 |  1958M | 121 | 900 | 257 | 499 |2199k|  1 |   3 |   0 | 3.670271e+02 | 4.064566e+02 |  10.74%|   9.92%
 2950s|  1956k|654908 |  9244k|   4.7 |  1958M | 121 | 900 | 257 | 496 |2199k|  2 |   3 |   0 | 3.670271e+02 | 4.064566e+02 |  10.74%|   9.92%
 2950s|  1956k|654934 |  9244k|   4.7 |  1959M | 121 | 900 | 257 | 487 |2199k|  1 |   3 |   0 | 3.670273e+02 | 4.064566e+02 |  10.74%|   9.92%
 2950s|  1956k|654950 |  9245k|   4.7 |  1959M | 121 | 900 | 257 | 493 |2199k|  0 |   3 |   0 | 3.670274e+02 | 4.064566e+02 |  10.74%|   9.92%
 2950s|  1956k|654986 |  9245k|   4.7 |  1960M | 121 | 900 | 257 | 502 |2199k|  0 |   3 |   0 | 3.670276e+02 | 4.064566e+02 |  10.74%|   9.92%
 2950s|  1956k|655018 |  9245k|   4.7 |  1960M | 121 | 900 | 257 | 491 |2199k|  2 |   3 |   0 | 3.670278e+02 | 4.064566e+02 |  10.74%|   9.92%
 2950s|  1956k|655058 |  9246k|   4.7 |  1960M | 121 | 900 | 257 | 496 |2199k|  1 |   3 |   0 | 3.670278e+02 | 4.064566e+02 |  10.74%|   9.92%
 2950s|  1957k|655086 |  9246k|   4.7 |  1960M | 121 | 900 | 257 | 503 |2199k|  1 |   3 |   0 | 3.670278e+02 | 4.064566e+02 |  10.74%|   9.92%
 2951s|  1957k|655118 |  9247k|   4.7 |  1960M | 121 | 900 | 257 | 503 |2199k|  2 |   3 |   0 | 3.670281e+02 | 4.064566e+02 |  10.74%|   9.92%
 2951s|  1957k|655146 |  9247k|   4.7 |  1960M | 121 | 900 | 257 | 501 |2200k|  0 |   3 |   0 | 3.670281e+02 | 4.064566e+02 |  10.74%|   9.92%
 2951s|  1957k|655178 |  9248k|   4.7 |  1960M | 121 | 900 | 257 | 494 |2200k|  2 |   3 |   0 | 3.670282e+02 | 4.064566e+02 |  10.74%|   9.92%
 2951s|  1957k|655212 |  9248k|   4.7 |  1960M | 121 | 900 | 257 | 495 |2200k|  0 |   3 |   0 | 3.670282e+02 | 4.064566e+02 |  10.74%|   9.92%
 2951s|  1957k|655244 |  9249k|   4.7 |  1960M | 121 | 900 | 257 | 499 |2200k|  1 |   3 |   0 | 3.670284e+02 | 4.064566e+02 |  10.74%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|  1957k|655268 |  9249k|   4.7 |  1960M | 121 | 900 | 257 | 500 |2200k|  1 |   3 |   0 | 3.670285e+02 | 4.064566e+02 |  10.74%|   9.92%
 2951s|  1957k|655294 |  9250k|   4.7 |  1960M | 121 | 900 | 257 | 503 |2200k|  0 |   3 |   0 | 3.670285e+02 | 4.064566e+02 |  10.74%|   9.92%
 2951s|  1957k|655324 |  9250k|   4.7 |  1960M | 121 | 900 | 257 | 499 |2200k|  2 |   3 |   0 | 3.670285e+02 | 4.064566e+02 |  10.74%|   9.92%
 2951s|  1957k|655362 |  9251k|   4.7 |  1960M | 121 | 900 | 257 | 489 |2200k|  2 |   3 |   0 | 3.670286e+02 | 4.064566e+02 |  10.74%|   9.92%
 2952s|  1958k|655398 |  9251k|   4.7 |  1960M | 121 | 900 | 257 | 495 |2200k|  2 |   3 |   0 | 3.670287e+02 | 4.064566e+02 |  10.74%|   9.92%
 2952s|  1958k|655438 |  9252k|   4.7 |  1960M | 121 | 900 | 257 | 494 |2201k|  2 |   3 |   0 | 3.670287e+02 | 4.064566e+02 |  10.74%|   9.92%
 2952s|  1958k|655468 |  9252k|   4.7 |  1960M | 121 | 900 | 257 | 488 |2201k|  3 |   3 |   0 | 3.670287e+02 | 4.064566e+02 |  10.74%|   9.92%
 2952s|  1958k|655504 |  9253k|   4.7 |  1961M | 121 | 900 | 257 | 506 |2201k|  2 |   3 |   0 | 3.670287e+02 | 4.064566e+02 |  10.74%|   9.92%
 2952s|  1958k|655530 |  9253k|   4.7 |  1961M | 121 | 900 | 257 | 501 |2201k|  0 |   3 |   0 | 3.670287e+02 | 4.064566e+02 |  10.74%|   9.92%
 2952s|  1958k|655552 |  9254k|   4.7 |  1961M | 121 | 900 | 257 | 488 |2201k|  2 |   3 |   0 | 3.670288e+02 | 4.064566e+02 |  10.74%|   9.92%
 2952s|  1958k|655580 |  9254k|   4.7 |  1961M | 121 | 900 | 257 | 498 |2201k|  2 |   3 |   0 | 3.670288e+02 | 4.064566e+02 |  10.74%|   9.92%
 2952s|  1958k|655604 |  9254k|   4.7 |  1961M | 121 | 900 | 257 | 495 |2201k|  2 |   3 |   0 | 3.670288e+02 | 4.064566e+02 |  10.74%|   9.92%
 2953s|  1958k|655632 |  9255k|   4.7 |  1961M | 121 | 900 | 257 | 496 |2201k|  0 |   3 |   0 | 3.670292e+02 | 4.064566e+02 |  10.74%|   9.92%
 2953s|  1958k|655666 |  9255k|   4.7 |  1962M | 121 | 900 | 257 | 503 |2201k|  0 |   3 |   0 | 3.670292e+02 | 4.064566e+02 |  10.74%|   9.92%
 2953s|  1959k|655692 |  9256k|   4.7 |  1962M | 121 | 900 | 257 | 503 |2202k|  2 |   3 |   0 | 3.670294e+02 | 4.064566e+02 |  10.74%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|  1959k|655710 |  9256k|   4.7 |  1962M | 121 | 900 | 257 | 493 |2202k|  2 |   3 |   0 | 3.670299e+02 | 4.064566e+02 |  10.74%|   9.92%
 2953s|  1959k|655734 |  9257k|   4.7 |  1962M | 121 | 900 | 257 | 504 |2202k|  1 |   3 |   0 | 3.670307e+02 | 4.064566e+02 |  10.74%|   9.92%
 2953s|  1959k|655760 |  9257k|   4.7 |  1962M | 121 | 900 | 257 | 501 |2202k|  2 |   3 |   0 | 3.670307e+02 | 4.064566e+02 |  10.74%|   9.92%
 2953s|  1959k|655794 |  9257k|   4.7 |  1962M | 121 | 900 | 257 | 496 |2202k|  1 |   3 |   0 | 3.670307e+02 | 4.064566e+02 |  10.74%|   9.92%
 2953s|  1959k|655818 |  9258k|   4.7 |  1962M | 121 | 900 | 257 | 497 |2202k|  2 |   3 |   0 | 3.670307e+02 | 4.064566e+02 |  10.74%|   9.92%
 2953s|  1959k|655840 |  9258k|   4.7 |  1962M | 121 | 900 | 257 | 485 |2202k|  1 |   3 |   0 | 3.670322e+02 | 4.064566e+02 |  10.74%|   9.92%
 2954s|  1959k|655860 |  9259k|   4.7 |  1962M | 121 | 900 | 257 | 502 |2202k|  2 |   3 |   0 | 3.670322e+02 | 4.064566e+02 |  10.74%|   9.92%
 2954s|  1959k|655890 |  9259k|   4.7 |  1962M | 121 | 900 | 257 | 503 |2202k|  2 |   3 |   0 | 3.670322e+02 | 4.064566e+02 |  10.74%|   9.92%
 2954s|  1959k|655918 |  9260k|   4.7 |  1962M | 121 | 900 | 257 | 498 |2203k|  2 |   3 |   0 | 3.670327e+02 | 4.064566e+02 |  10.74%|   9.92%
 2954s|  1960k|655948 |  9260k|   4.7 |  1962M | 121 | 900 | 257 | 497 |2203k|  2 |   3 |   0 | 3.670327e+02 | 4.064566e+02 |  10.74%|   9.92%
 2954s|  1960k|655976 |  9261k|   4.7 |  1962M | 121 | 900 | 257 | 493 |2203k|  1 |   3 |   0 | 3.670327e+02 | 4.064566e+02 |  10.74%|   9.92%
 2954s|  1960k|656006 |  9261k|   4.7 |  1962M | 121 | 900 | 257 | 492 |2203k|  2 |   3 |   0 | 3.670327e+02 | 4.064566e+02 |  10.74%|   9.92%
 2954s|  1960k|656040 |  9261k|   4.7 |  1962M | 121 | 900 | 257 | 506 |2203k|  0 |   3 |   0 | 3.670327e+02 | 4.064566e+02 |  10.74%|   9.92%
 2954s|  1960k|656086 |  9262k|   4.7 |  1962M | 121 | 900 | 257 | 496 |2203k|  0 |   3 |   0 | 3.670327e+02 | 4.064566e+02 |  10.74%|   9.92%
 2954s|  1960k|656122 |  9262k|   4.7 |  1963M | 121 | 900 | 257 | 491 |2203k|  2 |   3 |   0 | 3.670332e+02 | 4.064566e+02 |  10.74%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s|  1960k|656144 |  9263k|   4.7 |  1963M | 121 | 900 | 257 | 493 |2203k|  2 |   3 |   0 | 3.670332e+02 | 4.064566e+02 |  10.74%|   9.92%
 2955s|  1960k|656178 |  9263k|   4.7 |  1963M | 121 | 900 | 257 | 505 |2203k|  0 |   3 |   0 | 3.670333e+02 | 4.064566e+02 |  10.74%|   9.92%
 2955s|  1960k|656214 |  9264k|   4.7 |  1963M | 121 | 900 | 257 | 505 |2203k|  1 |   3 |   0 | 3.670336e+02 | 4.064566e+02 |  10.74%|   9.92%
 2955s|  1960k|656248 |  9264k|   4.7 |  1963M | 121 | 900 | 257 | 487 |2204k|  2 |   3 |   0 | 3.670337e+02 | 4.064566e+02 |  10.74%|   9.92%
 2955s|  1961k|656282 |  9265k|   4.7 |  1963M | 121 | 900 | 257 | 496 |2204k|  0 |   3 |   0 | 3.670347e+02 | 4.064566e+02 |  10.74%|   9.92%
 2955s|  1961k|656310 |  9265k|   4.7 |  1963M | 121 | 900 | 257 | 500 |2204k|  2 |   3 |   0 | 3.670348e+02 | 4.064566e+02 |  10.74%|   9.92%
 2955s|  1961k|656346 |  9266k|   4.7 |  1963M | 121 | 900 | 257 | 499 |2204k|  2 |   3 |   0 | 3.670348e+02 | 4.064566e+02 |  10.74%|   9.92%
 2955s|  1961k|656366 |  9266k|   4.7 |  1963M | 121 | 900 | 257 | 489 |2204k|  2 |   3 |   0 | 3.670348e+02 | 4.064566e+02 |  10.74%|   9.92%
 2955s|  1961k|656388 |  9266k|   4.7 |  1963M | 121 | 900 | 257 | 502 |2204k|  2 |   3 |   0 | 3.670348e+02 | 4.064566e+02 |  10.74%|   9.92%
 2956s|  1961k|656410 |  9267k|   4.7 |  1963M | 121 | 900 | 257 | 500 |2204k|  0 |   3 |   0 | 3.670348e+02 | 4.064566e+02 |  10.74%|   9.92%
 2956s|  1961k|656452 |  9267k|   4.7 |  1963M | 121 | 900 | 257 | 499 |2204k|  0 |   3 |   0 | 3.670348e+02 | 4.064566e+02 |  10.74%|   9.92%
 2956s|  1961k|656480 |  9268k|   4.7 |  1963M | 121 | 900 | 257 | 497 |2204k|  0 |   3 |   0 | 3.670350e+02 | 4.064566e+02 |  10.74%|   9.92%
 2956s|  1961k|656506 |  9268k|   4.7 |  1963M | 121 | 900 | 257 | 498 |2205k|  2 |   3 |   0 | 3.670350e+02 | 4.064566e+02 |  10.74%|   9.92%
 2956s|  1961k|656546 |  9269k|   4.7 |  1963M | 121 | 900 | 257 | 502 |2205k|  3 |   3 |   0 | 3.670350e+02 | 4.064566e+02 |  10.74%|   9.92%
 2956s|  1962k|656572 |  9269k|   4.7 |  1964M | 121 | 900 | 257 | 501 |2205k|  1 |   3 |   0 | 3.670352e+02 | 4.064566e+02 |  10.74%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s|  1962k|656606 |  9270k|   4.7 |  1965M | 121 | 900 | 257 | 495 |2205k|  0 |   3 |   0 | 3.670352e+02 | 4.064566e+02 |  10.74%|   9.92%
 2956s|  1962k|656638 |  9270k|   4.7 |  1965M | 121 | 900 | 257 | 495 |2205k|  2 |   3 |   0 | 3.670352e+02 | 4.064566e+02 |  10.74%|   9.92%
 2957s|  1962k|656672 |  9270k|   4.7 |  1965M | 121 | 900 | 257 | 486 |2205k|  2 |   3 |   0 | 3.670352e+02 | 4.064566e+02 |  10.74%|   9.93%
 2957s|  1962k|656706 |  9271k|   4.7 |  1965M | 121 | 900 | 257 | 499 |2205k|  0 |   3 |   0 | 3.670354e+02 | 4.064566e+02 |  10.74%|   9.93%
 2957s|  1962k|656740 |  9271k|   4.7 |  1965M | 121 | 900 | 257 | 499 |2205k|  0 |   3 |   0 | 3.670360e+02 | 4.064566e+02 |  10.74%|   9.93%
 2957s|  1962k|656768 |  9272k|   4.7 |  1965M | 121 | 900 | 257 | 501 |2205k|  2 |   3 |   0 | 3.670361e+02 | 4.064566e+02 |  10.74%|   9.93%
 2957s|  1962k|656796 |  9272k|   4.7 |  1965M | 121 | 900 | 257 | 494 |2205k|  0 |   3 |   0 | 3.670361e+02 | 4.064566e+02 |  10.74%|   9.93%
 2957s|  1962k|656818 |  9272k|   4.7 |  1965M | 121 | 900 | 257 | 501 |2206k|  0 |   3 |   0 | 3.670361e+02 | 4.064566e+02 |  10.74%|   9.93%
 2957s|  1962k|656848 |  9273k|   4.7 |  1965M | 121 | 900 | 257 | 498 |2206k|  2 |   3 |   0 | 3.670361e+02 | 4.064566e+02 |  10.74%|   9.93%
 2957s|  1963k|656882 |  9273k|   4.7 |  1965M | 121 | 900 | 257 | 491 |2206k|  2 |   3 |   0 | 3.670367e+02 | 4.064566e+02 |  10.74%|   9.93%
 2957s|  1963k|656910 |  9274k|   4.7 |  1965M | 121 | 900 | 257 | 501 |2206k|  1 |   3 |   0 | 3.670367e+02 | 4.064566e+02 |  10.74%|   9.93%
 2958s|  1963k|656950 |  9274k|   4.7 |  1966M | 121 | 900 | 257 | 504 |2206k|  2 |   3 |   0 | 3.670370e+02 | 4.064566e+02 |  10.74%|   9.93%
 2958s|  1963k|656970 |  9275k|   4.7 |  1966M | 121 | 900 | 257 | 500 |2206k|  1 |   3 |   0 | 3.670373e+02 | 4.064566e+02 |  10.74%|   9.93%
 2958s|  1963k|656988 |  9275k|   4.7 |  1966M | 121 | 900 | 257 | 504 |2206k|  1 |   3 |   0 | 3.670382e+02 | 4.064566e+02 |  10.74%|   9.93%
 2958s|  1963k|657022 |  9275k|   4.7 |  1966M | 121 | 900 | 257 | 502 |2206k|  1 |   3 |   0 | 3.670382e+02 | 4.064566e+02 |  10.74%|   9.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s|  1963k|657052 |  9276k|   4.7 |  1966M | 121 | 900 | 257 | 492 |2206k|  0 |   3 |   0 | 3.670384e+02 | 4.064566e+02 |  10.74%|   9.93%
 2958s|  1963k|657092 |  9276k|   4.7 |  1966M | 121 | 900 | 257 | 498 |2207k|  1 |   3 |   0 | 3.670386e+02 | 4.064566e+02 |  10.74%|   9.93%
 2958s|  1963k|657120 |  9277k|   4.7 |  1966M | 121 | 900 | 257 | 505 |2207k|  0 |   3 |   0 | 3.670386e+02 | 4.064566e+02 |  10.74%|   9.93%
 2958s|  1963k|657148 |  9277k|   4.7 |  1966M | 121 | 900 | 257 | 489 |2207k|  2 |   3 |   0 | 3.670391e+02 | 4.064566e+02 |  10.74%|   9.93%
 2958s|  1964k|657174 |  9277k|   4.7 |  1966M | 121 | 900 | 257 | 492 |2207k|  0 |   3 |   0 | 3.670398e+02 | 4.064566e+02 |  10.74%|   9.93%
 2959s|  1964k|657198 |  9278k|   4.7 |  1966M | 121 | 900 | 257 | 508 |2207k|  2 |   3 |   0 | 3.670398e+02 | 4.064566e+02 |  10.74%|   9.93%
 2959s|  1964k|657218 |  9278k|   4.7 |  1966M | 121 | 900 | 257 | 499 |2207k|  0 |   3 |   0 | 3.670404e+02 | 4.064566e+02 |  10.74%|   9.93%
 2959s|  1964k|657252 |  9279k|   4.7 |  1966M | 121 | 900 | 257 | 500 |2207k|  2 |   3 |   0 | 3.670413e+02 | 4.064566e+02 |  10.74%|   9.93%
 2959s|  1964k|657280 |  9279k|   4.7 |  1966M | 121 | 900 | 257 | 491 |2207k|  2 |   3 |   0 | 3.670413e+02 | 4.064566e+02 |  10.74%|   9.93%
 2959s|  1964k|657304 |  9280k|   4.7 |  1966M | 121 | 900 | 257 | 495 |2207k|  1 |   3 |   0 | 3.670413e+02 | 4.064566e+02 |  10.74%|   9.93%
 2959s|  1964k|657326 |  9280k|   4.7 |  1966M | 121 | 900 | 257 | 491 |2208k|  2 |   3 |   0 | 3.670419e+02 | 4.064566e+02 |  10.74%|   9.93%
 2959s|  1964k|657352 |  9281k|   4.7 |  1966M | 121 | 900 | 257 | 487 |2208k|  1 |   3 |   0 | 3.670422e+02 | 4.064566e+02 |  10.74%|   9.93%
 2959s|  1964k|657374 |  9281k|   4.7 |  1966M | 121 | 900 | 257 | 494 |2208k|  2 |   3 |   0 | 3.670422e+02 | 4.064566e+02 |  10.74%|   9.93%
 2959s|  1964k|657412 |  9281k|   4.7 |  1966M | 121 | 900 | 257 | 505 |2208k|  0 |   3 |   0 | 3.670422e+02 | 4.064566e+02 |  10.74%|   9.93%
 2960s|  1965k|657436 |  9282k|   4.7 |  1967M | 121 | 900 | 257 | 507 |2208k|  2 |   3 |   0 | 3.670424e+02 | 4.064566e+02 |  10.74%|   9.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|  1965k|657454 |  9282k|   4.7 |  1967M | 121 | 900 | 257 | 502 |2208k|  0 |   3 |   0 | 3.670427e+02 | 4.064566e+02 |  10.74%|   9.93%
 2960s|  1965k|657476 |  9283k|   4.7 |  1967M | 121 | 900 | 257 | 495 |2208k|  1 |   3 |   0 | 3.670427e+02 | 4.064566e+02 |  10.74%|   9.93%
 2960s|  1965k|657504 |  9283k|   4.7 |  1967M | 121 | 900 | 257 | 495 |2208k|  0 |   3 |   0 | 3.670427e+02 | 4.064566e+02 |  10.74%|   9.93%
 2960s|  1965k|657534 |  9284k|   4.7 |  1967M | 121 | 900 | 257 | 488 |2208k|  1 |   3 |   0 | 3.670427e+02 | 4.064566e+02 |  10.74%|   9.93%
 2960s|  1965k|657552 |  9284k|   4.7 |  1967M | 121 | 900 | 257 | 493 |2208k|  0 |   3 |   0 | 3.670430e+02 | 4.064566e+02 |  10.74%|   9.93%
 2960s|  1965k|657574 |  9285k|   4.7 |  1967M | 121 | 900 | 257 | 495 |2209k|  3 |   3 |   0 | 3.670430e+02 | 4.064566e+02 |  10.74%|   9.93%
 2960s|  1965k|657608 |  9285k|   4.7 |  1967M | 121 | 900 | 257 | 494 |2209k|  0 |   3 |   0 | 3.670431e+02 | 4.064566e+02 |  10.74%|   9.93%
 2960s|  1965k|657626 |  9286k|   4.7 |  1967M | 121 | 900 | 257 | 503 |2209k|  1 |   3 |   0 | 3.670432e+02 | 4.064566e+02 |  10.74%|   9.93%
 2961s|  1965k|657650 |  9286k|   4.7 |  1967M | 121 | 900 | 257 | 488 |2209k|  4 |   3 |   0 | 3.670438e+02 | 4.064566e+02 |  10.74%|   9.93%
 2961s|  1966k|657678 |  9286k|   4.7 |  1967M | 121 | 900 | 257 | 495 |2209k|  0 |   3 |   0 | 3.670438e+02 | 4.064566e+02 |  10.74%|   9.93%
 2961s|  1966k|657716 |  9287k|   4.7 |  1967M | 121 | 900 | 257 | 496 |2209k|  2 |   3 |   0 | 3.670438e+02 | 4.064566e+02 |  10.74%|   9.93%
 2961s|  1966k|657742 |  9287k|   4.7 |  1967M | 121 | 900 | 257 | 500 |2209k|  1 |   3 |   0 | 3.670438e+02 | 4.064566e+02 |  10.74%|   9.93%
 2961s|  1966k|657770 |  9288k|   4.7 |  1967M | 121 | 900 | 257 | 500 |2209k|  0 |   3 |   0 | 3.670442e+02 | 4.064566e+02 |  10.74%|   9.93%
 2961s|  1966k|657814 |  9288k|   4.7 |  1967M | 121 | 900 | 257 | 490 |2209k|  2 |   3 |   0 | 3.670442e+02 | 4.064566e+02 |  10.74%|   9.93%
 2961s|  1966k|657864 |  9289k|   4.7 |  1967M | 121 | 900 | 257 | 503 |2210k|  1 |   3 |   0 | 3.670442e+02 | 4.064566e+02 |  10.74%|   9.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|  1966k|657898 |  9289k|   4.7 |  1967M | 121 | 900 | 257 | 492 |2210k|  2 |   3 |   0 | 3.670448e+02 | 4.064566e+02 |  10.74%|   9.93%
 2962s|  1966k|657930 |  9290k|   4.7 |  1967M | 121 | 900 | 257 | 503 |2210k|  2 |   3 |   0 | 3.670448e+02 | 4.064566e+02 |  10.74%|   9.93%
 2962s|  1966k|657950 |  9290k|   4.7 |  1967M | 121 | 900 | 257 | 494 |2210k|  1 |   3 |   0 | 3.670452e+02 | 4.064566e+02 |  10.74%|   9.93%
 2962s|  1966k|657974 |  9291k|   4.7 |  1967M | 121 | 900 | 257 | 503 |2210k|  0 |   3 |   0 | 3.670455e+02 | 4.064566e+02 |  10.74%|   9.93%
 2962s|  1967k|658002 |  9291k|   4.7 |  1967M | 121 | 900 | 257 | 502 |2210k|  0 |   3 |   0 | 3.670457e+02 | 4.064566e+02 |  10.74%|   9.93%
 2962s|  1967k|658020 |  9292k|   4.7 |  1967M | 121 | 900 | 257 | 498 |2210k|  2 |   3 |   0 | 3.670457e+02 | 4.064566e+02 |  10.74%|   9.93%
 2962s|  1967k|658048 |  9292k|   4.7 |  1967M | 121 | 900 | 257 | 496 |2210k|  0 |   3 |   0 | 3.670458e+02 | 4.064566e+02 |  10.74%|   9.93%
 2962s|  1967k|658068 |  9293k|   4.7 |  1967M | 121 | 900 | 257 | 491 |2210k|  3 |   3 |   0 | 3.670458e+02 | 4.064566e+02 |  10.74%|   9.93%
 2962s|  1967k|658092 |  9293k|   4.7 |  1967M | 121 | 900 | 257 | 505 |2211k|  2 |   3 |   0 | 3.670458e+02 | 4.064566e+02 |  10.74%|   9.93%
 2962s|  1967k|658116 |  9293k|   4.7 |  1967M | 121 | 900 | 257 | 506 |2211k|  1 |   3 |   0 | 3.670459e+02 | 4.064566e+02 |  10.74%|   9.93%
 2963s|  1967k|658142 |  9294k|   4.7 |  1967M | 121 | 900 | 257 | 491 |2211k|  1 |   3 |   0 | 3.670459e+02 | 4.064566e+02 |  10.74%|   9.93%
 2963s|  1967k|658172 |  9294k|   4.7 |  1967M | 121 | 900 | 257 | 490 |2211k|  2 |   3 |   0 | 3.670459e+02 | 4.064566e+02 |  10.74%|   9.93%
 2963s|  1967k|658200 |  9295k|   4.7 |  1967M | 121 | 900 | 257 | 498 |2211k|  0 |   3 |   0 | 3.670460e+02 | 4.064566e+02 |  10.74%|   9.93%
 2963s|  1967k|658238 |  9295k|   4.7 |  1967M | 121 | 900 | 257 | 487 |2211k|  1 |   3 |   0 | 3.670460e+02 | 4.064566e+02 |  10.74%|   9.93%
 2963s|  1968k|658270 |  9296k|   4.7 |  1967M | 121 | 900 | 257 | 499 |2211k|  1 |   3 |   0 | 3.670460e+02 | 4.064566e+02 |  10.74%|   9.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s|  1968k|658296 |  9296k|   4.7 |  1967M | 121 | 900 | 257 | 502 |2211k|  0 |   3 |   0 | 3.670460e+02 | 4.064566e+02 |  10.74%|   9.93%
 2963s|  1968k|658334 |  9297k|   4.7 |  1967M | 121 | 900 | 257 | 499 |2211k|  3 |   3 |   0 | 3.670460e+02 | 4.064566e+02 |  10.74%|   9.93%
 2963s|  1968k|658356 |  9297k|   4.7 |  1967M | 121 | 900 | 257 | 499 |2212k|  1 |   3 |   0 | 3.670462e+02 | 4.064566e+02 |  10.74%|   9.93%
 2963s|  1968k|658396 |  9297k|   4.7 |  1969M | 121 | 900 | 257 | 495 |2212k|  2 |   3 |   0 | 3.670462e+02 | 4.064566e+02 |  10.74%|   9.93%
 2964s|  1968k|658420 |  9298k|   4.7 |  1969M | 121 | 900 | 257 | 497 |2212k|  0 |   3 |   0 | 3.670462e+02 | 4.064566e+02 |  10.74%|   9.93%
 2964s|  1968k|658442 |  9298k|   4.7 |  1969M | 121 | 900 | 257 | 500 |2212k|  1 |   3 |   0 | 3.670462e+02 | 4.064566e+02 |  10.74%|   9.93%
 2964s|  1968k|658462 |  9298k|   4.7 |  1969M | 121 | 900 | 257 | 505 |2212k|  2 |   3 |   0 | 3.670462e+02 | 4.064566e+02 |  10.74%|   9.93%
 2964s|  1968k|658480 |  9299k|   4.7 |  1969M | 121 | 900 | 257 | 498 |2212k|  1 |   3 |   0 | 3.670462e+02 | 4.064566e+02 |  10.74%|   9.93%
