2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|889300 |646199 | 26822k|  30.2 |  5411M |  46 | 100 |  38 | 415 |8831k|  1 |   3 |   0 | 2.493572e+02 | 2.519010e+02 |   1.02%|  94.87%
 2149s|889400 |646253 | 26825k|  30.2 |  5413M |  46 | 100 |  38 | 337 |8832k|  3 |   3 |   0 | 2.493573e+02 | 2.519010e+02 |   1.02%|  94.87%
 2149s|889500 |646307 | 26828k|  30.2 |  5414M |  46 | 100 |  38 | 313 |8833k|  3 |   3 |   0 | 2.493579e+02 | 2.519010e+02 |   1.02%|  94.87%
 2150s|889600 |646357 | 26830k|  30.2 |  5414M |  46 | 100 |  38 | 368 |8834k|  3 |   3 |   0 | 2.493585e+02 | 2.519010e+02 |   1.02%|  94.87%
 2150s|889700 |646403 | 26833k|  30.2 |  5414M |  46 | 100 |  38 | 407 |8835k|  4 |   3 |   0 | 2.493586e+02 | 2.519010e+02 |   1.02%|  94.88%
 2150s|889800 |646463 | 26835k|  30.2 |  5415M |  46 | 100 |  38 | 408 |8836k|  4 |   3 |   0 | 2.493587e+02 | 2.519010e+02 |   1.02%|  94.88%
 2150s|889900 |646529 | 26839k|  30.2 |  5429M |  46 | 100 |  38 | 369 |8837k|  5 |   3 |   0 | 2.493587e+02 | 2.519010e+02 |   1.02%|  94.88%
 2151s|890000 |646583 | 26841k|  30.2 |  5430M |  46 | 100 |  38 | 399 |8837k|  2 |   3 |   0 | 2.493591e+02 | 2.519010e+02 |   1.02%|  94.88%
 2151s|890100 |646641 | 26844k|  30.2 |  5430M |  46 | 100 |  38 | 397 |8838k|  2 |   3 |   0 | 2.493591e+02 | 2.519010e+02 |   1.02%|  94.88%
 2151s|890200 |646701 | 26846k|  30.2 |  5430M |  46 | 100 |  38 | 384 |8839k|  3 |   3 |   0 | 2.493593e+02 | 2.519010e+02 |   1.02%|  94.88%
 2151s|890300 |646753 | 26849k|  30.2 |  5430M |  46 | 100 |  38 | 428 |8840k|  3 |   3 |   0 | 2.493593e+02 | 2.519010e+02 |   1.02%|  94.88%
 2151s|890400 |646809 | 26852k|  30.2 |  5430M |  46 | 100 |  38 | 338 |8841k|  3 |   3 |   0 | 2.493593e+02 | 2.519010e+02 |   1.02%|  94.88%
 2151s|890500 |646859 | 26854k|  30.2 |  5430M |  46 | 100 |  38 | 344 |8842k|  0 |   3 |   0 | 2.493595e+02 | 2.519010e+02 |   1.02%|  94.88%
 2152s|890600 |646905 | 26857k|  30.2 |  5430M |  46 | 100 |  38 | 360 |8843k|  4 |   3 |   0 | 2.493595e+02 | 2.519010e+02 |   1.02%|  94.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|890700 |646949 | 26860k|  30.2 |  5430M |  46 | 100 |  38 | 420 |8843k|  3 |   3 |   0 | 2.493595e+02 | 2.519010e+02 |   1.02%|  94.88%
 2152s|890800 |646997 | 26862k|  30.2 |  5431M |  46 | 100 |  38 | 383 |8844k|  4 |   3 |   0 | 2.493596e+02 | 2.519010e+02 |   1.02%|  94.88%
 2152s|890900 |647047 | 26865k|  30.2 |  5431M |  46 | 100 |  38 | 376 |8845k|  3 |   3 |   0 | 2.493596e+02 | 2.519010e+02 |   1.02%|  94.88%
 2152s|891000 |647093 | 26868k|  30.2 |  5432M |  46 | 100 |  38 | 382 |8846k|  5 |   3 |   0 | 2.493596e+02 | 2.519010e+02 |   1.02%|  94.88%
 2153s|891100 |647143 | 26870k|  30.2 |  5432M |  46 | 100 |  38 | 415 |8847k|  5 |   3 |   0 | 2.493599e+02 | 2.519010e+02 |   1.02%|  94.88%
 2153s|891200 |647207 | 26873k|  30.2 |  5433M |  46 | 100 |  38 | 355 |8848k|  3 |   3 |   0 | 2.493599e+02 | 2.519010e+02 |   1.02%|  94.88%
 2153s|891300 |647257 | 26875k|  30.2 |  5433M |  46 | 100 |  38 | 361 |8849k|  3 |   3 |   0 | 2.493602e+02 | 2.519010e+02 |   1.02%|  94.88%
 2153s|891400 |647311 | 26878k|  30.2 |  5433M |  46 | 100 |  38 | 368 |8849k|  4 |   3 |   0 | 2.493605e+02 | 2.519010e+02 |   1.02%|  94.88%
 2153s|891500 |647375 | 26881k|  30.2 |  5434M |  46 | 100 |  38 | 382 |8850k|  3 |   3 |   0 | 2.493605e+02 | 2.519010e+02 |   1.02%|  94.88%
 2154s|891600 |647435 | 26884k|  30.2 |  5434M |  46 | 100 |  38 | 432 |8851k|  4 |   3 |   0 | 2.493606e+02 | 2.519010e+02 |   1.02%|  94.88%
 2154s|891700 |647501 | 26886k|  30.2 |  5436M |  46 | 100 |  38 | 417 |8852k|  4 |   3 |   0 | 2.493606e+02 | 2.519010e+02 |   1.02%|  94.88%
 2154s|891800 |647551 | 26889k|  30.2 |  5436M |  46 | 100 |  38 | 387 |8853k|  4 |   3 |   0 | 2.493606e+02 | 2.519010e+02 |   1.02%|  94.88%
 2154s|891900 |647603 | 26892k|  30.2 |  5436M |  46 | 100 |  38 | 372 |8854k|  3 |   3 |   0 | 2.493606e+02 | 2.519010e+02 |   1.02%|  94.88%
 2154s|892000 |647667 | 26895k|  30.2 |  5438M |  46 | 100 |  38 | 411 |8855k|  3 |   3 |   0 | 2.493606e+02 | 2.519010e+02 |   1.02%|  94.88%
 2155s|892100 |647731 | 26898k|  30.2 |  5438M |  46 | 100 |  38 | 359 |8856k|  5 |   3 |   0 | 2.493606e+02 | 2.519010e+02 |   1.02%|  94.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|892200 |647779 | 26900k|  30.2 |  5440M |  46 | 100 |  38 | 364 |8857k|  1 |   3 |   0 | 2.493606e+02 | 2.519010e+02 |   1.02%|  94.88%
 2155s|892300 |647827 | 26903k|  30.2 |  5440M |  46 | 100 |  38 | 390 |8858k|  3 |   3 |   0 | 2.493607e+02 | 2.519010e+02 |   1.02%|  94.88%
 2155s|892400 |647883 | 26906k|  30.2 |  5441M |  46 | 100 |  38 | 366 |8859k|  3 |   3 |   0 | 2.493607e+02 | 2.519010e+02 |   1.02%|  94.88%
 2155s|892500 |647941 | 26909k|  30.2 |  5441M |  46 | 100 |  38 | 377 |8860k|  1 |   3 |   0 | 2.493607e+02 | 2.519010e+02 |   1.02%|  94.88%
 2156s|892600 |647999 | 26912k|  30.1 |  5441M |  46 | 100 |  38 | 375 |8861k|  1 |   3 |   0 | 2.493607e+02 | 2.519010e+02 |   1.02%|  94.88%
 2156s|892700 |648047 | 26914k|  30.1 |  5441M |  46 | 100 |  38 | 428 |8861k|  4 |   3 |   0 | 2.493615e+02 | 2.519010e+02 |   1.02%|  94.88%
 2156s|892800 |648101 | 26916k|  30.1 |  5441M |  46 | 100 |  38 | 402 |8862k|  1 |   3 |   0 | 2.493616e+02 | 2.519010e+02 |   1.02%|  94.88%
 2156s|892900 |648159 | 26919k|  30.1 |  5441M |  46 | 100 |  38 | 373 |8863k|  4 |   3 |   0 | 2.493619e+02 | 2.519010e+02 |   1.02%|  94.88%
 2156s|893000 |648207 | 26922k|  30.1 |  5442M |  46 | 100 |  38 | 348 |8864k|  2 |   3 |   0 | 2.493620e+02 | 2.519010e+02 |   1.02%|  94.88%
 2157s|893100 |648273 | 26925k|  30.1 |  5442M |  46 | 100 |  38 | 390 |8865k|  5 |   3 |   0 | 2.493620e+02 | 2.519010e+02 |   1.02%|  94.88%
 2157s|893200 |648337 | 26927k|  30.1 |  5442M |  46 | 100 |  38 | 332 |8866k|  0 |   3 |   0 | 2.493620e+02 | 2.519010e+02 |   1.02%|  94.88%
 2157s|893300 |648387 | 26930k|  30.1 |  5442M |  46 | 100 |  38 | 403 |8867k|  2 |   3 |   0 | 2.493624e+02 | 2.519010e+02 |   1.02%|  94.88%
 2157s|893400 |648439 | 26933k|  30.1 |  5443M |  46 | 100 |  38 | 410 |8868k|  4 |   3 |   0 | 2.493626e+02 | 2.519010e+02 |   1.02%|  94.88%
 2157s|893500 |648505 | 26935k|  30.1 |  5443M |  46 | 100 |  38 | 371 |8869k|  3 |   3 |   0 | 2.493626e+02 | 2.519010e+02 |   1.02%|  94.88%
 2157s|893600 |648571 | 26938k|  30.1 |  5443M |  46 | 100 |  38 | 368 |8869k|  3 |   3 |   0 | 2.493626e+02 | 2.519010e+02 |   1.02%|  94.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|893700 |648619 | 26941k|  30.1 |  5444M |  46 | 100 |  38 | 410 |8870k|  4 |   3 |   0 | 2.493628e+02 | 2.519010e+02 |   1.02%|  94.88%
 2158s|893800 |648675 | 26943k|  30.1 |  5445M |  46 | 100 |  38 | 416 |8871k|  4 |   3 |   0 | 2.493628e+02 | 2.519010e+02 |   1.02%|  94.88%
 2158s|893900 |648731 | 26946k|  30.1 |  5445M |  46 | 100 |  38 | 418 |8872k|  3 |   3 |   0 | 2.493628e+02 | 2.519010e+02 |   1.02%|  94.88%
 2158s|894000 |648787 | 26949k|  30.1 |  5445M |  46 | 100 |  38 | 401 |8873k|  4 |   3 |   0 | 2.493629e+02 | 2.519010e+02 |   1.02%|  94.88%
 2158s|894100 |648847 | 26952k|  30.1 |  5446M |  46 | 100 |  38 | 391 |8874k|  2 |   3 |   0 | 2.493631e+02 | 2.519010e+02 |   1.02%|  94.88%
 2159s|894200 |648915 | 26954k|  30.1 |  5446M |  46 | 100 |  38 | 364 |8875k|  3 |   3 |   0 | 2.493631e+02 | 2.519010e+02 |   1.02%|  94.88%
 2159s|894300 |648975 | 26957k|  30.1 |  5446M |  46 | 100 |  38 | 407 |8876k|  3 |   3 |   0 | 2.493631e+02 | 2.519010e+02 |   1.02%|  94.88%
 2159s|894400 |649019 | 26960k|  30.1 |  5447M |  46 | 100 |  38 | 385 |8877k|  5 |   3 |   0 | 2.493635e+02 | 2.519010e+02 |   1.02%|  94.88%
 2159s|894500 |649067 | 26963k|  30.1 |  5447M |  46 | 100 |  38 | 394 |8878k|  3 |   3 |   0 | 2.493636e+02 | 2.519010e+02 |   1.02%|  94.88%
 2159s|894600 |649117 | 26965k|  30.1 |  5448M |  46 | 100 |  38 | 384 |8878k|  3 |   3 |   0 | 2.493636e+02 | 2.519010e+02 |   1.02%|  94.88%
 2160s|894700 |649169 | 26968k|  30.1 |  5449M |  46 | 100 |  38 | 398 |8879k|  3 |   3 |   0 | 2.493639e+02 | 2.519010e+02 |   1.02%|  94.88%
 2160s|894800 |649229 | 26971k|  30.1 |  5449M |  46 | 100 |  38 | 335 |8880k|  3 |   3 |   0 | 2.493639e+02 | 2.519010e+02 |   1.02%|  94.88%
 2160s|894900 |649277 | 26973k|  30.1 |  5449M |  46 | 100 |  38 | 400 |8881k|  4 |   3 |   0 | 2.493639e+02 | 2.519010e+02 |   1.02%|  94.88%
 2160s|895000 |649329 | 26976k|  30.1 |  5450M |  46 | 100 |  38 | 369 |8882k|  1 |   3 |   0 | 2.493639e+02 | 2.519010e+02 |   1.02%|  94.88%
 2160s|895100 |649385 | 26978k|  30.1 |  5450M |  46 | 100 |  38 | 399 |8883k|  0 |   3 |   0 | 2.493640e+02 | 2.519010e+02 |   1.02%|  94.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|895200 |649441 | 26981k|  30.1 |  5452M |  46 | 100 |  38 | 341 |8884k|  3 |   3 |   0 | 2.493641e+02 | 2.519010e+02 |   1.02%|  94.88%
 2161s|895300 |649499 | 26984k|  30.1 |  5452M |  46 | 100 |  38 | 364 |8884k|  4 |   3 |   0 | 2.493642e+02 | 2.519010e+02 |   1.02%|  94.88%
 2161s|895400 |649573 | 26987k|  30.1 |  5453M |  46 | 100 |  38 | 373 |8886k|  4 |   3 |   0 | 2.493642e+02 | 2.519010e+02 |   1.02%|  94.88%
 2161s|895500 |649631 | 26989k|  30.1 |  5453M |  46 | 100 |  38 | 305 |8886k|  3 |   3 |   0 | 2.493643e+02 | 2.519010e+02 |   1.02%|  94.88%
 2161s|895600 |649683 | 26992k|  30.1 |  5454M |  46 | 100 |  38 | 282 |8887k|  3 |   3 |   0 | 2.493645e+02 | 2.519010e+02 |   1.02%|  94.88%
 2162s|895700 |649737 | 26995k|  30.1 |  5454M |  46 | 100 |  38 | 379 |8888k|  3 |   3 |   0 | 2.493645e+02 | 2.519010e+02 |   1.02%|  94.88%
 2162s|895800 |649787 | 26998k|  30.1 |  5454M |  46 | 100 |  38 | 396 |8889k|  0 |   3 |   0 | 2.493645e+02 | 2.519010e+02 |   1.02%|  94.88%
 2162s|895900 |649845 | 27001k|  30.1 |  5456M |  46 | 100 |  38 | 372 |8890k|  3 |   3 |   0 | 2.493646e+02 | 2.519010e+02 |   1.02%|  94.88%
 2162s|896000 |649905 | 27003k|  30.1 |  5457M |  46 | 100 |  38 | 390 |8891k|  3 |   3 |   0 | 2.493646e+02 | 2.519010e+02 |   1.02%|  94.88%
 2163s|896100 |649963 | 27006k|  30.1 |  5457M |  46 | 100 |  38 | 363 |8892k|  1 |   3 |   0 | 2.493647e+02 | 2.519010e+02 |   1.02%|  94.88%
 2163s|896200 |650025 | 27008k|  30.1 |  5457M |  46 | 100 |  38 | 392 |8893k|  3 |   3 |   0 | 2.493647e+02 | 2.519010e+02 |   1.02%|  94.88%
 2163s|896300 |650093 | 27011k|  30.1 |  5458M |  46 | 100 |  38 | 389 |8894k|  5 |   3 |   0 | 2.493647e+02 | 2.519010e+02 |   1.02%|  94.88%
 2163s|896400 |650149 | 27014k|  30.1 |  5458M |  46 | 100 |  38 | 381 |8894k|  3 |   3 |   0 | 2.493648e+02 | 2.519010e+02 |   1.02%|  94.88%
 2163s|896500 |650207 | 27017k|  30.1 |  5458M |  46 | 100 |  38 | 433 |8895k|  5 |   3 |   0 | 2.493650e+02 | 2.519010e+02 |   1.02%|  94.88%
 2164s|896600 |650273 | 27019k|  30.1 |  5459M |  46 | 100 |  38 | 383 |8896k|  3 |   3 |   0 | 2.493650e+02 | 2.519010e+02 |   1.02%|  94.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s|896700 |650337 | 27022k|  30.1 |  5459M |  46 | 100 |  38 | 381 |8897k|  4 |   3 |   0 | 2.493650e+02 | 2.519010e+02 |   1.02%|  94.88%
 2164s|896800 |650391 | 27024k|  30.1 |  5459M |  46 | 100 |  38 | 396 |8898k|  3 |   3 |   0 | 2.493651e+02 | 2.519010e+02 |   1.02%|  94.88%
 2164s|896900 |650447 | 27027k|  30.1 |  5460M |  46 | 100 |  38 | 348 |8899k|  3 |   3 |   0 | 2.493651e+02 | 2.519010e+02 |   1.02%|  94.88%
 2164s|897000 |650491 | 27030k|  30.1 |  5460M |  46 | 100 |  38 | 392 |8900k|  3 |   3 |   0 | 2.493651e+02 | 2.519010e+02 |   1.02%|  94.88%
 2165s|897100 |650537 | 27032k|  30.1 |  5462M |  46 | 100 |  38 | 403 |8900k|  3 |   3 |   0 | 2.493652e+02 | 2.519010e+02 |   1.02%|  94.88%
 2165s|897200 |650593 | 27035k|  30.1 |  5463M |  46 | 100 |  38 | 380 |8901k|  2 |   3 |   0 | 2.493653e+02 | 2.519010e+02 |   1.02%|  94.88%
 2165s|897300 |650651 | 27038k|  30.1 |  5463M |  46 | 100 |  38 | 392 |8902k|  2 |   3 |   0 | 2.493653e+02 | 2.519010e+02 |   1.02%|  94.88%
 2165s|897400 |650699 | 27040k|  30.1 |  5464M |  46 | 100 |  38 | 337 |8903k|  3 |   3 |   0 | 2.493656e+02 | 2.519010e+02 |   1.02%|  94.88%
 2165s|897500 |650747 | 27043k|  30.1 |  5464M |  46 | 100 |  38 | 384 |8904k|  3 |   3 |   0 | 2.493658e+02 | 2.519010e+02 |   1.02%|  94.88%
 2165s|897600 |650803 | 27045k|  30.1 |  5464M |  46 | 100 |  38 | 419 |8905k|  3 |   3 |   0 | 2.493659e+02 | 2.519010e+02 |   1.02%|  94.88%
 2166s|897700 |650845 | 27048k|  30.1 |  5464M |  46 | 100 |  38 | 363 |8905k|  0 |   3 |   0 | 2.493660e+02 | 2.519010e+02 |   1.02%|  94.88%
 2166s|897800 |650899 | 27051k|  30.1 |  5464M |  46 | 100 |  38 | 375 |8906k|  3 |   3 |   0 | 2.493660e+02 | 2.519010e+02 |   1.02%|  94.88%
 2166s|897900 |650963 | 27053k|  30.1 |  5464M |  46 | 100 |  38 | 392 |8907k|  3 |   3 |   0 | 2.493660e+02 | 2.519010e+02 |   1.02%|  94.89%
 2166s|898000 |651013 | 27056k|  30.1 |  5464M |  46 | 100 |  38 | 390 |8908k|  3 |   3 |   0 | 2.493661e+02 | 2.519010e+02 |   1.02%|  94.89%
 2166s|898100 |651071 | 27059k|  30.1 |  5464M |  46 | 100 |  38 | 390 |8909k|  4 |   3 |   0 | 2.493661e+02 | 2.519010e+02 |   1.02%|  94.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|898200 |651131 | 27061k|  30.1 |  5466M |  46 | 100 |  38 | 339 |8910k|  1 |   3 |   0 | 2.493662e+02 | 2.519010e+02 |   1.02%|  94.89%
 2167s|898300 |651181 | 27064k|  30.1 |  5466M |  46 | 100 |  38 | 414 |8911k|  3 |   3 |   0 | 2.493662e+02 | 2.519010e+02 |   1.02%|  94.89%
 2167s|898400 |651223 | 27067k|  30.1 |  5466M |  46 | 100 |  38 | 400 |8912k|  3 |   3 |   0 | 2.493662e+02 | 2.519010e+02 |   1.02%|  94.89%
 2167s|898500 |651277 | 27069k|  30.1 |  5466M |  46 | 100 |  38 | 328 |8913k|  3 |   3 |   0 | 2.493663e+02 | 2.519010e+02 |   1.02%|  94.89%
 2167s|898600 |651333 | 27072k|  30.1 |  5467M |  46 | 100 |  38 | 386 |8913k|  3 |   3 |   0 | 2.493664e+02 | 2.519010e+02 |   1.02%|  94.89%
 2168s|898700 |651375 | 27074k|  30.1 |  5467M |  46 | 100 |  38 | 358 |8914k|  5 |   3 |   0 | 2.493665e+02 | 2.519010e+02 |   1.02%|  94.89%
 2168s|898800 |651423 | 27077k|  30.1 |  5468M |  46 | 100 |  38 | 412 |8915k|  4 |   3 |   0 | 2.493666e+02 | 2.519010e+02 |   1.02%|  94.89%
 2168s|898900 |651483 | 27080k|  30.1 |  5469M |  46 | 100 |  38 | 366 |8916k|  3 |   3 |   0 | 2.493666e+02 | 2.519010e+02 |   1.02%|  94.89%
 2168s|899000 |651531 | 27082k|  30.1 |  5469M |  46 | 100 |  38 | 301 |8917k|  1 |   3 |   0 | 2.493666e+02 | 2.519010e+02 |   1.02%|  94.89%
 2168s|899100 |651579 | 27085k|  30.1 |  5470M |  46 | 100 |  38 | 373 |8918k|  1 |   3 |   0 | 2.493669e+02 | 2.519010e+02 |   1.02%|  94.89%
 2169s|899200 |651639 | 27088k|  30.1 |  5470M |  46 | 100 |  38 | 413 |8919k|  5 |   3 |   0 | 2.493672e+02 | 2.519010e+02 |   1.02%|  94.89%
 2169s|899300 |651697 | 27091k|  30.1 |  5471M |  46 | 100 |  38 | 406 |8920k|  5 |   3 |   0 | 2.493674e+02 | 2.519010e+02 |   1.02%|  94.89%
 2169s|899400 |651765 | 27094k|  30.1 |  5471M |  46 | 100 |  38 | 375 |8921k|  3 |   3 |   0 | 2.493674e+02 | 2.519010e+02 |   1.02%|  94.89%
 2169s|899500 |651813 | 27096k|  30.1 |  5471M |  46 | 100 |  38 | 362 |8921k|  0 |   3 |   0 | 2.493675e+02 | 2.519010e+02 |   1.02%|  94.89%
 2169s|899600 |651875 | 27099k|  30.1 |  5471M |  46 | 100 |  38 | 433 |8922k|  4 |   3 |   0 | 2.493675e+02 | 2.519010e+02 |   1.02%|  94.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s|899700 |651939 | 27102k|  30.1 |  5474M |  46 | 100 |  38 | 303 |8923k|  1 |   3 |   0 | 2.493675e+02 | 2.519010e+02 |   1.02%|  94.89%
 2170s|899800 |651999 | 27105k|  30.1 |  5474M |  46 | 100 |  38 | 387 |8924k|  5 |   3 |   0 | 2.493675e+02 | 2.519010e+02 |   1.02%|  94.89%
 2170s|899900 |652065 | 27108k|  30.1 |  5474M |  46 | 100 |  38 | 369 |8925k|  3 |   3 |   0 | 2.493675e+02 | 2.519010e+02 |   1.02%|  94.89%
 2170s|900000 |652127 | 27110k|  30.1 |  5474M |  46 | 100 |  38 | 373 |8926k|  1 |   3 |   0 | 2.493675e+02 | 2.519010e+02 |   1.02%|  94.89%
 2170s|900100 |652185 | 27113k|  30.1 |  5474M |  46 | 100 |  38 | 415 |8927k|  3 |   3 |   0 | 2.493676e+02 | 2.519010e+02 |   1.02%|  94.89%
 2171s|900200 |652255 | 27116k|  30.1 |  5474M |  46 | 100 |  38 | 364 |8928k|  3 |   3 |   0 | 2.493676e+02 | 2.519010e+02 |   1.02%|  94.89%
 2171s|900300 |652311 | 27119k|  30.1 |  5474M |  46 | 100 |  38 | 392 |8929k|  4 |   3 |   0 | 2.493676e+02 | 2.519010e+02 |   1.02%|  94.89%
 2171s|900400 |652361 | 27121k|  30.1 |  5475M |  46 | 100 |  38 | 358 |8930k|  3 |   3 |   0 | 2.493677e+02 | 2.519010e+02 |   1.02%|  94.89%
 2171s|900500 |652425 | 27124k|  30.1 |  5476M |  46 | 100 |  38 | 389 |8931k|  3 |   3 |   0 | 2.493677e+02 | 2.519010e+02 |   1.02%|  94.89%
 2171s|900600 |652481 | 27127k|  30.1 |  5476M |  46 | 100 |  38 | 412 |8932k|  4 |   3 |   0 | 2.493677e+02 | 2.519010e+02 |   1.02%|  94.89%
 2172s|900700 |652551 | 27130k|  30.1 |  5476M |  46 | 100 |  38 | 364 |8933k|  4 |   3 |   0 | 2.493677e+02 | 2.519010e+02 |   1.02%|  94.89%
 2172s|900800 |652621 | 27133k|  30.1 |  5476M |  46 | 100 |  38 | 420 |8934k|  4 |   3 |   0 | 2.493677e+02 | 2.519010e+02 |   1.02%|  94.89%
 2172s|900900 |652677 | 27136k|  30.1 |  5476M |  46 | 100 |  38 | 388 |8935k|  4 |   3 |   0 | 2.493677e+02 | 2.519010e+02 |   1.02%|  94.89%
 2172s|901000 |652735 | 27138k|  30.1 |  5478M |  46 | 100 |  38 | 402 |8935k|  4 |   3 |   0 | 2.493680e+02 | 2.519010e+02 |   1.02%|  94.89%
 2172s|901100 |652783 | 27141k|  30.1 |  5478M |  46 | 100 |  38 | 425 |8936k|  4 |   3 |   0 | 2.493680e+02 | 2.519010e+02 |   1.02%|  94.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|901200 |652843 | 27144k|  30.1 |  5478M |  46 | 100 |  38 | 395 |8937k|  3 |   3 |   0 | 2.493680e+02 | 2.519010e+02 |   1.02%|  94.89%
 2173s|901300 |652911 | 27147k|  30.1 |  5492M |  46 | 100 |  38 | 388 |8938k|  4 |   3 |   0 | 2.493680e+02 | 2.519010e+02 |   1.02%|  94.89%
 2173s|901400 |652969 | 27149k|  30.1 |  5492M |  46 | 100 |  38 | 388 |8939k|  3 |   3 |   0 | 2.493680e+02 | 2.519010e+02 |   1.02%|  94.89%
 2173s|901500 |653027 | 27152k|  30.1 |  5492M |  46 | 100 |  38 | 365 |8940k|  6 |   3 |   0 | 2.493680e+02 | 2.519010e+02 |   1.02%|  94.89%
 2173s|901600 |653085 | 27155k|  30.1 |  5492M |  46 | 100 |  38 | 411 |8941k|  3 |   3 |   0 | 2.493682e+02 | 2.519010e+02 |   1.02%|  94.89%
 2174s|901700 |653137 | 27157k|  30.1 |  5492M |  46 | 100 |  38 | 384 |8942k|  3 |   3 |   0 | 2.493682e+02 | 2.519010e+02 |   1.02%|  94.89%
 2174s|901800 |653197 | 27160k|  30.1 |  5493M |  46 | 100 |  38 | 420 |8943k|  4 |   3 |   0 | 2.493682e+02 | 2.519010e+02 |   1.02%|  94.89%
 2174s|901900 |653257 | 27163k|  30.1 |  5493M |  46 | 100 |  38 | 393 |8944k|  3 |   3 |   0 | 2.493682e+02 | 2.519010e+02 |   1.02%|  94.89%
 2174s|902000 |653311 | 27165k|  30.1 |  5493M |  46 | 100 |  38 | 389 |8944k|  3 |   3 |   0 | 2.493683e+02 | 2.519010e+02 |   1.02%|  94.89%
 2174s|902100 |653371 | 27168k|  30.1 |  5494M |  46 | 100 |  38 | 397 |8945k|  0 |   3 |   0 | 2.493688e+02 | 2.519010e+02 |   1.02%|  94.89%
 2175s|902200 |653419 | 27170k|  30.1 |  5496M |  46 | 100 |  38 | 321 |8946k|  3 |   3 |   0 | 2.493689e+02 | 2.519010e+02 |   1.02%|  94.89%
 2175s|902300 |653475 | 27173k|  30.1 |  5496M |  46 | 100 |  38 | 385 |8947k|  4 |   3 |   0 | 2.493690e+02 | 2.519010e+02 |   1.02%|  94.89%
 2175s|902400 |653535 | 27176k|  30.1 |  5497M |  46 | 100 |  38 | 383 |8948k|  4 |   3 |   0 | 2.493690e+02 | 2.519010e+02 |   1.02%|  94.89%
 2175s|902500 |653585 | 27178k|  30.1 |  5498M |  46 | 100 |  38 | 301 |8949k|  1 |   3 |   0 | 2.493690e+02 | 2.519010e+02 |   1.02%|  94.89%
 2175s|902600 |653631 | 27181k|  30.1 |  5498M |  46 | 100 |  38 | 415 |8950k|  3 |   3 |   0 | 2.493694e+02 | 2.519010e+02 |   1.02%|  94.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|902700 |653687 | 27183k|  30.1 |  5498M |  46 | 100 |  38 | 365 |8951k|  0 |   3 |   0 | 2.493695e+02 | 2.519010e+02 |   1.02%|  94.89%
 2176s|902800 |653759 | 27186k|  30.1 |  5498M |  46 | 100 |  38 | 339 |8951k|  3 |   3 |   0 | 2.493696e+02 | 2.519010e+02 |   1.02%|  94.89%
 2176s|902900 |653817 | 27189k|  30.1 |  5498M |  46 | 100 |  38 | 347 |8952k|  3 |   3 |   0 | 2.493697e+02 | 2.519010e+02 |   1.02%|  94.89%
