2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|129900 |129901 |  7492k|  57.5 |  1042M | 154 |2400 | 852 |1800 | 354k|  3 | 187 |2926 | 5.805376e+02 | 1.312259e+03 | 126.04%| unknown
 3108s|130000 |130001 |  7494k|  57.5 |  1043M | 154 |2400 | 852 |1789 | 354k|  1 | 187 |2926 | 5.805376e+02 | 1.312259e+03 | 126.04%| unknown
 3109s|130100 |130101 |  7498k|  57.5 |  1044M | 154 |2400 | 852 |1851 | 354k|  1 | 187 |2926 | 5.805376e+02 | 1.312259e+03 | 126.04%| unknown
 3111s|130200 |130201 |  7504k|  57.5 |  1044M | 154 |2400 | 852 |1837 | 354k|  1 | 187 |2927 | 5.805376e+02 | 1.312259e+03 | 126.04%| unknown
 3113s|130300 |130301 |  7510k|  57.5 |  1044M | 154 |2400 | 852 |1688 | 354k|  1 | 187 |2930 | 5.805601e+02 | 1.312259e+03 | 126.03%| unknown
 3115s|130400 |130401 |  7514k|  57.5 |  1045M | 154 |2400 | 851 |1829 | 355k|  1 | 187 |2930 | 5.805601e+02 | 1.312259e+03 | 126.03%| unknown
 3116s|130500 |130501 |  7517k|  57.5 |  1045M | 154 |2400 | 851 |1830 | 355k|  2 | 187 |2930 | 5.805601e+02 | 1.312259e+03 | 126.03%| unknown
 3117s|130600 |130601 |  7520k|  57.4 |  1046M | 154 |2400 | 851 |1835 | 355k|  2 | 187 |2931 | 5.805601e+02 | 1.312259e+03 | 126.03%| unknown
 3119s|130700 |130701 |  7528k|  57.5 |  1046M | 154 |2400 | 851 |1715 | 355k|  2 | 187 |2932 | 5.806011e+02 | 1.312259e+03 | 126.02%| unknown
 3121s|130800 |130801 |  7531k|  57.4 |  1046M | 154 |2400 | 851 |1740 | 355k|  1 | 187 |2932 | 5.806335e+02 | 1.312259e+03 | 126.00%| unknown
 3122s|130900 |130901 |  7534k|  57.4 |  1047M | 154 |2400 | 851 |1845 | 355k|  1 | 187 |2933 | 5.806335e+02 | 1.312259e+03 | 126.00%| unknown
 3123s|131000 |131001 |  7537k|  57.4 |  1047M | 154 |2400 | 851 |1744 | 356k|  2 | 187 |2933 | 5.806335e+02 | 1.312259e+03 | 126.00%| unknown
 3124s|131100 |131101 |  7540k|  57.4 |  1048M | 154 |2400 | 851 |1781 | 356k|  3 | 187 |2934 | 5.806335e+02 | 1.312259e+03 | 126.00%| unknown
 3127s|131200 |131201 |  7547k|  57.4 |  1048M | 154 |2400 | 851 |1776 | 356k|  2 | 187 |2934 | 5.806335e+02 | 1.312259e+03 | 126.00%| unknown
 3128s|131300 |131301 |  7550k|  57.4 |  1048M | 154 |2400 | 851 |1752 | 356k|  2 | 187 |2934 | 5.806335e+02 | 1.312259e+03 | 126.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|131400 |131401 |  7553k|  57.3 |  1048M | 154 |2400 | 851 |1724 | 356k|  1 | 187 |2939 | 5.806450e+02 | 1.312259e+03 | 126.00%| unknown
 3130s|131500 |131501 |  7558k|  57.3 |  1049M | 154 |2400 | 851 |1717 | 357k|  6 | 187 |2950 | 5.806450e+02 | 1.312259e+03 | 126.00%| unknown
 3133s|131600 |131601 |  7565k|  57.4 |  1050M | 154 |2400 | 851 |1775 | 357k|  1 | 187 |2956 | 5.806450e+02 | 1.312259e+03 | 126.00%| unknown
 3134s|131700 |131701 |  7567k|  57.3 |  1050M | 154 |2400 | 851 |1760 | 357k|  1 | 187 |2956 | 5.806450e+02 | 1.312259e+03 | 126.00%| unknown
 3135s|131800 |131801 |  7569k|  57.3 |  1052M | 154 |2400 | 851 |1716 | 357k|  2 | 187 |2964 | 5.806450e+02 | 1.312259e+03 | 126.00%| unknown
 3137s|131900 |131901 |  7573k|  57.3 |  1053M | 154 |2400 | 851 |1737 | 357k|  2 | 187 |2964 | 5.806450e+02 | 1.312259e+03 | 126.00%| unknown
 3140s|132000 |132001 |  7580k|  57.3 |  1055M | 154 |2400 | 851 |1722 | 358k|  2 | 187 |2965 | 5.806667e+02 | 1.312259e+03 | 125.99%| unknown
 3144s|132100 |132101 |  7587k|  57.3 |  1055M | 154 |2400 | 851 |1771 | 358k|  1 | 187 |2968 | 5.806667e+02 | 1.312259e+03 | 125.99%| unknown
 3145s|132200 |132201 |  7590k|  57.3 |  1055M | 154 |2400 | 851 |1762 | 358k|  2 | 187 |2968 | 5.806816e+02 | 1.312259e+03 | 125.99%| unknown
 3147s|132300 |132301 |  7597k|  57.3 |  1055M | 154 |2400 | 851 |1784 | 358k|  1 | 187 |2968 | 5.806816e+02 | 1.312259e+03 | 125.99%| unknown
 3149s|132400 |132401 |  7600k|  57.3 |  1055M | 154 |2400 | 850 |1732 | 359k|  2 | 187 |2968 | 5.806874e+02 | 1.312259e+03 | 125.98%| unknown
 3150s|132500 |132501 |  7604k|  57.3 |  1055M | 154 |2400 | 850 |1744 | 359k|  3 | 187 |2969 | 5.806874e+02 | 1.312259e+03 | 125.98%| unknown
 3152s|132600 |132601 |  7609k|  57.3 |  1055M | 154 |2400 | 850 |1736 | 359k|  2 | 187 |2973 | 5.806874e+02 | 1.312259e+03 | 125.98%| unknown
 3155s|132700 |132701 |  7618k|  57.3 |  1056M | 154 |2400 | 850 |1770 | 359k|  1 | 187 |2975 | 5.807276e+02 | 1.312259e+03 | 125.97%| unknown
 3157s|132800 |132801 |  7623k|  57.3 |  1058M | 154 |2400 | 850 |1827 | 360k|  5 | 187 |2975 | 5.807276e+02 | 1.312259e+03 | 125.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|132900 |132901 |  7628k|  57.3 |  1059M | 154 |2400 | 850 |1840 | 360k|  1 | 187 |2976 | 5.807276e+02 | 1.312259e+03 | 125.97%| unknown
 3160s|133000 |133001 |  7634k|  57.3 |  1059M | 154 |2400 | 850 |1842 | 360k|  1 | 187 |2983 | 5.807276e+02 | 1.312259e+03 | 125.97%| unknown
 3162s|133100 |133101 |  7638k|  57.3 |  1059M | 154 |2400 | 850 |1797 | 360k|  2 | 187 |2985 | 5.807276e+02 | 1.312259e+03 | 125.97%| unknown
 3163s|133200 |133201 |  7642k|  57.2 |  1059M | 154 |2400 | 850 |1807 | 360k|  1 | 187 |2986 | 5.807276e+02 | 1.312259e+03 | 125.97%| unknown
 3165s|133300 |133301 |  7645k|  57.2 |  1059M | 154 |2400 | 850 |1844 | 361k|  1 | 187 |2987 | 5.807276e+02 | 1.312259e+03 | 125.97%| unknown
 3166s|133400 |133401 |  7648k|  57.2 |  1060M | 154 |2400 | 850 |1725 | 361k|  2 | 187 |2987 | 5.807276e+02 | 1.312259e+03 | 125.97%| unknown
 3168s|133500 |133501 |  7653k|  57.2 |  1060M | 154 |2400 | 850 |1822 | 361k|  1 | 187 |2988 | 5.807414e+02 | 1.312259e+03 | 125.96%| unknown
 3169s|133600 |133601 |  7655k|  57.2 |  1060M | 154 |2400 | 850 |1821 | 361k|  1 | 187 |2990 | 5.807414e+02 | 1.312259e+03 | 125.96%| unknown
 3170s|133700 |133701 |  7658k|  57.2 |  1061M | 154 |2400 | 850 |1833 | 361k|  2 | 187 |2990 | 5.807414e+02 | 1.312259e+03 | 125.96%| unknown
 3171s|133800 |133801 |  7660k|  57.1 |  1062M | 154 |2400 | 850 |1771 | 361k|  2 | 187 |2990 | 5.807414e+02 | 1.312259e+03 | 125.96%| unknown
 3173s|133900 |133901 |  7664k|  57.1 |  1062M | 154 |2400 | 850 |1806 | 362k|  7 | 187 |2994 | 5.807414e+02 | 1.312259e+03 | 125.96%| unknown
 3174s|134000 |134001 |  7666k|  57.1 |  1064M | 154 |2400 | 850 |1770 | 362k|  1 | 187 |2994 | 5.807414e+02 | 1.312259e+03 | 125.96%| unknown
 3176s|134100 |134101 |  7674k|  57.1 |  1064M | 154 |2400 | 850 |1827 | 362k|  1 | 187 |2994 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3179s|134200 |134201 |  7678k|  57.1 |  1067M | 154 |2400 | 850 |1850 | 362k|  2 | 187 |2997 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3180s|134300 |134301 |  7682k|  57.1 |  1067M | 154 |2400 | 850 |1840 | 362k|  1 | 187 |2997 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s|134400 |134401 |  7685k|  57.1 |  1068M | 154 |2400 | 850 |1764 | 363k|  7 | 187 |2997 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3183s|134500 |134501 |  7689k|  57.0 |  1068M | 154 |2400 | 850 |1821 | 363k|  1 | 187 |2998 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3184s|134600 |134601 |  7693k|  57.0 |  1068M | 154 |2400 | 850 |1820 | 363k|  2 | 187 |2999 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3186s|134700 |134701 |  7698k|  57.0 |  1070M | 154 |2400 | 850 |1806 | 363k|  2 | 187 |2999 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3187s|134800 |134801 |  7702k|  57.0 |  1070M | 154 |2400 | 850 |1842 | 363k|  1 | 187 |2999 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3188s|134900 |134901 |  7704k|  57.0 |  1070M | 154 |2400 | 850 |1843 | 364k|  1 | 187 |3000 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3189s|135000 |135001 |  7707k|  57.0 |  1071M | 154 |2400 | 850 |1832 | 364k|  1 | 187 |3000 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3193s|135100 |135101 |  7709k|  56.9 |  1073M | 154 |2400 | 850 |1847 | 364k|  1 | 187 |3001 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3201s|135200 |135201 |  7715k|  56.9 |  1073M | 154 |2400 | 850 |1845 | 364k|  2 | 187 |3001 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3203s|135300 |135301 |  7721k|  56.9 |  1074M | 154 |2400 | 850 |1831 | 364k|  8 | 187 |3002 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3204s|135400 |135401 |  7725k|  56.9 |  1074M | 154 |2400 | 850 |1845 | 364k|  1 | 187 |3002 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3205s|135500 |135501 |  7728k|  56.9 |  1075M | 154 |2400 | 850 |1742 | 364k|  2 | 187 |3003 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3206s|135600 |135601 |  7730k|  56.9 |  1075M | 154 |2400 | 850 |1776 | 365k|  1 | 187 |3003 | 5.807462e+02 | 1.312259e+03 | 125.96%| unknown
 3207s|135700 |135701 |  7733k|  56.9 |  1076M | 154 |2400 | 850 |1690 | 365k|  3 | 187 |3003 | 5.807884e+02 | 1.312259e+03 | 125.94%| unknown
 3209s|135800 |135801 |  7741k|  56.9 |  1076M | 154 |2400 | 852 |1810 | 365k|  5 | 189 |3008 | 5.807884e+02 | 1.312259e+03 | 125.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|135900 |135901 |  7743k|  56.9 |  1076M | 154 |2400 | 852 |1788 | 365k|  1 | 189 |3009 | 5.807884e+02 | 1.312259e+03 | 125.94%| unknown
 3213s|136000 |136001 |  7746k|  56.8 |  1077M | 154 |2400 | 852 |1837 | 365k|  2 | 189 |3009 | 5.807884e+02 | 1.312259e+03 | 125.94%| unknown
 3215s|136100 |136101 |  7754k|  56.9 |  1077M | 154 |2400 | 852 |1827 | 366k|  4 | 189 |3009 | 5.808354e+02 | 1.312259e+03 | 125.93%| unknown
 3219s|136200 |136201 |  7756k|  56.8 |  1077M | 154 |2400 | 852 |1858 | 366k|  4 | 189 |3009 | 5.808354e+02 | 1.312259e+03 | 125.93%| unknown
 3220s|136300 |136301 |  7759k|  56.8 |  1078M | 154 |2400 | 852 |1830 | 366k|  1 | 189 |3009 | 5.808354e+02 | 1.312259e+03 | 125.93%| unknown
 3221s|136400 |136401 |  7762k|  56.8 |  1079M | 154 |2400 | 852 |1779 | 366k|  1 | 189 |3010 | 5.808354e+02 | 1.312259e+03 | 125.93%| unknown
 3222s|136500 |136501 |  7765k|  56.8 |  1080M | 154 |2400 | 852 |1863 | 366k|  4 | 189 |3011 | 5.808354e+02 | 1.312259e+03 | 125.93%| unknown
 3223s|136600 |136601 |  7769k|  56.7 |  1081M | 154 |2400 | 852 |1838 | 366k|  2 | 189 |3011 | 5.808409e+02 | 1.312259e+03 | 125.92%| unknown
 3225s|136700 |136701 |  7773k|  56.7 |  1081M | 154 |2400 | 852 |1790 | 367k|  4 | 189 |3012 | 5.808409e+02 | 1.312259e+03 | 125.92%| unknown
 3226s|136800 |136801 |  7777k|  56.7 |  1082M | 154 |2400 | 852 |1790 | 367k|  2 | 189 |3012 | 5.808409e+02 | 1.312259e+03 | 125.92%| unknown
 3230s|136900 |136901 |  7788k|  56.8 |  1083M | 154 |2400 | 853 |1838 | 367k|  1 | 190 |3014 | 5.808464e+02 | 1.312259e+03 | 125.92%| unknown
 3231s|137000 |137001 |  7791k|  56.7 |  1083M | 154 |2400 | 853 |1812 | 367k|  3 | 190 |3014 | 5.808464e+02 | 1.312259e+03 | 125.92%| unknown
 3233s|137100 |137101 |  7795k|  56.7 |  1085M | 154 |2400 | 853 |1835 | 368k|  1 | 190 |3015 | 5.808464e+02 | 1.312259e+03 | 125.92%| unknown
 3234s|137200 |137201 |  7799k|  56.7 |  1085M | 154 |2400 | 853 |1818 | 368k|  1 | 190 |3015 | 5.808464e+02 | 1.312259e+03 | 125.92%| unknown
 3236s|137300 |137301 |  7804k|  56.7 |  1087M | 154 |2400 | 853 |1796 | 368k|  2 | 190 |3016 | 5.808464e+02 | 1.312259e+03 | 125.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|137400 |137401 |  7810k|  56.7 |  1088M | 154 |2400 | 853 |1807 | 368k|  2 | 190 |3016 | 5.808491e+02 | 1.312259e+03 | 125.92%| unknown
 3239s|137500 |137501 |  7812k|  56.7 |  1089M | 154 |2400 | 853 |1832 | 369k|  2 | 190 |3016 | 5.808491e+02 | 1.312259e+03 | 125.92%| unknown
 3240s|137600 |137601 |  7814k|  56.7 |  1089M | 154 |2400 | 853 |1831 | 369k|  1 | 190 |3016 | 5.808491e+02 | 1.312259e+03 | 125.92%| unknown
 3241s|137700 |137701 |  7818k|  56.7 |  1089M | 154 |2400 | 853 |1818 | 369k|  2 | 190 |3016 | 5.808491e+02 | 1.312259e+03 | 125.92%| unknown
 3243s|137800 |137801 |  7822k|  56.6 |  1090M | 154 |2400 | 853 |1847 | 369k|  2 | 190 |3018 | 5.808491e+02 | 1.312259e+03 | 125.92%| unknown
 3244s|137900 |137901 |  7824k|  56.6 |  1090M | 154 |2400 | 853 |1813 | 369k|  1 | 190 |3018 | 5.808491e+02 | 1.312259e+03 | 125.92%| unknown
 3245s|138000 |138001 |  7827k|  56.6 |  1091M | 154 |2400 | 853 |1757 | 369k|  1 | 190 |3018 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3246s|138100 |138101 |  7831k|  56.6 |  1092M | 154 |2400 | 852 |1859 | 369k|  2 | 190 |3019 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3247s|138200 |138201 |  7833k|  56.6 |  1092M | 154 |2400 | 852 |1795 | 370k|  2 | 190 |3019 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3250s|138300 |138301 |  7839k|  56.6 |  1094M | 154 |2400 | 852 |1820 | 370k|  1 | 190 |3020 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3251s|138400 |138401 |  7843k|  56.5 |  1095M | 154 |2400 | 852 |1852 | 370k|  1 | 190 |3023 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3252s|138500 |138501 |  7845k|  56.5 |  1097M | 154 |2400 | 852 |1752 | 370k|  1 | 190 |3029 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3254s|138600 |138601 |  7851k|  56.5 |  1097M | 154 |2400 | 853 |1794 | 370k|  1 | 191 |3032 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3256s|138700 |138701 |  7855k|  56.5 |  1097M | 154 |2400 | 853 |1793 | 371k|  3 | 191 |3034 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3257s|138800 |138801 |  7857k|  56.5 |  1098M | 154 |2400 | 853 |1791 | 371k|  2 | 191 |3035 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|138900 |138901 |  7863k|  56.5 |  1098M | 154 |2400 | 853 |1799 | 371k|  3 | 191 |3039 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3260s|139000 |139001 |  7865k|  56.5 |  1098M | 154 |2400 | 853 |1805 | 371k|  1 | 191 |3039 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3261s|139100 |139101 |  7868k|  56.4 |  1098M | 154 |2400 | 853 |1797 | 371k|  3 | 191 |3039 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3263s|139200 |139201 |  7873k|  56.4 |  1099M | 154 |2400 | 853 |1812 | 372k|  1 | 191 |3039 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3265s|139300 |139301 |  7877k|  56.4 |  1100M | 154 |2400 | 853 |1822 | 372k|  1 | 191 |3039 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3267s|139400 |139401 |  7884k|  56.4 |  1101M | 154 |2400 | 853 |1846 | 372k|  1 | 191 |3039 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3269s|139500 |139501 |  7889k|  56.4 |  1102M | 154 |2400 | 853 |1860 | 372k|  1 | 191 |3039 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3270s|139600 |139601 |  7893k|  56.4 |  1103M | 154 |2400 | 853 |1819 | 372k|  2 | 191 |3040 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3272s|139700 |139701 |  7896k|  56.4 |  1104M | 154 |2400 | 852 |1807 | 373k|  1 | 191 |3040 | 5.808736e+02 | 1.312259e+03 | 125.91%| unknown
 3273s|139800 |139801 |  7900k|  56.4 |  1105M | 154 |2400 | 852 |1765 | 373k|  1 | 191 |3042 | 5.808902e+02 | 1.312259e+03 | 125.90%| unknown
 3274s|139900 |139901 |  7903k|  56.4 |  1105M | 154 |2400 | 852 |1795 | 373k|  1 | 191 |3044 | 5.808902e+02 | 1.312259e+03 | 125.90%| unknown
 3277s|140000 |140001 |  7908k|  56.4 |  1106M | 154 |2400 | 853 |1722 | 373k|  1 | 192 |3045 | 5.809282e+02 | 1.312259e+03 | 125.89%| unknown
 3278s|140100 |140101 |  7913k|  56.4 |  1107M | 154 |2400 | 853 |1764 | 373k|  2 | 192 |3046 | 5.809282e+02 | 1.312259e+03 | 125.89%| unknown
 3280s|140200 |140201 |  7918k|  56.4 |  1107M | 154 |2400 | 853 |1795 | 374k|  1 | 192 |3048 | 5.809282e+02 | 1.312259e+03 | 125.89%| unknown
 3282s|140300 |140301 |  7921k|  56.3 |  1108M | 154 |2400 | 853 |1775 | 374k|  1 | 192 |3048 | 5.809282e+02 | 1.312259e+03 | 125.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|140400 |140401 |  7926k|  56.3 |  1109M | 154 |2400 | 853 |1835 | 374k|  1 | 192 |3048 | 5.809282e+02 | 1.312259e+03 | 125.89%| unknown
 3285s|140500 |140501 |  7929k|  56.3 |  1109M | 154 |2400 | 853 |1736 | 374k|  1 | 192 |3048 | 5.809365e+02 | 1.312259e+03 | 125.89%| unknown
 3287s|140600 |140601 |  7935k|  56.3 |  1110M | 154 |2400 | 853 |1819 | 375k|  2 | 192 |3049 | 5.809365e+02 | 1.312259e+03 | 125.89%| unknown
 3288s|140700 |140701 |  7937k|  56.3 |  1111M | 154 |2400 | 853 |1764 | 375k|  4 | 192 |3049 | 5.809365e+02 | 1.312259e+03 | 125.89%| unknown
 3289s|140800 |140801 |  7940k|  56.3 |  1112M | 154 |2400 | 853 |1832 | 375k|  1 | 192 |3049 | 5.809365e+02 | 1.312259e+03 | 125.89%| unknown
 3291s|140900 |140901 |  7943k|  56.3 |  1114M | 154 |2400 | 853 |1838 | 375k|  3 | 192 |3049 | 5.809365e+02 | 1.312259e+03 | 125.89%| unknown
 3293s|141000 |141001 |  7950k|  56.3 |  1116M | 154 |2400 | 853 |1826 | 375k|  1 | 192 |3049 | 5.809365e+02 | 1.312259e+03 | 125.89%| unknown
 3294s|141100 |141101 |  7952k|  56.2 |  1116M | 154 |2400 | 853 |1826 | 376k|  1 | 192 |3049 | 5.809365e+02 | 1.312259e+03 | 125.89%| unknown
 3295s|141200 |141201 |  7955k|  56.2 |  1116M | 154 |2400 | 853 |1786 | 376k|  2 | 192 |3049 | 5.809365e+02 | 1.312259e+03 | 125.89%| unknown
 3296s|141300 |141301 |  7957k|  56.2 |  1116M | 154 |2400 | 853 |1794 | 376k|  1 | 192 |3049 | 5.809365e+02 | 1.312259e+03 | 125.89%| unknown
 3298s|141400 |141401 |  7962k|  56.2 |  1116M | 154 |2400 | 853 |1762 | 376k|  2 | 192 |3049 | 5.809422e+02 | 1.312259e+03 | 125.88%| unknown
 3299s|141500 |141501 |  7964k|  56.2 |  1117M | 154 |2400 | 853 |1779 | 376k|  1 | 192 |3049 | 5.809422e+02 | 1.312259e+03 | 125.88%| unknown
 3300s|141600 |141601 |  7967k|  56.1 |  1117M | 154 |2400 | 853 |1794 | 376k|  1 | 192 |3049 | 5.809422e+02 | 1.312259e+03 | 125.88%| unknown
 3302s|141700 |141701 |  7970k|  56.1 |  1118M | 154 |2400 | 853 |1790 | 377k|  1 | 192 |3051 | 5.809422e+02 | 1.312259e+03 | 125.88%| unknown
 3303s|141800 |141801 |  7974k|  56.1 |  1118M | 154 |2400 | 853 |1726 | 377k|  3 | 192 |3051 | 5.809436e+02 | 1.312259e+03 | 125.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|141900 |141901 |  7980k|  56.1 |  1119M | 154 |2400 | 854 |1780 | 377k|  6 | 193 |3062 | 5.809436e+02 | 1.312259e+03 | 125.88%| unknown
 3306s|142000 |142001 |  7983k|  56.1 |  1119M | 154 |2400 | 854 |1857 | 377k|  1 | 193 |3064 | 5.809436e+02 | 1.312259e+03 | 125.88%| unknown
 3307s|142100 |142101 |  7986k|  56.1 |  1120M | 154 |2400 | 854 |1789 | 377k|  4 | 193 |3064 | 5.809436e+02 | 1.312259e+03 | 125.88%| unknown
 3309s|142200 |142201 |  7989k|  56.1 |  1121M | 154 |2400 | 854 |1845 | 378k|  1 | 193 |3064 | 5.809436e+02 | 1.312259e+03 | 125.88%| unknown
 3310s|142300 |142301 |  7993k|  56.1 |  1121M | 154 |2400 | 854 |1818 | 378k|  2 | 193 |3064 | 5.809520e+02 | 1.312259e+03 | 125.88%| unknown
 3311s|142400 |142401 |  7996k|  56.0 |  1121M | 154 |2400 | 854 |1845 | 378k|  1 | 193 |3064 | 5.809520e+02 | 1.312259e+03 | 125.88%| unknown
 3314s|142500 |142501 |  8005k|  56.1 |  1125M | 154 |2400 | 854 |1777 | 378k|  2 | 193 |3067 | 5.809525e+02 | 1.312259e+03 | 125.88%| unknown
 3315s|142600 |142601 |  8008k|  56.0 |  1125M | 154 |2400 | 854 |1822 | 378k|  4 | 193 |3067 | 5.809525e+02 | 1.312259e+03 | 125.88%| unknown
 3320s|142700 |142701 |  8012k|  56.0 |  1127M | 154 |2400 | 854 |1825 | 379k|  5 | 193 |3067 | 5.809525e+02 | 1.312259e+03 | 125.88%| unknown
 3323s|142800 |142801 |  8021k|  56.1 |  1128M | 154 |2400 | 854 |1832 | 379k|  1 | 193 |3068 | 5.809525e+02 | 1.312259e+03 | 125.88%| unknown
 3324s|142900 |142901 |  8024k|  56.0 |  1129M | 154 |2400 | 854 |1845 | 379k|  1 | 193 |3070 | 5.809525e+02 | 1.312259e+03 | 125.88%| unknown
 3325s|143000 |143001 |  8029k|  56.0 |  1129M | 154 |2400 | 853 |1735 | 379k|  3 | 193 |3072 | 5.809534e+02 | 1.312259e+03 | 125.88%| unknown
 3327s|143100 |143101 |  8033k|  56.0 |  1129M | 154 |2400 | 853 |1712 | 380k|  3 | 193 |3078 | 5.809582e+02 | 1.312259e+03 | 125.88%| unknown
 3329s|143200 |143201 |  8037k|  56.0 |  1130M | 154 |2400 | 853 |1783 | 380k|  3 | 193 |3078 | 5.809582e+02 | 1.312259e+03 | 125.88%| unknown
 3330s|143300 |143301 |  8040k|  56.0 |  1130M | 154 |2400 | 853 |1814 | 380k|  1 | 193 |3078 | 5.809582e+02 | 1.312259e+03 | 125.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3331s|143400 |143401 |  8042k|  56.0 |  1131M | 154 |2400 | 852 |1836 | 380k|  1 | 193 |3078 | 5.809582e+02 | 1.312259e+03 | 125.88%| unknown
 3333s|143500 |143501 |  8048k|  56.0 |  1132M | 154 |2400 | 852 |1814 | 380k|  1 | 193 |3078 | 5.809582e+02 | 1.312259e+03 | 125.88%| unknown
 3335s|143600 |143601 |  8052k|  56.0 |  1133M | 154 |2400 | 852 |1771 | 381k|  3 | 193 |3078 | 5.809582e+02 | 1.312259e+03 | 125.88%| unknown
