2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|264800 |155807 | 36918k| 139.4 |  2497M |  67 | 500 | 120 | 812 |7424k|  3 |   0 |   0 | 1.886459e+02 | 2.767467e+02 |  46.70%|  38.63%
 3103s|264900 |155845 | 36931k| 139.4 |  2497M |  67 | 500 | 120 | 887 |7426k|  2 |   0 |   0 | 1.886459e+02 | 2.767467e+02 |  46.70%|  38.63%
 3104s|265000 |155891 | 36944k| 139.4 |  2500M |  67 | 500 | 120 |1032 |7429k|  1 |   0 |   0 | 1.886488e+02 | 2.767467e+02 |  46.70%|  38.64%
 3105s|265100 |155933 | 36956k| 139.4 |  2500M |  67 | 500 | 120 | 861 |7431k|  4 |   0 |   0 | 1.886624e+02 | 2.767467e+02 |  46.69%|  38.65%
 3106s|265200 |155975 | 36969k| 139.4 |  2501M |  67 | 500 | 120 | 955 |7433k|  5 |   0 |   0 | 1.886703e+02 | 2.767467e+02 |  46.68%|  38.65%
 3107s|265300 |156027 | 36981k| 139.4 |  2501M |  67 | 500 | 120 | 817 |7436k|  4 |   0 |   0 | 1.886762e+02 | 2.767467e+02 |  46.68%|  38.65%
 3108s|265400 |156083 | 36992k| 139.4 |  2502M |  67 | 500 | 120 | 902 |7438k|  3 |   0 |   0 | 1.886799e+02 | 2.767467e+02 |  46.68%|  38.65%
 3109s|265500 |156129 | 37003k| 139.4 |  2502M |  67 | 500 | 120 | 961 |7441k|  4 |   0 |   0 | 1.886848e+02 | 2.767467e+02 |  46.67%|  38.65%
 3110s|265600 |156177 | 37017k| 139.4 |  2502M |  67 | 500 | 120 | 813 |7443k|  6 |   0 |   0 | 1.886864e+02 | 2.767467e+02 |  46.67%|  38.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|265700 |156217 | 37030k| 139.4 |  2504M |  67 | 500 | 120 | 906 |7446k|  8 |   0 |   0 | 1.886906e+02 | 2.767467e+02 |  46.67%|  38.66%
 3112s|265800 |156277 | 37043k| 139.4 |  2504M |  67 | 500 | 120 | 879 |7448k| 10 |   0 |   0 | 1.886981e+02 | 2.767467e+02 |  46.66%|  38.66%
 3112s|265900 |156331 | 37054k| 139.4 |  2504M |  67 | 500 | 120 | 894 |7451k|  1 |   0 |   0 | 1.887018e+02 | 2.767467e+02 |  46.66%|  38.66%
 3113s|266000 |156379 | 37067k| 139.3 |  2505M |  67 | 500 | 120 | 754 |7453k|  6 |   0 |   0 | 1.887049e+02 | 2.767467e+02 |  46.66%|  38.66%
 3114s|266100 |156427 | 37080k| 139.3 |  2506M |  67 | 500 | 120 | 757 |7456k|  5 |   0 |   0 | 1.887056e+02 | 2.767467e+02 |  46.66%|  38.66%
 3115s|266200 |156477 | 37093k| 139.3 |  2506M |  67 | 500 | 120 | 810 |7458k|  4 |   0 |   0 | 1.887107e+02 | 2.767467e+02 |  46.65%|  38.67%
 3116s|266300 |156527 | 37106k| 139.3 |  2506M |  67 | 500 | 120 |1004 |7461k|  7 |   0 |   0 | 1.887145e+02 | 2.767467e+02 |  46.65%|  38.67%
 3117s|266400 |156573 | 37118k| 139.3 |  2508M |  67 | 500 | 120 | 920 |7463k|  5 |   0 |   0 | 1.887184e+02 | 2.767467e+02 |  46.65%|  38.67%
 3118s|266500 |156623 | 37132k| 139.3 |  2508M |  67 | 500 | 120 | 893 |7466k|  6 |   0 |   0 | 1.887236e+02 | 2.767467e+02 |  46.64%|  38.67%
 3119s|266600 |156677 | 37147k| 139.3 |  2511M |  67 | 500 | 120 | 862 |7468k|  8 |   0 |   0 | 1.887285e+02 | 2.767467e+02 |  46.64%|  38.67%
 3120s|266700 |156723 | 37159k| 139.3 |  2511M |  67 | 500 | 120 | 747 |7471k|  5 |   0 |   0 | 1.887327e+02 | 2.767467e+02 |  46.63%|  38.67%
 3121s|266800 |156773 | 37171k| 139.3 |  2513M |  67 | 500 | 120 | 853 |7473k|  4 |   0 |   0 | 1.887361e+02 | 2.767467e+02 |  46.63%|  38.68%
 3122s|266900 |156837 | 37185k| 139.3 |  2514M |  67 | 500 | 120 | 873 |7476k|  4 |   0 |   0 | 1.887390e+02 | 2.767467e+02 |  46.63%|  38.68%
 3123s|267000 |156881 | 37198k| 139.3 |  2514M |  67 | 500 | 120 | 820 |7479k|  2 |   0 |   0 | 1.887449e+02 | 2.767467e+02 |  46.62%|  38.68%
 3124s|267100 |156927 | 37212k| 139.3 |  2515M |  67 | 500 | 120 | 820 |7482k|  3 |   0 |   0 | 1.887475e+02 | 2.767467e+02 |  46.62%|  38.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3125s|267200 |156987 | 37226k| 139.3 |  2516M |  67 | 500 | 120 | 730 |7484k|  2 |   0 |   0 | 1.887482e+02 | 2.767467e+02 |  46.62%|  38.68%
 3126s|267300 |157033 | 37239k| 139.3 |  2516M |  67 | 500 | 120 | 766 |7487k|  2 |   0 |   0 | 1.887549e+02 | 2.767467e+02 |  46.62%|  38.68%
 3127s|267400 |157081 | 37252k| 139.3 |  2517M |  67 | 500 | 120 |   0 |7489k|  0 |   0 |   0 | 1.887605e+02 | 2.767467e+02 |  46.61%|  38.68%
 3128s|267500 |157129 | 37264k| 139.3 |  2518M |  67 | 500 | 120 |1056 |7492k|  3 |   0 |   0 | 1.887625e+02 | 2.767467e+02 |  46.61%|  38.68%
 3129s|267600 |157173 | 37276k| 139.3 |  2518M |  67 | 500 | 120 | 730 |7494k|  1 |   0 |   0 | 1.887658e+02 | 2.767467e+02 |  46.61%|  38.69%
 3130s|267700 |157223 | 37289k| 139.3 |  2519M |  67 | 500 | 120 | 903 |7497k|  4 |   0 |   0 | 1.887699e+02 | 2.767467e+02 |  46.61%|  38.69%
 3131s|267800 |157265 | 37301k| 139.3 |  2520M |  67 | 500 | 120 | 760 |7499k|  3 |   0 |   0 | 1.887699e+02 | 2.767467e+02 |  46.61%|  38.69%
 3132s|267900 |157303 | 37314k| 139.3 |  2520M |  67 | 500 | 120 | 722 |7502k|  7 |   0 |   0 | 1.887756e+02 | 2.767467e+02 |  46.60%|  38.69%
 3133s|268000 |157347 | 37326k| 139.3 |  2520M |  67 | 500 | 120 | 853 |7504k|  4 |   0 |   0 | 1.887776e+02 | 2.767467e+02 |  46.60%|  38.69%
 3134s|268100 |157401 | 37338k| 139.3 |  2524M |  67 | 500 | 120 | 826 |7507k|  6 |   0 |   0 | 1.887808e+02 | 2.767467e+02 |  46.60%|  38.69%
 3135s|268200 |157445 | 37349k| 139.3 |  2525M |  67 | 500 | 120 | 866 |7509k|  2 |   0 |   0 | 1.887817e+02 | 2.767467e+02 |  46.60%|  38.69%
 3136s|268300 |157497 | 37361k| 139.2 |  2525M |  67 | 500 | 120 | 940 |7511k|  0 |   0 |   0 | 1.887858e+02 | 2.767467e+02 |  46.59%|  38.69%
 3137s|268400 |157549 | 37373k| 139.2 |  2525M |  67 | 500 | 120 | 835 |7514k|  6 |   0 |   0 | 1.887869e+02 | 2.767467e+02 |  46.59%|  38.69%
 3138s|268500 |157599 | 37387k| 139.2 |  2528M |  67 | 500 | 120 | 801 |7516k|  6 |   0 |   0 | 1.887882e+02 | 2.767467e+02 |  46.59%|  38.70%
 3139s|268600 |157651 | 37399k| 139.2 |  2529M |  67 | 500 | 120 | 647 |7519k|  7 |   0 |   0 | 1.887882e+02 | 2.767467e+02 |  46.59%|  38.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|268700 |157717 | 37410k| 139.2 |  2529M |  67 | 500 | 120 | 751 |7521k|  4 |   0 |   0 | 1.887943e+02 | 2.767467e+02 |  46.59%|  38.70%
 3141s|268800 |157763 | 37424k| 139.2 |  2530M |  67 | 500 | 120 | 754 |7524k|  7 |   0 |   0 | 1.888062e+02 | 2.767467e+02 |  46.58%|  38.70%
 3142s|268900 |157813 | 37437k| 139.2 |  2530M |  67 | 500 | 120 | 894 |7527k|  5 |   0 |   0 | 1.888104e+02 | 2.767467e+02 |  46.57%|  38.70%
 3144s|269000 |157865 | 37450k| 139.2 |  2530M |  67 | 500 | 120 |1042 |7529k|  5 |   0 |   0 | 1.888117e+02 | 2.767467e+02 |  46.57%|  38.70%
 3145s|269100 |157925 | 37463k| 139.2 |  2530M |  67 | 500 | 120 | 794 |7532k|  7 |   0 |   0 | 1.888158e+02 | 2.767467e+02 |  46.57%|  38.71%
 3146s|269200 |157975 | 37475k| 139.2 |  2531M |  67 | 500 | 120 | 845 |7534k|  6 |   0 |   0 | 1.888172e+02 | 2.767467e+02 |  46.57%|  38.71%
 3147s|269300 |158023 | 37487k| 139.2 |  2532M |  67 | 500 | 120 | 726 |7537k|  4 |   0 |   0 | 1.888188e+02 | 2.767467e+02 |  46.57%|  38.71%
 3148s|269400 |158083 | 37500k| 139.2 |  2533M |  67 | 500 | 120 | 983 |7539k|  4 |   0 |   0 | 1.888254e+02 | 2.767467e+02 |  46.56%|  38.71%
 3149s|269500 |158127 | 37513k| 139.2 |  2534M |  67 | 500 | 120 | 963 |7542k|  8 |   0 |   0 | 1.888254e+02 | 2.767467e+02 |  46.56%|  38.71%
 3150s|269600 |158171 | 37523k| 139.2 |  2534M |  67 | 500 | 120 | 904 |7545k|  4 |   0 |   0 | 1.888372e+02 | 2.767467e+02 |  46.55%|  38.72%
 3151s|269700 |158221 | 37536k| 139.2 |  2535M |  67 | 500 | 120 | 860 |7547k|  6 |   0 |   0 | 1.888406e+02 | 2.767467e+02 |  46.55%|  38.72%
 3152s|269800 |158273 | 37549k| 139.2 |  2535M |  67 | 500 | 120 | 800 |7550k|  5 |   0 |   0 | 1.888448e+02 | 2.767467e+02 |  46.55%|  38.72%
 3153s|269900 |158327 | 37563k| 139.2 |  2537M |  67 | 500 | 120 |1052 |7552k|  6 |   0 |   0 | 1.888483e+02 | 2.767467e+02 |  46.54%|  38.72%
 3154s|270000 |158375 | 37575k| 139.2 |  2539M |  67 | 500 | 120 | 774 |7555k|  8 |   0 |   0 | 1.888507e+02 | 2.767467e+02 |  46.54%|  38.72%
 3155s|270100 |158427 | 37589k| 139.2 |  2540M |  67 | 500 | 120 | 952 |7558k|  4 |   0 |   0 | 1.888535e+02 | 2.767467e+02 |  46.54%|  38.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|270200 |158477 | 37601k| 139.2 |  2542M |  67 | 500 | 120 | 824 |7560k|  2 |   0 |   0 | 1.888568e+02 | 2.767467e+02 |  46.54%|  38.72%
 3157s|270300 |158531 | 37613k| 139.2 |  2543M |  67 | 500 | 120 | 867 |7563k|  6 |   0 |   0 | 1.888570e+02 | 2.767467e+02 |  46.54%|  38.72%
 3158s|270400 |158581 | 37625k| 139.1 |  2543M |  67 | 500 | 120 |1008 |7565k|  6 |   0 |   0 | 1.888653e+02 | 2.767467e+02 |  46.53%|  38.73%
 3159s|270500 |158631 | 37637k| 139.1 |  2545M |  67 | 500 | 120 | 746 |7568k|  6 |   0 |   0 | 1.888680e+02 | 2.767467e+02 |  46.53%|  38.73%
 3161s|270600 |158687 | 37651k| 139.1 |  2545M |  67 | 500 | 120 | 956 |7571k|  8 |   0 |   0 | 1.888701e+02 | 2.767467e+02 |  46.53%|  38.73%
 3162s|270700 |158743 | 37663k| 139.1 |  2545M |  67 | 500 | 120 | 686 |7573k|  6 |   0 |   0 | 1.888741e+02 | 2.767467e+02 |  46.52%|  38.73%
 3163s|270800 |158791 | 37675k| 139.1 |  2545M |  67 | 500 | 120 |1083 |7575k|  6 |   0 |   0 | 1.888787e+02 | 2.767467e+02 |  46.52%|  38.73%
 3164s|270900 |158843 | 37688k| 139.1 |  2546M |  67 | 500 | 120 | 800 |7578k|  4 |   0 |   0 | 1.888811e+02 | 2.767467e+02 |  46.52%|  38.73%
 3165s|271000 |158889 | 37702k| 139.1 |  2548M |  67 | 500 | 120 | 921 |7581k|  7 |   0 |   0 | 1.888811e+02 | 2.767467e+02 |  46.52%|  38.73%
 3166s|271100 |158951 | 37714k| 139.1 |  2549M |  67 | 500 | 120 | 763 |7583k|  8 |   0 |   0 | 1.888819e+02 | 2.767467e+02 |  46.52%|  38.73%
 3167s|271200 |158999 | 37726k| 139.1 |  2551M |  67 | 500 | 120 | 871 |7586k|  2 |   0 |   0 | 1.888829e+02 | 2.767467e+02 |  46.52%|  38.74%
 3168s|271300 |159065 | 37738k| 139.1 |  2551M |  67 | 500 | 120 | 875 |7588k| 10 |   0 |   0 | 1.888970e+02 | 2.767467e+02 |  46.51%|  38.74%
 3169s|271400 |159125 | 37751k| 139.1 |  2551M |  67 | 500 | 120 | 952 |7591k|  5 |   0 |   0 | 1.889019e+02 | 2.767467e+02 |  46.50%|  38.75%
 3170s|271500 |159175 | 37762k| 139.1 |  2552M |  67 | 500 | 120 | 908 |7594k|  6 |   0 |   0 | 1.889036e+02 | 2.767467e+02 |  46.50%|  38.75%
 3171s|271600 |159213 | 37775k| 139.1 |  2552M |  67 | 500 | 120 | 904 |7596k|  6 |   0 |   0 | 1.889079e+02 | 2.767467e+02 |  46.50%|  38.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|271700 |159261 | 37788k| 139.1 |  2553M |  67 | 500 | 120 | 785 |7598k|  2 |   0 |   0 | 1.889086e+02 | 2.767467e+02 |  46.50%|  38.76%
 3173s|271800 |159311 | 37801k| 139.1 |  2554M |  67 | 500 | 120 | 702 |7601k|  6 |   0 |   0 | 1.889095e+02 | 2.767467e+02 |  46.50%|  38.76%
 3174s|271900 |159353 | 37812k| 139.1 |  2555M |  67 | 500 | 120 | 938 |7603k|  7 |   0 |   0 | 1.889125e+02 | 2.767467e+02 |  46.49%|  38.76%
 3175s|272000 |159399 | 37825k| 139.1 |  2555M |  67 | 500 | 120 | 877 |7605k|  3 |   0 |   0 | 1.889160e+02 | 2.767467e+02 |  46.49%|  38.76%
 3176s|272100 |159451 | 37837k| 139.1 |  2555M |  67 | 500 | 120 | 677 |7608k|  5 |   0 |   0 | 1.889160e+02 | 2.767467e+02 |  46.49%|  38.76%
 3177s|272200 |159499 | 37849k| 139.0 |  2560M |  67 | 500 | 120 | 897 |7610k|  2 |   0 |   0 | 1.889171e+02 | 2.767467e+02 |  46.49%|  38.76%
 3178s|272300 |159537 | 37862k| 139.0 |  2561M |  67 | 500 | 120 |1019 |7613k|  2 |   0 |   0 | 1.889282e+02 | 2.767467e+02 |  46.48%|  38.76%
 3179s|272400 |159587 | 37875k| 139.0 |  2562M |  67 | 500 | 120 | 883 |7615k|  4 |   0 |   0 | 1.889300e+02 | 2.767467e+02 |  46.48%|  38.76%
 3180s|272500 |159625 | 37888k| 139.0 |  2562M |  67 | 500 | 120 | 804 |7618k|  0 |   0 |   0 | 1.889345e+02 | 2.767467e+02 |  46.48%|  38.77%
 3181s|272600 |159681 | 37900k| 139.0 |  2564M |  67 | 500 | 120 | 756 |7620k|  2 |   0 |   0 | 1.889385e+02 | 2.767467e+02 |  46.47%|  38.77%
 3182s|272700 |159747 | 37913k| 139.0 |  2564M |  67 | 500 | 120 | 799 |7623k|  5 |   0 |   0 | 1.889413e+02 | 2.767467e+02 |  46.47%|  38.77%
 3184s|272800 |159801 | 37926k| 139.0 |  2565M |  67 | 500 | 120 | 710 |7626k|  7 |   0 |   0 | 1.889439e+02 | 2.767467e+02 |  46.47%|  38.77%
 3185s|272900 |159845 | 37939k| 139.0 |  2567M |  67 | 500 | 120 | 892 |7628k|  5 |   0 |   0 | 1.889447e+02 | 2.767467e+02 |  46.47%|  38.77%
 3186s|273000 |159895 | 37952k| 139.0 |  2569M |  67 | 500 | 120 | 740 |7631k|  4 |   0 |   0 | 1.889447e+02 | 2.767467e+02 |  46.47%|  38.77%
 3187s|273100 |159935 | 37967k| 139.0 |  2569M |  67 | 500 | 120 | 900 |7633k|  4 |   0 |   0 | 1.889447e+02 | 2.767467e+02 |  46.47%|  38.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|273200 |159985 | 37980k| 139.0 |  2569M |  67 | 500 | 120 | 937 |7636k|  9 |   0 |   0 | 1.889507e+02 | 2.767467e+02 |  46.47%|  38.77%
 3189s|273300 |160029 | 37992k| 139.0 |  2572M |  67 | 500 | 120 | 957 |7638k|  4 |   0 |   0 | 1.889507e+02 | 2.767467e+02 |  46.47%|  38.77%
 3190s|273400 |160087 | 38005k| 139.0 |  2572M |  67 | 500 | 120 | 940 |7641k|  5 |   0 |   0 | 1.889507e+02 | 2.767467e+02 |  46.47%|  38.77%
 3191s|273500 |160135 | 38018k| 139.0 |  2574M |  67 | 500 | 120 | 844 |7644k|  7 |   0 |   0 | 1.889507e+02 | 2.767467e+02 |  46.47%|  38.78%
 3192s|273600 |160191 | 38032k| 139.0 |  2575M |  67 | 500 | 120 | 818 |7646k|  3 |   0 |   0 | 1.889507e+02 | 2.767467e+02 |  46.47%|  38.78%
 3193s|273700 |160229 | 38044k| 139.0 |  2576M |  67 | 500 | 120 | 864 |7649k|  6 |   0 |   0 | 1.889743e+02 | 2.767467e+02 |  46.45%|  38.78%
 3194s|273800 |160279 | 38058k| 139.0 |  2576M |  67 | 500 | 120 | 782 |7652k|  6 |   0 |   0 | 1.889809e+02 | 2.767467e+02 |  46.44%|  38.78%
 3195s|273900 |160327 | 38069k| 139.0 |  2577M |  67 | 500 | 120 | 932 |7654k|  6 |   0 |   0 | 1.889839e+02 | 2.767467e+02 |  46.44%|  38.78%
 3196s|274000 |160389 | 38081k| 139.0 |  2578M |  67 | 500 | 120 | 939 |7657k|  5 |   0 |   0 | 1.889864e+02 | 2.767467e+02 |  46.44%|  38.78%
 3197s|274100 |160441 | 38093k| 139.0 |  2578M |  67 | 500 | 120 | 766 |7659k|  2 |   0 |   0 | 1.889914e+02 | 2.767467e+02 |  46.43%|  38.79%
 3198s|274200 |160485 | 38106k| 139.0 |  2578M |  67 | 500 | 120 | 858 |7662k|  2 |   0 |   0 | 1.889958e+02 | 2.767467e+02 |  46.43%|  38.79%
 3199s|274300 |160545 | 38118k| 139.0 |  2580M |  67 | 500 | 120 |1084 |7664k|  4 |   0 |   0 | 1.890018e+02 | 2.767467e+02 |  46.43%|  38.79%
 3200s|274400 |160587 | 38131k| 139.0 |  2580M |  67 | 500 | 120 | 780 |7667k|  6 |   0 |   0 | 1.890065e+02 | 2.767467e+02 |  46.42%|  38.79%
 3201s|274500 |160641 | 38145k| 139.0 |  2580M |  67 | 500 | 120 | 838 |7669k|  8 |   0 |   0 | 1.890085e+02 | 2.767467e+02 |  46.42%|  38.79%
 3203s|274600 |160689 | 38158k| 139.0 |  2581M |  67 | 500 | 120 | 895 |7672k|  5 |   0 |   0 | 1.890096e+02 | 2.767467e+02 |  46.42%|  38.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|274700 |160729 | 38171k| 139.0 |  2582M |  67 | 500 | 120 | 952 |7674k|  5 |   0 |   0 | 1.890160e+02 | 2.767467e+02 |  46.41%|  38.79%
 3205s|274800 |160779 | 38184k| 138.9 |  2582M |  67 | 500 | 120 | 831 |7677k|  6 |   0 |   0 | 1.890180e+02 | 2.767467e+02 |  46.41%|  38.80%
 3206s|274900 |160831 | 38197k| 138.9 |  2582M |  67 | 500 | 120 | 961 |7679k|  5 |   0 |   0 | 1.890225e+02 | 2.767467e+02 |  46.41%|  38.80%
 3207s|275000 |160883 | 38210k| 138.9 |  2583M |  67 | 500 | 120 | 882 |7682k|  4 |   0 |   0 | 1.890270e+02 | 2.767467e+02 |  46.41%|  38.80%
 3208s|275100 |160933 | 38222k| 138.9 |  2583M |  67 | 500 | 120 |1024 |7684k|  2 |   0 |   0 | 1.890288e+02 | 2.767467e+02 |  46.40%|  38.80%
 3209s|275200 |160977 | 38234k| 138.9 |  2584M |  67 | 500 | 120 | 849 |7687k|  4 |   0 |   0 | 1.890308e+02 | 2.767467e+02 |  46.40%|  38.80%
 3210s|275300 |161027 | 38247k| 138.9 |  2585M |  67 | 500 | 120 | 986 |7689k|  2 |   0 |   0 | 1.890308e+02 | 2.767467e+02 |  46.40%|  38.80%
 3211s|275400 |161079 | 38259k| 138.9 |  2585M |  67 | 500 | 120 | 838 |7691k|  6 |   0 |   0 | 1.890379e+02 | 2.767467e+02 |  46.40%|  38.80%
 3212s|275500 |161133 | 38271k| 138.9 |  2586M |  67 | 500 | 120 | 842 |7694k|  7 |   0 |   0 | 1.890393e+02 | 2.767467e+02 |  46.40%|  38.80%
 3213s|275600 |161185 | 38284k| 138.9 |  2586M |  67 | 500 | 120 | 804 |7696k|  6 |   0 |   0 | 1.890393e+02 | 2.767467e+02 |  46.40%|  38.80%
 3214s|275700 |161241 | 38296k| 138.9 |  2587M |  67 | 500 | 120 | 922 |7699k|  4 |   0 |   0 | 1.890429e+02 | 2.767467e+02 |  46.39%|  38.81%
 3215s|275800 |161293 | 38309k| 138.9 |  2587M |  67 | 500 | 120 |1031 |7702k|  5 |   0 |   0 | 1.890429e+02 | 2.767467e+02 |  46.39%|  38.81%
 3216s|275900 |161349 | 38321k| 138.9 |  2588M |  67 | 500 | 120 | 817 |7704k|  1 |   0 |   0 | 1.890504e+02 | 2.767467e+02 |  46.39%|  38.81%
 3217s|276000 |161407 | 38333k| 138.9 |  2591M |  67 | 500 | 120 | 849 |7707k|  2 |   0 |   0 | 1.890575e+02 | 2.767467e+02 |  46.38%|  38.81%
 3218s|276100 |161451 | 38344k| 138.9 |  2591M |  67 | 500 | 120 | 911 |7709k|  3 |   0 |   0 | 1.890621e+02 | 2.767467e+02 |  46.38%|  38.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s|276200 |161501 | 38356k| 138.9 |  2591M |  67 | 500 | 120 | 837 |7711k|  2 |   0 |   0 | 1.890622e+02 | 2.767467e+02 |  46.38%|  38.81%
 3220s|276300 |161555 | 38368k| 138.9 |  2591M |  67 | 500 | 120 | 804 |7714k|  6 |   0 |   0 | 1.890701e+02 | 2.767467e+02 |  46.37%|  38.82%
 3221s|276400 |161601 | 38381k| 138.9 |  2593M |  67 | 500 | 120 | 774 |7717k|  0 |   0 |   0 | 1.890734e+02 | 2.767467e+02 |  46.37%|  38.82%
 3222s|276500 |161653 | 38392k| 138.8 |  2593M |  67 | 500 | 120 | 925 |7719k|  3 |   0 |   0 | 1.890780e+02 | 2.767467e+02 |  46.37%|  38.82%
 3223s|276600 |161697 | 38403k| 138.8 |  2593M |  67 | 500 | 120 | 812 |7721k|  5 |   0 |   0 | 1.890792e+02 | 2.767467e+02 |  46.37%|  38.82%
 3224s|276700 |161745 | 38417k| 138.8 |  2594M |  67 | 500 | 120 | 891 |7724k|  5 |   0 |   0 | 1.890792e+02 | 2.767467e+02 |  46.37%|  38.82%
 3225s|276800 |161807 | 38430k| 138.8 |  2595M |  67 | 500 | 120 | 886 |7726k|  4 |   0 |   0 | 1.890792e+02 | 2.767467e+02 |  46.37%|  38.82%
 3226s|276900 |161857 | 38444k| 138.8 |  2597M |  67 | 500 | 120 | 778 |7729k|  5 |   0 |   0 | 1.890842e+02 | 2.767467e+02 |  46.36%|  38.82%
 3228s|277000 |161907 | 38457k| 138.8 |  2598M |  67 | 500 | 120 | 867 |7732k|  2 |   0 |   0 | 1.890842e+02 | 2.767467e+02 |  46.36%|  38.82%
 3229s|277100 |161963 | 38468k| 138.8 |  2600M |  67 | 500 | 120 |1041 |7734k|  8 |   0 |   0 | 1.890842e+02 | 2.767467e+02 |  46.36%|  38.83%
 3230s|277200 |162021 | 38481k| 138.8 |  2601M |  67 | 500 | 120 | 823 |7737k|  8 |   0 |   0 | 1.890906e+02 | 2.767467e+02 |  46.36%|  38.83%
 3231s|277300 |162087 | 38495k| 138.8 |  2601M |  67 | 500 | 120 | 904 |7739k|  8 |   0 |   0 | 1.890906e+02 | 2.767467e+02 |  46.36%|  38.83%
 3232s|277400 |162125 | 38508k| 138.8 |  2602M |  67 | 500 | 120 | 684 |7742k|  4 |   0 |   0 | 1.890914e+02 | 2.767467e+02 |  46.36%|  38.83%
 3233s|277500 |162179 | 38521k| 138.8 |  2602M |  67 | 500 | 120 | 835 |7745k|  4 |   0 |   0 | 1.890995e+02 | 2.767467e+02 |  46.35%|  38.83%
 3234s|277600 |162231 | 38532k| 138.8 |  2603M |  67 | 500 | 120 | 823 |7747k|  1 |   0 |   0 | 1.891009e+02 | 2.767467e+02 |  46.35%|  38.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s|277700 |162273 | 38545k| 138.8 |  2606M |  67 | 500 | 120 | 973 |7749k|  4 |   0 |   0 | 1.891013e+02 | 2.767467e+02 |  46.35%|  38.83%
 3236s|277800 |162321 | 38557k| 138.8 |  2606M |  67 | 500 | 120 | 977 |7752k|  5 |   0 |   0 | 1.891075e+02 | 2.767467e+02 |  46.34%|  38.83%
 3237s|277900 |162371 | 38570k| 138.8 |  2606M |  67 | 500 | 120 | 942 |7755k|  8 |   0 |   0 | 1.891107e+02 | 2.767467e+02 |  46.34%|  38.84%
 3238s|278000 |162411 | 38582k| 138.8 |  2606M |  67 | 500 | 120 | 975 |7757k|  4 |   0 |   0 | 1.891273e+02 | 2.767467e+02 |  46.33%|  38.84%
 3239s|278100 |162479 | 38594k| 138.8 |  2607M |  67 | 500 | 120 |1074 |7760k|  5 |   0 |   0 | 1.891302e+02 | 2.767467e+02 |  46.33%|  38.84%
 3241s|278200 |162539 | 38608k| 138.8 |  2607M |  67 | 500 | 120 | 864 |7762k|  6 |   0 |   0 | 1.891369e+02 | 2.767467e+02 |  46.32%|  38.85%
 3242s|278300 |162597 | 38621k| 138.8 |  2608M |  67 | 500 | 120 | 911 |7765k|  6 |   0 |   0 | 1.891397e+02 | 2.767467e+02 |  46.32%|  38.85%
 3243s|278400 |162647 | 38636k| 138.8 |  2610M |  67 | 500 | 120 | 804 |7768k|  6 |   0 |   0 | 1.891412e+02 | 2.767467e+02 |  46.32%|  38.85%
