2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|  1522k|204817 | 35933k|  23.6 |  2995M |  74 | 100 |  38 | 634 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3370s|  1522k|204827 | 35935k|  23.6 |  2996M |  74 | 100 |  38 | 657 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|  1522k|204839 | 35937k|  23.6 |  2996M |  74 | 100 |  38 | 583 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3370s|  1522k|204855 | 35939k|  23.6 |  2997M |  74 | 100 |  38 | 671 |  12M|  0 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3370s|  1522k|204863 | 35942k|  23.6 |  2997M |  74 | 100 |  38 | 644 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3371s|  1522k|204875 | 35944k|  23.6 |  2997M |  74 | 100 |  38 | 689 |  12M|  5 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3371s|  1522k|204881 | 35946k|  23.6 |  2997M |  74 | 100 |  38 | 628 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3371s|  1522k|204921 | 35948k|  23.6 |  2997M |  74 | 100 |  38 | 649 |  12M|  3 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3371s|  1523k|204939 | 35950k|  23.6 |  2997M |  74 | 100 |  38 | 623 |  12M|  2 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3371s|  1523k|204955 | 35952k|  23.6 |  2998M |  74 | 100 |  38 | 659 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3372s|  1523k|204961 | 35955k|  23.6 |  2999M |  74 | 100 |  38 | 655 |  12M|  3 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3372s|  1523k|204967 | 35957k|  23.6 |  2999M |  74 | 100 |  38 | 648 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3372s|  1523k|204973 | 35959k|  23.6 |  2999M |  74 | 100 |  38 | 646 |  12M|  3 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3372s|  1523k|204987 | 35961k|  23.6 |  2999M |  74 | 100 |  38 | 642 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3372s|  1523k|204997 | 35963k|  23.6 |  2999M |  74 | 100 |  38 | 649 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3372s|  1523k|205007 | 35965k|  23.6 |  2999M |  74 | 100 |  38 | 664 |  12M|  7 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3373s|  1523k|205029 | 35967k|  23.6 |  2999M |  74 | 100 |  38 | 646 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s|  1523k|205053 | 35969k|  23.6 |  2999M |  74 | 100 |  38 | 575 |  12M|  3 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3373s|  1524k|205063 | 35971k|  23.6 |  2999M |  74 | 100 |  38 | 615 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3373s|  1524k|205087 | 35973k|  23.6 |  2999M |  74 | 100 |  38 | 571 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3373s|  1524k|205083 | 35975k|  23.6 |  2999M |  74 | 100 |  38 | 628 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3374s|  1524k|205079 | 35977k|  23.6 |  2999M |  74 | 100 |  38 | 585 |  12M|  0 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3374s|  1524k|205079 | 35979k|  23.6 |  2999M |  74 | 100 |  38 | 584 |  12M|  0 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3374s|  1524k|205099 | 35981k|  23.6 |  2999M |  74 | 100 |  38 | 613 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3374s|  1524k|205103 | 35983k|  23.6 |  2999M |  74 | 100 |  38 | 617 |  12M|  5 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3374s|  1524k|205107 | 35985k|  23.6 |  2999M |  74 | 100 |  38 | 666 |  12M|  2 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3375s|  1524k|205117 | 35987k|  23.6 |  2999M |  74 | 100 |  38 | 658 |  12M|  3 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3375s|  1524k|205153 | 35989k|  23.6 |  2999M |  74 | 100 |  38 | 627 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3375s|  1525k|205153 | 35991k|  23.6 |  2999M |  74 | 100 |  38 | 625 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3375s|  1525k|205165 | 35994k|  23.6 |  2999M |  74 | 100 |  38 | 687 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3375s|  1525k|205191 | 35996k|  23.6 |  2999M |  74 | 100 |  38 | 577 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3376s|  1525k|205215 | 35998k|  23.6 |  3000M |  74 | 100 |  38 | 680 |  12M|  0 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s|  1525k|205237 | 36000k|  23.6 |  3001M |  74 | 100 |  38 | 663 |  12M|  0 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3376s|  1525k|205257 | 36002k|  23.6 |  3001M |  74 | 100 |  38 | 613 |  12M|  3 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3376s|  1525k|205267 | 36004k|  23.6 |  3001M |  74 | 100 |  38 | 593 |  12M|  2 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3376s|  1525k|205289 | 36006k|  23.6 |  3001M |  74 | 100 |  38 | 471 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3377s|  1525k|205283 | 36008k|  23.6 |  3001M |  74 | 100 |  38 | 592 |  12M|  2 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3377s|  1525k|205289 | 36010k|  23.6 |  3001M |  74 | 100 |  38 | 652 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3377s|  1526k|205295 | 36012k|  23.6 |  3001M |  74 | 100 |  38 | 616 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3377s|  1526k|205293 | 36014k|  23.6 |  3001M |  74 | 100 |  38 | 575 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3377s|  1526k|205293 | 36016k|  23.6 |  3001M |  74 | 100 |  38 | 631 |  12M|  3 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3378s|  1526k|205315 | 36019k|  23.6 |  3001M |  74 | 100 |  38 | 616 |  12M|  0 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3378s|  1526k|205331 | 36021k|  23.6 |  3001M |  74 | 100 |  38 | 664 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3378s|  1526k|205333 | 36022k|  23.6 |  3001M |  74 | 100 |  38 | 644 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3378s|  1526k|205355 | 36025k|  23.6 |  3001M |  74 | 100 |  38 | 672 |  12M|  0 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3378s|  1526k|205355 | 36027k|  23.6 |  3002M |  74 | 100 |  38 | 646 |  12M|  3 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3379s|  1526k|205371 | 36029k|  23.6 |  3002M |  74 | 100 |  38 | 641 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|  1526k|205377 | 36031k|  23.6 |  3002M |  74 | 100 |  38 | 628 |  12M|  3 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3379s|  1527k|205387 | 36033k|  23.6 |  3002M |  74 | 100 |  38 | 629 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3379s|  1527k|205393 | 36035k|  23.6 |  3002M |  74 | 100 |  38 | 608 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3379s|  1527k|205401 | 36037k|  23.6 |  3002M |  74 | 100 |  38 | 610 |  12M|  0 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3380s|  1527k|205419 | 36039k|  23.6 |  3002M |  74 | 100 |  38 | 651 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3380s|  1527k|205421 | 36041k|  23.6 |  3002M |  74 | 100 |  38 | 650 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3380s|  1527k|205435 | 36043k|  23.6 |  3002M |  74 | 100 |  38 | 685 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3380s|  1527k|205449 | 36045k|  23.6 |  3002M |  74 | 100 |  38 | 637 |  12M|  5 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3380s|  1527k|205467 | 36047k|  23.6 |  3002M |  74 | 100 |  38 | 668 |  12M|  0 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3380s|  1527k|205471 | 36049k|  23.6 |  3002M |  74 | 100 |  38 | 649 |  12M|  3 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3381s|  1527k|205471 | 36051k|  23.6 |  3002M |  74 | 100 |  38 | 619 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3381s|  1528k|205477 | 36053k|  23.6 |  3002M |  74 | 100 |  38 | 633 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3381s|  1528k|205483 | 36055k|  23.6 |  3002M |  74 | 100 |  38 | 666 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3381s|  1528k|205477 | 36057k|  23.6 |  3002M |  74 | 100 |  38 | 618 |  12M|  5 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3381s|  1528k|205481 | 36059k|  23.6 |  3002M |  74 | 100 |  38 | 611 |  12M|  3 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|  1528k|205485 | 36061k|  23.6 |  3002M |  74 | 100 |  38 | 647 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3382s|  1528k|205495 | 36063k|  23.6 |  3002M |  74 | 100 |  38 | 641 |  12M|  0 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3382s|  1528k|205527 | 36065k|  23.6 |  3002M |  74 | 100 |  38 | 632 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3382s|  1528k|205535 | 36067k|  23.6 |  3002M |  74 | 100 |  38 | 636 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3382s|  1528k|205547 | 36070k|  23.6 |  3002M |  74 | 100 |  38 | 625 |  12M|  3 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3383s|  1528k|205563 | 36072k|  23.6 |  3003M |  74 | 100 |  38 | 583 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3383s|  1529k|205571 | 36074k|  23.6 |  3003M |  74 | 100 |  38 | 589 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3383s|  1529k|205589 | 36076k|  23.6 |  3004M |  74 | 100 |  38 | 654 |  12M|  3 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3383s|  1529k|205603 | 36078k|  23.6 |  3004M |  74 | 100 |  38 | 657 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3383s|  1529k|205619 | 36080k|  23.6 |  3004M |  74 | 100 |  38 | 604 |  12M|  3 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3384s|  1529k|205627 | 36082k|  23.6 |  3004M |  74 | 100 |  38 | 605 |  12M|  3 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3384s|  1529k|205635 | 36084k|  23.6 |  3004M |  74 | 100 |  38 | 580 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3384s|  1529k|205649 | 36086k|  23.6 |  3004M |  74 | 100 |  38 | 655 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3384s|  1529k|205665 | 36088k|  23.6 |  3004M |  74 | 100 |  38 | 653 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3384s|  1529k|205667 | 36090k|  23.6 |  3004M |  74 | 100 |  38 | 602 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s|  1529k|205695 | 36093k|  23.6 |  3004M |  74 | 100 |  38 | 644 |  12M|  2 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3385s|  1530k|205709 | 36094k|  23.6 |  3004M |  74 | 100 |  38 | 671 |  12M|  2 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3385s|  1530k|205727 | 36096k|  23.6 |  3004M |  74 | 100 |  38 | 587 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3385s|  1530k|205735 | 36098k|  23.6 |  3004M |  74 | 100 |  38 | 603 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3385s|  1530k|205741 | 36100k|  23.6 |  3004M |  74 | 100 |  38 | 612 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3385s|  1530k|205737 | 36102k|  23.6 |  3004M |  74 | 100 |  38 | 625 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3386s|  1530k|205751 | 36104k|  23.6 |  3004M |  74 | 100 |  38 | 597 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3386s|  1530k|205763 | 36106k|  23.6 |  3005M |  74 | 100 |  38 | 598 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3386s|  1530k|205769 | 36108k|  23.6 |  3005M |  74 | 100 |  38 | 640 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3386s|  1530k|205777 | 36110k|  23.6 |  3005M |  74 | 100 |  38 | 592 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3386s|  1530k|205811 | 36113k|  23.6 |  3005M |  74 | 100 |  38 | 620 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3386s|  1531k|205825 | 36115k|  23.6 |  3005M |  74 | 100 |  38 | 623 |  12M|  3 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3387s|  1531k|205829 | 36116k|  23.6 |  3005M |  74 | 100 |  38 | 625 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3387s|  1531k|205829 | 36119k|  23.6 |  3005M |  74 | 100 |  38 | 641 |  12M|  5 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3387s|  1531k|205839 | 36121k|  23.6 |  3005M |  74 | 100 |  38 | 655 |  12M|  5 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3387s|  1531k|205843 | 36123k|  23.6 |  3005M |  74 | 100 |  38 | 658 |  12M|  6 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3387s|  1531k|205859 | 36125k|  23.6 |  3005M |  74 | 100 |  38 | 592 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3388s|  1531k|205859 | 36127k|  23.6 |  3005M |  74 | 100 |  38 | 598 |  12M|  0 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3388s|  1531k|205867 | 36129k|  23.6 |  3005M |  74 | 100 |  38 | 650 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3388s|  1531k|205883 | 36131k|  23.6 |  3006M |  74 | 100 |  38 | 598 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3388s|  1531k|205889 | 36133k|  23.6 |  3006M |  74 | 100 |  38 | 649 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3388s|  1532k|205899 | 36135k|  23.6 |  3006M |  74 | 100 |  38 | 577 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3388s|  1532k|205911 | 36137k|  23.6 |  3006M |  74 | 100 |  38 | 582 |  12M|  3 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3389s|  1532k|205921 | 36140k|  23.6 |  3006M |  74 | 100 |  38 | 632 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3389s|  1532k|205949 | 36142k|  23.6 |  3006M |  74 | 100 |  38 | 655 |  12M|  5 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3389s|  1532k|205965 | 36144k|  23.6 |  3006M |  74 | 100 |  38 | 643 |  12M|  3 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3389s|  1532k|205975 | 36146k|  23.6 |  3006M |  74 | 100 |  38 | 610 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3389s|  1532k|205979 | 36148k|  23.6 |  3006M |  74 | 100 |  38 | 659 |  12M|  0 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3390s|  1532k|205995 | 36150k|  23.6 |  3006M |  74 | 100 |  38 | 620 |  12M|  1 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3390s|  1532k|206005 | 36153k|  23.6 |  3006M |  74 | 100 |  38 | 678 |  12M|  0 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s|  1532k|206019 | 36155k|  23.6 |  3007M |  74 | 100 |  38 | 664 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3390s|  1533k|206041 | 36157k|  23.6 |  3007M |  74 | 100 |  38 | 688 |  12M|  2 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3390s|  1533k|206051 | 36159k|  23.6 |  3007M |  74 | 100 |  38 | 651 |  12M|  4 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3391s|  1533k|206057 | 36161k|  23.6 |  3007M |  74 | 100 |  38 | 627 |  12M|  3 |   4 |   0 | 1.704640e+02 | 1.704781e+02 |   0.01%|  99.95%
 3391s|  1533k|206065 | 36163k|  23.6 |  3007M |  74 | 100 |  38 | 649 |  12M|  4 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3391s|  1533k|206075 | 36165k|  23.6 |  3007M |  74 | 100 |  38 | 622 |  12M|  1 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3391s|  1533k|206089 | 36167k|  23.6 |  3008M |  74 | 100 |  38 | 681 |  12M|  4 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3391s|  1533k|206097 | 36169k|  23.6 |  3008M |  74 | 100 |  38 | 539 |  12M|  1 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3392s|  1533k|206091 | 36171k|  23.6 |  3008M |  74 | 100 |  38 | 580 |  12M|  1 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3392s|  1533k|206127 | 36174k|  23.6 |  3008M |  74 | 100 |  38 | 639 |  12M|  4 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3392s|  1533k|206131 | 36176k|  23.6 |  3008M |  74 | 100 |  38 | 663 |  12M|  0 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3392s|  1534k|206133 | 36178k|  23.6 |  3008M |  74 | 100 |  38 | 595 |  12M|  0 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3392s|  1534k|206133 | 36180k|  23.6 |  3008M |  74 | 100 |  38 | 641 |  12M|  1 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3393s|  1534k|206135 | 36182k|  23.6 |  3008M |  74 | 100 |  38 | 599 |  12M|  1 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3393s|  1534k|206153 | 36184k|  23.6 |  3008M |  74 | 100 |  38 | 629 |  12M|  4 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s|  1534k|206167 | 36186k|  23.6 |  3008M |  74 | 100 |  38 | 623 |  12M|  1 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3393s|  1534k|206177 | 36188k|  23.6 |  3008M |  74 | 100 |  38 | 635 |  12M|  1 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3393s|  1534k|206183 | 36190k|  23.6 |  3008M |  74 | 100 |  38 | 567 |  12M|  1 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3394s|  1534k|206197 | 36192k|  23.6 |  3008M |  74 | 100 |  38 | 670 |  12M|  0 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3394s|  1534k|206207 | 36194k|  23.6 |  3008M |  74 | 100 |  38 | 678 |  12M|  1 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3394s|  1534k|206221 | 36196k|  23.6 |  3009M |  74 | 100 |  38 | 641 |  12M|  4 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3394s|  1535k|206239 | 36198k|  23.6 |  3009M |  74 | 100 |  38 | 563 |  12M|  1 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3394s|  1535k|206255 | 36200k|  23.6 |  3009M |  74 | 100 |  38 | 644 |  12M|  1 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3394s|  1535k|206263 | 36202k|  23.6 |  3009M |  74 | 100 |  38 | 624 |  12M|  4 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3395s|  1535k|206273 | 36205k|  23.6 |  3009M |  74 | 100 |  38 | 671 |  12M|  4 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3395s|  1535k|206295 | 36207k|  23.6 |  3009M |  74 | 100 |  38 | 634 |  12M|  4 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3395s|  1535k|206295 | 36208k|  23.6 |  3009M |  74 | 100 |  38 | 661 |  12M|  4 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3395s|  1535k|206295 | 36210k|  23.6 |  3009M |  74 | 100 |  38 | 661 |  12M|  6 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
 3395s|  1535k|206313 | 36213k|  23.6 |  3009M |  74 | 100 |  38 | 612 |  12M|  5 |   4 |   0 | 1.704641e+02 | 1.704781e+02 |   0.01%|  99.95%
