2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|178300 |  8590 |990389 |   5.5 |   123M | 107 | 900 | 255 | 542 | 173k|  3 |   0 |   0 | 5.140363e+02 | 5.168960e+02 |   0.56%|  98.82%
  450s|178400 |  8560 |990755 |   5.5 |   123M | 107 | 900 | 255 | 510 | 173k|  0 |   0 |   0 | 5.140432e+02 | 5.168960e+02 |   0.55%|  98.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|178500 |  8528 |991131 |   5.5 |   123M | 107 | 900 | 255 | 514 | 173k|  0 |   0 |   0 | 5.140455e+02 | 5.168960e+02 |   0.55%|  98.83%
  450s|178600 |  8506 |991517 |   5.5 |   123M | 107 | 900 | 255 | 528 | 173k|  2 |   0 |   0 | 5.140482e+02 | 5.168960e+02 |   0.55%|  98.84%
  450s|178700 |  8502 |991793 |   5.5 |   123M | 107 | 900 | 255 | 512 | 173k|  0 |   0 |   0 | 5.140508e+02 | 5.168960e+02 |   0.55%|  98.84%
  450s|178800 |  8490 |992124 |   5.5 |   123M | 108 | 900 | 255 | 521 | 173k|  0 |   0 |   0 | 5.140564e+02 | 5.168960e+02 |   0.55%|  98.85%
  450s|178900 |  8462 |992443 |   5.5 |   123M | 108 | 900 | 255 | 531 | 173k|  1 |   0 |   0 | 5.140729e+02 | 5.168960e+02 |   0.55%|  98.86%
  450s|179000 |  8428 |992782 |   5.5 |   123M | 108 | 900 | 255 | 545 | 173k|  0 |   0 |   0 | 5.140834e+02 | 5.168960e+02 |   0.55%|  98.87%
  450s|179100 |  8400 |993159 |   5.5 |   123M | 108 | 900 | 255 | 518 | 173k|  2 |   0 |   0 | 5.140930e+02 | 5.168960e+02 |   0.55%|  98.88%
  451s|179200 |  8378 |993507 |   5.5 |   123M | 108 | 900 | 255 | 573 | 174k|  4 |   0 |   0 | 5.140953e+02 | 5.168960e+02 |   0.54%|  98.88%
  451s|179300 |  8348 |993823 |   5.5 |   123M | 108 | 900 | 255 | 513 | 174k|  0 |   0 |   0 | 5.141045e+02 | 5.168960e+02 |   0.54%|  98.89%
  451s|179400 |  8330 |994254 |   5.5 |   123M | 108 | 900 | 255 | 513 | 174k|  1 |   0 |   0 | 5.141078e+02 | 5.168960e+02 |   0.54%|  98.90%
  451s|179500 |  8310 |994579 |   5.5 |   123M | 108 | 900 | 255 | 509 | 174k|  0 |   0 |   0 | 5.141089e+02 | 5.168960e+02 |   0.54%|  98.91%
  451s|179600 |  8294 |994888 |   5.5 |   124M | 112 | 900 | 255 | 570 | 174k|  2 |   0 |   0 | 5.141111e+02 | 5.168960e+02 |   0.54%|  98.91%
  451s|179700 |  8286 |995207 |   5.5 |   124M | 112 | 900 | 255 | 562 | 174k|  1 |   0 |   0 | 5.141111e+02 | 5.168960e+02 |   0.54%|  98.92%
  451s|179800 |  8250 |995500 |   5.5 |   124M | 112 | 900 | 255 | 574 | 174k|  2 |   0 |   0 | 5.141150e+02 | 5.168960e+02 |   0.54%|  98.93%
  452s|179900 |  8222 |995876 |   5.5 |   124M | 112 | 900 | 255 | 512 | 174k|  0 |   0 |   0 | 5.141437e+02 | 5.168960e+02 |   0.54%|  98.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|180000 |  8194 |996249 |   5.5 |   124M | 112 | 900 | 255 | 508 | 174k|  0 |   0 |   0 | 5.141497e+02 | 5.168960e+02 |   0.53%|  98.94%
  452s|180100 |  8158 |996630 |   5.5 |   124M | 112 | 900 | 255 | 508 | 174k|  2 |   0 |   0 | 5.141549e+02 | 5.168960e+02 |   0.53%|  98.95%
  452s|180200 |  8130 |996930 |   5.5 |   124M | 112 | 900 | 255 | 523 | 174k|  0 |   0 |   0 | 5.141717e+02 | 5.168960e+02 |   0.53%|  98.96%
  452s|180300 |  8106 |997238 |   5.5 |   124M | 112 | 900 | 255 | 515 | 174k|  1 |   0 |   0 | 5.141857e+02 | 5.168960e+02 |   0.53%|  98.97%
  452s|180400 |  8078 |997686 |   5.5 |   124M | 112 | 900 | 255 | 574 | 174k|  0 |   0 |   0 | 5.141883e+02 | 5.168960e+02 |   0.53%|  98.97%
  452s|180500 |  8058 |998057 |   5.5 |   124M | 112 | 900 | 255 | 497 | 174k|  1 |   0 |   0 | 5.142013e+02 | 5.168960e+02 |   0.52%|  98.98%
  453s|180600 |  8044 |998413 |   5.5 |   124M | 112 | 900 | 255 | 535 | 175k|  2 |   0 |   0 | 5.142085e+02 | 5.168960e+02 |   0.52%|  98.99%
  453s|180700 |  8012 |998782 |   5.5 |   124M | 112 | 900 | 255 | 507 | 175k|  0 |   0 |   0 | 5.142173e+02 | 5.168960e+02 |   0.52%|  98.99%
  453s|180800 |  7994 |999133 |   5.5 |   124M | 112 | 900 | 255 | 556 | 175k|  2 |   0 |   0 | 5.142173e+02 | 5.168960e+02 |   0.52%|  99.00%
  453s|180900 |  7962 |999482 |   5.5 |   124M | 112 | 900 | 255 | 518 | 175k|  0 |   0 |   0 | 5.142266e+02 | 5.168960e+02 |   0.52%|  99.00%
  453s|181000 |  7914 |999848 |   5.5 |   124M | 112 | 900 | 255 | 529 | 175k|  0 |   0 |   0 | 5.142457e+02 | 5.168960e+02 |   0.52%|  99.02%
  453s|181100 |  7872 |  1000k|   5.5 |   124M | 112 | 900 | 255 | 558 | 175k|  0 |   0 |   0 | 5.142500e+02 | 5.168960e+02 |   0.51%|  99.03%
  453s|181200 |  7852 |  1000k|   5.5 |   124M | 112 | 900 | 255 | 512 | 175k|  1 |   0 |   0 | 5.142520e+02 | 5.168960e+02 |   0.51%|  99.03%
  454s|181300 |  7832 |  1000k|   5.5 |   124M | 112 | 900 | 255 | 524 | 175k|  0 |   0 |   0 | 5.142543e+02 | 5.168960e+02 |   0.51%|  99.04%
  454s|181400 |  7800 |  1001k|   5.5 |   124M | 112 | 900 | 255 | 559 | 175k|  0 |   0 |   0 | 5.142611e+02 | 5.168960e+02 |   0.51%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|181500 |  7784 |  1001k|   5.5 |   124M | 112 | 900 | 255 | 558 | 175k|  0 |   0 |   0 | 5.142665e+02 | 5.168960e+02 |   0.51%|  99.05%
  454s|181600 |  7746 |  1001k|   5.5 |   124M | 112 | 900 | 255 | 522 | 175k|  0 |   0 |   0 | 5.142775e+02 | 5.168960e+02 |   0.51%|  99.06%
  454s|181700 |  7710 |  1002k|   5.5 |   124M | 112 | 900 | 255 | 513 | 175k|  1 |   0 |   0 | 5.142813e+02 | 5.168960e+02 |   0.51%|  99.07%
  454s|181800 |  7674 |  1002k|   5.5 |   124M | 112 | 900 | 255 | 552 | 175k|  1 |   0 |   0 | 5.142946e+02 | 5.168960e+02 |   0.51%|  99.08%
  454s|181900 |  7628 |  1002k|   5.5 |   124M | 112 | 900 | 255 | 526 | 175k|  1 |   0 |   0 | 5.143004e+02 | 5.168960e+02 |   0.50%|  99.09%
  455s|182000 |  7594 |  1003k|   5.5 |   124M | 112 | 900 | 255 |   0 | 176k|  0 |   0 |   0 | 5.143088e+02 | 5.168960e+02 |   0.50%|  99.09%
  455s|182100 |  7558 |  1003k|   5.5 |   124M | 112 | 900 | 255 | 563 | 176k|  1 |   0 |   0 | 5.143220e+02 | 5.168960e+02 |   0.50%|  99.10%
  455s|182200 |  7534 |  1003k|   5.5 |   124M | 112 | 900 | 255 | 589 | 176k|  2 |   0 |   0 | 5.143309e+02 | 5.168960e+02 |   0.50%|  99.11%
  455s|182300 |  7512 |  1004k|   5.5 |   124M | 112 | 900 | 255 | 587 | 176k|  5 |   0 |   0 | 5.143345e+02 | 5.168960e+02 |   0.50%|  99.12%
  455s|182400 |  7486 |  1004k|   5.5 |   124M | 115 | 900 | 255 | 533 | 176k|  2 |   0 |   0 | 5.143417e+02 | 5.168960e+02 |   0.50%|  99.12%
  455s|182500 |  7448 |  1004k|   5.5 |   124M | 115 | 900 | 255 |   0 | 176k|  0 |   0 |   0 | 5.143517e+02 | 5.168960e+02 |   0.49%|  99.13%
  456s|182600 |  7424 |  1005k|   5.5 |   124M | 115 | 900 | 255 | 540 | 176k|  1 |   0 |   0 | 5.143536e+02 | 5.168960e+02 |   0.49%|  99.14%
  456s|182700 |  7398 |  1005k|   5.5 |   124M | 115 | 900 | 255 | 544 | 176k|  2 |   0 |   0 | 5.143579e+02 | 5.168960e+02 |   0.49%|  99.14%
  456s|182800 |  7368 |  1005k|   5.5 |   124M | 115 | 900 | 255 | 516 | 176k|  2 |   0 |   0 | 5.143669e+02 | 5.168960e+02 |   0.49%|  99.15%
  456s|182900 |  7330 |  1006k|   5.5 |   124M | 115 | 900 | 255 | 527 | 176k|  0 |   0 |   0 | 5.143803e+02 | 5.168960e+02 |   0.49%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s|183000 |  7316 |  1006k|   5.5 |   124M | 115 | 900 | 255 | 525 | 176k|  2 |   0 |   0 | 5.143834e+02 | 5.168960e+02 |   0.49%|  99.16%
  456s|183100 |  7274 |  1006k|   5.5 |   124M | 115 | 900 | 255 | 525 | 176k|  5 |   0 |   0 | 5.144120e+02 | 5.168960e+02 |   0.48%|  99.17%
  456s|183200 |  7250 |  1007k|   5.5 |   124M | 115 | 900 | 255 | 532 | 176k|  0 |   0 |   0 | 5.144172e+02 | 5.168960e+02 |   0.48%|  99.18%
  457s|183300 |  7240 |  1007k|   5.5 |   124M | 115 | 900 | 255 | 584 | 176k|  0 |   0 |   0 | 5.144183e+02 | 5.168960e+02 |   0.48%|  99.18%
  457s|183400 |  7218 |  1007k|   5.5 |   124M | 115 | 900 | 255 | 528 | 176k|  0 |   0 |   0 | 5.144214e+02 | 5.168960e+02 |   0.48%|  99.19%
  457s|183500 |  7192 |  1008k|   5.5 |   124M | 115 | 900 | 255 | 548 | 177k|  0 |   0 |   0 | 5.144236e+02 | 5.168960e+02 |   0.48%|  99.19%
  457s|183600 |  7168 |  1008k|   5.5 |   124M | 115 | 900 | 255 | 506 | 177k|  0 |   0 |   0 | 5.144253e+02 | 5.168960e+02 |   0.48%|  99.20%
  457s|183700 |  7124 |  1008k|   5.5 |   124M | 115 | 900 | 255 | 521 | 177k|  1 |   0 |   0 | 5.144431e+02 | 5.168960e+02 |   0.48%|  99.21%
  457s|183800 |  7094 |  1009k|   5.5 |   124M | 115 | 900 | 255 | 580 | 177k|  2 |   0 |   0 | 5.144528e+02 | 5.168960e+02 |   0.47%|  99.21%
  457s|183900 |  7058 |  1009k|   5.5 |   124M | 115 | 900 | 255 | 513 | 177k|  1 |   0 |   0 | 5.144659e+02 | 5.168960e+02 |   0.47%|  99.22%
  458s|184000 |  7024 |  1009k|   5.5 |   124M | 115 | 900 | 255 | 548 | 177k|  1 |   0 |   0 | 5.144780e+02 | 5.168960e+02 |   0.47%|  99.23%
  458s|184100 |  7002 |  1010k|   5.5 |   124M | 115 | 900 | 255 | 575 | 177k|  0 |   0 |   0 | 5.144866e+02 | 5.168960e+02 |   0.47%|  99.23%
  458s|184200 |  6968 |  1010k|   5.5 |   124M | 115 | 900 | 255 | 526 | 177k|  2 |   0 |   0 | 5.144866e+02 | 5.168960e+02 |   0.47%|  99.24%
  458s|184300 |  6942 |  1010k|   5.5 |   124M | 115 | 900 | 255 | 544 | 177k|  2 |   0 |   0 | 5.144928e+02 | 5.168960e+02 |   0.47%|  99.25%
  458s|184400 |  6910 |  1010k|   5.5 |   124M | 115 | 900 | 255 | 551 | 177k|  2 |   0 |   0 | 5.145036e+02 | 5.168960e+02 |   0.46%|  99.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|184500 |  6874 |  1011k|   5.5 |   124M | 115 | 900 | 255 | 518 | 177k|  1 |   0 |   0 | 5.145087e+02 | 5.168960e+02 |   0.46%|  99.26%
  458s|184600 |  6856 |  1011k|   5.5 |   124M | 115 | 900 | 255 | 513 | 177k|  2 |   0 |   0 | 5.145091e+02 | 5.168960e+02 |   0.46%|  99.26%
  459s|184700 |  6828 |  1011k|   5.5 |   124M | 115 | 900 | 255 | 560 | 177k|  0 |   0 |   0 | 5.145140e+02 | 5.168960e+02 |   0.46%|  99.27%
  459s|184800 |  6812 |  1012k|   5.5 |   124M | 115 | 900 | 255 | 519 | 177k|  1 |   0 |   0 | 5.145163e+02 | 5.168960e+02 |   0.46%|  99.27%
  459s|184900 |  6760 |  1012k|   5.5 |   124M | 115 | 900 | 255 | 564 | 177k|  2 |   0 |   0 | 5.145258e+02 | 5.168960e+02 |   0.46%|  99.28%
  459s|185000 |  6724 |  1012k|   5.5 |   124M | 115 | 900 | 255 | 547 | 177k|  2 |   0 |   0 | 5.145324e+02 | 5.168960e+02 |   0.46%|  99.29%
  459s|185100 |  6698 |  1013k|   5.5 |   124M | 115 | 900 | 255 | 523 | 178k|  1 |   0 |   0 | 5.145324e+02 | 5.168960e+02 |   0.46%|  99.30%
  459s|185200 |  6668 |  1013k|   5.5 |   124M | 115 | 900 | 255 | 516 | 178k|  0 |   0 |   0 | 5.145389e+02 | 5.168960e+02 |   0.46%|  99.30%
  459s|185300 |  6626 |  1013k|   5.5 |   124M | 115 | 900 | 255 | 516 | 178k|  5 |   0 |   0 | 5.145492e+02 | 5.168960e+02 |   0.46%|  99.31%
  459s|185400 |  6594 |  1014k|   5.5 |   124M | 115 | 900 | 255 | 570 | 178k|  5 |   0 |   0 | 5.145564e+02 | 5.168960e+02 |   0.45%|  99.32%
  460s|185500 |  6580 |  1014k|   5.5 |   124M | 115 | 900 | 255 | 556 | 178k|  0 |   0 |   0 | 5.145648e+02 | 5.168960e+02 |   0.45%|  99.32%
  460s|185600 |  6522 |  1014k|   5.5 |   124M | 115 | 900 | 255 | 549 | 178k|  2 |   0 |   0 | 5.145811e+02 | 5.168960e+02 |   0.45%|  99.33%
  460s|185700 |  6494 |  1015k|   5.5 |   124M | 115 | 900 | 255 | 513 | 178k|  0 |   0 |   0 | 5.145908e+02 | 5.168960e+02 |   0.45%|  99.34%
  460s|185800 |  6460 |  1015k|   5.5 |   124M | 115 | 900 | 255 | 507 | 178k|  1 |   0 |   0 | 5.145939e+02 | 5.168960e+02 |   0.45%|  99.34%
  460s|185900 |  6414 |  1015k|   5.5 |   124M | 115 | 900 | 255 | 547 | 178k|  2 |   0 |   0 | 5.146084e+02 | 5.168960e+02 |   0.44%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s|186000 |  6374 |  1016k|   5.5 |   124M | 115 | 900 | 255 | 526 | 178k|  0 |   0 |   0 | 5.146174e+02 | 5.168960e+02 |   0.44%|  99.36%
  460s|186100 |  6362 |  1016k|   5.5 |   124M | 115 | 900 | 255 | 518 | 178k|  1 |   0 |   0 | 5.146273e+02 | 5.168960e+02 |   0.44%|  99.36%
  460s|186200 |  6324 |  1016k|   5.5 |   124M | 115 | 900 | 255 | 523 | 178k|  0 |   0 |   0 | 5.146374e+02 | 5.168960e+02 |   0.44%|  99.37%
  461s|186300 |  6288 |  1017k|   5.5 |   124M | 115 | 900 | 255 | 509 | 178k|  2 |   0 |   0 | 5.146407e+02 | 5.168960e+02 |   0.44%|  99.38%
  461s|186400 |  6276 |  1017k|   5.5 |   124M | 115 | 900 | 255 | 593 | 178k|  0 |   0 |   0 | 5.146407e+02 | 5.168960e+02 |   0.44%|  99.38%
  461s|186500 |  6254 |  1017k|   5.5 |   124M | 115 | 900 | 255 | 573 | 178k|  1 |   0 |   0 | 5.146491e+02 | 5.168960e+02 |   0.44%|  99.38%
  461s|186600 |  6228 |  1017k|   5.4 |   124M | 115 | 900 | 255 | 518 | 179k|  2 |   0 |   0 | 5.146561e+02 | 5.168960e+02 |   0.44%|  99.39%
  461s|186700 |  6196 |  1018k|   5.4 |   124M | 115 | 900 | 255 | 513 | 179k|  0 |   0 |   0 | 5.146576e+02 | 5.168960e+02 |   0.43%|  99.39%
  461s|186800 |  6160 |  1018k|   5.4 |   124M | 115 | 900 | 255 | 524 | 179k|  1 |   0 |   0 | 5.146621e+02 | 5.168960e+02 |   0.43%|  99.40%
  461s|186900 |  6124 |  1018k|   5.4 |   124M | 115 | 900 | 255 | 513 | 179k|  1 |   0 |   0 | 5.146653e+02 | 5.168960e+02 |   0.43%|  99.41%
  462s|187000 |  6096 |  1019k|   5.4 |   124M | 115 | 900 | 255 | 506 | 179k|  2 |   0 |   0 | 5.146705e+02 | 5.168960e+02 |   0.43%|  99.41%
  462s|187100 |  6066 |  1019k|   5.4 |   124M | 115 | 900 | 255 | 557 | 179k|  2 |   0 |   0 | 5.146802e+02 | 5.168960e+02 |   0.43%|  99.42%
  462s|187200 |  6020 |  1019k|   5.4 |   124M | 115 | 900 | 255 | 520 | 179k|  1 |   0 |   0 | 5.146829e+02 | 5.168960e+02 |   0.43%|  99.42%
  462s|187300 |  5962 |  1020k|   5.4 |   124M | 115 | 900 | 255 | 523 | 179k|  1 |   0 |   0 | 5.146956e+02 | 5.168960e+02 |   0.43%|  99.43%
  462s|187400 |  5932 |  1020k|   5.4 |   124M | 115 | 900 | 255 | 530 | 179k|  2 |   0 |   0 | 5.147009e+02 | 5.168960e+02 |   0.43%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s|187500 |  5896 |  1020k|   5.4 |   124M | 115 | 900 | 255 | 525 | 179k|  5 |   0 |   0 | 5.147063e+02 | 5.168960e+02 |   0.43%|  99.44%
  463s|187600 |  5858 |  1020k|   5.4 |   124M | 115 | 900 | 255 | 521 | 179k|  1 |   0 |   0 | 5.147098e+02 | 5.168960e+02 |   0.42%|  99.45%
  463s|187700 |  5820 |  1021k|   5.4 |   124M | 115 | 900 | 255 | 536 | 179k|  0 |   0 |   0 | 5.147224e+02 | 5.168960e+02 |   0.42%|  99.46%
  463s|187800 |  5774 |  1021k|   5.4 |   124M | 115 | 900 | 255 | 492 | 179k|  0 |   0 |   0 | 5.147342e+02 | 5.168960e+02 |   0.42%|  99.46%
  463s|187900 |  5738 |  1021k|   5.4 |   124M | 115 | 900 | 255 | 557 | 179k|  5 |   0 |   0 | 5.147465e+02 | 5.168960e+02 |   0.42%|  99.47%
  463s|188000 |  5712 |  1022k|   5.4 |   124M | 115 | 900 | 255 | 536 | 179k|  2 |   0 |   0 | 5.147511e+02 | 5.168960e+02 |   0.42%|  99.48%
  463s|188100 |  5676 |  1022k|   5.4 |   124M | 115 | 900 | 255 | 538 | 179k|  0 |   0 |   0 | 5.147578e+02 | 5.168960e+02 |   0.42%|  99.48%
  463s|188200 |  5634 |  1022k|   5.4 |   124M | 115 | 900 | 255 | 514 | 179k|  1 |   0 |   0 | 5.147628e+02 | 5.168960e+02 |   0.41%|  99.49%
  464s|188300 |  5598 |  1023k|   5.4 |   124M | 115 | 900 | 255 | 505 | 180k|  0 |   0 |   0 | 5.147644e+02 | 5.168960e+02 |   0.41%|  99.49%
  464s|188400 |  5546 |  1023k|   5.4 |   124M | 115 | 900 | 255 | 505 | 180k|  1 |   0 |   0 | 5.147690e+02 | 5.168960e+02 |   0.41%|  99.50%
  464s|188500 |  5526 |  1023k|   5.4 |   124M | 117 | 900 | 255 | 604 | 180k|  5 |   0 |   0 | 5.147756e+02 | 5.168960e+02 |   0.41%|  99.50%
  464s|188600 |  5484 |  1023k|   5.4 |   124M | 119 | 900 | 255 | 503 | 180k|  1 |   0 |   0 | 5.147822e+02 | 5.168960e+02 |   0.41%|  99.51%
  464s|188700 |  5458 |  1024k|   5.4 |   124M | 121 | 900 | 255 | 524 | 180k|  0 |   0 |   0 | 5.147879e+02 | 5.168960e+02 |   0.41%|  99.52%
  464s|188800 |  5424 |  1024k|   5.4 |   124M | 121 | 900 | 255 | 510 | 180k|  1 |   0 |   0 | 5.148096e+02 | 5.168960e+02 |   0.41%|  99.52%
  465s|188900 |  5382 |  1024k|   5.4 |   124M | 121 | 900 | 255 | 585 | 180k|  5 |   0 |   0 | 5.148151e+02 | 5.168960e+02 |   0.40%|  99.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|189000 |  5354 |  1025k|   5.4 |   124M | 121 | 900 | 255 | 520 | 180k|  1 |   0 |   0 | 5.148160e+02 | 5.168960e+02 |   0.40%|  99.53%
  465s|189100 |  5322 |  1025k|   5.4 |   124M | 121 | 900 | 255 | 526 | 180k|  0 |   0 |   0 | 5.148302e+02 | 5.168960e+02 |   0.40%|  99.54%
  465s|189200 |  5278 |  1025k|   5.4 |   124M | 121 | 900 | 255 | 507 | 180k|  0 |   0 |   0 | 5.148351e+02 | 5.168960e+02 |   0.40%|  99.54%
  465s|189300 |  5236 |  1026k|   5.4 |   124M | 121 | 900 | 255 | 533 | 180k|  5 |   0 |   0 | 5.148467e+02 | 5.168960e+02 |   0.40%|  99.55%
  465s|189400 |  5202 |  1026k|   5.4 |   124M | 121 | 900 | 255 | 596 | 180k|  2 |   0 |   0 | 5.148557e+02 | 5.168960e+02 |   0.40%|  99.55%
  466s|189500 |  5176 |  1026k|   5.4 |   124M | 121 | 900 | 255 | 521 | 180k|  1 |   0 |   0 | 5.148603e+02 | 5.168960e+02 |   0.40%|  99.56%
  466s|189600 |  5122 |  1026k|   5.4 |   124M | 121 | 900 | 255 | 520 | 180k|  0 |   0 |   0 | 5.148656e+02 | 5.168960e+02 |   0.39%|  99.57%
  466s|189700 |  5086 |  1027k|   5.4 |   124M | 121 | 900 | 255 | 545 | 180k|  0 |   0 |   0 | 5.148714e+02 | 5.168960e+02 |   0.39%|  99.57%
  466s|189800 |  5044 |  1027k|   5.4 |   124M | 121 | 900 | 255 | 532 | 180k|  0 |   0 |   0 | 5.148808e+02 | 5.168960e+02 |   0.39%|  99.58%
  466s|189900 |  4994 |  1027k|   5.4 |   124M | 121 | 900 | 255 | 550 | 181k|  0 |   0 |   0 | 5.148926e+02 | 5.168960e+02 |   0.39%|  99.58%
  466s|190000 |  4968 |  1027k|   5.4 |   124M | 123 | 900 | 255 | 544 | 181k|  5 |   0 |   0 | 5.149054e+02 | 5.168960e+02 |   0.39%|  99.59%
  467s|190100 |  4916 |  1028k|   5.4 |   124M | 123 | 900 | 255 | 505 | 181k|  0 |   0 |   0 | 5.149074e+02 | 5.168960e+02 |   0.39%|  99.60%
  467s|190200 |  4866 |  1028k|   5.4 |   124M | 123 | 900 | 255 | 552 | 181k|  1 |   0 |   0 | 5.149140e+02 | 5.168960e+02 |   0.38%|  99.60%
  467s|190300 |  4844 |  1028k|   5.4 |   124M | 123 | 900 | 255 | 574 | 181k|  2 |   0 |   0 | 5.149226e+02 | 5.168960e+02 |   0.38%|  99.61%
  467s|190400 |  4814 |  1029k|   5.4 |   124M | 123 | 900 | 255 | 551 | 181k|  0 |   0 |   0 | 5.149256e+02 | 5.168960e+02 |   0.38%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|190500 |  4776 |  1029k|   5.4 |   124M | 125 | 900 | 255 | 568 | 181k|  2 |   0 |   0 | 5.149352e+02 | 5.168960e+02 |   0.38%|  99.62%
  467s|190600 |  4760 |  1029k|   5.4 |   124M | 125 | 900 | 255 | 544 | 181k|  1 |   0 |   0 | 5.149433e+02 | 5.168960e+02 |   0.38%|  99.62%
  467s|190700 |  4718 |  1029k|   5.4 |   124M | 125 | 900 | 255 | 515 | 181k|  0 |   0 |   0 | 5.149544e+02 | 5.168960e+02 |   0.38%|  99.62%
  468s|190800 |  4700 |  1030k|   5.4 |   124M | 125 | 900 | 255 | 503 | 181k|  0 |   0 |   0 | 5.149566e+02 | 5.168960e+02 |   0.38%|  99.63%
  468s|190900 |  4670 |  1030k|   5.4 |   124M | 125 | 900 | 255 | 589 | 181k|  1 |   0 |   0 | 5.149604e+02 | 5.168960e+02 |   0.38%|  99.63%
  468s|191000 |  4628 |  1030k|   5.4 |   124M | 125 | 900 | 255 | 507 | 181k|  0 |   0 |   0 | 5.149709e+02 | 5.168960e+02 |   0.37%|  99.64%
  468s|191100 |  4600 |  1030k|   5.4 |   124M | 125 | 900 | 255 | 518 | 181k|  2 |   0 |   0 | 5.149764e+02 | 5.168960e+02 |   0.37%|  99.64%
  468s|191200 |  4546 |  1031k|   5.4 |   124M | 125 | 900 | 255 | 514 | 181k|  1 |   0 |   0 | 5.149822e+02 | 5.168960e+02 |   0.37%|  99.65%
  468s|191300 |  4504 |  1031k|   5.4 |   124M | 125 | 900 | 255 | 543 | 181k|  2 |   0 |   0 | 5.149906e+02 | 5.168960e+02 |   0.37%|  99.65%
  468s|191400 |  4454 |  1031k|   5.4 |   124M | 125 | 900 | 255 | 522 | 181k|  2 |   0 |   0 | 5.149969e+02 | 5.168960e+02 |   0.37%|  99.66%
  469s|191500 |  4422 |  1031k|   5.4 |   124M | 125 | 900 | 255 | 533 | 182k|  0 |   0 |   0 | 5.150004e+02 | 5.168960e+02 |   0.37%|  99.66%
  469s|191600 |  4382 |  1032k|   5.4 |   124M | 125 | 900 | 255 | 543 | 182k|  0 |   0 |   0 | 5.150100e+02 | 5.168960e+02 |   0.37%|  99.67%
  469s|191700 |  4336 |  1032k|   5.4 |   124M | 125 | 900 | 255 | 501 | 182k|  1 |   0 |   0 | 5.150152e+02 | 5.168960e+02 |   0.37%|  99.67%
  469s|191800 |  4294 |  1032k|   5.4 |   124M | 125 | 900 | 255 | 515 | 182k|  0 |   0 |   0 | 5.150212e+02 | 5.168960e+02 |   0.36%|  99.68%
  469s|191900 |  4262 |  1033k|   5.4 |   124M | 125 | 900 | 255 | 507 | 182k|  1 |   0 |   0 | 5.150326e+02 | 5.168960e+02 |   0.36%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|192000 |  4222 |  1033k|   5.4 |   124M | 125 | 900 | 255 | 525 | 182k|  0 |   0 |   0 | 5.150505e+02 | 5.168960e+02 |   0.36%|  99.69%
