2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s|502900 |421019 | 17096k|  34.0 |  2631M |  97 | 600 | 239 | 570 |2864k|  2 |1639 |4123 | 1.354608e+00 | 1.063722e+02 |7752.62%| unknown
 2841s|503000 |421103 | 17098k|  34.0 |  2631M |  97 | 600 | 239 | 568 |2865k|  1 |1639 |4125 | 1.354616e+00 | 1.063722e+02 |7752.57%| unknown
 2841s|503100 |421185 | 17101k|  34.0 |  2632M |  97 | 600 | 239 | 680 |2865k|  2 |1639 |4125 | 1.354625e+00 | 1.063722e+02 |7752.52%| unknown
 2842s|503200 |421263 | 17106k|  34.0 |  2632M |  97 | 600 | 240 | 592 |2866k|  1 |1640 |4125 | 1.354641e+00 | 1.063722e+02 |7752.43%| unknown
 2842s|503300 |421347 | 17108k|  34.0 |  2632M |  97 | 600 | 239 | 563 |2866k|  1 |1640 |4125 | 1.354642e+00 | 1.063722e+02 |7752.42%| unknown
 2843s|503400 |421423 | 17111k|  34.0 |  2634M |  97 | 600 | 239 | 563 |2867k|  1 |1640 |4125 | 1.354649e+00 | 1.063722e+02 |7752.39%| unknown
 2843s|503500 |421507 | 17113k|  34.0 |  2634M |  97 | 600 | 239 | 691 |2868k|  3 |1640 |4125 | 1.354650e+00 | 1.063722e+02 |7752.38%| unknown
 2844s|503600 |421577 | 17117k|  34.0 |  2634M |  97 | 600 | 240 | 580 |2868k|  1 |1642 |4125 | 1.354650e+00 | 1.063722e+02 |7752.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|503700 |421651 | 17122k|  34.0 |  2635M |  97 | 600 | 240 | 612 |2869k|  1 |1642 |4125 | 1.354678e+00 | 1.063722e+02 |7752.21%| unknown
 2845s|503800 |421725 | 17125k|  34.0 |  2636M |  97 | 600 | 242 | 683 |2870k|  1 |1645 |4125 | 1.354681e+00 | 1.063722e+02 |7752.20%| unknown
 2845s|503900 |421805 | 17126k|  34.0 |  2636M |  97 | 600 | 241 |   0 |2870k|  0 |1645 |4126 | 1.354691e+00 | 1.063722e+02 |7752.14%| unknown
 2846s|504000 |421893 | 17130k|  34.0 |  2636M |  97 | 600 | 241 | 770 |2871k| 14 |1645 |4127 | 1.354694e+00 | 1.063722e+02 |7752.12%| unknown
 2847s|504100 |421953 | 17132k|  34.0 |  2636M |  97 | 600 | 241 |   0 |2871k|  0 |1645 |4127 | 1.354694e+00 | 1.063722e+02 |7752.12%| unknown
 2847s|504200 |422033 | 17136k|  34.0 |  2637M |  97 | 600 | 241 | 576 |2872k|  1 |1646 |4128 | 1.354716e+00 | 1.063722e+02 |7752.00%| unknown
 2847s|504300 |422115 | 17138k|  34.0 |  2637M |  97 | 600 | 240 | 697 |2873k|  2 |1646 |4129 | 1.354716e+00 | 1.063722e+02 |7752.00%| unknown
 2848s|504400 |422199 | 17141k|  34.0 |  2638M |  97 | 600 | 241 | 658 |2873k|  1 |1647 |4129 | 1.354727e+00 | 1.063722e+02 |7751.93%| unknown
 2848s|504500 |422271 | 17144k|  34.0 |  2639M |  97 | 600 | 242 |   0 |2874k|  0 |1649 |4129 | 1.354727e+00 | 1.063722e+02 |7751.93%| unknown
 2850s|504600 |422339 | 17184k|  34.1 |  2640M |  97 | 600 | 241 | 583 |2875k|  4 |1651 |4129 | 1.354745e+00 | 1.063722e+02 |7751.83%| unknown
 2850s|504700 |422429 | 17187k|  34.0 |  2641M |  97 | 600 | 242 | 567 |2875k|  1 |1653 |4134 | 1.354763e+00 | 1.063722e+02 |7751.73%| unknown
 2850s|504800 |422505 | 17188k|  34.0 |  2641M |  97 | 600 | 243 | 591 |2875k|  7 |1654 |4134 | 1.354763e+00 | 1.063722e+02 |7751.73%| unknown
 2851s|504900 |422579 | 17191k|  34.0 |  2642M |  97 | 600 | 242 | 545 |2876k|  2 |1654 |4134 | 1.354778e+00 | 1.063722e+02 |7751.63%| unknown
 2851s|505000 |422669 | 17193k|  34.0 |  2642M |  97 | 600 | 241 | 591 |2876k|  3 |1654 |4134 | 1.354778e+00 | 1.063722e+02 |7751.63%| unknown
 2852s|505100 |422735 | 17199k|  34.0 |  2644M |  97 | 600 | 240 | 654 |2878k|  4 |1654 |4134 | 1.354778e+00 | 1.063722e+02 |7751.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|505200 |422801 | 17204k|  34.0 |  2645M |  97 | 600 | 237 | 595 |2879k|  2 |1654 |4134 | 1.354778e+00 | 1.063722e+02 |7751.63%| unknown
 2854s|505300 |422871 | 17208k|  34.0 |  2645M |  97 | 600 | 236 | 595 |2879k| 11 |1655 |4134 | 1.354778e+00 | 1.063722e+02 |7751.63%| unknown
 2854s|505400 |422951 | 17211k|  34.0 |  2647M |  97 | 600 | 237 | 593 |2880k|  1 |1657 |4134 | 1.354778e+00 | 1.063722e+02 |7751.63%| unknown
 2855s|505500 |423035 | 17215k|  34.0 |  2647M |  97 | 600 | 237 | 587 |2881k|  2 |1657 |4134 | 1.354778e+00 | 1.063722e+02 |7751.63%| unknown
 2855s|505600 |423105 | 17219k|  34.1 |  2647M |  97 | 600 | 236 | 723 |2882k|  2 |1657 |4134 | 1.354778e+00 | 1.063722e+02 |7751.63%| unknown
 2856s|505700 |423165 | 17222k|  34.0 |  2649M |  97 | 600 | 236 | 593 |2883k| 11 |1657 |4135 | 1.354778e+00 | 1.063722e+02 |7751.63%| unknown
 2856s|505800 |423239 | 17225k|  34.0 |  2649M |  97 | 600 | 236 | 546 |2883k|  1 |1657 |4138 | 1.354799e+00 | 1.063722e+02 |7751.51%| unknown
 2857s|505900 |423319 | 17227k|  34.0 |  2650M |  97 | 600 | 239 | 585 |2884k|  2 |1660 |4138 | 1.354799e+00 | 1.063722e+02 |7751.51%| unknown
 2857s|506000 |423407 | 17230k|  34.0 |  2650M |  97 | 600 | 237 | 607 |2884k|  1 |1660 |4138 | 1.354821e+00 | 1.063722e+02 |7751.39%| unknown
 2858s|506100 |423479 | 17234k|  34.0 |  2650M |  97 | 600 | 236 | 617 |2885k|  3 |1660 |4138 | 1.354821e+00 | 1.063722e+02 |7751.39%| unknown
 2858s|506200 |423555 | 17238k|  34.0 |  2650M |  97 | 600 | 237 | 578 |2886k|  7 |1661 |4138 | 1.354821e+00 | 1.063722e+02 |7751.39%| unknown
 2859s|506300 |423627 | 17243k|  34.1 |  2651M |  97 | 600 | 237 | 608 |2887k|  1 |1661 |4138 | 1.354821e+00 | 1.063722e+02 |7751.39%| unknown
 2859s|506400 |423713 | 17245k|  34.0 |  2651M |  97 | 600 | 236 | 574 |2887k|  2 |1661 |4140 | 1.354845e+00 | 1.063722e+02 |7751.25%| unknown
 2860s|506500 |423793 | 17249k|  34.1 |  2652M |  97 | 600 | 235 |   0 |2888k|  0 |1661 |4140 | 1.354845e+00 | 1.063722e+02 |7751.25%| unknown
 2861s|506600 |423871 | 17253k|  34.1 |  2652M |  97 | 600 | 235 | 616 |2889k|  9 |1661 |4140 | 1.354845e+00 | 1.063722e+02 |7751.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|506700 |423955 | 17255k|  34.0 |  2652M |  97 | 600 | 235 | 576 |2889k|  2 |1662 |4140 | 1.354850e+00 | 1.063722e+02 |7751.22%| unknown
 2861s|506800 |424047 | 17258k|  34.0 |  2653M |  97 | 600 | 236 | 560 |2890k|  1 |1664 |4140 | 1.354856e+00 | 1.063722e+02 |7751.18%| unknown
 2862s|506900 |424115 | 17260k|  34.0 |  2654M |  97 | 600 | 236 | 593 |2890k| 10 |1664 |4140 | 1.354876e+00 | 1.063722e+02 |7751.07%| unknown
 2862s|507000 |424205 | 17264k|  34.0 |  2654M |  97 | 600 | 236 | 614 |2891k|  3 |1664 |4140 | 1.354878e+00 | 1.063722e+02 |7751.06%| unknown
 2863s|507100 |424281 | 17267k|  34.0 |  2654M |  97 | 600 | 236 | 548 |2892k|  1 |1665 |4140 | 1.354901e+00 | 1.063722e+02 |7750.93%| unknown
 2863s|507200 |424351 | 17270k|  34.0 |  2654M |  97 | 600 | 237 | 558 |2893k|  1 |1666 |4140 | 1.354901e+00 | 1.063722e+02 |7750.93%| unknown
 2864s|507300 |424421 | 17276k|  34.0 |  2656M |  97 | 600 | 236 | 597 |2894k|  1 |1666 |4140 | 1.354901e+00 | 1.063722e+02 |7750.93%| unknown
 2864s|507400 |424493 | 17278k|  34.0 |  2667M |  97 | 600 | 235 | 566 |2894k|  1 |1666 |4140 | 1.354901e+00 | 1.063722e+02 |7750.93%| unknown
 2865s|507500 |424575 | 17280k|  34.0 |  2667M |  97 | 600 | 235 | 589 |2895k|  1 |1666 |4140 | 1.354909e+00 | 1.063722e+02 |7750.87%| unknown
 2865s|507600 |424651 | 17283k|  34.0 |  2669M |  97 | 600 | 235 | 588 |2896k|  2 |1666 |4140 | 1.354909e+00 | 1.063722e+02 |7750.87%| unknown
 2866s|507700 |424723 | 17288k|  34.0 |  2669M |  97 | 600 | 235 | 598 |2897k| 11 |1667 |4140 | 1.354915e+00 | 1.063722e+02 |7750.84%| unknown
 2866s|507800 |424815 | 17290k|  34.0 |  2669M |  97 | 600 | 236 | 609 |2897k|  8 |1668 |4140 | 1.354915e+00 | 1.063722e+02 |7750.84%| unknown
 2867s|507900 |424885 | 17293k|  34.0 |  2669M |  97 | 600 | 237 | 595 |2898k|  5 |1670 |4142 | 1.354915e+00 | 1.063722e+02 |7750.84%| unknown
 2867s|508000 |424971 | 17297k|  34.0 |  2669M |  97 | 600 | 239 | 569 |2899k|  1 |1675 |4142 | 1.354915e+00 | 1.063722e+02 |7750.84%| unknown
 2868s|508100 |425053 | 17300k|  34.0 |  2670M |  97 | 600 | 240 | 584 |2899k|  1 |1676 |4142 | 1.354945e+00 | 1.063722e+02 |7750.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s|508200 |425131 | 17303k|  34.0 |  2671M |  97 | 600 | 241 | 687 |2900k|  9 |1677 |4143 | 1.354945e+00 | 1.063722e+02 |7750.67%| unknown
 2869s|508300 |425197 | 17307k|  34.0 |  2672M |  97 | 600 | 241 | 605 |2901k|  2 |1677 |4143 | 1.354945e+00 | 1.063722e+02 |7750.67%| unknown
 2870s|508400 |425271 | 17310k|  34.0 |  2672M |  97 | 600 | 241 | 594 |2902k|  2 |1677 |4143 | 1.354945e+00 | 1.063722e+02 |7750.67%| unknown
 2870s|508500 |425345 | 17314k|  34.0 |  2672M |  97 | 600 | 240 | 580 |2903k|  1 |1677 |4143 | 1.354945e+00 | 1.063722e+02 |7750.67%| unknown
 2870s|508600 |425433 | 17316k|  34.0 |  2672M |  97 | 600 | 240 | 567 |2903k|  2 |1677 |4143 | 1.354970e+00 | 1.063722e+02 |7750.53%| unknown
 2871s|508700 |425511 | 17319k|  34.0 |  2673M |  97 | 600 | 238 | 584 |2904k|  1 |1677 |4146 | 1.355003e+00 | 1.063722e+02 |7750.33%| unknown
 2871s|508800 |425595 | 17321k|  34.0 |  2675M |  97 | 600 | 238 | 579 |2904k|  1 |1677 |4146 | 1.355003e+00 | 1.063722e+02 |7750.33%| unknown
 2872s|508900 |425657 | 17324k|  34.0 |  2675M |  97 | 600 | 237 | 585 |2905k| 14 |1677 |4146 | 1.355003e+00 | 1.063722e+02 |7750.33%| unknown
 2873s|509000 |425723 | 17329k|  34.0 |  2676M |  97 | 600 | 239 | 587 |2906k|  2 |1679 |4147 | 1.355006e+00 | 1.063722e+02 |7750.31%| unknown
 2873s|509100 |425805 | 17331k|  34.0 |  2677M |  97 | 600 | 238 | 642 |2907k|  7 |1679 |4147 | 1.355010e+00 | 1.063722e+02 |7750.29%| unknown
 2874s|509200 |425883 | 17335k|  34.0 |  2677M |  97 | 600 | 238 | 565 |2907k|  2 |1679 |4150 | 1.355034e+00 | 1.063722e+02 |7750.15%| unknown
 2874s|509300 |425961 | 17338k|  34.0 |  2677M |  97 | 600 | 240 | 574 |2908k|  4 |1681 |4150 | 1.355034e+00 | 1.063722e+02 |7750.15%| unknown
 2875s|509400 |426031 | 17341k|  34.0 |  2678M |  97 | 600 | 240 | 572 |2908k|  2 |1681 |4150 | 1.355034e+00 | 1.063722e+02 |7750.15%| unknown
 2875s|509500 |426095 | 17345k|  34.0 |  2680M |  97 | 600 | 240 | 738 |2910k|  2 |1681 |4150 | 1.355034e+00 | 1.063722e+02 |7750.15%| unknown
 2876s|509600 |426167 | 17348k|  34.0 |  2683M |  97 | 600 | 240 | 586 |2910k|  1 |1681 |4150 | 1.355034e+00 | 1.063722e+02 |7750.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s|509700 |426241 | 17352k|  34.0 |  2683M |  97 | 600 | 241 |   0 |2911k|  0 |1682 |4150 | 1.355034e+00 | 1.063722e+02 |7750.15%| unknown
 2877s|509800 |426321 | 17357k|  34.0 |  2683M |  97 | 600 | 241 | 627 |2912k|  9 |1682 |4150 | 1.355034e+00 | 1.063722e+02 |7750.15%| unknown
 2878s|509900 |426397 | 17361k|  34.0 |  2686M |  97 | 600 | 241 | 644 |2913k| 11 |1682 |4150 | 1.355034e+00 | 1.063722e+02 |7750.15%| unknown
 2878s|510000 |426463 | 17364k|  34.0 |  2687M |  97 | 600 | 239 |   0 |2914k|  0 |1682 |4150 | 1.355034e+00 | 1.063722e+02 |7750.15%| unknown
 2879s|510100 |426529 | 17368k|  34.0 |  2688M |  97 | 600 | 238 | 596 |2915k|  2 |1682 |4150 | 1.355034e+00 | 1.063722e+02 |7750.15%| unknown
 2879s|510200 |426591 | 17371k|  34.0 |  2690M |  97 | 600 | 238 | 616 |2916k|  1 |1682 |4150 | 1.355034e+00 | 1.063722e+02 |7750.15%| unknown
 2880s|510300 |426649 | 17374k|  34.0 |  2690M |  97 | 600 | 238 | 590 |2917k|  1 |1682 |4150 | 1.355034e+00 | 1.063722e+02 |7750.15%| unknown
 2880s|510400 |426731 | 17381k|  34.0 |  2691M |  97 | 600 | 239 | 557 |2917k|  1 |1683 |4150 | 1.355044e+00 | 1.063722e+02 |7750.10%| unknown
 2881s|510500 |426797 | 17385k|  34.0 |  2691M |  97 | 600 | 239 | 605 |2919k|  2 |1683 |4150 | 1.355044e+00 | 1.063722e+02 |7750.10%| unknown
 2881s|510600 |426869 | 17389k|  34.1 |  2692M |  97 | 600 | 239 | 610 |2919k|  1 |1683 |4150 | 1.355069e+00 | 1.063722e+02 |7749.95%| unknown
 2882s|510700 |426959 | 17393k|  34.1 |  2694M |  97 | 600 | 238 | 606 |2920k|  1 |1683 |4150 | 1.355069e+00 | 1.063722e+02 |7749.95%| unknown
 2883s|510800 |427037 | 17399k|  34.1 |  2694M |  97 | 600 | 238 | 578 |2921k|  2 |1683 |4150 | 1.355069e+00 | 1.063722e+02 |7749.95%| unknown
 2883s|510900 |427107 | 17402k|  34.1 |  2695M |  97 | 600 | 240 | 595 |2922k|  1 |1685 |4150 | 1.355069e+00 | 1.063722e+02 |7749.95%| unknown
 2884s|511000 |427185 | 17405k|  34.1 |  2695M |  97 | 600 | 240 | 595 |2922k|  4 |1685 |4151 | 1.355069e+00 | 1.063722e+02 |7749.95%| unknown
 2884s|511100 |427251 | 17409k|  34.1 |  2696M |  97 | 600 | 240 | 608 |2923k|  1 |1685 |4152 | 1.355069e+00 | 1.063722e+02 |7749.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|511200 |427307 | 17413k|  34.1 |  2696M |  97 | 600 | 240 | 613 |2925k|  2 |1685 |4152 | 1.355069e+00 | 1.063722e+02 |7749.95%| unknown
 2885s|511300 |427393 | 17416k|  34.1 |  2697M |  97 | 600 | 240 | 623 |2925k| 11 |1685 |4153 | 1.355071e+00 | 1.063722e+02 |7749.94%| unknown
 2886s|511400 |427459 | 17419k|  34.1 |  2697M |  97 | 600 | 238 | 610 |2926k| 10 |1685 |4153 | 1.355087e+00 | 1.063722e+02 |7749.84%| unknown
 2886s|511500 |427525 | 17423k|  34.1 |  2698M |  97 | 600 | 239 | 610 |2927k|  1 |1686 |4153 | 1.355087e+00 | 1.063722e+02 |7749.84%| unknown
 2887s|511600 |427591 | 17426k|  34.1 |  2699M |  97 | 600 | 239 | 608 |2928k|  7 |1686 |4153 | 1.355087e+00 | 1.063722e+02 |7749.84%| unknown
 2888s|511700 |427655 | 17431k|  34.1 |  2700M |  97 | 600 | 239 | 567 |2929k|  2 |1686 |4153 | 1.355087e+00 | 1.063722e+02 |7749.84%| unknown
 2888s|511800 |427729 | 17434k|  34.1 |  2700M |  97 | 600 | 239 | 722 |2929k|  2 |1686 |4154 | 1.355087e+00 | 1.063722e+02 |7749.84%| unknown
 2889s|511900 |427813 | 17437k|  34.1 |  2700M |  97 | 600 | 239 | 611 |2930k|  1 |1686 |4154 | 1.355087e+00 | 1.063722e+02 |7749.84%| unknown
 2889s|512000 |427893 | 17440k|  34.1 |  2701M |  97 | 600 | 240 | 576 |2931k|  7 |1687 |4154 | 1.355090e+00 | 1.063722e+02 |7749.83%| unknown
 2890s|512100 |427959 | 17445k|  34.1 |  2702M |  97 | 600 | 240 |   0 |2932k|  0 |1687 |4154 | 1.355090e+00 | 1.063722e+02 |7749.83%| unknown
 2890s|512200 |428027 | 17449k|  34.1 |  2704M |  97 | 600 | 241 | 613 |2933k| 10 |1688 |4154 | 1.355090e+00 | 1.063722e+02 |7749.83%| unknown
 2891s|512300 |428105 | 17451k|  34.1 |  2706M |  97 | 600 | 241 | 611 |2934k|  1 |1688 |4156 | 1.355103e+00 | 1.063722e+02 |7749.75%| unknown
 2891s|512400 |428169 | 17454k|  34.1 |  2706M |  97 | 600 | 241 |   0 |2934k|  0 |1688 |4156 | 1.355103e+00 | 1.063722e+02 |7749.75%| unknown
 2892s|512500 |428251 | 17458k|  34.1 |  2706M |  97 | 600 | 241 | 611 |2935k|  2 |1688 |4157 | 1.355112e+00 | 1.063722e+02 |7749.70%| unknown
 2892s|512600 |428334 | 17463k|  34.1 |  2707M |  97 | 600 | 242 | 605 |2936k|  1 |1690 |4158 | 1.355117e+00 | 1.063722e+02 |7749.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s|512700 |428414 | 17466k|  34.1 |  2707M |  97 | 600 | 242 | 588 |2937k|  5 |1690 |4158 | 1.355121e+00 | 1.063722e+02 |7749.65%| unknown
 2893s|512800 |428490 | 17470k|  34.1 |  2707M |  97 | 600 | 241 | 579 |2937k|  1 |1690 |4158 | 1.355121e+00 | 1.063722e+02 |7749.65%| unknown
 2894s|512900 |428574 | 17472k|  34.1 |  2707M |  97 | 600 | 241 | 593 |2938k|  3 |1690 |4158 | 1.355142e+00 | 1.063722e+02 |7749.53%| unknown
 2894s|513000 |428656 | 17475k|  34.1 |  2707M |  97 | 600 | 240 | 563 |2938k|  2 |1691 |4158 | 1.355153e+00 | 1.063722e+02 |7749.46%| unknown
 2895s|513100 |428728 | 17481k|  34.1 |  2709M |  97 | 600 | 240 |   0 |2940k|  0 |1691 |4158 | 1.355153e+00 | 1.063722e+02 |7749.46%| unknown
 2896s|513200 |428804 | 17486k|  34.1 |  2710M |  97 | 600 | 240 |   0 |2941k|  0 |1691 |4158 | 1.355153e+00 | 1.063722e+02 |7749.46%| unknown
 2896s|513300 |428884 | 17489k|  34.1 |  2711M |  97 | 600 | 239 | 617 |2942k| 10 |1691 |4158 | 1.355154e+00 | 1.063722e+02 |7749.46%| unknown
 2897s|513400 |428960 | 17492k|  34.1 |  2712M |  97 | 600 | 239 |   0 |2942k|  0 |1691 |4158 | 1.355160e+00 | 1.063722e+02 |7749.42%| unknown
 2898s|513500 |429054 | 17495k|  34.1 |  2712M |  97 | 600 | 239 | 600 |2943k|  8 |1691 |4159 | 1.355184e+00 | 1.063722e+02 |7749.28%| unknown
 2898s|513600 |429144 | 17499k|  34.1 |  2713M |  97 | 600 | 239 | 608 |2943k|  6 |1691 |4160 | 1.355188e+00 | 1.063722e+02 |7749.26%| unknown
 2899s|513700 |429224 | 17503k|  34.1 |  2714M |  97 | 600 | 238 |   0 |2944k|  0 |1691 |4160 | 1.355195e+00 | 1.063722e+02 |7749.22%| unknown
 2899s|513800 |429296 | 17507k|  34.1 |  2714M |  97 | 600 | 238 | 621 |2945k|  1 |1691 |4160 | 1.355195e+00 | 1.063722e+02 |7749.22%| unknown
 2900s|513900 |429372 | 17509k|  34.1 |  2714M |  97 | 600 | 238 | 604 |2946k|  1 |1691 |4161 | 1.355203e+00 | 1.063722e+02 |7749.17%| unknown
 2900s|514000 |429444 | 17512k|  34.1 |  2714M |  97 | 600 | 238 | 623 |2946k|  4 |1691 |4161 | 1.355203e+00 | 1.063722e+02 |7749.17%| unknown
 2901s|514100 |429510 | 17516k|  34.1 |  2717M |  97 | 600 | 238 | 604 |2947k|  2 |1691 |4161 | 1.355203e+00 | 1.063722e+02 |7749.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|514200 |429570 | 17519k|  34.1 |  2717M |  97 | 600 | 239 |   0 |2948k|  0 |1692 |4161 | 1.355203e+00 | 1.063722e+02 |7749.17%| unknown
 2902s|514300 |429640 | 17523k|  34.1 |  2718M |  97 | 600 | 240 | 603 |2949k|  1 |1693 |4162 | 1.355203e+00 | 1.063722e+02 |7749.17%| unknown
 2903s|514400 |429712 | 17527k|  34.1 |  2718M |  97 | 600 | 240 | 563 |2950k|  1 |1693 |4162 | 1.355210e+00 | 1.063722e+02 |7749.13%| unknown
 2903s|514500 |429796 | 17530k|  34.1 |  2718M |  97 | 600 | 240 | 667 |2951k|  2 |1693 |4162 | 1.355210e+00 | 1.063722e+02 |7749.13%| unknown
 2904s|514600 |429868 | 17533k|  34.1 |  2719M |  97 | 600 | 240 | 586 |2952k|  2 |1693 |4162 | 1.355210e+00 | 1.063722e+02 |7749.13%| unknown
 2904s|514700 |429942 | 17537k|  34.1 |  2719M |  97 | 600 | 240 | 632 |2953k|  6 |1693 |4162 | 1.355210e+00 | 1.063722e+02 |7749.13%| unknown
 2905s|514800 |430024 | 17540k|  34.1 |  2719M |  97 | 600 | 240 | 603 |2953k|  2 |1693 |4163 | 1.355211e+00 | 1.063722e+02 |7749.13%| unknown
 2905s|514900 |430108 | 17543k|  34.1 |  2719M |  97 | 600 | 239 | 573 |2954k|  3 |1693 |4164 | 1.355224e+00 | 1.063722e+02 |7749.05%| unknown
 2905s|515000 |430190 | 17545k|  34.1 |  2719M |  97 | 600 | 239 | 598 |2954k|  1 |1693 |4164 | 1.355224e+00 | 1.063722e+02 |7749.05%| unknown
 2906s|515100 |430261 | 17547k|  34.1 |  2721M |  97 | 600 | 240 | 571 |2954k|  3 |1695 |4168 | 1.355232e+00 | 1.063722e+02 |7749.00%| unknown
 2906s|515200 |430335 | 17551k|  34.1 |  2722M |  97 | 600 | 240 | 668 |2955k|  1 |1695 |4168 | 1.355232e+00 | 1.063722e+02 |7749.00%| unknown
 2907s|515300 |430423 | 17553k|  34.1 |  2722M |  97 | 600 | 240 | 589 |2956k|  4 |1695 |4168 | 1.355238e+00 | 1.063722e+02 |7748.97%| unknown
 2907s|515400 |430517 | 17556k|  34.1 |  2722M |  97 | 600 | 239 | 576 |2956k|  2 |1695 |4168 | 1.355253e+00 | 1.063722e+02 |7748.88%| unknown
 2908s|515500 |430599 | 17561k|  34.1 |  2724M |  97 | 600 | 238 | 586 |2957k|  3 |1695 |4168 | 1.355267e+00 | 1.063722e+02 |7748.80%| unknown
 2908s|515600 |430677 | 17564k|  34.1 |  2725M |  97 | 600 | 238 | 574 |2958k|  4 |1696 |4168 | 1.355281e+00 | 1.063722e+02 |7748.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|515700 |430765 | 17567k|  34.1 |  2725M |  97 | 600 | 240 | 559 |2958k|  1 |1700 |4169 | 1.355286e+00 | 1.063722e+02 |7748.69%| unknown
 2909s|515800 |430837 | 17570k|  34.1 |  2726M |  97 | 600 | 239 | 603 |2959k|  2 |1700 |4172 | 1.355304e+00 | 1.063722e+02 |7748.59%| unknown
 2910s|515900 |430919 | 17573k|  34.1 |  2726M |  97 | 600 | 239 | 588 |2959k|  3 |1700 |4172 | 1.355304e+00 | 1.063722e+02 |7748.59%| unknown
 2910s|516000 |431007 | 17576k|  34.1 |  2726M |  97 | 600 | 239 | 561 |2960k|  1 |1700 |4172 | 1.355304e+00 | 1.063722e+02 |7748.59%| unknown
 2911s|516100 |431085 | 17579k|  34.1 |  2728M |  97 | 600 | 240 | 561 |2960k|  1 |1702 |4172 | 1.355304e+00 | 1.063722e+02 |7748.59%| unknown
 2911s|516200 |431153 | 17582k|  34.1 |  2729M |  97 | 600 | 239 | 577 |2961k|  1 |1702 |4172 | 1.355304e+00 | 1.063722e+02 |7748.59%| unknown
 2912s|516300 |431221 | 17587k|  34.1 |  2730M |  97 | 600 | 239 |   0 |2962k|  0 |1702 |4172 | 1.355304e+00 | 1.063722e+02 |7748.59%| unknown
 2913s|516400 |431303 | 17590k|  34.1 |  2730M |  97 | 600 | 241 | 593 |2963k|  3 |1706 |4172 | 1.355323e+00 | 1.063722e+02 |7748.48%| unknown
 2913s|516500 |431385 | 17592k|  34.1 |  2731M |  97 | 600 | 245 | 586 |2964k|  1 |1710 |4172 | 1.355323e+00 | 1.063722e+02 |7748.48%| unknown
 2914s|516600 |431455 | 17596k|  34.1 |  2731M |  97 | 600 | 245 | 569 |2964k|  3 |1710 |4172 | 1.355323e+00 | 1.063722e+02 |7748.48%| unknown
