2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|  1378k|294532 |  7980k|   5.8 |  1173M |  81 | 900 | 257 | 502 |1425k|  0 |   4 |   0 | 5.567408e+02 | 5.706964e+02 |   2.51%|  91.13%
 2405s|  1378k|294536 |  7981k|   5.8 |  1173M |  81 | 900 | 257 | 521 |1425k|  0 |   4 |   0 | 5.567414e+02 | 5.706964e+02 |   2.51%|  91.13%
 2405s|  1378k|294548 |  7981k|   5.8 |  1173M |  81 | 900 | 257 | 513 |1425k|  1 |   4 |   0 | 5.567431e+02 | 5.706964e+02 |   2.51%|  91.13%
 2405s|  1378k|294554 |  7982k|   5.8 |  1173M |  81 | 900 | 257 | 513 |1425k|  2 |   4 |   0 | 5.567431e+02 | 5.706964e+02 |   2.51%|  91.13%
 2405s|  1379k|294560 |  7982k|   5.8 |  1173M |  81 | 900 | 257 | 508 |1425k|  0 |   4 |   0 | 5.567431e+02 | 5.706964e+02 |   2.51%|  91.13%
 2405s|  1379k|294570 |  7983k|   5.8 |  1173M |  81 | 900 | 257 | 513 |1426k|  2 |   4 |   0 | 5.567431e+02 | 5.706964e+02 |   2.51%|  91.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s|  1379k|294576 |  7983k|   5.8 |  1173M |  81 | 900 | 257 | 509 |1426k|  2 |   4 |   0 | 5.567432e+02 | 5.706964e+02 |   2.51%|  91.14%
 2406s|  1379k|294582 |  7984k|   5.8 |  1173M |  81 | 900 | 257 | 514 |1426k|  1 |   4 |   0 | 5.567432e+02 | 5.706964e+02 |   2.51%|  91.14%
 2406s|  1379k|294586 |  7984k|   5.8 |  1173M |  81 | 900 | 257 | 522 |1426k|  0 |   4 |   0 | 5.567443e+02 | 5.706964e+02 |   2.51%|  91.14%
 2406s|  1379k|294592 |  7985k|   5.8 |  1173M |  81 | 900 | 257 | 517 |1426k|  5 |   4 |   0 | 5.567446e+02 | 5.706964e+02 |   2.51%|  91.14%
 2407s|  1379k|294600 |  7985k|   5.8 |  1173M |  81 | 900 | 257 | 514 |1426k|  0 |   4 |   0 | 5.567455e+02 | 5.706964e+02 |   2.51%|  91.14%
 2407s|  1379k|294618 |  7986k|   5.8 |  1173M |  81 | 900 | 257 | 521 |1426k|  5 |   4 |   0 | 5.567455e+02 | 5.706964e+02 |   2.51%|  91.14%
 2407s|  1379k|294618 |  7986k|   5.8 |  1173M |  81 | 900 | 257 | 516 |1426k|  0 |   4 |   0 | 5.567458e+02 | 5.706964e+02 |   2.51%|  91.14%
 2407s|  1379k|294630 |  7987k|   5.8 |  1173M |  81 | 900 | 257 | 525 |1426k|  0 |   4 |   0 | 5.567458e+02 | 5.706964e+02 |   2.51%|  91.14%
 2408s|  1380k|294638 |  7987k|   5.8 |  1173M |  81 | 900 | 257 | 513 |1426k|  5 |   4 |   0 | 5.567458e+02 | 5.706964e+02 |   2.51%|  91.14%
 2408s|  1380k|294646 |  7988k|   5.8 |  1173M |  81 | 900 | 257 | 513 |1426k|  2 |   4 |   0 | 5.567459e+02 | 5.706964e+02 |   2.51%|  91.14%
 2408s|  1380k|294654 |  7988k|   5.8 |  1173M |  81 | 900 | 257 | 520 |1427k|  5 |   4 |   0 | 5.567459e+02 | 5.706964e+02 |   2.51%|  91.14%
 2408s|  1380k|294658 |  7989k|   5.8 |  1173M |  81 | 900 | 257 | 513 |1427k|  5 |   4 |   0 | 5.567464e+02 | 5.706964e+02 |   2.51%|  91.14%
 2408s|  1380k|294666 |  7989k|   5.8 |  1173M |  81 | 900 | 257 | 503 |1427k|  2 |   4 |   0 | 5.567464e+02 | 5.706964e+02 |   2.51%|  91.14%
 2408s|  1380k|294670 |  7990k|   5.8 |  1173M |  81 | 900 | 257 | 515 |1427k|  0 |   4 |   0 | 5.567471e+02 | 5.706964e+02 |   2.51%|  91.14%
 2408s|  1380k|294684 |  7990k|   5.8 |  1173M |  81 | 900 | 257 | 517 |1427k|  1 |   4 |   0 | 5.567471e+02 | 5.706964e+02 |   2.51%|  91.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s|  1380k|294696 |  7991k|   5.8 |  1173M |  81 | 900 | 257 | 512 |1427k|  0 |   4 |   0 | 5.567478e+02 | 5.706964e+02 |   2.51%|  91.14%
 2409s|  1380k|294706 |  7991k|   5.8 |  1173M |  81 | 900 | 257 | 513 |1427k|  2 |   4 |   0 | 5.567478e+02 | 5.706964e+02 |   2.51%|  91.14%
 2409s|  1380k|294710 |  7992k|   5.8 |  1173M |  81 | 900 | 257 | 507 |1427k|  1 |   4 |   0 | 5.567479e+02 | 5.706964e+02 |   2.51%|  91.14%
 2409s|  1381k|294722 |  7992k|   5.8 |  1173M |  81 | 900 | 257 | 523 |1427k|  1 |   4 |   0 | 5.567494e+02 | 5.706964e+02 |   2.51%|  91.14%
 2409s|  1381k|294724 |  7993k|   5.8 |  1173M |  81 | 900 | 257 | 496 |1427k|  5 |   4 |   0 | 5.567505e+02 | 5.706964e+02 |   2.50%|  91.14%
 2409s|  1381k|294732 |  7993k|   5.8 |  1173M |  81 | 900 | 257 | 510 |1427k|  2 |   4 |   0 | 5.567506e+02 | 5.706964e+02 |   2.50%|  91.14%
 2409s|  1381k|294734 |  7994k|   5.8 |  1173M |  81 | 900 | 257 | 517 |1428k|  0 |   4 |   0 | 5.567518e+02 | 5.706964e+02 |   2.50%|  91.14%
 2409s|  1381k|294744 |  7994k|   5.8 |  1173M |  81 | 900 | 257 | 508 |1428k|  0 |   4 |   0 | 5.567524e+02 | 5.706964e+02 |   2.50%|  91.14%
 2410s|  1381k|294754 |  7995k|   5.8 |  1173M |  81 | 900 | 257 | 515 |1428k|  1 |   4 |   0 | 5.567525e+02 | 5.706964e+02 |   2.50%|  91.14%
 2410s|  1381k|294754 |  7995k|   5.8 |  1173M |  81 | 900 | 257 | 515 |1428k|  0 |   4 |   0 | 5.567542e+02 | 5.706964e+02 |   2.50%|  91.14%
 2410s|  1381k|294768 |  7995k|   5.8 |  1173M |  81 | 900 | 257 | 510 |1428k|  0 |   4 |   0 | 5.567542e+02 | 5.706964e+02 |   2.50%|  91.14%
 2410s|  1381k|294776 |  7996k|   5.8 |  1173M |  81 | 900 | 257 | 520 |1428k|  1 |   4 |   0 | 5.567544e+02 | 5.706964e+02 |   2.50%|  91.14%
 2410s|  1381k|294776 |  7996k|   5.8 |  1173M |  81 | 900 | 257 | 510 |1428k|  3 |   4 |   0 | 5.567547e+02 | 5.706964e+02 |   2.50%|  91.14%
 2410s|  1382k|294786 |  7997k|   5.8 |  1173M |  81 | 900 | 257 | 528 |1428k|  2 |   4 |   0 | 5.567551e+02 | 5.706964e+02 |   2.50%|  91.15%
 2410s|  1382k|294798 |  7997k|   5.8 |  1173M |  81 | 900 | 257 | 510 |1428k|  2 |   4 |   0 | 5.567558e+02 | 5.706964e+02 |   2.50%|  91.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s|  1382k|294806 |  7998k|   5.8 |  1173M |  81 | 900 | 257 | 512 |1428k|  2 |   4 |   0 | 5.567558e+02 | 5.706964e+02 |   2.50%|  91.15%
 2411s|  1382k|294818 |  7998k|   5.8 |  1173M |  81 | 900 | 257 | 514 |1428k|  2 |   4 |   0 | 5.567559e+02 | 5.706964e+02 |   2.50%|  91.15%
 2411s|  1382k|294826 |  7999k|   5.8 |  1173M |  81 | 900 | 257 | 507 |1429k|  0 |   4 |   0 | 5.567559e+02 | 5.706964e+02 |   2.50%|  91.15%
 2411s|  1382k|294836 |  7999k|   5.8 |  1173M |  81 | 900 | 257 | 511 |1429k|  2 |   4 |   0 | 5.567565e+02 | 5.706964e+02 |   2.50%|  91.15%
 2411s|  1382k|294846 |  8000k|   5.8 |  1173M |  81 | 900 | 257 | 521 |1429k|  5 |   4 |   0 | 5.567576e+02 | 5.706964e+02 |   2.50%|  91.15%
 2411s|  1382k|294850 |  8000k|   5.8 |  1173M |  81 | 900 | 257 | 509 |1429k|  0 |   4 |   0 | 5.567587e+02 | 5.706964e+02 |   2.50%|  91.15%
 2411s|  1382k|294856 |  8001k|   5.8 |  1173M |  81 | 900 | 257 | 508 |1429k|  2 |   4 |   0 | 5.567603e+02 | 5.706964e+02 |   2.50%|  91.15%
 2411s|  1382k|294862 |  8001k|   5.8 |  1173M |  81 | 900 | 257 | 514 |1429k|  2 |   4 |   0 | 5.567616e+02 | 5.706964e+02 |   2.50%|  91.15%
 2412s|  1383k|294880 |  8002k|   5.8 |  1173M |  81 | 900 | 257 | 510 |1429k|  2 |   4 |   0 | 5.567616e+02 | 5.706964e+02 |   2.50%|  91.15%
 2412s|  1383k|294890 |  8002k|   5.8 |  1174M |  81 | 900 | 257 | 512 |1429k|  0 |   4 |   0 | 5.567616e+02 | 5.706964e+02 |   2.50%|  91.15%
 2412s|  1383k|294896 |  8003k|   5.8 |  1174M |  81 | 900 | 257 | 507 |1429k|  1 |   4 |   0 | 5.567623e+02 | 5.706964e+02 |   2.50%|  91.15%
 2412s|  1383k|294904 |  8003k|   5.8 |  1174M |  81 | 900 | 257 | 527 |1429k|  0 |   4 |   0 | 5.567633e+02 | 5.706964e+02 |   2.50%|  91.15%
 2412s|  1383k|294914 |  8003k|   5.8 |  1174M |  81 | 900 | 257 | 514 |1429k|  1 |   4 |   0 | 5.567639e+02 | 5.706964e+02 |   2.50%|  91.15%
 2412s|  1383k|294916 |  8004k|   5.8 |  1174M |  81 | 900 | 257 | 502 |1430k|  0 |   4 |   0 | 5.567639e+02 | 5.706964e+02 |   2.50%|  91.15%
 2412s|  1383k|294922 |  8005k|   5.8 |  1174M |  81 | 900 | 257 | 516 |1430k|  0 |   4 |   0 | 5.567654e+02 | 5.706964e+02 |   2.50%|  91.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|  1383k|294934 |  8005k|   5.8 |  1174M |  81 | 900 | 257 | 509 |1430k|  0 |   4 |   0 | 5.567656e+02 | 5.706964e+02 |   2.50%|  91.15%
 2413s|  1383k|294942 |  8005k|   5.8 |  1174M |  81 | 900 | 257 | 515 |1430k|  2 |   4 |   0 | 5.567664e+02 | 5.706964e+02 |   2.50%|  91.15%
 2413s|  1383k|294944 |  8006k|   5.8 |  1174M |  81 | 900 | 257 | 503 |1430k|  2 |   4 |   0 | 5.567677e+02 | 5.706964e+02 |   2.50%|  91.15%
 2413s|  1384k|294946 |  8006k|   5.8 |  1174M |  81 | 900 | 257 | 500 |1430k|  5 |   4 |   0 | 5.567677e+02 | 5.706964e+02 |   2.50%|  91.15%
 2413s|  1384k|294952 |  8007k|   5.8 |  1174M |  81 | 900 | 257 | 521 |1430k|  5 |   4 |   0 | 5.567689e+02 | 5.706964e+02 |   2.50%|  91.15%
 2413s|  1384k|294960 |  8007k|   5.8 |  1174M |  81 | 900 | 257 | 504 |1430k|  1 |   4 |   0 | 5.567689e+02 | 5.706964e+02 |   2.50%|  91.15%
 2413s|  1384k|294974 |  8008k|   5.8 |  1174M |  81 | 900 | 257 | 502 |1430k|  0 |   4 |   0 | 5.567704e+02 | 5.706964e+02 |   2.50%|  91.15%
 2413s|  1384k|294984 |  8008k|   5.8 |  1174M |  81 | 900 | 257 | 521 |1430k|  5 |   4 |   0 | 5.567704e+02 | 5.706964e+02 |   2.50%|  91.15%
 2414s|  1384k|294992 |  8009k|   5.8 |  1174M |  81 | 900 | 257 | 513 |1430k|  3 |   4 |   0 | 5.567704e+02 | 5.706964e+02 |   2.50%|  91.15%
 2414s|  1384k|294998 |  8009k|   5.8 |  1174M |  81 | 900 | 257 | 524 |1431k|  1 |   4 |   0 | 5.567704e+02 | 5.706964e+02 |   2.50%|  91.15%
 2414s|  1384k|295000 |  8010k|   5.8 |  1174M |  81 | 900 | 257 | 512 |1431k|  2 |   4 |   0 | 5.567706e+02 | 5.706964e+02 |   2.50%|  91.16%
 2414s|  1384k|295010 |  8010k|   5.8 |  1174M |  81 | 900 | 257 | 520 |1431k|  2 |   4 |   0 | 5.567711e+02 | 5.706964e+02 |   2.50%|  91.16%
 2414s|  1384k|295020 |  8011k|   5.8 |  1174M |  81 | 900 | 257 | 505 |1431k|  0 |   4 |   0 | 5.567711e+02 | 5.706964e+02 |   2.50%|  91.16%
 2414s|  1385k|295032 |  8011k|   5.8 |  1174M |  81 | 900 | 257 | 508 |1431k|  2 |   4 |   0 | 5.567711e+02 | 5.706964e+02 |   2.50%|  91.16%
 2414s|  1385k|295044 |  8012k|   5.8 |  1174M |  81 | 900 | 257 | 532 |1431k|  5 |   4 |   0 | 5.567729e+02 | 5.706964e+02 |   2.50%|  91.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|  1385k|295054 |  8012k|   5.8 |  1174M |  81 | 900 | 257 | 515 |1431k|  2 |   4 |   0 | 5.567729e+02 | 5.706964e+02 |   2.50%|  91.16%
 2415s|  1385k|295068 |  8013k|   5.8 |  1174M |  81 | 900 | 257 | 496 |1431k|  0 |   4 |   0 | 5.567736e+02 | 5.706964e+02 |   2.50%|  91.16%
 2415s|  1385k|295082 |  8013k|   5.8 |  1174M |  81 | 900 | 257 | 507 |1431k|  0 |   4 |   0 | 5.567737e+02 | 5.706964e+02 |   2.50%|  91.16%
 2415s|  1385k|295090 |  8013k|   5.8 |  1174M |  81 | 900 | 257 | 506 |1431k|  1 |   4 |   0 | 5.567739e+02 | 5.706964e+02 |   2.50%|  91.16%
 2415s|  1385k|295092 |  8014k|   5.8 |  1174M |  81 | 900 | 257 | 506 |1431k|  0 |   4 |   0 | 5.567740e+02 | 5.706964e+02 |   2.50%|  91.16%
 2415s|  1385k|295106 |  8014k|   5.8 |  1174M |  81 | 900 | 257 | 511 |1432k|  2 |   4 |   0 | 5.567755e+02 | 5.706964e+02 |   2.50%|  91.16%
 2415s|  1385k|295120 |  8015k|   5.8 |  1174M |  81 | 900 | 257 | 522 |1432k|  0 |   4 |   0 | 5.567769e+02 | 5.706964e+02 |   2.50%|  91.16%
 2416s|  1385k|295132 |  8015k|   5.8 |  1174M |  81 | 900 | 257 | 511 |1432k|  2 |   4 |   0 | 5.567769e+02 | 5.706964e+02 |   2.50%|  91.16%
 2416s|  1386k|295138 |  8016k|   5.8 |  1174M |  81 | 900 | 257 | 505 |1432k|  2 |   4 |   0 | 5.567769e+02 | 5.706964e+02 |   2.50%|  91.16%
 2416s|  1386k|295144 |  8016k|   5.8 |  1174M |  81 | 900 | 257 | 509 |1432k|  2 |   4 |   0 | 5.567769e+02 | 5.706964e+02 |   2.50%|  91.16%
 2416s|  1386k|295152 |  8017k|   5.8 |  1174M |  81 | 900 | 257 | 507 |1432k|  5 |   4 |   0 | 5.567772e+02 | 5.706964e+02 |   2.50%|  91.16%
 2416s|  1386k|295162 |  8017k|   5.8 |  1175M |  81 | 900 | 257 | 514 |1432k|  1 |   4 |   0 | 5.567776e+02 | 5.706964e+02 |   2.50%|  91.16%
 2416s|  1386k|295170 |  8018k|   5.8 |  1175M |  81 | 900 | 257 | 514 |1432k|  2 |   4 |   0 | 5.567781e+02 | 5.706964e+02 |   2.50%|  91.16%
 2417s|  1386k|295182 |  8018k|   5.8 |  1175M |  81 | 900 | 257 | 520 |1432k|  2 |   4 |   0 | 5.567781e+02 | 5.706964e+02 |   2.50%|  91.16%
 2417s|  1386k|295188 |  8019k|   5.8 |  1175M |  81 | 900 | 257 | 511 |1432k|  2 |   4 |   0 | 5.567781e+02 | 5.706964e+02 |   2.50%|  91.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|  1386k|295196 |  8019k|   5.8 |  1175M |  81 | 900 | 257 | 509 |1432k|  0 |   4 |   0 | 5.567784e+02 | 5.706964e+02 |   2.50%|  91.16%
 2417s|  1386k|295210 |  8020k|   5.8 |  1175M |  81 | 900 | 257 | 521 |1433k|  1 |   4 |   0 | 5.567784e+02 | 5.706964e+02 |   2.50%|  91.16%
 2417s|  1386k|295212 |  8020k|   5.8 |  1175M |  81 | 900 | 257 | 520 |1433k|  2 |   4 |   0 | 5.567792e+02 | 5.706964e+02 |   2.50%|  91.16%
 2417s|  1387k|295228 |  8021k|   5.8 |  1175M |  81 | 900 | 257 | 524 |1433k|  2 |   4 |   0 | 5.567799e+02 | 5.706964e+02 |   2.50%|  91.16%
 2417s|  1387k|295230 |  8021k|   5.8 |  1175M |  81 | 900 | 257 | 517 |1433k|  0 |   4 |   0 | 5.567799e+02 | 5.706964e+02 |   2.50%|  91.16%
 2418s|  1387k|295238 |  8022k|   5.8 |  1175M |  81 | 900 | 257 | 522 |1433k|  2 |   4 |   0 | 5.567803e+02 | 5.706964e+02 |   2.50%|  91.16%
 2418s|  1387k|295252 |  8022k|   5.8 |  1175M |  81 | 900 | 257 | 507 |1433k|  2 |   4 |   0 | 5.567803e+02 | 5.706964e+02 |   2.50%|  91.16%
 2418s|  1387k|295266 |  8023k|   5.8 |  1175M |  81 | 900 | 257 | 516 |1433k|  5 |   4 |   0 | 5.567808e+02 | 5.706964e+02 |   2.50%|  91.16%
 2418s|  1387k|295272 |  8023k|   5.8 |  1175M |  81 | 900 | 257 | 525 |1433k|  0 |   4 |   0 | 5.567808e+02 | 5.706964e+02 |   2.50%|  91.16%
 2418s|  1387k|295280 |  8024k|   5.8 |  1175M |  81 | 900 | 257 | 510 |1433k|  2 |   4 |   0 | 5.567810e+02 | 5.706964e+02 |   2.50%|  91.17%
 2418s|  1387k|295284 |  8024k|   5.8 |  1175M |  81 | 900 | 257 | 515 |1433k|  2 |   4 |   0 | 5.567810e+02 | 5.706964e+02 |   2.50%|  91.17%
 2418s|  1387k|295284 |  8025k|   5.8 |  1175M |  81 | 900 | 257 | 510 |1433k|  1 |   4 |   0 | 5.567822e+02 | 5.706964e+02 |   2.50%|  91.17%
 2419s|  1387k|295290 |  8025k|   5.8 |  1175M |  81 | 900 | 257 | 508 |1434k|  3 |   4 |   0 | 5.567837e+02 | 5.706964e+02 |   2.50%|  91.17%
 2419s|  1388k|295304 |  8026k|   5.8 |  1175M |  81 | 900 | 257 | 506 |1434k|  2 |   4 |   0 | 5.567837e+02 | 5.706964e+02 |   2.50%|  91.17%
 2419s|  1388k|295310 |  8026k|   5.8 |  1175M |  81 | 900 | 257 | 521 |1434k|  5 |   4 |   0 | 5.567837e+02 | 5.706964e+02 |   2.50%|  91.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|  1388k|295312 |  8026k|   5.8 |  1175M |  81 | 900 | 257 | 534 |1434k|  3 |   4 |   0 | 5.567837e+02 | 5.706964e+02 |   2.50%|  91.17%
 2419s|  1388k|295318 |  8027k|   5.8 |  1175M |  81 | 900 | 257 | 522 |1434k|  1 |   4 |   0 | 5.567853e+02 | 5.706964e+02 |   2.50%|  91.17%
 2419s|  1388k|295328 |  8027k|   5.8 |  1175M |  81 | 900 | 257 | 516 |1434k|  2 |   4 |   0 | 5.567867e+02 | 5.706964e+02 |   2.50%|  91.17%
 2419s|  1388k|295330 |  8028k|   5.8 |  1175M |  81 | 900 | 257 | 516 |1434k|  2 |   4 |   0 | 5.567873e+02 | 5.706964e+02 |   2.50%|  91.17%
 2420s|  1388k|295340 |  8028k|   5.8 |  1175M |  81 | 900 | 257 | 515 |1434k|  2 |   4 |   0 | 5.567873e+02 | 5.706964e+02 |   2.50%|  91.17%
 2420s|  1388k|295350 |  8029k|   5.8 |  1175M |  81 | 900 | 257 | 522 |1434k|  6 |   4 |   0 | 5.567873e+02 | 5.706964e+02 |   2.50%|  91.17%
 2420s|  1388k|295358 |  8029k|   5.8 |  1175M |  81 | 900 | 257 | 520 |1434k|  0 |   4 |   0 | 5.567873e+02 | 5.706964e+02 |   2.50%|  91.17%
 2420s|  1388k|295372 |  8030k|   5.8 |  1175M |  81 | 900 | 257 | 518 |1434k|  1 |   4 |   0 | 5.567883e+02 | 5.706964e+02 |   2.50%|  91.17%
 2420s|  1389k|295392 |  8031k|   5.8 |  1175M |  81 | 900 | 257 | 514 |1435k|  2 |   4 |   0 | 5.567883e+02 | 5.706964e+02 |   2.50%|  91.17%
 2420s|  1389k|295394 |  8031k|   5.8 |  1175M |  81 | 900 | 257 | 510 |1435k|  0 |   4 |   0 | 5.567885e+02 | 5.706964e+02 |   2.50%|  91.17%
 2420s|  1389k|295398 |  8031k|   5.8 |  1175M |  81 | 900 | 257 | 519 |1435k|  2 |   4 |   0 | 5.567885e+02 | 5.706964e+02 |   2.50%|  91.17%
 2421s|  1389k|295410 |  8032k|   5.8 |  1175M |  81 | 900 | 257 | 513 |1435k|  2 |   4 |   0 | 5.567895e+02 | 5.706964e+02 |   2.50%|  91.17%
 2421s|  1389k|295422 |  8032k|   5.8 |  1175M |  81 | 900 | 257 | 512 |1435k|  2 |   4 |   0 | 5.567902e+02 | 5.706964e+02 |   2.50%|  91.17%
 2421s|  1389k|295434 |  8033k|   5.8 |  1175M |  81 | 900 | 257 | 512 |1435k|  2 |   4 |   0 | 5.567902e+02 | 5.706964e+02 |   2.50%|  91.17%
 2421s|  1389k|295444 |  8033k|   5.8 |  1175M |  81 | 900 | 257 | 512 |1435k|  1 |   4 |   0 | 5.567909e+02 | 5.706964e+02 |   2.50%|  91.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s|  1389k|295448 |  8034k|   5.8 |  1176M |  81 | 900 | 257 | 512 |1435k|  5 |   4 |   0 | 5.567913e+02 | 5.706964e+02 |   2.50%|  91.17%
 2421s|  1389k|295458 |  8034k|   5.8 |  1176M |  81 | 900 | 257 | 524 |1435k|  0 |   4 |   0 | 5.567913e+02 | 5.706964e+02 |   2.50%|  91.17%
 2421s|  1389k|295468 |  8035k|   5.8 |  1176M |  81 | 900 | 257 | 519 |1435k|  0 |   4 |   0 | 5.567932e+02 | 5.706964e+02 |   2.50%|  91.17%
 2422s|  1390k|295480 |  8035k|   5.8 |  1176M |  81 | 900 | 257 | 513 |1435k|  5 |   4 |   0 | 5.567943e+02 | 5.706964e+02 |   2.50%|  91.17%
 2422s|  1390k|295484 |  8036k|   5.8 |  1176M |  81 | 900 | 257 | 514 |1436k|  2 |   4 |   0 | 5.567953e+02 | 5.706964e+02 |   2.50%|  91.17%
 2422s|  1390k|295488 |  8036k|   5.8 |  1176M |  81 | 900 | 257 | 503 |1436k|  5 |   4 |   0 | 5.567959e+02 | 5.706964e+02 |   2.50%|  91.17%
 2422s|  1390k|295496 |  8037k|   5.8 |  1176M |  81 | 900 | 257 | 508 |1436k|  1 |   4 |   0 | 5.567959e+02 | 5.706964e+02 |   2.50%|  91.17%
 2422s|  1390k|295504 |  8037k|   5.8 |  1176M |  81 | 900 | 257 | 512 |1436k|  0 |   4 |   0 | 5.567959e+02 | 5.706964e+02 |   2.50%|  91.18%
 2422s|  1390k|295512 |  8038k|   5.8 |  1176M |  81 | 900 | 257 | 526 |1436k|  0 |   4 |   0 | 5.567959e+02 | 5.706964e+02 |   2.50%|  91.18%
 2422s|  1390k|295524 |  8038k|   5.8 |  1176M |  81 | 900 | 257 | 527 |1436k|  0 |   4 |   0 | 5.567959e+02 | 5.706964e+02 |   2.50%|  91.18%
 2422s|  1390k|295538 |  8039k|   5.8 |  1176M |  81 | 900 | 257 | 517 |1436k|  2 |   4 |   0 | 5.567971e+02 | 5.706964e+02 |   2.50%|  91.18%
 2423s|  1390k|295544 |  8040k|   5.8 |  1176M |  81 | 900 | 257 | 514 |1436k|  2 |   4 |   0 | 5.567971e+02 | 5.706964e+02 |   2.50%|  91.18%
 2423s|  1390k|295546 |  8040k|   5.8 |  1176M |  81 | 900 | 257 | 508 |1436k|  0 |   4 |   0 | 5.567982e+02 | 5.706964e+02 |   2.50%|  91.18%
 2423s|  1391k|295558 |  8040k|   5.8 |  1176M |  81 | 900 | 257 | 515 |1436k|  2 |   4 |   0 | 5.567990e+02 | 5.706964e+02 |   2.50%|  91.18%
 2423s|  1391k|295568 |  8041k|   5.8 |  1176M |  81 | 900 | 257 | 505 |1436k|  2 |   4 |   0 | 5.567990e+02 | 5.706964e+02 |   2.50%|  91.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s|  1391k|295574 |  8041k|   5.8 |  1176M |  81 | 900 | 257 | 504 |1437k|  2 |   4 |   0 | 5.567995e+02 | 5.706964e+02 |   2.50%|  91.18%
 2423s|  1391k|295588 |  8042k|   5.8 |  1176M |  81 | 900 | 257 | 513 |1437k|  0 |   4 |   0 | 5.567995e+02 | 5.706964e+02 |   2.50%|  91.18%
 2423s|  1391k|295600 |  8042k|   5.8 |  1176M |  81 | 900 | 257 | 517 |1437k|  0 |   4 |   0 | 5.567995e+02 | 5.706964e+02 |   2.50%|  91.18%
 2424s|  1391k|295612 |  8043k|   5.8 |  1176M |  81 | 900 | 257 | 510 |1437k|  2 |   4 |   0 | 5.568004e+02 | 5.706964e+02 |   2.50%|  91.18%
 2424s|  1391k|295618 |  8043k|   5.8 |  1176M |  81 | 900 | 257 | 507 |1437k|  2 |   4 |   0 | 5.568019e+02 | 5.706964e+02 |   2.50%|  91.18%
 2424s|  1391k|295622 |  8044k|   5.8 |  1176M |  81 | 900 | 257 | 511 |1437k|  0 |   4 |   0 | 5.568020e+02 | 5.706964e+02 |   2.50%|  91.18%
 2424s|  1391k|295634 |  8044k|   5.8 |  1176M |  81 | 900 | 257 | 514 |1437k|  0 |   4 |   0 | 5.568029e+02 | 5.706964e+02 |   2.50%|  91.18%
 2424s|  1391k|295640 |  8045k|   5.8 |  1176M |  81 | 900 | 257 | 506 |1437k|  0 |   4 |   0 | 5.568029e+02 | 5.706964e+02 |   2.50%|  91.18%
 2424s|  1392k|295640 |  8045k|   5.8 |  1176M |  81 | 900 | 257 | 508 |1437k|  1 |   4 |   0 | 5.568036e+02 | 5.706964e+02 |   2.50%|  91.18%
 2424s|  1392k|295652 |  8046k|   5.8 |  1176M |  81 | 900 | 257 | 506 |1437k|  2 |   4 |   0 | 5.568037e+02 | 5.706964e+02 |   2.50%|  91.18%
