2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s|  1046k|140762 |  6836k|   6.5 |   598M | 161 | 100 |  37 | 669 |1472k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1286s|  1046k|140770 |  6836k|   6.5 |   598M | 161 | 100 |  37 | 664 |1472k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1286s|  1046k|140764 |  6837k|   6.5 |   598M | 161 | 100 |  37 | 667 |1472k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1286s|  1046k|140780 |  6837k|   6.5 |   598M | 161 | 100 |  37 | 666 |1472k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1286s|  1046k|140788 |  6838k|   6.5 |   598M | 161 | 100 |  37 | 669 |1472k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1286s|  1046k|140800 |  6838k|   6.5 |   598M | 161 | 100 |  37 | 667 |1472k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1287s|  1046k|140808 |  6838k|   6.5 |   598M | 161 | 100 |  37 | 667 |1472k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1287s|  1046k|140818 |  6839k|   6.5 |   598M | 161 | 100 |  37 | 666 |1472k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1287s|  1046k|140834 |  6839k|   6.5 |   598M | 161 | 100 |  37 | 671 |1472k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s|  1047k|140866 |  6839k|   6.5 |   598M | 161 | 100 |  37 | 671 |1472k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1287s|  1047k|140886 |  6839k|   6.5 |   598M | 161 | 100 |  37 | 673 |1472k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1287s|  1047k|140886 |  6840k|   6.5 |   598M | 161 | 100 |  37 | 665 |1472k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1287s|  1047k|140896 |  6840k|   6.5 |   598M | 161 | 100 |  37 | 670 |1472k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1287s|  1047k|140908 |  6840k|   6.5 |   598M | 161 | 100 |  37 | 659 |1472k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1287s|  1047k|140930 |  6841k|   6.5 |   598M | 161 | 100 |  37 | 671 |1472k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1287s|  1047k|140952 |  6841k|   6.5 |   598M | 161 | 100 |  37 | 656 |1472k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1287s|  1047k|140972 |  6841k|   6.5 |   598M | 161 | 100 |  37 | 643 |1473k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1288s|  1047k|140990 |  6841k|   6.5 |   598M | 161 | 100 |  37 | 665 |1473k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1288s|  1047k|141016 |  6842k|   6.5 |   598M | 161 | 100 |  37 | 666 |1473k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1288s|  1048k|141034 |  6842k|   6.5 |   599M | 161 | 100 |  37 | 666 |1473k|  6 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1288s|  1048k|141040 |  6842k|   6.5 |   599M | 161 | 100 |  37 | 671 |1473k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1288s|  1048k|141038 |  6843k|   6.5 |   599M | 161 | 100 |  37 | 657 |1473k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1288s|  1048k|141050 |  6843k|   6.5 |   599M | 161 | 100 |  37 | 673 |1473k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1288s|  1048k|141068 |  6843k|   6.5 |   599M | 161 | 100 |  37 | 671 |1473k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s|  1048k|141086 |  6844k|   6.5 |   599M | 161 | 100 |  37 | 673 |1473k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1288s|  1048k|141106 |  6844k|   6.5 |   599M | 161 | 100 |  37 | 667 |1473k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1288s|  1048k|141132 |  6844k|   6.5 |   599M | 161 | 100 |  37 | 662 |1473k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1289s|  1048k|141138 |  6845k|   6.5 |   599M | 161 | 100 |  37 | 654 |1473k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1289s|  1048k|141150 |  6845k|   6.5 |   599M | 161 | 100 |  37 | 649 |1473k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1289s|  1049k|141170 |  6845k|   6.5 |   599M | 161 | 100 |  37 | 644 |1473k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1289s|  1049k|141176 |  6846k|   6.5 |   599M | 161 | 100 |  37 | 671 |1473k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1289s|  1049k|141196 |  6846k|   6.5 |   599M | 161 | 100 |  37 | 671 |1473k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1289s|  1049k|141202 |  6846k|   6.5 |   599M | 161 | 100 |  37 | 675 |1473k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1289s|  1049k|141204 |  6847k|   6.5 |   599M | 161 | 100 |  37 | 654 |1473k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1289s|  1049k|141202 |  6847k|   6.5 |   599M | 161 | 100 |  37 | 656 |1473k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1289s|  1049k|141220 |  6848k|   6.5 |   599M | 161 | 100 |  37 | 673 |1473k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1289s|  1049k|141238 |  6848k|   6.5 |   599M | 161 | 100 |  37 | 660 |1474k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1290s|  1049k|141256 |  6848k|   6.5 |   599M | 161 | 100 |  37 | 681 |1474k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1290s|  1049k|141274 |  6849k|   6.5 |   599M | 161 | 100 |  37 | 671 |1474k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s|  1050k|141312 |  6849k|   6.5 |   599M | 161 | 100 |  37 | 662 |1474k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1290s|  1050k|141332 |  6849k|   6.5 |   599M | 161 | 100 |  37 | 674 |1474k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1290s|  1050k|141362 |  6850k|   6.5 |   599M | 161 | 100 |  37 | 684 |1474k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1290s|  1050k|141384 |  6850k|   6.5 |   599M | 161 | 100 |  37 | 677 |1474k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1290s|  1050k|141410 |  6850k|   6.5 |   599M | 161 | 100 |  37 | 651 |1474k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1290s|  1050k|141424 |  6850k|   6.5 |   599M | 161 | 100 |  37 | 663 |1474k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1290s|  1050k|141440 |  6851k|   6.5 |   599M | 161 | 100 |  37 | 668 |1474k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1290s|  1050k|141450 |  6851k|   6.5 |   599M | 161 | 100 |  37 | 667 |1474k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1291s|  1050k|141460 |  6851k|   6.5 |   599M | 161 | 100 |  37 | 670 |1474k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1291s|  1050k|141476 |  6852k|   6.5 |   599M | 161 | 100 |  37 | 664 |1474k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1291s|  1051k|141514 |  6852k|   6.5 |   599M | 161 | 100 |  37 | 666 |1474k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1291s|  1051k|141528 |  6852k|   6.5 |   599M | 161 | 100 |  37 | 662 |1474k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1291s|  1051k|141542 |  6852k|   6.5 |   599M | 161 | 100 |  37 | 669 |1474k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1291s|  1051k|141546 |  6853k|   6.5 |   599M | 161 | 100 |  37 | 677 |1474k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1291s|  1051k|141566 |  6853k|   6.5 |   599M | 161 | 100 |  37 | 668 |1474k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s|  1051k|141586 |  6854k|   6.5 |   599M | 161 | 100 |  37 | 660 |1474k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1291s|  1051k|141612 |  6854k|   6.5 |   599M | 161 | 100 |  37 | 663 |1474k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1291s|  1051k|141628 |  6854k|   6.5 |   599M | 161 | 100 |  37 | 603 |1474k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1292s|  1051k|141636 |  6855k|   6.5 |   599M | 161 | 100 |  37 | 652 |1475k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1292s|  1051k|141662 |  6855k|   6.5 |   599M | 161 | 100 |  37 | 656 |1475k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1292s|  1052k|141690 |  6855k|   6.5 |   599M | 161 | 100 |  37 | 664 |1475k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1292s|  1052k|141714 |  6855k|   6.5 |   599M | 161 | 100 |  37 | 670 |1475k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1292s|  1052k|141728 |  6856k|   6.5 |   599M | 161 | 100 |  37 | 670 |1475k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1292s|  1052k|141742 |  6856k|   6.5 |   599M | 161 | 100 |  37 | 666 |1475k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1292s|  1052k|141752 |  6856k|   6.5 |   599M | 161 | 100 |  37 | 669 |1475k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1292s|  1052k|141770 |  6857k|   6.5 |   599M | 161 | 100 |  37 | 670 |1475k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1292s|  1052k|141778 |  6857k|   6.5 |   599M | 161 | 100 |  37 | 660 |1475k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1292s|  1052k|141778 |  6857k|   6.5 |   599M | 161 | 100 |  37 | 644 |1475k|  7 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1292s|  1052k|141782 |  6858k|   6.5 |   599M | 161 | 100 |  37 | 670 |1475k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1293s|  1052k|141782 |  6858k|   6.5 |   599M | 161 | 100 |  37 | 680 |1475k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s|  1053k|141798 |  6858k|   6.5 |   599M | 161 | 100 |  37 | 673 |1475k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1293s|  1053k|141804 |  6859k|   6.5 |   599M | 161 | 100 |  37 | 652 |1475k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1293s|  1053k|141816 |  6859k|   6.5 |   599M | 161 | 100 |  37 | 675 |1475k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1293s|  1053k|141830 |  6860k|   6.5 |   599M | 161 | 100 |  37 | 665 |1475k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1293s|  1053k|141854 |  6860k|   6.5 |   599M | 161 | 100 |  37 | 667 |1475k|  3 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1293s|  1053k|141872 |  6860k|   6.5 |   599M | 161 | 100 |  37 | 658 |1475k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1293s|  1053k|141896 |  6860k|   6.5 |   599M | 161 | 100 |  37 | 672 |1475k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1293s|  1053k|141910 |  6861k|   6.5 |   599M | 161 | 100 |  37 | 658 |1476k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1293s|  1053k|141930 |  6861k|   6.5 |   599M | 161 | 100 |  37 | 659 |1476k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1294s|  1053k|141936 |  6861k|   6.5 |   599M | 161 | 100 |  37 | 672 |1476k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1294s|  1054k|141956 |  6862k|   6.5 |   599M | 161 | 100 |  37 | 660 |1476k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1294s|  1054k|141964 |  6862k|   6.5 |   599M | 161 | 100 |  37 | 663 |1476k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1294s|  1054k|141980 |  6862k|   6.5 |   599M | 161 | 100 |  37 | 665 |1476k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1294s|  1054k|141990 |  6863k|   6.5 |   599M | 161 | 100 |  37 | 671 |1476k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1294s|  1054k|142000 |  6863k|   6.5 |   599M | 161 | 100 |  37 | 661 |1476k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s|  1054k|142000 |  6864k|   6.5 |   599M | 161 | 100 |  37 | 657 |1476k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1294s|  1054k|142010 |  6864k|   6.5 |   599M | 161 | 100 |  37 | 660 |1476k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1294s|  1054k|142026 |  6864k|   6.5 |   599M | 161 | 100 |  37 | 593 |1476k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1294s|  1054k|142024 |  6865k|   6.5 |   599M | 161 | 100 |  37 | 662 |1476k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1295s|  1054k|142026 |  6865k|   6.5 |   599M | 161 | 100 |  37 | 672 |1476k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1295s|  1055k|142062 |  6865k|   6.5 |   599M | 161 | 100 |  37 | 668 |1476k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1295s|  1055k|142080 |  6866k|   6.5 |   599M | 161 | 100 |  37 | 659 |1476k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1295s|  1055k|142094 |  6866k|   6.5 |   599M | 161 | 100 |  37 | 659 |1476k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1295s|  1055k|142120 |  6866k|   6.5 |   599M | 161 | 100 |  37 | 664 |1476k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1295s|  1055k|142132 |  6866k|   6.5 |   599M | 161 | 100 |  37 | 654 |1476k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1295s|  1055k|142140 |  6867k|   6.5 |   599M | 161 | 100 |  37 | 669 |1476k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1295s|  1055k|142160 |  6867k|   6.5 |   600M | 161 | 100 |  37 | 671 |1477k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1295s|  1055k|142170 |  6867k|   6.5 |   600M | 161 | 100 |  37 | 670 |1477k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1295s|  1055k|142182 |  6868k|   6.5 |   600M | 161 | 100 |  37 | 673 |1477k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1296s|  1055k|142198 |  6868k|   6.5 |   600M | 161 | 100 |  37 | 673 |1477k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s|  1056k|142216 |  6868k|   6.5 |   600M | 161 | 100 |  37 | 669 |1477k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1296s|  1056k|142226 |  6869k|   6.5 |   600M | 161 | 100 |  37 | 667 |1477k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1296s|  1056k|142252 |  6869k|   6.5 |   600M | 161 | 100 |  37 | 652 |1477k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1296s|  1056k|142270 |  6869k|   6.5 |   600M | 161 | 100 |  37 | 666 |1477k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1296s|  1056k|142274 |  6870k|   6.5 |   600M | 161 | 100 |  37 | 667 |1477k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1296s|  1056k|142308 |  6870k|   6.5 |   600M | 161 | 100 |  37 | 676 |1477k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1296s|  1056k|142338 |  6870k|   6.5 |   600M | 161 | 100 |  37 | 663 |1477k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1296s|  1056k|142352 |  6871k|   6.5 |   600M | 161 | 100 |  37 | 650 |1477k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1296s|  1056k|142374 |  6871k|   6.5 |   600M | 161 | 100 |  37 | 678 |1477k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1297s|  1056k|142402 |  6871k|   6.5 |   600M | 161 | 100 |  37 | 650 |1477k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1297s|  1057k|142426 |  6871k|   6.5 |   600M | 161 | 100 |  37 | 651 |1477k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1297s|  1057k|142448 |  6872k|   6.5 |   600M | 161 | 100 |  37 | 651 |1477k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1297s|  1057k|142466 |  6872k|   6.5 |   600M | 161 | 100 |  37 | 659 |1477k|  3 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1297s|  1057k|142484 |  6872k|   6.5 |   600M | 161 | 100 |  37 | 672 |1477k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1297s|  1057k|142494 |  6873k|   6.5 |   600M | 161 | 100 |  37 | 663 |1477k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s|  1057k|142500 |  6873k|   6.5 |   600M | 161 | 100 |  37 | 671 |1477k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1297s|  1057k|142514 |  6873k|   6.5 |   600M | 161 | 100 |  37 | 676 |1477k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1297s|  1057k|142520 |  6873k|   6.5 |   600M | 161 | 100 |  37 | 673 |1477k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1297s|  1057k|142540 |  6874k|   6.5 |   600M | 161 | 100 |  37 | 678 |1478k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1297s|  1057k|142562 |  6874k|   6.5 |   600M | 161 | 100 |  37 | 668 |1478k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1298s|  1058k|142588 |  6874k|   6.5 |   600M | 161 | 100 |  37 | 662 |1478k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1298s|  1058k|142610 |  6875k|   6.5 |   600M | 161 | 100 |  37 | 670 |1478k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1298s|  1058k|142626 |  6875k|   6.5 |   600M | 161 | 100 |  37 | 671 |1478k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1298s|  1058k|142632 |  6875k|   6.5 |   600M | 161 | 100 |  37 | 670 |1478k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1298s|  1058k|142674 |  6876k|   6.5 |   600M | 161 | 100 |  37 | 672 |1478k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1298s|  1058k|142696 |  6876k|   6.5 |   600M | 161 | 100 |  37 | 658 |1478k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1298s|  1058k|142722 |  6876k|   6.5 |   600M | 161 | 100 |  37 | 671 |1478k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1298s|  1058k|142736 |  6877k|   6.5 |   600M | 161 | 100 |  37 | 670 |1478k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1298s|  1058k|142758 |  6877k|   6.5 |   600M | 161 | 100 |  37 | 656 |1478k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1298s|  1058k|142770 |  6877k|   6.5 |   600M | 161 | 100 |  37 | 678 |1478k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s|  1059k|142780 |  6878k|   6.5 |   600M | 161 | 100 |  37 | 667 |1478k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1299s|  1059k|142810 |  6878k|   6.5 |   600M | 161 | 100 |  37 | 671 |1478k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1299s|  1059k|142812 |  6878k|   6.5 |   600M | 161 | 100 |  37 | 650 |1478k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1299s|  1059k|142842 |  6878k|   6.5 |   600M | 161 | 100 |  37 | 664 |1478k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1299s|  1059k|142874 |  6879k|   6.5 |   600M | 161 | 100 |  37 | 659 |1478k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1299s|  1059k|142884 |  6879k|   6.5 |   600M | 161 | 100 |  37 | 669 |1478k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1299s|  1059k|142904 |  6879k|   6.5 |   600M | 161 | 100 |  37 | 665 |1478k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1299s|  1059k|142912 |  6880k|   6.5 |   600M | 161 | 100 |  37 | 678 |1478k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
