2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|878600 |260914 |  7940k|   9.0 |  1058M | 111 |1600 | 468 | 877 |1050k|  0 |  45 |   0 | 6.505093e+02 | 6.791035e+02 |   4.40%|  75.66%
 3453s|878700 |260936 |  7941k|   9.0 |  1058M | 111 |1600 | 468 | 867 |1050k|  2 |  45 |   0 | 6.505093e+02 | 6.791035e+02 |   4.40%|  75.66%
 3453s|878800 |260958 |  7942k|   9.0 |  1058M | 111 |1600 | 468 | 889 |1051k|  0 |  45 |   0 | 6.505093e+02 | 6.791035e+02 |   4.40%|  75.66%
 3454s|878900 |260986 |  7943k|   9.0 |  1058M | 111 |1600 | 468 | 879 |1051k|  1 |  45 |   0 | 6.505093e+02 | 6.791035e+02 |   4.40%|  75.67%
 3454s|879000 |261008 |  7944k|   9.0 |  1058M | 111 |1600 | 468 | 881 |1051k|  5 |  45 |   0 | 6.505102e+02 | 6.791035e+02 |   4.40%|  75.67%
 3454s|879100 |261024 |  7945k|   9.0 |  1058M | 111 |1600 | 468 | 881 |1051k|  0 |  45 |   0 | 6.505106e+02 | 6.791035e+02 |   4.40%|  75.67%
 3455s|879200 |261044 |  7946k|   9.0 |  1058M | 111 |1600 | 468 | 875 |1051k|  0 |  45 |   0 | 6.505107e+02 | 6.791035e+02 |   4.40%|  75.67%
 3455s|879300 |261064 |  7946k|   9.0 |  1058M | 111 |1600 | 468 | 893 |1051k|  2 |  45 |   0 | 6.505107e+02 | 6.791035e+02 |   4.40%|  75.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3455s|879400 |261086 |  7947k|   9.0 |  1058M | 111 |1600 | 468 | 865 |1051k|  5 |  45 |   0 | 6.505107e+02 | 6.791035e+02 |   4.40%|  75.67%
 3455s|879500 |261106 |  7948k|   9.0 |  1058M | 111 |1600 | 468 | 874 |1051k|  3 |  45 |   0 | 6.505107e+02 | 6.791035e+02 |   4.40%|  75.67%
 3455s|879600 |261142 |  7949k|   9.0 |  1058M | 111 |1600 | 468 | 904 |1052k|  0 |  45 |   0 | 6.505107e+02 | 6.791035e+02 |   4.40%|  75.67%
 3456s|879700 |261160 |  7950k|   9.0 |  1058M | 111 |1600 | 468 | 872 |1052k|  1 |  45 |   0 | 6.505107e+02 | 6.791035e+02 |   4.40%|  75.67%
 3456s|879800 |261184 |  7951k|   9.0 |  1058M | 111 |1600 | 468 | 900 |1052k|  1 |  45 |   0 | 6.505114e+02 | 6.791035e+02 |   4.40%|  75.67%
 3456s|879900 |261204 |  7951k|   9.0 |  1058M | 111 |1600 | 468 | 853 |1052k|  0 |  45 |   0 | 6.505114e+02 | 6.791035e+02 |   4.40%|  75.67%
 3457s|880000 |261238 |  7952k|   9.0 |  1058M | 111 |1600 | 468 | 868 |1052k|  2 |  45 |   0 | 6.505116e+02 | 6.791035e+02 |   4.40%|  75.67%
 3457s|880100 |261264 |  7953k|   9.0 |  1058M | 111 |1600 | 468 | 870 |1052k|  2 |  45 |   0 | 6.505116e+02 | 6.791035e+02 |   4.40%|  75.67%
 3457s|880200 |261292 |  7954k|   9.0 |  1058M | 111 |1600 | 468 | 898 |1052k|  1 |  45 |   0 | 6.505116e+02 | 6.791035e+02 |   4.40%|  75.67%
 3457s|880300 |261318 |  7954k|   9.0 |  1058M | 111 |1600 | 468 | 879 |1052k|  6 |  45 |   0 | 6.505116e+02 | 6.791035e+02 |   4.40%|  75.67%
 3457s|880400 |261338 |  7955k|   9.0 |  1059M | 111 |1600 | 468 | 903 |1052k|  0 |  45 |   0 | 6.505117e+02 | 6.791035e+02 |   4.40%|  75.67%
 3458s|880500 |261364 |  7956k|   9.0 |  1059M | 111 |1600 | 468 | 887 |1052k|  2 |  45 |   0 | 6.505122e+02 | 6.791035e+02 |   4.40%|  75.67%
 3458s|880600 |261384 |  7957k|   9.0 |  1059M | 111 |1600 | 468 | 892 |1053k|  2 |  45 |   0 | 6.505122e+02 | 6.791035e+02 |   4.40%|  75.67%
 3458s|880700 |261410 |  7958k|   9.0 |  1059M | 111 |1600 | 468 | 881 |1053k|  2 |  45 |   0 | 6.505123e+02 | 6.791035e+02 |   4.40%|  75.67%
 3458s|880800 |261436 |  7958k|   9.0 |  1059M | 111 |1600 | 468 | 886 |1053k|  5 |  45 |   0 | 6.505123e+02 | 6.791035e+02 |   4.40%|  75.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s|880900 |261462 |  7959k|   9.0 |  1059M | 111 |1600 | 468 | 907 |1053k|  1 |  45 |   0 | 6.505123e+02 | 6.791035e+02 |   4.40%|  75.67%
 3459s|881000 |261480 |  7960k|   9.0 |  1059M | 111 |1600 | 468 | 890 |1053k|  2 |  45 |   0 | 6.505123e+02 | 6.791035e+02 |   4.40%|  75.67%
 3459s|881100 |261504 |  7961k|   9.0 |  1059M | 111 |1600 | 468 | 874 |1053k|  2 |  45 |   0 | 6.505123e+02 | 6.791035e+02 |   4.40%|  75.67%
 3459s|881200 |261534 |  7962k|   9.0 |  1059M | 111 |1600 | 468 | 908 |1053k|  0 |  45 |   0 | 6.505136e+02 | 6.791035e+02 |   4.39%|  75.67%
 3460s|881300 |261562 |  7962k|   9.0 |  1060M | 111 |1600 | 468 | 878 |1053k|  5 |  45 |   0 | 6.505140e+02 | 6.791035e+02 |   4.39%|  75.67%
 3460s|881400 |261588 |  7963k|   9.0 |  1060M | 111 |1600 | 468 | 875 |1053k|  5 |  45 |   0 | 6.505152e+02 | 6.791035e+02 |   4.39%|  75.67%
 3460s|881500 |261610 |  7964k|   9.0 |  1060M | 111 |1600 | 468 | 855 |1054k|  2 |  45 |   0 | 6.505152e+02 | 6.791035e+02 |   4.39%|  75.67%
 3461s|881600 |261636 |  7965k|   9.0 |  1060M | 111 |1600 | 468 | 884 |1054k|  5 |  45 |   0 | 6.505152e+02 | 6.791035e+02 |   4.39%|  75.67%
 3461s|881700 |261662 |  7966k|   9.0 |  1060M | 111 |1600 | 468 | 874 |1054k|  0 |  45 |   0 | 6.505152e+02 | 6.791035e+02 |   4.39%|  75.67%
 3461s|881800 |261686 |  7966k|   9.0 |  1060M | 111 |1600 | 468 | 894 |1054k|  0 |  45 |   0 | 6.505152e+02 | 6.791035e+02 |   4.39%|  75.67%
 3461s|881900 |261708 |  7967k|   9.0 |  1060M | 111 |1600 | 468 | 890 |1054k|  5 |  45 |   0 | 6.505152e+02 | 6.791035e+02 |   4.39%|  75.67%
 3462s|882000 |261738 |  7968k|   9.0 |  1060M | 111 |1600 | 468 | 888 |1054k|  2 |  45 |   0 | 6.505152e+02 | 6.791035e+02 |   4.39%|  75.67%
 3462s|882100 |261768 |  7969k|   9.0 |  1061M | 111 |1600 | 468 | 881 |1054k|  2 |  45 |   0 | 6.505152e+02 | 6.791035e+02 |   4.39%|  75.67%
 3462s|882200 |261794 |  7970k|   9.0 |  1061M | 111 |1600 | 468 | 870 |1054k|  2 |  45 |   0 | 6.505152e+02 | 6.791035e+02 |   4.39%|  75.67%
 3462s|882300 |261818 |  7971k|   9.0 |  1061M | 111 |1600 | 468 | 908 |1054k|  7 |  45 |   0 | 6.505152e+02 | 6.791035e+02 |   4.39%|  75.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s|882400 |261844 |  7971k|   9.0 |  1062M | 111 |1600 | 468 | 886 |1055k|  2 |  45 |   0 | 6.505152e+02 | 6.791035e+02 |   4.39%|  75.67%
 3463s|882500 |261868 |  7972k|   9.0 |  1063M | 111 |1600 | 468 | 865 |1055k|  0 |  45 |   0 | 6.505152e+02 | 6.791035e+02 |   4.39%|  75.67%
 3463s|882600 |261890 |  7973k|   9.0 |  1063M | 111 |1600 | 468 | 863 |1055k|  1 |  45 |   0 | 6.505153e+02 | 6.791035e+02 |   4.39%|  75.67%
 3463s|882700 |261918 |  7974k|   9.0 |  1063M | 111 |1600 | 468 | 897 |1055k|  0 |  45 |   0 | 6.505177e+02 | 6.791035e+02 |   4.39%|  75.67%
 3463s|882800 |261956 |  7975k|   9.0 |  1063M | 111 |1600 | 468 | 888 |1055k|  5 |  45 |   0 | 6.505177e+02 | 6.791035e+02 |   4.39%|  75.67%
 3464s|882900 |261978 |  7976k|   9.0 |  1063M | 111 |1600 | 468 | 877 |1055k|  2 |  45 |   0 | 6.505190e+02 | 6.791035e+02 |   4.39%|  75.67%
 3464s|883000 |261996 |  7977k|   9.0 |  1063M | 111 |1600 | 468 | 871 |1055k|  5 |  45 |   0 | 6.505208e+02 | 6.791035e+02 |   4.39%|  75.67%
 3464s|883100 |262022 |  7977k|   9.0 |  1063M | 111 |1600 | 468 | 871 |1055k|  0 |  45 |   0 | 6.505236e+02 | 6.791035e+02 |   4.39%|  75.67%
 3464s|883200 |262042 |  7978k|   9.0 |  1063M | 111 |1600 | 468 | 861 |1055k|  2 |  45 |   0 | 6.505236e+02 | 6.791035e+02 |   4.39%|  75.67%
 3465s|883300 |262070 |  7979k|   9.0 |  1063M | 111 |1600 | 468 | 878 |1056k|  0 |  45 |   0 | 6.505256e+02 | 6.791035e+02 |   4.39%|  75.67%
 3465s|883400 |262100 |  7980k|   9.0 |  1063M | 111 |1600 | 468 | 887 |1056k|  1 |  45 |   0 | 6.505256e+02 | 6.791035e+02 |   4.39%|  75.67%
 3465s|883500 |262136 |  7981k|   9.0 |  1063M | 111 |1600 | 468 | 886 |1056k|  2 |  45 |   0 | 6.505256e+02 | 6.791035e+02 |   4.39%|  75.67%
 3465s|883600 |262160 |  7982k|   9.0 |  1063M | 111 |1600 | 468 | 876 |1056k|  2 |  45 |   0 | 6.505256e+02 | 6.791035e+02 |   4.39%|  75.67%
 3466s|883700 |262184 |  7983k|   9.0 |  1063M | 111 |1600 | 468 | 869 |1056k|  2 |  45 |   0 | 6.505268e+02 | 6.791035e+02 |   4.39%|  75.67%
 3466s|883800 |262210 |  7984k|   9.0 |  1063M | 111 |1600 | 468 | 877 |1056k|  2 |  45 |   0 | 6.505268e+02 | 6.791035e+02 |   4.39%|  75.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s|883900 |262236 |  7984k|   9.0 |  1063M | 111 |1600 | 468 | 870 |1056k|  5 |  45 |   0 | 6.505268e+02 | 6.791035e+02 |   4.39%|  75.67%
 3467s|884000 |262264 |  7985k|   9.0 |  1063M | 111 |1600 | 468 | 889 |1056k|  3 |  45 |   0 | 6.505274e+02 | 6.791035e+02 |   4.39%|  75.67%
 3467s|884100 |262274 |  7986k|   9.0 |  1063M | 111 |1600 | 468 | 889 |1056k|  2 |  45 |   0 | 6.505287e+02 | 6.791035e+02 |   4.39%|  75.67%
 3467s|884200 |262296 |  7987k|   9.0 |  1063M | 111 |1600 | 468 | 897 |1057k|  0 |  45 |   0 | 6.505287e+02 | 6.791035e+02 |   4.39%|  75.67%
 3467s|884300 |262314 |  7988k|   9.0 |  1063M | 111 |1600 | 468 | 869 |1057k|  1 |  45 |   0 | 6.505305e+02 | 6.791035e+02 |   4.39%|  75.68%
 3468s|884400 |262346 |  7989k|   9.0 |  1063M | 111 |1600 | 468 | 894 |1057k|  5 |  45 |   0 | 6.505305e+02 | 6.791035e+02 |   4.39%|  75.68%
 3468s|884500 |262376 |  7989k|   9.0 |  1063M | 111 |1600 | 468 | 865 |1057k|  4 |  45 |   0 | 6.505310e+02 | 6.791035e+02 |   4.39%|  75.68%
 3468s|884600 |262390 |  7990k|   9.0 |  1063M | 111 |1600 | 468 | 868 |1057k|  1 |  45 |   0 | 6.505324e+02 | 6.791035e+02 |   4.39%|  75.68%
 3468s|884700 |262414 |  7991k|   9.0 |  1063M | 111 |1600 | 468 | 892 |1057k|  0 |  45 |   0 | 6.505325e+02 | 6.791035e+02 |   4.39%|  75.68%
 3469s|884800 |262452 |  7992k|   9.0 |  1063M | 111 |1600 | 468 | 893 |1057k|  2 |  45 |   0 | 6.505325e+02 | 6.791035e+02 |   4.39%|  75.68%
 3469s|884900 |262468 |  7992k|   9.0 |  1063M | 111 |1600 | 468 | 869 |1057k|  5 |  45 |   0 | 6.505325e+02 | 6.791035e+02 |   4.39%|  75.68%
 3469s|885000 |262498 |  7993k|   9.0 |  1063M | 111 |1600 | 468 |   0 |1057k|  0 |  45 |   0 | 6.505325e+02 | 6.791035e+02 |   4.39%|  75.68%
 3469s|885100 |262530 |  7994k|   9.0 |  1063M | 111 |1600 | 468 | 906 |1058k|  3 |  45 |   0 | 6.505328e+02 | 6.791035e+02 |   4.39%|  75.68%
 3470s|885200 |262550 |  7995k|   9.0 |  1063M | 111 |1600 | 468 | 861 |1058k|  2 |  45 |   0 | 6.505343e+02 | 6.791035e+02 |   4.39%|  75.68%
 3470s|885300 |262572 |  7996k|   9.0 |  1063M | 111 |1600 | 468 | 896 |1058k|  2 |  45 |   0 | 6.505344e+02 | 6.791035e+02 |   4.39%|  75.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s|885400 |262592 |  7997k|   9.0 |  1063M | 111 |1600 | 468 | 909 |1058k|  1 |  45 |   0 | 6.505344e+02 | 6.791035e+02 |   4.39%|  75.68%
 3471s|885500 |262610 |  7997k|   9.0 |  1063M | 111 |1600 | 468 | 883 |1058k|  0 |  45 |   0 | 6.505348e+02 | 6.791035e+02 |   4.39%|  75.68%
 3471s|885600 |262636 |  7998k|   9.0 |  1063M | 111 |1600 | 468 | 881 |1058k|  2 |  45 |   0 | 6.505348e+02 | 6.791035e+02 |   4.39%|  75.68%
 3471s|885700 |262666 |  7999k|   9.0 |  1063M | 111 |1600 | 468 | 881 |1058k|  1 |  45 |   0 | 6.505348e+02 | 6.791035e+02 |   4.39%|  75.68%
 3471s|885800 |262686 |  8000k|   9.0 |  1063M | 111 |1600 | 468 | 875 |1058k|  5 |  45 |   0 | 6.505348e+02 | 6.791035e+02 |   4.39%|  75.68%
 3472s|885900 |262708 |  8001k|   9.0 |  1063M | 111 |1600 | 468 | 879 |1058k|  2 |  45 |   0 | 6.505367e+02 | 6.791035e+02 |   4.39%|  75.68%
 3472s|886000 |262742 |  8002k|   9.0 |  1063M | 111 |1600 | 468 | 874 |1059k|  1 |  45 |   0 | 6.505376e+02 | 6.791035e+02 |   4.39%|  75.68%
 3472s|886100 |262774 |  8003k|   9.0 |  1063M | 111 |1600 | 468 | 899 |1059k|  5 |  45 |   0 | 6.505376e+02 | 6.791035e+02 |   4.39%|  75.68%
 3472s|886200 |262796 |  8004k|   9.0 |  1063M | 111 |1600 | 468 | 870 |1059k|  5 |  45 |   0 | 6.505376e+02 | 6.791035e+02 |   4.39%|  75.68%
 3473s|886300 |262820 |  8005k|   9.0 |  1063M | 111 |1600 | 468 | 884 |1059k|  0 |  45 |   0 | 6.505376e+02 | 6.791035e+02 |   4.39%|  75.68%
 3473s|886400 |262844 |  8005k|   9.0 |  1064M | 111 |1600 | 468 | 871 |1059k|  5 |  45 |   0 | 6.505376e+02 | 6.791035e+02 |   4.39%|  75.68%
 3473s|886500 |262868 |  8006k|   9.0 |  1064M | 111 |1600 | 468 | 873 |1059k|  2 |  45 |   0 | 6.505380e+02 | 6.791035e+02 |   4.39%|  75.68%
 3473s|886600 |262894 |  8007k|   9.0 |  1064M | 111 |1600 | 468 | 873 |1059k|  2 |  45 |   0 | 6.505385e+02 | 6.791035e+02 |   4.39%|  75.68%
 3474s|886700 |262916 |  8008k|   9.0 |  1064M | 111 |1600 | 468 | 876 |1059k|  0 |  45 |   0 | 6.505385e+02 | 6.791035e+02 |   4.39%|  75.68%
 3474s|886800 |262942 |  8009k|   9.0 |  1064M | 111 |1600 | 468 | 880 |1059k|  1 |  45 |   0 | 6.505389e+02 | 6.791035e+02 |   4.39%|  75.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s|886900 |262974 |  8009k|   9.0 |  1064M | 111 |1600 | 468 | 881 |1060k|  1 |  45 |   0 | 6.505389e+02 | 6.791035e+02 |   4.39%|  75.68%
 3475s|887000 |262998 |  8010k|   9.0 |  1064M | 111 |1600 | 468 | 909 |1060k|  2 |  45 |   0 | 6.505389e+02 | 6.791035e+02 |   4.39%|  75.68%
 3475s|887100 |263018 |  8011k|   9.0 |  1064M | 111 |1600 | 468 | 867 |1060k|  1 |  45 |   0 | 6.505404e+02 | 6.791035e+02 |   4.39%|  75.68%
 3475s|887200 |263048 |  8012k|   9.0 |  1064M | 111 |1600 | 468 | 892 |1060k|  2 |  45 |   0 | 6.505404e+02 | 6.791035e+02 |   4.39%|  75.68%
 3475s|887300 |263076 |  8013k|   9.0 |  1064M | 111 |1600 | 468 | 899 |1060k|  2 |  45 |   0 | 6.505407e+02 | 6.791035e+02 |   4.39%|  75.68%
 3476s|887400 |263100 |  8014k|   9.0 |  1064M | 111 |1600 | 468 | 863 |1060k|  1 |  45 |   0 | 6.505407e+02 | 6.791035e+02 |   4.39%|  75.68%
 3476s|887500 |263126 |  8014k|   9.0 |  1064M | 111 |1600 | 468 | 903 |1060k|  2 |  45 |   0 | 6.505411e+02 | 6.791035e+02 |   4.39%|  75.68%
 3476s|887600 |263146 |  8015k|   9.0 |  1066M | 111 |1600 | 468 | 874 |1060k|  3 |  45 |   0 | 6.505411e+02 | 6.791035e+02 |   4.39%|  75.68%
 3477s|887700 |263166 |  8016k|   9.0 |  1066M | 111 |1600 | 468 | 874 |1060k|  2 |  45 |   0 | 6.505428e+02 | 6.791035e+02 |   4.39%|  75.68%
 3477s|887800 |263180 |  8017k|   9.0 |  1066M | 111 |1600 | 468 | 881 |1060k|  1 |  45 |   0 | 6.505432e+02 | 6.791035e+02 |   4.39%|  75.68%
 3477s|887900 |263204 |  8018k|   9.0 |  1066M | 111 |1600 | 468 | 876 |1061k|  1 |  45 |   0 | 6.505446e+02 | 6.791035e+02 |   4.39%|  75.68%
 3477s|888000 |263222 |  8019k|   9.0 |  1066M | 111 |1600 | 468 | 888 |1061k|  2 |  45 |   0 | 6.505446e+02 | 6.791035e+02 |   4.39%|  75.68%
 3478s|888100 |263244 |  8019k|   9.0 |  1066M | 111 |1600 | 468 | 864 |1061k|  5 |  45 |   0 | 6.505446e+02 | 6.791035e+02 |   4.39%|  75.68%
 3478s|888200 |263260 |  8020k|   9.0 |  1066M | 111 |1600 | 468 | 876 |1061k|  1 |  45 |   0 | 6.505452e+02 | 6.791035e+02 |   4.39%|  75.68%
 3478s|888300 |263284 |  8021k|   9.0 |  1066M | 111 |1600 | 468 | 896 |1061k|  2 |  45 |   0 | 6.505478e+02 | 6.791035e+02 |   4.39%|  75.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s|888400 |263308 |  8022k|   9.0 |  1066M | 111 |1600 | 468 | 889 |1061k|  2 |  45 |   0 | 6.505478e+02 | 6.791035e+02 |   4.39%|  75.68%
 3479s|888500 |263332 |  8023k|   9.0 |  1066M | 111 |1600 | 468 | 878 |1061k|  2 |  45 |   0 | 6.505519e+02 | 6.791035e+02 |   4.39%|  75.68%
 3479s|888600 |263370 |  8024k|   9.0 |  1067M | 111 |1600 | 468 | 883 |1061k|  2 |  45 |   0 | 6.505519e+02 | 6.791035e+02 |   4.39%|  75.68%
 3479s|888700 |263388 |  8024k|   9.0 |  1067M | 111 |1600 | 468 | 872 |1061k|  2 |  45 |   0 | 6.505519e+02 | 6.791035e+02 |   4.39%|  75.68%
 3479s|888800 |263414 |  8025k|   9.0 |  1067M | 111 |1600 | 468 | 873 |1062k|  2 |  45 |   0 | 6.505553e+02 | 6.791035e+02 |   4.39%|  75.68%
 3480s|888900 |263436 |  8026k|   9.0 |  1067M | 111 |1600 | 468 | 898 |1062k|  0 |  45 |   0 | 6.505562e+02 | 6.791035e+02 |   4.39%|  75.68%
 3480s|889000 |263466 |  8027k|   9.0 |  1067M | 111 |1600 | 468 | 879 |1062k|  0 |  45 |   0 | 6.505565e+02 | 6.791035e+02 |   4.39%|  75.68%
 3480s|889100 |263490 |  8028k|   9.0 |  1067M | 111 |1600 | 468 | 885 |1062k|  1 |  45 |   0 | 6.505565e+02 | 6.791035e+02 |   4.39%|  75.68%
 3480s|889200 |263512 |  8028k|   9.0 |  1067M | 111 |1600 | 468 | 882 |1062k|  3 |  45 |   0 | 6.505571e+02 | 6.791035e+02 |   4.39%|  75.69%
 3481s|889300 |263550 |  8029k|   9.0 |  1068M | 111 |1600 | 468 | 893 |1062k|  0 |  45 |   0 | 6.505571e+02 | 6.791035e+02 |   4.39%|  75.69%
 3481s|889400 |263572 |  8030k|   9.0 |  1068M | 111 |1600 | 468 | 877 |1062k|  6 |  45 |   0 | 6.505571e+02 | 6.791035e+02 |   4.39%|  75.69%
 3481s|889500 |263596 |  8031k|   9.0 |  1068M | 111 |1600 | 468 | 882 |1062k|  0 |  45 |   0 | 6.505587e+02 | 6.791035e+02 |   4.39%|  75.69%
 3482s|889600 |263624 |  8032k|   9.0 |  1068M | 111 |1600 | 468 | 890 |1063k|  0 |  45 |   0 | 6.505601e+02 | 6.791035e+02 |   4.39%|  75.69%
 3482s|889700 |263650 |  8033k|   9.0 |  1068M | 111 |1600 | 468 | 878 |1063k|  9 |  45 |   0 | 6.505609e+02 | 6.791035e+02 |   4.39%|  75.69%
 3482s|889800 |263678 |  8034k|   9.0 |  1068M | 111 |1600 | 468 | 867 |1063k|  0 |  45 |   0 | 6.505615e+02 | 6.791035e+02 |   4.39%|  75.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3482s|889900 |263698 |  8034k|   9.0 |  1068M | 111 |1600 | 468 | 870 |1063k|  5 |  45 |   0 | 6.505623e+02 | 6.791035e+02 |   4.39%|  75.69%
 3483s|890000 |263720 |  8035k|   9.0 |  1068M | 111 |1600 | 468 | 914 |1063k|  0 |  45 |   0 | 6.505629e+02 | 6.791035e+02 |   4.39%|  75.69%
 3483s|890100 |263746 |  8036k|   9.0 |  1068M | 111 |1600 | 468 | 882 |1063k|  3 |  45 |   0 | 6.505637e+02 | 6.791035e+02 |   4.39%|  75.69%
 3483s|890200 |263766 |  8037k|   9.0 |  1068M | 111 |1600 | 468 | 879 |1063k|  2 |  45 |   0 | 6.505652e+02 | 6.791035e+02 |   4.39%|  75.69%
 3483s|890300 |263796 |  8038k|   9.0 |  1068M | 111 |1600 | 468 | 885 |1063k|  0 |  45 |   0 | 6.505652e+02 | 6.791035e+02 |   4.39%|  75.69%
 3484s|890400 |263814 |  8039k|   9.0 |  1068M | 111 |1600 | 468 | 869 |1063k|  5 |  45 |   0 | 6.505653e+02 | 6.791035e+02 |   4.39%|  75.69%
 3484s|890500 |263838 |  8040k|   9.0 |  1068M | 111 |1600 | 468 | 873 |1064k|  2 |  45 |   0 | 6.505669e+02 | 6.791035e+02 |   4.39%|  75.69%
 3484s|890600 |263860 |  8040k|   9.0 |  1068M | 111 |1600 | 468 | 871 |1064k|  2 |  45 |   0 | 6.505670e+02 | 6.791035e+02 |   4.39%|  75.69%
 3485s|890700 |263880 |  8041k|   9.0 |  1068M | 111 |1600 | 468 | 902 |1064k|  2 |  45 |   0 | 6.505670e+02 | 6.791035e+02 |   4.39%|  75.69%
 3485s|890800 |263904 |  8042k|   9.0 |  1068M | 111 |1600 | 468 | 869 |1064k|  0 |  45 |   0 | 6.505670e+02 | 6.791035e+02 |   4.39%|  75.69%
 3485s|890900 |263932 |  8043k|   9.0 |  1068M | 111 |1600 | 468 | 872 |1064k|  5 |  45 |   0 | 6.505674e+02 | 6.791035e+02 |   4.39%|  75.69%
 3485s|891000 |263954 |  8044k|   9.0 |  1068M | 111 |1600 | 468 | 867 |1064k|  1 |  45 |   0 | 6.505674e+02 | 6.791035e+02 |   4.39%|  75.69%
 3486s|891100 |263974 |  8045k|   9.0 |  1068M | 111 |1600 | 468 | 887 |1064k|  2 |  45 |   0 | 6.505678e+02 | 6.791035e+02 |   4.39%|  75.69%
 3486s|891200 |263994 |  8046k|   9.0 |  1068M | 111 |1600 | 468 | 884 |1064k|  1 |  45 |   0 | 6.505680e+02 | 6.791035e+02 |   4.39%|  75.69%
 3486s|891300 |264032 |  8046k|   9.0 |  1068M | 111 |1600 | 468 | 864 |1064k|  5 |  45 |   0 | 6.505680e+02 | 6.791035e+02 |   4.39%|  75.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3487s|891400 |264060 |  8047k|   9.0 |  1068M | 111 |1600 | 468 | 876 |1065k|  2 |  45 |   0 | 6.505680e+02 | 6.791035e+02 |   4.39%|  75.69%
 3487s|891500 |264078 |  8048k|   9.0 |  1068M | 111 |1600 | 468 | 881 |1065k|  0 |  45 |   0 | 6.505681e+02 | 6.791035e+02 |   4.39%|  75.69%
 3487s|891600 |264098 |  8049k|   9.0 |  1068M | 111 |1600 | 468 | 880 |1065k|  0 |  45 |   0 | 6.505696e+02 | 6.791035e+02 |   4.39%|  75.69%
 3487s|891700 |264130 |  8050k|   9.0 |  1068M | 111 |1600 | 468 | 864 |1065k|  3 |  45 |   0 | 6.505696e+02 | 6.791035e+02 |   4.39%|  75.69%
 3488s|891800 |264162 |  8051k|   9.0 |  1068M | 111 |1600 | 468 | 873 |1065k|  2 |  45 |   0 | 6.505702e+02 | 6.791035e+02 |   4.39%|  75.69%
 3488s|891900 |264184 |  8051k|   9.0 |  1068M | 111 |1600 | 468 | 882 |1065k|  1 |  45 |   0 | 6.505702e+02 | 6.791035e+02 |   4.39%|  75.69%
 3488s|892000 |264204 |  8052k|   9.0 |  1069M | 111 |1600 | 468 | 885 |1065k|  0 |  45 |   0 | 6.505706e+02 | 6.791035e+02 |   4.39%|  75.69%
 3488s|892100 |264220 |  8053k|   9.0 |  1069M | 111 |1600 | 468 | 853 |1065k|  0 |  45 |   0 | 6.505707e+02 | 6.791035e+02 |   4.39%|  75.69%
 3489s|892200 |264246 |  8054k|   9.0 |  1069M | 111 |1600 | 468 | 879 |1065k|  2 |  45 |   0 | 6.505707e+02 | 6.791035e+02 |   4.39%|  75.69%
