2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|866200 | 85605 |  4959k|   5.7 |   534M | 109 | 900 | 261 | 508 | 807k|  1 |   8 |   0 | 5.340346e+02 | 5.408745e+02 |   1.28%|  96.79%
 1816s|866300 | 85591 |  4960k|   5.7 |   534M | 109 | 900 | 261 | 528 | 808k|  1 |   8 |   0 | 5.340355e+02 | 5.408745e+02 |   1.28%|  96.79%
 1817s|866400 | 85587 |  4960k|   5.7 |   534M | 109 | 900 | 261 | 520 | 808k|  2 |   8 |   0 | 5.340366e+02 | 5.408745e+02 |   1.28%|  96.79%
 1817s|866500 | 85575 |  4961k|   5.7 |   534M | 109 | 900 | 261 | 529 | 808k|  2 |   8 |   0 | 5.340386e+02 | 5.408745e+02 |   1.28%|  96.79%
 1817s|866600 | 85573 |  4961k|   5.7 |   534M | 109 | 900 | 261 | 519 | 808k|  2 |   8 |   0 | 5.340394e+02 | 5.408745e+02 |   1.28%|  96.79%
 1817s|866700 | 85557 |  4962k|   5.7 |   534M | 109 | 900 | 261 | 528 | 808k|  2 |   8 |   0 | 5.340405e+02 | 5.408745e+02 |   1.28%|  96.79%
 1817s|866800 | 85557 |  4962k|   5.7 |   534M | 109 | 900 | 261 | 524 | 808k|  5 |   8 |   0 | 5.340436e+02 | 5.408745e+02 |   1.28%|  96.79%
 1817s|866900 | 85555 |  4962k|   5.7 |   534M | 109 | 900 | 261 | 524 | 808k|  1 |   8 |   0 | 5.340443e+02 | 5.408745e+02 |   1.28%|  96.79%
 1817s|867000 | 85543 |  4963k|   5.7 |   534M | 109 | 900 | 261 | 527 | 808k|  0 |   8 |   0 | 5.340448e+02 | 5.408745e+02 |   1.28%|  96.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|867100 | 85531 |  4963k|   5.7 |   534M | 109 | 900 | 261 | 521 | 808k|  2 |   8 |   0 | 5.340484e+02 | 5.408745e+02 |   1.28%|  96.80%
 1818s|867200 | 85519 |  4964k|   5.7 |   534M | 109 | 900 | 261 | 529 | 808k|  0 |   8 |   0 | 5.340488e+02 | 5.408745e+02 |   1.28%|  96.80%
 1818s|867300 | 85499 |  4964k|   5.7 |   534M | 109 | 900 | 261 | 521 | 808k|  2 |   8 |   0 | 5.340522e+02 | 5.408745e+02 |   1.28%|  96.80%
 1818s|867400 | 85487 |  4965k|   5.7 |   534M | 109 | 900 | 261 | 506 | 808k|  0 |   8 |   0 | 5.340532e+02 | 5.408745e+02 |   1.28%|  96.80%
 1818s|867500 | 85477 |  4965k|   5.7 |   534M | 109 | 900 | 261 | 528 | 808k|  1 |   8 |   0 | 5.340532e+02 | 5.408745e+02 |   1.28%|  96.80%
 1818s|867600 | 85477 |  4966k|   5.7 |   534M | 109 | 900 | 261 | 495 | 809k|  0 |   8 |   0 | 5.340542e+02 | 5.408745e+02 |   1.28%|  96.80%
 1818s|867700 | 85459 |  4966k|   5.7 |   534M | 109 | 900 | 261 | 551 | 809k|  0 |   8 |   0 | 5.340546e+02 | 5.408745e+02 |   1.28%|  96.80%
 1818s|867800 | 85453 |  4967k|   5.7 |   534M | 109 | 900 | 261 | 535 | 809k|  0 |   8 |   0 | 5.340557e+02 | 5.408745e+02 |   1.28%|  96.80%
 1818s|867900 | 85433 |  4967k|   5.7 |   534M | 109 | 900 | 261 | 516 | 809k|  2 |   8 |   0 | 5.340573e+02 | 5.408745e+02 |   1.28%|  96.81%
 1818s|868000 | 85419 |  4968k|   5.7 |   534M | 109 | 900 | 261 | 514 | 809k|  2 |   8 |   0 | 5.340579e+02 | 5.408745e+02 |   1.28%|  96.81%
 1819s|868100 | 85407 |  4968k|   5.7 |   534M | 109 | 900 | 261 | 527 | 809k|  0 |   8 |   0 | 5.340599e+02 | 5.408745e+02 |   1.28%|  96.81%
 1819s|868200 | 85407 |  4968k|   5.7 |   534M | 109 | 900 | 261 | 538 | 809k|  0 |   8 |   0 | 5.340601e+02 | 5.408745e+02 |   1.28%|  96.81%
 1819s|868300 | 85391 |  4969k|   5.7 |   535M | 109 | 900 | 261 | 519 | 809k|  5 |   8 |   0 | 5.340601e+02 | 5.408745e+02 |   1.28%|  96.81%
 1819s|868400 | 85385 |  4969k|   5.7 |   535M | 109 | 900 | 261 | 521 | 809k|  1 |   8 |   0 | 5.340602e+02 | 5.408745e+02 |   1.28%|  96.81%
 1819s|868500 | 85371 |  4970k|   5.7 |   535M | 109 | 900 | 261 | 502 | 809k|  0 |   8 |   0 | 5.340603e+02 | 5.408745e+02 |   1.28%|  96.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|868600 | 85363 |  4970k|   5.7 |   535M | 109 | 900 | 261 | 537 | 809k|  1 |   8 |   0 | 5.340615e+02 | 5.408745e+02 |   1.28%|  96.81%
 1819s|868700 | 85355 |  4971k|   5.7 |   535M | 109 | 900 | 261 | 517 | 809k|  0 |   8 |   0 | 5.340625e+02 | 5.408745e+02 |   1.28%|  96.82%
 1819s|868800 | 85345 |  4971k|   5.7 |   535M | 109 | 900 | 261 | 525 | 810k|  0 |   8 |   0 | 5.340631e+02 | 5.408745e+02 |   1.28%|  96.82%
 1820s|868900 | 85323 |  4972k|   5.7 |   535M | 109 | 900 | 261 | 511 | 810k|  0 |   8 |   0 | 5.340640e+02 | 5.408745e+02 |   1.28%|  96.82%
 1820s|869000 | 85317 |  4972k|   5.7 |   535M | 109 | 900 | 261 | 499 | 810k|  1 |   8 |   0 | 5.340644e+02 | 5.408745e+02 |   1.28%|  96.82%
 1820s|869100 | 85317 |  4973k|   5.7 |   535M | 109 | 900 | 261 | 533 | 810k|  0 |   8 |   0 | 5.340647e+02 | 5.408745e+02 |   1.28%|  96.82%
 1820s|869200 | 85309 |  4973k|   5.7 |   535M | 109 | 900 | 261 | 502 | 810k|  2 |   8 |   0 | 5.340657e+02 | 5.408745e+02 |   1.27%|  96.82%
 1820s|869300 | 85299 |  4974k|   5.7 |   535M | 109 | 900 | 261 | 517 | 810k|  1 |   8 |   0 | 5.340686e+02 | 5.408745e+02 |   1.27%|  96.82%
 1820s|869400 | 85295 |  4974k|   5.7 |   535M | 109 | 900 | 261 | 529 | 810k|  2 |   8 |   0 | 5.340692e+02 | 5.408745e+02 |   1.27%|  96.82%
 1821s|869500 | 85293 |  4975k|   5.7 |   535M | 109 | 900 | 261 | 509 | 810k|  2 |   8 |   0 | 5.340708e+02 | 5.408745e+02 |   1.27%|  96.82%
 1821s|869600 | 85275 |  4975k|   5.7 |   535M | 109 | 900 | 261 | 502 | 810k|  0 |   8 |   0 | 5.340716e+02 | 5.408745e+02 |   1.27%|  96.83%
 1821s|869700 | 85269 |  4975k|   5.7 |   535M | 109 | 900 | 261 | 507 | 810k|  2 |   8 |   0 | 5.340716e+02 | 5.408745e+02 |   1.27%|  96.83%
 1821s|869800 | 85259 |  4976k|   5.7 |   535M | 109 | 900 | 261 | 523 | 810k|  2 |   8 |   0 | 5.340716e+02 | 5.408745e+02 |   1.27%|  96.83%
 1821s|869900 | 85245 |  4976k|   5.7 |   535M | 109 | 900 | 261 | 522 | 810k|  2 |   8 |   0 | 5.340729e+02 | 5.408745e+02 |   1.27%|  96.83%
 1821s|870000 | 85231 |  4977k|   5.7 |   535M | 109 | 900 | 261 | 518 | 811k|  6 |   8 |   0 | 5.340749e+02 | 5.408745e+02 |   1.27%|  96.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s|870100 | 85219 |  4977k|   5.7 |   535M | 109 | 900 | 261 | 512 | 811k|  5 |   8 |   0 | 5.340756e+02 | 5.408745e+02 |   1.27%|  96.83%
 1822s|870200 | 85205 |  4978k|   5.7 |   535M | 109 | 900 | 261 | 518 | 811k|  0 |   8 |   0 | 5.340756e+02 | 5.408745e+02 |   1.27%|  96.83%
 1822s|870300 | 85197 |  4978k|   5.7 |   535M | 109 | 900 | 261 | 524 | 811k|  2 |   8 |   0 | 5.340765e+02 | 5.408745e+02 |   1.27%|  96.83%
 1822s|870400 | 85181 |  4979k|   5.7 |   535M | 109 | 900 | 261 | 520 | 811k|  2 |   8 |   0 | 5.340794e+02 | 5.408745e+02 |   1.27%|  96.84%
 1822s|870500 | 85175 |  4979k|   5.7 |   535M | 109 | 900 | 261 | 525 | 811k|  2 |   8 |   0 | 5.340794e+02 | 5.408745e+02 |   1.27%|  96.84%
 1822s|870600 | 85165 |  4979k|   5.7 |   535M | 109 | 900 | 261 | 527 | 811k|  2 |   8 |   0 | 5.340813e+02 | 5.408745e+02 |   1.27%|  96.84%
 1822s|870700 | 85155 |  4980k|   5.7 |   535M | 109 | 900 | 261 | 518 | 811k|  0 |   8 |   0 | 5.340856e+02 | 5.408745e+02 |   1.27%|  96.84%
 1822s|870800 | 85147 |  4980k|   5.7 |   535M | 109 | 900 | 261 | 521 | 811k|  2 |   8 |   0 | 5.340858e+02 | 5.408745e+02 |   1.27%|  96.84%
 1823s|870900 | 85129 |  4981k|   5.7 |   535M | 109 | 900 | 261 | 527 | 811k|  1 |   8 |   0 | 5.340871e+02 | 5.408745e+02 |   1.27%|  96.84%
 1823s|871000 | 85113 |  4981k|   5.7 |   535M | 109 | 900 | 261 | 511 | 811k|  0 |   8 |   0 | 5.340876e+02 | 5.408745e+02 |   1.27%|  96.84%
 1823s|871100 | 85109 |  4982k|   5.7 |   535M | 109 | 900 | 261 | 523 | 811k|  1 |   8 |   0 | 5.340876e+02 | 5.408745e+02 |   1.27%|  96.84%
 1823s|871200 | 85103 |  4982k|   5.7 |   535M | 109 | 900 | 261 | 504 | 812k|  0 |   8 |   0 | 5.340879e+02 | 5.408745e+02 |   1.27%|  96.84%
 1823s|871300 | 85091 |  4983k|   5.7 |   535M | 109 | 900 | 261 | 514 | 812k|  1 |   8 |   0 | 5.340886e+02 | 5.408745e+02 |   1.27%|  96.84%
 1823s|871400 | 85085 |  4983k|   5.7 |   535M | 109 | 900 | 261 | 507 | 812k|  2 |   8 |   0 | 5.340888e+02 | 5.408745e+02 |   1.27%|  96.85%
 1823s|871500 | 85075 |  4984k|   5.7 |   535M | 109 | 900 | 261 | 521 | 812k|  1 |   8 |   0 | 5.340908e+02 | 5.408745e+02 |   1.27%|  96.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|871600 | 85055 |  4984k|   5.7 |   535M | 109 | 900 | 261 | 545 | 812k|  1 |   8 |   0 | 5.340910e+02 | 5.408745e+02 |   1.27%|  96.85%
 1824s|871700 | 85043 |  4984k|   5.7 |   535M | 109 | 900 | 261 | 518 | 812k|  2 |   8 |   0 | 5.340954e+02 | 5.408745e+02 |   1.27%|  96.85%
 1824s|871800 | 85045 |  4985k|   5.7 |   535M | 109 | 900 | 261 | 506 | 812k|  2 |   8 |   0 | 5.340988e+02 | 5.408745e+02 |   1.27%|  96.85%
 1824s|871900 | 85033 |  4985k|   5.7 |   535M | 109 | 900 | 261 | 518 | 812k|  0 |   8 |   0 | 5.340995e+02 | 5.408745e+02 |   1.27%|  96.85%
 1824s|872000 | 85027 |  4986k|   5.7 |   535M | 109 | 900 | 261 | 533 | 812k|  0 |   8 |   0 | 5.341010e+02 | 5.408745e+02 |   1.27%|  96.85%
 1824s|872100 | 85013 |  4986k|   5.7 |   535M | 109 | 900 | 261 | 546 | 812k|  3 |   8 |   0 | 5.341030e+02 | 5.408745e+02 |   1.27%|  96.85%
 1824s|872200 | 85001 |  4987k|   5.7 |   535M | 109 | 900 | 261 | 530 | 812k|  1 |   8 |   0 | 5.341030e+02 | 5.408745e+02 |   1.27%|  96.86%
 1824s|872300 | 84989 |  4987k|   5.7 |   535M | 109 | 900 | 261 | 518 | 812k|  0 |   8 |   0 | 5.341031e+02 | 5.408745e+02 |   1.27%|  96.86%
 1825s|872400 | 84991 |  4988k|   5.7 |   535M | 109 | 900 | 261 | 518 | 812k|  0 |   8 |   0 | 5.341033e+02 | 5.408745e+02 |   1.27%|  96.86%
 1825s|872500 | 84985 |  4988k|   5.7 |   535M | 109 | 900 | 261 | 518 | 813k|  2 |   8 |   0 | 5.341043e+02 | 5.408745e+02 |   1.27%|  96.86%
 1825s|872600 | 84969 |  4988k|   5.7 |   535M | 109 | 900 | 261 | 496 | 813k|  1 |   8 |   0 | 5.341080e+02 | 5.408745e+02 |   1.27%|  96.86%
 1825s|872700 | 84967 |  4989k|   5.7 |   535M | 109 | 900 | 261 | 560 | 813k|  5 |   8 |   0 | 5.341091e+02 | 5.408745e+02 |   1.27%|  96.86%
 1825s|872800 | 84957 |  4989k|   5.7 |   535M | 109 | 900 | 261 | 517 | 813k|  2 |   8 |   0 | 5.341094e+02 | 5.408745e+02 |   1.27%|  96.86%
 1825s|872900 | 84941 |  4990k|   5.7 |   535M | 109 | 900 | 261 | 529 | 813k|  5 |   8 |   0 | 5.341138e+02 | 5.408745e+02 |   1.27%|  96.86%
 1825s|873000 | 84921 |  4990k|   5.7 |   535M | 109 | 900 | 261 | 527 | 813k|  0 |   8 |   0 | 5.341161e+02 | 5.408745e+02 |   1.27%|  96.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|873100 | 84913 |  4991k|   5.7 |   535M | 109 | 900 | 261 | 529 | 813k|  2 |   8 |   0 | 5.341161e+02 | 5.408745e+02 |   1.27%|  96.87%
 1826s|873200 | 84907 |  4991k|   5.7 |   535M | 109 | 900 | 261 | 560 | 813k|  0 |   8 |   0 | 5.341161e+02 | 5.408745e+02 |   1.27%|  96.87%
 1826s|873300 | 84895 |  4992k|   5.7 |   535M | 109 | 900 | 261 | 551 | 813k|  3 |   8 |   0 | 5.341177e+02 | 5.408745e+02 |   1.27%|  96.87%
 1826s|873400 | 84889 |  4992k|   5.7 |   535M | 109 | 900 | 261 | 532 | 813k|  1 |   8 |   0 | 5.341195e+02 | 5.408745e+02 |   1.26%|  96.87%
 1826s|873500 | 84885 |  4993k|   5.7 |   535M | 109 | 900 | 261 | 530 | 813k|  3 |   8 |   0 | 5.341195e+02 | 5.408745e+02 |   1.26%|  96.87%
 1826s|873600 | 84873 |  4993k|   5.7 |   535M | 109 | 900 | 261 | 519 | 813k|  2 |   8 |   0 | 5.341198e+02 | 5.408745e+02 |   1.26%|  96.87%
 1826s|873700 | 84861 |  4993k|   5.7 |   535M | 109 | 900 | 261 | 528 | 814k|  0 |   8 |   0 | 5.341213e+02 | 5.408745e+02 |   1.26%|  96.87%
 1827s|873800 | 84855 |  4994k|   5.7 |   535M | 109 | 900 | 261 | 527 | 814k|  0 |   8 |   0 | 5.341217e+02 | 5.408745e+02 |   1.26%|  96.87%
 1827s|873900 | 84845 |  4994k|   5.7 |   535M | 109 | 900 | 261 | 528 | 814k|  2 |   8 |   0 | 5.341247e+02 | 5.408745e+02 |   1.26%|  96.87%
 1827s|874000 | 84831 |  4995k|   5.7 |   535M | 109 | 900 | 261 | 527 | 814k|  0 |   8 |   0 | 5.341263e+02 | 5.408745e+02 |   1.26%|  96.88%
 1827s|874100 | 84819 |  4995k|   5.7 |   535M | 109 | 900 | 261 | 515 | 814k|  2 |   8 |   0 | 5.341276e+02 | 5.408745e+02 |   1.26%|  96.88%
 1827s|874200 | 84809 |  4995k|   5.7 |   535M | 109 | 900 | 261 | 525 | 814k|  0 |   8 |   0 | 5.341290e+02 | 5.408745e+02 |   1.26%|  96.88%
 1827s|874300 | 84805 |  4996k|   5.7 |   535M | 109 | 900 | 261 | 526 | 814k|  2 |   8 |   0 | 5.341316e+02 | 5.408745e+02 |   1.26%|  96.88%
 1827s|874400 | 84793 |  4996k|   5.7 |   535M | 109 | 900 | 261 | 534 | 814k|  3 |   8 |   0 | 5.341318e+02 | 5.408745e+02 |   1.26%|  96.88%
 1827s|874500 | 84785 |  4997k|   5.7 |   535M | 109 | 900 | 261 | 538 | 814k|  0 |   8 |   0 | 5.341336e+02 | 5.408745e+02 |   1.26%|  96.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|874600 | 84779 |  4997k|   5.7 |   535M | 109 | 900 | 261 | 549 | 814k|  2 |   8 |   0 | 5.341345e+02 | 5.408745e+02 |   1.26%|  96.88%
 1828s|874700 | 84771 |  4998k|   5.7 |   535M | 109 | 900 | 261 | 522 | 814k|  2 |   8 |   0 | 5.341355e+02 | 5.408745e+02 |   1.26%|  96.88%
 1828s|874800 | 84751 |  4998k|   5.7 |   535M | 109 | 900 | 261 | 530 | 814k|  3 |   8 |   0 | 5.341365e+02 | 5.408745e+02 |   1.26%|  96.88%
 1828s|874900 | 84733 |  4999k|   5.7 |   535M | 109 | 900 | 261 | 518 | 814k|  0 |   8 |   0 | 5.341383e+02 | 5.408745e+02 |   1.26%|  96.89%
 1828s|875000 | 84729 |  4999k|   5.7 |   535M | 109 | 900 | 261 | 511 | 815k|  2 |   8 |   0 | 5.341387e+02 | 5.408745e+02 |   1.26%|  96.89%
 1828s|875100 | 84709 |  5000k|   5.7 |   535M | 109 | 900 | 261 | 521 | 815k|  1 |   8 |   0 | 5.341395e+02 | 5.408745e+02 |   1.26%|  96.89%
 1828s|875200 | 84703 |  5000k|   5.7 |   535M | 109 | 900 | 261 | 507 | 815k|  0 |   8 |   0 | 5.341395e+02 | 5.408745e+02 |   1.26%|  96.89%
 1829s|875300 | 84697 |  5001k|   5.7 |   535M | 109 | 900 | 261 | 529 | 815k|  0 |   8 |   0 | 5.341396e+02 | 5.408745e+02 |   1.26%|  96.89%
 1829s|875400 | 84693 |  5001k|   5.7 |   535M | 109 | 900 | 261 | 517 | 815k|  2 |   8 |   0 | 5.341418e+02 | 5.408745e+02 |   1.26%|  96.89%
 1829s|875500 | 84691 |  5002k|   5.7 |   535M | 109 | 900 | 261 | 510 | 815k|  2 |   8 |   0 | 5.341418e+02 | 5.408745e+02 |   1.26%|  96.89%
 1829s|875600 | 84673 |  5002k|   5.7 |   535M | 109 | 900 | 261 | 520 | 815k|  2 |   8 |   0 | 5.341437e+02 | 5.408745e+02 |   1.26%|  96.89%
 1829s|875700 | 84657 |  5002k|   5.7 |   535M | 109 | 900 | 261 | 516 | 815k|  0 |   8 |   0 | 5.341464e+02 | 5.408745e+02 |   1.26%|  96.90%
 1829s|875800 | 84639 |  5003k|   5.7 |   535M | 109 | 900 | 261 | 531 | 815k|  5 |   8 |   0 | 5.341482e+02 | 5.408745e+02 |   1.26%|  96.90%
 1829s|875900 | 84625 |  5003k|   5.7 |   535M | 109 | 900 | 261 | 503 | 815k|  5 |   8 |   0 | 5.341487e+02 | 5.408745e+02 |   1.26%|  96.90%
 1830s|876000 | 84607 |  5004k|   5.7 |   535M | 109 | 900 | 261 | 524 | 815k|  0 |   8 |   0 | 5.341508e+02 | 5.408745e+02 |   1.26%|  96.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|876100 | 84609 |  5004k|   5.7 |   535M | 109 | 900 | 261 | 522 | 815k|  0 |   8 |   0 | 5.341509e+02 | 5.408745e+02 |   1.26%|  96.90%
 1830s|876200 | 84593 |  5005k|   5.7 |   535M | 109 | 900 | 261 | 509 | 816k|  1 |   8 |   0 | 5.341527e+02 | 5.408745e+02 |   1.26%|  96.90%
 1830s|876300 | 84585 |  5005k|   5.7 |   535M | 109 | 900 | 261 | 513 | 816k|  2 |   8 |   0 | 5.341530e+02 | 5.408745e+02 |   1.26%|  96.90%
 1830s|876400 | 84577 |  5006k|   5.7 |   535M | 109 | 900 | 261 | 546 | 816k|  0 |   8 |   0 | 5.341538e+02 | 5.408745e+02 |   1.26%|  96.90%
 1830s|876500 | 84577 |  5006k|   5.7 |   535M | 109 | 900 | 261 | 519 | 816k|  2 |   8 |   0 | 5.341561e+02 | 5.408745e+02 |   1.26%|  96.91%
 1830s|876600 | 84573 |  5007k|   5.7 |   535M | 109 | 900 | 261 | 533 | 816k|  2 |   8 |   0 | 5.341561e+02 | 5.408745e+02 |   1.26%|  96.91%
 1831s|876700 | 84565 |  5007k|   5.7 |   535M | 109 | 900 | 261 | 501 | 816k|  0 |   8 |   0 | 5.341571e+02 | 5.408745e+02 |   1.26%|  96.91%
 1831s|876800 | 84563 |  5007k|   5.7 |   535M | 109 | 900 | 261 | 559 | 816k|  0 |   8 |   0 | 5.341577e+02 | 5.408745e+02 |   1.26%|  96.91%
 1831s|876900 | 84545 |  5008k|   5.7 |   535M | 109 | 900 | 260 | 501 | 816k|  1 |   8 |   0 | 5.341583e+02 | 5.408745e+02 |   1.26%|  96.91%
 1831s|877000 | 84537 |  5008k|   5.7 |   535M | 109 | 900 | 260 | 524 | 816k|  0 |   8 |   0 | 5.341586e+02 | 5.408745e+02 |   1.26%|  96.91%
 1831s|877100 | 84525 |  5009k|   5.7 |   535M | 109 | 900 | 260 | 531 | 816k|  3 |   8 |   0 | 5.341604e+02 | 5.408745e+02 |   1.26%|  96.91%
 1831s|877200 | 84519 |  5009k|   5.7 |   535M | 109 | 900 | 260 | 512 | 816k|  0 |   8 |   0 | 5.341620e+02 | 5.408745e+02 |   1.26%|  96.91%
 1831s|877300 | 84507 |  5010k|   5.7 |   535M | 109 | 900 | 260 | 531 | 816k|  2 |   8 |   0 | 5.341637e+02 | 5.408745e+02 |   1.26%|  96.91%
 1831s|877400 | 84495 |  5010k|   5.7 |   535M | 109 | 900 | 260 | 532 | 816k|  2 |   8 |   0 | 5.341638e+02 | 5.408745e+02 |   1.26%|  96.92%
 1832s|877500 | 84477 |  5011k|   5.7 |   535M | 109 | 900 | 260 | 524 | 817k|  2 |   8 |   0 | 5.341666e+02 | 5.408745e+02 |   1.26%|  96.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s|877600 | 84449 |  5011k|   5.7 |   535M | 109 | 900 | 260 | 533 | 817k|  1 |   8 |   0 | 5.341719e+02 | 5.408745e+02 |   1.25%|  96.92%
 1832s|877700 | 84425 |  5012k|   5.7 |   535M | 109 | 900 | 260 | 523 | 817k|  1 |   8 |   0 | 5.341754e+02 | 5.408745e+02 |   1.25%|  96.92%
 1832s|877800 | 84421 |  5012k|   5.7 |   535M | 109 | 900 | 260 | 518 | 817k|  2 |   8 |   0 | 5.341765e+02 | 5.408745e+02 |   1.25%|  96.92%
 1832s|877900 | 84409 |  5013k|   5.7 |   535M | 109 | 900 | 260 | 515 | 817k|  5 |   8 |   0 | 5.341765e+02 | 5.408745e+02 |   1.25%|  96.92%
 1832s|878000 | 84397 |  5013k|   5.7 |   535M | 109 | 900 | 260 | 519 | 817k|  0 |   8 |   0 | 5.341787e+02 | 5.408745e+02 |   1.25%|  96.92%
 1832s|878100 | 84377 |  5013k|   5.7 |   535M | 109 | 900 | 260 | 514 | 817k|  2 |   8 |   0 | 5.341804e+02 | 5.408745e+02 |   1.25%|  96.93%
 1833s|878200 | 84357 |  5014k|   5.7 |   535M | 109 | 900 | 260 | 540 | 817k|  1 |   8 |   0 | 5.341804e+02 | 5.408745e+02 |   1.25%|  96.93%
 1833s|878300 | 84349 |  5014k|   5.7 |   535M | 109 | 900 | 260 | 535 | 817k|  2 |   8 |   0 | 5.341814e+02 | 5.408745e+02 |   1.25%|  96.93%
 1833s|878400 | 84335 |  5015k|   5.7 |   535M | 109 | 900 | 260 | 532 | 817k|  1 |   8 |   0 | 5.341838e+02 | 5.408745e+02 |   1.25%|  96.93%
 1833s|878500 | 84333 |  5015k|   5.7 |   535M | 109 | 900 | 260 | 516 | 817k|  2 |   8 |   0 | 5.341841e+02 | 5.408745e+02 |   1.25%|  96.93%
 1833s|878600 | 84317 |  5016k|   5.7 |   535M | 109 | 900 | 260 | 545 | 817k|  0 |   8 |   0 | 5.341873e+02 | 5.408745e+02 |   1.25%|  96.93%
 1833s|878700 | 84297 |  5016k|   5.7 |   535M | 109 | 900 | 260 | 525 | 818k|  1 |   8 |   0 | 5.341887e+02 | 5.408745e+02 |   1.25%|  96.93%
 1833s|878800 | 84275 |  5017k|   5.7 |   535M | 109 | 900 | 260 | 530 | 818k|  3 |   8 |   0 | 5.341928e+02 | 5.408745e+02 |   1.25%|  96.94%
 1834s|878900 | 84275 |  5017k|   5.7 |   535M | 109 | 900 | 260 | 513 | 818k|  2 |   8 |   0 | 5.341952e+02 | 5.408745e+02 |   1.25%|  96.94%
 1834s|879000 | 84263 |  5018k|   5.7 |   535M | 109 | 900 | 260 | 535 | 818k|  0 |   8 |   0 | 5.341980e+02 | 5.408745e+02 |   1.25%|  96.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|879100 | 84243 |  5018k|   5.7 |   535M | 109 | 900 | 260 | 534 | 818k|  0 |   8 |   0 | 5.341982e+02 | 5.408745e+02 |   1.25%|  96.94%
 1834s|879200 | 84239 |  5019k|   5.7 |   535M | 109 | 900 | 260 | 519 | 818k|  5 |   8 |   0 | 5.341995e+02 | 5.408745e+02 |   1.25%|  96.94%
 1834s|879300 | 84223 |  5019k|   5.7 |   535M | 109 | 900 | 260 | 543 | 818k|  0 |   8 |   0 | 5.342024e+02 | 5.408745e+02 |   1.25%|  96.94%
 1834s|879400 | 84209 |  5020k|   5.7 |   535M | 109 | 900 | 260 | 499 | 818k|  0 |   8 |   0 | 5.342036e+02 | 5.408745e+02 |   1.25%|  96.94%
 1834s|879500 | 84197 |  5020k|   5.7 |   535M | 109 | 900 | 260 | 552 | 818k|  2 |   8 |   0 | 5.342036e+02 | 5.408745e+02 |   1.25%|  96.94%
 1835s|879600 | 84193 |  5020k|   5.7 |   535M | 109 | 900 | 260 | 535 | 818k|  0 |   8 |   0 | 5.342040e+02 | 5.408745e+02 |   1.25%|  96.95%
 1835s|879700 | 84171 |  5021k|   5.7 |   535M | 109 | 900 | 260 |   0 | 818k|  0 |   8 |   0 | 5.342056e+02 | 5.408745e+02 |   1.25%|  96.95%
 1835s|879800 | 84167 |  5021k|   5.7 |   535M | 109 | 900 | 260 | 521 | 818k|  2 |   8 |   0 | 5.342062e+02 | 5.408745e+02 |   1.25%|  96.95%
