2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s|  2040k|778392 | 13446k|   6.6 |  2350M | 104 | 900 | 269 | 505 |2405k|  2 |  30 |   0 | 4.783690e+02 | 5.203273e+02 |   8.77%|  12.94%
 3146s|  2040k|778422 | 13447k|   6.6 |  2350M | 104 | 900 | 269 | 508 |2405k|  0 |  30 |   0 | 4.783693e+02 | 5.203273e+02 |   8.77%|  12.94%
 3147s|  2041k|778450 | 13448k|   6.6 |  2350M | 104 | 900 | 269 | 516 |2405k|  0 |  30 |   0 | 4.783693e+02 | 5.203273e+02 |   8.77%|  12.94%
 3147s|  2041k|778488 | 13448k|   6.6 |  2350M | 104 | 900 | 269 | 523 |2405k|  1 |  30 |   0 | 4.783694e+02 | 5.203273e+02 |   8.77%|  12.94%
 3147s|  2041k|778512 | 13449k|   6.6 |  2351M | 104 | 900 | 269 | 509 |2405k|  0 |  30 |   0 | 4.783697e+02 | 5.203273e+02 |   8.77%|  12.94%
 3147s|  2041k|778552 | 13450k|   6.6 |  2351M | 104 | 900 | 269 | 511 |2405k|  2 |  30 |   0 | 4.783697e+02 | 5.203273e+02 |   8.77%|  12.94%
 3147s|  2041k|778592 | 13450k|   6.6 |  2351M | 104 | 900 | 269 | 503 |2406k|  2 |  30 |   0 | 4.783699e+02 | 5.203273e+02 |   8.77%|  12.94%
 3147s|  2041k|778628 | 13451k|   6.6 |  2351M | 104 | 900 | 269 | 512 |2406k|  1 |  30 |   0 | 4.783699e+02 | 5.203273e+02 |   8.77%|  12.94%
 3147s|  2041k|778662 | 13452k|   6.6 |  2351M | 104 | 900 | 269 | 517 |2406k|  0 |  30 |   0 | 4.783699e+02 | 5.203273e+02 |   8.77%|  12.94%
 3147s|  2041k|778692 | 13452k|   6.6 |  2352M | 104 | 900 | 269 | 518 |2406k|  3 |  30 |   0 | 4.783699e+02 | 5.203273e+02 |   8.77%|  12.94%
 3147s|  2041k|778716 | 13453k|   6.6 |  2352M | 104 | 900 | 269 | 510 |2406k|  0 |  30 |   0 | 4.783699e+02 | 5.203273e+02 |   8.77%|  12.94%
 3147s|  2041k|778750 | 13454k|   6.6 |  2352M | 104 | 900 | 269 | 524 |2406k|  0 |  30 |   0 | 4.783701e+02 | 5.203273e+02 |   8.77%|  12.94%
 3148s|  2042k|778792 | 13454k|   6.6 |  2352M | 104 | 900 | 269 | 507 |2406k|  2 |  30 |   0 | 4.783703e+02 | 5.203273e+02 |   8.77%|  12.94%
 3148s|  2042k|778822 | 13455k|   6.6 |  2352M | 104 | 900 | 269 | 524 |2406k|  1 |  30 |   0 | 4.783703e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|  2042k|778846 | 13456k|   6.6 |  2352M | 104 | 900 | 269 | 537 |2406k|  0 |  30 |   0 | 4.783703e+02 | 5.203273e+02 |   8.77%|  12.94%
 3148s|  2042k|778888 | 13456k|   6.6 |  2352M | 104 | 900 | 269 | 524 |2407k|  4 |  30 |   0 | 4.783704e+02 | 5.203273e+02 |   8.77%|  12.94%
 3148s|  2042k|778914 | 13457k|   6.6 |  2352M | 104 | 900 | 269 | 518 |2407k|  0 |  30 |   0 | 4.783704e+02 | 5.203273e+02 |   8.77%|  12.94%
 3148s|  2042k|778938 | 13458k|   6.6 |  2352M | 104 | 900 | 269 | 509 |2407k|  2 |  30 |   0 | 4.783704e+02 | 5.203273e+02 |   8.77%|  12.94%
 3148s|  2042k|778968 | 13459k|   6.6 |  2352M | 104 | 900 | 269 | 526 |2407k|  1 |  30 |   0 | 4.783704e+02 | 5.203273e+02 |   8.77%|  12.94%
 3148s|  2042k|778996 | 13459k|   6.6 |  2353M | 104 | 900 | 269 | 518 |2407k|  1 |  30 |   0 | 4.783706e+02 | 5.203273e+02 |   8.77%|  12.94%
 3148s|  2042k|779024 | 13460k|   6.6 |  2353M | 104 | 900 | 269 | 509 |2407k|  0 |  30 |   0 | 4.783706e+02 | 5.203273e+02 |   8.77%|  12.94%
 3148s|  2042k|779048 | 13461k|   6.6 |  2353M | 104 | 900 | 269 | 507 |2407k|  0 |  30 |   0 | 4.783706e+02 | 5.203273e+02 |   8.77%|  12.94%
 3149s|  2043k|779094 | 13461k|   6.6 |  2353M | 104 | 900 | 269 | 514 |2407k|  2 |  30 |   0 | 4.783708e+02 | 5.203273e+02 |   8.77%|  12.94%
 3149s|  2043k|779112 | 13462k|   6.6 |  2353M | 104 | 900 | 269 | 523 |2408k|  1 |  30 |   0 | 4.783708e+02 | 5.203273e+02 |   8.77%|  12.94%
 3149s|  2043k|779146 | 13463k|   6.6 |  2353M | 104 | 900 | 269 | 514 |2408k|  2 |  30 |   0 | 4.783708e+02 | 5.203273e+02 |   8.77%|  12.94%
 3149s|  2043k|779168 | 13464k|   6.6 |  2353M | 104 | 900 | 269 | 524 |2408k|  2 |  30 |   0 | 4.783708e+02 | 5.203273e+02 |   8.77%|  12.94%
 3149s|  2043k|779194 | 13465k|   6.6 |  2353M | 104 | 900 | 269 | 512 |2408k|  2 |  30 |   0 | 4.783715e+02 | 5.203273e+02 |   8.77%|  12.94%
 3149s|  2043k|779220 | 13466k|   6.6 |  2353M | 104 | 900 | 269 | 497 |2408k|  1 |  30 |   0 | 4.783715e+02 | 5.203273e+02 |   8.77%|  12.94%
 3149s|  2043k|779254 | 13467k|   6.6 |  2353M | 104 | 900 | 269 | 519 |2408k|  0 |  30 |   0 | 4.783716e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|  2043k|779276 | 13467k|   6.6 |  2353M | 104 | 900 | 269 | 512 |2408k|  1 |  30 |   0 | 4.783716e+02 | 5.203273e+02 |   8.77%|  12.94%
 3149s|  2043k|779302 | 13468k|   6.6 |  2353M | 104 | 900 | 269 | 510 |2408k|  1 |  30 |   0 | 4.783716e+02 | 5.203273e+02 |   8.77%|  12.94%
 3149s|  2043k|779340 | 13469k|   6.6 |  2353M | 104 | 900 | 269 | 516 |2409k|  0 |  30 |   0 | 4.783716e+02 | 5.203273e+02 |   8.77%|  12.94%
 3149s|  2044k|779368 | 13469k|   6.6 |  2353M | 104 | 900 | 269 | 528 |2409k|  3 |  30 |   0 | 4.783716e+02 | 5.203273e+02 |   8.77%|  12.94%
 3150s|  2044k|779402 | 13470k|   6.6 |  2353M | 104 | 900 | 269 | 519 |2409k|  1 |  30 |   0 | 4.783718e+02 | 5.203273e+02 |   8.77%|  12.94%
 3150s|  2044k|779430 | 13471k|   6.6 |  2353M | 104 | 900 | 269 | 523 |2409k|  4 |  30 |   0 | 4.783718e+02 | 5.203273e+02 |   8.77%|  12.94%
 3150s|  2044k|779448 | 13471k|   6.6 |  2353M | 104 | 900 | 269 | 530 |2409k|  1 |  30 |   0 | 4.783719e+02 | 5.203273e+02 |   8.77%|  12.94%
 3150s|  2044k|779488 | 13472k|   6.6 |  2353M | 104 | 900 | 269 | 503 |2409k|  1 |  30 |   0 | 4.783723e+02 | 5.203273e+02 |   8.77%|  12.94%
 3150s|  2044k|779540 | 13473k|   6.6 |  2354M | 104 | 900 | 269 | 502 |2409k|  2 |  30 |   0 | 4.783723e+02 | 5.203273e+02 |   8.77%|  12.94%
 3150s|  2044k|779586 | 13473k|   6.6 |  2354M | 104 | 900 | 269 | 506 |2409k|  1 |  30 |   0 | 4.783723e+02 | 5.203273e+02 |   8.77%|  12.94%
 3150s|  2044k|779618 | 13474k|   6.6 |  2354M | 104 | 900 | 269 | 522 |2409k|  1 |  30 |   0 | 4.783723e+02 | 5.203273e+02 |   8.77%|  12.94%
 3150s|  2044k|779648 | 13474k|   6.6 |  2354M | 104 | 900 | 269 | 508 |2410k|  1 |  30 |   0 | 4.783724e+02 | 5.203273e+02 |   8.77%|  12.94%
 3150s|  2044k|779672 | 13475k|   6.6 |  2354M | 104 | 900 | 269 | 509 |2410k|  3 |  30 |   0 | 4.783724e+02 | 5.203273e+02 |   8.77%|  12.94%
 3150s|  2045k|779694 | 13476k|   6.6 |  2354M | 104 | 900 | 269 | 507 |2410k|  0 |  30 |   0 | 4.783724e+02 | 5.203273e+02 |   8.77%|  12.94%
 3150s|  2045k|779730 | 13476k|   6.6 |  2354M | 104 | 900 | 269 | 509 |2410k|  1 |  30 |   0 | 4.783724e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|  2045k|779766 | 13477k|   6.6 |  2354M | 104 | 900 | 269 | 508 |2410k|  2 |  30 |   0 | 4.783726e+02 | 5.203273e+02 |   8.77%|  12.94%
 3151s|  2045k|779792 | 13477k|   6.6 |  2354M | 104 | 900 | 269 | 497 |2410k|  2 |  30 |   0 | 4.783727e+02 | 5.203273e+02 |   8.77%|  12.94%
 3151s|  2045k|779834 | 13478k|   6.6 |  2354M | 104 | 900 | 269 | 518 |2410k|  2 |  30 |   0 | 4.783727e+02 | 5.203273e+02 |   8.77%|  12.94%
 3151s|  2045k|779858 | 13479k|   6.6 |  2354M | 104 | 900 | 269 | 513 |2410k|  1 |  30 |   0 | 4.783728e+02 | 5.203273e+02 |   8.77%|  12.94%
 3151s|  2045k|779888 | 13480k|   6.6 |  2354M | 104 | 900 | 269 | 517 |2410k|  3 |  30 |   0 | 4.783728e+02 | 5.203273e+02 |   8.77%|  12.94%
 3151s|  2045k|779904 | 13480k|   6.6 |  2354M | 104 | 900 | 269 | 519 |2411k|  2 |  30 |   0 | 4.783730e+02 | 5.203273e+02 |   8.77%|  12.94%
 3151s|  2045k|779932 | 13481k|   6.6 |  2354M | 104 | 900 | 269 | 514 |2411k|  0 |  30 |   0 | 4.783733e+02 | 5.203273e+02 |   8.77%|  12.94%
 3151s|  2045k|779956 | 13482k|   6.6 |  2354M | 104 | 900 | 269 | 509 |2411k|  2 |  30 |   0 | 4.783734e+02 | 5.203273e+02 |   8.77%|  12.94%
 3151s|  2046k|779988 | 13482k|   6.6 |  2354M | 104 | 900 | 269 | 515 |2411k|  2 |  30 |   0 | 4.783744e+02 | 5.203273e+02 |   8.77%|  12.94%
 3151s|  2046k|780010 | 13483k|   6.6 |  2354M | 104 | 900 | 269 | 521 |2411k|  0 |  30 |   0 | 4.783744e+02 | 5.203273e+02 |   8.77%|  12.94%
 3151s|  2046k|780028 | 13483k|   6.6 |  2354M | 104 | 900 | 269 | 516 |2411k|  2 |  30 |   0 | 4.783745e+02 | 5.203273e+02 |   8.77%|  12.94%
 3152s|  2046k|780054 | 13484k|   6.6 |  2354M | 104 | 900 | 269 | 521 |2411k|  2 |  30 |   0 | 4.783745e+02 | 5.203273e+02 |   8.77%|  12.94%
 3152s|  2046k|780086 | 13485k|   6.6 |  2354M | 104 | 900 | 269 | 515 |2411k|  1 |  30 |   0 | 4.783746e+02 | 5.203273e+02 |   8.77%|  12.94%
 3152s|  2046k|780110 | 13485k|   6.6 |  2354M | 104 | 900 | 269 | 518 |2411k|  3 |  30 |   0 | 4.783750e+02 | 5.203273e+02 |   8.77%|  12.94%
 3152s|  2046k|780146 | 13486k|   6.6 |  2354M | 104 | 900 | 269 | 516 |2412k|  2 |  30 |   0 | 4.783750e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s|  2046k|780180 | 13487k|   6.6 |  2354M | 104 | 900 | 269 | 524 |2412k|  2 |  30 |   0 | 4.783750e+02 | 5.203273e+02 |   8.77%|  12.94%
 3152s|  2046k|780214 | 13487k|   6.6 |  2355M | 104 | 900 | 269 | 515 |2412k|  0 |  30 |   0 | 4.783750e+02 | 5.203273e+02 |   8.77%|  12.94%
 3152s|  2046k|780240 | 13488k|   6.6 |  2355M | 104 | 900 | 269 | 516 |2412k|  0 |  30 |   0 | 4.783750e+02 | 5.203273e+02 |   8.77%|  12.94%
 3152s|  2047k|780268 | 13489k|   6.6 |  2355M | 104 | 900 | 269 | 512 |2412k|  1 |  30 |   0 | 4.783752e+02 | 5.203273e+02 |   8.77%|  12.94%
 3152s|  2047k|780284 | 13489k|   6.6 |  2355M | 104 | 900 | 269 | 501 |2412k|  2 |  30 |   0 | 4.783753e+02 | 5.203273e+02 |   8.77%|  12.94%
 3152s|  2047k|780304 | 13489k|   6.6 |  2355M | 104 | 900 | 269 | 517 |2412k|  2 |  30 |   0 | 4.783753e+02 | 5.203273e+02 |   8.77%|  12.94%
 3152s|  2047k|780340 | 13490k|   6.6 |  2355M | 104 | 900 | 269 | 503 |2412k|  0 |  30 |   0 | 4.783753e+02 | 5.203273e+02 |   8.77%|  12.94%
 3152s|  2047k|780366 | 13491k|   6.6 |  2355M | 104 | 900 | 269 | 511 |2412k|  3 |  30 |   0 | 4.783754e+02 | 5.203273e+02 |   8.77%|  12.94%
 3153s|  2047k|780414 | 13491k|   6.6 |  2355M | 104 | 900 | 269 | 501 |2412k|  2 |  30 |   0 | 4.783755e+02 | 5.203273e+02 |   8.77%|  12.94%
 3153s|  2047k|780440 | 13492k|   6.6 |  2356M | 104 | 900 | 269 | 523 |2413k|  2 |  30 |   0 | 4.783755e+02 | 5.203273e+02 |   8.77%|  12.94%
 3153s|  2047k|780476 | 13492k|   6.6 |  2356M | 104 | 900 | 269 | 504 |2413k|  2 |  30 |   0 | 4.783756e+02 | 5.203273e+02 |   8.77%|  12.94%
 3153s|  2047k|780506 | 13493k|   6.6 |  2356M | 104 | 900 | 269 | 522 |2413k|  2 |  30 |   0 | 4.783756e+02 | 5.203273e+02 |   8.77%|  12.94%
 3153s|  2047k|780536 | 13494k|   6.6 |  2356M | 104 | 900 | 269 | 502 |2413k|  2 |  30 |   0 | 4.783757e+02 | 5.203273e+02 |   8.77%|  12.94%
 3153s|  2048k|780566 | 13494k|   6.6 |  2356M | 104 | 900 | 269 | 515 |2413k|  1 |  30 |   0 | 4.783757e+02 | 5.203273e+02 |   8.77%|  12.94%
 3153s|  2048k|780594 | 13495k|   6.6 |  2356M | 104 | 900 | 269 | 515 |2413k|  2 |  30 |   0 | 4.783758e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s|  2048k|780632 | 13495k|   6.6 |  2356M | 104 | 900 | 269 | 511 |2413k|  2 |  30 |   0 | 4.783758e+02 | 5.203273e+02 |   8.77%|  12.94%
 3153s|  2048k|780670 | 13496k|   6.6 |  2356M | 104 | 900 | 269 | 520 |2413k|  1 |  30 |   0 | 4.783760e+02 | 5.203273e+02 |   8.77%|  12.94%
 3153s|  2048k|780708 | 13497k|   6.6 |  2356M | 104 | 900 | 269 | 512 |2414k|  1 |  30 |   0 | 4.783766e+02 | 5.203273e+02 |   8.77%|  12.94%
 3153s|  2048k|780742 | 13497k|   6.6 |  2356M | 104 | 900 | 269 | 512 |2414k|  1 |  30 |   0 | 4.783766e+02 | 5.203273e+02 |   8.77%|  12.94%
 3154s|  2048k|780772 | 13498k|   6.6 |  2356M | 104 | 900 | 269 | 525 |2414k|  0 |  30 |   0 | 4.783766e+02 | 5.203273e+02 |   8.77%|  12.94%
 3154s|  2048k|780796 | 13499k|   6.6 |  2356M | 104 | 900 | 269 | 504 |2414k|  2 |  30 |   0 | 4.783766e+02 | 5.203273e+02 |   8.77%|  12.94%
 3154s|  2048k|780826 | 13499k|   6.6 |  2356M | 104 | 900 | 269 | 507 |2414k|  2 |  30 |   0 | 4.783766e+02 | 5.203273e+02 |   8.77%|  12.94%
 3154s|  2048k|780848 | 13500k|   6.6 |  2356M | 104 | 900 | 269 | 517 |2414k|  0 |  30 |   0 | 4.783766e+02 | 5.203273e+02 |   8.77%|  12.94%
 3154s|  2049k|780876 | 13501k|   6.6 |  2356M | 104 | 900 | 269 | 518 |2414k|  2 |  30 |   0 | 4.783769e+02 | 5.203273e+02 |   8.77%|  12.94%
 3154s|  2049k|780898 | 13501k|   6.6 |  2357M | 104 | 900 | 269 | 519 |2414k|  0 |  30 |   0 | 4.783769e+02 | 5.203273e+02 |   8.77%|  12.94%
 3154s|  2049k|780928 | 13502k|   6.6 |  2357M | 104 | 900 | 269 | 510 |2414k|  1 |  30 |   0 | 4.783769e+02 | 5.203273e+02 |   8.77%|  12.94%
 3154s|  2049k|780954 | 13503k|   6.6 |  2357M | 104 | 900 | 269 | 517 |2415k|  2 |  30 |   0 | 4.783769e+02 | 5.203273e+02 |   8.77%|  12.94%
 3154s|  2049k|780978 | 13503k|   6.6 |  2357M | 104 | 900 | 269 | 511 |2415k|  1 |  30 |   0 | 4.783769e+02 | 5.203273e+02 |   8.77%|  12.94%
 3154s|  2049k|781012 | 13504k|   6.6 |  2357M | 104 | 900 | 269 | 529 |2415k|  0 |  30 |   0 | 4.783769e+02 | 5.203273e+02 |   8.77%|  12.94%
 3154s|  2049k|781050 | 13505k|   6.6 |  2357M | 104 | 900 | 269 | 523 |2415k|  2 |  30 |   0 | 4.783769e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|  2049k|781074 | 13505k|   6.6 |  2357M | 104 | 900 | 269 | 514 |2415k|  4 |  30 |   0 | 4.783769e+02 | 5.203273e+02 |   8.77%|  12.94%
 3155s|  2049k|781104 | 13506k|   6.6 |  2357M | 104 | 900 | 269 | 517 |2415k|  2 |  30 |   0 | 4.783770e+02 | 5.203273e+02 |   8.77%|  12.94%
 3155s|  2049k|781142 | 13506k|   6.6 |  2357M | 104 | 900 | 269 | 512 |2415k|  2 |  30 |   0 | 4.783771e+02 | 5.203273e+02 |   8.77%|  12.94%
 3155s|  2050k|781184 | 13507k|   6.6 |  2357M | 104 | 900 | 269 | 520 |2415k|  0 |  30 |   0 | 4.783772e+02 | 5.203273e+02 |   8.77%|  12.94%
 3155s|  2050k|781210 | 13508k|   6.6 |  2357M | 104 | 900 | 269 | 517 |2415k|  2 |  30 |   0 | 4.783774e+02 | 5.203273e+02 |   8.77%|  12.94%
 3155s|  2050k|781232 | 13508k|   6.6 |  2357M | 104 | 900 | 269 | 512 |2416k|  3 |  30 |   0 | 4.783774e+02 | 5.203273e+02 |   8.77%|  12.94%
 3155s|  2050k|781254 | 13509k|   6.6 |  2357M | 104 | 900 | 269 | 515 |2416k|  1 |  30 |   0 | 4.783775e+02 | 5.203273e+02 |   8.77%|  12.94%
 3155s|  2050k|781278 | 13510k|   6.6 |  2358M | 104 | 900 | 269 | 516 |2416k|  0 |  30 |   0 | 4.783775e+02 | 5.203273e+02 |   8.77%|  12.94%
 3155s|  2050k|781314 | 13510k|   6.6 |  2358M | 104 | 900 | 269 | 507 |2416k|  0 |  30 |   0 | 4.783775e+02 | 5.203273e+02 |   8.77%|  12.94%
 3155s|  2050k|781344 | 13511k|   6.6 |  2358M | 104 | 900 | 269 | 514 |2416k|  2 |  30 |   0 | 4.783775e+02 | 5.203273e+02 |   8.77%|  12.94%
 3155s|  2050k|781366 | 13512k|   6.6 |  2359M | 104 | 900 | 269 | 503 |2416k|  1 |  30 |   0 | 4.783775e+02 | 5.203273e+02 |   8.77%|  12.94%
 3155s|  2050k|781394 | 13512k|   6.6 |  2359M | 104 | 900 | 269 | 526 |2416k|  0 |  30 |   0 | 4.783775e+02 | 5.203273e+02 |   8.77%|  12.94%
 3156s|  2050k|781422 | 13513k|   6.6 |  2359M | 104 | 900 | 269 | 522 |2416k|  1 |  30 |   0 | 4.783775e+02 | 5.203273e+02 |   8.77%|  12.94%
 3156s|  2051k|781454 | 13513k|   6.6 |  2359M | 104 | 900 | 269 | 518 |2417k|  0 |  30 |   0 | 4.783783e+02 | 5.203273e+02 |   8.77%|  12.94%
 3156s|  2051k|781486 | 13514k|   6.6 |  2359M | 104 | 900 | 269 | 514 |2417k|  2 |  30 |   0 | 4.783783e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|  2051k|781514 | 13515k|   6.6 |  2359M | 104 | 900 | 269 | 511 |2417k|  2 |  30 |   0 | 4.783784e+02 | 5.203273e+02 |   8.77%|  12.94%
 3156s|  2051k|781546 | 13515k|   6.6 |  2359M | 104 | 900 | 269 | 515 |2417k|  2 |  30 |   0 | 4.783784e+02 | 5.203273e+02 |   8.77%|  12.94%
 3156s|  2051k|781574 | 13516k|   6.6 |  2360M | 104 | 900 | 269 | 508 |2417k|  2 |  30 |   0 | 4.783784e+02 | 5.203273e+02 |   8.77%|  12.94%
 3156s|  2051k|781600 | 13517k|   6.6 |  2360M | 104 | 900 | 269 | 507 |2417k|  2 |  30 |   0 | 4.783784e+02 | 5.203273e+02 |   8.77%|  12.94%
 3156s|  2051k|781618 | 13517k|   6.6 |  2360M | 104 | 900 | 269 | 524 |2417k|  0 |  30 |   0 | 4.783784e+02 | 5.203273e+02 |   8.77%|  12.94%
 3156s|  2051k|781650 | 13518k|   6.6 |  2360M | 104 | 900 | 269 | 501 |2417k|  1 |  30 |   0 | 4.783785e+02 | 5.203273e+02 |   8.77%|  12.94%
 3156s|  2051k|781688 | 13519k|   6.6 |  2360M | 104 | 900 | 269 | 524 |2417k|  2 |  30 |   0 | 4.783786e+02 | 5.203273e+02 |   8.77%|  12.94%
 3156s|  2051k|781730 | 13519k|   6.6 |  2360M | 104 | 900 | 269 | 522 |2418k|  3 |  30 |   0 | 4.783787e+02 | 5.203273e+02 |   8.77%|  12.94%
 3157s|  2052k|781752 | 13520k|   6.6 |  2360M | 104 | 900 | 269 | 505 |2418k|  0 |  30 |   0 | 4.783787e+02 | 5.203273e+02 |   8.77%|  12.94%
 3157s|  2052k|781782 | 13521k|   6.6 |  2360M | 104 | 900 | 269 | 514 |2418k|  0 |  30 |   0 | 4.783787e+02 | 5.203273e+02 |   8.77%|  12.94%
 3157s|  2052k|781810 | 13521k|   6.6 |  2360M | 104 | 900 | 269 | 512 |2418k|  0 |  30 |   0 | 4.783787e+02 | 5.203273e+02 |   8.77%|  12.94%
 3157s|  2052k|781842 | 13522k|   6.6 |  2360M | 104 | 900 | 269 | 513 |2418k|  2 |  30 |   0 | 4.783787e+02 | 5.203273e+02 |   8.77%|  12.94%
 3157s|  2052k|781860 | 13522k|   6.6 |  2360M | 104 | 900 | 269 | 520 |2418k|  0 |  30 |   0 | 4.783793e+02 | 5.203273e+02 |   8.77%|  12.94%
 3157s|  2052k|781876 | 13523k|   6.6 |  2361M | 104 | 900 | 269 | 518 |2418k|  0 |  30 |   0 | 4.783795e+02 | 5.203273e+02 |   8.77%|  12.94%
 3157s|  2052k|781902 | 13523k|   6.6 |  2361M | 104 | 900 | 269 | 516 |2418k|  2 |  30 |   0 | 4.783795e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|  2052k|781926 | 13524k|   6.6 |  2361M | 104 | 900 | 269 | 509 |2418k|  2 |  30 |   0 | 4.783798e+02 | 5.203273e+02 |   8.77%|  12.94%
 3157s|  2052k|781940 | 13525k|   6.6 |  2361M | 104 | 900 | 269 | 506 |2418k|  1 |  30 |   0 | 4.783801e+02 | 5.203273e+02 |   8.77%|  12.94%
 3157s|  2052k|781968 | 13525k|   6.6 |  2361M | 104 | 900 | 269 | 513 |2418k|  2 |  30 |   0 | 4.783801e+02 | 5.203273e+02 |   8.77%|  12.94%
 3157s|  2053k|781998 | 13526k|   6.6 |  2361M | 104 | 900 | 269 | 517 |2419k|  1 |  30 |   0 | 4.783801e+02 | 5.203273e+02 |   8.77%|  12.94%
 3157s|  2053k|782024 | 13527k|   6.6 |  2361M | 104 | 900 | 269 | 521 |2419k|  0 |  30 |   0 | 4.783803e+02 | 5.203273e+02 |   8.77%|  12.94%
 3158s|  2053k|782054 | 13527k|   6.6 |  2361M | 104 | 900 | 269 | 514 |2419k|  0 |  30 |   0 | 4.783803e+02 | 5.203273e+02 |   8.77%|  12.94%
 3158s|  2053k|782092 | 13528k|   6.6 |  2361M | 104 | 900 | 269 | 520 |2419k|  3 |  30 |   0 | 4.783804e+02 | 5.203273e+02 |   8.77%|  12.94%
 3158s|  2053k|782110 | 13529k|   6.6 |  2362M | 104 | 900 | 269 | 525 |2419k|  2 |  30 |   0 | 4.783804e+02 | 5.203273e+02 |   8.77%|  12.94%
 3158s|  2053k|782142 | 13530k|   6.6 |  2362M | 104 | 900 | 269 | 525 |2419k|  1 |  30 |   0 | 4.783804e+02 | 5.203273e+02 |   8.77%|  12.94%
 3158s|  2053k|782172 | 13530k|   6.6 |  2362M | 104 | 900 | 269 | 524 |2419k|  0 |  30 |   0 | 4.783804e+02 | 5.203273e+02 |   8.77%|  12.94%
 3158s|  2053k|782190 | 13531k|   6.6 |  2362M | 104 | 900 | 269 | 502 |2419k|  2 |  30 |   0 | 4.783804e+02 | 5.203273e+02 |   8.77%|  12.94%
 3158s|  2053k|782226 | 13531k|   6.6 |  2363M | 104 | 900 | 269 | 520 |2419k|  0 |  30 |   0 | 4.783804e+02 | 5.203273e+02 |   8.77%|  12.94%
 3158s|  2053k|782258 | 13532k|   6.6 |  2363M | 104 | 900 | 269 | 527 |2420k|  3 |  30 |   0 | 4.783804e+02 | 5.203273e+02 |   8.77%|  12.94%
 3158s|  2054k|782282 | 13533k|   6.6 |  2363M | 104 | 900 | 269 | 518 |2420k|  0 |  30 |   0 | 4.783804e+02 | 5.203273e+02 |   8.77%|  12.94%
 3158s|  2054k|782292 | 13533k|   6.6 |  2363M | 104 | 900 | 269 | 522 |2420k|  3 |  30 |   0 | 4.783804e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|  2054k|782306 | 13534k|   6.6 |  2363M | 104 | 900 | 269 | 511 |2420k|  3 |  30 |   0 | 4.783804e+02 | 5.203273e+02 |   8.77%|  12.94%
 3159s|  2054k|782334 | 13534k|   6.6 |  2363M | 104 | 900 | 269 | 527 |2420k|  2 |  30 |   0 | 4.783804e+02 | 5.203273e+02 |   8.77%|  12.94%
