2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|203700 |105923 | 33887k| 166.4 |  2043M |  57 | 500 | 120 | 893 |6716k|  2 |   0 |   0 | 2.028189e+02 | 2.572277e+02 |  26.83%|  51.33%
 3010s|203800 |105963 | 33903k| 166.3 |  2045M |  57 | 500 | 120 | 951 |6719k|  7 |   0 |   0 | 2.028199e+02 | 2.572277e+02 |  26.83%|  51.33%
 3011s|203900 |106013 | 33919k| 166.3 |  2047M |  57 | 500 | 120 | 804 |6722k|  7 |   0 |   0 | 2.028207e+02 | 2.572277e+02 |  26.83%|  51.33%
 3012s|204000 |106055 | 33935k| 166.3 |  2047M |  57 | 500 | 120 | 918 |6725k|  5 |   0 |   0 | 2.028211e+02 | 2.572277e+02 |  26.82%|  51.33%
 3013s|204100 |106091 | 33948k| 166.3 |  2047M |  57 | 500 | 120 |1099 |6728k|  2 |   0 |   0 | 2.028256e+02 | 2.572277e+02 |  26.82%|  51.34%
 3015s|204200 |106133 | 33964k| 166.3 |  2048M |  57 | 500 | 120 |1135 |6731k|  1 |   0 |   0 | 2.028258e+02 | 2.572277e+02 |  26.82%|  51.34%
 3016s|204300 |106177 | 33980k| 166.3 |  2049M |  57 | 500 | 120 | 923 |6734k|  7 |   0 |   0 | 2.028301e+02 | 2.572277e+02 |  26.82%|  51.34%
 3017s|204400 |106215 | 33994k| 166.3 |  2049M |  57 | 500 | 120 | 918 |6737k|  4 |   0 |   0 | 2.028330e+02 | 2.572277e+02 |  26.82%|  51.34%
 3018s|204500 |106247 | 34008k| 166.3 |  2050M |  57 | 500 | 120 |   0 |6739k|  0 |   0 |   0 | 2.028425e+02 | 2.572277e+02 |  26.81%|  51.34%
 3020s|204600 |106283 | 34023k| 166.3 |  2050M |  57 | 500 | 120 | 959 |6742k|  0 |   0 |   0 | 2.028541e+02 | 2.572277e+02 |  26.80%|  51.34%
 3021s|204700 |106333 | 34039k| 166.3 |  2054M |  57 | 500 | 120 |1160 |6745k|  5 |   0 |   0 | 2.028580e+02 | 2.572277e+02 |  26.80%|  51.34%
 3022s|204800 |106385 | 34056k| 166.3 |  2055M |  57 | 500 | 120 | 920 |6748k|  6 |   0 |   0 | 2.028580e+02 | 2.572277e+02 |  26.80%|  51.35%
 3024s|204900 |106429 | 34073k| 166.3 |  2056M |  57 | 500 | 120 |1018 |6752k|  2 |   0 |   0 | 2.028654e+02 | 2.572277e+02 |  26.80%|  51.35%
 3025s|205000 |106479 | 34089k| 166.3 |  2056M |  57 | 500 | 120 | 921 |6755k|  0 |   0 |   0 | 2.028689e+02 | 2.572277e+02 |  26.80%|  51.35%
 3027s|205100 |106531 | 34105k| 166.3 |  2058M |  57 | 500 | 120 | 836 |6759k|  7 |   0 |   0 | 2.028803e+02 | 2.572277e+02 |  26.79%|  51.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|205200 |106569 | 34122k| 166.3 |  2058M |  57 | 500 | 120 | 766 |6762k|  2 |   0 |   0 | 2.028833e+02 | 2.572277e+02 |  26.79%|  51.35%
 3029s|205300 |106613 | 34137k| 166.3 |  2058M |  57 | 500 | 120 | 883 |6765k|  8 |   0 |   0 | 2.028873e+02 | 2.572277e+02 |  26.78%|  51.35%
 3031s|205400 |106657 | 34154k| 166.3 |  2061M |  57 | 500 | 120 | 978 |6768k|  3 |   0 |   0 | 2.028887e+02 | 2.572277e+02 |  26.78%|  51.35%
 3032s|205500 |106693 | 34170k| 166.3 |  2064M |  57 | 500 | 120 | 885 |6772k|  9 |   0 |   0 | 2.028936e+02 | 2.572277e+02 |  26.78%|  51.36%
 3033s|205600 |106735 | 34185k| 166.3 |  2064M |  57 | 500 | 120 | 882 |6774k|  9 |   0 |   0 | 2.028944e+02 | 2.572277e+02 |  26.78%|  51.36%
 3034s|205700 |106769 | 34199k| 166.3 |  2065M |  57 | 500 | 120 | 986 |6777k|  7 |   0 |   0 | 2.028979e+02 | 2.572277e+02 |  26.78%|  51.36%
 3036s|205800 |106829 | 34216k| 166.3 |  2066M |  57 | 500 | 120 | 971 |6781k|  2 |   0 |   0 | 2.028992e+02 | 2.572277e+02 |  26.78%|  51.36%
 3037s|205900 |106867 | 34231k| 166.2 |  2066M |  57 | 500 | 120 |1082 |6783k|  1 |   0 |   0 | 2.029051e+02 | 2.572277e+02 |  26.77%|  51.36%
 3038s|206000 |106913 | 34247k| 166.2 |  2068M |  57 | 500 | 120 | 933 |6787k|  9 |   0 |   0 | 2.029187e+02 | 2.572277e+02 |  26.76%|  51.36%
 3040s|206100 |106957 | 34264k| 166.2 |  2069M |  57 | 500 | 120 | 830 |6790k|  2 |   0 |   0 | 2.029190e+02 | 2.572277e+02 |  26.76%|  51.36%
 3041s|206200 |107001 | 34279k| 166.2 |  2070M |  57 | 500 | 120 | 941 |6793k|  5 |   0 |   0 | 2.029195e+02 | 2.572277e+02 |  26.76%|  51.36%
 3042s|206300 |107059 | 34296k| 166.2 |  2071M |  57 | 500 | 120 | 844 |6797k|  9 |   0 |   0 | 2.029195e+02 | 2.572277e+02 |  26.76%|  51.36%
 3044s|206400 |107101 | 34310k| 166.2 |  2073M |  57 | 500 | 120 | 974 |6800k|  7 |   0 |   0 | 2.029195e+02 | 2.572277e+02 |  26.76%|  51.37%
 3045s|206500 |107149 | 34327k| 166.2 |  2074M |  57 | 500 | 120 |1039 |6803k|  2 |   0 |   0 | 2.029195e+02 | 2.572277e+02 |  26.76%|  51.37%
 3047s|206600 |107193 | 34343k| 166.2 |  2075M |  57 | 500 | 120 | 795 |6806k|  7 |   0 |   0 | 2.029228e+02 | 2.572277e+02 |  26.76%|  51.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s|206700 |107239 | 34360k| 166.2 |  2075M |  57 | 500 | 120 | 866 |6810k|  3 |   0 |   0 | 2.029292e+02 | 2.572277e+02 |  26.76%|  51.37%
 3049s|206800 |107279 | 34373k| 166.2 |  2077M |  57 | 500 | 120 | 811 |6812k| 10 |   0 |   0 | 2.029383e+02 | 2.572277e+02 |  26.75%|  51.37%
 3050s|206900 |107315 | 34390k| 166.2 |  2077M |  57 | 500 | 120 |1093 |6816k|  8 |   0 |   0 | 2.029449e+02 | 2.572277e+02 |  26.75%|  51.37%
 3052s|207000 |107367 | 34405k| 166.2 |  2077M |  57 | 500 | 120 |1055 |6819k|  7 |   0 |   0 | 2.029449e+02 | 2.572277e+02 |  26.75%|  51.37%
 3053s|207100 |107419 | 34420k| 166.2 |  2078M |  57 | 500 | 120 | 881 |6822k|  4 |   0 |   0 | 2.029476e+02 | 2.572277e+02 |  26.75%|  51.37%
 3054s|207200 |107463 | 34437k| 166.2 |  2079M |  57 | 500 | 120 | 767 |6825k|  6 |   0 |   0 | 2.029476e+02 | 2.572277e+02 |  26.75%|  51.38%
 3056s|207300 |107517 | 34452k| 166.2 |  2079M |  57 | 500 | 120 | 905 |6828k|  4 |   0 |   0 | 2.029539e+02 | 2.572277e+02 |  26.74%|  51.38%
 3057s|207400 |107555 | 34467k| 166.2 |  2080M |  57 | 500 | 120 |1022 |6831k|  2 |   0 |   0 | 2.029546e+02 | 2.572277e+02 |  26.74%|  51.38%
 3058s|207500 |107591 | 34483k| 166.2 |  2081M |  57 | 500 | 120 | 904 |6834k|  2 |   0 |   0 | 2.029566e+02 | 2.572277e+02 |  26.74%|  51.38%
 3060s|207600 |107635 | 34499k| 166.2 |  2081M |  57 | 500 | 120 | 928 |6837k|  5 |   0 |   0 | 2.029592e+02 | 2.572277e+02 |  26.74%|  51.39%
 3061s|207700 |107671 | 34513k| 166.2 |  2082M |  57 | 500 | 120 | 941 |6840k|  1 |   0 |   0 | 2.029700e+02 | 2.572277e+02 |  26.73%|  51.39%
 3062s|207800 |107719 | 34528k| 166.2 |  2082M |  57 | 500 | 120 | 966 |6843k|  3 |   0 |   0 | 2.029701e+02 | 2.572277e+02 |  26.73%|  51.39%
 3064s|207900 |107773 | 34545k| 166.2 |  2083M |  57 | 500 | 120 | 991 |6847k|  5 |   0 |   0 | 2.029701e+02 | 2.572277e+02 |  26.73%|  51.40%
 3065s|208000 |107817 | 34559k| 166.1 |  2084M |  57 | 500 | 120 | 952 |6849k|  3 |   0 |   0 | 2.029750e+02 | 2.572277e+02 |  26.73%|  51.40%
 3066s|208100 |107861 | 34574k| 166.1 |  2084M |  57 | 500 | 120 | 917 |6852k|  2 |   0 |   0 | 2.029812e+02 | 2.572277e+02 |  26.72%|  51.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s|208200 |107907 | 34591k| 166.1 |  2085M |  57 | 500 | 120 |1047 |6855k|  0 |   0 |   0 | 2.029850e+02 | 2.572277e+02 |  26.72%|  51.40%
 3068s|208300 |107955 | 34606k| 166.1 |  2088M |  57 | 500 | 120 | 815 |6858k|  4 |   0 |   0 | 2.029871e+02 | 2.572277e+02 |  26.72%|  51.40%
 3069s|208400 |107995 | 34622k| 166.1 |  2088M |  57 | 500 | 120 | 932 |6862k|  4 |   0 |   0 | 2.029871e+02 | 2.572277e+02 |  26.72%|  51.40%
 3071s|208500 |108043 | 34638k| 166.1 |  2089M |  57 | 500 | 120 |1034 |6865k|  2 |   0 |   0 | 2.029871e+02 | 2.572277e+02 |  26.72%|  51.40%
 3072s|208600 |108085 | 34653k| 166.1 |  2090M |  57 | 500 | 120 |1120 |6868k|  5 |   0 |   0 | 2.029917e+02 | 2.572277e+02 |  26.72%|  51.40%
 3073s|208700 |108135 | 34669k| 166.1 |  2092M |  57 | 500 | 120 |1027 |6871k|  7 |   0 |   0 | 2.029992e+02 | 2.572277e+02 |  26.71%|  51.40%
 3074s|208800 |108179 | 34683k| 166.1 |  2093M |  57 | 500 | 120 | 832 |6873k|  8 |   0 |   0 | 2.029992e+02 | 2.572277e+02 |  26.71%|  51.40%
 3076s|208900 |108221 | 34699k| 166.1 |  2093M |  57 | 500 | 120 | 943 |6876k|  6 |   0 |   0 | 2.030027e+02 | 2.572277e+02 |  26.71%|  51.41%
 3077s|209000 |108261 | 34715k| 166.1 |  2095M |  57 | 500 | 120 | 962 |6879k|  5 |   0 |   0 | 2.030051e+02 | 2.572277e+02 |  26.71%|  51.41%
 3079s|209100 |108311 | 34732k| 166.1 |  2095M |  57 | 500 | 120 | 899 |6883k|  7 |   0 |   0 | 2.030051e+02 | 2.572277e+02 |  26.71%|  51.41%
 3080s|209200 |108351 | 34746k| 166.1 |  2095M |  57 | 500 | 120 |1164 |6885k|  4 |   0 |   0 | 2.030051e+02 | 2.572277e+02 |  26.71%|  51.41%
 3081s|209300 |108383 | 34761k| 166.1 |  2096M |  57 | 500 | 120 | 935 |6888k|  9 |   0 |   0 | 2.030069e+02 | 2.572277e+02 |  26.71%|  51.41%
 3082s|209400 |108429 | 34776k| 166.1 |  2097M |  57 | 500 | 120 | 914 |6892k| 10 |   0 |   0 | 2.030271e+02 | 2.572277e+02 |  26.70%|  51.42%
 3084s|209500 |108471 | 34791k| 166.1 |  2097M |  57 | 500 | 120 | 938 |6895k|  6 |   0 |   0 | 2.030352e+02 | 2.572277e+02 |  26.69%|  51.42%
 3085s|209600 |108525 | 34808k| 166.1 |  2099M |  57 | 500 | 120 | 793 |6898k|  0 |   0 |   0 | 2.030352e+02 | 2.572277e+02 |  26.69%|  51.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s|209700 |108565 | 34823k| 166.1 |  2100M |  57 | 500 | 120 | 763 |6901k|  8 |   0 |   0 | 2.030352e+02 | 2.572277e+02 |  26.69%|  51.42%
 3088s|209800 |108607 | 34838k| 166.1 |  2101M |  57 | 500 | 120 | 866 |6904k|  4 |   0 |   0 | 2.030370e+02 | 2.572277e+02 |  26.69%|  51.43%
 3089s|209900 |108649 | 34854k| 166.0 |  2102M |  57 | 500 | 120 | 837 |6907k|  5 |   0 |   0 | 2.030370e+02 | 2.572277e+02 |  26.69%|  51.43%
 3090s|210000 |108693 | 34867k| 166.0 |  2102M |  57 | 500 | 120 |1168 |6910k|  2 |   0 |   0 | 2.030466e+02 | 2.572277e+02 |  26.68%|  51.43%
 3091s|210100 |108741 | 34884k| 166.0 |  2104M |  57 | 500 | 120 | 735 |6913k|  5 |   0 |   0 | 2.030505e+02 | 2.572277e+02 |  26.68%|  51.43%
 3093s|210200 |108791 | 34901k| 166.0 |  2105M |  57 | 500 | 120 |1103 |6916k|  7 |   0 |   0 | 2.030505e+02 | 2.572277e+02 |  26.68%|  51.43%
 3094s|210300 |108837 | 34915k| 166.0 |  2106M |  57 | 500 | 120 | 905 |6919k|  6 |   0 |   0 | 2.030541e+02 | 2.572277e+02 |  26.68%|  51.43%
 3095s|210400 |108881 | 34930k| 166.0 |  2106M |  57 | 500 | 120 | 952 |6922k|  7 |   0 |   0 | 2.030591e+02 | 2.572277e+02 |  26.68%|  51.43%
 3096s|210500 |108931 | 34944k| 166.0 |  2108M |  57 | 500 | 120 | 907 |6924k|  9 |   0 |   0 | 2.030591e+02 | 2.572277e+02 |  26.68%|  51.43%
 3098s|210600 |108967 | 34958k| 166.0 |  2108M |  57 | 500 | 120 |1065 |6928k|  7 |   0 |   0 | 2.030606e+02 | 2.572277e+02 |  26.68%|  51.44%
 3099s|210700 |109023 | 34974k| 166.0 |  2108M |  57 | 500 | 120 | 940 |6931k|  6 |   0 |   0 | 2.030712e+02 | 2.572277e+02 |  26.67%|  51.44%
 3100s|210800 |109077 | 34989k| 166.0 |  2114M |  57 | 500 | 120 | 973 |6934k|  2 |   0 |   0 | 2.030712e+02 | 2.572277e+02 |  26.67%|  51.44%
 3101s|210900 |109113 | 35004k| 166.0 |  2115M |  57 | 500 | 120 | 887 |6937k|  7 |   0 |   0 | 2.030867e+02 | 2.572277e+02 |  26.66%|  51.44%
 3103s|211000 |109155 | 35020k| 166.0 |  2115M |  57 | 500 | 120 | 935 |6940k|  7 |   0 |   0 | 2.030936e+02 | 2.572277e+02 |  26.65%|  51.44%
 3104s|211100 |109205 | 35037k| 166.0 |  2116M |  57 | 500 | 120 |1054 |6944k|  4 |   0 |   0 | 2.031004e+02 | 2.572277e+02 |  26.65%|  51.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|211200 |109241 | 35052k| 166.0 |  2117M |  57 | 500 | 120 | 937 |6947k| 11 |   0 |   0 | 2.031062e+02 | 2.572277e+02 |  26.65%|  51.45%
 3107s|211300 |109289 | 35068k| 166.0 |  2117M |  57 | 500 | 120 | 931 |6950k|  0 |   0 |   0 | 2.031117e+02 | 2.572277e+02 |  26.64%|  51.45%
 3108s|211400 |109335 | 35082k| 165.9 |  2118M |  57 | 500 | 120 |1044 |6953k|  6 |   0 |   0 | 2.031124e+02 | 2.572277e+02 |  26.64%|  51.45%
 3109s|211500 |109379 | 35098k| 165.9 |  2118M |  57 | 500 | 120 | 708 |6956k|  8 |   0 |   0 | 2.031208e+02 | 2.572277e+02 |  26.64%|  51.47%
 3111s|211600 |109423 | 35112k| 165.9 |  2119M |  57 | 500 | 120 | 941 |6959k|  1 |   0 |   0 | 2.031300e+02 | 2.572277e+02 |  26.63%|  51.49%
 3112s|211700 |109467 | 35126k| 165.9 |  2120M |  57 | 500 | 120 |1085 |6962k|  6 |   0 |   0 | 2.031318e+02 | 2.572277e+02 |  26.63%|  51.49%
 3113s|211800 |109513 | 35141k| 165.9 |  2121M |  57 | 500 | 120 | 940 |6965k| 11 |   0 |   0 | 2.031355e+02 | 2.572277e+02 |  26.63%|  51.50%
 3114s|211900 |109553 | 35157k| 165.9 |  2121M |  57 | 500 | 120 |1019 |6968k|  5 |   0 |   0 | 2.031428e+02 | 2.572277e+02 |  26.62%|  51.50%
 3116s|212000 |109607 | 35172k| 165.9 |  2123M |  57 | 500 | 120 | 801 |6971k|  2 |   0 |   0 | 2.031448e+02 | 2.572277e+02 |  26.62%|  51.50%
 3117s|212100 |109661 | 35186k| 165.9 |  2124M |  57 | 500 | 120 | 937 |6974k|  2 |   0 |   0 | 2.031454e+02 | 2.572277e+02 |  26.62%|  51.50%
 3118s|212200 |109701 | 35201k| 165.9 |  2124M |  57 | 500 | 120 | 932 |6977k| 10 |   0 |   0 | 2.031551e+02 | 2.572277e+02 |  26.62%|  51.50%
 3119s|212300 |109759 | 35217k| 165.9 |  2126M |  57 | 500 | 120 |1269 |6980k|  6 |   0 |   0 | 2.031557e+02 | 2.572277e+02 |  26.62%|  51.50%
 3121s|212400 |109811 | 35233k| 165.9 |  2126M |  57 | 500 | 120 | 704 |6983k|  8 |   0 |   0 | 2.031645e+02 | 2.572277e+02 |  26.61%|  51.50%
 3122s|212500 |109855 | 35249k| 165.9 |  2126M |  57 | 500 | 120 |1157 |6986k|  3 |   0 |   0 | 2.031681e+02 | 2.572277e+02 |  26.61%|  51.51%
 3123s|212600 |109889 | 35263k| 165.9 |  2128M |  57 | 500 | 120 | 805 |6989k|  7 |   0 |   0 | 2.031707e+02 | 2.572277e+02 |  26.61%|  51.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|212700 |109919 | 35276k| 165.8 |  2129M |  57 | 500 | 120 | 820 |6991k|  4 |   0 |   0 | 2.031707e+02 | 2.572277e+02 |  26.61%|  51.51%
 3125s|212800 |109973 | 35291k| 165.8 |  2129M |  57 | 500 | 120 |1022 |6994k|  5 |   0 |   0 | 2.031707e+02 | 2.572277e+02 |  26.61%|  51.51%
 3134s|212900 |110015 | 35306k| 165.8 |  2130M |  57 | 500 | 120 | 964 |6997k|  7 |   0 |   0 | 2.031710e+02 | 2.572277e+02 |  26.61%|  51.51%
 3135s|213000 |110063 | 35322k| 165.8 |  2130M |  57 | 500 | 120 | 996 |7000k|  7 |   0 |   0 | 2.031738e+02 | 2.572277e+02 |  26.60%|  51.51%
 3137s|213100 |110103 | 35338k| 165.8 |  2131M |  57 | 500 | 120 | 951 |7003k|  2 |   0 |   0 | 2.031749e+02 | 2.572277e+02 |  26.60%|  51.52%
 3138s|213200 |110157 | 35355k| 165.8 |  2132M |  57 | 500 | 120 | 790 |7006k|  6 |   0 |   0 | 2.031865e+02 | 2.572277e+02 |  26.60%|  51.52%
 3140s|213300 |110209 | 35371k| 165.8 |  2133M |  57 | 500 | 120 | 856 |7010k|  2 |   0 |   0 | 2.031873e+02 | 2.572277e+02 |  26.60%|  51.52%
 3141s|213400 |110247 | 35385k| 165.8 |  2133M |  57 | 500 | 120 | 830 |7013k|  4 |   0 |   0 | 2.032025e+02 | 2.572277e+02 |  26.59%|  51.52%
 3142s|213500 |110293 | 35403k| 165.8 |  2136M |  57 | 500 | 120 | 815 |7016k|  1 |   0 |   0 | 2.032051e+02 | 2.572277e+02 |  26.59%|  51.53%
 3143s|213600 |110339 | 35418k| 165.8 |  2136M |  57 | 500 | 120 | 892 |7019k| 10 |   0 |   0 | 2.032067e+02 | 2.572277e+02 |  26.58%|  51.53%
 3145s|213700 |110385 | 35434k| 165.8 |  2136M |  57 | 500 | 120 |1009 |7022k|  3 |   0 |   0 | 2.032076e+02 | 2.572277e+02 |  26.58%|  51.53%
 3146s|213800 |110427 | 35450k| 165.8 |  2138M |  57 | 500 | 120 | 898 |7025k|  2 |   0 |   0 | 2.032100e+02 | 2.572277e+02 |  26.58%|  51.53%
 3147s|213900 |110467 | 35464k| 165.8 |  2138M |  57 | 500 | 120 | 856 |7028k|  7 |   0 |   0 | 2.032163e+02 | 2.572277e+02 |  26.58%|  51.54%
 3148s|214000 |110515 | 35480k| 165.8 |  2138M |  57 | 500 | 120 | 954 |7031k|  2 |   0 |   0 | 2.032258e+02 | 2.572277e+02 |  26.57%|  51.54%
 3150s|214100 |110563 | 35496k| 165.8 |  2139M |  57 | 500 | 120 | 748 |7035k|  4 |   0 |   0 | 2.032263e+02 | 2.572277e+02 |  26.57%|  51.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|214200 |110619 | 35510k| 165.8 |  2140M |  57 | 500 | 120 | 985 |7038k|  7 |   0 |   0 | 2.032282e+02 | 2.572277e+02 |  26.57%|  51.54%
 3152s|214300 |110657 | 35525k| 165.8 |  2141M |  57 | 500 | 120 | 971 |7041k|  2 |   0 |   0 | 2.032288e+02 | 2.572277e+02 |  26.57%|  51.54%
 3154s|214400 |110705 | 35542k| 165.8 |  2143M |  57 | 500 | 120 | 913 |7044k|  5 |   0 |   0 | 2.032290e+02 | 2.572277e+02 |  26.57%|  51.54%
 3155s|214500 |110755 | 35558k| 165.8 |  2143M |  57 | 500 | 120 | 973 |7047k|  5 |   0 |   0 | 2.032291e+02 | 2.572277e+02 |  26.57%|  51.54%
 3156s|214600 |110801 | 35573k| 165.8 |  2143M |  57 | 500 | 120 | 938 |7050k|  4 |   0 |   0 | 2.032291e+02 | 2.572277e+02 |  26.57%|  51.55%
 3157s|214700 |110849 | 35588k| 165.8 |  2144M |  57 | 500 | 120 |1158 |7053k|  2 |   0 |   0 | 2.032291e+02 | 2.572277e+02 |  26.57%|  51.55%
 3159s|214800 |110889 | 35606k| 165.8 |  2144M |  57 | 500 | 120 | 965 |7056k|  4 |   0 |   0 | 2.032375e+02 | 2.572277e+02 |  26.57%|  51.57%
 3160s|214900 |110931 | 35620k| 165.7 |  2145M |  57 | 500 | 120 | 948 |7059k|  7 |   0 |   0 | 2.032441e+02 | 2.572277e+02 |  26.56%|  51.57%
 3161s|215000 |110971 | 35635k| 165.7 |  2147M |  57 | 500 | 120 | 839 |7062k|  5 |   0 |   0 | 2.032482e+02 | 2.572277e+02 |  26.56%|  51.57%
 3162s|215100 |111013 | 35650k| 165.7 |  2147M |  57 | 500 | 120 | 808 |7065k|  9 |   0 |   0 | 2.032545e+02 | 2.572277e+02 |  26.55%|  51.58%
 3164s|215200 |111067 | 35670k| 165.7 |  2147M |  57 | 500 | 120 | 999 |7069k|  5 |   0 |   0 | 2.032614e+02 | 2.572277e+02 |  26.55%|  51.58%
 3165s|215300 |111107 | 35683k| 165.7 |  2148M |  57 | 500 | 120 | 858 |7071k|  7 |   0 |   0 | 2.032614e+02 | 2.572277e+02 |  26.55%|  51.59%
 3166s|215400 |111147 | 35699k| 165.7 |  2148M |  57 | 500 | 120 |1105 |7074k|  0 |   0 |   0 | 2.032647e+02 | 2.572277e+02 |  26.55%|  51.59%
 3167s|215500 |111181 | 35713k| 165.7 |  2149M |  57 | 500 | 120 | 883 |7077k|  1 |   0 |   0 | 2.032647e+02 | 2.572277e+02 |  26.55%|  51.59%
 3168s|215600 |111223 | 35727k| 165.7 |  2149M |  57 | 500 | 120 |1084 |7080k|  7 |   0 |   0 | 2.032696e+02 | 2.572277e+02 |  26.55%|  51.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|215700 |111265 | 35742k| 165.7 |  2151M |  57 | 500 | 120 |1053 |7083k|  6 |   0 |   0 | 2.032770e+02 | 2.572277e+02 |  26.54%|  51.59%
 3171s|215800 |111301 | 35756k| 165.7 |  2151M |  57 | 500 | 120 |1029 |7086k|  6 |   0 |   0 | 2.032777e+02 | 2.572277e+02 |  26.54%|  51.60%
 3172s|215900 |111333 | 35771k| 165.7 |  2151M |  57 | 500 | 120 |1143 |7088k|  7 |   0 |   0 | 2.032798e+02 | 2.572277e+02 |  26.54%|  51.60%
 3173s|216000 |111387 | 35787k| 165.7 |  2152M |  57 | 500 | 120 | 853 |7091k|  4 |   0 |   0 | 2.032878e+02 | 2.572277e+02 |  26.53%|  51.60%
 3175s|216100 |111437 | 35803k| 165.7 |  2153M |  57 | 500 | 120 | 797 |7095k|  2 |   0 |   0 | 2.032900e+02 | 2.572277e+02 |  26.53%|  51.60%
 3176s|216200 |111471 | 35818k| 165.7 |  2153M |  57 | 500 | 120 | 951 |7098k|  2 |   0 |   0 | 2.032903e+02 | 2.572277e+02 |  26.53%|  51.60%
 3177s|216300 |111509 | 35834k| 165.7 |  2154M |  57 | 500 | 120 |1025 |7101k|  4 |   0 |   0 | 2.032967e+02 | 2.572277e+02 |  26.53%|  51.60%
 3178s|216400 |111561 | 35849k| 165.7 |  2155M |  57 | 500 | 120 | 870 |7104k|  4 |   0 |   0 | 2.032998e+02 | 2.572277e+02 |  26.53%|  51.60%
 3179s|216500 |111609 | 35865k| 165.7 |  2155M |  57 | 500 | 120 | 947 |7107k|  3 |   0 |   0 | 2.032998e+02 | 2.572277e+02 |  26.53%|  51.60%
 3181s|216600 |111637 | 35879k| 165.6 |  2156M |  57 | 500 | 120 | 966 |7110k|  2 |   0 |   0 | 2.033039e+02 | 2.572277e+02 |  26.52%|  51.62%
 3182s|216700 |111691 | 35896k| 165.6 |  2157M |  57 | 500 | 120 | 891 |7113k|  9 |   0 |   0 | 2.033060e+02 | 2.572277e+02 |  26.52%|  51.62%
 3183s|216800 |111731 | 35911k| 165.6 |  2157M |  57 | 500 | 120 | 845 |7117k|  1 |   0 |   0 | 2.033092e+02 | 2.572277e+02 |  26.52%|  51.62%
 3184s|216900 |111767 | 35925k| 165.6 |  2158M |  57 | 500 | 120 | 894 |7119k|  3 |   0 |   0 | 2.033123e+02 | 2.572277e+02 |  26.52%|  51.63%
 3185s|217000 |111803 | 35937k| 165.6 |  2159M |  57 | 500 | 120 | 773 |7121k|  1 |   0 |   0 | 2.033163e+02 | 2.572277e+02 |  26.52%|  51.63%
 3187s|217100 |111855 | 35952k| 165.6 |  2159M |  57 | 500 | 120 |1012 |7125k|  4 |   0 |   0 | 2.033254e+02 | 2.572277e+02 |  26.51%|  51.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|217200 |111911 | 35967k| 165.6 |  2161M |  57 | 500 | 120 | 913 |7128k|  8 |   0 |   0 | 2.033344e+02 | 2.572277e+02 |  26.50%|  51.64%
 3189s|217300 |111949 | 35981k| 165.6 |  2161M |  57 | 500 | 120 | 864 |7131k|  6 |   0 |   0 | 2.033365e+02 | 2.572277e+02 |  26.50%|  51.65%
