2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s|251000 |250871 | 18355k|  73.1 |  2423M |  69 | 500 | 123 | 642 |6877k|  1 |   3 |   0 | 3.051495e+01 | 7.529073e+01 | 146.73%| unknown
 3168s|251100 |250971 | 18363k|  73.1 |  2424M |  69 | 500 | 123 | 558 |6880k|  6 |   3 |   0 | 3.051495e+01 | 7.529073e+01 | 146.73%| unknown
 3169s|251200 |251071 | 18370k|  73.1 |  2425M |  69 | 500 | 123 | 544 |6883k| 10 |   3 |   0 | 3.051495e+01 | 7.529073e+01 | 146.73%| unknown
 3170s|251300 |251171 | 18378k|  73.1 |  2425M |  69 | 500 | 123 | 625 |6886k|  4 |   3 |   0 | 3.051495e+01 | 7.529073e+01 | 146.73%| unknown
 3171s|251400 |251271 | 18386k|  73.1 |  2425M |  69 | 500 | 123 | 603 |6889k|  6 |   3 |   0 | 3.051495e+01 | 7.529073e+01 | 146.73%| unknown
 3172s|251500 |251371 | 18394k|  73.1 |  2428M |  69 | 500 | 123 | 599 |6892k|  9 |   3 |   0 | 3.051495e+01 | 7.529073e+01 | 146.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|251600 |251471 | 18403k|  73.1 |  2428M |  69 | 500 | 123 | 623 |6895k| 10 |   3 |   0 | 3.051512e+01 | 7.529073e+01 | 146.73%| unknown
 3175s|251700 |251571 | 18412k|  73.1 |  2429M |  69 | 500 | 123 | 653 |6898k|  6 |   3 |   0 | 3.051512e+01 | 7.529073e+01 | 146.73%| unknown
 3176s|251800 |251671 | 18421k|  73.2 |  2430M |  69 | 500 | 123 | 577 |6901k|  7 |   3 |   0 | 3.051512e+01 | 7.529073e+01 | 146.73%| unknown
 3178s|251900 |251771 | 18428k|  73.2 |  2431M |  69 | 500 | 123 | 595 |6904k|  4 |   3 |   0 | 3.051512e+01 | 7.529073e+01 | 146.73%| unknown
 3179s|252000 |251871 | 18436k|  73.2 |  2433M |  69 | 500 | 123 | 610 |6907k|  6 |   3 |   0 | 3.051582e+01 | 7.529073e+01 | 146.73%| unknown
 3180s|252100 |251971 | 18444k|  73.2 |  2434M |  69 | 500 | 123 | 619 |6910k|  8 |   3 |   0 | 3.051587e+01 | 7.529073e+01 | 146.73%| unknown
 3181s|252200 |252071 | 18451k|  73.2 |  2434M |  69 | 500 | 123 | 587 |6913k|  9 |   3 |   0 | 3.051837e+01 | 7.529073e+01 | 146.71%| unknown
 3182s|252300 |252171 | 18458k|  73.2 |  2435M |  69 | 500 | 123 | 622 |6916k|  1 |   3 |   0 | 3.051837e+01 | 7.529073e+01 | 146.71%| unknown
 3184s|252400 |252271 | 18466k|  73.2 |  2436M |  69 | 500 | 123 | 658 |6919k|  4 |   3 |   0 | 3.051837e+01 | 7.529073e+01 | 146.71%| unknown
 3185s|252500 |252369 | 18474k|  73.2 |  2436M |  69 | 500 | 123 | 556 |6921k|  8 |   3 |   0 | 3.051837e+01 | 7.529073e+01 | 146.71%| unknown
 3186s|252600 |252469 | 18482k|  73.2 |  2437M |  69 | 500 | 123 | 643 |6924k|  4 |   3 |   0 | 3.051837e+01 | 7.529073e+01 | 146.71%| unknown
 3187s|252700 |252569 | 18489k|  73.2 |  2438M |  69 | 500 | 123 | 665 |6927k|  1 |   3 |   0 | 3.051837e+01 | 7.529073e+01 | 146.71%| unknown
 3188s|252800 |252669 | 18497k|  73.2 |  2439M |  69 | 500 | 123 | 663 |6930k|  5 |   3 |   0 | 3.052015e+01 | 7.529073e+01 | 146.69%| unknown
 3190s|252900 |252769 | 18505k|  73.2 |  2440M |  69 | 500 | 123 | 596 |6933k|  9 |   3 |   0 | 3.052244e+01 | 7.529073e+01 | 146.67%| unknown
 3191s|253000 |252869 | 18513k|  73.2 |  2440M |  69 | 500 | 123 | 618 |6936k|  7 |   3 |   0 | 3.052298e+01 | 7.529073e+01 | 146.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|253100 |252969 | 18522k|  73.2 |  2441M |  69 | 500 | 123 | 545 |6939k|  9 |   3 |   0 | 3.052298e+01 | 7.529073e+01 | 146.67%| unknown
 3193s|253200 |253069 | 18530k|  73.2 |  2441M |  69 | 500 | 123 | 702 |6942k|  9 |   3 |   0 | 3.052395e+01 | 7.529073e+01 | 146.66%| unknown
 3195s|253300 |253169 | 18538k|  73.2 |  2442M |  69 | 500 | 123 | 585 |6945k| 10 |   3 |   0 | 3.052395e+01 | 7.529073e+01 | 146.66%| unknown
 3196s|253400 |253269 | 18547k|  73.2 |  2444M |  69 | 500 | 123 | 569 |6948k|  9 |   3 |   0 | 3.052463e+01 | 7.529073e+01 | 146.66%| unknown
 3197s|253500 |253369 | 18555k|  73.2 |  2444M |  69 | 500 | 123 | 613 |6951k|  6 |   3 |   0 | 3.052746e+01 | 7.529073e+01 | 146.63%| unknown
 3199s|253600 |253467 | 18563k|  73.2 |  2446M |  69 | 500 | 123 | 692 |6954k|  8 |   3 |   0 | 3.052746e+01 | 7.529073e+01 | 146.63%| unknown
 3200s|253700 |253567 | 18570k|  73.2 |  2446M |  69 | 500 | 123 | 625 |6957k|  4 |   3 |   0 | 3.052746e+01 | 7.529073e+01 | 146.63%| unknown
 3201s|253800 |253667 | 18578k|  73.2 |  2446M |  69 | 500 | 123 | 604 |6960k|  6 |   3 |   0 | 3.052746e+01 | 7.529073e+01 | 146.63%| unknown
 3202s|253900 |253765 | 18587k|  73.2 |  2448M |  69 | 500 | 123 | 607 |6963k| 10 |   3 |   0 | 3.052746e+01 | 7.529073e+01 | 146.63%| unknown
 3203s|254000 |253865 | 18594k|  73.2 |  2448M |  69 | 500 | 123 | 579 |6965k|  8 |   3 |   0 | 3.052746e+01 | 7.529073e+01 | 146.63%| unknown
 3205s|254100 |253965 | 18602k|  73.2 |  2450M |  69 | 500 | 123 | 614 |6968k|  5 |   3 |   0 | 3.052940e+01 | 7.529073e+01 | 146.62%| unknown
 3206s|254200 |254065 | 18610k|  73.2 |  2451M |  69 | 500 | 123 | 552 |6971k|  9 |   3 |   0 | 3.052979e+01 | 7.529073e+01 | 146.61%| unknown
 3207s|254300 |254165 | 18618k|  73.2 |  2451M |  69 | 500 | 123 | 641 |6974k|  4 |   3 |   0 | 3.053197e+01 | 7.529073e+01 | 146.60%| unknown
 3208s|254400 |254265 | 18626k|  73.2 |  2452M |  69 | 500 | 123 | 567 |6977k|  6 |   3 |   0 | 3.053197e+01 | 7.529073e+01 | 146.60%| unknown
 3210s|254500 |254365 | 18634k|  73.2 |  2452M |  69 | 500 | 123 | 568 |6980k| 10 |   3 |   0 | 3.053197e+01 | 7.529073e+01 | 146.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3211s|254600 |254465 | 18642k|  73.2 |  2453M |  69 | 500 | 123 | 578 |6983k|  8 |   3 |   0 | 3.053229e+01 | 7.529073e+01 | 146.59%| unknown
 3212s|254700 |254565 | 18651k|  73.2 |  2455M |  69 | 500 | 123 | 556 |6986k|  8 |   3 |   0 | 3.053388e+01 | 7.529073e+01 | 146.58%| unknown
 3213s|254800 |254663 | 18660k|  73.2 |  2455M |  69 | 500 | 123 | 673 |6989k|  3 |   3 |   0 | 3.053388e+01 | 7.529073e+01 | 146.58%| unknown
 3215s|254900 |254761 | 18668k|  73.2 |  2456M |  69 | 500 | 123 | 600 |6992k|  7 |   3 |   0 | 3.053388e+01 | 7.529073e+01 | 146.58%| unknown
 3216s|255000 |254859 | 18676k|  73.2 |  2457M |  69 | 500 | 123 | 623 |6995k|  1 |   3 |   0 | 3.053388e+01 | 7.529073e+01 | 146.58%| unknown
 3217s|255100 |254959 | 18684k|  73.2 |  2458M |  69 | 500 | 123 | 618 |6998k|  6 |   3 |   0 | 3.053388e+01 | 7.529073e+01 | 146.58%| unknown
 3219s|255200 |255057 | 18692k|  73.2 |  2460M |  69 | 500 | 123 | 606 |7001k|  7 |   3 |   0 | 3.053388e+01 | 7.529073e+01 | 146.58%| unknown
 3220s|255300 |255157 | 18700k|  73.2 |  2460M |  69 | 500 | 123 | 698 |7004k|  9 |   3 |   0 | 3.053488e+01 | 7.529073e+01 | 146.57%| unknown
 3221s|255400 |255257 | 18708k|  73.2 |  2464M |  69 | 500 | 123 | 593 |7007k|  9 |   3 |   0 | 3.053575e+01 | 7.529073e+01 | 146.57%| unknown
 3222s|255500 |255357 | 18716k|  73.2 |  2465M |  69 | 500 | 123 | 635 |7010k|  8 |   3 |   0 | 3.053610e+01 | 7.529073e+01 | 146.56%| unknown
 3224s|255600 |255457 | 18724k|  73.3 |  2466M |  69 | 500 | 123 | 684 |7013k|  4 |   3 |   0 | 3.053615e+01 | 7.529073e+01 | 146.56%| unknown
 3225s|255700 |255557 | 18733k|  73.3 |  2467M |  69 | 500 | 123 | 646 |7016k|  7 |   3 |   0 | 3.053615e+01 | 7.529073e+01 | 146.56%| unknown
 3226s|255800 |255657 | 18742k|  73.3 |  2469M |  69 | 500 | 123 | 612 |7019k|  5 |   3 |   0 | 3.053677e+01 | 7.529073e+01 | 146.56%| unknown
 3228s|255900 |255757 | 18749k|  73.3 |  2469M |  69 | 500 | 123 | 567 |7022k|  4 |   3 |   0 | 3.053677e+01 | 7.529073e+01 | 146.56%| unknown
 3229s|256000 |255857 | 18759k|  73.3 |  2471M |  69 | 500 | 123 | 663 |7026k|  1 |   3 |   0 | 3.053792e+01 | 7.529073e+01 | 146.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s|256100 |255957 | 18766k|  73.3 |  2471M |  69 | 500 | 123 | 638 |7028k|  5 |   3 |   0 | 3.053792e+01 | 7.529073e+01 | 146.55%| unknown
 3231s|256200 |256057 | 18774k|  73.3 |  2472M |  69 | 500 | 123 | 565 |7031k|  7 |   3 |   0 | 3.053792e+01 | 7.529073e+01 | 146.55%| unknown
 3233s|256300 |256155 | 18782k|  73.3 |  2472M |  69 | 500 | 123 | 671 |7034k|  8 |   3 |   0 | 3.053855e+01 | 7.529073e+01 | 146.54%| unknown
 3234s|256400 |256255 | 18789k|  73.3 |  2472M |  69 | 500 | 123 | 680 |7037k|  1 |   3 |   0 | 3.053855e+01 | 7.529073e+01 | 146.54%| unknown
 3235s|256500 |256355 | 18797k|  73.3 |  2475M |  69 | 500 | 123 | 552 |7040k|  9 |   3 |   0 | 3.054062e+01 | 7.529073e+01 | 146.53%| unknown
 3236s|256600 |256455 | 18805k|  73.3 |  2476M |  69 | 500 | 123 | 618 |7043k|  5 |   3 |   0 | 3.054063e+01 | 7.529073e+01 | 146.53%| unknown
 3238s|256700 |256555 | 18813k|  73.3 |  2476M |  69 | 500 | 123 | 675 |7046k|  5 |   3 |   0 | 3.054063e+01 | 7.529073e+01 | 146.53%| unknown
 3239s|256800 |256655 | 18822k|  73.3 |  2477M |  69 | 500 | 123 | 569 |7049k|  1 |   3 |   0 | 3.054150e+01 | 7.529073e+01 | 146.52%| unknown
 3240s|256900 |256755 | 18830k|  73.3 |  2477M |  69 | 500 | 123 | 724 |7052k|  6 |   3 |   0 | 3.054150e+01 | 7.529073e+01 | 146.52%| unknown
 3241s|257000 |256855 | 18839k|  73.3 |  2479M |  69 | 500 | 123 | 563 |7054k|  5 |   3 |   0 | 3.054207e+01 | 7.529073e+01 | 146.51%| unknown
 3243s|257100 |256955 | 18846k|  73.3 |  2480M |  69 | 500 | 123 | 625 |7057k|  8 |   3 |   0 | 3.054216e+01 | 7.529073e+01 | 146.51%| unknown
 3244s|257200 |257055 | 18853k|  73.3 |  2480M |  69 | 500 | 123 | 506 |7060k|  4 |   3 |   0 | 3.054238e+01 | 7.529073e+01 | 146.51%| unknown
 3245s|257300 |257155 | 18861k|  73.3 |  2482M |  69 | 500 | 123 | 585 |7062k|  7 |   3 |   0 | 3.054238e+01 | 7.529073e+01 | 146.51%| unknown
 3246s|257400 |257255 | 18868k|  73.3 |  2483M |  69 | 500 | 123 | 642 |7065k|  3 |   3 |   0 | 3.054238e+01 | 7.529073e+01 | 146.51%| unknown
 3248s|257500 |257355 | 18877k|  73.3 |  2483M |  69 | 500 | 123 | 664 |7069k|  6 |   3 |   0 | 3.054394e+01 | 7.529073e+01 | 146.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s|257600 |257455 | 18884k|  73.3 |  2486M |  69 | 500 | 123 | 631 |7071k|  5 |   3 |   0 | 3.054508e+01 | 7.529073e+01 | 146.49%| unknown
 3250s|257700 |257555 | 18892k|  73.3 |  2486M |  69 | 500 | 123 | 630 |7074k|  8 |   3 |   0 | 3.054508e+01 | 7.529073e+01 | 146.49%| unknown
 3251s|257800 |257655 | 18899k|  73.3 |  2486M |  69 | 500 | 123 | 602 |7077k|  4 |   3 |   0 | 3.054508e+01 | 7.529073e+01 | 146.49%| unknown
 3252s|257900 |257755 | 18907k|  73.3 |  2488M |  69 | 500 | 123 | 600 |7080k|  8 |   3 |   0 | 3.054508e+01 | 7.529073e+01 | 146.49%| unknown
 3254s|258000 |257855 | 18916k|  73.3 |  2489M |  69 | 500 | 123 | 554 |7083k|  6 |   3 |   0 | 3.054508e+01 | 7.529073e+01 | 146.49%| unknown
 3255s|258100 |257955 | 18925k|  73.3 |  2490M |  69 | 500 | 123 | 700 |7086k|  5 |   3 |   0 | 3.054508e+01 | 7.529073e+01 | 146.49%| unknown
 3256s|258200 |258053 | 18931k|  73.3 |  2492M |  69 | 500 | 123 | 694 |7088k|  9 |   3 |   0 | 3.054656e+01 | 7.529073e+01 | 146.48%| unknown
 3257s|258300 |258153 | 18938k|  73.3 |  2492M |  69 | 500 | 123 | 530 |7091k|  9 |   3 |   0 | 3.054656e+01 | 7.529073e+01 | 146.48%| unknown
 3258s|258400 |258253 | 18947k|  73.3 |  2493M |  69 | 500 | 123 | 550 |7094k|  4 |   3 |   0 | 3.054716e+01 | 7.529073e+01 | 146.47%| unknown
 3260s|258500 |258353 | 18955k|  73.3 |  2493M |  69 | 500 | 123 | 595 |7097k|  9 |   3 |   0 | 3.054716e+01 | 7.529073e+01 | 146.47%| unknown
 3261s|258600 |258453 | 18962k|  73.3 |  2495M |  69 | 500 | 123 | 533 |7100k|  7 |   3 |   0 | 3.054716e+01 | 7.529073e+01 | 146.47%| unknown
 3262s|258700 |258553 | 18970k|  73.3 |  2496M |  69 | 500 | 123 | 633 |7103k|  5 |   3 |   0 | 3.054716e+01 | 7.529073e+01 | 146.47%| unknown
 3263s|258800 |258653 | 18978k|  73.3 |  2496M |  69 | 500 | 123 | 611 |7106k|  3 |   3 |   0 | 3.054894e+01 | 7.529073e+01 | 146.46%| unknown
 3265s|258900 |258753 | 18987k|  73.3 |  2496M |  69 | 500 | 123 | 588 |7109k|  6 |   3 |   0 | 3.054894e+01 | 7.529073e+01 | 146.46%| unknown
 3266s|259000 |258853 | 18995k|  73.3 |  2498M |  69 | 500 | 123 | 622 |7112k|  7 |   3 |   0 | 3.054894e+01 | 7.529073e+01 | 146.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s|259100 |258953 | 19003k|  73.3 |  2498M |  69 | 500 | 123 | 554 |7115k|  5 |   3 |   0 | 3.054894e+01 | 7.529073e+01 | 146.46%| unknown
 3269s|259200 |259053 | 19010k|  73.3 |  2501M |  69 | 500 | 123 | 597 |7117k|  5 |   3 |   0 | 3.054894e+01 | 7.529073e+01 | 146.46%| unknown
 3270s|259300 |259153 | 19018k|  73.3 |  2502M |  69 | 500 | 123 | 639 |7120k|  9 |   3 |   0 | 3.054894e+01 | 7.529073e+01 | 146.46%| unknown
 3271s|259400 |259253 | 19027k|  73.3 |  2502M |  69 | 500 | 123 | 613 |7123k|  6 |   3 |   0 | 3.054894e+01 | 7.529073e+01 | 146.46%| unknown
 3272s|259500 |259353 | 19035k|  73.4 |  2503M |  69 | 500 | 123 | 649 |7127k|  9 |   3 |   0 | 3.055076e+01 | 7.529073e+01 | 146.44%| unknown
 3274s|259600 |259453 | 19042k|  73.4 |  2504M |  69 | 500 | 123 | 626 |7129k|  6 |   3 |   0 | 3.055167e+01 | 7.529073e+01 | 146.44%| unknown
 3275s|259700 |259553 | 19051k|  73.4 |  2504M |  69 | 500 | 123 | 692 |7132k|  4 |   3 |   0 | 3.055167e+01 | 7.529073e+01 | 146.44%| unknown
 3276s|259800 |259653 | 19059k|  73.4 |  2507M |  69 | 500 | 123 | 718 |7135k|  6 |   3 |   0 | 3.055167e+01 | 7.529073e+01 | 146.44%| unknown
 3277s|259900 |259753 | 19068k|  73.4 |  2509M |  69 | 500 | 123 | 698 |7138k|  9 |   3 |   0 | 3.055167e+01 | 7.529073e+01 | 146.44%| unknown
 3278s|260000 |259853 | 19075k|  73.4 |  2510M |  69 | 500 | 123 | 684 |7141k| 10 |   3 |   0 | 3.055351e+01 | 7.529073e+01 | 146.42%| unknown
 3280s|260100 |259953 | 19082k|  73.4 |  2511M |  69 | 500 | 123 | 599 |7144k|  3 |   3 |   0 | 3.055351e+01 | 7.529073e+01 | 146.42%| unknown
 3281s|260200 |260053 | 19089k|  73.4 |  2511M |  69 | 500 | 123 | 581 |7146k|  7 |   3 |   0 | 3.055518e+01 | 7.529073e+01 | 146.41%| unknown
 3282s|260300 |260153 | 19098k|  73.4 |  2512M |  69 | 500 | 123 | 618 |7149k|  5 |   3 |   0 | 3.055728e+01 | 7.529073e+01 | 146.39%| unknown
 3283s|260400 |260253 | 19105k|  73.4 |  2512M |  69 | 500 | 123 | 652 |7152k|  6 |   3 |   0 | 3.055909e+01 | 7.529073e+01 | 146.38%| unknown
 3284s|260500 |260353 | 19112k|  73.4 |  2512M |  69 | 500 | 123 | 702 |7155k|  1 |   3 |   0 | 3.056264e+01 | 7.529073e+01 | 146.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|260600 |260453 | 19120k|  73.4 |  2515M |  69 | 500 | 123 | 586 |7158k|  6 |   3 |   0 | 3.056284e+01 | 7.529073e+01 | 146.35%| unknown
 3287s|260700 |260553 | 19128k|  73.4 |  2515M |  69 | 500 | 123 | 641 |7161k|  1 |   3 |   0 | 3.056284e+01 | 7.529073e+01 | 146.35%| unknown
 3288s|260800 |260653 | 19135k|  73.4 |  2516M |  69 | 500 | 123 | 521 |7163k|  5 |   3 |   0 | 3.056284e+01 | 7.529073e+01 | 146.35%| unknown
 3289s|260900 |260753 | 19142k|  73.4 |  2517M |  69 | 500 | 123 | 611 |7166k|  8 |   3 |   0 | 3.056342e+01 | 7.529073e+01 | 146.34%| unknown
 3291s|261000 |260853 | 19151k|  73.4 |  2517M |  69 | 500 | 123 | 607 |7170k|  8 |   3 |   0 | 3.056492e+01 | 7.529073e+01 | 146.33%| unknown
 3292s|261100 |260953 | 19160k|  73.4 |  2518M |  69 | 500 | 123 | 650 |7173k|  5 |   3 |   0 | 3.056632e+01 | 7.529073e+01 | 146.32%| unknown
 3293s|261200 |261053 | 19169k|  73.4 |  2519M |  69 | 500 | 123 | 713 |7176k|  1 |   3 |   0 | 3.056655e+01 | 7.529073e+01 | 146.32%| unknown
 3294s|261300 |261153 | 19177k|  73.4 |  2519M |  69 | 500 | 123 | 575 |7179k| 10 |   3 |   0 | 3.056655e+01 | 7.529073e+01 | 146.32%| unknown
 3296s|261400 |261253 | 19185k|  73.4 |  2521M |  69 | 500 | 123 | 550 |7182k| 10 |   3 |   0 | 3.056659e+01 | 7.529073e+01 | 146.32%| unknown
 3297s|261500 |261353 | 19193k|  73.4 |  2521M |  69 | 500 | 123 | 583 |7185k|  6 |   3 |   0 | 3.056790e+01 | 7.529073e+01 | 146.31%| unknown
 3298s|261600 |261453 | 19201k|  73.4 |  2522M |  69 | 500 | 123 | 611 |7188k|  4 |   3 |   0 | 3.056790e+01 | 7.529073e+01 | 146.31%| unknown
 3300s|261700 |261553 | 19210k|  73.4 |  2523M |  69 | 500 | 123 | 628 |7191k|  4 |   3 |   0 | 3.056790e+01 | 7.529073e+01 | 146.31%| unknown
 3301s|261800 |261653 | 19217k|  73.4 |  2523M |  69 | 500 | 123 | 578 |7194k|  6 |   3 |   0 | 3.056805e+01 | 7.529073e+01 | 146.31%| unknown
 3302s|261900 |261753 | 19225k|  73.4 |  2526M |  69 | 500 | 123 | 604 |7197k|  6 |   3 |   0 | 3.056805e+01 | 7.529073e+01 | 146.31%| unknown
 3303s|262000 |261853 | 19232k|  73.4 |  2527M |  69 | 500 | 123 | 622 |7199k|  5 |   3 |   0 | 3.056869e+01 | 7.529073e+01 | 146.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3304s|262100 |261953 | 19239k|  73.4 |  2527M |  69 | 500 | 123 | 664 |7202k|  7 |   3 |   0 | 3.056869e+01 | 7.529073e+01 | 146.30%| unknown
 3306s|262200 |262053 | 19247k|  73.4 |  2528M |  69 | 500 | 123 | 569 |7205k|  7 |   3 |   0 | 3.056992e+01 | 7.529073e+01 | 146.29%| unknown
 3307s|262300 |262153 | 19254k|  73.4 |  2529M |  69 | 500 | 123 | 587 |7207k|  6 |   3 |   0 | 3.056992e+01 | 7.529073e+01 | 146.29%| unknown
 3308s|262400 |262253 | 19261k|  73.4 |  2529M |  69 | 500 | 123 | 612 |7210k|  7 |   3 |   0 | 3.056992e+01 | 7.529073e+01 | 146.29%| unknown
 3309s|262500 |262353 | 19269k|  73.4 |  2531M |  69 | 500 | 123 | 566 |7213k|  8 |   3 |   0 | 3.056992e+01 | 7.529073e+01 | 146.29%| unknown
 3310s|262600 |262453 | 19277k|  73.4 |  2531M |  69 | 500 | 123 | 662 |7216k|  5 |   3 |   0 | 3.056992e+01 | 7.529073e+01 | 146.29%| unknown
 3312s|262700 |262553 | 19284k|  73.4 |  2532M |  69 | 500 | 123 | 586 |7219k|  9 |   3 |   0 | 3.056992e+01 | 7.529073e+01 | 146.29%| unknown
 3313s|262800 |262653 | 19292k|  73.4 |  2533M |  69 | 500 | 123 | 654 |7221k|  6 |   3 |   0 | 3.056992e+01 | 7.529073e+01 | 146.29%| unknown
 3314s|262900 |262753 | 19300k|  73.4 |  2534M |  69 | 500 | 123 | 650 |7224k| 10 |   3 |   0 | 3.057137e+01 | 7.529073e+01 | 146.28%| unknown
 3315s|263000 |262853 | 19306k|  73.4 |  2535M |  69 | 500 | 123 | 565 |7227k|  6 |   3 |   0 | 3.057137e+01 | 7.529073e+01 | 146.28%| unknown
 3316s|263100 |262953 | 19314k|  73.4 |  2535M |  69 | 500 | 123 | 607 |7230k|  7 |   3 |   0 | 3.057137e+01 | 7.529073e+01 | 146.28%| unknown
 3318s|263200 |263053 | 19322k|  73.4 |  2536M |  69 | 500 | 123 | 569 |7233k|  4 |   3 |   0 | 3.057137e+01 | 7.529073e+01 | 146.28%| unknown
 3319s|263300 |263153 | 19329k|  73.4 |  2538M |  69 | 500 | 123 | 670 |7235k|  5 |   3 |   0 | 3.057137e+01 | 7.529073e+01 | 146.28%| unknown
 3320s|263400 |263253 | 19337k|  73.4 |  2538M |  69 | 500 | 123 | 554 |7238k|  1 |   3 |   0 | 3.057137e+01 | 7.529073e+01 | 146.28%| unknown
 3321s|263500 |263353 | 19345k|  73.4 |  2538M |  69 | 500 | 123 | 586 |7241k|  3 |   3 |   0 | 3.057137e+01 | 7.529073e+01 | 146.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3322s|263600 |263453 | 19352k|  73.4 |  2539M |  69 | 500 | 123 | 633 |7244k|  3 |   3 |   0 | 3.057137e+01 | 7.529073e+01 | 146.28%| unknown
 3324s|263700 |263553 | 19361k|  73.4 |  2540M |  69 | 500 | 123 | 601 |7247k|  8 |   3 |   0 | 3.057137e+01 | 7.529073e+01 | 146.28%| unknown
 3325s|263800 |263653 | 19368k|  73.4 |  2543M |  69 | 500 | 123 | 551 |7250k|  8 |   3 |   0 | 3.057137e+01 | 7.529073e+01 | 146.28%| unknown
 3326s|263900 |263753 | 19377k|  73.4 |  2546M |  69 | 500 | 123 | 542 |7253k|  2 |   3 |   0 | 3.057324e+01 | 7.529073e+01 | 146.26%| unknown
 3327s|264000 |263853 | 19385k|  73.4 |  2546M |  69 | 500 | 123 | 679 |7256k| 10 |   3 |   0 | 3.057451e+01 | 7.529073e+01 | 146.25%| unknown
 3328s|264100 |263953 | 19392k|  73.4 |  2547M |  69 | 500 | 123 | 605 |7259k|  5 |   3 |   0 | 3.057451e+01 | 7.529073e+01 | 146.25%| unknown
 3341s|264200 |264053 | 19400k|  73.4 |  2549M |  69 | 500 | 123 | 633 |7261k| 11 |   3 |   0 | 3.057577e+01 | 7.529073e+01 | 146.24%| unknown
 3342s|264300 |264153 | 19407k|  73.4 |  2550M |  69 | 500 | 123 | 587 |7264k|  4 |   3 |   0 | 3.057577e+01 | 7.529073e+01 | 146.24%| unknown
 3343s|264400 |264253 | 19415k|  73.4 |  2551M |  69 | 500 | 123 | 520 |7267k|  8 |   3 |   0 | 3.057577e+01 | 7.529073e+01 | 146.24%| unknown
 3344s|264500 |264353 | 19423k|  73.4 |  2553M |  69 | 500 | 123 | 543 |7270k|  2 |   3 |   0 | 3.057577e+01 | 7.529073e+01 | 146.24%| unknown
 3345s|264600 |264453 | 19432k|  73.4 |  2554M |  69 | 500 | 123 | 669 |7273k|  5 |   3 |   0 | 3.057577e+01 | 7.529073e+01 | 146.24%| unknown
 3346s|264700 |264553 | 19440k|  73.4 |  2555M |  69 | 500 | 123 | 686 |7276k|  6 |   3 |   0 | 3.057711e+01 | 7.529073e+01 | 146.23%| unknown
 3348s|264800 |264653 | 19448k|  73.4 |  2555M |  69 | 500 | 123 | 549 |7279k|  6 |   3 |   0 | 3.057746e+01 | 7.529073e+01 | 146.23%| unknown
 3349s|264900 |264753 | 19454k|  73.4 |  2556M |  69 | 500 | 123 | 669 |7282k|  9 |   3 |   0 | 3.057957e+01 | 7.529073e+01 | 146.21%| unknown
