2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|799300 |640471 |  8948k|  11.2 |  2182M |  99 |1600 | 483 | 869 |1552k|  2 |  56 |   0 | 6.513783e+02 | 7.394969e+02 |  13.53%|   3.25%
 3172s|799400 |640541 |  8949k|  11.2 |  2182M |  99 |1600 | 483 | 871 |1552k|  2 |  56 |   0 | 6.513783e+02 | 7.394969e+02 |  13.53%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s|799500 |640621 |  8950k|  11.2 |  2182M |  99 |1600 | 483 | 871 |1552k|  2 |  56 |   0 | 6.513784e+02 | 7.394969e+02 |  13.53%|   3.25%
 3173s|799600 |640713 |  8951k|  11.2 |  2182M |  99 |1600 | 483 | 884 |1552k|  1 |  56 |   0 | 6.513788e+02 | 7.394969e+02 |  13.53%|   3.25%
 3173s|799700 |640795 |  8952k|  11.2 |  2182M |  99 |1600 | 483 | 857 |1552k|  2 |  56 |   0 | 6.513788e+02 | 7.394969e+02 |  13.53%|   3.25%
 3174s|799800 |640873 |  8953k|  11.2 |  2182M |  99 |1600 | 483 | 872 |1553k|  3 |  56 |   0 | 6.513793e+02 | 7.394969e+02 |  13.53%|   3.25%
 3174s|799900 |640959 |  8954k|  11.2 |  2183M |  99 |1600 | 483 | 872 |1553k|  2 |  56 |   0 | 6.513793e+02 | 7.394969e+02 |  13.53%|   3.25%
 3174s|800000 |641047 |  8955k|  11.2 |  2183M |  99 |1600 | 483 | 880 |1553k|  2 |  56 |   0 | 6.513809e+02 | 7.394969e+02 |  13.53%|   3.25%
 3175s|800100 |641123 |  8956k|  11.2 |  2183M |  99 |1600 | 483 | 867 |1553k|  1 |  56 |   0 | 6.513836e+02 | 7.394969e+02 |  13.53%|   3.25%
 3175s|800200 |641191 |  8957k|  11.2 |  2184M |  99 |1600 | 483 | 862 |1553k|  3 |  56 |   0 | 6.513836e+02 | 7.394969e+02 |  13.53%|   3.25%
 3175s|800300 |641269 |  8958k|  11.2 |  2184M |  99 |1600 | 483 | 887 |1553k|  1 |  56 |   0 | 6.513836e+02 | 7.394969e+02 |  13.53%|   3.25%
 3176s|800400 |641347 |  8960k|  11.2 |  2185M |  99 |1600 | 483 | 862 |1554k|  3 |  56 |   0 | 6.513836e+02 | 7.394969e+02 |  13.53%|   3.25%
 3176s|800500 |641431 |  8961k|  11.2 |  2185M |  99 |1600 | 483 | 866 |1554k|  1 |  56 |   0 | 6.513861e+02 | 7.394969e+02 |  13.53%|   3.25%
 3176s|800600 |641515 |  8962k|  11.2 |  2185M |  99 |1600 | 483 | 878 |1554k|  2 |  56 |   0 | 6.513861e+02 | 7.394969e+02 |  13.53%|   3.25%
 3177s|800700 |641595 |  8963k|  11.2 |  2185M |  99 |1600 | 483 | 863 |1554k|  3 |  56 |   0 | 6.513861e+02 | 7.394969e+02 |  13.53%|   3.25%
 3177s|800800 |641681 |  8964k|  11.2 |  2186M |  99 |1600 | 483 | 865 |1554k|  2 |  56 |   0 | 6.513861e+02 | 7.394969e+02 |  13.53%|   3.25%
 3177s|800900 |641749 |  8965k|  11.2 |  2186M |  99 |1600 | 483 | 860 |1555k|  2 |  56 |   0 | 6.513861e+02 | 7.394969e+02 |  13.53%|   3.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|801000 |641825 |  8966k|  11.2 |  2186M |  99 |1600 | 483 | 869 |1555k|  1 |  56 |   0 | 6.513861e+02 | 7.394969e+02 |  13.53%|   3.26%
 3178s|801100 |641915 |  8967k|  11.2 |  2186M |  99 |1600 | 483 | 855 |1555k|  2 |  56 |   0 | 6.513861e+02 | 7.394969e+02 |  13.53%|   3.26%
 3178s|801200 |641989 |  8968k|  11.2 |  2186M |  99 |1600 | 483 | 858 |1555k|  1 |  56 |   0 | 6.513861e+02 | 7.394969e+02 |  13.53%|   3.26%
 3179s|801300 |642061 |  8969k|  11.2 |  2186M |  99 |1600 | 483 | 858 |1555k|  2 |  56 |   0 | 6.513861e+02 | 7.394969e+02 |  13.53%|   3.26%
 3179s|801400 |642141 |  8970k|  11.2 |  2187M |  99 |1600 | 483 | 867 |1555k|  2 |  56 |   0 | 6.513861e+02 | 7.394969e+02 |  13.53%|   3.26%
 3179s|801500 |642211 |  8971k|  11.2 |  2187M |  99 |1600 | 483 | 879 |1556k|  1 |  56 |   0 | 6.513861e+02 | 7.394969e+02 |  13.53%|   3.26%
 3180s|801600 |642299 |  8972k|  11.2 |  2188M |  99 |1600 | 483 | 877 |1556k|  1 |  56 |   0 | 6.513875e+02 | 7.394969e+02 |  13.53%|   3.26%
 3180s|801700 |642391 |  8973k|  11.2 |  2189M |  99 |1600 | 483 | 863 |1556k|  2 |  56 |   0 | 6.513875e+02 | 7.394969e+02 |  13.53%|   3.26%
 3180s|801800 |642483 |  8974k|  11.2 |  2189M |  99 |1600 | 483 | 864 |1556k|  2 |  56 |   0 | 6.513875e+02 | 7.394969e+02 |  13.53%|   3.26%
 3181s|801900 |642561 |  8976k|  11.2 |  2189M |  99 |1600 | 483 | 869 |1556k|  1 |  56 |   0 | 6.513884e+02 | 7.394969e+02 |  13.53%|   3.26%
 3181s|802000 |642639 |  8977k|  11.2 |  2189M |  99 |1600 | 483 | 881 |1557k|  2 |  56 |   0 | 6.513884e+02 | 7.394969e+02 |  13.53%|   3.26%
 3181s|802100 |642713 |  8978k|  11.2 |  2189M |  99 |1600 | 483 | 857 |1557k|  2 |  56 |   0 | 6.513884e+02 | 7.394969e+02 |  13.53%|   3.26%
 3182s|802200 |642781 |  8979k|  11.2 |  2189M |  99 |1600 | 483 | 856 |1557k|  1 |  56 |   0 | 6.513884e+02 | 7.394969e+02 |  13.53%|   3.26%
 3182s|802300 |642869 |  8980k|  11.2 |  2189M |  99 |1600 | 483 | 866 |1557k|  2 |  56 |   0 | 6.513903e+02 | 7.394969e+02 |  13.53%|   3.26%
 3182s|802400 |642939 |  8981k|  11.2 |  2189M |  99 |1600 | 483 | 880 |1557k|  1 |  56 |   0 | 6.513905e+02 | 7.394969e+02 |  13.53%|   3.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s|802500 |643023 |  8982k|  11.2 |  2189M |  99 |1600 | 483 | 887 |1557k|  2 |  56 |   0 | 6.513906e+02 | 7.394969e+02 |  13.53%|   3.26%
 3183s|802600 |643099 |  8983k|  11.2 |  2190M |  99 |1600 | 483 | 866 |1558k|  2 |  56 |   0 | 6.513906e+02 | 7.394969e+02 |  13.53%|   3.26%
 3183s|802700 |643175 |  8984k|  11.2 |  2190M |  99 |1600 | 483 | 877 |1558k|  2 |  56 |   0 | 6.513910e+02 | 7.394969e+02 |  13.53%|   3.26%
 3184s|802800 |643245 |  8985k|  11.2 |  2191M |  99 |1600 | 483 | 874 |1558k|  4 |  56 |   0 | 6.513911e+02 | 7.394969e+02 |  13.53%|   3.26%
 3184s|802900 |643323 |  8987k|  11.2 |  2192M |  99 |1600 | 483 | 869 |1558k|  2 |  56 |   0 | 6.513911e+02 | 7.394969e+02 |  13.53%|   3.26%
 3184s|803000 |643393 |  8987k|  11.2 |  2192M |  99 |1600 | 483 | 865 |1558k|  2 |  56 |   0 | 6.513913e+02 | 7.394969e+02 |  13.53%|   3.26%
 3185s|803100 |643459 |  8988k|  11.2 |  2192M |  99 |1600 | 483 | 870 |1559k|  3 |  56 |   0 | 6.513913e+02 | 7.394969e+02 |  13.53%|   3.26%
 3185s|803200 |643521 |  8990k|  11.2 |  2192M |  99 |1600 | 483 | 855 |1559k|  2 |  56 |   0 | 6.513913e+02 | 7.394969e+02 |  13.53%|   3.26%
 3185s|803300 |643597 |  8991k|  11.2 |  2193M |  99 |1600 | 483 | 874 |1559k|  2 |  56 |   0 | 6.513918e+02 | 7.394969e+02 |  13.53%|   3.26%
 3185s|803400 |643683 |  8992k|  11.2 |  2193M |  99 |1600 | 483 | 868 |1559k|  2 |  56 |   0 | 6.513918e+02 | 7.394969e+02 |  13.53%|   3.26%
 3186s|803500 |643761 |  8992k|  11.2 |  2194M |  99 |1600 | 483 | 867 |1559k|  3 |  56 |   0 | 6.513924e+02 | 7.394969e+02 |  13.53%|   3.26%
 3186s|803600 |643841 |  8993k|  11.2 |  2194M |  99 |1600 | 483 | 879 |1559k|  1 |  56 |   0 | 6.513924e+02 | 7.394969e+02 |  13.53%|   3.26%
 3186s|803700 |643909 |  8995k|  11.2 |  2194M |  99 |1600 | 483 | 882 |1560k|  2 |  56 |   0 | 6.513935e+02 | 7.394969e+02 |  13.53%|   3.26%
 3187s|803800 |643993 |  8996k|  11.2 |  2194M |  99 |1600 | 483 | 860 |1560k|  2 |  56 |   0 | 6.513935e+02 | 7.394969e+02 |  13.53%|   3.26%
 3187s|803900 |644081 |  8997k|  11.2 |  2194M |  99 |1600 | 483 | 874 |1560k|  2 |  56 |   0 | 6.513949e+02 | 7.394969e+02 |  13.53%|   3.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s|804000 |644137 |  8998k|  11.2 |  2194M |  99 |1600 | 483 | 877 |1560k|  1 |  56 |   0 | 6.513950e+02 | 7.394969e+02 |  13.53%|   3.26%
 3188s|804100 |644219 |  8999k|  11.2 |  2194M |  99 |1600 | 483 | 860 |1560k|  2 |  56 |   0 | 6.513950e+02 | 7.394969e+02 |  13.53%|   3.26%
 3188s|804200 |644307 |  9000k|  11.2 |  2196M |  99 |1600 | 483 | 873 |1560k|  2 |  56 |   0 | 6.513950e+02 | 7.394969e+02 |  13.53%|   3.26%
 3188s|804300 |644381 |  9001k|  11.2 |  2196M |  99 |1600 | 483 | 875 |1561k|  2 |  56 |   0 | 6.513961e+02 | 7.394969e+02 |  13.52%|   3.26%
 3189s|804400 |644445 |  9002k|  11.2 |  2196M |  99 |1600 | 483 | 865 |1561k|  2 |  56 |   0 | 6.513961e+02 | 7.394969e+02 |  13.52%|   3.26%
 3189s|804500 |644509 |  9003k|  11.2 |  2196M |  99 |1600 | 483 | 860 |1561k|  2 |  56 |   0 | 6.513987e+02 | 7.394969e+02 |  13.52%|   3.26%
 3189s|804600 |644571 |  9004k|  11.2 |  2196M |  99 |1600 | 483 | 869 |1561k|  3 |  56 |   0 | 6.513987e+02 | 7.394969e+02 |  13.52%|   3.26%
 3190s|804700 |644653 |  9005k|  11.2 |  2196M |  99 |1600 | 483 | 880 |1561k|  2 |  56 |   0 | 6.514026e+02 | 7.394969e+02 |  13.52%|   3.26%
 3190s|804800 |644745 |  9006k|  11.2 |  2196M |  99 |1600 | 483 | 866 |1562k|  2 |  56 |   0 | 6.514026e+02 | 7.394969e+02 |  13.52%|   3.26%
 3190s|804900 |644821 |  9007k|  11.2 |  2196M |  99 |1600 | 483 | 861 |1562k|  1 |  56 |   0 | 6.514026e+02 | 7.394969e+02 |  13.52%|   3.26%
 3191s|805000 |644911 |  9008k|  11.2 |  2197M |  99 |1600 | 483 | 864 |1562k|  2 |  56 |   0 | 6.514026e+02 | 7.394969e+02 |  13.52%|   3.26%
 3191s|805100 |644993 |  9010k|  11.2 |  2197M |  99 |1600 | 483 | 875 |1562k|  2 |  56 |   0 | 6.514026e+02 | 7.394969e+02 |  13.52%|   3.26%
 3192s|805200 |645065 |  9011k|  11.2 |  2197M |  99 |1600 | 483 | 876 |1562k|  2 |  56 |   0 | 6.514031e+02 | 7.394969e+02 |  13.52%|   3.26%
 3192s|805300 |645133 |  9012k|  11.2 |  2197M |  99 |1600 | 483 | 872 |1562k|  3 |  56 |   0 | 6.514031e+02 | 7.394969e+02 |  13.52%|   3.26%
 3192s|805400 |645223 |  9013k|  11.2 |  2199M |  99 |1600 | 483 | 864 |1563k|  4 |  56 |   0 | 6.514031e+02 | 7.394969e+02 |  13.52%|   3.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|805500 |645313 |  9014k|  11.2 |  2199M |  99 |1600 | 483 | 892 |1563k|  2 |  56 |   0 | 6.514057e+02 | 7.394969e+02 |  13.52%|   3.26%
 3193s|805600 |645395 |  9015k|  11.2 |  2199M |  99 |1600 | 483 | 864 |1563k|  2 |  56 |   0 | 6.514061e+02 | 7.394969e+02 |  13.52%|   3.26%
 3193s|805700 |645469 |  9016k|  11.2 |  2199M |  99 |1600 | 483 | 863 |1563k|  1 |  56 |   0 | 6.514062e+02 | 7.394969e+02 |  13.52%|   3.26%
 3194s|805800 |645547 |  9017k|  11.2 |  2200M |  99 |1600 | 483 | 873 |1563k|  0 |  56 |   0 | 6.514062e+02 | 7.394969e+02 |  13.52%|   3.26%
 3194s|805900 |645623 |  9018k|  11.2 |  2200M |  99 |1600 | 483 | 878 |1563k|  2 |  56 |   0 | 6.514066e+02 | 7.394969e+02 |  13.52%|   3.26%
 3194s|806000 |645707 |  9019k|  11.2 |  2200M |  99 |1600 | 483 | 877 |1564k|  2 |  56 |   0 | 6.514066e+02 | 7.394969e+02 |  13.52%|   3.26%
 3195s|806100 |645781 |  9020k|  11.2 |  2200M |  99 |1600 | 483 | 865 |1564k|  2 |  56 |   0 | 6.514066e+02 | 7.394969e+02 |  13.52%|   3.26%
 3195s|806200 |645861 |  9021k|  11.2 |  2200M |  99 |1600 | 483 | 873 |1564k|  2 |  56 |   0 | 6.514066e+02 | 7.394969e+02 |  13.52%|   3.26%
 3195s|806300 |645937 |  9023k|  11.2 |  2201M |  99 |1600 | 483 | 872 |1564k|  2 |  56 |   0 | 6.514066e+02 | 7.394969e+02 |  13.52%|   3.26%
 3196s|806400 |646017 |  9024k|  11.2 |  2201M |  99 |1600 | 483 | 870 |1564k|  2 |  56 |   0 | 6.514066e+02 | 7.394969e+02 |  13.52%|   3.26%
 3196s|806500 |646095 |  9025k|  11.2 |  2201M |  99 |1600 | 483 | 862 |1565k|  2 |  56 |   0 | 6.514066e+02 | 7.394969e+02 |  13.52%|   3.26%
 3196s|806600 |646171 |  9026k|  11.2 |  2201M |  99 |1600 | 483 | 870 |1565k|  2 |  56 |   0 | 6.514066e+02 | 7.394969e+02 |  13.52%|   3.26%
 3197s|806700 |646263 |  9027k|  11.2 |  2201M |  99 |1600 | 483 | 875 |1565k|  2 |  56 |   0 | 6.514066e+02 | 7.394969e+02 |  13.52%|   3.26%
 3197s|806800 |646353 |  9028k|  11.2 |  2201M |  99 |1600 | 483 | 869 |1565k|  2 |  56 |   0 | 6.514066e+02 | 7.394969e+02 |  13.52%|   3.26%
 3197s|806900 |646433 |  9029k|  11.2 |  2201M |  99 |1600 | 483 | 876 |1565k|  2 |  56 |   0 | 6.514075e+02 | 7.394969e+02 |  13.52%|   3.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s|807000 |646515 |  9030k|  11.2 |  2203M |  99 |1600 | 483 | 879 |1565k|  3 |  56 |   0 | 6.514075e+02 | 7.394969e+02 |  13.52%|   3.26%
 3198s|807100 |646591 |  9031k|  11.2 |  2203M |  99 |1600 | 483 | 875 |1566k|  2 |  56 |   0 | 6.514084e+02 | 7.394969e+02 |  13.52%|   3.26%
 3199s|807200 |646669 |  9032k|  11.2 |  2203M |  99 |1600 | 483 | 855 |1566k|  2 |  56 |   0 | 6.514084e+02 | 7.394969e+02 |  13.52%|   3.26%
 3199s|807300 |646723 |  9033k|  11.2 |  2203M |  99 |1600 | 483 | 888 |1566k|  7 |  56 |   0 | 6.514090e+02 | 7.394969e+02 |  13.52%|   3.26%
 3199s|807400 |646793 |  9034k|  11.2 |  2203M |  99 |1600 | 483 | 864 |1566k|  1 |  56 |   0 | 6.514101e+02 | 7.394969e+02 |  13.52%|   3.26%
 3200s|807500 |646871 |  9036k|  11.2 |  2203M |  99 |1600 | 483 | 872 |1566k|  1 |  56 |   0 | 6.514101e+02 | 7.394969e+02 |  13.52%|   3.26%
 3200s|807600 |646951 |  9037k|  11.2 |  2203M |  99 |1600 | 483 | 866 |1567k|  2 |  56 |   0 | 6.514101e+02 | 7.394969e+02 |  13.52%|   3.26%
 3200s|807700 |647027 |  9038k|  11.2 |  2204M |  99 |1600 | 483 | 862 |1567k|  1 |  56 |   0 | 6.514101e+02 | 7.394969e+02 |  13.52%|   3.26%
 3201s|807800 |647105 |  9039k|  11.2 |  2204M |  99 |1600 | 483 | 863 |1567k|  3 |  56 |   0 | 6.514101e+02 | 7.394969e+02 |  13.52%|   3.26%
 3201s|807900 |647179 |  9040k|  11.2 |  2205M |  99 |1600 | 483 | 857 |1567k|  2 |  56 |   0 | 6.514101e+02 | 7.394969e+02 |  13.52%|   3.26%
 3201s|808000 |647255 |  9041k|  11.2 |  2205M |  99 |1600 | 483 | 866 |1567k|  2 |  56 |   0 | 6.514101e+02 | 7.394969e+02 |  13.52%|   3.26%
 3202s|808100 |647329 |  9042k|  11.2 |  2205M |  99 |1600 | 483 | 866 |1567k|  2 |  56 |   0 | 6.514101e+02 | 7.394969e+02 |  13.52%|   3.26%
 3202s|808200 |647413 |  9043k|  11.2 |  2205M |  99 |1600 | 483 | 865 |1568k|  2 |  56 |   0 | 6.514101e+02 | 7.394969e+02 |  13.52%|   3.26%
 3202s|808300 |647495 |  9044k|  11.2 |  2205M |  99 |1600 | 483 | 872 |1568k|  3 |  56 |   0 | 6.514101e+02 | 7.394969e+02 |  13.52%|   3.26%
 3202s|808400 |647575 |  9045k|  11.2 |  2205M |  99 |1600 | 483 | 892 |1568k|  2 |  56 |   0 | 6.514122e+02 | 7.394969e+02 |  13.52%|   3.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|808500 |647655 |  9046k|  11.2 |  2205M |  99 |1600 | 483 | 864 |1568k|  2 |  56 |   0 | 6.514127e+02 | 7.394969e+02 |  13.52%|   3.26%
 3203s|808600 |647735 |  9047k|  11.2 |  2205M |  99 |1600 | 483 | 874 |1568k|  2 |  56 |   0 | 6.514127e+02 | 7.394969e+02 |  13.52%|   3.26%
 3204s|808700 |647813 |  9049k|  11.2 |  2205M |  99 |1600 | 483 | 864 |1569k|  2 |  56 |   0 | 6.514127e+02 | 7.394969e+02 |  13.52%|   3.26%
 3204s|808800 |647891 |  9049k|  11.2 |  2205M |  99 |1600 | 483 | 877 |1569k|  2 |  56 |   0 | 6.514127e+02 | 7.394969e+02 |  13.52%|   3.26%
 3204s|808900 |647963 |  9051k|  11.2 |  2205M |  99 |1600 | 483 | 879 |1569k|  0 |  56 |   0 | 6.514157e+02 | 7.394969e+02 |  13.52%|   3.26%
 3204s|809000 |648047 |  9052k|  11.2 |  2206M |  99 |1600 | 483 | 872 |1569k|  2 |  56 |   0 | 6.514164e+02 | 7.394969e+02 |  13.52%|   3.26%
 3205s|809100 |648119 |  9053k|  11.2 |  2206M |  99 |1600 | 483 | 876 |1569k|  2 |  56 |   0 | 6.514167e+02 | 7.394969e+02 |  13.52%|   3.26%
 3205s|809200 |648207 |  9054k|  11.2 |  2206M |  99 |1600 | 483 | 875 |1569k|  2 |  56 |   0 | 6.514188e+02 | 7.394969e+02 |  13.52%|   3.26%
 3205s|809300 |648285 |  9055k|  11.2 |  2206M |  99 |1600 | 483 | 861 |1570k|  2 |  56 |   0 | 6.514210e+02 | 7.394969e+02 |  13.52%|   3.26%
 3205s|809400 |648373 |  9056k|  11.2 |  2206M |  99 |1600 | 483 | 851 |1570k|  2 |  56 |   0 | 6.514210e+02 | 7.394969e+02 |  13.52%|   3.26%
 3206s|809500 |648451 |  9058k|  11.2 |  2206M |  99 |1600 | 483 | 860 |1570k|  2 |  56 |   0 | 6.514239e+02 | 7.394969e+02 |  13.52%|   3.26%
 3206s|809600 |648537 |  9059k|  11.2 |  2206M |  99 |1600 | 483 | 873 |1570k|  1 |  56 |   0 | 6.514262e+02 | 7.394969e+02 |  13.52%|   3.26%
 3206s|809700 |648615 |  9060k|  11.2 |  2206M |  99 |1600 | 483 | 855 |1570k|  2 |  56 |   0 | 6.514262e+02 | 7.394969e+02 |  13.52%|   3.26%
 3207s|809800 |648695 |  9061k|  11.2 |  2206M |  99 |1600 | 483 | 866 |1571k|  2 |  56 |   0 | 6.514262e+02 | 7.394969e+02 |  13.52%|   3.26%
 3207s|809900 |648761 |  9062k|  11.2 |  2207M |  99 |1600 | 484 | 874 |1571k|  2 |  57 |   0 | 6.514300e+02 | 7.394969e+02 |  13.52%|   3.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|810000 |648847 |  9063k|  11.2 |  2209M |  99 |1600 | 484 | 869 |1571k|  3 |  57 |   0 | 6.514300e+02 | 7.394969e+02 |  13.52%|   3.26%
 3207s|810100 |648939 |  9064k|  11.2 |  2209M |  99 |1600 | 484 | 862 |1571k|  1 |  57 |   0 | 6.514300e+02 | 7.394969e+02 |  13.52%|   3.26%
 3208s|810200 |649011 |  9065k|  11.2 |  2209M |  99 |1600 | 484 | 861 |1571k|  2 |  57 |   0 | 6.514307e+02 | 7.394969e+02 |  13.52%|   3.26%
 3208s|810300 |649097 |  9066k|  11.2 |  2209M |  99 |1600 | 484 | 879 |1572k|  2 |  57 |   0 | 6.514320e+02 | 7.394969e+02 |  13.52%|   3.26%
 3208s|810400 |649165 |  9067k|  11.2 |  2209M |  99 |1600 | 484 | 861 |1572k|  2 |  57 |   0 | 6.514320e+02 | 7.394969e+02 |  13.52%|   3.26%
 3209s|810500 |649239 |  9068k|  11.2 |  2209M |  99 |1600 | 484 | 851 |1572k|  1 |  57 |   0 | 6.514320e+02 | 7.394969e+02 |  13.52%|   3.26%
 3209s|810600 |649327 |  9069k|  11.2 |  2209M |  99 |1600 | 484 | 872 |1572k|  2 |  57 |   0 | 6.514320e+02 | 7.394969e+02 |  13.52%|   3.26%
 3225s|810700 |649415 |  9070k|  11.2 |  2209M |  99 |1600 | 484 | 865 |1572k|  2 |  57 |   0 | 6.514320e+02 | 7.394969e+02 |  13.52%|   3.26%
 3226s|810800 |649491 |  9071k|  11.2 |  2209M |  99 |1600 | 484 | 873 |1572k|  2 |  57 |   0 | 6.514320e+02 | 7.394969e+02 |  13.52%|   3.26%
 3226s|810900 |649583 |  9072k|  11.2 |  2209M |  99 |1600 | 484 | 874 |1573k|  2 |  57 |   0 | 6.514320e+02 | 7.394969e+02 |  13.52%|   3.26%
 3226s|811000 |649655 |  9073k|  11.2 |  2209M |  99 |1600 | 484 | 869 |1573k|  2 |  57 |   0 | 6.514320e+02 | 7.394969e+02 |  13.52%|   3.26%
 3227s|811100 |649731 |  9074k|  11.2 |  2209M |  99 |1600 | 484 | 864 |1573k|  2 |  57 |   0 | 6.514338e+02 | 7.394969e+02 |  13.52%|   3.26%
 3227s|811200 |649809 |  9076k|  11.2 |  2210M |  99 |1600 | 484 | 871 |1573k|  2 |  57 |   0 | 6.514338e+02 | 7.394969e+02 |  13.52%|   3.26%
 3227s|811300 |649887 |  9077k|  11.2 |  2210M |  99 |1600 | 484 | 887 |1573k|  1 |  57 |   0 | 6.514338e+02 | 7.394969e+02 |  13.52%|   3.26%
 3228s|811400 |649971 |  9078k|  11.2 |  2210M |  99 |1600 | 484 | 871 |1574k|  3 |  57 |   0 | 6.514353e+02 | 7.394969e+02 |  13.52%|   3.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s|811500 |650047 |  9079k|  11.2 |  2211M |  99 |1600 | 484 | 866 |1574k|  0 |  57 |   0 | 6.514353e+02 | 7.394969e+02 |  13.52%|   3.26%
 3228s|811600 |650103 |  9080k|  11.2 |  2211M |  99 |1600 | 484 | 872 |1574k|  3 |  57 |   0 | 6.514359e+02 | 7.394969e+02 |  13.52%|   3.26%
 3229s|811700 |650177 |  9081k|  11.2 |  2211M |  99 |1600 | 484 | 874 |1574k|  2 |  57 |   0 | 6.514359e+02 | 7.394969e+02 |  13.52%|   3.26%
 3229s|811800 |650251 |  9082k|  11.2 |  2211M |  99 |1600 | 484 | 859 |1574k|  2 |  57 |   0 | 6.514359e+02 | 7.394969e+02 |  13.52%|   3.26%
 3229s|811900 |650343 |  9083k|  11.2 |  2212M |  99 |1600 | 484 | 891 |1575k|  2 |  57 |   0 | 6.514360e+02 | 7.394969e+02 |  13.52%|   3.26%
 3229s|812000 |650423 |  9084k|  11.2 |  2212M |  99 |1600 | 484 | 855 |1575k|  2 |  57 |   0 | 6.514360e+02 | 7.394969e+02 |  13.52%|   3.26%
 3230s|812100 |650511 |  9085k|  11.2 |  2214M |  99 |1600 | 484 | 869 |1575k|  3 |  57 |   0 | 6.514360e+02 | 7.394969e+02 |  13.52%|   3.26%
 3230s|812200 |650583 |  9086k|  11.2 |  2215M |  99 |1600 | 484 | 860 |1575k|  0 |  57 |   0 | 6.514360e+02 | 7.394969e+02 |  13.52%|   3.26%
 3231s|812300 |650669 |  9087k|  11.2 |  2215M |  99 |1600 | 484 | 864 |1575k|  3 |  57 |   0 | 6.514360e+02 | 7.394969e+02 |  13.52%|   3.26%
 3231s|812400 |650745 |  9088k|  11.2 |  2215M |  99 |1600 | 484 | 863 |1575k|  1 |  57 |   0 | 6.514369e+02 | 7.394969e+02 |  13.52%|   3.26%
 3231s|812500 |650835 |  9089k|  11.2 |  2216M |  99 |1600 | 484 | 863 |1576k|  1 |  57 |   0 | 6.514369e+02 | 7.394969e+02 |  13.52%|   3.26%
 3232s|812600 |650913 |  9090k|  11.2 |  2217M |  99 |1600 | 484 | 878 |1576k|  2 |  57 |   0 | 6.514394e+02 | 7.394969e+02 |  13.52%|   3.26%
 3232s|812700 |651001 |  9091k|  11.2 |  2217M |  99 |1600 | 484 | 858 |1576k|  2 |  57 |   0 | 6.514394e+02 | 7.394969e+02 |  13.52%|   3.26%
 3232s|812800 |651071 |  9092k|  11.2 |  2217M |  99 |1600 | 484 | 862 |1576k|  1 |  57 |   0 | 6.514394e+02 | 7.394969e+02 |  13.52%|   3.26%
 3233s|812900 |651145 |  9093k|  11.2 |  2217M |  99 |1600 | 484 | 881 |1576k|  2 |  57 |   0 | 6.514398e+02 | 7.394969e+02 |  13.52%|   3.26%
