2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3059s|185300 |127977 | 38115k| 205.7 |  2303M |  53 | 500 | 120 |1093 |7195k|  5 |   0 |   0 | 1.823508e+02 | 2.538987e+02 |  39.24%|  33.29%
 3061s|185400 |128049 | 38136k| 205.7 |  2305M |  53 | 500 | 120 | 985 |7200k|  2 |   0 |   0 | 1.823524e+02 | 2.538987e+02 |  39.24%|  33.29%
 3062s|185500 |128111 | 38155k| 205.7 |  2308M |  53 | 500 | 120 | 978 |7203k| 11 |   0 |   0 | 1.823573e+02 | 2.538987e+02 |  39.23%|  33.29%
 3064s|185600 |128175 | 38175k| 205.7 |  2310M |  53 | 500 | 120 |1077 |7207k|  6 |   0 |   0 | 1.823604e+02 | 2.538987e+02 |  39.23%|  33.30%
 3065s|185700 |128227 | 38193k| 205.7 |  2310M |  53 | 500 | 120 | 968 |7211k|  2 |   0 |   0 | 1.823644e+02 | 2.538987e+02 |  39.23%|  33.31%
 3067s|185800 |128281 | 38212k| 205.7 |  2310M |  53 | 500 | 120 | 796 |7214k|  9 |   0 |   0 | 1.823672e+02 | 2.538987e+02 |  39.22%|  33.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|185900 |128345 | 38232k| 205.7 |  2311M |  53 | 500 | 120 | 831 |7218k|  4 |   0 |   0 | 1.823721e+02 | 2.538987e+02 |  39.22%|  33.31%
 3070s|186000 |128409 | 38252k| 205.7 |  2313M |  53 | 500 | 120 | 993 |7222k|  8 |   0 |   0 | 1.823721e+02 | 2.538987e+02 |  39.22%|  33.31%
 3071s|186100 |128473 | 38273k| 205.7 |  2314M |  53 | 500 | 120 |1185 |7226k|  8 |   0 |   0 | 1.823721e+02 | 2.538987e+02 |  39.22%|  33.31%
 3073s|186200 |128541 | 38294k| 205.7 |  2315M |  53 | 500 | 120 | 824 |7230k|  9 |   0 |   0 | 1.823841e+02 | 2.538987e+02 |  39.21%|  33.31%
 3074s|186300 |128603 | 38315k| 205.7 |  2316M |  53 | 500 | 120 | 887 |7234k|  7 |   0 |   0 | 1.823861e+02 | 2.538987e+02 |  39.21%|  33.31%
 3076s|186400 |128653 | 38335k| 205.7 |  2316M |  53 | 500 | 120 | 879 |7237k|  3 |   0 |   0 | 1.823878e+02 | 2.538987e+02 |  39.21%|  33.31%
 3077s|186500 |128707 | 38354k| 205.6 |  2317M |  53 | 500 | 120 |1002 |7241k|  6 |   0 |   0 | 1.823895e+02 | 2.538987e+02 |  39.21%|  33.32%
 3079s|186600 |128775 | 38375k| 205.6 |  2318M |  53 | 500 | 120 | 965 |7245k|  7 |   0 |   0 | 1.823901e+02 | 2.538987e+02 |  39.21%|  33.32%
 3080s|186700 |128827 | 38393k| 205.6 |  2319M |  53 | 500 | 120 | 893 |7248k|  2 |   0 |   0 | 1.823931e+02 | 2.538987e+02 |  39.20%|  33.32%
 3082s|186800 |128887 | 38412k| 205.6 |  2321M |  53 | 500 | 120 | 800 |7252k|  6 |   0 |   0 | 1.824017e+02 | 2.538987e+02 |  39.20%|  33.33%
 3083s|186900 |128945 | 38432k| 205.6 |  2321M |  53 | 500 | 120 |1012 |7256k|  1 |   0 |   0 | 1.824032e+02 | 2.538987e+02 |  39.20%|  33.33%
 3084s|187000 |128999 | 38452k| 205.6 |  2322M |  53 | 500 | 120 | 948 |7259k|  7 |   0 |   0 | 1.824062e+02 | 2.538987e+02 |  39.19%|  33.33%
 3086s|187100 |129055 | 38470k| 205.6 |  2323M |  53 | 500 | 120 |1170 |7263k|  2 |   0 |   0 | 1.824088e+02 | 2.538987e+02 |  39.19%|  33.33%
 3087s|187200 |129115 | 38490k| 205.6 |  2323M |  53 | 500 | 120 |1035 |7266k|  5 |   0 |   0 | 1.824107e+02 | 2.538987e+02 |  39.19%|  33.33%
 3089s|187300 |129169 | 38510k| 205.6 |  2324M |  53 | 500 | 120 | 935 |7270k|  6 |   0 |   0 | 1.824127e+02 | 2.538987e+02 |  39.19%|  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|187400 |129225 | 38527k| 205.6 |  2326M |  53 | 500 | 120 | 878 |7274k|  5 |   0 |   0 | 1.824180e+02 | 2.538987e+02 |  39.19%|  33.34%
 3091s|187500 |129279 | 38546k| 205.6 |  2326M |  53 | 500 | 120 | 944 |7277k|  2 |   0 |   0 | 1.824180e+02 | 2.538987e+02 |  39.19%|  33.34%
 3093s|187600 |129337 | 38567k| 205.6 |  2329M |  53 | 500 | 120 |1232 |7281k|  6 |   0 |   0 | 1.824180e+02 | 2.538987e+02 |  39.19%|  33.34%
 3094s|187700 |129379 | 38584k| 205.6 |  2330M |  53 | 500 | 120 | 799 |7284k|  2 |   0 |   0 | 1.824203e+02 | 2.538987e+02 |  39.18%|  33.34%
 3096s|187800 |129443 | 38604k| 205.6 |  2333M |  53 | 500 | 120 |1183 |7288k|  6 |   0 |   0 | 1.824318e+02 | 2.538987e+02 |  39.17%|  33.35%
 3097s|187900 |129501 | 38625k| 205.6 |  2333M |  53 | 500 | 120 | 782 |7291k|  8 |   0 |   0 | 1.824397e+02 | 2.538987e+02 |  39.17%|  33.35%
 3099s|188000 |129563 | 38645k| 205.6 |  2334M |  53 | 500 | 120 | 889 |7295k|  4 |   0 |   0 | 1.824523e+02 | 2.538987e+02 |  39.16%|  33.36%
 3100s|188100 |129625 | 38664k| 205.5 |  2335M |  53 | 500 | 120 | 889 |7299k|  6 |   0 |   0 | 1.824578e+02 | 2.538987e+02 |  39.15%|  33.36%
 3102s|188200 |129685 | 38683k| 205.5 |  2336M |  53 | 500 | 120 | 946 |7303k|  2 |   0 |   0 | 1.824623e+02 | 2.538987e+02 |  39.15%|  33.36%
 3103s|188300 |129741 | 38703k| 205.5 |  2337M |  53 | 500 | 120 | 924 |7307k|  6 |   0 |   0 | 1.824631e+02 | 2.538987e+02 |  39.15%|  33.36%
 3105s|188400 |129799 | 38722k| 205.5 |  2337M |  53 | 500 | 120 | 902 |7310k|  5 |   0 |   0 | 1.824649e+02 | 2.538987e+02 |  39.15%|  33.36%
 3106s|188500 |129863 | 38742k| 205.5 |  2337M |  53 | 500 | 120 |1184 |7314k|  4 |   0 |   0 | 1.824649e+02 | 2.538987e+02 |  39.15%|  33.37%
 3108s|188600 |129921 | 38760k| 205.5 |  2340M |  53 | 500 | 120 | 899 |7317k|  6 |   0 |   0 | 1.824670e+02 | 2.538987e+02 |  39.15%|  33.37%
 3109s|188700 |129979 | 38779k| 205.5 |  2341M |  53 | 500 | 120 | 938 |7321k|  4 |   0 |   0 | 1.824716e+02 | 2.538987e+02 |  39.14%|  33.37%
 3111s|188800 |130049 | 38798k| 205.5 |  2342M |  53 | 500 | 120 |1051 |7325k|  2 |   0 |   0 | 1.824716e+02 | 2.538987e+02 |  39.14%|  33.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s|188900 |130107 | 38818k| 205.5 |  2343M |  53 | 500 | 120 | 735 |7329k|  2 |   0 |   0 | 1.824780e+02 | 2.538987e+02 |  39.14%|  33.38%
 3114s|189000 |130175 | 38837k| 205.5 |  2344M |  53 | 500 | 120 | 907 |7333k|  6 |   0 |   0 | 1.824905e+02 | 2.538987e+02 |  39.13%|  33.38%
 3115s|189100 |130227 | 38854k| 205.5 |  2344M |  53 | 500 | 120 | 975 |7336k| 10 |   0 |   0 | 1.825000e+02 | 2.538987e+02 |  39.12%|  33.38%
 3116s|189200 |130279 | 38871k| 205.4 |  2344M |  53 | 500 | 120 |1054 |7339k|  7 |   0 |   0 | 1.825057e+02 | 2.538987e+02 |  39.12%|  33.38%
 3118s|189300 |130339 | 38892k| 205.5 |  2346M |  53 | 500 | 120 |1050 |7343k|  7 |   0 |   0 | 1.825078e+02 | 2.538987e+02 |  39.12%|  33.38%
 3119s|189400 |130383 | 38909k| 205.4 |  2346M |  53 | 500 | 120 | 898 |7345k|  2 |   0 |   0 | 1.825139e+02 | 2.538987e+02 |  39.11%|  33.39%
 3120s|189500 |130449 | 38929k| 205.4 |  2346M |  53 | 500 | 120 | 994 |7349k|  7 |   0 |   0 | 1.825191e+02 | 2.538987e+02 |  39.11%|  33.39%
 3122s|189600 |130511 | 38948k| 205.4 |  2348M |  53 | 500 | 120 | 882 |7352k|  5 |   0 |   0 | 1.825210e+02 | 2.538987e+02 |  39.11%|  33.39%
 3123s|189700 |130565 | 38967k| 205.4 |  2348M |  53 | 500 | 120 |1083 |7356k|  6 |   0 |   0 | 1.825210e+02 | 2.538987e+02 |  39.11%|  33.39%
 3125s|189800 |130633 | 38986k| 205.4 |  2349M |  53 | 500 | 120 | 849 |7360k|  7 |   0 |   0 | 1.825210e+02 | 2.538987e+02 |  39.11%|  33.39%
 3126s|189900 |130687 | 39003k| 205.4 |  2350M |  53 | 500 | 120 | 990 |7363k|  3 |   0 |   0 | 1.825326e+02 | 2.538987e+02 |  39.10%|  33.39%
 3127s|190000 |130737 | 39023k| 205.4 |  2350M |  53 | 500 | 120 | 991 |7367k|  1 |   0 |   0 | 1.825343e+02 | 2.538987e+02 |  39.10%|  33.40%
 3129s|190100 |130805 | 39042k| 205.4 |  2352M |  53 | 500 | 120 | 881 |7370k|  9 |   0 |   0 | 1.825364e+02 | 2.538987e+02 |  39.09%|  33.40%
 3130s|190200 |130855 | 39061k| 205.4 |  2353M |  53 | 500 | 120 | 997 |7373k|  4 |   0 |   0 | 1.825388e+02 | 2.538987e+02 |  39.09%|  33.40%
 3132s|190300 |130921 | 39081k| 205.4 |  2354M |  53 | 500 | 120 | 899 |7377k|  8 |   0 |   0 | 1.825388e+02 | 2.538987e+02 |  39.09%|  33.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|190400 |130977 | 39100k| 205.4 |  2355M |  53 | 500 | 120 |1046 |7380k|  7 |   0 |   0 | 1.825452e+02 | 2.538987e+02 |  39.09%|  33.40%
 3135s|190500 |131033 | 39119k| 205.3 |  2356M |  53 | 500 | 120 | 826 |7384k|  6 |   0 |   0 | 1.825588e+02 | 2.538987e+02 |  39.08%|  33.40%
 3136s|190600 |131109 | 39140k| 205.3 |  2357M |  53 | 500 | 120 | 799 |7388k|  6 |   0 |   0 | 1.825588e+02 | 2.538987e+02 |  39.08%|  33.40%
 3138s|190700 |131165 | 39158k| 205.3 |  2359M |  53 | 500 | 120 | 914 |7392k|  4 |   0 |   0 | 1.825616e+02 | 2.538987e+02 |  39.08%|  33.41%
 3139s|190800 |131219 | 39178k| 205.3 |  2361M |  53 | 500 | 120 |1081 |7396k|  2 |   0 |   0 | 1.825616e+02 | 2.538987e+02 |  39.08%|  33.41%
 3141s|190900 |131279 | 39197k| 205.3 |  2361M |  53 | 500 | 120 |1022 |7400k|  9 |   0 |   0 | 1.825705e+02 | 2.538987e+02 |  39.07%|  33.41%
 3142s|191000 |131341 | 39218k| 205.3 |  2361M |  53 | 500 | 120 | 880 |7403k| 10 |   0 |   0 | 1.825782e+02 | 2.538987e+02 |  39.06%|  33.41%
 3144s|191100 |131401 | 39239k| 205.3 |  2363M |  53 | 500 | 120 | 892 |7407k|  1 |   0 |   0 | 1.825865e+02 | 2.538987e+02 |  39.06%|  33.42%
 3145s|191200 |131455 | 39256k| 205.3 |  2364M |  53 | 500 | 120 | 809 |7411k|  8 |   0 |   0 | 1.825949e+02 | 2.538987e+02 |  39.05%|  33.42%
 3147s|191300 |131503 | 39275k| 205.3 |  2365M |  53 | 500 | 120 | 795 |7414k|  0 |   0 |   0 | 1.825968e+02 | 2.538987e+02 |  39.05%|  33.42%
 3148s|191400 |131563 | 39295k| 205.3 |  2365M |  53 | 500 | 120 |1043 |7417k|  6 |   0 |   0 | 1.826020e+02 | 2.538987e+02 |  39.04%|  33.42%
 3150s|191500 |131623 | 39316k| 205.3 |  2365M |  53 | 500 | 120 | 880 |7421k|  0 |   0 |   0 | 1.826027e+02 | 2.538987e+02 |  39.04%|  33.42%
 3151s|191600 |131679 | 39336k| 205.3 |  2367M |  53 | 500 | 120 | 933 |7425k|  6 |   0 |   0 | 1.826098e+02 | 2.538987e+02 |  39.04%|  33.43%
 3153s|191700 |131749 | 39358k| 205.3 |  2369M |  53 | 500 | 120 | 987 |7429k| 10 |   0 |   0 | 1.826128e+02 | 2.538987e+02 |  39.04%|  33.43%
 3154s|191800 |131803 | 39376k| 205.3 |  2372M |  53 | 500 | 120 | 718 |7432k| 10 |   0 |   0 | 1.826198e+02 | 2.538987e+02 |  39.03%|  33.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|191900 |131867 | 39395k| 205.3 |  2372M |  53 | 500 | 120 |1026 |7436k|  7 |   0 |   0 | 1.826226e+02 | 2.538987e+02 |  39.03%|  33.43%
 3157s|192000 |131929 | 39413k| 205.3 |  2372M |  53 | 500 | 120 | 948 |7439k|  6 |   0 |   0 | 1.826268e+02 | 2.538987e+02 |  39.03%|  33.43%
 3158s|192100 |131987 | 39432k| 205.3 |  2373M |  53 | 500 | 120 | 828 |7443k|  4 |   0 |   0 | 1.826269e+02 | 2.538987e+02 |  39.03%|  33.44%
 3160s|192200 |132053 | 39454k| 205.3 |  2377M |  53 | 500 | 120 | 794 |7447k|  6 |   0 |   0 | 1.826280e+02 | 2.538987e+02 |  39.03%|  33.45%
 3161s|192300 |132113 | 39473k| 205.3 |  2381M |  53 | 500 | 120 |1031 |7451k|  6 |   0 |   0 | 1.826394e+02 | 2.538987e+02 |  39.02%|  33.45%
 3163s|192400 |132165 | 39490k| 205.2 |  2381M |  53 | 500 | 120 | 823 |7454k|  5 |   0 |   0 | 1.826470e+02 | 2.538987e+02 |  39.01%|  33.45%
 3164s|192500 |132219 | 39509k| 205.2 |  2382M |  53 | 500 | 120 |1051 |7458k|  8 |   0 |   0 | 1.826522e+02 | 2.538987e+02 |  39.01%|  33.45%
 3166s|192600 |132271 | 39528k| 205.2 |  2383M |  53 | 500 | 120 |1051 |7462k|  2 |   0 |   0 | 1.826550e+02 | 2.538987e+02 |  39.00%|  33.45%
 3167s|192700 |132327 | 39547k| 205.2 |  2383M |  53 | 500 | 120 | 883 |7465k|  6 |   0 |   0 | 1.826579e+02 | 2.538987e+02 |  39.00%|  33.45%
 3168s|192800 |132385 | 39564k| 205.2 |  2385M |  53 | 500 | 120 |1052 |7468k|  8 |   0 |   0 | 1.826579e+02 | 2.538987e+02 |  39.00%|  33.46%
 3170s|192900 |132441 | 39583k| 205.2 |  2386M |  53 | 500 | 120 | 962 |7471k|  2 |   0 |   0 | 1.826592e+02 | 2.538987e+02 |  39.00%|  33.46%
 3171s|193000 |132501 | 39603k| 205.2 |  2386M |  53 | 500 | 120 | 975 |7475k| 10 |   0 |   0 | 1.826592e+02 | 2.538987e+02 |  39.00%|  33.46%
 3173s|193100 |132553 | 39623k| 205.2 |  2389M |  53 | 500 | 120 | 841 |7478k|  3 |   0 |   0 | 1.826696e+02 | 2.538987e+02 |  38.99%|  33.46%
 3174s|193200 |132611 | 39641k| 205.2 |  2391M |  53 | 500 | 120 | 966 |7482k|  5 |   0 |   0 | 1.826704e+02 | 2.538987e+02 |  38.99%|  33.46%
 3176s|193300 |132669 | 39661k| 205.2 |  2392M |  53 | 500 | 120 | 883 |7486k|  2 |   0 |   0 | 1.826709e+02 | 2.538987e+02 |  38.99%|  33.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s|193400 |132735 | 39680k| 205.2 |  2392M |  53 | 500 | 120 |1098 |7490k|  7 |   0 |   0 | 1.826790e+02 | 2.538987e+02 |  38.99%|  33.46%
 3179s|193500 |132789 | 39700k| 205.2 |  2395M |  53 | 500 | 120 | 812 |7493k|  2 |   0 |   0 | 1.826863e+02 | 2.538987e+02 |  38.98%|  33.47%
 3180s|193600 |132851 | 39719k| 205.2 |  2397M |  53 | 500 | 120 | 929 |7497k|  6 |   0 |   0 | 1.826863e+02 | 2.538987e+02 |  38.98%|  33.47%
 3182s|193700 |132911 | 39738k| 205.1 |  2397M |  53 | 500 | 120 | 843 |7500k|  5 |   0 |   0 | 1.826863e+02 | 2.538987e+02 |  38.98%|  33.47%
 3183s|193800 |132959 | 39755k| 205.1 |  2398M |  53 | 500 | 120 |1019 |7503k|  8 |   0 |   0 | 1.826946e+02 | 2.538987e+02 |  38.97%|  33.47%
 3185s|193900 |133009 | 39775k| 205.1 |  2400M |  53 | 500 | 120 | 939 |7507k|  8 |   0 |   0 | 1.826965e+02 | 2.538987e+02 |  38.97%|  33.48%
 3186s|194000 |133061 | 39795k| 205.1 |  2401M |  53 | 500 | 120 |1016 |7510k|  6 |   0 |   0 | 1.826965e+02 | 2.538987e+02 |  38.97%|  33.48%
 3188s|194100 |133109 | 39814k| 205.1 |  2402M |  53 | 500 | 120 | 974 |7513k|  4 |   0 |   0 | 1.826965e+02 | 2.538987e+02 |  38.97%|  33.48%
 3189s|194200 |133157 | 39832k| 205.1 |  2403M |  53 | 500 | 120 |1176 |7517k|  4 |   0 |   0 | 1.826975e+02 | 2.538987e+02 |  38.97%|  33.49%
 3190s|194300 |133213 | 39852k| 205.1 |  2403M |  53 | 500 | 120 | 951 |7520k|  2 |   0 |   0 | 1.826982e+02 | 2.538987e+02 |  38.97%|  33.49%
 3192s|194400 |133271 | 39871k| 205.1 |  2404M |  53 | 500 | 120 |1118 |7524k|  4 |   0 |   0 | 1.827063e+02 | 2.538987e+02 |  38.97%|  33.49%
 3193s|194500 |133331 | 39891k| 205.1 |  2404M |  53 | 500 | 120 | 880 |7527k|  2 |   0 |   0 | 1.827098e+02 | 2.538987e+02 |  38.96%|  33.50%
 3195s|194600 |133393 | 39911k| 205.1 |  2405M |  53 | 500 | 120 | 875 |7531k|  4 |   0 |   0 | 1.827389e+02 | 2.538987e+02 |  38.94%|  33.50%
 3196s|194700 |133453 | 39931k| 205.1 |  2408M |  53 | 500 | 120 |1030 |7535k|  8 |   0 |   0 | 1.827404e+02 | 2.538987e+02 |  38.94%|  33.50%
 3198s|194800 |133507 | 39949k| 205.1 |  2410M |  53 | 500 | 120 |1175 |7538k|  4 |   0 |   0 | 1.827449e+02 | 2.538987e+02 |  38.94%|  33.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|194900 |133569 | 39970k| 205.1 |  2411M |  53 | 500 | 120 |1118 |7542k|  2 |   0 |   0 | 1.827449e+02 | 2.538987e+02 |  38.94%|  33.51%
 3201s|195000 |133625 | 39988k| 205.1 |  2411M |  53 | 500 | 120 | 934 |7546k|  5 |   0 |   0 | 1.827450e+02 | 2.538987e+02 |  38.94%|  33.51%
 3202s|195100 |133691 | 40009k| 205.1 |  2412M |  53 | 500 | 120 | 962 |7550k|  7 |   0 |   0 | 1.827467e+02 | 2.538987e+02 |  38.93%|  33.51%
 3204s|195200 |133743 | 40030k| 205.1 |  2413M |  53 | 500 | 120 |1182 |7554k|  2 |   0 |   0 | 1.827579e+02 | 2.538987e+02 |  38.93%|  33.51%
 3206s|195300 |133799 | 40051k| 205.1 |  2413M |  53 | 500 | 120 | 962 |7558k|  5 |   0 |   0 | 1.827647e+02 | 2.538987e+02 |  38.92%|  33.52%
 3207s|195400 |133851 | 40070k| 205.1 |  2415M |  53 | 500 | 120 | 955 |7561k|  7 |   0 |   0 | 1.827699e+02 | 2.538987e+02 |  38.92%|  33.52%
 3208s|195500 |133909 | 40090k| 205.1 |  2416M |  53 | 500 | 120 | 972 |7565k|  6 |   0 |   0 | 1.827730e+02 | 2.538987e+02 |  38.91%|  33.52%
 3210s|195600 |133971 | 40107k| 205.0 |  2417M |  53 | 500 | 120 |1260 |7568k|  4 |   0 |   0 | 1.827745e+02 | 2.538987e+02 |  38.91%|  33.52%
 3211s|195700 |134025 | 40127k| 205.0 |  2417M |  53 | 500 | 120 |1017 |7572k|  8 |   0 |   0 | 1.827812e+02 | 2.538987e+02 |  38.91%|  33.52%
 3213s|195800 |134071 | 40144k| 205.0 |  2417M |  53 | 500 | 120 | 772 |7575k|  2 |   0 |   0 | 1.827838e+02 | 2.538987e+02 |  38.91%|  33.52%
 3214s|195900 |134131 | 40163k| 205.0 |  2418M |  53 | 500 | 120 |1239 |7578k|  7 |   0 |   0 | 1.827838e+02 | 2.538987e+02 |  38.91%|  33.53%
 3215s|196000 |134181 | 40182k| 205.0 |  2420M |  53 | 500 | 120 | 932 |7582k|  8 |   0 |   0 | 1.827861e+02 | 2.538987e+02 |  38.90%|  33.53%
 3217s|196100 |134245 | 40204k| 205.0 |  2420M |  53 | 500 | 120 | 931 |7586k|  5 |   0 |   0 | 1.827879e+02 | 2.538987e+02 |  38.90%|  33.53%
 3218s|196200 |134307 | 40223k| 205.0 |  2421M |  53 | 500 | 120 | 933 |7590k|  2 |   0 |   0 | 1.827883e+02 | 2.538987e+02 |  38.90%|  33.53%
 3220s|196300 |134363 | 40242k| 205.0 |  2421M |  53 | 500 | 120 | 895 |7593k|  5 |   0 |   0 | 1.827917e+02 | 2.538987e+02 |  38.90%|  33.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s|196400 |134413 | 40260k| 205.0 |  2422M |  53 | 500 | 120 | 808 |7596k|  2 |   0 |   0 | 1.827920e+02 | 2.538987e+02 |  38.90%|  33.54%
 3223s|196500 |134461 | 40279k| 205.0 |  2422M |  53 | 500 | 120 |1011 |7599k|  8 |   0 |   0 | 1.827924e+02 | 2.538987e+02 |  38.90%|  33.54%
 3224s|196600 |134513 | 40298k| 205.0 |  2423M |  53 | 500 | 120 | 844 |7603k|  3 |   0 |   0 | 1.827967e+02 | 2.538987e+02 |  38.90%|  33.54%
 3225s|196700 |134559 | 40316k| 205.0 |  2426M |  53 | 500 | 120 | 903 |7606k|  7 |   0 |   0 | 1.828084e+02 | 2.538987e+02 |  38.89%|  33.55%
 3227s|196800 |134615 | 40333k| 204.9 |  2426M |  53 | 500 | 120 | 966 |7610k|  7 |   0 |   0 | 1.828087e+02 | 2.538987e+02 |  38.89%|  33.55%
 3228s|196900 |134667 | 40353k| 204.9 |  2426M |  53 | 500 | 120 |1089 |7613k|  5 |   0 |   0 | 1.828119e+02 | 2.538987e+02 |  38.89%|  33.55%
 3230s|197000 |134737 | 40373k| 204.9 |  2429M |  53 | 500 | 120 |1035 |7617k|  3 |   0 |   0 | 1.828179e+02 | 2.538987e+02 |  38.88%|  33.55%
 3231s|197100 |134795 | 40393k| 204.9 |  2429M |  53 | 500 | 120 |1034 |7621k| 11 |   0 |   0 | 1.828228e+02 | 2.538987e+02 |  38.88%|  33.55%
 3233s|197200 |134855 | 40412k| 204.9 |  2430M |  53 | 500 | 120 | 931 |7624k|  6 |   0 |   0 | 1.828275e+02 | 2.538987e+02 |  38.87%|  33.55%
 3234s|197300 |134915 | 40433k| 204.9 |  2431M |  53 | 500 | 120 | 872 |7628k|  6 |   0 |   0 | 1.828280e+02 | 2.538987e+02 |  38.87%|  33.55%
 3236s|197400 |134959 | 40453k| 204.9 |  2432M |  53 | 500 | 120 |1078 |7631k|  5 |   0 |   0 | 1.828289e+02 | 2.538987e+02 |  38.87%|  33.55%
 3237s|197500 |135019 | 40472k| 204.9 |  2433M |  53 | 500 | 120 | 979 |7635k|  1 |   0 |   0 | 1.828312e+02 | 2.538987e+02 |  38.87%|  33.56%
 3239s|197600 |135089 | 40493k| 204.9 |  2435M |  53 | 500 | 120 | 953 |7639k|  7 |   0 |   0 | 1.828312e+02 | 2.538987e+02 |  38.87%|  33.58%
 3240s|197700 |135145 | 40511k| 204.9 |  2436M |  53 | 500 | 120 | 976 |7642k| 10 |   0 |   0 | 1.828312e+02 | 2.538987e+02 |  38.87%|  33.59%
 3242s|197800 |135195 | 40529k| 204.9 |  2437M |  53 | 500 | 120 |1137 |7646k|  5 |   0 |   0 | 1.828312e+02 | 2.538987e+02 |  38.87%|  33.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s|197900 |135253 | 40549k| 204.9 |  2438M |  53 | 500 | 120 |1270 |7649k|  7 |   0 |   0 | 1.828350e+02 | 2.538987e+02 |  38.87%|  33.59%
 3245s|198000 |135309 | 40569k| 204.9 |  2440M |  53 | 500 | 120 | 997 |7653k|  8 |   0 |   0 | 1.828363e+02 | 2.538987e+02 |  38.87%|  33.59%
 3246s|198100 |135359 | 40588k| 204.9 |  2440M |  53 | 500 | 120 | 958 |7656k|  8 |   0 |   0 | 1.828363e+02 | 2.538987e+02 |  38.87%|  33.60%
 3248s|198200 |135419 | 40608k| 204.9 |  2444M |  53 | 500 | 120 | 886 |7659k|  1 |   0 |   0 | 1.828439e+02 | 2.538987e+02 |  38.86%|  33.60%
 3249s|198300 |135465 | 40627k| 204.9 |  2444M |  53 | 500 | 120 | 948 |7663k|  4 |   0 |   0 | 1.828516e+02 | 2.538987e+02 |  38.86%|  33.60%
 3251s|198400 |135515 | 40647k| 204.9 |  2446M |  53 | 500 | 120 |1066 |7667k|  5 |   0 |   0 | 1.828671e+02 | 2.538987e+02 |  38.84%|  33.60%
 3252s|198500 |135571 | 40666k| 204.9 |  2447M |  53 | 500 | 120 | 932 |7671k|  4 |   0 |   0 | 1.828695e+02 | 2.538987e+02 |  38.84%|  33.60%
 3254s|198600 |135631 | 40685k| 204.9 |  2448M |  53 | 500 | 120 | 895 |7674k|  6 |   0 |   0 | 1.828695e+02 | 2.538987e+02 |  38.84%|  33.60%
 3255s|198700 |135683 | 40705k| 204.9 |  2451M |  53 | 500 | 120 |1040 |7678k|  3 |   0 |   0 | 1.828812e+02 | 2.538987e+02 |  38.83%|  33.61%
 3257s|198800 |135737 | 40724k| 204.8 |  2451M |  53 | 500 | 120 | 749 |7681k|  2 |   0 |   0 | 1.828890e+02 | 2.538987e+02 |  38.83%|  33.61%
 3258s|198900 |135795 | 40743k| 204.8 |  2451M |  53 | 500 | 120 |1210 |7685k| 10 |   0 |   0 | 1.828969e+02 | 2.538987e+02 |  38.82%|  33.62%
