2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|358300 | 14018 |  1669k|   4.7 |   174M | 137 | 900 | 258 | 538 | 298k|  2 |   4 |   0 | 5.058337e+02 | 5.094672e+02 |   0.72%|  98.44%
  570s|358400 | 14004 |  1669k|   4.7 |   174M | 137 | 900 | 258 | 557 | 298k|  0 |   4 |   0 | 5.058340e+02 | 5.094672e+02 |   0.72%|  98.44%
  570s|358500 | 13986 |  1669k|   4.7 |   174M | 137 | 900 | 258 | 502 | 298k|  0 |   4 |   0 | 5.058367e+02 | 5.094672e+02 |   0.72%|  98.44%
  570s|358600 | 13964 |  1670k|   4.7 |   174M | 137 | 900 | 258 | 539 | 298k|  0 |   4 |   0 | 5.058492e+02 | 5.094672e+02 |   0.72%|  98.45%
  570s|358700 | 13942 |  1670k|   4.7 |   174M | 137 | 900 | 258 | 548 | 298k|  2 |   4 |   0 | 5.058553e+02 | 5.094672e+02 |   0.71%|  98.45%
  570s|358800 | 13928 |  1670k|   4.7 |   174M | 137 | 900 | 258 | 536 | 299k|  2 |   4 |   0 | 5.058581e+02 | 5.094672e+02 |   0.71%|  98.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|358900 | 13920 |  1670k|   4.7 |   174M | 137 | 900 | 258 | 525 | 299k|  0 |   4 |   0 | 5.058581e+02 | 5.094672e+02 |   0.71%|  98.46%
  571s|359000 | 13902 |  1671k|   4.7 |   174M | 137 | 900 | 258 | 544 | 299k|  2 |   4 |   0 | 5.058581e+02 | 5.094672e+02 |   0.71%|  98.46%
  571s|359100 | 13882 |  1671k|   4.7 |   174M | 137 | 900 | 258 | 506 | 299k|  2 |   4 |   0 | 5.058594e+02 | 5.094672e+02 |   0.71%|  98.47%
  571s|359200 | 13866 |  1671k|   4.7 |   174M | 137 | 900 | 258 | 531 | 299k|  0 |   4 |   0 | 5.058637e+02 | 5.094672e+02 |   0.71%|  98.47%
  571s|359300 | 13856 |  1672k|   4.7 |   174M | 137 | 900 | 258 | 534 | 299k|  1 |   4 |   0 | 5.058698e+02 | 5.094672e+02 |   0.71%|  98.47%
  571s|359400 | 13840 |  1672k|   4.7 |   174M | 137 | 900 | 258 | 500 | 299k|  0 |   4 |   0 | 5.058727e+02 | 5.094672e+02 |   0.71%|  98.48%
  571s|359500 | 13830 |  1672k|   4.7 |   174M | 137 | 900 | 258 | 544 | 299k|  1 |   4 |   0 | 5.058729e+02 | 5.094672e+02 |   0.71%|  98.48%
  571s|359600 | 13818 |  1673k|   4.6 |   174M | 137 | 900 | 258 | 530 | 299k|  5 |   4 |   0 | 5.058790e+02 | 5.094672e+02 |   0.71%|  98.49%
  572s|359700 | 13802 |  1673k|   4.6 |   174M | 137 | 900 | 258 | 558 | 299k|  0 |   4 |   0 | 5.058790e+02 | 5.094672e+02 |   0.71%|  98.49%
  572s|359800 | 13784 |  1673k|   4.6 |   174M | 137 | 900 | 258 | 539 | 299k|  0 |   4 |   0 | 5.058810e+02 | 5.094672e+02 |   0.71%|  98.49%
  572s|359900 | 13762 |  1674k|   4.6 |   174M | 137 | 900 | 258 | 533 | 299k|  2 |   4 |   0 | 5.058899e+02 | 5.094672e+02 |   0.71%|  98.50%
  572s|360000 | 13730 |  1674k|   4.6 |   174M | 137 | 900 | 258 | 523 | 299k|  0 |   4 |   0 | 5.058949e+02 | 5.094672e+02 |   0.71%|  98.51%
  572s|360100 | 13710 |  1674k|   4.6 |   174M | 137 | 900 | 258 | 534 | 299k|  2 |   4 |   0 | 5.058989e+02 | 5.094672e+02 |   0.71%|  98.51%
  572s|360200 | 13688 |  1674k|   4.6 |   174M | 137 | 900 | 258 | 522 | 299k|  0 |   4 |   0 | 5.059011e+02 | 5.094672e+02 |   0.70%|  98.51%
  572s|360300 | 13680 |  1675k|   4.6 |   174M | 137 | 900 | 258 | 529 | 300k|  2 |   4 |   0 | 5.059047e+02 | 5.094672e+02 |   0.70%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|360400 | 13658 |  1675k|   4.6 |   174M | 137 | 900 | 258 | 543 | 300k|  2 |   4 |   0 | 5.059088e+02 | 5.094672e+02 |   0.70%|  98.52%
  573s|360500 | 13630 |  1675k|   4.6 |   174M | 137 | 900 | 258 | 570 | 300k|  0 |   4 |   0 | 5.059130e+02 | 5.094672e+02 |   0.70%|  98.53%
  573s|360600 | 13612 |  1676k|   4.6 |   174M | 137 | 900 | 258 | 517 | 300k|  5 |   4 |   0 | 5.059168e+02 | 5.094672e+02 |   0.70%|  98.53%
  573s|360700 | 13596 |  1676k|   4.6 |   174M | 137 | 900 | 258 | 521 | 300k|  1 |   4 |   0 | 5.059187e+02 | 5.094672e+02 |   0.70%|  98.53%
  573s|360800 | 13564 |  1676k|   4.6 |   174M | 137 | 900 | 258 | 500 | 300k|  1 |   4 |   0 | 5.059224e+02 | 5.094672e+02 |   0.70%|  98.54%
  573s|360900 | 13532 |  1677k|   4.6 |   174M | 137 | 900 | 258 | 561 | 300k|  0 |   4 |   0 | 5.059317e+02 | 5.094672e+02 |   0.70%|  98.55%
  573s|361000 | 13524 |  1677k|   4.6 |   174M | 137 | 900 | 258 | 519 | 300k|  0 |   4 |   0 | 5.059346e+02 | 5.094672e+02 |   0.70%|  98.55%
  573s|361100 | 13504 |  1677k|   4.6 |   174M | 137 | 900 | 258 | 523 | 300k|  0 |   4 |   0 | 5.059404e+02 | 5.094672e+02 |   0.70%|  98.55%
  574s|361200 | 13482 |  1678k|   4.6 |   174M | 137 | 900 | 258 | 522 | 300k|  2 |   4 |   0 | 5.059432e+02 | 5.094672e+02 |   0.70%|  98.56%
  574s|361300 | 13472 |  1678k|   4.6 |   174M | 137 | 900 | 258 | 512 | 300k|  0 |   4 |   0 | 5.059432e+02 | 5.094672e+02 |   0.70%|  98.56%
  574s|361400 | 13462 |  1678k|   4.6 |   174M | 139 | 900 | 258 | 535 | 300k|  3 |   4 |   0 | 5.059460e+02 | 5.094672e+02 |   0.70%|  98.57%
  574s|361500 | 13446 |  1679k|   4.6 |   174M | 139 | 900 | 258 | 523 | 300k|  0 |   4 |   0 | 5.059466e+02 | 5.094672e+02 |   0.70%|  98.57%
  574s|361600 | 13430 |  1679k|   4.6 |   174M | 139 | 900 | 258 | 575 | 300k|  2 |   4 |   0 | 5.059499e+02 | 5.094672e+02 |   0.70%|  98.57%
  574s|361700 | 13420 |  1679k|   4.6 |   174M | 139 | 900 | 258 | 551 | 301k|  2 |   4 |   0 | 5.059545e+02 | 5.094672e+02 |   0.69%|  98.58%
  574s|361800 | 13404 |  1680k|   4.6 |   174M | 139 | 900 | 258 | 542 | 301k|  1 |   4 |   0 | 5.059548e+02 | 5.094672e+02 |   0.69%|  98.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|361900 | 13388 |  1680k|   4.6 |   174M | 139 | 900 | 258 | 552 | 301k|  2 |   4 |   0 | 5.059551e+02 | 5.094672e+02 |   0.69%|  98.58%
  575s|362000 | 13368 |  1680k|   4.6 |   174M | 139 | 900 | 258 | 547 | 301k|  0 |   4 |   0 | 5.059593e+02 | 5.094672e+02 |   0.69%|  98.59%
  575s|362100 | 13366 |  1680k|   4.6 |   174M | 139 | 900 | 258 | 560 | 301k|  5 |   4 |   0 | 5.059593e+02 | 5.094672e+02 |   0.69%|  98.59%
  575s|362200 | 13350 |  1681k|   4.6 |   174M | 139 | 900 | 258 | 538 | 301k|  1 |   4 |   0 | 5.059665e+02 | 5.094672e+02 |   0.69%|  98.59%
  575s|362300 | 13342 |  1681k|   4.6 |   174M | 139 | 900 | 258 |   0 | 301k|  0 |   4 |   0 | 5.059666e+02 | 5.094672e+02 |   0.69%|  98.59%
  575s|362400 | 13328 |  1681k|   4.6 |   174M | 139 | 900 | 258 | 548 | 301k|  2 |   4 |   0 | 5.059672e+02 | 5.094672e+02 |   0.69%|  98.60%
  575s|362500 | 13316 |  1682k|   4.6 |   174M | 139 | 900 | 258 | 575 | 301k|  2 |   4 |   0 | 5.059694e+02 | 5.094672e+02 |   0.69%|  98.60%
  575s|362600 | 13288 |  1682k|   4.6 |   174M | 139 | 900 | 258 | 559 | 301k|  1 |   4 |   0 | 5.059722e+02 | 5.094672e+02 |   0.69%|  98.60%
  576s|362700 | 13274 |  1682k|   4.6 |   174M | 139 | 900 | 258 | 558 | 301k|  5 |   4 |   0 | 5.059749e+02 | 5.094672e+02 |   0.69%|  98.61%
  576s|362800 | 13260 |  1683k|   4.6 |   174M | 139 | 900 | 258 | 528 | 301k|  0 |   4 |   0 | 5.059754e+02 | 5.094672e+02 |   0.69%|  98.61%
  576s|362900 | 13244 |  1683k|   4.6 |   174M | 139 | 900 | 258 | 517 | 301k|  0 |   4 |   0 | 5.059781e+02 | 5.094672e+02 |   0.69%|  98.61%
  576s|363000 | 13232 |  1683k|   4.6 |   174M | 139 | 900 | 258 | 567 | 301k|  5 |   4 |   0 | 5.059823e+02 | 5.094672e+02 |   0.69%|  98.62%
  576s|363100 | 13218 |  1684k|   4.6 |   174M | 139 | 900 | 258 | 561 | 301k|  2 |   4 |   0 | 5.059873e+02 | 5.094672e+02 |   0.69%|  98.62%
  576s|363200 | 13202 |  1684k|   4.6 |   174M | 139 | 900 | 258 | 525 | 301k|  5 |   4 |   0 | 5.059886e+02 | 5.094672e+02 |   0.69%|  98.62%
  576s|363300 | 13170 |  1684k|   4.6 |   174M | 139 | 900 | 258 | 527 | 302k|  1 |   4 |   0 | 5.059900e+02 | 5.094672e+02 |   0.69%|  98.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s|363400 | 13150 |  1685k|   4.6 |   174M | 139 | 900 | 258 | 519 | 302k|  2 |   4 |   0 | 5.060040e+02 | 5.094672e+02 |   0.68%|  98.63%
  577s|363500 | 13122 |  1685k|   4.6 |   174M | 139 | 900 | 258 | 539 | 302k|  1 |   4 |   0 | 5.060055e+02 | 5.094672e+02 |   0.68%|  98.64%
  577s|363600 | 13118 |  1685k|   4.6 |   174M | 141 | 900 | 258 | 571 | 302k|  2 |   4 |   0 | 5.060089e+02 | 5.094672e+02 |   0.68%|  98.64%
  577s|363700 | 13100 |  1686k|   4.6 |   174M | 141 | 900 | 258 | 542 | 302k|  2 |   4 |   0 | 5.060123e+02 | 5.094672e+02 |   0.68%|  98.65%
  577s|363800 | 13088 |  1686k|   4.6 |   174M | 141 | 900 | 258 | 535 | 302k|  2 |   4 |   0 | 5.060123e+02 | 5.094672e+02 |   0.68%|  98.65%
  577s|363900 | 13064 |  1686k|   4.6 |   174M | 141 | 900 | 258 | 565 | 302k|  0 |   4 |   0 | 5.060159e+02 | 5.094672e+02 |   0.68%|  98.65%
  577s|364000 | 13044 |  1687k|   4.6 |   174M | 141 | 900 | 258 | 513 | 302k|  0 |   4 |   0 | 5.060193e+02 | 5.094672e+02 |   0.68%|  98.66%
  577s|364100 | 13026 |  1687k|   4.6 |   174M | 141 | 900 | 258 | 540 | 302k|  0 |   4 |   0 | 5.060216e+02 | 5.094672e+02 |   0.68%|  98.66%
  577s|364200 | 13000 |  1687k|   4.6 |   174M | 141 | 900 | 258 | 519 | 302k|  0 |   4 |   0 | 5.060273e+02 | 5.094672e+02 |   0.68%|  98.66%
  578s|364300 | 12976 |  1688k|   4.6 |   174M | 141 | 900 | 258 | 523 | 302k|  0 |   4 |   0 | 5.060359e+02 | 5.094672e+02 |   0.68%|  98.67%
  578s|364400 | 12962 |  1688k|   4.6 |   174M | 141 | 900 | 258 | 570 | 302k|  0 |   4 |   0 | 5.060359e+02 | 5.094672e+02 |   0.68%|  98.67%
  578s|364500 | 12934 |  1688k|   4.6 |   174M | 141 | 900 | 258 | 528 | 302k|  5 |   4 |   0 | 5.060491e+02 | 5.094672e+02 |   0.68%|  98.67%
  578s|364600 | 12922 |  1689k|   4.6 |   174M | 141 | 900 | 258 | 555 | 302k|  0 |   4 |   0 | 5.060520e+02 | 5.094672e+02 |   0.67%|  98.68%
  578s|364700 | 12900 |  1689k|   4.6 |   174M | 141 | 900 | 258 | 539 | 303k|  2 |   4 |   0 | 5.060564e+02 | 5.094672e+02 |   0.67%|  98.68%
  578s|364800 | 12886 |  1689k|   4.6 |   174M | 141 | 900 | 258 | 496 | 303k|  1 |   4 |   0 | 5.060579e+02 | 5.094672e+02 |   0.67%|  98.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s|364900 | 12866 |  1690k|   4.6 |   174M | 141 | 900 | 258 | 589 | 303k|  2 |   4 |   0 | 5.060640e+02 | 5.094672e+02 |   0.67%|  98.69%
  578s|365000 | 12854 |  1690k|   4.6 |   174M | 141 | 900 | 258 | 509 | 303k|  0 |   4 |   0 | 5.060647e+02 | 5.094672e+02 |   0.67%|  98.69%
  579s|365100 | 12826 |  1690k|   4.6 |   174M | 141 | 900 | 258 | 530 | 303k|  0 |   4 |   0 | 5.060667e+02 | 5.094672e+02 |   0.67%|  98.70%
  579s|365200 | 12826 |  1691k|   4.6 |   174M | 141 | 900 | 258 | 519 | 303k|  0 |   4 |   0 | 5.060696e+02 | 5.094672e+02 |   0.67%|  98.70%
  579s|365300 | 12804 |  1691k|   4.6 |   174M | 141 | 900 | 258 | 549 | 303k|  2 |   4 |   0 | 5.060709e+02 | 5.094672e+02 |   0.67%|  98.70%
  579s|365400 | 12792 |  1691k|   4.6 |   174M | 141 | 900 | 258 | 526 | 303k|  5 |   4 |   0 | 5.060735e+02 | 5.094672e+02 |   0.67%|  98.71%
  579s|365500 | 12766 |  1692k|   4.6 |   174M | 141 | 900 | 258 | 506 | 303k|  0 |   4 |   0 | 5.060771e+02 | 5.094672e+02 |   0.67%|  98.71%
  579s|365600 | 12744 |  1692k|   4.6 |   174M | 141 | 900 | 258 | 535 | 303k|  1 |   4 |   0 | 5.060829e+02 | 5.094672e+02 |   0.67%|  98.71%
  579s|365700 | 12718 |  1692k|   4.6 |   174M | 141 | 900 | 258 | 561 | 303k|  2 |   4 |   0 | 5.060921e+02 | 5.094672e+02 |   0.67%|  98.72%
  580s|365800 | 12708 |  1693k|   4.6 |   174M | 141 | 900 | 258 | 540 | 303k|  0 |   4 |   0 | 5.060936e+02 | 5.094672e+02 |   0.67%|  98.72%
  580s|365900 | 12696 |  1693k|   4.6 |   174M | 141 | 900 | 258 | 561 | 303k|  1 |   4 |   0 | 5.060944e+02 | 5.094672e+02 |   0.67%|  98.72%
  580s|366000 | 12678 |  1693k|   4.6 |   174M | 141 | 900 | 258 | 523 | 303k|  0 |   4 |   0 | 5.061111e+02 | 5.094672e+02 |   0.66%|  98.73%
  580s|366100 | 12668 |  1693k|   4.6 |   174M | 141 | 900 | 258 | 538 | 303k|  5 |   4 |   0 | 5.061111e+02 | 5.094672e+02 |   0.66%|  98.73%
  580s|366200 | 12652 |  1694k|   4.6 |   174M | 141 | 900 | 258 | 547 | 303k|  0 |   4 |   0 | 5.061159e+02 | 5.094672e+02 |   0.66%|  98.73%
  580s|366300 | 12630 |  1694k|   4.6 |   174M | 141 | 900 | 258 | 518 | 304k|  1 |   4 |   0 | 5.061218e+02 | 5.094672e+02 |   0.66%|  98.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|366400 | 12610 |  1694k|   4.6 |   174M | 141 | 900 | 258 | 538 | 304k|  5 |   4 |   0 | 5.061300e+02 | 5.094672e+02 |   0.66%|  98.74%
  581s|366500 | 12596 |  1695k|   4.6 |   174M | 141 | 900 | 258 | 576 | 304k|  2 |   4 |   0 | 5.061307e+02 | 5.094672e+02 |   0.66%|  98.74%
  581s|366600 | 12564 |  1695k|   4.6 |   174M | 141 | 900 | 258 | 530 | 304k|  0 |   4 |   0 | 5.061356e+02 | 5.094672e+02 |   0.66%|  98.75%
  581s|366700 | 12560 |  1695k|   4.6 |   174M | 141 | 900 | 258 | 551 | 304k|  2 |   4 |   0 | 5.061358e+02 | 5.094672e+02 |   0.66%|  98.75%
  581s|366800 | 12544 |  1696k|   4.6 |   174M | 141 | 900 | 258 | 507 | 304k|  0 |   4 |   0 | 5.061389e+02 | 5.094672e+02 |   0.66%|  98.75%
  581s|366900 | 12522 |  1696k|   4.6 |   174M | 141 | 900 | 258 | 560 | 304k|  0 |   4 |   0 | 5.061463e+02 | 5.094672e+02 |   0.66%|  98.76%
  581s|367000 | 12498 |  1696k|   4.6 |   174M | 141 | 900 | 258 | 519 | 304k|  2 |   4 |   0 | 5.061472e+02 | 5.094672e+02 |   0.66%|  98.76%
  581s|367100 | 12476 |  1697k|   4.6 |   174M | 141 | 900 | 258 | 523 | 304k|  0 |   4 |   0 | 5.061532e+02 | 5.094672e+02 |   0.65%|  98.76%
  581s|367200 | 12452 |  1697k|   4.6 |   174M | 141 | 900 | 258 | 506 | 304k|  1 |   4 |   0 | 5.061591e+02 | 5.094672e+02 |   0.65%|  98.77%
  582s|367300 | 12428 |  1697k|   4.6 |   174M | 141 | 900 | 258 | 521 | 304k|  0 |   4 |   0 | 5.061649e+02 | 5.094672e+02 |   0.65%|  98.77%
  582s|367400 | 12410 |  1698k|   4.6 |   174M | 141 | 900 | 258 | 553 | 304k|  0 |   4 |   0 | 5.061649e+02 | 5.094672e+02 |   0.65%|  98.78%
  582s|367500 | 12378 |  1698k|   4.6 |   174M | 141 | 900 | 258 | 530 | 304k|  0 |   4 |   0 | 5.061736e+02 | 5.094672e+02 |   0.65%|  98.78%
  582s|367600 | 12370 |  1698k|   4.6 |   174M | 141 | 900 | 258 | 605 | 304k|  1 |   4 |   0 | 5.061744e+02 | 5.094672e+02 |   0.65%|  98.79%
  582s|367700 | 12354 |  1699k|   4.6 |   174M | 141 | 900 | 258 | 538 | 304k|  2 |   4 |   0 | 5.061815e+02 | 5.094672e+02 |   0.65%|  98.79%
  582s|367800 | 12328 |  1699k|   4.6 |   174M | 141 | 900 | 258 | 541 | 305k|  2 |   4 |   0 | 5.061825e+02 | 5.094672e+02 |   0.65%|  98.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s|367900 | 12304 |  1699k|   4.6 |   174M | 141 | 900 | 258 | 546 | 305k|  2 |   4 |   0 | 5.061839e+02 | 5.094672e+02 |   0.65%|  98.80%
  583s|368000 | 12270 |  1699k|   4.6 |   174M | 141 | 900 | 258 | 502 | 305k|  2 |   4 |   0 | 5.061904e+02 | 5.094672e+02 |   0.65%|  98.80%
  583s|368100 | 12236 |  1700k|   4.6 |   174M | 141 | 900 | 258 | 532 | 305k|  0 |   4 |   0 | 5.061983e+02 | 5.094672e+02 |   0.65%|  98.81%
  583s|368200 | 12208 |  1700k|   4.6 |   174M | 141 | 900 | 258 | 556 | 305k|  0 |   4 |   0 | 5.062041e+02 | 5.094672e+02 |   0.64%|  98.81%
  583s|368300 | 12194 |  1701k|   4.6 |   174M | 141 | 900 | 258 | 556 | 305k|  0 |   4 |   0 | 5.062091e+02 | 5.094672e+02 |   0.64%|  98.81%
  583s|368400 | 12170 |  1701k|   4.6 |   174M | 141 | 900 | 258 | 529 | 305k|  0 |   4 |   0 | 5.062117e+02 | 5.094672e+02 |   0.64%|  98.82%
  583s|368500 | 12142 |  1701k|   4.6 |   174M | 141 | 900 | 258 | 557 | 305k|  1 |   4 |   0 | 5.062152e+02 | 5.094672e+02 |   0.64%|  98.83%
  583s|368600 | 12126 |  1701k|   4.6 |   174M | 141 | 900 | 258 | 537 | 305k|  0 |   4 |   0 | 5.062173e+02 | 5.094672e+02 |   0.64%|  98.83%
  583s|368700 | 12108 |  1702k|   4.6 |   174M | 141 | 900 | 258 | 532 | 305k|  0 |   4 |   0 | 5.062196e+02 | 5.094672e+02 |   0.64%|  98.83%
  584s|368800 | 12092 |  1702k|   4.6 |   174M | 141 | 900 | 258 | 562 | 305k|  2 |   4 |   0 | 5.062215e+02 | 5.094672e+02 |   0.64%|  98.83%
  584s|368900 | 12084 |  1702k|   4.6 |   174M | 141 | 900 | 258 | 540 | 305k|  0 |   4 |   0 | 5.062235e+02 | 5.094672e+02 |   0.64%|  98.84%
  584s|369000 | 12074 |  1703k|   4.6 |   174M | 141 | 900 | 258 | 514 | 305k|  0 |   4 |   0 | 5.062278e+02 | 5.094672e+02 |   0.64%|  98.84%
  584s|369100 | 12056 |  1703k|   4.6 |   174M | 141 | 900 | 258 | 502 | 305k|  1 |   4 |   0 | 5.062278e+02 | 5.094672e+02 |   0.64%|  98.84%
  584s|369200 | 12034 |  1703k|   4.6 |   174M | 141 | 900 | 258 | 590 | 305k|  5 |   4 |   0 | 5.062339e+02 | 5.094672e+02 |   0.64%|  98.85%
  584s|369300 | 12030 |  1704k|   4.6 |   174M | 141 | 900 | 258 | 563 | 306k|  2 |   4 |   0 | 5.062339e+02 | 5.094672e+02 |   0.64%|  98.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s|369400 | 12008 |  1704k|   4.6 |   174M | 141 | 900 | 258 | 523 | 306k|  5 |   4 |   0 | 5.062340e+02 | 5.094672e+02 |   0.64%|  98.85%
  585s|369500 | 11990 |  1704k|   4.6 |   174M | 141 | 900 | 258 | 573 | 306k|  0 |   4 |   0 | 5.062364e+02 | 5.094672e+02 |   0.64%|  98.85%
  585s|369600 | 11974 |  1705k|   4.6 |   174M | 141 | 900 | 258 | 546 | 306k|  5 |   4 |   0 | 5.062462e+02 | 5.094672e+02 |   0.64%|  98.86%
  585s|369700 | 11944 |  1705k|   4.6 |   174M | 141 | 900 | 258 | 577 | 306k|  4 |   4 |   0 | 5.062519e+02 | 5.094672e+02 |   0.64%|  98.86%
  585s|369800 | 11920 |  1705k|   4.6 |   174M | 141 | 900 | 258 | 587 | 306k|  2 |   4 |   0 | 5.062562e+02 | 5.094672e+02 |   0.63%|  98.87%
  585s|369900 | 11892 |  1706k|   4.6 |   174M | 141 | 900 | 258 | 515 | 306k|  0 |   4 |   0 | 5.062581e+02 | 5.094672e+02 |   0.63%|  98.87%
  585s|370000 | 11876 |  1706k|   4.6 |   174M | 141 | 900 | 258 | 523 | 306k|  2 |   4 |   0 | 5.062589e+02 | 5.094672e+02 |   0.63%|  98.88%
  585s|370100 | 11854 |  1706k|   4.6 |   174M | 141 | 900 | 258 | 530 | 306k|  0 |   4 |   0 | 5.062624e+02 | 5.094672e+02 |   0.63%|  98.88%
  586s|370200 | 11830 |  1707k|   4.6 |   174M | 141 | 900 | 258 | 563 | 306k|  0 |   4 |   0 | 5.062724e+02 | 5.094672e+02 |   0.63%|  98.88%
  586s|370300 | 11804 |  1707k|   4.6 |   174M | 141 | 900 | 258 | 544 | 306k|  2 |   4 |   0 | 5.062726e+02 | 5.094672e+02 |   0.63%|  98.89%
  586s|370400 | 11794 |  1707k|   4.6 |   174M | 141 | 900 | 258 | 551 | 306k|  1 |   4 |   0 | 5.062741e+02 | 5.094672e+02 |   0.63%|  98.89%
  586s|370500 | 11768 |  1708k|   4.6 |   174M | 141 | 900 | 258 | 529 | 306k|  2 |   4 |   0 | 5.062798e+02 | 5.094672e+02 |   0.63%|  98.89%
  586s|370600 | 11738 |  1708k|   4.6 |   174M | 141 | 900 | 258 | 514 | 306k|  1 |   4 |   0 | 5.062882e+02 | 5.094672e+02 |   0.63%|  98.90%
  586s|370700 | 11702 |  1708k|   4.6 |   174M | 141 | 900 | 258 | 562 | 307k|  1 |   4 |   0 | 5.062895e+02 | 5.094672e+02 |   0.63%|  98.90%
  586s|370800 | 11682 |  1709k|   4.6 |   174M | 141 | 900 | 258 | 530 | 307k|  2 |   4 |   0 | 5.062916e+02 | 5.094672e+02 |   0.63%|  98.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s|370900 | 11654 |  1709k|   4.6 |   174M | 141 | 900 | 257 | 536 | 307k|  0 |   4 |   0 | 5.062937e+02 | 5.094672e+02 |   0.63%|  98.91%
  587s|371000 | 11642 |  1709k|   4.6 |   174M | 141 | 900 | 257 | 548 | 307k|  2 |   4 |   0 | 5.062958e+02 | 5.094672e+02 |   0.63%|  98.91%
  587s|371100 | 11608 |  1710k|   4.6 |   174M | 141 | 900 | 257 | 541 | 307k|  1 |   4 |   0 | 5.062988e+02 | 5.094672e+02 |   0.63%|  98.92%
  587s|371200 | 11594 |  1710k|   4.6 |   174M | 148 | 900 | 257 | 520 | 307k|  0 |   4 |   0 | 5.063004e+02 | 5.094672e+02 |   0.63%|  98.92%
  587s|371300 | 11556 |  1710k|   4.6 |   174M | 148 | 900 | 257 | 522 | 307k|  0 |   4 |   0 | 5.063024e+02 | 5.094672e+02 |   0.63%|  98.93%
  587s|371400 | 11522 |  1711k|   4.6 |   174M | 148 | 900 | 257 | 568 | 307k|  2 |   4 |   0 | 5.063038e+02 | 5.094672e+02 |   0.62%|  98.93%
  587s|371500 | 11510 |  1711k|   4.6 |   174M | 148 | 900 | 257 | 612 | 307k|  1 |   4 |   0 | 5.063045e+02 | 5.094672e+02 |   0.62%|  98.93%
  587s|371600 | 11490 |  1711k|   4.6 |   174M | 148 | 900 | 257 | 553 | 307k|  0 |   4 |   0 | 5.063060e+02 | 5.094672e+02 |   0.62%|  98.94%
  588s|371700 | 11466 |  1712k|   4.6 |   174M | 148 | 900 | 257 | 565 | 307k|  5 |   4 |   0 | 5.063115e+02 | 5.094672e+02 |   0.62%|  98.94%
  588s|371800 | 11446 |  1712k|   4.6 |   174M | 148 | 900 | 257 | 533 | 307k|  5 |   4 |   0 | 5.063120e+02 | 5.094672e+02 |   0.62%|  98.94%
  588s|371900 | 11430 |  1712k|   4.6 |   174M | 148 | 900 | 257 | 553 | 307k|  0 |   4 |   0 | 5.063225e+02 | 5.094672e+02 |   0.62%|  98.95%
  588s|372000 | 11410 |  1712k|   4.6 |   174M | 148 | 900 | 257 | 511 | 307k|  1 |   4 |   0 | 5.063240e+02 | 5.094672e+02 |   0.62%|  98.95%
  588s|372100 | 11386 |  1713k|   4.6 |   174M | 148 | 900 | 257 | 522 | 307k|  2 |   4 |   0 | 5.063338e+02 | 5.094672e+02 |   0.62%|  98.95%
