2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 77 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s|  1070k|581644 | 41746k|  39.0 |  5007M |  52 | 149 |  74 | 228 |8861k|  5 | 652 |2338 | 9.944538e+01 | 1.983393e+02 |  99.45%|  23.47%
 2462s|  1070k|581702 | 41750k|  39.0 |  5007M |  52 | 149 |  74 |   0 |8862k|  0 | 652 |2338 | 9.944609e+01 | 1.983393e+02 |  99.44%|  23.47%
 2463s|  1071k|581750 | 41753k|  39.0 |  5007M |  52 | 149 |  74 | 233 |8863k|  8 | 652 |2338 | 9.944865e+01 | 1.983393e+02 |  99.44%|  23.47%
 2463s|  1071k|581786 | 41757k|  39.0 |  5008M |  52 | 149 |  74 | 259 |8864k|  5 | 652 |2338 | 9.944916e+01 | 1.983393e+02 |  99.44%|  23.47%
 2463s|  1071k|581810 | 41761k|  39.0 |  5008M |  52 | 149 |  74 | 206 |8865k|  3 | 652 |2338 | 9.945076e+01 | 1.983393e+02 |  99.43%|  23.47%
 2463s|  1071k|581854 | 41764k|  39.0 |  5008M |  52 | 149 |  74 |   0 |8865k|  0 | 652 |2338 | 9.945135e+01 | 1.983393e+02 |  99.43%|  23.47%
 2463s|  1071k|581886 | 41768k|  39.0 |  5009M |  52 | 149 |  76 | 233 |8866k|  6 | 654 |2338 | 9.945298e+01 | 1.983393e+02 |  99.43%|  23.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s|  1071k|581914 | 41771k|  39.0 |  5009M |  52 | 149 |  76 | 212 |8867k|  1 | 654 |2338 | 9.945607e+01 | 1.983393e+02 |  99.42%|  23.47%
 2464s|  1071k|581962 | 41775k|  39.0 |  5009M |  52 | 149 |  76 | 234 |8868k| 11 | 654 |2339 | 9.945607e+01 | 1.983393e+02 |  99.42%|  23.47%
 2464s|  1071k|582000 | 41777k|  39.0 |  5009M |  52 | 149 |  76 | 191 |8868k|  1 | 654 |2339 | 9.945705e+01 | 1.983393e+02 |  99.42%|  23.47%
 2464s|  1071k|582034 | 41780k|  39.0 |  5009M |  52 | 149 |  76 |   0 |8869k|  0 | 654 |2339 | 9.945705e+01 | 1.983393e+02 |  99.42%|  23.47%
 2464s|  1071k|582090 | 41784k|  39.0 |  5009M |  52 | 149 |  76 | 230 |8870k|  2 | 654 |2339 | 9.945769e+01 | 1.983393e+02 |  99.42%|  23.48%
 2464s|  1072k|582120 | 41788k|  39.0 |  5010M |  52 | 149 |  75 | 193 |8871k|  6 | 654 |2339 | 9.945844e+01 | 1.983393e+02 |  99.42%|  23.48%
 2465s|  1072k|582160 | 41794k|  39.0 |  5012M |  52 | 149 |  75 | 239 |8872k|  3 | 654 |2339 | 9.945926e+01 | 1.983393e+02 |  99.42%|  23.48%
 2465s|  1072k|582198 | 41798k|  39.0 |  5012M |  52 | 149 |  75 | 215 |8873k|  5 | 654 |2339 | 9.945926e+01 | 1.983393e+02 |  99.42%|  23.48%
 2465s|  1072k|582244 | 41802k|  39.0 |  5012M |  52 | 149 |  75 | 220 |8874k|  4 | 654 |2339 | 9.946014e+01 | 1.983393e+02 |  99.42%|  23.48%
 2465s|  1072k|582308 | 41807k|  39.0 |  5012M |  52 | 149 |  75 |   0 |8875k|  0 | 654 |2339 | 9.946014e+01 | 1.983393e+02 |  99.42%|  23.48%
 2465s|  1072k|582340 | 41809k|  39.0 |  5012M |  52 | 149 |  75 |   0 |8875k|  0 | 654 |2339 | 9.946047e+01 | 1.983393e+02 |  99.42%|  23.48%
 2466s|  1072k|582346 | 41810k|  39.0 |  5012M |  52 | 149 |  74 |   0 |8876k|  0 | 654 |2339 | 9.946216e+01 | 1.983393e+02 |  99.41%|  23.48%
 2466s|  1072k|582372 | 41814k|  39.0 |  5012M |  52 | 149 |  74 | 193 |8877k|  1 | 654 |2339 | 9.946564e+01 | 1.983393e+02 |  99.40%|  23.48%
 2466s|  1072k|582408 | 41817k|  39.0 |  5012M |  52 | 149 |  74 | 287 |8877k|  4 | 654 |2339 | 9.946633e+01 | 1.983393e+02 |  99.40%|  23.48%
 2466s|  1072k|582458 | 41821k|  39.0 |  5012M |  52 | 149 |  74 | 228 |8878k|  4 | 654 |2339 | 9.946764e+01 | 1.983393e+02 |  99.40%|  23.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s|  1073k|582504 | 41825k|  39.0 |  5012M |  52 | 149 |  74 | 239 |8879k|  4 | 654 |2339 | 9.946764e+01 | 1.983393e+02 |  99.40%|  23.48%
 2467s|  1073k|582544 | 41828k|  39.0 |  5014M |  52 | 149 |  74 | 224 |8880k|  2 | 654 |2339 | 9.946776e+01 | 1.983393e+02 |  99.40%|  23.48%
 2467s|  1073k|582584 | 41831k|  39.0 |  5014M |  52 | 149 |  74 | 228 |8881k|  2 | 654 |2339 | 9.946776e+01 | 1.983393e+02 |  99.40%|  23.49%
 2467s|  1073k|582614 | 41834k|  39.0 |  5014M |  52 | 149 |  74 | 269 |8881k| 13 | 654 |2339 | 9.947007e+01 | 1.983393e+02 |  99.40%|  23.49%
 2467s|  1073k|582658 | 41837k|  39.0 |  5014M |  52 | 149 |  74 |   0 |8882k|  0 | 654 |2339 | 9.947007e+01 | 1.983393e+02 |  99.40%|  23.49%
 2467s|  1073k|582704 | 41840k|  39.0 |  5014M |  52 | 149 |  74 | 209 |8883k|  9 | 654 |2339 | 9.947183e+01 | 1.983393e+02 |  99.39%|  23.50%
 2468s|  1073k|582762 | 41845k|  39.0 |  5015M |  52 | 149 |  74 | 239 |8884k|  1 | 654 |2339 | 9.947294e+01 | 1.983393e+02 |  99.39%|  23.50%
 2468s|  1073k|582788 | 41848k|  39.0 |  5015M |  52 | 149 |  74 | 197 |8884k|  1 | 654 |2339 | 9.947674e+01 | 1.983393e+02 |  99.38%|  23.50%
 2468s|  1073k|582832 | 41852k|  39.0 |  5015M |  52 | 149 |  74 |   0 |8885k|  0 | 654 |2339 | 9.947714e+01 | 1.983393e+02 |  99.38%|  23.50%
 2468s|  1073k|582896 | 41857k|  39.0 |  5015M |  52 | 149 |  74 | 229 |8886k|  8 | 654 |2339 | 9.947845e+01 | 1.983393e+02 |  99.38%|  23.50%
 2468s|  1074k|582950 | 41861k|  39.0 |  5016M |  52 | 149 |  74 | 271 |8887k|  5 | 654 |2339 | 9.947881e+01 | 1.983393e+02 |  99.38%|  23.50%
 2469s|  1074k|582998 | 41865k|  39.0 |  5016M |  52 | 149 |  74 | 237 |8888k|  2 | 654 |2339 | 9.947916e+01 | 1.983393e+02 |  99.38%|  23.50%
 2469s|  1074k|583040 | 41869k|  39.0 |  5016M |  52 | 149 |  74 | 197 |8889k|  1 | 654 |2339 | 9.947926e+01 | 1.983393e+02 |  99.38%|  23.50%
 2469s|  1074k|583086 | 41872k|  39.0 |  5017M |  52 | 149 |  74 |   0 |8890k|  0 | 654 |2339 | 9.947963e+01 | 1.983393e+02 |  99.38%|  23.50%
 2469s|  1074k|583120 | 41876k|  39.0 |  5018M |  52 | 149 |  74 | 186 |8891k|  2 | 654 |2339 | 9.948106e+01 | 1.983393e+02 |  99.37%|  23.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s|  1074k|583156 | 41879k|  39.0 |  5018M |  52 | 149 |  74 | 215 |8892k|  4 | 654 |2339 | 9.948274e+01 | 1.983393e+02 |  99.37%|  23.50%
 2470s|  1074k|583198 | 41882k|  39.0 |  5019M |  52 | 149 |  74 | 244 |8892k|  8 | 654 |2339 | 9.948315e+01 | 1.983393e+02 |  99.37%|  23.50%
 2470s|  1074k|583232 | 41887k|  39.0 |  5019M |  52 | 149 |  74 |   0 |8893k|  0 | 654 |2339 | 9.948353e+01 | 1.983393e+02 |  99.37%|  23.50%
 2470s|  1074k|583280 | 41891k|  39.0 |  5019M |  52 | 149 |  74 | 259 |8894k|  8 | 654 |2339 | 9.948482e+01 | 1.983393e+02 |  99.37%|  23.50%
 2470s|  1074k|583322 | 41895k|  39.0 |  5021M |  52 | 149 |  74 |   0 |8895k|  0 | 654 |2339 | 9.949065e+01 | 1.983393e+02 |  99.35%|  23.50%
 2470s|  1075k|583352 | 41898k|  39.0 |  5021M |  52 | 149 |  74 | 200 |8896k|  1 | 654 |2340 | 9.949193e+01 | 1.983393e+02 |  99.35%|  23.50%
 2471s|  1075k|583402 | 41902k|  39.0 |  5021M |  52 | 149 |  74 | 272 |8897k|  8 | 654 |2340 | 9.949220e+01 | 1.983393e+02 |  99.35%|  23.50%
 2471s|  1075k|583444 | 41906k|  39.0 |  5022M |  52 | 149 |  74 | 197 |8897k|  2 | 654 |2340 | 9.949333e+01 | 1.983393e+02 |  99.35%|  23.51%
 2471s|  1075k|583490 | 41909k|  39.0 |  5022M |  52 | 149 |  74 | 186 |8898k|  2 | 654 |2340 | 9.949568e+01 | 1.983393e+02 |  99.34%|  23.51%
 2471s|  1075k|583534 | 41913k|  39.0 |  5023M |  52 | 149 |  74 | 233 |8899k|  1 | 654 |2340 | 9.949572e+01 | 1.983393e+02 |  99.34%|  23.51%
 2471s|  1075k|583568 | 41916k|  39.0 |  5023M |  52 | 149 |  74 | 235 |8900k|  2 | 654 |2340 | 9.949667e+01 | 1.983393e+02 |  99.34%|  23.51%
 2472s|  1075k|583614 | 41919k|  39.0 |  5023M |  52 | 149 |  74 |   0 |8900k|  0 | 654 |2340 | 9.949667e+01 | 1.983393e+02 |  99.34%|  23.51%
 2472s|  1075k|583654 | 41923k|  39.0 |  5023M |  52 | 149 |  74 | 228 |8901k| 10 | 654 |2340 | 9.950021e+01 | 1.983393e+02 |  99.34%|  23.51%
 2472s|  1075k|583698 | 41927k|  39.0 |  5023M |  52 | 149 |  74 | 232 |8902k|  8 | 654 |2340 | 9.950091e+01 | 1.983393e+02 |  99.33%|  23.51%
 2472s|  1075k|583740 | 41930k|  39.0 |  5024M |  52 | 149 |  74 |   0 |8903k|  0 | 654 |2340 | 9.950213e+01 | 1.983393e+02 |  99.33%|  23.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s|  1076k|583786 | 41934k|  39.0 |  5026M |  52 | 149 |  74 |   0 |8904k|  0 | 654 |2340 | 9.950213e+01 | 1.983393e+02 |  99.33%|  23.51%
 2473s|  1076k|583830 | 41938k|  39.0 |  5026M |  52 | 149 |  74 | 203 |8905k|  1 | 654 |2340 | 9.950213e+01 | 1.983393e+02 |  99.33%|  23.51%
 2473s|  1076k|583886 | 41943k|  39.0 |  5026M |  52 | 149 |  74 | 301 |8906k|  2 | 654 |2340 | 9.950243e+01 | 1.983393e+02 |  99.33%|  23.51%
 2473s|  1076k|583910 | 41946k|  39.0 |  5026M |  52 | 149 |  74 | 219 |8907k|  4 | 654 |2340 | 9.950334e+01 | 1.983393e+02 |  99.33%|  23.51%
 2473s|  1076k|583946 | 41949k|  39.0 |  5027M |  52 | 149 |  74 | 234 |8907k|  8 | 654 |2340 | 9.950431e+01 | 1.983393e+02 |  99.33%|  23.51%
 2473s|  1076k|583994 | 41954k|  39.0 |  5027M |  52 | 149 |  73 | 278 |8908k|  9 | 654 |2340 | 9.950499e+01 | 1.983393e+02 |  99.33%|  23.51%
 2474s|  1076k|584038 | 41958k|  39.0 |  5027M |  52 | 149 |  73 | 221 |8909k|  9 | 654 |2340 | 9.950589e+01 | 1.983393e+02 |  99.32%|  23.51%
 2474s|  1076k|584086 | 41962k|  39.0 |  5028M |  52 | 149 |  73 | 268 |8910k|  8 | 654 |2340 | 9.950677e+01 | 1.983393e+02 |  99.32%|  23.51%
 2474s|  1076k|584114 | 41966k|  39.0 |  5028M |  52 | 149 |  73 | 222 |8911k|  1 | 654 |2340 | 9.950869e+01 | 1.983393e+02 |  99.32%|  23.52%
 2474s|  1076k|584154 | 41970k|  39.0 |  5028M |  52 | 149 |  73 | 250 |8912k|  6 | 654 |2340 | 9.950954e+01 | 1.983393e+02 |  99.32%|  23.52%
 2475s|  1077k|584212 | 41974k|  39.0 |  5028M |  52 | 149 |  73 | 267 |8913k|  6 | 654 |2340 | 9.950954e+01 | 1.983393e+02 |  99.32%|  23.52%
 2475s|  1077k|584258 | 41977k|  39.0 |  5028M |  52 | 149 |  73 |   0 |8914k|  0 | 654 |2340 | 9.951158e+01 | 1.983393e+02 |  99.31%|  23.52%
 2475s|  1077k|584308 | 41981k|  39.0 |  5029M |  52 | 149 |  73 | 272 |8914k|  5 | 654 |2340 | 9.951158e+01 | 1.983393e+02 |  99.31%|  23.52%
 2475s|  1077k|584352 | 41984k|  39.0 |  5029M |  52 | 149 |  73 |   0 |8915k|  0 | 654 |2340 | 9.951228e+01 | 1.983393e+02 |  99.31%|  23.52%
 2475s|  1077k|584394 | 41988k|  39.0 |  5029M |  52 | 149 |  73 | 237 |8916k|  9 | 654 |2340 | 9.951228e+01 | 1.983393e+02 |  99.31%|  23.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s|  1077k|584422 | 41991k|  39.0 |  5029M |  52 | 149 |  73 | 199 |8917k|  2 | 654 |2340 | 9.951249e+01 | 1.983393e+02 |  99.31%|  23.52%
 2476s|  1077k|584446 | 41994k|  39.0 |  5030M |  52 | 149 |  73 | 232 |8918k|  5 | 654 |2340 | 9.951695e+01 | 1.983393e+02 |  99.30%|  23.52%
 2476s|  1077k|584482 | 41998k|  39.0 |  5031M |  52 | 149 |  73 |   0 |8919k|  0 | 654 |2340 | 9.951832e+01 | 1.983393e+02 |  99.30%|  23.52%
 2476s|  1077k|584538 | 42002k|  39.0 |  5031M |  52 | 149 |  74 | 230 |8919k|  5 | 655 |2340 | 9.952122e+01 | 1.983393e+02 |  99.29%|  23.52%
 2476s|  1077k|584570 | 42006k|  39.0 |  5031M |  52 | 149 |  74 | 221 |8920k|  2 | 655 |2340 | 9.952228e+01 | 1.983393e+02 |  99.29%|  23.52%
 2476s|  1078k|584596 | 42008k|  39.0 |  5031M |  52 | 149 |  74 | 168 |8921k|  1 | 655 |2340 | 9.952228e+01 | 1.983393e+02 |  99.29%|  23.52%
 2477s|  1078k|584640 | 42011k|  39.0 |  5031M |  52 | 149 |  74 | 209 |8922k|  7 | 655 |2340 | 9.952228e+01 | 1.983393e+02 |  99.29%|  23.53%
 2477s|  1078k|584658 | 42014k|  39.0 |  5031M |  52 | 149 |  74 | 238 |8922k|  7 | 655 |2340 | 9.952252e+01 | 1.983393e+02 |  99.29%|  23.53%
 2477s|  1078k|584694 | 42018k|  39.0 |  5031M |  52 | 149 |  74 | 239 |8923k|  3 | 655 |2340 | 9.952633e+01 | 1.983393e+02 |  99.28%|  23.53%
 2477s|  1078k|584742 | 42022k|  39.0 |  5031M |  52 | 149 |  74 |   0 |8924k|  0 | 655 |2340 | 9.952633e+01 | 1.983393e+02 |  99.28%|  23.53%
 2477s|  1078k|584772 | 42026k|  39.0 |  5031M |  52 | 149 |  74 | 235 |8925k|  2 | 655 |2340 | 9.952650e+01 | 1.983393e+02 |  99.28%|  23.53%
 2478s|  1078k|584816 | 42029k|  39.0 |  5033M |  52 | 149 |  74 | 216 |8925k|  6 | 655 |2340 | 9.952683e+01 | 1.983393e+02 |  99.28%|  23.53%
 2478s|  1078k|584870 | 42032k|  39.0 |  5033M |  52 | 149 |  74 |   0 |8926k|  0 | 655 |2340 | 9.952705e+01 | 1.983393e+02 |  99.28%|  23.53%
 2478s|  1078k|584914 | 42035k|  39.0 |  5033M |  52 | 149 |  74 |   0 |8927k|  0 | 655 |2340 | 9.952982e+01 | 1.983393e+02 |  99.28%|  23.53%
 2478s|  1078k|584936 | 42038k|  39.0 |  5033M |  52 | 149 |  73 |   0 |8928k|  0 | 655 |2340 | 9.952988e+01 | 1.983393e+02 |  99.28%|  23.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s|  1079k|584958 | 42041k|  39.0 |  5033M |  52 | 149 |  73 |   0 |8928k|  0 | 655 |2340 | 9.953273e+01 | 1.983393e+02 |  99.27%|  23.53%
 2478s|  1079k|584992 | 42044k|  39.0 |  5033M |  52 | 149 |  73 | 275 |8929k|  4 | 655 |2340 | 9.953294e+01 | 1.983393e+02 |  99.27%|  23.53%
 2479s|  1079k|585038 | 42048k|  39.0 |  5034M |  52 | 149 |  73 |   0 |8930k|  0 | 655 |2340 | 9.953528e+01 | 1.983393e+02 |  99.27%|  23.53%
 2479s|  1079k|585074 | 42051k|  39.0 |  5034M |  52 | 149 |  73 | 234 |8931k|  5 | 655 |2340 | 9.953999e+01 | 1.983393e+02 |  99.26%|  23.53%
 2479s|  1079k|585108 | 42054k|  39.0 |  5034M |  52 | 149 |  73 | 234 |8931k|  6 | 655 |2340 | 9.954108e+01 | 1.983393e+02 |  99.25%|  23.53%
 2479s|  1079k|585158 | 42058k|  39.0 |  5034M |  52 | 149 |  73 | 204 |8932k|  1 | 655 |2340 | 9.954368e+01 | 1.983393e+02 |  99.25%|  23.53%
 2479s|  1079k|585194 | 42061k|  39.0 |  5034M |  52 | 149 |  73 | 212 |8933k|  5 | 655 |2340 | 9.954445e+01 | 1.983393e+02 |  99.25%|  23.54%
 2480s|  1079k|585218 | 42064k|  39.0 |  5035M |  52 | 149 |  73 | 214 |8933k|  4 | 655 |2340 | 9.954512e+01 | 1.983393e+02 |  99.25%|  23.54%
 2480s|  1079k|585288 | 42068k|  39.0 |  5036M |  52 | 149 |  73 |   0 |8934k|  0 | 655 |2340 | 9.954512e+01 | 1.983393e+02 |  99.25%|  23.54%
 2480s|  1079k|585340 | 42072k|  39.0 |  5036M |  52 | 149 |  72 | 228 |8935k|  2 | 655 |2340 | 9.954535e+01 | 1.983393e+02 |  99.25%|  23.54%
 2480s|  1080k|585380 | 42076k|  39.0 |  5036M |  52 | 149 |  72 | 235 |8936k|  5 | 655 |2341 | 9.954654e+01 | 1.983393e+02 |  99.24%|  23.54%
 2480s|  1080k|585430 | 42080k|  39.0 |  5036M |  52 | 149 |  73 |   0 |8937k|  0 | 656 |2342 | 9.954781e+01 | 1.983393e+02 |  99.24%|  23.54%
 2481s|  1080k|585480 | 42083k|  39.0 |  5036M |  52 | 149 |  73 | 239 |8938k|  6 | 656 |2342 | 9.954820e+01 | 1.983393e+02 |  99.24%|  23.54%
 2481s|  1080k|585524 | 42086k|  39.0 |  5037M |  52 | 149 |  73 | 248 |8939k|  9 | 656 |2342 | 9.954876e+01 | 1.983393e+02 |  99.24%|  23.54%
 2481s|  1080k|585554 | 42090k|  39.0 |  5037M |  52 | 149 |  73 | 210 |8940k|  4 | 656 |2342 | 9.954876e+01 | 1.983393e+02 |  99.24%|  23.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2481s|  1080k|585592 | 42093k|  39.0 |  5037M |  52 | 149 |  73 | 251 |8940k|  3 | 656 |2342 | 9.954876e+01 | 1.983393e+02 |  99.24%|  23.54%
 2481s|  1080k|585622 | 42095k|  39.0 |  5039M |  52 | 149 |  73 | 195 |8941k|  2 | 656 |2342 | 9.955146e+01 | 1.983393e+02 |  99.23%|  23.54%
 2482s|  1080k|585678 | 42099k|  39.0 |  5039M |  52 | 149 |  74 | 277 |8942k|  1 | 657 |2342 | 9.955310e+01 | 1.983393e+02 |  99.23%|  23.54%
 2482s|  1080k|585724 | 42104k|  39.0 |  5039M |  52 | 149 |  73 | 197 |8943k|  2 | 657 |2342 | 9.955348e+01 | 1.983393e+02 |  99.23%|  23.54%
 2482s|  1080k|585788 | 42108k|  39.0 |  5039M |  52 | 149 |  73 | 246 |8944k|  6 | 657 |2342 | 9.955348e+01 | 1.983393e+02 |  99.23%|  23.54%
 2482s|  1081k|585812 | 42111k|  39.0 |  5040M |  52 | 149 |  73 |   0 |8944k|  0 | 657 |2342 | 9.955623e+01 | 1.983393e+02 |  99.22%|  23.55%
 2482s|  1081k|585844 | 42114k|  39.0 |  5040M |  52 | 149 |  73 |   0 |8945k|  0 | 657 |2342 | 9.955688e+01 | 1.983393e+02 |  99.22%|  23.55%
 2483s|  1081k|585896 | 42118k|  39.0 |  5040M |  52 | 149 |  73 |   0 |8946k|  0 | 657 |2342 | 9.955977e+01 | 1.983393e+02 |  99.22%|  23.55%
 2483s|  1081k|585944 | 42121k|  39.0 |  5041M |  52 | 149 |  73 | 214 |8947k|  2 | 657 |2342 | 9.955977e+01 | 1.983393e+02 |  99.22%|  23.55%
 2483s|  1081k|585976 | 42124k|  39.0 |  5041M |  52 | 149 |  73 |   0 |8948k|  0 | 657 |2342 | 9.955977e+01 | 1.983393e+02 |  99.22%|  23.55%
 2483s|  1081k|586012 | 42128k|  39.0 |  5042M |  52 | 149 |  73 |   0 |8948k|  0 | 657 |2342 | 9.956142e+01 | 1.983393e+02 |  99.21%|  23.55%
 2483s|  1081k|586052 | 42131k|  39.0 |  5044M |  52 | 149 |  73 | 198 |8949k|  1 | 657 |2342 | 9.956191e+01 | 1.983393e+02 |  99.21%|  23.55%
 2484s|  1081k|586108 | 42137k|  39.0 |  5044M |  52 | 149 |  73 | 221 |8950k|  7 | 657 |2342 | 9.956317e+01 | 1.983393e+02 |  99.21%|  23.55%
 2484s|  1081k|586162 | 42140k|  39.0 |  5044M |  52 | 149 |  73 |   0 |8951k|  0 | 657 |2342 | 9.956355e+01 | 1.983393e+02 |  99.21%|  23.55%
 2484s|  1081k|586214 | 42143k|  39.0 |  5044M |  52 | 149 |  73 | 204 |8952k|  5 | 657 |2342 | 9.956494e+01 | 1.983393e+02 |  99.21%|  23.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s|  1082k|586256 | 42146k|  39.0 |  5044M |  52 | 149 |  73 |   0 |8953k|  0 | 657 |2342 | 9.956547e+01 | 1.983393e+02 |  99.20%|  23.55%
 2484s|  1082k|586304 | 42151k|  39.0 |  5044M |  52 | 149 |  73 | 227 |8954k|  4 | 657 |2342 | 9.956797e+01 | 1.983393e+02 |  99.20%|  23.55%
 2485s|  1082k|586344 | 42154k|  39.0 |  5044M |  52 | 149 |  73 | 205 |8954k|  2 | 657 |2342 | 9.957062e+01 | 1.983393e+02 |  99.19%|  23.55%
 2485s|  1082k|586374 | 42157k|  39.0 |  5044M |  52 | 149 |  73 | 169 |8955k|  1 | 657 |2342 | 9.957117e+01 | 1.983393e+02 |  99.19%|  23.56%
 2485s|  1082k|586420 | 42160k|  39.0 |  5045M |  52 | 149 |  73 | 250 |8956k|  7 | 657 |2342 | 9.957117e+01 | 1.983393e+02 |  99.19%|  23.56%
 2485s|  1082k|586474 | 42164k|  39.0 |  5045M |  52 | 149 |  73 | 208 |8957k|  1 | 657 |2342 | 9.957117e+01 | 1.983393e+02 |  99.19%|  23.56%
 2486s|  1082k|586516 | 42167k|  38.9 |  5046M |  52 | 149 |  73 | 227 |8958k|  1 | 657 |2342 | 9.957423e+01 | 1.983393e+02 |  99.19%|  23.56%
 2486s|  1082k|586548 | 42170k|  38.9 |  5046M |  52 | 149 |  73 | 236 |8958k|  4 | 657 |2342 | 9.957423e+01 | 1.983393e+02 |  99.19%|  23.56%
 2486s|  1082k|586602 | 42174k|  38.9 |  5047M |  52 | 149 |  73 | 233 |8959k|  2 | 657 |2342 | 9.957519e+01 | 1.983393e+02 |  99.19%|  23.56%
 2486s|  1082k|586634 | 42177k|  38.9 |  5047M |  52 | 149 |  73 |   0 |8960k|  0 | 657 |2343 | 9.957637e+01 | 1.983393e+02 |  99.18%|  23.56%
 2486s|  1083k|586658 | 42180k|  38.9 |  5047M |  52 | 149 |  73 | 227 |8961k|  4 | 657 |2343 | 9.957637e+01 | 1.983393e+02 |  99.18%|  23.56%
 2486s|  1083k|586706 | 42183k|  38.9 |  5047M |  52 | 149 |  73 | 218 |8961k|  1 | 657 |2343 | 9.957669e+01 | 1.983393e+02 |  99.18%|  23.56%
 2487s|  1083k|586756 | 42187k|  38.9 |  5047M |  52 | 149 |  73 | 231 |8962k|  1 | 657 |2343 | 9.957746e+01 | 1.983393e+02 |  99.18%|  23.56%
 2487s|  1083k|586808 | 42191k|  38.9 |  5048M |  52 | 149 |  73 | 213 |8963k|  6 | 657 |2343 | 9.957785e+01 | 1.983393e+02 |  99.18%|  23.57%
 2487s|  1083k|586848 | 42195k|  38.9 |  5049M |  52 | 149 |  73 | 215 |8964k|  3 | 657 |2343 | 9.957893e+01 | 1.983393e+02 |  99.18%|  23.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2487s|  1083k|586872 | 42198k|  38.9 |  5049M |  52 | 149 |  73 |   0 |8965k|  0 | 657 |2343 | 9.957988e+01 | 1.983393e+02 |  99.18%|  23.57%
 2487s|  1083k|586926 | 42202k|  38.9 |  5049M |  52 | 149 |  73 | 229 |8966k|  8 | 657 |2343 | 9.958165e+01 | 1.983393e+02 |  99.17%|  23.57%
 2488s|  1083k|586966 | 42205k|  38.9 |  5050M |  52 | 149 |  73 | 203 |8966k|  2 | 657 |2343 | 9.958165e+01 | 1.983393e+02 |  99.17%|  23.57%
 2488s|  1083k|587010 | 42209k|  38.9 |  5050M |  52 | 149 |  73 | 305 |8967k|  8 | 657 |2343 | 9.958344e+01 | 1.983393e+02 |  99.17%|  23.57%
 2488s|  1083k|587054 | 42212k|  38.9 |  5051M |  52 | 149 |  73 | 236 |8968k| 10 | 657 |2343 | 9.958402e+01 | 1.983393e+02 |  99.17%|  23.57%
 2488s|  1084k|587084 | 42215k|  38.9 |  5052M |  52 | 149 |  73 | 192 |8969k|  2 | 657 |2343 | 9.958652e+01 | 1.983393e+02 |  99.16%|  23.57%
 2488s|  1084k|587120 | 42219k|  38.9 |  5053M |  52 | 149 |  72 | 221 |8970k| 10 | 657 |2343 | 9.958770e+01 | 1.983393e+02 |  99.16%|  23.57%
 2489s|  1084k|587176 | 42223k|  38.9 |  5054M |  52 | 149 |  72 |   0 |8971k|  0 | 657 |2343 | 9.958770e+01 | 1.983393e+02 |  99.16%|  23.57%
