2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s|203500 | 83013 | 36231k| 178.0 |  2086M |  72 | 500 | 122 | 884 |7061k|  5 |  16 |   0 | 2.366437e+02 | 3.005681e+02 |  27.01%|  28.97%
 3124s|203600 | 83045 | 36247k| 178.0 |  2087M |  72 | 500 | 122 |1023 |7064k|  0 |  16 |   0 | 2.366607e+02 | 3.005681e+02 |  27.00%|  28.97%
 3125s|203700 | 83067 | 36263k| 178.0 |  2087M |  72 | 500 | 122 |1004 |7067k|  7 |  16 |   0 | 2.366625e+02 | 3.005681e+02 |  27.00%|  28.97%
 3126s|203800 | 83085 | 36278k| 178.0 |  2088M |  72 | 500 | 122 |1260 |7069k|  5 |  16 |   0 | 2.366919e+02 | 3.005681e+02 |  26.99%|  28.98%
 3128s|203900 | 83111 | 36293k| 178.0 |  2089M |  72 | 500 | 122 |1207 |7072k|  7 |  16 |   0 | 2.366919e+02 | 3.005681e+02 |  26.99%|  28.98%
 3129s|204000 | 83131 | 36308k| 178.0 |  2090M |  72 | 500 | 122 |1138 |7075k|  2 |  16 |   0 | 2.366938e+02 | 3.005681e+02 |  26.99%|  28.98%
 3130s|204100 | 83153 | 36324k| 178.0 |  2091M |  72 | 500 | 122 | 936 |7078k|  4 |  16 |   0 | 2.367052e+02 | 3.005681e+02 |  26.98%|  28.98%
 3131s|204200 | 83173 | 36338k| 178.0 |  2091M |  72 | 500 | 122 | 842 |7080k|  4 |  16 |   0 | 2.367080e+02 | 3.005681e+02 |  26.98%|  28.99%
 3132s|204300 | 83199 | 36353k| 177.9 |  2092M |  72 | 500 | 122 |1012 |7083k|  5 |  16 |   0 | 2.367083e+02 | 3.005681e+02 |  26.98%|  28.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|204400 | 83221 | 36369k| 177.9 |  2092M |  72 | 500 | 122 | 999 |7086k|  1 |  16 |   0 | 2.367083e+02 | 3.005681e+02 |  26.98%|  28.99%
 3135s|204500 | 83245 | 36384k| 177.9 |  2094M |  72 | 500 | 122 |1175 |7089k|  5 |  16 |   0 | 2.367127e+02 | 3.005681e+02 |  26.98%|  28.99%
 3136s|204600 | 83267 | 36399k| 177.9 |  2094M |  72 | 500 | 122 |1025 |7092k|  7 |  16 |   0 | 2.367227e+02 | 3.005681e+02 |  26.97%|  28.99%
 3137s|204700 | 83297 | 36416k| 177.9 |  2096M |  72 | 500 | 122 | 993 |7095k|  6 |  16 |   0 | 2.367259e+02 | 3.005681e+02 |  26.97%|  29.00%
 3138s|204800 | 83323 | 36432k| 177.9 |  2096M |  72 | 500 | 122 | 832 |7098k|  1 |  16 |   0 | 2.367259e+02 | 3.005681e+02 |  26.97%|  29.00%
 3140s|204900 | 83351 | 36447k| 177.9 |  2097M |  72 | 500 | 122 | 775 |7101k|  4 |  16 |   0 | 2.367322e+02 | 3.005681e+02 |  26.97%|  29.00%
 3141s|205000 | 83369 | 36462k| 177.9 |  2099M |  72 | 500 | 122 |1189 |7104k|  2 |  16 |   0 | 2.367338e+02 | 3.005681e+02 |  26.96%|  29.00%
 3142s|205100 | 83401 | 36478k| 177.9 |  2100M |  72 | 500 | 122 | 938 |7107k|  7 |  16 |   0 | 2.367338e+02 | 3.005681e+02 |  26.96%|  29.00%
 3143s|205200 | 83423 | 36493k| 177.8 |  2101M |  72 | 500 | 122 | 895 |7110k|  8 |  16 |   0 | 2.367338e+02 | 3.005681e+02 |  26.96%|  29.00%
 3145s|205300 | 83449 | 36509k| 177.8 |  2101M |  72 | 500 | 122 |1320 |7114k|  1 |  16 |   0 | 2.367347e+02 | 3.005681e+02 |  26.96%|  29.00%
 3146s|205400 | 83473 | 36526k| 177.8 |  2103M |  72 | 500 | 122 |1124 |7117k|  4 |  16 |   0 | 2.367347e+02 | 3.005681e+02 |  26.96%|  29.01%
 3147s|205500 | 83499 | 36541k| 177.8 |  2105M |  72 | 500 | 122 | 961 |7119k|  5 |  16 |   0 | 2.367347e+02 | 3.005681e+02 |  26.96%|  29.01%
 3148s|205600 | 83525 | 36556k| 177.8 |  2105M |  72 | 500 | 122 |1008 |7122k|  2 |  16 |   0 | 2.367516e+02 | 3.005681e+02 |  26.96%|  29.01%
 3149s|205700 | 83547 | 36570k| 177.8 |  2106M |  72 | 500 | 122 |1281 |7125k|  6 |  16 |   0 | 2.367654e+02 | 3.005681e+02 |  26.95%|  29.01%
 3151s|205800 | 83571 | 36585k| 177.8 |  2106M |  72 | 500 | 122 |1080 |7128k|  4 |  16 |   0 | 2.367699e+02 | 3.005681e+02 |  26.95%|  29.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s|205900 | 83593 | 36601k| 177.8 |  2106M |  72 | 500 | 122 | 858 |7131k|  0 |  16 |   0 | 2.367699e+02 | 3.005681e+02 |  26.95%|  29.02%
 3153s|206000 | 83619 | 36615k| 177.7 |  2106M |  72 | 500 | 122 | 918 |7133k|  4 |  16 |   0 | 2.367733e+02 | 3.005681e+02 |  26.94%|  29.02%
 3154s|206100 | 83643 | 36632k| 177.7 |  2108M |  72 | 500 | 122 | 922 |7136k|  2 |  16 |   0 | 2.367772e+02 | 3.005681e+02 |  26.94%|  29.02%
 3155s|206200 | 83665 | 36647k| 177.7 |  2108M |  72 | 500 | 122 | 945 |7139k|  1 |  16 |   0 | 2.367772e+02 | 3.005681e+02 |  26.94%|  29.02%
 3157s|206300 | 83687 | 36663k| 177.7 |  2108M |  72 | 500 | 122 | 964 |7141k|  2 |  16 |   0 | 2.367772e+02 | 3.005681e+02 |  26.94%|  29.02%
 3158s|206400 | 83709 | 36676k| 177.7 |  2108M |  72 | 500 | 122 | 878 |7144k|  3 |  16 |   0 | 2.367772e+02 | 3.005681e+02 |  26.94%|  29.02%
 3159s|206500 | 83735 | 36694k| 177.7 |  2110M |  72 | 500 | 122 |1001 |7147k|  7 |  16 |   0 | 2.368003e+02 | 3.005681e+02 |  26.93%|  29.02%
 3160s|206600 | 83757 | 36710k| 177.7 |  2110M |  72 | 500 | 122 |1029 |7149k|  2 |  16 |   0 | 2.368003e+02 | 3.005681e+02 |  26.93%|  29.02%
 3161s|206700 | 83785 | 36725k| 177.7 |  2110M |  72 | 500 | 122 |1359 |7153k|  3 |  16 |   0 | 2.368181e+02 | 3.005681e+02 |  26.92%|  29.04%
 3163s|206800 | 83805 | 36742k| 177.7 |  2112M |  72 | 500 | 122 |1147 |7156k|  2 |  16 |   0 | 2.368194e+02 | 3.005681e+02 |  26.92%|  29.04%
 3164s|206900 | 83835 | 36758k| 177.7 |  2113M |  72 | 500 | 122 | 866 |7159k|  1 |  16 |   0 | 2.368284e+02 | 3.005681e+02 |  26.91%|  29.04%
 3165s|207000 | 83861 | 36774k| 177.6 |  2113M |  72 | 500 | 122 | 929 |7162k|  6 |  16 |   0 | 2.368284e+02 | 3.005681e+02 |  26.91%|  29.04%
 3166s|207100 | 83883 | 36788k| 177.6 |  2114M |  72 | 500 | 122 | 978 |7165k|  7 |  16 |   0 | 2.368284e+02 | 3.005681e+02 |  26.91%|  29.05%
 3167s|207200 | 83905 | 36803k| 177.6 |  2115M |  72 | 500 | 122 |1133 |7167k|  6 |  16 |   0 | 2.368309e+02 | 3.005681e+02 |  26.91%|  29.05%
 3169s|207300 | 83933 | 36819k| 177.6 |  2115M |  72 | 500 | 122 |1132 |7170k|  7 |  16 |   0 | 2.368340e+02 | 3.005681e+02 |  26.91%|  29.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|207400 | 83955 | 36835k| 177.6 |  2116M |  72 | 500 | 122 | 962 |7173k|  5 |  16 |   0 | 2.368340e+02 | 3.005681e+02 |  26.91%|  29.06%
 3171s|207500 | 83977 | 36850k| 177.6 |  2117M |  72 | 500 | 122 |1166 |7176k|  0 |  16 |   0 | 2.368340e+02 | 3.005681e+02 |  26.91%|  29.06%
 3172s|207600 | 84009 | 36864k| 177.6 |  2118M |  72 | 500 | 122 |1040 |7178k|  1 |  16 |   0 | 2.368340e+02 | 3.005681e+02 |  26.91%|  29.06%
 3173s|207700 | 84033 | 36877k| 177.5 |  2118M |  72 | 500 | 122 | 899 |7181k|  1 |  16 |   0 | 2.368352e+02 | 3.005681e+02 |  26.91%|  29.06%
 3174s|207800 | 84063 | 36893k| 177.5 |  2118M |  72 | 500 | 122 |1103 |7183k|  8 |  16 |   0 | 2.368352e+02 | 3.005681e+02 |  26.91%|  29.06%
 3176s|207900 | 84091 | 36908k| 177.5 |  2119M |  72 | 500 | 122 |1125 |7187k|  5 |  16 |   0 | 2.368352e+02 | 3.005681e+02 |  26.91%|  29.06%
 3177s|208000 | 84125 | 36924k| 177.5 |  2120M |  72 | 500 | 122 |1246 |7190k|  4 |  16 |   0 | 2.368352e+02 | 3.005681e+02 |  26.91%|  29.06%
 3178s|208100 | 84145 | 36938k| 177.5 |  2120M |  72 | 500 | 122 | 930 |7193k|  6 |  16 |   0 | 2.368463e+02 | 3.005681e+02 |  26.90%|  29.07%
 3179s|208200 | 84161 | 36953k| 177.5 |  2121M |  72 | 500 | 122 | 973 |7195k|  7 |  16 |   0 | 2.368711e+02 | 3.005681e+02 |  26.89%|  29.08%
 3180s|208300 | 84183 | 36966k| 177.5 |  2122M |  72 | 500 | 122 |1130 |7198k|  1 |  16 |   0 | 2.368740e+02 | 3.005681e+02 |  26.89%|  29.08%
 3182s|208400 | 84203 | 36982k| 177.5 |  2123M |  72 | 500 | 122 |1118 |7200k|  7 |  16 |   0 | 2.368775e+02 | 3.005681e+02 |  26.89%|  29.08%
 3183s|208500 | 84223 | 36996k| 177.4 |  2123M |  72 | 500 | 122 | 940 |7203k|  4 |  16 |   0 | 2.368775e+02 | 3.005681e+02 |  26.89%|  29.08%
 3184s|208600 | 84253 | 37013k| 177.4 |  2124M |  72 | 500 | 122 |1017 |7206k|  5 |  16 |   0 | 2.368967e+02 | 3.005681e+02 |  26.88%|  29.08%
 3185s|208700 | 84279 | 37028k| 177.4 |  2124M |  72 | 500 | 122 | 983 |7209k|  4 |  16 |   0 | 2.369075e+02 | 3.005681e+02 |  26.87%|  29.08%
 3186s|208800 | 84301 | 37044k| 177.4 |  2124M |  72 | 500 | 122 | 981 |7212k|  6 |  16 |   0 | 2.369075e+02 | 3.005681e+02 |  26.87%|  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|208900 | 84327 | 37058k| 177.4 |  2125M |  72 | 500 | 122 |1220 |7215k|  5 |  16 |   0 | 2.369075e+02 | 3.005681e+02 |  26.87%|  29.09%
 3189s|209000 | 84355 | 37073k| 177.4 |  2132M |  72 | 500 | 122 |1078 |7217k|  3 |  16 |   0 | 2.369075e+02 | 3.005681e+02 |  26.87%|  29.09%
 3190s|209100 | 84381 | 37088k| 177.4 |  2133M |  72 | 500 | 122 | 873 |7220k|  1 |  16 |   0 | 2.369139e+02 | 3.005681e+02 |  26.87%|  29.09%
 3191s|209200 | 84401 | 37104k| 177.4 |  2134M |  72 | 500 | 122 | 961 |7223k|  5 |  16 |   0 | 2.369204e+02 | 3.005681e+02 |  26.86%|  29.09%
 3192s|209300 | 84419 | 37118k| 177.3 |  2134M |  72 | 500 | 122 | 971 |7226k|  2 |  16 |   0 | 2.369375e+02 | 3.005681e+02 |  26.86%|  29.10%
 3194s|209400 | 84437 | 37133k| 177.3 |  2135M |  72 | 500 | 122 | 938 |7228k|  3 |  16 |   0 | 2.369398e+02 | 3.005681e+02 |  26.85%|  29.10%
 3195s|209500 | 84465 | 37149k| 177.3 |  2136M |  72 | 500 | 122 | 806 |7231k|  9 |  16 |   0 | 2.369414e+02 | 3.005681e+02 |  26.85%|  29.10%
 3196s|209600 | 84483 | 37164k| 177.3 |  2138M |  72 | 500 | 122 | 942 |7234k|  2 |  16 |   0 | 2.369418e+02 | 3.005681e+02 |  26.85%|  29.10%
 3197s|209700 | 84515 | 37180k| 177.3 |  2140M |  72 | 500 | 122 |1256 |7237k|  5 |  16 |   0 | 2.369439e+02 | 3.005681e+02 |  26.85%|  29.10%
 3198s|209800 | 84539 | 37193k| 177.3 |  2141M |  72 | 500 | 122 | 964 |7239k|  4 |  16 |   0 | 2.369451e+02 | 3.005681e+02 |  26.85%|  29.11%
 3200s|209900 | 84563 | 37207k| 177.3 |  2142M |  72 | 500 | 122 | 875 |7242k|  7 |  16 |   0 | 2.369451e+02 | 3.005681e+02 |  26.85%|  29.11%
 3201s|210000 | 84585 | 37221k| 177.2 |  2143M |  72 | 500 | 122 | 957 |7244k|  0 |  16 |   0 | 2.369475e+02 | 3.005681e+02 |  26.85%|  29.11%
 3202s|210100 | 84607 | 37234k| 177.2 |  2143M |  72 | 500 | 122 |1264 |7246k|  1 |  16 |   0 | 2.369475e+02 | 3.005681e+02 |  26.85%|  29.11%
 3203s|210200 | 84637 | 37249k| 177.2 |  2144M |  72 | 500 | 122 | 773 |7249k|  2 |  16 |   0 | 2.369475e+02 | 3.005681e+02 |  26.85%|  29.11%
 3204s|210300 | 84655 | 37262k| 177.2 |  2144M |  72 | 500 | 122 | 774 |7252k|  0 |  16 |   0 | 2.369509e+02 | 3.005681e+02 |  26.85%|  29.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3205s|210400 | 84683 | 37278k| 177.2 |  2145M |  72 | 500 | 122 | 939 |7254k|  6 |  16 |   0 | 2.369509e+02 | 3.005681e+02 |  26.85%|  29.12%
 3206s|210500 | 84705 | 37292k| 177.2 |  2146M |  72 | 500 | 122 | 950 |7257k|  4 |  16 |   0 | 2.369551e+02 | 3.005681e+02 |  26.85%|  29.12%
 3208s|210600 | 84727 | 37309k| 177.2 |  2147M |  72 | 500 | 122 | 849 |7260k|  2 |  16 |   0 | 2.369607e+02 | 3.005681e+02 |  26.84%|  29.12%
 3209s|210700 | 84753 | 37325k| 177.1 |  2147M |  72 | 500 | 122 | 730 |7262k|  4 |  16 |   0 | 2.369877e+02 | 3.005681e+02 |  26.83%|  29.12%
 3210s|210800 | 84775 | 37340k| 177.1 |  2149M |  72 | 500 | 122 | 863 |7265k|  3 |  16 |   0 | 2.369882e+02 | 3.005681e+02 |  26.83%|  29.12%
 3211s|210900 | 84799 | 37355k| 177.1 |  2149M |  72 | 500 | 122 |1077 |7268k|  2 |  16 |   0 | 2.369958e+02 | 3.005681e+02 |  26.82%|  29.12%
 3212s|211000 | 84827 | 37370k| 177.1 |  2150M |  72 | 500 | 122 | 895 |7271k|  2 |  16 |   0 | 2.369985e+02 | 3.005681e+02 |  26.82%|  29.12%
 3214s|211100 | 84853 | 37385k| 177.1 |  2151M |  72 | 500 | 122 |1020 |7273k|  6 |  16 |   0 | 2.370065e+02 | 3.005681e+02 |  26.82%|  29.12%
 3215s|211200 | 84877 | 37403k| 177.1 |  2151M |  72 | 500 | 122 |1164 |7277k|  2 |  16 |   0 | 2.370442e+02 | 3.005681e+02 |  26.80%|  29.12%
 3216s|211300 | 84897 | 37419k| 177.1 |  2152M |  72 | 500 | 122 | 779 |7280k|  2 |  16 |   0 | 2.370463e+02 | 3.005681e+02 |  26.80%|  29.12%
 3218s|211400 | 84935 | 37435k| 177.1 |  2153M |  72 | 500 | 122 |1220 |7283k|  7 |  16 |   0 | 2.370463e+02 | 3.005681e+02 |  26.80%|  29.12%
 3219s|211500 | 84973 | 37451k| 177.1 |  2153M |  72 | 500 | 122 | 724 |7286k|  8 |  16 |   0 | 2.370470e+02 | 3.005681e+02 |  26.80%|  29.13%
 3220s|211600 | 84997 | 37465k| 177.1 |  2153M |  72 | 500 | 122 |1036 |7289k|  3 |  16 |   0 | 2.370488e+02 | 3.005681e+02 |  26.80%|  29.14%
 3222s|211700 | 85025 | 37481k| 177.0 |  2156M |  72 | 500 | 122 |1158 |7292k|  6 |  16 |   0 | 2.370559e+02 | 3.005681e+02 |  26.79%|  29.14%
 3223s|211800 | 85047 | 37498k| 177.0 |  2156M |  72 | 500 | 122 |1385 |7295k|  2 |  16 |   0 | 2.370609e+02 | 3.005681e+02 |  26.79%|  29.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|211900 | 85067 | 37514k| 177.0 |  2157M |  72 | 500 | 122 | 945 |7298k|  6 |  16 |   0 | 2.370621e+02 | 3.005681e+02 |  26.79%|  29.14%
 3225s|212000 | 85083 | 37527k| 177.0 |  2158M |  72 | 500 | 122 | 786 |7300k|  8 |  16 |   0 | 2.370705e+02 | 3.005681e+02 |  26.78%|  29.14%
 3226s|212100 | 85101 | 37541k| 177.0 |  2158M |  72 | 500 | 122 |1069 |7303k|  2 |  16 |   0 | 2.370723e+02 | 3.005681e+02 |  26.78%|  29.14%
 3228s|212200 | 85123 | 37554k| 177.0 |  2159M |  72 | 500 | 122 |1156 |7305k|  6 |  16 |   0 | 2.370723e+02 | 3.005681e+02 |  26.78%|  29.14%
 3229s|212300 | 85151 | 37570k| 177.0 |  2159M |  72 | 500 | 122 | 861 |7309k|  5 |  16 |   0 | 2.370819e+02 | 3.005681e+02 |  26.78%|  29.15%
 3230s|212400 | 85181 | 37586k| 177.0 |  2161M |  72 | 500 | 122 | 758 |7311k|  1 |  16 |   0 | 2.370863e+02 | 3.005681e+02 |  26.78%|  29.15%
 3231s|212500 | 85211 | 37602k| 176.9 |  2161M |  72 | 500 | 122 |1012 |7314k|  6 |  16 |   0 | 2.370975e+02 | 3.005681e+02 |  26.77%|  29.15%
 3233s|212600 | 85241 | 37618k| 176.9 |  2163M |  72 | 500 | 122 | 934 |7317k|  7 |  16 |   0 | 2.370975e+02 | 3.005681e+02 |  26.77%|  29.15%
 3234s|212700 | 85261 | 37631k| 176.9 |  2163M |  72 | 500 | 122 |1131 |7320k|  4 |  16 |   0 | 2.370985e+02 | 3.005681e+02 |  26.77%|  29.15%
 3235s|212800 | 85291 | 37646k| 176.9 |  2164M |  72 | 500 | 122 |1210 |7322k|  5 |  16 |   0 | 2.371149e+02 | 3.005681e+02 |  26.76%|  29.15%
 3236s|212900 | 85313 | 37659k| 176.9 |  2165M |  72 | 500 | 122 | 774 |7325k|  7 |  16 |   0 | 2.371210e+02 | 3.005681e+02 |  26.76%|  29.15%
 3237s|213000 | 85347 | 37674k| 176.9 |  2165M |  72 | 500 | 122 |1054 |7328k|  6 |  16 |   0 | 2.371261e+02 | 3.005681e+02 |  26.75%|  29.15%
 3239s|213100 | 85369 | 37690k| 176.9 |  2166M |  72 | 500 | 122 | 841 |7331k|  2 |  16 |   0 | 2.371284e+02 | 3.005681e+02 |  26.75%|  29.16%
 3240s|213200 | 85399 | 37707k| 176.9 |  2166M |  72 | 500 | 122 | 861 |7334k|  2 |  16 |   0 | 2.371325e+02 | 3.005681e+02 |  26.75%|  29.16%
 3241s|213300 | 85415 | 37721k| 176.8 |  2167M |  72 | 500 | 122 |1177 |7336k|  1 |  16 |   0 | 2.371361e+02 | 3.005681e+02 |  26.75%|  29.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s|213400 | 85433 | 37735k| 176.8 |  2167M |  72 | 500 | 122 |1125 |7339k|  1 |  16 |   0 | 2.371376e+02 | 3.005681e+02 |  26.75%|  29.16%
 3244s|213500 | 85461 | 37752k| 176.8 |  2169M |  72 | 500 | 122 | 921 |7342k|  6 |  16 |   0 | 2.371387e+02 | 3.005681e+02 |  26.75%|  29.16%
 3245s|213600 | 85481 | 37765k| 176.8 |  2169M |  72 | 500 | 122 |1204 |7344k|  4 |  16 |   0 | 2.371401e+02 | 3.005681e+02 |  26.75%|  29.16%
 3246s|213700 | 85513 | 37783k| 176.8 |  2170M |  72 | 500 | 122 |1075 |7347k|  8 |  16 |   0 | 2.371401e+02 | 3.005681e+02 |  26.75%|  29.16%
 3247s|213800 | 85537 | 37797k| 176.8 |  2170M |  72 | 500 | 122 |1033 |7350k|  7 |  16 |   0 | 2.371401e+02 | 3.005681e+02 |  26.75%|  29.16%
 3248s|213900 | 85561 | 37813k| 176.8 |  2171M |  72 | 500 | 122 |1152 |7353k|  5 |  16 |   0 | 2.371430e+02 | 3.005681e+02 |  26.75%|  29.17%
 3250s|214000 | 85583 | 37829k| 176.8 |  2171M |  72 | 500 | 122 | 943 |7355k|  1 |  16 |   0 | 2.371430e+02 | 3.005681e+02 |  26.75%|  29.17%
 3251s|214100 | 85613 | 37845k| 176.8 |  2171M |  72 | 500 | 122 | 902 |7358k|  7 |  16 |   0 | 2.371430e+02 | 3.005681e+02 |  26.75%|  29.17%
 3252s|214200 | 85645 | 37861k| 176.8 |  2173M |  72 | 500 | 122 |1020 |7361k|  9 |  16 |   0 | 2.371446e+02 | 3.005681e+02 |  26.74%|  29.17%
 3254s|214300 | 85677 | 37877k| 176.7 |  2173M |  72 | 500 | 122 | 976 |7365k|  7 |  16 |   0 | 2.371446e+02 | 3.005681e+02 |  26.74%|  29.17%
 3255s|214400 | 85703 | 37893k| 176.7 |  2174M |  72 | 500 | 122 | 994 |7368k|  5 |  16 |   0 | 2.371460e+02 | 3.005681e+02 |  26.74%|  29.17%
 3256s|214500 | 85721 | 37908k| 176.7 |  2174M |  72 | 500 | 122 |1066 |7370k|  4 |  16 |   0 | 2.371675e+02 | 3.005681e+02 |  26.73%|  29.18%
 3257s|214600 | 85741 | 37922k| 176.7 |  2175M |  72 | 500 | 122 | 729 |7373k|  1 |  16 |   0 | 2.371675e+02 | 3.005681e+02 |  26.73%|  29.18%
 3258s|214700 | 85763 | 37938k| 176.7 |  2175M |  72 | 500 | 122 | 807 |7375k|  2 |  16 |   0 | 2.371675e+02 | 3.005681e+02 |  26.73%|  29.18%
 3260s|214800 | 85793 | 37953k| 176.7 |  2176M |  72 | 500 | 122 | 938 |7378k|  8 |  16 |   0 | 2.371927e+02 | 3.005681e+02 |  26.72%|  29.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|214900 | 85811 | 37967k| 176.7 |  2176M |  72 | 500 | 122 |1028 |7381k|  3 |  16 |   0 | 2.371991e+02 | 3.005681e+02 |  26.72%|  29.19%
 3262s|215000 | 85843 | 37982k| 176.7 |  2177M |  72 | 500 | 122 |1018 |7384k|  5 |  16 |   0 | 2.371991e+02 | 3.005681e+02 |  26.72%|  29.19%
 3263s|215100 | 85867 | 37997k| 176.6 |  2180M |  72 | 500 | 122 |1079 |7386k|  2 |  16 |   0 | 2.371991e+02 | 3.005681e+02 |  26.72%|  29.19%
 3264s|215200 | 85897 | 38014k| 176.6 |  2181M |  72 | 500 | 122 | 965 |7390k|  6 |  16 |   0 | 2.372113e+02 | 3.005681e+02 |  26.71%|  29.19%
 3266s|215300 | 85923 | 38029k| 176.6 |  2182M |  72 | 500 | 122 | 947 |7393k|  0 |  16 |   0 | 2.372121e+02 | 3.005681e+02 |  26.71%|  29.19%
 3267s|215400 | 85949 | 38043k| 176.6 |  2182M |  72 | 500 | 122 | 922 |7395k|  2 |  16 |   0 | 2.372121e+02 | 3.005681e+02 |  26.71%|  29.19%
 3268s|215500 | 85981 | 38057k| 176.6 |  2183M |  72 | 500 | 122 | 795 |7398k|  4 |  16 |   0 | 2.372121e+02 | 3.005681e+02 |  26.71%|  29.19%
 3269s|215600 | 85993 | 38071k| 176.6 |  2183M |  72 | 500 | 122 | 866 |7400k|  0 |  16 |   0 | 2.372163e+02 | 3.005681e+02 |  26.71%|  29.19%
 3270s|215700 | 86023 | 38087k| 176.6 |  2185M |  72 | 500 | 122 |1313 |7403k|  6 |  16 |   0 | 2.372243e+02 | 3.005681e+02 |  26.70%|  29.20%
 3272s|215800 | 86051 | 38103k| 176.6 |  2186M |  72 | 500 | 122 | 847 |7406k|  1 |  16 |   0 | 2.372383e+02 | 3.005681e+02 |  26.69%|  29.20%
 3273s|215900 | 86071 | 38117k| 176.5 |  2186M |  72 | 500 | 122 | 857 |7409k|  6 |  16 |   0 | 2.372416e+02 | 3.005681e+02 |  26.69%|  29.20%
 3274s|216000 | 86093 | 38129k| 176.5 |  2186M |  72 | 500 | 122 |1069 |7411k|  7 |  16 |   0 | 2.372442e+02 | 3.005681e+02 |  26.69%|  29.21%
 3275s|216100 | 86119 | 38145k| 176.5 |  2188M |  72 | 500 | 122 |1101 |7414k|  8 |  16 |   0 | 2.372442e+02 | 3.005681e+02 |  26.69%|  29.21%
 3276s|216200 | 86147 | 38159k| 176.5 |  2188M |  72 | 500 | 122 | 907 |7416k|  1 |  16 |   0 | 2.372481e+02 | 3.005681e+02 |  26.69%|  29.22%
 3278s|216300 | 86173 | 38175k| 176.5 |  2188M |  72 | 500 | 122 | 916 |7419k|  1 |  16 |   0 | 2.372588e+02 | 3.005681e+02 |  26.68%|  29.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|216400 | 86199 | 38192k| 176.5 |  2188M |  72 | 500 | 122 |1010 |7422k|  6 |  16 |   0 | 2.372588e+02 | 3.005681e+02 |  26.68%|  29.22%
 3280s|216500 | 86223 | 38206k| 176.5 |  2191M |  72 | 500 | 122 |1038 |7425k|  6 |  16 |   0 | 2.372630e+02 | 3.005681e+02 |  26.68%|  29.22%
 3281s|216600 | 86247 | 38221k| 176.5 |  2192M |  72 | 500 | 122 | 932 |7427k|  3 |  16 |   0 | 2.372630e+02 | 3.005681e+02 |  26.68%|  29.22%
 3282s|216700 | 86273 | 38235k| 176.4 |  2192M |  72 | 500 | 122 |1108 |7430k|  3 |  16 |   0 | 2.372630e+02 | 3.005681e+02 |  26.68%|  29.22%
 3283s|216800 | 86293 | 38249k| 176.4 |  2192M |  72 | 500 | 122 | 823 |7432k|  2 |  16 |   0 | 2.372690e+02 | 3.005681e+02 |  26.68%|  29.22%
 3285s|216900 | 86329 | 38265k| 176.4 |  2193M |  72 | 500 | 122 |1047 |7436k|  6 |  16 |   0 | 2.372690e+02 | 3.005681e+02 |  26.68%|  29.22%
 3286s|217000 | 86347 | 38280k| 176.4 |  2193M |  72 | 500 | 122 | 942 |7438k|  3 |  16 |   0 | 2.372747e+02 | 3.005681e+02 |  26.68%|  29.23%
