2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|  2122k|790215 | 12652k|   6.0 |  2221M | 103 | 900 | 255 | 504 |2278k|  3 |   2 |   0 | 5.309859e+02 | 5.595821e+02 |   5.39%|  36.17%
 3349s|  2122k|790243 | 12652k|   6.0 |  2221M | 103 | 900 | 255 | 501 |2278k|  2 |   2 |   0 | 5.309859e+02 | 5.595821e+02 |   5.39%|  36.17%
 3349s|  2123k|790263 | 12653k|   6.0 |  2221M | 103 | 900 | 255 | 508 |2278k|  0 |   2 |   0 | 5.309859e+02 | 5.595821e+02 |   5.39%|  36.17%
 3349s|  2123k|790293 | 12653k|   6.0 |  2221M | 103 | 900 | 255 | 508 |2278k|  2 |   2 |   0 | 5.309859e+02 | 5.595821e+02 |   5.39%|  36.17%
 3349s|  2123k|790329 | 12654k|   6.0 |  2221M | 103 | 900 | 255 | 518 |2278k|  2 |   2 |   0 | 5.309864e+02 | 5.595821e+02 |   5.39%|  36.17%
 3350s|  2123k|790347 | 12654k|   6.0 |  2221M | 103 | 900 | 255 | 511 |2278k|  2 |   2 |   0 | 5.309864e+02 | 5.595821e+02 |   5.39%|  36.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s|  2123k|790365 | 12655k|   6.0 |  2221M | 103 | 900 | 255 | 501 |2278k|  2 |   2 |   0 | 5.309879e+02 | 5.595821e+02 |   5.39%|  36.18%
 3350s|  2123k|790399 | 12656k|   6.0 |  2221M | 103 | 900 | 255 | 496 |2278k|  2 |   2 |   0 | 5.309880e+02 | 5.595821e+02 |   5.39%|  36.18%
 3350s|  2123k|790447 | 12656k|   6.0 |  2221M | 103 | 900 | 255 | 503 |2278k|  2 |   2 |   0 | 5.309880e+02 | 5.595821e+02 |   5.39%|  36.18%
 3350s|  2123k|790485 | 12657k|   6.0 |  2221M | 103 | 900 | 255 | 499 |2279k|  0 |   2 |   0 | 5.309880e+02 | 5.595821e+02 |   5.39%|  36.18%
 3350s|  2123k|790511 | 12657k|   6.0 |  2221M | 103 | 900 | 255 | 509 |2279k|  0 |   2 |   0 | 5.309880e+02 | 5.595821e+02 |   5.39%|  36.18%
 3350s|  2123k|790537 | 12658k|   6.0 |  2221M | 103 | 900 | 255 | 501 |2279k|  0 |   2 |   0 | 5.309891e+02 | 5.595821e+02 |   5.38%|  36.18%
 3350s|  2124k|790565 | 12658k|   6.0 |  2221M | 103 | 900 | 255 | 509 |2279k|  2 |   2 |   0 | 5.309891e+02 | 5.595821e+02 |   5.38%|  36.18%
 3350s|  2124k|790595 | 12659k|   6.0 |  2221M | 103 | 900 | 255 | 524 |2279k|  1 |   2 |   0 | 5.309891e+02 | 5.595821e+02 |   5.38%|  36.18%
 3351s|  2124k|790625 | 12660k|   6.0 |  2221M | 103 | 900 | 255 | 512 |2279k|  1 |   2 |   0 | 5.309891e+02 | 5.595821e+02 |   5.38%|  36.18%
 3351s|  2124k|790649 | 12660k|   6.0 |  2221M | 103 | 900 | 255 | 512 |2279k|  1 |   2 |   0 | 5.309891e+02 | 5.595821e+02 |   5.38%|  36.18%
 3351s|  2124k|790669 | 12661k|   6.0 |  2222M | 103 | 900 | 255 | 506 |2279k|  4 |   2 |   0 | 5.309892e+02 | 5.595821e+02 |   5.38%|  36.18%
 3351s|  2124k|790693 | 12661k|   6.0 |  2222M | 103 | 900 | 255 | 503 |2279k|  0 |   2 |   0 | 5.309898e+02 | 5.595821e+02 |   5.38%|  36.18%
 3351s|  2124k|790715 | 12662k|   6.0 |  2222M | 103 | 900 | 255 | 510 |2279k|  2 |   2 |   0 | 5.309901e+02 | 5.595821e+02 |   5.38%|  36.18%
 3351s|  2124k|790743 | 12662k|   6.0 |  2222M | 103 | 900 | 255 | 517 |2280k|  1 |   2 |   0 | 5.309906e+02 | 5.595821e+02 |   5.38%|  36.18%
 3351s|  2124k|790775 | 12663k|   6.0 |  2222M | 103 | 900 | 255 | 504 |2280k|  0 |   2 |   0 | 5.309906e+02 | 5.595821e+02 |   5.38%|  36.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|  2124k|790809 | 12664k|   6.0 |  2222M | 103 | 900 | 255 | 506 |2280k|  2 |   2 |   0 | 5.309908e+02 | 5.595821e+02 |   5.38%|  36.18%
 3352s|  2125k|790851 | 12664k|   6.0 |  2222M | 103 | 900 | 255 | 518 |2280k|  0 |   2 |   0 | 5.309916e+02 | 5.595821e+02 |   5.38%|  36.18%
 3352s|  2125k|790883 | 12665k|   6.0 |  2222M | 103 | 900 | 255 | 513 |2280k|  0 |   2 |   0 | 5.309916e+02 | 5.595821e+02 |   5.38%|  36.18%
 3352s|  2125k|790919 | 12665k|   6.0 |  2222M | 103 | 900 | 255 | 516 |2280k|  2 |   2 |   0 | 5.309916e+02 | 5.595821e+02 |   5.38%|  36.18%
 3352s|  2125k|790947 | 12666k|   6.0 |  2222M | 103 | 900 | 255 | 513 |2280k|  1 |   2 |   0 | 5.309932e+02 | 5.595821e+02 |   5.38%|  36.18%
 3352s|  2125k|790977 | 12666k|   6.0 |  2222M | 103 | 900 | 255 | 515 |2280k|  2 |   2 |   0 | 5.309932e+02 | 5.595821e+02 |   5.38%|  36.18%
 3352s|  2125k|791013 | 12667k|   6.0 |  2222M | 103 | 900 | 255 | 513 |2280k|  1 |   2 |   0 | 5.309932e+02 | 5.595821e+02 |   5.38%|  36.18%
 3352s|  2125k|791045 | 12667k|   6.0 |  2223M | 103 | 900 | 255 | 509 |2280k|  2 |   2 |   0 | 5.309934e+02 | 5.595821e+02 |   5.38%|  36.18%
 3352s|  2125k|791065 | 12668k|   6.0 |  2224M | 103 | 900 | 255 | 517 |2281k|  2 |   2 |   0 | 5.309934e+02 | 5.595821e+02 |   5.38%|  36.18%
 3353s|  2125k|791089 | 12668k|   6.0 |  2224M | 103 | 900 | 255 | 523 |2281k|  3 |   2 |   0 | 5.309934e+02 | 5.595821e+02 |   5.38%|  36.18%
 3353s|  2125k|791111 | 12669k|   6.0 |  2224M | 103 | 900 | 255 | 521 |2281k|  1 |   2 |   0 | 5.309935e+02 | 5.595821e+02 |   5.38%|  36.18%
 3353s|  2126k|791135 | 12670k|   6.0 |  2224M | 103 | 900 | 255 | 507 |2281k|  3 |   2 |   0 | 5.309936e+02 | 5.595821e+02 |   5.38%|  36.18%
 3353s|  2126k|791155 | 12670k|   6.0 |  2224M | 103 | 900 | 255 | 510 |2281k|  0 |   2 |   0 | 5.309939e+02 | 5.595821e+02 |   5.38%|  36.18%
 3353s|  2126k|791175 | 12671k|   6.0 |  2224M | 103 | 900 | 255 | 510 |2281k|  2 |   2 |   0 | 5.309944e+02 | 5.595821e+02 |   5.38%|  36.19%
 3353s|  2126k|791201 | 12671k|   6.0 |  2224M | 103 | 900 | 255 | 508 |2281k|  2 |   2 |   0 | 5.309955e+02 | 5.595821e+02 |   5.38%|  36.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s|  2126k|791225 | 12672k|   6.0 |  2224M | 103 | 900 | 255 | 518 |2281k|  1 |   2 |   0 | 5.309956e+02 | 5.595821e+02 |   5.38%|  36.19%
 3353s|  2126k|791267 | 12673k|   6.0 |  2224M | 103 | 900 | 255 | 520 |2281k|  1 |   2 |   0 | 5.309959e+02 | 5.595821e+02 |   5.38%|  36.19%
 3353s|  2126k|791295 | 12673k|   6.0 |  2224M | 103 | 900 | 255 | 497 |2281k|  3 |   2 |   0 | 5.309959e+02 | 5.595821e+02 |   5.38%|  36.19%
 3354s|  2126k|791321 | 12674k|   6.0 |  2224M | 103 | 900 | 255 | 508 |2282k|  1 |   2 |   0 | 5.309960e+02 | 5.595821e+02 |   5.38%|  36.19%
 3354s|  2126k|791349 | 12674k|   6.0 |  2224M | 103 | 900 | 255 | 508 |2282k|  2 |   2 |   0 | 5.309960e+02 | 5.595821e+02 |   5.38%|  36.19%
 3354s|  2126k|791377 | 12675k|   6.0 |  2224M | 103 | 900 | 255 | 516 |2282k|  0 |   2 |   0 | 5.309960e+02 | 5.595821e+02 |   5.38%|  36.19%
 3354s|  2127k|791417 | 12675k|   6.0 |  2224M | 103 | 900 | 255 | 512 |2282k|  0 |   2 |   0 | 5.309963e+02 | 5.595821e+02 |   5.38%|  36.19%
 3354s|  2127k|791441 | 12676k|   6.0 |  2224M | 103 | 900 | 255 | 516 |2282k|  1 |   2 |   0 | 5.309966e+02 | 5.595821e+02 |   5.38%|  36.19%
 3354s|  2127k|791461 | 12676k|   6.0 |  2224M | 103 | 900 | 255 | 515 |2282k|  1 |   2 |   0 | 5.309971e+02 | 5.595821e+02 |   5.38%|  36.19%
 3354s|  2127k|791501 | 12677k|   6.0 |  2224M | 103 | 900 | 255 | 511 |2282k|  3 |   2 |   0 | 5.309973e+02 | 5.595821e+02 |   5.38%|  36.19%
 3354s|  2127k|791531 | 12678k|   6.0 |  2224M | 103 | 900 | 255 | 514 |2282k|  2 |   2 |   0 | 5.309974e+02 | 5.595821e+02 |   5.38%|  36.19%
 3355s|  2127k|791557 | 12678k|   6.0 |  2224M | 103 | 900 | 255 | 494 |2282k|  2 |   2 |   0 | 5.309974e+02 | 5.595821e+02 |   5.38%|  36.19%
 3355s|  2127k|791581 | 12679k|   6.0 |  2225M | 103 | 900 | 255 | 514 |2282k|  2 |   2 |   0 | 5.309978e+02 | 5.595821e+02 |   5.38%|  36.19%
 3355s|  2127k|791613 | 12679k|   6.0 |  2225M | 103 | 900 | 255 | 512 |2283k|  1 |   2 |   0 | 5.309978e+02 | 5.595821e+02 |   5.38%|  36.19%
 3355s|  2127k|791645 | 12680k|   6.0 |  2225M | 103 | 900 | 255 | 513 |2283k|  3 |   2 |   0 | 5.309978e+02 | 5.595821e+02 |   5.38%|  36.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s|  2127k|791697 | 12681k|   6.0 |  2225M | 103 | 900 | 255 | 509 |2283k|  2 |   2 |   0 | 5.309980e+02 | 5.595821e+02 |   5.38%|  36.19%
 3355s|  2128k|791731 | 12681k|   6.0 |  2225M | 103 | 900 | 255 | 507 |2283k|  1 |   2 |   0 | 5.309980e+02 | 5.595821e+02 |   5.38%|  36.19%
 3355s|  2128k|791767 | 12682k|   6.0 |  2225M | 103 | 900 | 255 | 510 |2283k|  2 |   2 |   0 | 5.309980e+02 | 5.595821e+02 |   5.38%|  36.19%
 3355s|  2128k|791799 | 12682k|   6.0 |  2225M | 103 | 900 | 255 | 497 |2283k|  1 |   2 |   0 | 5.309986e+02 | 5.595821e+02 |   5.38%|  36.19%
 3355s|  2128k|791831 | 12683k|   6.0 |  2226M | 103 | 900 | 255 | 505 |2283k|  1 |   2 |   0 | 5.309986e+02 | 5.595821e+02 |   5.38%|  36.19%
 3356s|  2128k|791867 | 12683k|   6.0 |  2226M | 103 | 900 | 255 | 505 |2283k|  2 |   2 |   0 | 5.309994e+02 | 5.595821e+02 |   5.38%|  36.19%
 3356s|  2128k|791895 | 12684k|   6.0 |  2226M | 103 | 900 | 255 | 503 |2283k|  0 |   2 |   0 | 5.309994e+02 | 5.595821e+02 |   5.38%|  36.19%
 3356s|  2128k|791931 | 12684k|   6.0 |  2226M | 103 | 900 | 255 | 520 |2283k|  2 |   2 |   0 | 5.309994e+02 | 5.595821e+02 |   5.38%|  36.19%
 3356s|  2128k|791963 | 12685k|   6.0 |  2226M | 103 | 900 | 255 | 509 |2284k|  2 |   2 |   0 | 5.309994e+02 | 5.595821e+02 |   5.38%|  36.19%
 3356s|  2128k|791987 | 12686k|   6.0 |  2226M | 103 | 900 | 255 | 496 |2284k|  1 |   2 |   0 | 5.309994e+02 | 5.595821e+02 |   5.38%|  36.19%
 3356s|  2128k|792031 | 12686k|   6.0 |  2226M | 103 | 900 | 255 | 513 |2284k|  3 |   2 |   0 | 5.310006e+02 | 5.595821e+02 |   5.38%|  36.19%
 3356s|  2129k|792059 | 12687k|   6.0 |  2226M | 103 | 900 | 255 | 512 |2284k|  2 |   2 |   0 | 5.310007e+02 | 5.595821e+02 |   5.38%|  36.19%
 3356s|  2129k|792085 | 12687k|   6.0 |  2226M | 103 | 900 | 255 | 507 |2284k|  2 |   2 |   0 | 5.310007e+02 | 5.595821e+02 |   5.38%|  36.19%
 3357s|  2129k|792113 | 12688k|   6.0 |  2226M | 103 | 900 | 255 | 497 |2284k|  0 |   2 |   0 | 5.310009e+02 | 5.595821e+02 |   5.38%|  36.19%
 3357s|  2129k|792135 | 12688k|   6.0 |  2226M | 103 | 900 | 255 | 514 |2284k|  1 |   2 |   0 | 5.310013e+02 | 5.595821e+02 |   5.38%|  36.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s|  2129k|792169 | 12689k|   6.0 |  2227M | 103 | 900 | 255 | 500 |2284k|  2 |   2 |   0 | 5.310014e+02 | 5.595821e+02 |   5.38%|  36.19%
 3357s|  2129k|792199 | 12690k|   6.0 |  2227M | 103 | 900 | 255 | 507 |2284k|  1 |   2 |   0 | 5.310019e+02 | 5.595821e+02 |   5.38%|  36.19%
 3357s|  2129k|792233 | 12690k|   6.0 |  2227M | 103 | 900 | 255 | 506 |2284k|  2 |   2 |   0 | 5.310024e+02 | 5.595821e+02 |   5.38%|  36.19%
 3357s|  2129k|792267 | 12691k|   6.0 |  2227M | 103 | 900 | 255 | 507 |2285k|  2 |   2 |   0 | 5.310025e+02 | 5.595821e+02 |   5.38%|  36.19%
 3357s|  2129k|792293 | 12691k|   6.0 |  2230M | 103 | 900 | 255 | 506 |2285k|  2 |   2 |   0 | 5.310025e+02 | 5.595821e+02 |   5.38%|  36.19%
 3357s|  2129k|792315 | 12692k|   6.0 |  2230M | 103 | 900 | 255 | 517 |2285k|  1 |   2 |   0 | 5.310025e+02 | 5.595821e+02 |   5.38%|  36.19%
 3357s|  2130k|792339 | 12692k|   6.0 |  2230M | 103 | 900 | 255 | 501 |2285k|  2 |   2 |   0 | 5.310025e+02 | 5.595821e+02 |   5.38%|  36.19%
 3358s|  2130k|792379 | 12693k|   6.0 |  2230M | 103 | 900 | 255 | 520 |2285k|  2 |   2 |   0 | 5.310026e+02 | 5.595821e+02 |   5.38%|  36.19%
 3358s|  2130k|792403 | 12693k|   6.0 |  2230M | 103 | 900 | 255 | 510 |2285k|  0 |   2 |   0 | 5.310026e+02 | 5.595821e+02 |   5.38%|  36.19%
 3358s|  2130k|792445 | 12694k|   6.0 |  2230M | 103 | 900 | 255 | 508 |2285k|  0 |   2 |   0 | 5.310026e+02 | 5.595821e+02 |   5.38%|  36.19%
 3358s|  2130k|792483 | 12694k|   6.0 |  2230M | 103 | 900 | 255 | 511 |2285k|  2 |   2 |   0 | 5.310026e+02 | 5.595821e+02 |   5.38%|  36.19%
 3358s|  2130k|792521 | 12695k|   6.0 |  2230M | 103 | 900 | 255 | 524 |2285k|  2 |   2 |   0 | 5.310027e+02 | 5.595821e+02 |   5.38%|  36.19%
 3358s|  2130k|792553 | 12696k|   6.0 |  2230M | 103 | 900 | 255 | 502 |2285k|  2 |   2 |   0 | 5.310027e+02 | 5.595821e+02 |   5.38%|  36.19%
 3358s|  2130k|792575 | 12696k|   6.0 |  2230M | 103 | 900 | 255 | 511 |2286k|  0 |   2 |   0 | 5.310027e+02 | 5.595821e+02 |   5.38%|  36.19%
 3358s|  2130k|792609 | 12697k|   6.0 |  2232M | 103 | 900 | 255 | 511 |2286k|  1 |   2 |   0 | 5.310027e+02 | 5.595821e+02 |   5.38%|  36.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s|  2130k|792631 | 12697k|   6.0 |  2232M | 103 | 900 | 255 | 510 |2286k|  0 |   2 |   0 | 5.310027e+02 | 5.595821e+02 |   5.38%|  36.19%
 3359s|  2131k|792671 | 12698k|   6.0 |  2233M | 103 | 900 | 255 | 515 |2286k|  2 |   2 |   0 | 5.310032e+02 | 5.595821e+02 |   5.38%|  36.19%
 3359s|  2131k|792709 | 12698k|   6.0 |  2233M | 103 | 900 | 255 | 509 |2286k|  2 |   2 |   0 | 5.310032e+02 | 5.595821e+02 |   5.38%|  36.19%
 3359s|  2131k|792737 | 12699k|   6.0 |  2233M | 103 | 900 | 255 | 522 |2286k|  2 |   2 |   0 | 5.310032e+02 | 5.595821e+02 |   5.38%|  36.19%
 3359s|  2131k|792759 | 12699k|   6.0 |  2233M | 103 | 900 | 255 | 501 |2286k|  2 |   2 |   0 | 5.310032e+02 | 5.595821e+02 |   5.38%|  36.19%
 3359s|  2131k|792785 | 12700k|   6.0 |  2233M | 103 | 900 | 255 | 509 |2286k|  2 |   2 |   0 | 5.310035e+02 | 5.595821e+02 |   5.38%|  36.20%
 3359s|  2131k|792813 | 12700k|   6.0 |  2233M | 103 | 900 | 255 | 513 |2286k|  0 |   2 |   0 | 5.310035e+02 | 5.595821e+02 |   5.38%|  36.20%
 3359s|  2131k|792845 | 12701k|   6.0 |  2233M | 103 | 900 | 255 | 506 |2286k|  1 |   2 |   0 | 5.310035e+02 | 5.595821e+02 |   5.38%|  36.20%
 3360s|  2131k|792869 | 12702k|   6.0 |  2233M | 103 | 900 | 255 | 509 |2287k|  1 |   2 |   0 | 5.310035e+02 | 5.595821e+02 |   5.38%|  36.20%
 3360s|  2131k|792895 | 12702k|   6.0 |  2233M | 103 | 900 | 255 | 510 |2287k|  0 |   2 |   0 | 5.310035e+02 | 5.595821e+02 |   5.38%|  36.20%
 3360s|  2131k|792923 | 12703k|   6.0 |  2233M | 103 | 900 | 255 | 511 |2287k|  2 |   2 |   0 | 5.310035e+02 | 5.595821e+02 |   5.38%|  36.20%
 3360s|  2132k|792959 | 12703k|   6.0 |  2233M | 103 | 900 | 255 | 508 |2287k|  2 |   2 |   0 | 5.310035e+02 | 5.595821e+02 |   5.38%|  36.20%
 3360s|  2132k|792981 | 12704k|   6.0 |  2233M | 103 | 900 | 255 | 513 |2287k|  0 |   2 |   0 | 5.310041e+02 | 5.595821e+02 |   5.38%|  36.20%
 3360s|  2132k|793023 | 12704k|   6.0 |  2233M | 103 | 900 | 255 | 506 |2287k|  2 |   2 |   0 | 5.310041e+02 | 5.595821e+02 |   5.38%|  36.20%
 3360s|  2132k|793053 | 12705k|   6.0 |  2233M | 103 | 900 | 255 | 510 |2287k|  1 |   2 |   0 | 5.310043e+02 | 5.595821e+02 |   5.38%|  36.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s|  2132k|793081 | 12705k|   6.0 |  2233M | 103 | 900 | 255 | 503 |2287k|  2 |   2 |   0 | 5.310048e+02 | 5.595821e+02 |   5.38%|  36.20%
 3360s|  2132k|793125 | 12706k|   6.0 |  2233M | 103 | 900 | 255 | 516 |2287k|  1 |   2 |   0 | 5.310048e+02 | 5.595821e+02 |   5.38%|  36.20%
 3361s|  2132k|793149 | 12707k|   6.0 |  2233M | 103 | 900 | 255 | 521 |2287k|  2 |   2 |   0 | 5.310049e+02 | 5.595821e+02 |   5.38%|  36.20%
 3361s|  2132k|793187 | 12707k|   6.0 |  2233M | 103 | 900 | 255 | 505 |2288k|  2 |   2 |   0 | 5.310049e+02 | 5.595821e+02 |   5.38%|  36.20%
 3361s|  2132k|793211 | 12708k|   6.0 |  2233M | 103 | 900 | 255 | 511 |2288k|  2 |   2 |   0 | 5.310053e+02 | 5.595821e+02 |   5.38%|  36.20%
 3361s|  2132k|793235 | 12708k|   6.0 |  2233M | 103 | 900 | 255 | 503 |2288k|  3 |   2 |   0 | 5.310059e+02 | 5.595821e+02 |   5.38%|  36.20%
 3361s|  2133k|793263 | 12709k|   6.0 |  2233M | 103 | 900 | 255 | 505 |2288k|  0 |   2 |   0 | 5.310061e+02 | 5.595821e+02 |   5.38%|  36.20%
 3361s|  2133k|793297 | 12709k|   6.0 |  2233M | 103 | 900 | 255 | 520 |2288k|  2 |   2 |   0 | 5.310061e+02 | 5.595821e+02 |   5.38%|  36.20%
 3361s|  2133k|793327 | 12710k|   6.0 |  2233M | 103 | 900 | 255 | 516 |2288k|  0 |   2 |   0 | 5.310061e+02 | 5.595821e+02 |   5.38%|  36.20%
 3361s|  2133k|793343 | 12711k|   6.0 |  2233M | 103 | 900 | 255 | 520 |2288k|  1 |   2 |   0 | 5.310063e+02 | 5.595821e+02 |   5.38%|  36.20%
 3362s|  2133k|793369 | 12711k|   6.0 |  2233M | 103 | 900 | 255 | 501 |2288k|  2 |   2 |   0 | 5.310067e+02 | 5.595821e+02 |   5.38%|  36.20%
 3362s|  2133k|793399 | 12712k|   6.0 |  2233M | 103 | 900 | 255 | 507 |2288k|  2 |   2 |   0 | 5.310069e+02 | 5.595821e+02 |   5.38%|  36.20%
 3362s|  2133k|793433 | 12712k|   6.0 |  2233M | 103 | 900 | 255 | 514 |2288k|  3 |   2 |   0 | 5.310072e+02 | 5.595821e+02 |   5.38%|  36.20%
 3362s|  2133k|793469 | 12713k|   6.0 |  2233M | 103 | 900 | 255 | 495 |2289k|  2 |   2 |   0 | 5.310074e+02 | 5.595821e+02 |   5.38%|  36.20%
 3362s|  2133k|793503 | 12713k|   6.0 |  2233M | 103 | 900 | 255 | 513 |2289k|  2 |   2 |   0 | 5.310074e+02 | 5.595821e+02 |   5.38%|  36.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s|  2133k|793551 | 12714k|   6.0 |  2233M | 103 | 900 | 255 | 517 |2289k|  0 |   2 |   0 | 5.310074e+02 | 5.595821e+02 |   5.38%|  36.20%
 3362s|  2134k|793583 | 12715k|   6.0 |  2233M | 103 | 900 | 255 | 505 |2289k|  3 |   2 |   0 | 5.310074e+02 | 5.595821e+02 |   5.38%|  36.20%
 3362s|  2134k|793631 | 12715k|   6.0 |  2233M | 103 | 900 | 255 | 506 |2289k|  3 |   2 |   0 | 5.310074e+02 | 5.595821e+02 |   5.38%|  36.20%
 3362s|  2134k|793661 | 12716k|   6.0 |  2233M | 103 | 900 | 255 | 503 |2289k|  2 |   2 |   0 | 5.310077e+02 | 5.595821e+02 |   5.38%|  36.20%
 3363s|  2134k|793701 | 12716k|   6.0 |  2233M | 103 | 900 | 255 | 509 |2289k|  3 |   2 |   0 | 5.310077e+02 | 5.595821e+02 |   5.38%|  36.20%
 3363s|  2134k|793761 | 12717k|   6.0 |  2233M | 103 | 900 | 255 | 514 |2289k|  0 |   2 |   0 | 5.310077e+02 | 5.595821e+02 |   5.38%|  36.20%
 3363s|  2134k|793791 | 12718k|   6.0 |  2233M | 103 | 900 | 255 | 508 |2289k|  1 |   2 |   0 | 5.310083e+02 | 5.595821e+02 |   5.38%|  36.20%
 3363s|  2134k|793821 | 12718k|   6.0 |  2233M | 103 | 900 | 255 | 507 |2290k|  2 |   2 |   0 | 5.310089e+02 | 5.595821e+02 |   5.38%|  36.20%
 3363s|  2134k|793875 | 12719k|   6.0 |  2233M | 103 | 900 | 255 | 520 |2290k|  1 |   2 |   0 | 5.310089e+02 | 5.595821e+02 |   5.38%|  36.20%
 3363s|  2134k|793911 | 12719k|   6.0 |  2233M | 103 | 900 | 255 | 518 |2290k|  2 |   2 |   0 | 5.310092e+02 | 5.595821e+02 |   5.38%|  36.20%
 3363s|  2134k|793955 | 12720k|   6.0 |  2233M | 103 | 900 | 255 | 502 |2290k|  2 |   2 |   0 | 5.310094e+02 | 5.595821e+02 |   5.38%|  36.20%
 3363s|  2135k|793983 | 12720k|   6.0 |  2235M | 103 | 900 | 255 | 504 |2290k|  0 |   2 |   0 | 5.310094e+02 | 5.595821e+02 |   5.38%|  36.20%
 3364s|  2135k|794021 | 12721k|   6.0 |  2235M | 103 | 900 | 255 | 499 |2290k|  2 |   2 |   0 | 5.310094e+02 | 5.595821e+02 |   5.38%|  36.20%
 3364s|  2135k|794051 | 12721k|   6.0 |  2235M | 103 | 900 | 255 | 508 |2290k|  0 |   2 |   0 | 5.310095e+02 | 5.595821e+02 |   5.38%|  36.20%
 3364s|  2135k|794083 | 12722k|   6.0 |  2235M | 103 | 900 | 255 | 518 |2290k|  0 |   2 |   0 | 5.310095e+02 | 5.595821e+02 |   5.38%|  36.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s|  2135k|794107 | 12723k|   6.0 |  2235M | 103 | 900 | 255 | 497 |2290k|  0 |   2 |   0 | 5.310095e+02 | 5.595821e+02 |   5.38%|  36.20%
 3364s|  2135k|794143 | 12723k|   6.0 |  2235M | 103 | 900 | 255 | 497 |2290k|  2 |   2 |   0 | 5.310098e+02 | 5.595821e+02 |   5.38%|  36.20%
 3364s|  2135k|794169 | 12724k|   6.0 |  2235M | 103 | 900 | 255 | 509 |2290k|  2 |   2 |   0 | 5.310098e+02 | 5.595821e+02 |   5.38%|  36.20%
 3364s|  2135k|794203 | 12724k|   6.0 |  2235M | 103 | 900 | 255 | 504 |2291k|  2 |   2 |   0 | 5.310098e+02 | 5.595821e+02 |   5.38%|  36.20%
 3364s|  2135k|794227 | 12725k|   6.0 |  2235M | 103 | 900 | 255 | 502 |2291k|  1 |   2 |   0 | 5.310098e+02 | 5.595821e+02 |   5.38%|  36.20%
 3365s|  2135k|794257 | 12725k|   6.0 |  2235M | 103 | 900 | 255 | 496 |2291k|  3 |   2 |   0 | 5.310098e+02 | 5.595821e+02 |   5.38%|  36.20%
 3365s|  2136k|794291 | 12726k|   6.0 |  2235M | 103 | 900 | 255 | 521 |2291k|  0 |   2 |   0 | 5.310098e+02 | 5.595821e+02 |   5.38%|  36.20%
 3365s|  2136k|794323 | 12727k|   6.0 |  2235M | 103 | 900 | 255 | 512 |2291k|  0 |   2 |   0 | 5.310104e+02 | 5.595821e+02 |   5.38%|  36.20%
 3365s|  2136k|794351 | 12727k|   6.0 |  2235M | 103 | 900 | 255 | 506 |2291k|  2 |   2 |   0 | 5.310113e+02 | 5.595821e+02 |   5.38%|  36.23%
 3365s|  2136k|794377 | 12728k|   6.0 |  2235M | 103 | 900 | 255 | 507 |2291k|  1 |   2 |   0 | 5.310113e+02 | 5.595821e+02 |   5.38%|  36.23%
