2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 64 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|173300 |169356 | 56799k| 327.7 |  3941M |  60 | 150 |  82 | 831 |  24M| 18 |  99 |1754 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2146s|173400 |169444 | 56826k| 327.7 |  3942M |  60 | 150 |  82 | 651 |  24M|  8 |  99 |1754 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2147s|173500 |169538 | 56852k| 327.7 |  3943M |  60 | 150 |  82 | 764 |  24M| 17 |  99 |1758 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2149s|173600 |169630 | 56880k| 327.6 |  3945M |  60 | 150 |  82 | 804 |  24M|  9 |  99 |1758 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2150s|173700 |169716 | 56913k| 327.6 |  3946M |  60 | 150 |  82 | 502 |  24M|  6 |  99 |1758 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2151s|173800 |169808 | 56941k| 327.6 |  3948M |  60 | 150 |  82 | 730 |  24M| 17 |  99 |1759 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|173900 |169902 | 56971k| 327.6 |  3948M |  60 | 150 |  82 | 590 |  24M| 14 |  99 |1759 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2153s|174000 |169990 | 56998k| 327.6 |  3950M |  60 | 150 |  82 | 762 |  24M| 16 |  99 |1759 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2154s|174100 |170078 | 57027k| 327.6 |  3950M |  60 | 150 |  82 | 678 |  24M| 18 |  99 |1761 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2155s|174200 |170170 | 57057k| 327.5 |  3951M |  60 | 150 |  82 | 760 |  24M| 15 |  99 |1761 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2156s|174300 |170266 | 57086k| 327.5 |  3953M |  60 | 150 |  81 | 628 |  24M| 18 |  99 |1761 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2157s|174400 |170360 | 57113k| 327.5 |  3955M |  60 | 150 |  81 | 688 |  24M| 14 |  99 |1761 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2158s|174500 |170452 | 57143k| 327.5 |  3956M |  60 | 150 |  81 | 541 |  24M| 12 |  99 |1761 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2159s|174600 |170544 | 57171k| 327.4 |  3957M |  60 | 150 |  81 | 636 |  24M|  4 |  99 |1761 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2160s|174700 |170628 | 57202k| 327.4 |  3958M |  60 | 150 |  81 | 725 |  24M| 16 |  99 |1761 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2161s|174800 |170724 | 57233k| 327.4 |  3960M |  60 | 150 |  81 | 710 |  24M| 14 |  99 |1761 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2162s|174900 |170800 | 57263k| 327.4 |  3967M |  60 | 150 |  81 | 667 |  24M| 17 |  99 |1761 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2163s|175000 |170888 | 57296k| 327.4 |  3967M |  60 | 150 |  81 | 696 |  24M| 17 |  99 |1761 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2164s|175100 |170978 | 57322k| 327.4 |  3970M |  60 | 150 |  81 | 695 |  24M| 17 |  99 |1762 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2165s|175200 |171056 | 57349k| 327.3 |  3970M |  60 | 150 |  81 | 717 |  24M| 15 |  99 |1762 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2166s|175300 |171144 | 57376k| 327.3 |  3971M |  60 | 150 |  81 | 803 |  24M| 15 |  99 |1762 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|175400 |171234 | 57407k| 327.3 |  3973M |  60 | 150 |  82 | 750 |  24M| 14 | 101 |1762 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2168s|175500 |171324 | 57436k| 327.3 |  3973M |  60 | 150 |  82 | 802 |  24M| 17 | 101 |1762 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2169s|175600 |171414 | 57463k| 327.2 |  3975M |  60 | 150 |  82 | 559 |  24M|  5 | 101 |1762 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2171s|175700 |171498 | 57492k| 327.2 |  3976M |  60 | 150 |  82 | 498 |  24M|  6 | 101 |1762 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2172s|175800 |171580 | 57522k| 327.2 |  3976M |  60 | 150 |  82 | 762 |  24M|  5 | 101 |1762 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2173s|175900 |171670 | 57552k| 327.2 |  3979M |  60 | 150 |  82 | 832 |  24M| 17 | 101 |1762 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2174s|176000 |171766 | 57584k| 327.2 |  3980M |  60 | 150 |  82 | 781 |  24M|  9 | 101 |1762 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2175s|176100 |171856 | 57613k| 327.2 |  3980M |  60 | 150 |  82 | 597 |  24M| 15 | 101 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2176s|176200 |171946 | 57643k| 327.1 |  3982M |  60 | 150 |  82 | 592 |  24M|  6 | 101 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2177s|176300 |172034 | 57673k| 327.1 |  3983M |  60 | 150 |  82 | 528 |  24M| 16 | 101 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2178s|176400 |172126 | 57704k| 327.1 |  3985M |  60 | 150 |  83 | 711 |  24M|  6 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2179s|176500 |172192 | 57731k| 327.1 |  3987M |  60 | 150 |  83 | 761 |  24M| 17 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2180s|176600 |172280 | 57760k| 327.1 |  3987M |  60 | 150 |  83 | 697 |  24M|  0 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2181s|176700 |172374 | 57792k| 327.1 |  3989M |  60 | 150 |  83 | 819 |  24M| 14 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2182s|176800 |172460 | 57822k| 327.0 |  3991M |  60 | 150 |  83 | 838 |  25M| 15 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s|176900 |172548 | 57852k| 327.0 |  3991M |  60 | 150 |  83 | 606 |  25M|  9 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2184s|177000 |172638 | 57883k| 327.0 |  3993M |  60 | 150 |  83 | 762 |  25M| 18 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2186s|177100 |172730 | 57912k| 327.0 |  3995M |  60 | 150 |  83 | 736 |  25M| 15 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2187s|177200 |172818 | 57939k| 327.0 |  3995M |  60 | 150 |  83 | 580 |  25M|  1 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2187s|177300 |172906 | 57970k| 327.0 |  3996M |  60 | 150 |  83 | 599 |  25M|  7 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2189s|177400 |173002 | 58000k| 326.9 |  3998M |  60 | 150 |  83 | 688 |  25M| 18 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2190s|177500 |173092 | 58033k| 326.9 |  3998M |  60 | 150 |  83 | 715 |  25M| 19 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2196s|177600 |173188 | 58067k| 327.0 |  4000M |  60 | 150 |  83 | 638 |  25M| 19 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2197s|177700 |173266 | 58097k| 326.9 |  4000M |  60 | 150 |  83 | 531 |  25M|  9 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2198s|177800 |173356 | 58129k| 326.9 |  4002M |  60 | 150 |  83 | 753 |  25M|  8 | 102 |1763 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2199s|177900 |173442 | 58159k| 326.9 |  4004M |  60 | 150 |  83 | 856 |  25M| 14 | 102 |1764 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2200s|178000 |173526 | 58187k| 326.9 |  4004M |  60 | 150 |  83 | 774 |  25M| 17 | 102 |1764 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2201s|178100 |173606 | 58216k| 326.9 |  4007M |  60 | 150 |  83 | 815 |  25M| 16 | 102 |1764 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2202s|178200 |173694 | 58246k| 326.9 |  4009M |  60 | 150 |  84 | 829 |  25M| 15 | 103 |1764 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2203s|178300 |173786 | 58277k| 326.8 |  4009M |  60 | 150 |  84 | 802 |  25M| 19 | 103 |1764 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s|178400 |173878 | 58307k| 326.8 |  4010M |  60 | 150 |  84 | 682 |  25M| 14 | 103 |1764 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2205s|178500 |173966 | 58336k| 326.8 |  4012M |  60 | 150 |  84 | 637 |  25M| 14 | 103 |1764 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2206s|178600 |174058 | 58365k| 326.8 |  4012M |  60 | 150 |  84 | 758 |  25M| 12 | 103 |1764 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2207s|178700 |174154 | 58397k| 326.8 |  4014M |  60 | 150 |  84 | 600 |  25M| 15 | 103 |1764 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2208s|178800 |174242 | 58428k| 326.8 |  4015M |  60 | 150 |  84 | 655 |  25M|  9 | 103 |1764 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2209s|178900 |174320 | 58456k| 326.8 |  4016M |  60 | 150 |  84 | 831 |  25M| 16 | 103 |1764 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2210s|179000 |174404 | 58485k| 326.7 |  4019M |  60 | 150 |  84 | 481 |  25M|  6 | 103 |1765 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2211s|179100 |174492 | 58511k| 326.7 |  4019M |  60 | 150 |  84 | 678 |  25M| 14 | 103 |1766 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2212s|179200 |174578 | 58544k| 326.7 |  4020M |  60 | 150 |  84 | 525 |  25M|  8 | 103 |1766 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2213s|179300 |174656 | 58571k| 326.7 |  4022M |  60 | 150 |  84 | 714 |  25M| 13 | 103 |1767 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2215s|179400 |174742 | 58600k| 326.6 |  4023M |  60 | 150 |  84 | 700 |  25M| 10 | 103 |1768 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2216s|179500 |174834 | 58632k| 326.6 |  4024M |  60 | 150 |  84 | 780 |  25M| 16 | 103 |1768 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2217s|179600 |174916 | 58661k| 326.6 |  4025M |  60 | 150 |  84 | 581 |  25M| 15 | 103 |1769 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2218s|179700 |175002 | 58690k| 326.6 |  4029M |  60 | 150 |  83 | 621 |  25M|  1 | 103 |1769 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2219s|179800 |175090 | 58721k| 326.6 |  4030M |  60 | 150 |  83 | 688 |  25M| 16 | 103 |1769 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|179900 |175180 | 58753k| 326.6 |  4036M |  60 | 150 |  83 | 712 |  25M| 19 | 103 |1769 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2221s|180000 |175268 | 58784k| 326.6 |  4037M |  60 | 150 |  83 | 690 |  25M| 19 | 103 |1769 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2222s|180100 |175348 | 58812k| 326.5 |  4039M |  60 | 150 |  83 | 678 |  25M| 12 | 103 |1770 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2223s|180200 |175436 | 58841k| 326.5 |  4045M |  60 | 150 |  83 | 695 |  25M| 15 | 103 |1770 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2224s|180300 |175528 | 58872k| 326.5 |  4047M |  60 | 150 |  83 | 592 |  25M|  8 | 103 |1770 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2227s|180400 |175610 | 58900k| 326.5 |  4048M |  60 | 150 |  83 | 816 |  25M| 18 | 103 |1770 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2228s|180500 |175700 | 58933k| 326.5 |  4049M |  60 | 150 |  83 | 638 |  25M|  6 | 103 |1770 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2229s|180600 |175788 | 58965k| 326.5 |  4050M |  60 | 150 |  83 | 521 |  25M| 14 | 103 |1770 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2230s|180700 |175870 | 58994k| 326.5 |  4051M |  60 | 150 |  83 | 664 |  25M| 20 | 103 |1770 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2231s|180800 |175960 | 59024k| 326.5 |  4052M |  60 | 150 |  82 | 756 |  25M| 14 | 103 |1773 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2232s|180900 |176050 | 59055k| 326.5 |  4054M |  60 | 150 |  82 | 766 |  25M| 14 | 103 |1773 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2233s|181000 |176142 | 59083k| 326.4 |  4055M |  60 | 150 |  82 | 821 |  25M| 17 | 103 |1773 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2234s|181100 |176230 | 59111k| 326.4 |  4057M |  60 | 150 |  82 | 664 |  25M|  9 | 103 |1777 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2235s|181200 |176296 | 59137k| 326.4 |  4058M |  60 | 150 |  82 | 697 |  25M| 18 | 103 |1777 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2236s|181300 |176388 | 59166k| 326.3 |  4065M |  60 | 150 |  82 | 390 |  25M|  9 | 103 |1777 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|181400 |176470 | 59195k| 326.3 |  4066M |  60 | 150 |  82 | 783 |  25M| 14 | 103 |1777 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2238s|181500 |176556 | 59222k| 326.3 |  4067M |  60 | 150 |  82 | 720 |  25M| 12 | 103 |1777 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2239s|181600 |176638 | 59253k| 326.3 |  4068M |  60 | 150 |  82 | 585 |  25M|  2 | 103 |1777 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2240s|181700 |176722 | 59281k| 326.3 |  4070M |  60 | 150 |  82 | 540 |  25M|  0 | 103 |1777 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2241s|181800 |176820 | 59312k| 326.2 |  4070M |  60 | 150 |  82 | 670 |  25M| 15 | 103 |1777 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2242s|181900 |176902 | 59341k| 326.2 |  4072M |  60 | 150 |  82 | 547 |  25M|  5 | 103 |1778 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2243s|182000 |176996 | 59374k| 326.2 |  4073M |  60 | 150 |  82 | 672 |  25M|  9 | 103 |1778 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2244s|182100 |177082 | 59404k| 326.2 |  4074M |  60 | 150 |  82 | 553 |  25M| 15 | 103 |1779 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2245s|182200 |177172 | 59435k| 326.2 |  4076M |  60 | 150 |  82 | 713 |  25M| 17 | 103 |1779 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2246s|182300 |177256 | 59464k| 326.2 |  4077M |  60 | 150 |  82 | 808 |  25M| 16 | 103 |1781 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2247s|182400 |177346 | 59492k| 326.2 |  4077M |  60 | 150 |  82 | 572 |  25M|  9 | 103 |1781 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2248s|182500 |177436 | 59519k| 326.1 |  4079M |  60 | 150 |  82 | 661 |  25M| 12 | 103 |1781 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2249s|182600 |177524 | 59545k| 326.1 |  4080M |  60 | 150 |  82 | 621 |  25M| 13 | 103 |1783 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2250s|182700 |177602 | 59576k| 326.1 |  4081M |  60 | 150 |  81 | 661 |  25M| 12 | 104 |1783 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2251s|182800 |177670 | 59604k| 326.1 |  4082M |  60 | 150 |  81 | 616 |  25M|  6 | 104 |1783 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|182900 |177764 | 59636k| 326.1 |  4083M |  60 | 150 |  81 | 726 |  25M| 16 | 104 |1783 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2253s|183000 |177854 | 59665k| 326.0 |  4085M |  60 | 150 |  81 | 639 |  25M| 11 | 104 |1785 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2254s|183100 |177946 | 59693k| 326.0 |  4086M |  60 | 150 |  81 | 707 |  25M| 14 | 104 |1787 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2255s|183200 |178034 | 59719k| 326.0 |  4087M |  60 | 150 |  81 | 635 |  25M| 17 | 104 |1787 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2256s|183300 |178126 | 59749k| 326.0 |  4089M |  60 | 150 |  81 | 617 |  25M| 12 | 104 |1787 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2257s|183400 |178210 | 59780k| 326.0 |  4089M |  60 | 150 |  81 | 632 |  25M|  4 | 104 |1787 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2258s|183500 |178300 | 59809k| 325.9 |  4091M |  60 | 150 |  81 | 783 |  25M| 14 | 104 |1787 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2259s|183600 |178388 | 59840k| 325.9 |  4093M |  60 | 150 |  81 | 881 |  25M| 16 | 104 |1787 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2260s|183700 |178480 | 59872k| 325.9 |  4094M |  60 | 150 |  81 | 720 |  25M| 12 | 104 |1787 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2262s|183800 |178570 | 59902k| 325.9 |  4095M |  60 | 150 |  81 | 767 |  26M| 16 | 104 |1787 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2264s|183900 |178646 | 59933k| 325.9 |  4096M |  60 | 150 |  81 | 639 |  26M| 16 | 104 |1789 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2265s|184000 |178732 | 59963k| 325.9 |  4102M |  60 | 150 |  81 | 698 |  26M|  6 | 104 |1789 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2265s|184100 |178810 | 59992k| 325.9 |  4108M |  60 | 150 |  81 | 604 |  26M|  2 | 104 |1789 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2266s|184200 |178896 | 60022k| 325.9 |  4108M |  60 | 150 |  81 | 612 |  26M| 13 | 104 |1789 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2267s|184300 |178986 | 60053k| 325.8 |  4109M |  60 | 150 |  81 | 767 |  26M| 16 | 104 |1791 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|184400 |179080 | 60085k| 325.8 |  4111M |  60 | 150 |  81 | 842 |  26M| 15 | 104 |1792 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2269s|184500 |179168 | 60114k| 325.8 |  4112M |  60 | 150 |  81 | 690 |  26M|  7 | 104 |1792 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2270s|184600 |179266 | 60145k| 325.8 |  4113M |  60 | 150 |  81 | 769 |  26M| 13 | 104 |1792 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2271s|184700 |179348 | 60173k| 325.8 |  4115M |  60 | 150 |  81 | 653 |  26M| 14 | 104 |1792 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2272s|184800 |179432 | 60200k| 325.8 |  4115M |  60 | 150 |  81 | 703 |  26M| 17 | 104 |1792 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2272s|184900 |179522 | 60230k| 325.7 |  4117M |  60 | 150 |  81 | 733 |  26M| 18 | 104 |1792 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2274s|185000 |179618 | 60261k| 325.7 |  4118M |  60 | 150 |  81 | 809 |  26M|  7 | 104 |1792 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2275s|185100 |179706 | 60291k| 325.7 |  4119M |  60 | 150 |  81 | 610 |  26M|  8 | 104 |1793 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2276s|185200 |179794 | 60320k| 325.7 |  4121M |  60 | 150 |  81 | 806 |  26M| 17 | 104 |1793 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2277s|185300 |179880 | 60347k| 325.7 |  4121M |  60 | 150 |  81 | 662 |  26M|  8 | 104 |1793 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2279s|185400 |179976 | 60379k| 325.7 |  4123M |  60 | 150 |  81 | 851 |  26M| 14 | 104 |1793 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2280s|185500 |180072 | 60409k| 325.7 |  4125M |  60 | 150 |  81 | 599 |  26M|  7 | 104 |1793 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2281s|185600 |180164 | 60441k| 325.7 |  4125M |  60 | 150 |  81 | 643 |  26M| 10 | 104 |1793 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2282s|185700 |180250 | 60469k| 325.6 |  4126M |  60 | 150 |  82 | 581 |  26M|  6 | 105 |1793 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2283s|185800 |180336 | 60502k| 325.6 |  4128M |  60 | 150 |  82 | 679 |  26M| 15 | 105 |1793 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s|185900 |180432 | 60532k| 325.6 |  4129M |  60 | 150 |  82 | 622 |  26M| 16 | 105 |1794 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2285s|186000 |180522 | 60561k| 325.6 |  4130M |  60 | 150 |  82 | 748 |  26M| 15 | 105 |1796 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2286s|186100 |180612 | 60590k| 325.6 |  4137M |  60 | 150 |  82 | 621 |  26M| 14 | 105 |1796 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2287s|186200 |180704 | 60620k| 325.6 |  4138M |  60 | 150 |  82 | 526 |  26M|  8 | 105 |1796 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2288s|186300 |180792 | 60651k| 325.6 |  4145M |  60 | 150 |  82 | 596 |  26M|  9 | 105 |1796 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2289s|186400 |180884 | 60679k| 325.5 |  4148M |  60 | 150 |  82 | 716 |  26M|  9 | 105 |1796 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2290s|186500 |180980 | 60708k| 325.5 |  4148M |  60 | 150 |  82 | 740 |  26M|  5 | 105 |1796 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2291s|186600 |181066 | 60736k| 325.5 |  4150M |  60 | 150 |  83 | 579 |  26M| 15 | 107 |1796 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2292s|186700 |181158 | 60764k| 325.5 |  4152M |  60 | 150 |  83 | 658 |  26M| 15 | 107 |1798 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
 2293s|186800 |181252 | 60793k| 325.4 |  4152M |  60 | 150 |  83 | 676 |  26M| 12 | 107 |1798 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.28%
