2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|202100 |199479 | 22291k| 110.3 |  2412M |  62 | 500 | 124 | 754 |7903k|  8 |   4 |   0 | 5.975764e+01 | 9.206950e+01 |  54.07%|   8.10%
 2923s|202200 |199579 | 22302k| 110.3 |  2413M |  62 | 500 | 124 | 767 |7907k|  6 |   4 |   0 | 5.975770e+01 | 9.206950e+01 |  54.07%|   8.10%
 2924s|202300 |199679 | 22312k| 110.3 |  2415M |  62 | 500 | 124 | 733 |7910k|  1 |   4 |   0 | 5.975798e+01 | 9.206950e+01 |  54.07%|   8.10%
 2925s|202400 |199777 | 22323k| 110.3 |  2415M |  62 | 500 | 124 | 740 |7914k| 10 |   4 |   0 | 5.975840e+01 | 9.206950e+01 |  54.07%|   8.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s|202500 |199877 | 22335k| 110.3 |  2416M |  62 | 500 | 124 | 693 |7918k|  1 |   4 |   0 | 5.975840e+01 | 9.206950e+01 |  54.07%|   8.10%
 2928s|202600 |199977 | 22347k| 110.3 |  2419M |  62 | 500 | 124 | 669 |7922k|  3 |   4 |   0 | 5.975892e+01 | 9.206950e+01 |  54.07%|   8.10%
 2930s|202700 |200077 | 22358k| 110.3 |  2420M |  62 | 500 | 124 | 817 |7926k| 10 |   4 |   0 | 5.975905e+01 | 9.206950e+01 |  54.07%|   8.10%
 2931s|202800 |200177 | 22370k| 110.3 |  2424M |  62 | 500 | 124 | 690 |7930k|  9 |   4 |   0 | 5.975905e+01 | 9.206950e+01 |  54.07%|   8.10%
 2932s|202900 |200273 | 22382k| 110.3 |  2425M |  62 | 500 | 124 | 697 |7934k|  1 |   4 |   0 | 5.975977e+01 | 9.206950e+01 |  54.07%|   8.10%
 2934s|203000 |200373 | 22393k| 110.3 |  2427M |  62 | 500 | 124 | 771 |7938k|  6 |   4 |   0 | 5.975977e+01 | 9.206950e+01 |  54.07%|   8.10%
 2935s|203100 |200473 | 22403k| 110.3 |  2428M |  62 | 500 | 124 | 792 |7941k| 11 |   4 |   0 | 5.975977e+01 | 9.206950e+01 |  54.07%|   8.10%
 2936s|203200 |200571 | 22414k| 110.3 |  2429M |  62 | 500 | 124 | 809 |7945k|  8 |   4 |   0 | 5.975977e+01 | 9.206950e+01 |  54.07%|   8.10%
 2938s|203300 |200671 | 22427k| 110.3 |  2430M |  62 | 500 | 124 | 709 |7949k|  9 |   4 |   0 | 5.975977e+01 | 9.206950e+01 |  54.07%|   8.10%
 2939s|203400 |200771 | 22439k| 110.3 |  2432M |  62 | 500 | 124 | 673 |7953k|  6 |   4 |   0 | 5.975977e+01 | 9.206950e+01 |  54.07%|   8.10%
 2941s|203500 |200871 | 22449k| 110.3 |  2432M |  62 | 500 | 124 | 743 |7957k|  9 |   4 |   0 | 5.975995e+01 | 9.206950e+01 |  54.07%|   8.10%
 2942s|203600 |200967 | 22460k| 110.3 |  2434M |  62 | 500 | 124 | 651 |7960k|  6 |   4 |   0 | 5.976009e+01 | 9.206950e+01 |  54.07%|   8.10%
 2943s|203700 |201065 | 22472k| 110.3 |  2435M |  62 | 500 | 124 | 809 |7965k| 11 |   4 |   0 | 5.976009e+01 | 9.206950e+01 |  54.07%|   8.10%
 2945s|203800 |201163 | 22484k| 110.3 |  2438M |  62 | 500 | 124 | 737 |7969k| 10 |   4 |   0 | 5.976101e+01 | 9.206950e+01 |  54.06%|   8.10%
 2946s|203900 |201263 | 22496k| 110.3 |  2439M |  62 | 500 | 124 | 697 |7973k|  6 |   4 |   0 | 5.976105e+01 | 9.206950e+01 |  54.06%|   8.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|204000 |201361 | 22508k| 110.3 |  2439M |  62 | 500 | 124 | 756 |7977k|  1 |   4 |   0 | 5.976123e+01 | 9.206950e+01 |  54.06%|   8.10%
 2949s|204100 |201461 | 22519k| 110.3 |  2440M |  62 | 500 | 124 | 694 |7981k|  1 |   4 |   0 | 5.976123e+01 | 9.206950e+01 |  54.06%|   8.10%
 2950s|204200 |201561 | 22531k| 110.3 |  2441M |  62 | 500 | 124 | 756 |7985k|  1 |   4 |   0 | 5.976162e+01 | 9.206950e+01 |  54.06%|   8.10%
 2952s|204300 |201661 | 22543k| 110.3 |  2444M |  62 | 500 | 124 | 933 |7989k|  9 |   4 |   0 | 5.976162e+01 | 9.206950e+01 |  54.06%|   8.10%
 2953s|204400 |201761 | 22554k| 110.3 |  2444M |  62 | 500 | 124 | 749 |7992k| 12 |   4 |   0 | 5.976162e+01 | 9.206950e+01 |  54.06%|   8.10%
 2954s|204500 |201859 | 22566k| 110.3 |  2447M |  62 | 500 | 124 | 742 |7997k|  8 |   4 |   0 | 5.976354e+01 | 9.206950e+01 |  54.06%|   8.10%
 2956s|204600 |201957 | 22577k| 110.3 |  2447M |  62 | 500 | 124 | 815 |8000k|  7 |   4 |   0 | 5.976440e+01 | 9.206950e+01 |  54.05%|   8.10%
 2957s|204700 |202057 | 22588k| 110.3 |  2449M |  62 | 500 | 124 | 736 |8004k|  1 |   4 |   0 | 5.976440e+01 | 9.206950e+01 |  54.05%|   8.10%
 2958s|204800 |202155 | 22599k| 110.3 |  2449M |  62 | 500 | 124 | 829 |8008k|  8 |   4 |   0 | 5.976460e+01 | 9.206950e+01 |  54.05%|   8.10%
 2960s|204900 |202253 | 22609k| 110.3 |  2449M |  62 | 500 | 124 | 768 |8011k|  3 |   4 |   0 | 5.976529e+01 | 9.206950e+01 |  54.05%|   8.10%
 2961s|205000 |202351 | 22622k| 110.3 |  2451M |  62 | 500 | 124 | 646 |8015k|  4 |   4 |   0 | 5.976529e+01 | 9.206950e+01 |  54.05%|   8.10%
 2962s|205100 |202449 | 22632k| 110.3 |  2451M |  62 | 500 | 124 | 630 |8019k|  1 |   4 |   0 | 5.976558e+01 | 9.206950e+01 |  54.05%|   8.10%
 2963s|205200 |202549 | 22644k| 110.3 |  2453M |  62 | 500 | 124 | 656 |8023k|  7 |   4 |   0 | 5.976656e+01 | 9.206950e+01 |  54.05%|   8.10%
 2965s|205300 |202649 | 22655k| 110.3 |  2454M |  62 | 500 | 124 | 790 |8027k|  5 |   4 |   0 | 5.976718e+01 | 9.206950e+01 |  54.05%|   8.10%
 2966s|205400 |202749 | 22666k| 110.3 |  2457M |  62 | 500 | 124 | 672 |8031k|  1 |   4 |   0 | 5.977095e+01 | 9.206950e+01 |  54.04%|   8.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|205500 |202847 | 22678k| 110.4 |  2459M |  62 | 500 | 124 | 754 |8035k| 11 |   4 |   0 | 5.977108e+01 | 9.206950e+01 |  54.04%|   8.10%
 2969s|205600 |202947 | 22690k| 110.4 |  2459M |  62 | 500 | 124 | 763 |8039k|  8 |   4 |   0 | 5.977241e+01 | 9.206950e+01 |  54.03%|   8.10%
 2971s|205700 |203043 | 22701k| 110.4 |  2460M |  62 | 500 | 124 | 781 |8043k|  9 |   4 |   0 | 5.977241e+01 | 9.206950e+01 |  54.03%|   8.10%
 2972s|205800 |203141 | 22711k| 110.4 |  2460M |  62 | 500 | 124 | 672 |8046k|  1 |   4 |   0 | 5.977241e+01 | 9.206950e+01 |  54.03%|   8.10%
 2973s|205900 |203239 | 22723k| 110.4 |  2462M |  62 | 500 | 124 | 759 |8050k| 10 |   4 |   0 | 5.977455e+01 | 9.206950e+01 |  54.03%|   8.10%
 2975s|206000 |203339 | 22734k| 110.4 |  2463M |  62 | 500 | 124 | 835 |8054k|  9 |   4 |   0 | 5.977615e+01 | 9.206950e+01 |  54.02%|   8.10%
 2976s|206100 |203439 | 22742k| 110.3 |  2464M |  62 | 500 | 124 | 607 |8057k|  1 |   4 |   0 | 5.977615e+01 | 9.206950e+01 |  54.02%|   8.10%
 2977s|206200 |203539 | 22753k| 110.3 |  2464M |  62 | 500 | 124 | 746 |8061k| 10 |   4 |   0 | 5.977721e+01 | 9.206950e+01 |  54.02%|   8.10%
 2978s|206300 |203639 | 22764k| 110.3 |  2466M |  62 | 500 | 124 | 869 |8065k|  6 |   4 |   0 | 5.977904e+01 | 9.206950e+01 |  54.02%|   8.10%
 2980s|206400 |203739 | 22775k| 110.3 |  2468M |  62 | 500 | 124 | 833 |8068k|  9 |   4 |   0 | 5.977904e+01 | 9.206950e+01 |  54.02%|   8.10%
 2981s|206500 |203837 | 22788k| 110.3 |  2468M |  62 | 500 | 124 | 689 |8073k|  9 |   4 |   0 | 5.977940e+01 | 9.206950e+01 |  54.02%|   8.10%
 2983s|206600 |203935 | 22800k| 110.4 |  2469M |  62 | 500 | 124 | 800 |8077k|  9 |   4 |   0 | 5.977940e+01 | 9.206950e+01 |  54.02%|   8.10%
 2984s|206700 |204033 | 22811k| 110.4 |  2471M |  62 | 500 | 124 | 596 |8080k|  1 |   4 |   0 | 5.977940e+01 | 9.206950e+01 |  54.02%|   8.10%
 2985s|206800 |204133 | 22822k| 110.4 |  2472M |  62 | 500 | 124 | 778 |8084k|  8 |   4 |   0 | 5.977954e+01 | 9.206950e+01 |  54.02%|   8.10%
 2987s|206900 |204231 | 22832k| 110.3 |  2473M |  62 | 500 | 124 | 633 |8088k| 10 |   4 |   0 | 5.977954e+01 | 9.206950e+01 |  54.02%|   8.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s|207000 |204331 | 22843k| 110.4 |  2474M |  62 | 500 | 124 | 779 |8092k|  7 |   4 |   0 | 5.977954e+01 | 9.206950e+01 |  54.02%|   8.10%
 2989s|207100 |204429 | 22853k| 110.3 |  2475M |  62 | 500 | 124 | 731 |8096k|  9 |   4 |   0 | 5.978199e+01 | 9.206950e+01 |  54.01%|   8.10%
 2991s|207200 |204525 | 22865k| 110.4 |  2476M |  62 | 500 | 124 | 782 |8100k|  9 |   4 |   0 | 5.978199e+01 | 9.206950e+01 |  54.01%|   8.10%
 2992s|207300 |204625 | 22878k| 110.4 |  2477M |  62 | 500 | 124 | 744 |8104k|  9 |   4 |   0 | 5.978208e+01 | 9.206950e+01 |  54.01%|   8.10%
 2994s|207400 |204725 | 22889k| 110.4 |  2477M |  62 | 500 | 124 | 800 |8108k|  1 |   4 |   0 | 5.978276e+01 | 9.206950e+01 |  54.01%|   8.10%
 2995s|207500 |204823 | 22901k| 110.4 |  2480M |  62 | 500 | 124 | 738 |8112k|  9 |   4 |   0 | 5.978519e+01 | 9.206950e+01 |  54.00%|   8.11%
 2997s|207600 |204923 | 22914k| 110.4 |  2480M |  62 | 500 | 124 | 731 |8117k| 10 |   4 |   0 | 5.978519e+01 | 9.206950e+01 |  54.00%|   8.11%
 2998s|207700 |205023 | 22929k| 110.4 |  2482M |  62 | 500 | 124 | 706 |8122k|  9 |   4 |   0 | 5.978549e+01 | 9.206950e+01 |  54.00%|   8.11%
 3000s|207800 |205121 | 22941k| 110.4 |  2482M |  62 | 500 | 124 | 855 |8126k|  1 |   4 |   0 | 5.978697e+01 | 9.206950e+01 |  54.00%|   8.11%
 3001s|207900 |205221 | 22951k| 110.4 |  2483M |  62 | 500 | 124 | 668 |8129k|  7 |   4 |   0 | 5.978697e+01 | 9.206950e+01 |  54.00%|   8.11%
 3002s|208000 |205317 | 22963k| 110.4 |  2484M |  62 | 500 | 124 | 711 |8133k|  2 |   4 |   0 | 5.978726e+01 | 9.206950e+01 |  54.00%|   8.11%
 3004s|208100 |205413 | 22975k| 110.4 |  2487M |  62 | 500 | 124 | 818 |8138k|  9 |   4 |   0 | 5.978780e+01 | 9.206950e+01 |  53.99%|   8.11%
 3005s|208200 |205513 | 22987k| 110.4 |  2487M |  62 | 500 | 124 | 749 |8142k|  1 |   4 |   0 | 5.978780e+01 | 9.206950e+01 |  53.99%|   8.11%
 3006s|208300 |205613 | 22998k| 110.4 |  2489M |  62 | 500 | 124 | 733 |8146k|  8 |   4 |   0 | 5.978900e+01 | 9.206950e+01 |  53.99%|   8.11%
 3008s|208400 |205713 | 23009k| 110.4 |  2489M |  62 | 500 | 124 | 709 |8150k|  9 |   4 |   0 | 5.978994e+01 | 9.206950e+01 |  53.99%|   8.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|208500 |205813 | 23021k| 110.4 |  2491M |  62 | 500 | 124 | 737 |8153k|  8 |   4 |   0 | 5.978994e+01 | 9.206950e+01 |  53.99%|   8.11%
 3011s|208600 |205909 | 23032k| 110.4 |  2493M |  62 | 500 | 124 | 804 |8157k|  9 |   4 |   0 | 5.978994e+01 | 9.206950e+01 |  53.99%|   8.11%
 3012s|208700 |206007 | 23046k| 110.4 |  2493M |  62 | 500 | 124 | 676 |8162k|  1 |   4 |   0 | 5.978994e+01 | 9.206950e+01 |  53.99%|   8.11%
 3014s|208800 |206103 | 23060k| 110.4 |  2496M |  62 | 500 | 124 | 819 |8167k|  8 |   4 |   0 | 5.979073e+01 | 9.206950e+01 |  53.99%|   8.11%
 3015s|208900 |206203 | 23069k| 110.4 |  2496M |  62 | 500 | 124 | 724 |8170k|  8 |   4 |   0 | 5.979098e+01 | 9.206950e+01 |  53.99%|   8.11%
 3017s|209000 |206303 | 23083k| 110.4 |  2498M |  62 | 500 | 124 | 780 |8175k|  9 |   4 |   0 | 5.979197e+01 | 9.206950e+01 |  53.98%|   8.11%
 3018s|209100 |206403 | 23095k| 110.4 |  2498M |  62 | 500 | 124 | 822 |8179k|  9 |   4 |   0 | 5.979197e+01 | 9.206950e+01 |  53.98%|   8.11%
 3020s|209200 |206503 | 23108k| 110.5 |  2501M |  62 | 500 | 124 | 776 |8184k|  7 |   4 |   0 | 5.979315e+01 | 9.206950e+01 |  53.98%|   8.11%
 3021s|209300 |206603 | 23119k| 110.5 |  2501M |  62 | 500 | 124 | 690 |8187k|  6 |   4 |   0 | 5.979315e+01 | 9.206950e+01 |  53.98%|   8.11%
 3023s|209400 |206703 | 23131k| 110.5 |  2502M |  62 | 500 | 124 | 617 |8191k|  1 |   4 |   0 | 5.979315e+01 | 9.206950e+01 |  53.98%|   8.11%
 3024s|209500 |206799 | 23143k| 110.5 |  2503M |  62 | 500 | 124 | 826 |8195k| 10 |   4 |   0 | 5.979315e+01 | 9.206950e+01 |  53.98%|   8.11%
 3025s|209600 |206899 | 23154k| 110.5 |  2505M |  62 | 500 | 124 | 733 |8199k|  8 |   4 |   0 | 5.979361e+01 | 9.206950e+01 |  53.98%|   8.11%
 3027s|209700 |206999 | 23165k| 110.5 |  2505M |  62 | 500 | 124 | 659 |8202k|  8 |   4 |   0 | 5.979393e+01 | 9.206950e+01 |  53.98%|   8.11%
 3028s|209800 |207099 | 23176k| 110.5 |  2507M |  62 | 500 | 124 | 825 |8206k|  1 |   4 |   0 | 5.979440e+01 | 9.206950e+01 |  53.98%|   8.11%
 3030s|209900 |207197 | 23188k| 110.5 |  2507M |  62 | 500 | 124 | 739 |8210k|  1 |   4 |   0 | 5.979440e+01 | 9.206950e+01 |  53.98%|   8.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|210000 |207295 | 23200k| 110.5 |  2507M |  62 | 500 | 124 | 733 |8214k|  7 |   4 |   0 | 5.979482e+01 | 9.206950e+01 |  53.98%|   8.11%
 3033s|210100 |207391 | 23212k| 110.5 |  2509M |  62 | 500 | 124 | 824 |8218k|  2 |   4 |   0 | 5.979482e+01 | 9.206950e+01 |  53.98%|   8.11%
 3034s|210200 |207491 | 23225k| 110.5 |  2510M |  62 | 500 | 124 | 774 |8223k|  8 |   4 |   0 | 5.979482e+01 | 9.206950e+01 |  53.98%|   8.11%
 3035s|210300 |207591 | 23237k| 110.5 |  2512M |  62 | 500 | 124 | 756 |8227k|  6 |   4 |   0 | 5.979482e+01 | 9.206950e+01 |  53.98%|   8.11%
 3037s|210400 |207691 | 23248k| 110.5 |  2512M |  62 | 500 | 124 | 702 |8231k|  1 |   4 |   0 | 5.979482e+01 | 9.206950e+01 |  53.98%|   8.11%
 3046s|210500 |207791 | 23257k| 110.5 |  2513M |  62 | 500 | 124 | 674 |8234k|  9 |   4 |   0 | 5.979486e+01 | 9.206950e+01 |  53.98%|   8.11%
 3047s|210600 |207891 | 23268k| 110.5 |  2515M |  62 | 500 | 124 | 700 |8238k|  9 |   4 |   0 | 5.979582e+01 | 9.206950e+01 |  53.97%|   8.11%
 3049s|210700 |207991 | 23281k| 110.5 |  2516M |  62 | 500 | 124 | 640 |8242k|  8 |   4 |   0 | 5.979582e+01 | 9.206950e+01 |  53.97%|   8.11%
 3050s|210800 |208085 | 23292k| 110.5 |  2516M |  62 | 500 | 124 | 727 |8246k|  9 |   4 |   0 | 5.979697e+01 | 9.206950e+01 |  53.97%|   8.11%
 3052s|210900 |208185 | 23305k| 110.5 |  2517M |  62 | 500 | 124 | 750 |8250k|  8 |   4 |   0 | 5.979697e+01 | 9.206950e+01 |  53.97%|   8.11%
 3053s|211000 |208285 | 23318k| 110.5 |  2519M |  62 | 500 | 124 | 724 |8254k| 10 |   4 |   0 | 5.979793e+01 | 9.206950e+01 |  53.97%|   8.11%
 3055s|211100 |208385 | 23330k| 110.5 |  2519M |  62 | 500 | 124 | 714 |8259k|  8 |   4 |   0 | 5.979793e+01 | 9.206950e+01 |  53.97%|   8.11%
 3056s|211200 |208481 | 23342k| 110.5 |  2522M |  62 | 500 | 124 | 696 |8263k|  9 |   4 |   0 | 5.979793e+01 | 9.206950e+01 |  53.97%|   8.11%
 3058s|211300 |208581 | 23353k| 110.5 |  2524M |  62 | 500 | 124 | 748 |8267k|  7 |   4 |   0 | 5.979859e+01 | 9.206950e+01 |  53.97%|   8.11%
 3059s|211400 |208681 | 23366k| 110.5 |  2526M |  62 | 500 | 124 | 732 |8272k| 10 |   4 |   0 | 5.979884e+01 | 9.206950e+01 |  53.97%|   8.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|211500 |208781 | 23377k| 110.5 |  2527M |  62 | 500 | 124 | 774 |8275k|  6 |   4 |   0 | 5.979884e+01 | 9.206950e+01 |  53.97%|   8.11%
 3062s|211600 |208881 | 23390k| 110.5 |  2528M |  62 | 500 | 124 | 833 |8280k|  8 |   4 |   0 | 5.979963e+01 | 9.206950e+01 |  53.96%|   8.11%
 3063s|211700 |208979 | 23402k| 110.5 |  2530M |  62 | 500 | 124 | 823 |8284k|  1 |   4 |   0 | 5.979963e+01 | 9.206950e+01 |  53.96%|   8.11%
 3065s|211800 |209079 | 23415k| 110.5 |  2531M |  62 | 500 | 124 | 838 |8288k|  8 |   4 |   0 | 5.979963e+01 | 9.206950e+01 |  53.96%|   8.11%
 3066s|211900 |209179 | 23429k| 110.6 |  2531M |  62 | 500 | 124 | 762 |8292k| 10 |   4 |   0 | 5.979963e+01 | 9.206950e+01 |  53.96%|   8.11%
 3068s|212000 |209275 | 23440k| 110.6 |  2532M |  62 | 500 | 124 | 778 |8296k| 11 |   4 |   0 | 5.979983e+01 | 9.206950e+01 |  53.96%|   8.11%
 3069s|212100 |209371 | 23451k| 110.6 |  2534M |  62 | 500 | 124 | 847 |8300k|  8 |   4 |   0 | 5.980112e+01 | 9.206950e+01 |  53.96%|   8.11%
 3071s|212200 |209465 | 23465k| 110.6 |  2536M |  62 | 500 | 124 | 755 |8305k|  8 |   4 |   0 | 5.980224e+01 | 9.206950e+01 |  53.96%|   8.11%
 3072s|212300 |209565 | 23477k| 110.6 |  2536M |  62 | 500 | 124 | 692 |8309k|  1 |   4 |   0 | 5.980224e+01 | 9.206950e+01 |  53.96%|   8.11%
 3074s|212400 |209665 | 23488k| 110.6 |  2538M |  62 | 500 | 124 | 699 |8313k|  9 |   4 |   0 | 5.980224e+01 | 9.206950e+01 |  53.96%|   8.11%
 3075s|212500 |209765 | 23501k| 110.6 |  2538M |  62 | 500 | 124 | 770 |8317k|  9 |   4 |   0 | 5.980226e+01 | 9.206950e+01 |  53.96%|   8.11%
 3077s|212600 |209865 | 23515k| 110.6 |  2539M |  62 | 500 | 124 | 772 |8322k|  1 |   4 |   0 | 5.980318e+01 | 9.206950e+01 |  53.95%|   8.11%
 3078s|212700 |209963 | 23526k| 110.6 |  2540M |  62 | 500 | 124 | 813 |8326k|  9 |   4 |   0 | 5.980348e+01 | 9.206950e+01 |  53.95%|   8.11%
 3080s|212800 |210063 | 23539k| 110.6 |  2540M |  62 | 500 | 124 | 727 |8330k|  9 |   4 |   0 | 5.980348e+01 | 9.206950e+01 |  53.95%|   8.11%
 3081s|212900 |210163 | 23551k| 110.6 |  2542M |  62 | 500 | 124 | 853 |8334k|  6 |   4 |   0 | 5.980367e+01 | 9.206950e+01 |  53.95%|   8.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s|213000 |210261 | 23563k| 110.6 |  2542M |  62 | 500 | 124 | 696 |8338k|  7 |   4 |   0 | 5.980367e+01 | 9.206950e+01 |  53.95%|   8.11%
 3084s|213100 |210361 | 23574k| 110.6 |  2543M |  62 | 500 | 124 | 770 |8341k|  9 |   4 |   0 | 5.980367e+01 | 9.206950e+01 |  53.95%|   8.11%
 3086s|213200 |210461 | 23586k| 110.6 |  2544M |  62 | 500 | 124 | 705 |8346k|  1 |   4 |   0 | 5.980392e+01 | 9.206950e+01 |  53.95%|   8.11%
 3087s|213300 |210559 | 23599k| 110.6 |  2546M |  62 | 500 | 124 | 789 |8350k|  1 |   4 |   0 | 5.980458e+01 | 9.206950e+01 |  53.95%|   8.11%
 3089s|213400 |210659 | 23612k| 110.6 |  2546M |  62 | 500 | 124 | 808 |8355k|  7 |   4 |   0 | 5.980458e+01 | 9.206950e+01 |  53.95%|   8.11%
 3090s|213500 |210757 | 23624k| 110.6 |  2548M |  62 | 500 | 124 | 723 |8359k|  2 |   4 |   0 | 5.980465e+01 | 9.206950e+01 |  53.95%|   8.11%
 3091s|213600 |210847 | 23635k| 110.6 |  2549M |  62 | 500 | 124 | 689 |8362k|  1 |   4 |   0 | 5.980489e+01 | 9.206950e+01 |  53.95%|   8.11%
 3093s|213700 |210947 | 23646k| 110.6 |  2550M |  62 | 500 | 124 | 786 |8366k|  7 |   4 |   0 | 5.980520e+01 | 9.206950e+01 |  53.95%|   8.11%
 3094s|213800 |211043 | 23657k| 110.6 |  2551M |  62 | 500 | 124 | 643 |8370k|  1 |   4 |   0 | 5.980569e+01 | 9.206950e+01 |  53.95%|   8.11%
 3095s|213900 |211143 | 23668k| 110.6 |  2553M |  62 | 500 | 124 | 667 |8374k|  7 |   4 |   0 | 5.980584e+01 | 9.206950e+01 |  53.95%|   8.11%
 3097s|214000 |211243 | 23681k| 110.7 |  2554M |  62 | 500 | 124 | 716 |8378k|  1 |   4 |   0 | 5.980584e+01 | 9.206950e+01 |  53.95%|   8.11%
 3098s|214100 |211343 | 23693k| 110.7 |  2554M |  62 | 500 | 124 | 812 |8383k|  9 |   4 |   0 | 5.980584e+01 | 9.206950e+01 |  53.95%|   8.11%
 3100s|214200 |211439 | 23706k| 110.7 |  2556M |  62 | 500 | 124 | 824 |8387k|  5 |   4 |   0 | 5.980584e+01 | 9.206950e+01 |  53.95%|   8.11%
 3101s|214300 |211537 | 23717k| 110.7 |  2557M |  62 | 500 | 124 | 668 |8391k|  9 |   4 |   0 | 5.980732e+01 | 9.206950e+01 |  53.94%|   8.11%
 3102s|214400 |211637 | 23729k| 110.7 |  2563M |  62 | 500 | 124 | 806 |8395k|  7 |   4 |   0 | 5.980732e+01 | 9.206950e+01 |  53.94%|   8.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|214500 |211737 | 23741k| 110.7 |  2563M |  62 | 500 | 124 | 674 |8399k|  1 |   4 |   0 | 5.980751e+01 | 9.206950e+01 |  53.94%|   8.11%
 3117s|214600 |211837 | 23752k| 110.7 |  2566M |  62 | 500 | 124 | 725 |8403k|  8 |   4 |   0 | 5.980798e+01 | 9.206950e+01 |  53.94%|   8.11%
 3119s|214700 |211937 | 23764k| 110.7 |  2566M |  62 | 500 | 124 | 781 |8407k|  7 |   4 |   0 | 5.980825e+01 | 9.206950e+01 |  53.94%|   8.11%
 3120s|214800 |212035 | 23776k| 110.7 |  2569M |  62 | 500 | 124 | 724 |8411k|  6 |   4 |   0 | 5.980879e+01 | 9.206950e+01 |  53.94%|   8.11%
 3122s|214900 |212135 | 23789k| 110.7 |  2570M |  62 | 500 | 124 | 831 |8415k|  8 |   4 |   0 | 5.980941e+01 | 9.206950e+01 |  53.94%|   8.11%
 3123s|215000 |212233 | 23799k| 110.7 |  2571M |  62 | 500 | 124 | 757 |8419k|  8 |   4 |   0 | 5.980995e+01 | 9.206950e+01 |  53.94%|   8.11%
 3124s|215100 |212333 | 23811k| 110.7 |  2572M |  62 | 500 | 124 | 746 |8423k|  8 |   4 |   0 | 5.981073e+01 | 9.206950e+01 |  53.93%|   8.11%
 3126s|215200 |212431 | 23821k| 110.7 |  2572M |  62 | 500 | 124 | 775 |8426k|  9 |   4 |   0 | 5.981454e+01 | 9.206950e+01 |  53.92%|   8.11%
 3127s|215300 |212529 | 23833k| 110.7 |  2573M |  62 | 500 | 124 | 754 |8431k| 10 |   4 |   0 | 5.981454e+01 | 9.206950e+01 |  53.92%|   8.11%
 3128s|215400 |212629 | 23845k| 110.7 |  2575M |  62 | 500 | 124 | 730 |8435k|  8 |   4 |   0 | 5.981513e+01 | 9.206950e+01 |  53.92%|   8.11%
 3130s|215500 |212729 | 23858k| 110.7 |  2576M |  62 | 500 | 124 | 763 |8439k|  8 |   4 |   0 | 5.981513e+01 | 9.206950e+01 |  53.92%|   8.11%
 3131s|215600 |212827 | 23869k| 110.7 |  2577M |  62 | 500 | 124 | 717 |8443k|  8 |   4 |   0 | 5.981523e+01 | 9.206950e+01 |  53.92%|   8.11%
 3133s|215700 |212927 | 23882k| 110.7 |  2578M |  62 | 500 | 124 | 757 |8447k|  6 |   4 |   0 | 5.981529e+01 | 9.206950e+01 |  53.92%|   8.11%
