2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s|555600 |316243 | 26557k|  47.8 |  3882M |  63 | 150 |  69 | 202 |7235k|  1 | 329 |2618 | 1.183616e+01 | 7.830131e+01 | 561.54%|  29.63%
 1561s|555700 |316285 | 26560k|  47.8 |  3882M |  63 | 150 |  69 | 236 |7236k|  2 | 329 |2620 | 1.183649e+01 | 7.830131e+01 | 561.52%|  29.63%
 1562s|555800 |316343 | 26565k|  47.8 |  3883M |  63 | 150 |  69 | 314 |7237k| 11 | 329 |2620 | 1.183649e+01 | 7.830131e+01 | 561.52%|  29.63%
 1562s|555900 |316403 | 26570k|  47.8 |  3883M |  63 | 150 |  69 | 252 |7239k|  2 | 329 |2621 | 1.183753e+01 | 7.830131e+01 | 561.47%|  29.63%
 1562s|556000 |316497 | 26577k|  47.8 |  3884M |  63 | 150 |  69 | 281 |7240k|  5 | 329 |2621 | 1.183830e+01 | 7.830131e+01 | 561.42%|  29.63%
 1563s|556100 |316543 | 26582k|  47.8 |  3884M |  63 | 150 |  69 | 317 |7242k|  9 | 329 |2621 | 1.183964e+01 | 7.830131e+01 | 561.35%|  29.63%
 1563s|556200 |316603 | 26588k|  47.8 |  3884M |  63 | 150 |  69 | 237 |7243k|  6 | 329 |2621 | 1.183964e+01 | 7.830131e+01 | 561.35%|  30.21%
 1563s|556300 |316685 | 26594k|  47.8 |  3886M |  63 | 150 |  69 | 273 |7245k|  3 | 329 |2621 | 1.183993e+01 | 7.830131e+01 | 561.33%|  30.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s|556400 |316751 | 26599k|  47.8 |  3886M |  63 | 150 |  69 | 288 |7246k|  7 | 329 |2621 | 1.184046e+01 | 7.830131e+01 | 561.30%|  30.21%
 1564s|556500 |316817 | 26605k|  47.8 |  3887M |  63 | 150 |  69 | 275 |7248k| 10 | 329 |2621 | 1.184249e+01 | 7.830131e+01 | 561.19%|  30.21%
 1564s|556600 |316883 | 26612k|  47.8 |  3894M |  63 | 150 |  69 |   0 |7250k|  0 | 329 |2621 | 1.184384e+01 | 7.830131e+01 | 561.11%|  30.21%
 1571s|556700 |316919 | 26616k|  47.8 |  3896M |  63 | 150 |  69 |   0 |7251k|  0 | 329 |2621 | 1.184539e+01 | 7.830131e+01 | 561.03%|  30.21%
 1571s|556800 |316973 | 26621k|  47.8 |  3897M |  63 | 150 |  69 |   0 |7253k|  0 | 329 |2621 | 1.184606e+01 | 7.830131e+01 | 560.99%|  30.21%
 1572s|556900 |317049 | 26627k|  47.8 |  3897M |  63 | 150 |  69 | 237 |7254k|  9 | 329 |2621 | 1.184623e+01 | 7.830131e+01 | 560.98%|  30.21%
 1572s|557000 |317127 | 26631k|  47.8 |  3897M |  63 | 150 |  69 | 299 |7256k|  7 | 329 |2622 | 1.184771e+01 | 7.830131e+01 | 560.90%|  30.21%
 1572s|557100 |317161 | 26635k|  47.8 |  3897M |  63 | 150 |  69 | 202 |7256k|  3 | 330 |2622 | 1.184927e+01 | 7.830131e+01 | 560.81%|  30.22%
 1572s|557200 |317215 | 26639k|  47.8 |  3897M |  63 | 150 |  70 | 235 |7257k|  3 | 331 |2622 | 1.185003e+01 | 7.830131e+01 | 560.77%|  30.22%
 1573s|557300 |317291 | 26644k|  47.8 |  3899M |  63 | 150 |  70 | 230 |7259k|  1 | 331 |2622 | 1.185185e+01 | 7.830131e+01 | 560.67%|  30.22%
 1573s|557400 |317361 | 26650k|  47.8 |  3899M |  63 | 150 |  70 | 261 |7260k|  2 | 331 |2622 | 1.185185e+01 | 7.830131e+01 | 560.67%|  30.22%
 1573s|557500 |317413 | 26654k|  47.8 |  3900M |  63 | 150 |  70 | 251 |7262k|  6 | 331 |2622 | 1.185269e+01 | 7.830131e+01 | 560.62%|  30.22%
 1573s|557600 |317481 | 26660k|  47.8 |  3901M |  63 | 150 |  70 | 231 |7263k|  8 | 331 |2622 | 1.185368e+01 | 7.830131e+01 | 560.57%|  30.79%
 1574s|557700 |317541 | 26665k|  47.8 |  3901M |  63 | 150 |  70 | 209 |7264k|  3 | 331 |2622 | 1.185368e+01 | 7.830131e+01 | 560.57%|  30.79%
 1574s|557800 |317593 | 26669k|  47.8 |  3901M |  63 | 150 |  69 | 259 |7265k|  9 | 331 |2622 | 1.185379e+01 | 7.830131e+01 | 560.56%|  30.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|557900 |317651 | 26674k|  47.8 |  3902M |  63 | 150 |  68 | 258 |7267k|  3 | 331 |2622 | 1.185769e+01 | 7.830131e+01 | 560.34%|  30.80%
 1574s|558000 |317721 | 26679k|  47.8 |  3903M |  63 | 150 |  68 | 206 |7268k|  3 | 331 |2622 | 1.185852e+01 | 7.830131e+01 | 560.30%|  30.80%
 1575s|558100 |317793 | 26684k|  47.8 |  3916M |  63 | 150 |  69 | 237 |7269k|  4 | 332 |2623 | 1.185902e+01 | 7.830131e+01 | 560.27%|  30.80%
 1575s|558200 |317843 | 26687k|  47.8 |  3916M |  63 | 150 |  69 | 281 |7270k|  5 | 332 |2624 | 1.185902e+01 | 7.830131e+01 | 560.27%|  30.80%
 1575s|558300 |317907 | 26692k|  47.8 |  3917M |  63 | 150 |  69 | 271 |7272k| 10 | 332 |2628 | 1.185927e+01 | 7.830131e+01 | 560.25%|  30.80%
 1575s|558400 |317959 | 26696k|  47.8 |  3918M |  63 | 150 |  69 | 260 |7273k| 11 | 332 |2628 | 1.185935e+01 | 7.830131e+01 | 560.25%|  30.80%
 1576s|558500 |318023 | 26701k|  47.8 |  3918M |  63 | 150 |  68 | 278 |7274k|  8 | 332 |2628 | 1.185935e+01 | 7.830131e+01 | 560.25%|  30.80%
 1576s|558600 |318115 | 26707k|  47.8 |  3918M |  63 | 150 |  68 | 287 |7276k|  9 | 332 |2628 | 1.185987e+01 | 7.830131e+01 | 560.22%|  30.80%
 1576s|558700 |318175 | 26712k|  47.8 |  3919M |  63 | 150 |  68 | 248 |7277k|  7 | 332 |2628 | 1.186073e+01 | 7.830131e+01 | 560.17%|  30.80%
 1577s|558800 |318233 | 26717k|  47.8 |  3919M |  63 | 150 |  68 | 240 |7279k|  2 | 332 |2628 | 1.186143e+01 | 7.830131e+01 | 560.13%|  30.80%
 1577s|558900 |318305 | 26722k|  47.8 |  3920M |  63 | 150 |  68 | 261 |7280k|  7 | 332 |2628 | 1.186167e+01 | 7.830131e+01 | 560.12%|  30.80%
 1577s|559000 |318375 | 26727k|  47.8 |  3921M |  63 | 150 |  68 | 296 |7282k|  7 | 332 |2628 | 1.186169e+01 | 7.830131e+01 | 560.12%|  30.80%
 1577s|559100 |318445 | 26733k|  47.8 |  3921M |  63 | 150 |  68 | 290 |7284k|  8 | 332 |2628 | 1.186491e+01 | 7.830131e+01 | 559.94%|  30.80%
 1578s|559200 |318513 | 26738k|  47.8 |  3921M |  63 | 150 |  68 |   0 |7285k|  0 | 332 |2628 | 1.186889e+01 | 7.830131e+01 | 559.72%|  30.80%
 1578s|559300 |318571 | 26743k|  47.8 |  3921M |  63 | 150 |  68 | 217 |7286k|  6 | 332 |2632 | 1.186942e+01 | 7.830131e+01 | 559.69%|  30.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|559400 |318649 | 26749k|  47.8 |  3922M |  63 | 150 |  68 | 337 |7288k| 10 | 332 |2632 | 1.186963e+01 | 7.830131e+01 | 559.68%|  30.80%
 1579s|559500 |318709 | 26753k|  47.8 |  3922M |  63 | 150 |  68 | 270 |7289k|  6 | 332 |2632 | 1.187508e+01 | 7.830131e+01 | 559.38%|  30.80%
 1579s|559600 |318765 | 26757k|  47.8 |  3922M |  63 | 150 |  68 | 213 |7290k|  1 | 332 |2635 | 1.187681e+01 | 7.830131e+01 | 559.28%|  30.80%
 1579s|559700 |318815 | 26761k|  47.8 |  3923M |  63 | 150 |  68 |   0 |7291k|  0 | 332 |2635 | 1.187681e+01 | 7.830131e+01 | 559.28%|  30.80%
 1580s|559800 |318857 | 26766k|  47.8 |  3924M |  63 | 150 |  68 | 286 |7293k|  5 | 332 |2635 | 1.187686e+01 | 7.830131e+01 | 559.28%|  30.81%
 1580s|559900 |318907 | 26770k|  47.8 |  3925M |  63 | 150 |  68 | 294 |7294k|  8 | 332 |2635 | 1.187902e+01 | 7.830131e+01 | 559.16%|  30.81%
 1580s|560000 |318961 | 26775k|  47.8 |  3925M |  63 | 150 |  68 | 252 |7295k|  6 | 332 |2635 | 1.188007e+01 | 7.830131e+01 | 559.10%|  30.81%
 1580s|560100 |319021 | 26779k|  47.8 |  3925M |  63 | 150 |  68 | 255 |7297k|  6 | 332 |2635 | 1.188007e+01 | 7.830131e+01 | 559.10%|  30.81%
 1581s|560200 |319083 | 26784k|  47.8 |  3925M |  63 | 150 |  68 | 280 |7298k|  4 | 332 |2635 | 1.188030e+01 | 7.830131e+01 | 559.09%|  30.81%
 1581s|560300 |319121 | 26788k|  47.8 |  3927M |  63 | 150 |  68 |   0 |7299k|  0 | 332 |2635 | 1.188102e+01 | 7.830131e+01 | 559.05%|  30.81%
 1581s|560400 |319183 | 26792k|  47.8 |  3928M |  63 | 150 |  68 | 233 |7301k|  4 | 332 |2635 | 1.188102e+01 | 7.830131e+01 | 559.05%|  30.81%
 1581s|560500 |319251 | 26797k|  47.8 |  3929M |  63 | 150 |  69 | 250 |7302k|  8 | 334 |2637 | 1.188238e+01 | 7.830131e+01 | 558.97%|  30.81%
 1581s|560600 |319297 | 26801k|  47.8 |  3929M |  63 | 150 |  69 |   0 |7303k|  0 | 334 |2637 | 1.188238e+01 | 7.830131e+01 | 558.97%|  30.81%
 1582s|560700 |319359 | 26806k|  47.8 |  3929M |  63 | 150 |  69 | 252 |7305k|  7 | 334 |2637 | 1.188255e+01 | 7.830131e+01 | 558.96%|  30.81%
 1582s|560800 |319421 | 26812k|  47.8 |  3929M |  63 | 150 |  69 | 252 |7306k|  5 | 334 |2637 | 1.188255e+01 | 7.830131e+01 | 558.96%|  30.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s|560900 |319487 | 26817k|  47.8 |  3930M |  63 | 150 |  69 | 269 |7308k| 12 | 334 |2637 | 1.188365e+01 | 7.830131e+01 | 558.90%|  30.81%
 1583s|561000 |319551 | 26822k|  47.8 |  3939M |  63 | 150 |  69 | 246 |7309k|  2 | 334 |2637 | 1.188573e+01 | 7.830131e+01 | 558.78%|  30.81%
 1583s|561100 |319593 | 26826k|  47.8 |  3939M |  63 | 150 |  69 | 262 |7310k|  7 | 334 |2638 | 1.188573e+01 | 7.830131e+01 | 558.78%|  30.81%
 1583s|561200 |319647 | 26830k|  47.8 |  3940M |  63 | 150 |  69 |   0 |7312k|  0 | 334 |2638 | 1.188582e+01 | 7.830131e+01 | 558.78%|  30.82%
 1583s|561300 |319703 | 26836k|  47.8 |  3941M |  63 | 150 |  69 | 185 |7313k|  2 | 334 |2638 | 1.188582e+01 | 7.830131e+01 | 558.78%|  30.82%
 1584s|561400 |319769 | 26842k|  47.8 |  3941M |  63 | 150 |  69 | 265 |7315k|  7 | 334 |2638 | 1.188849e+01 | 7.830131e+01 | 558.63%|  30.82%
 1584s|561500 |319825 | 26847k|  47.8 |  3943M |  63 | 150 |  69 | 235 |7316k| 12 | 334 |2638 | 1.188966e+01 | 7.830131e+01 | 558.57%|  30.82%
 1584s|561600 |319863 | 26851k|  47.8 |  3944M |  63 | 150 |  69 | 231 |7317k|  1 | 334 |2638 | 1.189006e+01 | 7.830131e+01 | 558.54%|  30.82%
 1584s|561700 |319927 | 26857k|  47.8 |  3944M |  63 | 150 |  69 | 269 |7319k|  4 | 334 |2638 | 1.189176e+01 | 7.830131e+01 | 558.45%|  30.82%
 1585s|561800 |320011 | 26864k|  47.8 |  3944M |  63 | 150 |  69 | 301 |7321k|  1 | 334 |2638 | 1.189788e+01 | 7.830131e+01 | 558.11%|  30.82%
 1585s|561900 |320091 | 26869k|  47.8 |  3945M |  63 | 150 |  69 | 242 |7322k|  1 | 334 |2638 | 1.190049e+01 | 7.830131e+01 | 557.97%|  30.82%
 1585s|562000 |320159 | 26875k|  47.8 |  3948M |  63 | 150 |  69 | 235 |7324k| 10 | 334 |2638 | 1.190122e+01 | 7.830131e+01 | 557.93%|  30.82%
 1586s|562100 |320239 | 26882k|  47.8 |  3948M |  63 | 150 |  69 | 290 |7325k|  7 | 334 |2638 | 1.190175e+01 | 7.830131e+01 | 557.90%|  30.82%
 1586s|562200 |320295 | 26887k|  47.8 |  3948M |  63 | 150 |  69 | 305 |7327k|  8 | 334 |2638 | 1.190338e+01 | 7.830131e+01 | 557.81%|  30.82%
 1586s|562300 |320365 | 26892k|  47.8 |  3950M |  63 | 150 |  69 | 262 |7328k|  8 | 334 |2638 | 1.190390e+01 | 7.830131e+01 | 557.78%|  30.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s|562400 |320437 | 26898k|  47.8 |  3951M |  63 | 150 |  69 | 264 |7330k|  5 | 334 |2638 | 1.190693e+01 | 7.830131e+01 | 557.61%|  30.82%
 1587s|562500 |320519 | 26904k|  47.8 |  3951M |  63 | 150 |  69 | 258 |7332k|  8 | 334 |2638 | 1.190693e+01 | 7.830131e+01 | 557.61%|  30.82%
 1587s|562600 |320581 | 26908k|  47.8 |  3951M |  63 | 150 |  69 | 289 |7333k| 11 | 334 |2638 | 1.190846e+01 | 7.830131e+01 | 557.53%|  30.82%
 1587s|562700 |320637 | 26914k|  47.8 |  3951M |  63 | 150 |  69 | 190 |7335k|  3 | 334 |2638 | 1.190852e+01 | 7.830131e+01 | 557.52%|  30.82%
 1588s|562800 |320699 | 26920k|  47.8 |  3953M |  63 | 150 |  69 | 264 |7336k| 12 | 334 |2638 | 1.190852e+01 | 7.830131e+01 | 557.52%|  30.82%
 1588s|562900 |320767 | 26926k|  47.8 |  3954M |  63 | 150 |  69 | 264 |7338k|  6 | 334 |2638 | 1.190852e+01 | 7.830131e+01 | 557.52%|  30.82%
 1588s|563000 |320813 | 26931k|  47.8 |  3954M |  63 | 150 |  69 | 264 |7339k|  9 | 334 |2638 | 1.190881e+01 | 7.830131e+01 | 557.51%|  30.83%
 1589s|563100 |320885 | 26936k|  47.8 |  3956M |  63 | 150 |  69 | 288 |7341k| 13 | 334 |2638 | 1.190900e+01 | 7.830131e+01 | 557.50%|  30.83%
 1589s|563200 |320975 | 26942k|  47.8 |  3957M |  63 | 150 |  69 | 266 |7343k|  4 | 334 |2638 | 1.190905e+01 | 7.830131e+01 | 557.49%|  30.83%
 1589s|563300 |321047 | 26950k|  47.8 |  3959M |  63 | 150 |  70 | 325 |7345k| 11 | 335 |2638 | 1.191177e+01 | 7.830131e+01 | 557.34%|  30.83%
 1590s|563400 |321117 | 26955k|  47.8 |  3959M |  63 | 150 |  70 | 247 |7346k|  1 | 335 |2638 | 1.191243e+01 | 7.830131e+01 | 557.31%|  33.12%
 1590s|563500 |321169 | 26959k|  47.8 |  3959M |  63 | 150 |  69 | 214 |7347k|  2 | 335 |2638 | 1.191344e+01 | 7.830131e+01 | 557.25%|  33.12%
 1590s|563600 |321221 | 26964k|  47.8 |  3960M |  63 | 150 |  69 |   0 |7349k|  0 | 335 |2638 | 1.191344e+01 | 7.830131e+01 | 557.25%|  33.12%
 1590s|563700 |321295 | 26970k|  47.8 |  3960M |  63 | 150 |  69 | 318 |7350k|  6 | 335 |2638 | 1.191806e+01 | 7.830131e+01 | 557.00%|  33.12%
 1591s|563800 |321355 | 26975k|  47.8 |  3961M |  63 | 150 |  69 | 254 |7352k|  5 | 335 |2638 | 1.192050e+01 | 7.830131e+01 | 556.86%|  33.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s|563900 |321423 | 26980k|  47.8 |  3961M |  63 | 150 |  69 | 203 |7353k|  2 | 335 |2638 | 1.192110e+01 | 7.830131e+01 | 556.83%|  34.27%
 1591s|564000 |321493 | 26987k|  47.8 |  3962M |  63 | 150 |  69 | 321 |7355k|  5 | 335 |2638 | 1.192110e+01 | 7.830131e+01 | 556.83%|  34.27%
 1591s|564100 |321557 | 26993k|  47.9 |  3963M |  63 | 150 |  69 |   0 |7356k|  0 | 335 |2638 | 1.192223e+01 | 7.830131e+01 | 556.77%|  34.27%
 1592s|564200 |321611 | 26997k|  47.9 |  3965M |  63 | 150 |  69 |   0 |7357k|  0 | 335 |2638 | 1.192309e+01 | 7.830131e+01 | 556.72%|  34.27%
 1592s|564300 |321655 | 27002k|  47.9 |  3966M |  63 | 150 |  69 | 246 |7359k| 10 | 335 |2638 | 1.192445e+01 | 7.830131e+01 | 556.64%|  34.27%
 1592s|564400 |321711 | 27008k|  47.9 |  3967M |  63 | 150 |  69 |   0 |7361k|  0 | 335 |2638 | 1.192552e+01 | 7.830131e+01 | 556.59%|  34.28%
 1593s|564500 |321763 | 27013k|  47.9 |  3968M |  63 | 150 |  69 | 219 |7362k|  5 | 335 |2638 | 1.192558e+01 | 7.830131e+01 | 556.58%|  34.28%
 1593s|564600 |321815 | 27019k|  47.9 |  3968M |  63 | 150 |  69 | 315 |7364k| 11 | 335 |2638 | 1.192653e+01 | 7.830131e+01 | 556.53%|  34.28%
 1593s|564700 |321879 | 27024k|  47.9 |  3969M |  63 | 150 |  69 | 284 |7365k|  7 | 335 |2638 | 1.192785e+01 | 7.830131e+01 | 556.46%|  34.28%
 1593s|564800 |321953 | 27030k|  47.9 |  3970M |  63 | 150 |  69 | 281 |7367k|  2 | 335 |2638 | 1.192933e+01 | 7.830131e+01 | 556.38%|  34.28%
 1594s|564900 |322011 | 27035k|  47.9 |  3970M |  63 | 150 |  69 | 245 |7368k|  8 | 335 |2638 | 1.193109e+01 | 7.830131e+01 | 556.28%|  34.28%
 1594s|565000 |322063 | 27039k|  47.9 |  3971M |  63 | 150 |  69 |   0 |7369k|  0 | 335 |2638 | 1.193109e+01 | 7.830131e+01 | 556.28%|  34.28%
 1594s|565100 |322139 | 27046k|  47.9 |  3971M |  63 | 150 |  69 | 313 |7371k|  7 | 335 |2638 | 1.193188e+01 | 7.830131e+01 | 556.24%|  34.28%
 1595s|565200 |322229 | 27053k|  47.9 |  3972M |  63 | 150 |  69 | 278 |7373k|  8 | 335 |2638 | 1.193250e+01 | 7.830131e+01 | 556.20%|  34.28%
 1595s|565300 |322291 | 27057k|  47.9 |  3972M |  63 | 150 |  69 | 205 |7374k|  2 | 335 |2639 | 1.193250e+01 | 7.830131e+01 | 556.20%|  34.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s|565400 |322335 | 27061k|  47.9 |  3977M |  63 | 150 |  69 | 244 |7376k|  7 | 335 |2639 | 1.193483e+01 | 7.830131e+01 | 556.07%|  34.28%
 1595s|565500 |322399 | 27066k|  47.9 |  3977M |  63 | 150 |  69 | 271 |7377k|  8 | 335 |2639 | 1.193600e+01 | 7.830131e+01 | 556.01%|  34.28%
 1596s|565600 |322451 | 27071k|  47.9 |  3977M |  63 | 150 |  69 | 249 |7378k|  3 | 335 |2639 | 1.194241e+01 | 7.830131e+01 | 555.66%|  34.28%
 1596s|565700 |322499 | 27075k|  47.9 |  3977M |  63 | 150 |  69 | 273 |7380k|  5 | 335 |2639 | 1.194626e+01 | 7.830131e+01 | 555.45%|  34.29%
 1596s|565800 |322555 | 27079k|  47.9 |  3979M |  63 | 150 |  69 | 283 |7381k|  5 | 335 |2639 | 1.194810e+01 | 7.830131e+01 | 555.35%|  34.29%
 1596s|565900 |322613 | 27085k|  47.9 |  3979M |  63 | 150 |  69 | 317 |7382k|  8 | 335 |2639 | 1.194865e+01 | 7.830131e+01 | 555.32%|  34.29%
 1600s|566000 |322671 | 27091k|  47.9 |  3979M |  63 | 150 |  69 | 242 |7384k|  4 | 335 |2639 | 1.194989e+01 | 7.830131e+01 | 555.25%|  34.29%
 1600s|566100 |322749 | 27096k|  47.9 |  3979M |  63 | 150 |  69 | 306 |7385k|  4 | 335 |2639 | 1.194989e+01 | 7.830131e+01 | 555.25%|  34.29%
 1600s|566200 |322823 | 27102k|  47.9 |  3980M |  63 | 150 |  69 | 305 |7387k|  9 | 335 |2640 | 1.195088e+01 | 7.830131e+01 | 555.19%|  34.29%
 1600s|566300 |322873 | 27107k|  47.9 |  3981M |  63 | 150 |  69 | 285 |7389k|  7 | 335 |2640 | 1.195175e+01 | 7.830131e+01 | 555.15%|  34.29%
 1601s|566400 |322937 | 27113k|  47.9 |  3981M |  63 | 150 |  69 | 251 |7390k|  6 | 335 |2640 | 1.195271e+01 | 7.830131e+01 | 555.09%|  34.29%
 1601s|566500 |323011 | 27118k|  47.9 |  3981M |  63 | 150 |  69 | 256 |7392k| 12 | 335 |2640 | 1.195271e+01 | 7.830131e+01 | 555.09%|  34.29%
 1601s|566600 |323081 | 27123k|  47.9 |  3981M |  63 | 150 |  69 |   0 |7393k|  0 | 335 |2640 | 1.195324e+01 | 7.830131e+01 | 555.06%|  34.29%
 1602s|566700 |323143 | 27129k|  47.9 |  3983M |  63 | 150 |  69 | 298 |7395k|  7 | 335 |2640 | 1.195541e+01 | 7.830131e+01 | 554.94%|  34.29%
 1602s|566800 |323205 | 27133k|  47.9 |  3983M |  63 | 150 |  70 | 236 |7396k|  2 | 336 |2640 | 1.195720e+01 | 7.830131e+01 | 554.85%|  34.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s|566900 |323269 | 27138k|  47.9 |  3983M |  63 | 150 |  70 | 304 |7397k|  7 | 336 |2641 | 1.195720e+01 | 7.830131e+01 | 554.85%|  34.30%
 1602s|567000 |323331 | 27143k|  47.9 |  3984M |  63 | 150 |  69 | 291 |7399k|  8 | 336 |2641 | 1.195769e+01 | 7.830131e+01 | 554.82%|  34.30%
 1603s|567100 |323381 | 27147k|  47.9 |  3984M |  63 | 150 |  69 | 211 |7400k|  4 | 336 |2641 | 1.195871e+01 | 7.830131e+01 | 554.76%|  34.30%
 1603s|567200 |323427 | 27152k|  47.9 |  3985M |  63 | 150 |  69 | 306 |7402k|  5 | 336 |2641 | 1.195871e+01 | 7.830131e+01 | 554.76%|  34.30%
 1603s|567300 |323501 | 27159k|  47.9 |  3985M |  63 | 150 |  69 | 266 |7404k|  2 | 336 |2641 | 1.196002e+01 | 7.830131e+01 | 554.69%|  34.30%
 1603s|567400 |323551 | 27163k|  47.9 |  3985M |  63 | 150 |  69 |   0 |7405k|  0 | 336 |2641 | 1.196079e+01 | 7.830131e+01 | 554.65%|  34.30%
 1604s|567500 |323607 | 27168k|  47.9 |  3985M |  63 | 150 |  69 | 230 |7406k| 11 | 336 |2641 | 1.196100e+01 | 7.830131e+01 | 554.64%|  34.30%
 1604s|567600 |323665 | 27173k|  47.9 |  3986M |  63 | 150 |  69 | 254 |7407k|  6 | 336 |2641 | 1.196458e+01 | 7.830131e+01 | 554.44%|  34.30%
 1604s|567700 |323713 | 27178k|  47.9 |  3988M |  63 | 150 |  69 | 214 |7409k| 12 | 336 |2641 | 1.196458e+01 | 7.830131e+01 | 554.44%|  34.30%
 1604s|567800 |323767 | 27184k|  47.9 |  3989M |  63 | 150 |  69 | 301 |7410k| 10 | 336 |2641 | 1.196502e+01 | 7.830131e+01 | 554.42%|  34.30%
 1605s|567900 |323825 | 27189k|  47.9 |  3989M |  63 | 150 |  69 | 288 |7411k|  3 | 336 |2641 | 1.196536e+01 | 7.830131e+01 | 554.40%|  34.30%
 1605s|568000 |323891 | 27194k|  47.9 |  3989M |  63 | 150 |  69 | 228 |7413k|  3 | 336 |2641 | 1.196536e+01 | 7.830131e+01 | 554.40%|  34.30%
 1605s|568100 |323955 | 27201k|  47.9 |  3990M |  63 | 150 |  69 | 278 |7415k| 10 | 336 |2641 | 1.196648e+01 | 7.830131e+01 | 554.34%|  34.30%
 1606s|568200 |324021 | 27207k|  47.9 |  3993M |  63 | 150 |  69 | 290 |7416k|  6 | 336 |2641 | 1.196941e+01 | 7.830131e+01 | 554.18%|  34.30%
 1606s|568300 |324089 | 27213k|  47.9 |  3994M |  63 | 150 |  69 | 230 |7418k| 13 | 336 |2641 | 1.197103e+01 | 7.830131e+01 | 554.09%|  34.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s|568400 |324141 | 27218k|  47.9 |  3994M |  63 | 150 |  69 | 276 |7419k|  5 | 336 |2641 | 1.197142e+01 | 7.830131e+01 | 554.07%|  34.30%
 1607s|568500 |324193 | 27224k|  47.9 |  3994M |  63 | 150 |  69 | 235 |7421k|  4 | 336 |2641 | 1.197330e+01 | 7.830131e+01 | 553.97%|  34.31%
 1607s|568600 |324249 | 27228k|  47.9 |  3994M |  63 | 150 |  69 | 293 |7423k|  8 | 336 |2641 | 1.197414e+01 | 7.830131e+01 | 553.92%|  34.31%
 1607s|568700 |324311 | 27235k|  47.9 |  3996M |  63 | 150 |  69 | 291 |7425k|  9 | 336 |2641 | 1.197883e+01 | 7.830131e+01 | 553.66%|  34.31%
 1607s|568800 |324369 | 27240k|  47.9 |  3996M |  63 | 150 |  69 | 219 |7426k|  3 | 336 |2641 | 1.197883e+01 | 7.830131e+01 | 553.66%|  34.31%
 1608s|568900 |324437 | 27246k|  47.9 |  3996M |  63 | 150 |  69 | 273 |7428k|  6 | 336 |2641 | 1.197948e+01 | 7.830131e+01 | 553.63%|  34.31%
 1608s|569000 |324507 | 27251k|  47.9 |  3996M |  63 | 150 |  69 | 261 |7429k| 11 | 336 |2641 | 1.198036e+01 | 7.830131e+01 | 553.58%|  34.31%
 1608s|569100 |324559 | 27256k|  47.9 |  3998M |  63 | 150 |  69 | 278 |7431k|  6 | 336 |2641 | 1.198036e+01 | 7.830131e+01 | 553.58%|  34.31%
