2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|169900 | 12983 |  2791k|  16.4 |   198M |  94 | 125 |  35 | 865 | 582k|  1 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  291s|170000 | 12963 |  2792k|  16.4 |   198M |  94 | 125 |  35 | 864 | 582k|  0 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  291s|170100 | 12943 |  2792k|  16.4 |   198M |  94 | 125 |  35 | 857 | 582k|  1 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  291s|170200 | 12919 |  2793k|  16.4 |   198M |  94 | 125 |  35 | 904 | 582k|  5 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  291s|170300 | 12905 |  2794k|  16.4 |   198M |  94 | 125 |  35 | 924 | 582k|  2 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  292s|170400 | 12883 |  2794k|  16.4 |   198M |  94 | 125 |  35 | 899 | 582k|  3 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  292s|170500 | 12861 |  2795k|  16.4 |   198M |  94 | 125 |  35 | 901 | 582k|  2 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  292s|170600 | 12839 |  2796k|  16.4 |   198M |  94 | 125 |  35 | 901 | 583k|  0 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  292s|170700 | 12829 |  2796k|  16.4 |   198M |  95 | 125 |  35 | 903 | 583k|  0 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  292s|170800 | 12815 |  2797k|  16.4 |   198M |  95 | 125 |  35 | 907 | 583k|  4 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  292s|170900 | 12799 |  2798k|  16.4 |   198M |  95 | 125 |  35 | 872 | 583k|  0 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  292s|171000 | 12773 |  2798k|  16.4 |   198M |  95 | 125 |  35 | 873 | 583k|  0 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|171100 | 12761 |  2799k|  16.4 |   198M |  95 | 125 |  35 | 885 | 583k|  1 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  293s|171200 | 12743 |  2799k|  16.4 |   198M |  95 | 125 |  35 | 878 | 583k|  1 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  293s|171300 | 12727 |  2800k|  16.3 |   198M |  95 | 125 |  35 | 905 | 583k|  3 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  293s|171400 | 12715 |  2801k|  16.3 |   198M |  95 | 125 |  35 | 897 | 584k|  2 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  293s|171500 | 12693 |  2801k|  16.3 |   198M |  95 | 125 |  35 | 919 | 584k|  2 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  293s|171600 | 12677 |  2802k|  16.3 |   198M |  95 | 125 |  35 | 903 | 584k|  1 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  293s|171700 | 12661 |  2803k|  16.3 |   198M |  95 | 125 |  35 | 892 | 584k|  1 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  293s|171800 | 12647 |  2803k|  16.3 |   198M |  96 | 125 |  35 | 872 | 584k|  1 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  294s|171900 | 12635 |  2804k|  16.3 |   198M |  96 | 125 |  35 | 900 | 584k|  2 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  294s|172000 | 12617 |  2805k|  16.3 |   198M |  96 | 125 |  35 | 917 | 584k|  2 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  294s|172100 | 12597 |  2805k|  16.3 |   198M |  96 | 125 |  35 | 910 | 584k|  2 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  294s|172200 | 12591 |  2806k|  16.3 |   198M |  96 | 125 |  35 | 912 | 585k|  6 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  294s|172300 | 12581 |  2807k|  16.3 |   199M |  96 | 125 |  35 | 914 | 585k|  2 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  294s|172400 | 12557 |  2807k|  16.3 |   199M |  96 | 125 |  35 | 914 | 585k|  2 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  294s|172500 | 12543 |  2808k|  16.3 |   199M |  96 | 125 |  35 | 891 | 585k|  2 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|172600 | 12535 |  2809k|  16.3 |   199M |  96 | 125 |  35 | 892 | 585k|  2 |   0 |   0 | 1.840616e+02 | 1.840627e+02 |   0.00%| 100.00%
  295s|172700 | 12521 |  2809k|  16.3 |   199M |  96 | 125 |  35 | 887 | 585k|  3 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  295s|172800 | 12515 |  2810k|  16.3 |   199M |  96 | 125 |  35 | 879 | 585k|  0 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  295s|172900 | 12495 |  2811k|  16.3 |   199M |  96 | 125 |  35 | 907 | 586k|  2 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  295s|173000 | 12495 |  2811k|  16.3 |   199M |  96 | 125 |  35 | 921 | 586k|  8 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  295s|173100 | 12485 |  2812k|  16.2 |   199M |  96 | 125 |  35 | 906 | 586k|  3 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  295s|173200 | 12465 |  2813k|  16.2 |   199M |  96 | 125 |  35 | 894 | 586k|  1 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  295s|173300 | 12453 |  2814k|  16.2 |   199M |  96 | 125 |  35 | 908 | 586k|  2 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  296s|173400 | 12437 |  2814k|  16.2 |   199M |  96 | 125 |  35 | 878 | 586k|  0 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  296s|173500 | 12423 |  2815k|  16.2 |   199M |  96 | 125 |  35 | 922 | 586k|  2 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  296s|173600 | 12411 |  2816k|  16.2 |   199M |  96 | 125 |  35 | 910 | 587k|  1 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  296s|173700 | 12401 |  2816k|  16.2 |   199M |  96 | 125 |  35 | 888 | 587k|  1 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  296s|173800 | 12385 |  2817k|  16.2 |   199M |  96 | 125 |  35 | 884 | 587k|  1 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  296s|173900 | 12369 |  2818k|  16.2 |   199M |  96 | 125 |  35 | 898 | 587k|  2 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  296s|174000 | 12363 |  2818k|  16.2 |   199M |  96 | 125 |  35 | 870 | 587k|  1 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|174100 | 12349 |  2819k|  16.2 |   199M |  96 | 125 |  35 | 906 | 587k|  1 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  297s|174200 | 12333 |  2820k|  16.2 |   199M |  96 | 125 |  35 | 894 | 587k|  1 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  297s|174300 | 12321 |  2820k|  16.2 |   199M |  96 | 125 |  35 | 894 | 588k|  2 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  297s|174400 | 12319 |  2821k|  16.2 |   199M |  96 | 125 |  35 | 906 | 588k|  3 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  297s|174500 | 12305 |  2822k|  16.2 |   199M |  96 | 125 |  35 | 905 | 588k|  0 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  297s|174600 | 12287 |  2822k|  16.2 |   199M |  96 | 125 |  35 | 872 | 588k|  1 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  297s|174700 | 12281 |  2823k|  16.2 |   199M |  96 | 125 |  35 | 898 | 588k|  0 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  298s|174800 | 12267 |  2824k|  16.2 |   199M |  96 | 125 |  35 | 875 | 588k|  0 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  298s|174900 | 12255 |  2824k|  16.2 |   199M |  96 | 125 |  35 | 897 | 588k|  1 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  298s|175000 | 12245 |  2825k|  16.1 |   199M |  96 | 125 |  35 | 908 | 589k|  2 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  298s|175100 | 12237 |  2826k|  16.1 |   199M |  96 | 125 |  35 | 887 | 589k|  0 |   0 |   0 | 1.840617e+02 | 1.840627e+02 |   0.00%| 100.00%
  298s|175200 | 12217 |  2827k|  16.1 |   199M |  96 | 125 |  35 | 880 | 589k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  298s|175300 | 12201 |  2827k|  16.1 |   199M |  96 | 125 |  35 | 916 | 589k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  298s|175400 | 12189 |  2828k|  16.1 |   199M |  96 | 125 |  35 | 903 | 589k|  6 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  299s|175500 | 12169 |  2829k|  16.1 |   199M |  96 | 125 |  35 | 901 | 589k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s|175600 | 12159 |  2829k|  16.1 |   199M |  96 | 125 |  35 | 872 | 589k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  299s|175700 | 12149 |  2830k|  16.1 |   199M |  96 | 125 |  35 | 892 | 590k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  299s|175800 | 12139 |  2831k|  16.1 |   199M |  96 | 125 |  35 | 885 | 590k|  0 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  299s|175900 | 12119 |  2831k|  16.1 |   199M |  96 | 125 |  35 | 894 | 590k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  299s|176000 | 12097 |  2832k|  16.1 |   199M |  96 | 125 |  35 | 898 | 590k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  299s|176100 | 12093 |  2833k|  16.1 |   199M |  96 | 125 |  35 | 898 | 590k|  3 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  300s|176200 | 12077 |  2833k|  16.1 |   199M |  96 | 125 |  35 | 888 | 590k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  300s|176300 | 12061 |  2834k|  16.1 |   199M |  96 | 125 |  35 | 912 | 590k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  300s|176400 | 12045 |  2835k|  16.1 |   199M |  96 | 125 |  35 | 872 | 591k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  300s|176500 | 12027 |  2835k|  16.1 |   199M |  96 | 125 |  35 | 875 | 591k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  300s|176600 | 12009 |  2836k|  16.1 |   199M |  96 | 125 |  35 | 878 | 591k|  0 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  300s|176700 | 11985 |  2836k|  16.1 |   199M |  96 | 125 |  35 | 887 | 591k|  0 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  300s|176800 | 11971 |  2837k|  16.0 |   199M |  96 | 125 |  35 | 898 | 591k|  3 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  300s|176900 | 11959 |  2838k|  16.0 |   199M |  96 | 125 |  35 | 870 | 591k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  301s|177000 | 11949 |  2838k|  16.0 |   199M |  96 | 125 |  35 | 876 | 591k|  0 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|177100 | 11927 |  2839k|  16.0 |   199M |  96 | 125 |  35 | 868 | 591k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  301s|177200 | 11903 |  2840k|  16.0 |   199M |  96 | 125 |  35 | 892 | 592k|  0 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  301s|177300 | 11887 |  2840k|  16.0 |   199M |  96 | 125 |  35 | 888 | 592k|  0 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  301s|177400 | 11873 |  2841k|  16.0 |   199M |  96 | 125 |  35 | 896 | 592k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  301s|177500 | 11857 |  2841k|  16.0 |   199M |  96 | 125 |  35 | 893 | 592k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  301s|177600 | 11845 |  2842k|  16.0 |   199M |  96 | 125 |  35 | 873 | 592k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  302s|177700 | 11833 |  2843k|  16.0 |   199M |  96 | 125 |  35 | 889 | 592k|  0 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  302s|177800 | 11825 |  2843k|  16.0 |   199M |  96 | 125 |  35 | 885 | 592k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  302s|177900 | 11807 |  2844k|  16.0 |   199M |  96 | 125 |  35 | 902 | 592k|  0 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  302s|178000 | 11787 |  2845k|  16.0 |   199M |  96 | 125 |  35 | 894 | 593k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  302s|178100 | 11769 |  2845k|  16.0 |   199M |  96 | 125 |  35 | 894 | 593k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  302s|178200 | 11751 |  2846k|  16.0 |   199M |  96 | 125 |  35 | 876 | 593k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  302s|178300 | 11727 |  2847k|  16.0 |   199M |  96 | 125 |  35 | 885 | 593k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  302s|178400 | 11705 |  2847k|  16.0 |   199M |  96 | 125 |  35 | 894 | 593k|  3 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  303s|178500 | 11691 |  2848k|  16.0 |   199M |  96 | 125 |  35 | 859 | 593k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|178600 | 11671 |  2849k|  16.0 |   199M |  96 | 125 |  35 | 916 | 593k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  303s|178700 | 11653 |  2849k|  15.9 |   199M |  96 | 125 |  35 | 917 | 594k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  303s|178800 | 11633 |  2850k|  15.9 |   199M |  96 | 125 |  35 | 905 | 594k|  3 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  303s|178900 | 11617 |  2851k|  15.9 |   199M |  96 | 125 |  35 | 893 | 594k|  0 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  303s|179000 | 11595 |  2851k|  15.9 |   199M |  96 | 125 |  35 | 896 | 594k|  0 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  303s|179100 | 11587 |  2852k|  15.9 |   199M |  96 | 125 |  35 | 922 | 594k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  304s|179200 | 11565 |  2853k|  15.9 |   199M |  96 | 125 |  35 | 890 | 594k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  304s|179300 | 11541 |  2853k|  15.9 |   199M |  96 | 125 |  35 | 862 | 594k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  304s|179400 | 11519 |  2854k|  15.9 |   199M |  96 | 125 |  35 | 885 | 594k|  1 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  304s|179500 | 11497 |  2854k|  15.9 |   199M |  96 | 125 |  35 | 876 | 594k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  304s|179600 | 11473 |  2855k|  15.9 |   199M |  96 | 125 |  35 | 902 | 595k|  2 |   0 |   0 | 1.840618e+02 | 1.840627e+02 |   0.00%| 100.00%
  304s|179700 | 11451 |  2856k|  15.9 |   199M |  96 | 125 |  35 | 922 | 595k|  3 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  304s|179800 | 11427 |  2856k|  15.9 |   199M |  96 | 125 |  35 | 901 | 595k|  5 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  305s|179900 | 11407 |  2857k|  15.9 |   199M |  96 | 125 |  35 | 916 | 595k|  3 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  305s|180000 | 11395 |  2858k|  15.9 |   199M |  96 | 125 |  35 | 896 | 595k|  2 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|180100 | 11373 |  2858k|  15.9 |   199M |  96 | 125 |  35 | 885 | 595k|  0 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  305s|180200 | 11359 |  2859k|  15.9 |   199M |  96 | 125 |  35 | 912 | 595k|  4 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  305s|180300 | 11349 |  2860k|  15.9 |   199M |  96 | 125 |  35 | 916 | 596k|  4 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  305s|180400 | 11333 |  2860k|  15.9 |   199M |  96 | 125 |  35 | 893 | 596k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  306s|180500 | 11321 |  2861k|  15.9 |   199M |  96 | 125 |  35 | 909 | 596k|  0 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  306s|180600 | 11301 |  2862k|  15.8 |   199M |  96 | 125 |  35 | 890 | 596k|  2 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  306s|180700 | 11281 |  2862k|  15.8 |   199M |  96 | 125 |  35 | 890 | 596k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  306s|180800 | 11261 |  2863k|  15.8 |   199M |  96 | 125 |  35 | 877 | 596k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  306s|180900 | 11237 |  2863k|  15.8 |   199M |  96 | 125 |  35 | 889 | 596k|  2 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  306s|181000 | 11211 |  2864k|  15.8 |   199M |  96 | 125 |  35 | 902 | 596k|  2 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  306s|181100 | 11191 |  2865k|  15.8 |   199M |  96 | 125 |  35 | 890 | 597k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  307s|181200 | 11165 |  2865k|  15.8 |   199M |  96 | 125 |  35 | 883 | 597k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  307s|181300 | 11139 |  2866k|  15.8 |   199M |  96 | 125 |  35 | 883 | 597k|  0 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  307s|181400 | 11113 |  2867k|  15.8 |   199M |  96 | 125 |  35 | 900 | 597k|  2 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  307s|181500 | 11089 |  2867k|  15.8 |   199M |  96 | 125 |  35 | 910 | 597k|  3 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|181600 | 11059 |  2868k|  15.8 |   199M |  96 | 125 |  35 | 902 | 597k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  307s|181700 | 11045 |  2868k|  15.8 |   199M |  96 | 125 |  35 | 886 | 597k|  0 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  307s|181800 | 11023 |  2869k|  15.8 |   199M |  96 | 125 |  35 | 900 | 597k|  0 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  308s|181900 | 11007 |  2870k|  15.8 |   199M |  96 | 125 |  35 | 868 | 598k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  308s|182000 | 10981 |  2870k|  15.8 |   199M |  96 | 125 |  35 | 884 | 598k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  308s|182100 | 10963 |  2871k|  15.8 |   199M |  96 | 125 |  35 | 892 | 598k|  2 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  308s|182200 | 10943 |  2872k|  15.8 |   199M |  96 | 125 |  35 | 881 | 598k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  308s|182300 | 10915 |  2872k|  15.8 |   199M |  96 | 125 |  35 | 900 | 598k|  2 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  308s|182400 | 10921 |  2873k|  15.8 |   199M |  96 | 125 |  35 | 885 | 598k|  2 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  308s|182500 | 10899 |  2874k|  15.7 |   199M |  96 | 125 |  35 | 909 | 599k|  2 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  309s|182600 | 10873 |  2874k|  15.7 |   199M |  96 | 125 |  35 | 889 | 599k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  309s|182700 | 10857 |  2875k|  15.7 |   199M |  96 | 125 |  35 | 896 | 599k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  309s|182800 | 10841 |  2876k|  15.7 |   200M |  96 | 125 |  35 | 896 | 599k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  309s|182900 | 10841 |  2876k|  15.7 |   200M |  96 | 125 |  35 | 870 | 599k|  0 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  309s|183000 | 10821 |  2877k|  15.7 |   200M |  96 | 125 |  35 | 899 | 599k|  2 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|183100 | 10801 |  2878k|  15.7 |   200M |  96 | 125 |  35 | 868 | 599k|  1 |   0 |   0 | 1.840619e+02 | 1.840627e+02 |   0.00%| 100.00%
  310s|183200 | 10787 |  2878k|  15.7 |   200M |  96 | 125 |  35 | 900 | 600k|  2 |   0 |   0 | 1.840620e+02 | 1.840627e+02 |   0.00%| 100.00%
  310s|183300 | 10769 |  2879k|  15.7 |   200M |  96 | 125 |  35 | 919 | 600k|  2 |   0 |   0 | 1.840620e+02 | 1.840627e+02 |   0.00%| 100.00%
  310s|183400 | 10749 |  2880k|  15.7 |   200M |  96 | 125 |  35 | 918 | 600k|  2 |   0 |   0 | 1.840620e+02 | 1.840627e+02 |   0.00%| 100.00%
  310s|183500 | 10727 |  2880k|  15.7 |   200M |  96 | 125 |  35 | 867 | 600k|  1 |   0 |   0 | 1.840620e+02 | 1.840627e+02 |   0.00%| 100.00%
  310s|183600 | 10707 |  2881k|  15.7 |   200M |  96 | 125 |  35 | 901 | 600k|  5 |   0 |   0 | 1.840620e+02 | 1.840627e+02 |   0.00%| 100.00%
  310s|183700 | 10687 |  2882k|  15.7 |   200M |  96 | 125 |  35 | 891 | 600k|  1 |   0 |   0 | 1.840620e+02 | 1.840627e+02 |   0.00%| 100.00%
