2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|102600 | 11433 |  1273k|  12.4 |   120M |  96 | 125 |  35 | 823 | 344k|  0 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  159s|102700 | 11413 |  1273k|  12.4 |   120M |  96 | 125 |  35 | 841 | 344k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  159s|102800 | 11387 |  1273k|  12.4 |   120M |  96 | 125 |  35 | 841 | 344k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  159s|102900 | 11371 |  1274k|  12.4 |   120M |  96 | 125 |  35 | 859 | 344k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  159s|103000 | 11349 |  1274k|  12.4 |   120M |  96 | 125 |  35 | 833 | 344k|  0 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  159s|103100 | 11325 |  1274k|  12.4 |   120M |  96 | 125 |  35 | 847 | 344k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  160s|103200 | 11311 |  1275k|  12.4 |   120M |  96 | 125 |  35 | 867 | 344k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  160s|103300 | 11285 |  1275k|  12.3 |   120M |  96 | 125 |  35 | 844 | 345k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  160s|103400 | 11257 |  1276k|  12.3 |   120M |  96 | 125 |  35 | 830 | 345k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  160s|103500 | 11231 |  1276k|  12.3 |   120M |  96 | 125 |  35 | 840 | 345k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  160s|103600 | 11217 |  1277k|  12.3 |   120M |  96 | 125 |  35 | 841 | 345k|  0 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  160s|103700 | 11191 |  1277k|  12.3 |   120M |  96 | 125 |  35 | 793 | 345k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  160s|103800 | 11177 |  1277k|  12.3 |   120M |  96 | 125 |  35 | 833 | 345k|  0 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  160s|103900 | 11155 |  1278k|  12.3 |   120M |  96 | 125 |  35 | 919 | 345k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|104000 | 11135 |  1278k|  12.3 |   120M |  96 | 125 |  35 | 836 | 345k|  0 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  161s|104100 | 11107 |  1278k|  12.3 |   120M |  96 | 125 |  35 | 832 | 345k|  0 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  161s|104200 | 11069 |  1279k|  12.3 |   120M |  96 | 125 |  35 | 833 | 345k|  0 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  161s|104300 | 11049 |  1279k|  12.3 |   120M |  96 | 125 |  35 | 832 | 345k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  161s|104400 | 11021 |  1280k|  12.3 |   120M |  96 | 125 |  35 | 847 | 346k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  161s|104500 | 11001 |  1280k|  12.2 |   120M |  96 | 125 |  35 | 843 | 346k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  161s|104600 | 10973 |  1280k|  12.2 |   120M |  96 | 125 |  35 | 830 | 346k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  161s|104700 | 10947 |  1281k|  12.2 |   120M |  96 | 125 |  35 | 840 | 346k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  161s|104800 | 10925 |  1281k|  12.2 |   120M |  96 | 125 |  35 | 841 | 346k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  162s|104900 | 10897 |  1281k|  12.2 |   120M |  96 | 125 |  35 | 850 | 346k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  162s|105000 | 10871 |  1282k|  12.2 |   120M |  96 | 125 |  35 | 833 | 346k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  163s|105100 | 10847 |  1282k|  12.2 |   120M |  96 | 125 |  35 | 852 | 346k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  163s|105200 | 10821 |  1282k|  12.2 |   120M |  96 | 125 |  35 | 787 | 346k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  163s|105300 | 10789 |  1283k|  12.2 |   120M |  96 | 125 |  35 | 845 | 346k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  163s|105400 | 10761 |  1283k|  12.2 |   120M |  96 | 125 |  35 | 843 | 346k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|105500 | 10743 |  1283k|  12.2 |   120M |  96 | 125 |  35 | 845 | 347k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  163s|105600 | 10721 |  1284k|  12.2 |   120M |  96 | 125 |  35 | 822 | 347k|  0 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  163s|105700 | 10689 |  1284k|  12.1 |   120M |  96 | 125 |  35 | 850 | 347k|  4 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  164s|105800 | 10657 |  1284k|  12.1 |   120M |  96 | 125 |  35 | 856 | 347k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  164s|105900 | 10631 |  1285k|  12.1 |   120M |  96 | 125 |  35 | 869 | 347k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  164s|106000 | 10597 |  1285k|  12.1 |   120M |  96 | 125 |  35 | 868 | 347k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  164s|106100 | 10569 |  1286k|  12.1 |   120M |  96 | 125 |  35 | 853 | 347k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  164s|106200 | 10541 |  1286k|  12.1 |   120M |  96 | 125 |  35 | 866 | 347k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  164s|106300 | 10515 |  1286k|  12.1 |   120M |  96 | 125 |  35 | 855 | 347k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  164s|106400 | 10483 |  1287k|  12.1 |   120M |  96 | 125 |  35 | 792 | 347k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  164s|106500 | 10445 |  1287k|  12.1 |   120M |  96 | 125 |  35 | 838 | 348k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  164s|106600 | 10411 |  1287k|  12.1 |   120M |  96 | 125 |  35 | 930 | 348k|  3 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  165s|106700 | 10379 |  1288k|  12.1 |   120M |  96 | 125 |  35 | 847 | 348k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  165s|106800 | 10345 |  1288k|  12.1 |   120M |  96 | 125 |  35 | 850 | 348k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  165s|106900 | 10309 |  1288k|  12.1 |   120M |  96 | 125 |  35 | 843 | 348k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|107000 | 10269 |  1289k|  12.0 |   120M |  96 | 125 |  35 | 817 | 348k|  0 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  165s|107100 | 10227 |  1289k|  12.0 |   120M |  96 | 125 |  35 | 814 | 348k|  1 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  165s|107200 | 10187 |  1289k|  12.0 |   120M |  96 | 125 |  35 | 872 | 348k|  2 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  165s|107300 | 10147 |  1290k|  12.0 |   120M |  96 | 125 |  35 | 858 | 348k|  3 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  165s|107400 | 10109 |  1290k|  12.0 |   120M |  96 | 125 |  35 | 840 | 348k|  1 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  165s|107500 | 10071 |  1290k|  12.0 |   120M |  96 | 125 |  35 | 865 | 349k|  2 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  165s|107600 | 10033 |  1291k|  12.0 |   120M |  96 | 125 |  35 | 874 | 349k|  2 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  166s|107700 |  9997 |  1291k|  12.0 |   120M |  96 | 125 |  35 | 865 | 349k|  1 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  166s|107800 |  9955 |  1291k|  12.0 |   120M |  96 | 125 |  35 | 863 | 349k|  2 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  166s|107900 |  9919 |  1292k|  12.0 |   120M |  96 | 125 |  35 | 850 | 349k|  1 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  166s|108000 |  9879 |  1292k|  12.0 |   120M |  96 | 125 |  35 | 824 | 349k|  2 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  166s|108100 |  9835 |  1292k|  12.0 |   120M |  96 | 125 |  35 | 853 | 349k|  1 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  166s|108200 |  9789 |  1293k|  11.9 |   120M |  96 | 125 |  35 | 849 | 349k|  1 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  166s|108300 |  9733 |  1293k|  11.9 |   120M |  96 | 125 |  35 | 847 | 349k|  2 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  166s|108400 |  9683 |  1293k|  11.9 |   120M |  96 | 125 |  35 | 855 | 349k|  2 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|108500 |  9637 |  1294k|  11.9 |   120M |  96 | 125 |  35 | 818 | 349k|  1 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  167s|108600 |  9581 |  1294k|  11.9 |   120M |  96 | 125 |  35 | 795 | 350k|  1 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  167s|108700 |  9501 |  1294k|  11.9 |   121M |  96 | 125 |  35 | 852 | 350k|  1 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  167s|108800 |  9403 |  1295k|  11.9 |   121M |  96 | 125 |  35 |1250 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  167s|108900 |  9303 |  1295k|  11.9 |   121M |  96 | 125 |  35 | 999 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  167s|109000 |  9203 |  1296k|  11.9 |   121M |  96 | 125 |  35 | 814 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  167s|109100 |  9103 |  1297k|  11.9 |   121M |  96 | 125 |  35 | 844 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  167s|109200 |  9003 |  1297k|  11.9 |   121M |  96 | 125 |  35 |1016 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  167s|109300 |  8903 |  1298k|  11.9 |   121M |  96 | 125 |  35 | 810 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  168s|109400 |  8803 |  1298k|  11.9 |   121M |  96 | 125 |  35 | 856 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  168s|109500 |  8703 |  1299k|  11.9 |   121M |  96 | 125 |  35 |1575 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  168s|109600 |  8603 |  1299k|  11.9 |   121M |  96 | 125 |  35 | 846 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  168s|109700 |  8503 |  1300k|  11.9 |   121M |  96 | 125 |  35 |1698 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  168s|109800 |  8403 |  1300k|  11.8 |   121M |  96 | 125 |  35 |1147 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  168s|109900 |  8303 |  1301k|  11.8 |   121M |  96 | 125 |  35 |1577 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|110000 |  8203 |  1301k|  11.8 |   121M |  96 | 125 |  35 |1119 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  168s|110100 |  8103 |  1302k|  11.8 |   121M |  96 | 125 |  35 |1557 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  169s|110200 |  8003 |  1302k|  11.8 |   121M |  96 | 125 |  35 |1368 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  169s|110300 |  7903 |  1303k|  11.8 |   121M |  96 | 125 |  35 |1404 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  169s|110400 |  7803 |  1303k|  11.8 |   121M |  96 | 125 |  35 |1117 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  169s|110500 |  7703 |  1304k|  11.8 |   121M |  96 | 125 |  35 |1056 | 350k|  0 |   0 |   0 | 1.523991e+02 | 1.523997e+02 |   0.00%| 100.00%
  169s|110600 |  7603 |  1305k|  11.8 |   121M |  96 | 125 |  35 |1371 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  169s|110700 |  7503 |  1305k|  11.8 |   121M |  96 | 125 |  35 |2114 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  169s|110800 |  7403 |  1305k|  11.8 |   121M |  96 | 125 |  35 |1506 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  169s|110900 |  7303 |  1306k|  11.8 |   121M |  96 | 125 |  35 | 882 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  170s|111000 |  7203 |  1306k|  11.8 |   121M |  96 | 125 |  35 |1233 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  170s|111100 |  7103 |  1307k|  11.8 |   121M |  96 | 125 |  35 |2682 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  170s|111200 |  7003 |  1307k|  11.8 |   121M |  96 | 125 |  35 |1882 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  170s|111300 |  6903 |  1308k|  11.8 |   121M |  96 | 125 |  35 |1906 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  170s|111400 |  6803 |  1308k|  11.7 |   121M |  96 | 125 |  35 |1332 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|111500 |  6703 |  1309k|  11.7 |   121M |  96 | 125 |  35 |1504 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  171s|111600 |  6603 |  1309k|  11.7 |   121M |  96 | 125 |  35 |1476 | 350k|  1 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  171s|111700 |  6503 |  1309k|  11.7 |   121M |  96 | 125 |  35 |1485 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  171s|111800 |  6403 |  1310k|  11.7 |   121M |  96 | 125 |  35 |2323 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  171s|111900 |  6303 |  1310k|  11.7 |   121M |  96 | 125 |  35 |3438 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  172s|112000 |  6203 |  1311k|  11.7 |   121M |  96 | 125 |  35 |4250 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  172s|112100 |  6103 |  1312k|  11.7 |   121M |  96 | 125 |  35 |1697 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  172s|112200 |  6003 |  1312k|  11.7 |   121M |  96 | 125 |  35 |2897 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  172s|112300 |  5903 |  1313k|  11.7 |   121M |  96 | 125 |  35 |3748 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  173s|112400 |  5803 |  1313k|  11.7 |   121M |  96 | 125 |  35 |4650 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  177s|112500 |  5703 |  1314k|  11.7 |   121M |  96 | 125 |  35 |5563 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  178s|112600 |  5603 |  1315k|  11.7 |   121M |  96 | 125 |  35 |6132 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  178s|112700 |  5503 |  1315k|  11.7 |   121M |  96 | 125 |  35 |6713 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  179s|112800 |  5403 |  1316k|  11.7 |   121M |  96 | 125 |  35 |1511 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  179s|112900 |  5303 |  1316k|  11.7 |   121M |  96 | 125 |  35 |2151 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|113000 |  5203 |  1317k|  11.7 |   121M |  96 | 125 |  35 |1642 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  179s|113100 |  5103 |  1317k|  11.6 |   121M |  96 | 125 |  35 |1691 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  179s|113200 |  5003 |  1317k|  11.6 |   121M |  96 | 125 |  35 |1304 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  180s|113300 |  4903 |  1318k|  11.6 |   121M |  96 | 125 |  35 |1652 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  180s|113400 |  4803 |  1318k|  11.6 |   121M |  96 | 125 |  35 |1157 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  180s|113500 |  4703 |  1319k|  11.6 |   121M |  96 | 125 |  35 |1412 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  180s|113600 |  4603 |  1319k|  11.6 |   121M |  96 | 125 |  35 |1149 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  181s|113700 |  4503 |  1320k|  11.6 |   121M |  96 | 125 |  35 |1796 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  182s|113800 |  4403 |  1320k|  11.6 |   121M |  96 | 125 |  35 |2642 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  182s|113900 |  4303 |  1321k|  11.6 |   121M |  96 | 125 |  35 |1434 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  183s|114000 |  4203 |  1321k|  11.6 |   121M |  96 | 125 |  35 |1642 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  184s|114100 |  4103 |  1322k|  11.6 |   121M |  96 | 125 |  35 |2484 | 350k|  0 |   0 |   0 | 1.523992e+02 | 1.523997e+02 |   0.00%| 100.00%
  185s|114200 |  4003 |  1323k|  11.6 |   121M |  96 | 125 |  35 |2050 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  185s|114300 |  3903 |  1324k|  11.6 |   121M |  96 | 125 |  35 |2096 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  186s|114400 |  3803 |  1324k|  11.6 |   121M |  96 | 125 |  35 |2163 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|114500 |  3703 |  1325k|  11.6 |   121M |  96 | 125 |  35 |3022 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  191s|114600 |  3603 |  1325k|  11.6 |   121M |  96 | 125 |  35 |3985 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  196s|114700 |  3503 |  1326k|  11.6 |   121M |  96 | 125 |  35 |4891 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  202s|114800 |  3403 |  1326k|  11.6 |   121M |  96 | 125 |  35 |5461 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  210s|114900 |  3303 |  1327k|  11.5 |   121M |  96 | 125 |  35 |6085 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  219s|115000 |  3203 |  1327k|  11.5 |   121M |  96 | 125 |  35 |6695 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  225s|115100 |  3103 |  1328k|  11.5 |   121M |  96 | 125 |  35 |2705 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  228s|115200 |  3003 |  1329k|  11.5 |   121M |  96 | 125 |  35 |3963 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  233s|115300 |  2903 |  1329k|  11.5 |   121M |  96 | 125 |  35 |4869 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  239s|115400 |  2803 |  1330k|  11.5 |   121M |  96 | 125 |  35 |5741 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  248s|115500 |  2703 |  1330k|  11.5 |   121M |  96 | 125 |  35 |6340 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  258s|115600 |  2603 |  1331k|  11.5 |   121M |  96 | 125 |  35 |6774 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  270s|115700 |  2503 |  1331k|  11.5 |   121M |  96 | 125 |  35 |7278 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  282s|115800 |  2403 |  1332k|  11.5 |   121M |  96 | 125 |  35 |7643 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  290s|115900 |  2303 |  1332k|  11.5 |   121M |  96 | 125 |  35 |8014 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|116000 |  2203 |  1333k|  11.5 |   121M |  96 | 125 |  35 |8558 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  310s|116100 |  2103 |  1333k|  11.5 |   121M |  96 | 125 |  35 |8988 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  325s|116200 |  2003 |  1334k|  11.5 |   121M |  96 | 125 |  35 |9370 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  328s|116300 |  1903 |  1334k|  11.5 |   121M |  96 | 125 |  35 |9671 | 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
  351s|116400 |  1803 |  1334k|  11.5 |   121M |  96 | 125 |  35 |  10k| 350k|  0 |   0 |   0 | 1.523993e+02 | 1.523997e+02 |   0.00%| 100.00%
