2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s|  1152k|259251 | 11479k|  10.0 |  1280M | 109 |1600 | 445 | 870 |1149k|  1 |   7 |   0 | 5.903583e+02 | 6.360860e+02 |   7.75%|  13.19%
 3359s|  1152k|259263 | 11480k|  10.0 |  1280M | 109 |1600 | 445 | 871 |1149k|  1 |   7 |   0 | 5.903583e+02 | 6.360860e+02 |   7.75%|  13.19%
 3359s|  1152k|259295 | 11481k|  10.0 |  1280M | 109 |1600 | 445 | 886 |1149k|  1 |   7 |   0 | 5.903590e+02 | 6.360860e+02 |   7.75%|  13.19%
 3359s|  1152k|259315 | 11481k|  10.0 |  1280M | 109 |1600 | 445 | 877 |1149k|  0 |   7 |   0 | 5.903599e+02 | 6.360860e+02 |   7.75%|  13.19%
 3360s|  1152k|259339 | 11482k|  10.0 |  1280M | 109 |1600 | 445 | 879 |1149k|  2 |   7 |   0 | 5.903600e+02 | 6.360860e+02 |   7.75%|  13.19%
 3360s|  1152k|259359 | 11483k|  10.0 |  1281M | 109 |1600 | 445 | 876 |1149k|  2 |   7 |   0 | 5.903600e+02 | 6.360860e+02 |   7.75%|  13.19%
 3360s|  1152k|259381 | 11484k|  10.0 |  1281M | 109 |1600 | 445 | 889 |1149k|  2 |   7 |   0 | 5.903600e+02 | 6.360860e+02 |   7.75%|  13.19%
 3360s|  1153k|259401 | 11485k|  10.0 |  1281M | 109 |1600 | 445 | 881 |1149k|  2 |   7 |   0 | 5.903600e+02 | 6.360860e+02 |   7.75%|  13.19%
 3360s|  1153k|259427 | 11486k|  10.0 |  1281M | 109 |1600 | 445 | 883 |1149k|  2 |   7 |   0 | 5.903605e+02 | 6.360860e+02 |   7.75%|  13.19%
 3361s|  1153k|259447 | 11487k|  10.0 |  1281M | 109 |1600 | 445 | 869 |1150k|  2 |   7 |   0 | 5.903606e+02 | 6.360860e+02 |   7.75%|  13.19%
 3361s|  1153k|259475 | 11487k|  10.0 |  1281M | 109 |1600 | 445 | 862 |1150k|  0 |   7 |   0 | 5.903606e+02 | 6.360860e+02 |   7.75%|  13.19%
 3361s|  1153k|259493 | 11488k|  10.0 |  1281M | 109 |1600 | 445 | 875 |1150k|  1 |   7 |   0 | 5.903620e+02 | 6.360860e+02 |   7.75%|  13.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|  1153k|259521 | 11489k|  10.0 |  1281M | 109 |1600 | 445 | 874 |1150k|  0 |   7 |   0 | 5.903621e+02 | 6.360860e+02 |   7.75%|  13.19%
 3361s|  1153k|259537 | 11490k|  10.0 |  1281M | 109 |1600 | 445 | 874 |1150k|  2 |   7 |   0 | 5.903628e+02 | 6.360860e+02 |   7.74%|  13.19%
 3361s|  1153k|259563 | 11491k|  10.0 |  1281M | 109 |1600 | 445 | 872 |1150k|  2 |   7 |   0 | 5.903650e+02 | 6.360860e+02 |   7.74%|  13.19%
 3362s|  1153k|259577 | 11491k|  10.0 |  1281M | 109 |1600 | 445 | 865 |1150k|  1 |   7 |   0 | 5.903651e+02 | 6.360860e+02 |   7.74%|  13.19%
 3362s|  1153k|259595 | 11493k|  10.0 |  1281M | 109 |1600 | 445 | 873 |1150k|  0 |   7 |   0 | 5.903652e+02 | 6.360860e+02 |   7.74%|  13.19%
 3362s|  1154k|259621 | 11493k|  10.0 |  1281M | 109 |1600 | 445 | 876 |1150k|  0 |   7 |   0 | 5.903652e+02 | 6.360860e+02 |   7.74%|  13.19%
 3362s|  1154k|259643 | 11494k|  10.0 |  1281M | 109 |1600 | 445 | 892 |1150k|  1 |   7 |   0 | 5.903655e+02 | 6.360860e+02 |   7.74%|  13.19%
 3363s|  1154k|259667 | 11495k|  10.0 |  1281M | 109 |1600 | 445 | 886 |1150k|  2 |   7 |   0 | 5.903656e+02 | 6.360860e+02 |   7.74%|  13.19%
 3363s|  1154k|259691 | 11496k|  10.0 |  1281M | 109 |1600 | 445 | 891 |1151k|  0 |   7 |   0 | 5.903656e+02 | 6.360860e+02 |   7.74%|  13.19%
 3363s|  1154k|259715 | 11497k|  10.0 |  1281M | 109 |1600 | 445 | 879 |1151k|  2 |   7 |   0 | 5.903659e+02 | 6.360860e+02 |   7.74%|  13.19%
 3363s|  1154k|259731 | 11498k|  10.0 |  1281M | 109 |1600 | 445 | 886 |1151k|  2 |   7 |   0 | 5.903661e+02 | 6.360860e+02 |   7.74%|  13.19%
 3363s|  1154k|259747 | 11499k|  10.0 |  1281M | 109 |1600 | 445 | 862 |1151k|  2 |   7 |   0 | 5.903661e+02 | 6.360860e+02 |   7.74%|  13.19%
 3364s|  1154k|259779 | 11500k|  10.0 |  1281M | 109 |1600 | 445 | 881 |1151k|  1 |   7 |   0 | 5.903661e+02 | 6.360860e+02 |   7.74%|  13.20%
 3364s|  1154k|259801 | 11501k|  10.0 |  1281M | 109 |1600 | 445 | 881 |1151k|  2 |   7 |   0 | 5.903672e+02 | 6.360860e+02 |   7.74%|  13.20%
 3364s|  1154k|259823 | 11501k|  10.0 |  1281M | 109 |1600 | 445 | 872 |1151k|  2 |   7 |   0 | 5.903673e+02 | 6.360860e+02 |   7.74%|  13.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s|  1155k|259847 | 11502k|  10.0 |  1281M | 109 |1600 | 445 | 870 |1151k|  0 |   7 |   0 | 5.903677e+02 | 6.360860e+02 |   7.74%|  13.20%
 3364s|  1155k|259869 | 11503k|  10.0 |  1281M | 109 |1600 | 445 | 877 |1151k|  2 |   7 |   0 | 5.903677e+02 | 6.360860e+02 |   7.74%|  13.20%
 3364s|  1155k|259889 | 11504k|  10.0 |  1281M | 109 |1600 | 445 | 884 |1151k|  3 |   7 |   0 | 5.903679e+02 | 6.360860e+02 |   7.74%|  13.20%
 3365s|  1155k|259909 | 11505k|  10.0 |  1281M | 109 |1600 | 445 | 868 |1151k|  3 |   7 |   0 | 5.903686e+02 | 6.360860e+02 |   7.74%|  13.20%
 3365s|  1155k|259933 | 11506k|  10.0 |  1281M | 109 |1600 | 445 | 886 |1151k|  1 |   7 |   0 | 5.903694e+02 | 6.360860e+02 |   7.74%|  13.20%
 3365s|  1155k|259951 | 11507k|  10.0 |  1281M | 109 |1600 | 445 | 873 |1152k|  2 |   7 |   0 | 5.903695e+02 | 6.360860e+02 |   7.74%|  13.20%
 3365s|  1155k|259977 | 11507k|  10.0 |  1281M | 109 |1600 | 445 | 885 |1152k|  0 |   7 |   0 | 5.903695e+02 | 6.360860e+02 |   7.74%|  13.20%
 3365s|  1155k|259999 | 11508k|  10.0 |  1281M | 109 |1600 | 445 | 868 |1152k|  0 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3366s|  1155k|260027 | 11509k|  10.0 |  1281M | 109 |1600 | 445 | 898 |1152k|  5 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3366s|  1155k|260049 | 11510k|  10.0 |  1281M | 109 |1600 | 445 | 867 |1152k|  2 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3366s|  1156k|260079 | 11511k|  10.0 |  1281M | 109 |1600 | 445 | 883 |1152k|  2 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3366s|  1156k|260109 | 11511k|  10.0 |  1281M | 109 |1600 | 445 | 885 |1152k|  2 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3366s|  1156k|260135 | 11513k|  10.0 |  1281M | 109 |1600 | 445 | 880 |1152k|  2 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3367s|  1156k|260165 | 11513k|  10.0 |  1281M | 109 |1600 | 445 | 880 |1152k|  1 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3367s|  1156k|260181 | 11514k|  10.0 |  1281M | 109 |1600 | 445 | 884 |1152k|  2 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3367s|  1156k|260205 | 11515k|  10.0 |  1281M | 109 |1600 | 445 | 876 |1152k|  2 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3367s|  1156k|260231 | 11516k|  10.0 |  1281M | 109 |1600 | 445 | 880 |1152k|  2 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3367s|  1156k|260255 | 11517k|  10.0 |  1281M | 109 |1600 | 445 | 864 |1153k|  2 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3368s|  1156k|260281 | 11518k|  10.0 |  1281M | 109 |1600 | 445 | 887 |1153k|  1 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3368s|  1156k|260313 | 11519k|  10.0 |  1281M | 109 |1600 | 445 | 882 |1153k|  0 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3368s|  1157k|260341 | 11520k|  10.0 |  1281M | 109 |1600 | 445 | 893 |1153k|  2 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3368s|  1157k|260361 | 11521k|  10.0 |  1281M | 109 |1600 | 445 | 886 |1153k|  0 |   7 |   0 | 5.903696e+02 | 6.360860e+02 |   7.74%|  13.20%
 3368s|  1157k|260385 | 11522k|  10.0 |  1281M | 109 |1600 | 445 | 886 |1153k|  0 |   7 |   0 | 5.903697e+02 | 6.360860e+02 |   7.74%|  13.20%
 3369s|  1157k|260425 | 11522k|  10.0 |  1281M | 109 |1600 | 445 | 872 |1153k|  3 |   7 |   0 | 5.903697e+02 | 6.360860e+02 |   7.74%|  13.20%
 3369s|  1157k|260439 | 11523k|  10.0 |  1281M | 109 |1600 | 445 | 885 |1153k|  1 |   7 |   0 | 5.903697e+02 | 6.360860e+02 |   7.74%|  13.20%
 3369s|  1157k|260463 | 11524k|  10.0 |  1281M | 109 |1600 | 445 | 895 |1153k|  2 |   7 |   0 | 5.903697e+02 | 6.360860e+02 |   7.74%|  13.20%
 3369s|  1157k|260477 | 11525k|  10.0 |  1281M | 109 |1600 | 445 | 904 |1153k|  0 |   7 |   0 | 5.903697e+02 | 6.360860e+02 |   7.74%|  13.20%
 3369s|  1157k|260499 | 11525k|  10.0 |  1281M | 109 |1600 | 445 | 890 |1153k|  2 |   7 |   0 | 5.903697e+02 | 6.360860e+02 |   7.74%|  13.20%
 3369s|  1157k|260519 | 11526k|  10.0 |  1281M | 109 |1600 | 445 | 865 |1153k|  1 |   7 |   0 | 5.903697e+02 | 6.360860e+02 |   7.74%|  13.20%
 3370s|  1157k|260539 | 11527k|  10.0 |  1281M | 109 |1600 | 445 | 876 |1154k|  1 |   7 |   0 | 5.903697e+02 | 6.360860e+02 |   7.74%|  13.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|  1158k|260577 | 11528k|  10.0 |  1281M | 109 |1600 | 445 | 870 |1154k|  2 |   7 |   0 | 5.903698e+02 | 6.360860e+02 |   7.74%|  13.20%
 3370s|  1158k|260601 | 11529k|  10.0 |  1281M | 109 |1600 | 445 | 894 |1154k|  0 |   7 |   0 | 5.903698e+02 | 6.360860e+02 |   7.74%|  13.20%
 3370s|  1158k|260619 | 11530k|  10.0 |  1281M | 109 |1600 | 445 | 877 |1154k|  2 |   7 |   0 | 5.903698e+02 | 6.360860e+02 |   7.74%|  13.20%
 3370s|  1158k|260651 | 11531k|  10.0 |  1281M | 109 |1600 | 445 | 868 |1154k|  2 |   7 |   0 | 5.903698e+02 | 6.360860e+02 |   7.74%|  13.20%
 3370s|  1158k|260667 | 11531k|  10.0 |  1281M | 109 |1600 | 445 | 870 |1154k|  2 |   7 |   0 | 5.903698e+02 | 6.360860e+02 |   7.74%|  13.20%
 3371s|  1158k|260689 | 11532k|  10.0 |  1281M | 109 |1600 | 445 | 870 |1154k|  2 |   7 |   0 | 5.903701e+02 | 6.360860e+02 |   7.74%|  13.20%
 3371s|  1158k|260707 | 11533k|  10.0 |  1281M | 109 |1600 | 445 | 883 |1154k|  1 |   7 |   0 | 5.903703e+02 | 6.360860e+02 |   7.74%|  13.20%
 3371s|  1158k|260735 | 11534k|  10.0 |  1281M | 109 |1600 | 445 | 874 |1154k|  2 |   7 |   0 | 5.903703e+02 | 6.360860e+02 |   7.74%|  13.20%
 3371s|  1158k|260765 | 11535k|  10.0 |  1281M | 109 |1600 | 445 | 868 |1154k|  1 |   7 |   0 | 5.903705e+02 | 6.360860e+02 |   7.74%|  13.21%
 3371s|  1158k|260779 | 11535k|  10.0 |  1281M | 109 |1600 | 445 | 885 |1154k|  1 |   7 |   0 | 5.903705e+02 | 6.360860e+02 |   7.74%|  13.21%
 3372s|  1159k|260805 | 11536k|  10.0 |  1281M | 109 |1600 | 445 | 875 |1154k|  0 |   7 |   0 | 5.903705e+02 | 6.360860e+02 |   7.74%|  13.21%
 3372s|  1159k|260825 | 11537k|  10.0 |  1281M | 109 |1600 | 445 | 889 |1155k|  1 |   7 |   0 | 5.903705e+02 | 6.360860e+02 |   7.74%|  13.21%
 3372s|  1159k|260859 | 11538k|  10.0 |  1281M | 109 |1600 | 445 | 881 |1155k|  3 |   7 |   0 | 5.903705e+02 | 6.360860e+02 |   7.74%|  13.21%
 3372s|  1159k|260885 | 11539k|  10.0 |  1281M | 109 |1600 | 445 | 894 |1155k|  1 |   7 |   0 | 5.903708e+02 | 6.360860e+02 |   7.74%|  13.21%
 3372s|  1159k|260911 | 11540k|  10.0 |  1281M | 109 |1600 | 445 | 891 |1155k|  0 |   7 |   0 | 5.903708e+02 | 6.360860e+02 |   7.74%|  13.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s|  1159k|260939 | 11540k|  10.0 |  1281M | 109 |1600 | 445 | 877 |1155k|  2 |   7 |   0 | 5.903708e+02 | 6.360860e+02 |   7.74%|  13.22%
 3373s|  1159k|260961 | 11541k|  10.0 |  1281M | 109 |1600 | 445 | 889 |1155k|  0 |   7 |   0 | 5.903708e+02 | 6.360860e+02 |   7.74%|  13.22%
 3373s|  1159k|260987 | 11542k|  10.0 |  1281M | 109 |1600 | 445 | 889 |1155k|  2 |   7 |   0 | 5.903708e+02 | 6.360860e+02 |   7.74%|  13.22%
 3373s|  1159k|261013 | 11543k|  10.0 |  1281M | 109 |1600 | 445 | 874 |1155k|  1 |   7 |   0 | 5.903708e+02 | 6.360860e+02 |   7.74%|  13.22%
 3373s|  1159k|261029 | 11544k|  10.0 |  1281M | 109 |1600 | 445 | 882 |1155k|  2 |   7 |   0 | 5.903714e+02 | 6.360860e+02 |   7.74%|  13.22%
 3374s|  1160k|261057 | 11544k|  10.0 |  1281M | 109 |1600 | 445 | 885 |1155k|  2 |   7 |   0 | 5.903716e+02 | 6.360860e+02 |   7.74%|  13.22%
 3374s|  1160k|261083 | 11545k|  10.0 |  1281M | 109 |1600 | 445 | 878 |1155k|  2 |   7 |   0 | 5.903716e+02 | 6.360860e+02 |   7.74%|  13.22%
 3374s|  1160k|261117 | 11546k|  10.0 |  1281M | 109 |1600 | 445 | 877 |1155k|  2 |   7 |   0 | 5.903716e+02 | 6.360860e+02 |   7.74%|  13.22%
 3374s|  1160k|261139 | 11547k|  10.0 |  1281M | 109 |1600 | 445 | 889 |1156k|  2 |   7 |   0 | 5.903716e+02 | 6.360860e+02 |   7.74%|  13.22%
 3374s|  1160k|261167 | 11548k|  10.0 |  1281M | 109 |1600 | 445 | 897 |1156k|  2 |   7 |   0 | 5.903717e+02 | 6.360860e+02 |   7.74%|  13.22%
 3375s|  1160k|261197 | 11549k|  10.0 |  1281M | 109 |1600 | 445 | 878 |1156k|  2 |   7 |   0 | 5.903717e+02 | 6.360860e+02 |   7.74%|  13.22%
 3375s|  1160k|261219 | 11550k|  10.0 |  1281M | 109 |1600 | 445 | 891 |1156k|  0 |   7 |   0 | 5.903721e+02 | 6.360860e+02 |   7.74%|  13.22%
 3375s|  1160k|261239 | 11551k|  10.0 |  1281M | 109 |1600 | 445 | 886 |1156k|  0 |   7 |   0 | 5.903721e+02 | 6.360860e+02 |   7.74%|  13.22%
 3375s|  1160k|261255 | 11552k|  10.0 |  1281M | 109 |1600 | 445 | 882 |1156k|  1 |   7 |   0 | 5.903721e+02 | 6.360860e+02 |   7.74%|  13.22%
 3375s|  1160k|261277 | 11553k|  10.0 |  1281M | 109 |1600 | 445 | 861 |1156k|  1 |   7 |   0 | 5.903722e+02 | 6.360860e+02 |   7.74%|  13.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s|  1161k|261303 | 11554k|  10.0 |  1281M | 109 |1600 | 445 | 880 |1156k|  1 |   7 |   0 | 5.903725e+02 | 6.360860e+02 |   7.74%|  13.22%
 3376s|  1161k|261329 | 11555k|  10.0 |  1281M | 109 |1600 | 445 | 882 |1156k|  0 |   7 |   0 | 5.903725e+02 | 6.360860e+02 |   7.74%|  13.22%
 3376s|  1161k|261353 | 11555k|  10.0 |  1281M | 109 |1600 | 445 | 870 |1156k|  1 |   7 |   0 | 5.903725e+02 | 6.360860e+02 |   7.74%|  13.22%
 3376s|  1161k|261373 | 11556k|  10.0 |  1281M | 109 |1600 | 445 |   0 |1156k|  0 |   7 |   0 | 5.903725e+02 | 6.360860e+02 |   7.74%|  13.22%
 3376s|  1161k|261395 | 11557k|  10.0 |  1281M | 109 |1600 | 445 | 877 |1156k|  2 |   7 |   0 | 5.903725e+02 | 6.360860e+02 |   7.74%|  13.22%
 3377s|  1161k|261425 | 11558k|  10.0 |  1281M | 109 |1600 | 445 | 866 |1157k|  2 |   7 |   0 | 5.903732e+02 | 6.360860e+02 |   7.74%|  13.22%
 3377s|  1161k|261441 | 11559k|  10.0 |  1282M | 109 |1600 | 445 | 903 |1157k|  0 |   7 |   0 | 5.903733e+02 | 6.360860e+02 |   7.74%|  13.23%
 3377s|  1161k|261479 | 11560k|  10.0 |  1282M | 109 |1600 | 445 | 870 |1157k|  2 |   7 |   0 | 5.903750e+02 | 6.360860e+02 |   7.74%|  13.23%
 3377s|  1161k|261517 | 11561k|  10.0 |  1282M | 109 |1600 | 445 | 886 |1157k|  2 |   7 |   0 | 5.903750e+02 | 6.360860e+02 |   7.74%|  13.23%
 3377s|  1161k|261541 | 11562k|   9.9 |  1282M | 109 |1600 | 445 | 890 |1157k|  3 |   7 |   0 | 5.903750e+02 | 6.360860e+02 |   7.74%|  13.23%
 3378s|  1162k|261567 | 11562k|   9.9 |  1282M | 109 |1600 | 445 |   0 |1157k|  0 |   7 |   0 | 5.903751e+02 | 6.360860e+02 |   7.74%|  13.23%
 3378s|  1162k|261595 | 11563k|   9.9 |  1282M | 109 |1600 | 445 | 872 |1157k|  1 |   7 |   0 | 5.903756e+02 | 6.360860e+02 |   7.74%|  13.23%
 3378s|  1162k|261621 | 11564k|   9.9 |  1282M | 109 |1600 | 445 | 874 |1157k|  0 |   7 |   0 | 5.903766e+02 | 6.360860e+02 |   7.74%|  13.23%
 3378s|  1162k|261643 | 11565k|   9.9 |  1282M | 109 |1600 | 445 | 880 |1157k|  1 |   7 |   0 | 5.903778e+02 | 6.360860e+02 |   7.74%|  13.23%
 3378s|  1162k|261667 | 11566k|   9.9 |  1282M | 109 |1600 | 445 | 874 |1157k|  2 |   7 |   0 | 5.903778e+02 | 6.360860e+02 |   7.74%|  13.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|  1162k|261685 | 11567k|   9.9 |  1282M | 109 |1600 | 445 | 881 |1157k|  1 |   7 |   0 | 5.903779e+02 | 6.360860e+02 |   7.74%|  13.23%
 3379s|  1162k|261709 | 11568k|   9.9 |  1282M | 109 |1600 | 445 | 878 |1158k|  0 |   7 |   0 | 5.903779e+02 | 6.360860e+02 |   7.74%|  13.23%
 3379s|  1162k|261737 | 11569k|   9.9 |  1282M | 109 |1600 | 445 | 875 |1158k|  1 |   7 |   0 | 5.903781e+02 | 6.360860e+02 |   7.74%|  13.23%
 3379s|  1162k|261755 | 11570k|   9.9 |  1282M | 109 |1600 | 445 | 887 |1158k|  2 |   7 |   0 | 5.903787e+02 | 6.360860e+02 |   7.74%|  13.23%
 3379s|  1162k|261777 | 11570k|   9.9 |  1282M | 109 |1600 | 445 | 891 |1158k|  1 |   7 |   0 | 5.903788e+02 | 6.360860e+02 |   7.74%|  13.23%
 3380s|  1163k|261805 | 11571k|   9.9 |  1282M | 109 |1600 | 445 | 885 |1158k|  2 |   7 |   0 | 5.903788e+02 | 6.360860e+02 |   7.74%|  13.23%
 3380s|  1163k|261837 | 11572k|   9.9 |  1282M | 109 |1600 | 445 | 887 |1158k|  0 |   7 |   0 | 5.903799e+02 | 6.360860e+02 |   7.74%|  13.23%
 3380s|  1163k|261857 | 11573k|   9.9 |  1282M | 109 |1600 | 445 | 891 |1158k|  2 |   7 |   0 | 5.903799e+02 | 6.360860e+02 |   7.74%|  13.23%
 3380s|  1163k|261889 | 11574k|   9.9 |  1282M | 109 |1600 | 445 | 883 |1158k|  1 |   7 |   0 | 5.903805e+02 | 6.360860e+02 |   7.74%|  13.23%
 3380s|  1163k|261915 | 11575k|   9.9 |  1282M | 109 |1600 | 445 | 875 |1158k|  0 |   7 |   0 | 5.903805e+02 | 6.360860e+02 |   7.74%|  13.23%
 3381s|  1163k|261935 | 11576k|   9.9 |  1282M | 109 |1600 | 445 | 876 |1158k|  0 |   7 |   0 | 5.903805e+02 | 6.360860e+02 |   7.74%|  13.23%
 3381s|  1163k|261957 | 11576k|   9.9 |  1282M | 109 |1600 | 445 | 874 |1158k|  3 |   7 |   0 | 5.903810e+02 | 6.360860e+02 |   7.74%|  13.23%
 3381s|  1163k|261979 | 11577k|   9.9 |  1282M | 109 |1600 | 445 | 863 |1158k|  2 |   7 |   0 | 5.903810e+02 | 6.360860e+02 |   7.74%|  13.23%
 3381s|  1163k|262001 | 11578k|   9.9 |  1282M | 109 |1600 | 445 | 897 |1159k|  2 |   7 |   0 | 5.903810e+02 | 6.360860e+02 |   7.74%|  13.23%
 3381s|  1163k|262017 | 11579k|   9.9 |  1282M | 109 |1600 | 445 | 890 |1159k|  0 |   7 |   0 | 5.903810e+02 | 6.360860e+02 |   7.74%|  13.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|  1164k|262033 | 11580k|   9.9 |  1282M | 109 |1600 | 445 | 883 |1159k|  1 |   7 |   0 | 5.903815e+02 | 6.360860e+02 |   7.74%|  13.23%
 3382s|  1164k|262057 | 11580k|   9.9 |  1282M | 109 |1600 | 445 | 873 |1159k|  2 |   7 |   0 | 5.903822e+02 | 6.360860e+02 |   7.74%|  13.23%
 3382s|  1164k|262089 | 11581k|   9.9 |  1282M | 109 |1600 | 445 | 884 |1159k|  0 |   7 |   0 | 5.903827e+02 | 6.360860e+02 |   7.74%|  13.23%
 3382s|  1164k|262113 | 11582k|   9.9 |  1282M | 109 |1600 | 445 | 873 |1159k|  2 |   7 |   0 | 5.903827e+02 | 6.360860e+02 |   7.74%|  13.23%
 3382s|  1164k|262133 | 11583k|   9.9 |  1282M | 109 |1600 | 445 | 867 |1159k|  2 |   7 |   0 | 5.903830e+02 | 6.360860e+02 |   7.74%|  13.23%
 3387s|  1164k|262153 | 11584k|   9.9 |  1282M | 109 |1600 | 445 | 896 |1159k|  0 |   7 |   0 | 5.903834e+02 | 6.360860e+02 |   7.74%|  13.23%
 3387s|  1164k|262181 | 11585k|   9.9 |  1282M | 109 |1600 | 445 | 884 |1159k|  0 |   7 |   0 | 5.903849e+02 | 6.360860e+02 |   7.74%|  13.23%
 3387s|  1164k|262209 | 11586k|   9.9 |  1282M | 109 |1600 | 445 | 867 |1159k|  1 |   7 |   0 | 5.903851e+02 | 6.360860e+02 |   7.74%|  13.23%
 3388s|  1164k|262235 | 11587k|   9.9 |  1282M | 109 |1600 | 445 | 884 |1159k|  2 |   7 |   0 | 5.903851e+02 | 6.360860e+02 |   7.74%|  13.23%
 3388s|  1164k|262261 | 11587k|   9.9 |  1282M | 109 |1600 | 445 | 885 |1159k|  2 |   7 |   0 | 5.903851e+02 | 6.360860e+02 |   7.74%|  13.23%
 3388s|  1165k|262291 | 11588k|   9.9 |  1282M | 109 |1600 | 445 | 882 |1159k|  2 |   7 |   0 | 5.903860e+02 | 6.360860e+02 |   7.74%|  13.23%
 3388s|  1165k|262313 | 11589k|   9.9 |  1282M | 109 |1600 | 445 | 875 |1160k|  0 |   7 |   0 | 5.903860e+02 | 6.360860e+02 |   7.74%|  13.23%
 3388s|  1165k|262335 | 11590k|   9.9 |  1282M | 109 |1600 | 445 | 887 |1160k|  2 |   7 |   0 | 5.903860e+02 | 6.360860e+02 |   7.74%|  13.23%
 3389s|  1165k|262361 | 11591k|   9.9 |  1282M | 109 |1600 | 445 | 892 |1160k|  2 |   7 |   0 | 5.903877e+02 | 6.360860e+02 |   7.74%|  13.23%
 3389s|  1165k|262389 | 11591k|   9.9 |  1282M | 109 |1600 | 445 | 874 |1160k|  0 |   7 |   0 | 5.903877e+02 | 6.360860e+02 |   7.74%|  13.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s|  1165k|262413 | 11592k|   9.9 |  1282M | 109 |1600 | 445 | 868 |1160k|  1 |   7 |   0 | 5.903877e+02 | 6.360860e+02 |   7.74%|  13.23%
 3389s|  1165k|262439 | 11593k|   9.9 |  1282M | 109 |1600 | 445 | 879 |1160k|  2 |   7 |   0 | 5.903896e+02 | 6.360860e+02 |   7.74%|  13.23%
 3389s|  1165k|262463 | 11594k|   9.9 |  1282M | 109 |1600 | 445 | 878 |1160k|  2 |   7 |   0 | 5.903896e+02 | 6.360860e+02 |   7.74%|  13.23%
 3390s|  1165k|262481 | 11595k|   9.9 |  1282M | 109 |1600 | 445 | 870 |1160k|  2 |   7 |   0 | 5.903903e+02 | 6.360860e+02 |   7.74%|  13.23%
