2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s|  1725k|619614 | 18349k|  10.6 |  2305M | 208 | 125 |  35 | 824 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2727s|  1725k|619674 | 18349k|  10.6 |  2305M | 208 | 125 |  35 | 824 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2727s|  1725k|619718 | 18349k|  10.6 |  2305M | 208 | 125 |  35 | 824 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2727s|  1725k|619778 | 18349k|  10.6 |  2305M | 208 | 125 |  35 | 824 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2727s|  1726k|619822 | 18349k|  10.6 |  2305M | 208 | 125 |  35 | 824 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2727s|  1726k|619864 | 18349k|  10.6 |  2305M | 208 | 125 |  35 | 825 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2727s|  1726k|619902 | 18350k|  10.6 |  2305M | 208 | 125 |  35 | 824 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2727s|  1726k|619936 | 18350k|  10.6 |  2305M | 208 | 125 |  35 | 824 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2728s|  1726k|619988 | 18350k|  10.6 |  2305M | 208 | 125 |  35 | 825 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2728s|  1726k|620028 | 18350k|  10.6 |  2305M | 208 | 125 |  35 | 825 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2728s|  1726k|620066 | 18351k|  10.6 |  2305M | 208 | 125 |  35 | 825 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s|  1726k|620114 | 18351k|  10.6 |  2305M | 208 | 125 |  35 | 824 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2728s|  1726k|620154 | 18351k|  10.6 |  2305M | 208 | 125 |  35 | 835 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2728s|  1726k|620208 | 18351k|  10.6 |  2305M | 208 | 125 |  35 |   0 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2728s|  1727k|620266 | 18352k|  10.6 |  2305M | 208 | 125 |  35 | 824 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2728s|  1727k|620304 | 18352k|  10.6 |  2305M | 208 | 125 |  35 | 830 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2728s|  1727k|620374 | 18352k|  10.6 |  2305M | 208 | 125 |  35 | 828 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2728s|  1727k|620412 | 18352k|  10.6 |  2305M | 208 | 125 |  35 | 834 |6420k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2729s|  1727k|620448 | 18353k|  10.6 |  2305M | 208 | 125 |  35 | 825 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2729s|  1727k|620524 | 18353k|  10.6 |  2306M | 208 | 125 |  35 | 826 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2729s|  1727k|620574 | 18353k|  10.6 |  2306M | 208 | 125 |  35 | 831 |6420k|  2 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2729s|  1727k|620624 | 18353k|  10.6 |  2306M | 208 | 125 |  35 | 824 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2729s|  1727k|620672 | 18354k|  10.6 |  2306M | 208 | 125 |  35 |   0 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2729s|  1727k|620688 | 18354k|  10.6 |  2306M | 208 | 125 |  35 |   0 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2729s|  1728k|620748 | 18354k|  10.6 |  2306M | 208 | 125 |  35 | 829 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2729s|  1728k|620812 | 18355k|  10.6 |  2306M | 208 | 125 |  35 | 824 |6421k|  3 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|  1728k|620876 | 18355k|  10.6 |  2306M | 208 | 125 |  35 | 825 |6421k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2730s|  1728k|620932 | 18355k|  10.6 |  2306M | 208 | 125 |  35 | 824 |6421k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2730s|  1728k|620994 | 18356k|  10.6 |  2307M | 208 | 125 |  35 | 825 |6421k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2730s|  1728k|621046 | 18356k|  10.6 |  2307M | 208 | 125 |  35 | 826 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2730s|  1728k|621106 | 18356k|  10.6 |  2307M | 208 | 125 |  35 | 825 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2730s|  1728k|621160 | 18357k|  10.6 |  2307M | 208 | 125 |  35 | 824 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2730s|  1728k|621212 | 18357k|  10.6 |  2307M | 208 | 125 |  35 | 829 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2730s|  1728k|621266 | 18357k|  10.6 |  2307M | 208 | 125 |  35 | 828 |6421k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2730s|  1729k|621314 | 18358k|  10.6 |  2307M | 208 | 125 |  35 | 824 |6421k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2730s|  1729k|621334 | 18358k|  10.6 |  2307M | 208 | 125 |  35 | 824 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2730s|  1729k|621382 | 18358k|  10.6 |  2307M | 208 | 125 |  35 | 825 |6421k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2731s|  1729k|621434 | 18359k|  10.6 |  2307M | 208 | 125 |  35 | 824 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2731s|  1729k|621478 | 18359k|  10.6 |  2307M | 208 | 125 |  35 | 826 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2731s|  1729k|621526 | 18359k|  10.6 |  2307M | 208 | 125 |  35 | 830 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2731s|  1729k|621570 | 18359k|  10.6 |  2307M | 208 | 125 |  35 | 827 |6421k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2731s|  1729k|621622 | 18360k|  10.6 |  2307M | 208 | 125 |  35 | 830 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2731s|  1729k|621678 | 18360k|  10.6 |  2307M | 208 | 125 |  35 | 824 |6421k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2731s|  1729k|621710 | 18360k|  10.6 |  2307M | 208 | 125 |  35 | 830 |6421k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2731s|  1730k|621756 | 18361k|  10.6 |  2307M | 208 | 125 |  35 | 826 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2731s|  1730k|621796 | 18361k|  10.6 |  2307M | 208 | 125 |  35 | 826 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2732s|  1730k|621832 | 18361k|  10.6 |  2307M | 208 | 125 |  35 | 830 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2732s|  1730k|621866 | 18362k|  10.6 |  2307M | 208 | 125 |  35 | 825 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2732s|  1730k|621888 | 18362k|  10.6 |  2307M | 208 | 125 |  35 | 834 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2732s|  1730k|621922 | 18362k|  10.6 |  2307M | 208 | 125 |  35 | 835 |6421k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2732s|  1730k|621976 | 18363k|  10.6 |  2307M | 208 | 125 |  35 | 835 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2732s|  1730k|622010 | 18363k|  10.6 |  2307M | 208 | 125 |  35 | 826 |6421k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2732s|  1730k|622052 | 18363k|  10.6 |  2307M | 208 | 125 |  35 |   0 |6421k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2732s|  1730k|622092 | 18363k|  10.6 |  2307M | 208 | 125 |  35 | 835 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2732s|  1731k|622158 | 18364k|  10.6 |  2307M | 208 | 125 |  35 | 828 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2733s|  1731k|622222 | 18364k|  10.6 |  2307M | 208 | 125 |  35 | 833 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|  1731k|622278 | 18364k|  10.6 |  2307M | 208 | 125 |  35 | 826 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2733s|  1731k|622330 | 18364k|  10.6 |  2307M | 208 | 125 |  35 |   0 |6421k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2733s|  1731k|622374 | 18365k|  10.6 |  2307M | 208 | 125 |  35 | 827 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2733s|  1731k|622418 | 18365k|  10.6 |  2307M | 208 | 125 |  35 | 827 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2733s|  1731k|622460 | 18365k|  10.6 |  2307M | 208 | 125 |  35 | 825 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2733s|  1731k|622538 | 18366k|  10.6 |  2307M | 208 | 125 |  35 | 826 |6421k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2733s|  1731k|622600 | 18366k|  10.6 |  2307M | 208 | 125 |  35 |   0 |6421k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2733s|  1731k|622662 | 18366k|  10.6 |  2308M | 208 | 125 |  35 | 824 |6422k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2734s|  1732k|622720 | 18366k|  10.6 |  2308M | 208 | 125 |  35 | 824 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2734s|  1732k|622776 | 18367k|  10.6 |  2308M | 208 | 125 |  35 | 824 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2734s|  1732k|622814 | 18367k|  10.6 |  2308M | 208 | 125 |  35 |   0 |6422k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2734s|  1732k|622858 | 18367k|  10.6 |  2308M | 208 | 125 |  35 | 826 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2734s|  1732k|622902 | 18368k|  10.6 |  2308M | 208 | 125 |  35 | 831 |6422k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2734s|  1732k|622970 | 18368k|  10.6 |  2308M | 208 | 125 |  35 | 830 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2734s|  1732k|623012 | 18368k|  10.6 |  2308M | 208 | 125 |  35 | 825 |6422k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|  1732k|623068 | 18369k|  10.6 |  2308M | 208 | 125 |  35 | 824 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2734s|  1732k|623108 | 18369k|  10.6 |  2308M | 208 | 125 |  35 | 825 |6422k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2734s|  1732k|623176 | 18369k|  10.6 |  2308M | 208 | 125 |  35 | 832 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2735s|  1733k|623222 | 18369k|  10.6 |  2308M | 208 | 125 |  35 | 824 |6422k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2735s|  1733k|623272 | 18370k|  10.6 |  2308M | 208 | 125 |  35 | 825 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2735s|  1733k|623316 | 18370k|  10.6 |  2308M | 208 | 125 |  35 | 831 |6422k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2735s|  1733k|623346 | 18370k|  10.6 |  2308M | 208 | 125 |  35 | 824 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2735s|  1733k|623382 | 18370k|  10.6 |  2308M | 208 | 125 |  35 | 826 |6422k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2735s|  1733k|623404 | 18371k|  10.6 |  2309M | 208 | 125 |  35 | 824 |6422k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2735s|  1733k|623448 | 18371k|  10.6 |  2309M | 208 | 125 |  35 | 828 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2735s|  1733k|623480 | 18371k|  10.6 |  2309M | 208 | 125 |  35 | 827 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2735s|  1733k|623500 | 18372k|  10.6 |  2309M | 208 | 125 |  35 | 830 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2735s|  1733k|623554 | 18372k|  10.6 |  2309M | 208 | 125 |  35 | 834 |6422k|  6 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2736s|  1734k|623602 | 18372k|  10.6 |  2309M | 208 | 125 |  35 | 825 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2736s|  1734k|623632 | 18372k|  10.6 |  2309M | 208 | 125 |  35 | 826 |6422k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s|  1734k|623680 | 18372k|  10.6 |  2310M | 208 | 125 |  35 | 830 |6422k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2736s|  1734k|623712 | 18373k|  10.6 |  2310M | 208 | 125 |  35 | 825 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2736s|  1734k|623762 | 18373k|  10.6 |  2310M | 208 | 125 |  35 | 825 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2736s|  1734k|623782 | 18374k|  10.6 |  2310M | 208 | 125 |  35 |   0 |6422k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2736s|  1734k|623818 | 18374k|  10.6 |  2310M | 208 | 125 |  35 | 838 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2736s|  1734k|623846 | 18374k|  10.6 |  2310M | 208 | 125 |  35 | 831 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2736s|  1734k|623862 | 18375k|  10.6 |  2310M | 208 | 125 |  35 | 826 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2736s|  1734k|623872 | 18375k|  10.6 |  2310M | 208 | 125 |  35 | 827 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2737s|  1735k|623918 | 18375k|  10.6 |  2310M | 208 | 125 |  35 | 826 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2737s|  1735k|623976 | 18375k|  10.6 |  2310M | 208 | 125 |  35 | 826 |6422k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2737s|  1735k|624012 | 18376k|  10.6 |  2310M | 208 | 125 |  35 | 826 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2737s|  1735k|624062 | 18376k|  10.6 |  2310M | 208 | 125 |  35 | 828 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2737s|  1735k|624116 | 18376k|  10.6 |  2310M | 208 | 125 |  35 | 826 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2737s|  1735k|624178 | 18377k|  10.6 |  2311M | 208 | 125 |  35 | 824 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2737s|  1735k|624242 | 18377k|  10.6 |  2311M | 208 | 125 |  35 | 830 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s|  1735k|624294 | 18377k|  10.6 |  2311M | 208 | 125 |  35 | 825 |6422k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2737s|  1735k|624346 | 18378k|  10.6 |  2311M | 208 | 125 |  35 | 824 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2738s|  1735k|624392 | 18378k|  10.6 |  2312M | 208 | 125 |  35 | 832 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2738s|  1736k|624448 | 18378k|  10.6 |  2312M | 208 | 125 |  35 | 828 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2738s|  1736k|624484 | 18379k|  10.6 |  2312M | 208 | 125 |  35 | 827 |6423k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2738s|  1736k|624534 | 18379k|  10.6 |  2312M | 208 | 125 |  35 | 826 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2738s|  1736k|624588 | 18380k|  10.6 |  2312M | 208 | 125 |  35 | 826 |6423k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2738s|  1736k|624618 | 18380k|  10.6 |  2313M | 208 | 125 |  35 | 826 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2738s|  1736k|624666 | 18381k|  10.6 |  2313M | 208 | 125 |  35 | 834 |6423k|  6 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2738s|  1736k|624712 | 18381k|  10.6 |  2313M | 208 | 125 |  35 | 824 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2738s|  1736k|624754 | 18381k|  10.6 |  2313M | 208 | 125 |  35 | 830 |6423k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2739s|  1736k|624796 | 18382k|  10.6 |  2313M | 208 | 125 |  35 | 839 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2739s|  1736k|624822 | 18382k|  10.6 |  2313M | 208 | 125 |  35 | 826 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2739s|  1737k|624866 | 18383k|  10.6 |  2313M | 208 | 125 |  35 | 833 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2739s|  1737k|624902 | 18383k|  10.6 |  2314M | 208 | 125 |  35 |   0 |6423k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s|  1737k|624944 | 18384k|  10.6 |  2314M | 208 | 125 |  35 |   0 |6423k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2739s|  1737k|624980 | 18384k|  10.6 |  2314M | 208 | 125 |  35 | 833 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2739s|  1737k|625026 | 18384k|  10.6 |  2314M | 208 | 125 |  35 | 827 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2739s|  1737k|625084 | 18385k|  10.6 |  2314M | 208 | 125 |  35 | 826 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2739s|  1737k|625128 | 18385k|  10.6 |  2314M | 208 | 125 |  35 | 825 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2739s|  1737k|625180 | 18385k|  10.6 |  2314M | 208 | 125 |  35 | 825 |6423k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2740s|  1737k|625210 | 18385k|  10.6 |  2314M | 208 | 125 |  35 | 836 |6423k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2740s|  1737k|625266 | 18386k|  10.6 |  2314M | 208 | 125 |  35 | 835 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2740s|  1738k|625298 | 18386k|  10.6 |  2314M | 208 | 125 |  35 |   0 |6423k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2740s|  1738k|625338 | 18386k|  10.6 |  2314M | 208 | 125 |  35 | 833 |6423k|  3 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2740s|  1738k|625396 | 18387k|  10.6 |  2314M | 208 | 125 |  35 | 827 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2740s|  1738k|625448 | 18387k|  10.6 |  2314M | 208 | 125 |  35 | 825 |6423k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2740s|  1738k|625508 | 18387k|  10.6 |  2314M | 208 | 125 |  35 | 829 |6424k|  3 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2740s|  1738k|625568 | 18388k|  10.6 |  2314M | 208 | 125 |  35 | 826 |6424k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2740s|  1738k|625624 | 18388k|  10.6 |  2314M | 208 | 125 |  35 | 829 |6424k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s|  1738k|625678 | 18388k|  10.6 |  2314M | 208 | 125 |  35 | 831 |6424k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2741s|  1738k|625734 | 18389k|  10.6 |  2314M | 208 | 125 |  35 | 826 |6424k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2741s|  1738k|625778 | 18389k|  10.6 |  2314M | 208 | 125 |  35 | 832 |6424k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2741s|  1739k|625816 | 18389k|  10.6 |  2314M | 208 | 125 |  35 | 832 |6424k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2741s|  1739k|625864 | 18390k|  10.6 |  2314M | 208 | 125 |  35 | 824 |6424k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
