2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|  1824k|713968 | 13491k|   7.4 |  2147M | 103 | 900 | 287 | 501 |2158k|  2 |  71 |   0 | 4.962104e+02 | 5.352707e+02 |   7.87%|  23.19%
 3024s|  1825k|713994 | 13492k|   7.4 |  2147M | 103 | 900 | 287 | 509 |2158k|  2 |  71 |   0 | 4.962105e+02 | 5.352707e+02 |   7.87%|  23.19%
 3024s|  1825k|714030 | 13493k|   7.4 |  2147M | 103 | 900 | 287 | 510 |2159k|  2 |  71 |   0 | 4.962105e+02 | 5.352707e+02 |   7.87%|  23.19%
 3024s|  1825k|714052 | 13493k|   7.4 |  2147M | 103 | 900 | 287 | 503 |2159k|  1 |  71 |   0 | 4.962105e+02 | 5.352707e+02 |   7.87%|  23.19%
 3024s|  1825k|714082 | 13494k|   7.4 |  2147M | 103 | 900 | 287 | 517 |2159k|  1 |  71 |   0 | 4.962105e+02 | 5.352707e+02 |   7.87%|  23.19%
 3025s|  1825k|714108 | 13495k|   7.4 |  2147M | 103 | 900 | 287 | 503 |2159k|  0 |  71 |   0 | 4.962106e+02 | 5.352707e+02 |   7.87%|  23.19%
 3025s|  1825k|714138 | 13495k|   7.4 |  2148M | 103 | 900 | 287 | 493 |2159k|  2 |  71 |   0 | 4.962106e+02 | 5.352707e+02 |   7.87%|  23.19%
 3025s|  1825k|714164 | 13496k|   7.4 |  2148M | 103 | 900 | 287 | 508 |2159k|  2 |  71 |   0 | 4.962118e+02 | 5.352707e+02 |   7.87%|  23.19%
 3025s|  1825k|714192 | 13497k|   7.4 |  2148M | 103 | 900 | 287 | 502 |2159k|  1 |  71 |   0 | 4.962118e+02 | 5.352707e+02 |   7.87%|  23.19%
 3025s|  1825k|714218 | 13497k|   7.4 |  2148M | 103 | 900 | 287 | 492 |2159k|  3 |  71 |   0 | 4.962130e+02 | 5.352707e+02 |   7.87%|  23.19%
 3025s|  1825k|714240 | 13498k|   7.4 |  2148M | 103 | 900 | 287 | 499 |2159k|  2 |  71 |   0 | 4.962130e+02 | 5.352707e+02 |   7.87%|  23.19%
 3025s|  1826k|714284 | 13499k|   7.4 |  2148M | 103 | 900 | 287 | 503 |2159k|  2 |  71 |   0 | 4.962131e+02 | 5.352707e+02 |   7.87%|  23.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s|  1826k|714302 | 13500k|   7.4 |  2148M | 103 | 900 | 287 | 494 |2160k|  2 |  71 |   0 | 4.962131e+02 | 5.352707e+02 |   7.87%|  23.19%
 3025s|  1826k|714334 | 13500k|   7.4 |  2148M | 103 | 900 | 287 | 514 |2160k|  3 |  71 |   0 | 4.962131e+02 | 5.352707e+02 |   7.87%|  23.19%
 3026s|  1826k|714358 | 13501k|   7.4 |  2148M | 103 | 900 | 287 | 509 |2160k|  2 |  71 |   0 | 4.962131e+02 | 5.352707e+02 |   7.87%|  23.19%
 3026s|  1826k|714384 | 13502k|   7.4 |  2149M | 103 | 900 | 287 | 497 |2160k|  1 |  71 |   0 | 4.962131e+02 | 5.352707e+02 |   7.87%|  23.19%
 3026s|  1826k|714418 | 13503k|   7.4 |  2149M | 103 | 900 | 287 | 504 |2160k|  2 |  71 |   0 | 4.962132e+02 | 5.352707e+02 |   7.87%|  23.19%
 3026s|  1826k|714446 | 13504k|   7.4 |  2150M | 103 | 900 | 287 | 504 |2160k|  2 |  71 |   0 | 4.962132e+02 | 5.352707e+02 |   7.87%|  23.19%
 3026s|  1826k|714478 | 13505k|   7.4 |  2150M | 103 | 900 | 287 | 510 |2160k|  3 |  71 |   0 | 4.962132e+02 | 5.352707e+02 |   7.87%|  23.19%
 3026s|  1826k|714504 | 13505k|   7.4 |  2150M | 103 | 900 | 287 | 506 |2160k|  0 |  71 |   0 | 4.962132e+02 | 5.352707e+02 |   7.87%|  23.19%
 3026s|  1826k|714538 | 13506k|   7.4 |  2150M | 103 | 900 | 287 | 508 |2160k|  0 |  71 |   0 | 4.962132e+02 | 5.352707e+02 |   7.87%|  23.19%
 3026s|  1827k|714574 | 13507k|   7.4 |  2150M | 103 | 900 | 287 | 519 |2161k|  3 |  71 |   0 | 4.962135e+02 | 5.352707e+02 |   7.87%|  23.19%
 3027s|  1827k|714600 | 13508k|   7.4 |  2150M | 103 | 900 | 287 | 507 |2161k|  2 |  71 |   0 | 4.962135e+02 | 5.352707e+02 |   7.87%|  23.19%
 3027s|  1827k|714628 | 13508k|   7.4 |  2150M | 103 | 900 | 287 | 508 |2161k|  0 |  71 |   0 | 4.962135e+02 | 5.352707e+02 |   7.87%|  23.19%
 3027s|  1827k|714656 | 13509k|   7.4 |  2150M | 103 | 900 | 287 | 518 |2161k|  2 |  71 |   0 | 4.962135e+02 | 5.352707e+02 |   7.87%|  23.19%
 3027s|  1827k|714678 | 13510k|   7.4 |  2150M | 103 | 900 | 287 | 511 |2161k|  1 |  71 |   0 | 4.962139e+02 | 5.352707e+02 |   7.87%|  23.19%
 3027s|  1827k|714712 | 13510k|   7.4 |  2150M | 103 | 900 | 287 | 496 |2161k|  2 |  71 |   0 | 4.962145e+02 | 5.352707e+02 |   7.87%|  23.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|  1827k|714734 | 13511k|   7.4 |  2150M | 103 | 900 | 287 | 504 |2161k|  3 |  71 |   0 | 4.962145e+02 | 5.352707e+02 |   7.87%|  23.19%
 3027s|  1827k|714756 | 13512k|   7.4 |  2150M | 103 | 900 | 287 | 508 |2161k|  1 |  71 |   0 | 4.962145e+02 | 5.352707e+02 |   7.87%|  23.19%
 3027s|  1827k|714782 | 13513k|   7.4 |  2150M | 103 | 900 | 287 | 507 |2161k|  1 |  71 |   0 | 4.962145e+02 | 5.352707e+02 |   7.87%|  23.19%
 3028s|  1827k|714812 | 13513k|   7.4 |  2150M | 103 | 900 | 287 | 519 |2162k|  2 |  71 |   0 | 4.962145e+02 | 5.352707e+02 |   7.87%|  23.19%
 3028s|  1828k|714848 | 13514k|   7.4 |  2150M | 103 | 900 | 287 | 509 |2162k|  2 |  71 |   0 | 4.962145e+02 | 5.352707e+02 |   7.87%|  23.19%
 3028s|  1828k|714878 | 13515k|   7.4 |  2150M | 103 | 900 | 287 | 517 |2162k|  0 |  71 |   0 | 4.962151e+02 | 5.352707e+02 |   7.87%|  23.19%
 3028s|  1828k|714898 | 13516k|   7.4 |  2150M | 103 | 900 | 287 | 518 |2162k|  2 |  71 |   0 | 4.962153e+02 | 5.352707e+02 |   7.87%|  23.19%
 3028s|  1828k|714922 | 13516k|   7.4 |  2150M | 103 | 900 | 287 | 506 |2162k|  1 |  71 |   0 | 4.962153e+02 | 5.352707e+02 |   7.87%|  23.19%
 3028s|  1828k|714948 | 13517k|   7.4 |  2151M | 103 | 900 | 287 | 514 |2162k|  1 |  71 |   0 | 4.962153e+02 | 5.352707e+02 |   7.87%|  23.19%
 3028s|  1828k|714972 | 13518k|   7.4 |  2151M | 103 | 900 | 287 | 520 |2162k|  0 |  71 |   0 | 4.962156e+02 | 5.352707e+02 |   7.87%|  23.19%
 3028s|  1828k|715000 | 13518k|   7.4 |  2151M | 103 | 900 | 287 | 503 |2162k|  1 |  71 |   0 | 4.962156e+02 | 5.352707e+02 |   7.87%|  23.19%
 3028s|  1828k|715026 | 13519k|   7.4 |  2151M | 103 | 900 | 287 | 503 |2162k|  2 |  71 |   0 | 4.962156e+02 | 5.352707e+02 |   7.87%|  23.19%
 3029s|  1828k|715046 | 13520k|   7.4 |  2151M | 103 | 900 | 287 | 504 |2163k|  1 |  71 |   0 | 4.962158e+02 | 5.352707e+02 |   7.87%|  23.19%
 3029s|  1828k|715074 | 13520k|   7.4 |  2151M | 103 | 900 | 287 | 515 |2163k|  0 |  71 |   0 | 4.962159e+02 | 5.352707e+02 |   7.87%|  23.19%
 3029s|  1829k|715092 | 13521k|   7.4 |  2152M | 103 | 900 | 287 | 508 |2163k|  2 |  71 |   0 | 4.962159e+02 | 5.352707e+02 |   7.87%|  23.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s|  1829k|715116 | 13522k|   7.4 |  2152M | 103 | 900 | 287 | 503 |2163k|  2 |  71 |   0 | 4.962159e+02 | 5.352707e+02 |   7.87%|  23.19%
 3029s|  1829k|715144 | 13522k|   7.4 |  2152M | 103 | 900 | 287 | 503 |2163k|  1 |  71 |   0 | 4.962160e+02 | 5.352707e+02 |   7.87%|  23.19%
 3029s|  1829k|715192 | 13523k|   7.4 |  2152M | 103 | 900 | 287 | 499 |2163k|  2 |  71 |   0 | 4.962160e+02 | 5.352707e+02 |   7.87%|  23.19%
 3029s|  1829k|715216 | 13524k|   7.4 |  2152M | 103 | 900 | 287 | 499 |2163k|  2 |  71 |   0 | 4.962160e+02 | 5.352707e+02 |   7.87%|  23.19%
 3029s|  1829k|715234 | 13525k|   7.4 |  2152M | 103 | 900 | 287 | 501 |2163k|  1 |  71 |   0 | 4.962160e+02 | 5.352707e+02 |   7.87%|  23.19%
 3029s|  1829k|715262 | 13526k|   7.4 |  2152M | 103 | 900 | 287 | 520 |2163k|  1 |  71 |   0 | 4.962160e+02 | 5.352707e+02 |   7.87%|  23.19%
 3030s|  1829k|715290 | 13526k|   7.4 |  2152M | 103 | 900 | 287 | 503 |2164k|  1 |  71 |   0 | 4.962160e+02 | 5.352707e+02 |   7.87%|  23.19%
 3030s|  1829k|715312 | 13527k|   7.4 |  2152M | 103 | 900 | 287 | 506 |2164k|  2 |  71 |   0 | 4.962160e+02 | 5.352707e+02 |   7.87%|  23.19%
 3030s|  1829k|715342 | 13528k|   7.4 |  2152M | 103 | 900 | 287 | 498 |2164k|  2 |  71 |   0 | 4.962160e+02 | 5.352707e+02 |   7.87%|  23.19%
 3030s|  1830k|715368 | 13528k|   7.4 |  2153M | 103 | 900 | 287 | 501 |2164k|  3 |  71 |   0 | 4.962160e+02 | 5.352707e+02 |   7.87%|  23.19%
 3030s|  1830k|715394 | 13529k|   7.4 |  2153M | 103 | 900 | 287 | 511 |2164k|  0 |  71 |   0 | 4.962160e+02 | 5.352707e+02 |   7.87%|  23.19%
 3030s|  1830k|715420 | 13530k|   7.4 |  2153M | 103 | 900 | 287 | 507 |2164k|  2 |  71 |   0 | 4.962162e+02 | 5.352707e+02 |   7.87%|  23.19%
 3030s|  1830k|715448 | 13531k|   7.4 |  2153M | 103 | 900 | 287 | 506 |2164k|  0 |  71 |   0 | 4.962162e+02 | 5.352707e+02 |   7.87%|  23.19%
 3030s|  1830k|715478 | 13531k|   7.4 |  2153M | 103 | 900 | 287 | 512 |2164k|  0 |  71 |   0 | 4.962162e+02 | 5.352707e+02 |   7.87%|  23.19%
 3031s|  1830k|715514 | 13532k|   7.4 |  2153M | 103 | 900 | 287 | 510 |2164k|  2 |  71 |   0 | 4.962162e+02 | 5.352707e+02 |   7.87%|  23.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|  1830k|715538 | 13532k|   7.4 |  2153M | 103 | 900 | 287 | 501 |2164k|  2 |  71 |   0 | 4.962162e+02 | 5.352707e+02 |   7.87%|  23.19%
 3031s|  1830k|715560 | 13533k|   7.4 |  2154M | 103 | 900 | 287 | 493 |2165k|  2 |  71 |   0 | 4.962162e+02 | 5.352707e+02 |   7.87%|  23.19%
 3031s|  1830k|715592 | 13534k|   7.4 |  2154M | 103 | 900 | 287 | 489 |2165k|  3 |  71 |   0 | 4.962163e+02 | 5.352707e+02 |   7.87%|  23.20%
 3031s|  1830k|715622 | 13535k|   7.4 |  2154M | 103 | 900 | 287 | 510 |2165k|  0 |  71 |   0 | 4.962163e+02 | 5.352707e+02 |   7.87%|  23.20%
 3031s|  1831k|715648 | 13535k|   7.4 |  2154M | 103 | 900 | 287 | 517 |2165k|  2 |  71 |   0 | 4.962163e+02 | 5.352707e+02 |   7.87%|  23.20%
 3031s|  1831k|715682 | 13536k|   7.4 |  2155M | 103 | 900 | 287 | 514 |2165k|  0 |  71 |   0 | 4.962163e+02 | 5.352707e+02 |   7.87%|  23.20%
 3031s|  1831k|715716 | 13537k|   7.4 |  2155M | 103 | 900 | 287 | 523 |2165k|  3 |  71 |   0 | 4.962163e+02 | 5.352707e+02 |   7.87%|  23.20%
 3032s|  1831k|715744 | 13538k|   7.4 |  2155M | 103 | 900 | 287 | 509 |2165k|  1 |  71 |   0 | 4.962170e+02 | 5.352707e+02 |   7.87%|  23.20%
 3032s|  1831k|715782 | 13538k|   7.4 |  2155M | 103 | 900 | 287 | 512 |2165k|  2 |  71 |   0 | 4.962172e+02 | 5.352707e+02 |   7.87%|  23.20%
 3032s|  1831k|715808 | 13539k|   7.4 |  2155M | 103 | 900 | 287 | 515 |2165k|  2 |  71 |   0 | 4.962172e+02 | 5.352707e+02 |   7.87%|  23.20%
 3032s|  1831k|715826 | 13540k|   7.4 |  2155M | 103 | 900 | 287 | 505 |2166k|  0 |  71 |   0 | 4.962175e+02 | 5.352707e+02 |   7.87%|  23.20%
 3032s|  1831k|715848 | 13540k|   7.4 |  2155M | 103 | 900 | 287 | 520 |2166k|  1 |  71 |   0 | 4.962185e+02 | 5.352707e+02 |   7.87%|  23.20%
 3032s|  1831k|715880 | 13541k|   7.4 |  2155M | 103 | 900 | 287 | 510 |2166k|  2 |  71 |   0 | 4.962189e+02 | 5.352707e+02 |   7.87%|  23.20%
 3032s|  1831k|715916 | 13542k|   7.4 |  2155M | 103 | 900 | 287 | 507 |2166k|  1 |  71 |   0 | 4.962189e+02 | 5.352707e+02 |   7.87%|  23.20%
 3032s|  1832k|715950 | 13542k|   7.4 |  2155M | 103 | 900 | 287 | 520 |2166k|  1 |  71 |   0 | 4.962192e+02 | 5.352707e+02 |   7.87%|  23.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s|  1832k|715984 | 13543k|   7.4 |  2155M | 103 | 900 | 287 | 509 |2166k|  1 |  71 |   0 | 4.962193e+02 | 5.352707e+02 |   7.87%|  23.20%
 3033s|  1832k|716014 | 13544k|   7.4 |  2155M | 103 | 900 | 287 | 515 |2166k|  2 |  71 |   0 | 4.962194e+02 | 5.352707e+02 |   7.87%|  23.20%
 3033s|  1832k|716038 | 13545k|   7.4 |  2155M | 103 | 900 | 287 | 517 |2166k|  0 |  71 |   0 | 4.962194e+02 | 5.352707e+02 |   7.87%|  23.20%
 3033s|  1832k|716086 | 13546k|   7.4 |  2155M | 103 | 900 | 287 | 503 |2166k|  2 |  71 |   0 | 4.962194e+02 | 5.352707e+02 |   7.87%|  23.20%
 3033s|  1832k|716122 | 13546k|   7.4 |  2155M | 103 | 900 | 287 | 520 |2167k|  2 |  71 |   0 | 4.962194e+02 | 5.352707e+02 |   7.87%|  23.20%
 3033s|  1832k|716168 | 13547k|   7.4 |  2155M | 103 | 900 | 287 | 495 |2167k|  2 |  71 |   0 | 4.962194e+02 | 5.352707e+02 |   7.87%|  23.20%
 3033s|  1832k|716190 | 13548k|   7.4 |  2155M | 103 | 900 | 287 | 508 |2167k|  3 |  71 |   0 | 4.962196e+02 | 5.352707e+02 |   7.87%|  23.20%
 3033s|  1832k|716220 | 13548k|   7.4 |  2155M | 103 | 900 | 287 | 513 |2167k|  2 |  71 |   0 | 4.962196e+02 | 5.352707e+02 |   7.87%|  23.20%
 3033s|  1832k|716252 | 13549k|   7.4 |  2155M | 103 | 900 | 287 | 499 |2167k|  2 |  71 |   0 | 4.962196e+02 | 5.352707e+02 |   7.87%|  23.20%
 3034s|  1833k|716292 | 13550k|   7.4 |  2155M | 103 | 900 | 287 | 522 |2167k|  0 |  71 |   0 | 4.962196e+02 | 5.352707e+02 |   7.87%|  23.20%
 3034s|  1833k|716324 | 13550k|   7.4 |  2155M | 103 | 900 | 287 | 511 |2167k|  1 |  71 |   0 | 4.962201e+02 | 5.352707e+02 |   7.87%|  23.20%
 3034s|  1833k|716356 | 13551k|   7.4 |  2155M | 103 | 900 | 287 | 498 |2167k|  2 |  71 |   0 | 4.962205e+02 | 5.352707e+02 |   7.87%|  23.21%
 3034s|  1833k|716386 | 13552k|   7.4 |  2155M | 103 | 900 | 287 | 497 |2167k|  0 |  71 |   0 | 4.962215e+02 | 5.352707e+02 |   7.87%|  23.21%
 3034s|  1833k|716420 | 13553k|   7.4 |  2155M | 103 | 900 | 287 | 508 |2167k|  2 |  71 |   0 | 4.962221e+02 | 5.352707e+02 |   7.87%|  23.21%
 3034s|  1833k|716444 | 13553k|   7.4 |  2155M | 103 | 900 | 287 | 502 |2168k|  1 |  71 |   0 | 4.962221e+02 | 5.352707e+02 |   7.87%|  23.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|  1833k|716474 | 13554k|   7.4 |  2155M | 103 | 900 | 287 | 531 |2168k|  0 |  71 |   0 | 4.962221e+02 | 5.352707e+02 |   7.87%|  23.21%
 3034s|  1833k|716504 | 13555k|   7.4 |  2155M | 103 | 900 | 287 | 500 |2168k|  3 |  71 |   0 | 4.962221e+02 | 5.352707e+02 |   7.87%|  23.21%
 3034s|  1833k|716548 | 13555k|   7.4 |  2156M | 103 | 900 | 287 | 508 |2168k|  2 |  71 |   0 | 4.962224e+02 | 5.352707e+02 |   7.87%|  23.21%
 3035s|  1833k|716582 | 13556k|   7.4 |  2156M | 103 | 900 | 287 | 506 |2168k|  3 |  71 |   0 | 4.962224e+02 | 5.352707e+02 |   7.87%|  23.21%
 3035s|  1834k|716614 | 13557k|   7.4 |  2156M | 103 | 900 | 287 | 512 |2168k|  0 |  71 |   0 | 4.962224e+02 | 5.352707e+02 |   7.87%|  23.21%
 3035s|  1834k|716642 | 13557k|   7.4 |  2156M | 103 | 900 | 287 | 517 |2168k|  2 |  71 |   0 | 4.962225e+02 | 5.352707e+02 |   7.87%|  23.21%
 3035s|  1834k|716674 | 13558k|   7.4 |  2156M | 103 | 900 | 287 | 522 |2168k|  1 |  71 |   0 | 4.962225e+02 | 5.352707e+02 |   7.87%|  23.21%
 3035s|  1834k|716700 | 13559k|   7.4 |  2156M | 103 | 900 | 287 | 500 |2168k|  2 |  71 |   0 | 4.962227e+02 | 5.352707e+02 |   7.87%|  23.21%
 3035s|  1834k|716724 | 13559k|   7.4 |  2156M | 103 | 900 | 287 | 512 |2169k|  0 |  71 |   0 | 4.962234e+02 | 5.352707e+02 |   7.87%|  23.21%
 3035s|  1834k|716760 | 13560k|   7.4 |  2156M | 103 | 900 | 287 | 513 |2169k|  0 |  71 |   0 | 4.962236e+02 | 5.352707e+02 |   7.87%|  23.21%
 3035s|  1834k|716792 | 13561k|   7.4 |  2156M | 103 | 900 | 287 | 507 |2169k|  0 |  71 |   0 | 4.962238e+02 | 5.352707e+02 |   7.87%|  23.21%
 3036s|  1834k|716824 | 13561k|   7.4 |  2156M | 103 | 900 | 287 | 515 |2169k|  2 |  71 |   0 | 4.962240e+02 | 5.352707e+02 |   7.87%|  23.21%
 3036s|  1834k|716850 | 13562k|   7.4 |  2156M | 103 | 900 | 287 | 511 |2169k|  2 |  71 |   0 | 4.962240e+02 | 5.352707e+02 |   7.87%|  23.21%
 3036s|  1834k|716872 | 13563k|   7.4 |  2156M | 103 | 900 | 287 | 507 |2169k|  2 |  71 |   0 | 4.962240e+02 | 5.352707e+02 |   7.87%|  23.21%
 3036s|  1835k|716914 | 13563k|   7.4 |  2156M | 103 | 900 | 287 | 499 |2169k|  2 |  71 |   0 | 4.962241e+02 | 5.352707e+02 |   7.87%|  23.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s|  1835k|716940 | 13564k|   7.4 |  2156M | 103 | 900 | 287 | 511 |2169k|  0 |  71 |   0 | 4.962243e+02 | 5.352707e+02 |   7.87%|  23.21%
 3036s|  1835k|716970 | 13565k|   7.4 |  2156M | 103 | 900 | 287 | 502 |2169k|  2 |  71 |   0 | 4.962246e+02 | 5.352707e+02 |   7.87%|  23.21%
 3036s|  1835k|717000 | 13566k|   7.4 |  2156M | 103 | 900 | 287 | 504 |2170k|  1 |  71 |   0 | 4.962251e+02 | 5.352707e+02 |   7.87%|  23.21%
 3036s|  1835k|717038 | 13566k|   7.4 |  2156M | 103 | 900 | 287 | 511 |2170k|  0 |  71 |   0 | 4.962251e+02 | 5.352707e+02 |   7.87%|  23.21%
 3036s|  1835k|717076 | 13567k|   7.4 |  2156M | 103 | 900 | 287 | 503 |2170k|  2 |  71 |   0 | 4.962257e+02 | 5.352707e+02 |   7.87%|  23.21%
 3037s|  1835k|717112 | 13568k|   7.4 |  2157M | 103 | 900 | 287 | 518 |2170k|  0 |  71 |   0 | 4.962257e+02 | 5.352707e+02 |   7.87%|  23.21%
 3037s|  1835k|717138 | 13569k|   7.4 |  2157M | 103 | 900 | 287 | 517 |2170k|  2 |  71 |   0 | 4.962257e+02 | 5.352707e+02 |   7.87%|  23.21%
 3037s|  1835k|717162 | 13570k|   7.4 |  2157M | 103 | 900 | 287 | 508 |2170k|  2 |  71 |   0 | 4.962257e+02 | 5.352707e+02 |   7.87%|  23.21%
 3037s|  1835k|717202 | 13570k|   7.4 |  2157M | 103 | 900 | 287 | 517 |2170k|  1 |  71 |   0 | 4.962257e+02 | 5.352707e+02 |   7.87%|  23.21%
 3037s|  1836k|717228 | 13571k|   7.4 |  2157M | 103 | 900 | 287 | 504 |2170k|  2 |  71 |   0 | 4.962268e+02 | 5.352707e+02 |   7.87%|  23.21%
 3037s|  1836k|717254 | 13572k|   7.4 |  2158M | 103 | 900 | 287 | 505 |2170k|  1 |  71 |   0 | 4.962268e+02 | 5.352707e+02 |   7.87%|  23.21%
 3037s|  1836k|717292 | 13572k|   7.4 |  2158M | 103 | 900 | 287 | 507 |2171k|  0 |  71 |   0 | 4.962277e+02 | 5.352707e+02 |   7.87%|  23.21%
 3037s|  1836k|717326 | 13573k|   7.4 |  2158M | 103 | 900 | 287 | 510 |2171k|  2 |  71 |   0 | 4.962280e+02 | 5.352707e+02 |   7.87%|  23.21%
 3038s|  1836k|717362 | 13574k|   7.4 |  2158M | 103 | 900 | 288 | 508 |2171k|  2 |  72 |   0 | 4.962280e+02 | 5.352707e+02 |   7.87%|  23.21%
 3038s|  1836k|717398 | 13575k|   7.4 |  2159M | 103 | 900 | 288 | 503 |2171k|  2 |  72 |   0 | 4.962280e+02 | 5.352707e+02 |   7.87%|  23.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s|  1836k|717436 | 13575k|   7.4 |  2159M | 103 | 900 | 288 | 516 |2171k|  2 |  72 |   0 | 4.962280e+02 | 5.352707e+02 |   7.87%|  23.21%
 3038s|  1836k|717468 | 13576k|   7.4 |  2159M | 103 | 900 | 288 | 513 |2171k|  1 |  72 |   0 | 4.962280e+02 | 5.352707e+02 |   7.87%|  23.21%
 3038s|  1836k|717498 | 13577k|   7.4 |  2159M | 103 | 900 | 288 | 510 |2171k|  1 |  72 |   0 | 4.962280e+02 | 5.352707e+02 |   7.87%|  23.21%
 3038s|  1836k|717524 | 13578k|   7.4 |  2159M | 103 | 900 | 288 | 501 |2171k|  2 |  72 |   0 | 4.962287e+02 | 5.352707e+02 |   7.87%|  23.21%
 3038s|  1837k|717540 | 13579k|   7.4 |  2159M | 103 | 900 | 288 | 505 |2171k|  2 |  72 |   0 | 4.962295e+02 | 5.352707e+02 |   7.87%|  23.21%
 3038s|  1837k|717578 | 13579k|   7.4 |  2159M | 103 | 900 | 288 | 496 |2172k|  2 |  72 |   0 | 4.962295e+02 | 5.352707e+02 |   7.87%|  23.21%
 3039s|  1837k|717616 | 13580k|   7.4 |  2159M | 103 | 900 | 288 | 516 |2172k|  2 |  72 |   0 | 4.962295e+02 | 5.352707e+02 |   7.87%|  23.21%
 3039s|  1837k|717644 | 13581k|   7.4 |  2159M | 103 | 900 | 288 | 508 |2172k|  2 |  72 |   0 | 4.962295e+02 | 5.352707e+02 |   7.87%|  23.21%
 3039s|  1837k|717678 | 13582k|   7.4 |  2159M | 103 | 900 | 288 | 507 |2172k|  2 |  72 |   0 | 4.962297e+02 | 5.352707e+02 |   7.87%|  23.21%
 3039s|  1837k|717706 | 13582k|   7.4 |  2159M | 103 | 900 | 288 | 493 |2172k|  1 |  72 |   0 | 4.962301e+02 | 5.352707e+02 |   7.87%|  23.21%
 3039s|  1837k|717728 | 13583k|   7.4 |  2159M | 103 | 900 | 288 | 498 |2172k|  0 |  72 |   0 | 4.962301e+02 | 5.352707e+02 |   7.87%|  23.21%
 3039s|  1837k|717760 | 13584k|   7.4 |  2159M | 103 | 900 | 288 | 520 |2172k|  0 |  72 |   0 | 4.962301e+02 | 5.352707e+02 |   7.87%|  23.21%
 3039s|  1837k|717790 | 13584k|   7.4 |  2159M | 103 | 900 | 288 | 495 |2172k|  2 |  72 |   0 | 4.962301e+02 | 5.352707e+02 |   7.87%|  23.21%
 3039s|  1837k|717828 | 13585k|   7.4 |  2159M | 103 | 900 | 288 | 521 |2172k|  2 |  72 |   0 | 4.962304e+02 | 5.352707e+02 |   7.87%|  23.21%
 3040s|  1838k|717854 | 13586k|   7.4 |  2159M | 103 | 900 | 288 | 521 |2173k|  0 |  72 |   0 | 4.962304e+02 | 5.352707e+02 |   7.87%|  23.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s|  1838k|717876 | 13587k|   7.4 |  2159M | 103 | 900 | 288 | 524 |2173k|  0 |  72 |   0 | 4.962304e+02 | 5.352707e+02 |   7.87%|  23.21%
 3040s|  1838k|717898 | 13588k|   7.4 |  2159M | 103 | 900 | 288 | 519 |2173k|  1 |  72 |   0 | 4.962306e+02 | 5.352707e+02 |   7.87%|  23.21%
 3040s|  1838k|717928 | 13588k|   7.4 |  2159M | 103 | 900 | 288 | 508 |2173k|  0 |  72 |   0 | 4.962314e+02 | 5.352707e+02 |   7.87%|  23.21%
 3040s|  1838k|717950 | 13589k|   7.4 |  2159M | 103 | 900 | 288 | 523 |2173k|  0 |  72 |   0 | 4.962335e+02 | 5.352707e+02 |   7.87%|  23.21%
