2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|811400 |501989 | 27342k|  33.7 |  3568M |  64 | 150 |  75 | 196 |6964k|  8 | 268 |2905 | 9.592523e+00 | 1.110390e+02 |1057.56%|  11.48%
 1957s|811500 |502041 | 27346k|  33.7 |  3569M |  64 | 150 |  75 |   0 |6964k|  0 | 268 |2905 | 9.593627e+00 | 1.110390e+02 |1057.42%|  11.48%
 1958s|811600 |502107 | 27350k|  33.7 |  3569M |  64 | 150 |  75 | 244 |6965k|  4 | 268 |2905 | 9.595534e+00 | 1.110390e+02 |1057.19%|  11.49%
 1958s|811700 |502173 | 27353k|  33.7 |  3570M |  64 | 150 |  75 | 188 |6966k|  2 | 268 |2905 | 9.595727e+00 | 1.110390e+02 |1057.17%|  11.49%
 1958s|811800 |502233 | 27357k|  33.7 |  3570M |  64 | 150 |  75 | 205 |6967k| 10 | 268 |2905 | 9.596023e+00 | 1.110390e+02 |1057.14%|  11.49%
 1958s|811900 |502287 | 27360k|  33.7 |  3570M |  64 | 150 |  76 | 294 |6968k|  6 | 269 |2905 | 9.598512e+00 | 1.110390e+02 |1056.84%|  11.49%
 1958s|812000 |502381 | 27365k|  33.7 |  3571M |  64 | 150 |  76 |   0 |6969k|  0 | 269 |2905 | 9.598512e+00 | 1.110390e+02 |1056.84%|  11.49%
 1958s|812100 |502435 | 27368k|  33.7 |  3572M |  64 | 150 |  76 |   0 |6970k|  0 | 269 |2905 | 9.599331e+00 | 1.110390e+02 |1056.74%|  11.49%
 1959s|812200 |502499 | 27371k|  33.7 |  3573M |  64 | 150 |  76 |   0 |6971k|  0 | 269 |2905 | 9.599331e+00 | 1.110390e+02 |1056.74%|  11.49%
 1959s|812300 |502569 | 27376k|  33.7 |  3573M |  64 | 150 |  75 | 225 |6972k|  6 | 269 |2906 | 9.599603e+00 | 1.110390e+02 |1056.70%|  11.49%
 1959s|812400 |502629 | 27379k|  33.7 |  3573M |  64 | 150 |  75 | 316 |6973k|  9 | 269 |2906 | 9.599629e+00 | 1.110390e+02 |1056.70%|  11.49%
 1959s|812500 |502711 | 27383k|  33.7 |  3573M |  64 | 150 |  75 | 192 |6974k|  5 | 269 |2906 | 9.600490e+00 | 1.110390e+02 |1056.60%|  11.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|812600 |502755 | 27386k|  33.7 |  3573M |  64 | 150 |  75 | 269 |6975k|  7 | 269 |2908 | 9.600490e+00 | 1.110390e+02 |1056.60%|  11.49%
 1960s|812700 |502829 | 27390k|  33.7 |  3573M |  64 | 150 |  75 | 194 |6976k|  2 | 269 |2908 | 9.601588e+00 | 1.110390e+02 |1056.46%|  11.49%
 1960s|812800 |502901 | 27394k|  33.7 |  3575M |  64 | 150 |  75 | 225 |6977k|  2 | 269 |2908 | 9.602153e+00 | 1.110390e+02 |1056.40%|  11.49%
 1960s|812900 |502973 | 27398k|  33.7 |  3576M |  64 | 150 |  75 | 234 |6978k|  9 | 269 |2908 | 9.602632e+00 | 1.110390e+02 |1056.34%|  11.49%
 1960s|813000 |503031 | 27403k|  33.7 |  3576M |  64 | 150 |  75 |   0 |6979k|  0 | 269 |2908 | 9.603396e+00 | 1.110390e+02 |1056.25%|  11.49%
 1960s|813100 |503089 | 27407k|  33.7 |  3576M |  64 | 150 |  75 | 325 |6980k|  8 | 269 |2911 | 9.603396e+00 | 1.110390e+02 |1056.25%|  11.49%
 1961s|813200 |503189 | 27411k|  33.7 |  3576M |  64 | 150 |  75 | 278 |6981k|  5 | 269 |2911 | 9.604539e+00 | 1.110390e+02 |1056.11%|  11.49%
 1961s|813300 |503269 | 27415k|  33.7 |  3577M |  64 | 150 |  75 |   0 |6982k|  0 | 269 |2911 | 9.604855e+00 | 1.110390e+02 |1056.07%|  11.49%
 1961s|813400 |503337 | 27419k|  33.7 |  3577M |  64 | 150 |  75 | 258 |6983k|  4 | 269 |2911 | 9.604855e+00 | 1.110390e+02 |1056.07%|  11.49%
 1961s|813500 |503405 | 27424k|  33.7 |  3577M |  64 | 150 |  75 | 269 |6984k|  9 | 269 |2911 | 9.605184e+00 | 1.110390e+02 |1056.03%|  11.49%
 1961s|813600 |503463 | 27428k|  33.7 |  3579M |  64 | 150 |  75 | 177 |6985k|  1 | 269 |2911 | 9.606757e+00 | 1.110390e+02 |1055.84%|  11.50%
 1962s|813700 |503517 | 27431k|  33.7 |  3579M |  64 | 150 |  75 | 162 |6986k|  2 | 269 |2918 | 9.614254e+00 | 1.110390e+02 |1054.94%|  11.51%
 1962s|813800 |503579 | 27433k|  33.7 |  3579M |  64 | 150 |  75 | 161 |6987k|  2 | 269 |2923 | 9.615638e+00 | 1.110390e+02 |1054.77%|  11.51%
 1962s|813900 |503635 | 27437k|  33.7 |  3579M |  64 | 150 |  75 | 186 |6988k|  4 | 269 |2925 | 9.620571e+00 | 1.110390e+02 |1054.18%|  11.51%
 1962s|814000 |503701 | 27441k|  33.7 |  3579M |  64 | 150 |  75 | 212 |6989k|  4 | 269 |2925 | 9.620571e+00 | 1.110390e+02 |1054.18%|  11.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|814100 |503735 | 27443k|  33.7 |  3580M |  64 | 150 |  75 | 213 |6989k|  2 | 269 |2925 | 9.621819e+00 | 1.110390e+02 |1054.03%|  11.51%
 1963s|814200 |503795 | 27447k|  33.7 |  3580M |  64 | 150 |  75 | 240 |6990k| 10 | 269 |2925 | 9.621819e+00 | 1.110390e+02 |1054.03%|  11.51%
 1963s|814300 |503861 | 27451k|  33.7 |  3580M |  64 | 150 |  75 | 259 |6991k|  5 | 269 |2925 | 9.622022e+00 | 1.110390e+02 |1054.01%|  11.51%
 1963s|814400 |503933 | 27455k|  33.7 |  3581M |  64 | 150 |  75 | 225 |6993k|  2 | 269 |2925 | 9.622664e+00 | 1.110390e+02 |1053.93%|  11.51%
 1963s|814500 |503989 | 27460k|  33.7 |  3583M |  64 | 150 |  75 | 226 |6994k|  2 | 269 |2925 | 9.624486e+00 | 1.110390e+02 |1053.71%|  11.51%
 1963s|814600 |504041 | 27463k|  33.7 |  3583M |  64 | 150 |  75 | 262 |6994k|  1 | 269 |2925 | 9.625607e+00 | 1.110390e+02 |1053.58%|  11.51%
 1964s|814700 |504085 | 27467k|  33.7 |  3583M |  64 | 150 |  75 | 174 |6995k|  1 | 269 |2926 | 9.626409e+00 | 1.110390e+02 |1053.48%|  11.52%
 1964s|814800 |504133 | 27470k|  33.7 |  3583M |  64 | 150 |  75 | 218 |6996k|  8 | 269 |2926 | 9.626409e+00 | 1.110390e+02 |1053.48%|  11.52%
 1964s|814900 |504179 | 27474k|  33.7 |  3583M |  64 | 150 |  75 |   0 |6997k|  0 | 269 |2926 | 9.626953e+00 | 1.110390e+02 |1053.42%|  11.52%
 1964s|815000 |504235 | 27479k|  33.7 |  3583M |  64 | 150 |  75 | 272 |6998k| 11 | 269 |2926 | 9.627374e+00 | 1.110390e+02 |1053.37%|  11.52%
 1964s|815100 |504311 | 27484k|  33.7 |  3583M |  64 | 150 |  75 | 295 |6999k|  8 | 269 |2926 | 9.627971e+00 | 1.110390e+02 |1053.30%|  11.52%
 1965s|815200 |504373 | 27487k|  33.7 |  3585M |  64 | 150 |  75 |   0 |7000k|  0 | 269 |2926 | 9.630801e+00 | 1.110390e+02 |1052.96%|  11.52%
 1965s|815300 |504441 | 27492k|  33.7 |  3585M |  64 | 150 |  75 | 224 |7002k|  6 | 269 |2926 | 9.633219e+00 | 1.110390e+02 |1052.67%|  11.52%
 1965s|815400 |504475 | 27496k|  33.7 |  3586M |  64 | 150 |  75 | 234 |7002k|  8 | 269 |2926 | 9.633438e+00 | 1.110390e+02 |1052.64%|  11.52%
 1965s|815500 |504533 | 27498k|  33.7 |  3586M |  64 | 150 |  75 | 272 |7003k|  7 | 269 |2926 | 9.633696e+00 | 1.110390e+02 |1052.61%|  11.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|815600 |504597 | 27502k|  33.7 |  3586M |  64 | 150 |  75 | 249 |7004k|  8 | 269 |2926 | 9.636798e+00 | 1.110390e+02 |1052.24%|  11.52%
 1966s|815700 |504665 | 27506k|  33.7 |  3586M |  64 | 150 |  75 | 191 |7005k|  1 | 269 |2926 | 9.637169e+00 | 1.110390e+02 |1052.19%|  11.52%
 1966s|815800 |504731 | 27511k|  33.7 |  3586M |  64 | 150 |  76 | 231 |7006k|  3 | 270 |2926 | 9.638259e+00 | 1.110390e+02 |1052.06%|  11.52%
 1966s|815900 |504807 | 27516k|  33.7 |  3586M |  64 | 150 |  76 | 216 |7008k|  5 | 270 |2926 | 9.638265e+00 | 1.110390e+02 |1052.06%|  11.52%
 1966s|816000 |504875 | 27519k|  33.7 |  3587M |  64 | 150 |  76 |   0 |7009k|  0 | 270 |2926 | 9.644118e+00 | 1.110390e+02 |1051.36%|  11.53%
 1967s|816100 |504935 | 27523k|  33.7 |  3587M |  64 | 150 |  76 |   0 |7009k|  0 | 270 |2926 | 9.644118e+00 | 1.110390e+02 |1051.36%|  11.53%
 1967s|816200 |505003 | 27529k|  33.7 |  3587M |  64 | 150 |  76 | 224 |7011k|  9 | 270 |2926 | 9.644285e+00 | 1.110390e+02 |1051.34%|  11.53%
 1967s|816300 |505067 | 27532k|  33.7 |  3587M |  64 | 150 |  75 |   0 |7011k|  0 | 270 |2926 | 9.644761e+00 | 1.110390e+02 |1051.29%|  11.53%
 1967s|816400 |505135 | 27537k|  33.7 |  3587M |  64 | 150 |  75 |   0 |7013k|  0 | 270 |2926 | 9.645708e+00 | 1.110390e+02 |1051.17%|  11.53%
 1967s|816500 |505203 | 27542k|  33.7 |  3588M |  64 | 150 |  75 | 297 |7014k|  9 | 270 |2926 | 9.647135e+00 | 1.110390e+02 |1051.00%|  11.53%
 1968s|816600 |505251 | 27545k|  33.7 |  3588M |  64 | 150 |  75 |   0 |7015k|  0 | 270 |2926 | 9.647386e+00 | 1.110390e+02 |1050.97%|  11.53%
 1968s|816700 |505297 | 27549k|  33.7 |  3589M |  64 | 150 |  75 | 189 |7016k|  7 | 270 |2926 | 9.650679e+00 | 1.110390e+02 |1050.58%|  11.53%
 1968s|816800 |505367 | 27553k|  33.7 |  3589M |  64 | 150 |  75 | 277 |7017k|  9 | 270 |2927 | 9.651214e+00 | 1.110390e+02 |1050.52%|  11.53%
 1968s|816900 |505435 | 27556k|  33.7 |  3589M |  64 | 150 |  75 | 202 |7018k|  1 | 270 |2927 | 9.651214e+00 | 1.110390e+02 |1050.52%|  11.53%
 1969s|817000 |505501 | 27560k|  33.7 |  3590M |  64 | 150 |  75 | 254 |7019k|  5 | 270 |2927 | 9.651214e+00 | 1.110390e+02 |1050.52%|  11.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|817100 |505533 | 27563k|  33.7 |  3590M |  64 | 150 |  75 | 245 |7019k|  5 | 270 |2927 | 9.651662e+00 | 1.110390e+02 |1050.46%|  11.53%
 1969s|817200 |505607 | 27567k|  33.7 |  3590M |  64 | 150 |  75 | 252 |7020k|  7 | 270 |2927 | 9.652113e+00 | 1.110390e+02 |1050.41%|  11.53%
 1969s|817300 |505681 | 27572k|  33.7 |  3592M |  64 | 150 |  75 | 205 |7022k|  5 | 270 |2927 | 9.652113e+00 | 1.110390e+02 |1050.41%|  11.53%
 1969s|817400 |505733 | 27574k|  33.7 |  3592M |  64 | 150 |  75 | 193 |7022k|  2 | 270 |2927 | 9.652113e+00 | 1.110390e+02 |1050.41%|  11.53%
 1970s|817500 |505781 | 27578k|  33.7 |  3595M |  64 | 150 |  75 | 214 |7023k|  4 | 270 |2927 | 9.652254e+00 | 1.110390e+02 |1050.39%|  11.53%
 1970s|817600 |505859 | 27583k|  33.7 |  3596M |  64 | 150 |  75 |   0 |7024k|  0 | 270 |2927 | 9.654454e+00 | 1.110390e+02 |1050.13%|  11.54%
 1970s|817700 |505903 | 27585k|  33.7 |  3596M |  64 | 150 |  75 | 218 |7025k|  8 | 270 |2927 | 9.654454e+00 | 1.110390e+02 |1050.13%|  11.54%
 1970s|817800 |505983 | 27589k|  33.7 |  3596M |  64 | 150 |  76 | 190 |7026k|  4 | 271 |2927 | 9.654682e+00 | 1.110390e+02 |1050.10%|  11.54%
 1970s|817900 |506021 | 27592k|  33.7 |  3596M |  64 | 150 |  77 | 222 |7027k|  8 | 272 |2928 | 9.655314e+00 | 1.110390e+02 |1050.03%|  11.54%
 1971s|818000 |506103 | 27597k|  33.7 |  3596M |  64 | 150 |  77 | 204 |7028k|  4 | 272 |2928 | 9.656490e+00 | 1.110390e+02 |1049.89%|  11.54%
 1971s|818100 |506161 | 27602k|  33.7 |  3597M |  64 | 150 |  77 |   0 |7029k|  0 | 272 |2928 | 9.656490e+00 | 1.110390e+02 |1049.89%|  11.54%
 1971s|818200 |506215 | 27605k|  33.7 |  3598M |  64 | 150 |  77 | 221 |7030k|  1 | 272 |2929 | 9.657028e+00 | 1.110390e+02 |1049.83%|  11.54%
 1971s|818300 |506273 | 27608k|  33.7 |  3599M |  64 | 150 |  77 | 245 |7030k| 12 | 272 |2929 | 9.658215e+00 | 1.110390e+02 |1049.68%|  11.54%
 1978s|818400 |506351 | 27613k|  33.7 |  3600M |  64 | 150 |  77 | 261 |7032k|  5 | 272 |2929 | 9.658215e+00 | 1.110390e+02 |1049.68%|  11.54%
 1978s|818500 |506395 | 27616k|  33.7 |  3600M |  64 | 150 |  77 | 211 |7032k|  7 | 272 |2929 | 9.658491e+00 | 1.110390e+02 |1049.65%|  11.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s|818600 |506425 | 27618k|  33.7 |  3600M |  64 | 150 |  77 | 165 |7033k|  1 | 272 |2929 | 9.659060e+00 | 1.110390e+02 |1049.58%|  11.54%
 1978s|818700 |506449 | 27621k|  33.7 |  3600M |  64 | 150 |  77 | 176 |7033k|  2 | 272 |2930 | 9.659060e+00 | 1.110390e+02 |1049.58%|  11.54%
 1978s|818800 |506509 | 27624k|  33.7 |  3600M |  64 | 150 |  77 | 199 |7034k|  1 | 272 |2930 | 9.659683e+00 | 1.110390e+02 |1049.51%|  11.54%
 1979s|818900 |506565 | 27628k|  33.7 |  3600M |  64 | 150 |  77 | 221 |7035k|  7 | 272 |2930 | 9.660337e+00 | 1.110390e+02 |1049.43%|  11.54%
 1979s|819000 |506611 | 27632k|  33.7 |  3601M |  64 | 150 |  77 | 182 |7036k|  2 | 272 |2930 | 9.660981e+00 | 1.110390e+02 |1049.36%|  11.54%
 1979s|819100 |506677 | 27636k|  33.7 |  3601M |  64 | 150 |  77 | 290 |7037k|  8 | 272 |2930 | 9.660981e+00 | 1.110390e+02 |1049.36%|  11.54%
 1979s|819200 |506749 | 27641k|  33.7 |  3601M |  64 | 150 |  77 |   0 |7038k|  0 | 272 |2930 | 9.661249e+00 | 1.110390e+02 |1049.32%|  11.54%
 1979s|819300 |506795 | 27644k|  33.7 |  3602M |  64 | 150 |  77 |   0 |7039k|  0 | 272 |2930 | 9.662638e+00 | 1.110390e+02 |1049.16%|  11.54%
 1980s|819400 |506847 | 27647k|  33.7 |  3602M |  64 | 150 |  76 |   0 |7040k|  0 | 272 |2930 | 9.665109e+00 | 1.110390e+02 |1048.86%|  11.55%
 1980s|819500 |506897 | 27650k|  33.7 |  3602M |  64 | 150 |  76 | 224 |7041k|  1 | 272 |2930 | 9.665109e+00 | 1.110390e+02 |1048.86%|  11.55%
 1980s|819600 |506959 | 27653k|  33.7 |  3603M |  64 | 150 |  76 | 207 |7042k| 10 | 272 |2930 | 9.665605e+00 | 1.110390e+02 |1048.81%|  11.55%
 1980s|819700 |507011 | 27657k|  33.7 |  3603M |  64 | 150 |  76 |   0 |7043k|  0 | 272 |2930 | 9.665605e+00 | 1.110390e+02 |1048.81%|  11.55%
 1980s|819800 |507075 | 27661k|  33.7 |  3603M |  64 | 150 |  76 | 194 |7044k|  1 | 272 |2930 | 9.665605e+00 | 1.110390e+02 |1048.81%|  11.55%
 1980s|819900 |507127 | 27665k|  33.7 |  3603M |  64 | 150 |  76 | 235 |7045k|  5 | 272 |2930 | 9.665605e+00 | 1.110390e+02 |1048.81%|  11.55%
 1981s|820000 |507213 | 27669k|  33.7 |  3604M |  64 | 150 |  76 | 192 |7046k|  3 | 272 |2930 | 9.666452e+00 | 1.110390e+02 |1048.70%|  11.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|820100 |507277 | 27672k|  33.7 |  3605M |  64 | 150 |  76 | 202 |7047k|  7 | 272 |2930 | 9.668835e+00 | 1.110390e+02 |1048.42%|  11.55%
 1981s|820200 |507357 | 27676k|  33.7 |  3605M |  64 | 150 |  76 | 206 |7048k|  5 | 272 |2930 | 9.668984e+00 | 1.110390e+02 |1048.40%|  11.55%
 1981s|820300 |507427 | 27680k|  33.7 |  3605M |  64 | 150 |  76 | 253 |7049k|  7 | 272 |2930 | 9.668988e+00 | 1.110390e+02 |1048.40%|  11.55%
 1981s|820400 |507489 | 27684k|  33.7 |  3605M |  64 | 150 |  76 | 236 |7050k|  9 | 272 |2930 | 9.669515e+00 | 1.110390e+02 |1048.34%|  11.55%
 1982s|820500 |507537 | 27688k|  33.7 |  3605M |  64 | 150 |  76 | 257 |7051k|  5 | 272 |2931 | 9.669977e+00 | 1.110390e+02 |1048.29%|  11.55%
 1982s|820600 |507593 | 27692k|  33.7 |  3605M |  64 | 150 |  76 | 216 |7052k|  3 | 272 |2931 | 9.672335e+00 | 1.110390e+02 |1048.01%|  11.55%
 1982s|820700 |507659 | 27696k|  33.7 |  3605M |  64 | 150 |  76 | 217 |7053k|  9 | 272 |2931 | 9.672335e+00 | 1.110390e+02 |1048.01%|  11.55%
 1982s|820800 |507729 | 27699k|  33.7 |  3605M |  64 | 150 |  76 | 201 |7054k|  4 | 272 |2931 | 9.672891e+00 | 1.110390e+02 |1047.94%|  11.55%
 1983s|820900 |507809 | 27704k|  33.7 |  3607M |  64 | 150 |  76 | 229 |7055k|  9 | 272 |2931 | 9.673920e+00 | 1.110390e+02 |1047.82%|  11.55%
 1983s|821000 |507873 | 27708k|  33.7 |  3607M |  64 | 150 |  76 | 174 |7056k|  1 | 272 |2931 | 9.674342e+00 | 1.110390e+02 |1047.77%|  11.55%
 1983s|821100 |507901 | 27710k|  33.7 |  3607M |  64 | 150 |  76 | 208 |7056k|  6 | 272 |2931 | 9.674831e+00 | 1.110390e+02 |1047.71%|  11.55%
 1983s|821200 |507961 | 27714k|  33.7 |  3608M |  64 | 150 |  76 | 265 |7057k|  5 | 272 |2931 | 9.674831e+00 | 1.110390e+02 |1047.71%|  11.55%
 1983s|821300 |508029 | 27720k|  33.8 |  3608M |  64 | 150 |  76 | 202 |7058k|  2 | 272 |2931 | 9.675225e+00 | 1.110390e+02 |1047.66%|  11.55%
 1983s|821400 |508111 | 27723k|  33.8 |  3608M |  64 | 150 |  76 | 283 |7059k|  8 | 272 |2931 | 9.675301e+00 | 1.110390e+02 |1047.65%|  11.55%
 1984s|821500 |508191 | 27729k|  33.8 |  3609M |  64 | 150 |  76 | 204 |7061k|  9 | 272 |2931 | 9.676911e+00 | 1.110390e+02 |1047.46%|  11.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|821600 |508253 | 27732k|  33.8 |  3610M |  64 | 150 |  76 |   0 |7062k|  0 | 272 |2931 | 9.677220e+00 | 1.110390e+02 |1047.43%|  11.55%
 1984s|821700 |508315 | 27736k|  33.8 |  3610M |  64 | 150 |  76 | 244 |7063k|  6 | 272 |2931 | 9.679677e+00 | 1.110390e+02 |1047.14%|  11.56%
 1984s|821800 |508397 | 27741k|  33.8 |  3611M |  64 | 150 |  76 | 255 |7064k|  6 | 272 |2931 | 9.681640e+00 | 1.110390e+02 |1046.90%|  11.56%
 1985s|821900 |508475 | 27746k|  33.8 |  3611M |  64 | 150 |  76 | 292 |7065k|  7 | 272 |2931 | 9.682114e+00 | 1.110390e+02 |1046.85%|  11.56%
 1985s|822000 |508545 | 27751k|  33.8 |  3611M |  64 | 150 |  76 | 191 |7066k|  2 | 272 |2931 | 9.682114e+00 | 1.110390e+02 |1046.85%|  11.56%
 1985s|822100 |508623 | 27755k|  33.8 |  3613M |  64 | 150 |  76 | 224 |7068k|  3 | 272 |2931 | 9.682114e+00 | 1.110390e+02 |1046.85%|  11.56%
 1985s|822200 |508685 | 27759k|  33.8 |  3613M |  64 | 150 |  76 | 252 |7069k|  1 | 272 |2931 | 9.682114e+00 | 1.110390e+02 |1046.85%|  11.56%
 1985s|822300 |508769 | 27764k|  33.8 |  3614M |  64 | 150 |  76 |   0 |7070k|  0 | 272 |2931 | 9.683692e+00 | 1.110390e+02 |1046.66%|  11.56%
 1986s|822400 |508845 | 27768k|  33.8 |  3615M |  64 | 150 |  76 |   0 |7071k|  0 | 272 |2931 | 9.686486e+00 | 1.110390e+02 |1046.33%|  11.56%
 1986s|822500 |508881 | 27770k|  33.8 |  3615M |  64 | 150 |  76 |   0 |7072k|  0 | 272 |2931 | 9.686486e+00 | 1.110390e+02 |1046.33%|  11.56%
 1986s|822600 |508911 | 27773k|  33.8 |  3615M |  64 | 150 |  76 |   0 |7072k|  0 | 272 |2931 | 9.686486e+00 | 1.110390e+02 |1046.33%|  11.56%
 1986s|822700 |508969 | 27776k|  33.8 |  3616M |  64 | 150 |  76 |   0 |7073k|  0 | 272 |2931 | 9.690466e+00 | 1.110390e+02 |1045.86%|  11.56%
 1986s|822800 |509023 | 27780k|  33.8 |  3616M |  64 | 150 |  76 | 193 |7075k|  1 | 272 |2931 | 9.690730e+00 | 1.110390e+02 |1045.83%|  11.56%
 1987s|822900 |509077 | 27784k|  33.8 |  3616M |  64 | 150 |  76 | 209 |7075k|  2 | 272 |2931 | 9.690791e+00 | 1.110390e+02 |1045.82%|  11.56%
 1987s|823000 |509129 | 27787k|  33.8 |  3616M |  64 | 150 |  76 |   0 |7076k|  0 | 272 |2931 | 9.691181e+00 | 1.110390e+02 |1045.77%|  11.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|823100 |509185 | 27791k|  33.8 |  3617M |  64 | 150 |  76 | 322 |7077k| 11 | 272 |2931 | 9.691862e+00 | 1.110390e+02 |1045.69%|  11.56%
 1987s|823200 |509243 | 27795k|  33.8 |  3617M |  64 | 150 |  76 |   0 |7078k|  0 | 272 |2931 | 9.691862e+00 | 1.110390e+02 |1045.69%|  11.56%
 1987s|823300 |509313 | 27801k|  33.8 |  3617M |  64 | 150 |  76 | 232 |7080k|  7 | 272 |2931 | 9.693219e+00 | 1.110390e+02 |1045.53%|  11.56%
 1988s|823400 |509373 | 27805k|  33.8 |  3617M |  64 | 150 |  76 | 175 |7081k|  2 | 272 |2931 | 9.693668e+00 | 1.110390e+02 |1045.48%|  11.56%
 1988s|823500 |509443 | 27807k|  33.8 |  3618M |  64 | 150 |  76 | 225 |7081k|  8 | 272 |2931 | 9.693874e+00 | 1.110390e+02 |1045.46%|  11.56%
 1988s|823600 |509509 | 27810k|  33.8 |  3618M |  64 | 150 |  76 | 218 |7082k|  8 | 272 |2931 | 9.693874e+00 | 1.110390e+02 |1045.46%|  11.56%
 1988s|823700 |509609 | 27815k|  33.8 |  3618M |  64 | 150 |  76 | 193 |7083k|  1 | 272 |2931 | 9.694604e+00 | 1.110390e+02 |1045.37%|  11.56%
 1988s|823800 |509651 | 27817k|  33.8 |  3618M |  64 | 150 |  76 |   0 |7084k|  0 | 272 |2931 | 9.696451e+00 | 1.110390e+02 |1045.15%|  11.56%
 1989s|823900 |509711 | 27820k|  33.8 |  3619M |  64 | 150 |  76 | 268 |7085k|  9 | 272 |2931 | 9.696827e+00 | 1.110390e+02 |1045.11%|  11.56%
 1989s|824000 |509755 | 27823k|  33.8 |  3619M |  64 | 150 |  76 | 185 |7085k|  7 | 272 |2932 | 9.696837e+00 | 1.110390e+02 |1045.11%|  11.57%
 1989s|824100 |509785 | 27826k|  33.8 |  3619M |  64 | 150 |  76 | 213 |7086k|  6 | 272 |2932 | 9.696879e+00 | 1.110390e+02 |1045.10%|  11.57%
 1989s|824200 |509859 | 27830k|  33.8 |  3619M |  64 | 150 |  76 | 194 |7087k|  3 | 272 |2932 | 9.698497e+00 | 1.110390e+02 |1044.91%|  11.57%
 1989s|824300 |509909 | 27835k|  33.8 |  3619M |  64 | 150 |  76 | 196 |7088k|  3 | 272 |2932 | 9.699486e+00 | 1.110390e+02 |1044.79%|  11.57%
 1990s|824400 |509995 | 27839k|  33.8 |  3619M |  64 | 150 |  76 | 222 |7090k|  6 | 272 |2932 | 9.702335e+00 | 1.110390e+02 |1044.46%|  11.57%
 1990s|824500 |510047 | 27842k|  33.8 |  3620M |  64 | 150 |  76 |   0 |7090k|  0 | 272 |2932 | 9.702713e+00 | 1.110390e+02 |1044.41%|  11.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|824600 |510119 | 27847k|  33.8 |  3620M |  64 | 150 |  76 | 260 |7091k|  7 | 272 |2932 | 9.702713e+00 | 1.110390e+02 |1044.41%|  11.57%
 1990s|824700 |510195 | 27851k|  33.8 |  3620M |  64 | 150 |  76 |   0 |7092k|  0 | 272 |2932 | 9.703410e+00 | 1.110390e+02 |1044.33%|  11.57%
 1990s|824800 |510263 | 27854k|  33.8 |  3621M |  64 | 150 |  76 | 178 |7093k|  2 | 272 |2932 | 9.703565e+00 | 1.110390e+02 |1044.31%|  11.57%
 1990s|824900 |510309 | 27858k|  33.8 |  3621M |  64 | 150 |  76 | 221 |7094k|  2 | 272 |2932 | 9.703616e+00 | 1.110390e+02 |1044.31%|  11.57%
