2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s|169100 |169101 |  8642k|  51.1 |  1295M |  98 |1350 | 500 |1172 | 506k|  8 | 592 |1930 | 4.548705e+02 | 1.011460e+03 | 122.36%| unknown
 2831s|169200 |169201 |  8646k|  51.0 |  1296M |  98 |1350 | 500 |1177 | 506k|  2 | 592 |1930 | 4.548705e+02 | 1.011460e+03 | 122.36%| unknown
 2831s|169300 |169301 |  8650k|  51.0 |  1297M |  98 |1350 | 500 |1157 | 506k|  1 | 592 |1932 | 4.548877e+02 | 1.011460e+03 | 122.35%| unknown
 2832s|169400 |169401 |  8653k|  51.0 |  1299M |  98 |1350 | 500 |1168 | 506k|  2 | 592 |1932 | 4.548877e+02 | 1.011460e+03 | 122.35%| unknown
 2833s|169500 |169501 |  8657k|  51.0 |  1299M |  98 |1350 | 500 |1172 | 507k|  4 | 592 |1932 | 4.548877e+02 | 1.011460e+03 | 122.35%| unknown
 2834s|169600 |169601 |  8660k|  51.0 |  1299M |  98 |1350 | 500 |1151 | 507k|  4 | 592 |1932 | 4.548877e+02 | 1.011460e+03 | 122.35%| unknown
 2835s|169700 |169701 |  8665k|  51.0 |  1303M |  98 |1350 | 500 |1165 | 507k|  2 | 592 |1932 | 4.548877e+02 | 1.011460e+03 | 122.35%| unknown
 2836s|169800 |169801 |  8669k|  51.0 |  1304M |  98 |1350 | 500 |1163 | 508k|  2 | 592 |1932 | 4.548877e+02 | 1.011460e+03 | 122.35%| unknown
 2837s|169900 |169901 |  8673k|  51.0 |  1304M |  98 |1350 | 500 |1159 | 508k|  1 | 592 |1932 | 4.548900e+02 | 1.011460e+03 | 122.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s|170000 |170001 |  8678k|  51.0 |  1305M |  98 |1350 | 501 |1133 | 508k|  1 | 593 |1934 | 4.549232e+02 | 1.011460e+03 | 122.34%| unknown
 2841s|170100 |170101 |  8688k|  51.0 |  1307M |  98 |1350 | 501 |1173 | 508k|  2 | 593 |1934 | 4.549282e+02 | 1.011460e+03 | 122.33%| unknown
 2849s|170200 |170201 |  8691k|  51.0 |  1307M |  98 |1350 | 501 |1178 | 509k|  1 | 593 |1934 | 4.549282e+02 | 1.011460e+03 | 122.33%| unknown
 2850s|170300 |170301 |  8697k|  51.0 |  1307M |  98 |1350 | 501 |1161 | 509k|  2 | 593 |1934 | 4.549282e+02 | 1.011460e+03 | 122.33%| unknown
 2851s|170400 |170401 |  8701k|  51.0 |  1307M |  98 |1350 | 501 |1193 | 509k|  1 | 593 |1934 | 4.549282e+02 | 1.011460e+03 | 122.33%| unknown
 2853s|170500 |170501 |  8706k|  51.0 |  1307M |  98 |1350 | 500 |1171 | 510k|  2 | 593 |1934 | 4.549513e+02 | 1.011460e+03 | 122.32%| unknown
 2854s|170600 |170601 |  8711k|  51.0 |  1308M |  98 |1350 | 500 |1160 | 510k|  4 | 593 |1934 | 4.549582e+02 | 1.011460e+03 | 122.32%| unknown
 2855s|170700 |170701 |  8715k|  51.0 |  1310M |  98 |1350 | 500 |1144 | 510k|  3 | 593 |1934 | 4.549582e+02 | 1.011460e+03 | 122.32%| unknown
 2856s|170800 |170801 |  8718k|  51.0 |  1310M |  98 |1350 | 500 |1168 | 510k|  2 | 593 |1934 | 4.549582e+02 | 1.011460e+03 | 122.32%| unknown
 2857s|170900 |170901 |  8722k|  51.0 |  1310M |  98 |1350 | 500 |1158 | 510k|  1 | 593 |1937 | 4.549582e+02 | 1.011460e+03 | 122.32%| unknown
 2858s|171000 |171001 |  8726k|  51.0 |  1312M |  98 |1350 | 499 |1172 | 511k|  2 | 593 |1942 | 4.549582e+02 | 1.011460e+03 | 122.32%| unknown
 2860s|171100 |171101 |  8733k|  51.0 |  1313M |  98 |1350 | 500 |1153 | 511k|  2 | 594 |1942 | 4.549582e+02 | 1.011460e+03 | 122.32%| unknown
 2861s|171200 |171201 |  8737k|  51.0 |  1314M |  98 |1350 | 500 |1145 | 511k|  1 | 594 |1942 | 4.549834e+02 | 1.011460e+03 | 122.31%| unknown
 2862s|171300 |171301 |  8741k|  51.0 |  1314M |  98 |1350 | 500 |1146 | 512k|  2 | 594 |1942 | 4.549834e+02 | 1.011460e+03 | 122.31%| unknown
 2863s|171400 |171401 |  8746k|  51.0 |  1314M |  98 |1350 | 500 |1201 | 512k|  1 | 594 |1942 | 4.549849e+02 | 1.011460e+03 | 122.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s|171500 |171501 |  8750k|  51.0 |  1314M |  98 |1350 | 500 |1187 | 512k|  1 | 594 |1942 | 4.549857e+02 | 1.011460e+03 | 122.31%| unknown
 2865s|171600 |171601 |  8754k|  51.0 |  1315M |  98 |1350 | 500 |1154 | 512k|  1 | 594 |1942 | 4.549909e+02 | 1.011460e+03 | 122.30%| unknown
 2867s|171700 |171701 |  8759k|  51.0 |  1318M |  98 |1350 | 500 |1170 | 513k|  7 | 594 |1942 | 4.549909e+02 | 1.011460e+03 | 122.30%| unknown
 2868s|171800 |171801 |  8763k|  50.9 |  1318M |  98 |1350 | 500 |1193 | 513k|  2 | 594 |1949 | 4.549909e+02 | 1.011460e+03 | 122.30%| unknown
 2869s|171900 |171901 |  8765k|  50.9 |  1318M |  98 |1350 | 500 |1161 | 513k|  3 | 594 |1950 | 4.549909e+02 | 1.011460e+03 | 122.30%| unknown
 2870s|172000 |172001 |  8769k|  50.9 |  1319M |  98 |1350 | 500 |1157 | 513k|  4 | 594 |1950 | 4.549909e+02 | 1.011460e+03 | 122.30%| unknown
 2871s|172100 |172101 |  8774k|  50.9 |  1321M |  98 |1350 | 500 |1106 | 514k|  4 | 594 |1950 | 4.549928e+02 | 1.011460e+03 | 122.30%| unknown
 2872s|172200 |172201 |  8777k|  50.9 |  1322M |  98 |1350 | 500 |1146 | 514k|  6 | 594 |1951 | 4.549943e+02 | 1.011460e+03 | 122.30%| unknown
 2872s|172300 |172301 |  8779k|  50.9 |  1323M |  98 |1350 | 500 |1173 | 514k|  3 | 594 |1954 | 4.549943e+02 | 1.011460e+03 | 122.30%| unknown
 2873s|172400 |172401 |  8784k|  50.9 |  1324M |  98 |1350 | 499 |1168 | 514k|  2 | 594 |1956 | 4.549943e+02 | 1.011460e+03 | 122.30%| unknown
 2874s|172500 |172501 |  8789k|  50.9 |  1324M |  98 |1350 | 498 |1164 | 514k|  1 | 594 |1957 | 4.549943e+02 | 1.011460e+03 | 122.30%| unknown
 2875s|172600 |172601 |  8793k|  50.9 |  1325M |  98 |1350 | 498 |1174 | 515k|  2 | 594 |1957 | 4.549943e+02 | 1.011460e+03 | 122.30%| unknown
 2876s|172700 |172701 |  8796k|  50.9 |  1327M |  98 |1350 | 498 |1152 | 515k|  2 | 594 |1960 | 4.549943e+02 | 1.011460e+03 | 122.30%| unknown
 2876s|172800 |172801 |  8800k|  50.9 |  1327M |  98 |1350 | 498 |1179 | 515k|  3 | 594 |1960 | 4.549965e+02 | 1.011460e+03 | 122.30%| unknown
 2877s|172900 |172901 |  8804k|  50.9 |  1328M |  98 |1350 | 498 |1181 | 515k|  4 | 594 |1961 | 4.549975e+02 | 1.011460e+03 | 122.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s|173000 |173001 |  8806k|  50.8 |  1328M |  98 |1350 | 498 |1154 | 516k|  4 | 594 |1961 | 4.550142e+02 | 1.011460e+03 | 122.29%| unknown
 2878s|173100 |173101 |  8810k|  50.8 |  1328M |  98 |1350 | 498 |1180 | 516k|  5 | 594 |1961 | 4.550238e+02 | 1.011460e+03 | 122.29%| unknown
 2880s|173200 |173201 |  8815k|  50.8 |  1329M |  98 |1350 | 498 |1187 | 516k|  1 | 594 |1964 | 4.550241e+02 | 1.011460e+03 | 122.29%| unknown
 2880s|173300 |173301 |  8819k|  50.8 |  1331M |  98 |1350 | 498 |1188 | 516k|  1 | 594 |1964 | 4.550255e+02 | 1.011460e+03 | 122.29%| unknown
 2881s|173400 |173401 |  8823k|  50.8 |  1331M |  98 |1350 | 498 |1187 | 517k|  2 | 594 |1964 | 4.550255e+02 | 1.011460e+03 | 122.29%| unknown
 2887s|173500 |173501 |  8827k|  50.8 |  1333M |  98 |1350 | 498 |1165 | 517k|  4 | 594 |1964 | 4.550255e+02 | 1.011460e+03 | 122.29%| unknown
 2887s|173600 |173601 |  8830k|  50.8 |  1334M |  98 |1350 | 498 |1165 | 517k|  1 | 594 |1964 | 4.550255e+02 | 1.011460e+03 | 122.29%| unknown
 2888s|173700 |173701 |  8834k|  50.8 |  1334M |  98 |1350 | 498 |1139 | 517k|  1 | 594 |1964 | 4.550270e+02 | 1.011460e+03 | 122.29%| unknown
 2890s|173800 |173801 |  8839k|  50.8 |  1334M |  98 |1350 | 498 |1176 | 518k|  1 | 594 |1966 | 4.550290e+02 | 1.011460e+03 | 122.28%| unknown
 2891s|173900 |173901 |  8843k|  50.8 |  1334M |  98 |1350 | 499 |1151 | 518k|  1 | 595 |1966 | 4.550290e+02 | 1.011460e+03 | 122.28%| unknown
 2892s|174000 |174001 |  8847k|  50.8 |  1335M |  98 |1350 | 499 |1176 | 518k|  2 | 595 |1966 | 4.550302e+02 | 1.011460e+03 | 122.28%| unknown
 2893s|174100 |174101 |  8853k|  50.8 |  1335M |  98 |1350 | 498 |1155 | 518k|  1 | 595 |1966 | 4.550302e+02 | 1.011460e+03 | 122.28%| unknown
 2895s|174200 |174201 |  8860k|  50.8 |  1336M |  98 |1350 | 498 |1137 | 519k|  1 | 595 |1967 | 4.550343e+02 | 1.011460e+03 | 122.28%| unknown
 2896s|174300 |174301 |  8863k|  50.8 |  1337M |  98 |1350 | 498 |1193 | 519k|  2 | 595 |1967 | 4.550343e+02 | 1.011460e+03 | 122.28%| unknown
 2897s|174400 |174401 |  8867k|  50.8 |  1337M |  98 |1350 | 498 |1143 | 519k|  2 | 595 |1967 | 4.550435e+02 | 1.011460e+03 | 122.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s|174500 |174501 |  8871k|  50.8 |  1338M |  98 |1350 | 499 |1140 | 519k|  2 | 596 |1967 | 4.550435e+02 | 1.011460e+03 | 122.28%| unknown
 2900s|174600 |174601 |  8877k|  50.8 |  1340M |  98 |1350 | 499 |1194 | 520k|  1 | 596 |1968 | 4.550435e+02 | 1.011460e+03 | 122.28%| unknown
 2901s|174700 |174701 |  8882k|  50.8 |  1340M |  98 |1350 | 499 |1164 | 520k|  4 | 596 |1968 | 4.550435e+02 | 1.011460e+03 | 122.28%| unknown
 2902s|174800 |174801 |  8886k|  50.8 |  1342M |  98 |1350 | 499 |1187 | 521k|  7 | 596 |1968 | 4.550435e+02 | 1.011460e+03 | 122.28%| unknown
 2903s|174900 |174901 |  8889k|  50.8 |  1344M |  98 |1350 | 499 |1163 | 521k|  1 | 596 |1968 | 4.550435e+02 | 1.011460e+03 | 122.28%| unknown
 2904s|175000 |175001 |  8893k|  50.8 |  1344M |  98 |1350 | 499 |1186 | 521k|  2 | 596 |1969 | 4.550435e+02 | 1.011460e+03 | 122.28%| unknown
 2906s|175100 |175101 |  8900k|  50.8 |  1344M |  98 |1350 | 499 |1129 | 522k|  1 | 596 |1969 | 4.550629e+02 | 1.011460e+03 | 122.27%| unknown
 2907s|175200 |175201 |  8903k|  50.8 |  1345M |  98 |1350 | 499 |1137 | 522k|  3 | 596 |1969 | 4.550814e+02 | 1.011460e+03 | 122.26%| unknown
 2908s|175300 |175301 |  8906k|  50.8 |  1348M |  98 |1350 | 498 |1166 | 522k|  6 | 596 |1969 | 4.550879e+02 | 1.011460e+03 | 122.26%| unknown
 2909s|175400 |175401 |  8910k|  50.7 |  1350M |  98 |1350 | 498 |1117 | 522k|  1 | 596 |1973 | 4.550879e+02 | 1.011460e+03 | 122.26%| unknown
 2910s|175500 |175501 |  8914k|  50.7 |  1350M |  98 |1350 | 498 |1147 | 522k|  1 | 596 |1973 | 4.550879e+02 | 1.011460e+03 | 122.26%| unknown
 2911s|175600 |175601 |  8918k|  50.7 |  1350M |  98 |1350 | 498 |1191 | 523k|  3 | 596 |1974 | 4.550879e+02 | 1.011460e+03 | 122.26%| unknown
 2912s|175700 |175701 |  8921k|  50.7 |  1350M |  98 |1350 | 498 |1169 | 523k|  1 | 596 |1975 | 4.550879e+02 | 1.011460e+03 | 122.26%| unknown
 2913s|175800 |175801 |  8926k|  50.7 |  1350M |  98 |1350 | 498 |1163 | 523k|  2 | 596 |1975 | 4.550879e+02 | 1.011460e+03 | 122.26%| unknown
 2914s|175900 |175901 |  8930k|  50.7 |  1350M |  98 |1350 | 498 |1169 | 524k|  3 | 596 |1975 | 4.550887e+02 | 1.011460e+03 | 122.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|176000 |176001 |  8936k|  50.7 |  1352M |  98 |1350 | 498 |1175 | 524k|  5 | 596 |1975 | 4.550893e+02 | 1.011460e+03 | 122.26%| unknown
 2917s|176100 |176101 |  8940k|  50.7 |  1352M |  98 |1350 | 498 |1143 | 524k|  1 | 596 |1975 | 4.550893e+02 | 1.011460e+03 | 122.26%| unknown
 2917s|176200 |176201 |  8943k|  50.7 |  1353M |  98 |1350 | 498 |1189 | 524k|  3 | 596 |1975 | 4.550893e+02 | 1.011460e+03 | 122.26%| unknown
 2925s|176300 |176301 |  8946k|  50.7 |  1353M |  98 |1350 | 498 |1141 | 525k|  2 | 596 |1976 | 4.550893e+02 | 1.011460e+03 | 122.26%| unknown
 2926s|176400 |176401 |  8949k|  50.7 |  1354M |  98 |1350 | 498 |1158 | 525k|  1 | 596 |1980 | 4.550893e+02 | 1.011460e+03 | 122.26%| unknown
 2927s|176500 |176501 |  8953k|  50.7 |  1354M |  98 |1350 | 497 |1129 | 525k|  2 | 596 |1981 | 4.550893e+02 | 1.011460e+03 | 122.26%| unknown
 2930s|176600 |176601 |  8957k|  50.7 |  1354M |  98 |1350 | 497 |1164 | 525k|  4 | 596 |1982 | 4.550893e+02 | 1.011460e+03 | 122.26%| unknown
 2931s|176700 |176701 |  8960k|  50.7 |  1354M |  98 |1350 | 497 |1168 | 525k|  2 | 596 |1982 | 4.550893e+02 | 1.011460e+03 | 122.26%| unknown
 2932s|176800 |176801 |  8965k|  50.7 |  1355M |  98 |1350 | 497 |1170 | 526k|  4 | 596 |1982 | 4.550901e+02 | 1.011460e+03 | 122.25%| unknown
 2934s|176900 |176901 |  8972k|  50.7 |  1355M |  98 |1350 | 497 |1153 | 526k|  2 | 596 |1982 | 4.551003e+02 | 1.011460e+03 | 122.25%| unknown
 2935s|177000 |177001 |  8976k|  50.7 |  1358M |  98 |1350 | 497 |1114 | 527k|  2 | 596 |1982 | 4.551003e+02 | 1.011460e+03 | 122.25%| unknown
 2936s|177100 |177101 |  8979k|  50.6 |  1359M |  98 |1350 | 497 |1145 | 527k|  2 | 596 |1982 | 4.551003e+02 | 1.011460e+03 | 122.25%| unknown
 2937s|177200 |177201 |  8984k|  50.6 |  1359M |  98 |1350 | 497 |1111 | 527k|  3 | 596 |1983 | 4.551008e+02 | 1.011460e+03 | 122.25%| unknown
 2938s|177300 |177301 |  8991k|  50.7 |  1361M |  98 |1350 | 497 |1166 | 528k|  2 | 596 |1983 | 4.551111e+02 | 1.011460e+03 | 122.24%| unknown
 2939s|177400 |177401 |  8997k|  50.7 |  1362M |  98 |1350 | 497 |1163 | 528k|  1 | 596 |1983 | 4.551148e+02 | 1.011460e+03 | 122.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2940s|177500 |177501 |  9001k|  50.7 |  1362M |  98 |1350 | 497 |1158 | 528k|  2 | 596 |1983 | 4.551148e+02 | 1.011460e+03 | 122.24%| unknown
 2941s|177600 |177601 |  9004k|  50.6 |  1362M |  98 |1350 | 497 |1163 | 528k|  1 | 596 |1983 | 4.551148e+02 | 1.011460e+03 | 122.24%| unknown
 2942s|177700 |177701 |  9007k|  50.6 |  1363M |  98 |1350 | 498 |1151 | 529k|  1 | 597 |1983 | 4.551148e+02 | 1.011460e+03 | 122.24%| unknown
 2942s|177800 |177801 |  9010k|  50.6 |  1363M |  98 |1350 | 498 |1162 | 529k|  1 | 597 |1985 | 4.551148e+02 | 1.011460e+03 | 122.24%| unknown
 2943s|177900 |177901 |  9016k|  50.6 |  1363M |  98 |1350 | 498 |1097 | 529k|  3 | 597 |1985 | 4.551163e+02 | 1.011460e+03 | 122.24%| unknown
 2945s|178000 |178001 |  9022k|  50.6 |  1363M |  98 |1350 | 498 |1131 | 530k|  3 | 598 |1985 | 4.551278e+02 | 1.011460e+03 | 122.24%| unknown
 2945s|178100 |178101 |  9026k|  50.6 |  1363M |  98 |1350 | 498 |1153 | 530k|  1 | 598 |1985 | 4.551411e+02 | 1.011460e+03 | 122.23%| unknown
 2946s|178200 |178201 |  9032k|  50.6 |  1363M |  98 |1350 | 498 |1158 | 530k|  1 | 598 |1985 | 4.551462e+02 | 1.011460e+03 | 122.23%| unknown
 2948s|178300 |178301 |  9038k|  50.6 |  1365M |  98 |1350 | 498 |1130 | 531k|  3 | 598 |1985 | 4.551471e+02 | 1.011460e+03 | 122.23%| unknown
 2949s|178400 |178401 |  9042k|  50.6 |  1365M |  98 |1350 | 498 |1156 | 531k|  2 | 598 |1985 | 4.551607e+02 | 1.011460e+03 | 122.22%| unknown
 2950s|178500 |178501 |  9047k|  50.6 |  1365M |  98 |1350 | 498 |1184 | 531k|  2 | 598 |1985 | 4.551607e+02 | 1.011460e+03 | 122.22%| unknown
 2950s|178600 |178601 |  9050k|  50.6 |  1365M |  98 |1350 | 497 |1145 | 531k|  1 | 598 |1985 | 4.551607e+02 | 1.011460e+03 | 122.22%| unknown
 2951s|178700 |178701 |  9055k|  50.6 |  1366M |  98 |1350 | 497 |1146 | 532k|  2 | 598 |1987 | 4.551716e+02 | 1.011460e+03 | 122.22%| unknown
 2953s|178800 |178801 |  9060k|  50.6 |  1367M |  98 |1350 | 496 |1185 | 532k|  4 | 598 |1987 | 4.551815e+02 | 1.011460e+03 | 122.21%| unknown
 2966s|178900 |178901 |  9063k|  50.6 |  1367M |  98 |1350 | 496 |1167 | 532k|  1 | 598 |1987 | 4.551815e+02 | 1.011460e+03 | 122.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|179000 |179001 |  9066k|  50.6 |  1368M |  98 |1350 | 496 |1166 | 532k|  1 | 598 |1987 | 4.551815e+02 | 1.011460e+03 | 122.21%| unknown
 2968s|179100 |179101 |  9070k|  50.6 |  1374M |  98 |1350 | 496 |1148 | 533k|  2 | 598 |1990 | 4.552029e+02 | 1.011460e+03 | 122.20%| unknown
 2969s|179200 |179201 |  9074k|  50.6 |  1375M |  98 |1350 | 496 |1159 | 533k|  2 | 598 |1990 | 4.552123e+02 | 1.011460e+03 | 122.20%| unknown
 2970s|179300 |179301 |  9078k|  50.6 |  1375M |  98 |1350 | 496 |1190 | 533k|  2 | 598 |1991 | 4.552123e+02 | 1.011460e+03 | 122.20%| unknown
 2971s|179400 |179401 |  9082k|  50.6 |  1375M |  98 |1350 | 496 |1183 | 534k|  2 | 598 |1994 | 4.552123e+02 | 1.011460e+03 | 122.20%| unknown
 2972s|179500 |179501 |  9087k|  50.6 |  1375M |  98 |1350 | 496 |1169 | 534k|  2 | 598 |1994 | 4.552123e+02 | 1.011460e+03 | 122.20%| unknown
 2973s|179600 |179601 |  9091k|  50.6 |  1376M |  98 |1350 | 496 |1153 | 534k|  1 | 598 |1998 | 4.552123e+02 | 1.011460e+03 | 122.20%| unknown
 2974s|179700 |179701 |  9096k|  50.6 |  1376M |  98 |1350 | 498 |1088 | 534k|  1 | 600 |1999 | 4.552382e+02 | 1.011460e+03 | 122.18%| unknown
 2975s|179800 |179801 |  9101k|  50.6 |  1377M |  98 |1350 | 498 |1118 | 535k|  1 | 600 |1999 | 4.552439e+02 | 1.011460e+03 | 122.18%| unknown
 2977s|179900 |179901 |  9108k|  50.6 |  1380M |  98 |1350 | 498 |1127 | 535k|  2 | 600 |1999 | 4.552514e+02 | 1.011460e+03 | 122.18%| unknown
 2978s|180000 |180001 |  9111k|  50.6 |  1381M |  98 |1350 | 498 |1189 | 535k|  4 | 600 |1999 | 4.552514e+02 | 1.011460e+03 | 122.18%| unknown
 2979s|180100 |180101 |  9115k|  50.6 |  1382M |  98 |1350 | 498 |1142 | 536k|  1 | 600 |1999 | 4.552514e+02 | 1.011460e+03 | 122.18%| unknown
 2980s|180200 |180201 |  9119k|  50.6 |  1382M |  98 |1350 | 498 |1176 | 536k|  1 | 600 |1999 | 4.552595e+02 | 1.011460e+03 | 122.17%| unknown
 2981s|180300 |180301 |  9125k|  50.6 |  1384M |  98 |1350 | 498 |1164 | 536k|  8 | 600 |2000 | 4.552666e+02 | 1.011460e+03 | 122.17%| unknown
 2982s|180400 |180401 |  9130k|  50.6 |  1387M |  98 |1350 | 498 |1182 | 537k|  3 | 600 |2001 | 4.552666e+02 | 1.011460e+03 | 122.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s|180500 |180501 |  9133k|  50.5 |  1387M |  98 |1350 | 498 |1208 | 537k|  5 | 600 |2003 | 4.552722e+02 | 1.011460e+03 | 122.17%| unknown
 2983s|180600 |180601 |  9136k|  50.5 |  1387M |  98 |1350 | 497 |1184 | 537k|  1 | 600 |2003 | 4.552722e+02 | 1.011460e+03 | 122.17%| unknown
 2984s|180700 |180701 |  9140k|  50.5 |  1387M |  98 |1350 | 497 |1154 | 537k|  2 | 600 |2003 | 4.552722e+02 | 1.011460e+03 | 122.17%| unknown
 2985s|180800 |180801 |  9144k|  50.5 |  1388M |  98 |1350 | 497 |1115 | 538k|  1 | 600 |2003 | 4.552792e+02 | 1.011460e+03 | 122.16%| unknown
 2986s|180900 |180901 |  9149k|  50.5 |  1389M |  98 |1350 | 498 |1163 | 538k|  6 | 601 |2003 | 4.552941e+02 | 1.011460e+03 | 122.16%| unknown
 2987s|181000 |181001 |  9154k|  50.5 |  1392M |  98 |1350 | 498 |1162 | 538k|  3 | 601 |2003 | 4.553060e+02 | 1.011460e+03 | 122.15%| unknown
 2988s|181100 |181101 |  9158k|  50.5 |  1392M |  98 |1350 | 498 |1165 | 539k|  7 | 601 |2003 | 4.553060e+02 | 1.011460e+03 | 122.15%| unknown
 2989s|181200 |181201 |  9162k|  50.5 |  1392M |  98 |1350 | 498 |1176 | 539k|  4 | 601 |2003 | 4.553060e+02 | 1.011460e+03 | 122.15%| unknown
 2990s|181300 |181301 |  9166k|  50.5 |  1394M |  98 |1350 | 498 |1187 | 539k|  4 | 601 |2003 | 4.553060e+02 | 1.011460e+03 | 122.15%| unknown
 2991s|181400 |181401 |  9171k|  50.5 |  1394M |  98 |1350 | 498 |1148 | 539k|  2 | 601 |2003 | 4.553159e+02 | 1.011460e+03 | 122.14%| unknown
 2992s|181500 |181501 |  9175k|  50.5 |  1395M |  98 |1350 | 498 |1153 | 540k|  3 | 601 |2003 | 4.553188e+02 | 1.011460e+03 | 122.14%| unknown
 2993s|181600 |181601 |  9179k|  50.5 |  1397M |  98 |1350 | 498 |1137 | 540k|  1 | 601 |2003 | 4.553188e+02 | 1.011460e+03 | 122.14%| unknown
 2994s|181700 |181701 |  9184k|  50.5 |  1397M |  98 |1350 | 498 |1176 | 540k|  2 | 601 |2003 | 4.553188e+02 | 1.011460e+03 | 122.14%| unknown
 3124s|181800 |181801 |  9188k|  50.5 |  1399M |  98 |1350 | 498 |1164 | 541k|  3 | 601 |2003 | 4.553188e+02 | 1.011460e+03 | 122.14%| unknown
 3125s|181900 |181901 |  9192k|  50.5 |  1399M |  98 |1350 | 498 |1138 | 541k|  4 | 601 |2004 | 4.553188e+02 | 1.011460e+03 | 122.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s|182000 |182001 |  9196k|  50.5 |  1399M |  98 |1350 | 497 |1178 | 541k|  1 | 601 |2004 | 4.553188e+02 | 1.011460e+03 | 122.14%| unknown
 3127s|182100 |182101 |  9200k|  50.5 |  1400M |  98 |1350 | 497 |1168 | 541k|  4 | 601 |2004 | 4.553188e+02 | 1.011460e+03 | 122.14%| unknown
 3129s|182200 |182201 |  9205k|  50.5 |  1400M |  98 |1350 | 497 |1140 | 542k|  2 | 601 |2005 | 4.553312e+02 | 1.011460e+03 | 122.14%| unknown
 3129s|182300 |182301 |  9209k|  50.5 |  1401M |  98 |1350 | 497 |1175 | 542k|  1 | 601 |2005 | 4.553312e+02 | 1.011460e+03 | 122.14%| unknown
 3130s|182400 |182401 |  9212k|  50.5 |  1402M |  98 |1350 | 497 |1136 | 542k|  2 | 601 |2007 | 4.553312e+02 | 1.011460e+03 | 122.14%| unknown
 3131s|182500 |182501 |  9215k|  50.4 |  1402M |  98 |1350 | 497 |1184 | 543k|  1 | 601 |2007 | 4.553312e+02 | 1.011460e+03 | 122.14%| unknown
 3132s|182600 |182601 |  9219k|  50.4 |  1403M |  98 |1350 | 497 |1105 | 543k|  1 | 601 |2007 | 4.553334e+02 | 1.011460e+03 | 122.14%| unknown
 3133s|182700 |182701 |  9224k|  50.4 |  1403M |  98 |1350 | 496 |1146 | 543k|  3 | 601 |2014 | 4.553388e+02 | 1.011460e+03 | 122.13%| unknown
 3134s|182800 |182801 |  9228k|  50.4 |  1403M |  98 |1350 | 496 |1147 | 543k|  3 | 601 |2014 | 4.553388e+02 | 1.011460e+03 | 122.13%| unknown
 3134s|182900 |182901 |  9232k|  50.4 |  1405M |  98 |1350 | 496 |1108 | 544k|  2 | 601 |2016 | 4.553510e+02 | 1.011460e+03 | 122.13%| unknown
