2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s|915900 |748873 | 38485k|  42.0 |  5371M |  48 | 100 |  41 | 406 |8809k|  3 |  11 |   0 | 1.715210e+02 | 1.743517e+02 |   1.65%|  94.16%
 2188s|916000 |748947 | 38489k|  42.0 |  5371M |  48 | 100 |  41 | 404 |8810k|  4 |  11 |   0 | 1.715211e+02 | 1.743517e+02 |   1.65%|  94.16%
 2188s|916100 |749017 | 38493k|  42.0 |  5371M |  48 | 100 |  41 | 382 |8811k|  3 |  11 |   0 | 1.715211e+02 | 1.743517e+02 |   1.65%|  94.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s|916200 |749105 | 38498k|  42.0 |  5371M |  48 | 100 |  41 | 425 |8812k|  4 |  11 |   0 | 1.715211e+02 | 1.743517e+02 |   1.65%|  94.17%
 2189s|916300 |749193 | 38501k|  42.0 |  5371M |  48 | 100 |  41 | 421 |8813k|  3 |  11 |   0 | 1.715211e+02 | 1.743517e+02 |   1.65%|  94.17%
 2189s|916400 |749281 | 38506k|  42.0 |  5373M |  48 | 100 |  41 | 417 |8814k|  3 |  11 |   0 | 1.715211e+02 | 1.743517e+02 |   1.65%|  94.17%
 2189s|916500 |749355 | 38510k|  42.0 |  5374M |  48 | 100 |  41 | 399 |8815k|  3 |  11 |   0 | 1.715212e+02 | 1.743517e+02 |   1.65%|  94.17%
 2189s|916600 |749441 | 38514k|  42.0 |  5374M |  48 | 100 |  41 | 382 |8816k|  2 |  11 |   0 | 1.715212e+02 | 1.743517e+02 |   1.65%|  94.17%
 2190s|916700 |749513 | 38517k|  42.0 |  5374M |  48 | 100 |  41 | 402 |8817k|  3 |  11 |   0 | 1.715212e+02 | 1.743517e+02 |   1.65%|  94.17%
 2190s|916800 |749583 | 38522k|  42.0 |  5374M |  48 | 100 |  41 | 404 |8818k|  3 |  11 |   0 | 1.715212e+02 | 1.743517e+02 |   1.65%|  94.17%
 2190s|916900 |749671 | 38526k|  42.0 |  5375M |  48 | 100 |  41 | 399 |8819k|  6 |  11 |   0 | 1.715212e+02 | 1.743517e+02 |   1.65%|  94.17%
 2190s|917000 |749759 | 38531k|  42.0 |  5376M |  48 | 100 |  41 | 363 |8820k|  3 |  11 |   0 | 1.715212e+02 | 1.743517e+02 |   1.65%|  94.17%
 2190s|917100 |749845 | 38535k|  42.0 |  5376M |  48 | 100 |  41 | 365 |8821k|  2 |  11 |   0 | 1.715212e+02 | 1.743517e+02 |   1.65%|  94.17%
 2191s|917200 |749921 | 38539k|  42.0 |  5376M |  48 | 100 |  41 | 422 |8822k|  3 |  11 |   0 | 1.715217e+02 | 1.743517e+02 |   1.65%|  94.17%
 2191s|917300 |750009 | 38543k|  42.0 |  5378M |  48 | 100 |  41 | 366 |8823k|  4 |  11 |   0 | 1.715217e+02 | 1.743517e+02 |   1.65%|  94.17%
 2191s|917400 |750079 | 38547k|  42.0 |  5378M |  48 | 100 |  41 | 436 |8824k|  2 |  11 |   0 | 1.715217e+02 | 1.743517e+02 |   1.65%|  94.17%
 2191s|917500 |750161 | 38552k|  42.0 |  5378M |  48 | 100 |  41 | 414 |8825k|  1 |  11 |   0 | 1.715217e+02 | 1.743517e+02 |   1.65%|  94.17%
 2191s|917600 |750231 | 38555k|  42.0 |  5381M |  48 | 100 |  41 | 335 |8825k|  1 |  11 |   0 | 1.715217e+02 | 1.743517e+02 |   1.65%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|917700 |750311 | 38559k|  42.0 |  5381M |  48 | 100 |  41 | 392 |8826k|  3 |  11 |   0 | 1.715217e+02 | 1.743517e+02 |   1.65%|  94.17%
 2192s|917800 |750397 | 38564k|  42.0 |  5381M |  48 | 100 |  41 | 370 |8827k|  4 |  11 |   0 | 1.715217e+02 | 1.743517e+02 |   1.65%|  94.17%
 2192s|917900 |750487 | 38567k|  42.0 |  5381M |  48 | 100 |  41 | 405 |8828k|  6 |  11 |   0 | 1.715217e+02 | 1.743517e+02 |   1.65%|  94.17%
 2192s|918000 |750575 | 38571k|  42.0 |  5381M |  48 | 100 |  41 | 409 |8829k|  4 |  11 |   0 | 1.715217e+02 | 1.743517e+02 |   1.65%|  94.17%
 2193s|918100 |750647 | 38575k|  42.0 |  5383M |  48 | 100 |  41 | 436 |8830k|  3 |  11 |   0 | 1.715217e+02 | 1.743517e+02 |   1.65%|  94.17%
 2193s|918200 |750733 | 38579k|  42.0 |  5383M |  48 | 100 |  41 | 389 |8831k|  4 |  11 |   0 | 1.715218e+02 | 1.743517e+02 |   1.65%|  94.17%
 2193s|918300 |750803 | 38583k|  42.0 |  5384M |  48 | 100 |  41 | 398 |8832k|  3 |  11 |   0 | 1.715218e+02 | 1.743517e+02 |   1.65%|  94.17%
 2193s|918400 |750877 | 38587k|  42.0 |  5396M |  48 | 100 |  41 | 394 |8832k|  4 |  11 |   0 | 1.715218e+02 | 1.743517e+02 |   1.65%|  94.17%
 2193s|918500 |750949 | 38591k|  42.0 |  5396M |  48 | 100 |  41 | 429 |8833k|  4 |  11 |   0 | 1.715223e+02 | 1.743517e+02 |   1.65%|  94.17%
 2194s|918600 |751025 | 38595k|  42.0 |  5396M |  48 | 100 |  41 | 393 |8834k|  2 |  11 |   0 | 1.715230e+02 | 1.743517e+02 |   1.65%|  94.17%
 2194s|918700 |751091 | 38598k|  42.0 |  5396M |  48 | 100 |  41 | 425 |8835k|  3 |  11 |   0 | 1.715236e+02 | 1.743517e+02 |   1.65%|  94.17%
 2194s|918800 |751177 | 38602k|  42.0 |  5396M |  48 | 100 |  41 | 406 |8836k|  4 |  11 |   0 | 1.715236e+02 | 1.743517e+02 |   1.65%|  94.17%
 2194s|918900 |751253 | 38606k|  42.0 |  5396M |  48 | 100 |  41 | 412 |8837k|  3 |  11 |   0 | 1.715236e+02 | 1.743517e+02 |   1.65%|  94.17%
 2194s|919000 |751323 | 38610k|  42.0 |  5397M |  48 | 100 |  41 | 398 |8838k|  3 |  11 |   0 | 1.715241e+02 | 1.743517e+02 |   1.65%|  94.17%
 2195s|919100 |751397 | 38614k|  42.0 |  5398M |  48 | 100 |  41 | 385 |8839k|  2 |  11 |   0 | 1.715241e+02 | 1.743517e+02 |   1.65%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|919200 |751469 | 38618k|  42.0 |  5398M |  48 | 100 |  41 | 404 |8840k|  3 |  11 |   0 | 1.715241e+02 | 1.743517e+02 |   1.65%|  94.17%
 2195s|919300 |751563 | 38622k|  42.0 |  5399M |  48 | 100 |  41 | 424 |8841k|  3 |  11 |   0 | 1.715241e+02 | 1.743517e+02 |   1.65%|  94.17%
 2195s|919400 |751647 | 38626k|  42.0 |  5399M |  48 | 100 |  41 | 414 |8842k|  4 |  11 |   0 | 1.715242e+02 | 1.743517e+02 |   1.65%|  94.17%
 2195s|919500 |751737 | 38631k|  42.0 |  5400M |  48 | 100 |  41 | 373 |8843k|  3 |  11 |   0 | 1.715242e+02 | 1.743517e+02 |   1.65%|  94.17%
 2196s|919600 |751821 | 38635k|  42.0 |  5401M |  48 | 100 |  41 | 403 |8843k|  2 |  11 |   0 | 1.715242e+02 | 1.743517e+02 |   1.65%|  94.17%
 2196s|919700 |751903 | 38639k|  42.0 |  5401M |  48 | 100 |  41 | 424 |8844k|  4 |  11 |   0 | 1.715244e+02 | 1.743517e+02 |   1.65%|  94.17%
 2196s|919800 |751987 | 38643k|  42.0 |  5402M |  48 | 100 |  41 | 394 |8845k|  3 |  11 |   0 | 1.715244e+02 | 1.743517e+02 |   1.65%|  94.17%
 2196s|919900 |752067 | 38647k|  42.0 |  5402M |  48 | 100 |  41 | 442 |8846k|  3 |  11 |   0 | 1.715244e+02 | 1.743517e+02 |   1.65%|  94.17%
 2197s|920000 |752145 | 38651k|  42.0 |  5403M |  48 | 100 |  41 | 374 |8847k|  5 |  11 |   0 | 1.715244e+02 | 1.743517e+02 |   1.65%|  94.17%
 2197s|920100 |752229 | 38655k|  42.0 |  5403M |  48 | 100 |  41 | 349 |8848k|  1 |  11 |   0 | 1.715244e+02 | 1.743517e+02 |   1.65%|  94.17%
 2197s|920200 |752315 | 38660k|  42.0 |  5404M |  48 | 100 |  41 | 370 |8849k|  3 |  11 |   0 | 1.715244e+02 | 1.743517e+02 |   1.65%|  94.17%
 2197s|920300 |752411 | 38664k|  42.0 |  5404M |  48 | 100 |  41 | 322 |8850k|  5 |  11 |   0 | 1.715244e+02 | 1.743517e+02 |   1.65%|  94.17%
 2197s|920400 |752471 | 38668k|  42.0 |  5404M |  48 | 100 |  41 | 361 |8851k|  1 |  11 |   0 | 1.715244e+02 | 1.743517e+02 |   1.65%|  94.17%
 2198s|920500 |752555 | 38672k|  42.0 |  5404M |  48 | 100 |  41 | 394 |8852k|  3 |  11 |   0 | 1.715246e+02 | 1.743517e+02 |   1.65%|  94.17%
 2198s|920600 |752639 | 38676k|  42.0 |  5404M |  48 | 100 |  41 | 434 |8853k|  7 |  11 |   0 | 1.715246e+02 | 1.743517e+02 |   1.65%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|920700 |752709 | 38680k|  42.0 |  5404M |  48 | 100 |  41 | 403 |8854k|  4 |  11 |   0 | 1.715251e+02 | 1.743517e+02 |   1.65%|  94.17%
 2198s|920800 |752779 | 38684k|  42.0 |  5405M |  48 | 100 |  41 | 402 |8855k|  3 |  11 |   0 | 1.715251e+02 | 1.743517e+02 |   1.65%|  94.17%
 2198s|920900 |752869 | 38688k|  42.0 |  5406M |  48 | 100 |  41 | 411 |8856k|  4 |  11 |   0 | 1.715253e+02 | 1.743517e+02 |   1.65%|  94.17%
 2199s|921000 |752961 | 38693k|  42.0 |  5406M |  48 | 100 |  41 | 419 |8857k|  4 |  11 |   0 | 1.715256e+02 | 1.743517e+02 |   1.65%|  94.17%
 2199s|921100 |753043 | 38697k|  42.0 |  5408M |  48 | 100 |  41 | 385 |8858k|  3 |  11 |   0 | 1.715256e+02 | 1.743517e+02 |   1.65%|  94.17%
 2199s|921200 |753127 | 38701k|  42.0 |  5408M |  48 | 100 |  41 | 419 |8859k|  3 |  11 |   0 | 1.715256e+02 | 1.743517e+02 |   1.65%|  94.17%
 2199s|921300 |753203 | 38705k|  42.0 |  5408M |  48 | 100 |  41 | 374 |8859k|  5 |  11 |   0 | 1.715256e+02 | 1.743517e+02 |   1.65%|  94.17%
 2199s|921400 |753289 | 38709k|  42.0 |  5408M |  48 | 100 |  41 | 410 |8860k|  3 |  11 |   0 | 1.715256e+02 | 1.743517e+02 |   1.65%|  94.17%
 2200s|921500 |753371 | 38713k|  42.0 |  5409M |  48 | 100 |  41 | 431 |8861k|  4 |  11 |   0 | 1.715256e+02 | 1.743517e+02 |   1.65%|  94.17%
 2200s|921600 |753445 | 38717k|  42.0 |  5410M |  48 | 100 |  41 | 389 |8862k|  5 |  11 |   0 | 1.715256e+02 | 1.743517e+02 |   1.65%|  94.17%
 2200s|921700 |753509 | 38721k|  42.0 |  5410M |  48 | 100 |  41 | 403 |8863k|  5 |  11 |   0 | 1.715262e+02 | 1.743517e+02 |   1.65%|  94.17%
 2200s|921800 |753587 | 38726k|  42.0 |  5410M |  48 | 100 |  41 | 410 |8864k|  3 |  11 |   0 | 1.715263e+02 | 1.743517e+02 |   1.65%|  94.17%
 2201s|921900 |753663 | 38730k|  42.0 |  5410M |  48 | 100 |  41 | 425 |8865k|  3 |  11 |   0 | 1.715264e+02 | 1.743517e+02 |   1.65%|  94.17%
 2201s|922000 |753739 | 38734k|  42.0 |  5410M |  48 | 100 |  41 | 407 |8866k|  3 |  11 |   0 | 1.715268e+02 | 1.743517e+02 |   1.65%|  94.17%
 2201s|922100 |753831 | 38738k|  42.0 |  5410M |  48 | 100 |  41 | 381 |8867k|  3 |  11 |   0 | 1.715268e+02 | 1.743517e+02 |   1.65%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|922200 |753915 | 38742k|  42.0 |  5411M |  48 | 100 |  41 | 370 |8868k|  3 |  11 |   0 | 1.715268e+02 | 1.743517e+02 |   1.65%|  94.17%
 2201s|922300 |753993 | 38746k|  42.0 |  5412M |  48 | 100 |  41 | 377 |8869k|  3 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2202s|922400 |754083 | 38751k|  42.0 |  5412M |  48 | 100 |  41 | 395 |8870k|  2 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2202s|922500 |754165 | 38755k|  42.0 |  5414M |  48 | 100 |  41 | 433 |8871k|  3 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2202s|922600 |754243 | 38759k|  42.0 |  5414M |  48 | 100 |  41 | 349 |8872k|  6 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2202s|922700 |754331 | 38763k|  42.0 |  5414M |  48 | 100 |  41 | 397 |8873k|  3 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2202s|922800 |754423 | 38768k|  42.0 |  5415M |  48 | 100 |  41 | 359 |8874k|  3 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2203s|922900 |754485 | 38772k|  42.0 |  5415M |  48 | 100 |  41 | 416 |8875k|  2 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2203s|923000 |754567 | 38776k|  42.0 |  5415M |  48 | 100 |  41 | 421 |8876k|  4 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2203s|923100 |754657 | 38780k|  42.0 |  5416M |  48 | 100 |  41 | 398 |8877k|  4 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2203s|923200 |754737 | 38784k|  42.0 |  5419M |  48 | 100 |  41 | 390 |8878k|  3 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2204s|923300 |754821 | 38789k|  42.0 |  5419M |  48 | 100 |  41 | 404 |8879k|  3 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2204s|923400 |754905 | 38793k|  42.0 |  5421M |  48 | 100 |  41 | 390 |8880k|  3 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2204s|923500 |754985 | 38797k|  42.0 |  5421M |  48 | 100 |  41 | 372 |8881k|  2 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2204s|923600 |755081 | 38802k|  42.0 |  5421M |  48 | 100 |  41 | 398 |8882k|  3 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s|923700 |755167 | 38806k|  42.0 |  5421M |  48 | 100 |  41 | 398 |8883k|  3 |  11 |   0 | 1.715273e+02 | 1.743517e+02 |   1.65%|  94.17%
 2205s|923800 |755237 | 38810k|  42.0 |  5421M |  48 | 100 |  41 | 358 |8884k|  1 |  11 |   0 | 1.715276e+02 | 1.743517e+02 |   1.65%|  94.17%
 2205s|923900 |755321 | 38815k|  42.0 |  5421M |  48 | 100 |  41 | 425 |8885k|  3 |  11 |   0 | 1.715283e+02 | 1.743517e+02 |   1.65%|  94.17%
 2205s|924000 |755403 | 38819k|  42.0 |  5423M |  48 | 100 |  41 | 421 |8886k|  3 |  11 |   0 | 1.715283e+02 | 1.743517e+02 |   1.65%|  94.17%
 2205s|924100 |755489 | 38823k|  42.0 |  5423M |  48 | 100 |  41 | 398 |8887k|  3 |  11 |   0 | 1.715283e+02 | 1.743517e+02 |   1.65%|  94.17%
 2205s|924200 |755573 | 38827k|  42.0 |  5423M |  48 | 100 |  41 | 392 |8888k|  3 |  11 |   0 | 1.715283e+02 | 1.743517e+02 |   1.65%|  94.17%
 2206s|924300 |755639 | 38831k|  42.0 |  5423M |  48 | 100 |  41 | 393 |8888k|  1 |  11 |   0 | 1.715284e+02 | 1.743517e+02 |   1.65%|  94.17%
 2206s|924400 |755715 | 38835k|  42.0 |  5423M |  48 | 100 |  41 | 412 |8889k|  3 |  11 |   0 | 1.715284e+02 | 1.743517e+02 |   1.65%|  94.17%
 2206s|924500 |755797 | 38840k|  42.0 |  5423M |  48 | 100 |  41 | 354 |8890k|  3 |  11 |   0 | 1.715284e+02 | 1.743517e+02 |   1.65%|  94.17%
 2206s|924600 |755875 | 38844k|  42.0 |  5425M |  48 | 100 |  41 | 400 |8891k|  1 |  11 |   0 | 1.715284e+02 | 1.743517e+02 |   1.65%|  94.17%
 2207s|924700 |755959 | 38849k|  42.0 |  5425M |  48 | 100 |  41 | 402 |8893k|  3 |  11 |   0 | 1.715284e+02 | 1.743517e+02 |   1.65%|  94.17%
 2207s|924800 |756041 | 38853k|  42.0 |  5425M |  48 | 100 |  41 | 422 |8894k|  4 |  11 |   0 | 1.715285e+02 | 1.743517e+02 |   1.65%|  94.17%
 2207s|924900 |756117 | 38857k|  42.0 |  5426M |  48 | 100 |  41 | 437 |8895k|  3 |  11 |   0 | 1.715285e+02 | 1.743517e+02 |   1.65%|  94.17%
 2207s|925000 |756187 | 38861k|  42.0 |  5426M |  48 | 100 |  41 | 402 |8895k|  3 |  11 |   0 | 1.715291e+02 | 1.743517e+02 |   1.65%|  94.17%
 2207s|925100 |756267 | 38865k|  42.0 |  5427M |  48 | 100 |  41 | 426 |8896k|  4 |  11 |   0 | 1.715297e+02 | 1.743517e+02 |   1.65%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|925200 |756357 | 38869k|  42.0 |  5428M |  48 | 100 |  41 | 388 |8897k|  3 |  11 |   0 | 1.715299e+02 | 1.743517e+02 |   1.65%|  94.17%
 2208s|925300 |756429 | 38873k|  42.0 |  5429M |  48 | 100 |  41 | 419 |8898k|  4 |  11 |   0 | 1.715300e+02 | 1.743517e+02 |   1.65%|  94.17%
 2208s|925400 |756509 | 38877k|  42.0 |  5429M |  48 | 100 |  41 | 423 |8899k|  4 |  11 |   0 | 1.715300e+02 | 1.743517e+02 |   1.65%|  94.17%
 2208s|925500 |756581 | 38881k|  42.0 |  5429M |  48 | 100 |  41 | 445 |8900k|  5 |  11 |   0 | 1.715301e+02 | 1.743517e+02 |   1.64%|  94.17%
 2208s|925600 |756667 | 38886k|  42.0 |  5430M |  48 | 100 |  41 | 404 |8901k|  4 |  11 |   0 | 1.715303e+02 | 1.743517e+02 |   1.64%|  94.17%
 2209s|925700 |756759 | 38890k|  42.0 |  5430M |  48 | 100 |  41 | 405 |8902k|  3 |  11 |   0 | 1.715303e+02 | 1.743517e+02 |   1.64%|  94.17%
 2209s|925800 |756843 | 38894k|  42.0 |  5431M |  48 | 100 |  41 | 397 |8903k|  4 |  11 |   0 | 1.715303e+02 | 1.743517e+02 |   1.64%|  94.17%
 2209s|925900 |756917 | 38897k|  42.0 |  5431M |  48 | 100 |  41 | 433 |8904k|  3 |  11 |   0 | 1.715304e+02 | 1.743517e+02 |   1.64%|  94.17%
 2209s|926000 |756991 | 38901k|  42.0 |  5432M |  48 | 100 |  41 | 373 |8905k|  2 |  11 |   0 | 1.715307e+02 | 1.743517e+02 |   1.64%|  94.17%
 2210s|926100 |757077 | 38906k|  42.0 |  5432M |  48 | 100 |  41 | 390 |8906k|  5 |  11 |   0 | 1.715307e+02 | 1.743517e+02 |   1.64%|  94.17%
 2210s|926200 |757155 | 38910k|  42.0 |  5432M |  48 | 100 |  41 | 386 |8907k|  2 |  11 |   0 | 1.715307e+02 | 1.743517e+02 |   1.64%|  94.17%
 2210s|926300 |757233 | 38914k|  42.0 |  5432M |  48 | 100 |  41 | 297 |8908k|  3 |  11 |   0 | 1.715308e+02 | 1.743517e+02 |   1.64%|  94.17%
 2210s|926400 |757315 | 38918k|  42.0 |  5433M |  48 | 100 |  41 | 401 |8909k|  3 |  11 |   0 | 1.715308e+02 | 1.743517e+02 |   1.64%|  94.17%
 2210s|926500 |757379 | 38922k|  42.0 |  5433M |  48 | 100 |  41 | 387 |8910k|  3 |  11 |   0 | 1.715309e+02 | 1.743517e+02 |   1.64%|  94.17%
 2211s|926600 |757445 | 38926k|  42.0 |  5433M |  48 | 100 |  41 | 429 |8911k|  4 |  11 |   0 | 1.715309e+02 | 1.743517e+02 |   1.64%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s|926700 |757527 | 38930k|  42.0 |  5434M |  48 | 100 |  41 | 358 |8912k|  1 |  11 |   0 | 1.715313e+02 | 1.743517e+02 |   1.64%|  94.19%
 2211s|926800 |757601 | 38934k|  42.0 |  5450M |  48 | 100 |  41 | 396 |8913k|  3 |  11 |   0 | 1.715313e+02 | 1.743517e+02 |   1.64%|  94.19%
 2211s|926900 |757697 | 38939k|  42.0 |  5450M |  48 | 100 |  41 | 394 |8914k|  4 |  11 |   0 | 1.715313e+02 | 1.743517e+02 |   1.64%|  94.19%
 2212s|927000 |757779 | 38943k|  42.0 |  5452M |  48 | 100 |  41 | 423 |8915k|  5 |  11 |   0 | 1.715314e+02 | 1.743517e+02 |   1.64%|  94.19%
 2212s|927100 |757871 | 38947k|  42.0 |  5453M |  48 | 100 |  41 | 431 |8916k|  4 |  11 |   0 | 1.715314e+02 | 1.743517e+02 |   1.64%|  94.19%
 2212s|927200 |757955 | 38951k|  42.0 |  5453M |  48 | 100 |  41 | 404 |8917k|  3 |  11 |   0 | 1.715314e+02 | 1.743517e+02 |   1.64%|  94.19%
 2212s|927300 |758041 | 38955k|  42.0 |  5453M |  48 | 100 |  41 | 425 |8918k|  3 |  11 |   0 | 1.715314e+02 | 1.743517e+02 |   1.64%|  94.19%
 2212s|927400 |758113 | 38959k|  42.0 |  5454M |  48 | 100 |  41 | 362 |8918k|  3 |  11 |   0 | 1.715318e+02 | 1.743517e+02 |   1.64%|  94.19%
 2213s|927500 |758191 | 38964k|  42.0 |  5454M |  48 | 100 |  41 | 419 |8919k|  3 |  11 |   0 | 1.715318e+02 | 1.743517e+02 |   1.64%|  94.19%
 2213s|927600 |758273 | 38968k|  42.0 |  5454M |  48 | 100 |  41 | 379 |8920k|  3 |  11 |   0 | 1.715318e+02 | 1.743517e+02 |   1.64%|  94.19%
 2213s|927700 |758355 | 38972k|  42.0 |  5455M |  48 | 100 |  41 | 377 |8921k|  4 |  11 |   0 | 1.715318e+02 | 1.743517e+02 |   1.64%|  94.19%
 2213s|927800 |758443 | 38976k|  42.0 |  5455M |  48 | 100 |  41 | 385 |8922k|  3 |  11 |   0 | 1.715324e+02 | 1.743517e+02 |   1.64%|  94.19%
 2213s|927900 |758529 | 38980k|  42.0 |  5456M |  48 | 100 |  41 | 420 |8923k|  3 |  11 |   0 | 1.715324e+02 | 1.743517e+02 |   1.64%|  94.19%
 2214s|928000 |758611 | 38985k|  42.0 |  5456M |  48 | 100 |  41 | 381 |8924k|  3 |  11 |   0 | 1.715324e+02 | 1.743517e+02 |   1.64%|  94.19%
 2214s|928100 |758689 | 38988k|  42.0 |  5457M |  48 | 100 |  41 | 382 |8925k|  2 |  11 |   0 | 1.715324e+02 | 1.743517e+02 |   1.64%|  94.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s|928200 |758763 | 38992k|  42.0 |  5457M |  48 | 100 |  41 | 413 |8926k|  3 |  11 |   0 | 1.715324e+02 | 1.743517e+02 |   1.64%|  94.19%
 2214s|928300 |758833 | 38996k|  42.0 |  5458M |  48 | 100 |  41 | 324 |8927k|  1 |  11 |   0 | 1.715330e+02 | 1.743517e+02 |   1.64%|  94.19%
 2214s|928400 |758909 | 39000k|  42.0 |  5459M |  48 | 100 |  41 | 442 |8928k|  4 |  11 |   0 | 1.715331e+02 | 1.743517e+02 |   1.64%|  94.19%
 2215s|928500 |758989 | 39005k|  42.0 |  5460M |  48 | 100 |  41 | 374 |8929k|  3 |  11 |   0 | 1.715331e+02 | 1.743517e+02 |   1.64%|  94.19%
 2215s|928600 |759073 | 39009k|  42.0 |  5460M |  48 | 100 |  41 | 391 |8930k|  3 |  11 |   0 | 1.715331e+02 | 1.743517e+02 |   1.64%|  94.19%
 2215s|928700 |759137 | 39013k|  42.0 |  5461M |  48 | 100 |  41 | 423 |8931k|  4 |  11 |   0 | 1.715331e+02 | 1.743517e+02 |   1.64%|  94.19%
 2215s|928800 |759209 | 39017k|  42.0 |  5461M |  48 | 100 |  41 | 390 |8932k|  3 |  11 |   0 | 1.715335e+02 | 1.743517e+02 |   1.64%|  94.19%
 2215s|928900 |759289 | 39021k|  42.0 |  5461M |  48 | 100 |  41 | 335 |8933k|  3 |  11 |   0 | 1.715335e+02 | 1.743517e+02 |   1.64%|  94.19%
 2216s|929000 |759367 | 39025k|  42.0 |  5463M |  48 | 100 |  41 | 390 |8934k|  3 |  11 |   0 | 1.715335e+02 | 1.743517e+02 |   1.64%|  94.19%
 2216s|929100 |759449 | 39029k|  42.0 |  5464M |  48 | 100 |  41 | 417 |8935k|  3 |  11 |   0 | 1.715335e+02 | 1.743517e+02 |   1.64%|  94.19%
 2216s|929200 |759519 | 39033k|  42.0 |  5464M |  48 | 100 |  41 | 463 |8936k|  4 |  11 |   0 | 1.715340e+02 | 1.743517e+02 |   1.64%|  94.19%
 2216s|929300 |759593 | 39037k|  42.0 |  5464M |  48 | 100 |  41 | 416 |8936k|  3 |  11 |   0 | 1.715341e+02 | 1.743517e+02 |   1.64%|  94.19%
 2216s|929400 |759667 | 39041k|  42.0 |  5464M |  48 | 100 |  41 | 381 |8937k|  3 |  11 |   0 | 1.715341e+02 | 1.743517e+02 |   1.64%|  94.19%
 2217s|929500 |759753 | 39045k|  42.0 |  5464M |  48 | 100 |  41 | 379 |8938k|  5 |  11 |   0 | 1.715341e+02 | 1.743517e+02 |   1.64%|  94.19%
