2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|288100 |125927 | 44056k| 152.9 |  2935M |  67 | 400 | 120 | 928 |7833k|  0 |   3 |   0 | 1.703635e+02 | 2.027493e+02 |  19.01%|  58.07%
 3271s|288200 |125959 | 44068k| 152.9 |  2936M |  67 | 400 | 120 | 985 |7836k|  4 |   3 |   0 | 1.703655e+02 | 2.027493e+02 |  19.01%|  58.07%
 3271s|288300 |125995 | 44081k| 152.9 |  2937M |  67 | 400 | 120 | 985 |7838k|  7 |   3 |   0 | 1.703675e+02 | 2.027493e+02 |  19.01%|  58.07%
 3272s|288400 |126029 | 44091k| 152.9 |  2937M |  67 | 400 | 120 |1065 |7840k|  4 |   3 |   0 | 1.703693e+02 | 2.027493e+02 |  19.01%|  58.07%
 3273s|288500 |126073 | 44105k| 152.9 |  2937M |  67 | 400 | 120 | 903 |7843k|  4 |   3 |   0 | 1.703713e+02 | 2.027493e+02 |  19.00%|  58.07%
 3274s|288600 |126101 | 44116k| 152.9 |  2938M |  67 | 400 | 120 | 925 |7845k|  8 |   3 |   0 | 1.703721e+02 | 2.027493e+02 |  19.00%|  58.07%
 3275s|288700 |126133 | 44130k| 152.9 |  2939M |  67 | 400 | 120 | 923 |7847k|  4 |   3 |   0 | 1.703732e+02 | 2.027493e+02 |  19.00%|  58.07%
 3276s|288800 |126167 | 44141k| 152.8 |  2939M |  67 | 400 | 120 | 985 |7849k|  6 |   3 |   0 | 1.703732e+02 | 2.027493e+02 |  19.00%|  58.07%
 3277s|288900 |126207 | 44156k| 152.8 |  2940M |  67 | 400 | 120 | 860 |7852k|  1 |   3 |   0 | 1.703762e+02 | 2.027493e+02 |  19.00%|  58.08%
 3278s|289000 |126237 | 44169k| 152.8 |  2941M |  67 | 400 | 120 | 691 |7854k|  6 |   3 |   0 | 1.703780e+02 | 2.027493e+02 |  19.00%|  58.08%
 3279s|289100 |126265 | 44181k| 152.8 |  2943M |  67 | 400 | 120 |1033 |7856k|  6 |   3 |   0 | 1.703798e+02 | 2.027493e+02 |  19.00%|  58.08%
 3280s|289200 |126291 | 44192k| 152.8 |  2945M |  67 | 400 | 120 |1106 |7858k|  0 |   3 |   0 | 1.703805e+02 | 2.027493e+02 |  19.00%|  58.08%
 3281s|289300 |126321 | 44204k| 152.8 |  2946M |  67 | 400 | 120 | 998 |7860k|  0 |   3 |   0 | 1.703805e+02 | 2.027493e+02 |  19.00%|  58.09%
 3282s|289400 |126357 | 44217k| 152.8 |  2947M |  67 | 400 | 120 |1025 |7863k|  3 |   3 |   0 | 1.703813e+02 | 2.027493e+02 |  19.00%|  58.09%
 3283s|289500 |126389 | 44229k| 152.8 |  2947M |  67 | 400 | 120 | 813 |7865k|  3 |   3 |   0 | 1.703855e+02 | 2.027493e+02 |  18.99%|  58.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|289600 |126431 | 44240k| 152.8 |  2950M |  67 | 400 | 120 |1037 |7867k|  5 |   3 |   0 | 1.703864e+02 | 2.027493e+02 |  18.99%|  58.09%
 3284s|289700 |126467 | 44252k| 152.7 |  2951M |  67 | 400 | 120 |1086 |7869k|  6 |   3 |   0 | 1.703878e+02 | 2.027493e+02 |  18.99%|  58.09%
 3285s|289800 |126495 | 44263k| 152.7 |  2951M |  67 | 400 | 120 |1237 |7871k|  3 |   3 |   0 | 1.703894e+02 | 2.027493e+02 |  18.99%|  58.09%
 3286s|289900 |126529 | 44274k| 152.7 |  2953M |  67 | 400 | 120 | 859 |7873k|  5 |   3 |   0 | 1.703908e+02 | 2.027493e+02 |  18.99%|  58.09%
 3287s|290000 |126551 | 44285k| 152.7 |  2953M |  67 | 400 | 120 | 894 |7875k|  0 |   3 |   0 | 1.703914e+02 | 2.027493e+02 |  18.99%|  58.10%
 3288s|290100 |126583 | 44298k| 152.7 |  2955M |  67 | 400 | 120 | 815 |7878k|  5 |   3 |   0 | 1.703932e+02 | 2.027493e+02 |  18.99%|  58.10%
 3289s|290200 |126613 | 44309k| 152.7 |  2955M |  67 | 400 | 120 | 843 |7880k|  6 |   3 |   0 | 1.703932e+02 | 2.027493e+02 |  18.99%|  58.10%
 3290s|290300 |126643 | 44321k| 152.7 |  2956M |  67 | 400 | 120 | 977 |7882k|  5 |   3 |   0 | 1.703932e+02 | 2.027493e+02 |  18.99%|  58.10%
 3291s|290400 |126661 | 44333k| 152.7 |  2956M |  67 | 400 | 120 | 938 |7884k|  1 |   3 |   0 | 1.703981e+02 | 2.027493e+02 |  18.99%|  58.15%
 3292s|290500 |126699 | 44345k| 152.6 |  2956M |  67 | 400 | 120 | 918 |7886k|  5 |   3 |   0 | 1.703991e+02 | 2.027493e+02 |  18.98%|  58.15%
 3293s|290600 |126731 | 44356k| 152.6 |  2958M |  67 | 400 | 120 | 965 |7888k|  1 |   3 |   0 | 1.704007e+02 | 2.027493e+02 |  18.98%|  58.15%
 3293s|290700 |126767 | 44368k| 152.6 |  2958M |  67 | 400 | 120 | 980 |7890k|  5 |   3 |   0 | 1.704026e+02 | 2.027493e+02 |  18.98%|  58.16%
 3294s|290800 |126791 | 44379k| 152.6 |  2959M |  67 | 400 | 120 | 904 |7892k|  0 |   3 |   0 | 1.704043e+02 | 2.027493e+02 |  18.98%|  58.16%
 3295s|290900 |126819 | 44389k| 152.6 |  2959M |  67 | 400 | 120 | 956 |7894k|  0 |   3 |   0 | 1.704046e+02 | 2.027493e+02 |  18.98%|  58.16%
 3296s|291000 |126857 | 44400k| 152.6 |  2960M |  67 | 400 | 120 | 908 |7896k|  7 |   3 |   0 | 1.704046e+02 | 2.027493e+02 |  18.98%|  58.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|291100 |126889 | 44412k| 152.6 |  2960M |  67 | 400 | 120 | 844 |7898k|  6 |   3 |   0 | 1.704069e+02 | 2.027493e+02 |  18.98%|  58.16%
 3298s|291200 |126921 | 44423k| 152.5 |  2961M |  67 | 400 | 120 | 986 |7900k|  5 |   3 |   0 | 1.704069e+02 | 2.027493e+02 |  18.98%|  58.16%
 3299s|291300 |126955 | 44436k| 152.5 |  2961M |  67 | 400 | 120 | 951 |7902k|  7 |   3 |   0 | 1.704106e+02 | 2.027493e+02 |  18.98%|  58.16%
 3300s|291400 |126983 | 44446k| 152.5 |  2963M |  67 | 400 | 120 |1029 |7904k|  0 |   3 |   0 | 1.704108e+02 | 2.027493e+02 |  18.98%|  58.16%
 3300s|291500 |127015 | 44458k| 152.5 |  2963M |  67 | 400 | 120 | 975 |7907k|  3 |   3 |   0 | 1.704127e+02 | 2.027493e+02 |  18.98%|  58.16%
 3301s|291600 |127051 | 44470k| 152.5 |  2964M |  67 | 400 | 120 | 827 |7909k|  0 |   3 |   0 | 1.704127e+02 | 2.027493e+02 |  18.98%|  58.16%
 3302s|291700 |127089 | 44484k| 152.5 |  2966M |  67 | 400 | 120 |1056 |7911k|  1 |   3 |   0 | 1.704152e+02 | 2.027493e+02 |  18.97%|  58.16%
 3303s|291800 |127131 | 44497k| 152.5 |  2966M |  67 | 400 | 120 | 846 |7914k|  0 |   3 |   0 | 1.704164e+02 | 2.027493e+02 |  18.97%|  58.16%
 3304s|291900 |127165 | 44508k| 152.5 |  2966M |  67 | 400 | 120 |1015 |7916k|  5 |   3 |   0 | 1.704178e+02 | 2.027493e+02 |  18.97%|  58.17%
 3305s|292000 |127195 | 44520k| 152.5 |  2966M |  67 | 400 | 120 | 912 |7918k|  0 |   3 |   0 | 1.704193e+02 | 2.027493e+02 |  18.97%|  58.17%
 3306s|292100 |127221 | 44533k| 152.5 |  2967M |  67 | 400 | 120 |1007 |7920k|  4 |   3 |   0 | 1.704205e+02 | 2.027493e+02 |  18.97%|  58.17%
 3307s|292200 |127265 | 44546k| 152.5 |  2967M |  67 | 400 | 120 |1039 |7922k|  3 |   3 |   0 | 1.704212e+02 | 2.027493e+02 |  18.97%|  58.18%
 3308s|292300 |127295 | 44557k| 152.4 |  2967M |  67 | 400 | 120 | 854 |7924k|  0 |   3 |   0 | 1.704212e+02 | 2.027493e+02 |  18.97%|  58.18%
 3309s|292400 |127327 | 44568k| 152.4 |  2967M |  67 | 400 | 120 | 688 |7926k|  4 |   3 |   0 | 1.704212e+02 | 2.027493e+02 |  18.97%|  58.18%
 3310s|292500 |127359 | 44579k| 152.4 |  2970M |  67 | 400 | 120 | 870 |7929k|  6 |   3 |   0 | 1.704214e+02 | 2.027493e+02 |  18.97%|  58.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|292600 |127397 | 44592k| 152.4 |  2970M |  67 | 400 | 120 | 837 |7931k|  5 |   3 |   0 | 1.704231e+02 | 2.027493e+02 |  18.97%|  58.18%
 3312s|292700 |127423 | 44603k| 152.4 |  2970M |  67 | 400 | 120 |1152 |7933k|  2 |   3 |   0 | 1.704287e+02 | 2.027493e+02 |  18.96%|  58.19%
 3313s|292800 |127447 | 44614k| 152.4 |  2970M |  67 | 400 | 120 |1011 |7935k|  3 |   3 |   0 | 1.704306e+02 | 2.027493e+02 |  18.96%|  58.19%
 3313s|292900 |127467 | 44624k| 152.3 |  2971M |  67 | 400 | 120 | 942 |7937k|  5 |   3 |   0 | 1.704317e+02 | 2.027493e+02 |  18.96%|  58.19%
 3314s|293000 |127507 | 44636k| 152.3 |  2972M |  67 | 400 | 120 |1097 |7939k|  0 |   3 |   0 | 1.704334e+02 | 2.027493e+02 |  18.96%|  58.19%
 3315s|293100 |127539 | 44647k| 152.3 |  2972M |  67 | 400 | 120 |1161 |7941k|  4 |   3 |   0 | 1.704344e+02 | 2.027493e+02 |  18.96%|  58.20%
 3316s|293200 |127563 | 44660k| 152.3 |  2972M |  67 | 400 | 120 | 998 |7944k|  6 |   3 |   0 | 1.704344e+02 | 2.027493e+02 |  18.96%|  58.20%
 3317s|293300 |127593 | 44671k| 152.3 |  2973M |  67 | 400 | 120 | 928 |7946k|  4 |   3 |   0 | 1.704357e+02 | 2.027493e+02 |  18.96%|  58.20%
 3318s|293400 |127625 | 44683k| 152.3 |  2973M |  67 | 400 | 120 | 858 |7948k|  4 |   3 |   0 | 1.704398e+02 | 2.027493e+02 |  18.96%|  58.20%
 3319s|293500 |127657 | 44694k| 152.3 |  2974M |  67 | 400 | 120 | 898 |7950k|  6 |   3 |   0 | 1.704421e+02 | 2.027493e+02 |  18.95%|  58.20%
 3320s|293600 |127679 | 44706k| 152.3 |  2974M |  67 | 400 | 120 | 956 |7952k|  5 |   3 |   0 | 1.704426e+02 | 2.027493e+02 |  18.95%|  58.20%
 3321s|293700 |127701 | 44716k| 152.3 |  2974M |  67 | 400 | 120 | 863 |7954k|  4 |   3 |   0 | 1.704452e+02 | 2.027493e+02 |  18.95%|  58.21%
 3321s|293800 |127733 | 44729k| 152.2 |  2976M |  67 | 400 | 120 | 958 |7957k|  0 |   3 |   0 | 1.704457e+02 | 2.027493e+02 |  18.95%|  58.21%
 3322s|293900 |127763 | 44741k| 152.2 |  2976M |  67 | 400 | 120 |1018 |7959k|  0 |   3 |   0 | 1.704461e+02 | 2.027493e+02 |  18.95%|  58.21%
 3323s|294000 |127795 | 44752k| 152.2 |  2976M |  67 | 400 | 120 | 914 |7961k|  0 |   3 |   0 | 1.704492e+02 | 2.027493e+02 |  18.95%|  58.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|294100 |127823 | 44764k| 152.2 |  2977M |  67 | 400 | 120 | 894 |7963k|  5 |   3 |   0 | 1.704502e+02 | 2.027493e+02 |  18.95%|  58.21%
 3325s|294200 |127855 | 44775k| 152.2 |  2977M |  67 | 400 | 120 |1089 |7965k|  0 |   3 |   0 | 1.704519e+02 | 2.027493e+02 |  18.95%|  58.22%
 3326s|294300 |127883 | 44786k| 152.2 |  2978M |  67 | 400 | 120 | 943 |7967k|  0 |   3 |   0 | 1.704536e+02 | 2.027493e+02 |  18.95%|  58.22%
 3327s|294400 |127911 | 44797k| 152.2 |  2979M |  67 | 400 | 120 | 815 |7969k|  6 |   3 |   0 | 1.704551e+02 | 2.027493e+02 |  18.95%|  58.22%
 3328s|294500 |127943 | 44811k| 152.2 |  2982M |  67 | 400 | 120 | 940 |7971k|  0 |   3 |   0 | 1.704563e+02 | 2.027493e+02 |  18.94%|  58.22%
 3328s|294600 |127971 | 44823k| 152.1 |  2982M |  67 | 400 | 120 | 767 |7974k|  5 |   3 |   0 | 1.704575e+02 | 2.027493e+02 |  18.94%|  58.22%
 3329s|294700 |127999 | 44833k| 152.1 |  2982M |  67 | 400 | 120 |1012 |7975k|  5 |   3 |   0 | 1.704589e+02 | 2.027493e+02 |  18.94%|  58.23%
 3330s|294800 |128023 | 44843k| 152.1 |  2982M |  67 | 400 | 120 |1172 |7977k|  0 |   3 |   0 | 1.704598e+02 | 2.027493e+02 |  18.94%|  58.23%
 3331s|294900 |128053 | 44854k| 152.1 |  2982M |  67 | 400 | 120 | 977 |7979k|  4 |   3 |   0 | 1.704607e+02 | 2.027493e+02 |  18.94%|  58.24%
 3332s|295000 |128085 | 44866k| 152.1 |  2986M |  67 | 400 | 120 |1018 |7981k|  0 |   3 |   0 | 1.704632e+02 | 2.027493e+02 |  18.94%|  58.24%
 3333s|295100 |128115 | 44879k| 152.1 |  2986M |  67 | 400 | 120 | 851 |7984k|  5 |   3 |   0 | 1.704645e+02 | 2.027493e+02 |  18.94%|  58.24%
 3334s|295200 |128143 | 44891k| 152.1 |  2986M |  67 | 400 | 120 | 870 |7986k|  4 |   3 |   0 | 1.704654e+02 | 2.027493e+02 |  18.94%|  58.24%
 3335s|295300 |128181 | 44904k| 152.1 |  2986M |  67 | 400 | 120 |1005 |7988k|  3 |   3 |   0 | 1.704667e+02 | 2.027493e+02 |  18.94%|  58.24%
 3335s|295400 |128203 | 44914k| 152.0 |  2987M |  67 | 400 | 120 |1067 |7990k|  3 |   3 |   0 | 1.704688e+02 | 2.027493e+02 |  18.94%|  58.24%
 3336s|295500 |128231 | 44926k| 152.0 |  2988M |  67 | 400 | 120 | 940 |7992k|  4 |   3 |   0 | 1.704709e+02 | 2.027493e+02 |  18.93%|  58.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s|295600 |128271 | 44940k| 152.0 |  2989M |  67 | 400 | 120 |1089 |7995k|  6 |   3 |   0 | 1.704726e+02 | 2.027493e+02 |  18.93%|  58.24%
 3338s|295700 |128307 | 44952k| 152.0 |  2989M |  67 | 400 | 120 | 857 |7997k|  0 |   3 |   0 | 1.704736e+02 | 2.027493e+02 |  18.93%|  58.24%
 3339s|295800 |128343 | 44964k| 152.0 |  2993M |  67 | 400 | 120 | 908 |7999k|  5 |   3 |   0 | 1.704744e+02 | 2.027493e+02 |  18.93%|  58.24%
 3340s|295900 |128367 | 44975k| 152.0 |  2993M |  67 | 400 | 120 | 924 |8001k|  0 |   3 |   0 | 1.704744e+02 | 2.027493e+02 |  18.93%|  58.24%
 3341s|296000 |128393 | 44986k| 152.0 |  2995M |  67 | 400 | 120 | 820 |8003k|  5 |   3 |   0 | 1.704782e+02 | 2.027493e+02 |  18.93%|  58.25%
 3342s|296100 |128427 | 44999k| 152.0 |  2995M |  67 | 400 | 120 | 856 |8005k|  6 |   3 |   0 | 1.704787e+02 | 2.027493e+02 |  18.93%|  58.25%
 3343s|296200 |128463 | 45012k| 152.0 |  2997M |  67 | 400 | 120 | 760 |8007k|  4 |   3 |   0 | 1.704813e+02 | 2.027493e+02 |  18.93%|  58.25%
 3344s|296300 |128501 | 45026k| 152.0 |  2997M |  67 | 400 | 120 | 896 |8010k|  0 |   3 |   0 | 1.704815e+02 | 2.027493e+02 |  18.93%|  58.25%
 3345s|296400 |128523 | 45036k| 151.9 |  2997M |  67 | 400 | 120 | 964 |8012k|  0 |   3 |   0 | 1.704815e+02 | 2.027493e+02 |  18.93%|  58.25%
 3346s|296500 |128555 | 45048k| 151.9 |  2999M |  67 | 400 | 120 |1013 |8014k|  8 |   3 |   0 | 1.704815e+02 | 2.027493e+02 |  18.93%|  58.25%
 3347s|296600 |128583 | 45060k| 151.9 |  3001M |  67 | 400 | 120 |1045 |8016k|  3 |   3 |   0 | 1.704815e+02 | 2.027493e+02 |  18.93%|  58.25%
 3348s|296700 |128615 | 45071k| 151.9 |  3001M |  67 | 400 | 120 |1058 |8018k|  0 |   3 |   0 | 1.704872e+02 | 2.027493e+02 |  18.92%|  58.25%
 3349s|296800 |128655 | 45083k| 151.9 |  3001M |  67 | 400 | 120 | 789 |8020k|  5 |   3 |   0 | 1.704883e+02 | 2.027493e+02 |  18.92%|  58.26%
 3349s|296900 |128687 | 45094k| 151.9 |  3001M |  67 | 400 | 120 | 871 |8022k|  0 |   3 |   0 | 1.704897e+02 | 2.027493e+02 |  18.92%|  58.26%
 3350s|297000 |128719 | 45106k| 151.9 |  3003M |  67 | 400 | 120 | 841 |8025k|  1 |   3 |   0 | 1.704908e+02 | 2.027493e+02 |  18.92%|  58.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|297100 |128749 | 45118k| 151.9 |  3003M |  67 | 400 | 120 |1016 |8027k|  6 |   3 |   0 | 1.704910e+02 | 2.027493e+02 |  18.92%|  58.26%
 3352s|297200 |128783 | 45130k| 151.9 |  3003M |  67 | 400 | 120 | 803 |8029k|  6 |   3 |   0 | 1.704928e+02 | 2.027493e+02 |  18.92%|  58.26%
 3353s|297300 |128815 | 45142k| 151.8 |  3003M |  67 | 400 | 120 | 925 |8031k|  2 |   3 |   0 | 1.704945e+02 | 2.027493e+02 |  18.92%|  58.26%
 3354s|297400 |128841 | 45151k| 151.8 |  3005M |  67 | 400 | 120 |1116 |8033k|  5 |   3 |   0 | 1.704960e+02 | 2.027493e+02 |  18.92%|  58.26%
 3355s|297500 |128877 | 45164k| 151.8 |  3006M |  67 | 400 | 120 |1025 |8035k|  4 |   3 |   0 | 1.704971e+02 | 2.027493e+02 |  18.92%|  58.26%
 3356s|297600 |128909 | 45177k| 151.8 |  3006M |  67 | 400 | 120 | 907 |8037k|  0 |   3 |   0 | 1.704982e+02 | 2.027493e+02 |  18.92%|  58.26%
 3357s|297700 |128947 | 45188k| 151.8 |  3006M |  67 | 400 | 120 | 883 |8039k|  0 |   3 |   0 | 1.705003e+02 | 2.027493e+02 |  18.91%|  58.26%
 3358s|297800 |128977 | 45199k| 151.8 |  3007M |  67 | 400 | 120 |1039 |8041k|  6 |   3 |   0 | 1.705011e+02 | 2.027493e+02 |  18.91%|  58.27%
 3359s|297900 |129011 | 45213k| 151.8 |  3007M |  67 | 400 | 120 | 981 |8044k|  0 |   3 |   0 | 1.705025e+02 | 2.027493e+02 |  18.91%|  58.27%
 3359s|298000 |129047 | 45225k| 151.8 |  3008M |  67 | 400 | 120 |1025 |8046k|  3 |   3 |   0 | 1.705048e+02 | 2.027493e+02 |  18.91%|  58.27%
 3360s|298100 |129075 | 45238k| 151.8 |  3008M |  67 | 400 | 120 | 906 |8048k|  0 |   3 |   0 | 1.705060e+02 | 2.027493e+02 |  18.91%|  58.27%
 3361s|298200 |129099 | 45249k| 151.7 |  3009M |  67 | 400 | 120 | 861 |8050k|  6 |   3 |   0 | 1.705076e+02 | 2.027493e+02 |  18.91%|  58.27%
 3362s|298300 |129129 | 45261k| 151.7 |  3009M |  67 | 400 | 120 | 553 |8052k|  0 |   3 |   0 | 1.705076e+02 | 2.027493e+02 |  18.91%|  58.27%
 3363s|298400 |129163 | 45273k| 151.7 |  3011M |  67 | 400 | 120 | 941 |8055k|  0 |   3 |   0 | 1.705087e+02 | 2.027493e+02 |  18.91%|  58.28%
 3364s|298500 |129183 | 45282k| 151.7 |  3011M |  67 | 400 | 120 |1109 |8056k|  3 |   3 |   0 | 1.705087e+02 | 2.027493e+02 |  18.91%|  58.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s|298600 |129223 | 45296k| 151.7 |  3016M |  67 | 400 | 120 | 721 |8059k|  4 |   3 |   0 | 1.705096e+02 | 2.027493e+02 |  18.91%|  58.28%
 3366s|298700 |129255 | 45308k| 151.7 |  3016M |  67 | 400 | 120 | 839 |8061k|  5 |   3 |   0 | 1.705096e+02 | 2.027493e+02 |  18.91%|  58.28%
 3367s|298800 |129283 | 45321k| 151.7 |  3017M |  67 | 400 | 120 |1123 |8063k|  4 |   3 |   0 | 1.705096e+02 | 2.027493e+02 |  18.91%|  58.28%
 3367s|298900 |129307 | 45331k| 151.7 |  3018M |  67 | 400 | 120 | 902 |8065k|  0 |   3 |   0 | 1.705162e+02 | 2.027493e+02 |  18.90%|  58.29%
 3368s|299000 |129335 | 45342k| 151.6 |  3019M |  67 | 400 | 120 | 875 |8067k|  0 |   3 |   0 | 1.705181e+02 | 2.027493e+02 |  18.90%|  58.29%
 3369s|299100 |129375 | 45355k| 151.6 |  3019M |  67 | 400 | 120 | 978 |8069k|  5 |   3 |   0 | 1.705204e+02 | 2.027493e+02 |  18.90%|  58.29%
 3370s|299200 |129407 | 45366k| 151.6 |  3020M |  67 | 400 | 120 | 961 |8071k|  4 |   3 |   0 | 1.705214e+02 | 2.027493e+02 |  18.90%|  58.29%
 3371s|299300 |129449 | 45380k| 151.6 |  3020M |  67 | 400 | 120 | 769 |8074k|  5 |   3 |   0 | 1.705214e+02 | 2.027493e+02 |  18.90%|  58.29%
 3372s|299400 |129477 | 45392k| 151.6 |  3022M |  67 | 400 | 120 | 903 |8076k|  0 |   3 |   0 | 1.705223e+02 | 2.027493e+02 |  18.90%|  58.29%
 3373s|299500 |129505 | 45404k| 151.6 |  3022M |  67 | 400 | 120 | 859 |8078k|  0 |   3 |   0 | 1.705230e+02 | 2.027493e+02 |  18.90%|  58.30%
 3374s|299600 |129529 | 45415k| 151.6 |  3022M |  67 | 400 | 120 | 719 |8080k|  0 |   3 |   0 | 1.705230e+02 | 2.027493e+02 |  18.90%|  58.30%
 3375s|299700 |129553 | 45428k| 151.6 |  3022M |  67 | 400 | 120 | 874 |8082k|  0 |   3 |   0 | 1.705230e+02 | 2.027493e+02 |  18.90%|  58.31%
 3376s|299800 |129587 | 45439k| 151.6 |  3024M |  67 | 400 | 120 | 993 |8085k|  0 |   3 |   0 | 1.705288e+02 | 2.027493e+02 |  18.89%|  58.31%
 3377s|299900 |129617 | 45451k| 151.6 |  3024M |  67 | 400 | 120 | 939 |8087k|  0 |   3 |   0 | 1.705292e+02 | 2.027493e+02 |  18.89%|  58.31%
 3377s|300000 |129643 | 45463k| 151.5 |  3025M |  67 | 400 | 120 | 871 |8089k|  6 |   3 |   0 | 1.705298e+02 | 2.027493e+02 |  18.89%|  58.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3378s|300100 |129679 | 45476k| 151.5 |  3025M |  67 | 400 | 120 | 869 |8091k|  5 |   3 |   0 | 1.705298e+02 | 2.027493e+02 |  18.89%|  58.31%
 3379s|300200 |129703 | 45486k| 151.5 |  3026M |  67 | 400 | 120 |1088 |8093k|  0 |   3 |   0 | 1.705298e+02 | 2.027493e+02 |  18.89%|  58.31%
 3380s|300300 |129735 | 45498k| 151.5 |  3026M |  67 | 400 | 120 | 936 |8095k|  4 |   3 |   0 | 1.705339e+02 | 2.027493e+02 |  18.89%|  58.31%
 3381s|300400 |129773 | 45512k| 151.5 |  3027M |  67 | 400 | 120 | 933 |8097k|  5 |   3 |   0 | 1.705350e+02 | 2.027493e+02 |  18.89%|  58.31%
 3398s|300500 |129811 | 45525k| 151.5 |  3029M |  67 | 400 | 120 | 888 |8100k|  6 |   3 |   0 | 1.705358e+02 | 2.027493e+02 |  18.89%|  58.31%
 3399s|300600 |129847 | 45537k| 151.5 |  3031M |  67 | 400 | 120 | 991 |8102k|  0 |   3 |   0 | 1.705379e+02 | 2.027493e+02 |  18.89%|  58.31%
 3400s|300700 |129881 | 45549k| 151.5 |  3031M |  67 | 400 | 120 | 973 |8104k|  6 |   3 |   0 | 1.705381e+02 | 2.027493e+02 |  18.89%|  58.31%
 3400s|300800 |129909 | 45560k| 151.5 |  3031M |  67 | 400 | 120 | 908 |8106k|  7 |   3 |   0 | 1.705381e+02 | 2.027493e+02 |  18.89%|  58.32%
 3401s|300900 |129937 | 45569k| 151.4 |  3031M |  67 | 400 | 120 |1128 |8108k|  4 |   3 |   0 | 1.705381e+02 | 2.027493e+02 |  18.89%|  58.32%
 3402s|301000 |129975 | 45582k| 151.4 |  3033M |  67 | 400 | 120 |1136 |8110k|  4 |   3 |   0 | 1.705437e+02 | 2.027493e+02 |  18.88%|  58.32%
 3402s|301100 |130001 | 45593k| 151.4 |  3033M |  67 | 400 | 120 |1042 |8112k|  0 |   3 |   0 | 1.705453e+02 | 2.027493e+02 |  18.88%|  58.32%
 3403s|301200 |130023 | 45603k| 151.4 |  3033M |  67 | 400 | 120 | 870 |8114k|  5 |   3 |   0 | 1.705467e+02 | 2.027493e+02 |  18.88%|  58.32%
 3403s|301300 |130057 | 45616k| 151.4 |  3033M |  67 | 400 | 120 | 946 |8116k|  3 |   3 |   0 | 1.705482e+02 | 2.027493e+02 |  18.88%|  58.32%
 3404s|301400 |130091 | 45628k| 151.4 |  3035M |  67 | 400 | 120 | 899 |8118k|  6 |   3 |   0 | 1.705488e+02 | 2.027493e+02 |  18.88%|  58.32%
 3405s|301500 |130129 | 45639k| 151.4 |  3037M |  67 | 400 | 120 |1035 |8120k|  6 |   3 |   0 | 1.705493e+02 | 2.027493e+02 |  18.88%|  58.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3405s|301600 |130155 | 45651k| 151.4 |  3038M |  67 | 400 | 120 | 858 |8123k|  0 |   3 |   0 | 1.705493e+02 | 2.027493e+02 |  18.88%|  58.32%
