2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|397300 |397201 | 12748k|  32.1 |  1879M |  64 | 600 | 232 | 644 |1131k|  2 | 715 | 815 | 3.685667e+02 | 7.441714e+02 | 101.91%| unknown
 2918s|397400 |397301 | 12751k|  32.1 |  1879M |  64 | 600 | 231 | 615 |1131k|  2 | 715 | 815 | 3.685709e+02 | 7.441714e+02 | 101.91%| unknown
 2919s|397500 |397401 | 12754k|  32.1 |  1879M |  64 | 600 | 231 | 630 |1131k|  3 | 715 | 815 | 3.685716e+02 | 7.441714e+02 | 101.91%| unknown
 2920s|397600 |397501 | 12756k|  32.1 |  1879M |  64 | 600 | 231 | 643 |1132k|  6 | 715 | 815 | 3.685722e+02 | 7.441714e+02 | 101.91%| unknown
 2921s|397700 |397601 | 12759k|  32.1 |  1881M |  64 | 600 | 231 | 619 |1132k|  5 | 715 | 815 | 3.685732e+02 | 7.441714e+02 | 101.91%| unknown
 2922s|397800 |397701 | 12762k|  32.1 |  1881M |  64 | 600 | 231 | 616 |1132k|  1 | 715 | 815 | 3.685766e+02 | 7.441714e+02 | 101.90%| unknown
 2922s|397900 |397801 | 12765k|  32.1 |  1881M |  64 | 600 | 231 | 606 |1133k|  1 | 715 | 815 | 3.685766e+02 | 7.441714e+02 | 101.90%| unknown
 2923s|398000 |397901 | 12768k|  32.1 |  1881M |  64 | 600 | 231 | 614 |1133k|  1 | 715 | 815 | 3.685773e+02 | 7.441714e+02 | 101.90%| unknown
 2923s|398100 |398001 | 12771k|  32.1 |  1881M |  64 | 600 | 231 | 617 |1133k|  2 | 715 | 817 | 3.685829e+02 | 7.441714e+02 | 101.90%| unknown
 2924s|398200 |398101 | 12773k|  32.1 |  1881M |  64 | 600 | 231 | 612 |1134k|  3 | 715 | 817 | 3.685830e+02 | 7.441714e+02 | 101.90%| unknown
 2925s|398300 |398201 | 12776k|  32.1 |  1881M |  64 | 600 | 231 | 626 |1134k|  2 | 715 | 817 | 3.685830e+02 | 7.441714e+02 | 101.90%| unknown
 2925s|398400 |398301 | 12779k|  32.1 |  1881M |  64 | 600 | 231 | 624 |1134k|  2 | 715 | 817 | 3.685899e+02 | 7.441714e+02 | 101.90%| unknown
 2926s|398500 |398401 | 12782k|  32.1 |  1882M |  64 | 600 | 231 | 601 |1134k|  2 | 715 | 817 | 3.685899e+02 | 7.441714e+02 | 101.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|398600 |398501 | 12785k|  32.1 |  1883M |  64 | 600 | 231 | 618 |1135k|  3 | 715 | 817 | 3.685902e+02 | 7.441714e+02 | 101.90%| unknown
 2927s|398700 |398601 | 12788k|  32.1 |  1885M |  64 | 600 | 232 | 625 |1135k|  6 | 716 | 817 | 3.685932e+02 | 7.441714e+02 | 101.90%| unknown
 2927s|398800 |398701 | 12791k|  32.1 |  1885M |  64 | 600 | 232 | 643 |1135k|  4 | 716 | 818 | 3.686010e+02 | 7.441714e+02 | 101.89%| unknown
 2928s|398900 |398801 | 12794k|  32.1 |  1885M |  64 | 600 | 232 | 639 |1135k|  1 | 716 | 818 | 3.686022e+02 | 7.441714e+02 | 101.89%| unknown
 2929s|399000 |398901 | 12796k|  32.1 |  1885M |  64 | 600 | 232 | 639 |1136k|  1 | 716 | 818 | 3.686022e+02 | 7.441714e+02 | 101.89%| unknown
 2929s|399100 |399001 | 12799k|  32.1 |  1885M |  64 | 600 | 232 | 633 |1136k|  1 | 716 | 818 | 3.686032e+02 | 7.441714e+02 | 101.89%| unknown
 2930s|399200 |399101 | 12801k|  32.1 |  1886M |  64 | 600 | 232 | 645 |1136k|  1 | 716 | 818 | 3.686032e+02 | 7.441714e+02 | 101.89%| unknown
 2931s|399300 |399201 | 12803k|  32.1 |  1886M |  64 | 600 | 232 | 636 |1136k|  1 | 716 | 818 | 3.686032e+02 | 7.441714e+02 | 101.89%| unknown
 2931s|399400 |399301 | 12806k|  32.1 |  1894M |  64 | 600 | 232 | 638 |1137k|  1 | 716 | 818 | 3.686032e+02 | 7.441714e+02 | 101.89%| unknown
 2932s|399500 |399401 | 12809k|  32.1 |  1894M |  64 | 600 | 232 | 646 |1137k|  1 | 716 | 818 | 3.686066e+02 | 7.441714e+02 | 101.89%| unknown
 2933s|399600 |399501 | 12812k|  32.1 |  1894M |  64 | 600 | 232 | 640 |1137k|  2 | 716 | 818 | 3.686066e+02 | 7.441714e+02 | 101.89%| unknown
 2933s|399700 |399601 | 12815k|  32.1 |  1894M |  64 | 600 | 232 | 626 |1138k|  1 | 716 | 818 | 3.686066e+02 | 7.441714e+02 | 101.89%| unknown
 2934s|399800 |399701 | 12818k|  32.1 |  1894M |  64 | 600 | 232 | 606 |1138k|  1 | 716 | 818 | 3.686099e+02 | 7.441714e+02 | 101.89%| unknown
 2935s|399900 |399801 | 12821k|  32.1 |  1894M |  64 | 600 | 232 | 622 |1138k|  1 | 716 | 818 | 3.686133e+02 | 7.441714e+02 | 101.88%| unknown
 2935s|400000 |399901 | 12824k|  32.1 |  1894M |  64 | 600 | 231 | 607 |1139k|  1 | 716 | 818 | 3.686148e+02 | 7.441714e+02 | 101.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|400100 |400001 | 12828k|  32.1 |  1894M |  64 | 600 | 231 | 641 |1139k|  4 | 716 | 818 | 3.686148e+02 | 7.441714e+02 | 101.88%| unknown
 2937s|400200 |400101 | 12831k|  32.1 |  1894M |  64 | 600 | 230 | 622 |1139k|  1 | 716 | 818 | 3.686148e+02 | 7.441714e+02 | 101.88%| unknown
 2938s|400300 |400201 | 12834k|  32.1 |  1894M |  64 | 600 | 230 | 609 |1139k|  2 | 716 | 818 | 3.686176e+02 | 7.441714e+02 | 101.88%| unknown
 2938s|400400 |400301 | 12838k|  32.1 |  1895M |  64 | 600 | 230 | 626 |1140k|  2 | 716 | 818 | 3.686179e+02 | 7.441714e+02 | 101.88%| unknown
 2939s|400500 |400401 | 12841k|  32.1 |  1895M |  64 | 600 | 230 | 625 |1140k|  3 | 716 | 818 | 3.686180e+02 | 7.441714e+02 | 101.88%| unknown
 2939s|400600 |400501 | 12844k|  32.1 |  1895M |  64 | 600 | 230 | 639 |1140k|  1 | 716 | 818 | 3.686194e+02 | 7.441714e+02 | 101.88%| unknown
 2940s|400700 |400601 | 12846k|  32.1 |  1895M |  64 | 600 | 230 | 585 |1140k|  1 | 716 | 818 | 3.686233e+02 | 7.441714e+02 | 101.88%| unknown
 2941s|400800 |400701 | 12850k|  32.1 |  1896M |  64 | 600 | 230 | 614 |1141k|  3 | 716 | 818 | 3.686239e+02 | 7.441714e+02 | 101.88%| unknown
 2941s|400900 |400801 | 12852k|  32.0 |  1896M |  64 | 600 | 230 | 632 |1141k|  1 | 716 | 818 | 3.686241e+02 | 7.441714e+02 | 101.88%| unknown
 2942s|401000 |400901 | 12855k|  32.0 |  1897M |  64 | 600 | 230 | 628 |1141k|  4 | 716 | 818 | 3.686241e+02 | 7.441714e+02 | 101.88%| unknown
 2942s|401100 |401001 | 12858k|  32.0 |  1897M |  64 | 600 | 230 | 625 |1141k|  2 | 716 | 818 | 3.686241e+02 | 7.441714e+02 | 101.88%| unknown
 2943s|401200 |401101 | 12861k|  32.0 |  1899M |  64 | 600 | 230 | 624 |1142k|  7 | 716 | 818 | 3.686241e+02 | 7.441714e+02 | 101.88%| unknown
 2944s|401300 |401201 | 12864k|  32.0 |  1899M |  64 | 600 | 230 | 616 |1142k|  2 | 716 | 818 | 3.686242e+02 | 7.441714e+02 | 101.88%| unknown
 2944s|401400 |401301 | 12868k|  32.0 |  1901M |  64 | 600 | 230 | 628 |1142k|  2 | 716 | 818 | 3.686269e+02 | 7.441714e+02 | 101.88%| unknown
 2945s|401500 |401401 | 12871k|  32.0 |  1901M |  64 | 600 | 230 | 626 |1143k|  2 | 716 | 818 | 3.686272e+02 | 7.441714e+02 | 101.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s|401600 |401501 | 12874k|  32.0 |  1901M |  64 | 600 | 230 | 625 |1143k|  1 | 716 | 818 | 3.686272e+02 | 7.441714e+02 | 101.88%| unknown
 2946s|401700 |401601 | 12877k|  32.0 |  1901M |  64 | 600 | 230 | 657 |1143k|  1 | 716 | 818 | 3.686334e+02 | 7.441714e+02 | 101.87%| unknown
 2947s|401800 |401701 | 12880k|  32.0 |  1902M |  64 | 600 | 230 | 641 |1143k|  2 | 716 | 819 | 3.686334e+02 | 7.441714e+02 | 101.87%| unknown
 2947s|401900 |401801 | 12882k|  32.0 |  1903M |  64 | 600 | 230 | 647 |1144k|  2 | 716 | 819 | 3.686344e+02 | 7.441714e+02 | 101.87%| unknown
 2948s|402000 |401901 | 12886k|  32.0 |  1903M |  64 | 600 | 231 | 669 |1144k|  5 | 717 | 820 | 3.686397e+02 | 7.441714e+02 | 101.87%| unknown
 2949s|402100 |402001 | 12888k|  32.0 |  1903M |  64 | 600 | 231 | 648 |1144k|  3 | 717 | 820 | 3.686406e+02 | 7.441714e+02 | 101.87%| unknown
 2950s|402200 |402101 | 12891k|  32.0 |  1904M |  64 | 600 | 231 | 645 |1144k|  1 | 717 | 820 | 3.686406e+02 | 7.441714e+02 | 101.87%| unknown
 2950s|402300 |402201 | 12894k|  32.0 |  1904M |  64 | 600 | 231 | 599 |1145k|  2 | 717 | 820 | 3.686414e+02 | 7.441714e+02 | 101.87%| unknown
 2950s|402400 |402301 | 12897k|  32.0 |  1904M |  64 | 600 | 231 | 645 |1145k|  1 | 717 | 820 | 3.686414e+02 | 7.441714e+02 | 101.87%| unknown
 2952s|402500 |402401 | 12899k|  32.0 |  1904M |  64 | 600 | 231 | 626 |1145k|  1 | 717 | 820 | 3.686435e+02 | 7.441714e+02 | 101.87%| unknown
 2953s|402600 |402501 | 12903k|  32.0 |  1905M |  64 | 600 | 231 | 619 |1145k|  1 | 717 | 820 | 3.686464e+02 | 7.441714e+02 | 101.87%| unknown
 2954s|402700 |402601 | 12906k|  32.0 |  1906M |  64 | 600 | 232 | 642 |1146k|  1 | 719 | 820 | 3.686464e+02 | 7.441714e+02 | 101.87%| unknown
 2954s|402800 |402701 | 12910k|  32.0 |  1906M |  64 | 600 | 232 | 625 |1146k|  1 | 719 | 820 | 3.686464e+02 | 7.441714e+02 | 101.87%| unknown
 2955s|402900 |402801 | 12913k|  32.0 |  1906M |  64 | 600 | 232 | 634 |1146k|  2 | 719 | 820 | 3.686464e+02 | 7.441714e+02 | 101.87%| unknown
 2956s|403000 |402901 | 12916k|  32.0 |  1907M |  64 | 600 | 232 | 622 |1146k|  3 | 719 | 820 | 3.686468e+02 | 7.441714e+02 | 101.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s|403100 |403001 | 12919k|  32.0 |  1907M |  64 | 600 | 232 | 672 |1147k|  8 | 719 | 820 | 3.686503e+02 | 7.441714e+02 | 101.86%| unknown
 2962s|403200 |403101 | 12923k|  32.0 |  1908M |  64 | 600 | 232 | 643 |1147k|  2 | 719 | 820 | 3.686509e+02 | 7.441714e+02 | 101.86%| unknown
 2962s|403300 |403201 | 12927k|  32.0 |  1909M |  64 | 600 | 232 | 651 |1147k|  1 | 719 | 820 | 3.686566e+02 | 7.441714e+02 | 101.86%| unknown
 2963s|403400 |403301 | 12930k|  32.0 |  1910M |  64 | 600 | 231 | 656 |1147k|  1 | 719 | 820 | 3.686569e+02 | 7.441714e+02 | 101.86%| unknown
 2963s|403500 |403401 | 12934k|  32.0 |  1910M |  64 | 600 | 231 | 652 |1148k|  1 | 719 | 820 | 3.686615e+02 | 7.441714e+02 | 101.86%| unknown
 2964s|403600 |403501 | 12936k|  32.0 |  1910M |  64 | 600 | 231 | 667 |1148k|  1 | 719 | 820 | 3.686615e+02 | 7.441714e+02 | 101.86%| unknown
 2965s|403700 |403601 | 12940k|  32.0 |  1910M |  64 | 600 | 231 | 654 |1148k|  3 | 719 | 820 | 3.686705e+02 | 7.441714e+02 | 101.85%| unknown
 2965s|403800 |403701 | 12943k|  32.0 |  1910M |  64 | 600 | 231 | 636 |1148k|  1 | 719 | 820 | 3.686708e+02 | 7.441714e+02 | 101.85%| unknown
 2966s|403900 |403801 | 12947k|  32.0 |  1910M |  64 | 600 | 231 | 632 |1149k|  7 | 719 | 820 | 3.686708e+02 | 7.441714e+02 | 101.85%| unknown
 2967s|404000 |403901 | 12949k|  32.0 |  1911M |  64 | 600 | 231 | 659 |1149k|  1 | 719 | 820 | 3.686709e+02 | 7.441714e+02 | 101.85%| unknown
 2967s|404100 |404001 | 12952k|  32.0 |  1913M |  64 | 600 | 231 | 649 |1149k|  7 | 719 | 820 | 3.686709e+02 | 7.441714e+02 | 101.85%| unknown
 2969s|404200 |404101 | 12956k|  32.0 |  1913M |  64 | 600 | 231 | 628 |1150k|  2 | 719 | 821 | 3.686735e+02 | 7.441714e+02 | 101.85%| unknown
 2969s|404300 |404199 | 12959k|  32.0 |  1914M |  64 | 600 | 232 | 640 |1150k|  1 | 721 | 821 | 3.686735e+02 | 7.441714e+02 | 101.85%| unknown
 2970s|404400 |404299 | 12962k|  32.0 |  1914M |  64 | 600 | 232 | 632 |1150k|  6 | 721 | 821 | 3.686748e+02 | 7.441714e+02 | 101.85%| unknown
 2971s|404500 |404399 | 12965k|  32.0 |  1914M |  64 | 600 | 232 | 632 |1150k|  1 | 721 | 821 | 3.686752e+02 | 7.441714e+02 | 101.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|404600 |404499 | 12968k|  32.0 |  1914M |  64 | 600 | 232 | 641 |1151k|  2 | 721 | 821 | 3.686752e+02 | 7.441714e+02 | 101.85%| unknown
 2972s|404700 |404599 | 12970k|  32.0 |  1915M |  64 | 600 | 233 | 626 |1151k|  1 | 722 | 821 | 3.686752e+02 | 7.441714e+02 | 101.85%| unknown
 2972s|404800 |404699 | 12973k|  32.0 |  1915M |  64 | 600 | 233 | 634 |1151k|  1 | 722 | 821 | 3.686752e+02 | 7.441714e+02 | 101.85%| unknown
 2973s|404900 |404799 | 12975k|  32.0 |  1915M |  64 | 600 | 233 | 635 |1151k|  1 | 722 | 822 | 3.686772e+02 | 7.441714e+02 | 101.85%| unknown
 2974s|405000 |404899 | 12978k|  32.0 |  1917M |  64 | 600 | 233 | 625 |1152k|  1 | 722 | 822 | 3.686772e+02 | 7.441714e+02 | 101.85%| unknown
 2974s|405100 |404999 | 12982k|  32.0 |  1918M |  64 | 600 | 233 | 628 |1152k|  2 | 722 | 822 | 3.686772e+02 | 7.441714e+02 | 101.85%| unknown
 2975s|405200 |405099 | 12984k|  32.0 |  1918M |  64 | 600 | 233 | 647 |1152k|  3 | 722 | 822 | 3.686772e+02 | 7.441714e+02 | 101.85%| unknown
 2976s|405300 |405199 | 12987k|  32.0 |  1918M |  64 | 600 | 233 | 649 |1152k|  7 | 722 | 822 | 3.686772e+02 | 7.441714e+02 | 101.85%| unknown
 2977s|405400 |405299 | 12990k|  32.0 |  1919M |  64 | 600 | 233 | 648 |1153k|  3 | 722 | 822 | 3.686781e+02 | 7.441714e+02 | 101.85%| unknown
 2977s|405500 |405399 | 12993k|  32.0 |  1920M |  64 | 600 | 233 | 649 |1153k|  1 | 722 | 822 | 3.686781e+02 | 7.441714e+02 | 101.85%| unknown
 2978s|405600 |405497 | 12997k|  32.0 |  1920M |  64 | 600 | 233 | 646 |1153k|  3 | 722 | 822 | 3.686789e+02 | 7.441714e+02 | 101.85%| unknown
 2978s|405700 |405597 | 13001k|  32.0 |  1920M |  64 | 600 | 234 | 631 |1154k|  2 | 723 | 822 | 3.686796e+02 | 7.441714e+02 | 101.85%| unknown
 2979s|405800 |405697 | 13006k|  32.0 |  1920M |  64 | 600 | 234 | 672 |1154k|  2 | 723 | 822 | 3.686821e+02 | 7.441714e+02 | 101.85%| unknown
 2980s|405900 |405797 | 13010k|  32.0 |  1920M |  64 | 600 | 233 | 642 |1154k|  9 | 723 | 822 | 3.686851e+02 | 7.441714e+02 | 101.84%| unknown
 2981s|406000 |405897 | 13014k|  32.0 |  1921M |  64 | 600 | 233 | 636 |1155k|  6 | 723 | 822 | 3.686876e+02 | 7.441714e+02 | 101.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s|406100 |405997 | 13017k|  32.0 |  1922M |  64 | 600 | 233 | 637 |1155k|  3 | 723 | 822 | 3.686877e+02 | 7.441714e+02 | 101.84%| unknown
 2982s|406200 |406097 | 13021k|  32.0 |  1922M |  64 | 600 | 233 | 659 |1155k|  2 | 723 | 822 | 3.686881e+02 | 7.441714e+02 | 101.84%| unknown
 2983s|406300 |406197 | 13025k|  32.0 |  1922M |  64 | 600 | 233 | 651 |1156k|  2 | 723 | 822 | 3.686881e+02 | 7.441714e+02 | 101.84%| unknown
 2984s|406400 |406297 | 13029k|  32.1 |  1922M |  64 | 600 | 232 | 661 |1156k|  5 | 723 | 822 | 3.686896e+02 | 7.441714e+02 | 101.84%| unknown
 2985s|406500 |406397 | 13033k|  32.1 |  1923M |  64 | 600 | 232 | 641 |1156k|  2 | 723 | 823 | 3.686903e+02 | 7.441714e+02 | 101.84%| unknown
 2985s|406600 |406497 | 13037k|  32.1 |  1924M |  64 | 600 | 232 | 650 |1157k|  8 | 723 | 823 | 3.686903e+02 | 7.441714e+02 | 101.84%| unknown
 2986s|406700 |406597 | 13040k|  32.1 |  1925M |  64 | 600 | 232 | 622 |1157k|  2 | 723 | 823 | 3.686915e+02 | 7.441714e+02 | 101.84%| unknown
 2990s|406800 |406697 | 13044k|  32.1 |  1925M |  64 | 600 | 231 | 635 |1157k|  1 | 723 | 823 | 3.686954e+02 | 7.441714e+02 | 101.84%| unknown
 2990s|406900 |406797 | 13047k|  32.1 |  1925M |  64 | 600 | 231 | 664 |1158k|  7 | 723 | 823 | 3.686954e+02 | 7.441714e+02 | 101.84%| unknown
 2991s|407000 |406897 | 13050k|  32.1 |  1925M |  64 | 600 | 231 | 638 |1158k|  1 | 723 | 823 | 3.686974e+02 | 7.441714e+02 | 101.84%| unknown
 2992s|407100 |406997 | 13053k|  32.1 |  1925M |  64 | 600 | 231 | 640 |1158k|  1 | 723 | 823 | 3.686977e+02 | 7.441714e+02 | 101.84%| unknown
 2992s|407200 |407097 | 13056k|  32.1 |  1925M |  64 | 600 | 231 | 639 |1158k|  2 | 723 | 823 | 3.686977e+02 | 7.441714e+02 | 101.84%| unknown
 2993s|407300 |407197 | 13059k|  32.1 |  1926M |  64 | 600 | 231 | 640 |1159k|  1 | 723 | 823 | 3.686977e+02 | 7.441714e+02 | 101.84%| unknown
 2993s|407400 |407297 | 13062k|  32.1 |  1927M |  64 | 600 | 231 | 635 |1159k|  1 | 723 | 823 | 3.686977e+02 | 7.441714e+02 | 101.84%| unknown
 2994s|407500 |407397 | 13065k|  32.1 |  1927M |  64 | 600 | 231 | 605 |1159k|  3 | 723 | 823 | 3.686983e+02 | 7.441714e+02 | 101.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|407600 |407497 | 13068k|  32.1 |  1928M |  64 | 600 | 231 | 619 |1159k|  1 | 723 | 823 | 3.687028e+02 | 7.441714e+02 | 101.84%| unknown
 2995s|407700 |407597 | 13071k|  32.1 |  1928M |  64 | 600 | 230 | 643 |1160k|  2 | 723 | 823 | 3.687028e+02 | 7.441714e+02 | 101.84%| unknown
 2996s|407800 |407697 | 13075k|  32.1 |  1928M |  64 | 600 | 230 | 648 |1160k|  1 | 723 | 823 | 3.687070e+02 | 7.441714e+02 | 101.83%| unknown
 2996s|407900 |407797 | 13078k|  32.1 |  1929M |  64 | 600 | 230 | 640 |1160k|  2 | 723 | 823 | 3.687194e+02 | 7.441714e+02 | 101.83%| unknown
 2997s|408000 |407897 | 13081k|  32.1 |  1929M |  64 | 600 | 230 | 658 |1160k|  2 | 723 | 823 | 3.687218e+02 | 7.441714e+02 | 101.82%| unknown
 2997s|408100 |407997 | 13085k|  32.1 |  1929M |  64 | 600 | 230 | 661 |1160k|  1 | 723 | 823 | 3.687218e+02 | 7.441714e+02 | 101.82%| unknown
 2998s|408200 |408097 | 13088k|  32.1 |  1929M |  64 | 600 | 230 | 647 |1161k|  3 | 723 | 823 | 3.687218e+02 | 7.441714e+02 | 101.82%| unknown
 2998s|408300 |408197 | 13091k|  32.1 |  1929M |  64 | 600 | 230 | 622 |1161k|  1 | 723 | 823 | 3.687221e+02 | 7.441714e+02 | 101.82%| unknown
 2999s|408400 |408297 | 13093k|  32.1 |  1929M |  64 | 600 | 230 | 633 |1161k|  1 | 723 | 823 | 3.687239e+02 | 7.441714e+02 | 101.82%| unknown
 3000s|408500 |408397 | 13096k|  32.1 |  1930M |  64 | 600 | 230 | 618 |1161k|  3 | 723 | 823 | 3.687242e+02 | 7.441714e+02 | 101.82%| unknown
 3000s|408600 |408497 | 13099k|  32.1 |  1930M |  64 | 600 | 230 | 622 |1162k|  1 | 723 | 823 | 3.687265e+02 | 7.441714e+02 | 101.82%| unknown
 3001s|408700 |408597 | 13102k|  32.0 |  1931M |  64 | 600 | 230 | 628 |1162k|  1 | 723 | 823 | 3.687265e+02 | 7.441714e+02 | 101.82%| unknown
 3001s|408800 |408697 | 13105k|  32.0 |  1931M |  64 | 600 | 230 | 631 |1162k|  3 | 723 | 823 | 3.687271e+02 | 7.441714e+02 | 101.82%| unknown
 3007s|408900 |408797 | 13108k|  32.0 |  1931M |  64 | 600 | 230 | 627 |1162k|  2 | 723 | 823 | 3.687286e+02 | 7.441714e+02 | 101.82%| unknown
 3007s|409000 |408897 | 13111k|  32.0 |  1931M |  64 | 600 | 230 | 620 |1163k|  2 | 723 | 823 | 3.687286e+02 | 7.441714e+02 | 101.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|409100 |408997 | 13114k|  32.0 |  1931M |  64 | 600 | 230 | 638 |1163k|  5 | 723 | 823 | 3.687293e+02 | 7.441714e+02 | 101.82%| unknown
 3009s|409200 |409097 | 13118k|  32.0 |  1933M |  64 | 600 | 230 | 619 |1163k|  2 | 723 | 823 | 3.687299e+02 | 7.441714e+02 | 101.82%| unknown
 3009s|409300 |409197 | 13121k|  32.0 |  1933M |  64 | 600 | 230 | 653 |1164k|  1 | 723 | 823 | 3.687299e+02 | 7.441714e+02 | 101.82%| unknown
 3011s|409400 |409297 | 13125k|  32.1 |  1933M |  64 | 600 | 230 | 632 |1164k|  7 | 723 | 823 | 3.687415e+02 | 7.441714e+02 | 101.81%| unknown
 3012s|409500 |409397 | 13128k|  32.1 |  1934M |  64 | 600 | 230 | 603 |1164k|  1 | 723 | 823 | 3.687443e+02 | 7.441714e+02 | 101.81%| unknown
 3012s|409600 |409497 | 13132k|  32.1 |  1934M |  64 | 600 | 230 | 628 |1164k|  1 | 723 | 823 | 3.687476e+02 | 7.441714e+02 | 101.81%| unknown
 3013s|409700 |409597 | 13135k|  32.1 |  1935M |  64 | 600 | 231 | 621 |1164k|  2 | 724 | 823 | 3.687528e+02 | 7.441714e+02 | 101.81%| unknown
 3014s|409800 |409697 | 13139k|  32.1 |  1935M |  64 | 600 | 232 | 626 |1165k|  2 | 725 | 823 | 3.687538e+02 | 7.441714e+02 | 101.81%| unknown
 3014s|409900 |409797 | 13142k|  32.1 |  1935M |  64 | 600 | 232 | 609 |1165k|  1 | 725 | 823 | 3.687538e+02 | 7.441714e+02 | 101.81%| unknown
 3015s|410000 |409897 | 13145k|  32.1 |  1935M |  64 | 600 | 232 | 621 |1165k|  1 | 725 | 823 | 3.687538e+02 | 7.441714e+02 | 101.81%| unknown
 3016s|410100 |409997 | 13149k|  32.1 |  1935M |  64 | 600 | 232 | 632 |1166k|  7 | 725 | 823 | 3.687541e+02 | 7.441714e+02 | 101.81%| unknown
 3016s|410200 |410097 | 13151k|  32.1 |  1936M |  64 | 600 | 232 | 624 |1166k|  6 | 725 | 823 | 3.687541e+02 | 7.441714e+02 | 101.81%| unknown
 3017s|410300 |410197 | 13154k|  32.1 |  1936M |  64 | 600 | 232 | 621 |1166k|  2 | 725 | 823 | 3.687541e+02 | 7.441714e+02 | 101.81%| unknown
 3018s|410400 |410297 | 13157k|  32.1 |  1938M |  64 | 600 | 232 | 651 |1166k|  2 | 725 | 823 | 3.687541e+02 | 7.441714e+02 | 101.81%| unknown
 3019s|410500 |410397 | 13161k|  32.1 |  1939M |  64 | 600 | 231 | 619 |1167k|  2 | 725 | 823 | 3.687556e+02 | 7.441714e+02 | 101.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s|410600 |410497 | 13164k|  32.1 |  1941M |  64 | 600 | 232 | 635 |1167k|  1 | 726 | 823 | 3.687556e+02 | 7.441714e+02 | 101.81%| unknown
 3020s|410700 |410597 | 13167k|  32.1 |  1941M |  64 | 600 | 232 | 642 |1167k|  6 | 726 | 823 | 3.687599e+02 | 7.441714e+02 | 101.80%| unknown
 3020s|410800 |410697 | 13170k|  32.1 |  1941M |  64 | 600 | 232 | 639 |1168k|  1 | 726 | 823 | 3.687599e+02 | 7.441714e+02 | 101.80%| unknown
 3022s|410900 |410797 | 13175k|  32.1 |  1942M |  64 | 600 | 232 | 675 |1168k|  7 | 726 | 823 | 3.687663e+02 | 7.441714e+02 | 101.80%| unknown
 3027s|411000 |410897 | 13180k|  32.1 |  1943M |  64 | 600 | 232 | 641 |1169k|  1 | 726 | 823 | 3.687671e+02 | 7.441714e+02 | 101.80%| unknown
 3028s|411100 |410997 | 13185k|  32.1 |  1943M |  64 | 600 | 232 | 661 |1169k|  6 | 731 | 823 | 3.687674e+02 | 7.441714e+02 | 101.80%| unknown
