2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (51.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (51.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 51.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s|  1526k|725051 |  8628k|   5.7 |  1890M | 102 | 900 | 262 | 497 |1782k|  2 |  26 |   0 | 4.766504e+02 | 5.150136e+02 |   8.05%|   5.76%
 2492s|  1526k|725095 |  8628k|   5.7 |  1890M | 102 | 900 | 262 | 498 |1783k|  1 |  26 |   0 | 4.766507e+02 | 5.150136e+02 |   8.05%|   5.76%
 2492s|  1526k|725143 |  8629k|   5.7 |  1890M | 102 | 900 | 262 | 498 |1783k|  2 |  26 |   0 | 4.766513e+02 | 5.150136e+02 |   8.05%|   5.76%
 2492s|  1526k|725189 |  8629k|   5.7 |  1890M | 102 | 900 | 262 | 506 |1783k|  3 |  26 |   0 | 4.766513e+02 | 5.150136e+02 |   8.05%|   5.76%
 2492s|  1526k|725241 |  8630k|   5.7 |  1890M | 102 | 900 | 262 | 506 |1783k|  2 |  26 |   0 | 4.766513e+02 | 5.150136e+02 |   8.05%|   5.76%
 2493s|  1526k|725281 |  8630k|   5.7 |  1891M | 102 | 900 | 262 | 492 |1783k|  2 |  26 |   0 | 4.766514e+02 | 5.150136e+02 |   8.05%|   5.76%
 2493s|  1526k|725333 |  8631k|   5.7 |  1891M | 102 | 900 | 262 | 501 |1783k|  1 |  26 |   0 | 4.766527e+02 | 5.150136e+02 |   8.05%|   5.76%
 2493s|  1526k|725381 |  8631k|   5.7 |  1891M | 102 | 900 | 262 | 496 |1783k|  1 |  26 |   0 | 4.766530e+02 | 5.150136e+02 |   8.05%|   5.76%
 2493s|  1527k|725417 |  8632k|   5.7 |  1891M | 102 | 900 | 262 | 498 |1783k|  0 |  26 |   0 | 4.766530e+02 | 5.150136e+02 |   8.05%|   5.76%
 2493s|  1527k|725461 |  8632k|   5.7 |  1891M | 102 | 900 | 262 | 493 |1783k|  1 |  26 |   0 | 4.766533e+02 | 5.150136e+02 |   8.05%|   5.76%
 2493s|  1527k|725497 |  8633k|   5.7 |  1891M | 102 | 900 | 262 | 494 |1784k|  2 |  26 |   0 | 4.766533e+02 | 5.150136e+02 |   8.05%|   5.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2493s|  1527k|725549 |  8633k|   5.7 |  1891M | 102 | 900 | 262 | 504 |1784k|  2 |  26 |   0 | 4.766541e+02 | 5.150136e+02 |   8.05%|   5.76%
 2493s|  1527k|725587 |  8634k|   5.7 |  1892M | 102 | 900 | 262 | 495 |1784k|  2 |  26 |   0 | 4.766541e+02 | 5.150136e+02 |   8.05%|   5.76%
 2494s|  1527k|725635 |  8635k|   5.7 |  1892M | 102 | 900 | 262 | 511 |1784k|  1 |  26 |   0 | 4.766541e+02 | 5.150136e+02 |   8.05%|   5.76%
 2494s|  1527k|725669 |  8635k|   5.7 |  1892M | 102 | 900 | 262 | 504 |1784k|  2 |  26 |   0 | 4.766541e+02 | 5.150136e+02 |   8.05%|   5.76%
 2494s|  1527k|725713 |  8636k|   5.7 |  1892M | 102 | 900 | 262 | 502 |1784k|  0 |  26 |   0 | 4.766541e+02 | 5.150136e+02 |   8.05%|   5.76%
 2494s|  1527k|725753 |  8636k|   5.7 |  1892M | 102 | 900 | 262 | 497 |1784k|  3 |  26 |   0 | 4.766541e+02 | 5.150136e+02 |   8.05%|   5.76%
 2494s|  1527k|725807 |  8637k|   5.7 |  1892M | 102 | 900 | 262 | 493 |1784k|  2 |  26 |   0 | 4.766542e+02 | 5.150136e+02 |   8.05%|   5.76%
 2494s|  1528k|725855 |  8637k|   5.7 |  1892M | 102 | 900 | 262 | 505 |1784k|  1 |  26 |   0 | 4.766542e+02 | 5.150136e+02 |   8.05%|   5.76%
 2494s|  1528k|725897 |  8638k|   5.7 |  1892M | 102 | 900 | 262 | 499 |1785k|  3 |  26 |   0 | 4.766543e+02 | 5.150136e+02 |   8.05%|   5.76%
 2494s|  1528k|725949 |  8638k|   5.7 |  1892M | 102 | 900 | 262 | 492 |1785k|  2 |  26 |   0 | 4.766543e+02 | 5.150136e+02 |   8.05%|   5.76%
 2510s|  1528k|726027 |  8639k|   5.7 |  1892M | 102 | 900 | 262 | 493 |1785k|  2 |  26 |   0 | 4.766543e+02 | 5.150136e+02 |   8.05%|   5.76%
 2510s|  1528k|726083 |  8639k|   5.7 |  1892M | 102 | 900 | 262 | 491 |1785k|  1 |  26 |   0 | 4.766544e+02 | 5.150136e+02 |   8.05%|   5.76%
 2510s|  1528k|726135 |  8639k|   5.7 |  1892M | 102 | 900 | 262 | 497 |1785k|  1 |  26 |   0 | 4.766544e+02 | 5.150136e+02 |   8.05%|   5.76%
 2510s|  1528k|726189 |  8640k|   5.7 |  1892M | 102 | 900 | 262 | 498 |1785k|  0 |  26 |   0 | 4.766544e+02 | 5.150136e+02 |   8.05%|   5.76%
 2511s|  1528k|726239 |  8640k|   5.7 |  1892M | 102 | 900 | 262 | 501 |1785k|  1 |  26 |   0 | 4.766544e+02 | 5.150136e+02 |   8.05%|   5.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s|  1528k|726295 |  8641k|   5.7 |  1892M | 102 | 900 | 262 | 491 |1785k|  0 |  26 |   0 | 4.766544e+02 | 5.150136e+02 |   8.05%|   5.76%
 2511s|  1528k|726349 |  8641k|   5.7 |  1892M | 102 | 900 | 262 | 493 |1785k|  2 |  26 |   0 | 4.766544e+02 | 5.150136e+02 |   8.05%|   5.76%
 2511s|  1529k|726413 |  8642k|   5.7 |  1892M | 102 | 900 | 262 | 497 |1786k|  1 |  26 |   0 | 4.766544e+02 | 5.150136e+02 |   8.05%|   5.76%
 2511s|  1529k|726477 |  8642k|   5.7 |  1892M | 102 | 900 | 262 | 500 |1786k|  2 |  26 |   0 | 4.766544e+02 | 5.150136e+02 |   8.05%|   5.76%
 2511s|  1529k|726517 |  8643k|   5.7 |  1892M | 102 | 900 | 262 | 497 |1786k|  0 |  26 |   0 | 4.766545e+02 | 5.150136e+02 |   8.05%|   5.76%
 2511s|  1529k|726561 |  8643k|   5.7 |  1892M | 102 | 900 | 262 | 495 |1786k|  2 |  26 |   0 | 4.766545e+02 | 5.150136e+02 |   8.05%|   5.76%
 2511s|  1529k|726607 |  8644k|   5.7 |  1892M | 102 | 900 | 262 | 503 |1786k|  2 |  26 |   0 | 4.766545e+02 | 5.150136e+02 |   8.05%|   5.76%
 2511s|  1529k|726661 |  8644k|   5.7 |  1892M | 102 | 900 | 262 | 509 |1786k|  0 |  26 |   0 | 4.766546e+02 | 5.150136e+02 |   8.05%|   5.76%
 2511s|  1529k|726715 |  8645k|   5.7 |  1893M | 102 | 900 | 262 | 501 |1786k|  0 |  26 |   0 | 4.766547e+02 | 5.150136e+02 |   8.05%|   5.76%
 2512s|  1529k|726757 |  8645k|   5.7 |  1893M | 102 | 900 | 262 | 490 |1786k|  2 |  26 |   0 | 4.766547e+02 | 5.150136e+02 |   8.05%|   5.76%
 2512s|  1529k|726805 |  8646k|   5.7 |  1893M | 102 | 900 | 262 | 494 |1786k|  2 |  26 |   0 | 4.766547e+02 | 5.150136e+02 |   8.05%|   5.76%
 2512s|  1529k|726849 |  8646k|   5.7 |  1893M | 102 | 900 | 262 | 499 |1787k|  0 |  26 |   0 | 4.766547e+02 | 5.150136e+02 |   8.05%|   5.76%
 2512s|  1530k|726905 |  8647k|   5.7 |  1893M | 102 | 900 | 262 | 494 |1787k|  2 |  26 |   0 | 4.766547e+02 | 5.150136e+02 |   8.05%|   5.76%
 2512s|  1530k|726947 |  8647k|   5.7 |  1893M | 102 | 900 | 262 | 501 |1787k|  2 |  26 |   0 | 4.766547e+02 | 5.150136e+02 |   8.05%|   5.76%
 2512s|  1530k|726999 |  8648k|   5.7 |  1893M | 102 | 900 | 262 | 495 |1787k|  1 |  26 |   0 | 4.766547e+02 | 5.150136e+02 |   8.05%|   5.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s|  1530k|727045 |  8648k|   5.7 |  1893M | 102 | 900 | 262 | 489 |1787k|  2 |  26 |   0 | 4.766547e+02 | 5.150136e+02 |   8.05%|   5.76%
 2512s|  1530k|727103 |  8649k|   5.7 |  1893M | 102 | 900 | 262 | 495 |1787k|  2 |  26 |   0 | 4.766547e+02 | 5.150136e+02 |   8.05%|   5.76%
 2512s|  1530k|727147 |  8649k|   5.7 |  1893M | 102 | 900 | 262 | 496 |1787k|  2 |  26 |   0 | 4.766547e+02 | 5.150136e+02 |   8.05%|   5.76%
 2513s|  1530k|727189 |  8650k|   5.7 |  1893M | 102 | 900 | 262 | 493 |1787k|  0 |  26 |   0 | 4.766547e+02 | 5.150136e+02 |   8.05%|   5.76%
 2513s|  1530k|727241 |  8650k|   5.7 |  1893M | 102 | 900 | 262 | 512 |1787k|  1 |  26 |   0 | 4.766548e+02 | 5.150136e+02 |   8.05%|   5.76%
 2513s|  1530k|727281 |  8651k|   5.7 |  1893M | 102 | 900 | 262 | 499 |1788k|  1 |  26 |   0 | 4.766548e+02 | 5.150136e+02 |   8.05%|   5.76%
 2513s|  1530k|727329 |  8651k|   5.7 |  1893M | 102 | 900 | 262 | 497 |1788k|  1 |  26 |   0 | 4.766548e+02 | 5.150136e+02 |   8.05%|   5.76%
 2513s|  1531k|727383 |  8652k|   5.7 |  1894M | 102 | 900 | 262 | 497 |1788k|  1 |  26 |   0 | 4.766548e+02 | 5.150136e+02 |   8.05%|   5.76%
 2513s|  1531k|727435 |  8652k|   5.7 |  1894M | 102 | 900 | 262 | 511 |1788k|  2 |  26 |   0 | 4.766548e+02 | 5.150136e+02 |   8.05%|   5.76%
 2513s|  1531k|727485 |  8653k|   5.7 |  1894M | 102 | 900 | 262 | 498 |1788k|  2 |  26 |   0 | 4.766549e+02 | 5.150136e+02 |   8.05%|   5.76%
 2513s|  1531k|727537 |  8653k|   5.7 |  1894M | 102 | 900 | 262 | 500 |1788k|  2 |  26 |   0 | 4.766549e+02 | 5.150136e+02 |   8.05%|   5.76%
 2513s|  1531k|727583 |  8654k|   5.7 |  1895M | 102 | 900 | 262 | 492 |1788k|  3 |  26 |   0 | 4.766550e+02 | 5.150136e+02 |   8.05%|   5.76%
 2514s|  1531k|727629 |  8655k|   5.7 |  1895M | 102 | 900 | 262 | 498 |1788k|  0 |  26 |   0 | 4.766550e+02 | 5.150136e+02 |   8.05%|   5.77%
 2514s|  1531k|727687 |  8655k|   5.7 |  1895M | 102 | 900 | 262 | 499 |1788k|  2 |  26 |   0 | 4.766550e+02 | 5.150136e+02 |   8.05%|   5.77%
 2514s|  1531k|727743 |  8656k|   5.7 |  1895M | 102 | 900 | 262 | 496 |1789k|  2 |  26 |   0 | 4.766550e+02 | 5.150136e+02 |   8.05%|   5.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s|  1531k|727797 |  8656k|   5.7 |  1895M | 102 | 900 | 262 | 494 |1789k|  2 |  26 |   0 | 4.766550e+02 | 5.150136e+02 |   8.05%|   5.77%
 2514s|  1531k|727847 |  8657k|   5.7 |  1896M | 102 | 900 | 262 | 490 |1789k|  2 |  26 |   0 | 4.766551e+02 | 5.150136e+02 |   8.05%|   5.77%
 2514s|  1532k|727895 |  8657k|   5.7 |  1896M | 102 | 900 | 262 | 492 |1789k|  3 |  26 |   0 | 4.766551e+02 | 5.150136e+02 |   8.05%|   5.77%
 2514s|  1532k|727941 |  8658k|   5.7 |  1897M | 102 | 900 | 262 | 502 |1789k|  2 |  26 |   0 | 4.766551e+02 | 5.150136e+02 |   8.05%|   5.77%
 2514s|  1532k|727971 |  8658k|   5.7 |  1897M | 102 | 900 | 262 | 490 |1789k|  2 |  26 |   0 | 4.766551e+02 | 5.150136e+02 |   8.05%|   5.77%
 2514s|  1532k|728017 |  8659k|   5.7 |  1897M | 102 | 900 | 262 | 499 |1789k|  2 |  26 |   0 | 4.766551e+02 | 5.150136e+02 |   8.05%|   5.77%
 2515s|  1532k|728069 |  8659k|   5.7 |  1897M | 102 | 900 | 262 | 493 |1789k|  2 |  26 |   0 | 4.766551e+02 | 5.150136e+02 |   8.05%|   5.77%
 2515s|  1532k|728107 |  8660k|   5.7 |  1897M | 102 | 900 | 262 | 491 |1789k|  2 |  26 |   0 | 4.766552e+02 | 5.150136e+02 |   8.05%|   5.77%
 2515s|  1532k|728167 |  8660k|   5.7 |  1897M | 102 | 900 | 262 | 499 |1790k|  2 |  26 |   0 | 4.766552e+02 | 5.150136e+02 |   8.05%|   5.77%
 2515s|  1532k|728213 |  8661k|   5.7 |  1897M | 102 | 900 | 262 | 497 |1790k|  0 |  26 |   0 | 4.766552e+02 | 5.150136e+02 |   8.05%|   5.77%
 2515s|  1532k|728273 |  8661k|   5.7 |  1897M | 102 | 900 | 262 | 496 |1790k|  2 |  26 |   0 | 4.766552e+02 | 5.150136e+02 |   8.05%|   5.77%
 2515s|  1532k|728333 |  8662k|   5.7 |  1897M | 102 | 900 | 262 | 495 |1790k|  1 |  26 |   0 | 4.766552e+02 | 5.150136e+02 |   8.05%|   5.77%
 2515s|  1533k|728367 |  8662k|   5.7 |  1897M | 102 | 900 | 262 | 496 |1790k|  1 |  26 |   0 | 4.766552e+02 | 5.150136e+02 |   8.05%|   5.77%
 2515s|  1533k|728429 |  8663k|   5.7 |  1897M | 102 | 900 | 262 | 497 |1790k|  2 |  26 |   0 | 4.766553e+02 | 5.150136e+02 |   8.05%|   5.77%
 2515s|  1533k|728467 |  8663k|   5.7 |  1897M | 102 | 900 | 262 | 501 |1790k|  2 |  26 |   0 | 4.766553e+02 | 5.150136e+02 |   8.05%|   5.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s|  1533k|728519 |  8664k|   5.7 |  1897M | 102 | 900 | 262 | 497 |1790k|  2 |  26 |   0 | 4.766553e+02 | 5.150136e+02 |   8.05%|   5.77%
 2516s|  1533k|728551 |  8664k|   5.7 |  1897M | 102 | 900 | 262 | 495 |1790k|  2 |  26 |   0 | 4.766553e+02 | 5.150136e+02 |   8.05%|   5.77%
 2516s|  1533k|728583 |  8665k|   5.7 |  1897M | 102 | 900 | 262 | 517 |1790k|  1 |  26 |   0 | 4.766553e+02 | 5.150136e+02 |   8.05%|   5.77%
 2516s|  1533k|728633 |  8665k|   5.7 |  1897M | 102 | 900 | 262 | 501 |1791k|  1 |  26 |   0 | 4.766553e+02 | 5.150136e+02 |   8.05%|   5.77%
 2516s|  1533k|728671 |  8666k|   5.7 |  1897M | 102 | 900 | 262 | 508 |1791k|  0 |  26 |   0 | 4.766553e+02 | 5.150136e+02 |   8.05%|   5.77%
 2516s|  1533k|728733 |  8667k|   5.7 |  1897M | 102 | 900 | 262 | 498 |1791k|  2 |  26 |   0 | 4.766553e+02 | 5.150136e+02 |   8.05%|   5.77%
 2516s|  1533k|728787 |  8667k|   5.7 |  1897M | 102 | 900 | 262 | 508 |1791k|  5 |  26 |   0 | 4.766553e+02 | 5.150136e+02 |   8.05%|   5.77%
 2516s|  1534k|728831 |  8668k|   5.7 |  1897M | 102 | 900 | 262 | 503 |1791k|  2 |  26 |   0 | 4.766553e+02 | 5.150136e+02 |   8.05%|   5.77%
 2517s|  1534k|728871 |  8669k|   5.7 |  1898M | 102 | 900 | 262 | 490 |1791k|  2 |  26 |   0 | 4.766553e+02 | 5.150136e+02 |   8.05%|   5.77%
 2517s|  1534k|728913 |  8669k|   5.7 |  1898M | 102 | 900 | 262 | 498 |1791k|  3 |  26 |   0 | 4.766554e+02 | 5.150136e+02 |   8.05%|   5.77%
 2517s|  1534k|728971 |  8670k|   5.7 |  1898M | 102 | 900 | 262 | 493 |1791k|  1 |  26 |   0 | 4.766554e+02 | 5.150136e+02 |   8.05%|   5.77%
 2517s|  1534k|729017 |  8670k|   5.7 |  1898M | 102 | 900 | 262 | 497 |1792k|  2 |  26 |   0 | 4.766554e+02 | 5.150136e+02 |   8.05%|   5.77%
 2517s|  1534k|729053 |  8671k|   5.7 |  1898M | 102 | 900 | 262 | 488 |1792k|  1 |  26 |   0 | 4.766554e+02 | 5.150136e+02 |   8.05%|   5.77%
 2517s|  1534k|729119 |  8671k|   5.7 |  1898M | 102 | 900 | 262 | 495 |1792k|  2 |  26 |   0 | 4.766554e+02 | 5.150136e+02 |   8.05%|   5.77%
 2517s|  1534k|729165 |  8672k|   5.7 |  1898M | 102 | 900 | 262 | 511 |1792k|  2 |  26 |   0 | 4.766554e+02 | 5.150136e+02 |   8.05%|   5.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s|  1534k|729205 |  8672k|   5.7 |  1899M | 102 | 900 | 262 | 492 |1792k|  3 |  26 |   0 | 4.766554e+02 | 5.150136e+02 |   8.05%|   5.77%
 2517s|  1534k|729245 |  8673k|   5.7 |  1899M | 102 | 900 | 262 | 503 |1792k|  1 |  26 |   0 | 4.766554e+02 | 5.150136e+02 |   8.05%|   5.77%
 2518s|  1535k|729287 |  8674k|   5.7 |  1899M | 102 | 900 | 262 | 506 |1792k|  0 |  26 |   0 | 4.766555e+02 | 5.150136e+02 |   8.05%|   5.77%
 2518s|  1535k|729329 |  8674k|   5.7 |  1899M | 102 | 900 | 262 | 499 |1792k|  2 |  26 |   0 | 4.766555e+02 | 5.150136e+02 |   8.05%|   5.77%
 2518s|  1535k|729379 |  8675k|   5.7 |  1900M | 102 | 900 | 262 | 493 |1792k|  2 |  26 |   0 | 4.766555e+02 | 5.150136e+02 |   8.05%|   5.77%
 2518s|  1535k|729425 |  8675k|   5.7 |  1900M | 102 | 900 | 262 | 503 |1793k|  2 |  26 |   0 | 4.766555e+02 | 5.150136e+02 |   8.05%|   5.77%
 2518s|  1535k|729475 |  8676k|   5.7 |  1900M | 102 | 900 | 262 | 502 |1793k|  2 |  26 |   0 | 4.766556e+02 | 5.150136e+02 |   8.05%|   5.77%
 2518s|  1535k|729527 |  8677k|   5.7 |  1900M | 102 | 900 | 262 | 500 |1793k|  2 |  26 |   0 | 4.766556e+02 | 5.150136e+02 |   8.05%|   5.77%
 2518s|  1535k|729573 |  8677k|   5.7 |  1900M | 102 | 900 | 262 | 506 |1793k|  1 |  26 |   0 | 4.766556e+02 | 5.150136e+02 |   8.05%|   5.77%
 2518s|  1535k|729619 |  8678k|   5.7 |  1900M | 102 | 900 | 262 | 497 |1793k|  1 |  26 |   0 | 4.766557e+02 | 5.150136e+02 |   8.05%|   5.77%
 2518s|  1535k|729669 |  8678k|   5.7 |  1900M | 102 | 900 | 262 | 491 |1793k|  2 |  26 |   0 | 4.766557e+02 | 5.150136e+02 |   8.05%|   5.77%
 2519s|  1535k|729703 |  8679k|   5.7 |  1900M | 102 | 900 | 262 | 502 |1793k|  1 |  26 |   0 | 4.766557e+02 | 5.150136e+02 |   8.05%|   5.77%
 2519s|  1536k|729747 |  8680k|   5.7 |  1900M | 102 | 900 | 262 | 499 |1793k|  3 |  26 |   0 | 4.766557e+02 | 5.150136e+02 |   8.05%|   5.77%
 2519s|  1536k|729777 |  8680k|   5.7 |  1900M | 102 | 900 | 262 | 497 |1793k|  2 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2519s|  1536k|729831 |  8681k|   5.7 |  1900M | 102 | 900 | 262 | 500 |1794k|  0 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s|  1536k|729873 |  8681k|   5.7 |  1900M | 102 | 900 | 262 | 509 |1794k|  0 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2519s|  1536k|729925 |  8682k|   5.7 |  1901M | 102 | 900 | 262 | 495 |1794k|  1 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2519s|  1536k|729979 |  8683k|   5.7 |  1901M | 102 | 900 | 262 | 496 |1794k|  2 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2519s|  1536k|730039 |  8683k|   5.7 |  1902M | 102 | 900 | 262 | 497 |1794k|  1 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2519s|  1536k|730113 |  8684k|   5.7 |  1902M | 102 | 900 | 262 | 504 |1794k|  2 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2520s|  1536k|730161 |  8684k|   5.7 |  1902M | 102 | 900 | 262 | 499 |1794k|  2 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2520s|  1536k|730207 |  8685k|   5.7 |  1902M | 102 | 900 | 262 | 498 |1794k|  2 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2520s|  1537k|730271 |  8685k|   5.7 |  1902M | 102 | 900 | 262 | 506 |1794k|  9 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2520s|  1537k|730313 |  8686k|   5.7 |  1902M | 102 | 900 | 262 | 490 |1794k|  2 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2520s|  1537k|730357 |  8686k|   5.7 |  1902M | 102 | 900 | 262 | 492 |1795k|  1 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2520s|  1537k|730405 |  8687k|   5.7 |  1902M | 102 | 900 | 262 | 495 |1795k|  1 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2520s|  1537k|730461 |  8687k|   5.7 |  1902M | 102 | 900 | 262 | 502 |1795k|  2 |  26 |   0 | 4.766560e+02 | 5.150136e+02 |   8.05%|   5.77%
 2520s|  1537k|730517 |  8688k|   5.7 |  1903M | 102 | 900 | 262 | 497 |1795k|  3 |  26 |   0 | 4.766562e+02 | 5.150136e+02 |   8.05%|   5.77%
 2521s|  1537k|730567 |  8689k|   5.7 |  1903M | 102 | 900 | 262 | 496 |1795k|  2 |  26 |   0 | 4.766563e+02 | 5.150136e+02 |   8.05%|   5.77%
 2521s|  1537k|730597 |  8689k|   5.7 |  1903M | 102 | 900 | 262 | 499 |1795k|  2 |  26 |   0 | 4.766565e+02 | 5.150136e+02 |   8.05%|   5.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s|  1537k|730631 |  8690k|   5.7 |  1903M | 102 | 900 | 262 | 503 |1795k|  1 |  26 |   0 | 4.766566e+02 | 5.150136e+02 |   8.05%|   5.78%
 2521s|  1537k|730687 |  8690k|   5.7 |  1903M | 102 | 900 | 262 | 514 |1795k|  3 |  26 |   0 | 4.766567e+02 | 5.150136e+02 |   8.05%|   5.78%
 2521s|  1538k|730739 |  8691k|   5.7 |  1903M | 102 | 900 | 262 | 503 |1796k|  2 |  26 |   0 | 4.766567e+02 | 5.150136e+02 |   8.05%|   5.78%
 2521s|  1538k|730785 |  8691k|   5.7 |  1903M | 102 | 900 | 262 | 507 |1796k|  2 |  26 |   0 | 4.766568e+02 | 5.150136e+02 |   8.05%|   5.78%
 2521s|  1538k|730835 |  8692k|   5.7 |  1903M | 102 | 900 | 262 | 510 |1796k|  4 |  26 |   0 | 4.766569e+02 | 5.150136e+02 |   8.05%|   5.78%
 2521s|  1538k|730877 |  8692k|   5.7 |  1903M | 102 | 900 | 262 | 502 |1796k|  2 |  26 |   0 | 4.766569e+02 | 5.150136e+02 |   8.05%|   5.78%
 2522s|  1538k|730927 |  8693k|   5.7 |  1903M | 102 | 900 | 262 | 500 |1796k|  1 |  26 |   0 | 4.766569e+02 | 5.150136e+02 |   8.05%|   5.78%
 2522s|  1538k|730969 |  8694k|   5.7 |  1903M | 102 | 900 | 262 | 496 |1796k|  1 |  26 |   0 | 4.766569e+02 | 5.150136e+02 |   8.05%|   5.78%
 2522s|  1538k|731017 |  8694k|   5.7 |  1903M | 102 | 900 | 262 | 497 |1796k|  2 |  26 |   0 | 4.766570e+02 | 5.150136e+02 |   8.05%|   5.78%
 2522s|  1538k|731063 |  8695k|   5.7 |  1903M | 102 | 900 | 262 | 503 |1796k|  2 |  26 |   0 | 4.766570e+02 | 5.150136e+02 |   8.05%|   5.78%
 2522s|  1538k|731111 |  8695k|   5.7 |  1903M | 102 | 900 | 262 | 505 |1796k|  2 |  26 |   0 | 4.766570e+02 | 5.150136e+02 |   8.05%|   5.78%
 2522s|  1538k|731153 |  8696k|   5.7 |  1903M | 102 | 900 | 262 | 491 |1797k|  2 |  26 |   0 | 4.766570e+02 | 5.150136e+02 |   8.05%|   5.78%
 2522s|  1539k|731189 |  8696k|   5.7 |  1903M | 102 | 900 | 262 | 499 |1797k|  1 |  26 |   0 | 4.766571e+02 | 5.150136e+02 |   8.05%|   5.78%
 2522s|  1539k|731229 |  8697k|   5.7 |  1903M | 102 | 900 | 262 | 498 |1797k|  1 |  26 |   0 | 4.766571e+02 | 5.150136e+02 |   8.05%|   5.78%
 2522s|  1539k|731283 |  8697k|   5.7 |  1903M | 102 | 900 | 262 | 505 |1797k|  2 |  26 |   0 | 4.766572e+02 | 5.150136e+02 |   8.05%|   5.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s|  1539k|731333 |  8698k|   5.7 |  1904M | 102 | 900 | 262 | 498 |1797k|  2 |  26 |   0 | 4.766574e+02 | 5.150136e+02 |   8.05%|   5.78%
 2523s|  1539k|731369 |  8699k|   5.7 |  1904M | 102 | 900 | 262 | 509 |1797k|  2 |  26 |   0 | 4.766574e+02 | 5.150136e+02 |   8.05%|   5.78%
 2523s|  1539k|731409 |  8699k|   5.7 |  1904M | 102 | 900 | 262 | 493 |1797k|  2 |  26 |   0 | 4.766575e+02 | 5.150136e+02 |   8.05%|   5.78%
 2523s|  1539k|731461 |  8700k|   5.7 |  1904M | 102 | 900 | 262 | 510 |1797k|  2 |  26 |   0 | 4.766575e+02 | 5.150136e+02 |   8.05%|   5.78%
 2523s|  1539k|731513 |  8700k|   5.7 |  1904M | 102 | 900 | 262 | 505 |1797k|  0 |  26 |   0 | 4.766576e+02 | 5.150136e+02 |   8.05%|   5.78%
