2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|  1541k|777943 |  5580k|   3.6 |   912M | 333 | 125 |  35 | 904 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2380s|  1542k|778019 |  5581k|   3.6 |   912M | 333 | 125 |  35 | 905 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2380s|  1542k|778063 |  5581k|   3.6 |   912M | 333 | 125 |  35 | 909 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2380s|  1542k|778095 |  5581k|   3.6 |   912M | 333 | 125 |  35 | 902 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2381s|  1542k|778137 |  5581k|   3.6 |   912M | 333 | 125 |  35 | 906 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2381s|  1542k|778209 |  5581k|   3.6 |   912M | 333 | 125 |  35 | 907 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2381s|  1542k|778265 |  5581k|   3.6 |   913M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2381s|  1542k|778321 |  5581k|   3.6 |   913M | 333 | 125 |  35 | 901 |1057k|  1 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2381s|  1542k|778395 |  5581k|   3.6 |   913M | 333 | 125 |  35 | 897 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2381s|  1542k|778463 |  5581k|   3.6 |   913M | 333 | 125 |  35 | 910 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2381s|  1542k|778535 |  5581k|   3.6 |   913M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2381s|  1543k|778611 |  5581k|   3.6 |   913M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2382s|  1543k|778679 |  5581k|   3.6 |   914M | 333 | 125 |  35 |   0 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2382s|  1543k|778707 |  5582k|   3.6 |   914M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2382s|  1543k|778765 |  5582k|   3.6 |   914M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2382s|  1543k|778833 |  5582k|   3.6 |   914M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2382s|  1543k|778901 |  5582k|   3.6 |   914M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2382s|  1543k|778955 |  5582k|   3.6 |   914M | 333 | 125 |  35 | 848 |1057k|  2 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2382s|  1543k|778977 |  5582k|   3.6 |   914M | 333 | 125 |  35 | 909 |1057k|  6 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2382s|  1543k|779027 |  5582k|   3.6 |   914M | 333 | 125 |  35 | 902 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2383s|  1543k|779071 |  5583k|   3.6 |   914M | 333 | 125 |  35 | 908 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2383s|  1544k|779135 |  5583k|   3.6 |   914M | 333 | 125 |  35 | 897 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2383s|  1544k|779165 |  5583k|   3.6 |   914M | 333 | 125 |  35 | 908 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2383s|  1544k|779215 |  5583k|   3.6 |   914M | 333 | 125 |  35 | 900 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2383s|  1544k|779257 |  5583k|   3.6 |   914M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2383s|  1544k|779303 |  5583k|   3.6 |   914M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2383s|  1544k|779359 |  5583k|   3.6 |   914M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|  1544k|779423 |  5583k|   3.6 |   914M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2384s|  1544k|779495 |  5583k|   3.6 |   914M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2384s|  1544k|779569 |  5583k|   3.6 |   914M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2384s|  1544k|779643 |  5583k|   3.6 |   914M | 333 | 125 |  35 | 901 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2384s|  1545k|779711 |  5584k|   3.6 |   914M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2384s|  1545k|779787 |  5584k|   3.6 |   914M | 333 | 125 |  35 | 898 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2384s|  1545k|779855 |  5584k|   3.6 |   915M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2384s|  1545k|779923 |  5584k|   3.6 |   915M | 333 | 125 |  35 |   0 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2385s|  1545k|779959 |  5584k|   3.6 |   915M | 333 | 125 |  35 | 909 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2385s|  1545k|780017 |  5584k|   3.6 |   915M | 333 | 125 |  35 | 906 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2385s|  1545k|780061 |  5584k|   3.6 |   915M | 333 | 125 |  35 | 906 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2385s|  1545k|780109 |  5584k|   3.6 |   915M | 333 | 125 |  35 | 899 |1057k|  6 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2385s|  1545k|780177 |  5584k|   3.6 |   915M | 333 | 125 |  35 | 904 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2385s|  1545k|780235 |  5584k|   3.6 |   915M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2385s|  1546k|780297 |  5584k|   3.6 |   915M | 333 | 125 |  35 | 897 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s|  1546k|780375 |  5584k|   3.6 |   915M | 333 | 125 |  35 | 898 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2386s|  1546k|780449 |  5585k|   3.6 |   915M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2386s|  1546k|780523 |  5585k|   3.6 |   915M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2386s|  1546k|780587 |  5585k|   3.6 |   915M | 333 | 125 |  35 | 900 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2386s|  1546k|780649 |  5585k|   3.6 |   916M | 333 | 125 |  35 | 907 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2386s|  1546k|780729 |  5585k|   3.6 |   916M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2386s|  1546k|780795 |  5585k|   3.6 |   916M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2386s|  1546k|780837 |  5585k|   3.6 |   916M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2386s|  1546k|780897 |  5585k|   3.6 |   916M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2387s|  1547k|780951 |  5585k|   3.6 |   916M | 333 | 125 |  35 |   0 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2387s|  1547k|781013 |  5585k|   3.6 |   916M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2387s|  1547k|781081 |  5585k|   3.6 |   916M | 333 | 125 |  35 | 907 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2387s|  1547k|781125 |  5585k|   3.6 |   916M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2387s|  1547k|781173 |  5586k|   3.6 |   916M | 333 | 125 |  35 | 906 |1057k|  6 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2387s|  1547k|781237 |  5586k|   3.6 |   916M | 333 | 125 |  35 | 904 |1057k|  6 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s|  1547k|781295 |  5586k|   3.6 |   916M | 333 | 125 |  35 |   0 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2387s|  1547k|781339 |  5586k|   3.6 |   916M | 333 | 125 |  35 | 911 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2388s|  1547k|781395 |  5586k|   3.6 |   916M | 333 | 125 |  35 |1124 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2388s|  1547k|781457 |  5586k|   3.6 |   916M | 333 | 125 |  35 | 899 |1057k|  6 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2388s|  1548k|781527 |  5586k|   3.6 |   916M | 333 | 125 |  35 | 907 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2388s|  1548k|781587 |  5586k|   3.6 |   916M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2388s|  1548k|781641 |  5586k|   3.6 |   916M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2388s|  1548k|781705 |  5586k|   3.6 |   916M | 333 | 125 |  35 | 908 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2388s|  1548k|781769 |  5586k|   3.6 |   916M | 333 | 125 |  35 |   0 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2388s|  1548k|781829 |  5586k|   3.6 |   916M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2389s|  1548k|781879 |  5587k|   3.6 |   916M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2389s|  1548k|781945 |  5587k|   3.6 |   916M | 333 | 125 |  35 | 902 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2389s|  1548k|782009 |  5587k|   3.6 |   916M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2389s|  1548k|782059 |  5587k|   3.6 |   916M | 333 | 125 |  35 | 909 |1057k|  6 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2389s|  1549k|782121 |  5587k|   3.6 |   916M | 333 | 125 |  35 | 909 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s|  1549k|782177 |  5587k|   3.6 |   916M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2389s|  1549k|782245 |  5587k|   3.6 |   916M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2390s|  1549k|782311 |  5587k|   3.6 |   916M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2390s|  1549k|782367 |  5587k|   3.6 |   917M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2390s|  1549k|782417 |  5588k|   3.6 |   917M | 333 | 125 |  35 | 904 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2390s|  1549k|782453 |  5588k|   3.6 |   917M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2390s|  1549k|782517 |  5588k|   3.6 |   917M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2390s|  1549k|782591 |  5588k|   3.6 |   917M | 333 | 125 |  35 | 906 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2390s|  1549k|782651 |  5588k|   3.6 |   917M | 333 | 125 |  35 | 898 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2390s|  1550k|782715 |  5588k|   3.6 |   917M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2391s|  1550k|782777 |  5588k|   3.6 |   917M | 333 | 125 |  35 | 903 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2391s|  1550k|782843 |  5588k|   3.6 |   918M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2391s|  1550k|782911 |  5588k|   3.6 |   919M | 333 | 125 |  35 | 907 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2391s|  1550k|782985 |  5588k|   3.6 |   919M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2391s|  1550k|783057 |  5588k|   3.6 |   919M | 333 | 125 |  35 | 900 |1057k|  4 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s|  1550k|783125 |  5589k|   3.6 |   919M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2391s|  1550k|783195 |  5589k|   3.6 |   919M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2392s|  1550k|783261 |  5589k|   3.6 |   919M | 333 | 125 |  35 | 910 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2392s|  1550k|783329 |  5589k|   3.6 |   919M | 333 | 125 |  35 | 902 |1057k|  1 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2392s|  1551k|783381 |  5589k|   3.6 |   919M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2392s|  1551k|783433 |  5589k|   3.6 |   919M | 333 | 125 |  35 | 907 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2392s|  1551k|783485 |  5589k|   3.6 |   919M | 333 | 125 |  35 | 911 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2392s|  1551k|783521 |  5589k|   3.6 |   919M | 333 | 125 |  35 | 902 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2392s|  1551k|783579 |  5589k|   3.6 |   919M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2393s|  1551k|783627 |  5589k|   3.6 |   919M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2393s|  1551k|783685 |  5589k|   3.6 |   919M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2393s|  1551k|783749 |  5590k|   3.6 |   919M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2393s|  1551k|783831 |  5590k|   3.6 |   919M | 333 | 125 |  35 | 906 |1057k|  6 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2393s|  1551k|783901 |  5590k|   3.6 |   919M | 333 | 125 |  35 | 904 |1057k|  2 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2393s|  1552k|783937 |  5590k|   3.6 |   919M | 333 | 125 |  35 | 894 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s|  1552k|783991 |  5590k|   3.6 |   919M | 333 | 125 |  35 | 905 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2394s|  1552k|784045 |  5590k|   3.6 |   919M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2394s|  1552k|784091 |  5590k|   3.6 |   919M | 333 | 125 |  35 | 898 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2394s|  1552k|784143 |  5590k|   3.6 |   919M | 333 | 125 |  35 | 898 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2394s|  1552k|784203 |  5590k|   3.6 |   919M | 333 | 125 |  35 |   0 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2394s|  1552k|784247 |  5591k|   3.6 |   919M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2394s|  1552k|784293 |  5591k|   3.6 |   919M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2394s|  1552k|784341 |  5591k|   3.6 |   919M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2394s|  1552k|784403 |  5591k|   3.6 |   919M | 333 | 125 |  35 | 898 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2395s|  1553k|784469 |  5591k|   3.6 |   919M | 333 | 125 |  35 | 898 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2395s|  1553k|784511 |  5591k|   3.6 |   919M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2395s|  1553k|784569 |  5591k|   3.6 |   919M | 333 | 125 |  35 | 906 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2395s|  1553k|784625 |  5591k|   3.6 |   919M | 333 | 125 |  35 | 901 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2395s|  1553k|784683 |  5591k|   3.6 |   919M | 333 | 125 |  35 |   0 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2395s|  1553k|784741 |  5591k|   3.6 |   919M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|  1553k|784783 |  5597k|   3.6 |   919M | 333 | 125 |  35 | 982 |1057k|  3 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2396s|  1553k|784841 |  5598k|   3.6 |   919M | 333 | 125 |  35 | 900 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2396s|  1553k|784893 |  5598k|   3.6 |   919M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2397s|  1553k|784939 |  5598k|   3.6 |   919M | 333 | 125 |  35 | 898 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2397s|  1554k|784989 |  5599k|   3.6 |   919M | 333 | 125 |  35 | 897 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2397s|  1554k|785049 |  5599k|   3.6 |   919M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2397s|  1554k|785107 |  5599k|   3.6 |   919M | 333 | 125 |  35 | 905 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2397s|  1554k|785153 |  5599k|   3.6 |   919M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2397s|  1554k|785215 |  5599k|   3.6 |   919M | 333 | 125 |  35 | 908 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2397s|  1554k|785259 |  5599k|   3.6 |   919M | 333 | 125 |  35 | 908 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2397s|  1554k|785333 |  5599k|   3.6 |   919M | 333 | 125 |  35 | 904 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2398s|  1554k|785385 |  5599k|   3.6 |   919M | 333 | 125 |  35 | 893 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2398s|  1554k|785443 |  5599k|   3.6 |   919M | 333 | 125 |  35 | 908 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2398s|  1554k|785503 |  5599k|   3.6 |   919M | 333 | 125 |  35 | 902 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2398s|  1555k|785551 |  5599k|   3.6 |   919M | 333 | 125 |  35 | 908 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s|  1555k|785603 |  5600k|   3.6 |   919M | 333 | 125 |  35 | 899 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2398s|  1555k|785659 |  5600k|   3.6 |   919M | 333 | 125 |  35 | 897 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2398s|  1555k|785701 |  5600k|   3.6 |   919M | 333 | 125 |  35 | 900 |1057k|  0 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2398s|  1555k|785759 |  5600k|   3.6 |   919M | 333 | 125 |  35 | 901 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
 2399s|  1555k|785813 |  5600k|   3.6 |   919M | 333 | 125 |  35 | 907 |1057k|  5 |   0 |   0 | 1.980482e+02 | 1.980485e+02 |   0.00%| 100.00%
