2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s|588900 |478173 | 14946k|  25.4 |  2442M | 108 | 600 | 241 | 550 |2575k|  3 |1445 |2694 | 1.258495e+00 | 9.512464e+01 |7458.61%| unknown
 2858s|589000 |478265 | 14949k|  25.4 |  2442M | 108 | 600 | 241 |   0 |2576k|  0 |1445 |2694 | 1.258495e+00 | 9.512464e+01 |7458.61%| unknown
 2858s|589100 |478345 | 14951k|  25.4 |  2444M | 108 | 600 | 241 | 580 |2576k|  2 |1445 |2694 | 1.258510e+00 | 9.512464e+01 |7458.51%| unknown
 2859s|589200 |478435 | 14954k|  25.4 |  2446M | 108 | 600 | 240 | 556 |2577k|  1 |1445 |2694 | 1.258510e+00 | 9.512464e+01 |7458.51%| unknown
 2859s|589300 |478503 | 14956k|  25.4 |  2446M | 108 | 600 | 240 | 554 |2577k|  2 |1445 |2694 | 1.258513e+00 | 9.512464e+01 |7458.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s|589400 |478591 | 14957k|  25.4 |  2446M | 108 | 600 | 240 | 536 |2577k|  2 |1445 |2694 | 1.258524e+00 | 9.512464e+01 |7458.43%| unknown
 2860s|589500 |478675 | 14960k|  25.4 |  2446M | 108 | 600 | 240 | 566 |2578k|  2 |1445 |2694 | 1.258524e+00 | 9.512464e+01 |7458.43%| unknown
 2860s|589600 |478763 | 14962k|  25.4 |  2446M | 108 | 600 | 240 | 554 |2578k|  1 |1445 |2694 | 1.258529e+00 | 9.512464e+01 |7458.40%| unknown
 2861s|589700 |478839 | 14966k|  25.4 |  2446M | 108 | 600 | 240 | 576 |2579k|  4 |1445 |2694 | 1.258529e+00 | 9.512464e+01 |7458.40%| unknown
 2861s|589800 |478927 | 14968k|  25.4 |  2446M | 108 | 600 | 239 | 582 |2579k|  1 |1445 |2694 | 1.258529e+00 | 9.512464e+01 |7458.40%| unknown
 2862s|589900 |479005 | 14972k|  25.4 |  2447M | 108 | 600 | 239 | 598 |2580k|  5 |1445 |2694 | 1.258532e+00 | 9.512464e+01 |7458.38%| unknown
 2862s|590000 |479085 | 14975k|  25.4 |  2448M | 108 | 600 | 240 | 589 |2580k|  2 |1447 |2694 | 1.258532e+00 | 9.512464e+01 |7458.38%| unknown
 2863s|590100 |479175 | 14979k|  25.4 |  2449M | 108 | 600 | 240 | 579 |2581k|  2 |1447 |2694 | 1.258532e+00 | 9.512464e+01 |7458.38%| unknown
 2863s|590200 |479267 | 14980k|  25.4 |  2449M | 108 | 600 | 240 | 569 |2581k|  1 |1447 |2695 | 1.258551e+00 | 9.512464e+01 |7458.26%| unknown
 2864s|590300 |479347 | 14984k|  25.4 |  2449M | 108 | 600 | 239 | 614 |2582k|  2 |1447 |2695 | 1.258551e+00 | 9.512464e+01 |7458.26%| unknown
 2864s|590400 |479427 | 14988k|  25.4 |  2449M | 108 | 600 | 239 | 547 |2583k|  1 |1447 |2695 | 1.258558e+00 | 9.512464e+01 |7458.22%| unknown
 2865s|590500 |479515 | 14992k|  25.4 |  2450M | 108 | 600 | 239 | 560 |2583k|  3 |1447 |2695 | 1.258558e+00 | 9.512464e+01 |7458.22%| unknown
 2865s|590600 |479595 | 14994k|  25.4 |  2450M | 108 | 600 | 239 | 554 |2584k|  1 |1447 |2696 | 1.258559e+00 | 9.512464e+01 |7458.22%| unknown
 2865s|590700 |479673 | 14997k|  25.4 |  2450M | 108 | 600 | 239 | 552 |2584k|  1 |1447 |2696 | 1.258559e+00 | 9.512464e+01 |7458.22%| unknown
 2866s|590800 |479747 | 15000k|  25.4 |  2450M | 108 | 600 | 239 |   0 |2585k|  0 |1447 |2696 | 1.258559e+00 | 9.512464e+01 |7458.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2866s|590900 |479831 | 15003k|  25.4 |  2451M | 108 | 600 | 239 | 575 |2585k|  6 |1447 |2696 | 1.258565e+00 | 9.512464e+01 |7458.18%| unknown
 2867s|591000 |479911 | 15005k|  25.4 |  2451M | 108 | 600 | 239 |   0 |2586k|  0 |1447 |2696 | 1.258565e+00 | 9.512464e+01 |7458.18%| unknown
 2867s|591100 |479997 | 15008k|  25.4 |  2453M | 108 | 600 | 239 | 539 |2586k|  8 |1447 |2696 | 1.258583e+00 | 9.512464e+01 |7458.08%| unknown
 2868s|591200 |480085 | 15011k|  25.4 |  2455M | 108 | 600 | 239 | 612 |2587k|  1 |1447 |2696 | 1.258583e+00 | 9.512464e+01 |7458.08%| unknown
 2868s|591300 |480169 | 15014k|  25.4 |  2455M | 108 | 600 | 239 | 572 |2587k|  2 |1447 |2697 | 1.258603e+00 | 9.512464e+01 |7457.95%| unknown
 2869s|591400 |480245 | 15017k|  25.4 |  2456M | 108 | 600 | 239 |   0 |2588k|  0 |1448 |2697 | 1.258603e+00 | 9.512464e+01 |7457.95%| unknown
 2869s|591500 |480335 | 15022k|  25.4 |  2456M | 108 | 600 | 239 | 549 |2588k|  8 |1448 |2697 | 1.258608e+00 | 9.512464e+01 |7457.92%| unknown
 2870s|591600 |480423 | 15026k|  25.4 |  2456M | 108 | 600 | 239 | 541 |2589k|  2 |1448 |2697 | 1.258608e+00 | 9.512464e+01 |7457.92%| unknown
 2870s|591700 |480509 | 15027k|  25.4 |  2459M | 108 | 600 | 239 | 573 |2589k|  2 |1448 |2697 | 1.258612e+00 | 9.512464e+01 |7457.90%| unknown
 2871s|591800 |480595 | 15030k|  25.4 |  2459M | 108 | 600 | 239 | 551 |2590k|  2 |1448 |2697 | 1.258618e+00 | 9.512464e+01 |7457.87%| unknown
 2871s|591900 |480657 | 15035k|  25.4 |  2459M | 108 | 600 | 239 |   0 |2590k|  0 |1448 |2697 | 1.258618e+00 | 9.512464e+01 |7457.87%| unknown
 2872s|592000 |480735 | 15037k|  25.4 |  2459M | 108 | 600 | 239 | 541 |2591k|  1 |1448 |2697 | 1.258618e+00 | 9.512464e+01 |7457.87%| unknown
 2872s|592100 |480833 | 15039k|  25.4 |  2459M | 108 | 600 | 238 | 553 |2591k|  4 |1448 |2697 | 1.258618e+00 | 9.512464e+01 |7457.87%| unknown
 2873s|592200 |480919 | 15041k|  25.4 |  2460M | 108 | 600 | 236 | 552 |2591k|  1 |1448 |2698 | 1.258619e+00 | 9.512464e+01 |7457.86%| unknown
 2873s|592300 |481011 | 15045k|  25.4 |  2460M | 108 | 600 | 236 | 559 |2592k|  1 |1448 |2699 | 1.258619e+00 | 9.512464e+01 |7457.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|592400 |481099 | 15047k|  25.4 |  2462M | 108 | 600 | 236 | 535 |2592k|  2 |1448 |2699 | 1.258629e+00 | 9.512464e+01 |7457.80%| unknown
 2874s|592500 |481179 | 15049k|  25.4 |  2463M | 108 | 600 | 236 | 581 |2593k|  2 |1448 |2699 | 1.258629e+00 | 9.512464e+01 |7457.80%| unknown
 2874s|592600 |481263 | 15051k|  25.4 |  2463M | 108 | 600 | 236 | 591 |2593k|  1 |1448 |2699 | 1.258634e+00 | 9.512464e+01 |7457.77%| unknown
 2875s|592700 |481343 | 15053k|  25.4 |  2463M | 108 | 600 | 236 | 598 |2594k|  2 |1448 |2699 | 1.258634e+00 | 9.512464e+01 |7457.77%| unknown
 2875s|592800 |481427 | 15057k|  25.4 |  2463M | 108 | 600 | 236 | 566 |2595k|  1 |1448 |2699 | 1.258634e+00 | 9.512464e+01 |7457.77%| unknown
 2876s|592900 |481507 | 15062k|  25.4 |  2463M | 108 | 600 | 236 | 576 |2595k|  2 |1448 |2699 | 1.258634e+00 | 9.512464e+01 |7457.77%| unknown
 2876s|593000 |481563 | 15065k|  25.4 |  2464M | 108 | 600 | 236 | 571 |2596k|  3 |1448 |2699 | 1.258643e+00 | 9.512464e+01 |7457.71%| unknown
 2877s|593100 |481635 | 15068k|  25.4 |  2464M | 108 | 600 | 236 | 566 |2596k|  2 |1448 |2699 | 1.258643e+00 | 9.512464e+01 |7457.71%| unknown
 2877s|593200 |481723 | 15071k|  25.4 |  2464M | 108 | 600 | 236 | 576 |2597k|  8 |1448 |2699 | 1.258643e+00 | 9.512464e+01 |7457.71%| unknown
 2878s|593300 |481813 | 15075k|  25.4 |  2464M | 108 | 600 | 236 | 549 |2598k|  1 |1448 |2699 | 1.258643e+00 | 9.512464e+01 |7457.71%| unknown
 2878s|593400 |481887 | 15078k|  25.4 |  2464M | 108 | 600 | 236 | 562 |2598k|  1 |1448 |2699 | 1.258643e+00 | 9.512464e+01 |7457.71%| unknown
 2878s|593500 |481969 | 15080k|  25.4 |  2464M | 108 | 600 | 237 | 576 |2598k|  3 |1449 |2700 | 1.258652e+00 | 9.512464e+01 |7457.66%| unknown
 2879s|593600 |482061 | 15081k|  25.4 |  2464M | 108 | 600 | 237 | 549 |2599k|  3 |1449 |2700 | 1.258655e+00 | 9.512464e+01 |7457.64%| unknown
 2879s|593700 |482141 | 15083k|  25.4 |  2465M | 108 | 600 | 237 | 587 |2599k|  4 |1449 |2700 | 1.258655e+00 | 9.512464e+01 |7457.64%| unknown
 2880s|593800 |482219 | 15087k|  25.4 |  2466M | 108 | 600 | 237 | 532 |2599k|  1 |1449 |2700 | 1.258658e+00 | 9.512464e+01 |7457.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s|593900 |482297 | 15090k|  25.4 |  2466M | 108 | 600 | 237 | 552 |2600k|  1 |1449 |2700 | 1.258686e+00 | 9.512464e+01 |7457.46%| unknown
 2880s|594000 |482379 | 15092k|  25.4 |  2466M | 108 | 600 | 237 | 589 |2600k|  1 |1449 |2700 | 1.258686e+00 | 9.512464e+01 |7457.46%| unknown
 2881s|594100 |482457 | 15094k|  25.4 |  2467M | 108 | 600 | 237 | 600 |2601k|  1 |1449 |2700 | 1.258686e+00 | 9.512464e+01 |7457.46%| unknown
 2881s|594200 |482539 | 15098k|  25.4 |  2467M | 108 | 600 | 237 | 605 |2601k|  1 |1449 |2700 | 1.258686e+00 | 9.512464e+01 |7457.46%| unknown
 2882s|594300 |482623 | 15101k|  25.4 |  2469M | 108 | 600 | 236 | 584 |2602k|  2 |1449 |2700 | 1.258686e+00 | 9.512464e+01 |7457.46%| unknown
 2882s|594400 |482705 | 15106k|  25.4 |  2470M | 108 | 600 | 236 | 574 |2602k|  1 |1449 |2704 | 1.258686e+00 | 9.512464e+01 |7457.46%| unknown
 2883s|594500 |482785 | 15112k|  25.4 |  2470M | 108 | 600 | 236 | 556 |2602k|  1 |1449 |2705 | 1.258699e+00 | 9.512464e+01 |7457.38%| unknown
 2883s|594600 |482869 | 15115k|  25.4 |  2470M | 108 | 600 | 237 | 614 |2603k| 14 |1451 |2706 | 1.258699e+00 | 9.512464e+01 |7457.38%| unknown
 2884s|594700 |482951 | 15117k|  25.4 |  2470M | 108 | 600 | 237 | 592 |2603k|  2 |1451 |2706 | 1.258699e+00 | 9.512464e+01 |7457.38%| unknown
 2884s|594800 |483035 | 15120k|  25.4 |  2471M | 108 | 600 | 237 | 575 |2604k|  2 |1451 |2707 | 1.258716e+00 | 9.512464e+01 |7457.27%| unknown
 2885s|594900 |483117 | 15127k|  25.4 |  2471M | 108 | 600 | 238 | 562 |2605k|  1 |1452 |2707 | 1.258716e+00 | 9.512464e+01 |7457.27%| unknown
 2885s|595000 |483205 | 15132k|  25.4 |  2472M | 108 | 600 | 238 | 570 |2605k|  2 |1452 |2707 | 1.258716e+00 | 9.512464e+01 |7457.27%| unknown
 2886s|595100 |483295 | 15134k|  25.4 |  2472M | 108 | 600 | 238 | 583 |2606k| 14 |1452 |2707 | 1.258716e+00 | 9.512464e+01 |7457.27%| unknown
 2886s|595200 |483383 | 15137k|  25.4 |  2473M | 108 | 600 | 238 |   0 |2606k|  0 |1452 |2707 | 1.258716e+00 | 9.512464e+01 |7457.27%| unknown
 2886s|595300 |483463 | 15138k|  25.4 |  2473M | 108 | 600 | 238 | 587 |2606k|  1 |1452 |2707 | 1.258723e+00 | 9.512464e+01 |7457.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|595400 |483543 | 15140k|  25.4 |  2473M | 108 | 600 | 237 | 585 |2607k|  2 |1452 |2707 | 1.258723e+00 | 9.512464e+01 |7457.23%| unknown
 2887s|595500 |483633 | 15141k|  25.4 |  2474M | 108 | 600 | 237 | 544 |2607k|  1 |1452 |2707 | 1.258723e+00 | 9.512464e+01 |7457.23%| unknown
 2887s|595600 |483717 | 15143k|  25.4 |  2474M | 108 | 600 | 237 |   0 |2607k|  0 |1452 |2707 | 1.258727e+00 | 9.512464e+01 |7457.21%| unknown
 2888s|595700 |483805 | 15145k|  25.4 |  2474M | 108 | 600 | 236 | 586 |2608k|  1 |1452 |2707 | 1.258727e+00 | 9.512464e+01 |7457.21%| unknown
 2888s|595800 |483887 | 15147k|  25.4 |  2474M | 108 | 600 | 237 | 557 |2608k|  1 |1453 |2707 | 1.258727e+00 | 9.512464e+01 |7457.21%| unknown
 2889s|595900 |483963 | 15150k|  25.4 |  2475M | 108 | 600 | 237 | 604 |2608k|  1 |1453 |2707 | 1.258727e+00 | 9.512464e+01 |7457.21%| unknown
 2889s|596000 |484035 | 15153k|  25.4 |  2475M | 108 | 600 | 238 | 549 |2608k|  2 |1456 |2707 | 1.258752e+00 | 9.512464e+01 |7457.06%| unknown
 2889s|596100 |484113 | 15155k|  25.4 |  2475M | 108 | 600 | 238 | 591 |2609k|  2 |1456 |2707 | 1.258752e+00 | 9.512464e+01 |7457.06%| unknown
 2890s|596200 |484197 | 15157k|  25.4 |  2476M | 108 | 600 | 238 | 563 |2609k|  1 |1456 |2707 | 1.258752e+00 | 9.512464e+01 |7457.06%| unknown
 2890s|596300 |484267 | 15159k|  25.4 |  2476M | 108 | 600 | 238 |   0 |2609k|  0 |1456 |2707 | 1.258752e+00 | 9.512464e+01 |7457.06%| unknown
 2891s|596400 |484355 | 15193k|  25.5 |  2477M | 108 | 600 | 238 | 597 |2610k|  2 |1456 |2707 | 1.258756e+00 | 9.512464e+01 |7457.04%| unknown
 2892s|596500 |484431 | 15196k|  25.5 |  2477M | 108 | 600 | 238 | 571 |2610k|  1 |1456 |2707 | 1.258756e+00 | 9.512464e+01 |7457.04%| unknown
 2892s|596600 |484515 | 15199k|  25.5 |  2477M | 108 | 600 | 238 | 554 |2611k|  1 |1456 |2707 | 1.258756e+00 | 9.512464e+01 |7457.04%| unknown
 2892s|596700 |484599 | 15202k|  25.5 |  2477M | 108 | 600 | 238 | 579 |2611k|  1 |1456 |2707 | 1.258756e+00 | 9.512464e+01 |7457.04%| unknown
 2893s|596800 |484687 | 15203k|  25.5 |  2477M | 108 | 600 | 238 | 581 |2612k|  3 |1456 |2707 | 1.258756e+00 | 9.512464e+01 |7457.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s|596900 |484773 | 15207k|  25.5 |  2477M | 108 | 600 | 238 | 549 |2612k|  1 |1456 |2707 | 1.258756e+00 | 9.512464e+01 |7457.04%| unknown
 2894s|597000 |484839 | 15208k|  25.5 |  2477M | 108 | 600 | 238 | 562 |2612k|  2 |1456 |2708 | 1.258758e+00 | 9.512464e+01 |7457.02%| unknown
 2894s|597100 |484913 | 15210k|  25.5 |  2477M | 108 | 600 | 237 | 593 |2613k|  2 |1456 |2708 | 1.258758e+00 | 9.512464e+01 |7457.02%| unknown
 2894s|597200 |484987 | 15211k|  25.5 |  2477M | 108 | 600 | 237 |   0 |2613k|  0 |1457 |2708 | 1.258758e+00 | 9.512464e+01 |7457.02%| unknown
 2895s|597300 |485083 | 15214k|  25.5 |  2478M | 108 | 600 | 237 | 577 |2613k|  1 |1457 |2708 | 1.258764e+00 | 9.512464e+01 |7456.99%| unknown
 2895s|597400 |485181 | 15215k|  25.5 |  2479M | 108 | 600 | 237 | 566 |2614k|  2 |1457 |2708 | 1.258765e+00 | 9.512464e+01 |7456.98%| unknown
 2895s|597500 |485255 | 15217k|  25.5 |  2480M | 108 | 600 | 236 | 538 |2614k|  2 |1457 |2708 | 1.258765e+00 | 9.512464e+01 |7456.98%| unknown
 2896s|597600 |485347 | 15219k|  25.5 |  2480M | 108 | 600 | 236 | 582 |2615k|  2 |1457 |2712 | 1.258765e+00 | 9.512464e+01 |7456.98%| unknown
 2896s|597700 |485431 | 15222k|  25.5 |  2482M | 108 | 600 | 237 | 618 |2615k|  4 |1458 |2712 | 1.258765e+00 | 9.512464e+01 |7456.98%| unknown
 2897s|597800 |485517 | 15225k|  25.5 |  2482M | 108 | 600 | 240 |   0 |2615k|  0 |1462 |2712 | 1.258777e+00 | 9.512464e+01 |7456.91%| unknown
 2897s|597900 |485592 | 15226k|  25.5 |  2482M | 108 | 600 | 241 | 568 |2616k|  1 |1464 |2712 | 1.258777e+00 | 9.512464e+01 |7456.91%| unknown
 2897s|598000 |485670 | 15228k|  25.5 |  2483M | 108 | 600 | 241 | 575 |2616k|  1 |1464 |2712 | 1.258777e+00 | 9.512464e+01 |7456.91%| unknown
 2898s|598100 |485756 | 15232k|  25.5 |  2483M | 108 | 600 | 239 | 572 |2617k|  1 |1464 |2713 | 1.258782e+00 | 9.512464e+01 |7456.88%| unknown
 2898s|598200 |485836 | 15233k|  25.5 |  2483M | 108 | 600 | 237 | 588 |2617k|  1 |1464 |2713 | 1.258782e+00 | 9.512464e+01 |7456.88%| unknown
 2898s|598300 |485914 | 15235k|  25.5 |  2483M | 108 | 600 | 238 | 572 |2617k|  1 |1465 |2714 | 1.258786e+00 | 9.512464e+01 |7456.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s|598400 |485962 | 15236k|  25.5 |  2483M | 108 | 600 | 239 | 558 |2618k|  6 |1466 |2714 | 1.258786e+00 | 9.512464e+01 |7456.86%| unknown
 2899s|598500 |486050 | 15238k|  25.5 |  2483M | 108 | 600 | 239 | 581 |2618k|  1 |1466 |2714 | 1.258787e+00 | 9.512464e+01 |7456.85%| unknown
 2899s|598600 |486128 | 15240k|  25.5 |  2483M | 108 | 600 | 238 | 568 |2618k|  1 |1466 |2714 | 1.258787e+00 | 9.512464e+01 |7456.85%| unknown
 2900s|598700 |486208 | 15242k|  25.5 |  2483M | 108 | 600 | 238 | 533 |2619k|  1 |1467 |2714 | 1.258799e+00 | 9.512464e+01 |7456.78%| unknown
 2900s|598800 |486288 | 15244k|  25.5 |  2483M | 108 | 600 | 239 | 572 |2619k| 12 |1468 |2714 | 1.258799e+00 | 9.512464e+01 |7456.78%| unknown
 2900s|598900 |486360 | 15247k|  25.5 |  2483M | 108 | 600 | 240 | 557 |2619k|  3 |1469 |2714 | 1.258816e+00 | 9.512464e+01 |7456.68%| unknown
 2901s|599000 |486428 | 15249k|  25.5 |  2484M | 108 | 600 | 240 | 545 |2620k|  1 |1470 |2714 | 1.258816e+00 | 9.512464e+01 |7456.68%| unknown
 2901s|599100 |486494 | 15251k|  25.5 |  2484M | 108 | 600 | 239 | 570 |2620k|  1 |1470 |2714 | 1.258816e+00 | 9.512464e+01 |7456.68%| unknown
 2901s|599200 |486554 | 15252k|  25.4 |  2484M | 108 | 600 | 238 |   0 |2620k|  0 |1470 |2714 | 1.258816e+00 | 9.512464e+01 |7456.68%| unknown
 2902s|599300 |486634 | 15255k|  25.5 |  2485M | 108 | 600 | 238 | 525 |2621k|  1 |1471 |2714 | 1.258838e+00 | 9.512464e+01 |7456.55%| unknown
 2902s|599400 |486728 | 15258k|  25.5 |  2487M | 108 | 600 | 238 | 530 |2621k|  1 |1471 |2714 | 1.258869e+00 | 9.512464e+01 |7456.36%| unknown
 2903s|599500 |486814 | 15260k|  25.5 |  2487M | 108 | 600 | 238 | 554 |2622k|  1 |1471 |2714 | 1.258869e+00 | 9.512464e+01 |7456.36%| unknown
 2903s|599600 |486888 | 15263k|  25.5 |  2487M | 108 | 600 | 238 | 583 |2622k|  2 |1471 |2714 | 1.258869e+00 | 9.512464e+01 |7456.36%| unknown
 2903s|599700 |486965 | 15265k|  25.4 |  2488M | 108 | 600 | 239 | 538 |2623k|  2 |1473 |2714 | 1.258869e+00 | 9.512464e+01 |7456.36%| unknown
 2904s|599800 |487055 | 15268k|  25.5 |  2488M | 108 | 600 | 239 | 524 |2623k|  2 |1473 |2714 | 1.258908e+00 | 9.512464e+01 |7456.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s|599900 |487147 | 15271k|  25.5 |  2488M | 108 | 600 | 239 | 564 |2624k|  5 |1473 |2714 | 1.258909e+00 | 9.512464e+01 |7456.12%| unknown
 2905s|600000 |487235 | 15275k|  25.5 |  2488M | 108 | 600 | 239 | 562 |2624k|  6 |1473 |2714 | 1.258917e+00 | 9.512464e+01 |7456.07%| unknown
 2905s|600100 |487325 | 15278k|  25.5 |  2488M | 108 | 600 | 239 | 541 |2625k|  3 |1473 |2714 | 1.258917e+00 | 9.512464e+01 |7456.07%| unknown
 2906s|600200 |487415 | 15282k|  25.5 |  2491M | 108 | 600 | 238 | 547 |2626k|  1 |1473 |2715 | 1.258939e+00 | 9.512464e+01 |7455.94%| unknown
 2907s|600300 |487497 | 15286k|  25.5 |  2491M | 108 | 600 | 238 | 596 |2626k| 12 |1473 |2715 | 1.258941e+00 | 9.512464e+01 |7455.93%| unknown
 2907s|600400 |487593 | 15289k|  25.5 |  2491M | 108 | 600 | 238 | 570 |2627k| 16 |1473 |2715 | 1.258941e+00 | 9.512464e+01 |7455.93%| unknown
 2908s|600500 |487673 | 15291k|  25.5 |  2492M | 108 | 600 | 238 | 531 |2627k|  1 |1473 |2715 | 1.258941e+00 | 9.512464e+01 |7455.93%| unknown
 2908s|600600 |487753 | 15294k|  25.5 |  2493M | 108 | 600 | 239 | 559 |2628k|  1 |1474 |2715 | 1.258941e+00 | 9.512464e+01 |7455.93%| unknown
 2909s|600700 |487845 | 15297k|  25.5 |  2493M | 108 | 600 | 238 |   0 |2628k|  0 |1474 |2715 | 1.258941e+00 | 9.512464e+01 |7455.92%| unknown
 2909s|600800 |487935 | 15299k|  25.5 |  2494M | 108 | 600 | 238 | 573 |2629k|  1 |1474 |2715 | 1.258949e+00 | 9.512464e+01 |7455.88%| unknown
 2909s|600900 |488021 | 15300k|  25.5 |  2494M | 108 | 600 | 238 | 551 |2629k|  1 |1474 |2715 | 1.258949e+00 | 9.512464e+01 |7455.88%| unknown
 2910s|601000 |488087 | 15302k|  25.5 |  2494M | 108 | 600 | 238 | 536 |2629k|  1 |1474 |2715 | 1.258949e+00 | 9.512464e+01 |7455.88%| unknown
 2910s|601100 |488171 | 15304k|  25.5 |  2494M | 108 | 600 | 238 | 579 |2630k|  2 |1474 |2718 | 1.258966e+00 | 9.512464e+01 |7455.78%| unknown
 2910s|601200 |488257 | 15306k|  25.5 |  2494M | 108 | 600 | 238 | 605 |2630k|  2 |1474 |2718 | 1.258966e+00 | 9.512464e+01 |7455.78%| unknown
 2911s|601300 |488347 | 15308k|  25.5 |  2494M | 108 | 600 | 238 | 538 |2630k|  1 |1474 |2718 | 1.258967e+00 | 9.512464e+01 |7455.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|601400 |488427 | 15309k|  25.5 |  2494M | 108 | 600 | 238 | 550 |2630k|  2 |1474 |2718 | 1.258989e+00 | 9.512464e+01 |7455.64%| unknown
 2911s|601500 |488513 | 15311k|  25.5 |  2495M | 108 | 600 | 238 |   0 |2631k|  0 |1474 |2718 | 1.258989e+00 | 9.512464e+01 |7455.64%| unknown
 2912s|601600 |488609 | 15313k|  25.4 |  2495M | 108 | 600 | 238 | 534 |2631k|  1 |1474 |2718 | 1.259009e+00 | 9.512464e+01 |7455.51%| unknown
 2912s|601700 |488707 | 15315k|  25.4 |  2495M | 108 | 600 | 238 | 561 |2631k|  2 |1474 |2718 | 1.259009e+00 | 9.512464e+01 |7455.51%| unknown
 2913s|601800 |488787 | 15317k|  25.4 |  2496M | 108 | 600 | 238 |   0 |2632k|  0 |1474 |2718 | 1.259009e+00 | 9.512464e+01 |7455.51%| unknown
 2913s|601900 |488875 | 15320k|  25.4 |  2496M | 108 | 600 | 238 | 577 |2633k|  2 |1474 |2718 | 1.259009e+00 | 9.512464e+01 |7455.51%| unknown
 2913s|602000 |488963 | 15322k|  25.4 |  2496M | 108 | 600 | 239 | 553 |2633k|  1 |1476 |2718 | 1.259009e+00 | 9.512464e+01 |7455.51%| unknown
 2914s|602100 |489052 | 15324k|  25.4 |  2497M | 108 | 600 | 239 | 550 |2633k|  1 |1478 |2718 | 1.259009e+00 | 9.512464e+01 |7455.51%| unknown
 2914s|602200 |489122 | 15325k|  25.4 |  2497M | 108 | 600 | 239 | 532 |2634k|  1 |1478 |2718 | 1.259009e+00 | 9.512464e+01 |7455.51%| unknown
 2915s|602300 |489204 | 15328k|  25.4 |  2498M | 108 | 600 | 239 | 545 |2634k|  2 |1478 |2718 | 1.259009e+00 | 9.512464e+01 |7455.51%| unknown
 2915s|602400 |489282 | 15329k|  25.4 |  2498M | 108 | 600 | 239 |   0 |2635k|  0 |1478 |2718 | 1.259010e+00 | 9.512464e+01 |7455.51%| unknown
 2915s|602500 |489372 | 15331k|  25.4 |  2498M | 108 | 600 | 239 | 566 |2635k|  3 |1478 |2718 | 1.259053e+00 | 9.512464e+01 |7455.25%| unknown
 2916s|602600 |489456 | 15333k|  25.4 |  2498M | 108 | 600 | 240 | 552 |2635k|  4 |1479 |2718 | 1.259083e+00 | 9.512464e+01 |7455.08%| unknown
