2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|  1098k|354797 |  9703k|   8.8 |  1209M | 115 |1600 | 445 | 860 |1125k|  0 |  38 |   0 | 5.002862e+02 | 5.422496e+02 |   8.39%|  23.01%
 3452s|  1098k|354821 |  9704k|   8.8 |  1209M | 115 |1600 | 445 | 862 |1125k|  3 |  38 |   0 | 5.002862e+02 | 5.422496e+02 |   8.39%|  23.01%
 3452s|  1098k|354837 |  9705k|   8.8 |  1209M | 115 |1600 | 445 | 872 |1125k|  2 |  38 |   0 | 5.002863e+02 | 5.422496e+02 |   8.39%|  23.01%
 3452s|  1098k|354855 |  9706k|   8.8 |  1209M | 115 |1600 | 445 | 863 |1125k|  1 |  38 |   0 | 5.002873e+02 | 5.422496e+02 |   8.39%|  23.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s|  1098k|354887 |  9707k|   8.8 |  1209M | 115 |1600 | 445 | 855 |1126k|  1 |  38 |   0 | 5.002900e+02 | 5.422496e+02 |   8.39%|  23.01%
 3453s|  1099k|354909 |  9708k|   8.8 |  1209M | 115 |1600 | 445 | 858 |1126k|  2 |  38 |   0 | 5.002900e+02 | 5.422496e+02 |   8.39%|  23.01%
 3453s|  1099k|354935 |  9709k|   8.8 |  1209M | 115 |1600 | 445 | 871 |1126k|  2 |  38 |   0 | 5.002900e+02 | 5.422496e+02 |   8.39%|  23.01%
 3453s|  1099k|354967 |  9710k|   8.8 |  1209M | 115 |1600 | 445 | 859 |1126k|  1 |  38 |   0 | 5.002900e+02 | 5.422496e+02 |   8.39%|  23.01%
 3453s|  1099k|354985 |  9711k|   8.8 |  1209M | 115 |1600 | 445 | 856 |1126k|  2 |  38 |   0 | 5.002913e+02 | 5.422496e+02 |   8.39%|  23.01%
 3453s|  1099k|355005 |  9712k|   8.8 |  1209M | 115 |1600 | 445 | 861 |1126k|  1 |  38 |   0 | 5.002913e+02 | 5.422496e+02 |   8.39%|  23.01%
 3454s|  1099k|355029 |  9712k|   8.8 |  1209M | 115 |1600 | 445 | 859 |1126k|  2 |  38 |   0 | 5.002918e+02 | 5.422496e+02 |   8.39%|  23.01%
 3454s|  1099k|355061 |  9713k|   8.8 |  1209M | 115 |1600 | 445 | 857 |1126k|  1 |  38 |   0 | 5.002918e+02 | 5.422496e+02 |   8.39%|  23.01%
 3454s|  1099k|355089 |  9714k|   8.8 |  1210M | 115 |1600 | 445 | 864 |1126k|  1 |  38 |   0 | 5.002926e+02 | 5.422496e+02 |   8.39%|  23.01%
 3454s|  1099k|355109 |  9715k|   8.8 |  1210M | 115 |1600 | 445 | 861 |1126k|  2 |  38 |   0 | 5.002936e+02 | 5.422496e+02 |   8.39%|  23.01%
 3454s|  1099k|355133 |  9716k|   8.8 |  1210M | 115 |1600 | 445 | 868 |1126k|  1 |  38 |   0 | 5.002936e+02 | 5.422496e+02 |   8.39%|  23.01%
 3455s|  1100k|355161 |  9717k|   8.8 |  1210M | 115 |1600 | 445 | 858 |1127k|  0 |  38 |   0 | 5.002966e+02 | 5.422496e+02 |   8.39%|  23.01%
 3455s|  1100k|355191 |  9717k|   8.8 |  1210M | 115 |1600 | 445 | 874 |1127k|  2 |  38 |   0 | 5.002970e+02 | 5.422496e+02 |   8.39%|  23.01%
 3455s|  1100k|355217 |  9718k|   8.8 |  1210M | 115 |1600 | 445 | 863 |1127k|  1 |  38 |   0 | 5.002973e+02 | 5.422496e+02 |   8.39%|  23.01%
 3455s|  1100k|355237 |  9719k|   8.8 |  1210M | 115 |1600 | 445 | 854 |1127k|  2 |  38 |   0 | 5.002973e+02 | 5.422496e+02 |   8.39%|  23.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s|  1100k|355259 |  9720k|   8.8 |  1210M | 115 |1600 | 445 | 864 |1127k|  2 |  38 |   0 | 5.002977e+02 | 5.422496e+02 |   8.39%|  23.01%
 3456s|  1100k|355277 |  9721k|   8.8 |  1210M | 115 |1600 | 445 | 855 |1127k|  2 |  38 |   0 | 5.002982e+02 | 5.422496e+02 |   8.39%|  23.01%
 3456s|  1100k|355303 |  9721k|   8.8 |  1211M | 115 |1600 | 445 | 855 |1127k|  2 |  38 |   0 | 5.002982e+02 | 5.422496e+02 |   8.39%|  23.01%
 3456s|  1100k|355325 |  9722k|   8.8 |  1211M | 115 |1600 | 445 | 859 |1127k|  1 |  38 |   0 | 5.002982e+02 | 5.422496e+02 |   8.39%|  23.01%
 3456s|  1100k|355347 |  9723k|   8.8 |  1211M | 115 |1600 | 445 | 864 |1127k|  1 |  38 |   0 | 5.002987e+02 | 5.422496e+02 |   8.39%|  23.01%
 3457s|  1100k|355373 |  9724k|   8.8 |  1211M | 115 |1600 | 445 | 869 |1127k|  2 |  38 |   0 | 5.002992e+02 | 5.422496e+02 |   8.39%|  23.01%
 3457s|  1101k|355401 |  9725k|   8.8 |  1211M | 115 |1600 | 445 | 868 |1128k|  1 |  38 |   0 | 5.002992e+02 | 5.422496e+02 |   8.39%|  23.01%
 3457s|  1101k|355421 |  9726k|   8.8 |  1211M | 115 |1600 | 445 | 862 |1128k|  2 |  38 |   0 | 5.002992e+02 | 5.422496e+02 |   8.39%|  23.01%
 3457s|  1101k|355449 |  9727k|   8.8 |  1212M | 115 |1600 | 445 | 877 |1128k|  2 |  38 |   0 | 5.002992e+02 | 5.422496e+02 |   8.39%|  23.01%
 3457s|  1101k|355475 |  9728k|   8.8 |  1212M | 115 |1600 | 445 | 867 |1128k|  1 |  38 |   0 | 5.002992e+02 | 5.422496e+02 |   8.39%|  23.01%
 3458s|  1101k|355497 |  9729k|   8.8 |  1212M | 115 |1600 | 445 | 865 |1128k|  2 |  38 |   0 | 5.003007e+02 | 5.422496e+02 |   8.38%|  23.01%
 3458s|  1101k|355519 |  9730k|   8.8 |  1212M | 115 |1600 | 445 | 866 |1128k|  2 |  38 |   0 | 5.003012e+02 | 5.422496e+02 |   8.38%|  23.01%
 3458s|  1101k|355549 |  9730k|   8.8 |  1212M | 115 |1600 | 445 | 860 |1128k|  2 |  38 |   0 | 5.003015e+02 | 5.422496e+02 |   8.38%|  23.01%
 3458s|  1101k|355565 |  9731k|   8.8 |  1212M | 115 |1600 | 445 | 861 |1128k|  0 |  38 |   0 | 5.003015e+02 | 5.422496e+02 |   8.38%|  23.01%
 3458s|  1101k|355595 |  9732k|   8.8 |  1213M | 115 |1600 | 445 | 852 |1128k|  2 |  38 |   0 | 5.003015e+02 | 5.422496e+02 |   8.38%|  23.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s|  1101k|355625 |  9733k|   8.8 |  1213M | 115 |1600 | 445 | 870 |1128k|  2 |  38 |   0 | 5.003015e+02 | 5.422496e+02 |   8.38%|  23.01%
 3459s|  1102k|355647 |  9734k|   8.8 |  1213M | 115 |1600 | 445 | 859 |1128k|  2 |  38 |   0 | 5.003015e+02 | 5.422496e+02 |   8.38%|  23.01%
 3459s|  1102k|355677 |  9735k|   8.8 |  1213M | 115 |1600 | 445 | 866 |1129k|  2 |  38 |   0 | 5.003033e+02 | 5.422496e+02 |   8.38%|  23.01%
 3459s|  1102k|355695 |  9735k|   8.8 |  1213M | 115 |1600 | 445 | 869 |1129k|  0 |  38 |   0 | 5.003049e+02 | 5.422496e+02 |   8.38%|  23.01%
 3460s|  1102k|355719 |  9736k|   8.8 |  1213M | 115 |1600 | 445 | 860 |1129k|  2 |  38 |   0 | 5.003051e+02 | 5.422496e+02 |   8.38%|  23.01%
 3460s|  1102k|355737 |  9737k|   8.8 |  1213M | 115 |1600 | 445 | 871 |1129k|  0 |  38 |   0 | 5.003051e+02 | 5.422496e+02 |   8.38%|  23.02%
 3460s|  1102k|355763 |  9738k|   8.8 |  1213M | 115 |1600 | 445 | 851 |1129k|  2 |  38 |   0 | 5.003056e+02 | 5.422496e+02 |   8.38%|  23.02%
 3460s|  1102k|355785 |  9738k|   8.8 |  1213M | 115 |1600 | 445 | 859 |1129k|  1 |  38 |   0 | 5.003056e+02 | 5.422496e+02 |   8.38%|  23.02%
 3460s|  1102k|355799 |  9739k|   8.8 |  1213M | 115 |1600 | 445 | 863 |1129k|  2 |  38 |   0 | 5.003064e+02 | 5.422496e+02 |   8.38%|  23.02%
 3461s|  1102k|355831 |  9740k|   8.8 |  1213M | 115 |1600 | 445 | 866 |1129k|  2 |  38 |   0 | 5.003064e+02 | 5.422496e+02 |   8.38%|  23.02%
 3461s|  1102k|355861 |  9741k|   8.8 |  1214M | 115 |1600 | 445 | 866 |1129k|  3 |  38 |   0 | 5.003065e+02 | 5.422496e+02 |   8.38%|  23.02%
 3461s|  1103k|355885 |  9742k|   8.8 |  1214M | 115 |1600 | 445 | 858 |1129k|  2 |  38 |   0 | 5.003065e+02 | 5.422496e+02 |   8.38%|  23.02%
 3461s|  1103k|355909 |  9743k|   8.8 |  1214M | 115 |1600 | 445 | 874 |1129k|  0 |  38 |   0 | 5.003074e+02 | 5.422496e+02 |   8.38%|  23.02%
 3461s|  1103k|355933 |  9743k|   8.8 |  1214M | 115 |1600 | 445 | 863 |1130k|  1 |  38 |   0 | 5.003078e+02 | 5.422496e+02 |   8.38%|  23.02%
 3462s|  1103k|355955 |  9744k|   8.8 |  1214M | 115 |1600 | 445 | 872 |1130k|  2 |  38 |   0 | 5.003078e+02 | 5.422496e+02 |   8.38%|  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s|  1103k|355981 |  9745k|   8.8 |  1214M | 115 |1600 | 445 | 863 |1130k|  0 |  38 |   0 | 5.003078e+02 | 5.422496e+02 |   8.38%|  23.02%
 3462s|  1103k|356009 |  9746k|   8.8 |  1215M | 115 |1600 | 445 | 862 |1130k|  2 |  38 |   0 | 5.003078e+02 | 5.422496e+02 |   8.38%|  23.03%
 3462s|  1103k|356029 |  9747k|   8.8 |  1215M | 115 |1600 | 445 | 866 |1130k|  2 |  38 |   0 | 5.003086e+02 | 5.422496e+02 |   8.38%|  23.03%
 3462s|  1103k|356051 |  9747k|   8.8 |  1215M | 115 |1600 | 445 | 865 |1130k|  2 |  38 |   0 | 5.003090e+02 | 5.422496e+02 |   8.38%|  23.03%
 3463s|  1103k|356077 |  9748k|   8.8 |  1215M | 115 |1600 | 445 | 864 |1130k|  1 |  38 |   0 | 5.003090e+02 | 5.422496e+02 |   8.38%|  23.03%
 3463s|  1103k|356101 |  9749k|   8.8 |  1215M | 115 |1600 | 445 | 874 |1130k|  2 |  38 |   0 | 5.003113e+02 | 5.422496e+02 |   8.38%|  23.03%
 3463s|  1104k|356123 |  9750k|   8.8 |  1215M | 115 |1600 | 445 | 857 |1130k|  0 |  38 |   0 | 5.003117e+02 | 5.422496e+02 |   8.38%|  23.03%
 3463s|  1104k|356161 |  9751k|   8.8 |  1215M | 115 |1600 | 445 | 859 |1130k|  2 |  38 |   0 | 5.003117e+02 | 5.422496e+02 |   8.38%|  23.03%
 3464s|  1104k|356179 |  9752k|   8.8 |  1215M | 115 |1600 | 445 | 870 |1130k|  2 |  38 |   0 | 5.003120e+02 | 5.422496e+02 |   8.38%|  23.03%
 3464s|  1104k|356205 |  9752k|   8.8 |  1215M | 115 |1600 | 445 | 867 |1131k|  2 |  38 |   0 | 5.003127e+02 | 5.422496e+02 |   8.38%|  23.03%
 3464s|  1104k|356231 |  9753k|   8.8 |  1215M | 115 |1600 | 445 | 872 |1131k|  2 |  38 |   0 | 5.003127e+02 | 5.422496e+02 |   8.38%|  23.03%
 3464s|  1104k|356259 |  9754k|   8.8 |  1215M | 115 |1600 | 445 | 864 |1131k|  3 |  38 |   0 | 5.003131e+02 | 5.422496e+02 |   8.38%|  23.03%
 3464s|  1104k|356291 |  9755k|   8.8 |  1215M | 115 |1600 | 445 | 855 |1131k|  0 |  38 |   0 | 5.003141e+02 | 5.422496e+02 |   8.38%|  23.03%
 3465s|  1104k|356321 |  9756k|   8.8 |  1216M | 115 |1600 | 445 | 861 |1131k|  2 |  38 |   0 | 5.003141e+02 | 5.422496e+02 |   8.38%|  23.03%
 3465s|  1104k|356343 |  9757k|   8.8 |  1216M | 115 |1600 | 445 | 868 |1131k|  0 |  38 |   0 | 5.003141e+02 | 5.422496e+02 |   8.38%|  23.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s|  1104k|356371 |  9758k|   8.8 |  1216M | 115 |1600 | 445 | 863 |1131k|  0 |  38 |   0 | 5.003141e+02 | 5.422496e+02 |   8.38%|  23.03%
 3465s|  1105k|356401 |  9758k|   8.8 |  1216M | 115 |1600 | 445 | 859 |1131k|  1 |  38 |   0 | 5.003146e+02 | 5.422496e+02 |   8.38%|  23.03%
 3465s|  1105k|356443 |  9759k|   8.8 |  1216M | 115 |1600 | 445 | 868 |1131k|  2 |  38 |   0 | 5.003146e+02 | 5.422496e+02 |   8.38%|  23.03%
 3466s|  1105k|356489 |  9760k|   8.8 |  1216M | 115 |1600 | 445 | 870 |1131k|  0 |  38 |   0 | 5.003146e+02 | 5.422496e+02 |   8.38%|  23.03%
 3466s|  1105k|356519 |  9761k|   8.8 |  1216M | 115 |1600 | 445 | 866 |1131k|  0 |  38 |   0 | 5.003146e+02 | 5.422496e+02 |   8.38%|  23.03%
 3466s|  1105k|356543 |  9762k|   8.8 |  1216M | 115 |1600 | 445 | 857 |1132k|  2 |  38 |   0 | 5.003149e+02 | 5.422496e+02 |   8.38%|  23.03%
 3466s|  1105k|356567 |  9763k|   8.8 |  1216M | 115 |1600 | 445 | 850 |1132k|  0 |  38 |   0 | 5.003149e+02 | 5.422496e+02 |   8.38%|  23.03%
 3466s|  1105k|356595 |  9763k|   8.8 |  1216M | 115 |1600 | 445 | 863 |1132k|  0 |  38 |   0 | 5.003149e+02 | 5.422496e+02 |   8.38%|  23.03%
 3467s|  1105k|356619 |  9764k|   8.8 |  1216M | 115 |1600 | 445 | 859 |1132k|  2 |  38 |   0 | 5.003149e+02 | 5.422496e+02 |   8.38%|  23.03%
 3467s|  1105k|356649 |  9765k|   8.8 |  1216M | 115 |1600 | 445 | 876 |1132k|  0 |  38 |   0 | 5.003149e+02 | 5.422496e+02 |   8.38%|  23.03%
 3467s|  1105k|356679 |  9766k|   8.8 |  1216M | 115 |1600 | 445 | 862 |1132k|  1 |  38 |   0 | 5.003149e+02 | 5.422496e+02 |   8.38%|  23.03%
 3467s|  1106k|356701 |  9767k|   8.8 |  1216M | 115 |1600 | 445 | 860 |1132k|  0 |  38 |   0 | 5.003149e+02 | 5.422496e+02 |   8.38%|  23.03%
 3467s|  1106k|356721 |  9767k|   8.8 |  1216M | 115 |1600 | 445 | 857 |1132k|  0 |  38 |   0 | 5.003149e+02 | 5.422496e+02 |   8.38%|  23.03%
 3468s|  1106k|356739 |  9768k|   8.8 |  1216M | 115 |1600 | 445 | 871 |1132k|  2 |  38 |   0 | 5.003151e+02 | 5.422496e+02 |   8.38%|  23.03%
 3468s|  1106k|356773 |  9769k|   8.8 |  1216M | 115 |1600 | 445 | 863 |1132k|  0 |  38 |   0 | 5.003151e+02 | 5.422496e+02 |   8.38%|  23.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s|  1106k|356795 |  9770k|   8.8 |  1217M | 115 |1600 | 445 | 875 |1132k|  1 |  38 |   0 | 5.003151e+02 | 5.422496e+02 |   8.38%|  23.03%
 3468s|  1106k|356821 |  9771k|   8.8 |  1217M | 115 |1600 | 445 | 867 |1133k|  0 |  38 |   0 | 5.003151e+02 | 5.422496e+02 |   8.38%|  23.03%
 3468s|  1106k|356841 |  9772k|   8.8 |  1217M | 115 |1600 | 445 | 869 |1133k|  1 |  38 |   0 | 5.003151e+02 | 5.422496e+02 |   8.38%|  23.03%
 3469s|  1106k|356863 |  9773k|   8.8 |  1217M | 115 |1600 | 445 | 870 |1133k|  1 |  38 |   0 | 5.003151e+02 | 5.422496e+02 |   8.38%|  23.03%
 3469s|  1106k|356893 |  9773k|   8.8 |  1217M | 115 |1600 | 445 | 862 |1133k|  1 |  38 |   0 | 5.003156e+02 | 5.422496e+02 |   8.38%|  23.03%
 3469s|  1106k|356921 |  9774k|   8.8 |  1217M | 115 |1600 | 445 | 858 |1133k|  2 |  38 |   0 | 5.003163e+02 | 5.422496e+02 |   8.38%|  23.03%
 3469s|  1107k|356941 |  9775k|   8.8 |  1217M | 115 |1600 | 445 | 863 |1133k|  2 |  38 |   0 | 5.003163e+02 | 5.422496e+02 |   8.38%|  23.03%
 3469s|  1107k|356985 |  9776k|   8.8 |  1217M | 115 |1600 | 445 | 858 |1133k|  1 |  38 |   0 | 5.003171e+02 | 5.422496e+02 |   8.38%|  23.03%
 3470s|  1107k|357013 |  9776k|   8.8 |  1217M | 115 |1600 | 445 | 870 |1133k|  0 |  38 |   0 | 5.003171e+02 | 5.422496e+02 |   8.38%|  23.03%
 3470s|  1107k|357053 |  9777k|   8.8 |  1217M | 115 |1600 | 445 | 860 |1133k|  2 |  38 |   0 | 5.003171e+02 | 5.422496e+02 |   8.38%|  23.03%
 3470s|  1107k|357071 |  9778k|   8.8 |  1217M | 115 |1600 | 445 | 876 |1133k|  0 |  38 |   0 | 5.003171e+02 | 5.422496e+02 |   8.38%|  23.03%
 3470s|  1107k|357113 |  9779k|   8.8 |  1217M | 115 |1600 | 445 | 868 |1134k|  2 |  38 |   0 | 5.003177e+02 | 5.422496e+02 |   8.38%|  23.03%
 3470s|  1107k|357137 |  9780k|   8.8 |  1217M | 115 |1600 | 445 | 868 |1134k|  1 |  38 |   0 | 5.003179e+02 | 5.422496e+02 |   8.38%|  23.03%
 3471s|  1107k|357155 |  9780k|   8.8 |  1217M | 115 |1600 | 445 | 851 |1134k|  4 |  38 |   0 | 5.003185e+02 | 5.422496e+02 |   8.38%|  23.03%
 3471s|  1107k|357175 |  9781k|   8.8 |  1217M | 115 |1600 | 445 | 875 |1134k|  1 |  38 |   0 | 5.003185e+02 | 5.422496e+02 |   8.38%|  23.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s|  1107k|357207 |  9782k|   8.8 |  1217M | 115 |1600 | 445 | 872 |1134k|  0 |  38 |   0 | 5.003191e+02 | 5.422496e+02 |   8.38%|  23.03%
 3471s|  1108k|357235 |  9783k|   8.8 |  1217M | 115 |1600 | 445 | 867 |1134k|  2 |  38 |   0 | 5.003204e+02 | 5.422496e+02 |   8.38%|  23.03%
 3471s|  1108k|357259 |  9784k|   8.8 |  1217M | 115 |1600 | 445 | 870 |1134k|  3 |  38 |   0 | 5.003204e+02 | 5.422496e+02 |   8.38%|  23.03%
 3472s|  1108k|357271 |  9784k|   8.8 |  1217M | 115 |1600 | 445 | 862 |1134k|  1 |  38 |   0 | 5.003204e+02 | 5.422496e+02 |   8.38%|  23.03%
 3479s|  1108k|357291 |  9785k|   8.8 |  1217M | 115 |1600 | 445 | 867 |1134k|  1 |  38 |   0 | 5.003204e+02 | 5.422496e+02 |   8.38%|  23.03%
 3479s|  1108k|357325 |  9786k|   8.8 |  1217M | 115 |1600 | 445 | 861 |1134k|  2 |  38 |   0 | 5.003217e+02 | 5.422496e+02 |   8.38%|  23.03%
 3479s|  1108k|357347 |  9787k|   8.8 |  1217M | 115 |1600 | 445 | 871 |1134k|  2 |  38 |   0 | 5.003223e+02 | 5.422496e+02 |   8.38%|  23.03%
 3479s|  1108k|357375 |  9788k|   8.8 |  1218M | 115 |1600 | 445 | 854 |1135k|  1 |  38 |   0 | 5.003230e+02 | 5.422496e+02 |   8.38%|  23.03%
 3479s|  1108k|357393 |  9788k|   8.8 |  1218M | 115 |1600 | 445 | 868 |1135k|  1 |  38 |   0 | 5.003231e+02 | 5.422496e+02 |   8.38%|  23.03%
 3480s|  1108k|357423 |  9789k|   8.8 |  1218M | 115 |1600 | 445 | 867 |1135k|  1 |  38 |   0 | 5.003231e+02 | 5.422496e+02 |   8.38%|  23.03%
 3480s|  1108k|357457 |  9790k|   8.8 |  1218M | 115 |1600 | 445 | 871 |1135k|  0 |  38 |   0 | 5.003231e+02 | 5.422496e+02 |   8.38%|  23.03%
 3480s|  1109k|357485 |  9791k|   8.8 |  1218M | 115 |1600 | 445 | 860 |1135k|  1 |  38 |   0 | 5.003231e+02 | 5.422496e+02 |   8.38%|  23.03%
 3480s|  1109k|357529 |  9791k|   8.8 |  1218M | 115 |1600 | 445 | 862 |1135k|  2 |  38 |   0 | 5.003231e+02 | 5.422496e+02 |   8.38%|  23.03%
 3481s|  1109k|357559 |  9792k|   8.8 |  1218M | 115 |1600 | 445 | 865 |1135k|  1 |  38 |   0 | 5.003231e+02 | 5.422496e+02 |   8.38%|  23.03%
 3481s|  1109k|357579 |  9793k|   8.8 |  1218M | 115 |1600 | 445 | 863 |1135k|  2 |  38 |   0 | 5.003231e+02 | 5.422496e+02 |   8.38%|  23.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3481s|  1109k|357601 |  9794k|   8.8 |  1218M | 115 |1600 | 445 | 864 |1135k|  2 |  38 |   0 | 5.003233e+02 | 5.422496e+02 |   8.38%|  23.03%
 3481s|  1109k|357633 |  9794k|   8.8 |  1218M | 115 |1600 | 445 | 868 |1135k|  2 |  38 |   0 | 5.003255e+02 | 5.422496e+02 |   8.38%|  23.03%
 3481s|  1109k|357649 |  9795k|   8.8 |  1218M | 115 |1600 | 445 | 866 |1136k|  0 |  38 |   0 | 5.003255e+02 | 5.422496e+02 |   8.38%|  23.04%
 3482s|  1109k|357677 |  9796k|   8.8 |  1218M | 115 |1600 | 445 | 852 |1136k|  0 |  38 |   0 | 5.003255e+02 | 5.422496e+02 |   8.38%|  23.04%
 3482s|  1109k|357711 |  9796k|   8.8 |  1218M | 115 |1600 | 445 | 879 |1136k|  0 |  38 |   0 | 5.003267e+02 | 5.422496e+02 |   8.38%|  23.04%
 3482s|  1109k|357727 |  9797k|   8.8 |  1218M | 115 |1600 | 445 | 857 |1136k|  1 |  38 |   0 | 5.003267e+02 | 5.422496e+02 |   8.38%|  23.04%
 3482s|  1110k|357747 |  9798k|   8.8 |  1218M | 115 |1600 | 445 | 866 |1136k|  2 |  38 |   0 | 5.003278e+02 | 5.422496e+02 |   8.38%|  23.04%
 3482s|  1110k|357771 |  9799k|   8.8 |  1219M | 115 |1600 | 445 | 862 |1136k|  1 |  38 |   0 | 5.003278e+02 | 5.422496e+02 |   8.38%|  23.04%
 3483s|  1110k|357807 |  9800k|   8.8 |  1219M | 115 |1600 | 445 | 857 |1136k|  0 |  38 |   0 | 5.003280e+02 | 5.422496e+02 |   8.38%|  23.04%
 3483s|  1110k|357829 |  9801k|   8.8 |  1219M | 115 |1600 | 445 | 865 |1136k|  2 |  38 |   0 | 5.003280e+02 | 5.422496e+02 |   8.38%|  23.04%
 3483s|  1110k|357855 |  9802k|   8.8 |  1219M | 115 |1600 | 445 | 861 |1136k|  0 |  38 |   0 | 5.003293e+02 | 5.422496e+02 |   8.38%|  23.04%
 3483s|  1110k|357871 |  9802k|   8.8 |  1219M | 115 |1600 | 445 | 853 |1136k|  0 |  38 |   0 | 5.003297e+02 | 5.422496e+02 |   8.38%|  23.04%
 3483s|  1110k|357891 |  9803k|   8.8 |  1220M | 115 |1600 | 445 | 864 |1137k|  2 |  38 |   0 | 5.003300e+02 | 5.422496e+02 |   8.38%|  23.04%
 3484s|  1110k|357905 |  9804k|   8.8 |  1220M | 115 |1600 | 445 | 857 |1137k|  1 |  38 |   0 | 5.003300e+02 | 5.422496e+02 |   8.38%|  23.04%
 3484s|  1110k|357937 |  9805k|   8.8 |  1220M | 115 |1600 | 445 | 859 |1137k|  2 |  38 |   0 | 5.003307e+02 | 5.422496e+02 |   8.38%|  23.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s|  1110k|357965 |  9806k|   8.8 |  1220M | 115 |1600 | 445 | 861 |1137k|  2 |  38 |   0 | 5.003307e+02 | 5.422496e+02 |   8.38%|  23.04%
 3484s|  1111k|357985 |  9807k|   8.8 |  1220M | 115 |1600 | 445 | 859 |1137k|  2 |  38 |   0 | 5.003310e+02 | 5.422496e+02 |   8.38%|  23.04%
 3484s|  1111k|358001 |  9808k|   8.8 |  1220M | 115 |1600 | 445 | 871 |1137k|  3 |  38 |   0 | 5.003326e+02 | 5.422496e+02 |   8.38%|  23.04%
 3485s|  1111k|358031 |  9808k|   8.8 |  1220M | 115 |1600 | 445 | 859 |1137k|  1 |  38 |   0 | 5.003335e+02 | 5.422496e+02 |   8.38%|  23.04%
 3485s|  1111k|358059 |  9809k|   8.8 |  1220M | 115 |1600 | 445 | 859 |1137k|  1 |  38 |   0 | 5.003335e+02 | 5.422496e+02 |   8.38%|  23.04%
 3485s|  1111k|358081 |  9810k|   8.8 |  1220M | 115 |1600 | 445 | 861 |1137k|  0 |  38 |   0 | 5.003335e+02 | 5.422496e+02 |   8.38%|  23.04%
 3485s|  1111k|358099 |  9811k|   8.8 |  1220M | 115 |1600 | 445 | 872 |1137k|  3 |  38 |   0 | 5.003335e+02 | 5.422496e+02 |   8.38%|  23.04%
 3485s|  1111k|358119 |  9812k|   8.8 |  1220M | 115 |1600 | 445 | 867 |1138k|  1 |  38 |   0 | 5.003335e+02 | 5.422496e+02 |   8.38%|  23.04%
 3486s|  1111k|358137 |  9813k|   8.8 |  1220M | 115 |1600 | 445 | 863 |1138k|  1 |  38 |   0 | 5.003337e+02 | 5.422496e+02 |   8.38%|  23.04%
 3486s|  1111k|358165 |  9813k|   8.8 |  1220M | 115 |1600 | 445 | 856 |1138k|  2 |  38 |   0 | 5.003337e+02 | 5.422496e+02 |   8.38%|  23.04%
 3486s|  1111k|358199 |  9814k|   8.8 |  1220M | 115 |1600 | 445 | 861 |1138k|  2 |  38 |   0 | 5.003337e+02 | 5.422496e+02 |   8.38%|  23.04%
 3486s|  1112k|358231 |  9815k|   8.8 |  1220M | 115 |1600 | 445 | 856 |1138k|  1 |  38 |   0 | 5.003356e+02 | 5.422496e+02 |   8.38%|  23.04%
