2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|155500 |155467 |  8667k|  55.7 |  1151M | 120 |1350 | 490 |1116 | 524k|  1 | 264 |2522 | 3.793414e+02 | 8.182064e+02 | 115.69%| unknown
 2772s|155600 |155567 |  8672k|  55.7 |  1151M | 120 |1350 | 490 |1135 | 524k|  3 | 264 |2524 | 3.793414e+02 | 8.182064e+02 | 115.69%| unknown
 2774s|155700 |155667 |  8679k|  55.7 |  1151M | 120 |1350 | 490 |1130 | 524k|  1 | 264 |2526 | 3.793461e+02 | 8.182064e+02 | 115.69%| unknown
 2775s|155800 |155767 |  8683k|  55.7 |  1151M | 120 |1350 | 490 |1128 | 525k|  1 | 264 |2527 | 3.793461e+02 | 8.182064e+02 | 115.69%| unknown
 2776s|155900 |155867 |  8687k|  55.7 |  1151M | 120 |1350 | 489 |1138 | 525k|  3 | 264 |2527 | 3.793461e+02 | 8.182064e+02 | 115.69%| unknown
 2777s|156000 |155967 |  8695k|  55.7 |  1154M | 120 |1350 | 489 |1125 | 525k|  2 | 264 |2529 | 3.793491e+02 | 8.182064e+02 | 115.69%| unknown
 2795s|156100 |156067 |  8701k|  55.7 |  1154M | 120 |1350 | 490 |1137 | 526k|  2 | 265 |2529 | 3.793491e+02 | 8.182064e+02 | 115.69%| unknown
 2796s|156200 |156167 |  8705k|  55.7 |  1154M | 120 |1350 | 490 |1151 | 526k|  6 | 265 |2530 | 3.793491e+02 | 8.182064e+02 | 115.69%| unknown
 2797s|156300 |156267 |  8712k|  55.7 |  1155M | 120 |1350 | 490 |1120 | 526k|  3 | 265 |2530 | 3.793575e+02 | 8.182064e+02 | 115.68%| unknown
 2798s|156400 |156367 |  8715k|  55.7 |  1157M | 120 |1350 | 490 |1146 | 527k|  4 | 265 |2530 | 3.793575e+02 | 8.182064e+02 | 115.68%| unknown
 2799s|156500 |156467 |  8718k|  55.6 |  1159M | 120 |1350 | 490 |1142 | 527k|  1 | 265 |2530 | 3.793640e+02 | 8.182064e+02 | 115.68%| unknown
 2800s|156600 |156567 |  8723k|  55.6 |  1159M | 120 |1350 | 490 |1141 | 527k|  2 | 265 |2530 | 3.793640e+02 | 8.182064e+02 | 115.68%| unknown
 2801s|156700 |156667 |  8727k|  55.6 |  1160M | 120 |1350 | 490 |1136 | 528k|  1 | 265 |2530 | 3.793696e+02 | 8.182064e+02 | 115.68%| unknown
 2803s|156800 |156767 |  8733k|  55.6 |  1160M | 120 |1350 | 489 |1065 | 528k|  1 | 265 |2530 | 3.793782e+02 | 8.182064e+02 | 115.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|156900 |156867 |  8737k|  55.6 |  1160M | 120 |1350 | 489 |1055 | 528k|  2 | 265 |2531 | 3.793841e+02 | 8.182064e+02 | 115.67%| unknown
 2805s|157000 |156967 |  8743k|  55.6 |  1160M | 120 |1350 | 488 |1115 | 529k|  2 | 265 |2531 | 3.793841e+02 | 8.182064e+02 | 115.67%| unknown
 2806s|157100 |157067 |  8747k|  55.6 |  1162M | 120 |1350 | 488 |1152 | 529k|  2 | 265 |2533 | 3.793841e+02 | 8.182064e+02 | 115.67%| unknown
 2807s|157200 |157167 |  8753k|  55.6 |  1163M | 120 |1350 | 487 |1148 | 529k|  2 | 265 |2533 | 3.793841e+02 | 8.182064e+02 | 115.67%| unknown
 2808s|157300 |157267 |  8759k|  55.6 |  1166M | 120 |1350 | 487 |1145 | 530k|  4 | 265 |2535 | 3.793841e+02 | 8.182064e+02 | 115.67%| unknown
 2809s|157400 |157367 |  8763k|  55.6 |  1166M | 120 |1350 | 487 |1137 | 530k|  2 | 265 |2538 | 3.793841e+02 | 8.182064e+02 | 115.67%| unknown
 2811s|157500 |157467 |  8769k|  55.6 |  1166M | 120 |1350 | 488 |1098 | 531k|  1 | 266 |2538 | 3.793857e+02 | 8.182064e+02 | 115.67%| unknown
 2812s|157600 |157567 |  8774k|  55.6 |  1169M | 120 |1350 | 488 |1162 | 531k|  2 | 266 |2544 | 3.793857e+02 | 8.182064e+02 | 115.67%| unknown
 2814s|157700 |157667 |  8780k|  55.6 |  1169M | 120 |1350 | 488 |1159 | 532k|  2 | 266 |2544 | 3.793857e+02 | 8.182064e+02 | 115.67%| unknown
 2815s|157800 |157767 |  8784k|  55.6 |  1170M | 120 |1350 | 488 |1115 | 532k|  5 | 266 |2544 | 3.793857e+02 | 8.182064e+02 | 115.67%| unknown
 2816s|157900 |157867 |  8788k|  55.6 |  1170M | 120 |1350 | 488 |1156 | 532k|  1 | 266 |2547 | 3.793857e+02 | 8.182064e+02 | 115.67%| unknown
 2816s|158000 |157967 |  8791k|  55.6 |  1170M | 120 |1350 | 488 |1128 | 532k|  2 | 266 |2547 | 3.793857e+02 | 8.182064e+02 | 115.67%| unknown
 2818s|158100 |158067 |  8795k|  55.6 |  1172M | 120 |1350 | 488 |1095 | 533k|  3 | 266 |2550 | 3.793956e+02 | 8.182064e+02 | 115.66%| unknown
 2818s|158200 |158167 |  8797k|  55.5 |  1172M | 120 |1350 | 488 |1149 | 533k|  1 | 266 |2551 | 3.793956e+02 | 8.182064e+02 | 115.66%| unknown
 2819s|158300 |158267 |  8800k|  55.5 |  1173M | 120 |1350 | 489 |1091 | 533k|  1 | 267 |2551 | 3.793956e+02 | 8.182064e+02 | 115.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s|158400 |158367 |  8804k|  55.5 |  1173M | 120 |1350 | 489 |1145 | 533k|  1 | 267 |2555 | 3.794034e+02 | 8.182064e+02 | 115.66%| unknown
 2822s|158500 |158467 |  8810k|  55.5 |  1174M | 120 |1350 | 489 |1138 | 534k|  4 | 267 |2556 | 3.794034e+02 | 8.182064e+02 | 115.66%| unknown
 2824s|158600 |158567 |  8818k|  55.5 |  1176M | 120 |1350 | 489 |1163 | 534k|  1 | 267 |2556 | 3.794052e+02 | 8.182064e+02 | 115.66%| unknown
 2826s|158700 |158667 |  8825k|  55.5 |  1176M | 120 |1350 | 489 |1166 | 535k|  1 | 267 |2556 | 3.794074e+02 | 8.182064e+02 | 115.65%| unknown
 2828s|158800 |158767 |  8833k|  55.6 |  1177M | 120 |1350 | 489 |1141 | 535k|  2 | 267 |2557 | 3.794181e+02 | 8.182064e+02 | 115.65%| unknown
 2829s|158900 |158867 |  8838k|  55.6 |  1179M | 120 |1350 | 489 |1154 | 535k|  1 | 267 |2558 | 3.794181e+02 | 8.182064e+02 | 115.65%| unknown
 2831s|159000 |158967 |  8844k|  55.6 |  1180M | 120 |1350 | 490 |1117 | 536k|  2 | 268 |2558 | 3.794287e+02 | 8.182064e+02 | 115.64%| unknown
 2832s|159100 |159067 |  8850k|  55.6 |  1180M | 120 |1350 | 490 |1098 | 536k|  2 | 268 |2558 | 3.794287e+02 | 8.182064e+02 | 115.64%| unknown
 2833s|159200 |159167 |  8854k|  55.6 |  1182M | 120 |1350 | 490 |1154 | 536k|  3 | 268 |2558 | 3.794344e+02 | 8.182064e+02 | 115.64%| unknown
 2837s|159300 |159267 |  8859k|  55.5 |  1182M | 120 |1350 | 490 |1131 | 537k|  3 | 268 |2558 | 3.794344e+02 | 8.182064e+02 | 115.64%| unknown
 2839s|159400 |159367 |  8866k|  55.6 |  1183M | 120 |1350 | 491 |1061 | 537k|  2 | 269 |2558 | 3.794392e+02 | 8.182064e+02 | 115.64%| unknown
 2840s|159500 |159467 |  8872k|  55.6 |  1184M | 120 |1350 | 491 |1123 | 538k|  1 | 269 |2558 | 3.794576e+02 | 8.182064e+02 | 115.63%| unknown
 2841s|159600 |159567 |  8878k|  55.6 |  1184M | 120 |1350 | 491 |1065 | 538k|  1 | 269 |2559 | 3.794605e+02 | 8.182064e+02 | 115.62%| unknown
 2843s|159700 |159667 |  8883k|  55.6 |  1184M | 120 |1350 | 490 |1083 | 538k|  1 | 269 |2559 | 3.794605e+02 | 8.182064e+02 | 115.62%| unknown
 2844s|159800 |159767 |  8886k|  55.5 |  1185M | 120 |1350 | 490 |1150 | 539k|  2 | 269 |2561 | 3.794605e+02 | 8.182064e+02 | 115.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|159900 |159867 |  8892k|  55.5 |  1186M | 120 |1350 | 490 |1133 | 539k|  2 | 269 |2561 | 3.794605e+02 | 8.182064e+02 | 115.62%| unknown
 2846s|160000 |159967 |  8898k|  55.5 |  1187M | 120 |1350 | 490 |1137 | 539k|  2 | 269 |2561 | 3.794605e+02 | 8.182064e+02 | 115.62%| unknown
 2848s|160100 |160067 |  8904k|  55.6 |  1187M | 120 |1350 | 490 |1137 | 540k|  7 | 269 |2561 | 3.794662e+02 | 8.182064e+02 | 115.62%| unknown
 2867s|160200 |160167 |  8911k|  55.6 |  1187M | 120 |1350 | 490 |1091 | 540k|  1 | 269 |2561 | 3.794691e+02 | 8.182064e+02 | 115.62%| unknown
 2868s|160300 |160267 |  8914k|  55.5 |  1187M | 120 |1350 | 490 |1128 | 540k|  3 | 269 |2563 | 3.794691e+02 | 8.182064e+02 | 115.62%| unknown
 2869s|160400 |160367 |  8917k|  55.5 |  1191M | 120 |1350 | 490 |1142 | 541k|  3 | 269 |2565 | 3.794691e+02 | 8.182064e+02 | 115.62%| unknown
 2870s|160500 |160467 |  8924k|  55.5 |  1192M | 120 |1350 | 490 |1155 | 541k|  1 | 269 |2565 | 3.794801e+02 | 8.182064e+02 | 115.61%| unknown
 2872s|160600 |160567 |  8930k|  55.5 |  1195M | 120 |1350 | 490 |1118 | 542k|  3 | 269 |2567 | 3.795051e+02 | 8.182064e+02 | 115.60%| unknown
 2874s|160700 |160667 |  8936k|  55.5 |  1196M | 120 |1350 | 490 |1110 | 542k|  2 | 269 |2569 | 3.795105e+02 | 8.182064e+02 | 115.60%| unknown
 2875s|160800 |160767 |  8940k|  55.5 |  1196M | 120 |1350 | 490 |1161 | 542k|  2 | 269 |2570 | 3.795105e+02 | 8.182064e+02 | 115.60%| unknown
 2877s|160900 |160867 |  8946k|  55.5 |  1196M | 120 |1350 | 490 |1171 | 543k|  3 | 269 |2573 | 3.795105e+02 | 8.182064e+02 | 115.60%| unknown
 2878s|161000 |160967 |  8950k|  55.5 |  1196M | 120 |1350 | 490 |1088 | 543k|  2 | 269 |2573 | 3.795105e+02 | 8.182064e+02 | 115.60%| unknown
 2879s|161100 |161067 |  8956k|  55.5 |  1198M | 120 |1350 | 490 |1097 | 543k|  1 | 269 |2574 | 3.795105e+02 | 8.182064e+02 | 115.60%| unknown
 2881s|161200 |161167 |  8961k|  55.5 |  1199M | 120 |1350 | 489 |1087 | 543k|  3 | 269 |2574 | 3.795171e+02 | 8.182064e+02 | 115.59%| unknown
 2882s|161300 |161267 |  8967k|  55.5 |  1201M | 120 |1350 | 489 |1072 | 544k|  3 | 269 |2575 | 3.795226e+02 | 8.182064e+02 | 115.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s|161400 |161367 |  8970k|  55.5 |  1201M | 120 |1350 | 489 |1089 | 544k|  1 | 269 |2575 | 3.795226e+02 | 8.182064e+02 | 115.59%| unknown
 2883s|161500 |161467 |  8974k|  55.5 |  1203M | 120 |1350 | 489 |1096 | 544k|  3 | 269 |2577 | 3.795274e+02 | 8.182064e+02 | 115.59%| unknown
 2885s|161600 |161567 |  8979k|  55.5 |  1203M | 120 |1350 | 489 |1125 | 544k|  2 | 269 |2577 | 3.795274e+02 | 8.182064e+02 | 115.59%| unknown
 2886s|161700 |161667 |  8983k|  55.5 |  1203M | 120 |1350 | 489 |1126 | 545k|  1 | 269 |2577 | 3.795274e+02 | 8.182064e+02 | 115.59%| unknown
 2887s|161800 |161767 |  8988k|  55.5 |  1205M | 120 |1350 | 489 |1131 | 545k|  4 | 269 |2578 | 3.795274e+02 | 8.182064e+02 | 115.59%| unknown
 2888s|161900 |161867 |  8994k|  55.5 |  1207M | 120 |1350 | 489 |1102 | 545k|  1 | 269 |2579 | 3.795274e+02 | 8.182064e+02 | 115.59%| unknown
 2889s|162000 |161967 |  8997k|  55.5 |  1207M | 120 |1350 | 490 |1128 | 545k|  1 | 270 |2580 | 3.795274e+02 | 8.182064e+02 | 115.59%| unknown
 2890s|162100 |162067 |  9000k|  55.5 |  1207M | 120 |1350 | 490 |1112 | 546k|  3 | 270 |2580 | 3.795274e+02 | 8.182064e+02 | 115.59%| unknown
 2891s|162200 |162167 |  9004k|  55.5 |  1208M | 120 |1350 | 490 |1118 | 546k|  1 | 270 |2581 | 3.795274e+02 | 8.182064e+02 | 115.59%| unknown
 2893s|162300 |162267 |  9013k|  55.5 |  1209M | 120 |1350 | 490 |1091 | 546k|  6 | 271 |2581 | 3.795300e+02 | 8.182064e+02 | 115.58%| unknown
 2894s|162400 |162367 |  9019k|  55.5 |  1210M | 120 |1350 | 490 |1060 | 547k|  7 | 271 |2581 | 3.795346e+02 | 8.182064e+02 | 115.58%| unknown
 2895s|162500 |162467 |  9025k|  55.5 |  1211M | 120 |1350 | 490 |1094 | 547k|  2 | 271 |2582 | 3.795381e+02 | 8.182064e+02 | 115.58%| unknown
 2897s|162600 |162567 |  9030k|  55.5 |  1212M | 120 |1350 | 490 |1085 | 547k|  1 | 271 |2582 | 3.795381e+02 | 8.182064e+02 | 115.58%| unknown
 2898s|162700 |162667 |  9035k|  55.5 |  1213M | 120 |1350 | 490 |1128 | 548k|  1 | 271 |2583 | 3.795381e+02 | 8.182064e+02 | 115.58%| unknown
 2899s|162800 |162767 |  9038k|  55.5 |  1214M | 120 |1350 | 490 |1117 | 548k|  1 | 271 |2584 | 3.795381e+02 | 8.182064e+02 | 115.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|162900 |162867 |  9042k|  55.4 |  1214M | 120 |1350 | 490 |1118 | 548k|  1 | 271 |2584 | 3.795381e+02 | 8.182064e+02 | 115.58%| unknown
 2903s|163000 |162967 |  9047k|  55.4 |  1214M | 120 |1350 | 490 |1114 | 548k|  5 | 271 |2585 | 3.795381e+02 | 8.182064e+02 | 115.58%| unknown
 2905s|163100 |163067 |  9052k|  55.4 |  1215M | 120 |1350 | 490 |1147 | 549k|  4 | 271 |2585 | 3.795381e+02 | 8.182064e+02 | 115.58%| unknown
 2906s|163200 |163167 |  9060k|  55.4 |  1216M | 120 |1350 | 490 |1141 | 549k|  3 | 271 |2586 | 3.795424e+02 | 8.182064e+02 | 115.58%| unknown
 2907s|163300 |163267 |  9063k|  55.4 |  1216M | 120 |1350 | 489 |1156 | 549k|  2 | 271 |2587 | 3.795424e+02 | 8.182064e+02 | 115.58%| unknown
 2909s|163400 |163367 |  9070k|  55.4 |  1216M | 120 |1350 | 489 |1154 | 550k|  1 | 271 |2587 | 3.795486e+02 | 8.182064e+02 | 115.57%| unknown
 2910s|163500 |163467 |  9074k|  55.4 |  1220M | 120 |1350 | 489 |1088 | 550k|  2 | 271 |2587 | 3.795531e+02 | 8.182064e+02 | 115.57%| unknown
 2911s|163600 |163567 |  9080k|  55.4 |  1222M | 120 |1350 | 489 |1136 | 550k|  3 | 271 |2588 | 3.795531e+02 | 8.182064e+02 | 115.57%| unknown
 2912s|163700 |163667 |  9084k|  55.4 |  1223M | 120 |1350 | 489 |1163 | 550k|  2 | 271 |2599 | 3.795531e+02 | 8.182064e+02 | 115.57%| unknown
 2913s|163800 |163767 |  9088k|  55.4 |  1224M | 120 |1350 | 489 |1087 | 551k|  1 | 271 |2599 | 3.795531e+02 | 8.182064e+02 | 115.57%| unknown
 2915s|163900 |163867 |  9096k|  55.4 |  1225M | 120 |1350 | 489 |1110 | 551k|  3 | 271 |2600 | 3.795557e+02 | 8.182064e+02 | 115.57%| unknown
 2916s|164000 |163967 |  9100k|  55.4 |  1226M | 120 |1350 | 489 |1142 | 551k|  2 | 271 |2600 | 3.795560e+02 | 8.182064e+02 | 115.57%| unknown
 2918s|164100 |164067 |  9105k|  55.4 |  1227M | 120 |1350 | 489 |1094 | 552k|  1 | 271 |2601 | 3.795579e+02 | 8.182064e+02 | 115.57%| unknown
 2919s|164200 |164167 |  9110k|  55.4 |  1228M | 120 |1350 | 489 |1139 | 552k|  2 | 271 |2604 | 3.795579e+02 | 8.182064e+02 | 115.57%| unknown
 2921s|164300 |164267 |  9117k|  55.4 |  1228M | 120 |1350 | 489 |1148 | 553k|  2 | 271 |2607 | 3.795579e+02 | 8.182064e+02 | 115.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s|164400 |164367 |  9121k|  55.4 |  1228M | 120 |1350 | 489 |1151 | 553k|  1 | 271 |2610 | 3.795579e+02 | 8.182064e+02 | 115.57%| unknown
 2923s|164500 |164467 |  9127k|  55.4 |  1229M | 120 |1350 | 489 |1138 | 553k|  1 | 271 |2612 | 3.795579e+02 | 8.182064e+02 | 115.57%| unknown
 2925s|164600 |164567 |  9134k|  55.4 |  1229M | 120 |1350 | 489 |1152 | 554k|  1 | 271 |2612 | 3.795579e+02 | 8.182064e+02 | 115.57%| unknown
 2927s|164700 |164667 |  9143k|  55.5 |  1229M | 120 |1350 | 489 |1105 | 554k|  1 | 271 |2614 | 3.795631e+02 | 8.182064e+02 | 115.57%| unknown
 2928s|164800 |164767 |  9145k|  55.4 |  1229M | 120 |1350 | 489 |1104 | 555k|  1 | 271 |2614 | 3.795631e+02 | 8.182064e+02 | 115.57%| unknown
 2929s|164900 |164867 |  9153k|  55.4 |  1231M | 120 |1350 | 489 |1133 | 555k|  4 | 271 |2616 | 3.795631e+02 | 8.182064e+02 | 115.57%| unknown
 2930s|165000 |164967 |  9157k|  55.4 |  1232M | 120 |1350 | 489 |1134 | 555k|  1 | 271 |2616 | 3.795631e+02 | 8.182064e+02 | 115.57%| unknown
 2931s|165100 |165067 |  9163k|  55.4 |  1232M | 120 |1350 | 489 |1142 | 556k|  7 | 271 |2616 | 3.795631e+02 | 8.182064e+02 | 115.57%| unknown
 2932s|165200 |165167 |  9167k|  55.4 |  1235M | 120 |1350 | 489 |1085 | 556k|  1 | 271 |2616 | 3.795631e+02 | 8.182064e+02 | 115.57%| unknown
 2933s|165300 |165267 |  9172k|  55.4 |  1235M | 120 |1350 | 490 |1167 | 556k|  1 | 272 |2620 | 3.795669e+02 | 8.182064e+02 | 115.56%| unknown
 2934s|165400 |165367 |  9178k|  55.4 |  1235M | 120 |1350 | 490 |1076 | 557k|  1 | 272 |2622 | 3.795719e+02 | 8.182064e+02 | 115.56%| unknown
 2935s|165500 |165467 |  9184k|  55.4 |  1235M | 120 |1350 | 490 |1069 | 557k|  3 | 272 |2623 | 3.795766e+02 | 8.182064e+02 | 115.56%| unknown
 2937s|165600 |165567 |  9189k|  55.4 |  1235M | 120 |1350 | 490 |1075 | 557k|  1 | 272 |2624 | 3.795766e+02 | 8.182064e+02 | 115.56%| unknown
 2938s|165700 |165667 |  9194k|  55.4 |  1236M | 120 |1350 | 490 |1065 | 557k|  1 | 272 |2625 | 3.795818e+02 | 8.182064e+02 | 115.55%| unknown
 2940s|165800 |165767 |  9199k|  55.4 |  1237M | 120 |1350 | 490 |1053 | 558k|  4 | 273 |2625 | 3.795818e+02 | 8.182064e+02 | 115.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s|165900 |165867 |  9205k|  55.4 |  1238M | 120 |1350 | 490 |1065 | 558k|  1 | 273 |2625 | 3.795818e+02 | 8.182064e+02 | 115.55%| unknown
 2942s|166000 |165967 |  9208k|  55.4 |  1238M | 120 |1350 | 490 |1079 | 558k|  4 | 273 |2625 | 3.795818e+02 | 8.182064e+02 | 115.55%| unknown
 2943s|166100 |166067 |  9213k|  55.4 |  1239M | 120 |1350 | 490 |1075 | 558k|  2 | 273 |2625 | 3.795843e+02 | 8.182064e+02 | 115.55%| unknown
 2944s|166200 |166167 |  9217k|  55.4 |  1239M | 120 |1350 | 490 |1082 | 559k|  2 | 273 |2631 | 3.795843e+02 | 8.182064e+02 | 115.55%| unknown
 2946s|166300 |166267 |  9222k|  55.4 |  1239M | 120 |1350 | 490 |1076 | 559k|  1 | 273 |2631 | 3.795843e+02 | 8.182064e+02 | 115.55%| unknown
 2947s|166400 |166367 |  9228k|  55.4 |  1240M | 120 |1350 | 491 |1052 | 559k|  3 | 274 |2631 | 3.795965e+02 | 8.182064e+02 | 115.55%| unknown
 2948s|166500 |166467 |  9233k|  55.4 |  1241M | 120 |1350 | 491 |1071 | 560k|  1 | 274 |2631 | 3.795965e+02 | 8.182064e+02 | 115.55%| unknown
 2950s|166600 |166567 |  9240k|  55.4 |  1242M | 120 |1350 | 491 |1096 | 560k|  1 | 274 |2633 | 3.796092e+02 | 8.182064e+02 | 115.54%| unknown
 2952s|166700 |166667 |  9248k|  55.4 |  1242M | 120 |1350 | 491 |1065 | 560k|  1 | 275 |2634 | 3.796138e+02 | 8.182064e+02 | 115.54%| unknown
 2954s|166800 |166767 |  9255k|  55.4 |  1242M | 120 |1350 | 491 |1090 | 561k|  5 | 275 |2634 | 3.796138e+02 | 8.182064e+02 | 115.54%| unknown
 2955s|166900 |166867 |  9262k|  55.4 |  1245M | 120 |1350 | 491 |1087 | 561k|  2 | 275 |2634 | 3.796138e+02 | 8.182064e+02 | 115.54%| unknown
 2957s|167000 |166967 |  9269k|  55.4 |  1246M | 120 |1350 | 490 |1082 | 562k|  2 | 275 |2634 | 3.796138e+02 | 8.182064e+02 | 115.54%| unknown
 2958s|167100 |167067 |  9276k|  55.4 |  1247M | 120 |1350 | 490 |1061 | 562k|  1 | 275 |2634 | 3.796269e+02 | 8.182064e+02 | 115.53%| unknown
 2959s|167200 |167167 |  9280k|  55.4 |  1248M | 120 |1350 | 490 |1075 | 562k|  1 | 275 |2637 | 3.796269e+02 | 8.182064e+02 | 115.53%| unknown
 2960s|167300 |167267 |  9284k|  55.4 |  1249M | 120 |1350 | 491 |1063 | 562k|  7 | 276 |2637 | 3.796269e+02 | 8.182064e+02 | 115.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|167400 |167367 |  9287k|  55.4 |  1249M | 120 |1350 | 491 |1090 | 563k|  5 | 276 |2637 | 3.796269e+02 | 8.182064e+02 | 115.53%| unknown
 2963s|167500 |167467 |  9292k|  55.4 |  1250M | 120 |1350 | 491 |1071 | 563k|  3 | 276 |2641 | 3.796359e+02 | 8.182064e+02 | 115.52%| unknown
 2963s|167600 |167567 |  9296k|  55.4 |  1251M | 120 |1350 | 491 |1080 | 563k|  3 | 276 |2641 | 3.796359e+02 | 8.182064e+02 | 115.52%| unknown
 2968s|167700 |167667 |  9300k|  55.4 |  1251M | 120 |1350 | 491 |1073 | 564k|  4 | 276 |2641 | 3.796379e+02 | 8.182064e+02 | 115.52%| unknown
 2969s|167800 |167767 |  9306k|  55.4 |  1252M | 120 |1350 | 490 |1093 | 564k|  1 | 276 |2641 | 3.796386e+02 | 8.182064e+02 | 115.52%| unknown
 2970s|167900 |167867 |  9312k|  55.4 |  1253M | 120 |1350 | 490 |1111 | 564k|  1 | 276 |2642 | 3.796396e+02 | 8.182064e+02 | 115.52%| unknown
 2972s|168000 |167967 |  9320k|  55.4 |  1254M | 120 |1350 | 490 |1107 | 565k|  2 | 276 |2644 | 3.796414e+02 | 8.182064e+02 | 115.52%| unknown
 2978s|168100 |168067 |  9330k|  55.4 |  1256M | 120 |1350 | 490 |1114 | 565k|  2 | 276 |2645 | 3.796414e+02 | 8.182064e+02 | 115.52%| unknown
 2980s|168200 |168167 |  9336k|  55.4 |  1257M | 120 |1350 | 490 |1088 | 565k|  2 | 276 |2647 | 3.796470e+02 | 8.182064e+02 | 115.52%| unknown
 2981s|168300 |168267 |  9340k|  55.4 |  1258M | 120 |1350 | 490 |1078 | 566k|  3 | 276 |2650 | 3.796488e+02 | 8.182064e+02 | 115.52%| unknown
 2982s|168400 |168367 |  9344k|  55.4 |  1261M | 120 |1350 | 490 |1041 | 566k|  1 | 276 |2650 | 3.796559e+02 | 8.182064e+02 | 115.51%| unknown
 2984s|168500 |168467 |  9350k|  55.4 |  1261M | 120 |1350 | 490 |1092 | 566k|  2 | 276 |2650 | 3.796683e+02 | 8.182064e+02 | 115.51%| unknown
 2985s|168600 |168567 |  9356k|  55.4 |  1262M | 120 |1350 | 490 |1113 | 567k|  5 | 276 |2650 | 3.796683e+02 | 8.182064e+02 | 115.51%| unknown
 2987s|168700 |168667 |  9362k|  55.4 |  1262M | 120 |1350 | 490 |1035 | 567k|  2 | 276 |2650 | 3.796683e+02 | 8.182064e+02 | 115.51%| unknown
 2989s|168800 |168767 |  9368k|  55.4 |  1263M | 120 |1350 | 490 |1108 | 568k|  2 | 276 |2651 | 3.796719e+02 | 8.182064e+02 | 115.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|168900 |168867 |  9375k|  55.4 |  1263M | 120 |1350 | 490 |1126 | 568k|  8 | 276 |2651 | 3.796719e+02 | 8.182064e+02 | 115.50%| unknown
 2992s|169000 |168967 |  9381k|  55.4 |  1263M | 120 |1350 | 491 |1073 | 568k|  2 | 277 |2652 | 3.796755e+02 | 8.182064e+02 | 115.50%| unknown
 2993s|169100 |169067 |  9385k|  55.4 |  1263M | 120 |1350 | 491 |1078 | 569k|  1 | 277 |2652 | 3.796755e+02 | 8.182064e+02 | 115.50%| unknown
 2994s|169200 |169167 |  9390k|  55.4 |  1264M | 120 |1350 | 491 |1070 | 569k|  1 | 277 |2653 | 3.796790e+02 | 8.182064e+02 | 115.50%| unknown
 2995s|169300 |169267 |  9395k|  55.4 |  1266M | 120 |1350 | 491 |1084 | 569k|  2 | 277 |2653 | 3.796870e+02 | 8.182064e+02 | 115.49%| unknown
