2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s|198700 |195601 |  9297k|  46.8 |  1294M |  61 | 600 | 251 | 601 | 868k|  7 | 915 |1378 | 3.723887e+02 | 7.080105e+02 |  90.13%| unknown
 1807s|198800 |195701 |  9303k|  46.8 |  1294M |  61 | 600 | 251 | 596 | 868k|  1 | 916 |1378 | 3.723918e+02 | 7.080105e+02 |  90.13%| unknown
 1807s|198900 |195801 |  9308k|  46.8 |  1295M |  61 | 600 | 251 | 600 | 868k|  2 | 916 |1378 | 3.723930e+02 | 7.080105e+02 |  90.12%| unknown
 1808s|199000 |195901 |  9314k|  46.8 |  1295M |  61 | 600 | 251 | 621 | 869k|  4 | 916 |1378 | 3.723959e+02 | 7.080105e+02 |  90.12%| unknown
 1809s|199100 |195997 |  9319k|  46.8 |  1296M |  61 | 600 | 251 | 591 | 869k|  1 | 916 |1378 | 3.723963e+02 | 7.080105e+02 |  90.12%| unknown
 1809s|199200 |196097 |  9323k|  46.8 |  1296M |  61 | 600 | 250 | 613 | 870k|  4 | 916 |1378 | 3.723989e+02 | 7.080105e+02 |  90.12%| unknown
 1810s|199300 |196195 |  9327k|  46.8 |  1296M |  61 | 600 | 250 | 617 | 870k|  0 | 916 |1378 | 3.724059e+02 | 7.080105e+02 |  90.12%| unknown
 1811s|199400 |196291 |  9331k|  46.8 |  1297M |  61 | 600 | 249 | 578 | 870k|  6 | 916 |1378 | 3.724101e+02 | 7.080105e+02 |  90.12%| unknown
 1812s|199500 |196389 |  9337k|  46.8 |  1297M |  61 | 600 | 249 | 623 | 871k|  5 | 916 |1378 | 3.724173e+02 | 7.080105e+02 |  90.11%| unknown
 1813s|199600 |196489 |  9342k|  46.8 |  1298M |  61 | 600 | 250 | 637 | 872k|  8 | 917 |1378 | 3.724175e+02 | 7.080105e+02 |  90.11%| unknown
 1813s|199700 |196589 |  9347k|  46.8 |  1298M |  61 | 600 | 250 | 600 | 872k|  1 | 917 |1378 | 3.724199e+02 | 7.080105e+02 |  90.11%| unknown
 1814s|199800 |196689 |  9353k|  46.8 |  1299M |  61 | 600 | 249 | 602 | 872k|  3 | 917 |1378 | 3.724266e+02 | 7.080105e+02 |  90.11%| unknown
 1817s|199900 |196783 |  9358k|  46.8 |  1301M |  61 | 600 | 249 | 615 | 873k|  8 | 917 |1378 | 3.724297e+02 | 7.080105e+02 |  90.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|200000 |196877 |  9363k|  46.8 |  1302M |  61 | 600 | 249 | 580 | 873k|  6 | 917 |1378 | 3.724347e+02 | 7.080105e+02 |  90.10%| unknown
 1819s|200100 |196975 |  9367k|  46.8 |  1302M |  61 | 600 | 249 | 581 | 874k|  2 | 917 |1378 | 3.724358e+02 | 7.080105e+02 |  90.10%| unknown
 1820s|200200 |197075 |  9372k|  46.8 |  1302M |  61 | 600 | 249 | 622 | 874k|  2 | 917 |1378 | 3.724361e+02 | 7.080105e+02 |  90.10%| unknown
 1820s|200300 |197173 |  9377k|  46.8 |  1302M |  61 | 600 | 248 | 607 | 875k|  1 | 917 |1378 | 3.724427e+02 | 7.080105e+02 |  90.10%| unknown
 1821s|200400 |197273 |  9381k|  46.8 |  1303M |  61 | 600 | 248 | 614 | 875k|  1 | 917 |1378 | 3.724449e+02 | 7.080105e+02 |  90.10%| unknown
 1821s|200500 |197373 |  9384k|  46.8 |  1303M |  61 | 600 | 249 | 567 | 875k|  1 | 918 |1378 | 3.724501e+02 | 7.080105e+02 |  90.10%| unknown
 1822s|200600 |197473 |  9389k|  46.8 |  1304M |  61 | 600 | 250 | 582 | 875k|  1 | 919 |1378 | 3.724527e+02 | 7.080105e+02 |  90.09%| unknown
 1823s|200700 |197573 |  9393k|  46.8 |  1305M |  61 | 600 | 250 | 603 | 876k|  1 | 919 |1378 | 3.724595e+02 | 7.080105e+02 |  90.09%| unknown
 1823s|200800 |197673 |  9398k|  46.8 |  1306M |  61 | 600 | 250 | 580 | 876k|  3 | 919 |1378 | 3.724618e+02 | 7.080105e+02 |  90.09%| unknown
 1824s|200900 |197771 |  9401k|  46.8 |  1306M |  61 | 600 | 250 | 618 | 876k|  4 | 919 |1378 | 3.724638e+02 | 7.080105e+02 |  90.09%| unknown
 1825s|201000 |197871 |  9407k|  46.8 |  1308M |  61 | 600 | 250 | 609 | 877k|  2 | 920 |1378 | 3.724646e+02 | 7.080105e+02 |  90.09%| unknown
 1825s|201100 |197965 |  9411k|  46.8 |  1308M |  61 | 600 | 250 | 630 | 877k|  3 | 920 |1378 | 3.724667e+02 | 7.080105e+02 |  90.09%| unknown
 1827s|201200 |198063 |  9416k|  46.8 |  1309M |  61 | 600 | 249 | 612 | 878k|  1 | 920 |1378 | 3.724677e+02 | 7.080105e+02 |  90.09%| unknown
 1828s|201300 |198163 |  9421k|  46.8 |  1310M |  61 | 600 | 249 | 584 | 878k|  4 | 920 |1379 | 3.724700e+02 | 7.080105e+02 |  90.09%| unknown
 1828s|201400 |198263 |  9425k|  46.8 |  1311M |  61 | 600 | 249 | 587 | 879k|  2 | 920 |1379 | 3.724700e+02 | 7.080105e+02 |  90.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s|201500 |198361 |  9431k|  46.8 |  1311M |  61 | 600 | 248 | 607 | 879k|  1 | 920 |1379 | 3.724747e+02 | 7.080105e+02 |  90.08%| unknown
 1830s|201600 |198461 |  9435k|  46.8 |  1311M |  61 | 600 | 247 | 601 | 880k|  4 | 920 |1379 | 3.724766e+02 | 7.080105e+02 |  90.08%| unknown
 1830s|201700 |198561 |  9439k|  46.8 |  1311M |  61 | 600 | 247 | 617 | 880k|  2 | 920 |1379 | 3.724775e+02 | 7.080105e+02 |  90.08%| unknown
 1831s|201800 |198661 |  9443k|  46.8 |  1312M |  61 | 600 | 247 | 616 | 880k|  3 | 920 |1379 | 3.724835e+02 | 7.080105e+02 |  90.08%| unknown
 1832s|201900 |198759 |  9448k|  46.8 |  1313M |  61 | 600 | 248 | 593 | 881k|  3 | 921 |1379 | 3.724858e+02 | 7.080105e+02 |  90.08%| unknown
 1833s|202000 |198859 |  9453k|  46.8 |  1313M |  61 | 600 | 249 | 584 | 881k|  2 | 922 |1380 | 3.724869e+02 | 7.080105e+02 |  90.08%| unknown
 1833s|202100 |198957 |  9458k|  46.8 |  1313M |  61 | 600 | 249 | 594 | 882k|  2 | 922 |1380 | 3.724886e+02 | 7.080105e+02 |  90.08%| unknown
 1834s|202200 |199057 |  9463k|  46.8 |  1313M |  61 | 600 | 249 | 607 | 882k|  2 | 922 |1380 | 3.724908e+02 | 7.080105e+02 |  90.07%| unknown
 1835s|202300 |199153 |  9468k|  46.8 |  1314M |  61 | 600 | 248 | 614 | 882k|  3 | 922 |1381 | 3.724957e+02 | 7.080105e+02 |  90.07%| unknown
 1836s|202400 |199251 |  9471k|  46.8 |  1314M |  61 | 600 | 249 | 609 | 883k|  3 | 923 |1381 | 3.724957e+02 | 7.080105e+02 |  90.07%| unknown
 1836s|202500 |199351 |  9475k|  46.8 |  1315M |  61 | 600 | 248 | 625 | 883k|  2 | 923 |1381 | 3.724980e+02 | 7.080105e+02 |  90.07%| unknown
 1837s|202600 |199451 |  9479k|  46.8 |  1315M |  61 | 600 | 248 | 599 | 883k|  2 | 923 |1381 | 3.725009e+02 | 7.080105e+02 |  90.07%| unknown
 1838s|202700 |199549 |  9483k|  46.8 |  1316M |  61 | 600 | 249 | 615 | 884k|  6 | 924 |1382 | 3.725009e+02 | 7.080105e+02 |  90.07%| unknown
 1839s|202800 |199649 |  9489k|  46.8 |  1316M |  61 | 600 | 249 | 585 | 884k|  2 | 925 |1382 | 3.725014e+02 | 7.080105e+02 |  90.07%| unknown
 1839s|202900 |199745 |  9494k|  46.8 |  1317M |  61 | 600 | 249 | 604 | 885k|  4 | 925 |1382 | 3.725043e+02 | 7.080105e+02 |  90.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|203000 |199841 |  9500k|  46.8 |  1318M |  61 | 600 | 249 | 600 | 885k|  4 | 925 |1382 | 3.725056e+02 | 7.080105e+02 |  90.07%| unknown
 1841s|203100 |199937 |  9506k|  46.8 |  1318M |  61 | 600 | 248 | 619 | 886k|  4 | 925 |1382 | 3.725088e+02 | 7.080105e+02 |  90.07%| unknown
 1842s|203200 |200035 |  9511k|  46.8 |  1320M |  61 | 600 | 248 | 583 | 886k|  2 | 925 |1383 | 3.725274e+02 | 7.080105e+02 |  90.06%| unknown
 1848s|203300 |200135 |  9515k|  46.8 |  1321M |  61 | 600 | 248 | 601 | 887k|  1 | 925 |1383 | 3.725285e+02 | 7.080105e+02 |  90.06%| unknown
 1849s|203400 |200231 |  9519k|  46.8 |  1321M |  61 | 600 | 247 | 581 | 887k|  2 | 925 |1384 | 3.725309e+02 | 7.080105e+02 |  90.05%| unknown
 1850s|203500 |200331 |  9523k|  46.8 |  1321M |  61 | 600 | 247 | 620 | 888k|  3 | 925 |1384 | 3.725334e+02 | 7.080105e+02 |  90.05%| unknown
 1850s|203600 |200427 |  9528k|  46.8 |  1322M |  61 | 600 | 247 | 602 | 888k|  8 | 925 |1385 | 3.725334e+02 | 7.080105e+02 |  90.05%| unknown
 1851s|203700 |200527 |  9532k|  46.8 |  1323M |  61 | 600 | 247 | 608 | 889k|  4 | 925 |1385 | 3.725377e+02 | 7.080105e+02 |  90.05%| unknown
 1852s|203800 |200625 |  9537k|  46.8 |  1323M |  61 | 600 | 247 | 612 | 889k|  2 | 925 |1386 | 3.725449e+02 | 7.080105e+02 |  90.05%| unknown
 1853s|203900 |200721 |  9541k|  46.8 |  1324M |  61 | 600 | 249 | 591 | 889k|  2 | 927 |1386 | 3.725526e+02 | 7.080105e+02 |  90.04%| unknown
 1853s|204000 |200821 |  9545k|  46.8 |  1324M |  61 | 600 | 249 | 595 | 890k|  1 | 927 |1386 | 3.725566e+02 | 7.080105e+02 |  90.04%| unknown
 1854s|204100 |200921 |  9551k|  46.8 |  1324M |  61 | 600 | 250 | 607 | 890k|  7 | 929 |1386 | 3.725585e+02 | 7.080105e+02 |  90.04%| unknown
 1855s|204200 |201019 |  9555k|  46.8 |  1326M |  61 | 600 | 250 | 601 | 891k|  2 | 929 |1386 | 3.725624e+02 | 7.080105e+02 |  90.04%| unknown
 1856s|204300 |201113 |  9560k|  46.8 |  1327M |  61 | 600 | 251 | 631 | 891k|  7 | 930 |1386 | 3.725640e+02 | 7.080105e+02 |  90.04%| unknown
 1856s|204400 |201211 |  9564k|  46.8 |  1327M |  61 | 600 | 252 | 612 | 892k|  1 | 931 |1387 | 3.725702e+02 | 7.080105e+02 |  90.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|204500 |201311 |  9569k|  46.8 |  1328M |  61 | 600 | 252 | 614 | 892k|  3 | 931 |1387 | 3.725716e+02 | 7.080105e+02 |  90.03%| unknown
 1858s|204600 |201407 |  9574k|  46.8 |  1329M |  61 | 600 | 253 | 627 | 893k|  2 | 932 |1387 | 3.725739e+02 | 7.080105e+02 |  90.03%| unknown
 1859s|204700 |201501 |  9577k|  46.8 |  1330M |  61 | 600 | 252 | 630 | 893k|  2 | 932 |1387 | 3.725750e+02 | 7.080105e+02 |  90.03%| unknown
 1859s|204800 |201599 |  9581k|  46.8 |  1331M |  61 | 600 | 253 | 647 | 894k|  6 | 933 |1387 | 3.725862e+02 | 7.080105e+02 |  90.03%| unknown
 1860s|204900 |201697 |  9584k|  46.8 |  1331M |  61 | 600 | 252 | 622 | 894k|  2 | 933 |1387 | 3.725893e+02 | 7.080105e+02 |  90.02%| unknown
 1861s|205000 |201797 |  9589k|  46.8 |  1333M |  61 | 600 | 252 | 627 | 894k|  2 | 933 |1387 | 3.725965e+02 | 7.080105e+02 |  90.02%| unknown
 1862s|205100 |201897 |  9593k|  46.8 |  1335M |  61 | 600 | 252 | 621 | 895k|  2 | 933 |1387 | 3.725987e+02 | 7.080105e+02 |  90.02%| unknown
 1863s|205200 |201997 |  9599k|  46.8 |  1335M |  61 | 600 | 253 | 598 | 895k|  2 | 934 |1387 | 3.726023e+02 | 7.080105e+02 |  90.02%| unknown
 1863s|205300 |202097 |  9603k|  46.8 |  1335M |  61 | 600 | 253 | 612 | 896k|  2 | 934 |1387 | 3.726023e+02 | 7.080105e+02 |  90.02%| unknown
 1864s|205400 |202193 |  9606k|  46.8 |  1336M |  61 | 600 | 252 | 584 | 896k|  2 | 934 |1387 | 3.726057e+02 | 7.080105e+02 |  90.02%| unknown
 1865s|205500 |202291 |  9610k|  46.8 |  1337M |  61 | 600 | 252 | 638 | 896k|  6 | 934 |1387 | 3.726057e+02 | 7.080105e+02 |  90.02%| unknown
 1866s|205600 |202385 |  9615k|  46.8 |  1338M |  61 | 600 | 251 | 610 | 897k|  4 | 934 |1388 | 3.726096e+02 | 7.080105e+02 |  90.01%| unknown
 1866s|205700 |202475 |  9621k|  46.8 |  1338M |  61 | 600 | 250 | 588 | 898k|  1 | 935 |1388 | 3.726131e+02 | 7.080105e+02 |  90.01%| unknown
 1867s|205800 |202575 |  9626k|  46.8 |  1338M |  61 | 600 | 249 | 579 | 898k|  6 | 935 |1388 | 3.726182e+02 | 7.080105e+02 |  90.01%| unknown
 1868s|205900 |202675 |  9631k|  46.8 |  1338M |  61 | 600 | 249 | 617 | 898k|  2 | 935 |1388 | 3.726200e+02 | 7.080105e+02 |  90.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|206000 |202775 |  9636k|  46.8 |  1338M |  61 | 600 | 249 | 558 | 899k|  3 | 935 |1388 | 3.726247e+02 | 7.080105e+02 |  90.01%| unknown
 1869s|206100 |202875 |  9639k|  46.8 |  1338M |  61 | 600 | 249 | 569 | 899k|  2 | 935 |1388 | 3.726247e+02 | 7.080105e+02 |  90.01%| unknown
 1870s|206200 |202975 |  9643k|  46.8 |  1339M |  61 | 600 | 249 | 563 | 900k|  2 | 935 |1388 | 3.726271e+02 | 7.080105e+02 |  90.01%| unknown
 1870s|206300 |203073 |  9647k|  46.7 |  1342M |  61 | 600 | 250 | 582 | 900k|  4 | 936 |1388 | 3.726288e+02 | 7.080105e+02 |  90.00%| unknown
 1871s|206400 |203171 |  9652k|  46.7 |  1342M |  61 | 600 | 250 | 581 | 900k|  3 | 936 |1388 | 3.726344e+02 | 7.080105e+02 |  90.00%| unknown
 1872s|206500 |203263 |  9656k|  46.7 |  1343M |  61 | 600 | 250 | 580 | 901k|  2 | 936 |1389 | 3.726349e+02 | 7.080105e+02 |  90.00%| unknown
 1872s|206600 |203363 |  9661k|  46.7 |  1343M |  61 | 600 | 250 | 554 | 901k|  2 | 936 |1390 | 3.726385e+02 | 7.080105e+02 |  90.00%| unknown
 1873s|206700 |203459 |  9665k|  46.7 |  1343M |  61 | 600 | 250 | 565 | 902k|  4 | 937 |1390 | 3.726389e+02 | 7.080105e+02 |  90.00%| unknown
 1874s|206800 |203551 |  9670k|  46.7 |  1344M |  61 | 600 | 250 | 647 | 902k|  3 | 937 |1390 | 3.726389e+02 | 7.080105e+02 |  90.00%| unknown
 1874s|206900 |203651 |  9673k|  46.7 |  1344M |  61 | 600 | 249 | 599 | 902k|  1 | 937 |1390 | 3.726430e+02 | 7.080105e+02 |  90.00%| unknown
 1875s|207000 |203747 |  9676k|  46.7 |  1344M |  61 | 600 | 249 | 609 | 903k|  3 | 937 |1390 | 3.726517e+02 | 7.080105e+02 |  89.99%| unknown
 1876s|207100 |203839 |  9682k|  46.7 |  1344M |  61 | 600 | 249 | 597 | 903k|  2 | 937 |1390 | 3.726567e+02 | 7.080105e+02 |  89.99%| unknown
 1876s|207200 |203937 |  9686k|  46.7 |  1344M |  61 | 600 | 250 | 602 | 904k|  1 | 938 |1390 | 3.726626e+02 | 7.080105e+02 |  89.99%| unknown
 1878s|207300 |204035 |  9691k|  46.7 |  1347M |  61 | 600 | 250 | 592 | 904k|  6 | 938 |1390 | 3.726629e+02 | 7.080105e+02 |  89.99%| unknown
 1878s|207400 |204135 |  9695k|  46.7 |  1348M |  61 | 600 | 250 | 586 | 905k|  1 | 938 |1390 | 3.726629e+02 | 7.080105e+02 |  89.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|207500 |204233 |  9700k|  46.7 |  1348M |  61 | 600 | 249 | 585 | 905k|  3 | 938 |1390 | 3.726659e+02 | 7.080105e+02 |  89.99%| unknown
 1880s|207600 |204331 |  9705k|  46.7 |  1349M |  61 | 600 | 249 | 595 | 906k|  8 | 938 |1390 | 3.726678e+02 | 7.080105e+02 |  89.98%| unknown
 1880s|207700 |204427 |  9709k|  46.7 |  1350M |  61 | 600 | 249 | 603 | 906k|  2 | 938 |1390 | 3.726708e+02 | 7.080105e+02 |  89.98%| unknown
 1881s|207800 |204527 |  9713k|  46.7 |  1350M |  61 | 600 | 249 | 608 | 907k|  2 | 938 |1390 | 3.726738e+02 | 7.080105e+02 |  89.98%| unknown
 1882s|207900 |204625 |  9718k|  46.7 |  1350M |  61 | 600 | 251 | 610 | 907k|  2 | 940 |1390 | 3.726786e+02 | 7.080105e+02 |  89.98%| unknown
 1885s|208000 |204725 |  9722k|  46.7 |  1350M |  61 | 600 | 252 | 612 | 907k|  4 | 941 |1390 | 3.726786e+02 | 7.080105e+02 |  89.98%| unknown
 1886s|208100 |204825 |  9727k|  46.7 |  1351M |  61 | 600 | 251 | 632 | 908k|  8 | 941 |1390 | 3.726792e+02 | 7.080105e+02 |  89.98%| unknown
 1886s|208200 |204925 |  9732k|  46.7 |  1351M |  61 | 600 | 251 | 609 | 908k|  1 | 941 |1390 | 3.726823e+02 | 7.080105e+02 |  89.98%| unknown
 1887s|208300 |205025 |  9736k|  46.7 |  1351M |  61 | 600 | 250 | 625 | 909k|  2 | 941 |1390 | 3.727012e+02 | 7.080105e+02 |  89.97%| unknown
 1888s|208400 |205125 |  9740k|  46.7 |  1352M |  61 | 600 | 250 | 612 | 909k|  4 | 941 |1390 | 3.727018e+02 | 7.080105e+02 |  89.97%| unknown
 1888s|208500 |205221 |  9743k|  46.7 |  1352M |  61 | 600 | 250 | 610 | 909k|  2 | 941 |1390 | 3.727019e+02 | 7.080105e+02 |  89.97%| unknown
 1889s|208600 |205321 |  9748k|  46.7 |  1353M |  61 | 600 | 251 | 575 | 910k|  2 | 943 |1390 | 3.727034e+02 | 7.080105e+02 |  89.97%| unknown
 1890s|208700 |205421 |  9751k|  46.7 |  1354M |  61 | 600 | 251 | 639 | 910k|  7 | 943 |1390 | 3.727067e+02 | 7.080105e+02 |  89.96%| unknown
 1890s|208800 |205519 |  9757k|  46.7 |  1354M |  61 | 600 | 252 | 611 | 911k|  2 | 944 |1390 | 3.727195e+02 | 7.080105e+02 |  89.96%| unknown
 1891s|208900 |205615 |  9761k|  46.7 |  1356M |  61 | 600 | 252 | 618 | 911k|  2 | 945 |1391 | 3.727215e+02 | 7.080105e+02 |  89.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s|209000 |205711 |  9765k|  46.7 |  1356M |  61 | 600 | 251 | 632 | 912k|  1 | 945 |1393 | 3.727221e+02 | 7.080105e+02 |  89.96%| unknown
 1892s|209100 |205809 |  9769k|  46.7 |  1357M |  61 | 600 | 252 | 630 | 912k|  2 | 946 |1393 | 3.727249e+02 | 7.080105e+02 |  89.96%| unknown
 1894s|209200 |205909 |  9774k|  46.7 |  1357M |  61 | 600 | 252 | 640 | 912k|  2 | 946 |1393 | 3.727252e+02 | 7.080105e+02 |  89.96%| unknown
 1894s|209300 |206009 |  9778k|  46.7 |  1357M |  61 | 600 | 252 | 602 | 913k|  1 | 946 |1393 | 3.727252e+02 | 7.080105e+02 |  89.96%| unknown
 1895s|209400 |206109 |  9781k|  46.7 |  1358M |  61 | 600 | 252 | 643 | 913k|  6 | 946 |1393 | 3.727317e+02 | 7.080105e+02 |  89.95%| unknown
 1895s|209500 |206209 |  9784k|  46.7 |  1358M |  61 | 600 | 252 | 615 | 913k|  5 | 946 |1393 | 3.727339e+02 | 7.080105e+02 |  89.95%| unknown
 1896s|209600 |206309 |  9790k|  46.7 |  1358M |  61 | 600 | 250 | 566 | 914k|  2 | 946 |1393 | 3.727362e+02 | 7.080105e+02 |  89.95%| unknown
 1897s|209700 |206401 |  9795k|  46.7 |  1358M |  61 | 600 | 249 | 611 | 914k|  1 | 946 |1393 | 3.727373e+02 | 7.080105e+02 |  89.95%| unknown
 1898s|209800 |206497 |  9800k|  46.7 |  1361M |  61 | 600 | 250 | 599 | 915k|  1 | 947 |1393 | 3.727396e+02 | 7.080105e+02 |  89.95%| unknown
 1899s|209900 |206595 |  9805k|  46.7 |  1361M |  61 | 600 | 251 | 623 | 915k|  2 | 948 |1393 | 3.727396e+02 | 7.080105e+02 |  89.95%| unknown
 1899s|210000 |206695 |  9810k|  46.7 |  1361M |  61 | 600 | 251 | 620 | 916k|  6 | 948 |1393 | 3.727487e+02 | 7.080105e+02 |  89.94%| unknown
 1900s|210100 |206795 |  9813k|  46.7 |  1363M |  61 | 600 | 251 | 597 | 916k|  1 | 948 |1393 | 3.727490e+02 | 7.080105e+02 |  89.94%| unknown
 1900s|210200 |206895 |  9816k|  46.7 |  1363M |  61 | 600 | 251 | 585 | 916k|  2 | 948 |1393 | 3.727490e+02 | 7.080105e+02 |  89.94%| unknown
 1901s|210300 |206995 |  9819k|  46.7 |  1363M |  61 | 600 | 250 | 585 | 917k|  2 | 948 |1393 | 3.727490e+02 | 7.080105e+02 |  89.94%| unknown
 1902s|210400 |207091 |  9824k|  46.7 |  1364M |  61 | 600 | 250 | 604 | 917k|  4 | 948 |1393 | 3.727505e+02 | 7.080105e+02 |  89.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|210500 |207187 |  9829k|  46.7 |  1365M |  61 | 600 | 250 | 592 | 918k|  1 | 948 |1393 | 3.727606e+02 | 7.080105e+02 |  89.94%| unknown
 1906s|210600 |207285 |  9833k|  46.7 |  1365M |  61 | 600 | 249 | 622 | 918k|  3 | 948 |1393 | 3.727662e+02 | 7.080105e+02 |  89.93%| unknown
 1906s|210700 |207383 |  9838k|  46.7 |  1365M |  61 | 600 | 249 | 599 | 919k|  1 | 949 |1393 | 3.727700e+02 | 7.080105e+02 |  89.93%| unknown
 1907s|210800 |207479 |  9842k|  46.7 |  1365M |  61 | 600 | 249 | 602 | 919k|  1 | 949 |1393 | 3.727700e+02 | 7.080105e+02 |  89.93%| unknown
 1908s|210900 |207579 |  9846k|  46.7 |  1366M |  61 | 600 | 251 | 592 | 919k|  3 | 951 |1393 | 3.727712e+02 | 7.080105e+02 |  89.93%| unknown
 1908s|211000 |207677 |  9851k|  46.7 |  1367M |  61 | 600 | 251 | 610 | 920k|  1 | 951 |1393 | 3.727712e+02 | 7.080105e+02 |  89.93%| unknown
 1909s|211100 |207777 |  9855k|  46.7 |  1367M |  61 | 600 | 251 | 593 | 920k|  2 | 951 |1393 | 3.727731e+02 | 7.080105e+02 |  89.93%| unknown
 1910s|211200 |207877 |  9858k|  46.7 |  1367M |  61 | 600 | 251 | 624 | 921k|  6 | 951 |1393 | 3.727731e+02 | 7.080105e+02 |  89.93%| unknown
 1910s|211300 |207975 |  9862k|  46.7 |  1369M |  61 | 600 | 250 | 595 | 921k|  4 | 951 |1393 | 3.727735e+02 | 7.080105e+02 |  89.93%| unknown
 1911s|211400 |208075 |  9867k|  46.7 |  1369M |  61 | 600 | 251 | 590 | 921k|  2 | 952 |1393 | 3.727802e+02 | 7.080105e+02 |  89.93%| unknown
 1912s|211500 |208173 |  9874k|  46.7 |  1369M |  61 | 600 | 251 | 607 | 922k|  2 | 952 |1395 | 3.727826e+02 | 7.080105e+02 |  89.93%| unknown
 1913s|211600 |208269 |  9879k|  46.7 |  1372M |  61 | 600 | 253 | 595 | 923k|  3 | 954 |1396 | 3.727895e+02 | 7.080105e+02 |  89.92%| unknown
 1913s|211700 |208367 |  9883k|  46.7 |  1374M |  61 | 600 | 253 | 612 | 923k|  2 | 954 |1396 | 3.727902e+02 | 7.080105e+02 |  89.92%| unknown
 1914s|211800 |208463 |  9887k|  46.7 |  1375M |  61 | 600 | 252 | 629 | 924k|  6 | 954 |1396 | 3.727963e+02 | 7.080105e+02 |  89.92%| unknown
 1915s|211900 |208553 |  9892k|  46.7 |  1375M |  61 | 600 | 253 | 593 | 924k|  3 | 955 |1396 | 3.727973e+02 | 7.080105e+02 |  89.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|212000 |208651 |  9895k|  46.7 |  1375M |  61 | 600 | 253 | 608 | 924k|  2 | 955 |1397 | 3.727973e+02 | 7.080105e+02 |  89.92%| unknown
 1916s|212100 |208749 |  9899k|  46.7 |  1377M |  61 | 600 | 252 | 566 | 925k|  5 | 955 |1397 | 3.728000e+02 | 7.080105e+02 |  89.92%| unknown
 1917s|212200 |208849 |  9903k|  46.7 |  1377M |  61 | 600 | 253 | 636 | 925k|  5 | 956 |1399 | 3.728093e+02 | 7.080105e+02 |  89.91%| unknown
 1918s|212300 |208947 |  9908k|  46.7 |  1378M |  61 | 600 | 253 | 634 | 926k|  1 | 956 |1399 | 3.728098e+02 | 7.080105e+02 |  89.91%| unknown
 1926s|212400 |209043 |  9913k|  46.7 |  1378M |  61 | 600 | 252 | 608 | 926k|  4 | 956 |1399 | 3.728130e+02 | 7.080105e+02 |  89.91%| unknown
 1927s|212500 |209139 |  9917k|  46.7 |  1378M |  61 | 600 | 252 | 600 | 927k|  8 | 956 |1399 | 3.728135e+02 | 7.080105e+02 |  89.91%| unknown
