2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s|169300 |164576 | 36438k| 215.2 |  2317M |  62 | 500 | 123 | 907 |6011k|  4 |  18 |   0 | 1.849250e+02 | 3.166551e+02 |  71.23%| unknown
 2788s|169400 |164664 | 36459k| 215.2 |  2317M |  62 | 500 | 123 | 762 |6015k|  6 |  18 |   0 | 1.849295e+02 | 3.166551e+02 |  71.23%| unknown
 2790s|169500 |164754 | 36481k| 215.2 |  2318M |  62 | 500 | 123 | 728 |6019k|  6 |  18 |   0 | 1.849331e+02 | 3.166551e+02 |  71.23%| unknown
 2791s|169600 |164840 | 36502k| 215.2 |  2319M |  62 | 500 | 123 | 759 |6022k|  5 |  18 |   0 | 1.849396e+02 | 3.166551e+02 |  71.22%| unknown
 2796s|169700 |164928 | 36522k| 215.2 |  2321M |  62 | 500 | 123 | 728 |6026k|  3 |  18 |   0 | 1.849449e+02 | 3.166551e+02 |  71.22%| unknown
 2797s|169800 |165004 | 36544k| 215.2 |  2322M |  62 | 500 | 123 | 859 |6029k|  6 |  18 |   0 | 1.849516e+02 | 3.166551e+02 |  71.21%| unknown
 2798s|169900 |165094 | 36565k| 215.2 |  2323M |  62 | 500 | 123 | 756 |6033k|  4 |  18 |   0 | 1.849577e+02 | 3.166551e+02 |  71.20%| unknown
 2800s|170000 |165182 | 36586k| 215.2 |  2326M |  62 | 500 | 123 | 886 |6036k|  6 |  18 |   0 | 1.849631e+02 | 3.166551e+02 |  71.20%| unknown
 2801s|170100 |165274 | 36607k| 215.2 |  2328M |  62 | 500 | 123 | 839 |6039k|  3 |  18 |   0 | 1.849685e+02 | 3.166551e+02 |  71.19%| unknown
 2803s|170200 |165364 | 36630k| 215.2 |  2328M |  62 | 500 | 123 | 838 |6043k|  7 |  18 |   0 | 1.849736e+02 | 3.166551e+02 |  71.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s|170300 |165450 | 36652k| 215.2 |  2330M |  62 | 500 | 123 | 943 |6046k|  5 |  18 |   0 | 1.849786e+02 | 3.166551e+02 |  71.18%| unknown
 2806s|170400 |165536 | 36673k| 215.2 |  2331M |  62 | 500 | 123 | 834 |6050k|  6 |  18 |   0 | 1.849843e+02 | 3.166551e+02 |  71.18%| unknown
 2808s|170500 |165628 | 36696k| 215.2 |  2333M |  62 | 500 | 123 | 827 |6054k|  6 |  18 |   0 | 1.849908e+02 | 3.166551e+02 |  71.17%| unknown
 2809s|170600 |165718 | 36716k| 215.2 |  2334M |  62 | 500 | 123 | 952 |6056k|  6 |  18 |   0 | 1.849947e+02 | 3.166551e+02 |  71.17%| unknown
 2811s|170700 |165802 | 36738k| 215.2 |  2336M |  62 | 500 | 123 | 920 |6060k|  4 |  18 |   0 | 1.850007e+02 | 3.166551e+02 |  71.16%| unknown
 2812s|170800 |165888 | 36758k| 215.2 |  2337M |  62 | 500 | 123 | 885 |6063k|  6 |  18 |   0 | 1.850058e+02 | 3.166551e+02 |  71.16%| unknown
 2814s|170900 |165976 | 36781k| 215.2 |  2339M |  62 | 500 | 123 | 742 |6067k|  5 |  18 |   0 | 1.850090e+02 | 3.166551e+02 |  71.16%| unknown
 2816s|171000 |166066 | 36801k| 215.2 |  2339M |  62 | 500 | 123 | 751 |6070k|  4 |  18 |   0 | 1.850143e+02 | 3.166551e+02 |  71.15%| unknown
 2817s|171100 |166156 | 36820k| 215.2 |  2340M |  62 | 500 | 123 | 756 |6073k|  5 |  18 |   0 | 1.850164e+02 | 3.166551e+02 |  71.15%| unknown
 2819s|171200 |166242 | 36842k| 215.2 |  2341M |  62 | 500 | 123 | 817 |6077k|  5 |  18 |   0 | 1.850219e+02 | 3.166551e+02 |  71.14%| unknown
 2820s|171300 |166328 | 36862k| 215.2 |  2343M |  62 | 500 | 123 | 798 |6080k|  6 |  18 |   0 | 1.850277e+02 | 3.166551e+02 |  71.14%| unknown
 2822s|171400 |166404 | 36883k| 215.2 |  2343M |  62 | 500 | 123 | 824 |6084k|  4 |  18 |   0 | 1.850352e+02 | 3.166551e+02 |  71.13%| unknown
 2823s|171500 |166490 | 36903k| 215.2 |  2344M |  62 | 500 | 123 | 917 |6087k|  8 |  18 |   0 | 1.850379e+02 | 3.166551e+02 |  71.13%| unknown
 2825s|171600 |166568 | 36925k| 215.2 |  2344M |  62 | 500 | 123 | 803 |6090k|  9 |  18 |   0 | 1.850394e+02 | 3.166551e+02 |  71.13%| unknown
 2826s|171700 |166664 | 36947k| 215.2 |  2345M |  62 | 500 | 123 | 846 |6094k|  7 |  18 |   0 | 1.850486e+02 | 3.166551e+02 |  71.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2828s|171800 |166748 | 36969k| 215.2 |  2348M |  62 | 500 | 123 | 921 |6097k|  7 |  18 |   0 | 1.850562e+02 | 3.166551e+02 |  71.11%| unknown
 2829s|171900 |166834 | 36989k| 215.2 |  2348M |  62 | 500 | 123 | 905 |6101k|  9 |  18 |   0 | 1.850635e+02 | 3.166551e+02 |  71.11%| unknown
 2831s|172000 |166920 | 37012k| 215.2 |  2352M |  62 | 500 | 123 | 825 |6104k|  8 |  18 |   0 | 1.850635e+02 | 3.166551e+02 |  71.11%| unknown
 2832s|172100 |166996 | 37032k| 215.2 |  2355M |  62 | 500 | 123 | 938 |6107k|  2 |  18 |   0 | 1.850762e+02 | 3.166551e+02 |  71.09%| unknown
 2834s|172200 |167076 | 37052k| 215.2 |  2355M |  62 | 500 | 123 | 878 |6111k|  6 |  18 |   0 | 1.850766e+02 | 3.166551e+02 |  71.09%| unknown
 2835s|172300 |167158 | 37072k| 215.2 |  2358M |  62 | 500 | 123 | 767 |6114k|  4 |  18 |   0 | 1.850841e+02 | 3.166551e+02 |  71.09%| unknown
 2837s|172400 |167250 | 37094k| 215.2 |  2359M |  62 | 500 | 123 | 819 |6118k|  6 |  18 |   0 | 1.850898e+02 | 3.166551e+02 |  71.08%| unknown
 2838s|172500 |167338 | 37115k| 215.2 |  2362M |  62 | 500 | 123 | 917 |6121k|  6 |  18 |   0 | 1.850931e+02 | 3.166551e+02 |  71.08%| unknown
 2840s|172600 |167432 | 37136k| 215.2 |  2363M |  62 | 500 | 123 | 819 |6125k|  3 |  18 |   0 | 1.851005e+02 | 3.166551e+02 |  71.07%| unknown
 2841s|172700 |167522 | 37158k| 215.2 |  2364M |  62 | 500 | 123 | 990 |6128k|  7 |  18 |   0 | 1.851078e+02 | 3.166551e+02 |  71.07%| unknown
 2843s|172800 |167610 | 37180k| 215.2 |  2365M |  62 | 500 | 123 | 965 |6132k|  6 |  18 |   0 | 1.851090e+02 | 3.166551e+02 |  71.06%| unknown
 2844s|172900 |167698 | 37201k| 215.2 |  2366M |  62 | 500 | 123 | 810 |6135k|  3 |  18 |   0 | 1.851196e+02 | 3.166551e+02 |  71.05%| unknown
 2846s|173000 |167788 | 37222k| 215.2 |  2366M |  62 | 500 | 123 | 720 |6138k|  4 |  18 |   0 | 1.851279e+02 | 3.166551e+02 |  71.05%| unknown
 2847s|173100 |167866 | 37242k| 215.1 |  2368M |  62 | 500 | 123 | 769 |6141k|  2 |  18 |   0 | 1.851339e+02 | 3.166551e+02 |  71.04%| unknown
 2849s|173200 |167954 | 37262k| 215.1 |  2369M |  62 | 500 | 123 | 815 |6145k|  4 |  18 |   0 | 1.851389e+02 | 3.166551e+02 |  71.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s|173300 |168046 | 37285k| 215.1 |  2370M |  62 | 500 | 123 | 787 |6148k|  5 |  18 |   0 | 1.851435e+02 | 3.166551e+02 |  71.03%| unknown
 2852s|173400 |168130 | 37306k| 215.1 |  2373M |  62 | 500 | 123 | 830 |6152k|  7 |  18 |   0 | 1.851495e+02 | 3.166551e+02 |  71.03%| unknown
 2853s|173500 |168216 | 37326k| 215.1 |  2374M |  62 | 500 | 123 | 911 |6155k|  4 |  18 |   0 | 1.851563e+02 | 3.166551e+02 |  71.02%| unknown
 2855s|173600 |168308 | 37349k| 215.1 |  2376M |  62 | 500 | 123 | 714 |6159k|  7 |  18 |   0 | 1.851625e+02 | 3.166551e+02 |  71.01%| unknown
 2857s|173700 |168396 | 37369k| 215.1 |  2376M |  62 | 500 | 123 | 757 |6162k|  5 |  18 |   0 | 1.851673e+02 | 3.166551e+02 |  71.01%| unknown
 2858s|173800 |168484 | 37392k| 215.1 |  2377M |  62 | 500 | 123 | 866 |6166k|  3 |  18 |   0 | 1.851729e+02 | 3.166551e+02 |  71.01%| unknown
 2860s|173900 |168570 | 37413k| 215.1 |  2377M |  62 | 500 | 123 | 781 |6170k|  5 |  18 |   0 | 1.851737e+02 | 3.166551e+02 |  71.00%| unknown
 2861s|174000 |168660 | 37435k| 215.1 |  2378M |  62 | 500 | 123 | 706 |6173k|  6 |  18 |   0 | 1.851820e+02 | 3.166551e+02 |  71.00%| unknown
 2863s|174100 |168746 | 37456k| 215.1 |  2380M |  62 | 500 | 123 | 798 |6177k|  4 |  18 |   0 | 1.851956e+02 | 3.166551e+02 |  70.98%| unknown
 2864s|174200 |168826 | 37477k| 215.1 |  2380M |  62 | 500 | 123 | 776 |6180k|  4 |  18 |   0 | 1.852028e+02 | 3.166551e+02 |  70.98%| unknown
 2865s|174300 |168914 | 37498k| 215.1 |  2382M |  62 | 500 | 123 | 771 |6183k|  4 |  18 |   0 | 1.852128e+02 | 3.166551e+02 |  70.97%| unknown
 2867s|174400 |169002 | 37519k| 215.1 |  2383M |  62 | 500 | 123 | 745 |6187k|  5 |  18 |   0 | 1.852180e+02 | 3.166551e+02 |  70.96%| unknown
 2868s|174500 |169092 | 37539k| 215.1 |  2385M |  62 | 500 | 123 | 772 |6190k|  2 |  18 |   0 | 1.852268e+02 | 3.166551e+02 |  70.96%| unknown
 2870s|174600 |169172 | 37560k| 215.1 |  2385M |  62 | 500 | 123 | 844 |6194k|  6 |  18 |   0 | 1.852304e+02 | 3.166551e+02 |  70.95%| unknown
 2871s|174700 |169252 | 37581k| 215.1 |  2389M |  62 | 500 | 123 | 942 |6197k|  5 |  18 |   0 | 1.852360e+02 | 3.166551e+02 |  70.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2873s|174800 |169340 | 37602k| 215.1 |  2391M |  62 | 500 | 123 | 874 |6201k|  6 |  18 |   0 | 1.852410e+02 | 3.166551e+02 |  70.94%| unknown
 2875s|174900 |169434 | 37625k| 215.1 |  2392M |  62 | 500 | 123 | 779 |6205k|  7 |  18 |   0 | 1.852473e+02 | 3.166551e+02 |  70.94%| unknown
 2876s|175000 |169518 | 37647k| 215.1 |  2393M |  62 | 500 | 123 | 865 |6208k|  4 |  18 |   0 | 1.852496e+02 | 3.166551e+02 |  70.93%| unknown
 2878s|175100 |169604 | 37668k| 215.1 |  2393M |  62 | 500 | 123 | 852 |6212k|  5 |  18 |   0 | 1.852501e+02 | 3.166551e+02 |  70.93%| unknown
 2879s|175200 |169686 | 37688k| 215.1 |  2395M |  62 | 500 | 123 | 691 |6215k|  5 |  18 |   0 | 1.852524e+02 | 3.166551e+02 |  70.93%| unknown
 2881s|175300 |169774 | 37709k| 215.1 |  2395M |  62 | 500 | 123 | 865 |6219k|  3 |  18 |   0 | 1.852596e+02 | 3.166551e+02 |  70.93%| unknown
 2882s|175400 |169862 | 37731k| 215.1 |  2399M |  62 | 500 | 123 | 789 |6222k|  9 |  18 |   0 | 1.852633e+02 | 3.166551e+02 |  70.92%| unknown
 2884s|175500 |169948 | 37752k| 215.1 |  2401M |  62 | 500 | 124 | 827 |6226k|  7 |  19 |   0 | 1.852702e+02 | 3.166551e+02 |  70.92%| unknown
 2885s|175600 |170032 | 37772k| 215.1 |  2401M |  62 | 500 | 124 | 845 |6229k|  6 |  19 |   0 | 1.852742e+02 | 3.166551e+02 |  70.91%| unknown
 2887s|175700 |170116 | 37794k| 215.1 |  2404M |  62 | 500 | 124 | 990 |6233k|  4 |  19 |   0 | 1.852784e+02 | 3.166551e+02 |  70.91%| unknown
 2888s|175800 |170200 | 37814k| 215.1 |  2405M |  62 | 500 | 124 | 812 |6236k|  6 |  19 |   0 | 1.852838e+02 | 3.166551e+02 |  70.90%| unknown
 2890s|175900 |170290 | 37834k| 215.1 |  2406M |  62 | 500 | 124 |1005 |6239k|  5 |  19 |   0 | 1.852920e+02 | 3.166551e+02 |  70.90%| unknown
 2891s|176000 |170376 | 37855k| 215.1 |  2409M |  62 | 500 | 124 | 689 |6243k|  3 |  19 |   0 | 1.852987e+02 | 3.166551e+02 |  70.89%| unknown
 2892s|176100 |170462 | 37876k| 215.1 |  2409M |  62 | 500 | 124 | 767 |6246k|  7 |  19 |   0 | 1.853027e+02 | 3.166551e+02 |  70.89%| unknown
 2894s|176200 |170548 | 37897k| 215.1 |  2410M |  62 | 500 | 124 | 771 |6250k|  5 |  19 |   0 | 1.853036e+02 | 3.166551e+02 |  70.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2895s|176300 |170630 | 37918k| 215.1 |  2411M |  62 | 500 | 124 | 874 |6253k|  5 |  19 |   0 | 1.853144e+02 | 3.166551e+02 |  70.87%| unknown
 2897s|176400 |170714 | 37941k| 215.1 |  2412M |  62 | 500 | 124 | 904 |6257k|  6 |  19 |   0 | 1.853155e+02 | 3.166551e+02 |  70.87%| unknown
 2898s|176500 |170798 | 37962k| 215.1 |  2416M |  62 | 500 | 124 | 762 |6260k|  5 |  19 |   0 | 1.853172e+02 | 3.166551e+02 |  70.87%| unknown
 2900s|176600 |170886 | 37984k| 215.1 |  2418M |  62 | 500 | 124 | 899 |6264k|  4 |  19 |   0 | 1.853314e+02 | 3.166551e+02 |  70.86%| unknown
 2901s|176700 |170978 | 38004k| 215.1 |  2418M |  62 | 500 | 124 | 772 |6267k|  5 |  19 |   0 | 1.853346e+02 | 3.166551e+02 |  70.86%| unknown
 2903s|176800 |171064 | 38024k| 215.1 |  2418M |  62 | 500 | 124 | 964 |6270k|  8 |  19 |   0 | 1.853381e+02 | 3.166551e+02 |  70.85%| unknown
 2904s|176900 |171150 | 38045k| 215.1 |  2420M |  62 | 500 | 124 | 892 |6273k|  4 |  19 |   0 | 1.853394e+02 | 3.166551e+02 |  70.85%| unknown
 2906s|177000 |171238 | 38066k| 215.1 |  2420M |  62 | 500 | 124 | 892 |6276k|  6 |  19 |   0 | 1.853483e+02 | 3.166551e+02 |  70.84%| unknown
 2907s|177100 |171326 | 38085k| 215.0 |  2423M |  62 | 500 | 124 | 823 |6279k|  6 |  19 |   0 | 1.853540e+02 | 3.166551e+02 |  70.84%| unknown
 2908s|177200 |171410 | 38105k| 215.0 |  2424M |  62 | 500 | 124 | 772 |6283k|  4 |  19 |   0 | 1.853584e+02 | 3.166551e+02 |  70.83%| unknown
 2910s|177300 |171496 | 38126k| 215.0 |  2426M |  62 | 500 | 124 | 806 |6286k|  5 |  19 |   0 | 1.853619e+02 | 3.166551e+02 |  70.83%| unknown
 2911s|177400 |171586 | 38146k| 215.0 |  2428M |  62 | 500 | 124 | 884 |6289k|  6 |  19 |   0 | 1.853669e+02 | 3.166551e+02 |  70.83%| unknown
 2913s|177500 |171670 | 38168k| 215.0 |  2429M |  62 | 500 | 124 | 783 |6293k|  6 |  19 |   0 | 1.853714e+02 | 3.166551e+02 |  70.82%| unknown
 2914s|177600 |171752 | 38189k| 215.0 |  2431M |  62 | 500 | 124 | 796 |6296k|  6 |  19 |   0 | 1.853737e+02 | 3.166551e+02 |  70.82%| unknown
 2916s|177700 |171840 | 38209k| 215.0 |  2431M |  62 | 500 | 123 | 694 |6299k|  5 |  19 |   0 | 1.853795e+02 | 3.166551e+02 |  70.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s|177800 |171920 | 38231k| 215.0 |  2434M |  62 | 500 | 123 | 789 |6303k|  1 |  19 |   0 | 1.853850e+02 | 3.166551e+02 |  70.81%| unknown
 2919s|177900 |172004 | 38252k| 215.0 |  2434M |  62 | 500 | 123 | 931 |6306k|  8 |  19 |   0 | 1.853897e+02 | 3.166551e+02 |  70.81%| unknown
 2920s|178000 |172098 | 38273k| 215.0 |  2435M |  62 | 500 | 123 | 737 |6310k|  5 |  19 |   0 | 1.853959e+02 | 3.166551e+02 |  70.80%| unknown
 2922s|178100 |172184 | 38293k| 215.0 |  2436M |  62 | 500 | 123 | 815 |6313k|  4 |  19 |   0 | 1.854012e+02 | 3.166551e+02 |  70.79%| unknown
 2923s|178200 |172276 | 38314k| 215.0 |  2437M |  62 | 500 | 123 | 917 |6317k|  4 |  19 |   0 | 1.854040e+02 | 3.166551e+02 |  70.79%| unknown
 2925s|178300 |172364 | 38335k| 215.0 |  2439M |  62 | 500 | 123 | 846 |6320k|  4 |  19 |   0 | 1.854104e+02 | 3.166551e+02 |  70.79%| unknown
 2926s|178400 |172456 | 38354k| 215.0 |  2439M |  62 | 500 | 123 | 789 |6323k|  8 |  19 |   0 | 1.854172e+02 | 3.166551e+02 |  70.78%| unknown
 2928s|178500 |172546 | 38374k| 215.0 |  2439M |  62 | 500 | 123 | 814 |6326k|  4 |  19 |   0 | 1.854219e+02 | 3.166551e+02 |  70.78%| unknown
 2929s|178600 |172636 | 38396k| 215.0 |  2441M |  62 | 500 | 123 | 864 |6330k|  4 |  19 |   0 | 1.854268e+02 | 3.166551e+02 |  70.77%| unknown
 2931s|178700 |172724 | 38419k| 215.0 |  2442M |  62 | 500 | 123 | 819 |6334k|  4 |  19 |   0 | 1.854323e+02 | 3.166551e+02 |  70.77%| unknown
 2932s|178800 |172812 | 38439k| 215.0 |  2443M |  62 | 500 | 123 | 674 |6337k|  6 |  19 |   0 | 1.854364e+02 | 3.166551e+02 |  70.76%| unknown
 2934s|178900 |172900 | 38461k| 215.0 |  2443M |  62 | 500 | 123 | 867 |6341k|  4 |  19 |   0 | 1.854398e+02 | 3.166551e+02 |  70.76%| unknown
 2935s|179000 |172984 | 38482k| 215.0 |  2444M |  62 | 500 | 123 | 849 |6344k|  5 |  19 |   0 | 1.854483e+02 | 3.166551e+02 |  70.75%| unknown
 2936s|179100 |173064 | 38502k| 215.0 |  2446M |  62 | 500 | 123 | 819 |6347k|  7 |  19 |   0 | 1.854557e+02 | 3.166551e+02 |  70.74%| unknown
 2938s|179200 |173152 | 38524k| 215.0 |  2448M |  62 | 500 | 123 | 891 |6351k|  6 |  19 |   0 | 1.854611e+02 | 3.166551e+02 |  70.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|179300 |173242 | 38543k| 215.0 |  2448M |  62 | 500 | 123 | 828 |6354k|  5 |  19 |   0 | 1.854650e+02 | 3.166551e+02 |  70.74%| unknown
 2941s|179400 |173322 | 38565k| 215.0 |  2448M |  62 | 500 | 123 | 749 |6357k|  4 |  19 |   0 | 1.854688e+02 | 3.166551e+02 |  70.73%| unknown
 2942s|179500 |173406 | 38586k| 215.0 |  2450M |  62 | 500 | 123 | 821 |6360k|  4 |  19 |   0 | 1.854757e+02 | 3.166551e+02 |  70.73%| unknown
 2944s|179600 |173492 | 38608k| 215.0 |  2450M |  62 | 500 | 123 | 958 |6364k|  8 |  19 |   0 | 1.854820e+02 | 3.166551e+02 |  70.72%| unknown
 2946s|179700 |173578 | 38628k| 215.0 |  2452M |  62 | 500 | 123 | 919 |6368k|  6 |  19 |   0 | 1.854885e+02 | 3.166551e+02 |  70.71%| unknown
 2947s|179800 |173674 | 38648k| 214.9 |  2452M |  62 | 500 | 123 | 914 |6371k|  5 |  19 |   0 | 1.854901e+02 | 3.166551e+02 |  70.71%| unknown
 2948s|179900 |173752 | 38668k| 214.9 |  2454M |  62 | 500 | 123 | 997 |6374k|  5 |  19 |   0 | 1.854972e+02 | 3.166551e+02 |  70.71%| unknown
 2950s|180000 |173836 | 38691k| 214.9 |  2455M |  62 | 500 | 123 | 859 |6378k|  3 |  19 |   0 | 1.855036e+02 | 3.166551e+02 |  70.70%| unknown
 2951s|180100 |173928 | 38712k| 214.9 |  2455M |  62 | 500 | 123 | 962 |6381k|  6 |  19 |   0 | 1.855091e+02 | 3.166551e+02 |  70.70%| unknown
 2953s|180200 |174004 | 38734k| 214.9 |  2457M |  62 | 500 | 123 | 865 |6385k|  4 |  19 |   0 | 1.855138e+02 | 3.166551e+02 |  70.69%| unknown
 2954s|180300 |174094 | 38755k| 214.9 |  2459M |  62 | 500 | 123 | 777 |6388k|  5 |  19 |   0 | 1.855177e+02 | 3.166551e+02 |  70.69%| unknown
 2956s|180400 |174182 | 38777k| 214.9 |  2461M |  62 | 500 | 123 | 816 |6392k|  5 |  19 |   0 | 1.855230e+02 | 3.166551e+02 |  70.68%| unknown
 2957s|180500 |174266 | 38797k| 214.9 |  2461M |  62 | 500 | 123 | 830 |6395k|  4 |  19 |   0 | 1.855276e+02 | 3.166551e+02 |  70.68%| unknown
 2959s|180600 |174346 | 38818k| 214.9 |  2462M |  62 | 500 | 123 | 800 |6398k|  5 |  19 |   0 | 1.855312e+02 | 3.166551e+02 |  70.67%| unknown
 2960s|180700 |174428 | 38839k| 214.9 |  2464M |  62 | 500 | 123 | 871 |6402k|  5 |  19 |   0 | 1.855367e+02 | 3.166551e+02 |  70.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|180800 |174518 | 38861k| 214.9 |  2465M |  62 | 500 | 123 | 721 |6405k|  4 |  19 |   0 | 1.855409e+02 | 3.166551e+02 |  70.67%| unknown
 2963s|180900 |174602 | 38883k| 214.9 |  2467M |  62 | 500 | 123 | 903 |6408k|  2 |  19 |   0 | 1.855468e+02 | 3.166551e+02 |  70.66%| unknown
 2965s|181000 |174694 | 38905k| 214.9 |  2467M |  62 | 500 | 123 | 823 |6412k|  8 |  19 |   0 | 1.855507e+02 | 3.166551e+02 |  70.66%| unknown
 2966s|181100 |174778 | 38925k| 214.9 |  2469M |  62 | 500 | 123 | 903 |6415k|  4 |  19 |   0 | 1.855519e+02 | 3.166551e+02 |  70.66%| unknown
 2968s|181200 |174864 | 38946k| 214.9 |  2470M |  62 | 500 | 123 | 811 |6419k|  6 |  19 |   0 | 1.855644e+02 | 3.166551e+02 |  70.64%| unknown
 2969s|181300 |174944 | 38967k| 214.9 |  2470M |  62 | 500 | 123 | 928 |6422k|  7 |  19 |   0 | 1.855695e+02 | 3.166551e+02 |  70.64%| unknown
 2971s|181400 |175032 | 38988k| 214.9 |  2471M |  62 | 500 | 123 | 749 |6425k|  7 |  19 |   0 | 1.855753e+02 | 3.166551e+02 |  70.63%| unknown
 2972s|181500 |175126 | 39009k| 214.9 |  2474M |  62 | 500 | 123 | 820 |6429k|  4 |  19 |   0 | 1.855792e+02 | 3.166551e+02 |  70.63%| unknown
 2974s|181600 |175214 | 39031k| 214.9 |  2475M |  62 | 500 | 123 | 801 |6432k|  5 |  19 |   0 | 1.855814e+02 | 3.166551e+02 |  70.63%| unknown
 2975s|181700 |175306 | 39053k| 214.9 |  2475M |  62 | 500 | 123 | 848 |6435k|  5 |  19 |   0 | 1.855888e+02 | 3.166551e+02 |  70.62%| unknown
 2977s|181800 |175396 | 39073k| 214.9 |  2476M |  62 | 500 | 123 | 713 |6439k|  5 |  19 |   0 | 1.855930e+02 | 3.166551e+02 |  70.62%| unknown
 2978s|181900 |175486 | 39093k| 214.9 |  2477M |  62 | 500 | 123 | 858 |6442k|  6 |  19 |   0 | 1.855956e+02 | 3.166551e+02 |  70.62%| unknown
 2980s|182000 |175572 | 39115k| 214.9 |  2478M |  62 | 500 | 123 | 876 |6446k|  3 |  19 |   0 | 1.856015e+02 | 3.166551e+02 |  70.61%| unknown
 2982s|182100 |175654 | 39138k| 214.9 |  2481M |  62 | 500 | 123 | 790 |6449k|  2 |  19 |   0 | 1.856064e+02 | 3.166551e+02 |  70.61%| unknown
 2983s|182200 |175742 | 39159k| 214.9 |  2482M |  62 | 500 | 123 | 766 |6453k|  1 |  19 |   0 | 1.856152e+02 | 3.166551e+02 |  70.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|182300 |175826 | 39178k| 214.9 |  2486M |  62 | 500 | 123 | 850 |6456k|  8 |  19 |   0 | 1.856224e+02 | 3.166551e+02 |  70.59%| unknown
 2986s|182400 |175912 | 39199k| 214.9 |  2486M |  62 | 500 | 123 | 690 |6460k|  6 |  19 |   0 | 1.856282e+02 | 3.166551e+02 |  70.59%| unknown
 2988s|182500 |175992 | 39221k| 214.9 |  2488M |  62 | 500 | 123 | 865 |6463k|  4 |  19 |   0 | 1.856337e+02 | 3.166551e+02 |  70.58%| unknown
 2989s|182600 |176076 | 39241k| 214.9 |  2489M |  62 | 500 | 123 | 812 |6466k|  7 |  19 |   0 | 1.856383e+02 | 3.166551e+02 |  70.58%| unknown
 2991s|182700 |176168 | 39264k| 214.9 |  2489M |  62 | 500 | 123 | 783 |6470k|  7 |  19 |   0 | 1.856424e+02 | 3.166551e+02 |  70.57%| unknown
 2992s|182800 |176256 | 39284k| 214.9 |  2491M |  62 | 500 | 123 | 839 |6473k|  4 |  19 |   0 | 1.856498e+02 | 3.166551e+02 |  70.57%| unknown
 2994s|182900 |176348 | 39306k| 214.9 |  2492M |  62 | 500 | 123 | 838 |6477k|  3 |  19 |   0 | 1.856551e+02 | 3.166551e+02 |  70.56%| unknown
 2995s|183000 |176428 | 39326k| 214.9 |  2493M |  62 | 500 | 123 | 910 |6480k|  4 |  19 |   0 | 1.856614e+02 | 3.166551e+02 |  70.56%| unknown
 2997s|183100 |176514 | 39346k| 214.9 |  2493M |  62 | 500 | 123 |1012 |6484k|  3 |  19 |   0 | 1.856648e+02 | 3.166551e+02 |  70.55%| unknown
 2998s|183200 |176610 | 39369k| 214.9 |  2495M |  62 | 500 | 123 | 800 |6487k|  6 |  19 |   0 | 1.856702e+02 | 3.166551e+02 |  70.55%| unknown
