2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s| 70100 | 70079 | 27894k| 397.9 |  1821M |  83 | 600 | 222 |1489 |5394k|  2 |  12 |2667 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
 1982s| 70200 | 70179 | 27937k| 397.9 |  1825M |  83 | 600 | 222 |2119 |5401k|  7 |  12 |2667 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
 1984s| 70300 | 70279 | 27982k| 398.0 |  1828M |  83 | 600 | 222 |2418 |5412k|  5 |  12 |2668 |-7.635906e+02 | 3.617087e+02 |    Inf | unknown
 1988s| 70400 | 70379 | 28048k| 398.4 |  1829M |  83 | 600 | 222 |2512 |5424k| 13 |  12 |2671 |-7.635646e+02 | 3.617087e+02 |    Inf | unknown
 1991s| 70500 | 70479 | 28099k| 398.5 |  1831M |  83 | 600 | 222 |1864 |5434k|  2 |  12 |2671 |-7.635646e+02 | 3.617087e+02 |    Inf | unknown
 1993s| 70600 | 70579 | 28142k| 398.6 |  1836M |  83 | 600 | 222 |1854 |5442k|  5 |  12 |2673 |-7.635646e+02 | 3.617087e+02 |    Inf | unknown
 1995s| 70700 | 70679 | 28181k| 398.6 |  1838M |  83 | 600 | 222 |2475 |5449k|  5 |  12 |2673 |-7.635646e+02 | 3.617087e+02 |    Inf | unknown
 1997s| 70800 | 70779 | 28223k| 398.6 |  1841M |  83 | 600 | 222 |1725 |5457k|  2 |  12 |2673 |-7.635646e+02 | 3.617087e+02 |    Inf | unknown
 2001s| 70900 | 70879 | 28278k| 398.8 |  1842M |  83 | 600 | 222 |1200 |5468k|  3 |  12 |2675 |-7.635622e+02 | 3.617087e+02 |    Inf | unknown
 2003s| 71000 | 70979 | 28315k| 398.8 |  1844M |  83 | 600 | 222 |2499 |5476k| 16 |  12 |2679 |-7.635622e+02 | 3.617087e+02 |    Inf | unknown
 2005s| 71100 | 71079 | 28351k| 398.7 |  1846M |  83 | 600 | 222 |1569 |5482k|  2 |  12 |2682 |-7.635622e+02 | 3.617087e+02 |    Inf | unknown
 2007s| 71200 | 71179 | 28399k| 398.8 |  1848M |  83 | 600 | 222 |1808 |5491k|  5 |  12 |2685 |-7.635583e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 71300 | 71279 | 28445k| 398.9 |  1853M |  83 | 600 | 222 |1991 |5499k|  2 |  12 |2690 |-7.635583e+02 | 3.617087e+02 |    Inf | unknown
 2013s| 71400 | 71379 | 28482k| 398.9 |  1868M |  83 | 600 | 222 |1329 |5505k|  2 |  12 |2690 |-7.635511e+02 | 3.617087e+02 |    Inf | unknown
 2015s| 71500 | 71477 | 28520k| 398.8 |  1870M |  83 | 600 | 224 |1672 |5514k|  3 |  14 |2691 |-7.635511e+02 | 3.617087e+02 |    Inf | unknown
 2017s| 71600 | 71577 | 28561k| 398.9 |  1873M |  83 | 600 | 224 |1750 |5522k|  4 |  14 |2693 |-7.635511e+02 | 3.617087e+02 |    Inf | unknown
 2020s| 71700 | 71677 | 28604k| 398.9 |  1874M |  83 | 600 | 224 |1358 |5530k|  2 |  14 |2693 |-7.635511e+02 | 3.617087e+02 |    Inf | unknown
 2022s| 71800 | 71777 | 28641k| 398.9 |  1876M |  83 | 600 | 224 |1593 |5536k|  2 |  14 |2693 |-7.635511e+02 | 3.617087e+02 |    Inf | unknown
 2023s| 71900 | 71877 | 28676k| 398.8 |  1878M |  83 | 600 | 224 |1851 |5543k|  2 |  14 |2693 |-7.635461e+02 | 3.617087e+02 |    Inf | unknown
 2026s| 72000 | 71977 | 28718k| 398.8 |  1879M |  83 | 600 | 224 |1581 |5552k|  2 |  14 |2693 |-7.635461e+02 | 3.617087e+02 |    Inf | unknown
 2029s| 72100 | 72077 | 28763k| 398.9 |  1880M |  83 | 600 | 224 |1876 |5561k|  2 |  14 |2696 |-7.635461e+02 | 3.617087e+02 |    Inf | unknown
 2031s| 72200 | 72177 | 28810k| 399.0 |  1882M |  83 | 600 | 224 |1838 |5572k| 11 |  14 |2698 |-7.635461e+02 | 3.617087e+02 |    Inf | unknown
 2035s| 72300 | 72277 | 28878k| 399.4 |  1884M |  83 | 600 | 224 |1425 |5584k|  6 |  14 |2701 |-7.635461e+02 | 3.617087e+02 |    Inf | unknown
 2038s| 72400 | 72377 | 28924k| 399.5 |  1888M |  83 | 600 | 224 |1419 |5593k|  2 |  14 |2703 |-7.635461e+02 | 3.617087e+02 |    Inf | unknown
 2040s| 72500 | 72477 | 28963k| 399.5 |  1890M |  83 | 600 | 224 |2351 |5599k|  6 |  14 |2705 |-7.635323e+02 | 3.617087e+02 |    Inf | unknown
 2042s| 72600 | 72577 | 28999k| 399.4 |  1891M |  83 | 600 | 224 |1514 |5607k|  2 |  14 |2705 |-7.635323e+02 | 3.617087e+02 |    Inf | unknown
 2044s| 72700 | 72677 | 29043k| 399.4 |  1894M |  83 | 600 | 224 |1883 |5616k|  3 |  14 |2705 |-7.635323e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s| 72800 | 72777 | 29097k| 399.6 |  1896M |  83 | 600 | 224 |1309 |5627k|  3 |  14 |2706 |-7.635260e+02 | 3.617087e+02 |    Inf | unknown
 2051s| 72900 | 72877 | 29146k| 399.8 |  1897M |  83 | 600 | 224 |1714 |5636k|  5 |  14 |2706 |-7.635260e+02 | 3.617087e+02 |    Inf | unknown
 2055s| 73000 | 72977 | 29216k| 400.2 |  1899M |  83 | 600 | 224 |1755 |5649k|  4 |  14 |2708 |-7.635260e+02 | 3.617087e+02 |    Inf | unknown
 2057s| 73100 | 73077 | 29250k| 400.1 |  1901M |  83 | 600 | 224 |2187 |5656k|  2 |  14 |2713 |-7.635094e+02 | 3.617087e+02 |    Inf | unknown
 2059s| 73200 | 73177 | 29291k| 400.1 |  1901M |  83 | 600 | 224 |1209 |5664k|  3 |  14 |2714 |-7.635094e+02 | 3.617087e+02 |    Inf | unknown
 2061s| 73300 | 73277 | 29327k| 400.1 |  1904M |  83 | 600 | 224 |1348 |5672k|  3 |  14 |2716 |-7.634949e+02 | 3.617087e+02 |    Inf | unknown
 2063s| 73400 | 73377 | 29362k| 400.0 |  1906M |  83 | 600 | 224 |1927 |5678k|  4 |  14 |2718 |-7.634949e+02 | 3.617087e+02 |    Inf | unknown
 2065s| 73500 | 73477 | 29395k| 399.9 |  1908M |  83 | 600 | 224 |1206 |5685k|  2 |  14 |2719 |-7.634949e+02 | 3.617087e+02 |    Inf | unknown
 2067s| 73600 | 73577 | 29433k| 399.9 |  1911M |  83 | 600 | 224 |1463 |5692k|  3 |  14 |2719 |-7.634949e+02 | 3.617087e+02 |    Inf | unknown
 2069s| 73700 | 73677 | 29474k| 399.9 |  1912M |  83 | 600 | 224 |1508 |5700k|  3 |  14 |2720 |-7.634798e+02 | 3.617087e+02 |    Inf | unknown
 2071s| 73800 | 73777 | 29512k| 399.9 |  1945M |  83 | 600 | 224 |2290 |5707k| 11 |  14 |2720 |-7.634798e+02 | 3.617087e+02 |    Inf | unknown
 2074s| 73900 | 73877 | 29558k| 399.9 |  1950M |  83 | 600 | 224 |2601 |5716k|  3 |  14 |2721 |-7.634798e+02 | 3.617087e+02 |    Inf | unknown
 2076s| 74000 | 73977 | 29602k| 400.0 |  1951M |  83 | 600 | 224 |1491 |5724k|  3 |  14 |2721 |-7.634791e+02 | 3.617087e+02 |    Inf | unknown
 2081s| 74100 | 74077 | 29639k| 399.9 |  1955M |  83 | 600 | 224 |1991 |5731k|  5 |  14 |2721 |-7.634791e+02 | 3.617087e+02 |    Inf | unknown
 2084s| 74200 | 74177 | 29684k| 400.0 |  1957M |  83 | 600 | 224 |2464 |5740k|  5 |  14 |2723 |-7.634791e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s| 74300 | 74277 | 29739k| 400.2 |  1961M |  83 | 600 | 224 |1714 |5751k|  2 |  14 |2727 |-7.634791e+02 | 3.617087e+02 |    Inf | unknown
 2090s| 74400 | 74377 | 29786k| 400.3 |  1966M |  83 | 600 | 224 |1876 |5760k|  2 |  14 |2728 |-7.634791e+02 | 3.617087e+02 |    Inf | unknown
 2092s| 74500 | 74477 | 29826k| 400.3 |  1967M |  83 | 600 | 224 |2168 |5767k|  2 |  14 |2729 |-7.634791e+02 | 3.617087e+02 |    Inf | unknown
 2094s| 74600 | 74577 | 29868k| 400.3 |  1968M |  83 | 600 | 224 |1521 |5774k|  2 |  14 |2732 |-7.634791e+02 | 3.617087e+02 |    Inf | unknown
 2097s| 74700 | 74677 | 29910k| 400.4 |  1970M |  83 | 600 | 224 |1961 |5782k|  3 |  14 |2739 |-7.634791e+02 | 3.617087e+02 |    Inf | unknown
 2099s| 74800 | 74777 | 29946k| 400.3 |  1973M |  83 | 600 | 224 |1778 |5788k|  4 |  14 |2739 |-7.634771e+02 | 3.617087e+02 |    Inf | unknown
 2102s| 74900 | 74877 | 29997k| 400.5 |  1975M |  83 | 600 | 224 |2407 |5799k|  7 |  14 |2740 |-7.634771e+02 | 3.617087e+02 |    Inf | unknown
 2106s| 75000 | 74977 | 30064k| 400.8 |  1978M |  83 | 600 | 224 |2177 |5812k|  5 |  14 |2741 |-7.634771e+02 | 3.617087e+02 |    Inf | unknown
 2110s| 75100 | 75077 | 30124k| 401.1 |  1979M |  83 | 600 | 224 |1812 |5825k|  3 |  14 |2741 |-7.634771e+02 | 3.617087e+02 |    Inf | unknown
 2112s| 75200 | 75177 | 30167k| 401.1 |  1982M |  83 | 600 | 224 |2357 |5832k|  2 |  14 |2741 |-7.634771e+02 | 3.617087e+02 |    Inf | unknown
 2115s| 75300 | 75277 | 30212k| 401.2 |  1983M |  83 | 600 | 224 |1330 |5840k|  2 |  14 |2744 |-7.634621e+02 | 3.617087e+02 |    Inf | unknown
 2117s| 75400 | 75377 | 30245k| 401.1 |  1985M |  83 | 600 | 224 |1728 |5846k|  2 |  14 |2746 |-7.634621e+02 | 3.617087e+02 |    Inf | unknown
 2119s| 75500 | 75477 | 30283k| 401.1 |  1986M |  83 | 600 | 224 |2351 |5853k| 13 |  14 |2748 |-7.634621e+02 | 3.617087e+02 |    Inf | unknown
 2122s| 75600 | 75577 | 30331k| 401.2 |  1987M |  83 | 600 | 224 |1416 |5861k|  5 |  14 |2750 |-7.634621e+02 | 3.617087e+02 |    Inf | unknown
 2124s| 75700 | 75677 | 30367k| 401.1 |  1989M |  83 | 600 | 224 |1802 |5868k|  2 |  14 |2754 |-7.634621e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s| 75800 | 75777 | 30405k| 401.1 |  1993M |  83 | 600 | 224 | 971 |5875k|  2 |  14 |2756 |-7.634621e+02 | 3.617087e+02 |    Inf | unknown
 2128s| 75900 | 75877 | 30443k| 401.1 |  1997M |  83 | 600 | 224 |1316 |5883k|  6 |  14 |2756 |-7.634579e+02 | 3.617087e+02 |    Inf | unknown
 2130s| 76000 | 75977 | 30480k| 401.0 |  2001M |  83 | 600 | 224 |1618 |5890k|  2 |  14 |2757 |-7.634579e+02 | 3.617087e+02 |    Inf | unknown
 2132s| 76100 | 76077 | 30517k| 401.0 |  2005M |  83 | 600 | 224 |1136 |5897k|  2 |  14 |2757 |-7.634579e+02 | 3.617087e+02 |    Inf | unknown
 2134s| 76200 | 76177 | 30552k| 400.9 |  2010M |  83 | 600 | 224 |1148 |5905k|  2 |  14 |2758 |-7.634579e+02 | 3.617087e+02 |    Inf | unknown
 2136s| 76300 | 76277 | 30586k| 400.8 |  2012M |  83 | 600 | 224 |1592 |5911k|  3 |  14 |2759 |-7.634535e+02 | 3.617087e+02 |    Inf | unknown
 2138s| 76400 | 76377 | 30627k| 400.8 |  2015M |  83 | 600 | 224 |1965 |5918k|  2 |  14 |2759 |-7.634535e+02 | 3.617087e+02 |    Inf | unknown
 2140s| 76500 | 76477 | 30665k| 400.8 |  2016M |  83 | 600 | 224 |1227 |5924k|  2 |  14 |2759 |-7.634535e+02 | 3.617087e+02 |    Inf | unknown
 2142s| 76600 | 76577 | 30700k| 400.7 |  2019M |  83 | 600 | 224 |1608 |5931k|  4 |  14 |2759 |-7.634373e+02 | 3.617087e+02 |    Inf | unknown
 2144s| 76700 | 76677 | 30736k| 400.7 |  2021M |  83 | 600 | 224 |1851 |5938k|  2 |  14 |2761 |-7.634373e+02 | 3.617087e+02 |    Inf | unknown
 2147s| 76800 | 76777 | 30782k| 400.8 |  2022M |  83 | 600 | 224 |2342 |5946k|  6 |  14 |2764 |-7.634373e+02 | 3.617087e+02 |    Inf | unknown
 2150s| 76900 | 76877 | 30831k| 400.9 |  2024M |  83 | 600 | 224 |1699 |5955k|  3 |  14 |2764 |-7.634373e+02 | 3.617087e+02 |    Inf | unknown
 2153s| 77000 | 76977 | 30882k| 401.0 |  2026M |  83 | 600 | 224 |2383 |5964k|  3 |  14 |2765 |-7.634373e+02 | 3.617087e+02 |    Inf | unknown
 2155s| 77100 | 77077 | 30929k| 401.1 |  2029M |  83 | 600 | 224 |1397 |5973k|  2 |  14 |2766 |-7.634373e+02 | 3.617087e+02 |    Inf | unknown
 2158s| 77200 | 77177 | 30974k| 401.2 |  2029M |  83 | 600 | 224 |1937 |5982k|  2 |  14 |2766 |-7.634373e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s| 77300 | 77277 | 31016k| 401.2 |  2031M |  83 | 600 | 224 |2342 |5991k|  8 |  14 |2767 |-7.634373e+02 | 3.617087e+02 |    Inf | unknown
 2163s| 77400 | 77377 | 31065k| 401.3 |  2032M |  83 | 600 | 224 |1454 |6000k|  3 |  14 |2770 |-7.634231e+02 | 3.617087e+02 |    Inf | unknown
 2165s| 77500 | 77477 | 31107k| 401.3 |  2034M |  83 | 600 | 224 |1644 |6007k|  6 |  14 |2771 |-7.634231e+02 | 3.617087e+02 |    Inf | unknown
 2175s| 77600 | 77577 | 31142k| 401.3 |  2036M |  83 | 600 | 224 |2003 |6013k|  2 |  14 |2777 |-7.634231e+02 | 3.617087e+02 |    Inf | unknown
 2177s| 77700 | 77677 | 31178k| 401.2 |  2037M |  83 | 600 | 224 |2576 |6022k| 15 |  14 |2778 |-7.634186e+02 | 3.617087e+02 |    Inf | unknown
 2178s| 77800 | 77777 | 31217k| 401.2 |  2038M |  83 | 600 | 224 |1650 |6029k|  2 |  14 |2779 |-7.634077e+02 | 3.617087e+02 |    Inf | unknown
 2180s| 77900 | 77877 | 31252k| 401.1 |  2040M |  83 | 600 | 224 |2149 |6037k|  6 |  14 |2780 |-7.634077e+02 | 3.617087e+02 |    Inf | unknown
 2183s| 78000 | 77977 | 31298k| 401.2 |  2042M |  83 | 600 | 224 |2598 |6046k| 11 |  14 |2782 |-7.634077e+02 | 3.617087e+02 |    Inf | unknown
 2185s| 78100 | 78077 | 31335k| 401.2 |  2043M |  83 | 600 | 224 |1136 |6053k|  2 |  14 |2784 |-7.633947e+02 | 3.617087e+02 |    Inf | unknown
 2187s| 78200 | 78177 | 31370k| 401.1 |  2047M |  83 | 600 | 224 |1535 |6059k|  5 |  14 |2786 |-7.633947e+02 | 3.617087e+02 |    Inf | unknown
 2189s| 78300 | 78277 | 31406k| 401.1 |  2049M |  83 | 600 | 224 |1869 |6066k|  4 |  14 |2790 |-7.633947e+02 | 3.617087e+02 |    Inf | unknown
 2191s| 78400 | 78377 | 31440k| 401.0 |  2050M |  83 | 600 | 224 |2043 |6073k|  3 |  14 |2792 |-7.633840e+02 | 3.617087e+02 |    Inf | unknown
 2193s| 78500 | 78477 | 31476k| 400.9 |  2054M |  83 | 600 | 224 |1472 |6079k|  5 |  14 |2793 |-7.633840e+02 | 3.617087e+02 |    Inf | unknown
 2195s| 78600 | 78577 | 31510k| 400.9 |  2055M |  83 | 600 | 224 |1833 |6086k|  4 |  14 |2796 |-7.633840e+02 | 3.617087e+02 |    Inf | unknown
 2197s| 78700 | 78677 | 31548k| 400.8 |  2055M |  83 | 600 | 224 |2022 |6092k|  3 |  14 |2798 |-7.633840e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s| 78800 | 78777 | 31583k| 400.8 |  2058M |  83 | 600 | 224 |2389 |6098k| 10 |  14 |2800 |-7.633840e+02 | 3.617087e+02 |    Inf | unknown
 2202s| 78900 | 78877 | 31621k| 400.7 |  2059M |  83 | 600 | 224 |1646 |6105k|  3 |  14 |2800 |-7.633840e+02 | 3.617087e+02 |    Inf | unknown
 2204s| 79000 | 78977 | 31659k| 400.7 |  2062M |  83 | 600 | 224 |2142 |6112k|  6 |  14 |2801 |-7.633813e+02 | 3.617087e+02 |    Inf | unknown
 2210s| 79100 | 79077 | 31705k| 400.8 |  2064M |  83 | 600 | 224 |2658 |6121k| 11 |  14 |2801 |-7.633813e+02 | 3.617087e+02 |    Inf | unknown
 2218s| 79200 | 79177 | 31743k| 400.8 |  2065M |  83 | 600 | 223 |1575 |6128k|  4 |  14 |2801 |-7.633774e+02 | 3.617087e+02 |    Inf | unknown
 2220s| 79300 | 79277 | 31777k| 400.7 |  2067M |  83 | 600 | 223 |2096 |6135k|  3 |  14 |2801 |-7.633774e+02 | 3.617087e+02 |    Inf | unknown
 2223s| 79400 | 79377 | 31818k| 400.7 |  2069M |  83 | 600 | 223 |2435 |6142k|  6 |  14 |2801 |-7.633774e+02 | 3.617087e+02 |    Inf | unknown
 2225s| 79500 | 79477 | 31859k| 400.7 |  2070M |  83 | 600 | 223 |1536 |6150k|  3 |  14 |2804 |-7.633774e+02 | 3.617087e+02 |    Inf | unknown
 2227s| 79600 | 79577 | 31897k| 400.7 |  2071M |  83 | 600 | 223 |1956 |6156k|  2 |  14 |2806 |-7.633774e+02 | 3.617087e+02 |    Inf | unknown
 2229s| 79700 | 79677 | 31931k| 400.6 |  2074M |  83 | 600 | 223 |2238 |6163k|  2 |  14 |2810 |-7.633774e+02 | 3.617087e+02 |    Inf | unknown
 2232s| 79800 | 79777 | 31968k| 400.6 |  2075M |  83 | 600 | 223 |1545 |6169k|  2 |  14 |2811 |-7.633708e+02 | 3.617087e+02 |    Inf | unknown
 2234s| 79900 | 79877 | 32006k| 400.5 |  2077M |  83 | 600 | 223 |1423 |6176k|  5 |  14 |2813 |-7.633646e+02 | 3.617087e+02 |    Inf | unknown
 2236s| 80000 | 79977 | 32044k| 400.5 |  2080M |  83 | 600 | 223 |1705 |6183k|  5 |  14 |2815 |-7.633646e+02 | 3.617087e+02 |    Inf | unknown
 2238s| 80100 | 80077 | 32076k| 400.4 |  2082M |  83 | 600 | 223 |1071 |6189k|  2 |  14 |2816 |-7.633646e+02 | 3.617087e+02 |    Inf | unknown
 2240s| 80200 | 80177 | 32110k| 400.3 |  2083M |  83 | 600 | 223 |1491 |6195k|  2 |  14 |2817 |-7.633646e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s| 80300 | 80277 | 32144k| 400.3 |  2085M |  83 | 600 | 223 |1808 |6201k|  2 |  14 |2817 |-7.633646e+02 | 3.617087e+02 |    Inf | unknown
 2244s| 80400 | 80377 | 32171k| 400.1 |  2086M |  83 | 600 | 223 |2223 |6207k|  3 |  14 |2818 |-7.633646e+02 | 3.617087e+02 |    Inf | unknown
 2246s| 80500 | 80477 | 32209k| 400.1 |  2088M |  83 | 600 | 223 |1547 |6214k|  2 |  14 |2818 |-7.633536e+02 | 3.617087e+02 |    Inf | unknown
 2248s| 80600 | 80577 | 32242k| 400.0 |  2089M |  83 | 600 | 223 |2033 |6221k|  2 |  14 |2818 |-7.633536e+02 | 3.617087e+02 |    Inf | unknown
 2250s| 80700 | 80677 | 32280k| 400.0 |  2095M |  83 | 600 | 223 |2718 |6229k| 16 |  14 |2818 |-7.633536e+02 | 3.617087e+02 |    Inf | unknown
 2252s| 80800 | 80777 | 32319k| 400.0 |  2096M |  83 | 600 | 223 |1527 |6237k|  2 |  14 |2818 |-7.633536e+02 | 3.617087e+02 |    Inf | unknown
 2254s| 80900 | 80877 | 32353k| 399.9 |  2101M |  83 | 600 | 223 |1865 |6243k|  2 |  14 |2820 |-7.633536e+02 | 3.617087e+02 |    Inf | unknown
 2256s| 81000 | 80977 | 32385k| 399.8 |  2102M |  83 | 600 | 223 |2145 |6249k|  2 |  14 |2826 |-7.633536e+02 | 3.617087e+02 |    Inf | unknown
 2258s| 81100 | 81077 | 32420k| 399.7 |  2104M |  83 | 600 | 223 |1582 |6256k|  5 |  14 |2827 |-7.633536e+02 | 3.617087e+02 |    Inf | unknown
 2260s| 81200 | 81177 | 32451k| 399.6 |  2105M |  83 | 600 | 223 |1913 |6263k|  2 |  14 |2830 |-7.633536e+02 | 3.617087e+02 |    Inf | unknown
 2263s| 81300 | 81277 | 32491k| 399.6 |  2108M |  83 | 600 | 223 |2421 |6270k|  6 |  14 |2833 |-7.633536e+02 | 3.617087e+02 |    Inf | unknown
 2265s| 81400 | 81377 | 32526k| 399.5 |  2110M |  83 | 600 | 223 |1581 |6277k|  3 |  14 |2835 |-7.633536e+02 | 3.617087e+02 |    Inf | unknown
 2267s| 81500 | 81477 | 32561k| 399.5 |  2111M |  83 | 600 | 223 |2026 |6285k| 11 |  14 |2836 |-7.633536e+02 | 3.617087e+02 |    Inf | unknown
 2269s| 81600 | 81577 | 32599k| 399.5 |  2113M |  83 | 600 | 223 |1620 |6292k|  2 |  14 |2838 |-7.633447e+02 | 3.617087e+02 |    Inf | unknown
 2271s| 81700 | 81677 | 32636k| 399.4 |  2115M |  83 | 600 | 223 |1895 |6299k|  2 |  14 |2838 |-7.633447e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s| 81800 | 81777 | 32674k| 399.4 |  2117M |  83 | 600 | 223 |2366 |6307k|  3 |  14 |2838 |-7.633447e+02 | 3.617087e+02 |    Inf | unknown
 2276s| 81900 | 81877 | 32725k| 399.5 |  2122M |  83 | 600 | 223 |1992 |6316k|  4 |  14 |2838 |-7.633447e+02 | 3.617087e+02 |    Inf | unknown
 2279s| 82000 | 81977 | 32778k| 399.7 |  2125M |  83 | 600 | 223 |1826 |6327k|  5 |  14 |2838 |-7.633447e+02 | 3.617087e+02 |    Inf | unknown
 2283s| 82100 | 82077 | 32844k| 400.0 |  2129M |  83 | 600 | 223 |1266 |6343k|  2 |  14 |2838 |-7.633447e+02 | 3.617087e+02 |    Inf | unknown
 2285s| 82200 | 82177 | 32880k| 400.0 |  2131M |  83 | 600 | 223 |1633 |6349k|  2 |  14 |2842 |-7.633333e+02 | 3.617087e+02 |    Inf | unknown
 2288s| 82300 | 82277 | 32920k| 400.0 |  2134M |  83 | 600 | 223 |1550 |6357k|  2 |  14 |2844 |-7.633234e+02 | 3.617087e+02 |    Inf | unknown
 2290s| 82400 | 82377 | 32953k| 399.9 |  2137M |  83 | 600 | 223 |2278 |6364k|  2 |  14 |2846 |-7.633234e+02 | 3.617087e+02 |    Inf | unknown
 2292s| 82500 | 82477 | 32990k| 399.9 |  2142M |  83 | 600 | 223 |1553 |6372k|  4 |  14 |2849 |-7.632804e+02 | 3.617087e+02 |    Inf | unknown
 2294s| 82600 | 82577 | 33038k| 399.9 |  2143M |  83 | 600 | 223 |1429 |6382k|  4 |  14 |2850 |-7.632788e+02 | 3.617087e+02 |    Inf | unknown
 2297s| 82700 | 82677 | 33077k| 399.9 |  2145M |  83 | 600 | 223 |1697 |6390k|  3 |  14 |2853 |-7.632788e+02 | 3.617087e+02 |    Inf | unknown
 2299s| 82800 | 82777 | 33117k| 399.9 |  2147M |  83 | 600 | 223 |1592 |6398k|  4 |  14 |2853 |-7.632743e+02 | 3.617087e+02 |    Inf | unknown
 2301s| 82900 | 82877 | 33154k| 399.9 |  2148M |  83 | 600 | 223 |1506 |6405k|  2 |  14 |2854 |-7.632743e+02 | 3.617087e+02 |    Inf | unknown
 2304s| 83000 | 82977 | 33202k| 400.0 |  2150M |  83 | 600 | 223 |1734 |6415k|  5 |  14 |2854 |-7.632743e+02 | 3.617087e+02 |    Inf | unknown
 2306s| 83100 | 83077 | 33236k| 399.9 |  2152M |  83 | 600 | 223 |2049 |6423k|  4 |  14 |2855 |-7.632685e+02 | 3.617087e+02 |    Inf | unknown
 2308s| 83200 | 83177 | 33272k| 399.9 |  2153M |  83 | 600 | 223 |2332 |6429k|  3 |  14 |2855 |-7.632685e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s| 83300 | 83277 | 33314k| 399.9 |  2155M |  83 | 600 | 223 |1522 |6437k|  4 |  14 |2855 |-7.632684e+02 | 3.617087e+02 |    Inf | unknown
 2313s| 83400 | 83377 | 33349k| 399.8 |  2157M |  83 | 600 | 223 |1925 |6444k|  6 |  14 |2855 |-7.632684e+02 | 3.617087e+02 |    Inf | unknown
 2315s| 83500 | 83477 | 33386k| 399.8 |  2157M |  83 | 600 | 223 |2054 |6451k|  3 |  14 |2858 |-7.632684e+02 | 3.617087e+02 |    Inf | unknown
 2317s| 83600 | 83577 | 33425k| 399.8 |  2163M |  83 | 600 | 223 |1538 |6459k|  4 |  14 |2860 |-7.632684e+02 | 3.617087e+02 |    Inf | unknown
