2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s|979100 |430830 |  9049k|   9.2 |  1331M | 105 |1600 | 463 | 882 |1112k|  2 |  36 |   0 | 6.231823e+02 | 6.817344e+02 |   9.40%|   6.00%
 2906s|979200 |430878 |  9050k|   9.2 |  1331M | 105 |1600 | 463 | 884 |1112k|  0 |  36 |   0 | 6.231823e+02 | 6.817344e+02 |   9.40%|   6.00%
 2906s|979300 |430930 |  9051k|   9.2 |  1331M | 105 |1600 | 463 | 872 |1112k|  1 |  36 |   0 | 6.231827e+02 | 6.817344e+02 |   9.40%|   6.00%
 2906s|979400 |430964 |  9052k|   9.2 |  1331M | 105 |1600 | 463 | 867 |1112k|  0 |  36 |   0 | 6.231827e+02 | 6.817344e+02 |   9.40%|   6.00%
 2907s|979500 |430996 |  9053k|   9.2 |  1331M | 105 |1600 | 463 | 867 |1112k|  2 |  36 |   0 | 6.231834e+02 | 6.817344e+02 |   9.40%|   6.00%
 2907s|979600 |431026 |  9054k|   9.2 |  1331M | 105 |1600 | 463 | 876 |1113k|  1 |  36 |   0 | 6.231847e+02 | 6.817344e+02 |   9.40%|   6.00%
 2907s|979700 |431064 |  9055k|   9.2 |  1331M | 105 |1600 | 463 | 876 |1113k|  0 |  36 |   0 | 6.231847e+02 | 6.817344e+02 |   9.40%|   6.00%
 2907s|979800 |431098 |  9056k|   9.2 |  1332M | 105 |1600 | 463 | 870 |1113k|  1 |  36 |   0 | 6.231847e+02 | 6.817344e+02 |   9.40%|   6.00%
 2908s|979900 |431128 |  9057k|   9.2 |  1332M | 105 |1600 | 463 | 883 |1113k|  2 |  36 |   0 | 6.231847e+02 | 6.817344e+02 |   9.40%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s|980000 |431164 |  9058k|   9.2 |  1333M | 105 |1600 | 463 | 870 |1113k|  1 |  36 |   0 | 6.231847e+02 | 6.817344e+02 |   9.40%|   6.00%
 2908s|980100 |431196 |  9059k|   9.2 |  1333M | 105 |1600 | 463 | 872 |1113k|  0 |  36 |   0 | 6.231847e+02 | 6.817344e+02 |   9.40%|   6.00%
 2908s|980200 |431242 |  9060k|   9.2 |  1333M | 105 |1600 | 463 | 866 |1113k|  2 |  36 |   0 | 6.231847e+02 | 6.817344e+02 |   9.40%|   6.00%
 2909s|980300 |431280 |  9061k|   9.2 |  1333M | 105 |1600 | 463 | 867 |1113k|  2 |  36 |   0 | 6.231847e+02 | 6.817344e+02 |   9.40%|   6.00%
 2909s|980400 |431312 |  9062k|   9.2 |  1333M | 105 |1600 | 463 | 878 |1113k|  2 |  36 |   0 | 6.231857e+02 | 6.817344e+02 |   9.40%|   6.00%
 2909s|980500 |431344 |  9063k|   9.2 |  1333M | 105 |1600 | 463 | 860 |1114k|  2 |  36 |   0 | 6.231857e+02 | 6.817344e+02 |   9.40%|   6.00%
 2909s|980600 |431374 |  9063k|   9.2 |  1333M | 105 |1600 | 463 | 866 |1114k|  2 |  36 |   0 | 6.231864e+02 | 6.817344e+02 |   9.39%|   6.00%
 2909s|980700 |431416 |  9064k|   9.2 |  1333M | 105 |1600 | 463 | 875 |1114k|  0 |  36 |   0 | 6.231864e+02 | 6.817344e+02 |   9.39%|   6.00%
 2910s|980800 |431460 |  9065k|   9.2 |  1333M | 105 |1600 | 463 | 881 |1114k|  2 |  36 |   0 | 6.231865e+02 | 6.817344e+02 |   9.39%|   6.00%
 2910s|980900 |431492 |  9066k|   9.2 |  1333M | 105 |1600 | 463 | 873 |1114k|  2 |  36 |   0 | 6.231865e+02 | 6.817344e+02 |   9.39%|   6.00%
 2910s|981000 |431538 |  9067k|   9.2 |  1334M | 105 |1600 | 463 | 874 |1114k|  1 |  36 |   0 | 6.231874e+02 | 6.817344e+02 |   9.39%|   6.00%
 2910s|981100 |431576 |  9068k|   9.2 |  1334M | 105 |1600 | 463 | 876 |1114k|  2 |  36 |   0 | 6.231876e+02 | 6.817344e+02 |   9.39%|   6.00%
 2910s|981200 |431634 |  9069k|   9.2 |  1334M | 105 |1600 | 463 | 870 |1114k|  1 |  36 |   0 | 6.231887e+02 | 6.817344e+02 |   9.39%|   6.00%
 2911s|981300 |431666 |  9070k|   9.2 |  1334M | 105 |1600 | 463 | 875 |1114k|  1 |  36 |   0 | 6.231891e+02 | 6.817344e+02 |   9.39%|   6.00%
 2911s|981400 |431714 |  9071k|   9.2 |  1334M | 105 |1600 | 463 | 870 |1115k|  2 |  36 |   0 | 6.231899e+02 | 6.817344e+02 |   9.39%|   6.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|981500 |431762 |  9072k|   9.2 |  1335M | 105 |1600 | 463 | 881 |1115k|  3 |  36 |   0 | 6.231899e+02 | 6.817344e+02 |   9.39%|   6.01%
 2911s|981600 |431806 |  9073k|   9.2 |  1335M | 105 |1600 | 463 | 867 |1115k|  2 |  36 |   0 | 6.231899e+02 | 6.817344e+02 |   9.39%|   6.01%
 2911s|981700 |431854 |  9074k|   9.2 |  1335M | 105 |1600 | 463 | 871 |1115k|  1 |  36 |   0 | 6.231899e+02 | 6.817344e+02 |   9.39%|   6.01%
 2912s|981800 |431898 |  9075k|   9.2 |  1335M | 105 |1600 | 463 | 883 |1115k|  2 |  36 |   0 | 6.231899e+02 | 6.817344e+02 |   9.39%|   6.01%
 2912s|981900 |431940 |  9076k|   9.2 |  1335M | 105 |1600 | 463 | 879 |1115k|  0 |  36 |   0 | 6.231904e+02 | 6.817344e+02 |   9.39%|   6.01%
 2912s|982000 |431966 |  9077k|   9.2 |  1335M | 105 |1600 | 463 | 873 |1115k|  2 |  36 |   0 | 6.231904e+02 | 6.817344e+02 |   9.39%|   6.01%
 2912s|982100 |432006 |  9078k|   9.2 |  1335M | 105 |1600 | 463 | 861 |1115k|  2 |  36 |   0 | 6.231907e+02 | 6.817344e+02 |   9.39%|   6.01%
 2913s|982200 |432044 |  9079k|   9.2 |  1335M | 105 |1600 | 463 | 876 |1115k|  0 |  36 |   0 | 6.231907e+02 | 6.817344e+02 |   9.39%|   6.01%
 2913s|982300 |432070 |  9079k|   9.2 |  1335M | 105 |1600 | 463 | 876 |1116k|  2 |  36 |   0 | 6.231907e+02 | 6.817344e+02 |   9.39%|   6.01%
 2913s|982400 |432106 |  9080k|   9.2 |  1336M | 105 |1600 | 463 | 878 |1116k|  2 |  36 |   0 | 6.231907e+02 | 6.817344e+02 |   9.39%|   6.01%
 2913s|982500 |432148 |  9081k|   9.2 |  1336M | 105 |1600 | 463 | 878 |1116k|  2 |  36 |   0 | 6.231909e+02 | 6.817344e+02 |   9.39%|   6.01%
 2913s|982600 |432196 |  9082k|   9.2 |  1336M | 105 |1600 | 463 | 864 |1116k|  2 |  36 |   0 | 6.231909e+02 | 6.817344e+02 |   9.39%|   6.01%
 2914s|982700 |432250 |  9083k|   9.2 |  1336M | 105 |1600 | 463 | 871 |1116k|  2 |  36 |   0 | 6.231913e+02 | 6.817344e+02 |   9.39%|   6.01%
 2914s|982800 |432290 |  9084k|   9.2 |  1336M | 105 |1600 | 463 | 870 |1116k|  0 |  36 |   0 | 6.231913e+02 | 6.817344e+02 |   9.39%|   6.01%
 2914s|982900 |432318 |  9085k|   9.2 |  1336M | 105 |1600 | 463 | 869 |1116k|  3 |  36 |   0 | 6.231913e+02 | 6.817344e+02 |   9.39%|   6.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2914s|983000 |432356 |  9086k|   9.2 |  1336M | 105 |1600 | 463 | 879 |1116k|  2 |  36 |   0 | 6.231914e+02 | 6.817344e+02 |   9.39%|   6.01%
 2914s|983100 |432396 |  9087k|   9.2 |  1336M | 105 |1600 | 463 | 878 |1116k|  0 |  36 |   0 | 6.231914e+02 | 6.817344e+02 |   9.39%|   6.01%
 2915s|983200 |432438 |  9088k|   9.2 |  1337M | 105 |1600 | 463 | 881 |1117k|  2 |  36 |   0 | 6.231922e+02 | 6.817344e+02 |   9.39%|   6.01%
 2915s|983300 |432480 |  9089k|   9.2 |  1337M | 105 |1600 | 463 | 873 |1117k|  1 |  36 |   0 | 6.231933e+02 | 6.817344e+02 |   9.39%|   6.01%
 2915s|983400 |432512 |  9090k|   9.2 |  1337M | 105 |1600 | 463 | 871 |1117k|  0 |  36 |   0 | 6.231933e+02 | 6.817344e+02 |   9.39%|   6.01%
 2915s|983500 |432550 |  9091k|   9.2 |  1337M | 105 |1600 | 463 | 865 |1117k|  2 |  36 |   0 | 6.231933e+02 | 6.817344e+02 |   9.39%|   6.01%
 2916s|983600 |432598 |  9092k|   9.2 |  1337M | 105 |1600 | 463 | 881 |1117k|  2 |  36 |   0 | 6.231935e+02 | 6.817344e+02 |   9.39%|   6.01%
 2916s|983700 |432628 |  9093k|   9.2 |  1337M | 105 |1600 | 463 | 863 |1117k|  0 |  36 |   0 | 6.231935e+02 | 6.817344e+02 |   9.39%|   6.01%
 2916s|983800 |432676 |  9094k|   9.2 |  1338M | 105 |1600 | 463 | 866 |1117k|  2 |  36 |   0 | 6.231935e+02 | 6.817344e+02 |   9.39%|   6.01%
 2916s|983900 |432716 |  9095k|   9.2 |  1338M | 105 |1600 | 463 | 878 |1117k|  2 |  36 |   0 | 6.231935e+02 | 6.817344e+02 |   9.39%|   6.01%
 2917s|984000 |432754 |  9096k|   9.2 |  1338M | 105 |1600 | 463 | 880 |1117k|  1 |  36 |   0 | 6.231936e+02 | 6.817344e+02 |   9.39%|   6.01%
 2917s|984100 |432796 |  9097k|   9.2 |  1338M | 105 |1600 | 463 | 871 |1118k|  2 |  36 |   0 | 6.231936e+02 | 6.817344e+02 |   9.39%|   6.01%
 2917s|984200 |432834 |  9098k|   9.2 |  1339M | 105 |1600 | 463 | 858 |1118k|  3 |  36 |   0 | 6.231936e+02 | 6.817344e+02 |   9.39%|   6.01%
 2917s|984300 |432864 |  9099k|   9.2 |  1339M | 105 |1600 | 463 | 883 |1118k|  1 |  36 |   0 | 6.231936e+02 | 6.817344e+02 |   9.39%|   6.01%
 2918s|984400 |432900 |  9100k|   9.2 |  1339M | 105 |1600 | 463 | 872 |1118k|  2 |  36 |   0 | 6.231945e+02 | 6.817344e+02 |   9.39%|   6.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|984500 |432924 |  9100k|   9.2 |  1339M | 105 |1600 | 463 | 866 |1118k|  0 |  36 |   0 | 6.231950e+02 | 6.817344e+02 |   9.39%|   6.01%
 2918s|984600 |432960 |  9101k|   9.2 |  1339M | 105 |1600 | 463 | 869 |1118k|  0 |  36 |   0 | 6.231957e+02 | 6.817344e+02 |   9.39%|   6.01%
 2918s|984700 |433012 |  9102k|   9.2 |  1339M | 105 |1600 | 463 | 869 |1118k|  2 |  36 |   0 | 6.231957e+02 | 6.817344e+02 |   9.39%|   6.01%
 2918s|984800 |433050 |  9103k|   9.2 |  1339M | 105 |1600 | 463 | 860 |1118k|  1 |  36 |   0 | 6.231957e+02 | 6.817344e+02 |   9.39%|   6.01%
 2919s|984900 |433106 |  9104k|   9.2 |  1339M | 105 |1600 | 463 | 858 |1118k|  5 |  36 |   0 | 6.231963e+02 | 6.817344e+02 |   9.39%|   6.01%
 2919s|985000 |433146 |  9105k|   9.2 |  1339M | 105 |1600 | 463 | 878 |1119k|  3 |  36 |   0 | 6.231980e+02 | 6.817344e+02 |   9.39%|   6.01%
 2919s|985100 |433180 |  9106k|   9.2 |  1339M | 105 |1600 | 463 | 860 |1119k|  1 |  36 |   0 | 6.231980e+02 | 6.817344e+02 |   9.39%|   6.01%
 2919s|985200 |433214 |  9107k|   9.2 |  1339M | 105 |1600 | 463 | 866 |1119k|  2 |  36 |   0 | 6.231980e+02 | 6.817344e+02 |   9.39%|   6.01%
 2920s|985300 |433252 |  9107k|   9.2 |  1339M | 105 |1600 | 463 | 881 |1119k|  3 |  36 |   0 | 6.231996e+02 | 6.817344e+02 |   9.39%|   6.01%
 2920s|985400 |433300 |  9108k|   9.2 |  1339M | 105 |1600 | 463 | 872 |1119k|  0 |  36 |   0 | 6.231998e+02 | 6.817344e+02 |   9.39%|   6.01%
 2920s|985500 |433352 |  9109k|   9.2 |  1340M | 105 |1600 | 463 | 884 |1119k|  2 |  36 |   0 | 6.232000e+02 | 6.817344e+02 |   9.39%|   6.01%
 2920s|985600 |433396 |  9110k|   9.2 |  1340M | 105 |1600 | 463 | 873 |1119k|  1 |  36 |   0 | 6.232010e+02 | 6.817344e+02 |   9.39%|   6.01%
 2921s|985700 |433432 |  9111k|   9.2 |  1340M | 105 |1600 | 463 | 869 |1119k|  2 |  36 |   0 | 6.232011e+02 | 6.817344e+02 |   9.39%|   6.01%
 2921s|985800 |433472 |  9112k|   9.2 |  1340M | 105 |1600 | 463 | 868 |1119k|  2 |  36 |   0 | 6.232011e+02 | 6.817344e+02 |   9.39%|   6.01%
 2921s|985900 |433506 |  9113k|   9.2 |  1340M | 105 |1600 | 463 | 872 |1120k|  2 |  36 |   0 | 6.232012e+02 | 6.817344e+02 |   9.39%|   6.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|986000 |433536 |  9114k|   9.2 |  1340M | 105 |1600 | 463 | 869 |1120k|  1 |  36 |   0 | 6.232012e+02 | 6.817344e+02 |   9.39%|   6.01%
 2921s|986100 |433588 |  9115k|   9.2 |  1340M | 105 |1600 | 463 | 880 |1120k|  2 |  36 |   0 | 6.232012e+02 | 6.817344e+02 |   9.39%|   6.02%
 2922s|986200 |433620 |  9116k|   9.2 |  1340M | 105 |1600 | 463 | 876 |1120k|  0 |  36 |   0 | 6.232014e+02 | 6.817344e+02 |   9.39%|   6.02%
 2922s|986300 |433674 |  9117k|   9.2 |  1340M | 105 |1600 | 463 | 874 |1120k|  2 |  36 |   0 | 6.232021e+02 | 6.817344e+02 |   9.39%|   6.02%
 2922s|986400 |433730 |  9118k|   9.2 |  1340M | 105 |1600 | 463 | 870 |1120k|  2 |  36 |   0 | 6.232021e+02 | 6.817344e+02 |   9.39%|   6.02%
 2923s|986500 |433778 |  9119k|   9.2 |  1340M | 105 |1600 | 463 | 872 |1120k|  2 |  36 |   0 | 6.232021e+02 | 6.817344e+02 |   9.39%|   6.02%
 2923s|986600 |433822 |  9120k|   9.2 |  1342M | 105 |1600 | 463 | 861 |1120k|  2 |  36 |   0 | 6.232023e+02 | 6.817344e+02 |   9.39%|   6.02%
 2923s|986700 |433866 |  9120k|   9.2 |  1342M | 105 |1600 | 463 | 867 |1120k|  2 |  36 |   0 | 6.232023e+02 | 6.817344e+02 |   9.39%|   6.02%
 2923s|986800 |433892 |  9121k|   9.2 |  1342M | 105 |1600 | 463 | 869 |1120k|  2 |  36 |   0 | 6.232023e+02 | 6.817344e+02 |   9.39%|   6.02%
 2923s|986900 |433926 |  9122k|   9.2 |  1342M | 105 |1600 | 463 | 884 |1121k|  2 |  36 |   0 | 6.232023e+02 | 6.817344e+02 |   9.39%|   6.02%
 2924s|987000 |433964 |  9123k|   9.2 |  1342M | 105 |1600 | 463 | 872 |1121k|  4 |  36 |   0 | 6.232028e+02 | 6.817344e+02 |   9.39%|   6.02%
 2924s|987100 |434000 |  9124k|   9.2 |  1342M | 105 |1600 | 463 | 863 |1121k|  2 |  36 |   0 | 6.232029e+02 | 6.817344e+02 |   9.39%|   6.02%
 2924s|987200 |434050 |  9125k|   9.2 |  1342M | 105 |1600 | 463 | 869 |1121k|  3 |  36 |   0 | 6.232029e+02 | 6.817344e+02 |   9.39%|   6.02%
 2924s|987300 |434088 |  9126k|   9.2 |  1343M | 105 |1600 | 463 | 897 |1121k|  0 |  36 |   0 | 6.232029e+02 | 6.817344e+02 |   9.39%|   6.02%
 2925s|987400 |434144 |  9127k|   9.2 |  1343M | 105 |1600 | 463 | 878 |1121k|  2 |  36 |   0 | 6.232031e+02 | 6.817344e+02 |   9.39%|   6.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2925s|987500 |434172 |  9128k|   9.2 |  1343M | 105 |1600 | 463 | 856 |1121k|  2 |  36 |   0 | 6.232031e+02 | 6.817344e+02 |   9.39%|   6.02%
 2925s|987600 |434210 |  9128k|   9.2 |  1343M | 105 |1600 | 463 | 881 |1121k|  0 |  36 |   0 | 6.232044e+02 | 6.817344e+02 |   9.39%|   6.02%
 2925s|987700 |434246 |  9130k|   9.2 |  1344M | 105 |1600 | 463 | 880 |1121k|  1 |  36 |   0 | 6.232046e+02 | 6.817344e+02 |   9.39%|   6.02%
 2926s|987800 |434282 |  9131k|   9.2 |  1344M | 105 |1600 | 463 | 878 |1122k|  1 |  36 |   0 | 6.232047e+02 | 6.817344e+02 |   9.39%|   6.02%
 2926s|987900 |434314 |  9132k|   9.2 |  1344M | 105 |1600 | 463 | 875 |1122k|  2 |  36 |   0 | 6.232049e+02 | 6.817344e+02 |   9.39%|   6.02%
 2926s|988000 |434350 |  9133k|   9.2 |  1344M | 105 |1600 | 463 | 865 |1122k|  2 |  36 |   0 | 6.232056e+02 | 6.817344e+02 |   9.39%|   6.02%
 2927s|988100 |434396 |  9134k|   9.2 |  1344M | 105 |1600 | 463 | 880 |1122k|  2 |  36 |   0 | 6.232056e+02 | 6.817344e+02 |   9.39%|   6.02%
 2927s|988200 |434444 |  9135k|   9.2 |  1344M | 105 |1600 | 463 | 876 |1122k|  0 |  36 |   0 | 6.232056e+02 | 6.817344e+02 |   9.39%|   6.02%
 2927s|988300 |434482 |  9136k|   9.2 |  1344M | 105 |1600 | 463 | 877 |1122k|  1 |  36 |   0 | 6.232068e+02 | 6.817344e+02 |   9.39%|   6.02%
 2927s|988400 |434530 |  9136k|   9.2 |  1345M | 105 |1600 | 463 | 876 |1122k|  2 |  36 |   0 | 6.232075e+02 | 6.817344e+02 |   9.39%|   6.02%
 2927s|988500 |434564 |  9137k|   9.2 |  1345M | 105 |1600 | 463 | 873 |1122k|  0 |  36 |   0 | 6.232081e+02 | 6.817344e+02 |   9.39%|   6.02%
 2928s|988600 |434610 |  9138k|   9.2 |  1345M | 105 |1600 | 463 | 880 |1123k|  2 |  36 |   0 | 6.232081e+02 | 6.817344e+02 |   9.39%|   6.02%
 2928s|988700 |434660 |  9139k|   9.2 |  1345M | 105 |1600 | 463 | 878 |1123k|  2 |  36 |   0 | 6.232081e+02 | 6.817344e+02 |   9.39%|   6.02%
 2928s|988800 |434702 |  9140k|   9.2 |  1345M | 105 |1600 | 463 | 883 |1123k|  3 |  36 |   0 | 6.232081e+02 | 6.817344e+02 |   9.39%|   6.02%
 2928s|988900 |434748 |  9141k|   9.2 |  1345M | 105 |1600 | 463 | 876 |1123k|  0 |  36 |   0 | 6.232081e+02 | 6.817344e+02 |   9.39%|   6.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|989000 |434794 |  9142k|   9.2 |  1345M | 105 |1600 | 463 | 891 |1123k|  1 |  36 |   0 | 6.232082e+02 | 6.817344e+02 |   9.39%|   6.02%
 2929s|989100 |434848 |  9143k|   9.2 |  1345M | 105 |1600 | 463 | 898 |1123k|  2 |  36 |   0 | 6.232086e+02 | 6.817344e+02 |   9.39%|   6.02%
 2929s|989200 |434904 |  9144k|   9.2 |  1345M | 105 |1600 | 463 | 877 |1123k|  1 |  36 |   0 | 6.232089e+02 | 6.817344e+02 |   9.39%|   6.02%
 2929s|989300 |434938 |  9145k|   9.2 |  1345M | 105 |1600 | 463 | 887 |1123k|  0 |  36 |   0 | 6.232093e+02 | 6.817344e+02 |   9.39%|   6.02%
 2930s|989400 |434980 |  9146k|   9.2 |  1346M | 105 |1600 | 463 | 864 |1123k|  1 |  36 |   0 | 6.232100e+02 | 6.817344e+02 |   9.39%|   6.02%
 2930s|989500 |435022 |  9146k|   9.2 |  1346M | 105 |1600 | 463 | 877 |1123k|  1 |  36 |   0 | 6.232103e+02 | 6.817344e+02 |   9.39%|   6.02%
 2930s|989600 |435074 |  9147k|   9.2 |  1346M | 105 |1600 | 463 | 870 |1124k|  2 |  36 |   0 | 6.232124e+02 | 6.817344e+02 |   9.39%|   6.02%
 2930s|989700 |435118 |  9148k|   9.2 |  1346M | 105 |1600 | 463 | 872 |1124k|  0 |  36 |   0 | 6.232125e+02 | 6.817344e+02 |   9.39%|   6.02%
 2931s|989800 |435170 |  9149k|   9.2 |  1346M | 105 |1600 | 463 | 869 |1124k|  2 |  36 |   0 | 6.232128e+02 | 6.817344e+02 |   9.39%|   6.02%
 2931s|989900 |435234 |  9150k|   9.2 |  1346M | 105 |1600 | 463 | 873 |1124k|  1 |  36 |   0 | 6.232129e+02 | 6.817344e+02 |   9.39%|   6.02%
 2931s|990000 |435270 |  9151k|   9.2 |  1346M | 105 |1600 | 463 | 871 |1124k|  2 |  36 |   0 | 6.232132e+02 | 6.817344e+02 |   9.39%|   6.02%
 2931s|990100 |435304 |  9152k|   9.2 |  1346M | 105 |1600 | 463 | 875 |1124k|  2 |  36 |   0 | 6.232138e+02 | 6.817344e+02 |   9.39%|   6.02%
 2932s|990200 |435362 |  9153k|   9.2 |  1346M | 105 |1600 | 463 | 864 |1124k|  2 |  36 |   0 | 6.232138e+02 | 6.817344e+02 |   9.39%|   6.02%
 2932s|990300 |435396 |  9153k|   9.2 |  1346M | 105 |1600 | 463 | 860 |1124k|  0 |  36 |   0 | 6.232138e+02 | 6.817344e+02 |   9.39%|   6.02%
 2932s|990400 |435434 |  9154k|   9.2 |  1346M | 105 |1600 | 463 | 866 |1125k|  0 |  36 |   0 | 6.232138e+02 | 6.817344e+02 |   9.39%|   6.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|990500 |435480 |  9155k|   9.2 |  1346M | 105 |1600 | 463 | 872 |1125k|  0 |  36 |   0 | 6.232147e+02 | 6.817344e+02 |   9.39%|   6.02%
 2933s|990600 |435512 |  9156k|   9.2 |  1346M | 105 |1600 | 463 | 873 |1125k|  2 |  36 |   0 | 6.232153e+02 | 6.817344e+02 |   9.39%|   6.02%
 2933s|990700 |435544 |  9157k|   9.2 |  1346M | 105 |1600 | 463 | 884 |1125k|  2 |  36 |   0 | 6.232153e+02 | 6.817344e+02 |   9.39%|   6.02%
 2933s|990800 |435578 |  9157k|   9.2 |  1346M | 105 |1600 | 463 | 883 |1125k|  3 |  36 |   0 | 6.232153e+02 | 6.817344e+02 |   9.39%|   6.02%
 2933s|990900 |435622 |  9158k|   9.2 |  1346M | 105 |1600 | 463 | 868 |1125k|  2 |  36 |   0 | 6.232153e+02 | 6.817344e+02 |   9.39%|   6.02%
 2933s|991000 |435668 |  9159k|   9.2 |  1346M | 105 |1600 | 463 | 885 |1125k|  1 |  36 |   0 | 6.232153e+02 | 6.817344e+02 |   9.39%|   6.02%
 2934s|991100 |435736 |  9160k|   9.2 |  1346M | 105 |1600 | 463 | 871 |1125k|  1 |  36 |   0 | 6.232154e+02 | 6.817344e+02 |   9.39%|   6.02%
 2934s|991200 |435778 |  9161k|   9.2 |  1346M | 105 |1600 | 463 | 863 |1125k|  2 |  36 |   0 | 6.232154e+02 | 6.817344e+02 |   9.39%|   6.02%
 2934s|991300 |435814 |  9162k|   9.2 |  1346M | 105 |1600 | 463 | 865 |1125k|  2 |  36 |   0 | 6.232154e+02 | 6.817344e+02 |   9.39%|   6.02%
 2934s|991400 |435850 |  9163k|   9.2 |  1346M | 105 |1600 | 462 | 875 |1126k|  3 |  36 |   0 | 6.232154e+02 | 6.817344e+02 |   9.39%|   6.02%
 2935s|991500 |435896 |  9163k|   9.2 |  1346M | 105 |1600 | 462 | 870 |1126k|  3 |  36 |   0 | 6.232154e+02 | 6.817344e+02 |   9.39%|   6.02%
 2935s|991600 |435946 |  9164k|   9.2 |  1346M | 105 |1600 | 462 | 867 |1126k|  2 |  36 |   0 | 6.232159e+02 | 6.817344e+02 |   9.39%|   6.02%
 2935s|991700 |435986 |  9165k|   9.2 |  1346M | 105 |1600 | 462 | 865 |1126k|  0 |  36 |   0 | 6.232159e+02 | 6.817344e+02 |   9.39%|   6.02%
 2935s|991800 |436012 |  9166k|   9.2 |  1346M | 105 |1600 | 462 | 870 |1126k|  0 |  36 |   0 | 6.232159e+02 | 6.817344e+02 |   9.39%|   6.02%
 2936s|991900 |436060 |  9167k|   9.2 |  1347M | 105 |1600 | 462 | 885 |1126k|  2 |  36 |   0 | 6.232163e+02 | 6.817344e+02 |   9.39%|   6.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|992000 |436100 |  9168k|   9.2 |  1347M | 105 |1600 | 462 | 865 |1126k|  2 |  36 |   0 | 6.232163e+02 | 6.817344e+02 |   9.39%|   6.02%
 2936s|992100 |436140 |  9169k|   9.2 |  1349M | 105 |1600 | 462 | 880 |1126k|  2 |  36 |   0 | 6.232166e+02 | 6.817344e+02 |   9.39%|   6.02%
 2936s|992200 |436204 |  9170k|   9.2 |  1349M | 105 |1600 | 462 | 872 |1126k|  1 |  36 |   0 | 6.232172e+02 | 6.817344e+02 |   9.39%|   6.02%
 2937s|992300 |436238 |  9171k|   9.2 |  1349M | 105 |1600 | 462 | 873 |1127k|  2 |  36 |   0 | 6.232172e+02 | 6.817344e+02 |   9.39%|   6.02%
 2937s|992400 |436280 |  9172k|   9.2 |  1349M | 105 |1600 | 462 | 866 |1127k|  3 |  36 |   0 | 6.232172e+02 | 6.817344e+02 |   9.39%|   6.02%
 2937s|992500 |436312 |  9173k|   9.2 |  1349M | 105 |1600 | 462 | 869 |1127k|  1 |  36 |   0 | 6.232176e+02 | 6.817344e+02 |   9.39%|   6.02%
 2937s|992600 |436352 |  9174k|   9.2 |  1349M | 105 |1600 | 462 | 865 |1127k|  1 |  36 |   0 | 6.232176e+02 | 6.817344e+02 |   9.39%|   6.02%
 2937s|992700 |436398 |  9175k|   9.2 |  1349M | 105 |1600 | 462 | 870 |1127k|  2 |  36 |   0 | 6.232176e+02 | 6.817344e+02 |   9.39%|   6.02%
