2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|201300 |199627 | 20502k| 101.8 |  2340M |  62 | 500 | 120 | 632 |7362k|  6 |   0 |   0 | 4.964928e+01 | 8.348723e+01 |  68.15%|  11.22%
 2902s|201400 |199725 | 20511k| 101.8 |  2340M |  62 | 500 | 120 | 665 |7365k|  6 |   0 |   0 | 4.965017e+01 | 8.348723e+01 |  68.15%|  11.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|201500 |199825 | 20521k| 101.8 |  2341M |  62 | 500 | 120 | 768 |7368k|  1 |   0 |   0 | 4.965017e+01 | 8.348723e+01 |  68.15%|  11.22%
 2905s|201600 |199923 | 20531k| 101.8 |  2342M |  62 | 500 | 120 | 633 |7372k|  9 |   0 |   0 | 4.965020e+01 | 8.348723e+01 |  68.15%|  11.22%
 2906s|201700 |200021 | 20543k| 101.8 |  2344M |  62 | 500 | 120 | 731 |7376k|  5 |   0 |   0 | 4.965051e+01 | 8.348723e+01 |  68.15%|  11.22%
 2907s|201800 |200117 | 20553k| 101.8 |  2345M |  62 | 500 | 120 | 758 |7379k|  8 |   0 |   0 | 4.965051e+01 | 8.348723e+01 |  68.15%|  11.22%
 2909s|201900 |200217 | 20563k| 101.8 |  2346M |  62 | 500 | 120 | 660 |7382k|  2 |   0 |   0 | 4.965051e+01 | 8.348723e+01 |  68.15%|  11.22%
 2910s|202000 |200317 | 20573k| 101.8 |  2348M |  62 | 500 | 120 | 696 |7386k|  6 |   0 |   0 | 4.965075e+01 | 8.348723e+01 |  68.15%|  11.22%
 2911s|202100 |200417 | 20583k| 101.8 |  2348M |  62 | 500 | 120 | 742 |7390k|  9 |   0 |   0 | 4.965244e+01 | 8.348723e+01 |  68.14%|  11.22%
 2912s|202200 |200517 | 20594k| 101.8 |  2350M |  62 | 500 | 120 | 662 |7393k|  6 |   0 |   0 | 4.965545e+01 | 8.348723e+01 |  68.13%|  11.22%
 2914s|202300 |200615 | 20606k| 101.9 |  2350M |  62 | 500 | 120 | 664 |7397k|  1 |   0 |   0 | 4.965690e+01 | 8.348723e+01 |  68.13%|  11.22%
 2915s|202400 |200715 | 20616k| 101.9 |  2352M |  62 | 500 | 120 | 804 |7401k|  8 |   0 |   0 | 4.965717e+01 | 8.348723e+01 |  68.13%|  11.22%
 2916s|202500 |200815 | 20627k| 101.9 |  2352M |  62 | 500 | 120 | 713 |7405k|  7 |   0 |   0 | 4.965810e+01 | 8.348723e+01 |  68.12%|  11.22%
 2918s|202600 |200913 | 20639k| 101.9 |  2353M |  62 | 500 | 120 | 802 |7409k|  3 |   0 |   0 | 4.965844e+01 | 8.348723e+01 |  68.12%|  11.22%
 2919s|202700 |201009 | 20649k| 101.9 |  2354M |  62 | 500 | 120 | 658 |7412k|  1 |   0 |   0 | 4.965920e+01 | 8.348723e+01 |  68.12%|  11.22%
 2920s|202800 |201105 | 20662k| 101.9 |  2356M |  62 | 500 | 120 | 710 |7417k|  5 |   0 |   0 | 4.965970e+01 | 8.348723e+01 |  68.12%|  11.22%
 2922s|202900 |201205 | 20674k| 101.9 |  2357M |  62 | 500 | 120 | 658 |7421k| 10 |   0 |   0 | 4.965970e+01 | 8.348723e+01 |  68.12%|  11.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|203000 |201303 | 20685k| 101.9 |  2359M |  62 | 500 | 120 | 609 |7425k|  1 |   0 |   0 | 4.966034e+01 | 8.348723e+01 |  68.12%|  11.22%
 2924s|203100 |201401 | 20697k| 101.9 |  2360M |  62 | 500 | 120 | 716 |7429k|  8 |   0 |   0 | 4.966548e+01 | 8.348723e+01 |  68.10%|  11.22%
 2926s|203200 |201501 | 20709k| 101.9 |  2363M |  62 | 500 | 120 | 651 |7433k| 12 |   0 |   0 | 4.966548e+01 | 8.348723e+01 |  68.10%|  11.22%
 2927s|203300 |201601 | 20717k| 101.9 |  2364M |  62 | 500 | 120 | 646 |7436k|  7 |   0 |   0 | 4.966560e+01 | 8.348723e+01 |  68.10%|  11.22%
 2928s|203400 |201701 | 20727k| 101.9 |  2365M |  62 | 500 | 120 | 620 |7439k|  5 |   0 |   0 | 4.966560e+01 | 8.348723e+01 |  68.10%|  11.22%
 2929s|203500 |201799 | 20739k| 101.9 |  2366M |  62 | 500 | 120 | 857 |7443k| 10 |   0 |   0 | 4.966560e+01 | 8.348723e+01 |  68.10%|  11.23%
 2931s|203600 |201899 | 20750k| 101.9 |  2366M |  62 | 500 | 120 | 632 |7446k|  7 |   0 |   0 | 4.966560e+01 | 8.348723e+01 |  68.10%|  11.23%
 2932s|203700 |201997 | 20762k| 101.9 |  2368M |  62 | 500 | 120 | 658 |7451k|  2 |   0 |   0 | 4.966682e+01 | 8.348723e+01 |  68.09%|  11.23%
 2934s|203800 |202095 | 20774k| 101.9 |  2369M |  62 | 500 | 120 | 538 |7455k|  1 |   0 |   0 | 4.966929e+01 | 8.348723e+01 |  68.09%|  11.23%
 2935s|203900 |202191 | 20787k| 101.9 |  2370M |  62 | 500 | 120 | 741 |7459k|  9 |   0 |   0 | 4.967037e+01 | 8.348723e+01 |  68.08%|  11.23%
 2936s|204000 |202289 | 20799k| 102.0 |  2371M |  62 | 500 | 120 | 751 |7463k|  3 |   0 |   0 | 4.967094e+01 | 8.348723e+01 |  68.08%|  11.23%
 2938s|204100 |202387 | 20810k| 102.0 |  2372M |  62 | 500 | 120 | 817 |7467k|  9 |   0 |   0 | 4.967164e+01 | 8.348723e+01 |  68.08%|  11.23%
 2939s|204200 |202487 | 20821k| 102.0 |  2372M |  62 | 500 | 120 | 796 |7471k|  9 |   0 |   0 | 4.967168e+01 | 8.348723e+01 |  68.08%|  11.23%
 2940s|204300 |202585 | 20832k| 102.0 |  2373M |  62 | 500 | 120 | 742 |7475k|  9 |   0 |   0 | 4.967238e+01 | 8.348723e+01 |  68.08%|  11.23%
 2942s|204400 |202685 | 20843k| 102.0 |  2375M |  62 | 500 | 120 | 717 |7479k| 10 |   0 |   0 | 4.967356e+01 | 8.348723e+01 |  68.07%|  11.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s|204500 |202783 | 20855k| 102.0 |  2375M |  62 | 500 | 120 | 685 |7483k|  9 |   0 |   0 | 4.967356e+01 | 8.348723e+01 |  68.07%|  11.23%
 2944s|204600 |202883 | 20867k| 102.0 |  2376M |  62 | 500 | 120 | 640 |7487k|  7 |   0 |   0 | 4.967356e+01 | 8.348723e+01 |  68.07%|  11.23%
 2946s|204700 |202983 | 20880k| 102.0 |  2378M |  62 | 500 | 120 | 675 |7491k| 12 |   0 |   0 | 4.967356e+01 | 8.348723e+01 |  68.07%|  11.23%
 2947s|204800 |203083 | 20890k| 102.0 |  2380M |  62 | 500 | 120 | 745 |7495k|  9 |   0 |   0 | 4.967356e+01 | 8.348723e+01 |  68.07%|  11.23%
 2948s|204900 |203183 | 20901k| 102.0 |  2380M |  62 | 500 | 120 | 646 |7499k| 10 |   0 |   0 | 4.967676e+01 | 8.348723e+01 |  68.06%|  11.23%
 2950s|205000 |203283 | 20914k| 102.0 |  2381M |  62 | 500 | 120 | 675 |7503k|  1 |   0 |   0 | 4.967676e+01 | 8.348723e+01 |  68.06%|  11.23%
 2951s|205100 |203381 | 20925k| 102.0 |  2382M |  62 | 500 | 120 | 596 |7507k|  6 |   0 |   0 | 4.967994e+01 | 8.348723e+01 |  68.05%|  11.23%
 2952s|205200 |203481 | 20936k| 102.0 |  2383M |  62 | 500 | 120 | 684 |7511k|  6 |   0 |   0 | 4.967994e+01 | 8.348723e+01 |  68.05%|  11.23%
 2954s|205300 |203581 | 20947k| 102.0 |  2384M |  62 | 500 | 120 | 772 |7514k| 10 |   0 |   0 | 4.968095e+01 | 8.348723e+01 |  68.05%|  11.23%
 2955s|205400 |203681 | 20956k| 102.0 |  2387M |  62 | 500 | 120 | 725 |7518k| 10 |   0 |   0 | 4.968095e+01 | 8.348723e+01 |  68.05%|  11.23%
 2956s|205500 |203781 | 20968k| 102.0 |  2387M |  62 | 500 | 120 | 671 |7522k|  9 |   0 |   0 | 4.968248e+01 | 8.348723e+01 |  68.04%|  11.23%
 2958s|205600 |203879 | 20980k| 102.0 |  2388M |  62 | 500 | 120 | 759 |7525k| 10 |   0 |   0 | 4.968345e+01 | 8.348723e+01 |  68.04%|  11.27%
 2959s|205700 |203979 | 20992k| 102.0 |  2389M |  62 | 500 | 120 | 638 |7530k|  5 |   0 |   0 | 4.968438e+01 | 8.348723e+01 |  68.04%|  11.27%
 2961s|205800 |204079 | 21005k| 102.1 |  2390M |  62 | 500 | 120 | 677 |7534k|  6 |   0 |   0 | 4.968671e+01 | 8.348723e+01 |  68.03%|  11.27%
 2962s|205900 |204177 | 21015k| 102.1 |  2391M |  62 | 500 | 120 | 769 |7537k|  9 |   0 |   0 | 4.968779e+01 | 8.348723e+01 |  68.02%|  11.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s|206000 |204273 | 21027k| 102.1 |  2392M |  62 | 500 | 120 | 907 |7542k|  9 |   0 |   0 | 4.968831e+01 | 8.348723e+01 |  68.02%|  11.31%
 2964s|206100 |204373 | 21039k| 102.1 |  2393M |  62 | 500 | 120 | 697 |7546k| 12 |   0 |   0 | 4.968831e+01 | 8.348723e+01 |  68.02%|  11.31%
 2966s|206200 |204473 | 21049k| 102.1 |  2394M |  62 | 500 | 120 | 665 |7549k|  8 |   0 |   0 | 4.968831e+01 | 8.348723e+01 |  68.02%|  11.31%
 2967s|206300 |204573 | 21060k| 102.1 |  2395M |  62 | 500 | 120 | 631 |7553k|  1 |   0 |   0 | 4.968831e+01 | 8.348723e+01 |  68.02%|  11.31%
 2968s|206400 |204673 | 21069k| 102.1 |  2397M |  62 | 500 | 120 | 727 |7556k|  1 |   0 |   0 | 4.968831e+01 | 8.348723e+01 |  68.02%|  11.31%
 2969s|206500 |204771 | 21079k| 102.1 |  2398M |  62 | 500 | 120 | 596 |7559k|  9 |   0 |   0 | 4.968831e+01 | 8.348723e+01 |  68.02%|  11.31%
 2971s|206600 |204871 | 21089k| 102.1 |  2400M |  62 | 500 | 120 | 729 |7563k|  6 |   0 |   0 | 4.968831e+01 | 8.348723e+01 |  68.02%|  11.31%
 2972s|206700 |204971 | 21100k| 102.1 |  2400M |  62 | 500 | 120 | 637 |7567k|  7 |   0 |   0 | 4.968837e+01 | 8.348723e+01 |  68.02%|  11.31%
 2973s|206800 |205071 | 21109k| 102.1 |  2402M |  62 | 500 | 120 | 656 |7570k|  6 |   0 |   0 | 4.968967e+01 | 8.348723e+01 |  68.02%|  11.31%
 2974s|206900 |205171 | 21119k| 102.1 |  2402M |  62 | 500 | 120 | 629 |7573k|  8 |   0 |   0 | 4.968967e+01 | 8.348723e+01 |  68.02%|  11.31%
 2976s|207000 |205269 | 21130k| 102.1 |  2404M |  62 | 500 | 120 | 617 |7577k|  7 |   0 |   0 | 4.968967e+01 | 8.348723e+01 |  68.02%|  11.31%
 2977s|207100 |205369 | 21142k| 102.1 |  2404M |  62 | 500 | 120 | 791 |7581k|  8 |   0 |   0 | 4.968967e+01 | 8.348723e+01 |  68.02%|  11.31%
 2978s|207200 |205469 | 21151k| 102.1 |  2406M |  62 | 500 | 120 | 593 |7585k|  1 |   0 |   0 | 4.969101e+01 | 8.348723e+01 |  68.01%|  11.31%
 2980s|207300 |205569 | 21163k| 102.1 |  2406M |  62 | 500 | 120 | 685 |7588k|  1 |   0 |   0 | 4.969101e+01 | 8.348723e+01 |  68.01%|  11.31%
 2981s|207400 |205667 | 21172k| 102.1 |  2406M |  62 | 500 | 120 | 620 |7592k|  2 |   0 |   0 | 4.969114e+01 | 8.348723e+01 |  68.01%|  11.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s|207500 |205765 | 21184k| 102.1 |  2409M |  62 | 500 | 120 | 729 |7596k|  7 |   0 |   0 | 4.969114e+01 | 8.348723e+01 |  68.01%|  11.31%
 2984s|207600 |205865 | 21195k| 102.1 |  2411M |  62 | 500 | 120 | 734 |7599k|  4 |   0 |   0 | 4.969135e+01 | 8.348723e+01 |  68.01%|  11.32%
 2985s|207700 |205961 | 21207k| 102.1 |  2412M |  62 | 500 | 120 | 661 |7603k|  3 |   0 |   0 | 4.969309e+01 | 8.348723e+01 |  68.01%|  11.32%
 2986s|207800 |206059 | 21216k| 102.1 |  2412M |  62 | 500 | 121 | 710 |7607k|  1 |   1 |   0 | 4.969382e+01 | 8.348723e+01 |  68.00%|  11.32%
 2988s|207900 |206159 | 21229k| 102.1 |  2413M |  62 | 500 | 121 | 709 |7611k|  7 |   1 |   0 | 4.969382e+01 | 8.348723e+01 |  68.00%|  11.32%
 2989s|208000 |206259 | 21241k| 102.1 |  2414M |  62 | 500 | 121 | 804 |7615k|  9 |   1 |   0 | 4.969382e+01 | 8.348723e+01 |  68.00%|  11.32%
 2990s|208100 |206357 | 21252k| 102.1 |  2416M |  62 | 500 | 121 | 672 |7619k|  3 |   1 |   0 | 4.969382e+01 | 8.348723e+01 |  68.00%|  11.32%
 2992s|208200 |206457 | 21263k| 102.1 |  2416M |  62 | 500 | 121 | 666 |7623k|  5 |   1 |   0 | 4.969407e+01 | 8.348723e+01 |  68.00%|  11.32%
 2993s|208300 |206557 | 21273k| 102.1 |  2417M |  62 | 500 | 121 | 661 |7627k|  1 |   1 |   0 | 4.969422e+01 | 8.348723e+01 |  68.00%|  11.32%
 2994s|208400 |206657 | 21284k| 102.1 |  2418M |  62 | 500 | 121 | 639 |7631k|  6 |   1 |   0 | 4.969422e+01 | 8.348723e+01 |  68.00%|  11.32%
 2996s|208500 |206757 | 21294k| 102.1 |  2418M |  62 | 500 | 121 | 774 |7634k|  9 |   1 |   0 | 4.969513e+01 | 8.348723e+01 |  68.00%|  11.32%
 2997s|208600 |206853 | 21303k| 102.1 |  2421M |  62 | 500 | 121 | 611 |7637k|  1 |   1 |   0 | 4.969517e+01 | 8.348723e+01 |  68.00%|  11.32%
 2998s|208700 |206953 | 21315k| 102.1 |  2426M |  62 | 500 | 121 | 626 |7641k|  9 |   1 |   0 | 4.969594e+01 | 8.348723e+01 |  68.00%|  11.32%
 2999s|208800 |207053 | 21324k| 102.1 |  2428M |  62 | 500 | 120 | 755 |7645k|  6 |   1 |   0 | 4.969793e+01 | 8.348723e+01 |  67.99%|  11.32%
 3001s|208900 |207151 | 21334k| 102.1 |  2428M |  62 | 500 | 120 | 711 |7648k|  8 |   1 |   0 | 4.969833e+01 | 8.348723e+01 |  67.99%|  11.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|209000 |207251 | 21346k| 102.1 |  2430M |  62 | 500 | 120 | 727 |7652k|  8 |   1 |   0 | 4.969833e+01 | 8.348723e+01 |  67.99%|  11.32%
 3003s|209100 |207347 | 21356k| 102.1 |  2430M |  62 | 500 | 120 | 750 |7655k|  7 |   1 |   0 | 4.969833e+01 | 8.348723e+01 |  67.99%|  11.32%
 3005s|209200 |207445 | 21366k| 102.1 |  2431M |  62 | 500 | 120 | 614 |7659k|  8 |   1 |   0 | 4.969932e+01 | 8.348723e+01 |  67.98%|  11.32%
 3006s|209300 |207541 | 21378k| 102.1 |  2432M |  62 | 500 | 120 | 792 |7663k|  1 |   1 |   0 | 4.970128e+01 | 8.348723e+01 |  67.98%|  11.32%
 3007s|209400 |207637 | 21388k| 102.1 |  2432M |  62 | 500 | 120 | 692 |7666k| 10 |   1 |   0 | 4.970128e+01 | 8.348723e+01 |  67.98%|  11.32%
 3008s|209500 |207735 | 21399k| 102.1 |  2433M |  62 | 500 | 120 | 620 |7670k|  9 |   1 |   0 | 4.970234e+01 | 8.348723e+01 |  67.97%|  11.32%
 3010s|209600 |207835 | 21410k| 102.1 |  2434M |  62 | 500 | 120 | 660 |7674k| 10 |   1 |   0 | 4.970234e+01 | 8.348723e+01 |  67.97%|  11.32%
 3011s|209700 |207933 | 21421k| 102.1 |  2436M |  62 | 500 | 120 | 620 |7678k|  5 |   1 |   0 | 4.970332e+01 | 8.348723e+01 |  67.97%|  11.32%
 3012s|209800 |208033 | 21431k| 102.1 |  2436M |  62 | 500 | 120 | 761 |7682k|  7 |   1 |   0 | 4.970338e+01 | 8.348723e+01 |  67.97%|  11.32%
 3014s|209900 |208131 | 21442k| 102.1 |  2437M |  62 | 500 | 120 | 688 |7685k| 11 |   1 |   0 | 4.970338e+01 | 8.348723e+01 |  67.97%|  11.32%
 3015s|210000 |208231 | 21454k| 102.2 |  2439M |  62 | 500 | 120 | 666 |7689k|  8 |   1 |   0 | 4.970338e+01 | 8.348723e+01 |  67.97%|  11.32%
 3016s|210100 |208331 | 21466k| 102.2 |  2440M |  62 | 500 | 120 | 686 |7693k|  9 |   1 |   0 | 4.970338e+01 | 8.348723e+01 |  67.97%|  11.33%
 3018s|210200 |208431 | 21477k| 102.2 |  2445M |  62 | 500 | 120 | 605 |7697k|  4 |   1 |   0 | 4.970415e+01 | 8.348723e+01 |  67.97%|  11.33%
 3019s|210300 |208529 | 21489k| 102.2 |  2446M |  62 | 500 | 120 | 598 |7701k|  1 |   1 |   0 | 4.970568e+01 | 8.348723e+01 |  67.96%|  11.33%
 3021s|210400 |208629 | 21501k| 102.2 |  2448M |  62 | 500 | 120 | 826 |7705k|  7 |   1 |   0 | 4.970661e+01 | 8.348723e+01 |  67.96%|  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s|210500 |208729 | 21512k| 102.2 |  2448M |  62 | 500 | 120 | 790 |7709k|  8 |   1 |   0 | 4.970661e+01 | 8.348723e+01 |  67.96%|  11.33%
 3023s|210600 |208829 | 21524k| 102.2 |  2449M |  62 | 500 | 120 | 557 |7713k|  1 |   1 |   0 | 4.970711e+01 | 8.348723e+01 |  67.96%|  11.33%
 3024s|210700 |208927 | 21533k| 102.2 |  2450M |  62 | 500 | 120 | 624 |7716k|  9 |   1 |   0 | 4.970853e+01 | 8.348723e+01 |  67.95%|  11.33%
 3026s|210800 |209025 | 21545k| 102.2 |  2452M |  62 | 500 | 121 | 594 |7721k|  9 |   2 |   0 | 4.971264e+01 | 8.348723e+01 |  67.94%|  11.33%
 3027s|210900 |209125 | 21556k| 102.2 |  2452M |  62 | 500 | 121 | 671 |7724k| 11 |   2 |   0 | 4.971319e+01 | 8.348723e+01 |  67.94%|  11.33%
 3029s|211000 |209225 | 21567k| 102.2 |  2454M |  62 | 500 | 121 | 631 |7728k|  1 |   2 |   0 | 4.971417e+01 | 8.348723e+01 |  67.93%|  11.33%
 3030s|211100 |209319 | 21578k| 102.2 |  2455M |  62 | 500 | 121 | 666 |7732k|  9 |   2 |   0 | 4.971427e+01 | 8.348723e+01 |  67.93%|  11.33%
 3031s|211200 |209419 | 21589k| 102.2 |  2457M |  62 | 500 | 121 | 729 |7736k|  6 |   2 |   0 | 4.971484e+01 | 8.348723e+01 |  67.93%|  11.33%
 3032s|211300 |209519 | 21598k| 102.2 |  2458M |  62 | 500 | 121 | 731 |7739k|  9 |   2 |   0 | 4.971484e+01 | 8.348723e+01 |  67.93%|  11.33%
 3034s|211400 |209619 | 21609k| 102.2 |  2458M |  62 | 500 | 121 | 634 |7743k|  6 |   2 |   0 | 4.971484e+01 | 8.348723e+01 |  67.93%|  11.33%
 3035s|211500 |209719 | 21618k| 102.2 |  2459M |  62 | 500 | 121 | 743 |7746k|  5 |   2 |   0 | 4.971484e+01 | 8.348723e+01 |  67.93%|  11.33%
 3036s|211600 |209815 | 21630k| 102.2 |  2459M |  62 | 500 | 121 | 823 |7750k|  8 |   2 |   0 | 4.971634e+01 | 8.348723e+01 |  67.93%|  11.33%
 3037s|211700 |209911 | 21641k| 102.2 |  2461M |  62 | 500 | 121 | 799 |7754k|  8 |   2 |   0 | 4.971634e+01 | 8.348723e+01 |  67.93%|  11.33%
 3039s|211800 |210009 | 21651k| 102.2 |  2461M |  62 | 500 | 121 | 714 |7758k| 10 |   2 |   0 | 4.971756e+01 | 8.348723e+01 |  67.92%|  11.33%
 3040s|211900 |210109 | 21661k| 102.2 |  2463M |  62 | 500 | 121 | 695 |7761k|  9 |   2 |   0 | 4.971756e+01 | 8.348723e+01 |  67.92%|  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|212000 |210207 | 21674k| 102.2 |  2464M |  62 | 500 | 121 | 704 |7765k|  6 |   2 |   0 | 4.971759e+01 | 8.348723e+01 |  67.92%|  11.33%
 3043s|212100 |210303 | 21685k| 102.2 |  2465M |  62 | 500 | 121 | 677 |7769k|  6 |   2 |   0 | 4.971759e+01 | 8.348723e+01 |  67.92%|  11.33%
 3044s|212200 |210403 | 21695k| 102.2 |  2467M |  62 | 500 | 121 | 606 |7773k|  1 |   2 |   0 | 4.971840e+01 | 8.348723e+01 |  67.92%|  11.33%
 3045s|212300 |210503 | 21703k| 102.2 |  2468M |  62 | 500 | 121 | 695 |7775k|  6 |   2 |   0 | 4.972077e+01 | 8.348723e+01 |  67.91%|  11.33%
 3046s|212400 |210601 | 21715k| 102.2 |  2470M |  62 | 500 | 121 | 841 |7779k|  6 |   2 |   0 | 4.972223e+01 | 8.348723e+01 |  67.91%|  11.33%
 3048s|212500 |210701 | 21727k| 102.2 |  2471M |  62 | 500 | 121 | 597 |7783k|  1 |   2 |   0 | 4.972647e+01 | 8.348723e+01 |  67.89%|  11.33%
 3049s|212600 |210799 | 21737k| 102.2 |  2472M |  62 | 500 | 121 | 649 |7787k|  9 |   2 |   0 | 4.972647e+01 | 8.348723e+01 |  67.89%|  11.33%
 3050s|212700 |210899 | 21750k| 102.3 |  2472M |  62 | 500 | 121 | 890 |7791k|  9 |   2 |   0 | 4.972723e+01 | 8.348723e+01 |  67.89%|  11.34%
 3051s|212800 |210997 | 21761k| 102.3 |  2473M |  62 | 500 | 121 | 687 |7795k|  8 |   2 |   0 | 4.972723e+01 | 8.348723e+01 |  67.89%|  11.34%
 3053s|212900 |211093 | 21772k| 102.3 |  2474M |  62 | 500 | 121 | 573 |7798k|  1 |   2 |   0 | 4.972823e+01 | 8.348723e+01 |  67.89%|  11.34%
 3054s|213000 |211193 | 21783k| 102.3 |  2479M |  62 | 500 | 121 | 729 |7802k|  1 |   2 |   0 | 4.973233e+01 | 8.348723e+01 |  67.87%|  11.34%
 3055s|213100 |211293 | 21793k| 102.3 |  2480M |  62 | 500 | 121 | 679 |7806k|  1 |   2 |   0 | 4.973264e+01 | 8.348723e+01 |  67.87%|  11.34%
 3057s|213200 |211393 | 21805k| 102.3 |  2480M |  62 | 500 | 121 | 732 |7810k|  8 |   2 |   0 | 4.973264e+01 | 8.348723e+01 |  67.87%|  11.34%
 3058s|213300 |211493 | 21817k| 102.3 |  2482M |  62 | 500 | 121 | 798 |7814k|  8 |   2 |   0 | 4.973264e+01 | 8.348723e+01 |  67.87%|  11.34%
 3068s|213400 |211593 | 21829k| 102.3 |  2483M |  62 | 500 | 121 | 666 |7818k|  4 |   2 |   0 | 4.973358e+01 | 8.348723e+01 |  67.87%|  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s|213500 |211693 | 21842k| 102.3 |  2484M |  62 | 500 | 121 | 632 |7823k|  8 |   2 |   0 | 4.973511e+01 | 8.348723e+01 |  67.86%|  11.34%
 3070s|213600 |211793 | 21853k| 102.3 |  2485M |  62 | 500 | 121 | 710 |7826k| 10 |   2 |   0 | 4.973511e+01 | 8.348723e+01 |  67.86%|  11.34%
 3072s|213700 |211893 | 21864k| 102.3 |  2486M |  62 | 500 | 121 | 733 |7830k|  9 |   2 |   0 | 4.973516e+01 | 8.348723e+01 |  67.86%|  11.34%
 3073s|213800 |211993 | 21873k| 102.3 |  2487M |  62 | 500 | 121 | 585 |7833k|  2 |   2 |   0 | 4.973516e+01 | 8.348723e+01 |  67.86%|  11.34%
 3074s|213900 |212093 | 21883k| 102.3 |  2487M |  62 | 500 | 121 | 703 |7837k|  4 |   2 |   0 | 4.973740e+01 | 8.348723e+01 |  67.86%|  11.34%
 3075s|214000 |212193 | 21894k| 102.3 |  2488M |  62 | 500 | 121 | 718 |7840k|  6 |   2 |   0 | 4.973740e+01 | 8.348723e+01 |  67.86%|  11.34%
 3077s|214100 |212293 | 21906k| 102.3 |  2489M |  62 | 500 | 121 | 781 |7845k|  5 |   2 |   0 | 4.973740e+01 | 8.348723e+01 |  67.86%|  11.34%
 3078s|214200 |212393 | 21917k| 102.3 |  2490M |  62 | 500 | 121 | 825 |7848k|  6 |   2 |   0 | 4.973740e+01 | 8.348723e+01 |  67.86%|  11.34%
 3079s|214300 |212491 | 21928k| 102.3 |  2490M |  62 | 500 | 121 | 727 |7852k|  4 |   2 |   0 | 4.973828e+01 | 8.348723e+01 |  67.85%|  11.34%
 3081s|214400 |212589 | 21941k| 102.3 |  2492M |  62 | 500 | 121 | 788 |7856k|  8 |   2 |   0 | 4.973828e+01 | 8.348723e+01 |  67.85%|  11.34%
 3082s|214500 |212687 | 21953k| 102.3 |  2493M |  62 | 500 | 121 | 695 |7861k|  6 |   2 |   0 | 4.973884e+01 | 8.348723e+01 |  67.85%|  11.34%
 3084s|214600 |212787 | 21964k| 102.3 |  2495M |  62 | 500 | 121 | 640 |7864k|  6 |   2 |   0 | 4.973884e+01 | 8.348723e+01 |  67.85%|  11.34%
 3085s|214700 |212885 | 21974k| 102.3 |  2495M |  62 | 500 | 121 | 685 |7868k|  6 |   2 |   0 | 4.973893e+01 | 8.348723e+01 |  67.85%|  11.34%
 3086s|214800 |212983 | 21984k| 102.3 |  2496M |  62 | 500 | 121 | 664 |7871k|  1 |   2 |   0 | 4.973960e+01 | 8.348723e+01 |  67.85%|  11.34%
 3087s|214900 |213083 | 21997k| 102.4 |  2499M |  62 | 500 | 121 | 650 |7876k|  1 |   2 |   0 | 4.974241e+01 | 8.348723e+01 |  67.84%|  11.34%
