2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s| 93300 | 34453 | 26256k| 281.4 |  1473M | 152 | 900 | 260 |1843 |3731k|  0 |   6 |   0 | 1.274001e+02 | 1.947751e+02 |  52.88%|  28.43%
 3004s| 93400 | 34479 | 26282k| 281.4 |  1474M | 152 | 900 | 260 |1488 |3735k|  5 |   6 |   0 | 1.274102e+02 | 1.947751e+02 |  52.87%|  28.43%
 3007s| 93500 | 34503 | 26306k| 281.3 |  1474M | 152 | 900 | 260 |1636 |3738k|  7 |   6 |   0 | 1.274172e+02 | 1.947751e+02 |  52.86%|  28.43%
 3010s| 93600 | 34541 | 26335k| 281.3 |  1479M | 152 | 900 | 260 |1392 |3742k|  0 |   6 |   0 | 1.274216e+02 | 1.947751e+02 |  52.86%|  28.44%
 3013s| 93700 | 34571 | 26358k| 281.3 |  1480M | 152 | 900 | 260 |1377 |3745k|  6 |   6 |   0 | 1.274258e+02 | 1.947751e+02 |  52.85%|  28.44%
 3015s| 93800 | 34603 | 26387k| 281.3 |  1482M | 152 | 900 | 260 |1465 |3749k|  5 |   6 |   0 | 1.274287e+02 | 1.947751e+02 |  52.85%|  28.44%
 3018s| 93900 | 34633 | 26415k| 281.3 |  1483M | 152 | 900 | 260 |1847 |3753k|  0 |   6 |   0 | 1.274335e+02 | 1.947751e+02 |  52.84%|  28.44%
 3021s| 94000 | 34659 | 26439k| 281.3 |  1483M | 152 | 900 | 260 |1338 |3757k|  2 |   6 |   0 | 1.274405e+02 | 1.947751e+02 |  52.84%|  28.45%
 3023s| 94100 | 34679 | 26461k| 281.2 |  1483M | 152 | 900 | 260 |1842 |3759k|  5 |   6 |   0 | 1.274486e+02 | 1.947751e+02 |  52.83%|  28.45%
 3026s| 94200 | 34711 | 26487k| 281.2 |  1485M | 152 | 900 | 260 |1830 |3764k|  0 |   6 |   0 | 1.274546e+02 | 1.947751e+02 |  52.82%|  28.46%
 3029s| 94300 | 34739 | 26513k| 281.1 |  1485M | 152 | 900 | 260 |1701 |3767k|  5 |   6 |   0 | 1.274603e+02 | 1.947751e+02 |  52.81%|  28.46%
 3032s| 94400 | 34773 | 26540k| 281.1 |  1487M | 152 | 900 | 260 |1834 |3771k|  3 |   6 |   0 | 1.274645e+02 | 1.947751e+02 |  52.81%|  28.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s| 94500 | 34807 | 26567k| 281.1 |  1489M | 152 | 900 | 260 |1717 |3774k|  5 |   6 |   0 | 1.274707e+02 | 1.947751e+02 |  52.80%|  28.47%
 3037s| 94600 | 34831 | 26591k| 281.1 |  1489M | 152 | 900 | 260 |1584 |3777k|  6 |   6 |   0 | 1.274732e+02 | 1.947751e+02 |  52.80%|  28.47%
 3040s| 94700 | 34871 | 26624k| 281.1 |  1490M | 152 | 900 | 260 |1339 |3782k|  5 |   6 |   0 | 1.274793e+02 | 1.947751e+02 |  52.79%|  28.47%
 3043s| 94800 | 34899 | 26652k| 281.1 |  1491M | 152 | 900 | 260 |1567 |3786k|  0 |   6 |   0 | 1.274890e+02 | 1.947751e+02 |  52.78%|  28.48%
 3046s| 94900 | 34925 | 26675k| 281.1 |  1494M | 152 | 900 | 260 |1710 |3789k|  5 |   6 |   0 | 1.274931e+02 | 1.947751e+02 |  52.77%|  28.48%
 3049s| 95000 | 34961 | 26703k| 281.1 |  1496M | 152 | 900 | 260 |1503 |3793k|  7 |   6 |   0 | 1.275012e+02 | 1.947751e+02 |  52.76%|  28.49%
 3052s| 95100 | 34983 | 26726k| 281.0 |  1498M | 152 | 900 | 260 |1661 |3796k|  3 |   6 |   0 | 1.275037e+02 | 1.947751e+02 |  52.76%|  28.49%
 3054s| 95200 | 35007 | 26752k| 281.0 |  1498M | 152 | 900 | 260 |1812 |3799k|  4 |   6 |   0 | 1.275093e+02 | 1.947751e+02 |  52.75%|  28.49%
 3057s| 95300 | 35045 | 26781k| 281.0 |  1498M | 152 | 900 | 260 |1339 |3804k|  5 |   6 |   0 | 1.275093e+02 | 1.947751e+02 |  52.75%|  28.50%
 3060s| 95400 | 35071 | 26806k| 281.0 |  1499M | 152 | 900 | 260 |1740 |3807k|  0 |   6 |   0 | 1.275209e+02 | 1.947751e+02 |  52.74%|  28.50%
 3063s| 95500 | 35097 | 26830k| 280.9 |  1500M | 152 | 900 | 260 |1594 |3810k|  0 |   6 |   0 | 1.275242e+02 | 1.947751e+02 |  52.74%|  28.50%
 3066s| 95600 | 35131 | 26857k| 280.9 |  1501M | 152 | 900 | 260 |1613 |3814k|  0 |   6 |   0 | 1.275296e+02 | 1.947751e+02 |  52.73%|  28.51%
 3068s| 95700 | 35165 | 26883k| 280.9 |  1503M | 152 | 900 | 260 |1670 |3818k|  5 |   6 |   0 | 1.275329e+02 | 1.947751e+02 |  52.73%|  28.51%
 3071s| 95800 | 35193 | 26905k| 280.8 |  1503M | 152 | 900 | 260 |1596 |3821k|  4 |   6 |   0 | 1.275388e+02 | 1.947751e+02 |  52.72%|  28.51%
 3074s| 95900 | 35223 | 26930k| 280.8 |  1506M | 152 | 900 | 260 |1697 |3824k|  5 |   6 |   0 | 1.275436e+02 | 1.947751e+02 |  52.71%|  28.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s| 96000 | 35247 | 26955k| 280.8 |  1506M | 152 | 900 | 260 |1503 |3827k|  5 |   6 |   0 | 1.275480e+02 | 1.947751e+02 |  52.71%|  28.52%
 3079s| 96100 | 35275 | 26977k| 280.7 |  1506M | 152 | 900 | 260 |1520 |3830k|  5 |   6 |   0 | 1.275530e+02 | 1.947751e+02 |  52.70%|  28.52%
 3082s| 96200 | 35301 | 27001k| 280.7 |  1508M | 152 | 900 | 260 |1700 |3833k|  0 |   6 |   0 | 1.275576e+02 | 1.947751e+02 |  52.70%|  28.52%
 3085s| 96300 | 35333 | 27026k| 280.6 |  1509M | 152 | 900 | 260 |1537 |3837k|  0 |   6 |   0 | 1.275627e+02 | 1.947751e+02 |  52.69%|  28.53%
 3087s| 96400 | 35355 | 27049k| 280.6 |  1509M | 152 | 900 | 260 |1592 |3840k|  0 |   6 |   0 | 1.275684e+02 | 1.947751e+02 |  52.68%|  28.53%
 3098s| 96500 | 35387 | 27075k| 280.6 |  1511M | 152 | 900 | 260 |1617 |3843k|  5 |   6 |   0 | 1.275730e+02 | 1.947751e+02 |  52.68%|  28.53%
 3101s| 96600 | 35411 | 27097k| 280.5 |  1512M | 152 | 900 | 260 |1608 |3846k|  6 |   6 |   0 | 1.275757e+02 | 1.947751e+02 |  52.67%|  28.53%
 3103s| 96700 | 35443 | 27124k| 280.5 |  1513M | 152 | 900 | 260 |1556 |3850k|  5 |   6 |   0 | 1.275781e+02 | 1.947751e+02 |  52.67%|  28.53%
 3106s| 96800 | 35473 | 27148k| 280.4 |  1514M | 152 | 900 | 260 |1488 |3854k|  4 |   6 |   0 | 1.275820e+02 | 1.947751e+02 |  52.67%|  28.54%
 3109s| 96900 | 35501 | 27174k| 280.4 |  1514M | 152 | 900 | 260 |1655 |3857k|  5 |   6 |   0 | 1.275889e+02 | 1.947751e+02 |  52.66%|  28.54%
 3112s| 97000 | 35535 | 27200k| 280.4 |  1515M | 152 | 900 | 260 |1541 |3861k|  0 |   6 |   0 | 1.275961e+02 | 1.947751e+02 |  52.65%|  28.54%
 3114s| 97100 | 35565 | 27224k| 280.4 |  1517M | 152 | 900 | 260 |1575 |3864k|  0 |   6 |   0 | 1.276019e+02 | 1.947751e+02 |  52.64%|  28.55%
 3117s| 97200 | 35589 | 27245k| 280.3 |  1518M | 152 | 900 | 260 |1456 |3866k|  6 |   6 |   0 | 1.276121e+02 | 1.947751e+02 |  52.63%|  28.55%
 3119s| 97300 | 35617 | 27271k| 280.3 |  1519M | 152 | 900 | 260 |1489 |3869k|  0 |   6 |   0 | 1.276176e+02 | 1.947751e+02 |  52.62%|  28.56%
 3122s| 97400 | 35639 | 27291k| 280.2 |  1519M | 152 | 900 | 260 |1544 |3872k|  4 |   6 |   0 | 1.276203e+02 | 1.947751e+02 |  52.62%|  28.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s| 97500 | 35667 | 27318k| 280.2 |  1522M | 152 | 900 | 260 |1479 |3876k|  5 |   6 |   0 | 1.276321e+02 | 1.947751e+02 |  52.61%|  28.56%
 3126s| 97600 | 35703 | 27346k| 280.2 |  1522M | 152 | 900 | 260 |1731 |3880k|  5 |   6 |   0 | 1.276385e+02 | 1.947751e+02 |  52.60%|  28.57%
 3139s| 97700 | 35727 | 27373k| 280.2 |  1524M | 152 | 900 | 260 |1587 |3883k|  0 |   6 |   0 | 1.276435e+02 | 1.947751e+02 |  52.59%|  28.57%
 3142s| 97800 | 35753 | 27395k| 280.1 |  1526M | 152 | 900 | 260 |1711 |3887k|  4 |   6 |   0 | 1.276492e+02 | 1.947751e+02 |  52.59%|  28.57%
 3145s| 97900 | 35785 | 27422k| 280.1 |  1529M | 152 | 900 | 260 |2075 |3890k|  0 |   6 |   0 | 1.276499e+02 | 1.947751e+02 |  52.59%|  28.57%
 3147s| 98000 | 35817 | 27446k| 280.0 |  1530M | 152 | 900 | 260 |1654 |3894k|  6 |   6 |   0 | 1.276550e+02 | 1.947751e+02 |  52.58%|  28.58%
 3150s| 98100 | 35841 | 27469k| 280.0 |  1530M | 153 | 900 | 260 |1358 |3897k|  0 |   6 |   0 | 1.276582e+02 | 1.947751e+02 |  52.58%|  28.58%
 3152s| 98200 | 35867 | 27492k| 279.9 |  1532M | 153 | 900 | 260 |1459 |3900k|  3 |   6 |   0 | 1.276617e+02 | 1.947751e+02 |  52.57%|  28.58%
 3155s| 98300 | 35897 | 27518k| 279.9 |  1533M | 153 | 900 | 260 |1511 |3904k|  0 |   6 |   0 | 1.276647e+02 | 1.947751e+02 |  52.57%|  28.58%
 3158s| 98400 | 35925 | 27543k| 279.9 |  1534M | 153 | 900 | 260 |1450 |3907k|  4 |   6 |   0 | 1.276675e+02 | 1.947751e+02 |  52.56%|  28.58%
 3160s| 98500 | 35953 | 27569k| 279.9 |  1534M | 153 | 900 | 260 |1822 |3911k|  5 |   6 |   0 | 1.276721e+02 | 1.947751e+02 |  52.56%|  28.59%
 3163s| 98600 | 35987 | 27598k| 279.9 |  1537M | 153 | 900 | 260 |1505 |3914k|  6 |   6 |   0 | 1.276771e+02 | 1.947751e+02 |  52.55%|  28.59%
 3179s| 98700 | 36017 | 27625k| 279.9 |  1537M | 153 | 900 | 260 |1837 |3918k|  3 |   6 |   0 | 1.276821e+02 | 1.947751e+02 |  52.55%|  28.59%
 3181s| 98800 | 36039 | 27650k| 279.8 |  1537M | 153 | 900 | 260 |1511 |3921k|  5 |   6 |   0 | 1.276875e+02 | 1.947751e+02 |  52.54%|  28.60%
 3184s| 98900 | 36071 | 27677k| 279.8 |  1539M | 153 | 900 | 260 |1461 |3925k|  0 |   6 |   0 | 1.276929e+02 | 1.947751e+02 |  52.53%|  28.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s| 99000 | 36103 | 27703k| 279.8 |  1539M | 153 | 900 | 260 |1628 |3928k|  4 |   6 |   0 | 1.276936e+02 | 1.947751e+02 |  52.53%|  28.60%
 3189s| 99100 | 36131 | 27725k| 279.8 |  1540M | 153 | 900 | 260 |1607 |3931k|  0 |   6 |   0 | 1.277002e+02 | 1.947751e+02 |  52.53%|  28.60%
 3192s| 99200 | 36161 | 27752k| 279.7 |  1542M | 153 | 900 | 260 |1641 |3935k|  5 |   6 |   0 | 1.277048e+02 | 1.947751e+02 |  52.52%|  28.61%
 3194s| 99300 | 36187 | 27775k| 279.7 |  1544M | 153 | 900 | 260 |1326 |3938k|  5 |   6 |   0 | 1.277092e+02 | 1.947751e+02 |  52.51%|  28.61%
 3196s| 99400 | 36215 | 27802k| 279.7 |  1544M | 153 | 900 | 260 |1462 |3942k|  5 |   6 |   0 | 1.277159e+02 | 1.947751e+02 |  52.51%|  28.61%
 3199s| 99500 | 36243 | 27824k| 279.6 |  1547M | 153 | 900 | 260 |1592 |3945k|  3 |   6 |   0 | 1.277201e+02 | 1.947751e+02 |  52.50%|  28.62%
 3201s| 99600 | 36273 | 27851k| 279.6 |  1548M | 153 | 900 | 260 |1608 |3948k|  4 |   6 |   0 | 1.277267e+02 | 1.947751e+02 |  52.49%|  28.62%
 3204s| 99700 | 36297 | 27876k| 279.6 |  1548M | 153 | 900 | 260 |1806 |3952k|  4 |   6 |   0 | 1.277314e+02 | 1.947751e+02 |  52.49%|  28.62%
 3206s| 99800 | 36335 | 27909k| 279.6 |  1549M | 153 | 900 | 260 |1552 |3956k|  7 |   6 |   0 | 1.277403e+02 | 1.947751e+02 |  52.48%|  28.63%
 3208s| 99900 | 36353 | 27931k| 279.6 |  1550M | 153 | 900 | 260 |1607 |3959k|  0 |   6 |   0 | 1.277416e+02 | 1.947751e+02 |  52.48%|  28.63%
 3228s|100000 | 36383 | 27957k| 279.6 |  1550M | 153 | 900 | 260 |1578 |3962k|  7 |   6 |   0 | 1.277512e+02 | 1.947751e+02 |  52.46%|  28.63%
 3231s|100100 | 36411 | 27981k| 279.5 |  1552M | 153 | 900 | 260 |1805 |3966k|  5 |   6 |   0 | 1.277539e+02 | 1.947751e+02 |  52.46%|  28.63%
 3233s|100200 | 36447 | 28009k| 279.5 |  1552M | 153 | 900 | 260 |1567 |3969k|  5 |   6 |   0 | 1.277600e+02 | 1.947751e+02 |  52.45%|  28.64%
 3236s|100300 | 36477 | 28034k| 279.5 |  1555M | 153 | 900 | 260 |1841 |3973k|  0 |   6 |   0 | 1.277642e+02 | 1.947751e+02 |  52.45%|  28.64%
 3238s|100400 | 36505 | 28057k| 279.4 |  1557M | 153 | 900 | 260 |1849 |3976k|  6 |   6 |   0 | 1.277669e+02 | 1.947751e+02 |  52.45%|  28.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s|100500 | 36531 | 28078k| 279.4 |  1559M | 153 | 900 | 260 |1807 |3979k|  5 |   6 |   0 | 1.277737e+02 | 1.947751e+02 |  52.44%|  28.65%
 3243s|100600 | 36565 | 28103k| 279.3 |  1559M | 153 | 900 | 260 |1549 |3983k|  7 |   6 |   0 | 1.277754e+02 | 1.947751e+02 |  52.44%|  28.65%
 3245s|100700 | 36587 | 28124k| 279.3 |  1563M | 153 | 900 | 260 |1366 |3986k|  5 |   6 |   0 | 1.277815e+02 | 1.947751e+02 |  52.43%|  28.65%
 3248s|100800 | 36623 | 28153k| 279.3 |  1566M | 153 | 900 | 260 |1638 |3990k|  0 |   6 |   0 | 1.277855e+02 | 1.947751e+02 |  52.42%|  28.66%
 3251s|100900 | 36653 | 28177k| 279.2 |  1567M | 153 | 900 | 260 |1506 |3993k|  7 |   6 |   0 | 1.277907e+02 | 1.947751e+02 |  52.42%|  28.66%
 3253s|101000 | 36677 | 28200k| 279.2 |  1568M | 153 | 900 | 260 |1388 |3996k|  3 |   6 |   0 | 1.277950e+02 | 1.947751e+02 |  52.41%|  28.66%
 3256s|101100 | 36707 | 28226k| 279.2 |  1569M | 153 | 900 | 260 |1650 |4000k|  6 |   6 |   0 | 1.277992e+02 | 1.947751e+02 |  52.41%|  28.66%
 3259s|101200 | 36733 | 28254k| 279.2 |  1570M | 153 | 900 | 260 |1522 |4004k|  0 |   6 |   0 | 1.278052e+02 | 1.947751e+02 |  52.40%|  28.67%
 3261s|101300 | 36765 | 28282k| 279.2 |  1570M | 153 | 900 | 260 |1342 |4007k|  4 |   6 |   0 | 1.278128e+02 | 1.947751e+02 |  52.39%|  28.67%
 3264s|101400 | 36787 | 28304k| 279.1 |  1573M | 153 | 900 | 260 |1871 |4010k|  2 |   6 |   0 | 1.278178e+02 | 1.947751e+02 |  52.38%|  28.67%
 3266s|101500 | 36817 | 28333k| 279.1 |  1576M | 153 | 900 | 260 |1543 |4014k|  8 |   6 |   0 | 1.278205e+02 | 1.947751e+02 |  52.38%|  28.67%
 3269s|101600 | 36845 | 28357k| 279.1 |  1577M | 153 | 900 | 260 |1786 |4017k|  5 |   6 |   0 | 1.278244e+02 | 1.947751e+02 |  52.38%|  28.68%
 3271s|101700 | 36871 | 28380k| 279.0 |  1580M | 153 | 900 | 260 |1632 |4020k|  3 |   6 |   0 | 1.278263e+02 | 1.947751e+02 |  52.37%|  28.68%
 3274s|101800 | 36897 | 28403k| 279.0 |  1580M | 153 | 900 | 260 |1777 |4024k|  0 |   6 |   0 | 1.278303e+02 | 1.947751e+02 |  52.37%|  28.68%
 3276s|101900 | 36927 | 28432k| 279.0 |  1581M | 153 | 900 | 260 |1697 |4027k|  4 |   6 |   0 | 1.278327e+02 | 1.947751e+02 |  52.37%|  28.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|102000 | 36953 | 28457k| 279.0 |  1583M | 153 | 900 | 260 |1575 |4031k|  6 |   6 |   0 | 1.278344e+02 | 1.947751e+02 |  52.37%|  28.68%
 3281s|102100 | 36977 | 28480k| 278.9 |  1584M | 153 | 900 | 260 |1546 |4034k|  0 |   6 |   0 | 1.278392e+02 | 1.947751e+02 |  52.36%|  28.68%
 3290s|102200 | 37009 | 28504k| 278.9 |  1587M | 153 | 900 | 260 |1415 |4037k|  4 |   6 |   0 | 1.278418e+02 | 1.947751e+02 |  52.36%|  28.69%
 3293s|102300 | 37041 | 28536k| 278.9 |  1588M | 153 | 900 | 260 |1668 |4040k|  0 |   6 |   0 | 1.278459e+02 | 1.947751e+02 |  52.35%|  28.69%
 3296s|102400 | 37073 | 28562k| 278.9 |  1588M | 153 | 900 | 260 |1674 |4044k|  5 |   6 |   0 | 1.278477e+02 | 1.947751e+02 |  52.35%|  28.69%
 3298s|102500 | 37103 | 28588k| 278.9 |  1590M | 153 | 900 | 260 |1672 |4047k|  0 |   6 |   0 | 1.278515e+02 | 1.947751e+02 |  52.34%|  28.69%
 3301s|102600 | 37135 | 28612k| 278.9 |  1591M | 153 | 900 | 260 |1430 |4051k|  0 |   6 |   0 | 1.278545e+02 | 1.947751e+02 |  52.34%|  28.69%
 3303s|102700 | 37157 | 28633k| 278.8 |  1591M | 153 | 900 | 260 |1647 |4053k|  5 |   6 |   0 | 1.278574e+02 | 1.947751e+02 |  52.34%|  28.70%
 3306s|102800 | 37187 | 28659k| 278.8 |  1593M | 153 | 900 | 260 |1678 |4057k|  4 |   6 |   0 | 1.278627e+02 | 1.947751e+02 |  52.33%|  28.70%
 3309s|102900 | 37217 | 28685k| 278.8 |  1593M | 153 | 900 | 260 |1333 |4061k|  7 |   6 |   0 | 1.278700e+02 | 1.947751e+02 |  52.32%|  28.70%
 3311s|103000 | 37249 | 28710k| 278.7 |  1595M | 153 | 900 | 260 |1556 |4064k|  5 |   6 |   0 | 1.278755e+02 | 1.947751e+02 |  52.32%|  28.71%
 3314s|103100 | 37281 | 28736k| 278.7 |  1596M | 153 | 900 | 260 |1334 |4067k|  0 |   6 |   0 | 1.278777e+02 | 1.947751e+02 |  52.31%|  28.71%
 3317s|103200 | 37309 | 28760k| 278.7 |  1597M | 153 | 900 | 260 |1369 |4071k|  6 |   6 |   0 | 1.278820e+02 | 1.947751e+02 |  52.31%|  28.71%
 3319s|103300 | 37345 | 28788k| 278.7 |  1600M | 153 | 900 | 260 |1928 |4074k|  5 |   6 |   0 | 1.278857e+02 | 1.947751e+02 |  52.30%|  28.71%
 3322s|103400 | 37375 | 28813k| 278.6 |  1601M | 153 | 900 | 260 |1643 |4078k|  3 |   6 |   0 | 1.278910e+02 | 1.947751e+02 |  52.30%|  28.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|103500 | 37401 | 28837k| 278.6 |  1602M | 153 | 900 | 260 |1520 |4080k|  3 |   6 |   0 | 1.278910e+02 | 1.947751e+02 |  52.30%|  28.72%
 3326s|103600 | 37429 | 28862k| 278.6 |  1605M | 153 | 900 | 260 |1740 |4084k|  5 |   6 |   0 | 1.279007e+02 | 1.947751e+02 |  52.29%|  28.72%
 3329s|103700 | 37459 | 28888k| 278.6 |  1606M | 153 | 900 | 260 |1488 |4087k|  4 |   6 |   0 | 1.279039e+02 | 1.947751e+02 |  52.28%|  28.72%
 3331s|103800 | 37487 | 28914k| 278.5 |  1607M | 153 | 900 | 260 |1536 |4091k|  0 |   6 |   0 | 1.279065e+02 | 1.947751e+02 |  52.28%|  28.72%
 3333s|103900 | 37521 | 28938k| 278.5 |  1610M | 153 | 900 | 260 |1775 |4094k|  4 |   6 |   0 | 1.279065e+02 | 1.947751e+02 |  52.28%|  28.72%
 3335s|104000 | 37551 | 28962k| 278.5 |  1610M | 153 | 900 | 260 |1369 |4098k|  0 |   6 |   0 | 1.279127e+02 | 1.947751e+02 |  52.27%|  28.73%
 3338s|104100 | 37587 | 28991k| 278.5 |  1610M | 153 | 900 | 260 |1428 |4102k|  5 |   6 |   0 | 1.279208e+02 | 1.947751e+02 |  52.26%|  28.73%
 3340s|104200 | 37609 | 29013k| 278.4 |  1613M | 153 | 900 | 260 |1851 |4105k|  4 |   6 |   0 | 1.279241e+02 | 1.947751e+02 |  52.26%|  28.73%
 3342s|104300 | 37637 | 29039k| 278.4 |  1614M | 153 | 900 | 260 |1604 |4108k|  0 |   6 |   0 | 1.279286e+02 | 1.947751e+02 |  52.25%|  28.74%
 3344s|104400 | 37669 | 29063k| 278.4 |  1615M | 153 | 900 | 260 |1592 |4111k|  0 |   6 |   0 | 1.279334e+02 | 1.947751e+02 |  52.25%|  28.74%
 3347s|104500 | 37699 | 29089k| 278.3 |  1616M | 153 | 900 | 260 |1609 |4114k|  0 |   6 |   0 | 1.279384e+02 | 1.947751e+02 |  52.24%|  28.74%
 3355s|104600 | 37721 | 29111k| 278.3 |  1617M | 153 | 900 | 260 |1330 |4117k|  0 |   6 |   0 | 1.279412e+02 | 1.947751e+02 |  52.24%|  28.74%
 3357s|104700 | 37757 | 29137k| 278.3 |  1617M | 153 | 900 | 260 |1320 |4121k|  5 |   6 |   0 | 1.279447e+02 | 1.947751e+02 |  52.23%|  28.75%
 3360s|104800 | 37793 | 29162k| 278.3 |  1618M | 153 | 900 | 260 |1613 |4125k|  0 |   6 |   0 | 1.279470e+02 | 1.947751e+02 |  52.23%|  28.75%
 3362s|104900 | 37823 | 29188k| 278.2 |  1620M | 153 | 900 | 260 |1382 |4128k|  0 |   6 |   0 | 1.279470e+02 | 1.947751e+02 |  52.23%|  28.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s|105000 | 37849 | 29213k| 278.2 |  1621M | 153 | 900 | 260 |1661 |4132k|  0 |   6 |   0 | 1.279470e+02 | 1.947751e+02 |  52.23%|  28.75%
 3367s|105100 | 37879 | 29238k| 278.2 |  1622M | 153 | 900 | 260 |1703 |4135k|  0 |   6 |   0 | 1.279470e+02 | 1.947751e+02 |  52.23%|  28.75%
 3370s|105200 | 37909 | 29263k| 278.2 |  1622M | 153 | 900 | 260 |1497 |4138k|  4 |   6 |   0 | 1.279614e+02 | 1.947751e+02 |  52.21%|  28.75%
 3372s|105300 | 37937 | 29288k| 278.1 |  1623M | 153 | 900 | 260 |1654 |4142k|  0 |   6 |   0 | 1.279614e+02 | 1.947751e+02 |  52.21%|  28.76%
 3375s|105400 | 37965 | 29316k| 278.1 |  1625M | 153 | 900 | 260 |1555 |4146k|  1 |   6 |   0 | 1.279712e+02 | 1.947751e+02 |  52.20%|  28.76%
 3378s|105500 | 38001 | 29343k| 278.1 |  1625M | 153 | 900 | 260 |1585 |4150k|  5 |   6 |   0 | 1.279815e+02 | 1.947751e+02 |  52.19%|  28.77%
 3380s|105600 | 38033 | 29370k| 278.1 |  1627M | 153 | 900 | 260 |1805 |4153k|  4 |   6 |   0 | 1.279877e+02 | 1.947751e+02 |  52.18%|  28.77%
 3383s|105700 | 38061 | 29394k| 278.1 |  1629M | 153 | 900 | 260 |1938 |4157k|  3 |   6 |   0 | 1.279916e+02 | 1.947751e+02 |  52.18%|  28.77%
 3386s|105800 | 38091 | 29420k| 278.1 |  1630M | 153 | 900 | 260 |1791 |4160k|  0 |   6 |   0 | 1.279945e+02 | 1.947751e+02 |  52.17%|  28.77%
 3388s|105900 | 38119 | 29446k| 278.0 |  1631M | 153 | 900 | 260 |1211 |4164k|  0 |   6 |   0 | 1.280003e+02 | 1.947751e+02 |  52.17%|  28.78%
 3392s|106000 | 38151 | 29471k| 278.0 |  1632M | 153 | 900 | 260 |1655 |4167k|  6 |   6 |   0 | 1.280040e+02 | 1.947751e+02 |  52.16%|  28.78%
 3395s|106100 | 38185 | 29500k| 278.0 |  1632M | 153 | 900 | 260 |1459 |4171k|  5 |   6 |   0 | 1.280134e+02 | 1.947751e+02 |  52.15%|  28.78%
 3398s|106200 | 38219 | 29528k| 278.0 |  1634M | 153 | 900 | 260 |1507 |4174k|  5 |   6 |   0 | 1.280159e+02 | 1.947751e+02 |  52.15%|  28.79%
 3400s|106300 | 38247 | 29553k| 278.0 |  1635M | 153 | 900 | 260 |1479 |4177k|  4 |   6 |   0 | 1.280192e+02 | 1.947751e+02 |  52.15%|  28.79%
 3403s|106400 | 38283 | 29582k| 278.0 |  1637M | 153 | 900 | 260 |1634 |4181k|  6 |   6 |   0 | 1.280244e+02 | 1.947751e+02 |  52.14%|  28.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3405s|106500 | 38309 | 29607k| 278.0 |  1640M | 153 | 900 | 260 |1396 |4184k|  5 |   6 |   0 | 1.280244e+02 | 1.947751e+02 |  52.14%|  28.79%
 3408s|106600 | 38339 | 29634k| 278.0 |  1640M | 153 | 900 | 260 |1681 |4188k|  4 |   6 |   0 | 1.280244e+02 | 1.947751e+02 |  52.14%|  28.79%
 3410s|106700 | 38367 | 29658k| 277.9 |  1644M | 153 | 900 | 260 |1410 |4192k|  3 |   6 |   0 | 1.280348e+02 | 1.947751e+02 |  52.13%|  28.80%
