2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|854800 |177384 | 10855k|  12.7 |   876M | 308 | 125 |  35 |1040 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1767s|854900 |177384 | 10855k|  12.7 |   876M | 308 | 125 |  35 |1038 |2208k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1767s|855000 |177442 | 10855k|  12.7 |   876M | 308 | 125 |  35 |1038 |2208k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1768s|855100 |177496 | 10855k|  12.7 |   876M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1768s|855200 |177544 | 10855k|  12.7 |   876M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1768s|855300 |177592 | 10855k|  12.7 |   876M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1768s|855400 |177650 | 10855k|  12.7 |   876M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1768s|855500 |177698 | 10855k|  12.7 |   876M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1768s|855600 |177748 | 10855k|  12.7 |   876M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s|855700 |177800 | 10855k|  12.7 |   876M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1768s|855800 |177856 | 10855k|  12.7 |   877M | 308 | 125 |  35 |1038 |2208k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1768s|855900 |177916 | 10855k|  12.7 |   877M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1769s|856000 |177970 | 10855k|  12.7 |   877M | 308 | 125 |  35 |1038 |2208k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1769s|856100 |178028 | 10855k|  12.7 |   877M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1769s|856200 |178084 | 10856k|  12.7 |   877M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1769s|856300 |178142 | 10856k|  12.7 |   877M | 308 | 125 |  35 |1038 |2208k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1769s|856400 |178194 | 10856k|  12.7 |   877M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1769s|856500 |178246 | 10856k|  12.7 |   877M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1769s|856600 |178264 | 10856k|  12.7 |   877M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1769s|856700 |178294 | 10856k|  12.7 |   877M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1770s|856800 |178346 | 10856k|  12.7 |   877M | 308 | 125 |  35 |1038 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1770s|856900 |178398 | 10856k|  12.7 |   877M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1770s|857000 |178454 | 10856k|  12.7 |   877M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1770s|857100 |178508 | 10856k|  12.7 |   877M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|857200 |178562 | 10856k|  12.7 |   877M | 308 | 125 |  35 |1039 |2208k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1770s|857300 |178564 | 10857k|  12.7 |   877M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1770s|857400 |178596 | 10857k|  12.7 |   877M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1771s|857500 |178614 | 10857k|  12.7 |   877M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1771s|857600 |178664 | 10857k|  12.7 |   877M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1771s|857700 |178692 | 10857k|  12.7 |   877M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1771s|857800 |178734 | 10858k|  12.7 |   877M | 308 | 125 |  35 |1039 |2208k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1771s|857900 |178734 | 10858k|  12.7 |   877M | 308 | 125 |  35 |1039 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1771s|858000 |178772 | 10858k|  12.7 |   877M | 308 | 125 |  35 |1042 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1771s|858100 |178832 | 10858k|  12.7 |   877M | 308 | 125 |  35 |1041 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1772s|858200 |178874 | 10858k|  12.7 |   877M | 308 | 125 |  35 |1045 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1772s|858300 |178912 | 10858k|  12.7 |   877M | 308 | 125 |  35 |1042 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1772s|858400 |178956 | 10858k|  12.6 |   877M | 308 | 125 |  35 |1042 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1772s|858500 |178998 | 10858k|  12.6 |   877M | 308 | 125 |  35 |1044 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1772s|858600 |179052 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1039 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|858700 |179092 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1031 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1772s|858800 |179144 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1772s|858900 |179198 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1033 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1773s|859000 |179250 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1773s|859100 |179296 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1039 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1773s|859200 |179348 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1041 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1773s|859300 |179396 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1773s|859400 |179444 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1773s|859500 |179502 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1773s|859600 |179560 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1773s|859700 |179622 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1773s|859800 |179682 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1774s|859900 |179744 | 10859k|  12.6 |   877M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1774s|860000 |179790 | 10860k|  12.6 |   877M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1774s|860100 |179842 | 10860k|  12.6 |   877M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|860200 |179890 | 10860k|  12.6 |   878M | 308 | 125 |  35 |1034 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1774s|860300 |179936 | 10860k|  12.6 |   878M | 308 | 125 |  35 |1034 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1774s|860400 |179982 | 10860k|  12.6 |   878M | 308 | 125 |  35 |1034 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1774s|860500 |180024 | 10860k|  12.6 |   878M | 308 | 125 |  35 |1034 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1774s|860600 |180066 | 10860k|  12.6 |   878M | 308 | 125 |  35 |1034 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1774s|860700 |180110 | 10860k|  12.6 |   878M | 308 | 125 |  35 |1034 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1775s|860800 |180156 | 10860k|  12.6 |   878M | 308 | 125 |  35 |   0 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1775s|860900 |180206 | 10860k|  12.6 |   878M | 308 | 125 |  35 |   0 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1775s|861000 |180250 | 10860k|  12.6 |   878M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1775s|861100 |180290 | 10860k|  12.6 |   878M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1775s|861200 |180326 | 10860k|  12.6 |   878M | 308 | 125 |  35 |   0 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1775s|861300 |180366 | 10861k|  12.6 |   878M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1775s|861400 |180420 | 10861k|  12.6 |   878M | 308 | 125 |  35 |   0 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1775s|861500 |180472 | 10861k|  12.6 |   878M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1775s|861600 |180524 | 10861k|  12.6 |   878M | 308 | 125 |  35 |1033 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s|861700 |180568 | 10861k|  12.6 |   878M | 308 | 125 |  35 |   0 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1776s|861800 |180612 | 10861k|  12.6 |   878M | 308 | 125 |  35 |1035 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1776s|861900 |180656 | 10861k|  12.6 |   878M | 308 | 125 |  35 |   0 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1776s|862000 |180700 | 10861k|  12.6 |   878M | 308 | 125 |  35 |   0 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1776s|862100 |180748 | 10861k|  12.6 |   878M | 308 | 125 |  35 |1034 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1776s|862200 |180790 | 10861k|  12.6 |   878M | 308 | 125 |  35 |1034 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1776s|862300 |180830 | 10861k|  12.6 |   878M | 308 | 125 |  35 |   0 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1776s|862400 |180864 | 10861k|  12.6 |   878M | 308 | 125 |  35 |   0 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1776s|862500 |180922 | 10861k|  12.6 |   878M | 308 | 125 |  35 |   0 |2209k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1776s|862600 |180992 | 10861k|  12.6 |   878M | 308 | 125 |  35 |1041 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1777s|862700 |181040 | 10862k|  12.6 |   878M | 308 | 125 |  35 |1041 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1777s|862800 |181100 | 10862k|  12.6 |   878M | 308 | 125 |  35 |1043 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1777s|862900 |181134 | 10862k|  12.6 |   878M | 308 | 125 |  35 |1040 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1777s|863000 |181198 | 10862k|  12.6 |   878M | 308 | 125 |  35 |1042 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1777s|863100 |181240 | 10862k|  12.6 |   878M | 308 | 125 |  35 |1044 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s|863200 |181234 | 10862k|  12.6 |   878M | 308 | 125 |  35 |1045 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1777s|863300 |181246 | 10863k|  12.6 |   878M | 308 | 125 |  35 |1041 |2209k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1777s|863400 |181292 | 10863k|  12.6 |   878M | 308 | 125 |  35 |1043 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1778s|863500 |181334 | 10863k|  12.6 |   878M | 308 | 125 |  35 |1043 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1778s|863600 |181386 | 10863k|  12.6 |   878M | 308 | 125 |  35 |1045 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1778s|863700 |181420 | 10863k|  12.6 |   878M | 308 | 125 |  35 |1048 |2210k|  3 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1778s|863800 |181460 | 10863k|  12.6 |   879M | 308 | 125 |  35 |1046 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1778s|863900 |181512 | 10864k|  12.6 |   879M | 308 | 125 |  35 |1038 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1778s|864000 |181534 | 10864k|  12.6 |   879M | 308 | 125 |  35 |1046 |2210k|  3 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1778s|864100 |181574 | 10864k|  12.6 |   879M | 308 | 125 |  35 |1042 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1778s|864200 |181604 | 10864k|  12.6 |   879M | 308 | 125 |  35 |1043 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1779s|864300 |181640 | 10864k|  12.6 |   879M | 308 | 125 |  35 |1042 |2210k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1779s|864400 |181694 | 10864k|  12.6 |   879M | 308 | 125 |  35 |1029 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1779s|864500 |181744 | 10864k|  12.6 |   879M | 308 | 125 |  35 |1037 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1779s|864600 |181786 | 10864k|  12.6 |   880M | 308 | 125 |  35 |1043 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1779s|864700 |181816 | 10865k|  12.6 |   880M | 308 | 125 |  35 |1040 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1779s|864800 |181872 | 10865k|  12.6 |   880M | 308 | 125 |  35 |1045 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1779s|864900 |181924 | 10865k|  12.6 |   880M | 308 | 125 |  35 |1035 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1779s|865000 |181970 | 10865k|  12.6 |   880M | 308 | 125 |  35 |1043 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1780s|865100 |181990 | 10865k|  12.6 |   880M | 308 | 125 |  35 |1044 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1780s|865200 |182032 | 10865k|  12.6 |   880M | 308 | 125 |  35 |   0 |2210k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1780s|865300 |182074 | 10865k|  12.6 |   881M | 308 | 125 |  35 |1042 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1780s|865400 |182114 | 10865k|  12.6 |   881M | 308 | 125 |  35 |1041 |2210k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1780s|865500 |182166 | 10865k|  12.6 |   881M | 308 | 125 |  35 |1040 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1780s|865600 |182202 | 10865k|  12.6 |   881M | 308 | 125 |  35 |   0 |2210k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1780s|865700 |182242 | 10866k|  12.6 |   881M | 308 | 125 |  35 |   0 |2210k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1780s|865800 |182294 | 10866k|  12.6 |   881M | 308 | 125 |  35 |1041 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1780s|865900 |182354 | 10866k|  12.5 |   881M | 308 | 125 |  35 |1041 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1781s|866000 |182416 | 10866k|  12.5 |   881M | 308 | 125 |  35 |1046 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1781s|866100 |182468 | 10866k|  12.5 |   881M | 308 | 125 |  35 |1045 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|866200 |182516 | 10866k|  12.5 |   881M | 308 | 125 |  35 |1041 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1781s|866300 |182580 | 10866k|  12.5 |   881M | 308 | 125 |  35 |1043 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1781s|866400 |182628 | 10866k|  12.5 |   882M | 308 | 125 |  35 |   0 |2210k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1781s|866500 |182670 | 10866k|  12.5 |   882M | 308 | 125 |  35 |1047 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1781s|866600 |182732 | 10866k|  12.5 |   882M | 308 | 125 |  35 |1035 |2210k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1781s|866700 |182776 | 10866k|  12.5 |   882M | 308 | 125 |  35 |1047 |2210k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1781s|866800 |182824 | 10867k|  12.5 |   882M | 308 | 125 |  35 |   0 |2210k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1782s|866900 |182870 | 10867k|  12.5 |   882M | 308 | 125 |  35 |1044 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1782s|867000 |182920 | 10867k|  12.5 |   882M | 308 | 125 |  35 |1043 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1782s|867100 |182972 | 10867k|  12.5 |   882M | 308 | 125 |  35 |1039 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1782s|867200 |183008 | 10867k|  12.5 |   882M | 308 | 125 |  35 |1045 |2210k|  1 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1782s|867300 |183060 | 10867k|  12.5 |   882M | 308 | 125 |  35 |1031 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1782s|867400 |183104 | 10868k|  12.5 |   882M | 308 | 125 |  35 |1043 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1789s|867500 |183170 | 10868k|  12.5 |   882M | 308 | 125 |  35 |1041 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1789s|867600 |183222 | 10868k|  12.5 |   882M | 308 | 125 |  35 |1043 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s|867700 |183274 | 10868k|  12.5 |   882M | 308 | 125 |  35 |1044 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1789s|867800 |183320 | 10868k|  12.5 |   882M | 308 | 125 |  35 |1046 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1789s|867900 |183372 | 10868k|  12.5 |   882M | 308 | 125 |  35 |1045 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1790s|868000 |183422 | 10868k|  12.5 |   882M | 308 | 125 |  35 |1044 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1790s|868100 |183468 | 10868k|  12.5 |   882M | 308 | 125 |  35 |1044 |2210k|  0 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1790s|868200 |183516 | 10868k|  12.5 |   882M | 308 | 125 |  35 |1038 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1790s|868300 |183542 | 10869k|  12.5 |   882M | 308 | 125 |  35 |1040 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1790s|868400 |183590 | 10869k|  12.5 |   882M | 308 | 125 |  35 |1038 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1790s|868500 |183634 | 10869k|  12.5 |   882M | 308 | 125 |  35 |1038 |2210k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
 1790s|868600 |183650 | 10869k|  12.5 |   882M | 308 | 125 |  35 |1045 |2211k|  5 |   1 |   0 | 2.274666e+02 | 2.274672e+02 |   0.00%| 100.00%
