2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|234100 |169599 | 44273k| 189.1 |  3265M |  53 | 400 | 126 | 922 |7720k|  3 |   6 |   0 | 2.411991e+02 | 2.948164e+02 |  22.23%|  42.03%
 3137s|234200 |169655 | 44289k| 189.1 |  3266M |  53 | 400 | 126 | 813 |7723k|  1 |   6 |   0 | 2.412002e+02 | 2.948164e+02 |  22.23%|  42.03%
 3138s|234300 |169713 | 44305k| 189.1 |  3266M |  53 | 400 | 126 | 792 |7726k|  4 |   6 |   0 | 2.412002e+02 | 2.948164e+02 |  22.23%|  42.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s|234400 |169767 | 44320k| 189.1 |  3266M |  53 | 400 | 126 | 821 |7728k|  5 |   6 |   0 | 2.412060e+02 | 2.948164e+02 |  22.23%|  42.03%
 3140s|234500 |169829 | 44336k| 189.1 |  3268M |  53 | 400 | 126 | 723 |7731k|  4 |   6 |   0 | 2.412060e+02 | 2.948164e+02 |  22.23%|  42.03%
 3141s|234600 |169877 | 44352k| 189.1 |  3269M |  53 | 400 | 126 | 935 |7734k|  6 |   6 |   0 | 2.412137e+02 | 2.948164e+02 |  22.22%|  42.03%
 3142s|234700 |169925 | 44368k| 189.0 |  3269M |  53 | 400 | 126 | 610 |7736k|  3 |   6 |   0 | 2.412156e+02 | 2.948164e+02 |  22.22%|  42.03%
 3143s|234800 |169985 | 44385k| 189.0 |  3270M |  53 | 400 | 126 | 654 |7740k|  4 |   6 |   0 | 2.412170e+02 | 2.948164e+02 |  22.22%|  42.03%
 3144s|234900 |170037 | 44400k| 189.0 |  3271M |  53 | 400 | 126 | 815 |7743k|  5 |   6 |   0 | 2.412175e+02 | 2.948164e+02 |  22.22%|  42.04%
 3145s|235000 |170087 | 44414k| 189.0 |  3273M |  53 | 400 | 126 | 870 |7745k|  5 |   6 |   0 | 2.412186e+02 | 2.948164e+02 |  22.22%|  42.04%
 3146s|235100 |170143 | 44431k| 189.0 |  3277M |  53 | 400 | 126 | 833 |7748k|  4 |   6 |   0 | 2.412192e+02 | 2.948164e+02 |  22.22%|  42.04%
 3147s|235200 |170211 | 44448k| 189.0 |  3277M |  53 | 400 | 126 | 819 |7751k|  3 |   6 |   0 | 2.412192e+02 | 2.948164e+02 |  22.22%|  42.04%
 3148s|235300 |170271 | 44463k| 189.0 |  3277M |  53 | 400 | 126 |1114 |7754k|  4 |   6 |   0 | 2.412241e+02 | 2.948164e+02 |  22.22%|  42.04%
 3149s|235400 |170325 | 44477k| 188.9 |  3279M |  53 | 400 | 126 | 769 |7757k|  7 |   6 |   0 | 2.412246e+02 | 2.948164e+02 |  22.22%|  42.04%
 3151s|235500 |170381 | 44494k| 188.9 |  3279M |  53 | 400 | 126 | 762 |7759k|  5 |   6 |   0 | 2.412280e+02 | 2.948164e+02 |  22.21%|  42.04%
 3152s|235600 |170435 | 44509k| 188.9 |  3281M |  53 | 400 | 126 | 812 |7762k|  5 |   6 |   0 | 2.412280e+02 | 2.948164e+02 |  22.21%|  42.04%
 3153s|235700 |170489 | 44525k| 188.9 |  3284M |  53 | 400 | 126 | 651 |7765k|  0 |   6 |   0 | 2.412280e+02 | 2.948164e+02 |  22.21%|  42.05%
 3154s|235800 |170541 | 44539k| 188.9 |  3285M |  53 | 400 | 126 | 786 |7767k|  5 |   6 |   0 | 2.412429e+02 | 2.948164e+02 |  22.21%|  42.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|235900 |170591 | 44553k| 188.9 |  3285M |  53 | 400 | 126 | 757 |7770k|  0 |   6 |   0 | 2.412489e+02 | 2.948164e+02 |  22.20%|  42.05%
 3156s|236000 |170645 | 44567k| 188.8 |  3286M |  53 | 400 | 126 | 816 |7773k|  0 |   6 |   0 | 2.412512e+02 | 2.948164e+02 |  22.20%|  42.05%
 3157s|236100 |170701 | 44582k| 188.8 |  3286M |  53 | 400 | 126 | 742 |7775k|  3 |   6 |   0 | 2.412548e+02 | 2.948164e+02 |  22.20%|  42.05%
 3158s|236200 |170759 | 44597k| 188.8 |  3287M |  53 | 400 | 126 | 736 |7778k|  0 |   6 |   0 | 2.412557e+02 | 2.948164e+02 |  22.20%|  42.05%
 3159s|236300 |170811 | 44612k| 188.8 |  3289M |  53 | 400 | 126 | 874 |7781k|  5 |   6 |   0 | 2.412582e+02 | 2.948164e+02 |  22.20%|  42.06%
 3160s|236400 |170861 | 44630k| 188.8 |  3291M |  53 | 400 | 126 | 905 |7784k|  0 |   6 |   0 | 2.412582e+02 | 2.948164e+02 |  22.20%|  42.06%
 3161s|236500 |170917 | 44646k| 188.8 |  3291M |  53 | 400 | 126 | 851 |7786k|  4 |   6 |   0 | 2.412624e+02 | 2.948164e+02 |  22.20%|  42.06%
 3162s|236600 |170963 | 44660k| 188.8 |  3291M |  53 | 400 | 126 | 842 |7789k|  5 |   6 |   0 | 2.412686e+02 | 2.948164e+02 |  22.19%|  42.06%
 3163s|236700 |171021 | 44677k| 188.7 |  3295M |  53 | 400 | 126 | 888 |7791k|  4 |   6 |   0 | 2.412726e+02 | 2.948164e+02 |  22.19%|  42.07%
 3164s|236800 |171079 | 44693k| 188.7 |  3296M |  53 | 400 | 126 | 880 |7794k|  5 |   6 |   0 | 2.412763e+02 | 2.948164e+02 |  22.19%|  42.07%
 3165s|236900 |171133 | 44710k| 188.7 |  3296M |  53 | 400 | 126 | 749 |7797k|  5 |   6 |   0 | 2.412778e+02 | 2.948164e+02 |  22.19%|  42.07%
 3166s|237000 |171171 | 44725k| 188.7 |  3298M |  53 | 400 | 126 | 715 |7800k|  0 |   6 |   0 | 2.412789e+02 | 2.948164e+02 |  22.19%|  42.07%
 3167s|237100 |171219 | 44740k| 188.7 |  3298M |  53 | 400 | 126 | 884 |7803k|  8 |   6 |   0 | 2.412812e+02 | 2.948164e+02 |  22.19%|  42.07%
 3168s|237200 |171273 | 44755k| 188.7 |  3299M |  53 | 400 | 126 | 914 |7805k|  5 |   6 |   0 | 2.412812e+02 | 2.948164e+02 |  22.19%|  42.08%
 3169s|237300 |171325 | 44770k| 188.7 |  3304M |  53 | 400 | 126 | 866 |7808k|  6 |   6 |   0 | 2.412862e+02 | 2.948164e+02 |  22.19%|  42.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|237400 |171371 | 44786k| 188.6 |  3305M |  53 | 400 | 126 | 826 |7811k|  5 |   6 |   0 | 2.412897e+02 | 2.948164e+02 |  22.18%|  42.08%
 3172s|237500 |171435 | 44802k| 188.6 |  3305M |  53 | 400 | 126 | 854 |7814k|  5 |   6 |   0 | 2.412928e+02 | 2.948164e+02 |  22.18%|  42.08%
 3173s|237600 |171489 | 44819k| 188.6 |  3306M |  53 | 400 | 126 | 695 |7817k|  3 |   6 |   0 | 2.412965e+02 | 2.948164e+02 |  22.18%|  42.08%
 3174s|237700 |171547 | 44836k| 188.6 |  3307M |  53 | 400 | 126 | 900 |7819k|  3 |   6 |   0 | 2.412992e+02 | 2.948164e+02 |  22.18%|  42.08%
 3175s|237800 |171599 | 44851k| 188.6 |  3307M |  53 | 400 | 126 | 824 |7822k|  7 |   6 |   0 | 2.413019e+02 | 2.948164e+02 |  22.18%|  42.09%
 3176s|237900 |171651 | 44866k| 188.6 |  3309M |  53 | 400 | 126 | 685 |7825k|  5 |   6 |   0 | 2.413040e+02 | 2.948164e+02 |  22.18%|  42.09%
 3177s|238000 |171697 | 44882k| 188.6 |  3310M |  53 | 400 | 126 | 752 |7828k|  6 |   6 |   0 | 2.413068e+02 | 2.948164e+02 |  22.17%|  42.09%
 3178s|238100 |171753 | 44896k| 188.6 |  3310M |  53 | 400 | 126 | 764 |7830k|  4 |   6 |   0 | 2.413079e+02 | 2.948164e+02 |  22.17%|  42.09%
 3179s|238200 |171807 | 44912k| 188.5 |  3313M |  53 | 400 | 126 | 799 |7833k|  3 |   6 |   0 | 2.413130e+02 | 2.948164e+02 |  22.17%|  42.09%
 3180s|238300 |171865 | 44926k| 188.5 |  3314M |  53 | 400 | 126 | 940 |7836k|  4 |   6 |   0 | 2.413154e+02 | 2.948164e+02 |  22.17%|  42.09%
 3181s|238400 |171925 | 44942k| 188.5 |  3314M |  53 | 400 | 126 | 709 |7838k|  7 |   6 |   0 | 2.413189e+02 | 2.948164e+02 |  22.17%|  42.10%
 3182s|238500 |171971 | 44958k| 188.5 |  3314M |  53 | 400 | 126 | 894 |7841k|  5 |   6 |   0 | 2.413226e+02 | 2.948164e+02 |  22.17%|  42.10%
 3183s|238600 |172033 | 44974k| 188.5 |  3317M |  53 | 400 | 126 | 884 |7843k|  3 |   6 |   0 | 2.413255e+02 | 2.948164e+02 |  22.17%|  42.10%
 3184s|238700 |172089 | 44991k| 188.5 |  3318M |  53 | 400 | 126 | 962 |7846k|  4 |   6 |   0 | 2.413296e+02 | 2.948164e+02 |  22.16%|  42.10%
 3185s|238800 |172149 | 45006k| 188.5 |  3319M |  53 | 400 | 126 | 839 |7849k|  6 |   6 |   0 | 2.413313e+02 | 2.948164e+02 |  22.16%|  42.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s|238900 |172209 | 45023k| 188.5 |  3321M |  53 | 400 | 126 | 779 |7852k|  5 |   6 |   0 | 2.413359e+02 | 2.948164e+02 |  22.16%|  42.10%
 3188s|239000 |172275 | 45038k| 188.4 |  3323M |  53 | 400 | 126 | 928 |7855k|  5 |   6 |   0 | 2.413370e+02 | 2.948164e+02 |  22.16%|  42.11%
 3189s|239100 |172323 | 45054k| 188.4 |  3325M |  53 | 400 | 126 | 840 |7857k|  4 |   6 |   0 | 2.413430e+02 | 2.948164e+02 |  22.16%|  42.11%
 3190s|239200 |172375 | 45069k| 188.4 |  3328M |  53 | 400 | 126 | 966 |7860k|  5 |   6 |   0 | 2.413447e+02 | 2.948164e+02 |  22.16%|  42.11%
 3191s|239300 |172427 | 45083k| 188.4 |  3329M |  53 | 400 | 126 | 874 |7863k|  6 |   6 |   0 | 2.413468e+02 | 2.948164e+02 |  22.15%|  42.11%
 3192s|239400 |172479 | 45097k| 188.4 |  3330M |  53 | 400 | 126 | 887 |7865k|  4 |   6 |   0 | 2.413499e+02 | 2.948164e+02 |  22.15%|  42.12%
 3193s|239500 |172543 | 45113k| 188.4 |  3332M |  53 | 400 | 126 | 701 |7868k|  5 |   6 |   0 | 2.413526e+02 | 2.948164e+02 |  22.15%|  42.12%
 3194s|239600 |172605 | 45131k| 188.4 |  3332M |  53 | 400 | 126 | 751 |7871k|  0 |   6 |   0 | 2.413526e+02 | 2.948164e+02 |  22.15%|  42.12%
 3195s|239700 |172663 | 45147k| 188.3 |  3332M |  53 | 400 | 126 | 824 |7874k|  6 |   6 |   0 | 2.413532e+02 | 2.948164e+02 |  22.15%|  42.12%
 3196s|239800 |172719 | 45163k| 188.3 |  3334M |  53 | 400 | 126 | 802 |7877k|  2 |   6 |   0 | 2.413596e+02 | 2.948164e+02 |  22.15%|  42.12%
 3197s|239900 |172775 | 45179k| 188.3 |  3335M |  53 | 400 | 126 | 780 |7879k|  5 |   6 |   0 | 2.413633e+02 | 2.948164e+02 |  22.15%|  42.12%
 3199s|240000 |172831 | 45196k| 188.3 |  3335M |  53 | 400 | 126 | 749 |7882k|  3 |   6 |   0 | 2.413654e+02 | 2.948164e+02 |  22.15%|  42.12%
 3200s|240100 |172885 | 45210k| 188.3 |  3338M |  53 | 400 | 126 | 851 |7885k|  3 |   6 |   0 | 2.413708e+02 | 2.948164e+02 |  22.14%|  42.12%
 3201s|240200 |172937 | 45224k| 188.3 |  3338M |  53 | 400 | 126 | 933 |7887k|  6 |   6 |   0 | 2.413735e+02 | 2.948164e+02 |  22.14%|  42.13%
 3202s|240300 |172985 | 45240k| 188.3 |  3339M |  53 | 400 | 126 | 877 |7890k|  6 |   6 |   0 | 2.413771e+02 | 2.948164e+02 |  22.14%|  42.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|240400 |173045 | 45255k| 188.2 |  3340M |  53 | 400 | 126 | 718 |7893k|  3 |   6 |   0 | 2.413775e+02 | 2.948164e+02 |  22.14%|  42.13%
 3204s|240500 |173095 | 45270k| 188.2 |  3340M |  53 | 400 | 126 | 856 |7896k|  0 |   6 |   0 | 2.413775e+02 | 2.948164e+02 |  22.14%|  42.13%
 3205s|240600 |173151 | 45286k| 188.2 |  3342M |  53 | 400 | 126 | 966 |7898k|  3 |   6 |   0 | 2.413837e+02 | 2.948164e+02 |  22.14%|  42.13%
 3206s|240700 |173193 | 45301k| 188.2 |  3342M |  53 | 400 | 126 | 831 |7901k|  5 |   6 |   0 | 2.413893e+02 | 2.948164e+02 |  22.13%|  42.13%
 3207s|240800 |173239 | 45317k| 188.2 |  3343M |  53 | 400 | 126 | 822 |7904k|  0 |   6 |   0 | 2.413916e+02 | 2.948164e+02 |  22.13%|  42.13%
 3208s|240900 |173301 | 45333k| 188.2 |  3343M |  53 | 400 | 126 | 841 |7906k|  4 |   6 |   0 | 2.413944e+02 | 2.948164e+02 |  22.13%|  42.14%
 3209s|241000 |173349 | 45347k| 188.2 |  3345M |  53 | 400 | 126 | 823 |7908k|  7 |   6 |   0 | 2.413982e+02 | 2.948164e+02 |  22.13%|  42.14%
 3210s|241100 |173403 | 45363k| 188.1 |  3346M |  53 | 400 | 126 | 779 |7911k|  0 |   6 |   0 | 2.414001e+02 | 2.948164e+02 |  22.13%|  42.14%
 3211s|241200 |173451 | 45378k| 188.1 |  3347M |  53 | 400 | 126 | 850 |7914k|  4 |   6 |   0 | 2.414035e+02 | 2.948164e+02 |  22.13%|  42.14%
 3212s|241300 |173503 | 45393k| 188.1 |  3347M |  53 | 400 | 126 |1049 |7917k|  6 |   6 |   0 | 2.414074e+02 | 2.948164e+02 |  22.12%|  42.14%
 3213s|241400 |173561 | 45409k| 188.1 |  3349M |  53 | 400 | 126 | 637 |7919k|  3 |   6 |   0 | 2.414108e+02 | 2.948164e+02 |  22.12%|  42.14%
 3214s|241500 |173601 | 45423k| 188.1 |  3352M |  53 | 400 | 126 | 773 |7922k|  4 |   6 |   0 | 2.414108e+02 | 2.948164e+02 |  22.12%|  42.14%
 3215s|241600 |173657 | 45438k| 188.1 |  3352M |  53 | 400 | 126 | 760 |7924k|  4 |   6 |   0 | 2.414108e+02 | 2.948164e+02 |  22.12%|  42.14%
 3216s|241700 |173721 | 45454k| 188.1 |  3352M |  53 | 400 | 126 | 763 |7927k|  0 |   6 |   0 | 2.414108e+02 | 2.948164e+02 |  22.12%|  42.14%
 3217s|241800 |173769 | 45468k| 188.0 |  3354M |  53 | 400 | 126 | 773 |7929k|  0 |   6 |   0 | 2.414201e+02 | 2.948164e+02 |  22.12%|  42.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s|241900 |173823 | 45483k| 188.0 |  3355M |  53 | 400 | 126 | 838 |7932k|  6 |   6 |   0 | 2.414231e+02 | 2.948164e+02 |  22.12%|  42.15%
 3219s|242000 |173881 | 45498k| 188.0 |  3355M |  53 | 400 | 126 | 770 |7935k|  0 |   6 |   0 | 2.414261e+02 | 2.948164e+02 |  22.11%|  42.15%
 3220s|242100 |173931 | 45514k| 188.0 |  3356M |  53 | 400 | 126 | 858 |7938k|  6 |   6 |   0 | 2.414272e+02 | 2.948164e+02 |  22.11%|  42.15%
 3221s|242200 |173981 | 45530k| 188.0 |  3358M |  53 | 400 | 126 | 693 |7940k|  0 |   6 |   0 | 2.414279e+02 | 2.948164e+02 |  22.11%|  42.15%
 3222s|242300 |174045 | 45545k| 188.0 |  3358M |  53 | 400 | 126 | 816 |7943k|  4 |   6 |   0 | 2.414288e+02 | 2.948164e+02 |  22.11%|  42.16%
 3224s|242400 |174097 | 45562k| 188.0 |  3359M |  53 | 400 | 126 | 803 |7946k|  5 |   6 |   0 | 2.414342e+02 | 2.948164e+02 |  22.11%|  42.16%
 3225s|242500 |174167 | 45577k| 187.9 |  3359M |  53 | 400 | 126 | 807 |7949k|  5 |   6 |   0 | 2.414360e+02 | 2.948164e+02 |  22.11%|  42.16%
 3226s|242600 |174223 | 45592k| 187.9 |  3360M |  53 | 400 | 126 |1088 |7952k|  5 |   6 |   0 | 2.414375e+02 | 2.948164e+02 |  22.11%|  42.16%
 3227s|242700 |174263 | 45608k| 187.9 |  3361M |  53 | 400 | 126 | 961 |7954k|  6 |   6 |   0 | 2.414420e+02 | 2.948164e+02 |  22.11%|  42.16%
 3228s|242800 |174313 | 45623k| 187.9 |  3361M |  53 | 400 | 126 | 838 |7957k|  5 |   6 |   0 | 2.414445e+02 | 2.948164e+02 |  22.11%|  42.17%
 3229s|242900 |174381 | 45641k| 187.9 |  3362M |  53 | 400 | 126 | 856 |7960k|  4 |   6 |   0 | 2.414485e+02 | 2.948164e+02 |  22.10%|  42.17%
 3230s|243000 |174437 | 45657k| 187.9 |  3363M |  53 | 400 | 126 | 865 |7962k|  6 |   6 |   0 | 2.414517e+02 | 2.948164e+02 |  22.10%|  42.17%
 3231s|243100 |174487 | 45672k| 187.9 |  3363M |  53 | 400 | 126 | 623 |7965k|  4 |   6 |   0 | 2.414557e+02 | 2.948164e+02 |  22.10%|  42.17%
 3232s|243200 |174551 | 45690k| 187.9 |  3363M |  53 | 400 | 126 | 713 |7968k|  7 |   6 |   0 | 2.414588e+02 | 2.948164e+02 |  22.10%|  42.18%
 3233s|243300 |174599 | 45705k| 187.9 |  3365M |  53 | 400 | 126 | 820 |7971k|  5 |   6 |   0 | 2.414616e+02 | 2.948164e+02 |  22.10%|  42.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s|243400 |174647 | 45719k| 187.8 |  3366M |  53 | 400 | 126 | 811 |7974k|  0 |   6 |   0 | 2.414640e+02 | 2.948164e+02 |  22.10%|  42.18%
 3235s|243500 |174709 | 45735k| 187.8 |  3366M |  53 | 400 | 126 | 800 |7976k|  6 |   6 |   0 | 2.414674e+02 | 2.948164e+02 |  22.09%|  42.18%
 3236s|243600 |174765 | 45751k| 187.8 |  3366M |  53 | 400 | 126 | 792 |7979k|  3 |   6 |   0 | 2.414715e+02 | 2.948164e+02 |  22.09%|  42.19%
 3237s|243700 |174817 | 45766k| 187.8 |  3367M |  53 | 400 | 126 | 729 |7982k|  4 |   6 |   0 | 2.414736e+02 | 2.948164e+02 |  22.09%|  42.19%
 3238s|243800 |174867 | 45780k| 187.8 |  3368M |  53 | 400 | 126 | 710 |7985k|  3 |   6 |   0 | 2.414758e+02 | 2.948164e+02 |  22.09%|  42.19%
 3240s|243900 |174923 | 45797k| 187.8 |  3368M |  53 | 400 | 126 | 747 |7987k|  6 |   6 |   0 | 2.414769e+02 | 2.948164e+02 |  22.09%|  42.19%
 3240s|244000 |174975 | 45811k| 187.7 |  3369M |  53 | 400 | 126 | 704 |7990k|  7 |   6 |   0 | 2.414801e+02 | 2.948164e+02 |  22.09%|  42.19%
 3242s|244100 |175035 | 45827k| 187.7 |  3370M |  53 | 400 | 126 | 808 |7993k|  5 |   6 |   0 | 2.414850e+02 | 2.948164e+02 |  22.08%|  42.19%
 3243s|244200 |175079 | 45841k| 187.7 |  3371M |  53 | 400 | 126 | 768 |7995k|  1 |   6 |   0 | 2.414856e+02 | 2.948164e+02 |  22.08%|  42.19%
 3243s|244300 |175123 | 45855k| 187.7 |  3373M |  53 | 400 | 126 | 749 |7998k|  0 |   6 |   0 | 2.414918e+02 | 2.948164e+02 |  22.08%|  42.19%
 3245s|244400 |175187 | 45870k| 187.7 |  3373M |  53 | 400 | 126 | 821 |8000k|  4 |   6 |   0 | 2.414936e+02 | 2.948164e+02 |  22.08%|  42.19%
 3246s|244500 |175239 | 45886k| 187.7 |  3373M |  53 | 400 | 126 | 777 |8003k|  0 |   6 |   0 | 2.414958e+02 | 2.948164e+02 |  22.08%|  42.20%
 3247s|244600 |175295 | 45901k| 187.7 |  3376M |  53 | 400 | 126 | 883 |8006k|  0 |   6 |   0 | 2.414976e+02 | 2.948164e+02 |  22.08%|  42.20%
 3248s|244700 |175359 | 45917k| 187.6 |  3377M |  53 | 400 | 126 | 809 |8009k|  6 |   6 |   0 | 2.415012e+02 | 2.948164e+02 |  22.08%|  42.20%
 3249s|244800 |175413 | 45932k| 187.6 |  3378M |  53 | 400 | 126 | 881 |8011k|  1 |   6 |   0 | 2.415012e+02 | 2.948164e+02 |  22.08%|  42.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|244900 |175461 | 45947k| 187.6 |  3382M |  53 | 400 | 126 | 835 |8014k|  7 |   6 |   0 | 2.415061e+02 | 2.948164e+02 |  22.07%|  42.20%
 3251s|245000 |175523 | 45962k| 187.6 |  3384M |  53 | 400 | 126 | 834 |8017k|  3 |   6 |   0 | 2.415076e+02 | 2.948164e+02 |  22.07%|  42.20%
 3252s|245100 |175575 | 45976k| 187.6 |  3384M |  53 | 400 | 126 | 870 |8019k|  5 |   6 |   0 | 2.415089e+02 | 2.948164e+02 |  22.07%|  42.20%
 3253s|245200 |175621 | 45991k| 187.6 |  3386M |  53 | 400 | 126 | 813 |8022k|  5 |   6 |   0 | 2.415092e+02 | 2.948164e+02 |  22.07%|  42.21%
 3254s|245300 |175679 | 46006k| 187.6 |  3389M |  53 | 400 | 126 | 726 |8025k|  6 |   6 |   0 | 2.415114e+02 | 2.948164e+02 |  22.07%|  42.21%
 3255s|245400 |175737 | 46023k| 187.5 |  3389M |  53 | 400 | 126 | 818 |8028k|  6 |   6 |   0 | 2.415124e+02 | 2.948164e+02 |  22.07%|  42.21%
 3256s|245500 |175793 | 46040k| 187.5 |  3390M |  53 | 400 | 126 | 888 |8030k|  5 |   6 |   0 | 2.415124e+02 | 2.948164e+02 |  22.07%|  42.21%
 3257s|245600 |175855 | 46056k| 187.5 |  3392M |  53 | 400 | 126 | 714 |8033k|  5 |   6 |   0 | 2.415128e+02 | 2.948164e+02 |  22.07%|  42.21%
 3258s|245700 |175911 | 46070k| 187.5 |  3394M |  53 | 400 | 126 | 830 |8036k|  4 |   6 |   0 | 2.415132e+02 | 2.948164e+02 |  22.07%|  42.21%
 3259s|245800 |175965 | 46085k| 187.5 |  3395M |  53 | 400 | 126 | 891 |8039k|  5 |   6 |   0 | 2.415272e+02 | 2.948164e+02 |  22.06%|  42.21%
 3260s|245900 |176023 | 46101k| 187.5 |  3396M |  53 | 400 | 126 | 883 |8041k|  0 |   6 |   0 | 2.415273e+02 | 2.948164e+02 |  22.06%|  42.22%
 3261s|246000 |176073 | 46117k| 187.5 |  3397M |  53 | 400 | 126 | 900 |8044k|  2 |   6 |   0 | 2.415273e+02 | 2.948164e+02 |  22.06%|  42.22%
 3263s|246100 |176129 | 46133k| 187.5 |  3398M |  53 | 400 | 126 | 709 |8047k|  0 |   6 |   0 | 2.415324e+02 | 2.948164e+02 |  22.06%|  42.22%
 3264s|246200 |176179 | 46148k| 187.4 |  3399M |  53 | 400 | 126 | 809 |8050k|  6 |   6 |   0 | 2.415357e+02 | 2.948164e+02 |  22.06%|  42.22%
 3265s|246300 |176237 | 46162k| 187.4 |  3399M |  53 | 400 | 126 | 768 |8052k|  5 |   6 |   0 | 2.415357e+02 | 2.948164e+02 |  22.06%|  42.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|246400 |176281 | 46175k| 187.4 |  3399M |  53 | 400 | 126 | 951 |8055k|  5 |   6 |   0 | 2.415389e+02 | 2.948164e+02 |  22.06%|  42.22%
 3266s|246500 |176335 | 46188k| 187.4 |  3400M |  53 | 400 | 126 | 677 |8057k|  6 |   6 |   0 | 2.415466e+02 | 2.948164e+02 |  22.05%|  42.22%
 3267s|246600 |176385 | 46203k| 187.4 |  3401M |  53 | 400 | 126 | 779 |8060k|  7 |   6 |   0 | 2.415495e+02 | 2.948164e+02 |  22.05%|  42.22%
 3268s|246700 |176427 | 46218k| 187.3 |  3401M |  53 | 400 | 126 |1004 |8062k|  3 |   6 |   0 | 2.415527e+02 | 2.948164e+02 |  22.05%|  42.22%
 3269s|246800 |176481 | 46233k| 187.3 |  3401M |  53 | 400 | 126 | 894 |8065k|  0 |   6 |   0 | 2.415543e+02 | 2.948164e+02 |  22.05%|  42.23%
 3271s|246900 |176533 | 46249k| 187.3 |  3403M |  53 | 400 | 126 | 853 |8068k|  5 |   6 |   0 | 2.415575e+02 | 2.948164e+02 |  22.05%|  42.23%
 3272s|247000 |176583 | 46265k| 187.3 |  3403M |  53 | 400 | 126 | 745 |8070k|  0 |   6 |   0 | 2.415595e+02 | 2.948164e+02 |  22.05%|  42.23%
 3273s|247100 |176649 | 46282k| 187.3 |  3404M |  53 | 400 | 126 | 812 |8073k|  6 |   6 |   0 | 2.415619e+02 | 2.948164e+02 |  22.05%|  42.23%
 3274s|247200 |176707 | 46298k| 187.3 |  3405M |  53 | 400 | 126 | 782 |8076k|  5 |   6 |   0 | 2.415665e+02 | 2.948164e+02 |  22.04%|  42.23%
 3275s|247300 |176759 | 46314k| 187.3 |  3407M |  53 | 400 | 126 | 818 |8079k|  1 |   6 |   0 | 2.415694e+02 | 2.948164e+02 |  22.04%|  42.23%
 3276s|247400 |176819 | 46329k| 187.3 |  3407M |  53 | 400 | 125 | 862 |8081k|  4 |   6 |   0 | 2.415699e+02 | 2.948164e+02 |  22.04%|  42.23%
 3277s|247500 |176867 | 46343k| 187.2 |  3407M |  53 | 400 | 125 | 927 |8084k|  5 |   6 |   0 | 2.415699e+02 | 2.948164e+02 |  22.04%|  42.23%
 3278s|247600 |176925 | 46358k| 187.2 |  3408M |  53 | 400 | 125 | 775 |8087k|  5 |   6 |   0 | 2.415723e+02 | 2.948164e+02 |  22.04%|  42.24%
 3279s|247700 |176975 | 46374k| 187.2 |  3409M |  53 | 400 | 125 | 770 |8089k|  5 |   6 |   0 | 2.415790e+02 | 2.948164e+02 |  22.04%|  42.24%
