solving instance transportation 5 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s|275700 |261617 | 37633k| 136.5 |  4576M |  38 | 200 |  75 | 480 |  17M|  3 | 176 |2487 | 1.524544e+02 | 2.338157e+02 |  53.37%|  34.01%
 2252s|275800 |261705 | 37647k| 136.5 |  4576M |  38 | 200 |  75 | 535 |  17M| 11 | 176 |2487 | 1.524560e+02 | 2.338157e+02 |  53.37%|  34.02%
 2253s|275900 |261803 | 37661k| 136.5 |  4577M |  38 | 200 |  75 | 590 |  17M|  4 | 176 |2488 | 1.524580e+02 | 2.338157e+02 |  53.36%|  34.02%
 2254s|276000 |261899 | 37676k| 136.5 |  4579M |  38 | 200 |  75 | 691 |  17M|  6 | 176 |2490 | 1.524653e+02 | 2.338157e+02 |  53.36%|  34.02%
 2255s|276100 |261983 | 37688k| 136.5 |  4579M |  38 | 200 |  75 | 622 |  17M|  5 | 176 |2490 | 1.524729e+02 | 2.338157e+02 |  53.35%|  34.02%
 2256s|276200 |262071 | 37702k| 136.5 |  4580M |  38 | 200 |  75 | 565 |  17M|  7 | 176 |2491 | 1.524760e+02 | 2.338157e+02 |  53.35%|  34.02%
 2257s|276300 |262159 | 37715k| 136.5 |  4580M |  38 | 200 |  75 | 501 |  17M|  9 | 176 |2491 | 1.524889e+02 | 2.338157e+02 |  53.33%|  34.02%
 2257s|276400 |262251 | 37729k| 136.5 |  4583M |  38 | 200 |  75 | 516 |  17M|  2 | 176 |2491 | 1.524919e+02 | 2.338157e+02 |  53.33%|  34.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2258s|276500 |262337 | 37741k| 136.5 |  4583M |  38 | 200 |  75 | 588 |  17M|  8 | 176 |2491 | 1.525038e+02 | 2.338157e+02 |  53.32%|  34.02%
 2259s|276600 |262423 | 37754k| 136.5 |  4585M |  38 | 200 |  75 | 601 |  17M|  7 | 176 |2491 | 1.525071e+02 | 2.338157e+02 |  53.31%|  34.03%
 2260s|276700 |262509 | 37768k| 136.5 |  4585M |  38 | 200 |  75 | 620 |  17M|  7 | 176 |2491 | 1.525071e+02 | 2.338157e+02 |  53.31%|  34.03%
 2261s|276800 |262599 | 37782k| 136.5 |  4587M |  38 | 200 |  75 | 536 |  17M|  8 | 176 |2491 | 1.525076e+02 | 2.338157e+02 |  53.31%|  34.03%
 2261s|276900 |262693 | 37795k| 136.5 |  4587M |  38 | 200 |  75 | 520 |  17M|  8 | 176 |2491 | 1.525192e+02 | 2.338157e+02 |  53.30%|  34.03%
 2262s|277000 |262769 | 37805k| 136.5 |  4588M |  38 | 200 |  75 | 571 |  17M|  6 | 176 |2491 | 1.525238e+02 | 2.338157e+02 |  53.30%|  34.03%
 2264s|277100 |262859 | 37817k| 136.5 |  4596M |  38 | 200 |  75 | 435 |  17M|  7 | 176 |2491 | 1.525314e+02 | 2.338157e+02 |  53.29%|  34.03%
 2265s|277200 |262945 | 37830k| 136.5 |  4598M |  38 | 200 |  75 | 671 |  17M|  7 | 176 |2492 | 1.525363e+02 | 2.338157e+02 |  53.29%|  34.04%
 2266s|277300 |263035 | 37844k| 136.5 |  4598M |  38 | 200 |  75 | 571 |  17M|  8 | 176 |2492 | 1.525412e+02 | 2.338157e+02 |  53.28%|  34.04%
 2266s|277400 |263121 | 37858k| 136.5 |  4600M |  38 | 200 |  75 | 581 |  17M|  8 | 176 |2492 | 1.525464e+02 | 2.338157e+02 |  53.28%|  34.04%
 2267s|277500 |263213 | 37871k| 136.5 |  4600M |  38 | 200 |  75 | 486 |  17M|  6 | 176 |2492 | 1.525499e+02 | 2.338157e+02 |  53.27%|  34.04%
 2268s|277600 |263303 | 37885k| 136.5 |  4601M |  38 | 200 |  75 | 610 |  17M|  8 | 176 |2492 | 1.525499e+02 | 2.338157e+02 |  53.27%|  34.04%
 2268s|277700 |263389 | 37897k| 136.5 |  4603M |  38 | 200 |  75 | 573 |  17M|  7 | 176 |2492 | 1.525506e+02 | 2.338157e+02 |  53.27%|  34.05%
 2269s|277800 |263485 | 37911k| 136.5 |  4603M |  38 | 200 |  75 | 514 |  17M|  6 | 176 |2492 | 1.525561e+02 | 2.338157e+02 |  53.27%|  34.05%
 2270s|277900 |263575 | 37923k| 136.5 |  4605M |  38 | 200 |  75 | 566 |  17M|  8 | 176 |2493 | 1.525637e+02 | 2.338157e+02 |  53.26%|  34.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s|278000 |263669 | 37938k| 136.5 |  4605M |  38 | 200 |  75 | 648 |  17M|  3 | 176 |2494 | 1.525687e+02 | 2.338157e+02 |  53.25%|  34.05%
 2272s|278100 |263761 | 37951k| 136.5 |  4607M |  38 | 200 |  75 | 415 |  17M|  2 | 176 |2494 | 1.525728e+02 | 2.338157e+02 |  53.25%|  34.05%
 2273s|278200 |263851 | 37965k| 136.5 |  4608M |  38 | 200 |  75 | 552 |  17M|  7 | 176 |2495 | 1.525772e+02 | 2.338157e+02 |  53.24%|  34.06%
 2273s|278300 |263939 | 37978k| 136.5 |  4609M |  38 | 200 |  75 | 625 |  17M|  9 | 176 |2495 | 1.525817e+02 | 2.338157e+02 |  53.24%|  34.07%
 2275s|278400 |264029 | 37991k| 136.5 |  4609M |  38 | 200 |  75 | 592 |  17M|  9 | 176 |2495 | 1.525839e+02 | 2.338157e+02 |  53.24%|  34.07%
 2276s|278500 |264121 | 38005k| 136.5 |  4611M |  38 | 200 |  75 | 548 |  17M|  8 | 176 |2495 | 1.525877e+02 | 2.338157e+02 |  53.23%|  34.07%
 2276s|278600 |264221 | 38018k| 136.5 |  4611M |  38 | 200 |  75 | 504 |  17M|  7 | 176 |2495 | 1.525933e+02 | 2.338157e+02 |  53.23%|  34.07%
 2277s|278700 |264305 | 38033k| 136.5 |  4612M |  38 | 200 |  75 | 533 |  17M| 10 | 176 |2495 | 1.526005e+02 | 2.338157e+02 |  53.22%|  34.07%
 2278s|278800 |264391 | 38045k| 136.5 |  4614M |  38 | 200 |  75 | 622 |  17M| 10 | 176 |2495 | 1.526005e+02 | 2.338157e+02 |  53.22%|  34.07%
 2279s|278900 |264485 | 38059k| 136.5 |  4615M |  38 | 200 |  75 | 504 |  17M|  5 | 176 |2496 | 1.526041e+02 | 2.338157e+02 |  53.22%|  34.07%
 2279s|279000 |264579 | 38071k| 136.5 |  4617M |  38 | 200 |  75 | 643 |  17M|  7 | 176 |2496 | 1.526056e+02 | 2.338157e+02 |  53.22%|  34.07%
 2280s|279100 |264667 | 38084k| 136.5 |  4617M |  38 | 200 |  75 | 481 |  17M|  8 | 176 |2496 | 1.526063e+02 | 2.338157e+02 |  53.21%|  34.08%
 2281s|279200 |264763 | 38098k| 136.5 |  4619M |  38 | 200 |  75 | 539 |  17M|  8 | 176 |2496 | 1.526076e+02 | 2.338157e+02 |  53.21%|  34.08%
 2283s|279300 |264849 | 38111k| 136.5 |  4619M |  38 | 200 |  75 | 566 |  17M|  8 | 176 |2496 | 1.526157e+02 | 2.338157e+02 |  53.21%|  34.08%
 2284s|279400 |264939 | 38123k| 136.4 |  4620M |  38 | 200 |  75 | 399 |  17M|  8 | 176 |2496 | 1.526238e+02 | 2.338157e+02 |  53.20%|  34.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|279500 |265025 | 38134k| 136.4 |  4621M |  38 | 200 |  75 | 501 |  17M|  7 | 176 |2496 | 1.526247e+02 | 2.338157e+02 |  53.20%|  34.08%
 2285s|279600 |265123 | 38146k| 136.4 |  4623M |  38 | 200 |  75 | 581 |  17M|  9 | 176 |2496 | 1.526334e+02 | 2.338157e+02 |  53.19%|  34.08%
 2286s|279700 |265217 | 38158k| 136.4 |  4624M |  38 | 200 |  75 | 600 |  17M|  4 | 176 |2496 | 1.526384e+02 | 2.338157e+02 |  53.18%|  34.08%
 2288s|279800 |265309 | 38170k| 136.4 |  4625M |  38 | 200 |  75 | 337 |  17M|  2 | 176 |2496 | 1.526398e+02 | 2.338157e+02 |  53.18%|  34.08%
 2289s|279900 |265403 | 38183k| 136.4 |  4626M |  38 | 200 |  75 | 392 |  17M|  3 | 176 |2496 | 1.526408e+02 | 2.338157e+02 |  53.18%|  34.09%
 2290s|280000 |265499 | 38197k| 136.4 |  4627M |  38 | 200 |  75 | 504 |  17M|  4 | 176 |2496 | 1.526426e+02 | 2.338157e+02 |  53.18%|  34.09%
 2292s|280100 |265591 | 38208k| 136.4 |  4627M |  38 | 200 |  75 | 598 |  17M|  4 | 176 |2496 | 1.526493e+02 | 2.338157e+02 |  53.17%|  34.09%
 2293s|280200 |265677 | 38220k| 136.4 |  4629M |  38 | 200 |  75 | 602 |  17M|  8 | 176 |2496 | 1.526562e+02 | 2.338157e+02 |  53.16%|  34.09%
 2293s|280300 |265765 | 38231k| 136.4 |  4630M |  38 | 200 |  75 | 534 |  17M|  6 | 176 |2496 | 1.526670e+02 | 2.338157e+02 |  53.15%|  34.09%
 2294s|280400 |265855 | 38244k| 136.4 |  4633M |  38 | 200 |  75 | 693 |  17M|  7 | 176 |2496 | 1.526683e+02 | 2.338157e+02 |  53.15%|  34.09%
 2295s|280500 |265945 | 38257k| 136.4 |  4633M |  38 | 200 |  75 | 581 |  17M|  9 | 176 |2496 | 1.526725e+02 | 2.338157e+02 |  53.15%|  34.09%
 2296s|280600 |266041 | 38270k| 136.4 |  4635M |  38 | 200 |  75 | 560 |  17M|  8 | 176 |2497 | 1.526890e+02 | 2.338157e+02 |  53.13%|  34.10%
 2297s|280700 |266133 | 38282k| 136.4 |  4635M |  38 | 200 |  75 | 532 |  17M|  9 | 176 |2497 | 1.526952e+02 | 2.338157e+02 |  53.13%|  34.10%
 2298s|280800 |266227 | 38295k| 136.4 |  4636M |  38 | 200 |  75 | 539 |  17M|  7 | 176 |2497 | 1.527006e+02 | 2.338157e+02 |  53.12%|  34.10%
 2299s|280900 |266323 | 38310k| 136.4 |  4637M |  38 | 200 |  75 | 549 |  17M|  6 | 176 |2497 | 1.527095e+02 | 2.338157e+02 |  53.11%|  34.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2300s|281000 |266417 | 38324k| 136.4 |  4638M |  38 | 200 |  75 | 729 |  17M|  9 | 176 |2497 | 1.527241e+02 | 2.338157e+02 |  53.10%|  34.10%
 2301s|281100 |266505 | 38338k| 136.4 |  4640M |  38 | 200 |  75 | 394 |  17M|  4 | 176 |2497 | 1.527254e+02 | 2.338157e+02 |  53.10%|  34.10%
 2301s|281200 |266601 | 38350k| 136.4 |  4641M |  38 | 200 |  75 | 624 |  17M|  7 | 176 |2497 | 1.527254e+02 | 2.338157e+02 |  53.10%|  34.10%
 2302s|281300 |266691 | 38363k| 136.4 |  4642M |  38 | 200 |  75 | 669 |  17M|  8 | 176 |2497 | 1.527341e+02 | 2.338157e+02 |  53.09%|  34.10%
 2303s|281400 |266773 | 38377k| 136.4 |  4643M |  38 | 200 |  75 | 430 |  17M|  8 | 176 |2497 | 1.527427e+02 | 2.338157e+02 |  53.08%|  34.10%
 2304s|281500 |266865 | 38388k| 136.4 |  4644M |  38 | 200 |  75 | 472 |  17M|  7 | 176 |2497 | 1.527433e+02 | 2.338157e+02 |  53.08%|  34.11%
 2305s|281600 |266957 | 38402k| 136.4 |  4644M |  38 | 200 |  75 | 547 |  17M|  5 | 176 |2498 | 1.527442e+02 | 2.338157e+02 |  53.08%|  34.11%
 2305s|281700 |267041 | 38416k| 136.4 |  4645M |  38 | 200 |  75 | 533 |  17M|  7 | 176 |2498 | 1.527494e+02 | 2.338157e+02 |  53.07%|  34.11%
 2307s|281800 |267129 | 38429k| 136.4 |  4646M |  38 | 200 |  75 | 667 |  17M|  8 | 176 |2498 | 1.527514e+02 | 2.338157e+02 |  53.07%|  34.11%
 2307s|281900 |267227 | 38443k| 136.4 |  4649M |  38 | 200 |  75 | 600 |  17M|  4 | 176 |2498 | 1.527583e+02 | 2.338157e+02 |  53.06%|  34.11%
 2309s|282000 |267313 | 38457k| 136.4 |  4649M |  38 | 200 |  75 | 754 |  17M| 10 | 176 |2498 | 1.527663e+02 | 2.338157e+02 |  53.05%|  34.11%
 2309s|282100 |267409 | 38470k| 136.4 |  4650M |  38 | 200 |  75 | 524 |  17M|  9 | 176 |2498 | 1.527713e+02 | 2.338157e+02 |  53.05%|  34.12%
 2310s|282200 |267503 | 38484k| 136.4 |  4652M |  38 | 200 |  75 | 519 |  17M|  9 | 176 |2498 | 1.527786e+02 | 2.338157e+02 |  53.04%|  34.12%
 2311s|282300 |267593 | 38499k| 136.4 |  4652M |  38 | 200 |  75 | 525 |  17M|  7 | 176 |2498 | 1.527820e+02 | 2.338157e+02 |  53.04%|  34.12%
 2312s|282400 |267683 | 38511k| 136.4 |  4654M |  38 | 200 |  75 | 623 |  17M|  5 | 176 |2498 | 1.527878e+02 | 2.338157e+02 |  53.03%|  34.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s|282500 |267775 | 38524k| 136.4 |  4654M |  38 | 200 |  75 | 647 |  17M|  8 | 176 |2498 | 1.527953e+02 | 2.338157e+02 |  53.03%|  34.12%
 2314s|282600 |267867 | 38538k| 136.4 |  4656M |  38 | 200 |  75 | 636 |  17M|  6 | 176 |2498 | 1.527953e+02 | 2.338157e+02 |  53.03%|  34.12%
 2315s|282700 |267951 | 38552k| 136.4 |  4656M |  38 | 200 |  75 | 531 |  17M|  8 | 176 |2498 | 1.528023e+02 | 2.338157e+02 |  53.02%|  34.12%
 2316s|282800 |268043 | 38565k| 136.4 |  4658M |  38 | 200 |  75 | 581 |  17M|  7 | 176 |2498 | 1.528047e+02 | 2.338157e+02 |  53.02%|  34.12%
 2318s|282900 |268137 | 38579k| 136.4 |  4659M |  38 | 200 |  75 | 524 |  17M|  3 | 176 |2499 | 1.528053e+02 | 2.338157e+02 |  53.02%|  34.12%
 2319s|283000 |268229 | 38592k| 136.4 |  4661M |  38 | 200 |  75 | 481 |  17M|  6 | 176 |2499 | 1.528099e+02 | 2.338157e+02 |  53.01%|  34.13%
 2320s|283100 |268327 | 38609k| 136.4 |  4661M |  38 | 200 |  75 | 447 |  17M|  2 | 176 |2499 | 1.528153e+02 | 2.338157e+02 |  53.01%|  34.13%
 2321s|283200 |268421 | 38623k| 136.4 |  4662M |  38 | 200 |  75 | 522 |  17M|  7 | 176 |2499 | 1.528198e+02 | 2.338157e+02 |  53.00%|  34.13%
 2322s|283300 |268503 | 38637k| 136.4 |  4664M |  38 | 200 |  75 | 451 |  17M|  6 | 176 |2499 | 1.528220e+02 | 2.338157e+02 |  53.00%|  34.13%
 2323s|283400 |268601 | 38652k| 136.4 |  4665M |  38 | 200 |  75 | 530 |  17M|  8 | 176 |2499 | 1.528220e+02 | 2.338157e+02 |  53.00%|  34.13%
 2324s|283500 |268695 | 38665k| 136.4 |  4666M |  38 | 200 |  75 | 634 |  17M|  6 | 176 |2499 | 1.528246e+02 | 2.338157e+02 |  53.00%|  34.13%
 2325s|283600 |268785 | 38678k| 136.4 |  4667M |  38 | 200 |  75 | 511 |  17M| 10 | 176 |2499 | 1.528341e+02 | 2.338157e+02 |  52.99%|  34.14%
 2325s|283700 |268881 | 38691k| 136.4 |  4668M |  38 | 200 |  75 | 645 |  17M|  3 | 176 |2499 | 1.528341e+02 | 2.338157e+02 |  52.99%|  34.14%
 2327s|283800 |268977 | 38706k| 136.4 |  4668M |  38 | 200 |  75 | 545 |  17M|  8 | 176 |2499 | 1.528453e+02 | 2.338157e+02 |  52.98%|  34.14%
 2327s|283900 |269071 | 38719k| 136.4 |  4670M |  38 | 200 |  75 | 484 |  17M|  7 | 176 |2500 | 1.528457e+02 | 2.338157e+02 |  52.97%|  34.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s|284000 |269159 | 38732k| 136.4 |  4670M |  38 | 200 |  75 | 574 |  17M|  2 | 176 |2500 | 1.528488e+02 | 2.338157e+02 |  52.97%|  34.14%
 2329s|284100 |269243 | 38745k| 136.4 |  4672M |  38 | 200 |  75 | 503 |  17M|  1 | 176 |2501 | 1.528635e+02 | 2.338157e+02 |  52.96%|  34.14%
 2330s|284200 |269339 | 38759k| 136.4 |  4673M |  38 | 200 |  75 | 590 |  17M|  7 | 176 |2501 | 1.528678e+02 | 2.338157e+02 |  52.95%|  34.14%
 2331s|284300 |269435 | 38773k| 136.4 |  4675M |  38 | 200 |  75 | 572 |  17M|  7 | 176 |2501 | 1.528919e+02 | 2.338157e+02 |  52.93%|  34.14%
 2332s|284400 |269527 | 38787k| 136.4 |  4676M |  38 | 200 |  75 | 487 |  17M|  7 | 176 |2501 | 1.528971e+02 | 2.338157e+02 |  52.92%|  34.15%
 2333s|284500 |269619 | 38800k| 136.4 |  4677M |  38 | 200 |  75 | 568 |  17M|  7 | 176 |2502 | 1.529006e+02 | 2.338157e+02 |  52.92%|  34.15%
 2334s|284600 |269697 | 38812k| 136.4 |  4678M |  38 | 200 |  75 | 587 |  17M|  6 | 176 |2503 | 1.529113e+02 | 2.338157e+02 |  52.91%|  34.15%
 2336s|284700 |269791 | 38825k| 136.4 |  4680M |  38 | 200 |  75 | 448 |  17M|  3 | 176 |2504 | 1.529179e+02 | 2.338157e+02 |  52.90%|  34.15%
 2337s|284800 |269879 | 38838k| 136.4 |  4684M |  38 | 200 |  75 | 472 |  17M|  4 | 176 |2504 | 1.529295e+02 | 2.338157e+02 |  52.89%|  34.15%
 2338s|284900 |269969 | 38852k| 136.4 |  4684M |  38 | 200 |  75 | 331 |  17M|  1 | 176 |2505 | 1.529367e+02 | 2.338157e+02 |  52.88%|  34.16%
 2339s|285000 |270059 | 38865k| 136.4 |  4686M |  38 | 200 |  75 | 482 |  17M|  8 | 176 |2505 | 1.529430e+02 | 2.338157e+02 |  52.88%|  34.17%
 2340s|285100 |270149 | 38879k| 136.4 |  4687M |  38 | 200 |  75 | 503 |  17M| 10 | 176 |2505 | 1.529476e+02 | 2.338157e+02 |  52.87%|  34.17%
 2341s|285200 |270239 | 38892k| 136.4 |  4689M |  38 | 200 |  75 | 564 |  17M| 11 | 176 |2505 | 1.529518e+02 | 2.338157e+02 |  52.87%|  34.17%
 2342s|285300 |270325 | 38904k| 136.4 |  4689M |  38 | 200 |  75 | 518 |  17M| 11 | 176 |2505 | 1.529550e+02 | 2.338157e+02 |  52.87%|  34.17%
 2342s|285400 |270419 | 38915k| 136.4 |  4692M |  38 | 200 |  75 | 390 |  17M|  2 | 176 |2505 | 1.529587e+02 | 2.338157e+02 |  52.86%|  34.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|285500 |270507 | 38929k| 136.4 |  4692M |  38 | 200 |  75 | 595 |  17M|  8 | 176 |2506 | 1.529637e+02 | 2.338157e+02 |  52.86%|  34.17%
 2344s|285600 |270599 | 38942k| 136.4 |  4694M |  38 | 200 |  75 | 452 |  17M|  5 | 176 |2506 | 1.529647e+02 | 2.338157e+02 |  52.86%|  34.17%
 2345s|285700 |270693 | 38955k| 136.4 |  4695M |  38 | 200 |  75 | 391 |  17M|  5 | 176 |2506 | 1.529672e+02 | 2.338157e+02 |  52.85%|  34.18%
 2346s|285800 |270785 | 38969k| 136.4 |  4696M |  38 | 200 |  75 | 620 |  17M|  8 | 176 |2506 | 1.529675e+02 | 2.338157e+02 |  52.85%|  34.18%
 2347s|285900 |270875 | 38981k| 136.3 |  4698M |  38 | 200 |  75 | 571 |  17M|  4 | 176 |2506 | 1.529694e+02 | 2.338157e+02 |  52.85%|  34.18%
 2348s|286000 |270969 | 38994k| 136.3 |  4698M |  38 | 200 |  75 | 546 |  17M|  8 | 176 |2506 | 1.529839e+02 | 2.338157e+02 |  52.84%|  34.18%
 2348s|286100 |271053 | 39008k| 136.3 |  4699M |  38 | 200 |  75 | 553 |  17M|  6 | 176 |2506 | 1.529938e+02 | 2.338157e+02 |  52.83%|  34.18%
 2349s|286200 |271135 | 39021k| 136.3 |  4699M |  38 | 200 |  75 | 689 |  17M| 10 | 176 |2506 | 1.530069e+02 | 2.338157e+02 |  52.81%|  34.18%
 2350s|286300 |271225 | 39034k| 136.3 |  4701M |  38 | 200 |  75 | 518 |  17M|  8 | 176 |2506 | 1.530086e+02 | 2.338157e+02 |  52.81%|  34.19%
 2352s|286400 |271317 | 39048k| 136.3 |  4708M |  38 | 200 |  75 | 538 |  17M|  7 | 176 |2506 | 1.530156e+02 | 2.338157e+02 |  52.81%|  34.19%
 2353s|286500 |271413 | 39061k| 136.3 |  4709M |  38 | 200 |  75 | 597 |  17M|  9 | 176 |2506 | 1.530180e+02 | 2.338157e+02 |  52.80%|  34.19%
 2353s|286600 |271499 | 39075k| 136.3 |  4709M |  38 | 200 |  75 | 466 |  17M|  5 | 176 |2506 | 1.530223e+02 | 2.338157e+02 |  52.80%|  34.19%
 2354s|286700 |271597 | 39088k| 136.3 |  4715M |  38 | 200 |  75 | 556 |  17M|  9 | 176 |2506 | 1.530262e+02 | 2.338157e+02 |  52.79%|  34.19%
 2357s|286800 |271687 | 39102k| 136.3 |  4715M |  38 | 200 |  75 | 530 |  17M|  6 | 177 |2506 | 1.530431e+02 | 2.338157e+02 |  52.78%|  34.19%
 2358s|286900 |271783 | 39116k| 136.3 |  4720M |  38 | 200 |  75 | 584 |  17M|  5 | 177 |2506 | 1.530453e+02 | 2.338157e+02 |  52.78%|  34.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s|287000 |271871 | 39129k| 136.3 |  4720M |  38 | 200 |  75 | 489 |  17M|  6 | 177 |2506 | 1.530629e+02 | 2.338157e+02 |  52.76%|  34.20%
 2359s|287100 |271959 | 39142k| 136.3 |  4722M |  38 | 200 |  75 | 614 |  17M|  4 | 177 |2506 | 1.530658e+02 | 2.338157e+02 |  52.75%|  34.20%
 2361s|287200 |272045 | 39154k| 136.3 |  4722M |  38 | 200 |  74 | 607 |  17M|  8 | 177 |2506 | 1.530731e+02 | 2.338157e+02 |  52.75%|  34.20%
 2362s|287300 |272137 | 39168k| 136.3 |  4724M |  38 | 200 |  74 | 520 |  17M|  4 | 177 |2506 | 1.530796e+02 | 2.338157e+02 |  52.74%|  34.20%
 2364s|287400 |272227 | 39182k| 136.3 |  4727M |  38 | 200 |  74 | 575 |  17M|  6 | 177 |2506 | 1.530851e+02 | 2.338157e+02 |  52.74%|  34.20%
 2365s|287500 |272315 | 39195k| 136.3 |  4735M |  38 | 200 |  74 | 340 |  17M|  2 | 177 |2506 | 1.531000e+02 | 2.338157e+02 |  52.72%|  34.20%
 2366s|287600 |272411 | 39208k| 136.3 |  4737M |  38 | 200 |  74 | 467 |  17M|  6 | 177 |2506 | 1.531076e+02 | 2.338157e+02 |  52.71%|  34.22%
 2367s|287700 |272497 | 39220k| 136.3 |  4737M |  38 | 200 |  74 | 512 |  17M|  5 | 177 |2506 | 1.531086e+02 | 2.338157e+02 |  52.71%|  34.22%
 2367s|287800 |272587 | 39233k| 136.3 |  4738M |  38 | 200 |  74 | 536 |  17M| 10 | 177 |2506 | 1.531086e+02 | 2.338157e+02 |  52.71%|  34.22%
 2368s|287900 |272685 | 39247k| 136.3 |  4770M |  38 | 200 |  74 | 565 |  17M|  7 | 177 |2506 | 1.531087e+02 | 2.338157e+02 |  52.71%|  34.22%
 2369s|288000 |272775 | 39259k| 136.3 |  4773M |  38 | 200 |  74 | 595 |  17M|  9 | 177 |2506 | 1.531147e+02 | 2.338157e+02 |  52.71%|  34.22%
 2370s|288100 |272865 | 39271k| 136.3 |  4773M |  38 | 200 |  74 | 610 |  17M|  4 | 177 |2506 | 1.531177e+02 | 2.338157e+02 |  52.70%|  34.23%
 2371s|288200 |272951 | 39284k| 136.3 |  4774M |  38 | 200 |  74 | 575 |  17M|  6 | 177 |2506 | 1.531210e+02 | 2.338157e+02 |  52.70%|  34.23%
 2373s|288300 |273041 | 39298k| 136.3 |  4776M |  38 | 200 |  74 | 551 |  18M|  7 | 177 |2506 | 1.531251e+02 | 2.338157e+02 |  52.70%|  34.23%
 2374s|288400 |273129 | 39312k| 136.3 |  4777M |  38 | 200 |  74 | 775 |  18M|  6 | 177 |2506 | 1.531273e+02 | 2.338157e+02 |  52.69%|  34.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|288500 |273227 | 39326k| 136.3 |  4778M |  38 | 200 |  74 | 570 |  18M|  5 | 177 |2506 | 1.531322e+02 | 2.338157e+02 |  52.69%|  34.23%
 2376s|288600 |273317 | 39340k| 136.3 |  4779M |  38 | 200 |  74 | 560 |  18M|  7 | 177 |2506 | 1.531351e+02 | 2.338157e+02 |  52.69%|  34.23%
 2376s|288700 |273411 | 39354k| 136.3 |  4780M |  38 | 200 |  75 | 599 |  18M|  9 | 179 |2506 | 1.531359e+02 | 2.338157e+02 |  52.69%|  34.23%
 2377s|288800 |273503 | 39367k| 136.3 |  4782M |  38 | 200 |  75 | 630 |  18M|  8 | 179 |2506 | 1.531435e+02 | 2.338157e+02 |  52.68%|  34.23%
 2378s|288900 |273587 | 39380k| 136.3 |  4783M |  38 | 200 |  75 | 529 |  18M|  9 | 179 |2506 | 1.531476e+02 | 2.338157e+02 |  52.67%|  34.24%
 2379s|289000 |273683 | 39393k| 136.3 |  4783M |  38 | 200 |  75 | 462 |  18M|  7 | 179 |2506 | 1.531480e+02 | 2.338157e+02 |  52.67%|  34.24%
 2380s|289100 |273771 | 39405k| 136.3 |  4786M |  38 | 200 |  75 | 648 |  18M|  6 | 179 |2506 | 1.531491e+02 | 2.338157e+02 |  52.67%|  34.24%
