2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|483400 | 43196 |  4960k|  10.3 |   492M |  99 | 125 |  36 | 868 |1539k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  823s|483500 | 43198 |  4961k|  10.3 |   492M |  99 | 125 |  36 | 866 |1539k|  1 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  823s|483600 | 43194 |  4961k|  10.3 |   492M |  99 | 125 |  36 | 862 |1539k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  823s|483700 | 43192 |  4962k|  10.3 |   493M |  99 | 125 |  36 | 857 |1539k|  0 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  823s|483800 | 43192 |  4963k|  10.3 |   493M |  99 | 125 |  36 | 871 |1539k|  2 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  823s|483900 | 43190 |  4963k|  10.3 |   493M |  99 | 125 |  36 | 874 |1540k|  3 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
  823s|484000 | 43180 |  4964k|  10.3 |   493M |  99 | 125 |  36 | 863 |1540k|  0 |   1 |   0 | 2.232330e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|484100 | 43172 |  4964k|  10.3 |   493M |  99 | 125 |  36 | 877 |1540k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  823s|484200 | 43172 |  4965k|  10.3 |   493M |  99 | 125 |  36 | 867 |1540k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  823s|484300 | 43172 |  4965k|  10.3 |   493M |  99 | 125 |  36 | 875 |1540k|  3 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  823s|484400 | 43170 |  4966k|  10.3 |   493M |  99 | 125 |  36 | 867 |1540k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  823s|484500 | 43170 |  4966k|  10.3 |   493M |  99 | 125 |  36 | 867 |1541k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  824s|484600 | 43170 |  4967k|  10.2 |   493M |  99 | 125 |  36 | 856 |1541k|  0 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  824s|484700 | 43168 |  4967k|  10.2 |   493M |  99 | 125 |  36 | 871 |1541k|  3 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  824s|484800 | 43166 |  4968k|  10.2 |   493M |  99 | 125 |  36 | 876 |1541k|  3 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  824s|484900 | 43168 |  4968k|  10.2 |   493M |  99 | 125 |  36 | 861 |1541k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  824s|485000 | 43168 |  4969k|  10.2 |   493M |  99 | 125 |  36 | 882 |1541k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  824s|485100 | 43170 |  4969k|  10.2 |   493M |  99 | 125 |  36 | 856 |1542k|  3 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  824s|485200 | 43170 |  4970k|  10.2 |   493M |  99 | 125 |  36 | 868 |1542k|  3 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  824s|485300 | 43168 |  4971k|  10.2 |   493M |  99 | 125 |  36 | 863 |1542k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  824s|485400 | 43172 |  4971k|  10.2 |   493M |  99 | 125 |  36 | 878 |1542k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  824s|485500 | 43174 |  4972k|  10.2 |   493M |  99 | 125 |  36 | 852 |1542k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s|485600 | 43168 |  4972k|  10.2 |   493M |  99 | 125 |  36 | 882 |1542k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  825s|485700 | 43168 |  4973k|  10.2 |   493M |  99 | 125 |  36 | 867 |1543k|  4 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  825s|485800 | 43162 |  4973k|  10.2 |   493M |  99 | 125 |  36 | 867 |1543k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  825s|485900 | 43168 |  4974k|  10.2 |   493M |  99 | 125 |  36 | 860 |1543k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  825s|486000 | 43166 |  4974k|  10.2 |   493M |  99 | 125 |  36 | 866 |1543k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  825s|486100 | 43166 |  4975k|  10.2 |   493M |  99 | 125 |  36 | 863 |1543k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  825s|486200 | 43168 |  4975k|  10.2 |   493M |  99 | 125 |  36 | 867 |1543k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  825s|486300 | 43164 |  4976k|  10.2 |   493M |  99 | 125 |  36 | 863 |1544k|  3 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  825s|486400 | 43162 |  4976k|  10.2 |   493M |  99 | 125 |  36 | 869 |1544k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  825s|486500 | 43160 |  4977k|  10.2 |   493M |  99 | 125 |  36 | 859 |1544k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  825s|486600 | 43156 |  4977k|  10.2 |   493M |  99 | 125 |  36 | 861 |1544k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  825s|486700 | 43152 |  4978k|  10.2 |   493M |  99 | 125 |  36 | 861 |1544k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  826s|486800 | 43152 |  4979k|  10.2 |   494M |  99 | 125 |  36 | 868 |1544k|  3 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  826s|486900 | 43152 |  4979k|  10.2 |   494M |  99 | 125 |  36 | 868 |1544k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  826s|487000 | 43140 |  4980k|  10.2 |   494M |  99 | 125 |  36 | 862 |1545k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s|487100 | 43142 |  4980k|  10.2 |   494M |  99 | 125 |  36 | 860 |1545k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  826s|487200 | 43138 |  4981k|  10.2 |   494M |  99 | 125 |  36 | 863 |1545k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  826s|487300 | 43134 |  4982k|  10.2 |   494M |  99 | 125 |  36 | 865 |1545k|  3 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  826s|487400 | 43134 |  4982k|  10.2 |   494M |  99 | 125 |  36 | 870 |1545k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  826s|487500 | 43130 |  4983k|  10.2 |   494M |  99 | 125 |  36 | 883 |1546k|  5 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  826s|487600 | 43132 |  4983k|  10.2 |   494M |  99 | 125 |  36 | 870 |1546k|  5 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  826s|487700 | 43132 |  4984k|  10.2 |   494M |  99 | 125 |  36 | 862 |1546k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  826s|487800 | 43128 |  4984k|  10.2 |   494M |  99 | 125 |  36 | 875 |1546k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  827s|487900 | 43128 |  4985k|  10.2 |   494M |  99 | 125 |  36 | 867 |1546k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  827s|488000 | 43128 |  4986k|  10.2 |   494M |  99 | 125 |  36 | 866 |1546k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  827s|488100 | 43126 |  4986k|  10.2 |   494M |  99 | 125 |  36 | 864 |1547k|  3 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  827s|488200 | 43122 |  4987k|  10.2 |   494M |  99 | 125 |  36 | 877 |1547k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  827s|488300 | 43118 |  4987k|  10.2 |   494M |  99 | 125 |  36 | 862 |1547k|  3 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  827s|488400 | 43114 |  4988k|  10.2 |   494M |  99 | 125 |  36 | 880 |1547k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  827s|488500 | 43114 |  4988k|  10.2 |   494M |  99 | 125 |  36 | 858 |1547k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|488600 | 43106 |  4988k|  10.2 |   494M |  99 | 125 |  36 | 860 |1547k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  827s|488700 | 43100 |  4989k|  10.2 |   494M |  99 | 125 |  36 | 869 |1547k|  3 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  827s|488800 | 43096 |  4990k|  10.2 |   494M |  99 | 125 |  36 | 862 |1548k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  827s|488900 | 43094 |  4990k|  10.2 |   494M |  99 | 125 |  36 | 863 |1548k|  0 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  828s|489000 | 43096 |  4991k|  10.2 |   494M |  99 | 125 |  36 | 869 |1548k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  828s|489100 | 43094 |  4991k|  10.2 |   494M |  99 | 125 |  36 | 860 |1548k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  828s|489200 | 43088 |  4991k|  10.2 |   494M |  99 | 125 |  36 | 861 |1548k|  2 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  828s|489300 | 43090 |  4992k|  10.2 |   494M |  99 | 125 |  36 | 882 |1548k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  828s|489400 | 43080 |  4992k|  10.2 |   494M |  99 | 125 |  36 | 862 |1548k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  828s|489500 | 43076 |  4993k|  10.2 |   494M |  99 | 125 |  36 | 872 |1549k|  1 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  828s|489600 | 43072 |  4993k|  10.2 |   494M |  99 | 125 |  36 | 883 |1549k|  0 |   1 |   0 | 2.232331e+02 | 2.232336e+02 |   0.00%| 100.00%
  828s|489700 | 43064 |  4994k|  10.2 |   494M |  99 | 125 |  36 | 874 |1549k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  828s|489800 | 43060 |  4995k|  10.2 |   494M |  99 | 125 |  36 | 874 |1549k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  828s|489900 | 43054 |  4995k|  10.2 |   494M |  99 | 125 |  36 | 861 |1549k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  828s|490000 | 43046 |  4996k|  10.2 |   494M |  99 | 125 |  36 | 869 |1549k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s|490100 | 43040 |  4996k|  10.2 |   494M |  99 | 125 |  36 | 873 |1550k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  829s|490200 | 43036 |  4997k|  10.2 |   494M |  99 | 125 |  36 | 863 |1550k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  829s|490300 | 43036 |  4997k|  10.2 |   494M |  99 | 125 |  36 | 874 |1550k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  829s|490400 | 43034 |  4998k|  10.2 |   494M |  99 | 125 |  36 | 884 |1550k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  829s|490500 | 43034 |  4998k|  10.2 |   494M |  99 | 125 |  36 | 855 |1550k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  829s|490600 | 43026 |  4998k|  10.2 |   495M |  99 | 125 |  36 | 861 |1550k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  829s|490700 | 43022 |  4999k|  10.2 |   495M |  99 | 125 |  36 | 857 |1550k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  829s|490800 | 43020 |  5000k|  10.2 |   495M |  99 | 125 |  36 | 867 |1551k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  829s|490900 | 43024 |  5000k|  10.2 |   495M |  99 | 125 |  36 | 859 |1551k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  829s|491000 | 43026 |  5001k|  10.2 |   495M |  99 | 125 |  36 | 851 |1551k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  829s|491100 | 43026 |  5001k|  10.2 |   495M |  99 | 125 |  36 | 863 |1551k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  830s|491200 | 43022 |  5002k|  10.2 |   495M |  99 | 125 |  36 | 862 |1551k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  830s|491300 | 43020 |  5002k|  10.2 |   495M |  99 | 125 |  36 | 877 |1551k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  830s|491400 | 43018 |  5003k|  10.2 |   495M |  99 | 125 |  36 | 863 |1552k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  830s|491500 | 43016 |  5003k|  10.2 |   495M |  99 | 125 |  36 | 887 |1552k|  0 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s|491600 | 43008 |  5004k|  10.2 |   495M |  99 | 125 |  36 | 862 |1552k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  830s|491700 | 43006 |  5004k|  10.2 |   495M |  99 | 125 |  36 | 853 |1552k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  830s|491800 | 42996 |  5005k|  10.2 |   495M |  99 | 125 |  36 | 857 |1552k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  830s|491900 | 42988 |  5005k|  10.2 |   495M |  99 | 125 |  36 | 860 |1552k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  830s|492000 | 42990 |  5006k|  10.2 |   495M |  99 | 125 |  36 | 895 |1552k|  7 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  830s|492100 | 42982 |  5006k|  10.2 |   495M |  99 | 125 |  36 | 875 |1553k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  830s|492200 | 42976 |  5007k|  10.2 |   495M |  99 | 125 |  36 | 840 |1553k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  831s|492300 | 42974 |  5007k|  10.2 |   495M |  99 | 125 |  36 | 876 |1553k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  831s|492400 | 42974 |  5008k|  10.2 |   495M |  99 | 125 |  36 | 872 |1553k|  0 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  831s|492500 | 42966 |  5008k|  10.2 |   495M |  99 | 125 |  36 | 885 |1553k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  831s|492600 | 42960 |  5009k|  10.2 |   495M |  99 | 125 |  36 | 874 |1553k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  831s|492700 | 42960 |  5009k|  10.2 |   495M |  99 | 125 |  36 | 881 |1553k|  0 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  831s|492800 | 42958 |  5010k|  10.2 |   495M |  99 | 125 |  36 | 856 |1554k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  831s|492900 | 42952 |  5010k|  10.2 |   495M |  99 | 125 |  36 | 859 |1554k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  831s|493000 | 42946 |  5011k|  10.2 |   495M |  99 | 125 |  36 | 862 |1554k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|493100 | 42936 |  5011k|  10.2 |   495M |  99 | 125 |  36 | 859 |1554k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  831s|493200 | 42936 |  5012k|  10.2 |   495M |  99 | 125 |  36 | 870 |1554k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  831s|493300 | 42934 |  5013k|  10.2 |   495M |  99 | 125 |  36 | 860 |1554k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  832s|493400 | 42930 |  5013k|  10.2 |   495M |  99 | 125 |  36 | 858 |1555k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  832s|493500 | 42926 |  5013k|  10.2 |   495M |  99 | 125 |  36 | 882 |1555k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  832s|493600 | 42924 |  5014k|  10.2 |   495M |  99 | 125 |  36 | 857 |1555k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  832s|493700 | 42914 |  5014k|  10.2 |   495M |  99 | 125 |  36 | 877 |1555k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  832s|493800 | 42906 |  5015k|  10.2 |   495M |  99 | 125 |  36 | 870 |1555k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  832s|493900 | 42902 |  5015k|  10.2 |   495M |  99 | 125 |  36 | 861 |1555k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  832s|494000 | 42896 |  5016k|  10.2 |   495M |  99 | 125 |  36 | 863 |1555k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  832s|494100 | 42896 |  5016k|  10.2 |   495M |  99 | 125 |  36 | 858 |1555k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  832s|494200 | 42890 |  5017k|  10.2 |   495M |  99 | 125 |  36 | 878 |1556k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  832s|494300 | 42884 |  5017k|  10.2 |   495M |  99 | 125 |  36 | 860 |1556k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  832s|494400 | 42882 |  5018k|  10.1 |   495M |  99 | 125 |  36 | 868 |1556k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  832s|494500 | 42878 |  5018k|  10.1 |   495M |  99 | 125 |  36 | 863 |1556k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s|494600 | 42874 |  5019k|  10.1 |   495M |  99 | 125 |  36 | 866 |1556k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  833s|494700 | 42868 |  5019k|  10.1 |   495M |  99 | 125 |  36 | 884 |1556k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  833s|494800 | 42868 |  5020k|  10.1 |   495M |  99 | 125 |  36 | 880 |1556k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  833s|494900 | 42864 |  5020k|  10.1 |   495M |  99 | 125 |  36 | 862 |1557k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  833s|495000 | 42860 |  5021k|  10.1 |   495M |  99 | 125 |  36 | 875 |1557k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  833s|495100 | 42858 |  5021k|  10.1 |   495M |  99 | 125 |  36 | 870 |1557k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  833s|495200 | 42850 |  5022k|  10.1 |   495M |  99 | 125 |  36 | 880 |1557k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  833s|495300 | 42846 |  5022k|  10.1 |   495M |  99 | 125 |  36 | 874 |1557k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  833s|495400 | 42838 |  5023k|  10.1 |   495M |  99 | 125 |  36 | 862 |1557k|  0 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  833s|495500 | 42834 |  5023k|  10.1 |   495M |  99 | 125 |  36 | 868 |1557k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  833s|495600 | 42834 |  5024k|  10.1 |   495M |  99 | 125 |  36 | 856 |1557k|  0 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  834s|495700 | 42830 |  5024k|  10.1 |   495M |  99 | 125 |  36 | 870 |1558k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  834s|495800 | 42828 |  5025k|  10.1 |   495M |  99 | 125 |  36 | 863 |1558k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  834s|495900 | 42826 |  5025k|  10.1 |   495M |  99 | 125 |  36 | 862 |1558k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  834s|496000 | 42820 |  5026k|  10.1 |   495M |  99 | 125 |  36 | 861 |1558k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s|496100 | 42814 |  5026k|  10.1 |   495M |  99 | 125 |  36 | 867 |1558k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  834s|496200 | 42800 |  5026k|  10.1 |   495M |  99 | 125 |  36 | 886 |1558k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  834s|496300 | 42792 |  5027k|  10.1 |   495M |  99 | 125 |  36 | 871 |1558k|  0 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  834s|496400 | 42786 |  5028k|  10.1 |   495M |  99 | 125 |  36 | 858 |1559k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  834s|496500 | 42786 |  5028k|  10.1 |   495M |  99 | 125 |  36 | 861 |1559k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  834s|496600 | 42784 |  5028k|  10.1 |   495M |  99 | 125 |  36 | 865 |1559k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  834s|496700 | 42780 |  5029k|  10.1 |   495M |  99 | 125 |  36 | 860 |1559k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  834s|496800 | 42776 |  5029k|  10.1 |   495M |  99 | 125 |  36 | 867 |1559k|  0 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  835s|496900 | 42772 |  5030k|  10.1 |   495M |  99 | 125 |  36 | 871 |1559k|  2 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  835s|497000 | 42768 |  5031k|  10.1 |   495M |  99 | 125 |  36 | 864 |1559k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  835s|497100 | 42762 |  5031k|  10.1 |   495M |  99 | 125 |  36 | 868 |1560k|  1 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
  835s|497200 | 42756 |  5032k|  10.1 |   495M |  99 | 125 |  36 | 859 |1560k|  3 |   1 |   0 | 2.232332e+02 | 2.232336e+02 |   0.00%| 100.00%
