2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|902000 |435268 | 36454k|  40.4 |  4252M |  60 | 149 |  75 | 201 |8837k|  5 | 188 |2773 | 2.275758e+01 | 1.006284e+02 | 342.18%|  36.73%
 2216s|902100 |435314 | 36458k|  40.4 |  4253M |  60 | 149 |  75 | 287 |8838k|  2 | 188 |2773 | 2.275769e+01 | 1.006284e+02 | 342.17%|  36.73%
 2217s|902200 |435370 | 36463k|  40.4 |  4253M |  60 | 149 |  75 |   0 |8840k|  0 | 188 |2773 | 2.275769e+01 | 1.006284e+02 | 342.17%|  36.73%
 2217s|902300 |435428 | 36467k|  40.4 |  4254M |  60 | 149 |  75 |   0 |8841k|  0 | 188 |2774 | 2.275941e+01 | 1.006284e+02 | 342.14%|  36.73%
 2217s|902400 |435500 | 36472k|  40.4 |  4254M |  60 | 149 |  75 | 263 |8842k|  4 | 188 |2774 | 2.276014e+01 | 1.006284e+02 | 342.13%|  36.73%
 2217s|902500 |435566 | 36477k|  40.4 |  4254M |  60 | 149 |  75 | 263 |8843k|  9 | 188 |2774 | 2.276014e+01 | 1.006284e+02 | 342.13%|  36.73%
 2217s|902600 |435622 | 36481k|  40.4 |  4254M |  60 | 149 |  75 | 258 |8845k|  4 | 188 |2774 | 2.276014e+01 | 1.006284e+02 | 342.13%|  36.73%
 2218s|902700 |435686 | 36485k|  40.4 |  4254M |  60 | 149 |  75 | 192 |8846k|  1 | 188 |2774 | 2.276014e+01 | 1.006284e+02 | 342.13%|  36.73%
 2218s|902800 |435730 | 36489k|  40.4 |  4254M |  60 | 149 |  75 | 212 |8847k|  2 | 188 |2774 | 2.276019e+01 | 1.006284e+02 | 342.12%|  36.73%
 2218s|902900 |435780 | 36492k|  40.4 |  4254M |  60 | 149 |  75 |   0 |8848k|  0 | 188 |2774 | 2.276019e+01 | 1.006284e+02 | 342.12%|  36.73%
 2218s|903000 |435834 | 36496k|  40.4 |  4255M |  60 | 149 |  75 | 278 |8849k|  8 | 188 |2774 | 2.276105e+01 | 1.006284e+02 | 342.11%|  36.74%
 2219s|903100 |435912 | 36502k|  40.4 |  4255M |  60 | 149 |  75 | 294 |8850k| 14 | 188 |2774 | 2.276182e+01 | 1.006284e+02 | 342.09%|  36.75%
 2219s|903200 |435968 | 36508k|  40.4 |  4257M |  60 | 149 |  75 |   0 |8852k|  0 | 188 |2774 | 2.276293e+01 | 1.006284e+02 | 342.07%|  36.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s|903300 |436020 | 36512k|  40.4 |  4257M |  60 | 149 |  75 | 208 |8853k|  2 | 188 |2774 | 2.276350e+01 | 1.006284e+02 | 342.06%|  36.75%
 2219s|903400 |436084 | 36517k|  40.4 |  4258M |  60 | 149 |  75 |   0 |8854k|  0 | 188 |2774 | 2.276493e+01 | 1.006284e+02 | 342.03%|  36.75%
 2220s|903500 |436128 | 36522k|  40.4 |  4258M |  60 | 149 |  75 | 212 |8855k|  2 | 188 |2774 | 2.276634e+01 | 1.006284e+02 | 342.01%|  36.75%
 2220s|903600 |436170 | 36526k|  40.4 |  4259M |  60 | 149 |  75 |   0 |8857k|  0 | 188 |2774 | 2.276634e+01 | 1.006284e+02 | 342.01%|  36.75%
 2220s|903700 |436222 | 36531k|  40.4 |  4259M |  60 | 149 |  75 | 237 |8858k|  3 | 188 |2774 | 2.276663e+01 | 1.006284e+02 | 342.00%|  36.76%
 2220s|903800 |436258 | 36534k|  40.4 |  4259M |  60 | 149 |  75 | 223 |8859k|  6 | 188 |2774 | 2.276972e+01 | 1.006284e+02 | 341.94%|  36.76%
 2220s|903900 |436320 | 36538k|  40.4 |  4259M |  60 | 149 |  75 | 276 |8860k|  2 | 188 |2774 | 2.277074e+01 | 1.006284e+02 | 341.92%|  36.76%
 2221s|904000 |436350 | 36541k|  40.4 |  4259M |  60 | 149 |  75 |   0 |8861k|  0 | 188 |2774 | 2.277074e+01 | 1.006284e+02 | 341.92%|  36.76%
 2221s|904100 |436406 | 36545k|  40.4 |  4259M |  60 | 149 |  75 | 221 |8862k|  2 | 188 |2774 | 2.277145e+01 | 1.006284e+02 | 341.91%|  36.76%
 2221s|904200 |436470 | 36549k|  40.4 |  4259M |  60 | 149 |  75 | 227 |8863k|  6 | 188 |2774 | 2.277145e+01 | 1.006284e+02 | 341.91%|  36.76%
 2221s|904300 |436528 | 36553k|  40.4 |  4261M |  60 | 149 |  75 | 322 |8864k|  9 | 188 |2774 | 2.277145e+01 | 1.006284e+02 | 341.91%|  36.76%
 2222s|904400 |436552 | 36556k|  40.4 |  4261M |  60 | 149 |  75 | 272 |8865k|  7 | 188 |2774 | 2.277271e+01 | 1.006284e+02 | 341.88%|  36.76%
 2222s|904500 |436594 | 36560k|  40.4 |  4261M |  60 | 149 |  75 | 275 |8866k| 11 | 188 |2775 | 2.277271e+01 | 1.006284e+02 | 341.88%|  36.76%
 2222s|904600 |436660 | 36565k|  40.4 |  4261M |  60 | 149 |  75 | 305 |8867k| 10 | 188 |2775 | 2.277321e+01 | 1.006284e+02 | 341.87%|  36.76%
 2222s|904700 |436720 | 36570k|  40.4 |  4262M |  60 | 149 |  75 | 233 |8868k|  3 | 188 |2775 | 2.277339e+01 | 1.006284e+02 | 341.87%|  36.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|904800 |436774 | 36575k|  40.4 |  4262M |  60 | 149 |  75 | 283 |8870k| 11 | 188 |2775 | 2.277339e+01 | 1.006284e+02 | 341.87%|  36.76%
 2223s|904900 |436828 | 36580k|  40.4 |  4262M |  60 | 149 |  75 | 198 |8871k|  4 | 188 |2775 | 2.277374e+01 | 1.006284e+02 | 341.86%|  36.76%
 2223s|905000 |436886 | 36584k|  40.4 |  4266M |  60 | 149 |  75 | 284 |8872k|  9 | 188 |2775 | 2.277374e+01 | 1.006284e+02 | 341.86%|  36.76%
 2223s|905100 |436950 | 36588k|  40.4 |  4267M |  60 | 149 |  75 | 254 |8873k|  2 | 188 |2775 | 2.277374e+01 | 1.006284e+02 | 341.86%|  36.76%
 2224s|905200 |437010 | 36593k|  40.4 |  4267M |  60 | 149 |  75 | 259 |8875k|  9 | 188 |2775 | 2.277443e+01 | 1.006284e+02 | 341.85%|  36.76%
 2224s|905300 |437058 | 36597k|  40.4 |  4267M |  60 | 149 |  75 | 332 |8876k| 10 | 188 |2775 | 2.277443e+01 | 1.006284e+02 | 341.85%|  36.76%
 2224s|905400 |437106 | 36602k|  40.4 |  4267M |  60 | 149 |  75 | 346 |8877k|  6 | 188 |2775 | 2.277570e+01 | 1.006284e+02 | 341.82%|  36.76%
 2224s|905500 |437162 | 36605k|  40.4 |  4268M |  60 | 149 |  75 | 269 |8878k|  7 | 188 |2775 | 2.277570e+01 | 1.006284e+02 | 341.82%|  36.76%
 2225s|905600 |437210 | 36610k|  40.4 |  4268M |  60 | 149 |  75 | 288 |8879k|  3 | 188 |2775 | 2.277570e+01 | 1.006284e+02 | 341.82%|  36.76%
 2225s|905700 |437260 | 36614k|  40.4 |  4269M |  60 | 149 |  75 |   0 |8880k|  0 | 188 |2777 | 2.277593e+01 | 1.006284e+02 | 341.82%|  36.76%
 2225s|905800 |437316 | 36617k|  40.4 |  4269M |  60 | 149 |  75 |   0 |8881k|  0 | 188 |2777 | 2.277630e+01 | 1.006284e+02 | 341.81%|  36.78%
 2225s|905900 |437376 | 36621k|  40.4 |  4269M |  60 | 149 |  75 | 255 |8883k| 11 | 188 |2777 | 2.277630e+01 | 1.006284e+02 | 341.81%|  36.78%
 2226s|906000 |437430 | 36626k|  40.4 |  4269M |  60 | 149 |  75 | 281 |8884k|  5 | 188 |2777 | 2.277751e+01 | 1.006284e+02 | 341.79%|  36.78%
 2226s|906100 |437476 | 36630k|  40.4 |  4269M |  60 | 149 |  75 |   0 |8885k|  0 | 188 |2778 | 2.277751e+01 | 1.006284e+02 | 341.79%|  36.78%
 2226s|906200 |437544 | 36636k|  40.4 |  4269M |  60 | 149 |  75 | 279 |8886k|  6 | 188 |2778 | 2.277796e+01 | 1.006284e+02 | 341.78%|  36.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s|906300 |437614 | 36641k|  40.4 |  4271M |  60 | 149 |  75 |   0 |8888k|  0 | 188 |2778 | 2.277840e+01 | 1.006284e+02 | 341.77%|  36.78%
 2227s|906400 |437660 | 36645k|  40.4 |  4272M |  60 | 149 |  75 | 256 |8889k| 11 | 188 |2779 | 2.278003e+01 | 1.006284e+02 | 341.74%|  36.78%
 2227s|906500 |437738 | 36651k|  40.4 |  4272M |  60 | 149 |  75 |   0 |8890k|  0 | 188 |2779 | 2.278014e+01 | 1.006284e+02 | 341.74%|  36.78%
 2227s|906600 |437806 | 36657k|  40.4 |  4273M |  60 | 149 |  75 | 232 |8892k|  8 | 188 |2779 | 2.278111e+01 | 1.006284e+02 | 341.72%|  36.78%
 2228s|906700 |437866 | 36661k|  40.4 |  4273M |  60 | 149 |  75 |   0 |8893k|  0 | 188 |2779 | 2.278209e+01 | 1.006284e+02 | 341.70%|  36.78%
 2228s|906800 |437920 | 36666k|  40.4 |  4273M |  60 | 149 |  75 | 227 |8894k|  4 | 188 |2780 | 2.278308e+01 | 1.006284e+02 | 341.68%|  36.78%
 2228s|906900 |437982 | 36670k|  40.4 |  4274M |  60 | 149 |  75 | 354 |8896k|  7 | 188 |2780 | 2.278308e+01 | 1.006284e+02 | 341.68%|  36.78%
 2228s|907000 |438054 | 36675k|  40.4 |  4274M |  60 | 149 |  75 | 275 |8897k|  1 | 188 |2780 | 2.278351e+01 | 1.006284e+02 | 341.67%|  36.78%
 2228s|907100 |438102 | 36679k|  40.4 |  4274M |  60 | 149 |  75 | 272 |8898k|  5 | 188 |2781 | 2.278522e+01 | 1.006284e+02 | 341.64%|  36.78%
 2229s|907200 |438142 | 36683k|  40.4 |  4274M |  60 | 149 |  75 | 281 |8899k|  6 | 188 |2781 | 2.278522e+01 | 1.006284e+02 | 341.64%|  36.78%
 2229s|907300 |438182 | 36686k|  40.4 |  4275M |  60 | 149 |  75 | 222 |8900k|  4 | 188 |2781 | 2.278522e+01 | 1.006284e+02 | 341.64%|  36.78%
 2229s|907400 |438240 | 36691k|  40.4 |  4275M |  60 | 149 |  75 |   0 |8901k|  0 | 188 |2781 | 2.278522e+01 | 1.006284e+02 | 341.64%|  36.78%
 2229s|907500 |438294 | 36695k|  40.4 |  4278M |  60 | 149 |  75 |   0 |8903k|  0 | 188 |2781 | 2.278622e+01 | 1.006284e+02 | 341.62%|  36.78%
 2230s|907600 |438330 | 36699k|  40.4 |  4278M |  60 | 149 |  75 | 189 |8904k|  2 | 188 |2781 | 2.278622e+01 | 1.006284e+02 | 341.62%|  36.78%
 2230s|907700 |438384 | 36703k|  40.4 |  4278M |  60 | 149 |  75 | 184 |8905k|  1 | 188 |2781 | 2.278662e+01 | 1.006284e+02 | 341.61%|  36.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s|907800 |438438 | 36708k|  40.4 |  4279M |  60 | 149 |  75 | 207 |8906k|  6 | 188 |2781 | 2.278662e+01 | 1.006284e+02 | 341.61%|  36.78%
 2230s|907900 |438472 | 36712k|  40.4 |  4281M |  60 | 149 |  75 | 210 |8907k|  3 | 188 |2783 | 2.278810e+01 | 1.006284e+02 | 341.58%|  36.79%
 2231s|908000 |438520 | 36717k|  40.4 |  4282M |  60 | 149 |  75 | 215 |8908k|  1 | 188 |2783 | 2.278810e+01 | 1.006284e+02 | 341.58%|  36.79%
 2231s|908100 |438576 | 36724k|  40.4 |  4282M |  60 | 149 |  75 | 275 |8910k|  8 | 188 |2783 | 2.278837e+01 | 1.006284e+02 | 341.58%|  36.79%
 2231s|908200 |438636 | 36729k|  40.4 |  4283M |  60 | 149 |  75 | 240 |8911k|  9 | 188 |2783 | 2.278895e+01 | 1.006284e+02 | 341.57%|  36.79%
 2231s|908300 |438702 | 36734k|  40.4 |  4283M |  60 | 149 |  75 | 233 |8912k|  3 | 188 |2783 | 2.278912e+01 | 1.006284e+02 | 341.56%|  36.79%
 2232s|908400 |438758 | 36737k|  40.4 |  4283M |  60 | 149 |  75 | 231 |8913k|  2 | 188 |2783 | 2.278973e+01 | 1.006284e+02 | 341.55%|  36.79%
 2232s|908500 |438824 | 36742k|  40.4 |  4284M |  60 | 149 |  75 | 214 |8915k|  8 | 188 |2783 | 2.278975e+01 | 1.006284e+02 | 341.55%|  36.79%
 2232s|908600 |438906 | 36747k|  40.4 |  4284M |  60 | 149 |  75 | 272 |8917k|  5 | 188 |2783 | 2.279103e+01 | 1.006284e+02 | 341.53%|  36.79%
 2233s|908700 |438980 | 36752k|  40.4 |  4284M |  60 | 149 |  75 | 222 |8918k|  7 | 188 |2783 | 2.279167e+01 | 1.006284e+02 | 341.51%|  36.79%
 2233s|908800 |439002 | 36755k|  40.4 |  4285M |  60 | 149 |  75 | 208 |8919k|  8 | 188 |2784 | 2.279265e+01 | 1.006284e+02 | 341.50%|  36.79%
 2233s|908900 |439064 | 36760k|  40.4 |  4286M |  60 | 149 |  75 | 263 |8920k|  4 | 188 |2784 | 2.279278e+01 | 1.006284e+02 | 341.49%|  36.79%
 2233s|909000 |439142 | 36766k|  40.4 |  4287M |  60 | 149 |  74 | 270 |8922k|  4 | 188 |2784 | 2.279390e+01 | 1.006284e+02 | 341.47%|  36.79%
 2234s|909100 |439196 | 36771k|  40.4 |  4287M |  60 | 149 |  74 |   0 |8923k|  0 | 188 |2784 | 2.279390e+01 | 1.006284e+02 | 341.47%|  36.79%
 2234s|909200 |439256 | 36775k|  40.4 |  4287M |  60 | 149 |  74 | 271 |8924k| 13 | 188 |2784 | 2.279499e+01 | 1.006284e+02 | 341.45%|  36.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|909300 |439302 | 36779k|  40.4 |  4287M |  60 | 149 |  74 | 237 |8925k|  2 | 188 |2784 | 2.279783e+01 | 1.006284e+02 | 341.39%|  36.79%
 2234s|909400 |439356 | 36783k|  40.4 |  4288M |  60 | 149 |  74 | 182 |8926k|  1 | 188 |2784 | 2.279953e+01 | 1.006284e+02 | 341.36%|  36.80%
 2234s|909500 |439408 | 36787k|  40.4 |  4288M |  60 | 149 |  74 | 231 |8927k|  6 | 188 |2784 | 2.279984e+01 | 1.006284e+02 | 341.36%|  36.80%
 2235s|909600 |439494 | 36792k|  40.4 |  4288M |  60 | 149 |  74 | 262 |8928k|  1 | 188 |2784 | 2.280024e+01 | 1.006284e+02 | 341.35%|  36.80%
 2235s|909700 |439546 | 36796k|  40.4 |  4289M |  60 | 149 |  74 | 272 |8930k|  1 | 188 |2784 | 2.280237e+01 | 1.006284e+02 | 341.31%|  36.80%
 2235s|909800 |439612 | 36802k|  40.5 |  4289M |  60 | 149 |  74 | 256 |8931k|  3 | 188 |2784 | 2.280505e+01 | 1.006284e+02 | 341.26%|  36.80%
 2236s|909900 |439682 | 36806k|  40.5 |  4289M |  60 | 149 |  74 | 273 |8932k|  7 | 188 |2784 | 2.280766e+01 | 1.006284e+02 | 341.20%|  36.80%
 2236s|910000 |439748 | 36810k|  40.5 |  4289M |  60 | 149 |  74 |   0 |8934k|  0 | 188 |2784 | 2.280766e+01 | 1.006284e+02 | 341.20%|  36.80%
 2236s|910100 |439818 | 36816k|  40.5 |  4290M |  60 | 149 |  74 | 288 |8935k|  9 | 188 |2784 | 2.280900e+01 | 1.006284e+02 | 341.18%|  36.80%
 2237s|910200 |439878 | 36821k|  40.5 |  4291M |  60 | 149 |  74 | 277 |8936k|  9 | 188 |2784 | 2.281043e+01 | 1.006284e+02 | 341.15%|  36.80%
 2237s|910300 |439940 | 36825k|  40.5 |  4291M |  60 | 149 |  74 | 228 |8938k|  6 | 188 |2784 | 2.281130e+01 | 1.006284e+02 | 341.13%|  36.80%
 2237s|910400 |439986 | 36829k|  40.5 |  4291M |  60 | 149 |  74 | 263 |8939k|  8 | 188 |2784 | 2.281136e+01 | 1.006284e+02 | 341.13%|  36.80%
 2237s|910500 |440048 | 36833k|  40.5 |  4291M |  60 | 149 |  74 | 230 |8940k|  2 | 188 |2784 | 2.281155e+01 | 1.006284e+02 | 341.13%|  36.80%
 2238s|910600 |440100 | 36838k|  40.5 |  4292M |  60 | 149 |  74 |   0 |8941k|  0 | 188 |2785 | 2.281320e+01 | 1.006284e+02 | 341.10%|  36.81%
 2238s|910700 |440146 | 36842k|  40.5 |  4293M |  60 | 149 |  74 | 205 |8942k|  8 | 188 |2785 | 2.281389e+01 | 1.006284e+02 | 341.08%|  36.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s|910800 |440208 | 36846k|  40.5 |  4293M |  60 | 149 |  74 | 204 |8944k| 12 | 188 |2785 | 2.281411e+01 | 1.006284e+02 | 341.08%|  36.82%
 2239s|910900 |440244 | 36850k|  40.5 |  4294M |  60 | 149 |  74 |   0 |8944k|  0 | 188 |2785 | 2.281420e+01 | 1.006284e+02 | 341.08%|  36.82%
 2239s|911000 |440292 | 36854k|  40.5 |  4294M |  60 | 149 |  74 | 356 |8946k|  4 | 188 |2785 | 2.281442e+01 | 1.006284e+02 | 341.07%|  36.82%
 2239s|911100 |440354 | 36859k|  40.5 |  4294M |  60 | 149 |  74 |   0 |8947k|  0 | 188 |2785 | 2.281632e+01 | 1.006284e+02 | 341.04%|  36.82%
 2239s|911200 |440392 | 36862k|  40.5 |  4294M |  60 | 149 |  74 | 234 |8948k|  8 | 188 |2785 | 2.281660e+01 | 1.006284e+02 | 341.03%|  36.82%
 2240s|911300 |440460 | 36867k|  40.5 |  4295M |  60 | 149 |  74 |   0 |8949k|  0 | 188 |2787 | 2.281800e+01 | 1.006284e+02 | 341.00%|  36.82%
 2240s|911400 |440524 | 36872k|  40.5 |  4301M |  60 | 149 |  74 |   0 |8951k|  0 | 188 |2787 | 2.281947e+01 | 1.006284e+02 | 340.98%|  36.82%
 2240s|911500 |440562 | 36875k|  40.5 |  4301M |  60 | 149 |  74 | 237 |8952k|  3 | 188 |2789 | 2.282247e+01 | 1.006284e+02 | 340.92%|  36.82%
 2240s|911600 |440628 | 36880k|  40.5 |  4301M |  60 | 149 |  74 | 280 |8953k|  8 | 188 |2789 | 2.282247e+01 | 1.006284e+02 | 340.92%|  36.82%
 2241s|911700 |440666 | 36885k|  40.5 |  4301M |  60 | 149 |  74 | 232 |8954k|  2 | 188 |2789 | 2.282356e+01 | 1.006284e+02 | 340.90%|  36.82%
 2241s|911800 |440730 | 36889k|  40.5 |  4301M |  60 | 149 |  74 | 264 |8955k|  8 | 188 |2789 | 2.282356e+01 | 1.006284e+02 | 340.90%|  36.82%
 2241s|911900 |440810 | 36895k|  40.5 |  4301M |  60 | 149 |  74 | 263 |8956k|  7 | 188 |2789 | 2.282416e+01 | 1.006284e+02 | 340.89%|  36.82%
 2242s|912000 |440870 | 36899k|  40.5 |  4302M |  60 | 149 |  74 |   0 |8958k|  0 | 188 |2789 | 2.282423e+01 | 1.006284e+02 | 340.88%|  36.82%
 2242s|912100 |440914 | 36904k|  40.5 |  4302M |  60 | 149 |  74 |   0 |8959k|  0 | 188 |2789 | 2.282437e+01 | 1.006284e+02 | 340.88%|  36.82%
 2242s|912200 |440960 | 36907k|  40.5 |  4303M |  60 | 149 |  74 | 226 |8960k|  6 | 188 |2790 | 2.282480e+01 | 1.006284e+02 | 340.87%|  36.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s|912300 |441004 | 36911k|  40.5 |  4303M |  60 | 149 |  74 |   0 |8961k|  0 | 188 |2790 | 2.282542e+01 | 1.006284e+02 | 340.86%|  36.82%
 2243s|912400 |441050 | 36916k|  40.5 |  4303M |  60 | 149 |  74 | 213 |8962k|  2 | 188 |2790 | 2.282549e+01 | 1.006284e+02 | 340.86%|  36.82%
 2243s|912500 |441114 | 36920k|  40.5 |  4303M |  60 | 149 |  74 |   0 |8964k|  0 | 188 |2790 | 2.282549e+01 | 1.006284e+02 | 340.86%|  36.82%
 2243s|912600 |441176 | 36924k|  40.5 |  4304M |  60 | 149 |  74 | 203 |8965k|  5 | 188 |2790 | 2.282640e+01 | 1.006284e+02 | 340.84%|  36.82%
 2243s|912700 |441244 | 36928k|  40.5 |  4305M |  60 | 149 |  74 | 196 |8966k|  3 | 188 |2790 | 2.282640e+01 | 1.006284e+02 | 340.84%|  36.82%
 2244s|912800 |441310 | 36933k|  40.5 |  4305M |  60 | 149 |  74 | 235 |8967k|  9 | 188 |2792 | 2.282666e+01 | 1.006284e+02 | 340.84%|  36.82%
 2244s|912900 |441356 | 36937k|  40.5 |  4305M |  60 | 149 |  74 |   0 |8968k|  0 | 188 |2792 | 2.282666e+01 | 1.006284e+02 | 340.84%|  36.82%
 2244s|913000 |441406 | 36941k|  40.5 |  4305M |  60 | 149 |  74 | 308 |8969k|  2 | 188 |2792 | 2.282814e+01 | 1.006284e+02 | 340.81%|  36.83%
 2244s|913100 |441450 | 36945k|  40.5 |  4305M |  60 | 149 |  74 | 347 |8970k|  4 | 188 |2792 | 2.282823e+01 | 1.006284e+02 | 340.81%|  36.83%
 2245s|913200 |441494 | 36949k|  40.5 |  4337M |  60 | 149 |  74 |   0 |8971k|  0 | 188 |2792 | 2.282941e+01 | 1.006284e+02 | 340.78%|  36.83%
 2245s|913300 |441556 | 36953k|  40.5 |  4337M |  60 | 149 |  74 | 251 |8973k|  3 | 188 |2792 | 2.282992e+01 | 1.006284e+02 | 340.77%|  36.83%
 2245s|913400 |441628 | 36958k|  40.5 |  4339M |  60 | 149 |  74 |   0 |8974k|  0 | 188 |2792 | 2.283045e+01 | 1.006284e+02 | 340.76%|  36.83%
 2245s|913500 |441670 | 36962k|  40.5 |  4339M |  60 | 149 |  74 | 214 |8975k|  2 | 188 |2792 | 2.283062e+01 | 1.006284e+02 | 340.76%|  36.83%
 2246s|913600 |441730 | 36966k|  40.5 |  4340M |  60 | 149 |  74 |   0 |8976k|  0 | 188 |2792 | 2.283062e+01 | 1.006284e+02 | 340.76%|  36.83%
 2246s|913700 |441774 | 36970k|  40.5 |  4340M |  60 | 149 |  74 |   0 |8977k|  0 | 188 |2792 | 2.283098e+01 | 1.006284e+02 | 340.75%|  36.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s|913800 |441830 | 36974k|  40.5 |  4340M |  60 | 149 |  74 | 230 |8979k|  2 | 188 |2792 | 2.283286e+01 | 1.006284e+02 | 340.72%|  36.84%
 2246s|913900 |441900 | 36979k|  40.5 |  4342M |  60 | 149 |  74 | 319 |8980k|  4 | 188 |2792 | 2.283387e+01 | 1.006284e+02 | 340.70%|  36.84%
 2246s|914000 |441946 | 36982k|  40.5 |  4343M |  60 | 149 |  74 | 209 |8981k|  1 | 188 |2793 | 2.283387e+01 | 1.006284e+02 | 340.70%|  36.84%
 2247s|914100 |441982 | 36985k|  40.5 |  4343M |  60 | 149 |  74 | 205 |8982k|  4 | 188 |2793 | 2.283387e+01 | 1.006284e+02 | 340.70%|  36.84%
 2247s|914200 |442034 | 36988k|  40.5 |  4343M |  60 | 149 |  74 | 248 |8982k|  6 | 188 |2793 | 2.283387e+01 | 1.006284e+02 | 340.70%|  36.84%
 2247s|914300 |442104 | 36994k|  40.5 |  4343M |  60 | 149 |  74 | 244 |8984k|  5 | 188 |2793 | 2.283469e+01 | 1.006284e+02 | 340.68%|  36.84%
 2247s|914400 |442158 | 36999k|  40.5 |  4343M |  60 | 149 |  74 | 362 |8985k| 12 | 188 |2793 | 2.283585e+01 | 1.006284e+02 | 340.66%|  36.85%
 2248s|914500 |442216 | 37004k|  40.5 |  4344M |  60 | 149 |  74 | 198 |8987k|  1 | 188 |2793 | 2.283585e+01 | 1.006284e+02 | 340.66%|  36.85%
 2248s|914600 |442284 | 37009k|  40.5 |  4345M |  60 | 149 |  74 | 294 |8988k|  6 | 188 |2793 | 2.283625e+01 | 1.006284e+02 | 340.65%|  36.85%
 2248s|914700 |442344 | 37012k|  40.5 |  4346M |  60 | 149 |  74 | 217 |8989k|  1 | 188 |2793 | 2.283625e+01 | 1.006284e+02 | 340.65%|  36.85%
 2248s|914800 |442404 | 37018k|  40.5 |  4346M |  60 | 149 |  74 | 277 |8990k| 12 | 188 |2793 | 2.283831e+01 | 1.006284e+02 | 340.61%|  36.85%
 2249s|914900 |442478 | 37024k|  40.5 |  4346M |  60 | 149 |  74 | 239 |8992k|  4 | 188 |2793 | 2.284101e+01 | 1.006284e+02 | 340.56%|  36.85%
 2249s|915000 |442566 | 37030k|  40.5 |  4347M |  60 | 149 |  74 | 330 |8993k| 10 | 188 |2793 | 2.284199e+01 | 1.006284e+02 | 340.54%|  36.85%
 2249s|915100 |442624 | 37035k|  40.5 |  4347M |  60 | 149 |  74 | 217 |8995k|  3 | 188 |2793 | 2.284261e+01 | 1.006284e+02 | 340.53%|  36.85%
 2250s|915200 |442700 | 37041k|  40.5 |  4347M |  60 | 149 |  74 | 284 |8996k|  6 | 188 |2793 | 2.284261e+01 | 1.006284e+02 | 340.53%|  36.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|915300 |442738 | 37044k|  40.5 |  4348M |  60 | 149 |  74 | 280 |8997k|  5 | 188 |2793 | 2.284298e+01 | 1.006284e+02 | 340.52%|  36.86%
 2250s|915400 |442804 | 37050k|  40.5 |  4350M |  60 | 149 |  74 | 241 |8999k|  9 | 188 |2793 | 2.284487e+01 | 1.006284e+02 | 340.49%|  36.86%
 2250s|915500 |442852 | 37054k|  40.5 |  4351M |  60 | 149 |  74 |   0 |9000k|  0 | 188 |2793 | 2.284500e+01 | 1.006284e+02 | 340.48%|  36.86%
