2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|135500 |135459 |  7262k|  53.5 |  1256M | 134 |1350 | 500 |1209 | 502k|  2 | 531 |2379 | 4.922754e+02 | 1.134915e+03 | 130.54%| unknown
 3034s|135600 |135559 |  7265k|  53.5 |  1256M | 134 |1350 | 500 |1240 | 503k|  2 | 531 |2391 | 4.922754e+02 | 1.134915e+03 | 130.54%| unknown
 3035s|135700 |135659 |  7268k|  53.5 |  1256M | 134 |1350 | 500 |1241 | 503k|  2 | 532 |2397 | 4.922754e+02 | 1.134915e+03 | 130.54%| unknown
 3036s|135800 |135759 |  7273k|  53.5 |  1257M | 134 |1350 | 499 |1188 | 504k|  2 | 532 |2401 | 4.923073e+02 | 1.134915e+03 | 130.53%| unknown
 3037s|135900 |135859 |  7278k|  53.5 |  1258M | 134 |1350 | 498 |1147 | 504k|  4 | 532 |2401 | 4.923073e+02 | 1.134915e+03 | 130.53%| unknown
 3038s|136000 |135959 |  7283k|  53.5 |  1258M | 134 |1350 | 498 |1172 | 504k|  7 | 532 |2401 | 4.923073e+02 | 1.134915e+03 | 130.53%| unknown
 3039s|136100 |136059 |  7286k|  53.5 |  1258M | 134 |1350 | 498 |1180 | 504k|  2 | 532 |2401 | 4.923073e+02 | 1.134915e+03 | 130.53%| unknown
 3040s|136200 |136159 |  7290k|  53.5 |  1259M | 134 |1350 | 500 |1194 | 505k|  2 | 534 |2402 | 4.923073e+02 | 1.134915e+03 | 130.53%| unknown
 3041s|136300 |136259 |  7294k|  53.5 |  1259M | 134 |1350 | 500 |1169 | 505k|  4 | 534 |2403 | 4.923073e+02 | 1.134915e+03 | 130.53%| unknown
 3042s|136400 |136359 |  7299k|  53.5 |  1259M | 134 |1350 | 500 |1216 | 505k|  1 | 534 |2403 | 4.923074e+02 | 1.134915e+03 | 130.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|136500 |136459 |  7305k|  53.5 |  1262M | 134 |1350 | 500 |1160 | 506k|  1 | 534 |2403 | 4.923074e+02 | 1.134915e+03 | 130.53%| unknown
 3046s|136600 |136559 |  7311k|  53.5 |  1262M | 134 |1350 | 500 |1167 | 506k|  2 | 534 |2403 | 4.923074e+02 | 1.134915e+03 | 130.53%| unknown
 3048s|136700 |136659 |  7320k|  53.5 |  1268M | 134 |1350 | 500 |1187 | 506k|  2 | 534 |2403 | 4.923074e+02 | 1.134915e+03 | 130.53%| unknown
 3057s|136800 |136759 |  7329k|  53.5 |  1269M | 134 |1350 | 501 |1223 | 507k|  1 | 535 |2404 | 4.923087e+02 | 1.134915e+03 | 130.53%| unknown
 3059s|136900 |136859 |  7337k|  53.5 |  1269M | 134 |1350 | 501 |1195 | 507k|  3 | 535 |2404 | 4.923126e+02 | 1.134915e+03 | 130.53%| unknown
 3062s|137000 |136959 |  7347k|  53.6 |  1269M | 134 |1350 | 502 |1228 | 508k|  1 | 536 |2405 | 4.923168e+02 | 1.134915e+03 | 130.53%| unknown
 3063s|137100 |137059 |  7350k|  53.6 |  1269M | 134 |1350 | 502 |1155 | 508k|  1 | 536 |2406 | 4.923228e+02 | 1.134915e+03 | 130.52%| unknown
 3064s|137200 |137159 |  7355k|  53.6 |  1269M | 134 |1350 | 502 |1208 | 509k|  1 | 536 |2407 | 4.923228e+02 | 1.134915e+03 | 130.52%| unknown
 3066s|137300 |137259 |  7361k|  53.6 |  1270M | 134 |1350 | 501 |1217 | 509k|  1 | 536 |2407 | 4.923228e+02 | 1.134915e+03 | 130.52%| unknown
 3067s|137400 |137359 |  7365k|  53.6 |  1270M | 134 |1350 | 501 |1199 | 509k|  6 | 536 |2408 | 4.923228e+02 | 1.134915e+03 | 130.52%| unknown
 3071s|137500 |137459 |  7370k|  53.6 |  1271M | 134 |1350 | 501 |1174 | 509k|  2 | 536 |2412 | 4.923228e+02 | 1.134915e+03 | 130.52%| unknown
 3073s|137600 |137559 |  7375k|  53.5 |  1271M | 134 |1350 | 501 |1216 | 510k|  2 | 536 |2412 | 4.923228e+02 | 1.134915e+03 | 130.52%| unknown
 3075s|137700 |137659 |  7379k|  53.5 |  1272M | 134 |1350 | 501 |1173 | 510k|  2 | 536 |2412 | 4.923228e+02 | 1.134915e+03 | 130.52%| unknown
 3076s|137800 |137759 |  7384k|  53.5 |  1272M | 134 |1350 | 501 |1208 | 510k|  2 | 536 |2412 | 4.923228e+02 | 1.134915e+03 | 130.52%| unknown
 3078s|137900 |137859 |  7391k|  53.5 |  1276M | 134 |1350 | 501 |1115 | 511k|  2 | 537 |2412 | 4.923294e+02 | 1.134915e+03 | 130.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s|138000 |137959 |  7395k|  53.5 |  1277M | 134 |1350 | 501 |1135 | 511k|  1 | 537 |2412 | 4.923298e+02 | 1.134915e+03 | 130.52%| unknown
 3081s|138100 |138059 |  7401k|  53.5 |  1279M | 134 |1350 | 501 |1191 | 511k|  2 | 537 |2412 | 4.923298e+02 | 1.134915e+03 | 130.52%| unknown
 3084s|138200 |138159 |  7408k|  53.6 |  1280M | 134 |1350 | 502 |1209 | 512k|  1 | 538 |2412 | 4.923298e+02 | 1.134915e+03 | 130.52%| unknown
 3085s|138300 |138259 |  7411k|  53.5 |  1281M | 134 |1350 | 501 |1227 | 512k|  3 | 538 |2417 | 4.923314e+02 | 1.134915e+03 | 130.52%| unknown
 3087s|138400 |138359 |  7419k|  53.6 |  1281M | 134 |1350 | 500 |1141 | 512k|  1 | 539 |2418 | 4.923531e+02 | 1.134915e+03 | 130.51%| unknown
 3096s|138500 |138459 |  7425k|  53.6 |  1281M | 134 |1350 | 500 |1178 | 512k|  1 | 539 |2418 | 4.923531e+02 | 1.134915e+03 | 130.51%| unknown
 3101s|138600 |138559 |  7431k|  53.6 |  1281M | 134 |1350 | 500 |1156 | 513k|  2 | 539 |2418 | 4.923613e+02 | 1.134915e+03 | 130.50%| unknown
 3128s|138700 |138659 |  7434k|  53.6 |  1283M | 134 |1350 | 501 |1200 | 513k|  1 | 540 |2420 | 4.923773e+02 | 1.134915e+03 | 130.50%| unknown
 3130s|138800 |138759 |  7439k|  53.5 |  1285M | 134 |1350 | 501 |1196 | 513k|  1 | 540 |2420 | 4.923950e+02 | 1.134915e+03 | 130.49%| unknown
 3131s|138900 |138859 |  7444k|  53.5 |  1286M | 134 |1350 | 501 |1179 | 514k|  2 | 540 |2420 | 4.923950e+02 | 1.134915e+03 | 130.49%| unknown
 3133s|139000 |138959 |  7449k|  53.5 |  1286M | 134 |1350 | 501 |1146 | 514k|  4 | 540 |2423 | 4.924011e+02 | 1.134915e+03 | 130.49%| unknown
 3135s|139100 |139059 |  7456k|  53.6 |  1287M | 134 |1350 | 502 |1215 | 514k|  1 | 541 |2423 | 4.924011e+02 | 1.134915e+03 | 130.49%| unknown
 3137s|139200 |139159 |  7463k|  53.6 |  1288M | 134 |1350 | 500 |1213 | 515k|  2 | 541 |2423 | 4.924089e+02 | 1.134915e+03 | 130.48%| unknown
 3139s|139300 |139259 |  7469k|  53.6 |  1289M | 134 |1350 | 501 |1221 | 515k|  3 | 542 |2424 | 4.924089e+02 | 1.134915e+03 | 130.48%| unknown
 3140s|139400 |139359 |  7472k|  53.6 |  1290M | 134 |1350 | 500 |1192 | 516k|  1 | 542 |2424 | 4.924089e+02 | 1.134915e+03 | 130.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|139500 |139459 |  7477k|  53.6 |  1291M | 134 |1350 | 500 |1151 | 516k|  2 | 542 |2424 | 4.924107e+02 | 1.134915e+03 | 130.48%| unknown
 3142s|139600 |139559 |  7480k|  53.5 |  1292M | 134 |1350 | 500 |1235 | 516k|  3 | 542 |2424 | 4.924107e+02 | 1.134915e+03 | 130.48%| unknown
 3143s|139700 |139659 |  7482k|  53.5 |  1292M | 134 |1350 | 500 |1219 | 517k|  4 | 542 |2430 | 4.924107e+02 | 1.134915e+03 | 130.48%| unknown
 3144s|139800 |139759 |  7485k|  53.5 |  1294M | 134 |1350 | 499 |1130 | 517k|  3 | 542 |2431 | 4.924220e+02 | 1.134915e+03 | 130.48%| unknown
 3147s|139900 |139859 |  7492k|  53.5 |  1295M | 134 |1350 | 499 |1215 | 517k|  2 | 542 |2431 | 4.924220e+02 | 1.134915e+03 | 130.48%| unknown
 3148s|140000 |139959 |  7496k|  53.5 |  1295M | 134 |1350 | 499 |1196 | 518k|  2 | 542 |2432 | 4.924220e+02 | 1.134915e+03 | 130.48%| unknown
 3151s|140100 |140059 |  7504k|  53.5 |  1296M | 134 |1350 | 499 |1206 | 518k|  4 | 542 |2432 | 4.924245e+02 | 1.134915e+03 | 130.48%| unknown
 3152s|140200 |140159 |  7510k|  53.5 |  1298M | 134 |1350 | 500 |1228 | 519k|  5 | 543 |2436 | 4.924534e+02 | 1.134915e+03 | 130.46%| unknown
 3153s|140300 |140259 |  7513k|  53.5 |  1299M | 134 |1350 | 500 |1262 | 519k|  4 | 543 |2436 | 4.924558e+02 | 1.134915e+03 | 130.46%| unknown
 3154s|140400 |140359 |  7515k|  53.5 |  1299M | 134 |1350 | 500 |1257 | 519k|  2 | 543 |2439 | 4.924578e+02 | 1.134915e+03 | 130.46%| unknown
 3156s|140500 |140459 |  7519k|  53.5 |  1302M | 134 |1350 | 501 |1226 | 520k|  3 | 544 |2439 | 4.924747e+02 | 1.134915e+03 | 130.45%| unknown
 3157s|140600 |140559 |  7524k|  53.5 |  1302M | 134 |1350 | 501 |1215 | 520k|  2 | 544 |2439 | 4.924831e+02 | 1.134915e+03 | 130.45%| unknown
 3159s|140700 |140659 |  7531k|  53.5 |  1304M | 134 |1350 | 502 |1164 | 520k|  3 | 545 |2439 | 4.924857e+02 | 1.134915e+03 | 130.45%| unknown
 3161s|140800 |140759 |  7538k|  53.5 |  1305M | 134 |1350 | 503 |1181 | 521k|  5 | 546 |2441 | 4.924857e+02 | 1.134915e+03 | 130.45%| unknown
 3163s|140900 |140859 |  7544k|  53.5 |  1305M | 134 |1350 | 503 |1144 | 521k|  1 | 546 |2444 | 4.924857e+02 | 1.134915e+03 | 130.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|141000 |140959 |  7549k|  53.5 |  1305M | 134 |1350 | 503 |1159 | 522k|  2 | 546 |2444 | 4.924857e+02 | 1.134915e+03 | 130.45%| unknown
 3166s|141100 |141059 |  7554k|  53.5 |  1306M | 134 |1350 | 503 |1160 | 522k|  2 | 546 |2444 | 4.924857e+02 | 1.134915e+03 | 130.45%| unknown
 3167s|141200 |141159 |  7558k|  53.5 |  1306M | 134 |1350 | 503 |1171 | 522k|  3 | 546 |2444 | 4.924857e+02 | 1.134915e+03 | 130.45%| unknown
 3169s|141300 |141259 |  7563k|  53.5 |  1306M | 134 |1350 | 502 |1185 | 522k|  6 | 546 |2444 | 4.924857e+02 | 1.134915e+03 | 130.45%| unknown
 3170s|141400 |141359 |  7569k|  53.5 |  1306M | 134 |1350 | 501 |1164 | 523k|  1 | 546 |2444 | 4.924963e+02 | 1.134915e+03 | 130.44%| unknown
 3172s|141500 |141459 |  7574k|  53.5 |  1306M | 134 |1350 | 502 |1174 | 523k|  2 | 547 |2444 | 4.924963e+02 | 1.134915e+03 | 130.44%| unknown
 3173s|141600 |141559 |  7578k|  53.5 |  1307M | 134 |1350 | 502 |1184 | 523k|  3 | 547 |2445 | 4.924963e+02 | 1.134915e+03 | 130.44%| unknown
 3174s|141700 |141659 |  7583k|  53.5 |  1308M | 134 |1350 | 502 |1164 | 524k|  1 | 547 |2446 | 4.924963e+02 | 1.134915e+03 | 130.44%| unknown
 3176s|141800 |141759 |  7588k|  53.5 |  1311M | 134 |1350 | 501 |1181 | 524k|  1 | 547 |2446 | 4.924963e+02 | 1.134915e+03 | 130.44%| unknown
 3177s|141900 |141859 |  7591k|  53.4 |  1311M | 134 |1350 | 501 |1154 | 524k|  1 | 547 |2446 | 4.924963e+02 | 1.134915e+03 | 130.44%| unknown
 3178s|142000 |141959 |  7595k|  53.4 |  1311M | 134 |1350 | 501 |1206 | 525k|  1 | 547 |2449 | 4.924966e+02 | 1.134915e+03 | 130.44%| unknown
 3179s|142100 |142059 |  7601k|  53.4 |  1312M | 134 |1350 | 501 |1167 | 525k|  2 | 547 |2449 | 4.924995e+02 | 1.134915e+03 | 130.44%| unknown
 3180s|142200 |142159 |  7604k|  53.4 |  1313M | 134 |1350 | 501 |1213 | 525k|  1 | 547 |2449 | 4.924995e+02 | 1.134915e+03 | 130.44%| unknown
 3182s|142300 |142259 |  7608k|  53.4 |  1313M | 134 |1350 | 500 |1206 | 525k|  3 | 547 |2449 | 4.925080e+02 | 1.134915e+03 | 130.44%| unknown
 3183s|142400 |142359 |  7613k|  53.4 |  1313M | 134 |1350 | 500 |1231 | 526k|  2 | 547 |2451 | 4.925080e+02 | 1.134915e+03 | 130.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s|142500 |142459 |  7617k|  53.4 |  1314M | 134 |1350 | 500 |1183 | 526k|  1 | 547 |2451 | 4.925080e+02 | 1.134915e+03 | 130.44%| unknown
 3186s|142600 |142559 |  7620k|  53.4 |  1315M | 134 |1350 | 498 |1142 | 526k|  3 | 547 |2451 | 4.925086e+02 | 1.134915e+03 | 130.44%| unknown
 3187s|142700 |142659 |  7625k|  53.4 |  1315M | 134 |1350 | 498 |1107 | 527k|  1 | 547 |2453 | 4.925118e+02 | 1.134915e+03 | 130.43%| unknown
 3188s|142800 |142759 |  7629k|  53.4 |  1315M | 134 |1350 | 498 |1186 | 527k|  2 | 547 |2453 | 4.925276e+02 | 1.134915e+03 | 130.43%| unknown
 3190s|142900 |142859 |  7636k|  53.4 |  1315M | 134 |1350 | 498 |1135 | 527k|  2 | 547 |2454 | 4.925276e+02 | 1.134915e+03 | 130.43%| unknown
 3192s|143000 |142959 |  7642k|  53.4 |  1315M | 134 |1350 | 497 |1192 | 528k|  2 | 547 |2454 | 4.925357e+02 | 1.134915e+03 | 130.42%| unknown
 3193s|143100 |143059 |  7645k|  53.4 |  1316M | 134 |1350 | 497 |1161 | 528k|  7 | 547 |2454 | 4.925357e+02 | 1.134915e+03 | 130.42%| unknown
 3194s|143200 |143159 |  7650k|  53.4 |  1316M | 134 |1350 | 497 |1172 | 528k|  4 | 547 |2458 | 4.925410e+02 | 1.134915e+03 | 130.42%| unknown
 3196s|143300 |143259 |  7657k|  53.4 |  1316M | 134 |1350 | 498 |1167 | 529k|  2 | 548 |2459 | 4.925410e+02 | 1.134915e+03 | 130.42%| unknown
 3198s|143400 |143359 |  7661k|  53.4 |  1318M | 134 |1350 | 497 |1156 | 529k|  1 | 548 |2459 | 4.925410e+02 | 1.134915e+03 | 130.42%| unknown
 3199s|143500 |143459 |  7667k|  53.4 |  1318M | 134 |1350 | 497 |1158 | 529k|  2 | 548 |2459 | 4.925410e+02 | 1.134915e+03 | 130.42%| unknown
 3201s|143600 |143559 |  7671k|  53.4 |  1318M | 134 |1350 | 498 |1186 | 530k|  7 | 550 |2461 | 4.925410e+02 | 1.134915e+03 | 130.42%| unknown
 3202s|143700 |143659 |  7675k|  53.4 |  1321M | 134 |1350 | 498 |1169 | 530k|  2 | 550 |2462 | 4.925410e+02 | 1.134915e+03 | 130.42%| unknown
 3204s|143800 |143759 |  7682k|  53.4 |  1323M | 134 |1350 | 500 |1148 | 531k|  2 | 552 |2462 | 4.925628e+02 | 1.134915e+03 | 130.41%| unknown
 3205s|143900 |143859 |  7686k|  53.4 |  1324M | 134 |1350 | 501 |1210 | 531k|  3 | 553 |2465 | 4.925628e+02 | 1.134915e+03 | 130.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|144000 |143959 |  7690k|  53.4 |  1326M | 134 |1350 | 501 |1218 | 531k|  2 | 553 |2465 | 4.925628e+02 | 1.134915e+03 | 130.41%| unknown
 3208s|144100 |144059 |  7695k|  53.4 |  1326M | 134 |1350 | 501 |1164 | 532k|  1 | 553 |2465 | 4.925703e+02 | 1.134915e+03 | 130.41%| unknown
 3210s|144200 |144159 |  7700k|  53.4 |  1326M | 134 |1350 | 501 |1230 | 532k|  4 | 553 |2466 | 4.925703e+02 | 1.134915e+03 | 130.41%| unknown
 3211s|144300 |144259 |  7705k|  53.3 |  1327M | 134 |1350 | 501 |1166 | 532k|  3 | 554 |2466 | 4.925703e+02 | 1.134915e+03 | 130.41%| unknown
 3213s|144400 |144359 |  7711k|  53.4 |  1327M | 134 |1350 | 503 |1206 | 533k|  1 | 556 |2466 | 4.925703e+02 | 1.134915e+03 | 130.41%| unknown
 3214s|144500 |144459 |  7715k|  53.3 |  1327M | 134 |1350 | 504 |1203 | 533k|  2 | 557 |2466 | 4.925703e+02 | 1.134915e+03 | 130.41%| unknown
 3215s|144600 |144559 |  7717k|  53.3 |  1329M | 134 |1350 | 504 |1144 | 533k|  4 | 557 |2466 | 4.925707e+02 | 1.134915e+03 | 130.41%| unknown
 3217s|144700 |144659 |  7722k|  53.3 |  1330M | 134 |1350 | 504 |1211 | 533k|  2 | 558 |2466 | 4.925762e+02 | 1.134915e+03 | 130.40%| unknown
 3218s|144800 |144759 |  7727k|  53.3 |  1330M | 134 |1350 | 504 |1174 | 534k|  2 | 559 |2466 | 4.925762e+02 | 1.134915e+03 | 130.40%| unknown
 3231s|144900 |144859 |  7733k|  53.3 |  1330M | 134 |1350 | 503 |1240 | 534k|  2 | 559 |2466 | 4.925835e+02 | 1.134915e+03 | 130.40%| unknown
 3232s|145000 |144959 |  7736k|  53.3 |  1330M | 134 |1350 | 503 |1178 | 534k|  3 | 559 |2467 | 4.925842e+02 | 1.134915e+03 | 130.40%| unknown
 3233s|145100 |145059 |  7742k|  53.3 |  1331M | 134 |1350 | 502 |1141 | 535k|  1 | 559 |2467 | 4.925875e+02 | 1.134915e+03 | 130.40%| unknown
 3234s|145200 |145159 |  7746k|  53.3 |  1331M | 134 |1350 | 502 |1187 | 535k|  1 | 559 |2467 | 4.925899e+02 | 1.134915e+03 | 130.40%| unknown
 3235s|145300 |145259 |  7749k|  53.3 |  1334M | 134 |1350 | 501 |1256 | 535k|  2 | 559 |2468 | 4.925899e+02 | 1.134915e+03 | 130.40%| unknown
 3240s|145400 |145359 |  7756k|  53.3 |  1337M | 134 |1350 | 501 |1205 | 536k|  2 | 559 |2468 | 4.925899e+02 | 1.134915e+03 | 130.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s|145500 |145459 |  7761k|  53.3 |  1338M | 134 |1350 | 501 |1211 | 536k|  1 | 559 |2468 | 4.925899e+02 | 1.134915e+03 | 130.40%| unknown
 3243s|145600 |145559 |  7767k|  53.3 |  1339M | 134 |1350 | 501 |1190 | 537k|  1 | 559 |2468 | 4.925972e+02 | 1.134915e+03 | 130.39%| unknown
 3244s|145700 |145659 |  7771k|  53.3 |  1339M | 134 |1350 | 501 |1214 | 537k|  2 | 559 |2468 | 4.926005e+02 | 1.134915e+03 | 130.39%| unknown
 3245s|145800 |145759 |  7775k|  53.3 |  1341M | 134 |1350 | 501 |1196 | 537k|  1 | 559 |2469 | 4.926005e+02 | 1.134915e+03 | 130.39%| unknown
 3247s|145900 |145859 |  7780k|  53.3 |  1341M | 134 |1350 | 504 |1201 | 537k|  2 | 562 |2472 | 4.926128e+02 | 1.134915e+03 | 130.39%| unknown
 3248s|146000 |145959 |  7786k|  53.3 |  1342M | 134 |1350 | 504 |1212 | 538k|  1 | 562 |2472 | 4.926135e+02 | 1.134915e+03 | 130.39%| unknown
 3267s|146100 |146059 |  7790k|  53.3 |  1342M | 134 |1350 | 504 |1207 | 538k|  1 | 562 |2476 | 4.926135e+02 | 1.134915e+03 | 130.39%| unknown
 3268s|146200 |146159 |  7795k|  53.3 |  1343M | 134 |1350 | 503 |1249 | 538k|  2 | 562 |2476 | 4.926146e+02 | 1.134915e+03 | 130.39%| unknown
 3269s|146300 |146259 |  7799k|  53.3 |  1344M | 134 |1350 | 503 |1200 | 539k|  6 | 562 |2477 | 4.926146e+02 | 1.134915e+03 | 130.39%| unknown
 3271s|146400 |146359 |  7804k|  53.3 |  1345M | 134 |1350 | 503 |1211 | 539k|  2 | 562 |2484 | 4.926146e+02 | 1.134915e+03 | 130.39%| unknown
 3272s|146500 |146459 |  7808k|  53.2 |  1345M | 134 |1350 | 502 |1247 | 539k|  5 | 562 |2485 | 4.926286e+02 | 1.134915e+03 | 130.38%| unknown
 3273s|146600 |146559 |  7813k|  53.3 |  1345M | 134 |1350 | 501 |1242 | 540k|  3 | 562 |2486 | 4.926482e+02 | 1.134915e+03 | 130.37%| unknown
 3274s|146700 |146659 |  7816k|  53.2 |  1346M | 134 |1350 | 501 |1254 | 540k|  3 | 562 |2486 | 4.926482e+02 | 1.134915e+03 | 130.37%| unknown
 3275s|146800 |146759 |  7818k|  53.2 |  1347M | 134 |1350 | 501 |1251 | 540k|  3 | 562 |2487 | 4.926482e+02 | 1.134915e+03 | 130.37%| unknown
 3276s|146900 |146859 |  7823k|  53.2 |  1349M | 134 |1350 | 500 |1247 | 540k|  3 | 562 |2487 | 4.926530e+02 | 1.134915e+03 | 130.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3277s|147000 |146959 |  7826k|  53.2 |  1349M | 134 |1350 | 502 |1248 | 541k|  8 | 564 |2487 | 4.926651e+02 | 1.134915e+03 | 130.36%| unknown
 3279s|147100 |147059 |  7833k|  53.2 |  1349M | 134 |1350 | 502 |1237 | 541k|  2 | 564 |2487 | 4.926721e+02 | 1.134915e+03 | 130.36%| unknown
 3280s|147200 |147159 |  7839k|  53.2 |  1351M | 134 |1350 | 502 |1223 | 541k|  2 | 564 |2489 | 4.926797e+02 | 1.134915e+03 | 130.36%| unknown
 3281s|147300 |147259 |  7843k|  53.2 |  1352M | 134 |1350 | 501 |1228 | 542k|  1 | 564 |2489 | 4.926797e+02 | 1.134915e+03 | 130.36%| unknown
 3283s|147400 |147359 |  7848k|  53.2 |  1352M | 134 |1350 | 501 |1258 | 542k|  1 | 564 |2489 | 4.926824e+02 | 1.134915e+03 | 130.35%| unknown
 3285s|147500 |147459 |  7853k|  53.2 |  1353M | 134 |1350 | 502 |1230 | 542k|  1 | 565 |2489 | 4.926869e+02 | 1.134915e+03 | 130.35%| unknown
 3286s|147600 |147559 |  7858k|  53.2 |  1353M | 134 |1350 | 502 |1201 | 543k|  4 | 565 |2489 | 4.926904e+02 | 1.134915e+03 | 130.35%| unknown
 3287s|147700 |147659 |  7861k|  53.2 |  1353M | 134 |1350 | 502 |1208 | 543k|  6 | 565 |2491 | 4.926904e+02 | 1.134915e+03 | 130.35%| unknown
 3289s|147800 |147759 |  7866k|  53.2 |  1353M | 134 |1350 | 502 |1253 | 543k|  3 | 565 |2491 | 4.926904e+02 | 1.134915e+03 | 130.35%| unknown
 3290s|147900 |147859 |  7868k|  53.2 |  1355M | 134 |1350 | 502 |1248 | 544k|  2 | 565 |2492 | 4.926904e+02 | 1.134915e+03 | 130.35%| unknown
 3300s|148000 |147959 |  7871k|  53.1 |  1355M | 134 |1350 | 502 |1177 | 544k|  4 | 565 |2492 | 4.927241e+02 | 1.134915e+03 | 130.33%| unknown
 3301s|148100 |148059 |  7876k|  53.1 |  1355M | 134 |1350 | 502 |1202 | 544k|  2 | 565 |2493 | 4.927241e+02 | 1.134915e+03 | 130.33%| unknown
 3302s|148200 |148159 |  7880k|  53.1 |  1355M | 134 |1350 | 501 |1227 | 545k|  4 | 565 |2493 | 4.927241e+02 | 1.134915e+03 | 130.33%| unknown
 3304s|148300 |148259 |  7885k|  53.1 |  1357M | 134 |1350 | 501 |1172 | 545k|  4 | 565 |2493 | 4.927241e+02 | 1.134915e+03 | 130.33%| unknown
 3306s|148400 |148359 |  7890k|  53.1 |  1359M | 134 |1350 | 501 |1226 | 545k|  3 | 565 |2493 | 4.927241e+02 | 1.134915e+03 | 130.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s|148500 |148459 |  7893k|  53.1 |  1359M | 134 |1350 | 501 |1213 | 546k|  3 | 565 |2493 | 4.927241e+02 | 1.134915e+03 | 130.33%| unknown
 3307s|148600 |148559 |  7895k|  53.1 |  1360M | 134 |1350 | 500 |1227 | 546k|  2 | 565 |2495 | 4.927241e+02 | 1.134915e+03 | 130.33%| unknown
 3309s|148700 |148659 |  7900k|  53.1 |  1360M | 134 |1350 | 500 |1238 | 546k|  4 | 565 |2496 | 4.927241e+02 | 1.134915e+03 | 130.33%| unknown
 3310s|148800 |148759 |  7905k|  53.1 |  1360M | 134 |1350 | 500 |1143 | 547k|  2 | 565 |2496 | 4.927267e+02 | 1.134915e+03 | 130.33%| unknown
 3311s|148900 |148859 |  7907k|  53.1 |  1362M | 134 |1350 | 500 |1240 | 547k|  3 | 565 |2496 | 4.927267e+02 | 1.134915e+03 | 130.33%| unknown
 3312s|149000 |148959 |  7910k|  53.0 |  1363M | 134 |1350 | 500 |1175 | 547k|  6 | 565 |2496 | 4.927267e+02 | 1.134915e+03 | 130.33%| unknown
 3314s|149100 |149059 |  7915k|  53.0 |  1364M | 134 |1350 | 501 |1190 | 548k|  1 | 566 |2497 | 4.927403e+02 | 1.134915e+03 | 130.33%| unknown
 3316s|149200 |149159 |  7921k|  53.0 |  1364M | 134 |1350 | 500 |1214 | 548k|  9 | 566 |2498 | 4.927403e+02 | 1.134915e+03 | 130.33%| unknown
 3318s|149300 |149259 |  7927k|  53.0 |  1365M | 134 |1350 | 499 |1232 | 549k|  2 | 566 |2498 | 4.927437e+02 | 1.134915e+03 | 130.33%| unknown
