2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 41 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s|938400 |538538 | 37707k|  40.2 |  4237M |  64 | 150 |  83 | 183 |8770k|  3 | 227 |3231 | 2.087526e+01 | 1.531342e+02 | 633.57%|  16.23%
 2282s|938500 |538590 | 37711k|  40.2 |  4238M |  64 | 150 |  83 | 251 |8771k|  8 | 227 |3231 | 2.087526e+01 | 1.531342e+02 | 633.57%|  16.23%
 2282s|938600 |538646 | 37716k|  40.2 |  4238M |  64 | 150 |  83 | 248 |8772k|  9 | 227 |3231 | 2.087590e+01 | 1.531342e+02 | 633.55%|  16.23%
 2283s|938700 |538702 | 37721k|  40.2 |  4238M |  64 | 150 |  83 | 235 |8773k|  7 | 227 |3231 | 2.088058e+01 | 1.531342e+02 | 633.38%|  16.23%
 2283s|938800 |538766 | 37726k|  40.2 |  4239M |  64 | 150 |  83 | 221 |8774k|  2 | 227 |3232 | 2.088058e+01 | 1.531342e+02 | 633.38%|  16.23%
 2283s|938900 |538810 | 37730k|  40.2 |  4239M |  64 | 150 |  83 | 211 |8775k|  6 | 227 |3232 | 2.088058e+01 | 1.531342e+02 | 633.38%|  16.23%
 2283s|939000 |538862 | 37734k|  40.2 |  4239M |  64 | 150 |  83 | 215 |8776k|  4 | 227 |3232 | 2.088277e+01 | 1.531342e+02 | 633.30%|  16.23%
 2284s|939100 |538914 | 37740k|  40.2 |  4240M |  64 | 150 |  83 | 220 |8777k|  8 | 227 |3232 | 2.088279e+01 | 1.531342e+02 | 633.30%|  16.23%
 2284s|939200 |538956 | 37744k|  40.2 |  4240M |  64 | 150 |  83 | 216 |8778k|  3 | 227 |3232 | 2.088353e+01 | 1.531342e+02 | 633.28%|  16.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s|939300 |539014 | 37748k|  40.2 |  4242M |  64 | 150 |  83 | 334 |8780k| 11 | 227 |3232 | 2.088636e+01 | 1.531342e+02 | 633.18%|  16.23%
 2284s|939400 |539060 | 37753k|  40.2 |  4242M |  64 | 150 |  83 |   0 |8781k|  0 | 227 |3232 | 2.088734e+01 | 1.531342e+02 | 633.14%|  16.23%
 2284s|939500 |539114 | 37757k|  40.2 |  4242M |  64 | 150 |  83 | 215 |8781k|  8 | 227 |3232 | 2.088915e+01 | 1.531342e+02 | 633.08%|  16.23%
 2285s|939600 |539172 | 37762k|  40.2 |  4242M |  64 | 150 |  83 |   0 |8783k|  0 | 227 |3232 | 2.088915e+01 | 1.531342e+02 | 633.08%|  16.23%
 2285s|939700 |539218 | 37767k|  40.2 |  4242M |  64 | 150 |  83 | 262 |8784k|  2 | 227 |3232 | 2.088973e+01 | 1.531342e+02 | 633.06%|  16.23%
 2285s|939800 |539278 | 37772k|  40.2 |  4242M |  64 | 150 |  83 | 326 |8785k|  8 | 227 |3232 | 2.088974e+01 | 1.531342e+02 | 633.06%|  16.23%
 2285s|939900 |539320 | 37776k|  40.2 |  4243M |  64 | 150 |  83 | 254 |8786k|  8 | 227 |3232 | 2.088974e+01 | 1.531342e+02 | 633.06%|  16.23%
 2286s|940000 |539396 | 37781k|  40.2 |  4244M |  64 | 150 |  83 |   0 |8787k|  0 | 227 |3232 | 2.089131e+01 | 1.531342e+02 | 633.00%|  16.23%
 2286s|940100 |539434 | 37785k|  40.2 |  4244M |  64 | 150 |  83 | 220 |8788k|  9 | 227 |3232 | 2.089594e+01 | 1.531342e+02 | 632.84%|  16.23%
 2286s|940200 |539476 | 37788k|  40.2 |  4244M |  64 | 150 |  83 | 226 |8789k|  2 | 227 |3232 | 2.089635e+01 | 1.531342e+02 | 632.83%|  16.24%
 2286s|940300 |539518 | 37791k|  40.2 |  4244M |  64 | 150 |  83 | 293 |8789k|  8 | 227 |3232 | 2.089676e+01 | 1.531342e+02 | 632.81%|  16.24%
 2286s|940400 |539568 | 37795k|  40.2 |  4244M |  64 | 150 |  83 | 209 |8790k|  1 | 227 |3232 | 2.089694e+01 | 1.531342e+02 | 632.81%|  16.24%
 2287s|940500 |539626 | 37800k|  40.2 |  4244M |  64 | 150 |  83 | 171 |8791k|  1 | 227 |3238 | 2.089798e+01 | 1.531342e+02 | 632.77%|  16.30%
 2287s|940600 |539678 | 37804k|  40.2 |  4244M |  64 | 150 |  83 | 318 |8792k|  6 | 227 |3238 | 2.090102e+01 | 1.531342e+02 | 632.66%|  16.30%
 2287s|940700 |539734 | 37808k|  40.2 |  4244M |  64 | 150 |  83 | 246 |8793k|  8 | 227 |3238 | 2.090419e+01 | 1.531342e+02 | 632.55%|  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s|940800 |539774 | 37812k|  40.2 |  4244M |  64 | 150 |  83 | 225 |8794k|  7 | 227 |3238 | 2.090507e+01 | 1.531342e+02 | 632.52%|  16.31%
 2287s|940900 |539804 | 37815k|  40.2 |  4246M |  64 | 150 |  83 | 187 |8795k|  1 | 227 |3238 | 2.090824e+01 | 1.531342e+02 | 632.41%|  16.31%
 2288s|941000 |539836 | 37818k|  40.2 |  4246M |  64 | 150 |  83 | 212 |8796k|  4 | 227 |3238 | 2.090824e+01 | 1.531342e+02 | 632.41%|  16.31%
 2288s|941100 |539874 | 37822k|  40.2 |  4246M |  64 | 150 |  83 | 213 |8796k|  2 | 227 |3238 | 2.091159e+01 | 1.531342e+02 | 632.29%|  16.31%
 2288s|941200 |539916 | 37826k|  40.2 |  4246M |  64 | 150 |  83 | 294 |8797k|  4 | 227 |3238 | 2.091159e+01 | 1.531342e+02 | 632.29%|  16.31%
 2288s|941300 |539964 | 37829k|  40.2 |  4246M |  64 | 150 |  83 | 194 |8798k|  4 | 227 |3239 | 2.091175e+01 | 1.531342e+02 | 632.29%|  16.31%
 2288s|941400 |540018 | 37834k|  40.2 |  4246M |  64 | 150 |  83 | 235 |8799k|  7 | 227 |3239 | 2.091695e+01 | 1.531342e+02 | 632.11%|  16.31%
 2289s|941500 |540068 | 37838k|  40.2 |  4248M |  64 | 150 |  83 | 246 |8800k|  2 | 227 |3239 | 2.092130e+01 | 1.531342e+02 | 631.95%|  16.31%
 2289s|941600 |540122 | 37842k|  40.2 |  4250M |  64 | 150 |  83 | 294 |8801k| 11 | 227 |3239 | 2.092130e+01 | 1.531342e+02 | 631.95%|  16.31%
 2289s|941700 |540176 | 37847k|  40.2 |  4250M |  64 | 150 |  83 | 192 |8802k|  1 | 227 |3239 | 2.092341e+01 | 1.531342e+02 | 631.88%|  16.31%
 2289s|941800 |540234 | 37850k|  40.2 |  4251M |  64 | 150 |  84 | 206 |8803k|  2 | 228 |3239 | 2.092341e+01 | 1.531342e+02 | 631.88%|  16.31%
 2289s|941900 |540274 | 37853k|  40.2 |  4251M |  64 | 150 |  84 |   0 |8804k|  0 | 228 |3239 | 2.092378e+01 | 1.531342e+02 | 631.87%|  16.31%
 2290s|942000 |540324 | 37855k|  40.2 |  4251M |  64 | 150 |  84 | 191 |8804k|  2 | 228 |3239 | 2.092410e+01 | 1.531342e+02 | 631.86%|  16.31%
 2290s|942100 |540364 | 37859k|  40.2 |  4251M |  64 | 150 |  84 |   0 |8805k|  0 | 228 |3239 | 2.092581e+01 | 1.531342e+02 | 631.80%|  16.31%
 2290s|942200 |540408 | 37863k|  40.2 |  4251M |  64 | 150 |  84 | 251 |8806k|  2 | 228 |3239 | 2.092581e+01 | 1.531342e+02 | 631.80%|  16.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s|942300 |540466 | 37867k|  40.2 |  4251M |  64 | 150 |  84 | 185 |8807k|  1 | 228 |3239 | 2.092581e+01 | 1.531342e+02 | 631.80%|  16.31%
 2291s|942400 |540530 | 37871k|  40.2 |  4251M |  64 | 150 |  84 | 246 |8808k|  5 | 228 |3239 | 2.092581e+01 | 1.531342e+02 | 631.80%|  16.31%
 2291s|942500 |540572 | 37875k|  40.2 |  4252M |  64 | 150 |  84 | 212 |8809k|  2 | 228 |3239 | 2.092609e+01 | 1.531342e+02 | 631.79%|  16.31%
 2291s|942600 |540620 | 37880k|  40.2 |  4252M |  64 | 150 |  84 | 254 |8810k| 10 | 228 |3239 | 2.092828e+01 | 1.531342e+02 | 631.71%|  16.31%
 2291s|942700 |540662 | 37884k|  40.2 |  4255M |  64 | 150 |  84 |   0 |8811k|  0 | 228 |3239 | 2.092968e+01 | 1.531342e+02 | 631.66%|  16.31%
 2291s|942800 |540716 | 37889k|  40.2 |  4255M |  64 | 150 |  84 | 227 |8812k|  8 | 228 |3239 | 2.093203e+01 | 1.531342e+02 | 631.58%|  16.31%
 2292s|942900 |540754 | 37894k|  40.2 |  4255M |  64 | 150 |  84 | 244 |8813k|  6 | 228 |3239 | 2.093275e+01 | 1.531342e+02 | 631.55%|  16.31%
 2292s|943000 |540784 | 37898k|  40.2 |  4255M |  64 | 150 |  84 | 312 |8814k|  9 | 228 |3239 | 2.093488e+01 | 1.531342e+02 | 631.48%|  16.31%
 2292s|943100 |540834 | 37903k|  40.2 |  4255M |  64 | 150 |  83 | 226 |8815k| 10 | 228 |3239 | 2.093656e+01 | 1.531342e+02 | 631.42%|  16.31%
 2292s|943200 |540878 | 37907k|  40.2 |  4255M |  64 | 150 |  83 | 216 |8816k|  2 | 228 |3239 | 2.093811e+01 | 1.531342e+02 | 631.37%|  16.31%
 2293s|943300 |540928 | 37911k|  40.2 |  4255M |  64 | 150 |  83 | 257 |8817k|  9 | 228 |3239 | 2.094188e+01 | 1.531342e+02 | 631.23%|  16.31%
 2293s|943400 |540970 | 37915k|  40.2 |  4255M |  64 | 150 |  83 | 227 |8818k|  5 | 228 |3239 | 2.094442e+01 | 1.531342e+02 | 631.15%|  16.31%
 2293s|943500 |541024 | 37919k|  40.2 |  4257M |  64 | 150 |  83 | 225 |8819k|  8 | 228 |3239 | 2.094662e+01 | 1.531342e+02 | 631.07%|  16.31%
 2293s|943600 |541056 | 37922k|  40.2 |  4257M |  64 | 150 |  83 | 187 |8820k|  1 | 228 |3239 | 2.094814e+01 | 1.531342e+02 | 631.02%|  16.31%
 2293s|943700 |541090 | 37926k|  40.2 |  4257M |  64 | 150 |  83 | 203 |8821k|  7 | 228 |3239 | 2.094814e+01 | 1.531342e+02 | 631.02%|  16.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|943800 |541142 | 37930k|  40.2 |  4257M |  64 | 150 |  83 | 240 |8822k|  1 | 228 |3239 | 2.095078e+01 | 1.531342e+02 | 630.92%|  16.31%
 2294s|943900 |541212 | 37936k|  40.2 |  4257M |  64 | 150 |  83 | 248 |8823k|  9 | 228 |3239 | 2.095253e+01 | 1.531342e+02 | 630.86%|  16.31%
 2294s|944000 |541262 | 37940k|  40.2 |  4257M |  64 | 150 |  83 |   0 |8824k|  0 | 228 |3239 | 2.095282e+01 | 1.531342e+02 | 630.85%|  16.31%
 2294s|944100 |541304 | 37943k|  40.2 |  4257M |  64 | 150 |  83 | 250 |8825k|  3 | 228 |3239 | 2.095315e+01 | 1.531342e+02 | 630.84%|  16.32%
 2295s|944200 |541354 | 37947k|  40.2 |  4257M |  64 | 150 |  83 | 204 |8826k|  1 | 228 |3239 | 2.095350e+01 | 1.531342e+02 | 630.83%|  16.32%
 2295s|944300 |541398 | 37952k|  40.2 |  4259M |  64 | 150 |  83 | 200 |8827k|  5 | 228 |3239 | 2.095350e+01 | 1.531342e+02 | 630.83%|  16.32%
 2295s|944400 |541436 | 37955k|  40.2 |  4259M |  64 | 150 |  83 | 273 |8828k|  9 | 228 |3239 | 2.095367e+01 | 1.531342e+02 | 630.82%|  16.32%
 2295s|944500 |541478 | 37959k|  40.2 |  4259M |  64 | 150 |  83 |   0 |8829k|  0 | 228 |3239 | 2.095552e+01 | 1.531342e+02 | 630.76%|  16.32%
 2295s|944600 |541536 | 37963k|  40.2 |  4259M |  64 | 150 |  83 | 282 |8830k| 12 | 228 |3239 | 2.095590e+01 | 1.531342e+02 | 630.75%|  16.32%
 2296s|944700 |541590 | 37967k|  40.2 |  4259M |  64 | 150 |  83 | 209 |8831k|  9 | 228 |3239 | 2.095801e+01 | 1.531342e+02 | 630.67%|  16.32%
 2296s|944800 |541642 | 37971k|  40.2 |  4259M |  64 | 150 |  83 | 202 |8832k|  2 | 228 |3239 | 2.095843e+01 | 1.531342e+02 | 630.66%|  16.32%
 2296s|944900 |541700 | 37975k|  40.2 |  4261M |  64 | 150 |  83 | 306 |8833k| 10 | 228 |3239 | 2.095872e+01 | 1.531342e+02 | 630.65%|  16.32%
 2296s|945000 |541770 | 37980k|  40.2 |  4262M |  64 | 150 |  83 | 233 |8835k|  7 | 228 |3239 | 2.095872e+01 | 1.531342e+02 | 630.65%|  16.32%
 2296s|945100 |541822 | 37984k|  40.2 |  4263M |  64 | 150 |  83 | 195 |8835k|  7 | 228 |3239 | 2.096179e+01 | 1.531342e+02 | 630.54%|  16.32%
 2297s|945200 |541858 | 37988k|  40.2 |  4263M |  64 | 150 |  83 | 233 |8836k| 11 | 228 |3241 | 2.096243e+01 | 1.531342e+02 | 630.52%|  16.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s|945300 |541912 | 37993k|  40.2 |  4264M |  64 | 150 |  83 |   0 |8838k|  0 | 228 |3241 | 2.096432e+01 | 1.531342e+02 | 630.45%|  16.32%
 2297s|945400 |541960 | 37996k|  40.2 |  4264M |  64 | 150 |  83 |   0 |8838k|  0 | 228 |3241 | 2.096544e+01 | 1.531342e+02 | 630.41%|  16.32%
 2297s|945500 |542018 | 38001k|  40.2 |  4264M |  64 | 150 |  83 | 245 |8840k|  3 | 228 |3241 | 2.096727e+01 | 1.531342e+02 | 630.35%|  16.32%
 2298s|945600 |542058 | 38005k|  40.2 |  4265M |  64 | 150 |  83 | 232 |8840k|  4 | 228 |3241 | 2.096780e+01 | 1.531342e+02 | 630.33%|  16.32%
 2298s|945700 |542110 | 38009k|  40.2 |  4266M |  64 | 150 |  83 | 258 |8841k|  9 | 228 |3241 | 2.096819e+01 | 1.531342e+02 | 630.32%|  16.32%
 2298s|945800 |542146 | 38012k|  40.2 |  4266M |  64 | 150 |  83 | 195 |8842k|  2 | 228 |3241 | 2.096819e+01 | 1.531342e+02 | 630.32%|  16.32%
 2298s|945900 |542164 | 38014k|  40.2 |  4266M |  64 | 150 |  83 |   0 |8842k|  0 | 228 |3241 | 2.096857e+01 | 1.531342e+02 | 630.30%|  16.32%
 2298s|946000 |542212 | 38018k|  40.2 |  4268M |  64 | 150 |  83 |   0 |8843k|  0 | 228 |3241 | 2.096920e+01 | 1.531342e+02 | 630.28%|  16.32%
 2299s|946100 |542262 | 38022k|  40.2 |  4269M |  64 | 150 |  83 | 232 |8844k|  4 | 228 |3241 | 2.097121e+01 | 1.531342e+02 | 630.21%|  16.32%
 2299s|946200 |542292 | 38025k|  40.2 |  4269M |  64 | 150 |  83 |   0 |8845k|  0 | 228 |3241 | 2.097121e+01 | 1.531342e+02 | 630.21%|  16.32%
 2299s|946300 |542334 | 38029k|  40.2 |  4269M |  64 | 150 |  83 | 277 |8846k|  7 | 228 |3241 | 2.097126e+01 | 1.531342e+02 | 630.21%|  16.32%
 2299s|946400 |542386 | 38033k|  40.2 |  4269M |  64 | 150 |  83 | 265 |8847k|  4 | 228 |3241 | 2.097284e+01 | 1.531342e+02 | 630.15%|  16.32%
 2299s|946500 |542428 | 38038k|  40.2 |  4269M |  64 | 150 |  83 | 260 |8848k|  3 | 228 |3241 | 2.097377e+01 | 1.531342e+02 | 630.12%|  16.32%
 2300s|946600 |542484 | 38042k|  40.2 |  4270M |  64 | 150 |  83 | 269 |8849k|  7 | 228 |3241 | 2.097377e+01 | 1.531342e+02 | 630.12%|  16.32%
 2300s|946700 |542540 | 38047k|  40.2 |  4271M |  64 | 150 |  83 | 301 |8850k|  4 | 228 |3241 | 2.097446e+01 | 1.531342e+02 | 630.10%|  16.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2300s|946800 |542582 | 38051k|  40.2 |  4272M |  64 | 150 |  83 | 204 |8851k|  5 | 228 |3241 | 2.097522e+01 | 1.531342e+02 | 630.07%|  16.32%
 2300s|946900 |542644 | 38056k|  40.2 |  4274M |  64 | 150 |  83 |   0 |8853k|  0 | 228 |3241 | 2.097629e+01 | 1.531342e+02 | 630.03%|  16.32%
 2301s|947000 |542698 | 38060k|  40.2 |  4274M |  64 | 150 |  83 | 266 |8854k| 10 | 228 |3241 | 2.097759e+01 | 1.531342e+02 | 629.99%|  16.33%
 2301s|947100 |542750 | 38064k|  40.2 |  4274M |  64 | 150 |  83 |   0 |8855k|  0 | 228 |3241 | 2.097769e+01 | 1.531342e+02 | 629.99%|  16.33%
 2301s|947200 |542812 | 38069k|  40.2 |  4274M |  64 | 150 |  83 | 234 |8856k|  5 | 228 |3241 | 2.097856e+01 | 1.531342e+02 | 629.96%|  16.33%
 2301s|947300 |542858 | 38073k|  40.2 |  4275M |  64 | 150 |  83 | 301 |8857k|  6 | 228 |3241 | 2.097865e+01 | 1.531342e+02 | 629.95%|  16.33%
 2301s|947400 |542900 | 38077k|  40.2 |  4275M |  64 | 150 |  83 | 222 |8858k|  6 | 228 |3242 | 2.098188e+01 | 1.531342e+02 | 629.84%|  16.33%
 2302s|947500 |542948 | 38081k|  40.2 |  4275M |  64 | 150 |  83 |   0 |8859k|  0 | 228 |3242 | 2.098188e+01 | 1.531342e+02 | 629.84%|  16.33%
 2302s|947600 |543014 | 38085k|  40.2 |  4276M |  64 | 150 |  83 | 200 |8860k| 13 | 228 |3242 | 2.098188e+01 | 1.531342e+02 | 629.84%|  16.33%
 2302s|947700 |543076 | 38090k|  40.2 |  4277M |  64 | 150 |  83 | 246 |8861k|  2 | 228 |3242 | 2.098446e+01 | 1.531342e+02 | 629.75%|  16.33%
 2302s|947800 |543120 | 38094k|  40.2 |  4278M |  64 | 150 |  83 |   0 |8862k|  0 | 228 |3242 | 2.098590e+01 | 1.531342e+02 | 629.70%|  16.33%
 2303s|947900 |543180 | 38099k|  40.2 |  4278M |  64 | 150 |  83 | 273 |8863k|  2 | 228 |3242 | 2.098694e+01 | 1.531342e+02 | 629.66%|  16.33%
 2303s|948000 |543218 | 38103k|  40.2 |  4278M |  64 | 150 |  83 | 234 |8864k|  5 | 228 |3242 | 2.098826e+01 | 1.531342e+02 | 629.62%|  16.33%
 2303s|948100 |543262 | 38107k|  40.2 |  4278M |  64 | 150 |  83 |   0 |8865k|  0 | 228 |3242 | 2.098826e+01 | 1.531342e+02 | 629.62%|  16.33%
 2303s|948200 |543308 | 38111k|  40.2 |  4278M |  64 | 150 |  83 | 180 |8866k|  1 | 228 |3242 | 2.098826e+01 | 1.531342e+02 | 629.62%|  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|948300 |543350 | 38115k|  40.2 |  4278M |  64 | 150 |  83 |   0 |8867k|  0 | 228 |3242 | 2.098826e+01 | 1.531342e+02 | 629.62%|  16.33%
 2304s|948400 |543394 | 38120k|  40.2 |  4279M |  64 | 150 |  83 | 224 |8868k|  2 | 228 |3242 | 2.098868e+01 | 1.531342e+02 | 629.60%|  16.33%
 2304s|948500 |543448 | 38124k|  40.2 |  4279M |  64 | 150 |  83 | 243 |8869k|  9 | 228 |3242 | 2.098907e+01 | 1.531342e+02 | 629.59%|  16.33%
 2304s|948600 |543502 | 38129k|  40.2 |  4279M |  64 | 150 |  83 |   0 |8870k|  0 | 228 |3242 | 2.098946e+01 | 1.531342e+02 | 629.58%|  16.33%
 2305s|948700 |543562 | 38134k|  40.2 |  4280M |  64 | 150 |  83 | 227 |8871k|  7 | 228 |3242 | 2.099410e+01 | 1.531342e+02 | 629.42%|  16.33%
 2305s|948800 |543598 | 38138k|  40.2 |  4280M |  64 | 150 |  83 | 183 |8872k|  2 | 228 |3242 | 2.099415e+01 | 1.531342e+02 | 629.41%|  16.33%
 2305s|948900 |543642 | 38142k|  40.2 |  4280M |  64 | 150 |  83 |   0 |8873k|  0 | 228 |3242 | 2.099603e+01 | 1.531342e+02 | 629.35%|  16.33%
 2305s|949000 |543686 | 38147k|  40.2 |  4280M |  64 | 150 |  83 | 347 |8874k| 12 | 228 |3242 | 2.100127e+01 | 1.531342e+02 | 629.17%|  16.33%
 2305s|949100 |543722 | 38150k|  40.2 |  4280M |  64 | 150 |  83 | 244 |8875k|  2 | 228 |3242 | 2.100657e+01 | 1.531342e+02 | 628.98%|  16.33%
 2306s|949200 |543776 | 38154k|  40.2 |  4281M |  64 | 150 |  83 | 191 |8876k|  9 | 228 |3242 | 2.100761e+01 | 1.531342e+02 | 628.95%|  16.33%
 2306s|949300 |543822 | 38158k|  40.2 |  4282M |  64 | 150 |  83 | 244 |8877k|  5 | 228 |3242 | 2.101044e+01 | 1.531342e+02 | 628.85%|  16.33%
 2306s|949400 |543876 | 38162k|  40.2 |  4282M |  64 | 150 |  83 |   0 |8878k|  0 | 228 |3242 | 2.101068e+01 | 1.531342e+02 | 628.84%|  16.33%
 2306s|949500 |543930 | 38167k|  40.2 |  4282M |  64 | 150 |  83 | 256 |8879k|  2 | 228 |3242 | 2.101404e+01 | 1.531342e+02 | 628.72%|  16.33%
 2306s|949600 |543962 | 38171k|  40.2 |  4282M |  64 | 150 |  83 |   0 |8880k|  0 | 228 |3242 | 2.101814e+01 | 1.531342e+02 | 628.58%|  16.33%
 2307s|949700 |544000 | 38174k|  40.2 |  4282M |  64 | 150 |  83 | 228 |8881k|  8 | 228 |3242 | 2.102107e+01 | 1.531342e+02 | 628.48%|  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|949800 |544044 | 38178k|  40.2 |  4282M |  64 | 150 |  83 | 197 |8882k| 11 | 228 |3242 | 2.102412e+01 | 1.531342e+02 | 628.37%|  16.34%
 2307s|949900 |544116 | 38183k|  40.2 |  4283M |  64 | 150 |  83 | 278 |8883k|  4 | 228 |3242 | 2.102412e+01 | 1.531342e+02 | 628.37%|  16.34%
 2307s|950000 |544164 | 38187k|  40.2 |  4284M |  64 | 150 |  83 |   0 |8884k|  0 | 228 |3242 | 2.102574e+01 | 1.531342e+02 | 628.32%|  16.34%
 2308s|950100 |544210 | 38191k|  40.2 |  4284M |  64 | 150 |  83 |   0 |8885k|  0 | 228 |3242 | 2.102595e+01 | 1.531342e+02 | 628.31%|  16.34%
 2308s|950200 |544260 | 38195k|  40.2 |  4284M |  64 | 150 |  83 | 203 |8886k|  3 | 228 |3242 | 2.102830e+01 | 1.531342e+02 | 628.23%|  16.34%
 2308s|950300 |544304 | 38199k|  40.2 |  4289M |  64 | 150 |  83 | 314 |8887k|  6 | 228 |3243 | 2.103023e+01 | 1.531342e+02 | 628.16%|  16.34%
 2308s|950400 |544346 | 38202k|  40.2 |  4289M |  64 | 150 |  83 | 211 |8888k|  7 | 228 |3243 | 2.103539e+01 | 1.531342e+02 | 627.98%|  16.34%
 2308s|950500 |544390 | 38206k|  40.2 |  4289M |  64 | 150 |  83 |   0 |8889k|  0 | 228 |3243 | 2.103637e+01 | 1.531342e+02 | 627.95%|  16.34%
 2309s|950600 |544438 | 38211k|  40.2 |  4290M |  64 | 150 |  83 |   0 |8890k|  0 | 228 |3243 | 2.103637e+01 | 1.531342e+02 | 627.95%|  16.34%
 2309s|950700 |544506 | 38215k|  40.2 |  4290M |  64 | 150 |  83 | 221 |8891k|  5 | 228 |3243 | 2.103637e+01 | 1.531342e+02 | 627.95%|  16.34%
 2309s|950800 |544548 | 38219k|  40.2 |  4290M |  64 | 150 |  83 | 229 |8892k|  2 | 228 |3243 | 2.103677e+01 | 1.531342e+02 | 627.94%|  16.34%
 2309s|950900 |544592 | 38222k|  40.2 |  4291M |  64 | 150 |  83 | 227 |8892k|  1 | 228 |3243 | 2.103677e+01 | 1.531342e+02 | 627.94%|  16.34%
 2310s|951000 |544642 | 38227k|  40.2 |  4291M |  64 | 150 |  83 | 263 |8893k|  2 | 228 |3243 | 2.103858e+01 | 1.531342e+02 | 627.87%|  16.34%
 2310s|951100 |544686 | 38232k|  40.2 |  4291M |  64 | 150 |  83 | 220 |8895k|  4 | 228 |3243 | 2.103881e+01 | 1.531342e+02 | 627.87%|  16.34%
 2310s|951200 |544740 | 38237k|  40.2 |  4291M |  64 | 150 |  83 | 220 |8896k|  3 | 228 |3243 | 2.103892e+01 | 1.531342e+02 | 627.86%|  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|951300 |544776 | 38241k|  40.2 |  4291M |  64 | 150 |  83 |   0 |8897k|  0 | 228 |3243 | 2.103975e+01 | 1.531342e+02 | 627.83%|  16.34%
 2310s|951400 |544814 | 38245k|  40.2 |  4291M |  64 | 150 |  83 | 243 |8898k|  6 | 228 |3243 | 2.104217e+01 | 1.531342e+02 | 627.75%|  16.34%
 2311s|951500 |544858 | 38249k|  40.2 |  4292M |  64 | 150 |  83 | 228 |8898k|  5 | 228 |3243 | 2.104255e+01 | 1.531342e+02 | 627.74%|  16.34%
 2311s|951600 |544926 | 38255k|  40.2 |  4292M |  64 | 150 |  83 | 287 |8900k|  7 | 228 |3243 | 2.104301e+01 | 1.531342e+02 | 627.72%|  16.34%
 2311s|951700 |544968 | 38258k|  40.2 |  4293M |  64 | 150 |  83 | 239 |8900k|  3 | 228 |3243 | 2.104456e+01 | 1.531342e+02 | 627.67%|  16.34%
 2311s|951800 |545012 | 38263k|  40.2 |  4293M |  64 | 150 |  83 | 217 |8902k|  4 | 228 |3243 | 2.104456e+01 | 1.531342e+02 | 627.67%|  16.34%
 2312s|951900 |545048 | 38267k|  40.2 |  4294M |  64 | 150 |  83 |   0 |8903k|  0 | 228 |3243 | 2.104653e+01 | 1.531342e+02 | 627.60%|  16.34%
