2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 118 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 118 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s|218700 |217944 | 68021k| 311.0 |  4566M |  42 | 149 |  67 | 708 |  29M|  6 |  17 |2383 |-1.386185e+02 | 2.114153e+02 |    Inf |   0.88%
 2670s|218800 |218044 | 68051k| 311.0 |  4568M |  42 | 149 |  67 | 560 |  29M| 15 |  17 |2383 |-1.385984e+02 | 2.114153e+02 |    Inf |   0.88%
 2672s|218900 |218142 | 68081k| 311.0 |  4568M |  42 | 149 |  67 | 696 |  29M| 12 |  17 |2384 |-1.385984e+02 | 2.114153e+02 |    Inf |   0.88%
 2673s|219000 |218242 | 68113k| 311.0 |  4570M |  42 | 149 |  67 | 610 |  29M| 10 |  17 |2384 |-1.385747e+02 | 2.114153e+02 |    Inf |   0.88%
 2674s|219100 |218342 | 68147k| 311.0 |  4571M |  42 | 149 |  67 | 477 |  29M| 12 |  17 |2384 |-1.385747e+02 | 2.114153e+02 |    Inf |   0.88%
 2675s|219200 |218442 | 68173k| 311.0 |  4571M |  42 | 149 |  67 | 529 |  29M|  8 |  17 |2384 |-1.385303e+02 | 2.114153e+02 |    Inf |   0.88%
 2676s|219300 |218538 | 68201k| 311.0 |  4573M |  42 | 149 |  67 | 451 |  29M|  9 |  17 |2384 |-1.385172e+02 | 2.114153e+02 |    Inf |   0.88%
 2678s|219400 |218638 | 68229k| 311.0 |  4573M |  42 | 149 |  67 | 502 |  29M|  6 |  17 |2384 |-1.385172e+02 | 2.114153e+02 |    Inf |   0.88%
 2679s|219500 |218738 | 68258k| 311.0 |  4576M |  42 | 149 |  67 | 481 |  29M| 16 |  17 |2384 |-1.385172e+02 | 2.114153e+02 |    Inf |   0.88%
 2681s|219600 |218838 | 68292k| 311.0 |  4577M |  42 | 149 |  67 | 562 |  29M| 18 |  17 |2384 |-1.385172e+02 | 2.114153e+02 |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s|219700 |218936 | 68321k| 311.0 |  4579M |  42 | 149 |  67 | 494 |  29M|  8 |  17 |2384 |-1.385072e+02 | 2.114153e+02 |    Inf |   0.88%
 2684s|219800 |219036 | 68351k| 311.0 |  4580M |  42 | 149 |  67 | 512 |  29M| 12 |  17 |2384 |-1.385072e+02 | 2.114153e+02 |    Inf |   0.88%
 2685s|219900 |219134 | 68380k| 311.0 |  4582M |  42 | 149 |  67 | 641 |  29M|  8 |  17 |2384 |-1.385072e+02 | 2.114153e+02 |    Inf |   0.88%
 2686s|220000 |219234 | 68410k| 311.0 |  4582M |  42 | 149 |  67 | 629 |  29M| 17 |  17 |2384 |-1.385072e+02 | 2.114153e+02 |    Inf |   0.88%
 2687s|220100 |219334 | 68441k| 311.0 |  4584M |  42 | 149 |  67 | 661 |  29M| 15 |  17 |2385 |-1.384798e+02 | 2.114153e+02 |    Inf |   0.88%
 2689s|220200 |219434 | 68473k| 311.0 |  4592M |  42 | 149 |  67 | 667 |  29M| 14 |  17 |2386 |-1.384596e+02 | 2.114153e+02 |    Inf |   0.88%
 2690s|220300 |219532 | 68505k| 311.0 |  4593M |  42 | 149 |  67 | 683 |  29M| 10 |  17 |2387 |-1.384223e+02 | 2.114153e+02 |    Inf |   0.88%
 2691s|220400 |219632 | 68533k| 310.9 |  4594M |  42 | 149 |  67 | 473 |  29M|  6 |  17 |2387 |-1.384223e+02 | 2.114153e+02 |    Inf |   0.88%
 2692s|220500 |219732 | 68564k| 310.9 |  4595M |  42 | 149 |  67 | 718 |  29M| 17 |  17 |2388 |-1.384054e+02 | 2.114153e+02 |    Inf |   0.88%
 2694s|220600 |219832 | 68595k| 310.9 |  4597M |  42 | 149 |  67 | 667 |  29M| 13 |  17 |2388 |-1.383978e+02 | 2.114153e+02 |    Inf |   0.88%
 2695s|220700 |219932 | 68628k| 311.0 |  4599M |  42 | 149 |  67 | 539 |  29M| 14 |  17 |2388 |-1.383978e+02 | 2.114153e+02 |    Inf |   0.88%
 2696s|220800 |220030 | 68658k| 311.0 |  4600M |  42 | 149 |  67 | 562 |  29M|  6 |  17 |2388 |-1.383560e+02 | 2.114153e+02 |    Inf |   0.88%
 2697s|220900 |220128 | 68685k| 310.9 |  4602M |  42 | 149 |  67 | 492 |  29M|  5 |  17 |2389 |-1.383198e+02 | 2.114153e+02 |    Inf |   0.88%
 2699s|221000 |220226 | 68718k| 310.9 |  4604M |  42 | 149 |  67 | 632 |  29M| 15 |  17 |2389 |-1.382872e+02 | 2.114153e+02 |    Inf |   0.88%
 2700s|221100 |220324 | 68748k| 310.9 |  4604M |  42 | 149 |  67 | 510 |  29M|  6 |  17 |2392 |-1.382363e+02 | 2.114153e+02 |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s|221200 |220424 | 68775k| 310.9 |  4606M |  42 | 149 |  67 | 599 |  29M|  7 |  17 |2392 |-1.382271e+02 | 2.114153e+02 |    Inf |   0.88%
 2704s|221300 |220524 | 68806k| 310.9 |  4607M |  42 | 149 |  67 | 661 |  29M| 16 |  17 |2392 |-1.382211e+02 | 2.114153e+02 |    Inf |   0.88%
 2705s|221400 |220624 | 68839k| 310.9 |  4608M |  42 | 149 |  67 | 623 |  29M|  7 |  17 |2392 |-1.382211e+02 | 2.114153e+02 |    Inf |   0.88%
 2707s|221500 |220724 | 68867k| 310.9 |  4609M |  42 | 149 |  67 | 425 |  29M|  6 |  17 |2393 |-1.382211e+02 | 2.114153e+02 |    Inf |   0.88%
 2709s|221600 |220824 | 68898k| 310.9 |  4610M |  42 | 149 |  67 | 445 |  29M|  6 |  17 |2393 |-1.382211e+02 | 2.114153e+02 |    Inf |   0.88%
 2710s|221700 |220922 | 68926k| 310.9 |  4611M |  42 | 149 |  67 | 689 |  29M| 14 |  17 |2394 |-1.381822e+02 | 2.114153e+02 |    Inf |   0.88%
 2711s|221800 |221022 | 68955k| 310.9 |  4612M |  42 | 149 |  67 | 626 |  29M| 16 |  17 |2394 |-1.381775e+02 | 2.114153e+02 |    Inf |   0.88%
 2712s|221900 |221122 | 68986k| 310.9 |  4613M |  42 | 149 |  67 | 684 |  29M| 18 |  17 |2394 |-1.381650e+02 | 2.114153e+02 |    Inf |   0.88%
 2714s|222000 |221222 | 69016k| 310.9 |  4615M |  42 | 149 |  67 | 497 |  29M|  7 |  17 |2395 |-1.381650e+02 | 2.114153e+02 |    Inf |   0.88%
 2715s|222100 |221322 | 69045k| 310.9 |  4616M |  42 | 149 |  67 | 513 |  29M|  5 |  17 |2396 |-1.381552e+02 | 2.114153e+02 |    Inf |   0.88%
 2716s|222200 |221422 | 69074k| 310.9 |  4617M |  42 | 149 |  67 | 591 |  29M|  5 |  17 |2397 |-1.381552e+02 | 2.114153e+02 |    Inf |   0.88%
 2718s|222300 |221522 | 69104k| 310.9 |  4618M |  42 | 149 |  67 | 653 |  29M| 16 |  17 |2399 |-1.381457e+02 | 2.114153e+02 |    Inf |   0.88%
 2719s|222400 |221620 | 69135k| 310.9 |  4620M |  42 | 149 |  68 | 646 |  29M| 19 |  18 |2400 |-1.381105e+02 | 2.114153e+02 |    Inf |   0.88%
 2720s|222500 |221720 | 69163k| 310.8 |  4621M |  42 | 149 |  68 | 660 |  29M| 14 |  18 |2400 |-1.380352e+02 | 2.114153e+02 |    Inf |   0.88%
 2726s|222600 |221820 | 69195k| 310.9 |  4622M |  42 | 149 |  68 | 504 |  29M| 16 |  18 |2400 |-1.380352e+02 | 2.114153e+02 |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s|222700 |221918 | 69223k| 310.8 |  4622M |  42 | 149 |  68 | 476 |  29M| 13 |  18 |2401 |-1.380274e+02 | 2.114153e+02 |    Inf |   0.88%
 2728s|222800 |222014 | 69252k| 310.8 |  4624M |  42 | 149 |  68 | 591 |  29M|  8 |  18 |2401 |-1.380104e+02 | 2.114153e+02 |    Inf |   0.89%
 2729s|222900 |222114 | 69279k| 310.8 |  4625M |  42 | 149 |  68 | 594 |  29M| 14 |  18 |2401 |-1.380104e+02 | 2.114153e+02 |    Inf |   0.89%
 2730s|223000 |222214 | 69309k| 310.8 |  4625M |  42 | 149 |  68 | 669 |  29M| 16 |  18 |2401 |-1.379910e+02 | 2.114153e+02 |    Inf |   0.89%
 2732s|223100 |222314 | 69340k| 310.8 |  4627M |  42 | 149 |  68 | 569 |  29M| 16 |  18 |2402 |-1.379910e+02 | 2.114153e+02 |    Inf |   0.89%
 2733s|223200 |222412 | 69369k| 310.8 |  4629M |  42 | 149 |  68 | 569 |  29M|  9 |  18 |2402 |-1.379910e+02 | 2.114153e+02 |    Inf |   0.89%
 2734s|223300 |222512 | 69397k| 310.8 |  4629M |  42 | 149 |  68 | 588 |  29M| 16 |  18 |2402 |-1.379910e+02 | 2.114153e+02 |    Inf |   0.89%
 2736s|223400 |222612 | 69427k| 310.8 |  4631M |  42 | 149 |  68 | 628 |  29M|  8 |  18 |2403 |-1.379910e+02 | 2.114153e+02 |    Inf |   0.89%
 2737s|223500 |222712 | 69455k| 310.8 |  4631M |  42 | 149 |  68 | 680 |  29M| 15 |  18 |2404 |-1.379740e+02 | 2.114153e+02 |    Inf |   0.89%
 2738s|223600 |222812 | 69485k| 310.8 |  4633M |  42 | 149 |  68 | 411 |  29M| 15 |  18 |2405 |-1.379348e+02 | 2.114153e+02 |    Inf |   0.89%
 2739s|223700 |222912 | 69516k| 310.8 |  4635M |  42 | 149 |  68 | 535 |  29M|  8 |  18 |2405 |-1.379141e+02 | 2.114153e+02 |    Inf |   0.89%
 2740s|223800 |223010 | 69540k| 310.7 |  4643M |  42 | 149 |  68 | 506 |  29M| 13 |  18 |2405 |-1.378810e+02 | 2.114153e+02 |    Inf |   0.89%
 2742s|223900 |223110 | 69568k| 310.7 |  4644M |  42 | 149 |  68 | 536 |  29M|  6 |  18 |2405 |-1.378810e+02 | 2.114153e+02 |    Inf |   0.89%
 2743s|224000 |223210 | 69596k| 310.7 |  4645M |  42 | 149 |  68 | 588 |  29M| 12 |  18 |2405 |-1.378748e+02 | 2.114153e+02 |    Inf |   0.89%
 2744s|224100 |223310 | 69628k| 310.7 |  4646M |  42 | 149 |  68 | 602 |  29M| 13 |  18 |2405 |-1.378652e+02 | 2.114153e+02 |    Inf |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2745s|224200 |223408 | 69654k| 310.7 |  4648M |  42 | 149 |  68 | 560 |  29M| 13 |  18 |2407 |-1.378355e+02 | 2.114153e+02 |    Inf |   0.89%
 2746s|224300 |223504 | 69685k| 310.7 |  4648M |  42 | 149 |  68 | 575 |  29M|  5 |  18 |2408 |-1.378288e+02 | 2.114153e+02 |    Inf |   0.89%
 2747s|224400 |223604 | 69716k| 310.7 |  4651M |  42 | 149 |  68 | 610 |  29M| 18 |  18 |2408 |-1.378205e+02 | 2.114153e+02 |    Inf |   0.89%
 2748s|224500 |223704 | 69747k| 310.7 |  4652M |  42 | 149 |  68 | 564 |  29M| 17 |  18 |2408 |-1.377770e+02 | 2.114153e+02 |    Inf |   0.89%
 2749s|224600 |223804 | 69778k| 310.7 |  4652M |  42 | 149 |  68 | 677 |  29M| 15 |  18 |2409 |-1.377770e+02 | 2.114153e+02 |    Inf |   0.89%
 2751s|224700 |223904 | 69808k| 310.7 |  4654M |  42 | 149 |  68 | 568 |  29M| 17 |  18 |2409 |-1.377770e+02 | 2.114153e+02 |    Inf |   0.89%
 2752s|224800 |224004 | 69838k| 310.7 |  4656M |  42 | 149 |  68 | 588 |  29M|  8 |  18 |2409 |-1.377770e+02 | 2.114153e+02 |    Inf |   0.89%
 2753s|224900 |224100 | 69869k| 310.7 |  4656M |  42 | 149 |  68 | 623 |  29M|  7 |  18 |2410 |-1.377147e+02 | 2.114153e+02 |    Inf |   0.89%
 2754s|225000 |224200 | 69903k| 310.7 |  4657M |  42 | 149 |  68 | 713 |  29M| 16 |  18 |2410 |-1.376696e+02 | 2.114153e+02 |    Inf |   0.89%
 2756s|225100 |224298 | 69933k| 310.7 |  4659M |  42 | 149 |  68 | 603 |  29M|  7 |  18 |2410 |-1.376493e+02 | 2.114153e+02 |    Inf |   0.89%
 2757s|225200 |224396 | 69963k| 310.7 |  4659M |  42 | 149 |  68 | 570 |  29M| 17 |  18 |2410 |-1.376493e+02 | 2.114153e+02 |    Inf |   0.89%
 2758s|225300 |224496 | 69993k| 310.7 |  4661M |  42 | 149 |  68 | 589 |  29M| 19 |  18 |2411 |-1.376493e+02 | 2.114153e+02 |    Inf |   0.89%
 2759s|225400 |224596 | 70021k| 310.7 |  4661M |  42 | 149 |  68 | 475 |  29M|  4 |  18 |2412 |-1.376295e+02 | 2.114153e+02 |    Inf |   0.89%
 2761s|225500 |224694 | 70050k| 310.6 |  4671M |  42 | 149 |  68 | 515 |  30M| 12 |  18 |2413 |-1.376161e+02 | 2.114153e+02 |    Inf |   0.89%
 2762s|225600 |224792 | 70075k| 310.6 |  4672M |  42 | 149 |  68 | 740 |  30M| 15 |  18 |2413 |-1.376102e+02 | 2.114153e+02 |    Inf |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|225700 |224892 | 70105k| 310.6 |  4674M |  42 | 149 |  68 | 594 |  30M| 15 |  18 |2413 |-1.375900e+02 | 2.114153e+02 |    Inf |   0.89%
 2764s|225800 |224990 | 70134k| 310.6 |  4675M |  42 | 149 |  68 | 655 |  30M| 16 |  18 |2414 |-1.375900e+02 | 2.114153e+02 |    Inf |   0.89%
 2766s|225900 |225090 | 70165k| 310.6 |  4677M |  42 | 149 |  68 | 649 |  30M| 18 |  18 |2414 |-1.375900e+02 | 2.114153e+02 |    Inf |   0.89%
 2767s|226000 |225188 | 70192k| 310.6 |  4679M |  42 | 149 |  68 | 755 |  30M| 14 |  18 |2416 |-1.375900e+02 | 2.114153e+02 |    Inf |   0.89%
 2768s|226100 |225288 | 70221k| 310.6 |  4680M |  42 | 149 |  68 | 538 |  30M| 16 |  18 |2417 |-1.375900e+02 | 2.114153e+02 |    Inf |   0.89%
 2769s|226200 |225388 | 70250k| 310.6 |  4681M |  42 | 149 |  68 | 548 |  30M|  9 |  18 |2417 |-1.375900e+02 | 2.114153e+02 |    Inf |   0.89%
 2770s|226300 |225486 | 70278k| 310.6 |  4683M |  42 | 149 |  68 | 613 |  30M| 15 |  18 |2417 |-1.375900e+02 | 2.114153e+02 |    Inf |   0.89%
 2771s|226400 |225586 | 70307k| 310.5 |  4684M |  42 | 149 |  68 | 376 |  30M|  2 |  18 |2421 |-1.375900e+02 | 2.114153e+02 |    Inf |   0.89%
 2772s|226500 |225686 | 70335k| 310.5 |  4685M |  42 | 149 |  68 | 377 |  30M|  5 |  18 |2424 |-1.375497e+02 | 2.114153e+02 |    Inf |   0.89%
 2773s|226600 |225786 | 70365k| 310.5 |  4686M |  42 | 149 |  68 | 370 |  30M|  2 |  18 |2424 |-1.375497e+02 | 2.114153e+02 |    Inf |   0.89%
 2774s|226700 |225886 | 70394k| 310.5 |  4689M |  42 | 149 |  68 | 601 |  30M| 16 |  18 |2424 |-1.375485e+02 | 2.114153e+02 |    Inf |   0.89%
 2775s|226800 |225986 | 70423k| 310.5 |  4689M |  42 | 149 |  68 | 543 |  30M| 18 |  18 |2424 |-1.375166e+02 | 2.114153e+02 |    Inf |   0.89%
 2776s|226900 |226086 | 70453k| 310.5 |  4690M |  42 | 149 |  68 | 542 |  30M|  7 |  18 |2424 |-1.375166e+02 | 2.114153e+02 |    Inf |   0.89%
 2777s|227000 |226186 | 70481k| 310.5 |  4692M |  42 | 149 |  68 | 596 |  30M| 16 |  18 |2424 |-1.375064e+02 | 2.114153e+02 |    Inf |   0.89%
 2779s|227100 |226286 | 70515k| 310.5 |  4693M |  42 | 149 |  68 | 580 |  30M| 17 |  18 |2424 |-1.374789e+02 | 2.114153e+02 |    Inf |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|227200 |226386 | 70545k| 310.5 |  4695M |  42 | 149 |  68 | 612 |  30M|  9 |  18 |2424 |-1.374584e+02 | 2.114153e+02 |    Inf |   0.89%
 2781s|227300 |226486 | 70578k| 310.5 |  4696M |  42 | 149 |  68 | 524 |  30M| 18 |  18 |2424 |-1.374584e+02 | 2.114153e+02 |    Inf |   0.89%
 2783s|227400 |226586 | 70605k| 310.5 |  4699M |  42 | 149 |  68 | 624 |  30M|  8 |  18 |2424 |-1.374581e+02 | 2.114153e+02 |    Inf |   0.89%
 2784s|227500 |226684 | 70637k| 310.5 |  4708M |  42 | 149 |  68 | 549 |  30M| 19 |  18 |2426 |-1.374346e+02 | 2.114153e+02 |    Inf |   0.89%
 2785s|227600 |226784 | 70666k| 310.5 |  4709M |  42 | 149 |  68 | 487 |  30M| 16 |  18 |2426 |-1.374346e+02 | 2.114153e+02 |    Inf |   0.89%
 2786s|227700 |226884 | 70697k| 310.5 |  4710M |  42 | 149 |  68 | 570 |  30M|  6 |  18 |2426 |-1.374162e+02 | 2.114153e+02 |    Inf |   0.89%
 2787s|227800 |226984 | 70726k| 310.5 |  4712M |  42 | 149 |  68 | 662 |  30M| 14 |  18 |2428 |-1.374162e+02 | 2.114153e+02 |    Inf |   0.89%
 2788s|227900 |227084 | 70754k| 310.5 |  4712M |  42 | 149 |  68 | 575 |  30M| 17 |  18 |2428 |-1.373927e+02 | 2.114153e+02 |    Inf |   0.89%
 2789s|228000 |227184 | 70784k| 310.5 |  4714M |  42 | 149 |  68 | 653 |  30M| 14 |  18 |2430 |-1.373927e+02 | 2.114153e+02 |    Inf |   0.89%
 2790s|228100 |227280 | 70815k| 310.5 |  4716M |  42 | 149 |  68 | 720 |  30M| 17 |  18 |2430 |-1.373790e+02 | 2.114153e+02 |    Inf |   0.89%
 2791s|228200 |227380 | 70846k| 310.5 |  4717M |  42 | 149 |  68 | 469 |  30M|  9 |  18 |2430 |-1.373649e+02 | 2.114153e+02 |    Inf |   0.89%
 2792s|228300 |227480 | 70876k| 310.5 |  4718M |  42 | 149 |  68 | 530 |  30M| 16 |  18 |2430 |-1.373589e+02 | 2.114153e+02 |    Inf |   0.89%
 2793s|228400 |227578 | 70905k| 310.4 |  4718M |  42 | 149 |  68 | 488 |  30M|  9 |  18 |2430 |-1.373589e+02 | 2.114153e+02 |    Inf |   0.89%
 2794s|228500 |227676 | 70938k| 310.4 |  4720M |  42 | 149 |  68 | 571 |  30M| 17 |  18 |2431 |-1.373273e+02 | 2.114153e+02 |    Inf |   0.89%
 2795s|228600 |227776 | 70970k| 310.5 |  4722M |  42 | 149 |  68 | 561 |  30M| 15 |  18 |2431 |-1.372411e+02 | 2.114153e+02 |    Inf |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2797s|228700 |227876 | 71003k| 310.5 |  4723M |  42 | 149 |  68 | 616 |  30M| 14 |  18 |2431 |-1.371893e+02 | 2.114153e+02 |    Inf |   0.89%
 2798s|228800 |227970 | 71032k| 310.5 |  4724M |  42 | 149 |  68 | 567 |  30M| 12 |  18 |2431 |-1.371883e+02 | 2.114153e+02 |    Inf |   0.89%
 2799s|228900 |228070 | 71059k| 310.4 |  4725M |  42 | 149 |  68 | 634 |  30M| 15 |  18 |2431 |-1.371883e+02 | 2.114153e+02 |    Inf |   0.89%
 2812s|229000 |228170 | 71091k| 310.4 |  4736M |  42 | 149 |  68 | 495 |  30M|  6 |  18 |2431 |-1.371883e+02 | 2.114153e+02 |    Inf |   0.89%
 2813s|229100 |228268 | 71121k| 310.4 |  4737M |  42 | 149 |  68 | 523 |  30M|  7 |  18 |2431 |-1.371883e+02 | 2.114153e+02 |    Inf |   0.89%
 2814s|229200 |228368 | 71150k| 310.4 |  4738M |  42 | 149 |  69 | 575 |  30M| 16 |  19 |2432 |-1.371821e+02 | 2.114153e+02 |    Inf |   0.89%
 2816s|229300 |228466 | 71183k| 310.4 |  4739M |  42 | 149 |  69 | 557 |  30M|  6 |  19 |2432 |-1.371356e+02 | 2.114153e+02 |    Inf |   0.89%
 2817s|229400 |228566 | 71218k| 310.5 |  4741M |  42 | 149 |  69 | 713 |  30M| 16 |  19 |2432 |-1.370942e+02 | 2.114153e+02 |    Inf |   0.89%
 2819s|229500 |228666 | 71250k| 310.5 |  4742M |  42 | 149 |  69 | 543 |  30M|  8 |  19 |2432 |-1.370630e+02 | 2.114153e+02 |    Inf |   0.89%
 2820s|229600 |228764 | 71275k| 310.4 |  4742M |  42 | 149 |  69 | 501 |  30M| 17 |  19 |2432 |-1.370630e+02 | 2.114153e+02 |    Inf |   0.89%
 2821s|229700 |228862 | 71301k| 310.4 |  4744M |  42 | 149 |  69 | 709 |  30M|  8 |  19 |2434 |-1.370630e+02 | 2.114153e+02 |    Inf |   0.89%
 2822s|229800 |228958 | 71331k| 310.4 |  4744M |  42 | 149 |  69 | 467 |  30M|  9 |  19 |2434 |-1.370409e+02 | 2.114153e+02 |    Inf |   0.89%
 2823s|229900 |229056 | 71360k| 310.4 |  4746M |  42 | 149 |  69 | 546 |  30M| 16 |  19 |2434 |-1.370409e+02 | 2.114153e+02 |    Inf |   0.89%
 2824s|230000 |229156 | 71391k| 310.4 |  4748M |  42 | 149 |  69 | 647 |  30M| 17 |  19 |2435 |-1.370290e+02 | 2.114153e+02 |    Inf |   0.89%
 2825s|230100 |229256 | 71420k| 310.4 |  4748M |  42 | 149 |  69 | 492 |  30M| 14 |  19 |2435 |-1.370290e+02 | 2.114153e+02 |    Inf |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|230200 |229356 | 71448k| 310.4 |  4750M |  42 | 149 |  68 | 542 |  30M| 14 |  19 |2435 |-1.370230e+02 | 2.114153e+02 |    Inf |   0.89%
 2828s|230300 |229456 | 71482k| 310.4 |  4752M |  42 | 149 |  68 | 576 |  30M|  9 |  19 |2435 |-1.370123e+02 | 2.114153e+02 |    Inf |   0.89%
 2829s|230400 |229554 | 71511k| 310.4 |  4752M |  42 | 149 |  68 | 619 |  30M| 16 |  19 |2436 |-1.370066e+02 | 2.114153e+02 |    Inf |   0.89%
 2830s|230500 |229654 | 71542k| 310.4 |  4754M |  42 | 149 |  68 | 588 |  30M|  8 |  19 |2438 |-1.369644e+02 | 2.114153e+02 |    Inf |   0.89%
 2831s|230600 |229752 | 71574k| 310.4 |  4754M |  42 | 149 |  68 | 604 |  30M| 14 |  19 |2438 |-1.369395e+02 | 2.114153e+02 |    Inf |   0.89%
 2832s|230700 |229852 | 71606k| 310.4 |  4756M |  42 | 149 |  68 | 721 |  30M| 14 |  19 |2438 |-1.369388e+02 | 2.114153e+02 |    Inf |   0.89%
 2833s|230800 |229952 | 71637k| 310.4 |  4758M |  42 | 149 |  68 | 569 |  30M|  9 |  19 |2438 |-1.369388e+02 | 2.114153e+02 |    Inf |   0.89%
 2835s|230900 |230052 | 71670k| 310.4 |  4759M |  42 | 149 |  68 | 604 |  30M| 16 |  19 |2439 |-1.369042e+02 | 2.114153e+02 |    Inf |   0.89%
 2840s|231000 |230152 | 71705k| 310.4 |  4760M |  42 | 149 |  68 | 619 |  30M|  8 |  19 |2439 |-1.368637e+02 | 2.114153e+02 |    Inf |   0.89%
 2841s|231100 |230252 | 71736k| 310.4 |  4762M |  42 | 149 |  68 | 562 |  30M|  6 |  19 |2439 |-1.368533e+02 | 2.114153e+02 |    Inf |   0.89%
 2842s|231200 |230352 | 71766k| 310.4 |  4763M |  42 | 149 |  68 | 646 |  30M| 14 |  19 |2439 |-1.368326e+02 | 2.114153e+02 |    Inf |   0.89%
 2843s|231300 |230452 | 71798k| 310.4 |  4765M |  42 | 149 |  68 | 474 |  30M|  5 |  19 |2440 |-1.367907e+02 | 2.114153e+02 |    Inf |   0.89%
 2845s|231400 |230552 | 71829k| 310.4 |  4766M |  42 | 149 |  68 | 497 |  30M|  7 |  19 |2440 |-1.367695e+02 | 2.114153e+02 |    Inf |   0.89%
 2846s|231500 |230652 | 71865k| 310.4 |  4766M |  42 | 149 |  68 | 730 |  30M| 17 |  19 |2440 |-1.367394e+02 | 2.114153e+02 |    Inf |   0.89%
 2847s|231600 |230750 | 71895k| 310.4 |  4776M |  42 | 149 |  68 | 542 |  30M|  9 |  19 |2440 |-1.366955e+02 | 2.114153e+02 |    Inf |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s|231700 |230846 | 71922k| 310.4 |  4778M |  42 | 149 |  68 | 574 |  30M|  9 |  19 |2441 |-1.366890e+02 | 2.114153e+02 |    Inf |   0.89%
 2850s|231800 |230946 | 71952k| 310.4 |  4778M |  42 | 149 |  68 | 615 |  30M| 17 |  19 |2442 |-1.366645e+02 | 2.114153e+02 |    Inf |   0.89%
 2851s|231900 |231044 | 71984k| 310.4 |  4779M |  42 | 149 |  68 | 616 |  30M|  9 |  19 |2444 |-1.366296e+02 | 2.114153e+02 |    Inf |   0.89%
 2852s|232000 |231144 | 72017k| 310.4 |  4780M |  42 | 149 |  68 | 699 |  30M| 13 |  19 |2444 |-1.365962e+02 | 2.114153e+02 |    Inf |   0.89%
 2853s|232100 |231244 | 72046k| 310.4 |  4781M |  42 | 149 |  68 | 616 |  30M| 16 |  19 |2444 |-1.365951e+02 | 2.114153e+02 |    Inf |   0.89%
 2854s|232200 |231344 | 72077k| 310.4 |  4783M |  42 | 149 |  68 | 647 |  30M| 17 |  19 |2444 |-1.365951e+02 | 2.114153e+02 |    Inf |   0.89%
