2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 58 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 58 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s|172500 |172224 | 57578k| 333.8 |  4034M |  33 | 149 |  70 | 537 |  25M|  3 | 116 |1546 |-2.347238e+02 | 1.957506e+02 |    Inf | unknown
 2079s|172600 |172324 | 57616k| 333.8 |  4037M |  33 | 149 |  70 | 476 |  25M|  4 | 116 |1546 |-2.347155e+02 | 1.957506e+02 |    Inf | unknown
 2080s|172700 |172424 | 57652k| 333.8 |  4038M |  33 | 149 |  70 | 650 |  25M| 15 | 116 |1550 |-2.347068e+02 | 1.957506e+02 |    Inf | unknown
 2081s|172800 |172524 | 57687k| 333.8 |  4040M |  33 | 149 |  70 | 649 |  25M| 17 | 116 |1551 |-2.346925e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|172900 |172624 | 57721k| 333.8 |  4041M |  33 | 149 |  70 | 667 |  25M| 17 | 116 |1551 |-2.346881e+02 | 1.957506e+02 |    Inf | unknown
 2083s|173000 |172724 | 57754k| 333.8 |  4042M |  33 | 149 |  70 | 606 |  25M| 20 | 116 |1551 |-2.346727e+02 | 1.957506e+02 |    Inf | unknown
 2085s|173100 |172824 | 57790k| 333.9 |  4044M |  33 | 149 |  70 | 555 |  25M|  6 | 116 |1552 |-2.346353e+02 | 1.957506e+02 |    Inf | unknown
 2087s|173200 |172924 | 57823k| 333.9 |  4046M |  33 | 149 |  70 | 652 |  25M| 14 | 116 |1552 |-2.346353e+02 | 1.957506e+02 |    Inf | unknown
 2089s|173300 |173024 | 57856k| 333.8 |  4046M |  33 | 149 |  70 | 496 |  25M|  5 | 116 |1555 |-2.346237e+02 | 1.957506e+02 |    Inf | unknown
 2090s|173400 |173124 | 57887k| 333.8 |  4049M |  33 | 149 |  70 | 456 |  25M|  4 | 116 |1555 |-2.345936e+02 | 1.957506e+02 |    Inf | unknown
 2092s|173500 |173224 | 57925k| 333.9 |  4051M |  33 | 149 |  70 | 383 |  25M|  3 | 116 |1555 |-2.345916e+02 | 1.957506e+02 |    Inf | unknown
 2093s|173600 |173324 | 57959k| 333.9 |  4052M |  33 | 149 |  70 | 643 |  25M|  8 | 116 |1555 |-2.345916e+02 | 1.957506e+02 |    Inf | unknown
 2094s|173700 |173424 | 57995k| 333.9 |  4053M |  33 | 149 |  70 | 767 |  25M| 14 | 116 |1555 |-2.345776e+02 | 1.957506e+02 |    Inf | unknown
 2096s|173800 |173524 | 58030k| 333.9 |  4054M |  33 | 149 |  70 | 653 |  25M|  7 | 116 |1556 |-2.345534e+02 | 1.957506e+02 |    Inf | unknown
 2097s|173900 |173622 | 58065k| 333.9 |  4057M |  33 | 149 |  70 | 587 |  25M|  8 | 116 |1557 |-2.345508e+02 | 1.957506e+02 |    Inf | unknown
 2098s|174000 |173722 | 58098k| 333.9 |  4057M |  33 | 149 |  70 | 633 |  25M| 13 | 116 |1558 |-2.345468e+02 | 1.957506e+02 |    Inf | unknown
 2100s|174100 |173822 | 58133k| 333.9 |  4058M |  33 | 149 |  70 | 554 |  25M|  4 | 116 |1558 |-2.345468e+02 | 1.957506e+02 |    Inf | unknown
 2101s|174200 |173922 | 58167k| 333.9 |  4062M |  33 | 149 |  70 | 649 |  25M|  8 | 116 |1558 |-2.345468e+02 | 1.957506e+02 |    Inf | unknown
 2102s|174300 |174022 | 58204k| 333.9 |  4064M |  33 | 149 |  70 | 712 |  25M| 18 | 116 |1558 |-2.344977e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|174400 |174122 | 58240k| 333.9 |  4065M |  33 | 149 |  70 | 600 |  25M|  3 | 116 |1558 |-2.344832e+02 | 1.957506e+02 |    Inf | unknown
 2104s|174500 |174222 | 58273k| 333.9 |  4072M |  33 | 149 |  70 | 743 |  25M| 14 | 116 |1558 |-2.344580e+02 | 1.957506e+02 |    Inf | unknown
 2106s|174600 |174322 | 58306k| 333.9 |  4073M |  33 | 149 |  70 | 716 |  25M| 13 | 116 |1558 |-2.344513e+02 | 1.957506e+02 |    Inf | unknown
 2107s|174700 |174422 | 58341k| 334.0 |  4075M |  33 | 149 |  70 | 701 |  25M| 15 | 116 |1559 |-2.344244e+02 | 1.957506e+02 |    Inf | unknown
 2108s|174800 |174522 | 58376k| 334.0 |  4077M |  33 | 149 |  70 | 777 |  25M| 16 | 116 |1559 |-2.344082e+02 | 1.957506e+02 |    Inf | unknown
 2109s|174900 |174622 | 58409k| 334.0 |  4077M |  33 | 149 |  70 | 493 |  25M|  7 | 116 |1563 |-2.343903e+02 | 1.957506e+02 |    Inf | unknown
 2111s|175000 |174722 | 58444k| 334.0 |  4078M |  33 | 149 |  70 | 657 |  25M| 16 | 116 |1563 |-2.343634e+02 | 1.957506e+02 |    Inf | unknown
 2112s|175100 |174822 | 58478k| 334.0 |  4080M |  33 | 149 |  70 | 565 |  25M|  9 | 116 |1563 |-2.343634e+02 | 1.957506e+02 |    Inf | unknown
 2113s|175200 |174922 | 58513k| 334.0 |  4082M |  33 | 149 |  70 | 604 |  25M| 12 | 116 |1563 |-2.343246e+02 | 1.957506e+02 |    Inf | unknown
 2115s|175300 |175022 | 58545k| 334.0 |  4082M |  33 | 149 |  70 | 655 |  25M| 12 | 116 |1564 |-2.342871e+02 | 1.957506e+02 |    Inf | unknown
 2116s|175400 |175122 | 58577k| 334.0 |  4084M |  33 | 149 |  70 | 677 |  26M| 18 | 116 |1564 |-2.342724e+02 | 1.957506e+02 |    Inf | unknown
 2117s|175500 |175222 | 58610k| 334.0 |  4086M |  33 | 149 |  70 | 632 |  26M|  9 | 116 |1566 |-2.342569e+02 | 1.957506e+02 |    Inf | unknown
 2120s|175600 |175322 | 58645k| 334.0 |  4087M |  33 | 149 |  70 | 653 |  26M|  7 | 116 |1566 |-2.342418e+02 | 1.957506e+02 |    Inf | unknown
 2121s|175700 |175422 | 58680k| 334.0 |  4088M |  33 | 149 |  70 | 671 |  26M| 18 | 116 |1566 |-2.342340e+02 | 1.957506e+02 |    Inf | unknown
 2122s|175800 |175522 | 58716k| 334.0 |  4090M |  33 | 149 |  70 | 637 |  26M| 15 | 116 |1566 |-2.342297e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|175900 |175622 | 58752k| 334.0 |  4091M |  33 | 149 |  70 | 608 |  26M| 18 | 116 |1566 |-2.342064e+02 | 1.957506e+02 |    Inf | unknown
 2124s|176000 |175722 | 58785k| 334.0 |  4093M |  33 | 149 |  70 | 680 |  26M| 18 | 116 |1566 |-2.342053e+02 | 1.957506e+02 |    Inf | unknown
 2126s|176100 |175822 | 58823k| 334.0 |  4094M |  33 | 149 |  70 | 876 |  26M| 18 | 116 |1566 |-2.341871e+02 | 1.957506e+02 |    Inf | unknown
 2128s|176200 |175922 | 58856k| 334.0 |  4095M |  33 | 149 |  70 | 544 |  26M|  7 | 116 |1566 |-2.341619e+02 | 1.957506e+02 |    Inf | unknown
 2129s|176300 |176022 | 58890k| 334.0 |  4096M |  33 | 149 |  71 | 605 |  26M|  6 | 117 |1568 |-2.341481e+02 | 1.957506e+02 |    Inf | unknown
 2130s|176400 |176122 | 58927k| 334.1 |  4099M |  33 | 149 |  71 | 811 |  26M| 13 | 117 |1568 |-2.340986e+02 | 1.957506e+02 |    Inf | unknown
 2131s|176500 |176222 | 58960k| 334.1 |  4099M |  33 | 149 |  71 | 639 |  26M|  7 | 117 |1568 |-2.340986e+02 | 1.957506e+02 |    Inf | unknown
 2132s|176600 |176322 | 58990k| 334.0 |  4100M |  33 | 149 |  71 | 628 |  26M| 11 | 117 |1569 |-2.340737e+02 | 1.957506e+02 |    Inf | unknown
 2134s|176700 |176422 | 59024k| 334.0 |  4102M |  33 | 149 |  71 | 655 |  26M| 13 | 117 |1572 |-2.340547e+02 | 1.957506e+02 |    Inf | unknown
 2135s|176800 |176522 | 59059k| 334.0 |  4105M |  33 | 149 |  71 | 636 |  26M| 11 | 117 |1574 |-2.340535e+02 | 1.957506e+02 |    Inf | unknown
 2136s|176900 |176620 | 59095k| 334.1 |  4105M |  33 | 149 |  71 | 647 |  26M| 18 | 117 |1574 |-2.340515e+02 | 1.957506e+02 |    Inf | unknown
 2138s|177000 |176720 | 59126k| 334.0 |  4106M |  33 | 149 |  71 | 436 |  26M|  4 | 117 |1574 |-2.340409e+02 | 1.957506e+02 |    Inf | unknown
 2139s|177100 |176820 | 59161k| 334.1 |  4109M |  33 | 149 |  71 | 659 |  26M| 20 | 117 |1574 |-2.340082e+02 | 1.957506e+02 |    Inf | unknown
 2140s|177200 |176920 | 59194k| 334.1 |  4110M |  33 | 149 |  71 | 737 |  26M| 17 | 117 |1574 |-2.339805e+02 | 1.957506e+02 |    Inf | unknown
 2142s|177300 |177020 | 59230k| 334.1 |  4111M |  33 | 149 |  71 | 559 |  26M|  6 | 117 |1574 |-2.339762e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s|177400 |177120 | 59266k| 334.1 |  4121M |  33 | 149 |  70 | 706 |  26M| 13 | 117 |1574 |-2.339495e+02 | 1.957506e+02 |    Inf | unknown
 2144s|177500 |177220 | 59301k| 334.1 |  4122M |  33 | 149 |  70 | 634 |  26M| 18 | 117 |1574 |-2.339470e+02 | 1.957506e+02 |    Inf | unknown
 2145s|177600 |177318 | 59335k| 334.1 |  4124M |  33 | 149 |  70 | 672 |  26M| 11 | 117 |1574 |-2.339419e+02 | 1.957506e+02 |    Inf | unknown
 2146s|177700 |177416 | 59369k| 334.1 |  4125M |  33 | 149 |  70 | 713 |  26M|  9 | 117 |1574 |-2.339413e+02 | 1.957506e+02 |    Inf | unknown
 2148s|177800 |177516 | 59403k| 334.1 |  4127M |  33 | 149 |  70 | 745 |  26M| 16 | 117 |1574 |-2.339041e+02 | 1.957506e+02 |    Inf | unknown
 2149s|177900 |177616 | 59441k| 334.1 |  4128M |  33 | 149 |  71 | 708 |  26M| 18 | 119 |1574 |-2.339017e+02 | 1.957506e+02 |    Inf | unknown
 2151s|178000 |177716 | 59475k| 334.1 |  4134M |  33 | 149 |  72 | 614 |  26M|  8 | 120 |1574 |-2.338981e+02 | 1.957506e+02 |    Inf | unknown
 2152s|178100 |177814 | 59511k| 334.1 |  4136M |  33 | 149 |  72 | 571 |  26M| 14 | 120 |1574 |-2.338720e+02 | 1.957506e+02 |    Inf | unknown
 2153s|178200 |177914 | 59546k| 334.2 |  4136M |  33 | 149 |  72 | 569 |  26M|  9 | 120 |1574 |-2.338669e+02 | 1.957506e+02 |    Inf | unknown
 2154s|178300 |178014 | 59579k| 334.2 |  4137M |  33 | 149 |  72 | 803 |  26M| 16 | 120 |1575 |-2.338550e+02 | 1.957506e+02 |    Inf | unknown
 2156s|178400 |178112 | 59609k| 334.1 |  4140M |  33 | 149 |  72 | 633 |  26M| 14 | 120 |1575 |-2.338389e+02 | 1.957506e+02 |    Inf | unknown
 2157s|178500 |178212 | 59640k| 334.1 |  4140M |  33 | 149 |  71 | 733 |  26M|  9 | 120 |1576 |-2.338372e+02 | 1.957506e+02 |    Inf | unknown
 2159s|178600 |178312 | 59679k| 334.2 |  4141M |  33 | 149 |  71 | 726 |  26M|  9 | 120 |1576 |-2.337846e+02 | 1.957506e+02 |    Inf | unknown
 2160s|178700 |178412 | 59712k| 334.1 |  4144M |  33 | 149 |  70 | 517 |  26M| 15 | 120 |1576 |-2.337478e+02 | 1.957506e+02 |    Inf | unknown
 2162s|178800 |178512 | 59747k| 334.2 |  4145M |  33 | 149 |  70 | 685 |  26M| 19 | 120 |1576 |-2.337219e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|178900 |178612 | 59782k| 334.2 |  4147M |  33 | 149 |  70 | 719 |  26M| 13 | 120 |1576 |-2.337219e+02 | 1.957506e+02 |    Inf | unknown
 2165s|179000 |178712 | 59817k| 334.2 |  4148M |  33 | 149 |  70 | 833 |  26M| 15 | 120 |1576 |-2.337007e+02 | 1.957506e+02 |    Inf | unknown
 2166s|179100 |178812 | 59852k| 334.2 |  4157M |  33 | 149 |  70 | 521 |  26M|  5 | 120 |1576 |-2.336823e+02 | 1.957506e+02 |    Inf | unknown
 2167s|179200 |178910 | 59887k| 334.2 |  4159M |  33 | 149 |  70 | 740 |  26M| 17 | 120 |1577 |-2.336823e+02 | 1.957506e+02 |    Inf | unknown
 2168s|179300 |179008 | 59916k| 334.2 |  4159M |  33 | 149 |  71 | 522 |  26M|  7 | 121 |1577 |-2.336721e+02 | 1.957506e+02 |    Inf | unknown
 2169s|179400 |179106 | 59950k| 334.2 |  4161M |  33 | 149 |  71 | 428 |  26M|  3 | 121 |1577 |-2.336651e+02 | 1.957506e+02 |    Inf | unknown
 2171s|179500 |179206 | 59987k| 334.2 |  4163M |  33 | 149 |  71 | 616 |  26M|  2 | 121 |1577 |-2.336485e+02 | 1.957506e+02 |    Inf | unknown
 2172s|179600 |179306 | 60026k| 334.2 |  4165M |  33 | 149 |  71 | 467 |  26M|  2 | 121 |1577 |-2.336432e+02 | 1.957506e+02 |    Inf | unknown
 2173s|179700 |179406 | 60060k| 334.2 |  4166M |  33 | 149 |  71 | 672 |  26M| 15 | 121 |1577 |-2.336248e+02 | 1.957506e+02 |    Inf | unknown
 2175s|179800 |179506 | 60095k| 334.2 |  4167M |  33 | 149 |  71 | 482 |  26M|  2 | 121 |1577 |-2.335862e+02 | 1.957506e+02 |    Inf | unknown
 2176s|179900 |179606 | 60126k| 334.2 |  4169M |  33 | 149 |  71 | 512 |  26M| 12 | 121 |1577 |-2.335862e+02 | 1.957506e+02 |    Inf | unknown
 2177s|180000 |179704 | 60162k| 334.2 |  4171M |  33 | 149 |  71 | 652 |  26M|  7 | 123 |1577 |-2.335862e+02 | 1.957506e+02 |    Inf | unknown
 2179s|180100 |179804 | 60194k| 334.2 |  4177M |  33 | 149 |  71 | 621 |  26M|  6 | 123 |1577 |-2.335617e+02 | 1.957506e+02 |    Inf | unknown
 2180s|180200 |179904 | 60229k| 334.2 |  4177M |  33 | 149 |  71 | 636 |  26M| 18 | 123 |1577 |-2.335498e+02 | 1.957506e+02 |    Inf | unknown
 2181s|180300 |180002 | 60262k| 334.2 |  4180M |  33 | 149 |  71 | 530 |  26M|  5 | 123 |1577 |-2.335496e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|180400 |180102 | 60298k| 334.2 |  4181M |  33 | 149 |  71 | 736 |  26M| 14 | 123 |1577 |-2.335467e+02 | 1.957506e+02 |    Inf | unknown
 2184s|180500 |180202 | 60331k| 334.2 |  4182M |  33 | 149 |  72 | 558 |  26M|  6 | 124 |1577 |-2.335461e+02 | 1.957506e+02 |    Inf | unknown
 2185s|180600 |180302 | 60367k| 334.3 |  4183M |  33 | 149 |  72 | 771 |  26M| 12 | 124 |1577 |-2.335281e+02 | 1.957506e+02 |    Inf | unknown
 2186s|180700 |180400 | 60400k| 334.3 |  4185M |  33 | 149 |  72 | 602 |  26M|  8 | 124 |1577 |-2.335204e+02 | 1.957506e+02 |    Inf | unknown
 2187s|180800 |180500 | 60433k| 334.3 |  4187M |  33 | 149 |  72 | 648 |  26M|  8 | 124 |1577 |-2.335164e+02 | 1.957506e+02 |    Inf | unknown
 2188s|180900 |180598 | 60469k| 334.3 |  4188M |  33 | 149 |  72 | 671 |  26M| 19 | 124 |1577 |-2.335163e+02 | 1.957506e+02 |    Inf | unknown
 2189s|181000 |180698 | 60507k| 334.3 |  4190M |  33 | 149 |  72 | 753 |  26M| 14 | 124 |1577 |-2.334718e+02 | 1.957506e+02 |    Inf | unknown
 2190s|181100 |180798 | 60537k| 334.3 |  4191M |  33 | 149 |  72 | 589 |  26M|  6 | 124 |1577 |-2.334699e+02 | 1.957506e+02 |    Inf | unknown
 2192s|181200 |180898 | 60572k| 334.3 |  4193M |  33 | 149 |  72 | 671 |  26M|  9 | 124 |1578 |-2.334520e+02 | 1.957506e+02 |    Inf | unknown
 2194s|181300 |180998 | 60608k| 334.3 |  4195M |  33 | 149 |  72 | 720 |  26M|  5 | 124 |1578 |-2.334306e+02 | 1.957506e+02 |    Inf | unknown
 2195s|181400 |181098 | 60637k| 334.3 |  4195M |  33 | 149 |  72 | 664 |  26M| 11 | 124 |1579 |-2.334041e+02 | 1.957506e+02 |    Inf | unknown
 2196s|181500 |181198 | 60673k| 334.3 |  4196M |  33 | 149 |  72 | 620 |  26M|  5 | 124 |1579 |-2.333806e+02 | 1.957506e+02 |    Inf | unknown
 2197s|181600 |181298 | 60706k| 334.3 |  4199M |  33 | 149 |  72 | 599 |  26M| 12 | 124 |1579 |-2.333555e+02 | 1.957506e+02 |    Inf | unknown
 2199s|181700 |181398 | 60740k| 334.3 |  4200M |  33 | 149 |  72 | 737 |  26M| 18 | 124 |1579 |-2.333395e+02 | 1.957506e+02 |    Inf | unknown
 2200s|181800 |181496 | 60774k| 334.3 |  4200M |  33 | 149 |  72 | 592 |  27M|  6 | 124 |1579 |-2.333390e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s|181900 |181596 | 60808k| 334.3 |  4202M |  33 | 149 |  72 | 818 |  27M| 15 | 124 |1580 |-2.333192e+02 | 1.957506e+02 |    Inf | unknown
 2203s|182000 |181696 | 60841k| 334.3 |  4209M |  33 | 149 |  72 | 720 |  27M|  5 | 124 |1580 |-2.332897e+02 | 1.957506e+02 |    Inf | unknown
 2205s|182100 |181796 | 60876k| 334.3 |  4213M |  33 | 149 |  72 | 518 |  27M|  6 | 124 |1580 |-2.332312e+02 | 1.957506e+02 |    Inf | unknown
 2206s|182200 |181896 | 60913k| 334.3 |  4214M |  33 | 149 |  71 | 621 |  27M|  9 | 124 |1580 |-2.331738e+02 | 1.957506e+02 |    Inf | unknown
 2208s|182300 |181996 | 60947k| 334.3 |  4216M |  33 | 149 |  71 | 676 |  27M| 12 | 124 |1580 |-2.331574e+02 | 1.957506e+02 |    Inf | unknown
 2209s|182400 |182094 | 60982k| 334.3 |  4217M |  33 | 149 |  71 | 595 |  27M| 18 | 124 |1580 |-2.331489e+02 | 1.957506e+02 |    Inf | unknown
 2210s|182500 |182194 | 61017k| 334.3 |  4219M |  33 | 149 |  71 | 643 |  27M|  7 | 124 |1580 |-2.331484e+02 | 1.957506e+02 |    Inf | unknown
 2211s|182600 |182294 | 61055k| 334.4 |  4221M |  33 | 149 |  71 | 714 |  27M| 17 | 124 |1580 |-2.331450e+02 | 1.957506e+02 |    Inf | unknown
 2213s|182700 |182394 | 61090k| 334.4 |  4221M |  33 | 149 |  71 | 411 |  27M|  4 | 124 |1580 |-2.331450e+02 | 1.957506e+02 |    Inf | unknown
 2214s|182800 |182494 | 61125k| 334.4 |  4222M |  33 | 149 |  71 | 753 |  27M| 14 | 124 |1580 |-2.331338e+02 | 1.957506e+02 |    Inf | unknown
 2215s|182900 |182592 | 61161k| 334.4 |  4225M |  33 | 149 |  72 | 404 |  27M|  2 | 125 |1580 |-2.331329e+02 | 1.957506e+02 |    Inf | unknown
 2216s|183000 |182690 | 61197k| 334.4 |  4226M |  33 | 149 |  72 | 625 |  27M| 10 | 125 |1580 |-2.331046e+02 | 1.957506e+02 |    Inf | unknown
 2218s|183100 |182790 | 61233k| 334.4 |  4226M |  33 | 149 |  72 | 642 |  27M| 14 | 125 |1580 |-2.330749e+02 | 1.957506e+02 |    Inf | unknown
 2219s|183200 |182890 | 61270k| 334.4 |  4229M |  33 | 149 |  72 | 681 |  27M| 14 | 125 |1580 |-2.330749e+02 | 1.957506e+02 |    Inf | unknown
 2220s|183300 |182990 | 61304k| 334.4 |  4230M |  33 | 149 |  71 | 657 |  27M| 16 | 125 |1580 |-2.330335e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|183400 |183090 | 61335k| 334.4 |  4231M |  33 | 149 |  72 | 624 |  27M| 14 | 126 |1580 |-2.330182e+02 | 1.957506e+02 |    Inf | unknown
 2223s|183500 |183190 | 61369k| 334.4 |  4232M |  33 | 149 |  72 | 647 |  27M| 14 | 126 |1580 |-2.330018e+02 | 1.957506e+02 |    Inf | unknown
 2224s|183600 |183290 | 61406k| 334.5 |  4234M |  33 | 149 |  73 | 628 |  27M|  5 | 127 |1580 |-2.329965e+02 | 1.957506e+02 |    Inf | unknown
 2225s|183700 |183390 | 61440k| 334.5 |  4235M |  33 | 149 |  73 | 673 |  27M| 14 | 127 |1582 |-2.329660e+02 | 1.957506e+02 |    Inf | unknown
 2226s|183800 |183490 | 61472k| 334.5 |  4237M |  33 | 149 |  73 | 699 |  27M| 17 | 127 |1582 |-2.329647e+02 | 1.957506e+02 |    Inf | unknown
 2227s|183900 |183590 | 61506k| 334.5 |  4237M |  33 | 149 |  73 | 682 |  27M|  8 | 127 |1583 |-2.329571e+02 | 1.957506e+02 |    Inf | unknown
 2229s|184000 |183690 | 61542k| 334.5 |  4240M |  33 | 149 |  73 | 565 |  27M| 15 | 127 |1583 |-2.329571e+02 | 1.957506e+02 |    Inf | unknown
 2230s|184100 |183790 | 61575k| 334.5 |  4241M |  33 | 149 |  73 | 695 |  27M| 14 | 127 |1584 |-2.329416e+02 | 1.957506e+02 |    Inf | unknown
 2231s|184200 |183890 | 61610k| 334.5 |  4243M |  33 | 149 |  73 | 722 |  27M| 17 | 127 |1584 |-2.329346e+02 | 1.957506e+02 |    Inf | unknown
 2232s|184300 |183990 | 61644k| 334.5 |  4244M |  33 | 149 |  73 | 750 |  27M| 16 | 127 |1586 |-2.329093e+02 | 1.957506e+02 |    Inf | unknown
 2234s|184400 |184090 | 61677k| 334.5 |  4246M |  33 | 149 |  73 | 706 |  27M| 17 | 127 |1586 |-2.328637e+02 | 1.957506e+02 |    Inf | unknown
 2235s|184500 |184190 | 61714k| 334.5 |  4248M |  33 | 149 |  73 | 714 |  27M| 16 | 127 |1587 |-2.328637e+02 | 1.957506e+02 |    Inf | unknown
 2236s|184600 |184290 | 61745k| 334.5 |  4249M |  33 | 149 |  73 | 794 |  27M| 15 | 127 |1587 |-2.328524e+02 | 1.957506e+02 |    Inf | unknown
 2237s|184700 |184390 | 61776k| 334.5 |  4251M |  33 | 149 |  73 | 601 |  27M| 18 | 127 |1589 |-2.328493e+02 | 1.957506e+02 |    Inf | unknown
 2239s|184800 |184490 | 61812k| 334.5 |  4252M |  33 | 149 |  73 | 493 |  27M|  7 | 127 |1589 |-2.328492e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s|184900 |184590 | 61850k| 334.5 |  4253M |  33 | 149 |  72 | 659 |  27M|  7 | 127 |1589 |-2.328387e+02 | 1.957506e+02 |    Inf | unknown
 2241s|185000 |184690 | 61884k| 334.5 |  4255M |  33 | 149 |  72 | 610 |  27M| 18 | 127 |1589 |-2.328233e+02 | 1.957506e+02 |    Inf | unknown
 2242s|185100 |184790 | 61921k| 334.5 |  4257M |  33 | 149 |  72 | 618 |  27M|  8 | 127 |1589 |-2.327935e+02 | 1.957506e+02 |    Inf | unknown
 2254s|185200 |184890 | 61957k| 334.5 |  4257M |  33 | 149 |  72 | 649 |  27M| 18 | 127 |1589 |-2.327774e+02 | 1.957506e+02 |    Inf | unknown
 2255s|185300 |184986 | 61991k| 334.5 |  4259M |  33 | 149 |  72 | 829 |  27M| 12 | 127 |1589 |-2.327570e+02 | 1.957506e+02 |    Inf | unknown
 2256s|185400 |185086 | 62026k| 334.6 |  4261M |  33 | 149 |  71 | 549 |  27M| 12 | 127 |1589 |-2.327318e+02 | 1.957506e+02 |    Inf | unknown
 2257s|185500 |185186 | 62061k| 334.6 |  4262M |  33 | 149 |  71 | 484 |  27M|  3 | 127 |1589 |-2.327213e+02 | 1.957506e+02 |    Inf | unknown
 2259s|185600 |185286 | 62097k| 334.6 |  4262M |  33 | 149 |  71 | 656 |  27M|  8 | 127 |1589 |-2.327085e+02 | 1.957506e+02 |    Inf | unknown
 2260s|185700 |185386 | 62134k| 334.6 |  4264M |  33 | 149 |  71 | 724 |  27M| 16 | 127 |1590 |-2.326961e+02 | 1.957506e+02 |    Inf | unknown
 2261s|185800 |185486 | 62170k| 334.6 |  4266M |  33 | 149 |  71 | 575 |  27M|  9 | 127 |1590 |-2.326898e+02 | 1.957506e+02 |    Inf | unknown
 2262s|185900 |185586 | 62207k| 334.6 |  4267M |  33 | 149 |  71 | 740 |  27M| 16 | 127 |1590 |-2.326854e+02 | 1.957506e+02 |    Inf | unknown
 2264s|186000 |185682 | 62238k| 334.6 |  4270M |  33 | 149 |  71 | 629 |  27M|  9 | 127 |1591 |-2.326845e+02 | 1.957506e+02 |    Inf | unknown
 2265s|186100 |185782 | 62275k| 334.6 |  4271M |  33 | 149 |  71 | 591 |  27M| 17 | 127 |1591 |-2.326812e+02 | 1.957506e+02 |    Inf | unknown
 2266s|186200 |185882 | 62309k| 334.6 |  4272M |  33 | 149 |  71 | 748 |  27M| 12 | 127 |1591 |-2.326692e+02 | 1.957506e+02 |    Inf | unknown
 2268s|186300 |185982 | 62347k| 334.7 |  4275M |  33 | 149 |  71 | 709 |  27M| 14 | 127 |1591 |-2.326566e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
