2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2611s|163500 |163327 |  9376k|  57.3 |  1362M | 114 |1350 | 501 |1124 | 591k|  1 | 560 |2652 | 3.920805e+02 | 8.561092e+02 | 118.35%| unknown
 2613s|163600 |163427 |  9382k|  57.3 |  1362M | 114 |1350 | 503 |1099 | 592k|  2 | 562 |2654 | 3.920943e+02 | 8.561092e+02 | 118.34%| unknown
 2614s|163700 |163527 |  9387k|  57.3 |  1363M | 114 |1350 | 504 |1085 | 592k|  2 | 563 |2654 | 3.920943e+02 | 8.561092e+02 | 118.34%| unknown
 2616s|163800 |163627 |  9394k|  57.3 |  1363M | 114 |1350 | 503 |1086 | 593k|  1 | 563 |2654 | 3.921262e+02 | 8.561092e+02 | 118.32%| unknown
 2617s|163900 |163727 |  9401k|  57.3 |  1364M | 114 |1350 | 502 |1084 | 593k|  1 | 563 |2658 | 3.921262e+02 | 8.561092e+02 | 118.32%| unknown
 2618s|164000 |163827 |  9408k|  57.3 |  1364M | 114 |1350 | 501 |1107 | 593k|  2 | 563 |2658 | 3.921355e+02 | 8.561092e+02 | 118.32%| unknown
 2620s|164100 |163927 |  9416k|  57.3 |  1365M | 114 |1350 | 501 |1107 | 594k|  2 | 563 |2659 | 3.921355e+02 | 8.561092e+02 | 118.32%| unknown
 2621s|164200 |164027 |  9424k|  57.3 |  1365M | 114 |1350 | 501 |1115 | 594k|  1 | 563 |2659 | 3.921490e+02 | 8.561092e+02 | 118.31%| unknown
 2622s|164300 |164127 |  9434k|  57.4 |  1366M | 114 |1350 | 501 |1108 | 595k|  5 | 566 |2659 | 3.921534e+02 | 8.561092e+02 | 118.31%| unknown
 2625s|164400 |164227 |  9445k|  57.4 |  1366M | 114 |1350 | 501 |1134 | 595k|  3 | 567 |2659 | 3.921614e+02 | 8.561092e+02 | 118.31%| unknown
 2626s|164500 |164327 |  9454k|  57.4 |  1369M | 114 |1350 | 502 |1121 | 596k|  4 | 568 |2659 | 3.921614e+02 | 8.561092e+02 | 118.31%| unknown
 2628s|164600 |164427 |  9462k|  57.4 |  1369M | 114 |1350 | 501 |1111 | 596k|  1 | 568 |2660 | 3.921661e+02 | 8.561092e+02 | 118.30%| unknown
 2637s|164700 |164527 |  9471k|  57.4 |  1369M | 114 |1350 | 501 |1100 | 597k|  1 | 568 |2660 | 3.921661e+02 | 8.561092e+02 | 118.30%| unknown
 2638s|164800 |164627 |  9475k|  57.4 |  1370M | 114 |1350 | 501 |1094 | 597k|  1 | 568 |2660 | 3.921661e+02 | 8.561092e+02 | 118.30%| unknown
 2639s|164900 |164727 |  9485k|  57.5 |  1370M | 114 |1350 | 501 |1114 | 597k|  1 | 568 |2660 | 3.921661e+02 | 8.561092e+02 | 118.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|165000 |164827 |  9492k|  57.5 |  1372M | 114 |1350 | 501 |1129 | 598k|  1 | 568 |2662 | 3.921696e+02 | 8.561092e+02 | 118.30%| unknown
 2642s|165100 |164927 |  9498k|  57.5 |  1372M | 114 |1350 | 500 |1112 | 598k|  2 | 568 |2662 | 3.921717e+02 | 8.561092e+02 | 118.30%| unknown
 2644s|165200 |165027 |  9508k|  57.5 |  1373M | 114 |1350 | 502 |1104 | 598k|  3 | 570 |2662 | 3.921777e+02 | 8.561092e+02 | 118.30%| unknown
 2646s|165300 |165127 |  9515k|  57.5 |  1373M | 114 |1350 | 502 |1133 | 599k|  7 | 570 |2662 | 3.921922e+02 | 8.561092e+02 | 118.29%| unknown
 2648s|165400 |165227 |  9525k|  57.5 |  1373M | 114 |1350 | 502 |1133 | 599k|  2 | 570 |2662 | 3.921976e+02 | 8.561092e+02 | 118.29%| unknown
 2649s|165500 |165327 |  9533k|  57.5 |  1374M | 114 |1350 | 502 |1106 | 600k|  2 | 570 |2662 | 3.922075e+02 | 8.561092e+02 | 118.28%| unknown
 2652s|165600 |165427 |  9543k|  57.6 |  1374M | 114 |1350 | 501 |1118 | 600k|  1 | 570 |2663 | 3.922090e+02 | 8.561092e+02 | 118.28%| unknown
 2653s|165700 |165527 |  9551k|  57.6 |  1375M | 114 |1350 | 498 |1117 | 600k|  1 | 570 |2663 | 3.922129e+02 | 8.561092e+02 | 118.28%| unknown
 2655s|165800 |165627 |  9561k|  57.6 |  1378M | 114 |1350 | 498 |1132 | 601k|  2 | 570 |2664 | 3.922129e+02 | 8.561092e+02 | 118.28%| unknown
 2657s|165900 |165727 |  9567k|  57.6 |  1378M | 114 |1350 | 498 |1159 | 601k|  1 | 570 |2664 | 3.922141e+02 | 8.561092e+02 | 118.28%| unknown
 2659s|166000 |165827 |  9576k|  57.6 |  1378M | 114 |1350 | 498 |1139 | 602k|  2 | 570 |2664 | 3.922141e+02 | 8.561092e+02 | 118.28%| unknown
 2661s|166100 |165927 |  9584k|  57.6 |  1378M | 114 |1350 | 498 |1098 | 602k|  1 | 570 |2664 | 3.922268e+02 | 8.561092e+02 | 118.27%| unknown
 2663s|166200 |166027 |  9590k|  57.6 |  1378M | 114 |1350 | 498 |1125 | 602k|  3 | 570 |2664 | 3.922268e+02 | 8.561092e+02 | 118.27%| unknown
 2665s|166300 |166127 |  9596k|  57.7 |  1378M | 114 |1350 | 498 |1119 | 603k|  2 | 570 |2664 | 3.922270e+02 | 8.561092e+02 | 118.27%| unknown
 2694s|166400 |166227 |  9601k|  57.6 |  1379M | 114 |1350 | 498 |1119 | 603k|  1 | 570 |2669 | 3.922430e+02 | 8.561092e+02 | 118.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s|166500 |166327 |  9608k|  57.7 |  1379M | 114 |1350 | 498 |1113 | 603k|  2 | 570 |2669 | 3.922499e+02 | 8.561092e+02 | 118.26%| unknown
 2696s|166600 |166427 |  9612k|  57.6 |  1381M | 114 |1350 | 498 |1093 | 603k|  2 | 570 |2670 | 3.922589e+02 | 8.561092e+02 | 118.25%| unknown
 2699s|166700 |166527 |  9620k|  57.7 |  1381M | 114 |1350 | 498 |1109 | 604k|  2 | 570 |2671 | 3.922589e+02 | 8.561092e+02 | 118.25%| unknown
 2701s|166800 |166627 |  9631k|  57.7 |  1381M | 114 |1350 | 497 |1089 | 604k|  2 | 570 |2671 | 3.922589e+02 | 8.561092e+02 | 118.25%| unknown
 2702s|166900 |166727 |  9637k|  57.7 |  1381M | 114 |1350 | 497 |1095 | 604k|  1 | 570 |2671 | 3.922609e+02 | 8.561092e+02 | 118.25%| unknown
 2704s|167000 |166827 |  9646k|  57.7 |  1382M | 114 |1350 | 497 |1084 | 605k|  4 | 570 |2671 | 3.922609e+02 | 8.561092e+02 | 118.25%| unknown
 2706s|167100 |166927 |  9655k|  57.7 |  1382M | 114 |1350 | 497 |1100 | 605k|  3 | 570 |2674 | 3.922609e+02 | 8.561092e+02 | 118.25%| unknown
 2708s|167200 |167027 |  9663k|  57.7 |  1383M | 114 |1350 | 498 |1075 | 606k|  2 | 571 |2678 | 3.922609e+02 | 8.561092e+02 | 118.25%| unknown
 2710s|167300 |167127 |  9669k|  57.7 |  1384M | 114 |1350 | 498 |1099 | 606k|  2 | 571 |2679 | 3.922686e+02 | 8.561092e+02 | 118.25%| unknown
 2711s|167400 |167227 |  9676k|  57.8 |  1386M | 114 |1350 | 498 |1119 | 607k|  6 | 571 |2679 | 3.922773e+02 | 8.561092e+02 | 118.24%| unknown
 2713s|167500 |167327 |  9685k|  57.8 |  1386M | 114 |1350 | 499 |1064 | 607k|  1 | 572 |2680 | 3.922811e+02 | 8.561092e+02 | 118.24%| unknown
 2715s|167600 |167427 |  9695k|  57.8 |  1387M | 114 |1350 | 499 |1151 | 608k|  1 | 572 |2684 | 3.922811e+02 | 8.561092e+02 | 118.24%| unknown
 2716s|167700 |167527 |  9701k|  57.8 |  1387M | 114 |1350 | 499 |1095 | 608k|  1 | 572 |2687 | 3.922811e+02 | 8.561092e+02 | 118.24%| unknown
 2718s|167800 |167627 |  9708k|  57.8 |  1387M | 114 |1350 | 499 |1104 | 608k|  2 | 572 |2687 | 3.922811e+02 | 8.561092e+02 | 118.24%| unknown
 2720s|167900 |167727 |  9718k|  57.8 |  1389M | 114 |1350 | 499 |1084 | 609k|  2 | 572 |2687 | 3.922811e+02 | 8.561092e+02 | 118.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2721s|168000 |167827 |  9725k|  57.8 |  1389M | 114 |1350 | 498 |1096 | 609k|  2 | 572 |2687 | 3.922827e+02 | 8.561092e+02 | 118.24%| unknown
 2722s|168100 |167927 |  9732k|  57.8 |  1390M | 114 |1350 | 498 |1092 | 609k|  2 | 572 |2688 | 3.922827e+02 | 8.561092e+02 | 118.24%| unknown
 2724s|168200 |168027 |  9738k|  57.8 |  1390M | 114 |1350 | 498 |1125 | 610k|  2 | 572 |2689 | 3.922897e+02 | 8.561092e+02 | 118.23%| unknown
 2725s|168300 |168127 |  9743k|  57.8 |  1391M | 114 |1350 | 498 |1108 | 610k|  2 | 572 |2690 | 3.922897e+02 | 8.561092e+02 | 118.23%| unknown
 2726s|168400 |168227 |  9747k|  57.8 |  1391M | 114 |1350 | 498 |1125 | 610k|  1 | 572 |2691 | 3.922987e+02 | 8.561092e+02 | 118.23%| unknown
 2727s|168500 |168327 |  9753k|  57.8 |  1391M | 114 |1350 | 496 |1150 | 610k|  1 | 572 |2691 | 3.922987e+02 | 8.561092e+02 | 118.23%| unknown
 2728s|168600 |168427 |  9759k|  57.8 |  1392M | 114 |1350 | 496 |1132 | 611k|  2 | 572 |2691 | 3.922987e+02 | 8.561092e+02 | 118.23%| unknown
 2730s|168700 |168527 |  9766k|  57.8 |  1393M | 114 |1350 | 496 |1099 | 611k|  7 | 572 |2691 | 3.922987e+02 | 8.561092e+02 | 118.23%| unknown
 2732s|168800 |168627 |  9775k|  57.9 |  1393M | 114 |1350 | 497 |1142 | 612k|  1 | 573 |2691 | 3.923036e+02 | 8.561092e+02 | 118.23%| unknown
 2733s|168900 |168727 |  9781k|  57.9 |  1394M | 114 |1350 | 497 |1147 | 612k|  2 | 573 |2692 | 3.923045e+02 | 8.561092e+02 | 118.23%| unknown
 2734s|169000 |168827 |  9788k|  57.9 |  1394M | 114 |1350 | 497 |1108 | 612k|  2 | 573 |2692 | 3.923053e+02 | 8.561092e+02 | 118.23%| unknown
 2736s|169100 |168927 |  9794k|  57.9 |  1394M | 114 |1350 | 497 |1132 | 612k|  3 | 574 |2695 | 3.923053e+02 | 8.561092e+02 | 118.23%| unknown
 2737s|169200 |169027 |  9800k|  57.9 |  1395M | 114 |1350 | 497 |1101 | 613k|  2 | 574 |2695 | 3.923072e+02 | 8.561092e+02 | 118.22%| unknown
 2739s|169300 |169127 |  9807k|  57.9 |  1396M | 114 |1350 | 496 |1169 | 613k|  1 | 574 |2698 | 3.923072e+02 | 8.561092e+02 | 118.22%| unknown
 2740s|169400 |169227 |  9816k|  57.9 |  1396M | 114 |1350 | 496 |1079 | 614k|  1 | 574 |2698 | 3.923192e+02 | 8.561092e+02 | 118.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s|169500 |169327 |  9825k|  57.9 |  1396M | 114 |1350 | 496 |1121 | 614k|  2 | 575 |2698 | 3.923231e+02 | 8.561092e+02 | 118.22%| unknown
 2744s|169600 |169427 |  9836k|  57.9 |  1398M | 114 |1350 | 496 |1154 | 615k|  5 | 575 |2698 | 3.923271e+02 | 8.561092e+02 | 118.21%| unknown
 2745s|169700 |169527 |  9844k|  58.0 |  1398M | 114 |1350 | 495 |1108 | 615k|  2 | 575 |2698 | 3.923271e+02 | 8.561092e+02 | 118.21%| unknown
 2761s|169800 |169627 |  9851k|  58.0 |  1398M | 114 |1350 | 494 |1125 | 616k|  1 | 575 |2698 | 3.923321e+02 | 8.561092e+02 | 118.21%| unknown
 2762s|169900 |169727 |  9855k|  58.0 |  1398M | 114 |1350 | 494 |1143 | 616k|  1 | 575 |2698 | 3.923321e+02 | 8.561092e+02 | 118.21%| unknown
 2763s|170000 |169827 |  9859k|  57.9 |  1398M | 114 |1350 | 494 |1152 | 616k|  3 | 575 |2698 | 3.923321e+02 | 8.561092e+02 | 118.21%| unknown
 2764s|170100 |169927 |  9868k|  58.0 |  1398M | 114 |1350 | 494 |1135 | 616k|  3 | 575 |2698 | 3.923441e+02 | 8.561092e+02 | 118.20%| unknown
 2765s|170200 |170027 |  9872k|  58.0 |  1399M | 114 |1350 | 494 |1150 | 617k|  1 | 575 |2698 | 3.923569e+02 | 8.561092e+02 | 118.20%| unknown
 2766s|170300 |170127 |  9877k|  57.9 |  1399M | 114 |1350 | 494 |1141 | 617k|  3 | 575 |2698 | 3.923605e+02 | 8.561092e+02 | 118.19%| unknown
 2767s|170400 |170227 |  9883k|  57.9 |  1399M | 114 |1350 | 493 |1110 | 617k|  3 | 575 |2698 | 3.923613e+02 | 8.561092e+02 | 118.19%| unknown
 2768s|170500 |170327 |  9888k|  57.9 |  1400M | 114 |1350 | 493 |1162 | 617k|  2 | 575 |2698 | 3.923652e+02 | 8.561092e+02 | 118.19%| unknown
 2769s|170600 |170427 |  9896k|  58.0 |  1401M | 114 |1350 | 493 |1119 | 618k|  2 | 575 |2698 | 3.923800e+02 | 8.561092e+02 | 118.18%| unknown
 2771s|170700 |170527 |  9904k|  58.0 |  1401M | 114 |1350 | 493 |1086 | 618k|  2 | 575 |2698 | 3.923859e+02 | 8.561092e+02 | 118.18%| unknown
 2772s|170800 |170627 |  9917k|  58.0 |  1402M | 114 |1350 | 493 |1135 | 619k|  1 | 575 |2698 | 3.923961e+02 | 8.561092e+02 | 118.17%| unknown
 2774s|170900 |170727 |  9924k|  58.0 |  1402M | 114 |1350 | 493 |1092 | 619k|  1 | 575 |2699 | 3.923966e+02 | 8.561092e+02 | 118.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|171000 |170827 |  9935k|  58.0 |  1402M | 114 |1350 | 493 |1133 | 620k|  1 | 575 |2699 | 3.923990e+02 | 8.561092e+02 | 118.17%| unknown
 2777s|171100 |170927 |  9946k|  58.1 |  1404M | 114 |1350 | 493 |1137 | 620k|  2 | 575 |2699 | 3.923990e+02 | 8.561092e+02 | 118.17%| unknown
 2779s|171200 |171027 |  9955k|  58.1 |  1404M | 114 |1350 | 493 |1136 | 621k|  1 | 575 |2699 | 3.924011e+02 | 8.561092e+02 | 118.17%| unknown
 2781s|171300 |171127 |  9965k|  58.1 |  1406M | 114 |1350 | 494 |1133 | 621k|  5 | 576 |2699 | 3.924116e+02 | 8.561092e+02 | 118.17%| unknown
 2782s|171400 |171227 |  9971k|  58.1 |  1407M | 114 |1350 | 495 |1134 | 622k|  1 | 577 |2704 | 3.924120e+02 | 8.561092e+02 | 118.17%| unknown
 2784s|171500 |171327 |  9978k|  58.1 |  1409M | 114 |1350 | 495 |1135 | 622k|  2 | 577 |2704 | 3.924120e+02 | 8.561092e+02 | 118.17%| unknown
 2785s|171600 |171427 |  9983k|  58.1 |  1409M | 114 |1350 | 496 |1128 | 622k|  7 | 578 |2704 | 3.924120e+02 | 8.561092e+02 | 118.17%| unknown
 2786s|171700 |171527 |  9989k|  58.1 |  1409M | 114 |1350 | 496 |1130 | 623k|  4 | 578 |2705 | 3.924143e+02 | 8.561092e+02 | 118.16%| unknown
 2793s|171800 |171627 |  9994k|  58.1 |  1410M | 114 |1350 | 495 |1170 | 623k|  2 | 578 |2705 | 3.924143e+02 | 8.561092e+02 | 118.16%| unknown
 2795s|171900 |171727 | 10001k|  58.1 |  1411M | 114 |1350 | 494 |1119 | 623k|  3 | 578 |2705 | 3.924143e+02 | 8.561092e+02 | 118.16%| unknown
 2796s|172000 |171827 | 10008k|  58.1 |  1413M | 114 |1350 | 494 |1150 | 624k|  1 | 578 |2707 | 3.924143e+02 | 8.561092e+02 | 118.16%| unknown
 2798s|172100 |171927 | 10016k|  58.1 |  1413M | 114 |1350 | 493 |1106 | 624k|  1 | 578 |2707 | 3.924148e+02 | 8.561092e+02 | 118.16%| unknown
L2802s|172132 |171959 | 10019k|  58.2 |    gins| 114 |1350 | 493 |1113 | 624k|  1 | 578 |2707 | 3.924153e+02 | 8.561092e+02 | 118.16%| unknown
 2803s|172200 |172027 | 10025k|  58.2 |  1415M | 114 |1350 | 493 |1121 | 624k|  1 | 578 |2707 | 3.924153e+02 | 8.561092e+02 | 118.16%| unknown
 2805s|172300 |172127 | 10034k|  58.2 |  1415M | 114 |1350 | 493 |1069 | 625k|  3 | 578 |2707 | 3.924192e+02 | 8.561092e+02 | 118.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|172400 |172227 | 10041k|  58.2 |  1415M | 114 |1350 | 494 |1086 | 625k|  5 | 579 |2708 | 3.924192e+02 | 8.561092e+02 | 118.16%| unknown
 2809s|172500 |172327 | 10047k|  58.2 |  1416M | 114 |1350 | 494 |1159 | 626k|  5 | 579 |2721 | 3.924224e+02 | 8.561092e+02 | 118.16%| unknown
 2810s|172600 |172427 | 10053k|  58.2 |  1417M | 114 |1350 | 495 |1127 | 626k|  1 | 580 |2723 | 3.924269e+02 | 8.561092e+02 | 118.16%| unknown
 2811s|172700 |172527 | 10059k|  58.2 |  1418M | 114 |1350 | 495 |1165 | 626k|  1 | 580 |2735 | 3.924269e+02 | 8.561092e+02 | 118.16%| unknown
 2812s|172800 |172627 | 10062k|  58.2 |  1418M | 114 |1350 | 495 |1085 | 627k|  1 | 580 |2735 | 3.924269e+02 | 8.561092e+02 | 118.16%| unknown
 2812s|172900 |172727 | 10064k|  58.2 |  1418M | 114 |1350 | 495 |1085 | 627k|  1 | 580 |2735 | 3.924269e+02 | 8.561092e+02 | 118.16%| unknown
 2813s|173000 |172827 | 10069k|  58.2 |  1418M | 114 |1350 | 494 |1150 | 627k|  1 | 580 |2735 | 3.924410e+02 | 8.561092e+02 | 118.15%| unknown
 2814s|173100 |172927 | 10074k|  58.1 |  1418M | 114 |1350 | 493 |1117 | 628k|  3 | 580 |2737 | 3.924573e+02 | 8.561092e+02 | 118.14%| unknown
 2815s|173200 |173027 | 10080k|  58.1 |  1420M | 114 |1350 | 493 |1122 | 628k|  1 | 580 |2737 | 3.924573e+02 | 8.561092e+02 | 118.14%| unknown
 2816s|173300 |173127 | 10086k|  58.2 |  1421M | 114 |1350 | 493 |1120 | 628k|  2 | 580 |2738 | 3.924581e+02 | 8.561092e+02 | 118.14%| unknown
 2817s|173400 |173227 | 10093k|  58.2 |  1421M | 114 |1350 | 493 |1136 | 629k|  3 | 580 |2738 | 3.924599e+02 | 8.561092e+02 | 118.14%| unknown
 2818s|173500 |173327 | 10097k|  58.1 |  1421M | 114 |1350 | 493 |1141 | 629k|  2 | 580 |2739 | 3.924616e+02 | 8.561092e+02 | 118.14%| unknown
 2819s|173600 |173427 | 10104k|  58.2 |  1421M | 114 |1350 | 493 |1149 | 629k|  4 | 580 |2740 | 3.924616e+02 | 8.561092e+02 | 118.14%| unknown
 2820s|173700 |173527 | 10108k|  58.1 |  1421M | 114 |1350 | 493 |1150 | 629k|  2 | 580 |2740 | 3.924616e+02 | 8.561092e+02 | 118.14%| unknown
 2821s|173800 |173627 | 10115k|  58.1 |  1422M | 114 |1350 | 493 |1158 | 630k|  2 | 580 |2744 | 3.924616e+02 | 8.561092e+02 | 118.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|173900 |173727 | 10122k|  58.2 |  1422M | 114 |1350 | 493 |1171 | 630k|  1 | 580 |2744 | 3.924616e+02 | 8.561092e+02 | 118.14%| unknown
 2845s|174000 |173827 | 10126k|  58.1 |  1423M | 114 |1350 | 493 |1138 | 630k|  1 | 580 |2744 | 3.924616e+02 | 8.561092e+02 | 118.14%| unknown
 2847s|174100 |173927 | 10134k|  58.2 |  1424M | 114 |1350 | 493 |1162 | 631k|  1 | 580 |2745 | 3.924616e+02 | 8.561092e+02 | 118.14%| unknown
 2848s|174200 |174027 | 10142k|  58.2 |  1424M | 114 |1350 | 492 |1162 | 631k|  1 | 580 |2747 | 3.924616e+02 | 8.561092e+02 | 118.14%| unknown
 2849s|174300 |174127 | 10150k|  58.2 |  1424M | 114 |1350 | 492 |1168 | 631k|  1 | 580 |2749 | 3.924616e+02 | 8.561092e+02 | 118.14%| unknown
 2850s|174400 |174227 | 10155k|  58.2 |  1425M | 114 |1350 | 492 |1186 | 632k|  1 | 580 |2752 | 3.924815e+02 | 8.561092e+02 | 118.13%| unknown
 2851s|174500 |174325 | 10162k|  58.2 |  1425M | 114 |1350 | 493 |1157 | 632k|  1 | 582 |2754 | 3.924815e+02 | 8.561092e+02 | 118.13%| unknown
 2852s|174600 |174425 | 10168k|  58.2 |  1425M | 114 |1350 | 492 |1167 | 632k|  1 | 582 |2755 | 3.924815e+02 | 8.561092e+02 | 118.13%| unknown
 2853s|174700 |174525 | 10175k|  58.2 |  1425M | 114 |1350 | 492 |1134 | 633k|  2 | 582 |2755 | 3.924993e+02 | 8.561092e+02 | 118.12%| unknown
 2855s|174800 |174625 | 10186k|  58.2 |  1426M | 114 |1350 | 492 |1164 | 633k|  1 | 582 |2756 | 3.925097e+02 | 8.561092e+02 | 118.11%| unknown
 2856s|174900 |174725 | 10194k|  58.2 |  1426M | 114 |1350 | 492 |1180 | 633k|  1 | 582 |2759 | 3.925114e+02 | 8.561092e+02 | 118.11%| unknown
 2858s|175000 |174825 | 10201k|  58.2 |  1426M | 114 |1350 | 492 |1124 | 634k|  1 | 582 |2762 | 3.925114e+02 | 8.561092e+02 | 118.11%| unknown
 2859s|175100 |174925 | 10206k|  58.2 |  1426M | 114 |1350 | 494 |1100 | 634k|  2 | 584 |2762 | 3.925206e+02 | 8.561092e+02 | 118.11%| unknown
 2859s|175200 |175025 | 10209k|  58.2 |  1426M | 114 |1350 | 495 |1106 | 635k|  1 | 585 |2764 | 3.925222e+02 | 8.561092e+02 | 118.10%| unknown
 2861s|175300 |175125 | 10220k|  58.2 |  1426M | 114 |1350 | 495 |1087 | 635k|  2 | 585 |2764 | 3.925229e+02 | 8.561092e+02 | 118.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s|175400 |175225 | 10223k|  58.2 |  1426M | 114 |1350 | 495 |1101 | 635k|  3 | 585 |2768 | 3.925229e+02 | 8.561092e+02 | 118.10%| unknown
 2864s|175500 |175325 | 10230k|  58.2 |  1427M | 114 |1350 | 495 |1109 | 636k|  3 | 585 |2768 | 3.925363e+02 | 8.561092e+02 | 118.10%| unknown
 2895s|175600 |175425 | 10237k|  58.2 |  1427M | 114 |1350 | 495 |1132 | 636k|  3 | 585 |2768 | 3.925395e+02 | 8.561092e+02 | 118.10%| unknown
 2896s|175700 |175523 | 10243k|  58.3 |  1429M | 114 |1350 | 495 |1152 | 636k|  1 | 585 |2768 | 3.925816e+02 | 8.561092e+02 | 118.07%| unknown
 2897s|175800 |175623 | 10248k|  58.2 |  1429M | 114 |1350 | 496 |1149 | 637k|  2 | 586 |2768 | 3.925816e+02 | 8.561092e+02 | 118.07%| unknown
 2898s|175900 |175723 | 10254k|  58.2 |  1430M | 114 |1350 | 496 |1128 | 637k|  4 | 586 |2768 | 3.925816e+02 | 8.561092e+02 | 118.07%| unknown
 2899s|176000 |175823 | 10261k|  58.2 |  1431M | 114 |1350 | 497 |1156 | 637k|  1 | 587 |2768 | 3.925816e+02 | 8.561092e+02 | 118.07%| unknown
 2911s|176100 |175921 | 10268k|  58.3 |  1432M | 114 |1350 | 497 |1141 | 638k|  2 | 587 |2768 | 3.925816e+02 | 8.561092e+02 | 118.07%| unknown
 2912s|176200 |176021 | 10274k|  58.3 |  1434M | 114 |1350 | 498 |1160 | 639k|  2 | 588 |2768 | 3.925816e+02 | 8.561092e+02 | 118.07%| unknown
 2913s|176300 |176121 | 10279k|  58.3 |  1435M | 114 |1350 | 498 |1154 | 639k|  1 | 588 |2768 | 3.925882e+02 | 8.561092e+02 | 118.07%| unknown
 2914s|176400 |176221 | 10283k|  58.2 |  1435M | 114 |1350 | 498 |1181 | 639k|  1 | 589 |2769 | 3.925882e+02 | 8.561092e+02 | 118.07%| unknown
 2918s|176500 |176321 | 10289k|  58.2 |  1435M | 114 |1350 | 498 |1089 | 639k|  3 | 590 |2770 | 3.925948e+02 | 8.561092e+02 | 118.06%| unknown
 2919s|176600 |176421 | 10297k|  58.3 |  1436M | 114 |1350 | 498 |1121 | 640k|  4 | 590 |2770 | 3.925967e+02 | 8.561092e+02 | 118.06%| unknown
 2920s|176700 |176521 | 10303k|  58.3 |  1437M | 114 |1350 | 498 |1111 | 640k|  4 | 590 |2770 | 3.926016e+02 | 8.561092e+02 | 118.06%| unknown
 2922s|176800 |176621 | 10311k|  58.3 |  1441M | 114 |1350 | 498 |1165 | 641k|  4 | 590 |2771 | 3.926081e+02 | 8.561092e+02 | 118.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|176900 |176721 | 10317k|  58.3 |  1442M | 114 |1350 | 498 |1167 | 641k|  1 | 590 |2774 | 3.926081e+02 | 8.561092e+02 | 118.06%| unknown
 2924s|177000 |176819 | 10319k|  58.3 |  1442M | 114 |1350 | 498 |1179 | 642k|  1 | 590 |2785 | 3.926081e+02 | 8.561092e+02 | 118.06%| unknown
 2926s|177100 |176919 | 10326k|  58.3 |  1443M | 114 |1350 | 498 |1113 | 642k|  2 | 590 |2786 | 3.926086e+02 | 8.561092e+02 | 118.06%| unknown
