2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|  1741k|248689 | 49660k|  28.5 |  3620M |  57 | 100 |  40 | 466 |  12M|  2 |   9 |   0 | 1.722406e+02 | 1.723852e+02 |   0.08%|  99.14%
 3379s|  1741k|248695 | 49662k|  28.5 |  3621M |  57 | 100 |  40 | 469 |  12M|  3 |   9 |   0 | 1.722406e+02 | 1.723852e+02 |   0.08%|  99.14%
 3379s|  1741k|248705 | 49665k|  28.5 |  3621M |  57 | 100 |  40 | 512 |  12M|  3 |   9 |   0 | 1.722406e+02 | 1.723852e+02 |   0.08%|  99.14%
 3380s|  1741k|248703 | 49667k|  28.5 |  3621M |  57 | 100 |  40 | 481 |  12M|  3 |   9 |   0 | 1.722406e+02 | 1.723852e+02 |   0.08%|  99.14%
 3380s|  1741k|248719 | 49670k|  28.5 |  3621M |  57 | 100 |  40 | 364 |  12M|  0 |   9 |   0 | 1.722406e+02 | 1.723852e+02 |   0.08%|  99.14%
 3380s|  1741k|248727 | 49672k|  28.5 |  3622M |  57 | 100 |  40 | 441 |  12M|  2 |   9 |   0 | 1.722407e+02 | 1.723852e+02 |   0.08%|  99.14%
 3380s|  1741k|248729 | 49674k|  28.5 |  3622M |  57 | 100 |  40 | 423 |  12M|  1 |   9 |   0 | 1.722407e+02 | 1.723852e+02 |   0.08%|  99.14%
 3380s|  1741k|248743 | 49677k|  28.5 |  3622M |  57 | 100 |  40 | 495 |  12M|  3 |   9 |   0 | 1.722407e+02 | 1.723852e+02 |   0.08%|  99.14%
 3380s|  1741k|248743 | 49679k|  28.5 |  3622M |  57 | 100 |  40 | 429 |  12M|  1 |   9 |   0 | 1.722407e+02 | 1.723852e+02 |   0.08%|  99.14%
 3381s|  1742k|248745 | 49681k|  28.5 |  3622M |  57 | 100 |  40 | 508 |  12M|  3 |   9 |   0 | 1.722407e+02 | 1.723852e+02 |   0.08%|  99.14%
 3381s|  1742k|248747 | 49684k|  28.5 |  3622M |  57 | 100 |  40 | 456 |  12M|  1 |   9 |   0 | 1.722408e+02 | 1.723852e+02 |   0.08%|  99.14%
 3381s|  1742k|248747 | 49686k|  28.5 |  3622M |  57 | 100 |  40 | 442 |  12M|  2 |   9 |   0 | 1.722408e+02 | 1.723852e+02 |   0.08%|  99.14%
 3381s|  1742k|248759 | 49689k|  28.5 |  3622M |  57 | 100 |  40 | 479 |  12M|  4 |   9 |   0 | 1.722408e+02 | 1.723852e+02 |   0.08%|  99.14%
 3381s|  1742k|248769 | 49691k|  28.5 |  3622M |  57 | 100 |  40 | 507 |  12M|  5 |   9 |   0 | 1.722408e+02 | 1.723852e+02 |   0.08%|  99.14%
 3382s|  1742k|248755 | 49693k|  28.5 |  3622M |  57 | 100 |  40 | 526 |  12M|  4 |   9 |   0 | 1.722409e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|  1742k|248763 | 49696k|  28.5 |  3622M |  57 | 100 |  40 | 429 |  12M|  4 |   9 |   0 | 1.722409e+02 | 1.723852e+02 |   0.08%|  99.14%
 3382s|  1742k|248771 | 49698k|  28.5 |  3622M |  57 | 100 |  40 | 499 |  12M|  1 |   9 |   0 | 1.722409e+02 | 1.723852e+02 |   0.08%|  99.14%
 3382s|  1742k|248779 | 49701k|  28.5 |  3622M |  57 | 100 |  40 | 462 |  12M|  4 |   9 |   0 | 1.722409e+02 | 1.723852e+02 |   0.08%|  99.14%
 3382s|  1742k|248779 | 49703k|  28.5 |  3622M |  57 | 100 |  40 | 429 |  12M|  0 |   9 |   0 | 1.722409e+02 | 1.723852e+02 |   0.08%|  99.14%
 3382s|  1743k|248789 | 49706k|  28.5 |  3622M |  57 | 100 |  40 | 402 |  12M|  0 |   9 |   0 | 1.722409e+02 | 1.723852e+02 |   0.08%|  99.14%
 3383s|  1743k|248783 | 49708k|  28.5 |  3622M |  57 | 100 |  40 | 515 |  12M|  1 |   9 |   0 | 1.722410e+02 | 1.723852e+02 |   0.08%|  99.14%
 3383s|  1743k|248795 | 49710k|  28.5 |  3622M |  57 | 100 |  40 | 463 |  12M|  1 |   9 |   0 | 1.722410e+02 | 1.723852e+02 |   0.08%|  99.14%
 3383s|  1743k|248811 | 49713k|  28.5 |  3622M |  57 | 100 |  40 | 507 |  12M|  3 |   9 |   0 | 1.722410e+02 | 1.723852e+02 |   0.08%|  99.14%
 3383s|  1743k|248823 | 49716k|  28.5 |  3622M |  57 | 100 |  40 | 429 |  12M|  1 |   9 |   0 | 1.722410e+02 | 1.723852e+02 |   0.08%|  99.14%
 3383s|  1743k|248817 | 49718k|  28.5 |  3622M |  57 | 100 |  40 | 472 |  12M|  1 |   9 |   0 | 1.722410e+02 | 1.723852e+02 |   0.08%|  99.14%
 3384s|  1743k|248821 | 49721k|  28.5 |  3622M |  57 | 100 |  40 | 491 |  12M|  3 |   9 |   0 | 1.722410e+02 | 1.723852e+02 |   0.08%|  99.14%
 3384s|  1743k|248841 | 49723k|  28.5 |  3622M |  57 | 100 |  40 | 484 |  12M|  1 |   9 |   0 | 1.722410e+02 | 1.723852e+02 |   0.08%|  99.14%
 3384s|  1743k|248847 | 49725k|  28.5 |  3622M |  57 | 100 |  40 | 449 |  12M|  1 |   9 |   0 | 1.722411e+02 | 1.723852e+02 |   0.08%|  99.14%
 3384s|  1743k|248853 | 49728k|  28.5 |  3622M |  57 | 100 |  40 | 472 |  12M|  3 |   9 |   0 | 1.722411e+02 | 1.723852e+02 |   0.08%|  99.14%
 3384s|  1744k|248867 | 49730k|  28.5 |  3623M |  57 | 100 |  40 | 470 |  12M|  2 |   9 |   0 | 1.722411e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s|  1744k|248867 | 49732k|  28.5 |  3623M |  57 | 100 |  40 | 487 |  12M|  4 |   9 |   0 | 1.722411e+02 | 1.723852e+02 |   0.08%|  99.14%
 3385s|  1744k|248883 | 49735k|  28.5 |  3623M |  57 | 100 |  40 | 409 |  12M|  1 |   9 |   0 | 1.722411e+02 | 1.723852e+02 |   0.08%|  99.14%
 3385s|  1744k|248871 | 49737k|  28.5 |  3623M |  57 | 100 |  40 | 424 |  12M|  1 |   9 |   0 | 1.722411e+02 | 1.723852e+02 |   0.08%|  99.14%
 3385s|  1744k|248869 | 49739k|  28.5 |  3623M |  57 | 100 |  40 | 498 |  12M|  5 |   9 |   0 | 1.722412e+02 | 1.723852e+02 |   0.08%|  99.14%
 3385s|  1744k|248885 | 49741k|  28.5 |  3623M |  57 | 100 |  40 | 447 |  12M|  1 |   9 |   0 | 1.722412e+02 | 1.723852e+02 |   0.08%|  99.14%
 3385s|  1744k|248887 | 49744k|  28.5 |  3623M |  57 | 100 |  40 | 461 |  12M|  1 |   9 |   0 | 1.722412e+02 | 1.723852e+02 |   0.08%|  99.14%
 3385s|  1744k|248903 | 49746k|  28.5 |  3623M |  57 | 100 |  40 | 469 |  12M|  3 |   9 |   0 | 1.722412e+02 | 1.723852e+02 |   0.08%|  99.14%
 3386s|  1744k|248909 | 49749k|  28.5 |  3623M |  57 | 100 |  40 | 422 |  12M|  3 |   9 |   0 | 1.722413e+02 | 1.723852e+02 |   0.08%|  99.14%
 3386s|  1744k|248933 | 49751k|  28.5 |  3623M |  57 | 100 |  40 | 449 |  12M|  3 |   9 |   0 | 1.722413e+02 | 1.723852e+02 |   0.08%|  99.14%
 3386s|  1745k|248943 | 49754k|  28.5 |  3623M |  57 | 100 |  40 | 474 |  12M|  4 |   9 |   0 | 1.722413e+02 | 1.723852e+02 |   0.08%|  99.14%
 3386s|  1745k|248951 | 49756k|  28.5 |  3623M |  57 | 100 |  40 | 455 |  12M|  4 |   9 |   0 | 1.722413e+02 | 1.723852e+02 |   0.08%|  99.14%
 3386s|  1745k|248967 | 49759k|  28.5 |  3623M |  57 | 100 |  40 | 495 |  12M|  3 |   9 |   0 | 1.722413e+02 | 1.723852e+02 |   0.08%|  99.14%
 3387s|  1745k|248979 | 49762k|  28.5 |  3623M |  57 | 100 |  40 | 468 |  12M|  1 |   9 |   0 | 1.722413e+02 | 1.723852e+02 |   0.08%|  99.14%
 3387s|  1745k|248989 | 49764k|  28.5 |  3623M |  57 | 100 |  40 | 489 |  12M|  1 |   9 |   0 | 1.722413e+02 | 1.723852e+02 |   0.08%|  99.14%
 3387s|  1745k|249001 | 49767k|  28.5 |  3623M |  57 | 100 |  40 | 447 |  12M|  2 |   9 |   0 | 1.722413e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3387s|  1745k|248993 | 49769k|  28.5 |  3623M |  57 | 100 |  40 | 480 |  12M|  7 |   9 |   0 | 1.722413e+02 | 1.723852e+02 |   0.08%|  99.14%
 3387s|  1745k|248993 | 49771k|  28.5 |  3623M |  57 | 100 |  40 | 463 |  12M|  1 |   9 |   0 | 1.722414e+02 | 1.723852e+02 |   0.08%|  99.14%
 3387s|  1745k|248987 | 49774k|  28.5 |  3623M |  57 | 100 |  40 | 436 |  12M|  3 |   9 |   0 | 1.722414e+02 | 1.723852e+02 |   0.08%|  99.14%
 3388s|  1745k|248995 | 49776k|  28.5 |  3623M |  57 | 100 |  40 | 471 |  12M|  1 |   9 |   0 | 1.722414e+02 | 1.723852e+02 |   0.08%|  99.14%
 3388s|  1746k|249003 | 49778k|  28.5 |  3624M |  57 | 100 |  40 | 475 |  12M|  2 |   9 |   0 | 1.722414e+02 | 1.723852e+02 |   0.08%|  99.14%
 3388s|  1746k|249013 | 49781k|  28.5 |  3624M |  57 | 100 |  40 | 503 |  12M|  1 |   9 |   0 | 1.722414e+02 | 1.723852e+02 |   0.08%|  99.14%
 3388s|  1746k|249029 | 49783k|  28.5 |  3624M |  57 | 100 |  40 | 498 |  12M|  3 |   9 |   0 | 1.722414e+02 | 1.723852e+02 |   0.08%|  99.14%
 3388s|  1746k|249035 | 49786k|  28.5 |  3624M |  57 | 100 |  40 | 468 |  12M|  4 |   9 |   0 | 1.722415e+02 | 1.723852e+02 |   0.08%|  99.14%
 3389s|  1746k|249051 | 49788k|  28.5 |  3624M |  57 | 100 |  40 | 462 |  12M|  3 |   9 |   0 | 1.722415e+02 | 1.723852e+02 |   0.08%|  99.14%
 3389s|  1746k|249061 | 49791k|  28.5 |  3624M |  57 | 100 |  40 | 488 |  12M|  3 |   9 |   0 | 1.722415e+02 | 1.723852e+02 |   0.08%|  99.14%
 3389s|  1746k|249059 | 49793k|  28.5 |  3624M |  57 | 100 |  40 | 444 |  12M|  1 |   9 |   0 | 1.722415e+02 | 1.723852e+02 |   0.08%|  99.14%
 3389s|  1746k|249075 | 49796k|  28.5 |  3624M |  57 | 100 |  40 | 433 |  12M|  1 |   9 |   0 | 1.722415e+02 | 1.723852e+02 |   0.08%|  99.14%
 3389s|  1746k|249073 | 49798k|  28.5 |  3624M |  57 | 100 |  40 | 456 |  12M|  1 |   9 |   0 | 1.722415e+02 | 1.723852e+02 |   0.08%|  99.14%
 3389s|  1746k|249063 | 49800k|  28.5 |  3624M |  57 | 100 |  40 | 427 |  12M|  1 |   9 |   0 | 1.722415e+02 | 1.723852e+02 |   0.08%|  99.14%
 3390s|  1747k|249049 | 49802k|  28.5 |  3624M |  57 | 100 |  40 | 497 |  12M|  3 |   9 |   0 | 1.722415e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s|  1747k|249047 | 49804k|  28.5 |  3624M |  57 | 100 |  40 | 497 |  12M|  1 |   9 |   0 | 1.722415e+02 | 1.723852e+02 |   0.08%|  99.14%
 3390s|  1747k|249059 | 49807k|  28.5 |  3624M |  57 | 100 |  40 | 432 |  12M|  0 |   9 |   0 | 1.722416e+02 | 1.723852e+02 |   0.08%|  99.14%
 3390s|  1747k|249069 | 49809k|  28.5 |  3624M |  57 | 100 |  40 | 487 |  12M|  4 |   9 |   0 | 1.722416e+02 | 1.723852e+02 |   0.08%|  99.14%
 3390s|  1747k|249077 | 49812k|  28.5 |  3624M |  57 | 100 |  40 | 413 |  12M|  1 |   9 |   0 | 1.722416e+02 | 1.723852e+02 |   0.08%|  99.14%
 3391s|  1747k|249093 | 49815k|  28.5 |  3625M |  57 | 100 |  40 | 477 |  12M|  3 |   9 |   0 | 1.722416e+02 | 1.723852e+02 |   0.08%|  99.14%
 3391s|  1747k|249097 | 49817k|  28.5 |  3625M |  57 | 100 |  40 | 463 |  12M|  3 |   9 |   0 | 1.722416e+02 | 1.723852e+02 |   0.08%|  99.14%
 3391s|  1747k|249117 | 49820k|  28.5 |  3625M |  57 | 100 |  40 | 423 |  12M|  3 |   9 |   0 | 1.722416e+02 | 1.723852e+02 |   0.08%|  99.14%
 3391s|  1747k|249125 | 49822k|  28.5 |  3625M |  57 | 100 |  40 | 455 |  12M|  1 |   9 |   0 | 1.722416e+02 | 1.723852e+02 |   0.08%|  99.14%
 3391s|  1747k|249139 | 49825k|  28.5 |  3626M |  57 | 100 |  40 | 422 |  12M|  2 |   9 |   0 | 1.722416e+02 | 1.723852e+02 |   0.08%|  99.14%
 3391s|  1748k|249145 | 49827k|  28.5 |  3626M |  57 | 100 |  40 | 475 |  12M|  3 |   9 |   0 | 1.722416e+02 | 1.723852e+02 |   0.08%|  99.14%
 3392s|  1748k|249143 | 49829k|  28.5 |  3626M |  57 | 100 |  40 | 472 |  12M|  3 |   9 |   0 | 1.722417e+02 | 1.723852e+02 |   0.08%|  99.14%
 3392s|  1748k|249149 | 49832k|  28.5 |  3626M |  57 | 100 |  40 | 422 |  12M|  1 |   9 |   0 | 1.722417e+02 | 1.723852e+02 |   0.08%|  99.14%
 3392s|  1748k|249159 | 49834k|  28.5 |  3626M |  57 | 100 |  40 | 477 |  12M|  2 |   9 |   0 | 1.722417e+02 | 1.723852e+02 |   0.08%|  99.14%
 3392s|  1748k|249165 | 49837k|  28.5 |  3626M |  57 | 100 |  40 | 459 |  12M|  2 |   9 |   0 | 1.722417e+02 | 1.723852e+02 |   0.08%|  99.14%
 3392s|  1748k|249177 | 49839k|  28.5 |  3626M |  57 | 100 |  40 | 421 |  12M|  5 |   9 |   0 | 1.722417e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s|  1748k|249181 | 49842k|  28.5 |  3626M |  57 | 100 |  40 | 463 |  12M|  1 |   9 |   0 | 1.722417e+02 | 1.723852e+02 |   0.08%|  99.14%
 3393s|  1748k|249191 | 49844k|  28.5 |  3626M |  57 | 100 |  40 | 506 |  12M|  1 |   9 |   0 | 1.722418e+02 | 1.723852e+02 |   0.08%|  99.14%
 3393s|  1748k|249185 | 49846k|  28.5 |  3626M |  57 | 100 |  40 | 469 |  12M|  1 |   9 |   0 | 1.722418e+02 | 1.723852e+02 |   0.08%|  99.14%
 3393s|  1748k|249187 | 49849k|  28.5 |  3626M |  57 | 100 |  40 | 477 |  12M|  1 |   9 |   0 | 1.722418e+02 | 1.723852e+02 |   0.08%|  99.14%
 3393s|  1749k|249197 | 49851k|  28.5 |  3626M |  57 | 100 |  40 | 504 |  12M|  4 |   9 |   0 | 1.722418e+02 | 1.723852e+02 |   0.08%|  99.14%
 3393s|  1749k|249215 | 49854k|  28.5 |  3626M |  57 | 100 |  40 | 513 |  12M|  4 |   9 |   0 | 1.722418e+02 | 1.723852e+02 |   0.08%|  99.14%
 3394s|  1749k|249217 | 49856k|  28.5 |  3626M |  57 | 100 |  40 | 475 |  12M|  3 |   9 |   0 | 1.722419e+02 | 1.723852e+02 |   0.08%|  99.14%
 3394s|  1749k|249245 | 49859k|  28.5 |  3626M |  57 | 100 |  40 | 503 |  12M|  3 |   9 |   0 | 1.722419e+02 | 1.723852e+02 |   0.08%|  99.14%
 3394s|  1749k|249249 | 49861k|  28.5 |  3626M |  57 | 100 |  40 | 447 |  12M|  1 |   9 |   0 | 1.722419e+02 | 1.723852e+02 |   0.08%|  99.14%
 3394s|  1749k|249267 | 49864k|  28.5 |  3626M |  57 | 100 |  40 | 429 |  12M|  1 |   9 |   0 | 1.722420e+02 | 1.723852e+02 |   0.08%|  99.14%
 3394s|  1749k|249269 | 49867k|  28.5 |  3626M |  57 | 100 |  40 | 431 |  12M|  2 |   9 |   0 | 1.722420e+02 | 1.723852e+02 |   0.08%|  99.14%
 3394s|  1749k|249271 | 49869k|  28.5 |  3627M |  57 | 100 |  40 | 437 |  12M|  1 |   9 |   0 | 1.722420e+02 | 1.723852e+02 |   0.08%|  99.14%
 3395s|  1749k|249269 | 49871k|  28.5 |  3627M |  57 | 100 |  40 | 419 |  12M|  1 |   9 |   0 | 1.722420e+02 | 1.723852e+02 |   0.08%|  99.14%
 3395s|  1749k|249281 | 49873k|  28.5 |  3627M |  57 | 100 |  40 | 487 |  12M|  3 |   9 |   0 | 1.722420e+02 | 1.723852e+02 |   0.08%|  99.14%
 3395s|  1750k|249295 | 49876k|  28.5 |  3627M |  57 | 100 |  40 | 467 |  12M|  4 |   9 |   0 | 1.722420e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|  1750k|249321 | 49878k|  28.5 |  3627M |  57 | 100 |  40 | 494 |  12M|  2 |   9 |   0 | 1.722420e+02 | 1.723852e+02 |   0.08%|  99.14%
 3395s|  1750k|249343 | 49881k|  28.5 |  3627M |  57 | 100 |  40 | 524 |  12M|  1 |   9 |   0 | 1.722420e+02 | 1.723852e+02 |   0.08%|  99.14%
 3395s|  1750k|249365 | 49883k|  28.5 |  3628M |  57 | 100 |  40 | 529 |  12M|  4 |   9 |   0 | 1.722420e+02 | 1.723852e+02 |   0.08%|  99.14%
 3396s|  1750k|249379 | 49886k|  28.5 |  3629M |  57 | 100 |  40 | 439 |  12M|  1 |   9 |   0 | 1.722420e+02 | 1.723852e+02 |   0.08%|  99.14%
 3396s|  1750k|249377 | 49888k|  28.5 |  3630M |  57 | 100 |  40 | 411 |  12M|  2 |   9 |   0 | 1.722420e+02 | 1.723852e+02 |   0.08%|  99.14%
 3396s|  1750k|249387 | 49891k|  28.5 |  3630M |  57 | 100 |  40 | 488 |  12M|  3 |   9 |   0 | 1.722421e+02 | 1.723852e+02 |   0.08%|  99.14%
 3396s|  1750k|249401 | 49893k|  28.5 |  3630M |  57 | 100 |  40 | 428 |  12M|  0 |   9 |   0 | 1.722421e+02 | 1.723852e+02 |   0.08%|  99.14%
 3396s|  1750k|249415 | 49895k|  28.5 |  3630M |  57 | 100 |  40 | 456 |  12M|  2 |   9 |   0 | 1.722421e+02 | 1.723852e+02 |   0.08%|  99.14%
 3397s|  1750k|249445 | 49898k|  28.5 |  3630M |  57 | 100 |  40 | 518 |  12M|  1 |   9 |   0 | 1.722421e+02 | 1.723852e+02 |   0.08%|  99.14%
 3397s|  1751k|249451 | 49900k|  28.5 |  3630M |  57 | 100 |  40 | 473 |  12M|  4 |   9 |   0 | 1.722421e+02 | 1.723852e+02 |   0.08%|  99.14%
 3397s|  1751k|249459 | 49903k|  28.5 |  3630M |  57 | 100 |  40 | 499 |  12M|  3 |   9 |   0 | 1.722422e+02 | 1.723852e+02 |   0.08%|  99.14%
 3397s|  1751k|249453 | 49905k|  28.5 |  3630M |  57 | 100 |  40 | 442 |  12M|  4 |   9 |   0 | 1.722422e+02 | 1.723852e+02 |   0.08%|  99.14%
 3397s|  1751k|249445 | 49908k|  28.5 |  3630M |  57 | 100 |  40 | 458 |  12M|  3 |   9 |   0 | 1.722422e+02 | 1.723852e+02 |   0.08%|  99.14%
 3397s|  1751k|249451 | 49910k|  28.5 |  3630M |  57 | 100 |  40 | 531 |  12M|  4 |   9 |   0 | 1.722422e+02 | 1.723852e+02 |   0.08%|  99.14%
 3398s|  1751k|249467 | 49913k|  28.5 |  3632M |  57 | 100 |  40 | 498 |  12M|  1 |   9 |   0 | 1.722422e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3398s|  1751k|249473 | 49915k|  28.5 |  3632M |  57 | 100 |  40 | 492 |  12M|  2 |   9 |   0 | 1.722422e+02 | 1.723852e+02 |   0.08%|  99.14%
 3398s|  1751k|249473 | 49917k|  28.5 |  3633M |  57 | 100 |  40 | 483 |  12M|  1 |   9 |   0 | 1.722423e+02 | 1.723852e+02 |   0.08%|  99.14%
 3398s|  1751k|249483 | 49920k|  28.5 |  3633M |  57 | 100 |  40 | 484 |  12M|  1 |   9 |   0 | 1.722423e+02 | 1.723852e+02 |   0.08%|  99.14%
 3398s|  1751k|249485 | 49922k|  28.5 |  3633M |  57 | 100 |  40 | 446 |  12M|  4 |   9 |   0 | 1.722423e+02 | 1.723852e+02 |   0.08%|  99.14%
 3398s|  1752k|249507 | 49925k|  28.5 |  3634M |  57 | 100 |  40 | 444 |  12M|  0 |   9 |   0 | 1.722423e+02 | 1.723852e+02 |   0.08%|  99.14%
 3399s|  1752k|249525 | 49927k|  28.5 |  3634M |  57 | 100 |  40 | 456 |  12M|  1 |   9 |   0 | 1.722423e+02 | 1.723852e+02 |   0.08%|  99.14%
 3399s|  1752k|249545 | 49930k|  28.5 |  3634M |  57 | 100 |  40 | 458 |  12M|  2 |   9 |   0 | 1.722423e+02 | 1.723852e+02 |   0.08%|  99.14%
 3399s|  1752k|249551 | 49932k|  28.5 |  3634M |  57 | 100 |  40 | 476 |  12M|  3 |   9 |   0 | 1.722423e+02 | 1.723852e+02 |   0.08%|  99.14%
 3399s|  1752k|249567 | 49935k|  28.5 |  3634M |  57 | 100 |  40 | 494 |  12M|  2 |   9 |   0 | 1.722423e+02 | 1.723852e+02 |   0.08%|  99.14%
 3399s|  1752k|249579 | 49937k|  28.5 |  3634M |  57 | 100 |  40 | 434 |  12M|  1 |   9 |   0 | 1.722423e+02 | 1.723852e+02 |   0.08%|  99.14%
 3400s|  1752k|249583 | 49939k|  28.5 |  3634M |  57 | 100 |  40 | 452 |  12M|  3 |   9 |   0 | 1.722424e+02 | 1.723852e+02 |   0.08%|  99.14%
 3400s|  1752k|249603 | 49942k|  28.5 |  3634M |  57 | 100 |  40 | 442 |  12M|  1 |   9 |   0 | 1.722424e+02 | 1.723852e+02 |   0.08%|  99.14%
 3400s|  1752k|249613 | 49944k|  28.5 |  3634M |  57 | 100 |  40 | 491 |  12M|  3 |   9 |   0 | 1.722424e+02 | 1.723852e+02 |   0.08%|  99.14%
 3400s|  1752k|249615 | 49947k|  28.5 |  3634M |  57 | 100 |  40 | 483 |  12M|  3 |   9 |   0 | 1.722424e+02 | 1.723852e+02 |   0.08%|  99.14%
 3400s|  1753k|249615 | 49949k|  28.5 |  3634M |  57 | 100 |  40 | 410 |  12M|  0 |   9 |   0 | 1.722424e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3400s|  1753k|249629 | 49952k|  28.5 |  3634M |  57 | 100 |  40 | 472 |  12M|  1 |   9 |   0 | 1.722424e+02 | 1.723852e+02 |   0.08%|  99.14%
 3401s|  1753k|249657 | 49954k|  28.5 |  3634M |  57 | 100 |  40 | 471 |  12M|  2 |   9 |   0 | 1.722424e+02 | 1.723852e+02 |   0.08%|  99.14%
 3401s|  1753k|249653 | 49956k|  28.5 |  3634M |  57 | 100 |  40 | 529 |  12M|  4 |   9 |   0 | 1.722424e+02 | 1.723852e+02 |   0.08%|  99.14%
 3401s|  1753k|249663 | 49959k|  28.5 |  3634M |  57 | 100 |  40 | 458 |  12M|  1 |   9 |   0 | 1.722425e+02 | 1.723852e+02 |   0.08%|  99.14%
 3401s|  1753k|249679 | 49961k|  28.5 |  3635M |  57 | 100 |  40 | 493 |  12M|  1 |   9 |   0 | 1.722425e+02 | 1.723852e+02 |   0.08%|  99.14%
 3401s|  1753k|249699 | 49964k|  28.5 |  3636M |  57 | 100 |  40 | 447 |  12M|  0 |   9 |   0 | 1.722425e+02 | 1.723852e+02 |   0.08%|  99.14%
 3402s|  1753k|249703 | 49966k|  28.5 |  3636M |  57 | 100 |  40 | 446 |  12M|  0 |   9 |   0 | 1.722425e+02 | 1.723852e+02 |   0.08%|  99.14%
 3402s|  1753k|249701 | 49968k|  28.5 |  3636M |  57 | 100 |  40 | 438 |  12M|  1 |   9 |   0 | 1.722426e+02 | 1.723852e+02 |   0.08%|  99.14%
 3402s|  1753k|249699 | 49970k|  28.5 |  3636M |  57 | 100 |  40 | 469 |  12M|  4 |   9 |   0 | 1.722426e+02 | 1.723852e+02 |   0.08%|  99.14%
 3402s|  1754k|249697 | 49973k|  28.5 |  3636M |  57 | 100 |  40 | 448 |  12M|  1 |   9 |   0 | 1.722426e+02 | 1.723852e+02 |   0.08%|  99.14%
 3402s|  1754k|249715 | 49975k|  28.5 |  3636M |  57 | 100 |  40 | 527 |  12M|  3 |   9 |   0 | 1.722426e+02 | 1.723852e+02 |   0.08%|  99.14%
 3402s|  1754k|249723 | 49978k|  28.5 |  3636M |  57 | 100 |  40 | 501 |  12M|  4 |   9 |   0 | 1.722426e+02 | 1.723852e+02 |   0.08%|  99.14%
 3403s|  1754k|249739 | 49980k|  28.5 |  3636M |  57 | 100 |  40 | 491 |  12M|  4 |   9 |   0 | 1.722426e+02 | 1.723852e+02 |   0.08%|  99.14%
 3403s|  1754k|249757 | 49983k|  28.5 |  3637M |  57 | 100 |  40 | 459 |  12M|  0 |   9 |   0 | 1.722426e+02 | 1.723852e+02 |   0.08%|  99.14%
 3403s|  1754k|249761 | 49984k|  28.5 |  3637M |  57 | 100 |  40 | 435 |  12M|  3 |   9 |   0 | 1.722427e+02 | 1.723852e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
